169,124,60 152,113,56 131,97,54 139,100,57 150,109,62 145,109,60 138,105,55 162,123,64 156,117,58 157,116,59 154,115,54 149,115,54 146,112,53 120,96,45 107,80,44 121,92,43 137,108,59 134,105,54 121,94,47 111,83,45 101,79,45 93,70,39 85,64,39 95,72,41 130,100,44 165,126,57 167,127,52 136,104,47 124,97,50 119,91,51 103,79,46 102,78,45 103,79,46 115,89,50 153,121,66 162,120,57 129,100,51 114,86,46 93,73,41 74,63,44 72,63,48 75,64,49 77,63,49 75,64,49 73,62,47 72,58,44 73,59,41 76,63,42 83,68,48 80,65,45 77,62,40 105,88,64 190,121,0 180,113,1 205,137,7 204,135,8 204,137,18 192,128,13 168,109,9 159,100,7 132,85,4 121,84,15 103,71,27 74,56,24 76,54,20 112,73,12 187,129,22 224,141,19 223,139,10 211,132,22 184,113,19 150,101,22 86,64,28 65,51,24 63,51,23 62,48,19 59,47,19 60,43,17 58,39,12 140,92,8 201,128,26 198,129,23 190,122,16 181,118,13 165,107,9 147,98,17 126,87,26 93,70,30 67,53,26 67,53,26 60,51,20 61,49,19 63,49,22 59,45,18 59,47,19 62,50,20 66,53,21 70,57,23 73,61,22 77,68,23 80,74,26 81,75,27 82,75,32 77,77,32 77,77,32 71,72,22 70,72,19 68,71,22 66,65,29 65,51,37 68,54,40 70,56,42 67,56,41 67,56,41 67,56,41 66,55,40 67,56,41 67,56,41 63,52,37 63,52,37 67,56,41 68,57,42 68,57,42 69,58,43 71,57,43 72,58,44 72,58,44 69,58,43
167,125,62 147,110,55 130,98,56 150,112,64 150,109,60 139,103,56 135,102,54 155,115,61 156,116,62 149,110,51 141,107,48 145,110,56 148,113,57 131,97,54 109,80,45 105,78,42 116,87,52 116,90,51 114,86,46 117,89,49 116,90,51 109,82,46 95,67,38 111,82,47 146,112,53 163,125,59 154,115,54 154,116,52 155,119,59 142,110,55 116,91,47 109,84,40 112,86,47 123,96,51 149,115,54 151,112,51 114,87,42 102,78,43 84,65,40 72,58,42 73,62,47 76,62,46 74,63,46 73,62,47 73,62,47 73,59,45 76,62,44 85,68,44 90,71,46 88,69,42 78,65,42 212,171,101 211,134,7 200,121,0 205,141,3 211,144,7 218,150,20 202,136,8 176,118,11 158,100,2 137,91,5 114,76,10 99,67,23 82,63,28 84,58,19 72,53,16 179,112,17 235,146,17 235,145,11 206,128,11 193,123,22 159,105,17 98,73,25 73,57,26 64,52,24 62,53,22 63,50,18 63,44,19 82,50,6 163,99,1 205,129,16 203,128,10 196,129,17 179,118,4 171,111,16 149,99,16 118,85,19 80,58,22 66,55,22 65,49,18 61,44,18 57,43,18 70,56,31 65,51,24 66,52,25 70,56,27 73,60,26 73,61,24 75,65,25 80,71,24 78,72,24 82,73,26 80,76,28 78,78,33 77,77,32 75,76,28 70,71,21 70,71,21 70,70,27 69,55,41 66,52,38 68,54,40 67,56,41 67,56,41 66,55,40 63,52,37 64,53,38 67,56,41 66,55,40 67,56,41 67,56,41 68,57,42 69,58,43 71,60,45 73,62,45 74,63,46 71,60,43 68,59,42
160,124,66 141,106,52 138,105,55 157,117,63 146,109,56 140,104,55 142,106,57 149,108,51 161,118,58 159,117,54 145,108,55 148,111,56 156,120,62 146,110,59 126,96,50 118,90,50 110,87,47 106,82,45 105,81,44 107,83,48 110,83,49 112,86,45 115,88,52 129,100,51 149,113,55 152,116,56 145,105,51 158,117,56 176,130,62 156,117,58 116,90,51 112,86,45 129,97,53 138,105,53 145,110,54 133,95,47 102,78,43 87,68,43 73,60,37 69,58,41 73,62,47 74,63,48 73,62,47 71,60,45 73,62,47 75,64,49 75,64,47 79,65,38 87,70,42 87,69,39 85,68,44 253,167,30 218,133,9 214,124,0 208,127,0 216,142,17 218,140,23 209,137,20 186,125,11 165,106,13 135,92,5 110,75,19 85,63,18 66,47,24 76,44,14 72,44,17 185,126,28 234,139,3 234,147,6 214,140,17 188,120,14 170,110,17 108,80,24 75,58,23 63,55,21 60,53,24 69,55,26 69,52,24 59,41,22 113,59,0 174,104,10 197,117,15 188,126,16 171,113,6 142,87,4 118,77,9 85,63,29 72,48,22 71,46,18 76,46,20 71,50,23 69,50,23 65,53,23 66,52,25 68,51,23 69,56,24 69,61,27 71,60,25 76,66,26 78,69,22 78,70,20 80,72,20 82,77,26 80,75,32 76,77,29 75,75,30 73,71,22 70,71,21 70,73,22 68,60,38 69,55,41 67,50,40 67,55,43 67,55,43 68,57,42 68,57,42 64,53,38 67,56,41 67,56,41 68,57,42 68,57,42 67,56,41 71,60,43 73,62,45 75,64,45 76,65,46 75,62,41 70,59,42
148,111,56 142,106,55 150,118,63 159,120,63 136,98,50 141,105,56 147,111,62 156,115,56 165,124,56 164,124,60 153,117,59 153,117,57 149,113,53 135,102,50 132,101,50 130,100,54 117,89,51 109,82,46 102,78,43 99,75,42 100,75,45 111,89,44 132,103,54 132,99,51 139,107,52 142,110,55 150,110,58 167,123,56 176,127,60 159,116,58 116,90,51 111,85,44 132,102,46 140,108,53 145,111,50 122,88,43 92,72,40 82,63,38 71,58,37 69,58,41 73,62,47 73,62,47 70,59,44 69,58,43 70,59,44 73,62,47 73,62,47 76,63,42 78,63,41 86,69,45 75,61,45 255,166,0 238,153,9 228,132,5 90,43,20 92,40,0 144,82,8 145,85,0 166,101,8 138,93,0 125,85,19 95,63,17 68,42,17 67,43,17 67,50,26 59,45,20 223,140,22 237,142,6 217,134,0 191,118,4 184,121,18 170,110,17 117,83,20 88,68,22 72,58,33 67,60,40 66,59,41 70,61,34 72,55,29 92,44,0 182,108,36 163,87,24 122,64,13 100,51,2 79,39,3 79,51,24 108,76,42 94,60,26 78,55,24 70,50,18 68,52,21 65,52,20 63,51,23 64,50,25 68,52,21 72,56,25 70,59,26 75,64,29 79,69,29 80,71,26 80,72,22 83,75,23 80,72,20 79,75,29 78,76,29 76,77,29 70,71,21 69,71,18 69,73,17 71,63,39 68,54,40 67,51,36 69,58,41 69,58,41 69,58,43 69,58,43 68,57,42 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 71,60,43 74,63,46 75,64,45 75,64,45 75,61,43 69,58,43
140,104,53 141,105,56 142,112,56 151,119,62 140,102,54 135,97,47 145,109,51 164,122,59 166,124,59 161,122,63 152,113,56 142,109,57 125,98,53 118,90,52 128,99,48 132,102,56 118,90,52 109,82,46 97,75,41 90,70,40 89,68,41 105,82,51 126,101,55 128,98,54 123,93,51 132,101,52 167,127,63 180,132,60 169,123,55 147,112,56 116,90,49 109,83,42 120,93,48 126,99,52 127,101,51 111,80,43 98,75,44 86,67,40 71,57,41 69,58,43 74,63,48 73,62,47 71,57,43 72,58,42 71,57,41 69,58,43 70,59,44 70,59,42 73,59,45 79,63,48 152,102,42 255,162,6 225,140,16 231,140,11 235,141,2 196,118,22 133,67,0 137,73,11 99,55,27 87,43,15 67,24,0 100,60,26 71,42,9 62,47,25 75,43,0 155,94,10 238,141,10 222,135,5 205,128,6 194,127,15 169,108,4 164,110,22 132,91,21 98,70,14 82,66,33 73,63,41 65,61,40 67,61,38 71,58,35 69,54,16 138,90,18 179,110,27 206,118,13 180,101,10 157,93,8 141,85,7 115,74,17 84,57,12 78,59,24 66,50,17 66,49,21 62,48,21 60,46,21 68,51,12 79,57,8 84,60,9 79,65,20 77,65,24 79,69,27 82,72,30 83,74,27 81,76,25 80,75,24 78,72,24 77,75,26 75,76,26 71,73,20 70,72,17 70,71,21 73,69,34 68,57,42 70,57,36 79,63,46 81,62,46 69,58,41 69,58,43 67,56,41 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 71,57,41 75,61,45 75,64,47 75,64,49 73,62,47 70,59,44
139,106,54 128,96,52 123,92,55 140,106,61 154,113,56 154,113,54 157,116,59 164,123,62 159,118,59 149,113,55 140,104,53 126,97,48 113,85,45 114,86,48 129,99,53 118,90,50 103,79,46 98,74,41 90,69,42 82,65,39 82,65,41 84,65,40 106,83,52 118,91,46 116,86,40 124,92,46 158,118,64 168,128,62 143,112,50 126,99,52 111,85,44 108,82,41 105,81,44 99,75,40 103,79,46 103,76,44 95,77,45 91,73,41 73,59,41 70,59,42 73,62,45 73,62,47 71,57,43 72,58,42 72,58,42 69,58,43 70,59,44 68,59,42 70,58,46 75,60,49 255,171,13 242,151,11 225,137,14 223,133,11 225,135,0 225,134,3 209,128,9 195,116,6 168,97,6 156,92,7 112,76,18 92,61,22 63,44,17 66,37,0 202,120,4 229,136,8 229,136,6 212,131,12 184,117,5 173,116,6 167,111,15 158,111,22 139,96,20 124,86,22 96,82,28 79,67,30 68,59,28 67,61,25 72,62,22 74,63,17 76,61,10 97,73,11 142,91,15 153,94,19 145,88,17 125,77,21 102,70,28 79,60,25 63,49,22 62,48,21 65,43,7 83,56,11 104,71,5 125,83,0 142,89,5 129,83,13 98,82,26 79,68,22 79,69,27 82,73,28 83,74,27 81,75,27 82,76,28 76,72,24 74,72,23 75,73,24 72,74,21 70,72,17 69,71,16 72,69,27 70,59,42 73,59,41 80,65,43 82,65,41 70,59,42 69,58,43 66,55,40 67,56,41 67,56,41 68,57,42 68,57,42 67,56,41 69,55,41 70,56,42 73,61,49 73,61,49 71,59,47 71,59,47
128,100,60 117,89,51 114,85,54 140,107,59 159,120,63 161,125,63 147,115,60 142,111,58 138,107,56 142,110,55 137,108,55 129,98,47 116,89,44 117,90,45 121,94,51 106,82,45 92,71,46 87,68,41 82,65,39 79,65,40 84,70,45 87,70,44 95,69,44 125,95,49 144,112,57 138,105,55 139,106,58 155,119,61 142,113,50 123,97,47 112,87,43 113,87,46 109,86,46 101,77,40 93,71,37 81,60,33 95,76,41 95,75,43 76,60,43 70,59,42 69,58,43 68,57,42 68,57,42 71,57,41 72,58,42 69,58,43 70,59,44 69,58,43 69,56,49 73,53,44 255,168,1 243,148,5 225,136,5 220,132,7 211,126,2 211,129,4 191,117,11 177,106,10 146,92,15 117,69,11 112,62,16 84,46,0 157,98,0 222,133,2 216,135,1 211,134,5 184,117,1 166,115,10 158,111,9 149,96,1 146,97,9 134,92,9 119,95,31 118,93,34 77,70,29 73,66,35 76,67,38 69,60,29 73,61,24 84,67,18 96,71,14 94,71,13 100,71,10 123,84,15 134,88,18 126,80,12 128,77,8 115,69,0 129,80,13 132,81,12 149,96,12 162,102,7 171,110,6 179,116,13 167,109,11 135,96,25 90,73,22 78,64,21 79,67,26 80,71,26 82,73,26 82,76,28 80,74,26 80,74,26 75,71,23 75,73,26 72,74,21 70,72,17 69,71,14 71,69,22 73,59,41 69,58,39 76,62,44 76,62,44 73,62,43 70,59,44 67,56,41 68,57,42 69,58,43 68,57,42 68,57,42 68,57,42 64,53,38 69,57,45 73,61,49 74,62,50 73,61,49 71,59,47
116,87,54 109,80,47 113,85,47 141,105,56 148,113,59 142,106,55 128,98,52 126,96,50 123,96,51 129,99,53 138,107,54 142,111,60 124,97,52 117,90,45 117,91,50 102,80,44 90,69,44 83,66,40 81,64,38 79,65,40 88,67,40 100,78,40 109,82,46 131,98,46 147,115,60 137,104,54 129,98,59 146,113,63 146,115,51 147,111,53 134,105,52 129,100,49 113,88,44 108,82,41 95,71,36 78,58,28 93,73,43 95,75,43 76,60,43 70,59,42 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 69,58,43 69,58,43 67,58,43 71,57,41 165,110,38 255,164,18 242,149,1 227,139,5 225,138,8 217,133,4 215,132,14 184,111,11 165,93,2 149,84,0 157,87,0 206,135,11 218,135,0 226,140,1 218,135,0 204,130,9 195,123,4 196,124,7 193,117,8 193,116,11 173,112,6 163,107,15 140,96,16 105,84,28 80,68,31 68,67,40 66,69,47 70,71,52 68,65,41 66,59,32 71,59,33 80,63,24 95,75,25 101,73,17 108,74,13 124,82,17 136,87,10 147,95,6 160,100,9 168,106,9 172,108,12 180,115,8 185,117,9 183,116,4 170,109,7 158,104,18 119,88,28 88,72,28 78,66,25 79,67,26 79,70,25 80,71,24 83,75,25 84,76,26 76,72,24 77,75,26 72,73,23 71,72,22 70,72,17 69,71,16 71,69,22 72,58,42 70,59,42 71,60,45 74,63,48 77,66,51 78,67,48 70,59,42 68,57,40 69,58,43 69,58,43 70,59,40 71,60,41 68,57,42 67,55,43 71,59,47 74,62,50 73,59,45 70,56,42
113,80,53 114,82,48 122,90,48 137,104,54 132,101,48 122,97,53 116,90,49 118,90,50 112,83,48 115,89,50 129,98,59 128,101,56 120,92,52 114,86,46 114,86,48 105,83,49 87,70,44 82,66,35 82,65,41 80,65,43 105,77,50 129,99,53 138,103,49 142,107,51 144,109,53 122,91,42 114,88,63 133,101,67 148,109,50 157,119,55 153,119,60 135,105,49 118,92,42 113,86,41 98,71,35 85,61,37 93,75,43 93,76,39 73,60,37 73,59,41 75,61,43 73,59,41 69,57,45 67,56,41 68,57,42 69,58,43 68,57,42 71,58,35 80,53,19 255,181,23 255,167,4 245,153,2 229,137,2 223,134,3 222,133,4 216,131,5 211,130,0 210,131,0 220,140,1 229,147,4 238,156,11 243,159,12 234,148,11 219,140,9 206,127,12 206,127,15 200,124,15 192,119,17 199,126,26 183,116,19 179,116,24 159,105,17 135,96,27 90,70,20 78,81,59 72,80,59 71,78,62 72,73,54 71,65,42 71,62,35 76,64,34 78,65,33 93,71,24 106,77,24 117,77,13 131,83,11 149,95,7 154,98,4 168,106,9 170,106,8 178,115,12 174,111,6 170,107,4 165,106,15 133,89,22 97,77,31 83,71,30 83,71,30 80,69,25 84,73,29 83,72,26 83,75,25 82,74,22 78,69,22 81,75,27 75,73,24 72,73,23 73,75,22 69,71,18 69,70,20 75,61,45 75,62,39 77,62,51 80,65,54 80,68,56 85,71,44 84,65,42 71,60,41 68,57,42 69,58,43 70,59,42 71,60,41 70,59,44 68,57,42 69,58,43 71,57,43 71,57,43 70,56,42
113,84,51 122,91,52 142,108,63 140,107,55 131,100,49 107,81,42 106,82,45 108,84,49 106,82,49 103,79,44 110,82,44 112,84,44 109,81,43 108,82,43 106,82,47 100,77,46 85,68,42 82,65,37 82,65,41 80,65,43 113,86,50 139,108,55 151,111,57 150,110,56 145,110,54 122,91,42 105,84,59 126,99,65 151,112,55 161,123,59 159,124,57 145,114,52 127,98,47 122,93,44 105,77,39 89,63,42 93,75,43 100,78,42 80,62,41 78,63,41 77,62,40 78,63,43 71,60,45 68,57,42 69,58,43 71,59,47 68,56,44 71,56,36 87,49,0 255,177,0 255,169,5 248,156,3 232,140,3 227,139,3 226,137,8 219,135,6 217,137,0 221,141,4 229,146,8 232,150,7 250,166,19 246,162,15 234,150,17 220,139,20 215,135,27 209,129,25 205,128,25 205,132,30 195,122,24 192,125,30 177,117,26 163,108,25 137,95,30 104,80,29 66,63,37 70,72,46 76,79,59 74,75,54 69,66,42 70,67,43 74,68,43 69,61,37 85,66,29 98,73,27 106,71,17 121,81,17 137,86,8 150,93,6 166,103,9 172,110,13 183,119,21 177,114,11 170,108,9 156,98,18 135,96,37 91,72,33 80,68,29 77,65,24 83,72,26 84,73,29 81,70,24 82,73,26 82,74,22 82,74,24 81,75,27 77,75,26 72,73,23 71,72,22 70,71,21 69,70,20 75,61,43 77,64,41 77,63,49 82,68,54 80,68,56 89,72,48 90,72,42 76,66,44 71,60,45 69,58,43 69,58,41 70,59,42 69,58,43 68,57,42 69,58,43 70,56,42 71,57,43 69,55,41
122,97,49 148,113,59 153,117,57 133,101,44 117,84,45 90,67,36 93,69,43 90,71,44 88,71,45 87,68,43 91,70,43 98,73,43 100,76,41 95,70,42 93,69,43 90,70,40 81,64,40 79,65,36 83,66,42 90,75,53 136,106,60 146,111,57 145,110,54 147,112,56 146,111,55 132,101,52 113,88,58 135,104,65 165,127,61 161,122,61 159,119,55 155,119,61 138,105,55 135,102,50 128,97,48 102,75,43 110,89,46 114,87,42 104,81,50 93,74,39 92,73,38 88,67,40 72,58,42 68,57,42 73,62,43 75,64,47 69,58,41 72,56,39 231,156,17 255,190,6 255,172,11 253,159,7 232,140,3 234,146,10 228,140,6 233,150,10 227,147,6 228,148,7 233,146,5 247,160,19 233,149,0 248,162,23 232,149,31 231,152,40 216,139,34 214,137,34 204,131,29 205,132,34 187,120,23 185,117,27 173,112,26 160,106,29 138,92,35 98,73,25 76,66,42 71,64,35 71,64,33 72,65,36 73,66,39 73,67,42 71,66,38 70,65,35 67,60,33 65,48,22 82,58,25 96,66,24 112,77,23 120,75,11 146,91,19 151,97,20 163,109,21 168,109,16 167,110,23 138,93,31 109,84,36 89,72,37 85,73,36 84,72,31 85,74,28 84,73,29 81,70,24 77,68,21 82,74,24 80,72,20 77,72,21 74,73,21 71,72,22 70,71,21 71,72,22 69,71,18 73,60,37 76,63,40 78,65,42 80,67,44 77,66,51 92,74,53 95,76,51 77,67,43 71,60,45 69,58,43 68,57,42 68,57,40 68,57,42 69,58,43 68,57,42 70,56,42 66,52,38 65,51,37
140,104,53 151,116,60 143,106,53 117,90,45 99,74,44 81,64,40 79,64,44 78,64,46 80,66,48 77,66,49 79,66,45 89,70,45 91,71,41 93,69,45 86,67,42 80,65,45 79,64,44 79,63,46 80,65,45 108,86,48 145,112,60 140,108,51 121,89,47 125,95,53 129,100,47 126,97,48 107,87,55 128,99,64 138,102,55 125,94,45 137,105,48 152,118,57 121,95,41 128,99,46 141,105,54 112,84,44 108,81,47 117,92,48 118,93,47 118,93,49 102,80,44 89,72,46 70,59,40 70,56,42 76,62,44 75,65,43 70,58,46 67,57,47 255,192,14 255,190,13 255,176,22 255,169,18 247,156,14 242,153,10 241,152,9 245,156,13 243,156,15 237,157,18 230,150,24 243,157,20 249,163,15 255,169,34 239,156,38 231,151,39 216,137,29 218,141,36 209,135,31 203,133,30 197,128,29 186,122,26 178,114,27 160,106,29 126,90,32 87,66,23 73,61,35 71,59,29 73,64,33 76,64,34 76,64,34 71,63,29 68,60,26 68,60,26 71,60,27 55,43,13 55,45,21 65,53,25 76,58,26 94,68,29 105,73,27 114,76,26 129,87,24 133,88,26 129,90,31 116,87,38 91,74,37 86,73,41 85,73,36 85,73,36 81,69,28 84,73,29 84,74,25 83,75,23 79,71,19 78,73,20 76,72,24 74,72,23 69,70,20 72,70,21 70,71,21 67,74,19 73,63,39 73,59,43 76,66,44 78,64,48 79,64,53 84,70,54 89,72,48 82,65,41 75,62,39 70,59,44 68,57,42 68,57,42 69,55,41 69,58,43 70,59,44 69,58,43 69,55,41 69,55,41
149,109,55 147,111,53 129,96,46 105,81,44 86,65,42 77,62,40 77,63,45 76,66,44 76,65,46 76,65,46 79,66,45 85,68,44 87,68,41 91,70,43 88,71,43 93,72,47 91,70,45 91,70,45 100,83,46 118,91,55 143,110,58 148,113,57 142,109,57 132,100,56 117,90,47 110,84,43 103,79,46 100,76,54 96,77,42 112,87,41 143,106,51 147,113,52 118,93,45 118,91,44 120,94,44 105,78,42 99,75,42 106,85,42 127,101,51 130,104,54 103,79,44 83,66,40 68,59,40 70,56,42 73,59,41 71,61,39 71,59,47 67,56,53 255,192,5 255,190,17 255,180,24 255,179,28 255,168,24 252,161,19 252,163,20 253,164,21 246,157,30 230,144,27 155,92,2 247,161,15 250,164,16 243,157,22 227,144,26 215,135,23 219,139,29 213,134,26 212,135,32 200,128,23 185,115,14 183,119,23 168,104,17 151,97,20 112,76,18 81,60,19 70,59,26 68,57,22 69,61,25 72,61,26 73,62,27 71,60,25 70,59,26 69,58,25 69,61,25 66,58,24 39,32,12 55,46,19 65,49,18 69,53,22 76,58,28 82,63,28 87,66,25 97,71,30 94,73,30 96,77,40 86,70,39 83,69,40 85,72,38 84,72,35 84,72,31 83,72,28 83,73,24 79,71,19 78,70,18 77,72,19 74,70,22 73,71,22 70,71,21 72,70,21 71,72,22 67,74,19 70,60,36 88,69,34 107,83,48 106,84,50 85,64,41 90,69,44 86,72,47 81,67,42 75,62,39 70,59,44 69,58,43 67,56,41 69,55,41 67,56,41 69,58,43 70,59,44 70,56,42 69,55,41
137,104,52 135,102,52 122,92,46 104,78,39 84,65,40 78,64,39 75,64,45 75,64,45 78,64,48 78,64,46 79,64,44 94,70,46 113,84,49 122,92,46 125,95,49 126,96,50 123,91,49 123,90,51 129,98,49 146,112,53 154,118,58 155,116,57 150,110,58 145,107,57 121,94,51 105,81,44 100,77,46 92,68,42 102,80,44 126,97,48 150,114,54 148,114,55 131,100,51 121,92,43 117,90,43 101,75,36 88,67,40 96,77,42 139,103,56 139,109,53 107,83,50 83,66,40 77,62,40 75,62,41 69,58,41 69,58,43 69,58,43 74,58,43 255,192,1 255,188,17 255,183,17 255,182,28 255,171,27 255,170,37 252,162,28 253,162,33 226,147,30 181,115,13 97,59,9 243,156,3 241,156,14 241,158,22 231,145,24 219,138,19 210,131,16 208,128,16 201,125,16 206,132,26 188,118,19 169,102,7 167,106,18 143,94,15 100,76,25 75,58,21 67,54,20 66,55,20 66,58,22 68,57,22 69,58,23 68,57,22 71,60,25 70,59,24 68,60,24 64,56,20 40,31,14 44,38,15 61,49,19 64,53,18 67,54,22 72,59,27 72,59,27 76,65,32 78,64,35 86,69,41 82,65,37 84,71,39 85,72,38 80,70,32 82,72,32 83,72,28 80,69,23 80,71,24 78,70,20 78,70,20 77,75,26 74,72,23 73,71,22 69,70,20 71,72,22 70,71,23 73,66,37 100,78,40 127,97,53 123,96,49 89,69,39 93,72,45 86,72,45 81,67,42 73,60,39 69,58,41 71,57,43 69,55,41 69,55,41 70,56,42 70,56,42 69,58,43 70,56,42 68,54,40
120,87,48 113,82,45 110,83,49 107,80,44 86,68,38 77,64,43 75,64,45 77,61,46 77,63,47 78,62,47 85,68,44 117,88,55 154,114,62 152,116,54 154,118,56 154,115,58 141,106,52 139,106,54 141,111,55 148,113,57 152,112,58 135,103,48 131,100,51 139,109,51 118,91,46 99,75,42 93,71,37 90,67,38 101,79,45 127,97,51 145,108,53 149,115,54 135,106,53 127,98,47 112,87,43 99,75,40 87,68,45 86,66,34 123,93,47 139,109,51 112,86,47 108,79,44 99,75,42 92,69,38 84,63,40 73,59,43 69,58,43 78,54,32 255,190,5 255,190,11 255,184,18 255,188,34 255,175,32 255,168,35 250,161,34 223,140,18 176,114,15 137,90,13 82,54,16 230,151,5 223,145,5 235,154,24 231,147,18 216,135,14 216,134,20 222,140,26 206,127,17 196,119,14 185,112,12 175,108,13 168,107,19 137,91,23 87,66,23 71,56,20 69,56,22 64,53,20 62,54,20 63,51,23 62,50,22 64,52,22 64,52,22 64,52,22 61,53,19 62,54,20 50,40,18 35,31,14 50,40,16 57,48,19 63,52,17 64,53,18 67,54,20 71,58,26 74,61,29 74,61,29 78,65,33 77,64,30 81,69,32 80,70,32 80,70,30 79,68,24 79,68,22 76,67,22 76,67,20 78,69,22 76,70,24 75,71,25 72,70,21 69,70,20 72,73,23 69,69,24 71,64,37 95,75,45 117,89,51 103,80,38 73,60,37 81,65,48 81,67,42 76,61,41 72,58,40 68,56,44 70,56,42 69,55,41 70,56,42 70,56,42 70,56,42 68,57,42 70,56,42 69,55,41
121,90,51 110,81,48 103,79,44 101,77,42 86,65,40 82,65,41 80,63,39 75,61,45 76,62,46 77,64,41 80,63,39 118,92,51 151,112,55 159,121,57 162,120,57 155,117,53 142,107,53 136,104,47 128,97,46 129,98,47 125,95,49 114,86,46 137,101,50 145,111,52 111,84,48 85,68,42 80,63,39 81,64,40 89,68,41 100,77,37 123,97,47 133,104,51 138,107,56 128,99,46 108,81,38 105,82,42 106,83,43 96,72,39 98,74,37 107,80,44 116,89,46 117,92,44 113,88,44 101,79,43 91,67,43 81,64,40 86,64,30 122,72,28 255,190,3 255,182,16 255,185,20 255,183,25 255,175,32 248,162,27 219,142,15 192,124,10 148,98,15 110,75,19 79,57,8 195,123,6 181,116,23 202,135,21 231,147,18 217,135,19 199,128,13 198,127,16 194,123,12 190,117,17 169,102,5 164,104,13 156,94,22 115,81,22 67,52,14 65,52,20 65,53,23 59,50,23 52,43,16 45,36,19 38,31,15 36,29,13 43,36,18 50,43,23 56,44,16 64,52,24 63,54,25 49,40,13 36,29,11 45,36,19 56,47,18 59,47,17 64,52,22 66,55,20 67,54,22 69,56,22 73,61,24 75,60,22 77,65,26 76,66,24 77,67,25 77,65,24 76,67,22 75,66,21 75,66,21 77,68,21 75,69,21 74,70,22 69,70,20 69,70,20 70,71,21 69,73,19 71,67,32 67,60,42 73,59,41 73,59,41 68,57,40 71,60,43 70,59,40 68,57,38 69,58,39 69,58,41 70,59,44 68,57,42 68,57,42 68,57,42 68,57,42 67,56,41 68,57,42 68,57,42
133,103,59 118,90,52 106,83,43 106,83,43 91,71,41 90,69,42 89,68,41 77,65,39 78,66,40 79,65,40 92,71,44 124,99,53 148,109,48 161,120,52 169,125,58 158,120,56 139,103,54 122,89,41 113,85,47 111,83,45 101,77,42 121,91,45 147,110,55 136,107,54 100,78,44 74,64,40 73,60,39 75,62,41 77,63,45 86,69,45 95,70,40 116,88,48 134,103,52 130,101,48 112,85,42 114,92,47 117,95,50 108,86,41 95,71,38 83,63,31 118,91,44 126,102,47 120,96,45 111,85,44 98,70,41 99,65,43 78,63,52 78,52,29 255,181,1 255,180,10 255,181,16 255,175,16 250,163,22 233,149,16 205,131,10 167,112,13 112,85,24 84,63,11 118,82,4 213,142,20 68,32,0 55,41,25 181,121,33 198,130,18 181,112,6 184,114,11 184,114,11 170,105,16 159,99,13 143,93,21 116,78,32 82,66,33 55,46,17 58,46,18 51,39,11 54,44,20 52,44,20 54,45,16 56,47,18 57,47,23 55,42,19 56,43,20 66,54,24 72,60,30 74,60,31 74,61,27 57,48,21 33,26,6 34,32,12 40,36,15 50,43,16 57,50,19 62,50,20 65,52,18 67,55,18 66,56,16 68,58,18 71,61,19 72,62,20 73,63,21 76,65,21 75,66,19 77,68,21 76,67,20 74,68,20 72,68,20 69,70,20 70,71,21 69,70,20 69,73,19 71,70,34 68,57,40 68,57,42 68,56,44 66,57,42 65,56,41 66,55,40 67,56,41 69,58,43 69,57,45 70,59,44 68,57,42 68,57,42 69,58,43 69,58,43 68,57,42 68,57,42 67,56,41
146,111,55 131,98,48 116,86,42 117,89,49 112,86,45 109,86,46 99,75,40 84,65,40 86,69,43 87,71,40 116,89,53 131,105,53 149,115,56 161,121,55 165,125,59 155,116,57 131,100,49 125,96,45 114,87,44 105,76,41 107,83,46 147,110,55 156,117,56 118,96,47 88,67,40 73,58,38 72,58,40 77,61,46 76,63,40 76,63,42 78,60,41 102,80,44 127,101,49 123,96,49 112,84,44 114,87,42 118,91,46 112,84,44 100,76,41 90,68,34 132,101,52 138,106,49 122,97,49 107,89,47 138,81,41 104,66,47 53,40,48 60,31,11 255,183,0 255,180,4 255,177,11 251,166,11 227,147,6 213,137,10 173,115,15 131,90,22 102,66,8 121,81,4 216,144,11 241,157,10 236,147,0 222,136,1 176,109,12 164,97,2 141,87,0 128,79,0 125,84,25 112,77,21 91,64,19 62,50,24 40,31,14 38,30,17 33,23,13 36,26,16 64,52,22 65,54,19 61,53,17 65,51,22 64,50,21 70,56,29 74,60,31 74,61,29 74,61,27 74,61,27 77,64,30 78,65,31 78,66,29 72,60,23 47,42,14 32,26,1 30,26,9 40,38,18 49,43,18 53,44,15 63,52,19 63,52,17 64,54,16 65,55,17 69,59,21 72,62,22 72,63,18 73,64,19 75,66,21 73,64,19 74,68,22 74,68,22 71,67,19 72,68,20 71,72,22 71,72,24 72,71,33 69,58,43 69,58,43 69,58,43 66,57,42 61,52,37 61,52,37 62,53,38 67,56,41 70,59,44 69,58,43 69,58,43 68,57,42 68,57,42 67,56,41 68,57,42 66,57,42 67,56,41
