140,104,53 138,105,53 152,120,63 140,102,54 139,102,47 161,118,58 166,124,59 155,116,57 142,109,57 125,98,53 121,94,49 134,103,52 118,90,52 106,81,51 92,72,42 89,68,41 117,94,52 128,101,56 123,93,51 152,117,61 180,132,60 169,123,55 132,100,56 109,83,42 120,93,48 127,101,51 112,81,44 98,75,44 79,63,46 68,57,42 74,63,48 73,62,47 71,57,41 71,57,41 69,58,43 70,59,44 73,59,45 83,66,56 255,162,6 225,140,16 230,138,1 204,119,0 133,67,0 118,60,7 80,36,8 67,24,0 88,53,28 79,54,26 75,43,0 225,134,17 229,142,12 205,128,6 173,110,5 177,118,18 132,91,21 91,70,29 74,64,42 65,61,40 70,60,36 70,56,29 138,90,18 201,114,19 188,109,18 157,93,8 134,83,16 95,62,14 78,59,24 67,51,20 62,48,21 60,46,21 76,59,10 88,64,13 79,65,20 77,67,27 82,72,30 83,74,27 81,76,25 78,72,24 77,75,26 74,77,26 71,73,18 70,71,21 70,59,40 67,56,37 79,63,46 69,58,39 69,58,43 67,56,41 67,56,41 67,56,41 68,57,42 69,58,43 73,59,43 75,64,47 74,62,50 71,60,45
138,105,53 120,89,52 133,99,54 156,115,58 156,115,58 160,120,56 156,115,56 143,106,51 128,99,50 113,85,45 120,93,48 123,91,47 101,77,44 91,71,41 82,65,39 82,65,41 91,70,43 114,91,51 122,92,46 139,106,54 167,127,61 139,108,46 117,90,47 107,81,40 105,81,44 100,76,41 97,70,38 95,77,45 81,66,44 70,59,42 71,60,43 70,59,44 72,58,42 72,58,42 69,58,43 69,58,43 70,58,46 114,85,50 244,153,13 224,136,13 219,131,0 224,134,0 209,128,9 186,109,4 161,97,12 104,68,10 70,51,14 64,43,16 217,135,19 228,137,6 210,129,10 178,111,0 163,106,1 154,103,9 135,92,16 113,90,30 83,71,34 70,61,30 70,63,24 77,65,24 80,65,14 118,77,9 147,88,13 132,75,4 103,65,15 77,53,18 58,44,17 57,40,14 94,67,22 116,83,17 146,99,10 147,96,16 95,79,23 78,68,26 82,73,28 83,74,27 78,72,24 78,72,24 73,71,22 72,73,23 70,72,17 69,71,16 70,60,36 70,60,38 80,65,43 73,62,43 69,58,43 67,56,41 68,57,42 68,57,42 68,57,42 67,56,41 70,56,42 73,61,49 73,61,49 71,59,47
121,93,55 111,82,49 132,99,49 156,117,60 143,111,56 136,105,52 129,100,51 141,110,57 137,106,55 121,94,49 120,93,50 109,83,42 91,70,45 83,64,39 79,65,40 86,69,45 93,70,41 117,89,49 149,117,62 137,103,60 149,114,60 147,116,54 128,99,50 118,91,46 113,87,46 100,73,37 83,62,35 96,76,44 82,69,48 70,59,40 69,58,43 68,57,42 68,57,40 69,58,41 69,58,43 69,58,43 68,57,40 255,176,20 244,151,5 227,138,7 219,132,4 204,121,1 183,112,16 160,94,10 123,70,4 127,65,0 202,132,14 233,145,9 217,141,14 186,119,0 168,107,1 168,107,3 156,103,10 140,96,14 94,75,20 73,64,19 69,68,41 68,65,41 70,61,30 71,60,25 93,69,18 96,73,15 104,70,9 121,80,12 139,89,6 154,97,10 153,93,5 166,103,9 178,112,8 182,117,8 165,103,6 147,96,18 92,75,28 79,67,26 79,70,25 82,73,26 81,76,25 81,76,25 75,73,24 72,74,21 70,72,17 69,71,16 71,62,35 70,59,40 70,59,42 75,64,47 74,63,46 67,56,41 69,58,43 69,58,43 69,58,41 68,57,40 66,54,42 73,61,49 73,61,49 71,59,47
113,80,53 116,86,44 135,102,52 132,101,48 115,89,48 119,91,51 112,83,48 120,92,54 131,104,59 120,92,52 114,86,48 109,82,46 87,70,44 83,64,41 80,65,43 105,77,50 133,101,46 141,106,52 144,109,53 111,84,52 129,97,63 148,109,50 158,120,56 144,110,51 118,92,42 106,78,38 88,64,40 93,75,43 84,70,43 73,59,41 75,61,43 71,57,39 67,56,41 68,57,42 67,56,41 68,57,42 80,53,19 255,168,2 246,154,3 229,137,2 220,131,0 220,133,5 211,130,0 212,133,2 227,145,2 238,156,11 240,155,13 225,142,6 206,127,12 206,127,19 193,120,18 199,126,26 181,116,23 165,105,17 135,96,27 81,71,47 74,82,61 71,78,62 74,72,50 71,64,37 76,64,34 91,73,29 101,72,19 117,77,13 140,86,7 156,100,8 168,106,9 176,110,10 176,113,8 170,107,4 158,108,25 111,79,24 83,71,30 81,69,28 84,73,29 83,72,26 82,74,24 72,64,12 81,75,27 73,74,24 73,75,22 69,71,18 72,65,36 76,62,44 77,62,51 79,64,53 85,71,44 84,65,42 69,58,43 69,58,43 70,59,42 71,60,41 68,57,42 69,58,43 71,57,43 69,55,41
118,93,49 149,112,59 142,110,55 124,92,48 100,76,43 104,82,48 98,78,48 95,75,45 100,76,41 103,79,42 99,74,44 98,75,46 83,66,40 84,65,42 84,69,47 128,101,56 151,111,57 151,111,57 145,110,54 111,84,52 120,93,57 162,123,64 161,123,59 158,120,56 135,104,53 127,96,47 100,71,47 104,82,46 104,81,52 83,64,39 86,67,42 81,63,42 68,57,42 73,62,45 71,60,45 67,56,41 148,89,0 255,173,9 248,156,3 236,145,5 228,139,8 227,140,8 223,144,0 227,148,4 238,153,11 255,171,22 236,152,19 235,154,35 212,133,25 210,133,30 208,135,35 191,121,25 177,113,26 166,108,28 142,96,39 78,66,36 70,65,35 69,68,43 75,69,46 71,68,44 78,77,52 70,61,34 78,59,22 103,73,29 118,82,22 128,82,12 154,94,10 170,110,17 178,116,17 171,111,16 134,92,27 101,76,32 85,73,34 84,73,29 84,73,29 83,72,26 82,73,26 80,72,20 78,72,24 72,73,23 70,71,21 71,72,22 73,67,31 77,64,43 78,65,44 83,69,55 89,71,50 95,77,47 73,62,47 69,58,43 68,57,42 68,57,40 69,58,43 69,58,43 69,55,41 66,52,38
138,102,51 154,118,60 124,97,52 101,76,46 79,65,40 79,65,47 82,68,50 82,68,50 89,70,45 93,73,43 91,70,45 83,66,42 79,64,44 78,64,46 97,75,37 145,112,60 133,99,58 128,95,56 134,105,52 119,91,51 126,97,62 146,110,63 130,99,50 151,117,54 125,99,45 138,106,51 116,88,48 108,81,47 115,90,44 110,85,39 100,78,42 84,65,42 70,56,42 76,62,44 75,64,45 68,57,38 255,193,15 255,178,8 255,168,17 240,149,7 239,151,5 242,153,10 239,152,11 239,152,20 231,145,8 248,162,14 249,163,42 229,150,35 218,139,31 216,142,36 203,133,30 196,127,28 179,116,24 165,111,25 127,91,33 76,59,33 73,61,31 73,64,33 76,64,34 73,61,31 68,60,26 69,61,27 62,50,20 59,49,25 74,58,27 90,68,32 113,81,35 129,88,29 135,90,28 134,95,36 100,77,35 87,74,40 85,73,36 83,71,32 84,73,29 84,74,25 82,74,22 80,72,20 75,71,23 70,71,21 72,70,21 70,71,21 69,69,26 75,62,41 76,66,44 77,65,53 84,70,54 92,75,51 77,63,36 69,58,39 68,57,42 68,57,42 68,57,42 70,59,44 70,56,42 68,54,40
149,109,55 142,107,51 109,85,48 86,65,42 78,63,43 76,66,44 76,65,46 76,66,44 83,66,42 87,68,41 89,70,43 92,75,47 91,70,45 93,76,48 118,91,55 143,110,58 150,118,61 134,103,54 117,90,47 108,81,45 101,77,55 96,77,42 122,93,44 148,114,51 118,93,45 119,93,43 108,81,45 99,75,42 118,93,45 134,106,50 103,79,44 76,59,33 70,56,42 73,59,41 71,60,41 68,57,38 255,192,5 255,185,15 255,181,30 255,168,24 251,163,17 254,163,21 246,157,30 188,112,0 240,154,8 250,164,16 236,150,29 222,143,28 219,139,29 215,138,33 194,122,17 185,115,14 176,113,21 161,107,21 112,76,18 71,54,26 68,57,22 69,61,25 72,61,26 73,62,27 70,59,26 69,61,25 67,59,25 39,32,12 62,45,17 68,52,21 76,58,28 87,63,26 98,72,31 94,73,30 89,71,39 84,71,39 85,72,38 84,72,33 83,72,28 83,73,24 79,71,19 80,72,20 74,70,22 71,72,22 71,69,20 71,72,22 69,69,26 75,62,41 107,83,48 95,74,51 90,69,44 86,72,47 78,64,37 70,59,40 69,58,43 67,56,41 67,56,41 69,58,43 71,57,43 69,55,41
127,95,51 118,90,50 111,84,48 86,67,40 78,64,46 78,62,45 78,64,48 78,62,45 100,76,43 140,102,56 150,111,54 149,110,53 133,100,48 134,103,50 147,113,54 155,119,59 145,107,59 144,108,57 123,96,51 97,75,39 92,68,42 104,82,46 139,109,53 147,113,54 137,106,53 118,91,44 102,78,41 89,68,43 109,82,39 146,111,55 110,83,49 90,70,40 85,68,42 74,59,39 69,58,43 69,58,43 255,192,5 255,187,20 255,184,30 255,177,33 255,170,41 248,161,33 196,129,17 112,77,10 242,158,7 234,151,11 230,145,19 220,137,15 216,134,20 220,141,31 201,127,21 188,115,17 180,115,24 159,98,17 96,74,27 69,56,24 65,54,21 60,52,18 64,53,20 66,55,22 68,57,24 63,55,19 66,58,22 43,34,15 47,39,15 59,50,21 64,53,18 66,55,20 69,58,25 74,60,31 78,65,33 80,67,35 81,68,34 79,69,31 80,69,25 79,68,22 77,68,21 78,69,22 75,71,25 73,71,22 69,70,20 71,72,22 68,74,24 90,73,47 125,98,55 100,78,44 87,68,45 85,71,46 77,62,42 68,57,40 70,56,42 68,54,40 70,56,42 70,56,42 68,57,42 69,55,41
119,88,49 107,80,48 105,81,48 86,65,40 78,64,39 75,61,43 76,62,44 77,64,43 108,85,45 149,113,55 159,121,57 162,120,57 144,109,53 135,104,51 134,103,50 135,105,49 118,91,44 148,109,52 114,86,48 82,65,39 83,64,39 94,69,41 121,95,45 134,106,50 138,107,56 117,91,41 102,78,41 102,78,43 96,72,37 116,89,42 113,86,41 116,91,47 100,81,46 90,66,42 76,61,39 75,66,47 255,191,5 255,183,17 255,184,28 255,174,30 246,159,31 210,132,12 156,100,8 82,57,13 218,137,5 213,135,0 230,149,15 222,137,11 191,116,0 201,125,12 192,120,15 178,109,10 165,101,14 149,93,15 68,52,10 66,53,21 63,51,21 56,47,16 48,37,18 46,35,16 49,39,15 58,46,16 58,46,16 61,49,23 36,27,8 49,39,17 59,48,13 63,53,15 67,54,20 70,57,25 72,59,25 76,60,27 78,66,29 77,67,27 77,65,24 76,67,22 73,64,19 76,67,20 75,69,21 73,71,22 69,70,20 70,71,21 70,71,23 75,61,43 88,68,38 73,59,43 73,59,43 70,60,38 69,58,39 69,58,41 70,59,44 67,56,41 68,57,42 68,57,42 68,57,42 68,57,42
133,103,59 108,81,45 106,83,43 91,71,41 90,69,42 78,66,40 78,66,40 80,66,41 115,90,44 148,109,48 164,123,55 168,122,56 139,103,54 114,86,48 111,83,45 101,77,42 138,102,51 148,111,58 100,78,44 70,60,38 75,62,41 77,63,45 87,68,45 107,83,48 134,103,52 121,95,45 113,91,46 117,95,50 103,80,40 81,62,35 118,91,44 129,105,52 115,89,48 98,70,41 85,63,45 59,46,43 255,181,1 255,178,14 255,177,18 250,163,22 216,137,6 177,115,7 112,85,24 84,55,6 208,137,15 68,32,0 68,45,5 193,127,23 181,112,6 183,113,10 178,113,24 159,99,13 134,89,27 82,59,17 55,46,17 58,46,20 50,40,16 52,44,20 56,47,18 56,47,18 55,42,19 59,45,18 71,59,29 74,60,31 64,55,24 38,30,8 34,32,12 47,41,18 55,48,17 62,50,20 67,55,18 66,56,18 68,58,18 72,62,20 73,63,21 76,65,21 75,66,21 76,67,20 74,68,20 71,69,20 70,71,21 69,70,20 71,74,25 68,57,42 68,57,42 66,57,42 65,56,41 66,55,40 67,56,39 69,58,43 70,59,44 67,56,41 69,58,43 69,58,43 68,57,42 68,57,42
147,112,56 125,93,49 119,91,51 113,87,46 106,82,47 89,68,43 86,69,43 102,87,51 130,104,52 149,115,56 165,125,59 158,118,52 131,100,49 119,92,45 109,80,45 110,86,49 161,123,59 130,97,45 85,64,37 73,58,38 78,62,47 76,63,40 76,62,44 89,70,45 126,100,48 112,85,42 111,84,39 118,91,46 107,80,44 87,68,41 134,103,54 133,104,51 112,94,52 131,74,34 56,42,44 60,47,40 255,183,0 255,176,9 252,167,12 223,143,2 190,123,4 146,93,9 104,68,10 181,123,16 246,162,15 240,151,0 213,134,17 178,111,16 150,96,6 100,56,0 102,67,11 61,34,0 40,30,6 32,25,7 33,23,13 48,37,18 69,58,23 63,55,19 69,55,26 71,57,28 74,60,31 76,63,29 77,64,30 78,65,31 78,66,29 78,66,29 58,53,25 32,25,5 32,30,10 44,38,13 56,47,16 63,52,17 64,54,16 66,56,18 69,59,19 72,63,18 73,64,19 73,64,19 74,68,22 74,68,22 72,68,20 71,72,22 69,72,21 65,56,41 70,59,44 67,58,43 62,53,38 61,52,37 66,55,40 70,59,44 69,58,43 69,58,43 68,57,42 67,56,41 68,57,42 67,56,41
145,113,56 121,91,47 113,85,45 137,104,56 112,86,45 93,70,39 87,68,43 99,76,47 110,83,51 136,102,57 132,102,56 120,95,51 138,108,52 123,96,49 110,82,42 129,97,51 150,110,58 108,84,49 82,65,41 101,62,48 29,30,35 48,41,44 72,65,49 77,64,43 111,82,49 98,74,41 90,71,44 90,69,42 79,62,38 85,64,37 113,87,48 120,81,38 123,81,43 53,41,46 123,88,61 83,72,53 255,186,0 255,169,0 239,160,0 222,143,8 163,105,5 141,86,3 196,120,0 255,174,13 255,165,11 255,161,12 237,149,15 216,133,11 212,135,11 200,128,11 175,106,0 166,104,7 124,76,4 120,75,11 111,72,3 94,62,5 78,57,14 74,58,16 75,58,21 77,59,27 76,61,25 74,61,29 76,63,29 77,64,30 78,65,31 78,66,29 78,65,31 78,66,29 69,58,23 37,30,3 31,26,14 51,38,17 58,47,12 62,54,18 67,60,17 69,63,17 69,63,17 73,64,19 73,67,21 77,68,23 78,72,24 74,73,21 68,75,20 63,56,40 71,59,47 70,59,44 64,53,38 61,54,38 65,56,41 69,58,43 69,58,43 68,57,42 68,57,42 69,58,43 69,58,43 67,56,41
146,114,57 123,93,47 107,81,42 122,92,50 119,92,49 113,85,47 95,70,40 86,66,36 82,61,36 88,67,40 86,65,38 97,74,43 137,107,51 124,97,50 118,90,50 134,103,54 137,101,52 104,75,40 103,67,45 51,28,25 48,43,42 42,40,41 49,42,42 52,39,34 99,78,37 82,64,32 77,62,42 77,62,42 87,61,38 105,65,40 114,68,40 140,82,45 62,45,35 26,20,25 130,112,82 52,46,39 255,165,0 255,173,2 241,159,0 214,134,0 147,94,1 161,99,2 255,178,14 255,169,5 255,169,17 255,162,16 254,164,28 233,146,18 218,141,14 209,133,6 182,112,9 189,115,9 196,120,9 200,124,13 205,129,16 180,114,12 140,95,20 130,89,19 111,79,22 106,77,28 89,71,29 81,69,32 79,66,34 78,65,31 79,66,32 77,65,28 75,65,27 73,63,25 77,67,27 79,67,28 71,58,24 46,37,18 56,47,16 59,51,15 64,57,16 67,60,17 68,62,16 73,64,19 73,67,21 79,70,25 81,75,27 74,73,21 67,73,21 65,58,40 69,57,45 69,58,43 68,57,42 66,57,42 65,56,41 68,57,42 69,58,43 68,57,42 71,57,43 69,58,43 69,58,43 66,55,40
137,105,48 131,100,51 120,93,50 112,85,49 125,93,47 125,98,53 109,80,45 103,76,42 87,70,46 80,62,41 93,73,41 128,98,52 168,126,63 163,123,59 140,106,47 145,110,56 127,100,53 96,76,44 125,77,50 51,45,40 41,42,47 52,48,57 48,44,53 51,43,49 53,43,44 49,39,38 49,33,16 118,71,39 113,63,30 114,62,32 134,77,35 150,83,35 44,37,37 74,63,60 90,77,56 130,92,16 247,166,0 255,172,0 249,162,7 219,133,0 178,108,0 255,167,15 255,178,14 255,172,11 255,165,12 255,176,27 252,160,23 250,164,29 237,152,26 206,128,11 182,115,18 194,122,17 213,130,10 226,139,9 237,147,11 243,155,17 196,127,26 174,114,28 158,107,29 140,96,25 119,96,38 85,73,36 76,65,30 78,67,32 76,65,30 72,61,26 73,63,25 73,63,25 76,66,28 77,67,27 80,71,24 75,66,21 64,53,18 64,54,16 63,56,15 69,62,19 70,63,20 71,65,19 73,67,21 77,68,23 78,73,22 75,74,20 66,72,20 68,61,45 68,56,44 69,58,43 68,57,42 65,55,43 63,51,39 63,51,39 67,56,41 68,57,42 71,57,43 71,57,43 69,58,43 67,56,41
129,100,51 126,97,48 131,99,55 122,92,48 128,96,52 126,100,50 119,91,51 117,89,49 91,70,45 90,69,44 113,90,48 145,113,56 167,126,58 182,131,62 161,119,56 154,115,58 114,87,42 86,66,34 104,67,43 66,47,35 46,44,52 51,48,54 51,48,54 51,46,48 37,32,31 36,32,26 105,64,37 134,84,38 131,78,37 115,70,37 82,48,28 61,33,6 43,43,43 73,61,51 57,49,36 157,116,17 253,165,4 255,173,0 253,167,5 231,147,0 202,122,0 255,193,10 255,173,7 255,168,5 255,175,21 255,168,19 252,162,24 253,167,32 234,154,28 198,125,11 179,111,19 200,127,27 221,138,18 229,142,12 239,149,13 255,167,25 211,139,32 179,119,33 161,110,30 141,95,25 108,84,31 78,66,29 76,65,30 75,64,29 75,64,29 75,64,29 73,62,27 72,61,26 72,61,26 76,66,28 78,69,24 83,74,29 75,65,25 68,58,18 67,60,19 69,62,19 73,67,21 74,68,22 78,72,26 80,71,26 77,72,21 74,73,19 69,73,19 41,36,22 63,54,46 63,52,37 66,55,40 62,52,40 61,49,37 63,51,39 70,56,42 71,57,43 71,57,43 71,57,43 69,58,43 66,55,40
134,103,54 123,91,47 135,103,57 138,105,55 105,80,50 111,84,50 123,96,51 121,94,51 108,79,46 116,88,50 138,106,51 145,109,51 157,119,53 171,124,61 146,111,55 119,92,47 101,79,45 83,69,42 94,57,31 39,33,40 48,45,51 47,45,53 47,44,50 48,43,45 38,26,26 79,53,32 125,75,33 126,68,31 100,49,21 104,60,32 142,84,51 50,46,38 80,66,48 109,90,67 62,52,12 196,130,9 241,159,0 255,180,0 250,169,1 248,162,4 253,160,1 255,192,4 255,169,5 255,167,8 255,177,23 255,172,19 255,171,28 247,165,22 249,168,38 215,137,17 171,106,17 199,130,22 222,139,19 227,140,12 244,154,18 250,160,15 230,150,24 161,109,20 147,103,34 126,95,33 87,75,36 73,65,29 74,66,30 73,62,27 73,62,27 71,60,25 68,57,22 66,55,20 57,48,19 64,53,20 76,67,22 77,68,21 77,71,25 73,66,23 71,64,21 75,69,23 70,64,18 75,69,21 77,71,23 76,70,22 65,61,13 77,76,24 68,71,20 70,76,24 27,25,23 47,41,48 58,54,44 64,56,43 61,49,37 64,52,40 68,57,42 68,57,42 70,56,42 71,57,43 71,57,43 70,56,42
136,105,54 132,100,54 124,92,48 117,89,49 86,65,40 92,66,43 128,97,60 136,107,56 135,102,54 143,110,58 142,107,53 145,110,56 155,122,56 152,114,50 133,97,46 101,74,38 83,71,41 80,63,37 92,56,34 47,41,46 51,45,52 50,48,56 49,46,50 43,36,36 36,25,22 97,57,34 130,73,33 127,74,33 100,56,30 66,36,21 111,66,43 47,39,28 81,60,45 100,59,28 63,53,15 146,100,14 242,156,0 255,192,3 255,175,1 255,175,5 255,180,6 255,197,5 255,167,6 255,167,8 255,171,16 255,178,23 255,179,31 255,170,26 255,172,41 231,149,24 180,117,25 197,124,22 222,141,20 221,133,8 238,148,14 255,166,24 229,153,21 161,109,20 134,97,28 112,83,30 86,74,35 73,66,27 73,62,29 71,63,29 70,59,24 63,52,17 65,51,22 52,38,11 52,39,16 56,44,14 72,62,20 75,69,21 75,69,23 73,66,23 71,64,21 73,67,21 78,72,24 73,67,19 75,69,21 75,69,21 72,68,20 72,70,21 63,69,17 66,72,20 37,38,30 18,16,14 37,32,34 57,51,42 61,49,37 62,50,38 67,56,41 67,56,41 68,57,40 70,55,44 71,57,41 71,57,43
154,113,52 153,112,55 140,104,57 122,90,48 108,82,43 99,77,43 114,85,52 143,104,61 148,110,60 153,116,61 137,102,48 146,111,57 146,111,55 140,107,55 127,98,45 108,82,41 168,119,81 227,151,88 102,66,44 42,36,41 44,38,45 48,45,49 42,35,38 43,33,32 74,44,27 109,63,33 130,76,40 130,77,34 124,76,47 72,48,42 99,63,34 52,42,43 96,76,58 140,115,67 69,58,25 101,77,15 210,138,0 255,195,0 255,181,0 255,181,3 255,186,6 255,168,1 235,147,0 245,156,2 255,168,14 255,170,15 255,176,26 255,175,32 245,165,26 232,151,17 184,121,18 199,126,26 214,136,19 226,145,22 234,150,19 238,158,17 212,145,31 148,102,18 122,95,34 89,71,27 74,65,34 71,63,29 71,60,27 64,56,22 50,41,22 51,40,33 54,42,30 64,51,28 72,62,22 78,68,30 72,62,20 73,67,19 75,69,21 74,68,22 77,71,25 76,70,22 77,71,23 71,66,15 71,65,17 77,71,23 71,67,19 70,68,19 65,68,19 67,73,23 68,73,26 58,58,53 55,53,54 31,29,30 59,50,46 62,50,38 61,50,43 43,34,28 49,42,42 48,41,41 53,44,40 65,56,50
153,112,51 151,110,51 151,110,53 150,108,56 150,108,56 145,107,61 147,109,59 159,119,67 158,118,66 157,117,63 138,106,51 144,112,57 140,108,51 140,107,55 137,106,55 130,99,60 255,196,123 255,175,103 103,67,45 42,39,43 44,39,41 45,43,44 34,28,23 47,36,29 90,52,17 107,55,23 124,73,38 114,64,31 101,53,24 63,49,35 108,72,50 41,40,33 54,42,30 127,106,79 64,56,20 65,54,19 156,89,0 255,191,0 255,199,12 255,174,0 255,177,0 252,158,0 106,52,0 211,135,22 242,156,0 244,159,4 248,165,11 252,169,29 246,161,37 233,151,35 201,138,37 177,118,20 200,130,12 208,134,13 213,137,8 213,140,28 177,124,42 114,83,23 78,55,26 63,50,27 54,45,26 44,37,19 34,30,24 55,50,49 51,47,37 60,53,37 69,57,31 72,62,22 75,66,21 74,67,26 73,67,21 71,65,17 71,69,20 71,67,21 74,68,22 74,68,20 70,65,14 73,67,19 73,67,19 71,65,19 67,63,17 67,63,17 66,67,19 66,72,22 66,74,21 70,79,33 77,79,79 14,16,13 30,27,33 40,37,41 39,34,36 37,32,34 37,35,36 39,34,36 42,35,35 45,35,36
143,105,55 141,103,53 142,105,52 142,105,52 144,104,52 150,109,52 160,119,58 163,121,67 143,107,74 136,104,62 135,102,54 136,105,54 135,104,53 142,111,58 219,146,71 238,149,77 255,187,111 255,180,104 95,59,39 40,35,37 51,44,44 45,38,36 36,30,25 64,46,27 93,49,23 117,68,32 113,61,31 98,57,30 104,59,38 61,40,17 122,71,36 79,44,19 138,100,79 64,62,33 119,102,63 67,55,18 91,63,0 255,189,0 255,191,6 255,193,15 255,183,8 255,167,0 255,171,2 206,132,0 203,116,32 164,96,26 168,107,46 170,106,39 160,100,32 170,110,42 174,117,59 165,114,61 162,122,70 153,115,67 120,91,56 62,42,22 49,36,33 36,30,23 28,21,19 44,38,33 57,53,45 61,49,37 79,55,29 105,68,26 91,68,28 73,61,24 69,62,19 73,64,19 78,69,24 77,68,23 73,67,21 73,67,19 74,68,20 74,68,22 70,68,21 67,65,18 75,69,21 70,64,16 71,65,19 70,63,20 64,61,17 62,62,17 64,65,17 69,70,20 67,74,19 67,74,26 78,85,51 59,61,56 25,23,24 40,38,39 48,45,51 39,36,42 33,31,32 49,44,46 41,34,34 42,32,33
141,104,49 141,104,49 140,103,48 140,103,48 144,104,50 152,111,52 159,119,55 159,117,63 146,112,71 129,97,53 122,92,48 124,97,52 132,99,49 255,200,126 255,188,110 252,162,84 255,180,104 242,157,81 111,70,41 50,43,43 45,35,36 40,30,29 49,32,22 87,49,28 101,55,25 127,76,37 104,60,32 102,58,30 86,44,20 107,56,32 80,44,24 53,30,19 77,53,45 81,71,61 75,66,37 73,64,17 75,58,19 255,184,0 255,176,0 246,163,0 255,176,2 255,169,0 255,182,2 250,176,3 216,130,11 213,124,25 204,119,41 176,111,49 139,91,62 88,53,28 52,37,17 40,28,18 52,40,40 46,41,40 49,42,40 64,55,49 59,53,44 76,60,47 104,75,55 138,99,69 151,100,47 148,94,35 129,87,35 87,60,17 73,63,21 71,64,21 73,67,21 77,68,23 78,69,24 76,67,22 73,67,21 71,65,17 71,67,19 71,69,22 71,67,19 74,68,20 70,64,16 69,63,17 71,65,19 65,62,18 63,60,16 59,59,14 65,66,18 69,70,20 69,73,19 69,73,19 75,82,38 79,88,58 51,49,50 32,27,29 41,38,42 53,51,59 52,49,55 38,36,37 44,37,37 44,37,37
141,104,49 144,105,46 149,108,47 147,106,49 157,116,55 170,126,59 162,124,60 158,118,64 154,116,70 145,109,58 129,95,50 123,93,51 255,179,101 255,176,96 255,194,117 255,171,93 228,143,70 228,146,74 121,65,31 48,41,44 42,32,31 42,29,26 82,47,22 92,52,29 103,56,22 105,59,20 93,48,25 104,57,34 115,68,34 130,73,33 132,70,32 97,52,17 37,36,39 95,74,51 64,56,20 70,63,20 72,58,29 255,185,0 255,174,0 255,179,3 246,169,0 255,174,0 255,183,5 251,166,0 241,162,2 240,158,13 229,135,25 230,135,41 232,143,60 197,116,39 194,116,45 198,122,57 199,119,60 194,115,51 191,112,48 195,120,57 189,114,49 180,106,38 168,103,46 144,92,32 107,83,50 72,60,34 68,59,28 69,62,23 69,61,25 71,64,23 73,67,21 73,67,21 74,68,22 73,67,21 73,67,21 70,64,18 67,65,16 68,64,18 73,67,21 73,67,19 74,68,22 71,65,19 65,63,16 64,61,17 59,57,10 59,59,16 63,64,16 68,69,21 70,72,19 70,74,18 72,80,27 75,82,38 72,74,71 27,24,28 38,30,36 56,47,62 43,42,45 57,55,65 40,38,39 43,38,37
151,110,49 153,111,48 160,112,38 160,111,42 156,116,50 155,117,51 156,117,56 148,109,50 158,117,60 148,107,58 125,92,55 255,197,127 255,169,89 255,163,80 255,193,118 216,141,71 222,140,66 255,178,104 165,110,69 44,35,31 36,26,25 55,34,19 99,55,29 105,61,35 99,54,31 111,65,37 89,53,24 94,50,20 107,61,33 122,69,28 135,78,38 82,43,13 43,38,37 93,78,58 99,75,38 72,67,24 65,59,23 255,190,0 255,182,5 255,183,3 252,169,2 254,174,0 255,173,0 251,165,0 245,163,2 238,165,10 224,152,15 215,141,18 232,147,41 217,132,36 190,107,20 193,109,29 191,107,24 183,102,21 184,108,25 172,98,23 143,87,20 99,65,6 69,58,25 66,57,30 66,59,28 70,59,24 69,58,23 67,60,19 68,61,20 70,63,20 71,65,19 71,65,19 71,65,19 71,65,19 70,64,18 67,63,17 67,65,18 68,64,18 68,62,16 73,67,19 73,67,21 68,62,16 64,62,15 61,58,14 59,57,10 61,61,18 64,65,17 68,69,21 70,71,21 70,72,19 66,73,18 74,81,35 67,71,56 45,42,46 30,23,26 38,31,34 49,44,43 54,48,55 60,56,69 41,35,42
158,109,40 160,110,38 162,112,40 166,115,37 158,112,44 149,110,49 162,124,60 148,114,55 119,92,49 107,83,48 255,181,100 250,152,77 255,181,96 255,183,103 255,171,93 248,164,88 247,165,93 255,180,110 233,167,119 42,25,15 45,30,21 76,45,24 98,54,28 115,64,27 89,51,30 98,54,26 98,54,24 100,53,21 87,51,29 97,57,32 108,53,22 126,72,38 41,36,38 64,53,50 90,73,47 66,67,17 68,65,25 255,200,13 255,182,0 255,181,2 236,153,0 250,170,0 255,172,0 241,161,0 244,160,0 237,162,3 236,163,10 224,156,11 215,148,11 199,134,6 164,116,3 148,104,4 141,98,13 139,97,14 120,85,4 118,84,10 100,81,24 68,61,18 66,58,22 64,56,20 66,59,20 66,59,20 64,57,18 68,61,18 70,63,20 70,64,18 70,64,18 70,64,18 71,65,19 70,64,18 69,63,17 67,63,17 68,64,16 70,64,18 71,65,19 69,63,17 72,68,20 65,62,18 63,60,16 59,56,16 61,58,14 63,60,16 65,66,18 69,70,20 71,69,20 72,71,19 73,75,20 74,80,28 55,58,38 57,56,59 26,21,23 36,31,33 47,42,44 37,31,36 42,36,43 59,55,66
