60,62,62 53,54,57 83,69,44 52,52,36 44,48,31 89,85,68 56,48,37 51,48,33 71,59,31 84,62,42 99,71,33 96,72,37 100,75,31 98,70,30 83,66,38 87,64,33 64,49,27 81,60,33 104,79,31 97,71,30 99,75,38 84,60,23 79,55,29 102,75,43 80,56,32 81,62,50 68,54,54 68,54,54 112,100,102 87,74,82 72,60,62 73,60,57 114,95,99 99,81,78 105,81,75 255,229,191 255,228,179 255,229,178 255,231,176 255,231,174 255,234,177 255,235,173 255,237,177 255,240,174 255,238,170 255,239,167 255,239,167 230,187,129 197,176,151 111,108,114 96,94,95 92,90,91 93,88,87 44,39,36 49,40,34 45,36,30 52,42,32 94,88,24 89,85,23 88,83,32 89,75,59 59,44,35 62,43,31 76,55,32 130,98,23 103,77,7 66,56,14 51,44,42 49,40,34 75,60,51 139,105,75 255,232,170 255,233,176 255,230,174 255,229,174 255,230,170 255,226,159 189,146,99 71,57,30 255,223,141 255,221,136 255,217,123 255,220,115 255,190,97 205,152,88 125,87,39 121,89,45 125,88,48 114,86,46 111,83,45 123,93,51 108,76,46 94,69,39 84,65,38 79,62,38 78,54,28
78,83,89 54,59,58 92,74,30 123,97,45 71,60,43 120,95,47 86,63,32 70,64,41 72,59,36 135,114,87 86,64,30 87,65,31 94,70,35 93,71,33 65,50,30 76,59,31 96,72,37 58,48,36 92,68,31 111,85,35 91,69,31 87,58,25 100,73,37 81,54,22 86,64,30 62,41,18 78,65,58 70,57,54 82,68,70 82,71,78 71,64,67 69,62,60 108,90,99 100,82,81 85,64,60 131,95,66 255,229,177 255,230,178 255,235,180 255,234,179 255,235,176 255,236,172 255,237,175 255,237,174 255,238,166 255,239,165 255,242,165 255,242,162 121,111,89 100,95,94 94,92,93 92,87,89 88,83,82 42,35,33 45,36,30 43,34,28 43,34,30 61,52,23 81,77,17 77,72,19 69,61,27 75,64,31 83,66,29 89,67,18 125,95,10 92,68,2 47,38,21 46,37,33 49,36,31 73,59,45 104,90,74 255,226,169 255,233,176 255,231,176 255,232,178 255,232,177 255,228,173 187,148,109 60,39,14 255,213,154 244,181,114 211,146,66 181,132,55 138,98,34 118,88,44 126,96,52 129,99,55 127,90,48 113,85,45 116,85,48 121,93,53 113,84,53 104,77,43 94,80,62 83,59,33 81,53,24
55,59,63 37,42,41 86,69,41 87,69,37 109,87,40 39,41,26 68,60,38 70,58,32 90,79,62 48,49,41 64,55,38 46,45,34 76,63,42 54,43,28 50,46,27 72,60,32 78,56,18 55,47,25 73,56,32 88,69,34 108,83,39 90,63,27 75,50,22 74,49,19 77,58,33 74,55,32 83,65,60 87,70,62 75,61,63 76,62,64 72,60,62 72,60,62 102,84,93 101,84,87 82,65,66 86,62,54 255,228,180 255,233,183 255,235,178 255,234,175 255,238,175 255,236,173 255,237,170 255,238,169 255,239,165 255,241,172 255,251,154 255,250,150 81,63,33 90,79,35 93,88,87 93,88,87 92,87,84 50,41,37 46,35,32 45,35,34 45,35,34 42,33,29 64,56,20 89,81,27 87,80,23 77,69,15 73,65,11 79,71,17 86,71,20 55,46,15 55,44,41 43,32,27 55,44,39 62,43,27 96,82,66 232,175,117 255,219,145 255,202,130 248,186,105 228,164,81 218,154,67 113,83,41 39,29,28 179,138,70 156,118,54 132,102,46 115,93,48 107,82,38 114,86,46 101,74,40 111,83,45 111,82,47 105,78,44 115,83,49 118,85,48 112,84,46 106,77,42 109,100,96 89,62,30 77,54,23
61,58,64 52,52,47 95,73,28 103,80,38 97,80,52 75,58,34 55,53,33 73,60,37 51,46,32 35,40,34 35,41,32 34,36,31 34,33,24 47,45,27 44,37,21 95,76,37 94,69,39 73,59,30 81,61,29 91,69,33 85,62,33 98,76,40 83,65,35 75,56,31 78,61,35 69,50,23 75,54,31 92,72,65 69,56,53 73,62,59 75,61,61 78,64,64 65,49,47 66,53,46 65,49,43 70,49,38 255,231,184 255,236,184 255,236,180 255,236,177 255,238,176 255,239,174 255,238,169 255,239,167 255,241,163 255,247,159 255,255,151 142,124,64 65,59,23 72,55,27 72,74,21 91,88,64 90,85,84 64,58,51 45,36,32 44,32,32 45,36,32 45,36,32 40,31,25 49,41,30 47,39,17 65,53,23 54,45,14 54,42,14 42,31,12 66,55,48 49,36,31 50,37,32 44,33,28 73,48,29 107,86,61 176,121,67 161,121,57 151,110,49 145,108,53 142,106,48 139,103,41 73,56,28 65,44,21 127,99,43 129,102,41 123,97,43 105,77,39 105,77,39 102,76,37 96,73,33 101,78,38 108,80,42 110,82,44 114,83,46 116,83,46 117,84,47 106,78,40 112,88,62 100,74,35 94,62,18
55,56,46 50,52,37 95,73,35 94,69,39 86,68,38 86,70,39 60,59,50 48,49,39 35,40,34 48,45,32 62,53,36 35,41,30 39,39,23 59,51,29 81,61,29 66,55,36 109,83,42 72,55,27 91,64,28 109,86,46 97,71,30 94,72,38 86,68,38 74,55,30 68,51,25 77,65,39 87,65,31 93,70,57 71,54,57 69,56,53 69,55,55 70,56,56 77,63,63 81,69,71 87,69,64 153,114,86 255,228,181 255,234,183 255,236,183 255,238,179 255,238,175 255,240,177 255,239,171 255,238,171 255,248,165 255,254,148 255,255,151 87,80,37 78,69,24 96,91,59 72,60,19 88,81,40 82,80,81 38,32,27 43,34,30 46,35,32 46,37,33 42,33,29 38,32,27 39,30,26 54,43,38 65,55,45 62,52,42 68,57,42 65,54,49 54,43,40 46,33,28 50,34,28 54,39,30 112,72,47 102,82,64 191,128,79 148,112,54 139,103,43 133,102,40 144,110,49 140,106,45 67,46,31 65,38,4 131,99,42 120,95,36 106,85,31 100,73,37 104,73,34 106,78,40 100,77,35 105,79,40 111,83,43 112,84,44 114,86,48 114,81,44 127,94,57 113,82,43 118,89,54 118,85,35 130,98,43
75,56,33 80,64,33 104,83,40 52,47,33 57,53,47 83,67,50 44,48,31 52,48,31 48,45,32 48,48,34 36,39,29 39,42,30 39,40,28 55,51,34 63,53,31 49,50,29 105,83,34 85,66,27 88,65,23 99,77,32 97,74,43 79,56,25 79,60,35 76,59,33 74,55,32 74,60,35 80,57,26 105,80,36 73,60,55 64,51,48 71,55,53 84,68,53 188,132,83 132,92,56 180,131,91 146,109,69 255,213,168 255,237,180 255,238,182 255,236,181 255,240,176 255,243,175 255,240,165 255,245,165 255,254,154 255,251,147 212,189,129 59,54,24 58,45,11 72,59,25 78,66,25 85,77,27 86,76,80 37,27,26 41,27,27 34,27,25 44,34,33 40,33,31 48,37,34 44,35,31 39,29,28 37,30,28 81,72,68 76,70,61 39,29,30 43,29,29 58,42,29 60,41,29 81,52,30 98,64,42 90,72,51 108,83,64 142,106,46 140,106,47 132,97,41 128,98,40 118,95,37 54,47,47 54,33,10 106,87,50 104,86,44 112,88,37 102,74,34 107,75,33 113,81,35 114,87,42 112,84,44 114,81,44 115,80,44 114,83,46 114,83,46 103,75,37 94,67,33 93,65,38 103,77,38 93,65,36
86,68,38 66,55,36 112,87,41 68,66,48 91,73,43 94,82,45 78,68,46 55,51,32 42,45,33 61,58,43 36,40,25 38,41,29 47,49,34 58,59,38 68,56,28 64,52,26 93,72,29 97,77,31 93,71,26 109,83,31 91,73,41 83,59,33 76,57,32 75,58,34 72,58,33 73,54,29 74,53,26 93,66,30 84,68,64 69,53,51 73,55,52 122,99,84 198,141,99 131,89,51 128,96,50 178,130,56 230,167,66 254,203,136 255,223,159 255,230,171 255,237,173 255,225,156 255,193,107 247,178,79 246,173,59 246,174,57 123,106,96 101,91,38 81,71,22 87,77,28 93,83,43 85,75,37 75,65,69 42,32,31 39,27,27 41,34,32 46,36,35 43,37,32 42,33,29 40,30,29 46,36,35 72,65,63 60,51,47 91,83,72 59,47,37 55,40,31 58,39,25 70,47,32 102,63,35 82,55,37 81,70,55 93,78,69 142,109,72 121,95,43 116,90,38 109,82,35 98,80,48 49,42,40 63,37,16 113,89,34 110,89,37 106,85,44 100,81,46 105,78,35 114,82,36 122,90,46 118,88,44 113,80,43 114,79,43 111,80,43 104,76,38 95,68,32 90,63,31 89,61,32 85,60,30 108,79,44
67,58,50 45,44,33 94,72,36 86,71,35 98,81,46 76,64,36 81,67,38 81,65,34 56,55,44 53,51,33 52,52,36 64,58,35 81,68,36 76,64,38 93,74,37 77,58,31 72,53,26 87,69,37 93,74,35 97,75,37 93,71,35 76,58,26 73,56,30 75,58,32 76,59,33 72,53,28 70,51,26 77,56,31 80,66,66 66,53,48 70,54,52 102,88,88 220,163,121 126,92,47 126,91,37 153,110,50 155,107,53 153,113,47 160,112,54 171,123,51 186,130,54 198,137,53 196,136,48 195,135,49 196,135,51 129,105,79 107,97,101 66,57,10 65,50,10 66,53,19 69,57,20 64,55,38 66,59,59 37,31,26 39,29,28 48,41,41 46,36,35 44,38,33 44,34,33 40,30,31 47,33,33 93,83,73 91,79,67 62,50,40 91,76,67 64,49,38 65,44,29 76,53,38 120,70,26 76,59,49 89,79,69 97,87,77 111,89,71 124,77,25 111,90,38 88,69,32 54,38,34 47,38,32 94,54,29 98,80,48 109,85,48 119,92,49 128,97,48 119,86,34 115,83,37 121,85,38 115,82,43 110,77,40 108,75,38 101,73,35 94,67,33 88,64,29 89,65,32 79,56,25 80,57,28 80,57,26
61,52,35 78,71,51 93,74,49 108,85,43 87,73,46 93,74,51 103,84,57 97,79,47 62,58,39 82,72,48 53,54,35 71,62,35 111,86,40 58,52,29 73,64,37 89,72,37 53,45,21 59,50,33 99,76,36 100,77,37 88,64,29 74,58,27 78,69,50 77,56,31 72,54,22 73,54,29 74,54,22 48,31,21 84,66,61 67,54,51 68,54,54 97,84,79 220,158,118 133,103,61 125,92,44 132,94,46 130,97,47 129,96,44 130,97,45 137,96,47 147,104,46 176,126,54 185,129,51 193,132,51 182,128,40 110,99,96 101,91,90 87,81,35 76,65,21 80,72,20 86,76,27 89,80,61 63,58,55 72,63,59 79,73,68 84,78,73 86,77,69 86,77,69 93,82,75 86,75,68 81,70,63 98,86,74 108,94,76 112,97,77 109,89,71 57,41,26 68,47,34 82,52,35 132,77,21 72,61,56 86,75,68 97,85,73 97,88,80 166,112,64 100,90,48 98,80,50 51,41,40 67,50,40 88,44,16 133,100,50 136,103,55 131,98,46 116,83,35 123,87,36 120,84,37 119,86,38 110,79,42 104,73,34 103,75,37 95,68,34 84,62,26 81,59,23 84,61,30 77,57,25 76,58,26 76,56,24
76,59,35 110,86,51 109,85,50 107,80,44 121,95,41 118,94,39 121,95,45 95,78,39 79,65,38 83,69,42 63,56,36 82,65,37 102,85,48 110,87,47 104,78,39 89,65,32 75,64,31 103,77,36 125,96,45 125,96,47 119,89,43 119,90,41 104,104,99 103,85,43 116,89,44 79,60,23 71,59,59 71,57,62 73,62,59 64,54,53 65,55,54 90,78,78 214,146,110 119,88,51 113,84,35 130,94,45 131,98,46 126,93,45 129,96,48 134,96,46 140,103,48 138,106,49 141,107,46 147,112,47 152,115,46 99,83,79 89,85,77 67,58,31 62,50,13 63,52,19 64,52,13 80,72,36 41,35,28 59,50,46 76,70,65 76,70,65 86,80,73 85,79,72 91,85,76 90,84,77 91,86,72 92,80,68 106,92,78 105,87,68 120,89,70 130,85,62 147,96,59 167,110,66 85,70,50 70,64,59 88,77,72 89,76,69 99,82,74 144,111,86 127,96,45 90,63,27 72,51,40 72,55,31 90,49,20 118,91,48 109,85,48 100,80,48 111,81,39 156,125,74 123,82,35 124,86,38 123,90,51 116,84,40 105,78,35 95,69,28 84,62,26 84,62,28 82,62,30 81,57,24 76,57,22 76,58,26
96,71,41 101,78,38 100,79,36 107,90,41 119,93,43 117,92,44 116,91,43 82,65,37 105,84,43 84,64,34 82,65,37 108,85,45 120,94,42 123,94,45 128,97,48 129,96,44 125,94,43 111,84,37 127,96,45 126,93,45 132,99,47 142,101,52 104,97,95 133,95,49 138,101,46 90,65,48 78,64,64 73,59,59 64,54,58 61,51,50 66,53,48 93,87,82 233,162,118 113,86,43 127,96,43 122,89,39 125,92,44 128,95,45 130,96,51 133,100,52 136,95,46 132,94,44 136,97,40 152,112,46 153,111,46 120,98,53 75,68,68 68,61,43 73,62,18 79,66,16 81,70,24 82,70,15 56,47,41 54,48,43 78,69,63 80,74,67 89,84,81 92,90,86 103,99,91 100,96,90 94,86,73 94,82,70 102,90,78 101,87,69 122,93,71 134,99,72 163,110,65 178,119,71 107,86,45 65,54,49 78,69,61 81,71,61 83,71,59 118,89,65 137,101,52 53,45,34 83,53,25 60,45,25 95,56,24 97,74,45 89,71,50 89,72,48 101,78,38 121,88,40 130,89,40 133,95,45 130,96,53 133,96,52 109,75,32 109,77,33 88,66,30 85,65,33 83,60,29 81,59,25 81,56,26 81,62,27
82,72,60 82,74,52 98,78,46 106,85,44 91,80,61 98,85,62 95,78,52 105,86,47 103,85,55 105,84,41 96,77,50 106,87,50 112,85,42 129,95,50 131,95,46 133,100,48 130,97,45 128,95,47 121,94,47 131,94,52 134,98,49 135,96,53 100,94,87 142,100,58 139,102,47 75,65,66 75,63,63 71,59,61 68,58,59 65,55,59 141,105,85 97,77,68 208,144,100 132,93,54 109,77,33 115,81,36 125,91,48 128,94,51 138,100,54 142,99,52 135,96,53 135,98,45 139,102,47 147,106,45 151,109,46 148,106,41 124,93,44 85,60,32 70,52,22 78,54,17 107,81,42 63,47,43 81,72,64 62,56,51 90,86,78 90,86,78 92,88,82 96,92,86 98,94,86 104,98,91 93,85,74 95,83,71 107,91,74 118,97,72 129,96,71 137,98,68 176,123,70 163,103,53 109,81,52 101,75,36 57,52,49 60,58,36 74,72,23 87,81,17 129,97,65 50,40,39 106,77,44 49,33,18 89,51,16 84,74,52 82,73,56 86,74,48 103,76,44 122,88,43 136,96,44 143,101,49 138,95,46 129,92,39 125,87,37 106,79,34 92,69,29 89,65,28 90,68,30 86,61,33 84,63,36 82,57,27
74,65,59 85,75,65 79,74,62 80,76,59 81,79,61 82,79,66 87,78,59 102,85,50 94,84,62 99,83,52 99,85,56 103,87,56 117,89,49 130,98,54 132,98,57 129,95,54 131,100,51 128,95,47 131,97,54 139,101,55 140,102,52 142,109,61 102,92,82 143,101,59 137,101,54 80,63,64 68,56,61 66,52,54 68,54,54 67,55,55 127,91,69 139,103,72 200,143,103 122,79,44 118,86,44 132,98,57 132,98,55 128,93,55 133,93,59 142,98,56 139,101,55 141,103,53 134,97,44 152,111,52 146,105,46 132,96,36 132,96,36 133,97,37 132,99,33 125,94,32 122,94,38 49,34,25 48,35,28 52,41,38 77,71,64 80,74,67 91,85,80 92,86,81 90,84,77 102,93,87 97,86,79 106,95,80 118,96,76 132,101,78 143,102,71 159,113,76 179,116,65 190,125,70 134,95,65 121,91,45 57,48,40 66,62,25 82,77,22 108,90,19 55,42,35 64,42,22 84,70,45 47,35,23 88,54,22 89,76,53 86,73,50 88,74,47 100,75,45 116,85,46 131,94,41 137,95,43 133,93,41 129,89,35 118,83,29 103,80,40 96,77,40 91,70,29 92,68,31 87,63,30 82,63,40 90,68,32
79,70,55 71,66,52 68,67,58 72,66,57 70,66,58 72,68,60 76,72,64 89,80,65 82,76,67 78,74,66 74,71,56 79,72,54 106,92,65 93,72,57 113,90,61 115,91,56 136,100,69 137,103,60 135,99,66 133,98,62 137,100,56 137,100,58 98,87,80 138,105,66 134,102,58 87,66,62 69,55,55 87,74,67 65,53,58 69,57,59 149,110,80 102,76,62 137,101,81 165,107,70 135,97,47 150,111,70 138,101,57 123,92,53 132,92,56 148,109,70 140,101,58 143,102,57 145,105,53 158,117,58 149,110,51 115,86,35 112,84,28 113,84,31 110,84,30 109,83,29 105,82,42 41,24,30 78,66,68 43,33,32 38,28,27 78,67,62 81,72,64 90,80,70 96,87,79 95,87,76 89,77,65 96,85,68 119,95,71 145,106,78 152,105,71 178,123,78 180,120,66 184,125,66 158,107,68 103,85,43 103,86,47 58,45,13 133,95,17 81,53,13 52,35,27 93,68,38 84,71,48 54,35,19 75,42,15 90,76,51 88,73,53 93,74,49 99,76,47 112,85,51 132,93,50 143,101,49 146,103,47 138,100,54 127,86,37 110,83,40 97,77,45 93,74,39 97,75,39 91,71,39 85,70,48 89,70,43
79,60,44 73,66,50 71,66,54 74,64,52 71,63,50 72,65,47 68,66,48 75,68,50 72,65,47 67,65,47 68,65,50 63,54,48 46,36,35 39,38,29 48,43,45 68,55,48 91,69,49 106,84,50 105,76,45 146,107,68 136,97,56 135,103,71 91,79,67 153,110,63 72,65,68 88,70,67 82,66,62 86,71,62 68,55,52 76,59,60 180,136,96 83,70,67 128,96,80 168,111,71 147,110,55 149,111,65 128,94,49 34,34,42 32,27,26 33,32,35 120,91,58 160,123,81 166,122,82 170,127,82 157,123,80 127,103,66 122,97,67 111,85,60 110,89,62 103,84,57 98,83,63 96,80,78 97,92,91 92,89,93 89,84,86 45,36,32 48,37,30 84,72,62 88,78,68 88,78,66 97,83,67 107,89,70 127,97,69 150,105,72 169,116,73 183,125,74 179,117,59 185,127,65 158,113,69 90,77,43 90,79,46 75,64,29 137,91,21 47,41,34 79,45,23 110,70,4 88,74,45 56,33,18 89,56,19 88,74,47 92,74,53 91,72,47 99,76,45 115,88,54 130,96,51 143,100,51 147,104,55 139,105,64 130,94,47 111,83,45 99,80,43 95,78,41 97,77,45 93,74,47 93,73,53 95,77,47
85,59,38 71,61,49 76,63,42 79,65,47 69,66,53 69,66,51 68,68,54 67,69,54 70,67,54 73,66,46 69,65,48 69,64,52 52,46,37 59,52,50 63,59,53 53,48,47 56,52,46 34,34,31 80,79,82 60,62,62 42,42,28 81,72,64 68,56,61 72,60,60 87,70,73 88,69,73 70,56,58 82,70,70 66,54,59 85,68,58 84,71,64 85,73,73 126,95,76 142,101,81 111,105,110 88,76,76 83,67,50 88,76,64 103,84,72 110,97,90 85,79,84 90,94,96 85,89,93 89,93,97 84,90,93 85,87,87 83,87,91 82,88,89 84,89,95 90,93,100 59,56,60 104,97,97 77,72,74 96,98,98 88,87,92 83,81,79 71,64,62 40,29,22 66,55,48 88,79,71 90,76,60 100,80,62 130,94,65 148,99,63 171,112,66 181,119,63 189,123,66 194,127,61 93,75,33 92,77,37 84,72,33 87,72,34 52,41,34 48,36,24 129,78,0 106,70,19 93,69,43 58,39,14 96,62,17 97,75,41 100,78,42 99,77,41 105,79,38 118,88,44 134,94,42 144,101,41 153,106,54 137,103,62 123,93,47 110,87,45 106,83,43 101,79,41 94,79,39 98,75,44 91,71,39 95,75,45
75,57,25 63,54,27 87,72,36 83,70,38 93,76,41 75,65,43 74,67,40 83,70,36 79,65,36 80,68,29 85,70,34 78,67,34 78,66,29 81,73,37 39,35,29 21,19,20 33,31,29 46,45,48 54,53,58 62,61,66 66,58,64 66,58,64 70,63,66 87,70,76 89,72,75 81,66,74 69,56,64 68,56,58 68,56,58 126,95,72 72,68,62 96,82,84 163,119,91 150,124,103 121,94,76 145,118,100 88,94,97 89,82,92 83,79,88 80,80,80 89,91,88 70,76,79 83,91,96 85,90,96 81,84,91 82,85,92 81,84,91 74,75,80 75,79,83 78,77,82 75,78,85 92,87,86 43,29,29 76,70,63 87,85,83 91,83,89 84,82,80 82,75,73 47,32,21 47,32,21 64,51,44 94,75,63 123,85,64 150,101,65 163,108,56 175,115,61 189,122,54 140,80,30 62,52,42 65,46,19 74,59,12 74,57,18 50,39,32 75,49,28 150,96,8 113,71,0 93,74,21 64,38,13 87,58,5 93,75,13 104,80,16 100,81,15 97,75,10 128,91,20 142,96,28 176,110,35 168,117,52 141,104,60 130,97,47 118,92,42 110,84,34 111,86,42 104,87,40 104,82,46 92,71,46 95,75,43
59,49,9 53,49,12 70,59,26 49,46,22 68,57,24 74,59,23 79,63,21 69,56,24 81,65,23 81,62,27 87,70,33 66,59,32 36,29,32 32,29,33 63,61,59 81,80,85 74,78,82 71,75,79 95,94,99 83,82,87 74,62,64 59,51,57 50,43,46 90,73,79 87,70,73 76,62,67 71,60,67 65,55,56 69,55,57 126,88,69 86,69,70 104,84,77 179,127,95 79,88,90 84,85,90 69,70,75 44,38,43 56,47,58 58,54,63 77,74,78 72,77,76 82,80,88 85,84,89 79,78,83 71,73,70 76,77,82 75,74,79 77,77,85 71,74,81 73,82,82 70,74,78 79,70,66 85,49,18 60,41,6 55,39,8 89,77,67 96,91,88 95,88,86 94,81,76 74,57,47 46,30,17 66,37,17 65,36,14 71,46,29 93,59,39 99,52,31 164,105,57 112,66,27 74,58,45 75,59,26 74,58,25 50,37,32 56,36,18 91,63,23 158,105,8 88,57,0 79,60,7 71,41,13 90,62,6 87,67,8 98,73,14 95,70,11 114,84,15 118,84,14 137,89,17 155,107,21 164,107,20 154,100,14 141,99,16 129,92,11 122,83,12 112,77,10 94,68,0 98,74,10 102,78,23 99,75,11
81,64,25 65,55,17 57,46,27 41,30,13 50,38,26 55,41,27 110,91,75 111,89,81 116,98,93 110,99,94 106,99,102 96,94,104 88,88,96 88,86,96 93,93,103 86,86,94 84,87,96 85,88,95 74,77,86 64,58,63 73,61,63 72,62,63 66,56,57 77,63,63 89,75,77 72,60,62 80,70,71 84,70,70 66,52,57 104,74,57 94,79,70 162,121,101 114,78,58 81,80,85 77,78,83 80,81,86 70,70,80 66,65,70 75,73,81 58,58,66 79,79,76 73,73,73 69,70,75 69,69,77 71,72,75 69,72,79 71,75,79 70,74,78 71,75,79 68,74,77 96,63,38 103,60,13 61,41,23 67,42,25 60,41,29 57,41,24 100,85,74 104,92,80 109,93,76 116,96,76 108,82,59 92,66,45 69,40,18 100,62,41 151,100,63 165,107,56 162,107,55 142,89,44 79,60,37 76,57,18 71,58,26 43,37,30 78,45,20 106,60,0 160,104,12 84,59,11 77,59,15 73,43,15 84,58,6 86,66,5 100,73,8 105,78,17 119,84,17 126,85,15 143,94,17 165,108,21 168,108,20 163,104,13 156,107,19 132,89,13 123,87,11 119,87,14 103,77,7 95,73,8 97,73,11 95,72,12
70,57,23 64,52,26 57,51,46 71,67,59 80,71,67 75,70,67 47,37,41 59,57,58 66,67,70 73,74,77 80,79,84 77,77,85 79,80,85 60,58,66 77,77,85 83,81,89 78,78,86 78,78,86 74,71,75 72,60,60 77,67,68 80,68,70 79,62,65 71,57,57 71,57,57 77,64,59 88,74,74 95,81,81 71,61,60 69,58,53 166,117,81 101,63,42 87,62,45 69,61,67 67,66,69 61,60,63 54,53,58 63,60,66 67,64,70 65,64,67 67,66,71 67,66,69 64,65,68 62,63,66 63,64,67 59,58,61 57,61,65 56,62,65 62,65,72 61,67,68 90,53,13 76,49,15 66,37,15 58,32,7 63,39,2 69,39,13 63,44,21 97,83,65 114,88,65 126,93,68 133,92,63 149,99,66 154,106,63 163,110,69 165,108,64 166,109,65 170,111,65 165,109,62 105,70,45 75,67,56 53,40,33 47,36,29 84,57,14 82,60,13 80,60,12 80,60,10 75,59,15 93,62,25 88,62,8 84,61,3 99,71,1 109,79,10 123,87,11 135,92,16 164,99,8 255,167,0 206,128,13 255,168,2 158,107,13 135,94,8 132,89,13 124,87,14 125,91,19 103,79,13 94,70,6 101,74,11
47,41,34 41,34,32 46,42,36 23,18,15 29,20,16 27,22,19 32,27,26 27,25,21 28,26,22 26,26,26 17,17,17 46,45,48 73,74,79 69,68,73 72,71,74 72,71,76 72,69,75 69,68,71 66,63,67 66,55,52 75,65,69 72,65,65 78,66,68 66,52,52 47,35,35 82,69,66 90,76,76 94,80,80 90,74,68 54,47,47 98,72,60 49,42,42 68,63,60 57,56,61 51,50,53 52,51,54 53,50,54 60,54,59 57,51,56 47,46,49 59,56,60 51,50,53 47,51,53 46,52,53 51,52,55 52,53,56 52,53,58 48,52,56 26,22,31 66,56,55 65,46,19 68,44,11 55,44,29 57,37,5 56,33,2 79,47,17 55,50,47 69,64,61 107,81,56 123,90,63 138,94,68 145,98,66 139,98,67 152,101,73 143,94,58 169,112,70 156,106,62 146,97,57 84,50,18 77,38,8 52,41,34 51,35,22 73,47,6 80,60,12 82,58,7 87,63,10 83,56,24 92,57,30 93,64,11 91,66,7 94,63,0 108,75,7 124,85,5 146,99,18 170,105,14 216,134,7 204,112,12 255,167,1 167,109,11 143,98,7 132,90,11 128,92,16 123,91,20 113,85,17 108,82,12 101,77,13
55,50,47 20,15,14 34,32,30 16,14,15 24,17,20 35,30,32 51,46,48 63,58,60 57,52,54 62,56,61 61,56,58 63,58,60 58,55,59 56,53,57 56,53,57 56,54,55 58,58,58 53,52,55 36,31,30 55,43,45 75,61,66 79,67,72 70,60,64 54,47,47 58,48,49 99,85,85 94,80,80 92,78,78 74,63,70 66,59,62 58,48,49 51,41,45 71,60,69 51,43,49 41,39,37 39,34,31 46,41,40 46,41,43 37,35,33 35,33,31 51,46,48 27,25,26 37,35,36 40,39,42 40,39,42 38,38,38 40,39,42 40,35,32 57,34,3 60,40,22 66,39,5 44,29,20 57,34,3 56,33,4 57,43,25 49,53,55 42,43,46 46,43,47 56,46,45 96,76,67 121,90,67 120,91,69 82,76,67 98,84,70 80,62,43 61,36,6 88,42,12 90,46,6 122,54,0 79,38,7 47,34,27 45,30,19 92,68,31 85,61,24 87,65,20 72,48,15 73,46,12 89,56,29 98,58,22 114,74,22 108,77,17 118,84,14 127,83,14 143,96,17 193,120,18 250,154,0 255,182,0 255,220,0 255,167,0 156,105,0 141,101,8 128,91,6 121,86,3 118,81,12 108,75,7 94,64,0
66,60,55 58,53,50 46,44,42 45,43,41 55,47,53 49,43,48 44,38,43 51,45,50 49,44,46 53,48,50 49,44,46 49,44,46 43,38,40 46,40,45 35,29,34 90,85,87 87,85,83 70,68,69 36,31,33 67,55,57 69,57,62 68,58,62 56,49,52 48,41,41 77,67,68 91,77,79 87,75,77 78,66,68 71,64,67 23,21,19 50,45,47 59,47,47 66,56,60 82,71,78 25,23,21 28,23,20 29,24,21 29,25,19 21,20,13 20,15,14 54,52,53 16,16,16 18,16,17 24,23,26 24,23,26 24,24,24 34,26,32 36,24,26 29,18,3 49,29,9 50,32,13 66,36,8 53,34,20 63,39,17 33,30,34 16,12,21 54,54,54 31,24,27 29,22,25 24,17,20 24,17,17 31,19,19 53,41,29 45,24,9 65,32,7 55,34,9 72,32,0 102,47,0 101,47,0 55,42,35 44,35,29 63,51,41 80,63,35 75,56,19 74,53,12 64,45,10 80,50,22 87,53,19 97,57,21 111,65,26 115,74,13 126,87,16 143,96,17 165,111,32 236,139,6 255,232,14 255,210,0 255,241,10 255,227,7 183,115,1 143,98,0 129,89,0 114,80,0 117,79,3 104,70,0 104,70,0
35,33,29 41,35,30 64,58,53 38,29,25 30,24,19 30,24,19 33,27,22 27,21,16 30,21,17 32,23,19 31,22,16 31,25,18 28,24,18 25,23,19 27,22,21 23,18,17 25,20,17 27,23,17 30,24,19 29,22,22 73,61,66 51,40,47 55,47,53 75,65,69 110,96,101 46,35,42 48,41,44 64,57,60 36,28,34 30,28,26 33,31,32 43,42,47 38,36,37 75,66,77 37,31,36 24,21,25 25,24,27 32,31,36 34,32,40 32,31,36 35,32,38 37,34,40 35,32,38 39,36,40 38,35,39 35,32,38 39,29,30 33,21,26 29,21,27 29,17,17 55,32,3 50,34,28 36,30,37 45,34,29 29,19,18 19,12,15 19,12,15 22,15,18 25,14,21 22,16,21 18,13,12 35,20,11 54,35,10 55,35,5 67,37,9 69,37,7 54,34,4 79,44,6 68,46,28 43,33,21 40,32,19 80,70,74 87,79,85 87,77,78 85,76,72 67,47,29 87,51,22 95,55,21 98,60,14 99,66,16 105,69,11 121,80,12 135,92,18 161,108,13 255,224,7 255,228,4 255,213,0 255,235,10 255,242,13 224,126,0 160,103,0 139,92,3 123,84,2 120,83,10 105,73,0 108,78,9
