111,92,26 111,92,28 113,91,42 125,99,47 127,102,43 138,103,36 141,107,37 138,103,49 139,105,46 127,95,51 127,96,73 130,101,79 151,123,96 179,142,98 154,115,46 157,113,44 163,120,46 164,119,46 161,115,49 160,114,48 153,110,50 141,105,45 143,104,45 149,113,55 150,114,52 152,113,54 146,112,53 139,106,67 143,109,68 157,116,55 170,117,49 133,70,35 37,39,22 21,30,11 26,35,18 48,50,22 52,45,16 39,49,25 43,52,22 47,50,17 62,67,45 26,38,20 22,38,19 22,40,23 27,42,26 27,46,26 26,46,32 28,46,33 39,48,29 62,66,37 133,113,65 150,115,50 157,110,29 159,116,40 76,71,18 81,76,25 78,71,28 71,64,23 69,57,27 60,50,28 57,54,28 61,54,25 70,62,26 83,74,29 74,69,26 71,66,25 65,61,26 58,53,21 44,39,9 66,65,54 47,47,47 52,54,51 39,29,28 46,36,35 46,35,32 40,33,31 33,26,24 35,28,28 42,35,35 41,34,32 34,27,25 62,58,52 50,43,41 59,53,48 98,94,86 98,94,86 101,95,86 95,90,78 94,85,79 70,61,53 94,89,77 108,100,89 104,95,89 53,44,38 40,33,31 84,80,72 56,52,46 43,38,35 33,23,22 48,41,39 49,42,40 39,30,26 38,29,25 35,28,28 37,30,30 37,30,30 40,33,31 29,22,25 35,28,26 30,23,23 28,21,21 32,27,24 23,21,17 38,36,32 66,64,62 75,73,69 84,83,76 84,83,76 82,81,74 92,91,84 61,60,53 70,69,62 91,90,83 90,88,84 86,84,80 82,81,74 76,77,69 76,77,69
105,91,25 105,91,25 105,91,25 103,92,30 105,90,29 107,90,25 107,90,25 107,89,27 108,90,28 108,88,29 113,92,40 117,96,53 134,111,69 157,124,76 147,110,39 145,109,33 160,115,42 162,114,42 156,110,44 166,117,48 155,114,46 148,111,56 149,110,51 155,119,59 155,116,57 157,119,53 146,110,48 139,109,65 145,111,68 154,112,49 178,111,43 111,72,42 54,53,28 27,32,12 31,36,16 27,37,15 35,36,13 39,43,16 34,38,11 74,70,33 50,56,15 145,154,85 40,43,19 26,41,25 29,44,32 42,47,23 97,86,42 148,116,45 154,116,38 156,118,40 157,112,37 160,115,40 160,116,38 155,115,38 78,74,16 82,82,23 79,70,25 72,62,24 60,51,24 64,57,37 55,52,28 68,59,30 67,58,27 74,67,26 73,68,27 73,68,27 59,58,22 49,52,19 61,57,38 44,45,48 41,45,47 50,50,50 40,30,29 40,33,31 38,29,25 37,31,26 35,28,26 28,23,20 41,34,32 45,38,36 37,30,30 42,35,33 37,31,26 75,70,58 98,94,84 104,100,90 100,94,85 96,88,75 95,90,78 101,95,86 99,93,84 102,96,87 103,99,91 77,71,66 36,30,25 41,34,32 36,29,29 35,28,31 35,25,29 38,31,31 34,27,25 40,33,33 36,29,27 42,35,35 42,35,35 38,31,31 43,36,34 34,27,27 26,21,20 33,31,29 31,29,27 27,22,21 26,21,20 29,24,23 67,65,63 77,75,71 77,73,67 83,79,73 92,88,80 58,57,48 87,85,81 84,82,80 90,88,89 98,98,98 100,102,102 96,98,98 92,94,94 85,87,87
99,87,28 99,87,28 101,89,30 98,90,27 101,88,27 103,90,29 102,89,28 103,90,27 104,91,28 102,86,28 102,88,22 102,89,26 104,89,26 104,89,28 106,88,26 110,88,23 113,89,25 112,90,25 113,91,24 126,100,32 132,103,31 132,103,38 142,107,42 151,112,51 153,117,59 152,113,52 148,112,52 141,110,71 157,124,76 166,125,53 172,99,40 62,64,38 32,37,17 36,39,19 43,36,16 39,37,15 31,41,17 38,40,23 30,34,17 44,41,15 83,71,16 98,79,15 58,77,39 161,122,51 164,125,45 165,127,40 170,133,48 172,127,52 167,123,43 172,128,46 178,130,46 178,130,46 169,125,43 164,121,45 98,82,26 76,68,16 77,70,27 70,63,24 66,64,35 65,69,54 73,67,42 70,62,26 63,58,26 59,52,21 59,57,26 56,56,26 46,50,21 41,43,26 49,54,50 43,46,53 50,52,52 46,44,45 38,31,29 37,31,26 42,36,29 66,60,53 71,65,58 48,42,35 37,31,26 41,35,30 41,35,30 42,36,31 49,43,34 93,88,76 100,94,85 100,94,85 104,98,89 99,91,80 95,90,76 93,88,76 102,96,89 95,89,80 98,92,87 97,91,86 40,33,31 43,36,36 43,36,36 40,33,33 38,31,31 42,36,31 31,25,20 38,31,31 37,30,30 42,35,33 34,27,27 35,28,26 35,28,26 27,20,20 29,24,23 30,25,22 35,33,29 29,24,21 23,18,15 23,18,15 39,34,33 69,67,63 77,75,71 85,81,75 79,75,69 66,65,58 97,95,93 111,111,111 112,113,116 106,112,113 98,104,107 98,104,107 96,102,103 92,96,98
110,96,30 110,95,34 114,98,40 105,93,34 130,106,40 123,102,32 106,92,36 118,99,33 121,101,40 112,98,30 115,100,37 108,94,28 120,99,29 131,108,37 130,109,37 128,105,34 118,99,33 116,99,34 120,103,34 125,104,34 125,103,36 143,116,41 157,125,43 155,123,41 123,102,32 135,107,39 148,116,45 143,113,46 147,112,45 156,118,40 122,81,32 72,58,33 32,41,24 31,43,25 30,38,15 27,39,21 50,47,23 53,43,21 28,33,13 38,40,14 51,41,0 38,36,3 36,51,27 50,70,27 183,146,54 194,150,42 193,141,41 183,139,41 171,128,23 184,138,27 203,147,35 198,145,34 183,142,43 179,134,45 85,73,18 73,66,23 66,57,26 64,56,22 66,56,32 61,55,30 69,63,29 67,60,29 58,55,29 53,52,27 49,48,23 41,42,21 46,48,31 48,50,47 49,52,59 49,52,59 48,52,56 45,43,44 27,23,17 79,73,66 101,95,86 101,95,88 101,95,86 97,91,82 99,96,83 99,95,85 92,88,78 90,86,76 84,78,69 97,92,80 95,89,80 95,89,80 101,95,86 99,90,82 91,85,76 92,86,77 97,89,78 94,86,75 95,86,78 95,87,76 75,67,54 60,50,40 47,38,30 44,35,27 56,47,41 43,37,28 34,28,21 36,30,23 35,28,26 33,28,25 26,21,18 32,27,24 32,27,24 30,23,23 31,24,22 34,28,21 34,28,23 31,25,20 29,22,20 35,28,26 34,29,26 65,63,59 68,66,62 86,85,78 68,67,60 102,102,97 98,100,97 99,101,101 101,105,109 104,110,113 102,111,113 101,110,112 100,109,111 95,103,108
161,119,36 153,111,28 144,108,32 132,103,31 154,117,36 154,119,36 136,110,30 141,110,30 148,118,35 147,117,32 147,117,30 126,101,24 136,109,25 161,123,34 157,121,31 145,118,30 141,111,26 142,112,27 147,118,28 158,124,34 149,115,27 167,128,30 179,136,33 175,136,38 151,117,29 162,122,31 176,131,28 174,134,30 169,133,32 149,124,51 35,51,30 40,48,25 79,60,25 80,54,13 55,38,0 40,37,13 35,41,14 31,36,14 29,36,18 37,42,22 52,53,3 41,32,0 28,44,25 33,55,27 55,68,45 180,146,56 182,144,28 189,142,23 170,133,23 178,136,26 202,150,31 204,148,30 189,144,28 181,137,27 91,72,6 74,72,23 75,65,23 73,63,23 60,51,22 54,47,27 67,62,30 64,62,31 53,55,27 49,51,25 39,40,19 45,45,29 60,60,55 44,48,50 49,54,60 49,54,62 51,52,55 44,44,44 44,40,34 100,94,87 98,92,85 102,96,91 95,89,82 94,90,80 100,96,86 99,95,87 99,95,87 98,94,86 92,86,77 95,90,78 94,88,79 101,95,86 98,94,86 93,87,78 97,91,82 91,86,74 93,85,74 92,84,73 87,79,68 95,90,78 93,85,72 87,77,67 83,73,61 79,71,58 81,73,62 75,70,58 68,60,49 62,61,52 65,64,55 72,68,62 71,67,61 68,64,58 35,31,25 25,20,17 28,23,22 28,27,18 24,23,16 23,18,15 22,17,14 25,20,17 20,18,14 53,51,49 67,65,61 83,82,75 96,94,90 101,103,100 98,104,105 104,110,113 103,108,114 109,114,120 103,109,112 105,114,116 99,109,113 101,109,114
189,132,29 185,131,27 174,125,35 158,121,36 159,121,32 167,125,31 172,130,36 164,132,30 181,144,34 200,147,34 186,146,25 173,136,26 160,127,20 158,126,26 154,122,20 150,121,20 144,119,19 145,118,14 157,123,23 168,132,29 167,127,23 169,128,29 185,141,31 185,143,35 179,140,31 181,137,29 181,137,29 174,134,30 179,141,23 43,69,44 23,43,29 26,42,23 27,39,19 29,39,17 36,49,22 85,59,7 62,47,0 39,53,21 56,51,19 46,53,19 118,67,0 157,95,14 18,46,0 22,37,21 25,46,25 39,51,31 119,109,42 150,131,47 143,133,62 134,131,64 124,130,62 140,140,68 142,133,59 151,132,48 150,129,30 77,62,11 72,69,25 74,71,27 57,56,29 59,64,44 60,51,34 53,51,33 39,43,28 39,41,24 64,64,59 60,60,57 51,52,55 49,52,59 49,52,59 52,53,56 47,47,47 47,42,39 65,59,54 98,92,83 94,88,81 102,96,89 97,93,83 90,86,76 98,92,85 101,97,89 103,99,91 104,100,92 94,90,80 95,89,80 95,89,82 102,96,89 99,93,86 100,96,88 90,84,77 92,88,80 89,83,76 86,80,71 86,82,72 88,84,74 86,78,67 84,76,65 81,73,60 87,79,66 83,78,66 82,74,63 79,74,62 75,71,63 73,72,65 75,71,65 75,71,65 71,67,59 68,64,54 57,58,48 52,51,42 56,55,48 53,52,45 55,50,47 57,52,49 54,50,44 46,45,38 52,50,46 76,74,70 82,80,76 99,101,101 109,115,116 107,116,118 110,119,121 104,113,115 97,105,110 96,106,110 93,104,105 93,102,104 97,106,108
159,111,25 172,128,32 172,132,26 154,112,22 157,114,27 167,127,32 162,122,31 162,126,25 174,132,24 187,142,28 150,116,14 150,117,20 156,122,22 161,128,33 152,119,22 159,130,25 147,119,22 139,114,14 152,122,26 165,131,31 153,119,19 153,118,23 160,120,27 164,128,25 160,123,27 161,124,30 156,121,28 144,107,22 100,90,23 32,54,24 36,60,38 26,44,27 26,44,29 24,44,26 22,46,24 37,53,34 33,64,38 34,65,39 39,68,38 41,78,45 37,86,51 45,90,59 51,94,66 22,59,26 23,60,29 24,60,32 34,66,33 42,75,39 46,79,41 41,74,38 41,71,34 39,68,28 36,67,27 39,67,30 40,70,35 41,70,30 44,72,35 54,76,35 122,114,33 146,111,18 106,80,28 96,84,74 72,70,68 50,54,56 51,54,65 46,51,61 46,51,57 48,53,59 48,47,50 42,37,36 43,38,37 42,37,36 68,63,60 99,93,88 102,93,87 98,92,83 105,101,93 98,94,86 99,95,87 103,102,93 100,101,91 100,101,91 103,102,93 99,95,85 99,91,80 93,85,74 102,97,85 101,99,95 104,103,96 104,105,97 100,101,93 96,97,89 94,93,86 97,93,87 92,91,82 89,85,75 83,78,66 84,79,65 86,83,70 85,79,70 78,74,66 82,76,67 75,71,61 74,70,64 70,69,62 72,71,64 68,67,60 64,65,55 58,57,50 52,51,44 48,46,42 50,46,40 48,47,40 45,44,37 49,48,41 56,54,50 69,67,63 92,94,91 97,102,101 89,94,93 95,101,102 96,102,103 94,103,105 100,109,111 98,106,111 93,101,106 82,88,91 88,97,99
138,103,18 161,120,34 153,117,27 134,101,22 155,121,31 156,120,30 147,110,25 143,113,19 157,117,26 163,129,29 130,103,17 130,100,17 156,125,34 166,132,30 156,131,31 159,132,30 135,112,23 132,112,22 152,122,24 142,116,25 129,101,20 133,100,21 142,106,28 145,107,20 145,108,25 128,94,22 131,92,21 149,115,27 42,63,31 31,56,40 24,42,27 24,42,27 25,45,29 26,44,29 28,48,32 30,53,34 28,53,33 26,53,33 31,54,35 31,57,34 32,58,35 32,58,35 34,60,37 41,67,42 45,77,46 43,87,54 49,95,59 50,94,57 48,92,55 48,92,55 50,93,51 51,91,52 51,84,48 49,81,48 40,72,39 42,69,41 36,61,34 33,58,31 38,55,27 61,77,35 130,109,26 129,103,12 109,92,25 66,52,23 48,45,49 43,42,47 32,34,34 37,35,31 31,29,25 28,30,25 37,36,29 46,37,31 71,64,48 98,99,91 100,94,89 96,92,84 94,93,84 101,97,89 102,96,89 110,109,102 104,105,95 97,98,88 104,103,96 99,95,87 101,93,80 97,87,75 98,94,86 103,102,95 102,103,95 93,96,88 98,101,93 96,99,91 104,105,97 102,103,95 100,103,95 91,92,82 88,87,78 92,88,78 88,87,78 86,85,78 81,80,71 84,78,71 78,74,66 72,71,62 67,66,59 67,66,59 67,66,57 61,60,53 51,50,43 51,50,43 47,45,41 44,42,38 41,39,35 41,39,35 41,39,35 54,52,50 82,82,79 73,71,69 66,67,55 76,77,65 92,97,93 83,88,87 92,98,99 95,104,104 95,104,106 96,104,109 90,99,101 87,96,98
132,100,18 148,109,29 150,115,30 133,103,18 148,113,30 137,107,20 135,103,28 136,108,27 119,93,23 116,91,16 112,91,21 116,91,16 133,104,28 148,118,20 144,122,30 141,109,25 123,96,23 116,91,18 108,89,21 133,103,18 113,88,13 130,99,19 129,101,22 125,91,17 131,100,22 118,90,22 143,115,34 160,133,29 33,60,42 18,48,31 26,46,30 27,45,32 26,46,32 24,42,29 22,45,28 26,46,30 23,46,29 25,50,30 27,47,33 24,49,29 26,49,30 29,52,33 28,51,32 32,52,34 35,56,33 36,60,36 41,68,38 46,73,41 43,70,38 39,68,36 41,69,34 42,64,34 40,61,38 39,58,36 38,59,36 36,55,33 35,54,32 34,53,31 35,49,30 39,53,32 69,88,50 127,98,8 141,111,24 127,102,25 130,105,30 130,100,31 136,99,30 91,69,20 87,67,19 116,77,18 151,114,41 153,114,45 115,102,68 105,105,100 96,97,89 94,90,82 104,103,94 92,88,78 101,100,91 116,115,106 112,113,105 114,114,109 112,111,104 106,105,96 102,101,90 100,96,86 99,98,91 110,109,100 105,105,100 108,108,103 102,105,97 95,96,88 102,104,99 102,104,99 93,95,90 101,104,94 94,97,89 90,91,83 91,93,88 89,88,81 86,85,78 87,86,77 84,83,74 74,73,66 68,67,60 63,62,55 67,66,59 62,61,54 62,61,54 57,53,47 49,48,41 48,46,42 42,40,36 41,40,33 73,71,67 63,61,57 65,69,29 76,81,20 80,83,23 84,88,32 74,77,42 61,63,37 81,82,70 83,88,84 92,97,96 91,98,96 86,92,95 91,97,100
128,96,21 136,98,22 141,108,29 133,102,22 120,86,12 126,98,19 113,82,18 108,81,6 111,86,13 105,84,14 110,88,21 105,84,14 113,90,21 131,102,12 119,98,17 126,97,21 116,92,28 102,80,15 87,73,15 129,101,20 115,90,17 130,99,21 112,86,18 118,89,13 118,90,20 112,89,18 138,113,24 138,113,17 30,56,43 21,47,34 26,46,32 26,44,29 25,45,31 25,43,30 24,44,30 26,44,31 24,44,30 24,47,30 26,43,33 23,46,29 24,47,28 26,46,30 26,46,30 28,46,29 30,50,32 33,52,32 38,58,33 40,62,34 39,61,33 36,61,34 38,60,30 39,59,32 37,59,33 38,58,31 37,59,31 35,56,33 34,55,32 32,53,30 38,52,31 36,51,23 49,64,36 187,142,78 255,228,145 255,230,144 255,202,125 255,204,124 255,236,155 255,215,132 255,222,135 255,209,119 255,238,155 255,234,148 174,156,126 109,109,104 97,98,90 89,85,77 103,102,93 106,102,94 104,100,92 112,113,105 115,116,108 115,115,110 112,111,104 113,112,105 108,107,98 101,100,91 103,99,91 101,97,89 102,103,95 105,106,98 105,107,102 107,107,102 98,100,95 102,104,99 93,95,90 91,94,84 92,95,87 92,95,87 92,94,89 89,88,81 91,90,83 88,87,80 86,85,78 82,81,74 73,72,65 68,67,60 66,65,58 62,61,54 62,61,54 64,60,54 55,54,47 60,58,54 54,53,46 46,44,40 72,71,60 77,80,45 88,94,26 86,93,18 84,88,21 83,88,25 82,83,35 83,82,44 76,74,52 71,72,64 77,79,76 84,89,88 84,88,90 76,80,82
128,99,27 110,84,16 137,98,27 132,98,26 97,76,6 113,88,13 100,80,19 93,74,17 98,85,24 89,82,23 97,84,21 97,74,16 97,79,17 104,81,10 92,77,14 105,81,15 104,82,15 93,81,22 86,70,14 115,85,16 114,86,16 130,98,25 95,75,16 103,82,12 92,78,12 102,88,20 112,90,12 106,93,18 28,54,31 27,45,28 24,42,29 19,39,23 20,38,25 22,40,25 20,40,22 22,40,25 23,43,27 27,45,32 26,46,32 25,45,27 24,42,27 24,39,25 26,41,27 23,43,27 25,45,29 28,47,25 32,51,29 38,58,33 39,58,36 38,58,33 39,59,34 38,57,35 36,56,31 36,56,31 35,54,32 34,53,33 34,53,33 34,53,33 31,50,28 34,53,33 42,51,32 79,67,37 103,89,64 112,89,60 130,100,74 130,103,67 149,117,73 148,111,69 153,114,73 122,98,63 39,34,31 69,59,37 90,85,71 108,108,103 97,96,89 86,82,76 97,96,87 100,101,93 105,104,97 111,107,101 122,118,110 119,118,109 117,118,110 110,111,103 105,104,97 97,96,87 99,98,89 92,91,84 96,96,91 110,110,105 105,110,106 106,111,107 106,108,105 102,104,101 104,104,99 95,94,85 93,94,86 93,94,86 93,94,86 92,95,87 83,82,75 83,84,76 86,87,79 80,78,74 78,78,73 76,72,66 67,63,57 59,58,51 65,61,55 62,61,54 61,60,53 56,55,46 56,54,36 88,93,50 90,100,26 94,103,32 88,98,31 83,93,26 90,96,28 86,94,28 78,82,24 75,79,23 76,76,31 71,69,38 71,68,55 86,86,81 74,76,76 74,76,76
110,82,26 100,76,21 134,99,32 137,100,29 95,79,7 105,86,18 80,66,10 89,75,19 82,69,19 83,76,15 82,75,18 88,69,12 79,64,17 91,72,15 79,64,15 91,68,10 96,76,15 105,88,21 102,80,17 97,72,15 102,79,10 126,93,14 103,83,24 100,82,20 86,72,18 87,73,19 110,89,17 102,87,26 25,48,29 25,43,26 22,38,19 21,37,18 22,38,19 23,39,20 23,38,24 23,38,22 25,43,26 23,36,20 16,31,15 19,33,12 21,35,16 24,38,19 26,41,27 26,44,29 26,44,29 25,44,22 31,50,30 34,54,29 41,61,36 36,56,31 35,55,30 36,55,33 36,55,33 34,53,31 33,52,30 32,51,31 32,51,31 31,49,32 29,47,30 33,49,30 30,53,34 48,51,29 125,106,83 106,90,73 109,99,75 107,92,72 87,82,68 86,83,68 88,79,60 83,72,57 96,78,57 107,93,75 83,79,73 109,110,102 103,104,94 92,91,84 105,104,97 107,108,100 105,101,95 110,106,98 112,108,100 117,113,105 119,120,112 103,106,98 103,104,96 103,102,93 98,99,91 105,104,97 108,110,105 107,109,106 104,109,105 107,109,106 105,107,104 106,108,103 97,98,90 101,100,91 98,99,89 95,96,88 87,88,80 82,83,75 81,80,73 79,78,71 83,83,78 80,80,77 79,79,76 75,76,68 71,72,64 58,57,50 55,54,47 58,57,50 59,59,45 92,94,39 95,97,26 94,95,27 92,98,30 90,98,36 84,96,31 89,99,32 92,101,32 80,90,23 79,87,21 71,81,18 72,79,24 70,72,19 67,62,30 62,58,48 79,77,75 76,74,75
75,54,0 72,55,6 94,67,20 103,79,15 80,61,4 81,66,5 90,75,24 81,67,11 93,81,24 77,67,16 73,62,16 85,76,20 99,82,17 93,73,23 87,72,25 90,71,18 83,64,11 94,74,24 105,83,20 92,70,21 83,66,15 103,79,13 100,83,18 89,75,17 79,63,19 91,74,27 102,84,24 87,76,41 20,47,31 27,42,30 21,37,18 20,36,17 21,34,18 22,33,18 20,31,16 18,32,13 20,32,12 19,31,13 22,31,14 19,33,14 20,40,24 26,44,29 25,45,29 23,43,29 25,43,28 25,43,28 31,50,30 36,52,31 40,59,37 36,55,33 36,55,33 36,55,33 34,53,31 32,51,31 31,50,30 31,50,30 28,46,29 27,47,31 26,46,28 25,45,29 26,50,28 37,52,28 79,78,71 70,73,65 58,64,55 62,68,59 59,62,54 68,68,65 60,62,57 66,68,65 69,71,68 74,69,66 74,69,66 106,105,98 105,105,100 92,91,84 106,105,96 112,113,105 109,108,101 102,96,87 108,102,95 107,103,95 112,111,102 105,106,98 90,91,83 104,105,97 96,97,89 97,98,90 110,110,105 109,109,106 108,110,107 107,109,106 107,109,104 106,108,103 100,101,91 98,97,88 93,94,84 97,98,88 96,97,87 81,82,72 80,81,71 80,80,77 76,76,71 76,76,76 68,68,65 72,70,68 66,64,60 60,55,52 48,46,42 48,46,28 91,92,24 98,94,34 93,91,33 95,95,34 93,97,28 95,99,30 94,99,36 80,87,28 86,95,35 81,91,28 78,88,25 75,85,22 72,80,18 69,73,17 68,68,23 62,60,27 65,64,55 62,62,57
107,84,42 60,43,15 37,26,23 33,24,16 49,33,16 70,52,22 76,61,25 79,64,13 95,84,22 72,61,15 70,58,17 85,73,16 100,82,20 99,80,23 76,60,18 96,75,19 77,62,15 82,68,23 84,68,12 76,61,14 82,64,20 108,85,16 95,82,21 93,82,20 100,82,22 107,87,28 77,69,17 88,72,18 32,45,22 28,43,31 21,36,20 20,36,17 19,35,16 21,35,16 17,33,14 22,31,14 19,33,14 19,33,14 21,35,16 22,40,25 21,46,28 27,47,31 25,45,31 25,43,30 22,40,25 25,43,30 30,45,31 33,52,30 39,58,36 35,54,34 32,51,29 34,53,31 32,51,31 32,51,31 28,46,29 29,48,28 28,46,29 26,46,30 24,44,28 25,45,29 27,48,27 33,48,24 65,72,56 85,81,71 69,72,64 60,62,57 55,60,56 59,61,56 68,68,63 69,68,73 68,66,74 65,65,62 67,67,64 99,95,89 111,110,103 98,97,90 96,95,86 112,111,104 108,107,100 101,95,88 107,98,92 108,99,91 110,109,100 108,107,98 103,101,97 103,104,96 108,107,100 110,109,102 108,107,100 104,105,97 106,109,99 101,104,94 105,106,98 103,104,96 102,103,93 102,103,95 103,102,93 97,96,87 91,90,81 84,83,74 86,85,76 80,80,75 78,79,71 71,71,66 67,68,60 68,67,60 68,67,60 55,53,49 49,48,41 87,85,23 91,81,28 89,81,27 91,88,23 95,93,21 98,96,26 102,101,36 85,88,28 82,86,32 78,87,27 78,87,29 81,88,29 77,84,25 73,80,21 62,69,10 65,68,17 62,64,18 63,60,34 67,63,55
160,138,118 158,135,104 186,157,106 52,34,13 35,35,21 50,41,14 33,25,3 33,29,10 45,38,22 51,47,26 69,60,29 63,55,21 71,65,17 81,64,17 61,45,12 80,65,18 78,65,15 69,60,15 72,57,17 70,53,16 71,48,17 84,66,22 99,82,15 110,91,25 96,76,15 110,82,24 75,60,13 79,64,17 95,74,31 24,48,35 25,45,29 24,42,25 21,39,26 21,39,26 20,38,23 22,40,25 24,42,29 24,39,27 25,43,30 23,48,30 25,50,32 24,47,32 24,44,30 26,41,29 22,40,23 21,36,22 25,43,28 33,52,30 39,59,32 33,52,30 32,51,31 33,52,32 33,52,32 31,50,30 31,50,30 31,50,30 27,45,30 26,46,30 25,45,29 25,45,29 27,45,28 32,51,31 56,69,55 76,76,73 61,61,58 65,67,64 48,50,50 59,61,58 73,75,72 69,71,71 65,70,66 69,71,71 66,65,68 89,85,79 103,98,97 95,93,89 92,88,80 101,100,93 101,100,93 101,97,89 100,94,85 99,93,84 113,112,103 112,108,100 104,103,94 100,101,89 106,105,96 105,104,97 108,108,103 107,107,102 101,102,94 101,102,94 98,99,91 100,101,93 100,101,93 101,102,94 100,101,93 101,102,94 93,94,86 92,88,80 90,86,78 84,78,71 76,75,68 69,67,65 65,64,57 62,61,54 61,60,51 53,49,39 53,50,35 80,73,16 84,69,20 84,75,19 95,85,18 100,90,19 100,89,27 90,82,28 84,79,26 82,82,23 79,87,25 79,86,27 75,77,22 79,78,24 70,74,18 69,76,21 65,72,17 61,67,15 56,55,17 65,62,47
102,105,95 94,99,98 96,103,101 111,110,101 146,144,115 121,106,84 49,36,4 42,34,21 27,26,19 27,24,9 19,20,10 62,55,28 81,54,22 69,55,10 63,52,19 51,45,9 65,54,10 68,53,13 55,47,11 88,67,26 51,39,13 66,49,10 94,75,18 93,71,24 90,70,22 104,80,27 81,59,14 86,69,22 95,68,21 35,55,30 27,47,29 25,48,31 26,46,30 24,44,28 24,44,26 23,46,29 22,47,31 26,46,30 25,48,31 25,48,31 25,45,29 24,42,29 24,42,29 24,42,29 22,37,21 19,34,20 25,43,28 34,54,29 41,61,34 31,50,28 31,50,30 31,49,32 29,48,28 29,48,28 29,48,28 29,48,28 28,46,31 26,46,30 24,44,28 25,45,29 26,44,27 28,46,29 39,53,34 74,74,74 58,60,60 69,71,71 51,53,53 70,72,69 69,71,68 60,62,62 69,76,74 65,67,67 68,66,67 74,73,66 93,88,85 103,98,95 91,87,79 92,88,82 105,101,95 110,106,98 94,88,81 91,85,78 104,100,92 105,101,93 99,98,91 96,92,84 100,97,84 96,92,84 103,102,95 101,100,93 106,105,96 100,101,93 100,101,93 95,96,88 95,94,85 94,93,84 93,94,86 98,99,91 91,90,83 86,82,74 81,77,69 77,71,64 76,72,66 68,66,64 64,60,54 56,55,48 54,53,46 51,46,43 76,76,31 80,72,20 79,71,19 86,77,19 95,85,18 95,84,20 88,75,23 78,64,21 78,69,22 80,78,20 87,86,30 82,81,27 74,73,21 73,74,24 70,73,22 68,71,20 67,70,21 61,67,17 58,60,18 61,59,41
47,43,37 76,72,66 100,95,92 92,94,91 95,97,94 92,96,98 106,112,115 115,112,99 165,152,129 91,81,57 46,30,13 45,39,30 28,23,11 51,36,16 75,60,24 69,49,19 60,47,13 56,44,14 45,36,17 95,75,25 66,54,15 74,55,16 71,59,18 72,55,16 84,62,17 87,65,16 71,60,16 82,67,20 78,59,22 105,88,37 31,56,38 35,60,42 26,50,28 26,49,32 26,49,32 23,50,32 25,50,34 27,47,31 26,46,30 25,45,31 24,42,29 22,40,27 22,40,27 22,40,25 16,29,15 15,30,16 21,41,25 34,56,26 43,59,40 29,47,30 27,47,29 28,48,30 29,47,30 29,48,28 29,47,30 29,48,28 25,45,27 24,44,28 25,45,29 24,44,28 25,45,31 27,47,29 35,52,28 51,57,44 58,60,55 62,62,59 70,72,72 64,66,63 62,64,61 65,67,67 53,55,55 63,65,62 58,60,57 65,65,60 90,84,79 107,102,99 91,87,79 91,85,78 102,96,89 100,94,87 90,89,80 96,95,86 97,91,82 99,95,87 97,89,78 97,89,76 97,92,80 94,91,78 105,101,93 100,96,88 95,96,84 102,103,93 103,99,93 98,97,90 96,95,88 88,87,80 90,89,82 84,83,76 82,81,74 75,71,63 72,66,59 70,64,57 69,65,57 62,61,52 55,54,47 49,48,41 51,50,43 40,41,33 79,77,15 82,74,24 75,66,19 80,73,12 92,80,23 85,73,18 79,66,18 74,63,17 79,71,19 80,78,18 91,83,29 79,75,27 73,71,24 69,70,22 66,72,20 69,70,22 64,67,18 59,64,17 55,57,13 48,46,26
80,79,82 85,84,87 81,80,83 74,76,73 74,76,73 83,87,89 91,96,95 92,99,97 89,98,98 93,100,95 108,111,101 141,128,105 222,189,150 124,100,67 54,36,17 38,38,24 44,29,18 62,43,27 72,47,19 62,41,16 62,42,12 87,57,13 72,47,19 62,38,16 51,36,27 59,45,31 67,49,30 107,95,83 87,85,86 81,81,81 82,92,86 28,55,37 26,46,28 26,46,30 25,48,31 25,48,31 26,46,32 26,44,29 25,43,28 24,41,31 22,39,29 21,40,29 21,41,27 18,36,19 15,25,19 15,28,16 19,39,23 35,64,24 35,56,35 24,47,28 25,45,29 26,46,30 27,47,31 27,47,33 29,47,30 29,48,28 26,46,28 25,45,29 24,44,30 24,44,30 24,44,30 26,46,28 33,50,26 60,69,52 57,59,54 61,61,58 62,64,59 53,55,52 63,65,62 63,65,65 60,62,62 62,64,61 56,58,55 59,61,58 85,79,72 97,93,87 96,92,84 93,87,82 100,91,85 101,92,84 105,101,91 94,90,80 99,91,78 98,93,81 96,86,76 88,78,66 89,81,70 95,89,80 94,89,77 94,88,81 86,83,70 84,80,70 94,90,82 104,98,93 97,93,87 92,91,84 94,90,84 91,87,81 84,80,74 78,74,66 77,68,62 69,63,56 64,60,54 55,54,47 53,52,43 48,47,40 40,38,34 75,74,38 80,75,20 76,67,22 61,51,13 80,76,16 80,72,22 79,68,22 76,65,19 77,69,19 84,80,22 87,80,21 86,73,25 75,68,27 67,62,23 61,61,20 67,62,19 69,69,24 65,66,16 57,64,18 54,55,16 60,59,50
