63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 90,69,28 83,66,42 84,66,36 63,48,28 84,63,36 102,76,37 95,69,30 100,76,39 84,56,29 44,36,42 30,25,24 35,25,26 64,52,52 60,43,35 116,85,64 74,54,24 75,55,23 73,55,34 97,79,60 91,71,41 122,95,59 255,227,176 255,229,179 255,228,181 255,227,178 255,230,180 197,151,110 255,237,178 255,236,173 255,235,174 255,238,175 255,238,170 255,237,168 255,241,167 255,239,162 255,244,164 255,255,157 255,255,149 113,103,107 54,43,40 45,34,31 44,34,33 68,58,57 87,76,73 85,74,71 47,37,38 39,30,26 40,31,27 38,29,25 45,36,32 44,34,33 40,28,28 35,25,24 61,54,52 57,52,49 63,61,59 80,80,77 82,82,82 78,80,77 83,81,82 109,93,89 255,235,174 255,231,174 255,227,158 183,150,111 70,51,24 255,222,143 255,223,135 255,220,130 255,213,110 253,182,91 209,156,90 125,89,42 124,91,52 122,92,48 120,82,45 109,80,45 127,94,55 110,81,46 102,75,41 92,68,42 90,66,42 80,55,27
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 94,73,32 59,50,31 75,59,28 94,71,42 60,49,32 89,70,31 111,84,37 91,69,33 90,63,27 78,63,52 50,43,46 70,53,54 76,63,60 80,64,60 75,59,57 79,57,51 73,55,50 92,73,77 88,69,73 101,74,69 132,100,66 255,223,172 255,229,180 255,231,184 255,231,184 255,233,182 255,233,174 123,79,39 255,236,172 255,239,172 255,237,171 255,237,166 255,241,169 255,243,171 255,245,168 255,254,146 255,255,150 255,253,145 94,82,84 64,52,52 48,37,32 43,33,34 42,32,33 51,44,44 31,21,22 43,33,32 40,31,27 38,29,25 40,34,29 45,36,32 44,35,31 43,32,27 37,28,24 46,37,33 51,44,42 54,49,48 66,64,62 78,78,78 82,82,79 87,87,87 88,83,85 147,113,68 255,231,181 255,221,164 113,86,52 59,39,19 255,206,132 249,184,104 210,150,64 177,122,50 134,91,33 113,87,37 120,93,48 127,97,51 125,95,49 118,87,48 113,82,43 120,87,48 105,76,41 96,72,37 98,79,54 89,63,40 78,53,23
57,66,66 37,42,38 83,67,36 90,73,38 108,88,42 44,39,25 72,60,32 61,57,36 92,84,62 40,46,33 64,60,43 48,47,36 74,65,36 55,46,27 54,50,31 76,59,33 69,53,20 59,49,27 72,52,32 86,67,32 107,82,36 88,65,34 66,47,31 73,61,61 65,53,53 67,55,55 79,62,65 83,69,69 77,67,68 72,60,60 95,81,86 111,94,100 92,74,69 100,72,59 255,227,181 255,230,180 255,234,183 255,233,178 255,235,178 255,234,175 255,234,176 133,90,57 255,237,168 255,238,164 255,239,167 255,241,167 255,252,162 255,255,150 255,252,154 255,255,148 173,152,127 93,88,90 65,58,56 47,40,38 43,36,36 46,36,37 51,41,40 66,56,55 71,59,59 51,39,39 43,33,32 40,31,27 40,31,27 42,33,29 49,40,36 75,66,62 81,72,66 83,77,70 112,95,87 53,48,45 86,79,82 91,86,85 90,85,87 90,80,70 100,91,31 100,86,41 105,83,38 67,50,24 40,29,26 177,132,70 156,115,54 138,102,51 115,93,46 103,77,36 116,86,44 109,82,46 113,81,47 108,79,44 103,74,41 113,84,49 110,78,44 102,73,38 98,74,37 109,98,91 92,62,34 81,56,26
60,59,64 50,51,43 92,75,26 100,81,42 96,77,52 72,58,29 55,51,34 76,63,42 42,42,28 38,39,31 34,40,31 34,37,25 36,32,22 49,44,32 43,38,26 101,74,42 94,69,39 79,61,31 80,62,30 86,69,34 84,62,28 96,77,42 81,63,33 29,20,12 69,56,51 71,58,53 69,58,55 73,62,59 73,61,61 72,61,58 79,67,69 97,80,86 83,70,67 77,60,61 146,108,73 227,185,143 255,233,184 255,235,181 255,236,177 255,237,175 255,238,175 255,238,173 139,100,57 255,241,169 255,239,162 255,253,162 255,255,148 255,255,148 255,255,157 234,208,138 93,88,87 76,72,64 64,59,56 45,35,36 45,35,39 48,41,39 82,73,67 92,83,77 94,84,74 41,30,23 59,50,42 82,73,65 82,74,63 81,73,62 86,77,71 85,76,70 84,75,69 90,84,79 99,85,67 91,74,75 99,85,87 93,88,87 77,65,28 110,101,45 102,78,25 110,80,24 121,79,25 75,57,25 62,43,16 125,95,39 131,101,45 124,93,42 107,82,38 108,80,42 114,83,44 111,84,39 102,75,39 103,74,39 98,69,34 103,76,40 103,74,39 102,73,42 97,70,34 111,86,58 101,70,31 89,62,26
56,52,44 54,50,40 93,76,37 87,70,33 84,70,41 90,69,42 62,58,52 48,50,45 37,38,28 47,43,35 61,52,33 36,42,29 39,39,23 58,50,26 75,57,25 65,56,39 106,84,39 70,52,20 85,63,27 104,82,46 98,72,33 93,71,33 85,64,39 71,56,34 36,27,23 83,67,61 73,59,59 70,57,54 78,65,62 73,60,57 83,71,71 69,55,55 81,68,61 111,84,68 134,98,49 140,102,65 255,229,182 255,235,183 255,238,179 255,237,177 255,240,176 255,239,175 255,240,181 244,201,145 255,247,163 255,255,150 255,255,148 255,255,146 255,253,153 95,88,86 97,90,88 75,68,66 67,63,57 76,57,45 94,90,84 86,80,75 87,81,74 84,78,71 85,76,68 79,69,59 82,74,63 89,84,72 86,80,71 84,78,69 91,82,76 95,86,78 91,82,74 86,80,73 98,82,69 146,108,73 92,85,95 76,61,39 96,83,33 96,80,26 120,74,15 121,80,10 90,75,35 57,47,23 57,32,4 123,97,43 120,94,40 114,85,34 110,79,42 114,82,40 117,83,40 104,77,34 101,76,32 103,71,37 94,67,31 94,70,37 96,64,30 110,79,40 115,86,37 110,86,49 118,82,35 133,97,39
73,61,35 77,65,39 105,81,44 56,51,37 61,52,48 81,72,55 51,46,34 50,48,30 48,43,29 49,49,35 39,40,28 43,44,32 39,39,25 55,51,32 57,49,27 55,53,31 103,80,38 85,62,31 90,68,32 95,77,33 98,76,38 83,60,29 76,57,34 75,58,34 71,56,34 78,64,64 68,55,52 68,54,54 71,58,55 71,58,55 67,47,38 90,69,65 120,89,81 171,124,92 131,95,44 134,98,49 249,208,159 255,236,187 255,237,179 255,240,181 255,239,181 255,238,172 255,238,171 255,241,171 255,255,153 255,253,144 255,253,148 255,251,141 114,100,100 102,96,89 79,73,68 73,66,66 75,64,59 185,116,49 110,99,92 103,94,88 89,80,72 101,95,88 102,93,89 98,87,82 93,87,82 92,88,80 89,85,77 89,83,76 93,89,81 95,89,82 92,86,79 93,87,78 99,87,75 163,114,74 130,98,66 94,87,44 115,76,17 116,80,18 82,67,18 99,86,36 103,73,17 51,44,47 63,30,3 108,86,48 108,91,44 113,92,40 112,81,42 118,84,43 118,84,41 112,85,40 98,71,35 93,66,30 88,61,29 87,63,30 85,61,28 82,57,27 82,55,23 83,55,26 97,71,32 90,63,31
68,55,34 69,56,35 121,92,41 60,63,53 88,70,40 91,79,49 75,67,45 57,53,34 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,26 92,69,27 97,75,39 94,72,27 111,85,33 92,72,42 81,60,33 76,57,32 78,61,37 71,57,32 45,32,25 64,50,50 60,47,44 62,49,42 132,93,65 126,89,45 128,93,55 130,94,47 125,92,55 131,96,42 177,131,61 235,164,73 255,203,128 255,211,137 255,222,152 255,226,157 255,216,144 255,197,104 254,185,86 209,172,117 244,178,76 145,96,8 114,84,28 92,86,79 79,72,70 79,73,68 75,68,68 82,56,31 198,133,44 109,94,85 115,104,99 102,91,84 107,98,92 98,92,87 93,87,80 91,87,81 94,93,84 92,88,80 93,87,80 90,84,77 94,88,81 96,87,81 92,83,77 104,78,66 244,154,78 185,133,71 95,77,33 143,94,25 94,86,34 97,81,27 98,78,28 90,77,45 52,46,41 64,40,14 114,99,38 108,92,36 107,90,43 116,87,54 125,86,47 122,88,43 124,91,43 115,84,45 84,60,23 86,59,27 79,57,23 80,62,32 77,57,27 77,55,21 79,56,27 81,55,30 106,78,38
45,46,38 47,42,28 95,73,39 89,69,37 106,86,54 83,69,44 81,67,38 86,70,39 59,59,43 51,49,31 51,54,34 63,56,40 81,64,38 73,64,37 99,77,39 77,57,27 67,53,28 90,72,42 97,75,37 99,75,38 95,76,41 78,58,28 75,58,34 79,60,35 76,57,34 64,51,28 79,63,61 66,52,52 73,59,59 141,112,88 138,102,73 127,93,61 125,91,50 130,97,49 126,93,43 152,111,43 154,107,46 160,115,51 158,107,42 175,125,53 191,136,53 196,139,50 198,139,48 201,140,56 166,132,73 82,65,30 83,66,27 83,68,28 73,62,55 71,65,58 74,63,58 71,52,40 176,123,41 177,125,54 118,98,91 111,102,96 100,91,85 105,99,92 103,94,88 102,93,85 92,83,77 93,87,80 95,86,78 93,87,78 95,87,76 92,84,73 93,83,73 96,84,74 113,60,19 112,81,60 194,118,58 106,88,44 113,79,18 107,86,45 126,80,21 117,76,15 53,42,39 50,39,34 90,54,21 105,84,57 110,85,55 122,91,52 139,103,54 138,101,48 127,89,39 131,93,45 117,85,43 93,66,30 85,61,28 78,56,22 73,50,21 72,52,22 80,61,34 74,51,20 75,55,25 80,55,27
56,49,33 70,69,42 89,70,43 109,84,40 90,73,47 87,74,51 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,58,26 85,70,50 76,59,33 74,52,32 72,54,33 84,68,62 77,60,63 68,54,56 126,100,90 211,153,120 128,95,58 124,92,46 136,98,52 125,92,44 125,92,42 129,96,44 128,95,43 126,93,41 136,99,46 145,106,45 177,123,48 185,127,45 187,129,47 76,59,20 64,48,17 40,26,12 45,35,13 59,46,12 81,70,53 73,54,42 179,121,59 169,119,45 165,119,49 131,108,77 103,94,88 104,93,90 103,92,89 97,88,84 102,91,86 95,84,79 95,87,76 92,86,77 93,85,74 95,84,77 95,83,73 86,76,64 54,42,30 64,48,33 101,86,75 170,107,58 111,78,28 156,102,0 153,100,18 154,102,11 137,90,1 52,42,43 67,51,34 88,55,18 137,103,58 140,102,52 137,101,52 129,91,45 135,97,51 136,95,46 137,96,49 131,92,53 98,70,32 87,61,22 79,57,21 78,56,20 75,56,21 78,59,24 75,55,23 79,56,25 77,57,25
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 119,92,45 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,91,40 106,101,100 106,82,47 113,90,50 50,39,32 82,66,64 71,54,57 64,54,58 96,85,82 213,153,112 127,93,59 116,84,50 118,90,52 117,86,37 130,97,47 131,98,46 129,95,50 130,96,51 133,95,45 138,102,51 138,99,40 147,108,49 153,117,59 158,117,49 80,51,0 83,67,36 58,38,20 76,60,27 75,58,19 167,123,45 160,113,50 160,116,49 159,115,46 154,114,50 99,86,79 91,78,73 89,78,71 98,87,84 94,85,81 90,79,72 84,76,63 94,83,76 93,83,73 90,80,70 91,79,69 67,50,40 56,39,29 97,85,75 98,87,80 162,107,55 112,82,38 107,84,42 118,91,44 123,91,36 87,65,29 69,51,32 76,53,24 90,51,23 117,89,51 110,86,51 108,86,50 118,88,44 133,97,48 136,95,46 135,94,45 134,95,52 119,85,42 104,76,36 90,64,25 79,60,25 77,59,29 76,59,24 76,56,24 76,53,24 78,58,26
69,56,35 96,77,40 105,82,40 111,89,44 114,92,43 117,93,42 115,90,42 83,65,33 97,79,35 79,63,32 77,63,38 100,83,46 119,93,43 124,93,44 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,99,44 137,101,50 105,98,96 137,100,58 80,63,66 72,60,62 62,50,52 100,79,75 68,56,61 106,89,81 229,164,125 118,86,52 112,82,40 117,84,45 128,97,46 123,90,38 125,92,44 129,96,44 128,95,45 135,97,49 134,98,49 133,95,45 137,97,45 152,109,49 156,111,47 160,116,49 116,86,42 83,68,32 49,37,11 77,62,15 146,111,46 144,110,47 147,111,49 152,114,48 145,109,49 108,88,58 91,78,71 89,78,71 89,78,73 86,77,71 89,80,72 84,76,63 90,80,70 88,78,66 84,71,64 57,42,33 49,32,22 96,81,72 92,80,70 95,85,73 173,110,61 150,106,53 136,103,51 134,98,47 131,97,54 57,47,35 81,53,26 59,45,18 92,58,24 97,78,51 87,72,52 94,77,51 108,79,44 127,90,46 138,97,48 136,95,46 134,93,44 131,92,49 114,80,37 107,75,33 82,63,28 82,63,28 75,58,23 77,58,23 77,57,27 81,61,29
78,68,56 82,72,48 98,76,42 105,83,49 96,83,60 98,85,64 99,78,53 100,83,48 97,84,50 96,79,42 95,77,45 103,84,49 116,89,46 128,97,46 130,99,48 136,98,52 131,98,46 129,95,52 127,95,51 129,97,53 136,98,48 134,98,49 100,93,91 84,68,64 80,66,71 75,61,63 69,57,59 67,57,56 135,104,83 102,83,71 220,152,109 124,91,52 120,90,44 126,93,41 109,77,35 116,85,36 124,92,46 126,91,53 138,101,57 137,101,50 136,97,54 137,96,47 139,102,47 150,109,50 152,110,47 154,107,44 155,105,43 132,101,41 87,58,9 124,92,50 135,100,35 140,102,38 137,98,39 135,96,37 133,97,39 112,96,79 78,69,65 73,67,60 72,66,59 78,69,61 83,79,69 82,76,69 79,70,62 77,64,57 42,30,20 48,37,30 85,79,72 94,85,79 87,75,65 97,81,66 185,117,54 128,97,46 116,96,46 116,96,48 95,76,53 50,37,34 104,83,42 48,32,17 87,53,23 84,73,56 86,73,52 88,74,49 107,80,46 131,93,45 138,96,44 137,96,47 131,90,41 126,88,40 123,82,35 103,73,31 85,62,22 85,62,22 83,64,29 83,60,29 85,62,33 84,59,29
75,68,52 79,76,61 85,76,61 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 93,80,57 96,79,53 96,84,54 102,86,53 112,83,48 128,96,50 131,99,53 130,97,49 131,98,50 130,96,51 131,98,50 136,103,55 141,103,55 147,106,59 98,88,78 82,68,68 82,65,68 71,57,59 71,59,59 66,56,57 117,87,70 130,95,70 209,142,97 114,80,46 120,91,40 128,92,41 119,85,44 134,97,53 136,97,56 128,92,61 134,96,59 140,103,61 139,101,55 139,101,53 135,98,43 153,112,53 144,105,44 133,97,35 131,95,33 133,98,33 128,97,37 120,90,48 128,97,37 125,91,30 125,91,30 126,92,31 130,95,39 107,98,94 108,99,93 73,67,60 49,43,36 55,49,42 56,50,43 51,42,38 36,25,20 46,33,26 74,65,61 87,78,74 93,87,82 99,90,84 103,87,74 117,80,54 161,93,30 116,91,47 114,87,44 109,87,49 50,43,46 64,42,24 82,69,46 49,34,25 87,53,23 83,75,51 87,72,50 89,77,51 101,77,44 123,89,46 135,94,47 137,96,47 130,89,40 124,83,34 119,81,33 103,74,39 98,76,40 87,65,29 87,63,26 87,64,33 89,68,41 91,66,36
76,72,53 69,65,55 70,65,53 71,68,55 71,68,55 72,68,60 76,72,64 80,76,57 76,72,62 75,71,61 73,68,54 79,72,56 116,92,66 83,66,42 113,87,62 113,86,50 137,99,62 137,104,56 134,101,62 132,97,61 137,101,54 137,103,60 99,87,75 107,86,59 71,55,53 82,65,66 64,50,52 69,57,59 153,112,83 124,94,68 197,137,98 121,79,55 142,102,48 140,100,46 136,98,50 147,108,65 142,109,57 133,96,56 128,94,64 147,105,67 139,100,59 141,103,57 145,105,51 158,117,60 153,112,55 116,85,32 111,82,29 110,84,30 109,85,30 107,84,26 90,64,12 107,84,26 103,80,22 108,78,32 105,82,24 89,69,49 103,94,86 97,91,82 94,85,77 87,78,72 70,64,55 65,59,52 71,65,58 82,76,69 89,80,76 86,80,75 93,89,83 89,81,68 101,71,43 62,42,24 123,89,46 100,85,49 93,80,48 63,49,33 57,38,26 91,66,38 85,72,49 53,34,22 75,35,12 94,77,51 94,75,52 93,72,49 101,78,47 114,85,50 130,93,53 136,96,44 134,94,42 130,93,49 121,85,36 103,75,35 96,76,44 93,73,41 96,72,37 91,68,39 85,66,50 91,72,45
67,58,43 73,66,48 73,65,52 71,66,52 70,66,49 68,65,50 67,64,49 73,69,52 69,64,50 68,63,49 66,61,49 51,46,34 40,31,25 40,32,21 32,33,23 63,56,36 90,69,46 105,80,50 100,73,39 148,106,66 136,97,58 133,104,73 93,79,65 87,71,58 80,62,61 89,73,69 64,52,54 71,57,57 170,124,94 108,87,72 185,129,91 140,96,68 144,103,54 145,105,53 149,112,59 150,112,66 137,102,66 35,28,31 34,29,31 29,31,28 130,92,57 161,122,81 166,125,78 167,125,73 162,123,80 128,104,69 112,90,56 85,65,35 98,80,50 94,78,47 87,74,53 87,72,52 96,84,58 147,125,91 157,130,96 68,39,15 95,84,77 96,88,75 97,88,82 100,91,85 94,88,79 91,85,76 92,86,77 93,82,75 88,84,74 95,94,85 92,83,75 48,32,17 73,40,1 62,46,29 92,81,48 91,77,50 85,75,53 45,36,32 78,44,12 84,68,51 87,74,51 55,34,21 92,53,25 93,73,53 94,74,54 99,75,49 103,79,46 113,82,43 132,96,47 137,96,51 136,95,50 135,103,69 114,82,38 104,78,39 97,77,45 96,76,44 97,73,47 95,76,49 93,75,56 90,71,48
83,64,41 69,60,41 68,59,42 73,63,41 70,67,52 70,67,52 70,67,52 68,68,52 70,67,52 72,65,49 73,66,50 72,64,53 50,47,34 63,57,48 65,59,50 45,37,26 56,50,43 34,32,33 85,85,82 61,67,70 30,31,23 66,59,57 77,60,61 87,70,71 70,60,61 87,74,69 63,56,59 89,69,62 121,101,94 109,89,82 175,125,92 107,96,77 92,87,86 90,88,84 108,106,102 93,86,89 74,62,50 84,73,54 97,83,65 105,94,79 89,87,83 91,92,84 89,91,91 89,91,91 86,87,90 86,91,85 79,81,78 81,86,82 93,102,102 97,103,106 56,51,48 73,75,70 89,96,94 75,80,74 83,87,89 57,38,26 54,33,20 117,99,78 91,82,74 97,92,80 97,88,82 97,91,84 101,92,84 98,92,83 92,81,76 40,29,24 44,32,6 60,39,16 85,41,1 99,49,7 88,73,35 87,76,32 50,37,32 50,34,28 83,60,31 87,74,42 87,70,44 57,35,15 97,60,20 97,75,41 97,77,45 104,82,44 108,81,38 123,91,49 143,99,46 145,104,47 144,101,54 151,115,84 116,89,46 111,83,45 104,82,44 100,78,42 98,79,42 92,75,49 89,70,45 92,71,44
71,57,28 64,55,26 88,73,35 81,67,40 90,77,43 75,66,39 75,66,35 84,71,39 84,64,32 83,65,33 85,70,34 80,64,31 78,64,35 85,71,44 33,26,26 18,19,9 29,29,29 41,41,41 52,50,48 66,59,62 69,64,63 73,63,64 81,72,66 82,70,72 61,51,55 73,61,63 69,55,55 116,86,71 70,56,58 101,85,72 179,121,86 106,100,91 96,91,90 149,125,101 117,91,70 137,123,107 93,95,95 90,90,85 89,89,84 73,76,68 92,95,85 70,72,69 85,89,91 85,89,91 94,98,100 82,86,88 76,80,82 66,73,71 74,81,76 68,75,70 78,80,77 81,86,85 70,72,72 74,81,76 73,83,75 65,45,27 61,35,12 70,39,16 61,34,16 104,85,69 98,88,76 99,87,75 108,92,79 69,63,58 46,37,31 69,64,50 55,32,1 61,32,0 88,42,1 127,67,13 73,58,11 81,63,19 53,41,41 74,47,29 83,66,17 79,62,15 93,72,20 65,39,16 89,58,7 94,74,13 107,84,24 105,82,24 115,87,19 143,104,35 163,112,36 163,107,33 156,105,29 159,114,68 135,99,41 121,89,32 107,86,32 108,86,41 100,82,40 96,77,42 90,71,46 90,71,44
63,51,14 59,51,17 72,56,23 47,41,16 63,55,19 76,57,20 83,65,23 71,55,22 82,63,24 76,58,26 86,69,30 75,56,31 27,22,21 24,24,21 67,66,57 85,85,80 80,80,80 78,78,78 72,62,66 74,60,62 67,55,57 59,52,52 88,77,72 74,62,67 70,62,68 66,56,57 69,57,57 104,78,64 73,61,66 116,95,80 156,115,86 42,49,47 87,85,83 87,88,91 82,87,86 67,72,68 40,40,40 47,46,49 55,54,59 74,75,78 65,68,58 78,80,77 81,86,85 72,77,76 67,72,71 69,74,73 71,76,75 75,79,81 72,74,74 82,80,81 69,70,73 78,77,80 78,85,83 54,63,63 37,37,37 61,42,19 55,37,18 51,37,21 55,31,9 82,61,50 71,77,80 70,70,78 65,63,59 32,23,15 37,31,22 32,27,24 51,32,9 58,34,10 85,44,17 146,70,7 71,59,18 44,39,25 58,37,24 89,56,19 64,50,7 74,53,12 83,63,17 69,39,13 95,64,15 90,66,11 102,79,21 97,75,12 129,91,27 148,97,30 165,104,25 215,126,25 209,124,18 209,121,14 145,98,19 131,92,12 115,82,16 109,81,13 91,65,0 95,73,6 100,77,19 96,76,15
83,68,28 69,59,17 51,38,15 52,38,20 45,26,10 47,37,15 98,83,72 97,85,75 108,98,88 105,95,85 104,94,95 95,94,97 88,87,90 84,85,90 92,93,98 96,97,100 93,93,93 72,62,66 69,57,62 76,62,64 69,57,59 60,50,51 58,46,46 68,58,59 74,64,68 81,69,69 62,55,58 81,63,58 84,66,63 174,123,88 65,47,44 90,79,64 74,74,71 77,82,78 74,79,78 77,82,81 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 63,65,65 74,76,76 71,72,75 79,80,83 70,71,74 73,75,75 77,79,79 72,74,74 72,73,76 73,74,77 71,72,75 36,38,38 50,52,52 83,58,39 61,37,4 53,36,10 70,35,8 69,70,73 62,63,68 72,67,66 82,80,81 52,37,26 30,23,21 41,30,27 49,34,14 65,37,10 72,38,8 104,49,6 73,59,34 43,36,34 78,45,20 63,45,13 78,56,18 76,58,16 78,60,16 78,43,16 84,60,7 87,63,8 102,78,16 114,85,22 126,87,26 144,99,26 173,107,21 229,129,13 198,116,21 186,115,19 165,113,26 138,95,19 122,83,14 115,85,18 101,73,5 92,68,6 91,66,7 91,71,12
69,54,16 53,42,23 44,39,25 64,60,41 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 48,49,52 78,79,82 79,83,87 83,81,82 71,59,61 65,55,56 63,53,54 60,50,51 61,51,52 50,40,41 77,67,66 82,71,68 94,80,82 105,85,76 58,48,49 124,88,59 66,60,53 68,55,65 59,57,58 74,72,73 61,59,57 64,64,61 59,59,56 48,48,48 59,57,58 73,71,72 65,65,65 65,65,65 68,68,68 67,67,67 60,60,60 64,63,66 58,59,62 59,60,63 59,61,61 64,64,64 67,67,67 71,71,71 59,59,59 55,55,55 53,55,55 46,48,48 73,62,59 57,39,18 50,36,20 80,55,36 46,47,50 55,54,59 59,57,58 52,52,60 52,52,49 37,26,21 29,20,14 46,32,7 66,34,0 72,40,8 130,73,29 54,43,40 47,36,29 87,58,25 79,62,23 79,53,14 80,59,16 80,60,14 89,60,25 93,62,13 82,59,0 100,71,8 112,79,13 125,85,10 149,97,24 217,131,14 228,135,20 208,126,12 185,113,22 175,112,22 153,98,26 124,83,13 122,84,18 120,85,20 99,75,9 91,72,8 95,73,8
49,41,30 36,32,22 51,45,36 24,18,13 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 67,68,71 72,73,76 75,75,75 70,65,64 62,50,52 57,47,48 57,47,48 59,49,50 59,49,50 58,46,46 83,72,69 86,74,76 94,84,88 136,106,89 79,64,55 61,49,49 58,53,52 64,57,57 65,65,65 66,59,59 47,47,44 44,44,41 50,50,47 47,47,47 58,56,57 54,52,53 48,48,48 58,58,58 52,52,52 48,48,48 48,48,48 51,50,53 53,54,57 58,59,62 50,52,52 51,51,51 59,59,59 48,48,48 48,48,48 51,51,51 43,45,45 46,48,48 73,59,45 59,35,11 54,33,18 43,36,34 52,53,56 50,51,54 55,55,55 55,56,59 59,59,59 41,41,41 61,50,43 47,28,12 68,36,4 70,38,6 76,30,2 50,44,39 49,37,25 66,44,10 83,62,19 79,57,10 84,64,16 84,55,24 97,61,32 93,64,11 89,67,4 93,64,1 109,75,12 126,84,5 151,100,20 201,117,2 230,135,17 228,136,14 207,130,25 181,113,21 153,101,14 129,83,13 127,86,18 119,84,17 109,80,15 105,81,15 97,75,10
47,41,32 19,12,12 28,26,22 19,18,11 19,17,15 30,28,29 54,52,53 61,56,55 58,53,55 63,58,60 56,54,55 63,61,62 63,58,60 56,54,55 55,53,54 54,52,53 56,53,57 47,40,40 58,48,49 58,48,49 60,50,49 45,38,38 80,69,66 89,75,75 89,79,83 93,83,87 75,68,71 73,70,74 49,47,48 46,43,47 42,40,38 87,80,83 75,65,66 39,37,35 40,38,36 37,35,33 40,38,36 37,32,29 34,29,26 28,26,24 56,54,55 27,25,26 31,31,31 36,36,36 39,39,39 35,37,37 37,39,39 42,44,44 45,45,45 46,46,46 43,43,43 43,43,43 39,39,39 34,32,33 27,22,24 27,21,26 33,28,27 34,23,16 88,68,61 42,36,43 33,32,35 41,41,41 34,38,40 40,38,39 43,38,35 37,35,36 55,42,21 49,32,0 62,34,7 63,37,14 44,33,26 47,31,25 93,71,37 87,65,29 88,68,18 71,48,17 74,45,12 90,52,31 98,54,24 118,74,23 109,73,11 120,83,14 126,81,6 148,99,11 255,144,0 255,202,0 255,201,13 255,183,20 252,161,3 159,106,9 143,96,15 123,83,6 117,83,11 110,76,13 99,70,5 85,62,0
62,57,45 58,53,41 39,38,29 49,48,37 45,43,41 39,37,38 38,36,37 49,44,43 43,38,35 47,42,39 44,42,43 44,42,43 47,42,44 44,42,43 28,26,27 84,82,83 83,80,84 76,69,69 63,53,54 61,54,54 51,41,40 68,61,61 86,74,74 85,71,76 87,77,81 76,69,72 64,59,61 34,31,35 39,41,41 45,42,46 30,28,26 33,26,29 76,69,72 30,28,26 24,22,20 21,19,17 25,24,17 28,22,17 20,14,9 16,14,10 48,46,47 18,16,17 19,16,20 28,25,29 26,23,27 26,25,28 27,26,29 25,24,27 23,23,23 23,23,23 25,25,25 28,26,27 26,26,26 25,27,27 30,25,27 27,20,23 31,19,24 31,21,25 25,19,26 23,22,25 16,15,18 21,19,20 20,21,26 21,19,17 26,21,23 30,30,30 24,16,3 29,20,1 37,23,9 55,42,37 45,32,25 63,51,39 81,60,35 75,56,17 74,53,10 65,42,11 81,51,23 88,52,19 92,59,22 108,67,22 118,79,18 127,90,17 142,95,18 171,114,29 255,191,0 255,245,17 255,203,0 255,223,6 255,239,19 179,114,7 147,100,9 128,87,1 112,77,0 109,77,6 97,68,0 96,73,4
40,35,23 38,34,17 65,59,50 34,28,21 27,20,18 27,21,16 27,21,16 29,20,16 29,20,16 32,23,19 29,22,20 33,26,24 31,24,22 27,22,21 28,23,22 25,20,19 26,21,20 26,21,20 42,35,33 58,51,54 51,41,42 49,44,46 58,53,55 78,71,74 46,43,47 59,56,60 27,25,26 33,31,32 26,24,22 42,40,41 39,36,42 21,19,20 82,74,80 55,49,54 21,19,15 25,23,24 25,24,27 31,29,30 32,30,31 30,29,34 32,31,36 34,33,38 34,33,38 34,33,38 36,35,38 34,33,36 34,33,36 37,36,41 34,33,38 34,33,38 34,33,38 36,35,40 40,31,27 53,35,32 45,32,29 57,30,23 31,18,26 31,20,27 33,28,30 16,14,15 17,14,18 16,11,13 21,11,15 25,13,13 26,17,11 24,15,11 30,22,11 45,32,25 48,36,24 43,33,23 39,29,17 88,78,77 92,82,86 84,77,77 85,76,70 73,49,27 89,52,28 97,53,23 95,56,17 102,65,23 106,69,16 116,77,16 133,89,18 153,100,16 255,177,0 255,235,17 255,248,11 255,206,16 255,248,14 224,132,0 148,100,3 128,86,5 115,77,1 112,77,10 100,70,3 100,74,4
