113,84,35 132,94,44 140,106,45 152,114,48 154,120,50 139,108,48 116,85,46 134,102,56 129,99,53 135,106,57 130,100,44 129,98,45 150,110,56 155,120,55 159,119,65 172,131,61 180,131,50 197,146,50 211,150,44 225,160,53 245,175,72 255,210,118 50,73,54 26,45,25 53,65,31 68,64,16 165,101,39 155,88,43 157,96,51 255,174,100 161,111,28 255,255,163 255,252,138 255,252,140 255,252,140 255,251,144 255,252,142 255,253,140 255,253,142 255,252,142 255,253,142 255,253,142 255,251,142 255,251,142 255,253,142 255,253,142 255,254,142 255,252,142 255,252,142 255,252,142 255,252,140 255,251,138 255,251,140 255,249,142 255,251,140 255,244,137 130,114,99 96,96,91 61,48,41 50,39,36 48,44,38 43,36,34 98,91,91 87,81,17 93,82,18 77,70,11 74,71,16 80,79,25 75,65,27 83,72,39 76,64,34 61,55,21 54,50,15 51,50,12 51,47,12 52,51,13 52,45,14 47,44,18 34,29,26 44,37,37 51,45,40 53,43,42 33,23,22 50,45,42 96,97,100 108,109,114 111,110,113 110,110,107 208,153,101 106,94,84 90,89,82 88,87,80 94,93,86 95,94,87 97,96,89 91,90,83
125,96,43 140,109,45 138,106,51 138,103,47 143,114,49 131,107,45 120,93,50 132,100,56 132,103,54 134,103,54 144,115,54 152,122,66 154,120,57 154,120,59 151,112,53 165,123,58 178,131,52 184,135,45 189,136,39 203,146,43 225,153,46 207,145,48 26,41,25 35,51,32 37,55,24 90,97,49 148,96,25 201,125,65 183,105,52 248,148,73 255,203,99 251,247,144 255,253,142 255,251,138 255,252,140 255,252,140 255,251,140 255,252,138 255,251,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,140 255,250,138 255,252,135 255,252,133 255,251,138 255,247,136 255,243,129 202,145,85 96,97,87 86,88,85 45,36,32 48,36,36 49,43,38 40,30,31 72,66,59 82,79,39 91,84,16 86,79,18 84,77,20 69,66,11 70,68,21 64,62,15 57,54,14 50,46,9 48,48,7 49,45,10 53,47,13 50,48,15 53,48,16 47,44,29 36,29,29 35,28,26 43,37,30 53,44,38 43,33,34 37,32,31 91,91,91 107,107,104 108,110,110 105,103,104 117,95,77 99,84,73 82,81,74 80,79,72 97,96,89 92,91,84 89,88,81 94,93,86
123,98,54 118,91,46 119,89,47 120,91,56 126,98,58 134,108,58 123,93,51 144,110,65 126,99,54 125,98,51 128,97,60 139,106,69 143,112,59 155,120,55 158,119,50 170,131,60 174,134,57 169,129,52 173,131,50 183,132,54 184,134,51 81,67,22 30,44,25 36,50,31 40,57,31 65,84,46 96,75,19 173,112,49 211,124,60 235,135,64 255,172,73 247,170,65 255,193,79 255,198,83 255,216,99 255,234,117 255,236,120 255,233,115 255,233,118 255,243,124 255,249,132 255,248,136 255,251,141 255,251,141 255,252,136 255,252,140 255,251,139 255,248,138 255,248,135 255,244,130 255,242,124 255,224,106 255,205,82 255,189,73 255,173,81 112,100,88 94,93,84 90,89,82 50,40,39 46,37,33 43,33,32 40,31,27 51,42,38 93,84,76 89,82,23 91,84,23 91,87,25 83,79,19 76,68,16 66,61,10 56,49,6 57,47,9 57,50,11 54,46,10 57,49,13 55,48,17 64,55,49 42,35,33 35,25,24 53,43,42 40,33,31 40,31,27 47,37,38 37,32,31 88,88,88 103,101,97 105,103,99 105,100,99 94,89,86 93,84,78 81,80,73 87,86,79 89,88,81 91,90,83 92,91,84 87,86,79
123,96,51 130,100,54 123,92,55 130,97,47 133,100,52 123,95,57 131,107,74 125,98,66 136,105,68 135,104,65 153,116,74 159,118,71 163,124,55 171,128,54 158,120,54 147,117,50 161,121,57 157,120,51 154,119,54 140,105,49 139,103,45 39,39,9 26,42,21 33,47,26 53,70,32 46,62,31 59,64,30 134,91,33 185,113,63 234,140,70 238,142,68 255,209,125 234,161,51 235,163,58 238,161,56 243,163,59 247,167,55 252,170,56 255,173,59 255,172,58 240,158,66 255,174,62 255,188,71 255,195,79 255,195,78 255,186,69 255,178,62 255,175,61 251,172,57 247,169,54 241,165,54 239,163,52 239,163,52 239,163,54 172,143,112 101,95,90 94,90,84 67,63,53 50,41,37 56,47,43 44,34,35 48,37,32 50,41,35 91,85,80 94,86,73 83,79,21 87,80,19 90,83,26 87,80,21 84,76,22 76,70,22 66,59,16 66,59,18 62,57,18 56,49,29 58,52,45 38,28,27 35,28,26 35,28,26 34,27,25 37,30,30 35,25,24 45,35,34 33,26,24 79,79,76 98,96,92 101,99,95 92,90,86 91,89,85 70,68,64 89,88,81 90,89,82 92,91,84 90,89,82 92,91,84 82,81,74
133,101,46 144,109,55 149,115,54 139,105,46 161,122,61 125,96,61 134,107,64 126,98,69 143,112,75 147,115,60 150,119,57 146,112,71 151,115,64 146,112,51 129,98,45 129,99,41 160,120,54 161,124,55 146,112,51 143,106,53 137,105,48 31,36,12 26,45,23 33,47,26 67,85,42 29,47,16 44,47,23 61,51,11 150,93,33 162,95,27 159,93,18 178,114,29 214,153,51 208,149,49 212,148,50 214,151,50 217,151,47 226,157,51 233,159,53 239,160,52 207,134,52 246,163,54 245,162,51 244,159,49 242,159,52 240,161,53 236,160,51 234,163,52 235,161,55 235,159,50 234,161,51 231,158,48 234,161,51 237,159,59 110,99,92 96,94,90 94,90,84 47,43,35 51,42,36 58,47,42 44,34,33 51,40,37 37,28,20 58,49,45 99,90,82 92,85,67 73,70,15 82,79,14 83,79,17 81,77,19 73,67,21 65,60,21 69,65,44 65,58,40 79,75,69 41,35,30 39,30,26 36,26,27 35,28,28 43,36,36 44,37,35 46,36,35 40,31,27 43,36,34 78,73,70 90,88,84 97,95,91 97,95,91 96,94,90 90,89,82 77,75,71 84,82,78 88,87,80 86,85,78 96,95,88 86,85,78
150,115,50 147,111,51 140,109,47 145,111,48 154,118,60 127,96,73 144,109,71 131,101,75 185,137,65 182,132,49 186,134,45 179,130,51 171,126,64 145,106,45 141,107,48 151,113,47 149,114,47 148,115,49 150,111,50 164,118,48 151,108,52 38,43,23 28,44,23 35,51,30 66,88,47 28,42,23 38,43,21 49,47,16 66,58,22 56,56,22 103,90,38 71,77,36 100,100,39 229,157,50 226,157,51 228,156,49 233,159,53 237,161,50 236,163,53 238,159,49 208,145,55 238,162,51 233,161,54 234,162,55 233,161,54 233,161,54 232,160,55 233,159,53 234,160,54 233,161,56 232,160,53 230,161,55 236,164,59 244,174,116 106,97,91 100,94,89 95,86,82 51,40,35 44,38,29 42,36,29 39,28,25 37,31,26 36,30,25 37,28,24 53,44,40 84,74,73 97,93,85 80,74,65 86,81,69 63,54,48 64,59,56 75,71,65 74,70,64 64,58,53 40,30,29 40,31,27 42,33,29 36,26,27 35,28,28 30,23,21 33,24,20 34,22,22 46,36,35 33,23,24 72,67,64 85,86,78 90,89,82 98,96,92 95,93,89 81,79,75 89,87,83 92,90,86 86,85,78 87,86,79 81,80,73 90,89,82
141,100,51 149,108,59 143,106,51 139,104,48 150,113,58 128,99,66 127,94,69 132,102,76 177,132,59 181,130,52 182,129,45 179,131,45 164,120,53 149,109,45 149,114,47 143,107,45 132,100,45 146,112,51 153,112,51 169,123,53 161,118,58 45,48,24 31,45,26 37,51,30 61,85,47 26,39,16 37,38,17 39,44,22 36,48,28 43,54,25 56,58,16 107,102,47 65,67,21 207,165,71 240,162,45 236,163,49 239,160,50 238,159,47 235,159,46 240,162,47 233,166,69 239,160,43 233,157,46 235,159,48 238,159,49 235,159,46 235,159,46 241,162,47 242,160,44 240,162,40 243,160,38 240,159,36 255,209,132 144,108,88 101,96,84 97,91,86 60,49,44 53,42,37 51,42,36 51,45,40 42,33,29 51,42,38 44,37,35 47,37,36 45,35,34 41,34,32 92,88,80 98,92,83 90,86,78 86,81,80 91,86,85 86,82,76 52,43,39 49,40,36 46,36,35 44,35,31 40,30,29 36,29,29 37,31,26 35,28,28 37,28,24 34,22,22 30,21,17 40,31,27 34,29,26 76,75,68 82,81,74 91,90,83 94,92,88 89,87,83 84,82,78 76,74,70 84,83,76 95,94,87 92,91,84 91,90,83
142,106,55 140,104,55 136,105,54 137,107,51 149,113,53 129,98,59 121,90,67 135,103,73 159,118,57 171,125,55 164,121,45 163,120,46 159,118,48 155,111,44 163,119,52 140,103,50 139,101,51 149,112,57 148,110,62 152,113,52 167,125,60 57,55,24 28,47,25 33,52,30 48,70,31 34,42,17 42,43,20 36,44,23 47,49,23 49,53,13 47,53,14 124,106,46 64,77,36 201,150,45 211,144,28 211,145,26 226,151,35 223,148,30 226,148,28 198,135,32 222,149,35 231,154,32 234,157,30 236,156,28 237,155,28 238,156,31 233,156,29 236,156,28 229,151,29 235,154,31 228,150,30 255,182,94 181,148,121 97,92,91 89,87,83 88,86,82 52,41,38 53,44,40 49,40,36 42,36,31 39,30,26 44,38,33 40,33,31 42,35,33 58,53,52 28,23,25 29,24,23 103,101,99 97,93,87 101,96,95 68,63,62 27,25,23 23,18,17 33,31,29 38,31,31 34,27,25 37,27,26 38,28,27 37,30,30 41,34,34 30,20,19 36,26,25 37,27,26 31,21,22 40,35,32 69,65,57 76,75,68 81,80,73 91,90,83 89,88,81 83,82,75 88,87,80 90,89,82 84,83,76 95,94,87 87,86,79
139,105,64 137,104,54 130,99,50 131,101,45 147,111,53 130,100,58 127,96,75 130,101,77 147,112,58 151,112,43 161,116,41 161,116,41 164,119,46 172,123,46 176,128,54 159,116,56 159,118,59 168,122,54 148,111,67 146,112,69 147,106,57 75,65,27 27,46,26 34,54,29 45,61,30 32,40,17 29,33,16 34,35,14 32,40,19 39,42,9 40,52,18 82,82,37 129,103,33 176,123,30 178,125,32 179,126,31 180,128,28 185,126,28 181,125,29 127,86,39 199,136,33 195,132,29 206,138,30 209,141,29 206,138,30 203,135,29 208,141,29 204,136,28 200,134,32 206,136,33 210,139,45 255,178,105 113,100,95 98,94,88 88,84,78 75,73,69 46,35,30 48,42,37 42,33,29 42,33,29 47,38,34 43,37,32 49,40,36 45,35,34 45,38,36 42,37,36 48,46,44 18,17,22 26,24,25 25,25,25 26,24,25 42,37,34 37,32,31 47,42,41 38,31,29 45,39,34 36,27,23 31,21,22 36,29,29 34,27,25 40,30,29 36,29,29 43,36,34 33,26,24 34,29,26 43,39,33 70,60,59 73,74,66 76,77,69 76,77,69 81,80,73 89,88,81 89,88,81 88,87,80 89,88,81 86,85,78
147,105,63 149,109,57 145,109,60 138,102,51 141,106,52 121,90,51 126,95,72 144,115,91 149,113,64 149,111,47 160,115,42 160,117,43 163,116,53 161,117,50 163,116,53 154,111,53 157,118,75 156,115,70 139,105,64 144,106,71 154,112,60 99,77,32 29,43,22 35,54,32 44,60,27 37,40,16 26,38,18 37,38,17 22,34,14 54,47,18 60,67,33 92,99,42 163,116,37 162,118,36 161,117,39 166,119,40 164,120,38 162,120,39 141,111,53 168,117,39 172,124,40 176,123,39 176,122,32 177,123,35 176,124,35 177,125,36 178,127,31 179,126,33 175,126,36 184,127,42 255,211,138 196,145,110 108,103,100 91,84,84 78,74,68 64,58,53 49,40,34 52,46,41 51,41,40 40,31,27 47,37,36 42,32,31 47,37,38 38,28,29 43,33,32 49,43,38 65,64,55 69,67,65 55,51,45 79,74,71 93,89,79 88,84,76 44,38,33 40,34,29 45,36,32 39,30,26 44,34,33 32,22,21 34,27,27 36,26,25 38,28,27 40,34,29 38,28,27 35,28,28 29,22,20 45,36,30 111,94,47 64,52,42 65,66,58 69,69,64 72,70,66 72,70,66 69,67,63 68,68,63 71,71,66 72,67,64
144,108,57 148,109,52 147,111,53 143,105,55 141,106,52 123,94,61 127,98,74 144,114,88 162,124,74 152,112,48 154,113,41 161,118,44 159,114,50 153,110,50 147,106,47 150,111,52 152,115,60 149,112,59 142,108,67 143,108,72 158,117,60 142,112,56 24,37,21 34,50,29 43,61,28 26,36,3 26,33,17 34,39,17 39,45,16 51,50,25 91,82,26 130,120,49 160,115,42 164,117,40 161,116,41 163,119,41 163,118,43 157,112,37 72,49,20 86,53,14 160,116,38 164,117,40 164,117,38 167,118,37 167,118,39 169,120,41 166,117,36 168,120,34 168,114,35 246,181,103 247,178,122 161,131,105 101,99,97 88,86,84 76,77,69 52,41,34 47,41,34 42,36,31 49,42,42 36,29,27 41,34,32 42,32,31 35,25,26 89,82,80 49,42,40 83,77,72 99,98,89 94,93,84 87,81,74 34,29,28 98,93,90 99,98,89 43,37,32 41,34,32 42,36,31 38,31,29 45,36,32 38,31,29 37,30,28 32,22,21 37,27,26 29,22,20 38,28,27 32,22,23 30,23,23 35,26,22 127,98,45 111,92,57 94,82,52 54,46,33 60,56,48 58,56,52 65,61,55 66,65,58 59,57,53 55,50,38
102,90,24 102,89,28 106,91,28 106,93,32 115,95,36 114,95,42 124,99,55 143,120,80 168,129,68 155,111,40 162,119,45 160,117,43 163,115,43 157,113,46 149,110,53 153,112,51 152,111,52 155,117,51 138,105,57 145,108,68 158,113,40 165,120,47 23,37,16 33,47,28 36,52,31 41,58,32 42,54,20 40,44,15 44,49,15 43,55,17 43,55,21 71,70,18 155,112,36 156,113,37 156,114,35 158,113,38 159,117,38 100,68,36 58,35,22 112,78,46 160,115,40 159,116,40 159,116,42 160,115,42 160,116,38 164,116,42 162,117,42 163,116,35 164,116,44 255,182,116 143,120,107 103,98,95 80,82,79 80,82,79 71,67,61 43,37,28 44,40,34 37,31,26 36,29,27 49,40,36 44,37,35 45,38,38 46,36,37 50,40,39 40,34,29 98,94,88 104,103,96 101,97,87 95,90,78 90,84,75 104,100,92 107,103,95 79,73,64 44,38,31 74,70,62 32,27,24 37,27,28 44,34,33 39,29,28 46,36,35 43,36,36 29,22,22 29,24,23 28,23,22 30,23,21 30,25,22 113,95,53 115,93,44 110,90,29 107,89,29 104,89,26 106,87,52 118,101,62 97,83,25 100,87,26 97,83,27
99,93,29 99,93,29 99,93,29 103,92,30 104,91,28 105,90,29 104,92,26 100,89,25 106,89,24 109,90,24 115,88,25 117,88,23 129,95,25 137,105,34 138,107,43 149,111,47 154,115,58 152,116,54 142,108,63 156,117,78 165,120,45 165,115,41 32,38,27 30,44,25 33,49,28 36,53,29 43,59,28 47,65,32 55,64,34 72,54,22 80,77,24 41,46,22 164,125,43 166,129,48 170,126,44 171,127,45 172,133,49 67,44,31 57,30,23 137,100,60 163,121,40 168,126,43 170,128,47 176,132,52 171,129,50 173,131,50 175,132,45 176,130,46 195,132,63 198,141,97 129,119,109 107,109,109 96,102,103 86,85,88 62,57,54 54,53,46 93,89,81 96,92,84 99,93,84 92,86,77 77,71,62 44,38,31 49,40,36 40,31,25 77,73,63 99,95,87 99,98,89 105,99,92 100,94,85 100,94,89 106,102,96 94,90,82 90,85,73 41,35,28 38,31,29 44,37,37 40,30,31 36,29,27 41,34,32 38,31,29 29,24,23 35,28,28 23,18,17 28,23,22 40,36,30 28,23,20 55,43,4 110,88,25 106,88,28 104,85,28 102,83,28 104,84,38 105,88,37 97,83,27 96,82,26 99,83,25
132,103,31 117,98,30 145,117,36 120,97,28 128,102,32 128,106,32 127,106,36 115,94,24 137,107,24 143,111,27 135,109,27 123,102,21 134,108,28 137,109,30 143,110,31 170,129,41 159,126,47 141,107,33 158,119,39 154,124,37 159,120,36 175,133,41 121,111,71 25,39,20 26,41,25 30,46,27 33,47,26 37,51,30 39,52,27 38,55,31 47,64,36 60,74,42 85,69,15 190,143,50 184,134,49 175,129,31 156,119,64 136,101,18 116,77,8 166,130,27 164,131,22 178,136,26 193,149,25 186,144,19 192,140,23 216,162,32 211,158,30 187,138,20 203,147,98 155,126,106 112,112,109 98,102,104 91,95,97 80,82,82 59,59,59 106,105,98 101,102,94 104,103,96 99,94,82 101,96,84 104,100,90 101,100,91 99,95,87 99,90,86 96,92,84 94,90,82 106,100,93 97,93,85 98,92,85 93,89,79 94,88,81 91,87,81 87,79,66 63,55,44 38,30,19 35,26,18 31,25,18 38,32,27 31,25,20 31,25,20 26,25,16 27,23,17 30,23,23 33,26,26 29,23,18 33,29,23 33,25,12 104,91,30 103,87,29 102,86,30 105,87,27 102,84,24 102,86,32 98,82,28 100,84,26 102,87,26
169,126,39 149,119,36 164,124,31 167,128,46 161,126,33 184,144,49 185,149,48 161,131,37 159,124,27 156,124,24 156,128,29 146,118,19 159,125,25 168,129,31 170,126,26 187,141,30 182,143,43 176,137,37 186,141,36 183,139,31 183,139,31 181,137,25 31,43,34 13,24,11 12,25,11 19,32,18 22,34,16 23,37,16 26,42,23 27,42,28 28,43,27 48,56,33 167,102,47 172,102,53 182,107,60 182,106,64 144,105,48 166,132,30 144,118,27 153,126,20 136,112,7 162,128,17 181,137,25 164,125,16 175,130,14 196,145,21 184,137,16 172,129,12 194,145,107 138,122,105 92,94,94 93,97,99 97,101,105 69,73,75 47,45,43 101,101,96 105,106,98 99,98,91 107,101,92 99,95,85 104,100,90 102,101,94 102,100,96 98,92,87 99,98,89 97,93,85 101,97,89 104,100,92 93,87,80 94,85,77 85,81,71 91,85,80 85,77,66 86,78,67 80,70,60 79,68,61 75,66,58 63,57,50 66,60,53 67,63,55 66,65,56 61,60,51 35,33,29 25,25,20 42,41,34 42,37,25 36,32,24 150,131,65 140,110,41 131,101,34 137,108,36 142,113,41 139,112,47 115,95,34 109,92,27 114,97,32
167,123,23 163,123,32 160,120,25 158,123,28 153,123,27 178,137,36 157,121,22 149,119,25 152,117,20 159,127,27 161,134,28 145,117,22 153,118,21 164,129,23 151,116,21 159,122,30 167,128,30 163,122,25 165,123,31 140,106,16 167,131,30 118,98,21 24,47,30 32,50,33 30,51,30 28,46,29 28,43,27 32,46,25 29,45,24 31,42,27 38,47,30 40,54,33 46,68,38 46,73,34 26,69,29 38,82,49 52,99,56 49,99,55 47,92,52 48,91,51 48,86,48 44,81,46 44,76,45 66,95,51 155,126,25 154,122,22 147,112,19 148,115,18 168,132,101 113,105,94 95,95,90 92,94,94 77,79,76 65,67,67 48,50,45 103,102,93 98,97,88 114,115,107 110,109,100 107,103,95 110,106,100 102,100,96 98,96,92 102,101,92 97,87,77 95,84,77 101,95,88 106,100,93 102,101,92 102,101,92 97,91,84 98,94,88 94,90,84 92,87,75 85,79,70 85,79,70 85,79,72 77,73,65 75,74,67 70,69,62 68,67,58 62,61,52 60,59,52 60,56,50 63,59,51 67,63,53 65,61,51 148,121,58 178,136,26 177,135,23 205,151,26 207,154,26 193,145,32 187,141,30 155,125,29 161,129,29
160,123,31 131,101,18 158,125,32 147,111,23 146,110,20 151,116,23 137,106,26 138,108,21 157,122,25 169,141,33 151,126,26 137,113,21 150,117,24 138,113,17 135,103,21 145,110,25 127,94,17 143,106,21 130,91,18 150,115,30 142,116,23 48,60,13 21,41,25 21,39,22 27,45,30 28,43,29 26,42,23 24,39,23 21,40,20 25,39,20 25,39,20 29,44,28 31,49,34 34,54,36 36,65,35 50,84,50 48,91,49 50,88,50 45,79,45 40,72,39 42,67,40 39,61,35 36,55,35 34,53,33 45,65,22 130,111,16 131,96,11 131,98,19 150,118,88 102,93,85 73,76,64 72,74,71 71,73,73 60,66,67 53,51,52 106,105,98 106,105,96 114,115,105 110,111,103 106,105,98 117,116,109 116,117,109 106,104,100 103,99,91 103,95,84 94,86,75 104,95,87 107,98,92 103,102,93 97,98,88 94,90,82 95,94,87 99,98,91 92,88,78 95,89,80 93,87,80 91,87,81 88,84,78 83,82,75 75,74,67 72,71,64 69,68,61 63,62,55 56,55,48 60,56,48 63,59,53 73,63,51 149,130,95 149,128,85 149,128,87 144,119,73 142,120,73 138,115,86 170,132,54 180,138,28 164,129,23
145,109,33 129,100,24 129,100,26 122,95,18 103,76,13 110,84,16 98,80,18 121,95,25 118,94,12 144,119,23 120,93,16 125,90,25 100,83,18 112,87,12 132,100,25 133,101,26 108,85,16 123,94,20 133,102,24 150,124,31 113,97,23 32,57,30 24,44,28 24,39,25 24,40,21 22,37,21 24,40,19 26,42,23 27,43,24 23,37,18 24,36,16 26,46,28 29,42,28 29,44,28 27,45,28 32,51,31 40,62,32 38,63,32 39,61,33 39,59,34 38,57,35 36,55,33 35,53,36 33,52,32 30,54,32 139,129,89 255,212,142 239,173,100 102,85,46 89,88,23 78,88,21 73,84,24 65,69,31 57,58,48 72,68,60 106,104,100 108,107,100 104,103,96 114,115,107 110,111,103 123,122,115 117,116,109 113,112,105 111,110,101 106,100,91 103,94,86 109,104,92 99,93,84 101,97,87 100,96,88 103,99,91 104,100,92 97,91,82 101,97,89 93,89,81 97,93,85 94,93,86 90,89,82 88,86,82 79,77,73 76,75,68 68,67,60 70,68,64 66,64,60 66,65,56 59,58,51 67,66,59 39,37,33 46,36,37 50,37,30 55,39,26 56,42,28 53,41,31 93,66,30 163,115,43 167,125,44
121,94,21 119,90,16 100,81,13 109,87,13 84,65,12 98,86,20 88,79,23 112,95,26 97,79,19 103,82,10 97,83,17 108,86,19 95,79,23 99,75,9 114,86,18 130,97,29 104,80,16 103,81,16 109,87,13 113,96,20 103,81,14 34,53,33 24,42,27 25,38,22 26,40,21 26,40,21 26,42,23 26,42,23 24,39,23 21,36,20 24,35,20 22,38,19 23,38,22 24,42,27 26,44,27 31,49,32 33,54,31 36,56,31 36,56,31 38,58,33 35,55,30 34,53,31 32,51,29 32,51,31 31,50,30 49,69,44 95,88,91 138,92,55 88,86,14 87,92,16 84,92,26 80,89,31 78,89,29 70,74,20 76,72,66 111,110,103 108,107,100 106,105,98 102,103,95 109,110,102 116,115,108 116,117,109 115,116,108 109,112,104 100,96,90 97,88,80 98,92,83 94,88,79 103,99,89 108,102,95 107,101,94 98,94,88 102,93,87 89,83,76 94,90,80 91,90,79 89,88,79 84,83,76 84,83,76 77,76,69 76,75,68 67,66,59 70,69,62 65,64,57 65,63,59 67,63,55 66,65,58 106,100,95 167,141,120 158,130,103 163,133,107 155,127,100 100,88,76 65,59,50 53,49,43 48,43,45
117,87,31 126,94,37 102,80,17 103,80,20 77,63,5 75,62,12 82,74,24 80,70,17 89,72,23 93,72,18 84,68,14 85,63,14 117,93,27 95,75,16 93,74,19 121,93,25 91,76,13 90,78,21 101,78,9 104,81,21 73,60,55 30,45,29 26,41,27 22,36,17 21,35,16 19,33,14 20,32,14 22,34,16 22,34,16 20,32,14 19,31,13 23,36,20 20,38,23 22,40,25 26,44,29 28,46,31 32,50,33 35,55,30 35,54,32 36,55,33 34,53,31 35,51,30 32,51,31 32,51,31 30,50,32 37,54,28 83,77,84 133,89,51 96,94,22 87,86,19 83,89,21 85,89,22 86,87,37 73,74,26 76,75,64 111,107,101 105,104,97 106,105,98 114,115,107 114,115,107 114,110,102 108,107,98 117,118,110 110,110,105 104,100,92 100,96,88 102,93,87 111,105,96 104,103,94 105,99,92 105,101,93 101,97,89 102,93,85 89,80,72 94,88,79 84,83,72 85,79,72 81,80,73 83,82,75 76,75,68 73,72,63 66,65,58 59,58,51 61,60,53 58,57,50 59,58,51 60,59,52 81,80,83 92,92,102 88,88,98 94,92,102 95,93,103 81,72,66 73,64,58 59,49,39 160,124,36
216,170,113 225,195,151 80,60,42 58,46,18 76,59,20 117,93,40 79,64,17 83,73,22 89,73,17 101,80,24 81,64,15 95,78,31 84,70,14 86,66,16 78,57,14 104,81,23 95,81,23 95,79,21 107,90,25 91,78,17 80,64,22 55,57,29 22,38,19 20,32,14 19,31,13 19,31,13 21,30,13 19,31,13 20,32,14 22,33,18 21,34,18 31,49,34 24,44,30 25,43,30 26,41,27 26,41,27 28,47,27 34,53,31 35,54,32 35,54,32 32,51,29 33,52,32 32,51,31 27,47,29 25,45,29 31,54,37 76,80,82 124,95,75 94,89,18 91,88,21 79,81,26 86,84,35 80,77,26 62,62,19 67,66,57 97,96,89 105,104,95 99,98,89 108,107,100 109,108,101 111,107,99 102,101,92 111,112,104 108,109,101 104,99,96 105,104,95 109,103,98 107,101,94 103,99,91 104,98,91 102,96,89 99,93,88 100,94,85 99,93,84 100,96,86 93,87,78 90,84,75 80,79,72 74,73,66 74,73,66 66,65,56 54,53,46 54,53,46 54,50,44 52,50,46 54,55,47 59,60,52 95,94,97 92,92,102 92,92,102 95,93,103 96,94,104 92,86,91 86,81,83 79,71,60 142,107,69
83,85,85 111,110,113 157,141,126 193,165,136 82,56,31 72,57,35 62,53,24 59,47,21 91,72,37 91,67,5 70,59,15 77,68,21 67,56,10 68,51,14 72,55,18 78,66,25 110,86,22 99,81,21 108,84,29 89,72,25 95,71,16 75,61,18 25,45,31 21,36,22 22,36,17 21,34,18 20,32,14 22,34,16 21,35,16 22,37,23 27,47,31 25,48,31 25,43,30 26,44,29 23,38,24 26,41,29 27,46,26 35,55,30 33,52,32 34,50,31 33,52,32 31,50,28 24,47,30 25,43,28 25,45,29 31,50,30 51,64,48 85,85,42 90,88,18 92,88,26 72,68,22 80,70,30 76,69,26 73,67,21 63,59,42 100,96,90 103,99,91 101,97,89 101,97,91 104,103,96 107,101,94 103,99,89 112,111,102 110,106,98 99,98,91 110,109,100 101,97,87 110,101,95 103,99,91 104,95,87 104,98,91 100,94,87 106,100,93 102,96,87 101,93,82 93,88,76 90,84,75 82,78,70 77,73,67 66,65,58 55,53,49 48,46,42 97,97,94 91,82,78 75,48,16 70,41,6 67,45,11 72,52,20 100,94,89 89,93,97 95,93,101 86,84,92 88,83,85 76,70,65 79,73,66 80,71,65
74,65,61 66,56,55 83,81,89 98,101,110 107,107,107 114,101,96 176,154,134 72,53,30 50,48,28 62,47,27 88,62,8 116,92,39 58,46,7 62,45,19 69,61,27 69,51,19 86,67,14 81,66,17 101,75,25 88,71,22 103,77,25 84,66,24 28,46,31 26,44,29 25,43,28 24,42,27 26,41,29 25,43,30 27,45,30 27,47,33 30,50,36 25,45,31 24,42,27 23,38,22 19,32,18 23,36,24 26,46,28 33,53,28 27,47,29 27,47,31 27,45,30 29,47,30 27,47,31 25,45,29 26,46,32 26,47,26 33,49,28 115,99,25 86,79,18 89,85,27 82,79,26 71,64,21 89,82,25 80,75,22 59,53,28 92,91,82 100,96,88 99,95,87 97,88,82 99,95,87 100,94,87 94,90,80 107,103,93 101,100,89 99,95,87 96,92,82 94,93,84 101,95,88 105,101,93 100,91,83 101,95,88 97,93,87 94,88,81 95,90,78 99,91,80 87,82,70 85,77,66 76,70,61 68,64,56 55,54,47 55,54,47 97,93,87 96,95,84 52,41,24 61,35,0 72,37,0 60,35,7 54,36,4 64,40,14 89,83,78 89,88,93 86,85,90 71,66,63 57,51,46 80,74,69 77,72,74
74,74,74 80,80,80 80,79,82 79,78,81 74,75,80 84,85,90 93,93,101 92,92,100 110,105,102 157,141,128 173,144,113 71,50,25 76,58,26 109,79,23 158,112,26 147,103,23 153,101,10 155,101,13 123,83,31 100,76,41 86,71,62 82,77,74 50,62,55 26,46,30 24,39,25 26,41,27 26,44,31 26,44,31 25,42,32 24,42,29 27,47,33 24,42,29 24,39,23 21,37,18 20,31,20 19,32,20 23,46,29 31,55,31 26,46,30 26,46,30 28,46,29 29,48,28 29,48,28 25,45,27 26,46,32 28,46,33 31,49,32 91,79,9 76,63,13 90,82,32 89,85,25 61,57,11 84,80,20 80,71,24 46,44,26 87,78,72 95,89,82 99,93,86 102,93,87 99,90,84 96,87,81 103,94,86 95,89,80 94,88,79 93,84,76 96,88,77 93,87,78 100,94,85 89,84,72 102,96,87 100,94,85 99,93,86 94,88,79 91,86,74 85,80,68 80,74,65 77,69,58 65,61,51 62,61,52 54,50,44 98,91,89 86,82,76 73,44,20 60,36,0 50,36,11 50,37,16 65,43,5 46,35,20 53,34,22 62,43,18 89,86,90 73,67,62 44,35,31 58,53,52 44,42,40 40,38,36
