104,78,37 108,82,41 111,85,44 112,87,43 115,90,46 124,97,52 150,117,65 168,131,78 154,118,69 138,104,63 142,108,63 141,109,63 113,86,43 112,85,40 113,88,40 118,92,40 134,105,44 160,127,61 188,145,71 206,160,90 253,210,150 255,234,185 255,242,197 255,240,191 255,240,195 255,240,195 255,240,193 255,240,193 255,241,194 255,242,195 255,242,188 255,244,185 255,244,189 134,80,42 70,34,14 60,34,13 75,41,23 77,41,21 93,51,27 150,81,43 163,93,46 153,85,45 141,85,49 255,246,147 255,253,139 255,254,135 255,255,135 255,254,138 255,252,138 255,253,140 255,254,140 255,253,140 255,254,138 255,254,138 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,252,140 255,252,138 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,138 255,253,138 255,252,140 255,253,138 255,253,138 255,254,135 255,254,135 255,254,133 255,253,131 255,253,139 255,248,143 255,225,138 152,87,32 191,125,70 144,86,49 94,70,48 91,73,29 91,85,19 87,84,17 93,82,18 88,74,31 74,62,23 84,74,36 93,79,50 85,78,37 87,77,28 93,83,30 86,77,32 78,68,30 72,61,26 66,58,24 65,54,21 64,53,20 73,62,18 66,56,14 55,49,13 54,48,14 58,54,19 54,50,13 54,49,19 49,43,36 95,75,68 104,74,57 104,58,28 148,81,29 101,55,18 199,156,121 88,76,76 94,89,91 128,87,71 87,79,85 86,82,76 81,80,73 85,81,75 92,88,82 90,89,82 91,90,83 88,87,80 91,90,83 89,88,81 80,79,72
105,79,38 105,79,38 108,82,41 107,82,38 109,84,40 108,81,38 120,88,42 123,90,42 128,95,45 134,103,54 134,103,50 121,91,45 113,88,42 113,86,41 120,93,46 126,100,50 132,102,46 145,110,54 167,128,59 181,141,66 195,154,86 208,168,104 255,221,164 255,239,195 255,239,193 255,239,193 255,240,191 255,240,191 255,238,189 255,242,193 255,242,190 255,244,185 255,210,153 155,84,42 105,57,28 89,42,19 69,40,20 68,36,20 87,51,29 119,62,31 148,89,43 143,81,41 139,78,42 255,244,145 255,253,140 255,255,138 255,254,140 255,252,144 255,253,142 255,254,144 255,253,144 255,253,142 255,252,142 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,140 255,252,142 255,253,140 255,253,138 255,253,138 255,253,138 255,253,140 255,252,142 255,253,140 255,254,140 255,253,144 255,253,140 255,252,138 255,253,138 255,254,135 255,252,133 255,223,122 255,191,114 203,137,80 194,120,66 134,87,55 88,62,37 72,50,42 108,96,70 89,84,15 87,81,15 87,80,12 88,74,20 88,68,48 70,54,39 63,48,37 65,49,36 61,47,29 62,52,28 79,68,33 75,65,27 66,58,24 57,48,17 65,54,21 60,47,15 66,58,22 63,53,13 55,49,13 55,49,13 56,52,15 51,46,14 42,38,28 36,29,27 56,43,38 68,48,39 84,58,46 128,85,66 178,132,95 170,127,94 125,116,112 113,109,118 204,151,98 109,94,74 85,78,76 89,85,79 88,87,80 86,85,78 86,85,78 84,83,76 89,88,81 90,89,82 92,91,84 80,79,72
125,93,47 123,93,49 111,85,44 117,90,47 121,91,45 118,89,40 120,94,44 129,94,56 148,112,61 135,103,48 116,91,45 113,87,48 113,88,42 113,88,42 126,98,42 128,102,48 127,98,47 130,102,46 132,102,44 134,106,48 144,115,50 168,123,50 211,158,74 249,191,109 255,213,147 255,230,170 255,241,188 255,242,195 255,241,192 255,243,190 255,235,174 206,176,134 72,49,7 85,49,16 94,58,29 68,36,22 60,38,20 73,44,24 87,57,31 101,57,31 123,79,37 144,93,54 171,113,62 255,252,133 255,252,138 255,253,138 255,253,140 255,251,142 255,251,138 255,252,135 255,252,138 255,252,140 255,252,140 255,251,140 255,249,142 255,253,140 255,252,142 255,253,144 255,253,142 255,254,144 255,254,144 255,254,144 255,253,140 255,252,138 255,253,135 255,254,135 255,253,140 255,253,140 255,252,140 255,251,142 255,251,142 255,251,140 255,250,140 255,251,140 255,253,138 255,228,131 237,161,103 171,129,91 126,82,44 119,78,47 75,55,37 51,41,31 43,32,25 86,78,65 91,83,20 85,79,13 82,79,14 80,73,14 86,70,37 90,73,49 69,57,47 72,63,59 96,85,82 91,78,73 62,47,38 62,47,36 56,42,26 55,42,19 68,61,22 60,52,16 59,53,19 60,54,18 54,48,12 54,50,13 51,47,26 44,39,27 35,29,24 52,42,41 50,38,38 55,39,35 76,63,58 79,63,59 122,112,102 110,112,109 115,114,117 109,109,117 133,116,108 175,135,81 92,83,77 85,81,75 85,81,73 86,85,78 88,87,80 91,90,83 91,90,83 84,83,76 89,88,81 89,88,81
117,87,31 117,86,33 118,88,42 131,100,49 144,115,54 139,105,44 142,108,49 133,99,54 132,98,39 148,114,53 125,96,47 120,92,54 122,92,46 119,92,45 121,90,37 134,103,50 132,102,46 138,107,47 147,113,52 148,114,53 176,132,61 176,134,55 199,146,53 218,155,52 230,161,58 238,171,74 255,197,118 255,227,171 255,240,190 255,239,195 94,80,53 44,45,22 53,46,19 78,64,21 118,79,38 112,62,29 98,56,32 109,65,39 127,77,44 247,162,84 120,119,40 255,249,135 255,249,126 255,253,135 255,252,140 255,252,138 255,251,138 255,250,142 255,252,138 255,252,140 255,251,140 255,251,140 255,251,138 255,250,138 255,252,140 255,251,138 255,251,142 255,253,142 255,254,144 255,253,144 255,254,144 255,254,144 255,252,142 255,252,138 255,254,135 255,254,135 255,253,140 255,251,142 255,250,142 255,251,142 255,250,142 255,250,140 255,251,140 255,252,141 255,242,138 210,145,90 133,113,93 105,94,77 78,53,34 77,56,41 51,42,36 47,41,36 42,41,32 74,72,68 96,86,19 85,82,15 76,69,8 83,76,15 82,77,22 83,72,26 84,70,45 93,77,62 99,85,71 92,81,66 91,77,59 77,63,38 61,52,21 59,47,19 56,53,13 53,47,11 57,53,16 55,49,15 53,46,15 51,46,18 48,44,36 36,29,29 45,38,36 43,36,34 40,33,31 46,37,33 52,40,42 48,42,47 98,99,104 101,105,109 106,111,117 115,114,119 112,116,129 213,152,89 107,97,85 91,85,78 91,87,79 91,90,83 90,89,82 92,91,84 92,91,84 95,94,87 94,93,86 94,93,86
113,84,35 115,86,35 145,106,49 142,108,47 152,114,48 150,116,44 151,118,50 135,102,50 116,85,46 127,99,59 132,101,50 132,102,56 135,106,57 134,103,52 127,97,41 134,98,47 150,110,56 151,113,49 156,122,61 162,122,68 172,131,61 172,125,46 190,141,53 199,147,47 211,150,44 219,157,47 235,166,58 250,180,77 255,210,118 176,174,152 32,52,27 30,44,25 53,65,31 58,62,22 118,93,36 176,112,50 155,88,43 146,86,43 172,102,55 255,191,94 161,111,28 193,174,81 255,254,138 255,252,138 255,252,140 255,253,140 255,251,142 255,251,142 255,252,142 255,251,142 255,253,140 255,253,142 255,252,142 255,253,142 255,252,142 255,252,142 255,251,142 255,251,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,253,140 255,252,140 255,251,138 255,251,140 255,250,142 255,250,142 255,251,140 255,255,143 255,192,125 121,105,90 96,96,91 75,62,55 55,44,39 46,35,32 48,44,38 45,39,34 47,40,38 90,83,83 87,81,17 85,80,9 85,77,14 77,69,15 74,71,16 80,80,21 70,67,23 76,66,28 83,72,39 79,67,37 68,60,26 59,55,18 54,50,15 52,48,13 51,50,12 52,48,13 52,51,13 52,47,15 52,47,17 52,47,33 34,29,26 37,30,28 40,33,33 54,48,43 53,43,42 47,37,36 46,37,33 46,40,45 96,97,100 100,104,106 110,111,116 114,113,116 110,110,107 131,110,87 130,101,79 94,88,81 90,89,82 86,85,78 88,87,80 94,93,86 95,94,87 91,90,83 94,93,86 92,91,84
120,91,38 128,100,44 140,110,41 142,110,55 138,103,47 146,116,49 142,115,52 133,108,51 121,94,51 123,95,55 131,100,49 133,104,55 134,103,54 141,114,51 142,112,56 153,118,62 156,122,59 156,122,61 154,120,61 154,115,56 160,118,53 173,125,51 183,135,49 188,136,45 191,138,41 196,141,40 208,147,41 230,158,51 225,163,66 42,57,43 30,45,29 36,48,30 37,55,24 77,89,53 84,75,19 145,93,22 199,123,63 169,95,43 209,123,59 255,184,85 246,166,62 159,136,35 255,250,137 255,251,140 255,251,138 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,138 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,252,140 255,251,140 255,251,140 255,252,140 255,252,140 255,251,140 255,250,140 255,251,140 255,250,138 255,252,135 255,252,133 255,251,138 255,250,138 255,251,139 255,250,136 255,225,122 134,110,88 97,98,88 89,91,88 47,40,38 54,43,40 51,40,37 50,44,39 42,36,31 53,41,41 107,101,94 82,79,39 91,83,18 89,83,17 87,80,21 78,71,14 73,68,13 69,71,16 71,69,22 68,66,19 63,60,18 57,54,14 52,48,11 48,48,7 48,48,7 47,46,10 52,46,12 51,49,16 52,46,12 54,49,21 43,39,31 31,24,24 41,34,32 37,32,31 44,38,31 49,40,34 42,33,29 40,30,34 43,43,43 93,93,93 103,103,103 109,107,105 108,110,110 105,103,104 93,93,90 147,114,87 90,86,78 84,83,76 84,83,76 87,86,79 88,87,80 96,95,88 94,93,86 92,91,84 95,94,87
130,99,50 136,105,56 132,101,48 132,99,49 129,99,57 134,107,62 132,106,54 127,103,52 120,93,50 130,100,54 135,106,55 119,94,48 127,101,51 139,109,63 137,106,67 146,113,74 146,113,65 152,117,63 162,124,58 153,112,44 169,128,56 177,134,58 185,138,57 181,133,49 183,138,49 190,141,51 190,141,51 200,147,54 110,85,28 32,45,31 32,45,29 37,49,31 38,55,29 54,70,37 76,83,35 133,102,40 181,117,57 204,119,62 230,139,70 255,154,73 255,200,93 216,131,23 255,218,105 255,231,115 255,236,122 255,237,121 255,249,133 255,249,139 255,249,138 255,251,136 255,252,136 255,252,136 255,251,133 255,252,136 255,253,136 255,251,138 255,253,141 255,253,141 255,252,141 255,251,139 255,252,139 255,250,138 255,250,138 255,250,140 255,250,140 255,251,140 255,250,138 255,251,135 255,248,129 255,244,125 255,230,109 255,212,92 255,194,84 227,163,101 106,97,93 95,94,85 87,87,82 48,41,39 50,39,36 50,41,37 51,41,40 38,32,27 51,42,36 72,63,59 95,86,78 87,80,19 89,82,21 91,84,25 89,82,21 82,78,18 70,65,10 67,61,13 63,57,11 57,50,9 57,49,13 52,44,8 52,44,8 55,47,13 53,47,13 54,48,14 51,46,14 55,46,19 54,49,37 35,28,26 38,28,27 43,34,30 50,45,42 38,32,27 41,35,28 51,41,40 31,24,24 50,50,50 91,91,91 103,103,103 106,104,100 106,104,100 106,101,100 92,87,84 102,91,84 90,80,70 79,78,71 81,82,74 86,85,78 94,93,86 92,91,84 92,91,84 90,89,82 84,83,76
129,103,62 123,97,56 117,92,48 116,87,52 116,87,52 123,95,57 132,102,60 135,107,69 132,100,66 139,107,63 135,105,61 133,103,61 134,108,58 136,106,62 138,106,60 146,114,59 145,114,54 149,115,54 161,121,57 170,131,62 163,123,57 167,126,56 167,128,57 160,121,50 161,122,51 160,121,52 160,120,54 173,129,60 57,50,11 24,37,21 34,43,26 37,51,30 44,59,33 53,69,38 53,70,30 84,75,30 159,98,33 186,115,62 214,127,59 237,133,57 255,163,76 255,208,109 255,172,59 255,178,70 255,181,68 255,187,73 255,190,72 255,202,86 255,202,87 255,200,83 255,198,81 255,204,84 255,210,91 255,214,97 255,234,118 255,242,125 255,247,130 255,247,130 255,249,131 255,252,130 255,244,125 255,241,122 255,237,118 255,230,111 255,227,106 255,224,104 255,219,100 255,207,90 255,190,73 255,188,70 255,181,63 255,173,57 241,173,103 122,96,75 99,90,84 96,92,84 89,85,77 51,45,40 47,37,36 44,39,36 49,39,38 40,31,27 43,34,28 56,50,45 101,92,88 82,76,40 89,83,19 90,83,22 91,84,27 87,80,23 86,79,20 85,78,19 78,70,16 73,64,17 71,60,16 66,56,16 62,55,14 59,52,13 62,54,18 61,53,17 53,48,20 48,42,33 43,33,32 35,28,26 38,28,27 40,31,27 53,43,42 47,37,36 40,31,27 43,33,32 36,29,27 41,36,35 80,80,77 100,100,100 103,103,98 102,102,97 98,93,92 91,89,87 79,77,73 84,80,74 86,85,78 89,90,82 91,90,83 91,90,83 89,88,81 91,90,83 91,90,83 84,83,76
123,96,51 128,98,52 127,97,55 123,92,55 130,97,47 135,103,48 127,97,53 123,96,64 131,107,74 130,103,69 129,101,72 136,105,68 135,104,65 145,111,68 154,115,72 161,121,67 163,124,55 170,127,53 168,127,57 157,119,53 147,117,50 159,117,52 159,119,53 155,118,47 154,119,54 147,113,52 132,101,48 139,103,45 39,39,9 21,37,18 29,43,22 36,50,29 53,70,32 62,82,39 45,58,31 59,64,30 134,91,33 167,102,42 199,122,62 243,143,68 238,142,68 247,150,81 243,155,48 235,162,52 235,163,58 236,162,56 239,162,57 245,166,56 247,167,55 248,169,54 254,170,57 255,174,60 255,172,58 198,134,51 255,174,54 255,176,63 255,188,71 255,191,74 255,195,82 255,194,77 255,186,69 255,180,65 255,176,60 255,175,61 251,172,57 248,170,53 248,168,56 240,164,53 239,163,52 239,163,52 237,161,48 239,161,63 172,143,112 106,95,80 94,93,86 94,90,84 67,63,53 51,42,38 49,40,36 54,48,43 44,34,35 54,44,45 45,34,29 50,41,35 91,85,80 98,91,89 78,72,38 84,81,16 87,80,19 89,82,25 90,83,24 89,82,23 84,76,22 78,73,22 73,67,21 63,56,15 66,59,18 68,61,22 61,55,21 52,45,25 58,52,45 47,38,34 36,27,23 33,26,24 35,28,26 45,38,36 50,40,39 35,28,28 35,25,24 45,35,34 29,22,20 39,34,33 79,79,76 95,95,95 98,96,92 99,97,93 92,90,86 99,97,93 102,100,96 81,80,73 89,88,81 90,89,82 91,90,83 90,89,82 90,89,82 89,88,81 91,90,83 87,86,79
128,97,46 131,98,48 142,109,61 139,106,58 140,108,51 148,112,52 138,106,60 118,93,63 121,97,64 118,94,59 131,103,76 137,108,73 138,111,66 142,111,58 148,111,67 154,118,71 155,116,59 157,117,51 146,110,48 137,103,40 131,102,39 151,109,46 158,118,52 159,122,53 150,114,52 144,110,51 134,105,54 138,106,49 34,38,9 21,39,22 30,46,25 36,50,29 63,80,40 76,97,49 37,52,28 52,58,29 99,70,19 144,86,22 186,113,56 252,154,83 190,105,34 166,97,32 194,116,16 220,151,45 218,152,50 222,153,52 224,154,53 224,155,49 228,156,49 231,158,48 239,160,52 246,163,54 250,165,55 178,123,53 255,166,48 255,166,54 254,168,51 254,168,51 255,168,54 255,168,54 250,166,53 246,166,54 245,166,54 245,166,56 241,165,54 242,163,51 240,164,53 237,164,52 235,162,50 234,161,49 238,162,51 236,159,70 122,108,92 101,95,86 94,92,88 90,88,84 49,45,37 52,43,37 47,38,32 47,41,36 50,43,41 37,30,28 41,30,25 37,28,20 55,49,42 101,95,90 94,87,69 76,74,14 85,79,13 85,79,15 93,87,23 87,80,19 84,76,22 76,71,20 68,62,16 66,59,18 64,58,22 58,52,16 57,52,24 78,73,61 62,55,53 47,37,36 40,30,29 33,26,24 29,22,20 35,28,28 40,30,29 49,42,42 34,27,27 34,27,25 42,32,31 34,29,28 83,78,77 92,90,91 89,87,83 98,96,92 98,96,92 96,94,90 94,93,86 95,94,87 79,78,71 82,81,74 90,89,82 89,88,81 87,86,79 87,86,79 95,94,87 91,90,83
139,106,54 139,106,56 145,111,52 148,114,53 140,105,49 154,115,46 147,114,64 128,98,72 151,119,73 135,105,61 139,106,81 164,126,80 159,121,55 164,125,56 163,123,59 150,111,68 157,120,67 154,115,56 140,105,49 130,99,46 132,102,44 152,112,46 160,120,54 154,116,52 146,110,50 150,111,54 148,111,56 140,105,49 34,39,15 21,39,24 28,44,25 35,50,26 59,80,32 39,65,13 29,42,28 39,44,20 52,51,13 117,75,10 126,80,23 139,86,18 150,93,24 128,84,6 103,81,18 211,169,79 210,149,47 206,147,49 209,150,52 212,149,48 218,152,52 223,154,53 226,156,55 226,156,55 232,155,50 163,113,51 235,156,44 238,158,56 236,159,54 233,157,48 232,155,52 231,156,55 233,158,57 230,157,55 229,156,54 228,158,55 230,158,51 228,156,49 229,157,50 231,157,51 231,157,51 229,157,50 236,159,56 255,189,133 108,99,93 99,92,90 94,92,88 92,85,85 49,43,36 47,38,32 37,28,22 37,28,22 38,31,31 45,38,38 43,34,30 32,23,17 47,38,32 51,45,38 96,87,81 98,92,85 78,76,47 64,60,25 71,68,15 72,69,14 74,70,22 69,64,25 73,67,42 73,67,44 67,63,55 63,57,50 91,87,81 46,41,40 36,30,25 40,31,25 44,34,35 33,26,26 38,31,34 33,26,26 43,33,34 38,28,27 32,22,21 32,22,21 39,30,26 33,28,25 76,71,68 83,81,79 89,87,83 95,93,89 98,96,92 95,93,89 89,88,81 87,86,79 88,86,82 82,80,76 79,77,73 83,81,77 80,79,72 88,87,80 83,82,75 84,83,76
150,115,50 150,114,52 147,111,51 143,112,50 146,112,49 151,113,49 140,106,63 125,94,71 138,103,65 133,101,69 148,114,84 185,137,65 177,127,44 186,134,47 183,134,44 174,129,67 169,124,62 163,118,56 143,107,47 141,107,48 155,117,51 153,119,49 145,110,45 147,113,50 148,109,48 158,117,49 163,118,54 152,109,53 41,46,26 26,41,27 31,47,26 36,52,33 66,88,47 19,44,0 32,40,17 38,43,21 49,47,16 52,50,19 61,54,15 66,56,18 83,70,18 78,76,27 69,76,28 106,106,45 234,162,55 233,161,56 231,162,56 234,162,55 236,162,56 239,163,54 240,164,55 238,165,55 239,160,50 136,90,31 239,163,52 236,163,51 235,163,56 234,162,55 235,163,56 236,164,57 236,164,57 236,162,56 236,162,58 237,164,54 237,163,57 235,161,57 234,162,57 230,158,51 230,161,55 227,159,47 255,194,114 160,128,112 106,97,91 104,98,93 99,95,89 85,76,72 55,44,39 56,47,41 43,37,28 45,36,32 43,32,29 46,34,34 37,33,27 35,29,24 40,31,27 49,43,38 61,50,47 81,72,68 94,90,82 91,85,78 79,73,66 82,77,65 67,58,52 72,66,61 82,77,74 71,65,58 83,79,73 55,51,45 53,43,42 43,33,32 38,29,25 44,35,29 42,32,31 38,28,27 35,28,28 42,35,33 35,29,24 39,30,26 36,24,24 44,34,33 32,22,21 41,36,33 67,62,59 84,82,78 85,86,78 90,89,82 94,92,88 97,95,91 95,93,89 80,78,74 86,84,80 89,87,83 89,87,83 90,89,82 88,87,80 89,88,81 88,87,80 87,86,79
141,100,51 150,109,60 147,107,55 143,106,51 139,104,48 145,109,51 137,103,60 124,99,71 127,94,69 126,97,73 145,111,77 179,134,61 181,130,52 183,130,48 181,132,44 176,130,60 164,120,53 157,112,48 148,110,46 152,117,50 143,107,45 132,100,45 140,106,47 146,112,51 153,112,51 166,122,55 173,122,55 158,115,55 45,48,24 28,43,29 31,45,26 38,52,33 61,85,47 19,41,2 32,40,15 42,43,22 39,44,22 34,50,29 42,52,28 37,54,30 56,58,16 97,85,30 128,98,40 96,98,52 207,165,71 238,160,45 238,163,47 238,162,51 239,160,50 240,161,49 237,158,46 235,159,46 240,162,47 97,55,1 238,161,41 239,161,46 233,157,46 235,159,48 236,160,49 238,159,49 235,159,46 240,162,47 238,158,46 240,161,46 242,160,44 241,160,39 243,162,41 244,161,39 240,159,36 235,160,61 200,147,102 114,101,94 101,96,84 100,89,86 92,86,81 55,44,39 53,42,37 53,44,38 43,34,30 52,43,39 42,33,29 53,42,39 48,42,35 43,36,34 47,37,36 43,33,32 44,34,33 36,30,25 92,88,80 88,84,74 89,80,74 92,88,80 86,81,80 97,92,91 88,84,76 96,92,86 52,43,39 37,28,24 42,33,29 45,35,34 44,35,31 38,29,25 36,29,27 38,31,31 37,31,26 30,20,24 35,28,26 42,33,29 34,22,22 35,26,20 42,33,29 29,24,21 34,29,26 79,77,73 81,80,73 86,85,78 91,90,83 97,96,89 94,92,88 88,86,82 84,82,78 87,85,81 77,75,71 87,86,79 95,94,87 95,94,87 94,93,86 95,94,87
137,101,50 138,102,51 140,104,53 137,104,52 137,104,52 145,109,51 139,106,56 126,96,68 117,87,61 130,101,68 144,111,61 163,124,53 172,128,50 171,127,47 164,120,40 171,124,45 161,121,57 142,103,46 159,118,50 157,115,50 135,100,46 130,97,47 138,103,49 148,111,58 150,110,56 157,116,59 168,121,58 174,128,60 54,54,24 26,44,27 31,49,32 35,54,32 54,76,37 19,36,0 37,40,16 32,40,19 35,44,25 39,47,22 57,50,21 51,57,28 67,71,31 70,80,45 102,84,24 62,74,40 205,161,63 224,150,27 231,157,34 234,156,34 237,161,34 234,158,31 231,154,30 236,158,34 233,162,38 97,51,0 238,157,36 237,157,31 238,158,30 238,157,27 239,162,33 240,160,32 242,161,31 243,164,33 238,157,27 246,162,29 239,158,26 237,156,24 244,161,23 237,155,30 227,154,44 255,201,131 113,101,91 101,97,91 96,95,88 93,88,85 92,86,81 44,33,28 43,34,30 51,42,38 50,41,37 44,35,31 40,31,27 49,40,36 39,29,28 37,31,26 31,24,24 24,17,17 33,26,26 40,33,36 35,30,27 86,82,76 93,89,81 94,90,82 89,83,78 92,87,84 89,84,81 38,36,34 34,27,25 34,27,25 40,33,31 43,36,39 41,34,32 36,26,25 41,34,32 42,35,35 35,28,28 33,23,27 44,34,33 38,28,27 38,28,27 39,30,26 35,25,26 36,31,28 33,28,25 75,70,67 79,78,71 79,78,69 88,87,80 90,89,82 95,93,89 89,87,83 89,87,83 83,81,77 89,88,81 89,88,81 86,85,78 83,82,75 88,87,80 92,91,84
144,108,57 141,105,54 137,104,54 134,103,54 138,108,52 143,107,49 155,119,59 121,92,59 122,93,71 127,98,76 144,108,75 149,112,57 162,118,51 165,120,47 163,118,45 162,118,40 167,122,49 160,112,38 172,125,46 164,119,46 143,107,49 150,110,58 154,113,52 155,116,55 148,109,66 152,114,68 149,109,55 151,111,57 59,52,21 24,42,25 29,48,28 36,55,33 50,69,31 37,54,18 37,38,15 41,39,17 37,40,20 40,48,27 53,52,27 50,59,29 54,60,21 90,85,42 88,83,30 72,71,17 190,131,33 192,133,33 197,136,30 202,140,32 204,139,32 209,141,35 210,142,34 215,143,36 110,62,0 215,155,34 223,150,36 218,147,32 224,150,29 226,149,29 226,149,29 224,149,31 224,146,31 225,147,30 224,149,31 224,150,29 217,144,30 216,143,29 227,150,30 219,148,37 255,204,123 214,170,132 127,118,112 94,89,86 85,80,77 88,84,78 73,67,62 48,35,32 45,36,32 43,34,30 44,35,31 54,45,41 43,34,30 43,34,30 44,38,33 50,43,41 41,34,32 44,39,36 33,28,30 27,24,28 30,28,29 32,30,31 83,78,80 30,25,24 39,37,38 30,28,29 29,24,26 23,18,17 21,16,15 26,21,20 91,86,85 36,29,29 41,34,32 47,40,38 43,33,32 37,27,28 34,27,27 31,24,27 34,28,23 36,24,24 39,29,28 32,22,21 36,26,25 30,25,22 34,29,26 51,46,43 64,60,52 74,70,64 80,79,72 80,79,72 84,83,76 92,91,84 91,90,83 88,87,80 89,88,81 88,87,80 88,87,80 89,88,81 93,89,83 97,93,87
138,103,65 138,104,61 136,103,55 130,99,48 131,101,45 137,105,50 149,112,57 123,96,64 126,95,74 126,97,75 147,114,87 142,106,55 150,112,46 161,116,43 163,115,41 163,115,43 166,118,44 166,118,44 173,124,47 172,124,52 163,118,54 158,118,66 167,122,60 162,121,51 146,110,63 149,114,76 139,102,62 148,110,62 79,64,26 25,38,22 31,48,24 34,54,29 44,59,31 28,46,13 28,37,20 30,37,21 32,35,13 45,41,22 37,40,20 46,51,27 58,59,22 59,66,32 73,67,19 166,119,38 167,121,37 172,122,37 173,124,36 174,125,35 178,127,33 179,127,36 177,123,35 178,129,48 147,110,55 189,130,35 190,131,36 191,132,34 198,140,37 195,137,34 194,137,34 197,136,34 196,134,35 199,138,36 194,136,31 195,137,34 191,132,34 195,136,36 201,137,41 255,196,112 234,164,106 126,110,104 98,93,90 91,91,86 85,81,75 79,77,73 47,38,32 46,35,30 48,42,37 50,40,39 53,42,39 45,36,32 50,40,39 43,33,32 42,33,29 42,32,31 52,42,41 46,37,33 45,38,36 40,35,32 61,59,55 51,49,50 23,20,24 24,22,23 26,24,25 30,28,24 63,59,53 38,32,27 43,36,34 47,40,38 33,26,24 35,29,24 40,34,29 42,33,29 38,29,25 31,21,22 33,26,26 34,27,27 40,30,29 43,33,32 36,29,29 32,22,21 25,16,12 26,20,15 36,30,25 30,23,21 50,45,42 65,58,56 70,68,64 72,72,67 75,76,68 74,75,67 78,74,68 86,85,78 89,88,81 89,88,81 87,86,79 88,87,80 88,87,80 88,87,80
147,105,63 147,106,59 149,109,57 145,109,60 138,102,51 136,103,51 145,110,56 120,93,61 126,95,72 126,97,75 161,131,103 144,108,59 149,111,47 155,114,42 160,115,42 162,116,46 163,116,53 163,116,53 165,119,51 162,115,52 154,111,53 154,116,70 161,119,77 154,113,66 139,105,64 139,104,68 148,109,68 156,114,62 99,77,32 25,37,19 29,45,24 35,51,30 44,60,27 36,53,17 28,35,17 30,42,22 37,38,17 25,37,17 31,34,14 50,48,17 60,67,33 67,71,33 144,125,43 163,116,37 162,118,36 163,119,41 165,118,39 166,119,40 164,120,38 162,118,36 164,120,42 94,64,6 168,117,39 174,126,42 175,122,38 176,124,37 176,122,32 178,124,36 177,125,38 176,124,35 177,125,36 178,126,35 179,126,31 179,126,33 175,126,36 177,125,38 204,138,54 255,212,139 196,145,110 132,121,114 97,95,93 82,81,74 78,74,68 81,76,73 46,35,30 51,42,36 52,46,41 47,37,36 43,33,32 38,29,25 47,37,36 40,33,31 52,42,41 43,33,34 38,28,29 40,30,29 41,34,32 36,32,26 65,64,55 26,24,20 72,68,60 42,38,32 79,74,71 90,89,80 94,93,84 77,71,64 44,38,33 44,38,33 41,35,30 43,34,30 39,30,26 39,28,25 37,27,26 33,26,24 34,27,27 40,33,33 40,30,29 45,35,34 40,34,29 38,28,27 33,26,26 30,23,21 29,22,20 28,23,20 81,66,46 99,82,35 64,52,42 62,61,54 68,68,63 69,69,64 72,70,66 73,71,67 70,68,64 68,66,62 68,68,63 71,71,66 69,67,63 74,69,66
145,109,58 148,110,60 150,111,52 147,111,53 143,105,55 141,104,51 134,102,56 125,95,69 127,98,74 131,103,76 165,132,105 149,111,61 151,111,47 153,114,43 159,116,42 161,115,47 157,112,48 155,113,50 150,109,52 153,112,53 151,112,53 147,111,53 149,112,59 148,110,60 145,111,70 141,108,71 148,111,67 159,118,61 134,104,48 29,41,23 28,45,21 37,51,30 44,62,29 61,78,38 21,29,8 32,39,23 38,43,21 48,50,22 41,46,14 43,51,28 90,81,25 63,59,22 157,120,35 158,113,40 165,118,41 163,118,43 162,118,40 160,120,43 164,119,44 163,116,39 160,117,43 117,94,65 114,81,42 162,114,42 165,118,41 165,118,41 164,117,38 164,117,36 166,117,36 167,118,39 169,120,41 168,119,38 171,123,39 168,120,36 170,116,37 172,123,46 255,212,129 242,173,117 176,146,120 119,115,107 97,95,96 92,90,86 76,77,69 74,70,64 47,37,27 51,45,38 43,37,32 37,30,28 38,31,29 40,33,31 47,40,38 47,40,38 46,36,35 57,47,48 73,66,64 41,34,32 49,42,40 85,81,75 98,97,88 89,88,81 98,94,88 87,81,74 37,32,31 90,88,84 102,101,90 89,85,77 44,38,33 40,34,29 44,34,33 34,28,23 41,34,32 43,34,30 40,34,29 45,38,36 40,33,31 41,34,32 42,32,31 44,34,33 35,28,26 36,26,25 34,27,27 33,23,22 34,27,27 35,28,28 95,76,60 130,101,48 110,91,56 97,82,44 62,54,32 61,55,46 63,59,51 60,58,54 63,62,55 68,64,58 67,66,59 66,64,60 67,63,57 57,51,26
