130,101,50 117,91,50 130,101,50 131,105,55 134,104,58 131,100,49 131,98,46 149,115,56 156,120,60 156,120,60 173,132,62 181,134,57 197,145,43 208,151,44 229,158,47 245,177,71 255,205,122 255,240,183 255,242,190 255,242,183 255,251,202 57,72,46 38,58,31 47,50,26 123,79,8 169,103,53 164,97,49 186,109,53 243,151,67 255,246,153 255,252,140 255,253,140 255,252,142 255,253,142 255,252,142 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,254,142 255,254,142 255,253,142 255,253,142 255,253,140 255,253,140 255,250,142 255,251,140 255,251,140 255,251,142 255,251,140 255,251,140 255,250,138 255,250,138 255,232,130 140,79,16 86,79,18 92,86,22 96,89,28 91,84,23 85,79,15 83,76,19 71,65,17 67,61,15 71,62,15 76,68,14 79,72,13 78,70,16 76,68,14 73,68,17 75,67,13 79,78,42 90,84,77 41,37,29 40,34,29 37,31,26 52,43,39 51,44,42 37,30,28 42,35,33 88,86,84 92,90,88 102,102,102 100,105,104 94,99,98 86,90,92 88,65,23 91,68,28 96,70,31 95,69,30 91,64,28 93,67,28 93,67,28 91,65,26 89,63,24 112,85,38
132,104,48 120,95,51 132,101,48 129,100,49 136,108,52 143,114,51 153,120,70 154,120,61 153,119,60 150,114,54 161,120,48 179,132,55 183,134,42 187,139,40 199,145,41 217,151,47 233,161,54 252,184,94 255,229,171 255,240,183 41,57,36 30,46,25 36,52,31 38,60,23 75,58,7 165,107,41 184,118,63 198,118,59 255,157,61 194,170,76 255,249,142 255,251,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,142 255,251,142 255,252,142 255,252,140 255,251,138 255,252,135 255,251,138 255,252,135 255,246,131 255,229,116 255,205,88 255,185,69 255,191,112 187,110,59 93,86,25 90,83,22 91,84,25 87,80,21 84,77,20 73,65,13 62,57,16 55,50,11 69,61,11 77,69,15 77,70,13 76,68,14 75,67,13 73,68,13 78,74,37 69,67,63 50,44,37 43,37,32 41,35,30 51,45,40 39,30,26 43,36,34 47,40,38 41,34,32 82,80,76 89,87,83 96,94,90 96,96,91 93,98,97 87,91,93 103,85,64 91,70,29 93,67,28 94,68,27 91,65,24 90,64,25 91,65,26 96,70,31 97,71,32 89,62,26
131,106,58 120,93,48 139,108,59 122,97,53 127,97,51 126,100,59 142,110,68 143,110,58 159,119,55 161,119,54 173,130,56 174,134,57 174,131,55 174,131,57 178,136,55 181,135,49 200,148,48 216,158,53 243,164,52 227,169,89 21,39,22 31,47,26 35,51,30 34,54,29 61,61,27 122,93,30 176,110,55 201,125,65 252,147,63 255,169,57 255,236,129 255,243,124 255,240,122 255,237,121 255,243,130 255,249,135 255,251,138 255,251,138 255,251,141 255,251,141 255,250,138 255,251,138 255,250,138 255,251,135 255,252,136 255,251,133 255,243,129 255,227,111 255,206,88 255,187,70 255,175,57 250,168,54 236,162,58 255,184,96 129,101,74 127,81,42 78,63,27 75,78,16 78,73,20 78,70,18 68,63,22 59,50,19 44,37,10 64,57,14 73,68,17 74,69,18 78,70,20 78,70,20 74,68,32 76,79,59 96,96,91 34,30,22 42,35,33 35,28,26 44,38,33 51,45,40 44,38,33 36,30,25 42,36,31 31,25,20 76,75,68 84,83,76 88,87,80 91,90,83 94,95,87 88,90,90 83,88,87 121,88,38 99,72,29 107,75,29 121,89,34 90,64,25 90,64,25 91,65,26 93,67,28 88,61,25
125,96,72 131,103,74 127,97,69 133,104,69 138,107,58 150,116,75 158,126,69 160,125,60 169,129,54 160,120,54 152,113,54 160,121,52 158,121,52 153,119,49 140,109,47 132,102,44 169,127,44 194,145,53 208,150,52 73,51,4 23,37,16 33,52,30 34,53,31 31,52,31 39,49,27 60,60,28 127,79,21 185,115,64 231,153,75 205,130,58 239,160,50 247,167,55 251,171,59 255,175,60 255,175,60 255,177,56 255,182,71 255,193,76 255,207,90 255,206,90 255,197,81 255,191,71 255,183,66 255,182,65 255,177,57 248,169,52 246,168,53 245,166,54 243,167,58 237,161,52 232,156,47 236,159,54 239,159,57 134,100,70 85,45,22 92,52,29 73,57,42 53,41,31 58,53,39 71,67,57 77,74,59 79,75,40 71,67,21 78,71,30 80,73,34 84,77,38 80,75,47 81,74,56 89,88,81 97,93,87 44,40,34 40,31,27 30,23,23 27,20,20 36,29,29 36,29,29 42,35,33 42,36,31 41,35,30 37,31,26 79,78,71 80,79,72 86,85,78 89,88,81 91,90,83 84,86,81 77,79,76 83,85,85 111,82,31 96,69,24 89,63,24 90,64,25 90,64,25 94,67,31 91,68,28 82,58,21
125,96,72 139,107,61 130,96,74 149,115,81 146,115,55 152,118,57 149,115,74 149,112,59 146,110,52 127,97,41 132,96,38 158,121,52 164,124,58 150,112,48 138,106,49 136,105,45 147,108,47 161,120,48 181,134,45 46,45,20 26,40,19 33,52,30 33,52,30 22,38,19 37,40,16 36,46,20 74,54,8 105,76,13 115,83,10 95,77,6 113,86,2 215,157,52 227,157,54 231,157,51 239,160,52 243,163,51 246,167,55 246,164,48 249,165,50 249,165,50 244,162,48 243,160,51 239,160,50 238,162,51 238,162,53 238,162,53 235,161,55 234,160,54 237,161,52 237,161,52 236,160,51 235,159,50 227,155,68 100,88,78 117,69,40 58,32,18 56,38,37 46,35,30 61,55,48 94,88,81 93,94,86 71,67,61 68,65,50 72,67,53 64,60,50 67,66,55 75,71,63 88,84,78 50,43,41 45,39,34 43,37,32 40,31,27 34,27,27 40,33,33 35,28,28 33,26,26 26,19,17 30,24,19 29,23,18 36,30,25 79,78,71 81,80,73 83,82,75 88,87,80 89,88,81 87,86,79 81,79,75 75,81,82 94,68,29 91,63,23 89,63,24 90,64,25 90,64,25 91,65,26 95,72,30 88,65,25
129,94,67 147,110,70 135,106,75 183,135,61 184,130,51 188,136,49 171,127,58 164,124,58 143,107,45 137,106,44 150,112,46 149,113,51 148,112,52 145,111,52 160,119,47 148,109,48 147,108,49 155,120,53 149,116,50 28,41,25 28,44,23 33,52,30 36,52,31 25,39,20 23,36,13 42,43,20 35,45,23 47,47,17 37,51,21 110,114,58 82,77,24 167,146,74 233,159,53 234,160,56 232,161,50 230,159,48 222,156,54 225,158,61 227,156,45 230,158,53 230,158,53 230,161,53 229,156,54 230,158,53 228,156,49 228,156,51 229,157,52 233,159,55 229,157,52 226,157,51 224,154,51 228,155,45 214,165,114 97,91,84 99,62,38 59,41,22 47,34,27 37,26,19 42,33,29 56,47,43 93,84,80 94,85,79 96,87,81 100,91,85 105,99,94 98,92,87 73,66,64 36,29,27 40,30,31 44,34,33 51,41,40 44,34,33 40,33,33 36,29,27 38,31,29 47,40,38 39,29,28 42,35,33 37,30,28 37,31,26 74,73,66 81,80,73 86,85,78 89,88,81 88,87,80 87,86,79 76,75,68 78,80,77 89,77,65 93,62,23 91,65,24 90,64,25 91,65,26 97,72,26 120,91,26 125,95,26
120,94,73 127,94,67 139,108,71 181,133,59 179,130,51 179,131,47 177,128,59 159,119,53 148,110,46 150,114,52 141,107,46 132,100,43 139,110,47 146,112,51 170,123,46 162,120,55 152,111,52 139,103,45 124,108,52 26,38,18 30,46,25 32,51,29 26,33,15 29,31,14 32,37,15 36,39,19 32,45,20 51,49,18 40,50,26 70,82,44 66,73,39 90,87,34 237,160,55 237,161,52 237,161,52 235,162,52 238,162,49 223,158,69 233,161,56 234,161,51 234,161,51 235,162,50 233,157,46 238,162,49 238,160,43 238,160,40 239,161,39 236,158,36 234,156,36 230,153,33 228,151,31 230,153,31 142,117,98 107,84,69 100,53,21 64,46,25 45,36,32 45,36,32 50,40,39 43,33,32 47,37,41 75,70,67 105,100,97 85,81,75 48,46,47 25,23,24 24,22,23 23,21,22 94,89,88 36,26,25 54,44,43 42,32,31 38,31,31 38,31,29 37,30,28 35,28,26 46,36,35 44,37,35 35,28,26 31,25,20 72,71,64 79,78,71 89,88,81 88,87,80 88,87,80 89,88,81 81,80,73 78,78,73 78,79,84 122,94,36 118,90,32 100,71,22 105,76,23 130,97,31 136,97,26 122,93,19
117,88,64 126,96,70 142,110,68 160,120,56 172,128,48 162,118,40 164,120,42 159,115,48 157,113,46 159,118,48 139,104,50 135,99,48 146,110,50 147,111,60 154,115,54 172,126,56 156,120,62 140,105,51 62,67,45 24,39,27 30,47,23 35,54,32 36,43,25 30,33,13 24,36,16 30,35,13 38,31,11 36,41,17 39,48,20 49,61,27 62,67,24 198,154,58 230,153,31 228,151,31 238,159,28 236,157,26 232,155,26 210,150,66 233,156,29 237,158,25 235,156,25 237,158,27 238,156,29 239,158,26 237,157,29 235,156,25 226,149,29 238,156,29 231,151,25 226,147,30 221,150,28 222,148,42 107,98,92 110,64,34 64,42,22 72,53,39 46,35,30 39,28,23 38,28,29 77,67,68 37,30,30 26,24,20 28,26,22 19,17,18 34,29,26 84,79,76 50,41,37 46,37,33 44,34,35 40,31,27 46,37,33 34,28,23 31,24,24 37,30,28 41,34,34 41,34,34 39,29,28 38,31,34 31,24,27 36,29,29 70,69,62 77,76,69 84,83,76 88,87,80 91,90,83 90,89,82 82,81,74 79,77,73 73,75,72 92,90,91 128,94,22 139,102,21 147,110,27 143,104,24 137,101,25 126,94,23
122,96,71 124,95,71 140,108,76 142,107,53 157,113,42 162,117,44 161,116,41 164,119,44 169,122,43 170,126,48 155,116,55 156,117,58 164,125,56 147,109,61 153,114,73 142,104,56 149,115,54 149,113,55 31,46,30 28,44,23 31,48,22 80,83,48 46,49,37 25,30,10 27,31,14 23,37,16 33,36,14 24,39,15 58,56,25 67,61,25 145,120,35 185,133,33 190,132,29 192,131,29 199,134,27 202,137,30 199,136,35 193,136,51 214,141,29 213,142,27 209,141,27 214,143,30 209,138,27 211,140,29 205,136,28 215,144,31 205,138,26 207,139,25 207,138,30 194,129,22 196,135,29 174,113,50 113,96,88 80,49,28 55,36,20 51,36,25 39,30,26 40,31,27 44,34,33 49,39,38 40,31,27 83,82,73 63,62,53 76,70,63 70,66,60 101,97,91 93,87,82 43,37,32 43,36,36 46,41,38 44,34,33 39,29,30 38,31,29 36,29,27 43,33,32 46,36,35 36,27,23 31,24,24 31,24,24 30,23,23 75,74,67 77,76,69 87,86,79 89,88,81 90,89,82 90,89,82 86,85,78 90,90,85 87,86,91 81,86,85 134,101,24 133,96,25 126,94,19 125,91,21 122,92,23 116,89,24
122,96,71 125,96,72 161,129,99 144,109,55 153,112,44 157,113,42 163,117,47 160,116,49 165,119,49 163,119,48 154,115,58 161,120,73 150,112,62 138,102,55 139,104,66 152,114,66 150,114,56 157,120,67 21,41,25 32,46,25 31,48,24 183,142,74 108,63,30 29,34,14 37,38,17 31,41,17 44,48,21 39,49,25 44,51,17 102,90,35 173,125,39 166,119,40 168,117,37 168,117,37 169,119,34 173,123,38 129,102,68 176,127,35 173,126,24 177,126,32 178,125,32 185,129,37 184,128,34 184,128,34 180,127,34 187,131,37 184,128,36 182,126,32 178,124,34 174,122,31 179,116,47 176,141,116 104,92,82 77,57,39 65,50,39 50,37,32 44,35,31 44,35,31 45,35,34 50,40,39 42,38,32 100,101,91 93,94,84 94,88,79 51,47,41 96,92,86 104,100,94 53,49,43 57,51,44 53,48,45 51,41,40 42,33,29 40,33,31 34,27,25 43,33,32 43,33,32 50,40,41 30,23,23 31,24,24 28,21,21 34,33,26 76,75,68 80,79,72 87,86,79 86,85,78 89,88,81 91,90,83 97,97,92 93,95,90 85,87,87 94,88,81 121,96,21 128,96,21 124,95,21 120,93,20 116,93,24
125,96,72 128,97,74 159,125,95 158,116,64 152,110,47 157,113,42 161,115,45 157,112,48 151,112,51 150,109,48 151,112,55 152,112,58 150,112,62 140,106,63 145,107,70 149,112,57 159,121,55 148,109,52 28,46,31 33,50,26 46,52,25 181,134,53 123,66,35 33,36,16 30,38,13 44,41,15 41,50,22 38,50,16 47,50,15 61,57,20 152,120,36 162,118,40 162,114,40 160,112,40 163,116,39 162,115,38 73,50,19 81,41,16 164,118,34 166,117,36 166,119,38 169,119,36 174,121,39 171,118,36 172,119,37 172,120,33 172,119,37 170,117,33 170,114,40 169,118,40 255,217,134 196,157,118 90,79,72 56,45,26 43,30,27 43,34,30 40,33,31 38,31,29 40,33,31 48,41,39 86,80,71 107,103,95 106,102,94 93,87,80 103,99,91 106,102,94 108,104,96 68,64,56 43,36,36 36,29,29 37,30,30 29,22,22 38,31,31 40,33,33 43,36,36 38,31,31 40,33,33 41,34,32 36,29,27 32,30,26 26,24,22 75,73,71 81,79,75 80,78,74 86,85,78 91,90,83 87,86,79 82,83,75 74,75,65 67,70,60 80,86,87 112,95,48 122,93,21 118,93,20 113,91,24 109,90,24
120,99,56 123,102,59 164,133,94 156,119,66 157,114,40 166,117,48 162,110,48 162,113,48 154,113,54 147,108,49 150,114,54 148,112,52 152,116,54 143,102,53 144,110,67 160,113,50 170,122,50 85,67,23 36,48,28 33,48,24 107,88,24 185,126,49 114,51,27 55,53,31 37,40,18 29,39,15 44,48,19 39,47,26 64,59,18 108,97,33 44,70,34 160,116,47 157,113,35 161,117,35 159,111,37 153,113,49 63,40,25 71,38,31 157,111,41 160,115,42 164,116,42 164,116,42 166,117,36 165,116,39 164,117,38 166,117,38 165,116,39 162,118,40 163,116,39 255,200,115 207,147,93 131,109,91 81,69,59 48,35,32 37,31,24 38,32,27 51,45,40 38,32,27 34,28,21 36,30,23 89,83,76 100,96,88 107,103,95 102,96,89 100,96,88 105,101,93 101,95,88 92,86,79 38,27,24 38,29,25 33,24,20 44,38,33 43,34,28 47,38,32 51,44,42 38,31,29 38,31,29 32,27,26 32,27,26 37,32,29 29,24,23 30,25,24 80,78,76 77,75,73 87,86,79 73,71,67 84,82,78 89,89,89 84,88,90 92,96,100 90,100,97 84,94,91 108,87,31 105,90,27 102,86,30 100,85,24
104,91,28 103,90,27 106,88,26 107,88,22 114,87,22 119,92,27 125,95,26 135,101,31 142,107,42 141,105,43 151,112,51 159,118,57 157,119,55 145,107,59 153,120,72 165,119,51 163,119,48 65,53,14 37,49,29 35,52,28 145,106,33 162,120,41 85,55,27 36,48,28 42,41,16 43,42,15 53,56,25 50,51,14 42,51,23 50,57,11 40,54,24 122,129,70 183,136,45 179,132,43 167,123,43 115,82,32 55,34,23 97,59,24 168,124,44 170,126,46 172,125,46 176,129,50 174,128,44 178,132,46 167,120,41 162,117,42 171,127,45 175,131,49 170,117,33 255,203,105 228,168,118 114,100,86 37,32,29 120,104,89 91,87,81 103,99,89 98,94,84 99,93,84 94,88,79 92,86,77 97,91,84 100,96,88 99,95,87 101,97,89 96,92,84 91,87,79 92,86,79 95,89,82 85,76,61 79,71,58 78,70,59 69,64,50 58,49,43 57,48,42 48,42,35 44,38,31 33,26,24 33,29,23 36,32,26 34,29,26 28,24,18 32,28,22 79,77,75 81,79,77 86,84,82 83,81,82 108,106,107 104,108,110 103,109,112 101,109,114 103,112,114 98,107,109 101,96,66 97,85,26 94,81,29 91,81,28
130,107,36 137,115,39 120,98,24 128,106,32 132,106,24 139,108,28 142,117,32 127,102,25 128,107,26 138,113,28 139,109,26 161,124,39 171,130,44 147,110,39 159,120,38 168,126,43 167,126,40 37,37,7 36,48,30 37,54,28 166,125,39 168,117,37 35,49,30 47,62,23 111,73,23 83,51,0 45,51,24 51,51,21 45,48,24 59,52,21 41,51,27 34,52,35 196,146,34 203,147,29 183,141,18 77,47,3 145,112,15 168,130,25 179,134,20 209,148,30 189,141,28 205,150,32 217,162,39 197,148,30 173,129,31 174,132,38 161,127,25 180,136,24 255,201,95 255,190,90 169,123,82 97,98,86 79,82,89 118,96,76 98,97,90 101,97,89 98,92,85 106,105,96 103,102,93 101,100,91 104,98,89 100,94,87 104,98,93 106,105,96 105,101,95 98,94,88 97,93,85 94,90,82 86,80,73 79,74,62 87,82,70 87,81,74 84,80,72 81,77,69 75,74,65 73,72,63 67,66,55 48,47,38 40,39,30 41,40,31 25,24,17 25,24,17 39,37,35 77,75,73 81,79,75 97,97,97 112,116,118 109,118,120 109,120,121 107,118,119 109,117,122 103,111,116 95,105,109 88,82,59 93,83,30 93,85,22
163,128,35 173,138,41 189,152,42 183,146,36 157,124,27 149,117,17 153,124,23 145,117,18 151,119,19 169,133,30 172,128,28 174,131,26 186,141,36 170,128,36 184,141,36 182,136,29 173,138,32 37,41,14 36,48,30 43,59,28 191,149,41 42,61,23 28,46,31 28,49,28 37,69,36 35,74,42 32,63,39 33,62,34 28,65,30 41,75,41 55,91,63 59,102,62 59,84,39 87,78,4 46,74,37 43,87,50 57,91,59 48,88,49 49,95,57 53,92,47 68,91,31 114,110,23 191,144,25 175,130,16 171,129,19 178,138,32 173,141,29 196,146,45 162,114,28 152,114,27 105,73,43 76,81,80 82,80,81 133,109,87 98,97,90 106,102,94 104,95,89 105,99,92 95,94,85 102,101,92 98,92,83 96,88,77 97,88,80 107,103,95 96,98,93 103,103,98 102,103,93 105,106,96 104,103,94 99,90,84 97,88,82 95,89,82 86,87,77 83,84,74 77,76,67 74,73,64 70,69,62 62,61,52 61,60,51 55,54,45 54,53,46 55,54,47 68,66,64 79,77,75 88,86,82 107,106,109 107,111,115 112,120,125 115,123,128 101,110,112 108,116,121 103,111,116 90,95,101 88,89,92 97,85,30 96,85,23
145,111,23 161,121,28 177,138,36 160,124,25 141,110,19 151,118,23 168,136,34 157,124,29 141,111,17 158,124,24 162,126,25 152,115,19 161,124,32 162,120,30 162,122,27 159,119,24 142,106,18 31,40,23 35,49,28 62,72,37 162,127,42 21,41,23 21,41,23 25,45,31 23,43,29 23,43,29 23,46,29 33,56,39 25,45,31 25,50,32 25,50,32 30,53,34 36,60,36 45,69,45 50,81,41 48,79,39 41,74,38 42,69,37 40,65,36 40,65,36 37,64,34 35,62,32 41,60,38 84,105,53 137,103,15 157,117,24 154,112,29 150,116,46 217,162,23 163,124,24 153,114,32 109,84,0 73,67,58 161,120,89 106,97,89 106,105,96 101,95,88 109,103,96 113,107,100 111,105,98 104,98,93 96,92,82 103,99,93 112,108,102 110,109,102 101,100,93 95,95,90 112,112,107 98,99,91 101,102,94 101,102,94 97,96,89 96,95,88 91,90,83 83,82,75 76,75,68 76,75,68 69,68,61 62,61,54 54,53,46 47,45,43 42,40,38 58,56,54 76,74,72 87,92,91 111,117,118 113,119,122 114,120,121 113,118,124 102,108,109 91,100,102 96,105,107 91,97,100 81,86,94 120,99,29 131,104,27
131,101,16 143,107,19 147,114,35 137,110,24 129,101,22 145,115,28 158,125,30 161,128,31 139,114,27 139,109,22 134,109,22 119,99,11 146,109,24 138,101,18 133,98,15 140,104,26 145,111,23 29,40,25 33,48,24 104,102,40 117,105,46 28,46,31 26,39,25 26,41,29 26,44,29 25,43,28 26,44,29 19,42,25 25,45,31 22,45,30 22,45,30 24,47,30 30,51,28 35,56,33 38,60,30 39,61,31 38,60,32 38,60,32 38,58,33 36,56,31 35,55,30 35,54,32 35,54,32 38,58,31 148,100,16 154,117,36 175,125,53 185,137,0 91,79,13 91,84,25 173,127,31 155,106,25 65,60,48 165,127,92 104,98,91 100,96,88 107,101,94 109,103,96 115,109,102 110,106,96 108,106,102 113,109,103 111,107,101 101,97,91 103,102,95 106,105,98 104,105,97 103,104,96 99,98,91 100,100,95 103,103,100 100,102,97 97,98,90 96,97,89 90,91,83 76,77,69 73,71,67 73,72,65 74,73,66 65,64,57 59,57,55 47,45,43 55,55,52 70,66,60 103,108,107 109,115,116 103,112,112 109,118,120 111,120,122 105,114,116 102,111,113 101,110,112 89,97,102 81,93,89 106,86,25 167,128,28
101,74,13 125,93,20 96,76,17 111,85,15 86,71,20 116,98,27 120,95,18 119,97,21 120,92,22 115,89,21 90,73,8 108,88,11 124,95,19 107,86,16 129,100,24 114,87,14 145,120,31 25,43,28 35,52,26 115,96,14 106,100,52 28,46,33 23,36,22 22,33,18 19,33,14 19,33,14 18,32,13 20,39,19 22,37,21 22,40,27 26,44,31 25,43,28 29,45,26 33,49,30 38,55,29 40,57,31 40,57,33 38,55,31 36,55,33 35,54,32 34,53,31 32,51,29 32,51,29 34,53,31 188,164,127 197,166,129 184,143,42 185,130,7 78,69,9 82,75,18 103,90,29 80,69,23 63,49,24 150,121,97 106,97,91 97,93,85 101,100,91 108,104,96 109,100,94 109,100,92 108,107,100 104,103,96 103,102,95 102,101,94 109,108,101 106,105,98 108,109,101 108,109,101 106,105,98 105,106,98 103,103,98 91,94,86 94,95,87 94,95,87 93,94,86 86,87,79 75,73,69 73,72,65 69,68,61 65,64,57 62,60,58 55,53,51 48,49,41 97,91,82 91,96,92 93,98,94 83,85,85 89,91,88 101,103,100 96,98,95 92,98,101 92,98,101 80,82,82 72,72,67 109,84,27 166,128,23
82,68,10 116,90,20 88,76,21 87,76,14 84,76,24 100,83,18 99,80,12 97,80,15 97,74,16 97,75,12 100,83,18 96,77,9 113,85,17 108,85,16 112,86,18 89,76,15 110,91,23 31,43,23 34,49,12 107,92,11 95,90,51 29,44,30 20,32,12 17,29,11 19,31,13 19,31,13 18,30,12 20,32,14 24,39,25 25,43,30 25,43,30 21,39,26 28,44,25 30,46,27 36,52,31 41,58,34 35,54,32 35,54,32 34,53,31 34,53,31 33,52,30 31,50,30 31,49,32 31,49,32 56,62,51 89,82,82 145,109,10 140,111,8 97,95,37 69,64,23 88,84,24 76,75,37 50,44,21 112,98,84 107,101,94 94,90,82 108,107,98 107,103,95 107,101,92 113,107,100 110,109,102 97,98,90 105,106,98 109,110,102 110,109,102 103,102,95 105,104,95 109,108,99 103,104,96 106,109,101 103,106,98 94,95,87 94,95,87 91,92,84 87,88,80 82,83,75 74,75,67 65,63,59 59,57,53 60,59,52 53,51,47 53,51,47 48,46,42 77,75,71 83,85,80 70,66,49 92,94,39 90,97,42 85,85,53 76,77,56 65,68,58 84,86,86 79,84,80 59,59,56 115,88,27 138,107,16
178,128,68 131,112,87 215,174,129 160,119,62 75,62,41 60,46,19 98,70,41 111,86,40 92,71,28 86,64,17 108,83,26 91,75,19 86,66,18 107,80,15 100,82,20 92,72,24 88,81,38 28,43,29 42,37,5 103,82,26 86,71,51 19,37,34 19,33,14 19,31,13 19,31,13 19,31,13 20,31,16 17,33,14 26,44,31 24,44,30 24,42,29 25,43,28 31,47,28 27,42,28 31,50,28 44,62,31 34,53,31 34,53,31 33,52,32 33,52,32 31,50,30 28,47,27 28,46,33 28,46,33 34,53,31 64,69,68 72,65,34 87,82,29 100,95,22 87,85,38 79,69,31 70,61,30 43,36,20 86,82,74 104,100,94 104,100,92 102,96,91 105,99,94 102,96,89 107,101,94 115,111,103 109,108,101 112,111,104 108,103,100 101,100,93 102,101,92 99,98,89 102,101,92 103,104,96 105,106,98 108,109,101 104,103,96 97,97,92 87,87,82 84,83,76 76,75,68 76,75,68 60,58,54 46,44,40 49,47,43 47,42,41 43,45,45 50,50,45 62,63,66 84,90,20 93,95,20 93,96,18 87,96,25 79,87,23 77,85,19 74,78,22 70,72,30 69,69,64 65,56,50 140,105,22 136,101,20
88,69,53 114,89,70 55,53,54 104,102,98 174,140,106 173,139,107 66,52,34 60,50,28 62,46,13 82,64,20 87,65,16 76,65,19 72,55,16 93,74,21 89,74,13 100,78,15 88,81,42 43,48,26 67,55,16 108,80,22 112,86,34 37,42,18 22,40,25 24,39,25 22,34,16 23,35,17 22,36,17 22,40,25 25,45,31 24,42,29 24,42,29 24,42,27 29,45,26 23,38,24 28,46,29 47,64,38 31,50,30 31,50,30 32,50,33 29,47,32 28,48,30 26,46,30 25,45,31 25,45,31 33,51,34 36,49,35 76,69,30 74,69,18 94,85,25 96,92,32 99,92,35 87,81,35 65,63,34 75,71,61 97,96,89 101,97,89 95,89,82 108,99,93 98,92,85 95,89,82 105,101,93 100,96,88 97,93,83 97,93,87 105,101,93 105,101,93 102,101,92 97,96,87 91,92,84 91,92,84 96,97,89 95,94,87 90,84,79 81,82,74 79,78,71 70,69,62 63,62,55 53,51,47 47,45,41 94,92,88 93,98,92 67,60,42 75,62,41 66,64,35 92,100,18 95,100,24 91,97,27 97,104,31 89,99,34 87,97,30 75,85,22 73,83,20 66,72,33 65,63,61 106,82,45 105,79,9
75,72,76 69,66,70 72,70,66 63,61,57 72,70,71 101,98,102 102,103,108 118,113,112 145,121,97 68,46,26 54,51,27 73,54,29 118,94,32 77,60,11 83,67,9 98,79,22 113,73,48 162,103,75 150,103,71 121,74,42 87,67,19 99,78,26 25,55,38 24,47,28 21,37,16 22,38,17 21,41,23 23,46,31 25,43,30 22,40,25 20,37,27 23,43,29 30,43,29 18,29,16 27,46,26 45,62,38 28,49,28 27,45,30 28,48,32 28,48,32 29,48,28 25,45,29 24,44,30 25,45,31 28,48,30 40,56,37 70,64,18 82,69,19 76,65,19 87,76,30 82,65,30 75,61,43 60,58,38 64,60,39 91,90,79 101,97,89 98,92,85 99,93,86 89,83,76 99,93,86 101,95,88 97,89,78 94,86,75 97,92,78 97,91,84 80,74,67 94,93,84 99,98,89 94,93,86 91,90,83 89,88,81 86,85,78 76,75,66 72,71,62 72,71,64 65,64,57 61,60,53 48,47,40 98,97,90 100,102,99 56,45,26 62,40,6 62,53,0 89,96,21 93,96,18 98,98,28 95,99,30 102,101,34 91,95,39 87,97,34 82,89,30 75,82,23 74,82,20 63,67,27 85,74,67 94,81,47
73,72,77 74,73,78 75,74,77 78,77,80 77,79,76 74,75,78 75,74,77 88,87,90 91,90,95 95,96,101 131,108,95 176,146,118 83,67,36 72,55,18 115,69,0 125,89,31 69,45,19 143,87,63 114,71,38 129,77,47 102,76,37 94,79,32 38,61,46 19,42,23 26,44,27 24,42,25 21,41,27 24,43,32 21,39,26 18,36,21 21,38,28 27,47,29 27,42,28 12,19,12 23,38,22 45,64,42 27,47,29 26,46,30 26,46,30 27,47,31 29,48,28 26,46,30 25,45,31 24,44,30 25,45,29 31,46,30 40,36,30 60,54,18 80,68,27 74,62,23 62,47,11 40,31,14 37,35,13 41,37,18 82,78,70 98,94,86 98,92,85 98,92,85 93,87,80 94,88,81 101,92,84 92,84,73 93,85,74 94,89,77 93,88,76 87,82,70 89,83,74 98,92,83 91,90,83 91,90,83 89,88,81 86,85,78 79,75,67 66,60,53 62,61,54 59,58,51 42,41,34 95,94,87 98,97,90 59,55,38 64,43,2 58,41,6 83,89,21 96,91,18 99,97,25 95,91,29 98,96,26 108,103,32 92,91,35 88,96,32 90,92,35 78,80,23 72,83,23 74,84,17 70,61,57 90,77,72
54,53,56 59,58,61 71,70,73 69,68,71 71,72,77 73,74,77 80,81,84 78,79,82 85,86,89 79,80,83 80,82,82 76,76,76 96,101,100 94,82,84 128,118,106 55,53,49 49,45,28 80,71,56 143,97,69 123,74,54 90,89,92 93,94,99 85,88,95 32,49,41 25,43,28 24,42,27 23,43,27 20,39,28 17,32,20 17,32,18 23,42,33 26,46,32 30,41,26 9,14,10 15,30,16 40,59,37 25,48,31 26,46,28 26,46,30 27,47,31 29,47,30 25,45,29 23,43,29 24,44,30 24,44,30 26,46,30 34,32,30 31,30,23 68,61,22 64,53,18 56,47,20 47,37,13 41,37,20 35,34,25 38,32,27 90,84,77 99,90,84 97,88,82 100,94,87 100,94,87 94,85,77 94,86,73 94,86,73 93,85,72 97,89,76 95,87,74 97,92,78 93,87,78 95,89,80 94,88,81 81,77,69 72,68,58 68,64,56 66,60,53 59,58,51 47,46,39 62,61,54 94,93,86 97,96,89 68,40,11 63,34,1 89,84,33 88,84,22 92,87,18 98,89,29 93,86,29 97,90,22 97,88,28 87,77,28 83,75,25 90,86,28 82,77,24 68,71,20 75,79,23 76,78,23 92,85,24
