150,117,67 144,111,61 135,101,56 140,107,59 142,109,61 122,92,48 111,84,39 116,90,40 114,88,34 119,94,37 156,123,55 178,138,63 197,154,80 222,180,115 255,225,173 255,238,191 255,241,192 255,239,187 255,240,191 255,238,191 255,240,193 255,240,191 255,243,194 255,242,193 255,241,187 255,241,187 255,245,188 255,245,188 255,243,186 248,185,136 85,49,27 118,74,44 255,254,188 255,238,170 103,64,36 140,84,50 147,86,50 113,67,39 138,80,45 168,102,54 230,143,61 255,247,140 255,255,141 255,253,138 255,253,138 255,254,138 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,253,138 255,253,138 255,253,138 255,253,138 255,253,138 255,253,138 255,253,138 255,254,135 255,254,140 255,253,138 255,253,138 255,254,135 255,254,135 255,225,128 99,86,34 92,89,36 95,90,37 97,88,41 92,84,34 90,83,24 87,80,21 83,79,19 90,83,26 90,83,26 87,80,21 82,75,18 79,71,19 75,66,19 71,61,19 76,67,20 76,67,20 77,68,21 76,67,22 77,68,23 76,67,22 76,67,22 73,64,19 75,67,17 74,73,21 82,80,20 87,88,22 72,71,62 37,27,28 46,37,29 50,44,37 51,42,38 64,53,50 67,50,42 111,75,46 96,105,105 91,100,100 100,105,99 105,85,53 87,63,26 92,68,31 92,70,32 93,72,31 95,74,33 97,76,35 93,70,30 93,70,30 87,64,24 93,67,28 95,69,30 96,70,29 84,60,23 75,55,23 76,56,24 77,57,25 74,54,22
124,90,49 128,94,49 135,102,54 133,100,50 123,90,42 116,86,42 111,84,39 119,92,45 125,99,47 127,103,48 142,112,54 155,120,53 175,132,58 189,148,78 196,154,91 247,201,144 255,235,183 255,239,192 255,240,195 255,240,193 255,240,193 255,240,191 255,242,195 255,242,193 255,241,187 255,242,188 255,244,187 255,245,188 255,244,189 247,192,140 109,53,27 132,74,23 255,246,188 120,77,30 117,68,30 146,86,47 173,102,58 186,109,51 255,232,137 255,255,159 255,255,149 255,254,141 255,254,141 255,253,142 255,253,142 255,252,142 255,253,140 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,254,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,253,140 255,253,140 255,253,142 255,252,142 255,253,140 255,253,138 255,253,140 255,253,138 255,253,138 255,254,135 255,254,135 255,251,165 88,84,22 85,84,19 85,82,15 85,78,19 85,78,17 84,77,16 83,76,17 82,78,16 87,80,19 86,79,20 82,75,16 77,69,15 76,68,18 71,62,15 72,63,18 77,69,19 78,70,20 78,70,20 78,70,20 77,69,19 76,67,20 75,66,19 73,65,15 76,68,16 76,74,14 85,85,24 78,74,64 36,31,28 39,29,28 49,40,36 59,50,46 57,48,44 64,55,51 58,52,45 60,48,50 107,116,116 104,113,113 98,114,114 100,105,104 131,112,85 100,74,35 92,71,30 94,68,29 93,67,28 99,78,37 98,77,36 96,73,33 92,69,29 95,69,30 95,69,30 94,66,28 88,62,23 83,61,25 85,63,27 81,57,24 80,58,24
126,95,56 143,112,63 135,103,48 117,89,49 111,88,48 113,86,43 113,86,39 125,94,43 132,101,48 131,100,49 132,101,48 136,107,46 132,104,46 142,108,47 164,120,49 195,145,60 242,180,99 255,196,118 255,224,157 255,239,185 255,240,193 255,240,191 255,241,192 255,241,192 255,244,191 255,243,189 255,244,185 255,243,184 255,243,184 180,96,54 92,47,14 128,67,22 145,88,44 158,94,50 143,84,38 154,90,46 173,103,56 191,112,50 255,253,141 255,254,135 255,252,142 255,253,135 255,253,135 255,252,138 255,253,140 255,251,140 255,252,140 255,252,140 255,251,140 255,251,140 255,254,140 255,252,142 255,254,144 255,254,144 255,254,144 255,253,142 255,253,140 255,252,138 255,252,135 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,252,140 255,251,140 255,253,140 255,251,140 255,251,140 255,253,138 255,252,138 255,250,139 94,80,22 85,78,17 86,79,20 83,76,15 78,74,12 83,79,19 84,80,20 87,78,18 86,79,18 87,81,17 84,77,18 78,70,18 73,65,15 71,62,15 76,68,18 78,70,18 82,74,22 82,74,22 79,71,19 76,68,16 76,68,16 75,67,15 74,63,17 75,71,11 82,80,31 80,78,49 36,42,29 38,32,27 51,45,40 41,35,30 49,43,38 55,48,46 42,35,33 42,35,35 47,45,43 94,99,98 104,109,108 98,105,103 102,108,109 99,103,105 114,99,79 89,65,32 89,61,23 91,64,30 94,71,31 96,78,36 93,70,30 94,68,29 96,70,31 96,70,31 98,72,33 98,72,33 94,71,31 89,65,28 82,58,23 84,57,23
130,98,52 123,92,41 144,113,51 126,97,48 120,97,55 123,97,47 118,91,46 120,89,38 132,101,48 135,104,53 138,103,49 143,112,50 145,109,49 166,127,58 178,134,56 187,138,48 209,151,48 219,156,51 236,163,61 254,183,96 255,218,153 255,234,182 255,240,191 255,242,193 255,244,191 255,243,189 255,244,184 255,244,184 255,234,182 96,85,50 59,59,18 102,70,13 145,85,35 176,106,59 160,94,46 158,95,46 179,109,60 232,149,64 255,223,120 255,252,135 255,251,142 255,252,140 255,252,140 255,251,138 255,251,138 255,251,138 255,250,140 255,251,140 255,251,140 255,251,140 255,253,140 255,253,142 255,254,144 255,254,144 255,254,144 255,254,144 255,254,140 255,253,138 255,252,140 255,252,138 255,253,135 255,252,140 255,252,138 255,252,140 255,252,140 255,251,140 255,250,140 255,250,140 255,250,140 255,251,140 255,251,140 255,252,140 255,252,159 111,88,19 83,79,17 85,78,19 90,83,22 88,79,23 93,85,22 91,83,20 89,82,21 87,80,19 83,76,19 76,68,18 70,61,16 69,60,15 75,67,17 77,69,17 80,72,18 79,71,19 78,70,18 76,68,16 73,65,13 72,64,12 76,68,14 81,77,31 84,82,64 68,62,53 44,40,32 50,44,39 40,34,29 47,41,36 52,46,41 55,48,46 47,40,38 45,38,38 45,43,41 89,91,91 92,94,94 97,102,101 103,107,109 99,103,105 91,97,100 87,92,86 94,71,40 89,66,26 91,68,28 92,74,32 96,73,33 96,70,31 96,70,31 91,65,26 95,69,30 93,70,30 95,69,30 85,61,24 84,60,25 115,82,30
130,101,50 118,91,46 129,99,53 128,99,48 131,105,55 134,108,58 137,106,57 128,97,44 131,98,46 144,112,57 152,113,54 156,120,60 156,120,60 165,123,58 169,124,51 182,135,46 197,145,43 202,148,42 215,153,45 232,161,50 245,177,71 255,196,99 255,224,155 255,241,189 255,242,190 255,242,183 255,245,185 255,245,196 57,72,46 36,55,33 49,54,30 41,54,27 123,79,8 157,105,45 170,99,44 163,96,48 186,109,53 255,176,84 151,123,44 255,250,144 255,252,140 255,253,140 255,253,140 255,252,142 255,253,142 255,252,142 255,252,142 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,142 255,254,142 255,253,142 255,253,142 255,253,140 255,253,140 255,253,140 255,251,142 255,251,140 255,251,140 255,251,140 255,251,142 255,250,142 255,251,140 255,251,140 255,251,139 255,250,138 255,248,135 255,232,130 255,212,126 96,82,28 89,82,21 92,86,22 97,88,30 94,87,26 90,83,24 85,79,15 84,77,16 78,70,16 70,64,16 67,61,15 69,60,15 72,64,14 76,69,12 79,72,13 79,72,15 78,70,16 76,68,14 73,68,17 73,68,15 75,72,21 77,77,63 90,84,77 41,37,31 36,30,25 38,32,27 37,31,26 54,45,41 47,38,34 51,44,42 37,30,28 42,35,33 44,39,36 87,85,83 92,90,88 100,100,100 99,101,101 103,103,103 94,99,98 90,95,94 96,92,86 86,63,21 91,68,28 96,73,31 96,69,33 95,69,28 91,64,28 89,63,24 93,67,28 95,69,30 91,65,26 87,64,24 96,67,32 116,90,38
134,106,50 126,99,52 127,97,51 128,97,44 133,104,53 128,102,50 139,110,49 142,112,54 152,119,69 152,120,65 155,119,57 154,120,61 150,114,54 158,119,50 167,122,49 179,133,49 183,134,42 188,137,43 191,141,40 202,148,44 220,154,50 232,161,50 247,174,74 255,211,131 255,235,177 255,240,185 255,242,187 44,60,39 30,46,25 34,53,31 35,55,30 65,60,28 82,65,14 135,87,13 178,115,64 182,116,61 193,113,54 255,149,61 255,211,116 161,154,45 255,249,142 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,142 255,251,142 255,251,142 255,252,142 255,252,140 255,251,138 255,251,138 255,252,135 255,251,138 255,252,135 255,251,135 255,250,135 255,241,128 255,228,110 255,210,95 255,189,82 255,205,126 200,116,56 151,94,36 91,84,23 91,84,23 96,89,30 91,84,25 87,80,21 85,78,21 77,69,17 71,66,15 61,56,15 57,52,13 62,56,10 71,63,11 77,69,15 77,70,13 77,70,13 76,68,14 75,67,13 74,69,14 73,69,21 74,74,60 88,88,83 47,41,34 42,36,31 37,31,26 37,31,26 51,45,40 47,38,34 45,36,32 43,36,34 44,37,35 43,36,34 40,35,32 84,82,78 91,89,85 94,92,88 97,97,92 100,100,100 93,98,97 92,97,96 83,89,92 90,72,51 92,71,30 91,68,26 91,65,26 93,67,26 89,63,22 90,64,25 90,64,25 94,68,29 96,70,31 94,71,31 97,71,32 87,60,24
127,103,48 118,93,45 126,99,54 140,107,57 121,94,49 125,95,49 135,105,61 137,107,65 147,113,72 146,112,69 152,115,60 159,122,53 153,114,45 160,121,48 175,130,57 183,140,55 175,131,49 177,133,51 190,143,52 192,145,52 193,145,50 205,150,49 214,154,45 234,166,54 255,189,86 255,209,122 89,82,53 23,43,25 29,48,26 36,52,31 34,53,31 34,57,24 65,64,28 107,90,41 170,116,57 183,113,55 202,124,57 237,137,64 255,177,75 160,153,56 255,250,140 255,253,139 255,254,136 255,252,135 255,252,136 255,251,139 255,250,138 255,250,140 255,250,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,138 255,251,138 255,250,138 255,251,135 255,251,135 255,251,135 255,252,135 255,253,133 255,252,134 255,247,133 255,238,122 255,229,110 255,208,90 255,193,73 255,185,67 255,176,61 251,169,55 255,185,109 157,123,89 146,89,45 134,80,44 90,77,25 82,82,23 89,81,27 84,76,22 81,76,21 76,71,20 68,64,18 59,53,17 48,41,12 54,49,10 69,64,13 73,68,15 75,70,15 76,68,14 77,69,15 78,69,13 75,70,19 74,77,46 68,69,59 82,81,72 40,39,30 35,29,24 31,25,20 36,30,25 37,31,26 50,44,39 50,44,39 43,37,32 42,36,31 44,38,33 30,23,21 42,38,30 81,80,73 84,83,76 86,84,80 91,89,85 94,94,89 91,93,88 91,93,90 85,89,91 88,90,85 112,74,24 103,73,29 93,66,30 109,73,22 108,79,30 91,65,26 91,65,26 93,67,28 93,67,28 95,69,30 93,66,30 90,64,25
134,107,71 132,105,71 140,111,62 134,106,66 136,106,62 135,106,57 134,104,58 133,106,63 146,116,58 146,115,55 148,112,52 160,118,55 167,126,58 167,128,59 164,125,56 168,129,58 162,121,53 164,123,55 159,122,51 162,125,52 168,124,53 187,137,52 195,144,48 211,154,44 237,162,46 246,163,45 42,46,29 26,41,25 30,46,27 36,52,31 36,52,31 34,54,29 43,49,20 51,54,23 131,86,22 175,114,53 194,124,66 228,132,58 255,152,69 255,173,64 255,206,88 255,217,99 255,214,96 255,210,90 255,206,86 255,212,96 255,217,100 255,231,113 255,245,125 255,246,128 255,254,135 255,253,134 255,252,133 255,253,134 255,249,129 255,251,131 255,243,126 255,243,124 255,238,119 255,235,116 255,231,112 255,220,103 255,207,88 255,191,72 255,180,65 255,173,58 255,169,55 248,168,58 234,160,56 227,157,56 221,154,57 170,145,117 103,69,47 109,65,35 90,50,25 55,39,22 73,72,16 72,71,15 75,69,23 62,61,25 58,54,19 48,47,11 39,33,0 57,51,15 71,64,21 74,67,24 78,71,30 77,70,29 78,68,26 78,68,26 75,69,33 80,76,59 64,65,53 102,102,97 45,39,32 40,34,27 44,37,37 41,34,34 38,31,31 37,30,28 48,41,39 40,34,29 44,38,33 41,35,30 36,30,25 36,29,27 63,59,51 76,75,68 82,81,74 86,85,76 88,87,78 89,88,81 93,94,86 89,89,84 86,88,85 82,86,88 119,100,63 112,84,26 100,70,28 119,84,28 113,82,31 94,66,26 90,64,25 90,64,25 94,68,29 93,67,28 84,57,21 86,59,25
125,96,72 128,102,79 128,100,62 127,97,69 133,104,69 138,106,64 145,113,67 150,116,73 158,126,69 161,127,66 167,128,57 168,128,53 160,120,54 155,116,55 152,114,50 158,121,52 158,121,52 155,118,49 149,116,48 138,107,45 132,102,44 147,113,41 180,132,46 199,146,51 208,150,52 220,159,57 27,39,21 26,40,19 33,52,30 33,52,30 30,51,30 32,53,32 39,49,27 63,63,33 74,71,31 137,89,31 185,115,64 240,159,82 217,138,65 223,141,51 239,160,50 248,165,54 248,168,56 251,171,59 255,175,60 255,175,60 255,176,58 255,176,62 255,182,71 255,186,75 255,202,85 255,207,90 255,206,90 255,202,86 255,193,76 255,190,70 255,183,66 255,183,66 255,182,65 254,176,56 248,169,52 246,168,53 245,167,52 246,166,54 243,167,58 240,164,55 237,161,52 233,157,48 236,159,54 234,161,61 229,160,93 97,87,86 85,45,22 100,58,36 82,56,35 48,32,17 53,41,31 58,54,37 64,61,48 67,67,53 77,74,59 79,77,55 73,67,31 71,67,21 78,71,30 77,69,35 82,75,36 84,77,38 80,75,47 81,75,52 76,73,60 98,97,90 97,93,87 44,40,34 45,36,32 42,33,29 30,23,23 34,27,27 36,29,29 51,44,44 36,29,29 50,43,41 38,32,27 37,31,26 41,35,30 31,25,20 68,64,58 80,79,72 80,79,72 83,82,75 89,88,81 88,87,80 91,90,83 90,89,82 81,83,78 79,81,78 83,85,85 107,76,27 107,78,29 95,69,28 89,63,24 90,64,25 90,64,25 90,64,25 94,67,31 95,71,34 88,65,25 84,60,25
117,91,66 121,96,68 124,97,61 132,102,76 134,107,73 142,110,64 142,112,54 146,112,67 153,120,72 152,117,63 155,117,53 151,111,47 134,100,39 136,105,45 144,105,44 154,119,52 157,123,53 159,122,53 145,109,47 135,103,46 133,101,46 148,109,48 167,120,43 189,137,50 194,140,50 190,138,49 26,38,20 29,43,22 33,52,30 32,51,29 31,52,31 26,47,26 29,41,23 44,49,25 47,56,26 118,80,14 128,68,14 138,82,8 159,96,22 169,100,15 194,122,17 229,156,46 232,156,47 238,159,51 243,163,53 250,166,53 251,167,54 253,167,50 251,168,50 250,169,50 254,168,49 255,170,51 255,172,53 255,170,53 252,168,53 249,167,53 245,162,51 246,166,54 243,164,52 243,165,50 243,164,52 241,165,54 239,163,52 239,163,52 238,162,53 239,163,54 239,163,54 240,164,55 237,161,52 232,159,57 207,147,95 101,94,92 116,70,42 87,56,37 48,34,18 60,43,35 40,29,26 48,42,37 101,95,90 90,91,83 75,76,66 69,68,57 77,70,50 80,75,43 81,75,41 79,72,41 87,78,49 86,79,52 75,70,56 75,70,58 98,93,90 67,62,59 52,46,41 47,41,36 39,30,26 57,48,44 31,24,24 34,27,27 35,28,28 34,27,27 31,24,24 42,35,33 43,37,32 35,29,24 36,30,25 35,29,24 75,71,65 80,79,72 80,79,72 83,82,75 86,85,78 86,85,78 90,89,82 89,88,81 86,86,81 78,78,75 74,80,81 99,75,42 106,76,30 91,65,26 89,63,24 89,63,24 90,64,25 89,63,24 93,67,28 96,73,33 88,64,27 84,60,25
130,97,70 148,115,78 135,102,63 137,105,75 163,125,79 166,125,57 164,122,59 162,124,60 151,115,68 153,117,70 149,113,55 141,107,46 127,98,45 127,96,43 144,106,40 160,121,52 161,121,55 149,110,49 146,112,51 144,109,53 139,108,48 136,108,50 142,108,49 155,117,51 172,123,44 97,70,7 24,36,18 33,47,26 33,52,30 34,53,31 20,36,17 27,43,24 32,37,13 32,40,19 47,42,14 47,42,10 55,50,11 61,56,15 88,83,28 66,85,35 79,86,27 155,132,47 217,156,54 221,155,55 223,154,51 228,156,51 229,157,50 235,159,50 229,162,65 182,114,26 238,159,49 238,159,49 237,161,50 236,160,49 234,160,54 233,159,53 233,159,53 233,160,50 234,160,54 233,159,55 234,160,56 234,162,57 227,155,50 227,155,50 237,161,52 237,161,52 236,160,51 233,157,48 232,156,47 231,154,49 148,112,90 103,91,81 126,85,58 96,62,44 77,51,37 58,40,39 45,31,31 45,35,34 79,69,68 101,100,91 98,97,88 99,98,89 91,85,80 91,85,76 89,80,74 75,66,60 92,88,82 74,73,66 91,85,78 87,81,74 54,44,43 40,30,29 47,41,36 42,36,31 42,33,29 39,30,26 37,30,30 42,35,35 31,24,24 30,23,23 33,26,26 48,41,39 38,32,27 40,34,29 33,27,22 30,24,19 69,65,59 79,78,71 82,81,74 84,83,76 87,86,79 88,87,80 84,83,76 84,83,76 89,88,81 77,75,71 75,78,85 84,82,78 91,62,27 87,60,24 89,63,24 90,64,25 90,64,25 91,65,26 94,68,29 99,76,34 101,79,32 91,69,24
129,94,67 135,99,66 132,100,66 146,117,86 181,133,59 181,130,50 184,129,46 186,133,49 174,130,61 164,123,62 161,121,55 142,106,44 143,112,50 144,111,45 150,115,50 149,110,49 145,109,49 147,111,53 151,112,51 161,120,48 147,108,47 147,108,49 150,115,50 154,117,48 146,113,47 50,46,9 21,36,20 31,47,26 33,52,30 37,53,32 23,34,19 26,35,16 23,36,13 34,37,17 30,43,16 40,50,28 54,54,24 46,59,36 59,56,16 98,85,24 88,83,30 88,87,33 225,168,65 237,163,57 236,162,58 235,164,53 236,163,53 236,162,56 225,159,57 101,59,0 232,160,55 230,159,48 233,161,56 233,161,56 231,162,54 232,163,57 232,159,57 234,161,59 235,161,55 232,160,53 233,161,56 233,161,56 233,159,55 233,159,55 229,157,52 225,156,50 223,154,48 221,151,48 228,155,45 229,154,55 104,93,90 117,81,63 117,80,56 70,45,26 56,40,27 50,37,30 34,23,16 35,26,22 49,40,36 56,47,43 63,54,50 115,106,102 104,95,89 97,88,82 99,90,84 106,97,91 92,86,81 87,81,76 50,43,41 38,31,29 49,39,40 42,32,33 44,34,33 44,34,33 44,34,33 47,37,38 37,30,30 42,35,35 34,28,23 36,29,27 37,30,28 40,30,29 47,38,34 36,29,27 38,31,29 41,35,30 70,66,60 77,76,69 80,79,72 86,85,78 86,85,78 89,88,81 89,88,81 88,87,80 87,86,79 83,82,75 76,78,75 79,79,79 105,82,40 95,66,31 96,70,29 91,65,24 91,64,28 95,69,30 101,76,30 115,88,27 130,97,29 125,96,33
120,94,73 122,93,69 129,101,72 144,113,76 181,133,59 176,129,50 181,131,48 180,132,48 177,128,59 162,120,55 158,118,52 148,110,46 150,114,52 146,111,46 135,103,46 135,105,47 139,110,47 142,111,49 157,117,53 167,120,43 162,120,55 152,111,52 149,110,53 141,102,45 124,108,52 30,42,24 24,39,23 33,49,28 32,51,29 55,63,42 28,35,17 26,34,13 32,37,15 37,40,16 32,37,13 32,45,20 51,49,18 46,52,25 46,53,19 102,86,32 66,73,39 63,71,30 205,170,73 239,162,57 237,161,52 239,160,50 235,162,52 241,161,49 238,162,49 120,73,12 236,165,54 232,160,55 234,161,51 234,161,51 235,162,50 236,160,49 233,157,46 236,160,49 237,158,46 237,159,42 238,160,40 238,160,38 239,161,39 236,158,36 234,156,36 230,153,33 230,153,33 228,151,31 230,153,31 225,155,79 100,95,92 125,75,44 100,53,21 102,71,50 57,41,24 47,38,34 45,36,32 43,33,32 35,25,24 47,37,38 47,37,41 47,37,41 106,101,98 104,99,96 85,81,75 97,93,87 32,30,31 26,24,25 24,22,23 23,21,22 37,32,31 79,74,73 36,26,25 42,32,31 39,29,28 38,28,29 38,31,31 42,35,35 38,32,27 38,31,29 35,28,26 44,34,33 42,33,27 34,27,25 35,28,26 30,24,19 65,61,55 72,71,64 79,78,71 80,79,72 84,83,76 88,87,80 88,87,80 90,89,82 83,82,75 81,80,73 78,78,73 76,78,75 97,83,67 116,88,32 118,90,32 104,75,22 99,69,23 110,81,28 130,97,31 140,99,29 129,95,21 122,95,22
120,92,63 113,85,58 127,98,67 144,111,63 165,124,54 172,125,46 174,127,48 163,119,41 167,123,45 169,123,53 141,105,45 152,112,48 152,115,46 143,107,47 132,99,49 131,101,45 144,110,51 147,113,54 150,114,56 160,117,57 174,126,52 168,122,56 148,111,56 136,99,46 85,82,56 25,38,22 26,42,23 31,48,24 36,51,27 43,48,24 37,38,19 34,37,17 35,36,15 37,38,17 31,36,16 37,40,16 34,42,19 48,50,22 49,54,30 97,85,28 57,58,21 61,66,32 229,165,48 234,156,34 232,157,39 235,158,34 237,161,32 238,161,34 235,159,27 132,87,12 237,157,29 235,161,38 238,161,32 239,163,31 241,161,33 239,162,33 238,158,30 246,167,34 238,159,28 241,160,28 241,160,26 238,159,28 234,154,26 240,161,26 229,152,23 232,155,28 228,150,26 227,150,26 231,154,34 216,167,129 105,94,79 140,89,54 94,63,40 65,40,23 49,34,25 47,41,34 34,28,19 40,30,31 52,42,43 46,41,43 27,22,24 25,23,24 27,24,28 47,45,43 28,25,29 30,27,31 29,24,26 32,27,29 42,32,33 43,33,34 44,34,35 71,61,62 54,45,41 46,37,33 41,35,30 34,27,25 38,31,31 37,30,30 37,30,28 35,28,28 36,29,29 36,26,25 32,23,19 33,26,29 31,24,27 28,21,24 56,51,48 73,72,65 76,75,68 84,83,76 87,86,79 86,85,78 90,89,82 90,89,82 86,85,78 80,79,72 76,74,70 72,74,74 80,81,84 118,91,30 121,93,23 122,92,23 134,98,20 143,106,25 140,101,21 140,102,24 133,96,23 131,96,29
120,91,67 120,91,69 127,97,71 145,112,75 150,111,54 160,116,49 163,120,44 161,119,40 161,119,40 168,125,49 157,112,37 168,123,48 166,123,49 148,109,48 142,107,53 149,113,55 155,116,57 151,111,57 146,109,65 146,110,52 157,116,57 151,110,63 148,114,55 144,110,51 40,52,32 24,39,23 30,46,27 31,48,24 45,62,38 144,116,60 37,38,17 29,36,18 27,34,16 30,37,19 28,36,15 40,39,14 34,37,13 34,37,13 64,58,22 77,73,36 69,69,26 149,124,47 216,144,39 214,143,32 212,145,33 221,149,32 224,149,31 224,148,35 218,148,30 97,57,3 224,150,27 228,151,31 231,153,29 232,154,32 228,151,29 229,151,31 230,153,31 230,153,31 223,145,28 227,149,29 229,151,29 221,149,32 215,143,26 233,156,29 226,149,29 219,143,30 209,140,32 202,138,25 229,164,73 155,134,111 113,92,81 94,59,34 70,49,34 57,41,26 43,34,28 37,26,21 46,37,33 49,39,40 40,30,31 44,34,35 51,41,42 37,30,30 65,63,64 21,20,13 27,25,21 53,52,45 83,79,71 88,84,76 85,76,72 49,40,36 47,38,34 47,38,34 42,33,29 45,36,32 42,36,31 49,42,40 36,29,29 34,27,27 34,27,25 37,30,28 42,35,33 43,34,30 32,23,17 29,22,22 27,20,20 31,24,27 43,38,35 73,72,65 79,78,71 83,82,75 82,81,74 89,88,81 90,89,82 91,90,83 87,86,79 83,82,75 84,82,78 78,80,80 80,79,82 104,93,74 139,101,23 140,103,20 144,109,26 143,104,24 139,99,22 136,99,26 125,91,19 123,94,22
122,96,71 122,97,69 126,97,73 150,116,86 142,106,55 153,112,44 160,115,42 163,115,43 160,115,42 165,117,45 168,118,44 172,123,46 172,124,50 164,123,55 156,119,64 164,119,55 166,122,51 155,117,53 144,112,68 140,105,67 143,104,61 148,110,60 150,112,62 142,114,56 26,44,29 27,42,26 30,46,25 34,51,25 101,98,43 102,87,49 33,43,21 23,36,13 39,37,17 27,37,15 49,42,22 32,40,15 32,38,11 66,55,20 43,48,14 62,64,11 160,124,34 178,127,33 181,125,31 179,126,31 182,129,34 187,128,33 191,132,32 194,132,35 184,137,60 109,71,21 202,137,28 204,138,34 198,137,31 200,139,33 198,138,29 205,143,35 199,136,33 201,138,35 198,137,33 198,137,33 205,143,35 202,139,34 197,136,32 201,138,33 198,135,34 192,131,29 187,129,29 191,132,37 188,125,72 102,101,94 76,52,30 81,56,37 75,56,40 59,44,33 43,32,27 46,37,33 35,26,22 42,32,31 49,39,38 45,36,32 45,39,34 63,59,53 52,52,47 78,79,69 77,71,62 35,33,31 97,93,87 104,100,94 96,92,86 50,46,40 41,35,30 35,28,28 34,29,26 46,36,35 40,30,31 46,37,33 47,40,38 43,36,34 33,26,24 43,33,32 38,28,27 35,25,24 38,28,27 35,28,28 31,24,24 29,22,25 31,29,27 74,73,66 77,76,69 79,78,71 84,83,76 88,87,80 91,90,83 89,88,81 87,86,79 88,87,80 91,91,86 91,91,91 86,91,87 79,84,83 121,101,40 125,95,26 126,94,21 123,91,20 121,91,22 122,92,25 116,90,22 112,90,23
122,96,71 122,97,69 130,101,77 164,132,102 144,109,55 147,106,45 155,114,42 158,113,40 163,117,47 162,116,48 160,116,49 167,121,51 163,119,48 157,117,53 153,115,65 156,120,71 150,112,62 146,110,59 136,103,64 139,104,66 152,114,66 148,111,56 154,113,64 142,122,72 21,41,25 29,43,22 33,47,26 35,52,28 183,142,74 178,109,53 36,44,23 26,34,13 37,38,17 25,35,13 39,40,17 46,50,23 39,49,25 48,55,21 70,60,7 78,76,14 173,125,39 169,120,41 169,119,36 168,117,37 168,117,37 169,119,36 169,119,34 175,122,38 129,102,68 170,124,56 175,126,36 175,128,26 177,126,32 178,126,35 182,126,34 185,129,35 184,128,34 184,128,34 186,127,36 182,129,36 187,131,37 188,129,36 182,126,32 184,128,34 178,124,34 176,122,32 173,124,34 201,138,69 176,141,116 102,100,96 68,47,24 76,57,41 65,50,39 48,35,30 41,30,27 43,34,30 44,35,31 40,30,29 53,43,42 46,37,33 42,38,32 89,85,79 94,95,85 93,94,84 94,88,79 82,79,66 74,70,64 103,99,93 104,100,94 79,75,69 47,40,40 69,63,56 53,48,45 43,33,32 45,35,34 46,37,31 40,33,31 43,36,34 44,37,35 50,40,39 43,33,32 33,23,24 36,26,27 31,24,24 31,24,24 36,29,32 26,24,22 63,62,55 76,75,68 76,75,68 84,83,76 87,86,79 86,85,78 89,88,81 89,88,81 94,93,86 97,97,92 96,96,96 89,91,91 83,88,84 94,88,81 114,96,36 126,97,25 130,98,23 124,95,21 124,97,22 120,94,24 114,91,22
125,96,72 125,96,72 131,101,75 166,132,102 154,112,60 149,108,47 155,111,44 158,113,40 161,115,45 157,111,43 154,112,49 151,112,51 152,111,50 156,115,54 148,111,56 154,114,62 153,115,65 146,110,61 141,108,69 147,109,72 150,113,58 156,117,58 166,122,55 102,90,62 27,45,30 31,48,24 33,49,28 46,52,25 183,136,55 193,105,53 72,55,31 25,34,15 34,42,17 35,43,20 48,46,15 39,48,20 39,51,17 43,52,24 70,73,38 74,77,0 157,125,41 162,118,38 164,117,40 163,115,41 162,114,42 162,118,40 165,117,43 163,121,38 79,56,25 139,101,55 154,113,54 165,119,35 167,118,37 168,119,38 169,120,39 170,120,35 175,122,40 171,118,36 171,118,36 172,119,37 172,120,33 171,118,34 172,119,35 172,119,35 171,115,41 171,117,42 169,120,41 255,217,134 177,138,99 102,93,87 57,45,35 61,50,35 48,35,32 37,28,24 40,31,27 42,35,33 38,31,29 45,38,36 55,48,46 49,43,38 78,72,63 102,96,87 105,101,93 104,100,92 93,87,80 100,94,87 96,92,84 106,102,94 110,106,98 104,100,92 50,44,39 42,35,35 41,34,34 42,35,35 36,29,29 47,40,40 42,35,35 41,34,34 48,41,41 40,33,33 36,29,29 30,23,23 41,34,34 40,33,31 31,24,22 27,25,21 32,30,28 28,26,24 76,74,72 77,75,71 83,81,77 84,83,76 88,87,80 88,87,80 91,90,83 89,88,81 86,87,79 75,76,68 71,72,62 64,70,59 83,89,90 97,96,89 121,95,25 125,96,24 119,94,21 116,93,24 111,92,24 108,91,24
