63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 92,69,29 84,65,38 84,66,36 64,46,25 76,59,31 101,75,34 95,70,26 100,73,39 84,60,27 79,55,31 35,33,31 23,18,17 43,33,32 57,45,47 79,57,39 77,50,14 76,56,24 80,56,34 72,54,24 80,57,26 126,94,62 255,227,178 255,229,180 255,229,177 255,230,180 255,231,176 255,231,176 255,234,177 255,234,175 255,237,173 255,237,173 255,238,172 255,238,166 255,238,165 255,242,163 255,243,162 255,254,154 255,255,150 255,255,148 110,97,90 80,74,69 73,67,62 105,99,94 102,96,89 105,99,94 106,97,89 108,97,92 100,94,87 95,89,82 91,85,76 90,89,80 93,89,83 89,85,79 88,84,78 91,87,81 88,84,78 79,77,73 71,55,38 102,78,43 69,64,63 75,73,69 77,76,69 82,78,72 91,82,76 151,109,71 70,51,24 255,214,137 255,220,134 255,217,131 255,214,117 255,183,95 217,156,91 131,95,48 132,100,56 127,95,51 122,90,48 113,82,43 121,88,49 109,80,47 103,74,41 101,77,44 94,70,46 90,62,33
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 95,72,30 61,51,29 75,59,28 94,70,37 62,48,30 92,70,32 113,83,39 95,68,34 89,62,26 94,70,33 43,33,32 54,42,44 60,48,50 67,53,55 90,70,63 76,60,47 73,58,38 70,54,41 95,79,64 119,98,98 131,103,94 255,222,172 255,230,180 255,230,178 255,232,182 255,233,176 255,233,176 255,234,175 255,236,172 255,238,174 255,238,174 255,238,167 255,241,167 255,241,167 255,247,168 255,255,152 255,255,148 255,255,150 255,229,132 98,91,89 79,73,68 76,70,65 111,102,96 109,103,96 116,107,101 105,95,85 105,94,89 106,97,91 94,88,83 94,88,81 88,84,78 91,90,83 88,89,81 90,89,82 92,91,84 88,87,80 78,78,73 96,62,30 255,232,175 69,64,63 66,65,58 75,75,70 78,74,68 80,72,61 109,73,51 66,41,24 255,199,128 248,181,113 210,151,74 187,131,55 148,100,42 125,95,51 129,97,55 131,97,54 126,92,47 117,85,43 111,83,43 110,79,42 96,69,35 98,71,37 100,79,52 96,68,41 88,60,31
57,66,66 37,42,38 83,67,36 90,73,38 108,87,44 44,40,23 72,60,34 61,58,34 93,85,61 40,47,31 64,60,43 48,47,36 74,65,36 52,48,29 51,52,33 74,60,33 68,52,19 61,48,27 72,55,29 82,67,31 107,82,36 88,64,29 74,49,19 30,24,15 73,62,55 66,53,50 66,52,52 81,69,71 88,74,79 76,64,64 75,62,57 100,86,91 112,98,103 93,72,68 236,194,156 255,230,182 255,230,180 255,232,180 255,234,175 255,233,175 255,237,175 255,237,172 255,237,169 255,238,167 255,241,167 255,242,165 255,251,160 255,254,152 255,255,150 255,255,152 255,252,150 126,111,102 86,79,77 82,75,73 73,66,64 110,100,99 111,105,98 114,108,99 104,98,89 105,99,92 97,91,86 97,91,86 98,92,85 94,85,79 95,89,82 93,87,80 94,88,81 92,88,82 89,88,81 74,75,65 178,103,31 255,221,147 115,90,60 65,61,55 67,63,55 67,63,55 71,64,62 74,58,43 45,29,27 188,137,72 160,119,58 135,105,49 121,94,51 114,86,46 116,89,46 102,73,38 108,80,42 110,82,44 100,73,39 101,74,40 95,68,36 93,66,34 91,63,34 107,98,92 93,66,34 85,60,30
58,60,57 46,49,41 89,76,26 102,80,42 96,77,52 74,57,31 57,50,32 76,63,42 42,41,30 38,38,33 34,40,29 35,38,28 36,32,22 51,43,30 45,37,24 96,77,42 94,72,38 82,62,32 80,63,28 86,69,34 87,65,31 98,79,44 85,65,35 61,48,27 54,44,45 68,55,52 69,56,53 71,58,55 75,63,65 73,61,63 72,61,58 78,64,66 104,90,95 97,81,79 92,59,50 224,180,138 255,233,182 255,234,183 255,235,177 255,235,176 255,238,178 255,240,171 255,238,169 255,239,167 255,243,164 255,250,164 255,255,150 255,255,146 255,255,148 255,255,148 255,255,192 107,94,89 80,74,69 77,71,66 73,63,64 112,98,98 105,94,89 105,94,87 97,86,79 94,85,77 101,92,86 94,88,81 99,90,82 87,79,68 91,85,76 87,81,74 90,84,77 92,86,79 85,80,68 119,86,61 200,124,43 165,124,54 154,114,50 61,42,15 57,50,32 74,68,22 69,72,12 65,46,34 69,41,12 130,102,46 132,100,45 123,97,45 112,86,45 117,90,47 121,91,49 115,82,45 112,80,46 96,72,35 85,62,31 81,61,29 84,61,30 86,59,27 82,58,23 104,84,54 98,69,34 98,65,26
54,52,48 52,51,42 93,76,37 86,71,33 84,70,41 88,69,44 59,58,49 48,50,45 37,38,26 47,43,33 61,53,31 36,42,31 39,39,23 60,51,24 77,58,23 67,56,39 105,84,41 72,52,20 85,63,27 104,82,46 97,75,37 91,72,37 85,65,35 76,55,30 38,29,23 61,51,50 73,60,57 71,58,55 73,61,61 79,68,65 71,60,57 87,73,73 71,57,57 66,50,48 117,81,52 144,101,56 255,230,178 255,234,185 255,237,180 255,238,179 255,238,177 255,240,173 255,239,171 255,238,168 255,245,166 255,255,150 255,255,148 255,255,148 255,255,148 255,255,150 137,124,90 97,87,88 80,74,69 73,67,62 73,62,57 104,94,93 107,96,91 102,89,82 101,91,81 93,83,71 89,80,74 92,83,77 96,87,79 91,82,74 92,84,73 95,86,78 91,85,78 85,76,70 85,71,53 133,92,63 176,126,64 148,109,50 148,112,52 132,103,50 67,59,25 82,74,22 81,79,21 58,42,29 65,38,2 127,99,43 128,98,42 117,91,39 117,83,42 123,91,47 130,96,53 120,87,50 109,82,46 97,70,34 81,58,29 81,61,31 77,54,23 98,71,39 97,70,34 107,83,48 113,82,43 127,97,41
72,59,36 77,64,41 108,79,44 55,53,35 59,53,44 78,69,50 51,46,32 50,48,28 47,44,29 49,49,35 40,41,29 43,44,32 39,39,25 57,50,34 59,48,29 54,52,34 103,80,40 86,64,30 90,68,32 95,76,37 98,76,40 77,59,27 76,59,33 76,62,37 70,55,33 30,24,15 76,60,56 68,55,52 70,57,54 78,57,57 79,58,56 81,67,67 89,72,75 118,95,84 142,105,65 134,98,49 252,210,158 255,236,182 255,238,182 255,240,175 255,240,175 255,240,173 255,239,167 255,243,163 255,254,152 255,255,146 255,254,150 255,255,146 255,254,146 255,246,135 112,101,98 85,81,75 78,72,67 68,63,60 150,91,32 105,86,63 96,87,83 97,86,81 86,78,67 85,77,66 85,77,66 87,79,68 91,83,72 85,79,70 87,78,70 84,75,67 76,70,63 74,61,54 81,50,29 246,142,55 150,112,46 145,110,43 140,106,45 109,90,33 89,73,31 82,68,25 93,76,25 54,44,45 55,34,9 109,88,47 115,90,46 118,93,45 115,83,39 129,90,49 137,96,49 139,101,53 120,87,50 99,70,35 83,56,22 80,57,28 75,59,26 79,55,22 80,55,25 79,55,20 96,67,34 92,63,32
68,55,32 69,56,33 118,93,47 64,60,52 90,73,47 91,79,51 76,67,48 56,52,33 41,41,27 56,55,44 41,42,30 39,40,28 46,48,33 57,55,33 72,53,30 69,52,28 92,69,29 95,73,35 94,71,31 111,85,33 92,72,40 81,63,31 76,59,35 74,60,35 79,62,34 57,46,27 75,58,59 59,45,47 64,48,44 75,53,45 153,112,83 130,98,56 123,91,57 159,108,80 135,97,47 174,125,56 233,168,77 255,201,130 255,209,137 255,225,153 255,228,151 255,217,138 255,201,112 255,191,91 255,188,72 250,178,61 248,168,58 243,171,54 247,171,62 224,155,49 94,89,86 77,73,67 72,68,62 77,63,47 176,120,42 145,102,44 59,48,43 75,64,57 73,67,58 72,66,57 78,70,59 80,72,61 78,72,65 73,67,60 70,61,55 51,42,36 38,27,20 40,27,20 71,47,25 145,90,49 164,117,54 133,102,40 125,95,37 74,59,19 91,69,20 83,68,28 87,70,31 51,39,39 62,38,12 111,90,38 115,95,45 114,91,49 116,92,57 130,93,53 141,100,51 145,105,53 128,94,49 98,69,34 88,62,23 80,58,24 76,60,29 75,57,25 78,55,24 75,55,23 80,55,25 108,80,40
49,44,32 44,43,32 95,73,39 89,69,37 103,87,56 83,68,46 81,67,40 85,69,38 59,60,41 51,49,29 51,54,32 63,56,38 78,66,38 76,62,35 97,78,41 74,58,25 67,53,24 90,73,38 97,75,37 99,75,38 97,75,41 78,58,26 75,58,32 75,58,32 75,58,32 72,55,29 69,55,55 60,46,46 61,52,48 90,70,63 222,160,120 120,93,57 124,90,56 127,95,49 130,97,47 153,113,47 151,111,47 157,113,46 155,107,49 174,124,52 188,130,48 200,144,52 199,137,56 198,137,56 194,141,46 194,141,48 191,132,41 189,132,43 188,128,40 180,131,54 88,77,58 69,59,49 81,62,46 154,98,35 175,125,51 130,107,65 94,83,76 43,30,23 41,30,25 40,27,22 43,27,21 39,28,21 40,29,24 41,30,23 41,30,23 44,35,27 81,72,66 85,76,70 81,70,67 109,83,62 191,133,71 111,89,42 78,62,29 87,71,38 88,67,11 78,54,19 52,38,38 54,40,26 93,57,28 107,83,50 116,89,55 126,96,54 140,103,50 137,97,45 135,97,47 136,95,46 118,85,46 94,65,30 88,61,27 79,57,23 76,54,20 75,57,27 79,60,33 75,50,20 74,54,22 78,55,24
57,48,33 72,69,43 89,70,43 109,84,40 90,73,47 87,77,53 103,84,59 94,78,47 65,58,38 77,74,50 49,50,29 73,61,35 106,85,42 70,55,33 67,61,38 86,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,57,30 85,71,46 76,60,29 72,53,26 72,54,22 67,53,55 77,64,61 66,52,54 81,69,71 207,147,104 125,92,55 125,89,40 132,96,49 125,91,46 128,96,41 131,98,46 130,97,45 128,95,43 138,97,48 144,106,42 180,129,51 188,130,50 188,131,44 182,125,38 185,128,41 185,128,43 186,128,46 181,127,48 170,126,48 96,92,32 72,68,20 91,71,25 183,121,47 165,119,49 117,101,86 109,98,95 106,97,91 103,94,88 92,81,74 53,42,35 43,34,28 62,51,44 77,68,62 83,77,72 90,84,79 88,84,78 82,78,72 79,70,64 100,81,58 202,128,56 110,90,40 107,86,45 81,57,20 85,63,14 82,58,7 56,42,47 72,53,41 86,50,17 135,102,54 139,103,54 141,104,51 123,90,42 133,97,50 131,93,45 133,92,45 112,81,42 97,68,33 88,64,27 78,56,20 74,52,18 76,54,20 78,58,26 77,55,21 76,59,24 77,57,25
67,56,39 69,54,34 111,85,44 104,83,42 118,94,41 117,92,46 117,92,44 94,77,38 75,65,43 88,70,40 59,60,39 76,64,38 100,83,46 108,88,42 98,77,36 90,70,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,90,44 106,102,96 105,82,42 119,92,47 68,49,24 82,64,73 75,61,61 66,52,54 79,70,64 173,122,96 132,94,59 116,88,48 122,89,52 117,83,40 128,96,41 131,98,46 129,95,50 130,96,51 136,95,46 144,102,50 144,102,50 147,106,49 154,114,50 157,112,48 159,114,50 157,113,46 159,115,46 159,118,46 145,112,44 75,70,15 77,69,17 78,68,26 145,103,38 147,115,58 109,100,96 104,95,91 104,95,89 107,98,90 100,94,85 100,94,87 98,94,86 88,84,78 89,85,77 89,85,77 86,80,73 84,82,78 84,78,73 81,77,69 98,78,60 177,102,39 114,84,42 109,89,39 113,93,45 125,94,45 91,64,32 72,52,34 71,51,19 90,46,18 121,90,53 111,84,50 110,83,49 117,85,43 125,88,44 127,91,44 128,90,42 125,93,49 114,80,37 103,78,34 87,64,24 79,60,23 77,57,25 78,58,26 79,55,22 77,55,21 80,57,26
67,57,33 98,76,38 105,82,40 111,89,44 115,93,44 117,93,42 115,90,42 83,65,33 97,79,35 79,62,34 79,62,36 102,83,44 121,91,47 126,93,45 130,97,49 131,95,46 128,97,48 112,80,34 122,93,44 129,96,48 131,98,46 137,101,52 107,101,96 132,98,53 88,63,46 77,63,68 66,54,56 81,68,65 61,51,52 79,72,70 191,137,103 129,86,51 113,83,41 112,85,42 127,96,45 123,90,38 126,93,45 128,95,47 130,97,49 133,97,50 135,97,47 133,95,45 136,97,40 149,110,51 153,113,47 157,113,44 157,113,44 154,113,43 147,113,41 130,99,35 82,74,22 66,56,16 82,72,32 119,88,24 130,107,65 105,90,68 96,85,80 96,87,81 100,91,83 95,86,78 99,93,84 97,93,85 88,84,76 89,85,79 92,86,77 86,77,69 86,79,63 112,92,72 115,71,43 106,54,4 144,101,54 142,101,52 136,103,53 133,101,46 120,95,47 54,43,38 85,54,33 66,41,24 94,58,29 91,72,47 89,70,47 94,75,48 105,77,39 121,85,38 125,87,39 127,89,39 125,89,42 127,90,46 102,75,28 102,77,31 83,64,27 84,64,32 80,57,26 80,58,24 78,59,24 81,58,27
78,68,56 82,72,48 99,77,43 106,84,50 97,85,59 98,85,64 99,78,53 100,82,50 99,83,52 95,80,44 97,77,47 106,83,52 116,89,42 129,98,47 129,98,47 136,98,52 131,98,46 128,94,51 128,94,51 130,96,53 136,98,48 137,95,53 103,92,89 132,97,59 76,64,64 77,63,65 66,54,59 70,56,61 97,70,63 84,67,57 181,129,97 134,85,49 124,92,50 126,93,45 109,77,31 115,83,37 124,92,48 129,95,52 135,99,50 139,101,51 135,97,49 135,98,45 140,103,50 150,109,52 153,110,50 153,106,43 150,108,43 150,108,43 147,103,36 142,102,36 79,57,10 76,64,23 76,57,22 79,61,31 135,96,39 124,92,35 78,44,14 53,33,15 96,80,74 93,82,77 89,84,72 95,76,53 94,75,50 105,81,48 56,39,31 31,21,11 56,34,0 60,36,0 57,36,13 119,59,7 130,99,46 130,98,41 125,94,41 119,94,46 94,76,55 57,38,42 102,75,41 50,36,22 84,55,31 83,72,53 86,73,52 91,72,47 108,81,45 120,89,40 127,90,37 130,89,40 131,88,39 126,85,36 120,84,33 108,76,30 87,65,29 92,64,26 84,62,24 84,62,26 85,62,31 82,58,25
75,68,52 79,76,61 83,74,59 85,76,61 80,75,63 85,77,66 87,78,59 101,82,59 94,79,59 94,80,55 97,83,56 102,83,56 112,84,46 128,96,50 131,99,53 130,97,49 131,98,50 130,96,51 133,97,50 138,102,55 141,103,55 147,106,59 98,87,82 92,68,42 78,66,68 76,62,64 69,57,62 66,52,57 84,68,62 171,135,102 170,120,89 126,72,34 117,86,35 125,93,38 120,88,42 132,100,54 135,98,58 130,94,61 133,95,58 138,99,60 139,101,53 139,102,49 136,99,46 152,111,54 144,105,46 130,96,33 132,96,34 131,95,33 133,95,31 131,95,33 128,94,33 75,55,23 115,86,35 126,97,44 127,93,32 126,92,31 78,44,12 56,35,12 51,31,11 40,26,12 91,31,0 129,91,25 121,92,29 121,94,29 98,81,44 40,30,18 53,36,12 45,36,21 52,35,25 145,81,19 117,91,41 115,90,44 112,86,45 107,86,45 51,42,38 67,46,31 87,72,52 49,33,18 85,51,21 84,70,52 90,73,49 98,74,50 109,82,48 124,92,48 143,101,49 143,101,49 136,94,42 130,89,42 118,80,30 104,73,36 98,74,37 101,74,29 91,62,27 85,62,31 87,63,41 90,68,34
76,72,53 69,65,55 70,64,55 70,66,56 71,68,55 72,68,60 76,72,64 80,76,59 77,71,62 76,70,61 76,67,52 79,70,53 116,93,62 86,65,42 110,89,62 116,89,53 135,100,64 137,103,58 137,99,64 132,96,63 135,99,52 140,103,59 100,86,72 138,104,70 69,57,57 69,57,57 76,62,62 64,52,54 97,76,63 183,134,98 160,121,91 167,106,72 140,103,50 140,100,46 135,97,47 149,110,67 141,102,61 129,96,59 131,93,56 145,106,65 142,100,60 141,103,57 145,105,51 158,117,60 151,112,55 113,87,33 110,85,26 109,84,27 107,83,30 105,81,28 93,70,41 100,81,26 103,79,26 107,84,26 105,82,24 103,82,26 80,48,16 50,35,15 57,37,7 43,32,17 89,41,0 98,84,30 101,91,51 101,92,47 105,93,65 45,29,12 63,38,8 64,39,11 69,34,0 122,81,36 103,87,43 96,81,45 92,79,47 63,49,33 58,39,25 94,64,36 84,71,50 48,32,19 72,38,18 91,72,47 91,72,47 96,75,52 107,79,50 125,93,59 134,93,46 154,101,44 137,102,46 131,93,47 119,81,31 107,74,37 97,75,41 98,74,37 97,75,41 91,66,38 86,71,49 89,70,43
67,58,43 73,66,48 71,67,50 70,68,50 70,66,49 68,65,50 67,64,49 73,68,54 68,64,54 67,63,53 66,61,47 51,47,30 40,31,23 40,37,24 35,31,23 63,56,36 92,68,44 104,82,48 103,71,41 147,105,67 134,95,56 136,104,70 93,77,60 80,59,44 78,67,64 80,66,66 74,60,62 65,52,60 122,92,75 118,75,56 134,98,80 178,118,77 145,108,53 143,104,47 145,109,51 150,112,64 133,96,54 34,34,34 35,30,32 27,31,33 129,94,56 162,120,80 166,125,78 167,125,73 161,124,80 127,107,61 115,92,61 88,68,36 100,83,55 93,75,45 71,62,45 80,67,44 101,84,60 145,126,89 149,130,91 149,126,86 148,116,86 59,41,9 66,39,3 54,35,10 99,66,41 110,101,97 32,33,25 32,33,36 50,42,48 52,35,7 65,37,10 67,42,14 90,46,6 97,71,32 91,78,44 90,76,49 82,75,48 46,37,31 75,45,19 87,72,52 85,71,53 56,34,16 91,52,22 91,72,47 91,72,47 98,74,48 105,77,48 118,86,54 128,91,51 149,103,44 141,102,59 137,99,62 123,87,38 108,77,40 100,82,38 99,78,37 95,75,43 99,75,49 90,72,51 90,71,44
83,63,43 69,61,39 71,62,43 75,62,39 70,67,52 70,67,54 70,67,54 68,68,52 70,67,54 72,64,51 71,67,48 70,66,47 51,46,32 63,57,48 66,60,51 44,35,27 56,52,44 33,33,33 85,85,82 61,67,70 27,28,20 73,64,60 73,58,66 85,71,73 76,63,60 74,60,62 69,57,59 69,55,55 167,121,93 75,64,61 135,101,83 157,111,72 94,88,79 97,92,89 108,106,104 87,81,74 74,62,50 83,72,53 97,83,65 102,94,81 92,90,86 93,94,86 91,91,91 91,91,91 86,88,88 88,90,87 85,85,85 83,85,82 95,101,102 94,97,87 46,44,45 73,71,72 86,91,85 81,86,82 82,95,81 73,84,73 80,83,75 63,43,23 53,34,11 46,36,14 127,59,19 71,77,80 92,97,105 91,94,103 57,49,38 66,35,0 62,32,6 71,49,31 115,49,0 96,78,34 84,72,31 88,77,33 53,43,33 48,35,28 84,62,26 84,76,42 85,69,38 53,34,9 97,60,20 94,77,42 97,75,39 99,75,40 105,79,38 114,87,42 134,93,44 144,103,54 151,109,69 142,103,64 127,95,49 117,85,41 106,83,43 99,77,39 94,77,42 95,75,43 91,70,43 93,73,43
71,59,22 64,55,26 89,71,39 80,68,40 90,78,39 75,66,39 76,67,40 86,71,35 84,64,34 83,66,31 83,71,34 78,64,35 80,64,33 84,70,41 33,26,24 16,19,9 31,31,31 41,41,41 56,49,52 62,55,58 67,62,61 70,63,63 82,70,72 83,71,76 66,54,56 64,52,54 69,55,57 89,73,67 79,61,56 89,73,71 145,104,84 121,90,71 97,93,83 145,127,108 118,92,71 142,118,96 93,95,92 90,90,85 89,89,84 73,76,68 92,95,85 70,72,69 85,89,91 85,89,91 94,98,100 83,87,89 76,80,82 67,72,71 72,77,73 63,54,46 78,80,77 78,80,77 70,75,74 74,79,78 72,77,76 74,79,75 67,79,75 73,43,15 60,37,8 57,37,7 70,31,0 74,84,92 79,83,87 62,64,59 40,34,25 67,40,6 63,36,2 63,43,25 76,40,9 68,44,11 73,58,11 80,63,24 51,40,35 73,46,28 81,64,15 78,61,10 92,72,22 64,39,20 87,58,7 91,73,13 103,81,18 101,79,16 105,78,17 128,93,26 144,97,34 156,110,42 162,116,61 166,121,73 145,105,51 128,92,41 109,83,31 106,84,35 105,82,40 98,76,40 95,72,43 92,73,38
63,50,18 59,51,17 70,57,23 48,41,12 63,55,19 75,56,19 84,65,28 69,54,18 84,62,26 78,59,24 83,68,30 74,57,29 28,21,19 22,22,17 67,66,55 80,82,77 79,79,79 76,76,76 69,57,62 72,60,65 69,55,57 60,48,50 92,75,78 82,70,75 67,57,61 68,58,59 69,57,62 90,70,61 58,53,55 91,81,82 182,121,87 61,49,37 81,88,86 83,88,87 82,87,86 67,72,68 41,41,41 47,46,49 54,53,58 74,75,78 67,70,60 78,80,77 79,84,83 74,79,78 67,72,71 70,75,74 72,77,76 77,78,81 71,76,75 80,80,77 73,75,75 78,80,80 74,78,80 57,61,63 32,36,38 70,75,74 62,69,64 69,49,29 55,34,11 52,39,18 66,38,0 66,67,70 72,60,60 40,29,14 36,27,21 61,37,4 67,39,1 64,38,15 78,34,0 73,60,26 71,56,18 52,40,30 60,39,24 85,53,11 65,49,7 76,55,12 80,65,14 68,39,19 90,64,12 87,66,10 101,73,15 96,68,10 113,85,17 122,84,20 144,93,26 166,111,28 193,118,32 192,120,29 173,118,37 152,103,26 117,82,17 110,75,8 93,67,0 98,76,9 101,78,20 100,78,15
84,68,26 70,58,19 49,39,17 55,37,18 45,26,10 47,36,19 98,84,68 97,85,73 108,98,88 102,92,82 102,96,91 93,95,92 88,87,90 85,86,89 92,93,96 98,99,102 96,96,96 74,69,71 68,58,62 71,59,64 74,60,62 58,48,49 53,41,43 74,62,62 71,61,65 76,64,66 66,56,57 77,64,59 83,68,59 124,102,84 86,60,48 100,75,56 74,76,73 78,80,77 75,80,79 78,83,82 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 64,66,66 77,79,79 70,72,72 73,75,75 70,72,72 73,75,75 77,78,81 73,74,77 73,74,77 71,72,75 70,71,74 36,38,38 49,51,51 76,78,78 52,59,54 79,64,55 58,33,3 55,32,1 76,33,0 71,73,70 86,79,89 49,41,28 33,21,21 65,41,6 77,44,5 68,36,2 106,51,0 65,53,12 71,59,31 46,37,29 74,44,18 62,48,5 74,56,12 73,57,13 77,59,17 71,41,15 83,57,5 85,65,6 98,74,12 104,77,14 115,82,14 122,83,14 150,96,19 171,116,33 193,123,24 198,122,39 180,123,38 153,102,22 128,84,17 118,80,14 102,74,6 97,70,7 95,73,10 96,71,12
69,54,16 50,43,23 44,40,23 64,60,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 46,50,52 75,79,81 79,83,87 84,79,78 72,60,62 64,54,55 63,53,54 63,53,54 60,50,51 46,36,37 75,63,65 80,69,66 93,77,75 95,82,75 58,51,49 110,75,60 139,110,86 75,63,65 51,48,54 73,71,72 61,61,61 65,65,62 59,59,56 48,48,48 58,56,57 73,71,72 65,65,65 66,66,66 68,68,68 67,67,67 60,60,60 64,64,64 58,60,60 59,61,61 59,61,61 65,65,65 67,67,67 71,70,73 59,58,61 55,55,55 54,54,54 50,50,50 63,65,65 55,60,59 63,61,62 54,36,17 56,35,8 87,51,18 55,55,63 56,53,59 55,50,52 30,22,9 50,39,20 68,40,11 59,35,9 92,68,33 67,53,28 51,42,34 49,36,31 81,58,16 74,63,17 75,57,13 86,61,15 78,60,16 85,56,25 87,58,9 84,64,3 94,70,6 109,79,12 118,79,8 125,80,5 147,91,0 189,110,19 195,125,29 239,132,0 178,113,22 163,102,16 135,90,17 125,86,17 120,87,19 106,77,12 95,71,9 98,73,14
49,41,30 39,30,22 51,45,38 24,17,15 30,20,19 29,23,14 31,25,18 28,21,21 28,23,22 26,21,20 23,23,23 43,43,43 78,77,80 71,70,73 75,74,77 75,75,75 72,67,66 64,52,54 56,46,47 57,47,48 59,49,50 57,47,48 58,48,49 78,66,66 83,69,69 93,81,83 110,91,77 91,74,66 61,50,47 50,52,52 67,57,61 62,59,63 60,58,59 48,48,48 46,46,43 50,50,47 47,47,47 58,56,57 54,52,53 48,48,48 57,57,57 52,52,52 48,48,48 48,48,48 51,51,51 52,54,54 57,59,59 51,53,53 51,51,51 59,59,59 48,47,50 46,45,48 51,51,51 45,45,45 50,50,50 52,50,51 53,53,53 56,58,58 49,30,7 70,36,2 95,52,17 53,54,59 58,57,62 60,57,63 45,38,38 48,32,15 66,41,11 39,20,4 37,22,11 47,36,21 52,43,37 51,36,27 66,49,10 83,66,19 80,60,10 85,66,13 81,54,22 90,57,32 91,61,15 87,62,3 92,61,0 108,70,4 121,80,8 134,87,10 191,106,12 239,130,1 200,126,22 243,134,16 193,119,26 172,109,17 136,88,14 128,84,13 123,85,19 116,82,19 112,84,16 101,77,11
46,42,32 18,13,12 30,25,24 22,18,12 19,17,15 30,28,29 55,53,54 58,56,57 56,54,55 62,60,61 58,53,55 65,60,62 61,59,60 56,54,55 55,53,54 54,52,53 54,52,50 47,40,40 58,48,49 58,48,49 59,49,48 49,39,40 82,69,66 89,76,73 88,78,79 94,84,85 89,79,78 77,70,70 53,48,50 52,50,51 45,43,44 77,75,73 72,65,68 39,37,38 39,37,35 37,35,33 41,39,37 37,32,31 35,30,29 28,26,24 55,53,54 30,28,29 33,33,33 37,37,37 38,38,38 34,36,36 36,38,38 42,44,44 50,49,52 45,44,47 43,43,43 43,43,43 36,38,38 32,32,32 34,34,34 55,50,52 47,47,47 37,32,34 38,28,27 24,14,13 31,16,5 54,41,34 32,36,38 39,38,43 39,38,41 35,28,28 28,18,17 30,24,17 72,36,14 49,34,23 42,34,23 45,31,13 94,70,35 84,62,26 87,65,20 68,43,13 71,41,15 94,54,29 99,55,25 119,78,31 106,72,13 118,79,10 122,74,0 134,78,2 187,98,0 255,221,0 225,126,16 255,163,2 255,219,0 243,157,0 156,103,8 132,83,2 127,87,10 118,80,16 106,73,7 94,66,0
61,58,45 57,54,41 41,38,25 51,47,39 45,43,41 39,37,38 39,37,38 48,46,42 41,39,35 45,43,39 47,42,44 46,41,43 45,43,44 45,43,44 30,28,29 82,80,81 82,80,78 76,69,69 61,51,52 65,55,56 51,41,40 67,57,58 89,76,73 88,74,76 80,70,71 84,74,75 63,60,64 34,34,34 44,44,44 46,44,45 28,26,27 33,31,29 72,65,68 30,28,29 25,23,21 24,22,20 24,23,16 25,23,19 18,16,12 16,14,12 48,46,47 17,15,16 19,16,20 28,25,29 30,27,31 25,24,27 29,28,31 30,29,32 29,28,31 29,28,31 26,26,26 24,24,24 21,23,23 26,26,26 29,29,29 15,10,12 39,39,39 27,22,24 34,21,18 27,21,16 38,22,18 24,16,22 24,21,27 22,21,26 28,23,25 47,35,35 40,29,24 38,25,20 58,33,14 51,43,32 44,34,24 62,51,34 78,61,35 78,57,16 78,54,17 68,42,17 78,48,20 87,52,25 96,55,24 113,64,24 115,76,17 126,85,13 148,94,19 195,122,38 231,120,0 255,226,4 255,165,12 255,186,7 255,238,11 255,229,0 214,135,2 140,94,0 123,81,0 115,76,5 110,71,2 102,68,5
40,34,25 38,33,19 65,59,50 34,28,23 27,21,16 26,22,16 26,22,16 27,21,16 26,22,16 29,25,19 29,23,18 33,27,22 30,25,22 27,22,21 26,21,20 26,21,20 26,21,18 26,21,18 41,34,34 56,49,49 51,41,45 48,43,45 61,56,58 78,71,71 39,37,38 55,53,54 30,28,29 28,26,27 23,21,22 41,38,42 42,39,43 19,17,18 74,64,68 54,49,51 23,21,22 27,25,26 27,24,30 33,30,36 33,30,36 31,30,35 34,33,38 36,35,40 34,33,36 34,33,36 34,33,36 33,32,35 34,33,36 37,36,41 36,35,40 32,31,36 33,32,37 30,29,34 33,32,37 34,33,38 34,33,38 47,33,35 55,39,37 49,33,31 70,34,16 64,32,16 32,20,25 33,23,27 18,8,9 23,13,12 25,15,14 51,35,31 49,31,28 46,26,17 59,41,22 44,33,26 39,29,17 68,58,57 72,62,63 72,65,65 87,74,71 70,44,23 87,50,24 102,56,28 101,56,21 102,65,23 110,69,10 127,80,17 144,89,19 208,106,0 255,163,0 255,204,0 255,195,0 255,220,0 255,250,12 255,172,0 166,108,3 148,97,3 124,83,0 122,81,9 109,70,1 111,76,11
