115,83,49 135,99,52 143,106,51 118,88,46 114,86,46 115,84,47 110,83,47 124,96,58 120,93,57 110,83,47 113,86,52 98,74,41 84,65,38 81,67,40 88,67,40 138,104,61 147,107,53 151,112,53 115,92,50 99,86,65 139,101,51 160,120,54 155,119,57 128,95,43 111,89,44 95,76,37 84,65,40 99,75,38 73,60,37 77,61,44 73,62,45 69,58,41 71,57,41 71,57,41 69,55,41 73,59,45 87,63,37 145,104,59 142,111,51 134,103,50 255,180,8 255,166,6 236,146,8 222,138,5 218,134,1 216,132,1 226,143,5 239,154,12 242,157,4 231,145,28 207,131,22 207,134,32 199,130,31 176,111,20 163,108,27 123,89,28 74,65,38 71,66,34 74,67,40 72,67,37 75,66,37 69,55,28 97,72,28 121,87,28 149,96,12 166,106,20 134,95,34 97,76,35 85,72,38 79,67,26 84,73,27 85,75,26 81,76,25 72,74,19 70,72,19 69,71,16 72,58,44 80,68,58 76,64,52 71,60,45 73,59,41 78,65,44 77,63,45 83,69,53 87,70,46 85,68,44 70,59,44 69,57,45 73,62,45 71,60,43 69,58,43 69,58,43 71,57,43 70,56,42 71,57,43 73,59,43
142,111,58 157,118,57 132,99,51 100,73,41 96,71,43 93,72,47 87,70,46 90,71,44 101,79,45 99,77,43 92,72,42 87,68,43 82,65,39 81,67,42 113,85,47 152,117,61 151,111,57 156,117,58 126,99,54 103,84,61 159,119,55 169,125,58 163,125,59 152,116,54 136,103,51 115,85,41 92,69,38 119,92,45 90,69,42 93,69,43 86,69,45 69,58,41 75,61,43 76,62,44 69,55,41 71,57,43 104,75,42 128,96,50 117,89,49 110,82,42 255,189,11 255,173,14 245,154,12 232,144,8 235,147,9 239,152,11 237,153,20 248,160,26 254,168,22 234,146,37 206,132,28 212,138,34 196,127,26 181,116,25 152,103,26 101,71,15 71,59,29 68,60,26 75,63,33 70,62,28 69,61,25 57,45,17 63,51,25 71,60,27 92,65,22 107,77,31 100,78,40 86,72,43 84,71,39 84,72,31 83,73,24 80,70,19 81,76,23 71,73,20 68,70,17 70,74,16 72,57,46 76,63,58 78,65,58 71,60,45 73,59,41 77,64,43 75,62,41 82,68,50 85,67,46 97,79,49 73,62,45 73,62,47 69,55,41 70,56,42 72,58,44 71,57,43 69,55,41 68,54,40 69,55,41 73,59,45
148,112,52 138,105,53 101,80,39 82,63,36 77,64,43 79,65,47 79,65,47 86,67,51 89,70,47 94,70,46 83,69,44 76,66,44 76,65,48 82,65,37 127,98,49 142,106,55 107,83,46 123,97,56 123,98,54 117,89,60 131,105,64 111,84,48 148,108,56 136,99,44 128,99,48 133,104,51 99,75,40 117,97,51 122,92,46 108,86,41 85,68,40 72,58,40 73,59,41 80,67,44 71,57,43 72,58,42 125,95,51 115,93,57 96,75,50 121,89,57 255,190,13 255,181,18 255,176,32 250,160,24 252,160,25 242,155,27 146,98,40 245,157,9 243,153,17 229,141,18 211,131,19 208,132,21 193,123,22 171,107,11 147,92,20 81,59,14 69,55,26 66,54,24 64,56,22 64,55,24 66,58,22 66,54,24 36,29,9 55,47,23 62,51,18 70,59,24 74,61,29 82,66,35 78,66,29 79,67,26 77,68,23 77,68,21 77,68,21 72,74,21 69,71,18 70,72,19 67,58,43 80,67,64 84,71,66 70,59,44 74,64,40 76,61,41 75,62,39 73,64,45 85,69,54 87,70,44 78,65,42 70,59,42 69,58,43 70,56,42 71,57,43 70,59,44 68,57,42 69,55,41 70,56,40 73,59,41
135,106,55 125,95,49 98,76,42 80,61,36 78,64,46 78,64,46 78,64,46 79,65,49 91,71,41 115,84,45 113,88,42 113,88,42 109,81,41 126,100,48 149,115,56 160,120,56 155,121,62 136,103,51 105,81,46 99,75,40 88,68,38 130,98,56 152,118,57 143,107,45 118,88,46 112,86,45 91,68,37 101,77,44 146,112,53 119,89,43 77,64,41 75,62,39 69,58,43 69,57,45 71,57,43 66,52,38 65,56,41 87,56,33 62,46,40 60,50,38 255,189,11 255,186,25 255,181,36 255,169,32 220,142,18 175,106,3 72,54,22 211,134,14 200,128,9 219,141,17 207,128,16 194,123,12 174,106,16 161,96,16 109,76,24 66,53,19 59,49,27 49,38,19 48,39,20 33,27,4 49,37,11 72,60,30 68,59,28 36,29,9 38,34,15 51,43,19 61,50,17 63,56,17 65,55,17 68,61,20 74,62,21 75,66,21 78,68,19 75,69,21 70,68,19 70,71,21 66,56,46 81,67,67 82,71,64 71,59,47 73,63,39 87,70,44 135,104,51 100,80,34 91,73,41 89,72,44 78,65,42 70,59,40 70,59,44 69,55,41 70,56,42 71,57,43 70,59,44 69,55,41 72,58,44 73,62,43
109,83,42 109,82,48 98,76,42 82,63,38 76,63,42 75,61,43 78,64,46 78,65,44 132,99,49 161,118,60 160,120,54 158,117,56 145,111,52 137,105,48 153,117,55 133,101,44 131,95,44 140,108,51 89,71,39 90,72,40 83,64,37 126,96,52 144,110,51 149,113,51 128,98,52 107,80,44 94,65,43 51,42,38 138,98,44 121,95,45 99,79,47 99,76,45 84,65,40 73,58,38 72,58,44 68,54,40 85,61,37 98,46,25 59,48,41 100,81,65 255,184,15 255,181,21 255,169,23 223,144,11 173,115,8 102,68,0 83,57,5 210,134,21 57,38,24 101,60,3 169,101,13 150,92,12 125,79,20 80,50,6 44,31,8 41,30,11 71,62,33 61,52,21 64,55,24 69,61,27 73,62,29 77,64,32 78,66,29 80,68,31 75,68,41 40,32,10 31,24,6 44,36,14 56,48,14 59,52,13 69,59,17 71,61,19 73,64,17 76,67,22 76,72,24 73,74,24 67,57,45 81,67,67 83,72,67 74,63,46 75,64,47 87,70,42 115,85,43 94,67,35 80,62,43 79,67,41 69,60,43 68,57,40 68,57,42 69,55,41 71,57,43 70,56,42 70,59,44 70,56,42 73,59,45 69,57,45
113,86,43 101,77,42 98,70,41 83,64,41 82,65,41 77,64,43 77,64,43 80,65,45 130,99,48 154,120,57 168,124,57 157,116,55 132,100,54 112,84,44 114,86,46 110,82,42 148,113,57 136,105,52 78,63,41 78,62,45 80,65,43 91,72,45 118,92,51 131,100,51 125,99,49 101,81,35 56,40,36 50,37,45 49,44,46 69,52,44 123,99,46 112,92,44 93,69,36 100,64,31 111,70,41 139,77,50 120,66,32 38,35,41 105,79,56 40,31,14 255,185,10 255,168,10 224,148,12 178,109,6 78,60,16 102,63,4 255,163,4 255,161,5 252,157,12 216,131,7 202,125,5 188,115,5 133,79,0 81,50,0 89,60,0 91,62,9 76,56,10 73,57,15 72,60,23 73,60,26 76,63,31 78,63,27 74,61,27 79,64,28 76,66,26 76,66,28 78,67,23 71,61,21 41,33,9 55,48,17 61,54,15 69,62,19 70,64,18 77,68,23 78,75,24 70,72,17 66,59,43 80,69,66 85,75,76 76,64,52 75,63,51 69,58,41 71,57,43 70,56,42 71,57,43 67,56,41 68,57,42 70,59,44 68,59,44 68,57,42 72,58,44 71,57,43 69,58,43 70,56,42 70,56,42 71,57,43
130,104,54 108,84,47 116,89,55 97,77,45 96,76,44 81,64,40 87,70,46 102,82,50 140,107,55 154,118,58 170,124,58 156,115,56 120,93,50 108,84,47 96,72,35 133,106,61 156,117,56 113,86,41 74,58,41 76,60,47 77,64,41 77,62,51 80,62,41 122,97,49 128,96,52 110,87,47 61,48,41 51,48,52 52,50,60 49,47,45 58,51,49 45,39,30 86,58,31 122,64,27 123,67,41 123,78,43 90,66,60 44,33,26 66,46,37 127,110,59 255,177,3 241,154,0 211,137,14 115,66,0 101,63,0 255,170,26 255,166,9 255,166,11 250,160,13 235,148,18 217,135,8 203,128,10 187,112,11 193,120,8 202,126,13 208,135,21 167,110,25 146,100,30 121,90,30 101,76,30 81,66,30 79,64,28 77,64,30 75,64,29 72,62,24 72,62,24 76,64,25 83,71,30 79,69,31 66,55,20 67,60,19 71,61,19 73,67,21 77,68,23 76,73,22 75,77,22 48,42,33 51,44,44 90,78,78 81,68,65 68,56,46 69,57,47 67,60,44 65,58,42 66,55,40 64,53,38 67,56,41 71,60,45 70,59,44 69,58,43 71,57,43 71,57,43 69,58,43 69,55,41 70,56,42 71,57,43
138,107,54 116,88,48 127,103,52 128,99,48 99,76,45 84,65,40 89,71,41 121,98,58 131,97,52 162,126,64 138,105,57 141,105,56 129,100,49 119,91,53 100,76,39 146,114,59 143,111,56 89,72,37 74,59,39 73,62,45 77,63,45 74,63,44 73,63,41 105,83,47 107,85,47 94,69,39 47,42,41 50,49,52 51,49,59 50,44,49 39,29,30 43,32,27 135,75,32 118,63,22 117,60,29 85,46,18 49,34,44 67,58,54 52,46,21 179,130,22 255,173,0 242,158,0 186,123,18 77,47,0 255,189,2 255,168,4 255,166,13 255,174,20 255,168,23 253,163,27 234,150,21 187,119,11 180,116,18 200,129,16 228,141,11 237,148,7 236,152,19 173,117,23 146,106,31 109,84,25 79,66,32 76,65,30 75,67,31 75,64,29 71,59,20 66,56,18 66,55,20 78,66,25 80,71,24 77,67,25 71,64,21 70,63,20 75,69,21 78,72,26 75,71,23 78,77,23 80,85,51 53,51,47 43,35,41 72,63,59 68,56,44 64,53,38 68,57,50 57,51,46 57,51,44 60,52,41 70,58,46 70,59,44 70,59,44 69,58,43 69,58,43 70,59,44 70,56,42 69,55,41 71,57,43 71,57,43
139,106,54 114,84,42 115,90,46 135,104,53 112,83,48 101,76,46 86,67,44 79,64,42 86,66,34 112,85,42 93,71,37 127,100,55 132,101,48 103,80,40 118,91,48 153,119,60 116,90,51 88,71,45 75,61,43 77,62,42 77,62,42 73,62,43 76,63,42 102,80,44 86,64,46 82,65,41 52,42,43 44,45,50 54,50,59 43,38,35 40,35,34 83,58,41 138,83,38 110,59,24 80,51,29 114,54,13 39,38,41 92,83,75 67,54,22 204,138,12 255,180,5 243,159,0 203,136,15 176,113,8 255,188,15 255,171,1 255,175,16 255,178,23 255,174,25 252,164,28 239,158,26 193,124,16 187,120,25 211,132,24 226,138,13 243,151,16 244,158,12 167,108,15 128,94,24 95,80,31 76,66,28 73,65,29 71,61,23 65,54,21 66,54,24 45,35,11 47,35,9 72,60,23 78,69,22 76,67,22 75,68,25 73,67,21 76,71,20 76,70,22 75,69,21 70,72,19 68,74,22 39,42,32 50,50,47 32,30,28 49,45,37 39,35,27 36,31,30 33,31,29 36,29,27 36,29,27 51,40,37 67,57,45 72,58,44 70,56,42 69,58,43 69,58,43 69,58,43 69,55,41 70,56,42 69,58,43
144,111,61 121,91,49 115,84,45 109,80,45 129,100,51 116,88,48 98,74,41 95,72,43 79,64,44 77,62,40 95,72,41 130,101,48 146,115,53 139,104,50 125,96,43 140,105,51 112,86,47 87,70,44 76,62,44 79,64,44 75,64,45 73,62,43 76,63,42 99,75,49 144,78,28 255,182,114 59,47,47 45,44,47 54,51,57 38,29,25 49,32,22 83,46,20 128,73,32 118,67,28 69,53,38 129,73,39 47,45,55 63,48,28 60,54,20 125,90,25 255,195,10 255,170,4 244,155,14 255,166,8 255,176,14 244,158,0 255,175,16 255,179,21 255,179,26 255,176,33 250,164,25 205,125,15 191,121,25 212,133,18 225,143,18 231,148,8 235,155,27 158,108,23 109,88,32 82,72,34 71,62,31 70,58,30 47,43,26 59,45,45 47,36,33 49,37,27 72,60,21 73,63,23 74,68,20 75,69,23 74,68,22 75,69,21 76,70,22 74,68,20 72,68,20 68,70,15 66,72,20 70,82,35 55,62,46 19,19,19 32,30,31 53,50,56 33,30,36 31,29,30 41,34,34 37,30,28 41,29,29 59,52,52 67,58,43 69,58,43 68,57,42 69,58,43 69,58,43 69,55,41 69,55,41 68,57,42
137,106,53 128,96,50 130,101,52 113,84,49 139,108,55 118,91,46 114,86,48 101,77,42 81,66,44 89,70,45 132,100,54 159,119,65 174,128,58 176,130,62 150,113,58 148,112,50 100,78,40 79,64,42 71,62,45 74,63,44 76,62,44 71,60,43 76,62,44 224,171,126 255,191,111 255,177,97 59,42,34 43,38,40 49,43,48 33,28,25 67,43,21 116,69,37 128,74,38 89,44,9 66,50,44 146,87,41 47,43,54 102,82,62 64,57,26 59,47,8 255,193,4 255,173,0 255,165,16 255,170,10 225,148,19 167,99,7 255,170,8 255,172,14 255,177,24 255,171,23 251,165,28 213,143,23 187,129,24 201,130,15 212,135,13 217,141,12 196,136,48 121,82,25 65,52,29 48,37,18 41,35,26 43,34,30 57,52,51 51,52,44 51,40,35 63,49,33 76,67,22 75,68,27 71,67,19 74,68,22 74,68,22 74,68,20 69,63,15 75,69,21 67,63,17 64,65,17 68,69,19 66,74,21 75,85,52 64,67,59 25,23,21 45,43,44 53,51,59 50,50,58 36,30,35 40,30,29 41,30,27 42,35,33 68,59,51 68,57,40 70,59,44 72,58,44 69,58,43 69,55,41 69,55,41 69,55,41
144,108,59 135,103,61 152,113,56 133,97,48 138,107,54 119,89,43 125,99,49 104,76,38 93,67,42 111,83,45 148,113,57 144,110,51 171,127,58 176,132,63 135,104,55 128,102,52 89,71,41 76,63,40 71,60,43 71,60,43 76,60,45 79,62,52 255,184,109 255,189,110 255,177,100 240,156,76 78,47,26 44,41,47 44,37,37 38,27,20 92,51,24 100,49,21 103,55,28 99,58,31 92,55,29 121,69,39 62,50,50 134,98,76 72,55,31 57,51,26 255,191,0 255,187,4 255,183,29 244,159,4 255,159,1 243,159,0 177,100,24 189,116,39 213,145,53 202,133,50 200,129,56 190,125,61 175,122,65 161,117,66 129,94,58 62,44,23 36,29,27 36,31,28 41,35,30 50,53,45 53,52,45 29,29,24 58,56,57 51,42,34 63,50,27 71,60,25 77,68,21 74,68,22 69,66,15 74,69,18 69,65,17 74,68,20 73,67,21 71,64,21 65,63,16 61,61,18 68,71,22 69,73,17 72,78,28 85,92,58 55,53,54 34,29,28 52,50,58 41,41,49 52,51,66 38,35,39 47,35,35 40,30,29 38,31,34 68,58,48 71,57,43 71,57,43 72,58,44 69,55,41 69,58,43 72,56,43
131,99,57 130,103,58 161,122,61 154,116,52 145,113,56 137,106,57 129,100,51 127,97,51 126,96,50 138,105,53 143,107,49 142,112,56 161,124,55 157,116,55 111,82,47 96,73,33 82,70,42 76,63,40 70,59,42 70,59,42 77,56,29 252,172,102 255,192,107 254,165,82 255,169,93 255,171,91 107,71,42 36,35,40 39,29,28 58,37,24 104,58,30 107,57,26 90,48,24 111,70,41 111,60,36 110,61,39 66,50,46 102,75,68 83,61,41 66,60,26 255,184,0 255,175,0 255,177,21 245,167,18 255,171,0 255,175,0 222,134,25 208,119,38 152,98,50 73,39,17 65,36,12 49,27,7 58,40,35 55,43,31 58,49,45 53,51,47 55,51,43 64,60,50 56,39,42 52,51,54 56,54,55 63,41,33 107,72,36 122,80,42 72,62,22 76,67,22 78,69,22 76,67,22 71,65,17 68,66,19 75,66,21 74,69,18 73,67,21 70,63,20 62,58,12 62,62,19 70,71,23 69,73,17 67,73,23 78,84,45 64,64,64 27,22,21 44,35,31 43,36,39 34,33,36 55,59,72 45,38,41 47,35,35 34,28,23 63,53,52 70,56,42 70,56,42 72,58,44 69,55,41 68,57,42 71,57,43
135,98,56 142,105,61 158,119,62 162,123,62 139,103,56 138,105,57 150,112,64 144,108,57 145,107,57 148,111,58 134,103,50 154,120,59 143,112,52 132,100,45 116,89,46 94,70,37 78,66,40 74,63,44 72,57,37 89,58,35 255,184,103 255,182,97 255,181,101 255,176,98 199,119,60 241,160,83 129,83,42 41,36,35 50,34,21 90,48,24 110,61,25 85,43,19 92,46,18 88,44,16 97,47,16 134,73,39 101,67,45 46,41,40 82,65,41 69,60,15 255,182,0 255,183,6 255,174,10 241,163,12 255,174,0 255,186,0 241,162,0 224,138,3 231,134,40 213,123,47 187,104,39 154,91,38 140,83,39 160,106,58 89,58,37 98,58,33 130,85,52 95,58,32 119,68,29 158,103,47 180,110,48 178,110,51 121,88,40 71,61,19 68,64,18 71,65,17 74,68,20 73,67,19 71,65,19 69,65,17 71,62,17 73,67,21 70,64,18 67,62,19 61,61,18 66,63,23 66,67,19 70,72,19 69,71,16 76,83,28 34,36,33 13,10,14 34,27,27 54,47,47 49,44,43 51,49,57 54,53,56 44,37,40 36,26,25 52,42,41 66,54,42 67,56,41 69,58,41 70,56,42 71,55,42 71,57,43
154,113,52 154,113,56 151,112,55 149,109,55 145,107,57 148,113,59 155,115,63 161,121,67 162,123,64 144,104,50 136,105,52 148,114,53 139,107,50 145,110,56 120,93,50 96,69,37 90,71,44 79,64,42 83,61,41 255,195,118 255,182,91 255,195,113 255,188,106 255,185,108 255,177,111 227,153,76 215,155,103 43,29,29 58,36,18 96,49,26 128,74,40 77,41,19 113,63,32 98,51,19 90,48,24 119,70,34 98,64,46 42,37,39 77,54,39 102,84,52 255,190,16 255,178,4 255,173,7 250,167,11 249,169,0 255,171,0 242,161,0 239,164,0 230,148,21 240,143,41 241,142,62 213,117,43 202,116,48 195,113,55 189,112,56 195,113,57 189,114,65 173,107,50 167,97,39 156,95,32 121,82,39 79,55,22 65,59,25 66,59,18 68,62,16 69,63,15 70,64,16 71,65,17 71,65,19 69,65,17 70,64,16 70,64,18 66,64,17 64,59,16 59,59,18 65,62,20 70,68,21 70,71,21 70,72,17 72,73,23 75,74,63 60,60,57 49,43,48 41,34,37 30,25,22 33,31,29 36,35,38 51,43,49 38,31,29 37,30,28 84,71,64 63,52,35 69,58,41 73,59,45 72,56,43 72,58,44
144,104,50 144,104,50 147,107,55 145,104,55 145,105,51 157,116,57 164,123,62 153,114,73 139,107,61 142,110,53 138,107,58 138,107,58 131,100,49 128,102,50 122,92,46 105,77,37 134,105,54 111,84,50 221,140,61 255,200,113 255,171,88 244,159,81 255,182,105 255,177,98 243,168,98 213,140,81 205,137,78 37,19,14 85,44,26 92,46,20 122,76,39 79,45,23 119,69,38 107,61,31 82,44,27 128,82,52 109,62,28 49,27,21 71,61,62 97,83,54 102,73,0 255,185,8 247,158,0 255,165,6 247,170,0 254,170,0 245,161,0 241,157,0 229,159,12 216,149,10 199,137,12 187,125,17 183,112,23 176,108,18 167,105,24 160,98,22 143,97,38 101,74,31 64,50,21 65,54,21 60,56,19 62,57,18 63,56,17 65,60,17 68,61,18 69,63,17 71,62,15 69,63,17 65,66,18 71,65,19 69,63,17 70,63,20 60,57,15 59,56,16 59,56,12 65,62,18 70,68,21 71,72,22 74,73,19 78,75,20 51,50,41 62,62,59 40,34,41 33,28,30 35,29,34 54,48,55 34,31,35 53,50,54 39,34,31 27,25,23 119,117,118 71,64,62 69,58,43 70,59,40 71,57,43 71,57,43
141,104,51 141,104,51 141,104,51 141,104,51 144,104,50 156,115,56 159,118,61 163,121,83 132,102,60 127,97,51 120,90,46 136,106,60 136,105,56 132,101,50 137,106,55 132,99,47 137,107,51 116,84,40 255,203,115 255,184,97 255,161,80 255,178,101 240,158,84 223,144,71 218,145,84 218,148,90 196,128,69 57,31,19 107,60,37 101,54,20 108,61,38 79,45,23 102,54,25 91,47,21 87,49,30 100,63,37 134,69,28 101,61,38 62,51,48 73,63,53 82,71,36 255,181,8 252,163,0 255,165,0 241,159,0 246,169,0 253,167,0 240,157,0 227,154,0 221,150,6 211,147,9 194,135,9 161,114,10 138,100,13 119,87,12 103,74,9 73,58,20 59,50,19 58,53,14 59,54,15 63,53,15 64,57,18 63,56,15 64,57,16 64,58,12 66,60,14 68,62,16 69,63,15 69,65,17 73,67,19 71,65,19 70,61,16 59,56,16 60,57,17 63,60,16 67,64,20 69,70,22 72,68,20 76,73,18 78,72,24 60,59,48 89,89,86 40,35,32 41,36,35 43,36,34 44,37,35 48,45,49 24,24,24 46,41,40 28,23,22 112,112,109 111,110,103 63,54,48 70,59,44 71,57,43 71,57,43
141,105,47 142,106,48 139,102,49 139,102,49 164,120,49 168,124,55 160,117,57 163,122,75 133,104,51 129,101,45 121,91,47 118,88,46 112,83,48 127,100,55 123,96,49 156,120,58 112,84,57 255,186,100 255,197,108 255,186,104 255,177,95 221,137,61 232,154,85 216,142,74 232,160,94 216,147,82 198,130,71 92,41,13 99,53,27 115,69,30 100,58,34 76,42,22 89,48,19 97,51,25 101,57,27 75,43,29 108,60,33 105,52,25 62,57,54 66,60,55 73,62,43 248,197,90 255,172,6 255,173,15 251,165,5 241,167,1 245,158,0 225,148,0 226,153,2 214,143,0 199,131,0 187,128,0 159,112,10 130,94,6 112,84,16 89,68,14 72,60,21 57,48,17 55,49,13 58,52,16 61,50,15 61,53,17 61,54,15 60,53,14 62,55,14 64,57,14 68,62,14 69,63,15 69,65,19 75,66,19 68,61,18 61,56,13 56,53,13 64,57,16 64,61,21 68,63,20 72,68,22 75,71,23 79,76,23 76,70,36 69,68,61 78,78,75 37,31,38 33,27,34 37,27,26 49,42,42 36,29,32 51,48,54 51,49,50 37,30,30 101,103,98 100,102,99 114,114,111 71,62,54 72,56,43 71,57,43
149,108,49 154,108,49 151,108,48 142,106,48 165,123,58 165,123,58 152,116,56 161,117,66 157,118,59 139,103,52 120,95,49 108,82,43 103,79,44 99,75,40 113,87,48 136,103,55 172,124,66 255,199,102 255,195,108 255,188,105 242,154,75 255,171,95 231,156,86 224,150,80 228,156,90 227,155,89 215,150,88 90,39,0 99,53,27 118,68,35 104,59,38 84,48,28 98,54,26 91,48,29 110,64,38 95,58,34 67,42,23 103,46,15 63,47,34 68,63,62 54,48,39 72,61,26 255,176,6 255,174,11 248,155,0 253,167,0 238,155,0 222,146,0 224,146,6 215,143,6 199,134,1 183,123,2 159,112,10 126,89,6 100,73,12 74,60,17 57,48,19 55,47,13 57,49,15 57,49,13 57,49,13 59,51,15 59,52,13 61,54,15 62,55,14 67,60,19 71,62,17 72,63,18 74,68,22 71,65,17 68,61,20 57,51,15 61,58,16 65,60,17 65,60,17 71,65,19 77,71,25 76,72,26 80,74,26 73,73,30 58,57,60 72,72,69 29,24,26 37,31,36 41,34,34 44,37,40 43,38,40 46,41,43 31,29,30 40,30,31 93,93,90 92,94,91 98,100,97 103,103,100 73,61,49 76,62,46
162,112,38 164,114,40 167,116,40 166,114,41 149,111,47 153,117,57 155,120,55 148,113,59 109,85,52 107,82,52 110,82,53 96,71,43 118,87,48 126,96,50 123,96,49 124,99,55 255,188,105 255,194,104 255,188,101 255,188,106 246,161,83 248,169,94 240,165,97 222,150,84 224,152,88 232,157,92 205,137,76 108,57,18 97,52,29 107,56,30 89,47,25 95,52,33 113,63,30 108,60,33 75,41,21 93,48,25 73,41,25 122,67,22 115,69,30 58,53,52 68,59,55 65,64,53 255,199,12 255,174,13 255,182,24 255,168,8 244,159,0 242,157,0 212,145,0 217,142,6 200,132,0 185,122,2 159,113,6 126,89,6 98,74,10 68,53,17 57,49,15 55,46,17 55,46,17 57,48,17 60,52,16 60,52,16 63,55,19 61,54,15 70,60,20 71,61,19 73,64,17 72,63,18 73,64,19 70,63,22 55,50,11 57,52,13 62,55,12 67,60,17 67,60,17 69,63,17 75,69,23 78,74,26 80,76,39 61,56,53 60,58,56 68,66,64 48,43,45 34,27,27 51,41,42 48,34,34 51,46,43 47,40,43 48,43,42 47,44,48 99,97,95 88,88,83 96,98,95 100,102,102 124,119,116 74,62,50
165,110,38 165,110,38 164,110,35 169,115,40 148,110,46 155,119,57 148,111,56 117,85,43 93,68,40 96,70,45 104,77,43 119,91,51 146,111,55 129,96,48 120,90,46 149,118,65 255,197,109 255,188,102 255,200,117 255,182,101 242,158,80 228,151,77 232,160,94 229,157,91 238,166,100 225,152,91 205,139,82 93,42,5 91,48,29 109,61,34 101,57,29 104,62,38 114,64,31 83,47,18 84,48,28 76,42,22 75,49,28 100,56,26 114,63,28 28,22,17 49,45,39 48,46,44 104,52,0 255,183,8 255,171,12 255,170,14 254,163,3 254,163,0 228,150,0 224,144,3 208,140,0 198,133,2 173,114,0 140,98,4 112,80,7 95,70,13 67,56,12 62,51,16 56,47,16 60,51,20 66,59,20 70,60,22 70,60,22 73,63,21 75,65,23 76,67,22 73,64,17 72,63,18 71,61,19 59,53,17 53,48,9 63,56,15 64,58,12 64,58,12 69,62,19 71,64,21 75,69,21 82,74,24 74,68,32 45,44,37 78,73,72 27,22,21 41,36,33 47,41,48 34,29,31 39,36,40 42,31,38 41,33,39 44,37,35 47,42,44 46,44,42 96,96,91 74,74,71 91,91,88 109,109,109 82,76,67
161,112,33 164,115,36 172,113,36 161,109,36 152,114,50 156,117,58 142,107,53 124,93,44 93,71,37 97,75,41 129,98,49 163,122,61 136,104,60 95,75,43 95,74,47 222,164,100 255,205,114 255,169,84 255,187,107 251,166,88 255,176,104 226,148,81 228,155,96 208,135,76 238,163,98 233,159,91 192,124,63 105,55,22 80,46,24 75,39,19 114,62,32 100,52,23 115,68,36 95,55,30 84,48,26 102,61,32 65,38,22 69,44,27 94,40,6 117,66,29 63,59,53 63,59,53 54,53,58 220,169,64 255,173,12 252,166,8 255,176,23 255,163,1 255,164,0 244,156,0 242,156,0 233,150,0 220,142,2 185,120,0 161,105,0 144,96,0 140,92,0 131,91,0 120,84,8 97,74,14 73,62,18 72,62,20 73,67,21 76,67,20 74,68,22 76,67,22 70,64,18 71,62,17 59,53,17 53,47,11 61,54,13 64,58,10 68,63,12 67,61,15 71,65,19 73,67,21 75,71,25 72,72,38 55,54,57 53,53,50 71,67,61 35,28,28 34,27,27 40,31,27 40,30,29 35,28,26 31,24,24 44,39,41 35,30,32 42,37,36 36,31,30 99,97,93 87,87,84 89,89,86 93,95,95 110,112,112
178,113,35 176,110,35 161,112,35 150,106,39 147,107,43 145,102,46 141,101,47 140,105,49 113,86,52 113,86,52 146,114,57 158,120,54 107,80,44 83,64,39 88,71,43 255,208,129 255,196,106 255,169,84 236,146,68 247,163,87 248,168,98 242,166,101 197,127,69 206,135,80 219,149,87 223,151,87 215,147,88 98,51,17 98,58,35 97,49,20 78,41,15 99,53,25 110,62,33 88,45,26 84,53,32 71,40,17 55,34,21 86,48,27 133,76,36 100,54,26 46,37,33 65,61,53 51,45,40 59,49,48 246,164,0 255,167,6 255,171,16 255,177,18 255,167,0 246,156,0 253,162,4 248,164,4 240,156,9 216,139,0 190,128,1 178,119,4 185,118,2 188,120,6 175,119,3 137,92,3 91,76,25 76,67,20 75,68,25 74,68,22 73,66,23 70,64,18 68,62,14 64,57,16 52,46,12 61,54,15 63,57,11 64,58,12 70,64,16 71,62,17 74,68,22 74,68,22 74,70,22 66,65,54 48,49,41 54,54,51 75,73,69 34,28,23 38,31,31 40,35,37 40,33,33 44,38,43 33,27,22 49,39,40 34,29,28 48,43,42 46,41,38 89,87,83 82,82,77 90,90,85 97,97,94 101,103,100
160,109,40 145,103,38 142,102,38 134,98,36 145,104,43 144,104,40 150,110,46 161,120,50 131,100,49 119,92,45 112,86,47 145,115,59 113,86,50 82,63,38 131,86,38 255,214,123 255,196,111 255,182,103 255,181,108 245,165,97 219,144,81 229,159,97 206,137,81 214,146,87 212,142,84 222,152,90 214,144,84 114,61,20 83,45,26 80,45,20 105,63,41 93,52,23 89,47,23 85,44,26 81,50,29 74,45,23 137,83,47 89,47,23 46,25,14 135,78,38 63,39,31 65,55,54 54,47,47 42,40,36 77,61,44 233,163,0 219,141,0 234,150,0 255,166,0 244,160,0 241,161,4 235,159,5 229,155,7 215,147,4 193,133,10 169,119,7 188,128,5 183,125,1 169,118,13 127,94,17 70,60,20 69,62,23 71,64,23 70,63,20 69,62,23 64,57,16 58,53,14 48,41,10 58,53,12 63,57,11 64,58,12 66,60,14 69,63,17 71,65,17 74,67,24 77,71,25 71,69,51 61,61,56 72,70,66 81,80,73 27,22,19 42,35,33 35,28,28 42,35,33 30,25,24 33,26,24 47,40,38 33,26,26 41,36,38 30,23,21 51,44,42 77,72,69 82,80,76 87,85,81 91,91,88 91,93,90
