134,103,54 143,110,62 146,111,57 142,109,59 140,104,55 142,105,52 164,122,59 174,129,65 160,117,57 145,110,54 140,104,53 123,93,51 108,79,48 129,98,49 137,100,56 115,89,48 104,82,44 97,74,43 87,68,43 83,66,40 93,72,45 114,87,44 124,97,50 104,86,44 123,91,47 153,117,59 181,139,58 169,123,53 147,108,51 123,96,49 105,82,42 109,86,46 110,88,43 115,93,48 101,78,36 98,79,42 92,72,42 76,61,41 67,58,41 71,60,45 71,60,45 71,57,41 72,58,44 70,59,44 70,58,46 70,59,42 69,58,41 71,60,45 73,62,47 73,62,47 68,59,44 89,70,47 127,97,53 150,114,56 165,125,59 255,161,4 235,147,11 232,142,8 212,129,20 241,142,62 159,87,37 83,41,17 86,31,16 76,30,4 98,68,51 83,54,30 69,45,21 201,136,43 230,143,0 211,134,7 190,123,7 176,114,15 148,99,18 136,95,25 90,73,34 73,66,37 65,60,32 67,60,31 70,52,22 127,73,0 180,102,6 187,108,15 147,89,9 115,74,4 82,60,15 67,50,22 66,48,18 73,51,17 101,68,16 129,90,29 126,92,22 91,70,27 81,74,35 82,75,36 79,77,30 80,75,32 80,74,28 78,76,27 70,73,24 68,75,20 71,68,28 76,63,42 78,63,41 77,62,42 72,59,36 76,60,45 75,61,43 70,59,40 66,55,40 78,60,39 87,70,42 70,59,44 69,58,43 69,57,45 71,57,43 70,56,42 70,56,42 70,56,42 70,56,42 70,56,40 71,57,39 76,62,46 75,64,49 73,62,47 70,59,44 68,57,42 64,52,40 66,54,42
123,95,57 116,88,50 127,96,57 156,119,64 161,120,61 152,113,56 156,121,56 142,108,47 146,112,51 141,106,52 131,98,48 116,89,44 108,79,46 131,100,51 119,88,51 98,76,42 93,73,41 86,68,38 83,66,42 80,66,41 82,69,48 87,68,41 109,85,48 126,99,52 120,98,53 139,109,65 162,120,55 142,108,49 118,89,40 117,90,43 105,82,42 106,83,43 96,71,41 96,71,41 89,64,34 99,79,47 95,72,41 77,62,42 69,60,43 71,60,45 69,58,43 70,55,44 72,58,42 70,59,44 69,57,45 71,60,45 69,58,43 69,57,45 74,62,50 75,63,51 76,64,54 105,82,53 150,114,56 159,119,53 214,136,21 255,161,10 220,139,18 215,126,10 232,141,0 217,132,24 199,115,28 166,90,32 136,83,30 114,64,18 99,58,27 67,40,8 189,134,62 224,141,3 208,130,6 190,123,9 170,112,7 158,105,10 143,100,15 139,97,16 103,78,21 83,68,30 74,66,30 71,61,23 79,62,23 79,66,18 94,66,8 118,79,10 111,64,12 92,62,20 97,70,36 116,83,35 143,96,19 164,111,18 184,121,16 172,109,4 137,90,9 84,67,20 80,71,24 80,71,26 79,76,25 82,79,28 80,76,30 80,76,30 71,73,20 68,72,16 70,71,21 76,63,42 92,72,40 96,80,47 78,63,41 77,62,40 73,59,41 71,61,39 71,60,43 73,58,36 89,70,47 73,62,45 70,59,44 68,56,44 71,57,43 71,57,43 69,58,43 69,58,43 70,56,42 69,55,39 70,56,42 73,59,45 73,61,49 73,61,49 71,59,47 70,58,46 68,57,42 69,58,43
109,86,44 108,81,45 129,99,57 155,120,64 157,114,56 144,109,53 137,104,52 120,94,44 133,104,55 146,114,59 137,105,50 130,98,56 114,86,48 120,93,46 108,81,45 96,71,43 85,64,39 81,62,39 81,67,42 83,69,44 87,68,41 88,67,42 113,91,53 151,120,60 146,111,57 132,100,58 148,117,64 157,119,55 138,105,53 128,96,50 117,90,47 116,94,49 104,78,39 99,75,40 79,60,35 93,74,49 99,77,41 76,63,40 71,60,41 69,58,43 69,58,43 69,55,41 70,56,42 70,56,42 71,57,43 70,59,44 69,58,43 71,57,41 70,59,44 74,63,48 90,73,49 115,88,52 142,111,58 154,116,52 255,180,24 254,160,10 224,143,13 215,129,8 210,124,3 204,121,3 200,117,6 178,108,9 137,86,8 94,50,0 173,116,27 216,139,15 225,139,0 204,122,0 203,125,10 187,123,10 183,121,13 167,107,14 145,98,21 127,89,23 78,66,29 65,65,35 75,77,51 65,62,38 66,58,34 78,63,27 98,78,19 106,81,24 117,82,15 140,96,18 157,104,11 165,102,8 182,117,8 188,120,6 178,112,8 163,105,7 107,77,10 80,66,21 81,70,24 84,73,29 84,76,24 84,76,24 79,76,25 79,77,28 72,74,21 70,74,20 66,73,18 74,63,44 87,69,39 104,85,48 80,66,41 74,63,44 74,63,44 71,60,41 71,60,41 67,56,41 73,63,41 78,64,48 75,64,49 70,58,46 68,57,42 70,58,46 69,58,43 69,58,41 71,60,41 70,56,40 67,55,43 71,59,47 77,62,53 77,62,53 73,59,45 70,56,42 71,59,47 78,65,44
105,80,50 102,77,49 123,96,53 140,108,53 133,97,48 124,93,44 122,92,48 113,85,45 122,92,48 140,108,53 140,108,53 132,100,54 113,86,43 115,90,44 113,89,54 92,68,42 83,64,41 82,64,43 80,66,41 84,70,45 108,86,52 124,96,56 127,102,54 147,112,56 130,98,52 114,85,50 137,110,63 144,110,49 148,109,48 148,114,55 136,106,50 118,91,46 108,82,41 100,76,39 80,61,36 92,75,51 100,78,40 73,60,37 70,59,40 73,62,47 70,59,44 71,57,43 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 69,60,45 69,56,35 83,69,44 118,90,50 141,104,60 153,117,55 148,115,49 255,172,0 255,162,8 225,138,8 216,131,5 211,129,2 214,133,12 197,127,24 195,125,29 214,138,25 231,151,12 245,161,14 236,148,10 226,139,11 203,125,8 193,120,10 194,122,15 187,118,15 177,118,20 164,112,25 145,98,21 82,66,24 73,74,51 77,82,62 71,69,49 74,68,45 69,65,44 78,63,23 91,66,22 114,79,14 127,84,8 144,90,4 166,107,12 180,117,14 184,115,16 163,106,21 139,91,17 90,72,30 85,70,32 85,74,30 84,74,25 79,69,20 83,75,23 81,76,25 80,77,26 74,73,21 72,71,19 66,68,15 74,63,44 72,59,38 84,70,52 78,64,50 71,60,43 71,60,41 70,59,40 71,60,41 71,60,45 75,63,51 79,65,51 85,69,52 79,63,48 69,58,43 69,57,45 68,57,40 70,59,40 75,64,45 75,61,45 67,55,43 69,57,45 75,60,49 72,58,44 71,57,43 71,57,41 72,58,44 83,69,40
115,83,49 126,92,51 138,105,53 143,106,51 118,88,46 110,84,43 117,89,49 111,82,47 110,83,47 118,90,52 123,95,57 118,91,55 110,83,47 113,84,49 111,87,50 92,71,44 84,65,38 85,68,42 80,66,41 91,70,43 138,104,61 145,115,59 143,103,49 151,111,57 115,92,50 97,80,54 115,94,69 141,103,53 160,120,54 156,123,55 143,112,52 122,92,46 111,89,44 102,80,35 86,66,36 89,70,45 99,75,38 79,62,38 76,61,41 76,62,44 73,62,45 69,59,37 68,57,42 71,57,41 71,57,41 70,56,42 71,57,43 73,59,43 87,63,37 121,90,53 149,112,59 142,111,51 134,103,50 170,112,14 255,177,11 255,161,7 236,146,8 226,139,7 220,136,5 213,129,0 216,132,1 220,136,5 231,146,4 249,162,19 242,157,4 234,145,14 228,144,29 202,126,17 207,134,32 199,129,28 185,118,23 171,107,20 163,108,27 145,97,25 89,70,35 73,64,37 71,66,34 74,67,38 73,68,40 70,65,37 75,66,37 65,53,25 74,57,29 100,75,31 121,87,28 144,95,16 164,107,22 162,108,29 134,95,34 112,83,34 86,73,41 84,71,37 79,67,26 84,73,29 84,73,27 82,74,24 81,76,25 78,75,24 71,73,20 70,72,19 69,71,16 77,62,40 73,58,47 83,70,65 76,64,52 71,60,45 71,60,43 75,61,43 78,65,44 77,64,43 78,64,48 80,68,56 87,70,46 88,69,42 77,62,42 70,59,44 69,57,45 70,58,46 73,62,45 70,59,44 69,58,43 69,58,43 71,57,43 71,57,43 70,56,42 71,57,43 72,58,44 73,59,43
138,107,54 155,119,59 148,112,54 131,98,50 102,75,43 95,72,43 106,82,56 96,77,54 89,72,48 90,73,47 99,76,45 105,83,49 101,79,45 97,74,45 94,76,46 86,67,42 82,65,39 84,70,43 83,66,40 117,89,51 149,114,58 152,118,59 155,115,61 155,116,57 125,98,53 101,78,49 114,93,66 161,121,57 171,127,60 157,118,57 160,124,62 143,111,54 135,102,50 123,90,40 97,65,31 94,71,40 117,90,43 97,75,41 87,63,37 89,68,43 85,68,44 71,61,39 69,58,43 76,62,44 75,61,43 71,57,43 69,55,41 71,55,38 98,69,36 121,90,53 134,105,54 116,88,48 106,78,38 255,171,22 255,184,16 255,162,10 239,148,6 230,140,2 226,138,2 234,146,8 235,148,7 233,146,14 239,157,30 245,154,14 251,165,19 249,161,36 229,146,37 205,131,27 208,134,30 202,129,27 190,123,26 176,112,25 155,106,29 130,89,21 81,61,31 73,61,31 70,62,28 75,63,33 73,65,31 68,60,26 69,61,25 69,58,23 54,42,16 65,53,27 73,62,29 87,65,27 106,76,30 113,86,41 100,78,40 90,72,40 85,71,46 86,73,41 84,72,31 84,73,27 87,74,24 80,72,22 81,76,23 80,77,26 69,71,18 69,71,18 69,73,15 77,62,42 72,56,50 82,68,68 78,65,58 71,59,47 71,60,43 73,59,41 77,64,43 76,63,40 79,66,45 80,68,56 85,67,46 96,78,48 87,70,46 71,60,43 73,62,47 68,57,42 69,55,41 71,57,43 72,58,44 72,58,44 71,57,43 69,55,41 69,55,41 69,55,41 71,57,43 75,61,45
146,110,52 154,118,58 132,101,52 110,89,48 86,67,40 78,63,41 79,66,45 84,70,52 83,69,51 83,67,52 87,69,50 95,76,51 95,71,47 89,68,41 81,67,38 80,65,45 80,65,43 80,66,41 87,70,42 139,109,63 148,114,55 128,94,49 124,97,54 139,111,55 127,101,60 118,91,57 125,105,73 149,119,73 138,107,58 132,98,55 154,118,56 130,98,52 138,108,52 146,114,57 111,81,35 103,79,44 122,97,51 106,84,37 114,84,42 99,80,45 88,69,44 76,64,38 67,58,41 78,64,46 82,69,46 73,59,45 71,57,43 84,60,36 131,98,46 139,107,52 110,82,42 103,83,51 127,99,59 255,198,10 255,187,17 255,177,24 255,165,22 252,160,23 246,155,13 249,158,18 248,160,24 227,149,34 170,99,3 255,169,22 249,158,18 239,150,23 217,133,20 205,129,18 204,127,22 196,127,21 184,120,22 177,114,24 154,100,25 123,82,21 75,58,23 68,56,26 68,56,26 68,57,22 70,59,26 70,59,24 71,60,25 72,61,28 47,38,11 48,40,18 58,51,22 66,50,19 67,54,20 73,62,29 80,67,35 82,66,35 86,69,41 83,70,36 80,68,27 80,69,25 79,68,22 77,68,21 77,72,21 80,75,24 71,73,20 71,73,20 70,72,19 68,61,34 72,57,46 84,70,72 81,68,63 73,61,49 73,62,45 74,64,42 75,61,43 70,60,38 74,64,40 84,68,55 88,69,53 94,77,53 85,71,44 74,64,40 70,59,42 67,58,43 68,57,42 71,57,43 72,58,44 70,59,44 69,58,43 68,57,42 68,54,40 70,56,40 68,57,40 76,60,43
152,116,56 145,108,53 121,89,47 94,72,36 80,61,36 78,63,41 79,66,45 78,64,46 77,63,45 78,67,50 80,67,44 89,68,45 94,70,46 89,70,45 83,69,42 83,68,46 81,66,44 86,69,43 105,81,46 135,102,54 144,109,55 129,95,52 125,95,53 118,93,45 109,83,44 111,84,50 104,80,54 103,83,51 103,83,51 130,97,47 149,113,53 123,93,47 119,92,45 133,104,55 113,82,45 98,76,40 114,91,49 124,98,46 135,102,50 104,81,50 78,66,40 73,60,37 67,57,45 73,62,47 74,63,44 72,58,44 70,56,42 72,56,39 99,75,49 99,78,53 81,66,46 97,76,51 81,55,30 255,194,2 255,190,18 255,183,24 255,180,36 255,165,29 255,165,30 249,160,31 218,140,23 149,103,17 122,66,0 251,158,14 238,152,13 232,145,13 222,136,17 215,135,23 193,120,8 190,117,15 180,113,18 161,101,10 141,90,23 98,68,12 69,56,22 67,54,22 64,51,19 61,51,27 54,46,22 54,47,20 55,46,15 61,50,17 59,47,19 38,32,9 49,42,22 58,46,18 60,52,16 69,58,23 71,58,24 74,61,27 76,66,28 78,66,29 79,67,26 78,67,23 78,67,21 74,63,17 78,69,22 76,70,22 73,71,22 69,71,18 70,74,20 71,64,35 70,59,44 87,73,75 84,71,66 71,59,47 71,60,43 76,63,40 77,62,42 84,61,32 92,71,44 78,63,41 83,65,44 83,66,40 85,68,44 75,61,43 71,60,41 68,59,42 67,56,41 69,55,41 69,55,41 69,58,43 70,59,44 67,56,41 69,55,41 71,57,41 71,60,43 77,62,42
135,106,55 126,97,46 116,86,44 92,70,36 80,61,36 78,64,39 78,64,46 78,64,46 78,64,46 79,63,46 78,63,43 96,76,46 115,84,45 112,87,41 119,94,48 114,86,46 109,81,41 119,94,50 135,106,53 151,117,58 160,120,56 156,120,62 153,116,61 126,99,54 105,81,46 100,78,44 94,71,40 91,71,41 130,98,56 148,114,53 153,117,57 136,104,47 118,88,46 119,89,45 103,76,42 92,69,38 101,77,44 131,100,47 148,112,61 107,83,46 77,64,41 77,63,38 70,59,40 69,58,43 69,57,45 72,58,44 68,54,40 70,56,38 65,56,41 67,60,40 96,61,36 63,47,41 60,50,38 255,193,2 255,189,15 255,183,29 255,181,36 255,173,33 243,157,20 211,133,9 175,106,3 104,78,26 110,71,0 208,132,19 200,128,9 223,146,22 213,135,18 203,124,12 194,123,12 183,113,17 167,101,17 156,97,24 109,76,24 74,56,14 63,51,23 57,47,25 49,38,19 46,37,18 45,37,15 35,25,3 49,37,11 58,46,18 72,60,30 63,54,23 36,29,9 32,30,10 44,38,15 54,45,18 61,50,17 61,54,15 68,57,24 68,58,20 68,61,20 71,61,21 71,62,17 76,67,20 78,68,19 78,68,19 74,70,22 72,70,21 70,71,21 70,65,33 70,58,46 82,72,73 82,71,64 74,62,50 71,60,43 74,64,40 87,70,44 112,85,40 128,102,52 90,72,40 91,73,41 90,72,40 86,69,43 77,64,41 70,59,40 70,59,40 68,57,42 69,55,41 70,56,42 70,56,42 70,59,44 68,57,42 69,55,41 72,58,44 71,60,43 73,62,43
114,87,42 114,87,42 116,88,48 94,72,38 82,63,38 78,64,39 77,63,45 78,64,46 78,64,46 79,64,44 85,70,48 126,98,60 148,110,62 146,111,57 147,112,58 138,107,54 132,101,48 141,111,55 150,119,59 157,121,59 152,113,52 139,104,50 145,108,53 127,100,55 101,79,45 98,78,46 89,69,37 91,71,41 133,104,55 149,115,52 149,113,53 143,112,52 126,96,52 122,92,50 100,73,41 91,67,43 82,62,44 128,97,37 154,112,60 113,87,46 88,71,45 90,71,44 80,65,43 76,62,44 71,57,43 71,57,43 69,55,41 65,56,39 66,56,46 84,64,44 121,66,37 52,40,42 66,52,36 255,189,0 255,185,18 255,181,28 255,176,31 252,164,26 227,146,12 184,117,0 143,89,0 83,61,27 127,76,0 170,107,17 58,26,0 132,81,12 203,123,21 191,117,11 184,114,15 167,107,19 150,94,20 119,73,16 73,51,13 65,49,18 51,38,15 62,52,28 59,49,25 60,51,24 59,52,23 70,58,30 71,59,31 75,63,33 75,64,31 78,67,32 71,59,29 52,43,24 28,23,9 36,29,11 49,40,13 54,45,14 59,51,17 59,49,11 61,54,13 68,58,18 70,60,18 72,63,18 76,66,17 77,67,18 73,69,21 73,71,22 73,74,24 69,68,32 70,58,46 82,72,73 82,71,66 74,63,48 73,62,45 77,67,45 90,73,45 117,90,45 131,99,55 85,65,33 89,69,39 91,71,41 85,68,42 77,64,43 69,58,41 69,58,41 68,57,42 70,56,42 71,57,43 69,55,41 70,59,44 70,59,44 70,56,42 71,57,43 70,59,44 70,59,44
106,83,41 99,76,34 105,81,46 93,71,37 82,63,38 78,64,39 76,63,42 77,63,45 77,63,45 78,63,41 93,75,45 139,106,56 159,119,55 159,121,57 159,121,57 147,113,54 144,110,51 141,107,48 133,105,49 138,107,47 125,94,41 119,89,45 152,115,62 126,101,53 87,69,39 85,68,40 83,64,39 87,68,43 112,83,48 132,99,49 147,111,53 146,115,55 123,93,49 112,81,44 102,75,39 73,44,20 48,41,44 60,43,15 124,93,40 115,90,46 111,87,50 111,88,48 98,76,42 88,68,38 77,62,42 75,61,47 72,58,44 88,58,41 133,77,43 120,65,36 49,42,42 89,79,57 120,89,66 255,184,0 255,182,17 255,174,21 241,159,14 224,146,8 195,123,6 133,86,0 75,52,0 93,61,6 205,139,20 235,154,22 202,137,48 169,108,27 151,96,15 152,88,5 95,43,0 75,42,3 43,29,0 30,23,5 30,25,11 37,28,13 49,39,15 69,58,23 66,56,18 69,58,25 71,60,27 75,64,29 74,61,27 77,64,30 78,65,31 77,64,30 77,64,30 78,68,30 76,66,24 76,68,32 50,43,23 32,24,11 37,29,7 49,40,11 56,48,12 63,53,13 67,60,17 68,61,18 75,66,21 74,63,19 75,69,23 75,71,23 71,72,22 72,72,31 70,58,46 82,72,73 83,72,67 76,65,50 74,63,48 75,64,49 81,63,44 85,64,39 88,65,36 73,58,38 75,62,41 76,62,44 73,60,39 68,59,44 69,58,43 70,59,44 69,58,43 70,56,42 72,58,44 70,56,42 68,57,42 69,58,43 71,57,43 71,57,43 71,60,45 70,59,44
114,87,44 106,77,42 103,80,40 95,67,38 84,65,42 83,66,42 78,64,39 77,64,43 77,64,43 78,63,43 103,83,53 142,111,60 153,119,56 165,124,56 168,123,59 144,109,53 127,95,49 118,88,44 114,86,46 111,83,43 109,81,41 128,99,50 152,116,56 113,88,44 78,63,41 76,62,44 77,62,40 81,66,44 89,70,43 99,76,36 116,86,42 135,103,48 127,101,51 112,82,40 122,90,56 54,38,34 52,39,47 47,46,49 49,42,42 73,48,20 129,105,52 119,100,47 104,83,42 89,65,32 103,67,34 103,64,34 122,70,40 129,66,33 137,83,49 62,39,26 43,33,37 80,54,31 48,39,22 255,178,0 255,171,3 246,160,10 219,143,7 201,127,6 136,89,10 71,53,9 123,84,25 234,154,15 255,165,7 255,162,7 252,157,12 232,140,5 213,134,17 207,130,10 188,115,5 180,115,22 150,104,38 127,98,35 123,94,31 111,82,29 98,70,14 80,60,14 75,59,17 76,61,25 73,63,25 74,61,29 74,61,29 77,64,32 77,64,30 77,64,30 80,65,29 77,67,27 76,66,28 77,67,29 78,67,23 84,73,29 68,59,30 46,38,14 54,47,16 62,55,16 64,57,16 69,62,19 73,67,21 75,66,21 79,70,25 76,73,22 72,74,19 70,70,27 66,56,44 83,71,76 87,77,78 76,64,54 78,65,58 74,62,50 69,58,41 71,57,43 70,56,42 69,58,43 71,57,43 70,56,42 68,57,42 69,58,43 70,59,44 71,60,45 68,59,44 68,57,42 72,58,44 72,58,44 71,55,42 69,58,43 70,56,42 70,56,42 71,57,43 71,57,43
130,104,54 113,86,43 114,90,53 110,83,49 97,77,45 99,79,47 88,69,42 83,66,42 87,70,46 88,67,44 125,100,56 142,109,57 154,118,58 167,126,58 171,126,62 142,110,55 120,93,50 112,86,45 107,83,46 94,70,33 133,106,61 157,121,63 142,107,53 102,83,46 74,58,41 72,57,46 75,62,39 77,64,41 77,62,51 77,63,45 98,74,39 131,100,47 128,96,52 116,83,46 122,86,55 63,50,43 51,48,52 52,50,60 48,46,54 53,48,45 58,51,49 44,38,33 47,36,21 95,67,40 122,64,27 125,69,35 114,63,37 150,79,35 90,66,60 43,34,45 79,61,42 92,72,63 127,110,59 255,180,0 255,173,7 233,149,2 211,137,14 163,101,4 69,44,0 127,89,25 255,170,26 255,169,7 255,168,10 255,163,12 250,160,13 239,150,9 224,139,15 218,136,9 203,128,10 177,108,5 193,120,10 194,121,9 202,126,13 209,134,18 204,132,25 166,109,24 146,100,30 129,90,29 112,83,30 98,75,33 81,66,30 81,65,32 78,65,31 77,64,30 75,64,29 73,63,25 72,62,24 75,65,27 76,64,25 79,67,26 81,71,22 75,65,27 66,55,20 67,60,21 70,60,18 71,62,17 73,67,21 77,68,23 75,69,23 78,75,24 75,77,22 68,71,22 31,24,24 62,55,58 90,78,78 81,69,69 77,64,59 66,54,44 69,57,47 67,60,44 67,60,44 65,58,42 66,55,40 64,52,40 64,53,38 68,57,42 71,60,45 70,59,44 70,59,44 69,58,43 71,57,43 71,57,43 72,56,43 69,58,43 69,55,41 70,56,42 71,57,43 71,57,43
137,106,55 125,93,49 118,89,54 125,100,52 122,92,46 107,83,46 87,69,39 87,70,46 93,73,43 110,83,49 130,104,54 137,104,52 159,124,57 161,122,63 147,116,56 136,106,50 127,98,47 122,92,48 110,82,44 98,74,39 144,112,57 173,128,66 125,95,51 88,69,42 73,58,38 71,60,43 76,63,42 78,63,43 74,63,44 73,62,43 88,68,38 121,91,45 107,83,46 101,77,40 111,76,40 63,55,44 52,49,55 51,49,59 51,49,57 53,48,47 40,33,36 37,27,28 48,34,20 133,73,34 125,70,27 127,73,37 129,78,43 126,77,37 56,46,47 51,43,51 81,62,48 69,59,37 170,127,40 255,181,0 255,171,0 230,152,1 190,121,13 118,72,2 79,48,0 253,161,0 255,180,12 255,166,9 255,169,16 255,175,21 255,169,25 255,162,21 245,155,21 231,147,18 190,119,6 175,113,16 190,121,15 208,126,10 222,138,9 226,140,5 243,154,13 218,136,11 168,112,20 155,108,29 131,96,29 111,87,32 83,68,30 80,65,29 77,64,30 77,66,31 73,62,27 72,61,26 71,61,23 72,60,23 73,60,26 79,64,28 81,70,26 82,73,26 71,61,21 70,63,22 71,64,21 73,67,21 75,69,21 74,68,20 75,69,21 78,75,22 74,73,19 65,73,22 48,45,51 34,29,31 60,50,51 85,75,79 72,62,52 67,55,43 68,56,44 66,56,46 68,60,49 66,58,45 63,56,40 61,54,38 62,52,40 65,58,42 70,59,44 71,60,45 70,59,44 69,58,43 69,58,43 69,58,43 71,60,45 71,57,43 68,54,40 71,57,43 71,57,43 70,56,42
134,103,50 123,91,45 112,83,48 130,105,57 129,100,47 106,83,43 91,71,41 83,64,39 81,67,40 94,76,46 100,81,44 125,94,55 145,113,58 131,99,55 117,91,50 137,109,53 134,103,52 122,92,48 108,80,42 109,85,48 146,114,57 156,117,58 111,88,48 80,68,38 74,59,39 71,60,43 74,63,46 74,63,46 73,62,43 73,62,43 78,61,33 110,84,43 102,83,48 87,67,47 95,67,40 46,44,42 50,50,50 50,48,56 53,49,58 49,42,45 40,29,26 34,23,20 97,64,39 149,89,46 121,67,31 100,55,22 131,73,36 114,77,53 51,46,45 55,44,39 71,63,50 66,54,24 199,147,28 255,188,0 255,170,2 238,157,9 187,125,17 122,75,0 217,138,3 255,186,9 255,170,8 255,172,15 255,168,14 255,178,25 255,168,21 254,163,21 251,161,27 232,151,21 191,123,17 175,112,22 191,121,18 213,131,15 228,141,13 232,146,11 242,151,11 235,147,11 172,113,20 148,104,24 123,93,26 101,81,31 77,66,31 77,65,28 74,66,30 71,63,27 75,64,29 72,59,25 66,56,18 64,53,20 62,51,18 69,58,23 77,65,24 80,71,24 78,69,24 73,66,25 73,66,23 74,68,20 73,68,17 78,72,24 77,71,25 67,63,15 79,78,26 65,74,16 53,58,36 17,15,16 32,27,24 42,35,33 64,58,53 68,57,42 63,52,37 64,56,45 34,29,28 39,37,35 37,30,28 38,32,27 56,50,43 66,53,46 70,59,44 71,60,45 69,58,43 68,57,42 69,58,43 69,58,43 71,60,45 70,56,42 70,56,42 71,57,43 68,57,42 69,58,43
139,106,54 123,92,43 104,75,40 121,93,55 135,104,55 120,90,46 114,83,46 99,75,42 90,69,44 80,66,41 75,61,43 83,66,40 97,74,45 86,70,39 90,72,42 129,98,45 134,103,50 112,85,40 109,87,40 125,98,53 148,113,57 136,105,52 100,77,46 87,70,44 77,63,45 76,60,43 78,64,39 77,64,43 73,62,43 74,63,44 86,66,36 103,79,44 87,70,46 79,65,40 112,62,29 44,34,33 51,50,55 44,43,46 48,44,53 38,32,27 41,35,30 43,30,23 110,63,29 142,86,39 112,58,24 97,55,33 92,42,11 70,35,20 40,34,41 111,88,75 106,71,46 66,58,22 188,134,26 255,184,0 255,174,9 245,164,12 214,141,11 172,106,2 255,196,13 255,181,10 255,174,4 255,168,4 255,174,17 255,178,21 255,178,30 254,167,24 249,163,26 243,159,26 196,123,13 173,108,17 198,123,22 215,132,14 227,139,16 232,143,12 246,155,15 247,157,12 164,108,12 138,97,25 116,91,32 83,72,28 76,65,30 76,65,30 73,66,27 70,60,22 66,49,21 63,49,31 47,32,21 44,35,20 59,47,19 63,51,21 75,65,23 78,69,22 76,67,22 76,69,26 75,69,23 73,67,19 76,71,20 75,70,19 75,69,23 72,68,20 70,72,19 63,69,17 66,74,23 44,47,35 51,52,57 22,22,19 37,38,41 47,44,48 33,30,36 34,32,33 31,29,30 32,27,26 36,29,27 35,28,26 42,37,36 43,36,36 62,56,47 66,56,44 71,60,45 69,58,43 69,58,43 69,58,43 69,58,43 68,57,42 68,54,40 69,55,41 70,56,42 69,58,43
144,111,61 128,97,48 116,88,50 114,83,44 109,80,45 121,91,47 125,95,49 110,83,47 98,74,41 97,75,41 86,65,42 77,62,42 77,62,40 87,64,35 105,82,42 139,110,45 146,115,53 139,107,52 136,104,49 126,97,44 140,105,51 130,98,52 102,79,48 86,69,45 76,62,44 77,61,44 78,64,48 74,63,44 73,62,43 74,63,44 86,69,43 99,76,47 144,78,28 247,171,108 118,48,0 57,45,45 45,44,47 47,46,51 50,42,50 43,33,23 49,32,22 66,41,22 124,75,39 134,79,38 118,67,28 112,67,44 99,52,29 107,69,48 47,45,55 70,57,50 70,57,23 57,51,17 125,90,25 255,197,0 255,178,3 252,168,8 244,155,14 214,133,3 255,193,10 255,170,8 244,158,0 253,170,14 255,174,16 255,176,21 255,179,26 255,174,27 252,165,24 248,162,23 205,125,15 183,115,23 197,125,18 214,133,12 225,143,18 229,146,10 240,154,15 230,150,22 158,108,23 129,98,36 96,80,36 78,67,32 71,62,31 71,59,29 63,54,27 40,36,19 59,45,45 61,45,43 51,40,33 56,43,20 72,60,21 79,69,31 73,64,19 75,69,21 75,69,23 74,67,24 75,69,21 75,69,21 76,70,22 74,69,18 75,69,21 74,70,22 68,70,15 64,66,20 67,74,19 68,79,39 55,62,46 77,79,79 23,21,19 44,42,43 53,50,56 41,38,44 30,29,34 41,36,35 41,34,34 40,33,31 40,30,29 41,29,29 59,52,52 63,56,40 69,58,43 69,58,43 68,57,42 69,58,43 69,58,43 68,57,42 69,55,41 70,56,42 69,55,41 69,58,43
138,107,54 131,100,51 129,98,49 123,94,45 110,81,46 129,100,51 136,105,56 116,89,46 112,84,46 112,84,46 92,72,42 81,66,44 86,67,42 104,78,39 143,105,57 166,126,62 175,129,59 178,133,60 154,111,51 153,116,61 149,113,51 121,91,47 89,71,41 77,64,41 71,62,45 73,62,45 75,64,45 76,62,44 70,59,42 72,59,38 94,65,34 255,176,116 255,171,91 255,176,93 151,78,17 52,35,27 49,44,46 47,44,48 51,44,47 40,31,25 69,45,23 99,55,29 106,55,18 114,60,24 95,50,15 107,61,31 78,44,22 101,64,49 51,47,58 62,52,42 110,82,69 66,59,28 70,58,19 255,172,0 255,188,3 255,170,3 255,165,16 238,149,6 255,187,4 206,129,0 204,136,44 247,161,0 254,170,12 255,172,17 255,178,25 255,178,28 254,167,24 251,165,28 211,141,21 180,122,22 193,129,14 208,133,15 214,137,15 220,145,11 221,147,26 191,131,43 137,98,41 83,69,40 69,55,37 53,43,31 43,37,28 38,32,25 57,48,44 56,51,50 52,53,45 40,34,25 55,40,29 63,52,19 75,66,21 74,67,26 75,66,21 71,67,19 74,68,22 73,67,21 73,67,19 76,70,22 70,64,16 71,65,17 74,68,22 67,63,17 64,65,17 66,66,21 70,72,19 65,74,26 74,84,51 71,75,58 30,30,25 31,29,27 48,46,47 59,58,63 41,41,49 37,35,43 37,31,36 40,33,33 41,29,29 41,30,27 44,37,35 55,48,46 66,56,44 69,58,41 70,59,44 72,58,44 70,59,44 68,57,42 69,55,41 70,56,42 69,55,41 71,57,43
