136,103,53 138,105,53 150,113,58 142,106,59 140,102,56 143,102,53 155,116,55 175,130,68 164,119,57 146,112,53 141,106,52 127,97,51 109,80,47 123,93,51 136,103,53 118,90,50 107,83,46 100,76,43 87,68,43 84,65,40 92,71,46 111,86,42 127,97,51 108,87,46 112,86,45 145,115,59 178,135,59 174,129,54 149,110,53 127,100,53 105,82,42 109,86,46 109,87,42 113,91,46 105,82,40 99,77,41 97,74,45 78,60,39 69,58,39 71,60,45 71,60,45 73,59,45 72,58,44 73,59,43 72,58,44 70,59,42 70,59,42 71,60,45 73,62,47 73,62,47 69,60,45 87,68,43 126,100,61 168,114,26 255,176,9 247,157,10 234,146,8 229,141,5 236,151,9 229,144,2 241,152,9 253,160,12 243,157,18 243,155,32 225,138,24 227,145,29 209,132,29 191,118,20 175,104,15 153,102,26 77,60,21 69,58,23 64,53,20 70,62,28 70,62,28 69,61,25 69,61,25 59,47,21 69,57,31 72,59,25 73,60,26 72,59,25 75,63,33 77,63,34 82,73,42 80,72,38 79,69,31 83,71,30 81,70,24 81,70,24 83,75,23 76,67,20 76,70,22 71,70,18 69,71,16 70,72,19 67,71,17 70,71,23 70,59,42 71,57,39 76,64,38 76,62,46 77,63,38 73,58,38 73,59,41 76,60,45 72,58,40 69,58,41 66,55,38 81,61,41 84,70,43 70,59,44 69,58,43 68,56,44 71,57,43 70,56,42 69,58,43 69,58,43 70,56,42 71,57,41 72,58,40 76,62,46 75,64,49 71,60,45 70,59,44 68,57,42 63,51,39 67,55,43
127,96,57 119,88,49 119,91,53 155,120,66 159,120,63 151,111,57 155,116,55 147,113,54 145,111,52 144,109,53 132,99,47 119,92,45 108,79,44 129,99,55 120,93,50 100,76,43 95,72,41 88,68,38 83,66,42 85,68,44 82,69,48 86,69,41 109,82,46 128,98,52 120,95,51 134,104,60 165,122,62 147,113,50 118,89,40 117,90,43 103,80,40 106,83,43 96,71,41 96,71,41 92,67,37 100,77,46 99,75,42 79,61,40 71,60,41 71,60,45 69,58,43 70,56,42 72,58,42 70,59,42 69,58,43 71,60,45 69,58,43 70,58,46 74,62,50 74,62,50 75,63,53 102,79,50 149,117,62 218,149,41 255,180,8 255,168,20 246,158,12 246,158,10 246,158,10 246,157,16 162,96,0 251,163,17 225,142,6 230,141,14 215,131,16 208,129,14 200,123,20 180,112,20 153,92,6 113,77,19 65,54,19 64,52,22 61,49,21 56,47,16 64,55,24 66,58,22 64,56,20 52,40,14 64,52,26 74,60,31 77,63,38 79,65,40 79,65,38 83,69,42 84,72,42 82,71,36 83,71,34 84,72,31 79,68,24 80,69,23 78,70,20 78,69,22 76,70,22 73,71,22 69,70,20 69,70,20 67,70,19 70,71,23 73,62,45 70,59,44 73,63,41 77,63,45 95,75,45 94,78,47 76,61,39 78,63,41 72,58,40 73,62,43 70,59,40 74,60,35 87,69,48 73,62,45 70,59,44 68,56,44 68,57,42 70,59,44 69,58,43 69,58,43 69,55,41 69,55,39 72,58,44 72,58,44 74,62,50 74,62,50 73,61,49 69,57,45 69,58,43 69,58,43
111,88,46 106,82,45 122,91,52 155,119,59 158,117,56 145,110,54 138,105,53 123,97,47 130,100,54 144,111,59 137,104,52 131,99,53 117,90,47 120,93,50 113,87,48 96,71,43 88,67,42 82,63,40 81,67,42 84,70,45 87,68,41 86,67,42 108,87,46 146,115,55 146,111,55 132,100,58 144,109,71 161,121,57 138,107,54 127,97,53 116,89,46 116,94,49 100,79,38 98,76,40 86,62,38 85,71,44 100,78,44 78,63,41 69,60,41 70,59,44 69,58,43 69,55,41 70,56,42 71,57,43 71,57,43 71,60,45 69,58,43 71,57,43 70,58,46 74,62,50 89,72,46 110,89,48 147,113,52 241,169,36 255,184,13 255,180,29 255,175,31 255,168,25 252,160,23 219,138,15 118,74,7 216,136,8 117,64,0 197,129,17 189,115,9 183,115,3 154,97,10 131,80,15 85,52,2 59,40,13 51,38,15 48,37,18 47,35,23 22,16,7 42,35,19 62,54,20 62,54,18 48,39,12 61,49,19 71,57,28 78,64,37 80,66,41 79,67,41 83,71,45 84,70,41 84,71,37 84,72,33 81,70,26 80,69,25 78,67,21 79,68,22 76,67,20 73,69,21 72,68,22 68,69,19 69,70,20 67,69,23 72,71,19 75,64,49 74,63,46 75,64,45 75,62,41 89,72,37 102,83,44 78,63,41 74,63,44 73,62,43 73,62,43 73,62,43 68,58,36 73,62,43 79,64,44 74,63,46 68,59,42 68,57,40 69,58,43 69,58,43 70,59,42 70,59,42 68,54,36 68,56,44 73,61,49 77,63,49 77,63,49 73,59,45 70,56,42 73,62,47 78,65,42
105,80,50 101,76,48 118,91,48 139,108,48 135,98,45 127,96,47 123,93,49 118,90,50 120,90,48 140,107,55 142,109,57 134,102,56 118,91,48 116,90,49 113,89,52 95,72,43 84,65,42 83,63,43 80,66,41 81,67,42 106,84,50 123,95,55 125,100,54 147,110,55 135,104,55 116,87,52 137,105,71 146,110,50 147,111,51 147,116,56 138,108,52 119,92,47 108,87,44 101,79,41 88,64,38 85,71,44 100,78,44 78,63,41 69,60,41 73,62,47 70,59,44 71,57,43 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 69,59,47 71,57,39 80,65,43 118,89,54 136,102,61 149,115,56 240,165,26 255,187,11 255,183,19 255,181,30 255,174,30 248,159,28 199,126,14 104,71,5 171,104,7 71,49,13 60,40,31 93,47,0 151,94,25 140,78,6 66,38,9 44,36,14 48,34,16 55,40,20 56,42,24 49,38,21 47,38,21 46,37,22 55,46,15 67,58,27 53,44,17 57,45,15 69,56,22 73,60,28 79,65,38 80,66,39 83,69,42 80,68,38 83,70,38 81,69,30 80,69,25 78,67,21 77,67,18 77,68,21 74,68,20 73,67,21 71,67,21 70,68,21 69,70,20 69,70,22 67,71,17 74,63,44 78,64,46 79,66,45 75,62,41 73,59,43 84,70,52 76,62,46 73,62,43 71,60,41 71,60,41 71,60,41 73,62,45 75,63,51 83,69,53 84,70,45 81,62,46 69,58,41 69,58,43 68,57,40 71,60,41 74,63,46 72,58,40 68,56,44 70,58,46 73,58,47 72,57,46 70,56,42 71,57,41 75,62,41 84,70,41
114,82,50 125,90,54 135,102,52 143,103,51 125,93,47 109,83,42 116,88,48 113,85,45 109,83,44 116,88,50 123,94,59 117,91,52 109,83,44 112,83,48 111,87,50 92,71,44 83,64,37 86,69,43 80,66,41 84,70,45 128,93,55 145,115,57 141,106,50 148,114,53 123,96,51 102,81,54 109,91,72 138,105,55 160,118,53 159,124,59 145,114,54 125,95,49 114,87,44 105,78,35 93,68,38 87,68,43 100,76,39 81,64,40 76,61,39 76,63,40 73,62,43 70,60,38 69,58,43 70,59,42 69,58,41 71,57,43 71,57,43 73,59,41 86,65,38 119,91,53 150,113,58 144,110,51 136,104,58 197,138,23 255,184,1 255,180,15 255,182,26 255,182,32 247,164,28 190,122,8 108,74,13 167,109,2 190,112,0 150,82,0 154,91,0 174,105,6 159,94,5 77,39,0 42,37,25 55,37,7 75,50,2 81,61,15 74,59,19 71,56,16 69,56,24 65,52,18 72,59,25 62,50,22 59,45,16 66,50,19 71,58,24 76,63,29 80,67,35 79,66,32 80,67,33 79,67,28 80,68,27 77,68,23 76,67,20 77,68,21 74,68,20 75,66,21 72,68,22 67,64,20 71,67,21 68,69,19 71,70,18 69,71,18 76,65,46 78,64,46 78,65,42 75,61,43 75,60,49 83,71,61 76,65,50 71,60,43 71,60,41 75,61,43 77,64,43 78,64,46 79,65,51 80,68,58 89,72,48 89,71,41 74,59,39 71,60,45 68,56,44 70,58,46 73,62,45 71,60,43 68,57,42 69,58,43 71,57,43 71,57,43 70,56,42 71,57,43 72,58,42 76,63,42
132,101,50 155,119,61 149,112,57 137,101,52 109,80,47 93,70,41 108,83,55 98,79,56 89,72,48 92,75,51 99,76,47 104,82,46 100,78,42 99,76,47 94,76,46 86,67,42 82,65,39 84,70,43 86,69,43 106,84,50 149,114,58 152,118,59 151,116,60 152,118,57 135,104,55 105,77,48 110,90,70 152,116,56 175,128,65 157,116,55 160,124,62 144,112,55 134,103,50 123,92,39 99,71,33 92,70,36 118,91,46 100,76,41 87,64,35 89,69,39 88,69,44 71,61,39 70,59,44 73,62,43 73,62,43 72,58,44 69,55,41 70,56,38 96,67,32 120,89,50 135,106,53 118,91,46 105,78,35 176,111,22 255,186,0 255,177,10 255,179,12 255,181,22 248,166,23 194,127,11 141,92,2 215,140,1 249,152,1 239,144,12 215,133,8 212,131,8 181,111,12 191,123,17 189,122,6 200,123,0 174,103,7 133,93,18 114,84,17 100,76,23 80,63,24 76,64,27 77,65,28 75,65,27 64,50,5 77,57,9 74,59,19 74,62,25 76,64,27 77,65,28 78,66,29 77,67,25 76,67,22 75,66,21 76,67,20 75,66,19 73,67,19 75,66,21 70,64,18 71,66,23 71,66,23 72,70,23 71,69,20 69,70,20 73,63,41 73,59,43 76,62,48 75,61,47 72,57,46 82,69,64 76,64,54 71,60,43 71,60,41 75,61,43 77,64,43 76,63,42 83,69,51 81,69,57 89,72,46 97,79,47 81,66,44 71,60,41 71,60,45 69,58,43 70,56,42 71,57,43 72,58,44 71,57,43 71,57,43 69,55,41 69,55,41 70,56,42 72,58,44 75,61,43
145,105,53 157,118,59 138,105,53 113,90,50 91,71,41 80,66,41 80,65,43 84,71,50 83,70,49 81,66,44 87,70,44 94,77,51 95,74,47 91,70,43 81,67,38 81,67,38 80,66,41 80,66,41 85,68,44 126,101,53 151,117,58 131,97,52 123,96,53 136,108,52 130,105,57 118,91,55 122,98,72 151,119,75 143,112,63 133,95,58 155,119,59 135,106,53 136,106,50 145,113,56 118,87,36 100,76,43 120,95,51 110,85,41 110,84,43 104,82,48 93,72,47 77,63,38 69,58,41 76,66,44 80,70,48 73,59,45 71,57,43 77,58,35 122,89,39 143,111,56 110,85,41 100,79,38 134,95,54 165,116,51 255,178,0 255,174,8 255,175,6 255,175,16 254,168,22 212,135,8 198,127,5 255,166,8 255,167,11 247,156,14 236,150,11 227,143,10 162,102,11 187,118,15 214,133,3 243,152,10 219,143,16 164,109,28 139,95,26 116,86,28 81,66,30 77,64,30 79,66,32 79,66,32 94,71,13 132,90,11 105,78,15 76,62,19 73,61,24 72,62,24 75,65,23 75,65,23 75,66,21 76,67,22 76,65,21 76,65,19 75,69,23 73,67,21 68,66,19 68,66,19 70,68,21 71,69,22 71,69,20 71,69,20 71,62,35 71,60,45 73,62,47 68,59,42 66,56,46 83,71,71 76,66,54 71,60,43 73,63,41 72,63,44 73,62,45 78,59,43 78,64,46 82,67,56 94,74,56 97,76,51 81,66,44 73,62,43 70,59,44 68,57,42 68,57,42 71,57,43 72,58,44 72,58,44 71,57,43 69,55,41 68,54,40 71,57,41 69,58,39 79,61,40
154,114,60 150,111,54 125,91,46 98,74,39 85,64,39 77,63,38 79,64,42 79,65,47 78,64,46 78,67,50 82,69,46 86,67,42 92,71,44 90,71,46 81,67,40 83,69,40 81,66,44 83,69,44 100,76,43 130,97,49 145,110,54 136,102,57 122,92,50 119,94,46 111,85,46 111,84,50 107,81,58 104,81,52 107,78,54 123,94,45 152,116,56 127,98,45 118,91,44 132,103,54 119,88,49 97,75,41 113,92,51 125,96,47 132,103,52 108,84,49 80,66,41 74,59,37 69,57,45 70,59,42 75,64,47 73,59,45 70,56,42 70,56,42 91,71,41 101,82,55 82,69,46 88,71,47 139,108,57 161,113,70 255,177,0 255,174,3 255,174,5 255,169,8 255,162,16 219,132,0 240,152,18 255,174,12 255,170,19 255,166,23 250,162,24 245,159,24 155,101,15 186,120,16 226,142,9 249,156,12 226,152,27 157,108,31 126,92,31 103,82,30 80,69,36 78,65,31 77,64,30 80,65,25 93,73,23 114,86,18 101,77,22 79,64,17 73,61,22 72,62,20 74,63,19 76,65,21 75,66,21 74,63,17 76,65,21 76,65,19 71,65,19 73,64,19 71,65,19 73,67,21 70,68,21 73,71,24 71,72,24 72,73,25 69,62,33 71,60,43 71,60,45 68,59,44 68,58,48 85,73,73 79,69,57 71,60,43 73,63,41 74,64,40 74,58,41 86,67,32 87,70,44 79,63,46 85,67,46 86,69,41 86,69,45 75,61,43 71,60,41 71,60,41 67,56,41 68,54,40 70,56,42 72,58,44 73,59,45 69,55,41 70,56,42 72,58,42 71,60,41 81,63,42
138,107,56 130,99,48 122,90,48 98,74,41 84,63,38 81,62,37 78,66,40 78,64,46 78,64,46 79,63,48 78,64,48 90,71,44 113,82,43 113,88,42 119,94,48 113,85,47 108,80,42 118,93,49 134,105,52 149,115,56 159,118,57 153,117,55 152,117,61 134,103,54 103,84,47 96,79,44 95,73,39 89,69,39 121,90,53 143,112,50 150,114,54 137,106,46 119,89,43 120,91,42 107,81,42 91,69,35 96,76,44 125,96,45 148,113,59 111,84,48 79,65,38 79,62,38 73,59,41 69,58,39 69,58,41 71,57,43 70,56,42 65,51,35 70,55,44 71,56,47 72,56,41 75,56,40 86,60,39 74,49,48 255,187,26 255,172,0 255,171,0 255,168,2 255,171,7 255,165,10 255,168,20 255,181,15 255,169,18 255,167,23 247,164,24 242,163,28 130,90,15 206,138,30 224,148,12 255,166,16 226,150,37 140,106,36 106,89,38 83,72,28 79,68,35 78,65,31 79,66,32 78,66,25 79,68,24 78,67,21 74,60,17 71,62,17 72,62,20 70,64,18 70,64,18 75,66,21 71,62,17 76,65,21 76,65,19 76,65,19 73,67,19 74,68,22 74,68,22 73,69,23 72,68,20 73,71,22 70,73,24 68,74,24 67,62,30 70,59,44 73,62,47 70,59,44 71,58,51 85,75,76 84,69,60 71,60,43 69,59,37 75,65,43 88,71,45 124,97,52 120,97,55 88,70,40 93,74,49 90,71,48 85,67,46 75,61,43 70,59,44 70,59,44 68,57,42 68,54,40 70,56,42 71,57,43 72,58,44 70,56,42 70,56,42 73,59,45 73,62,43 74,63,44
118,88,44 116,86,42 118,87,48 100,76,43 86,65,40 82,63,40 77,64,41 78,64,46 78,64,46 79,63,46 81,65,48 119,92,56 145,109,60 147,112,58 148,113,59 139,108,57 131,100,49 137,106,53 146,115,55 157,121,59 156,117,58 140,106,47 141,106,50 134,103,54 102,83,48 96,78,46 92,72,40 84,65,38 125,98,51 149,118,54 150,114,54 142,111,51 126,97,48 122,92,46 104,78,39 89,69,39 85,64,41 119,90,41 149,114,58 117,89,49 90,74,43 91,70,43 85,67,46 76,62,44 71,57,41 71,57,43 70,56,42 66,52,36 70,56,42 72,58,44 67,59,37 121,74,51 58,42,38 47,29,38 222,155,18 255,170,0 255,170,0 255,170,0 255,170,1 255,168,12 255,180,21 255,179,10 255,179,24 255,175,27 251,168,32 241,165,29 130,89,17 203,137,35 235,154,20 255,174,19 199,133,29 127,101,33 85,74,28 79,69,27 76,68,32 77,66,31 76,65,30 76,66,24 79,68,24 79,68,24 73,62,18 72,63,18 70,63,20 71,64,21 71,65,19 73,64,19 72,63,18 73,62,18 74,63,17 77,66,20 73,64,17 78,69,24 77,71,25 75,69,23 74,68,20 75,73,24 71,74,25 68,73,26 66,64,31 70,59,44 73,62,47 70,59,44 71,58,51 87,77,78 85,70,61 74,63,46 71,60,41 77,67,43 96,77,50 124,97,50 120,92,54 85,65,33 91,71,41 91,70,43 82,64,43 75,61,45 69,58,43 69,58,43 68,57,42 70,56,42 71,57,43 70,56,42 72,58,44 71,57,43 70,56,42 73,59,45 70,59,44 69,58,43
109,83,42 103,77,36 107,80,46 98,74,41 88,67,42 81,61,41 76,64,38 76,62,44 77,63,45 78,63,41 86,72,45 130,101,52 158,119,58 158,120,56 159,121,57 149,114,58 144,109,53 142,107,51 134,105,52 140,109,49 129,99,43 113,86,41 146,110,59 134,105,54 91,71,41 84,65,38 86,67,42 85,68,44 109,82,46 130,99,46 145,109,51 144,113,53 123,94,43 114,84,42 103,77,36 97,80,41 89,71,39 101,76,32 122,90,46 112,85,42 115,89,50 113,85,47 100,76,43 88,67,42 78,64,39 75,61,47 73,59,45 69,55,39 72,57,37 86,67,44 63,40,25 52,39,47 107,88,74 105,76,27 253,177,0 255,175,11 255,172,0 255,166,0 255,171,3 255,168,5 255,174,18 255,191,11 255,170,11 255,179,25 255,179,30 240,165,22 162,122,27 176,117,24 226,150,23 252,171,23 152,104,20 97,78,25 78,66,36 75,70,29 73,67,31 73,65,29 74,66,30 76,66,24 77,66,22 79,68,24 76,67,22 75,66,21 72,62,20 71,64,21 73,67,21 73,64,19 73,64,19 74,63,19 77,66,20 80,69,23 77,71,23 76,70,22 76,70,24 76,70,22 74,68,20 74,72,23 70,73,22 67,73,23 62,63,26 70,59,44 71,60,45 70,59,44 71,58,51 86,76,77 85,70,61 75,64,45 76,64,52 74,63,48 82,62,44 84,65,38 85,65,33 72,56,41 76,63,42 75,62,41 72,59,38 68,59,44 70,59,44 70,59,44 69,58,43 71,57,43 72,58,44 70,56,42 70,56,42 71,57,43 70,56,42 73,59,45 70,59,44 69,58,43
118,91,48 110,81,46 105,81,46 102,75,43 84,65,40 86,67,44 83,66,42 76,63,42 77,64,43 77,61,46 96,75,48 136,105,56 149,115,54 164,122,57 165,125,61 153,117,59 130,97,49 120,89,40 114,87,44 112,85,42 106,78,40 123,96,53 153,117,59 123,98,52 81,64,38 77,62,40 77,62,40 79,64,42 89,70,43 95,72,32 116,85,46 132,101,48 133,104,53 115,85,41 111,85,44 109,88,47 100,82,50 87,69,39 83,62,37 110,83,36 129,105,50 124,98,48 110,82,42 92,69,40 84,65,40 86,69,43 81,61,43 74,58,45 132,77,48 98,50,23 57,36,32 91,70,57 89,68,43 236,170,13 255,178,0 255,184,2 255,173,1 255,165,0 252,168,0 255,172,2 255,179,6 255,185,0 255,174,9 255,179,12 255,169,33 246,160,43 218,143,53 172,113,40 196,126,25 164,109,39 98,66,32 80,64,33 73,62,27 71,63,27 70,59,24 73,62,27 77,64,30 78,67,21 81,70,26 82,68,23 79,68,24 77,66,22 75,66,21 73,66,23 74,67,24 72,63,18 74,68,20 76,70,22 76,67,20 80,71,24 76,70,22 82,73,26 80,71,24 79,70,23 78,69,22 74,72,23 70,71,21 69,70,22 68,70,24 70,59,42 71,60,45 69,58,43 71,58,51 88,76,81 87,74,69 78,66,56 78,66,56 73,61,49 69,58,43 67,56,41 68,57,42 67,58,43 68,57,42 67,56,41 69,58,43 70,59,44 70,59,44 70,59,44 69,58,43 71,57,43 72,58,44 71,57,43 70,56,42 71,57,43 70,56,42 71,57,43 71,57,43 70,56,42
134,107,60 123,95,55 114,91,51 115,89,50 96,77,42 101,78,47 95,75,45 82,65,41 87,70,46 88,67,42 118,91,55 140,107,57 149,112,57 165,123,58 168,128,64 151,117,56 125,95,51 113,86,43 108,85,45 96,73,33 124,101,61 155,120,64 149,112,57 104,85,46 73,63,39 68,59,42 75,62,39 77,64,41 77,62,51 77,63,45 87,64,35 126,98,42 129,100,49 120,90,46 118,90,50 60,40,20 48,41,39 56,48,37 76,62,35 118,92,42 141,112,51 125,100,43 116,89,44 99,77,41 96,77,42 103,66,40 124,76,47 140,78,38 63,40,37 37,35,45 120,89,68 65,51,33 221,171,40 245,166,6 255,187,8 255,183,0 255,179,0 255,176,1 255,172,1 255,174,3 255,178,0 255,188,0 255,189,12 252,164,5 217,130,37 203,114,29 206,109,40 169,92,34 120,70,24 83,54,34 69,54,43 60,44,29 59,43,26 61,50,15 67,54,22 70,57,23 74,62,23 78,67,23 79,70,25 79,68,24 77,66,22 75,67,17 77,68,23 76,70,24 73,67,21 76,70,24 76,71,20 77,72,21 76,71,20 78,73,20 79,70,23 80,71,24 79,70,23 77,71,23 78,72,24 75,73,24 70,71,21 64,65,17 66,72,20 44,34,35 67,59,48 68,57,42 70,57,50 90,78,83 91,77,77 83,69,71 78,65,60 66,54,42 69,58,43 70,59,44 71,60,45 63,59,40 64,55,40 62,52,40 64,53,38 69,58,43 70,59,44 70,59,44 69,58,43 69,58,43 69,58,43 69,58,43 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43 71,57,43
141,111,55 131,100,51 116,88,50 125,100,54 123,93,47 113,85,45 95,72,43 86,67,42 92,71,44 102,79,48 127,97,51 135,101,56 154,119,54 161,125,63 151,117,56 142,109,57 129,98,47 127,96,47 111,83,43 98,74,37 137,107,61 174,129,67 133,104,55 90,72,40 73,58,36 73,60,39 76,62,44 78,62,45 74,63,44 73,62,43 83,64,39 117,90,45 114,92,45 104,77,41 137,92,59 52,39,47 46,41,43 40,39,44 50,43,46 81,62,35 131,111,65 121,99,54 110,87,45 114,73,42 120,71,35 120,70,39 130,74,48 143,87,53 44,37,40 54,42,32 97,78,55 69,60,31 242,167,8 253,167,5 255,188,6 255,194,1 255,188,4 255,188,1 255,175,0 255,173,0 255,181,0 255,187,0 255,186,3 235,143,6 187,109,27 179,100,27 139,70,16 110,63,29 66,40,19 45,33,21 43,31,19 45,33,21 46,36,26 49,37,27 56,41,21 63,55,21 73,63,23 79,70,25 81,75,29 78,69,22 77,71,25 76,70,22 77,71,23 75,69,21 77,71,23 77,71,23 77,72,19 78,73,22 78,73,20 74,68,20 73,67,19 71,65,17 80,71,24 77,71,23 75,71,23 72,70,21 69,70,22 68,69,19 65,71,21 34,35,12 34,27,27 54,45,39 71,59,47 86,74,79 91,77,79 84,71,68 71,59,49 67,55,43 68,56,44 70,59,44 67,60,44 65,57,44 64,54,42 64,52,40 64,52,40 69,57,45 71,60,45 70,59,44 70,59,44 69,58,43 68,57,42 69,58,43 72,58,44 69,55,41 69,55,41 70,56,42 71,57,43 71,57,43
136,106,50 125,94,45 113,85,47 123,98,54 135,106,55 114,86,46 92,67,39 86,65,38 83,66,42 86,71,49 102,80,44 116,84,50 144,111,59 136,105,56 120,89,50 137,106,53 136,103,53 128,97,48 106,78,38 109,86,46 137,108,57 157,116,55 118,92,53 83,71,41 74,59,37 73,60,39 74,63,44 74,63,44 73,62,43 73,62,43 74,60,35 106,83,41 104,85,48 93,73,43 105,64,37 53,41,53 49,46,52 49,49,59 45,44,49 52,43,54 53,44,36 50,40,30 89,59,33 136,82,46 122,71,32 120,66,32 136,74,32 111,77,57 45,38,41 81,60,47 105,84,69 160,121,37 250,166,6 255,171,12 255,187,5 255,193,6 255,192,10 255,193,6 255,186,1 255,192,5 255,190,3 255,188,2 255,185,0 223,139,8 125,68,8 116,63,8 98,47,10 51,32,20 53,44,40 52,40,40 41,30,27 85,55,27 117,74,25 143,94,29 87,75,36 82,80,49 81,76,44 80,74,26 80,76,30 79,75,27 74,70,22 75,71,23 78,73,22 78,75,24 80,75,24 77,72,21 76,71,20 75,70,19 77,72,19 76,71,20 74,68,20 75,69,21 78,69,22 77,68,23 76,67,22 71,67,21 69,70,20 72,70,21 65,67,21 69,78,20 62,60,56 29,23,28 50,40,41 81,69,71 85,72,67 74,62,50 69,58,43 67,56,41 64,53,38 69,57,47 68,58,46 66,58,45 64,54,42 64,52,40 65,55,43 69,57,45 70,59,44 70,59,44 69,58,43 69,58,43 69,58,43 70,59,44 72,58,44 70,56,42 70,56,42 71,57,43 71,57,43 71,57,43
145,113,58 129,98,47 108,80,40 114,86,48 135,104,53 120,93,48 114,86,46 103,79,42 90,70,38 84,65,40 79,62,38 81,64,40 98,74,48 86,70,39 83,69,42 127,96,47 137,107,49 119,90,39 111,86,42 120,93,50 145,113,58 138,105,53 105,80,50 89,70,45 78,65,44 74,63,44 78,64,39 77,64,43 71,62,43 74,63,44 82,63,36 102,78,45 91,70,45 79,65,40 110,75,50 60,47,40 46,45,62 52,50,60 50,49,54 50,45,44 35,28,26 46,35,28 126,72,38 138,81,37 125,74,35 119,64,23 76,45,22 50,37,45 43,34,28 67,57,45 63,49,20 196,140,20 249,167,4 255,176,7 255,190,7 255,197,3 255,195,1 255,198,0 255,199,3 255,189,0 255,197,9 255,186,0 255,189,4 245,163,0 195,115,13 193,115,37 181,112,45 173,100,57 53,42,39 164,101,50 198,116,44 182,109,32 118,88,44 74,62,25 71,66,23 78,73,30 85,83,36 76,77,29 73,74,24 77,75,26 75,73,24 73,71,22 74,71,18 72,68,20 77,71,23 76,67,20 75,69,21 74,68,20 76,70,22 73,67,21 70,64,16 74,68,20 74,68,20 73,67,19 73,67,21 67,65,18 73,71,24 70,68,21 63,69,19 67,74,19 71,77,38 72,70,68 13,11,9 41,36,35 72,65,65 67,58,52 63,56,40 68,60,49 37,31,26 43,37,42 42,35,35 45,38,36 64,55,49 65,55,45 68,57,42 66,57,42 70,59,44 71,60,45 69,58,43 68,57,42 69,58,43 69,58,43 69,58,43 70,56,42 67,56,41 69,55,41 68,57,42 69,58,43
147,114,62 132,101,50 116,88,48 115,85,43 111,82,47 114,87,42 127,101,49 113,88,44 99,75,40 98,76,42 89,68,43 77,62,40 77,63,38 87,64,35 100,78,42 135,106,45 151,121,54 142,113,50 138,102,53 126,93,45 138,105,53 135,101,58 106,81,51 88,69,44 77,64,43 74,63,44 78,62,47 76,62,44 71,62,43 74,63,44 83,64,41 97,73,47 76,61,39 75,61,43 100,62,45 42,36,43 48,46,54 53,51,61 45,44,49 41,36,33 40,24,18 87,55,39 129,74,31 126,66,23 103,53,20 93,52,21 151,94,65 50,37,45 96,75,50 127,95,63 77,60,13 214,145,22 249,167,8 255,178,15 255,195,15 255,196,0 255,189,0 255,186,0 255,194,7 255,192,4 255,186,0 255,185,0 255,181,0 254,170,0 235,156,21 227,149,27 201,127,34 94,63,40 154,96,43 194,123,34 151,105,37 71,64,33 68,63,31 70,62,26 70,63,22 71,65,19 77,72,21 73,72,20 73,71,22 75,73,24 75,76,26 71,72,22 71,67,19 73,69,21 74,68,20 74,68,20 73,67,19 75,69,21 75,69,23 73,67,21 73,67,21 69,63,17 71,65,17 71,65,19 68,63,20 66,63,19 68,66,19 68,66,19 68,71,22 67,73,21 71,79,26 73,77,48 67,69,69 29,29,26 41,38,42 51,44,54 35,29,36 37,31,38 32,30,31 32,30,31 35,28,28 36,29,29 50,43,41 53,44,40 65,55,43 65,56,41 67,56,41 67,56,41 69,58,43 69,58,43 71,57,43 71,57,43 69,58,43 70,56,42 67,56,41 69,55,41 67,56,41 69,58,43
138,107,54 134,103,50 129,98,49 128,98,52 111,83,45 125,99,49 135,106,55 117,90,45 112,84,44 112,83,48 95,75,45 83,65,44 86,65,40 98,71,35 140,102,54 164,123,62 175,129,59 182,137,64 163,119,50 149,113,55 155,116,57 125,95,49 95,74,47 78,64,39 70,63,45 71,62,45 74,63,44 74,63,44 70,59,40 73,59,41 75,62,41 76,63,42 70,57,52 80,59,46 110,63,31 47,40,40 46,45,50 51,47,56 48,45,49 46,37,31 53,31,13 103,66,40 128,75,32 132,75,33 110,59,24 65,31,9 119,77,55 46,44,52 102,81,56 89,65,28 58,53,14 167,121,25 248,164,13 255,169,10 255,189,7 255,192,0 255,187,0 255,190,2 255,184,0 255,184,0 255,184,0 255,197,4 255,175,0 254,169,4 237,168,16 221,158,15 172,120,18 56,39,31 133,98,13 118,89,24 71,64,21 64,57,16 68,58,18 68,61,20 68,61,20 71,64,21 71,65,19 74,68,22 75,69,23 73,69,23 71,69,22 69,70,22 71,69,20 76,71,20 74,68,20 77,71,23 73,67,19 74,68,20 74,68,22 72,68,22 73,67,21 70,64,18 70,64,18 70,64,18 67,64,20 64,61,17 66,63,19 68,68,23 70,71,23 69,73,19 67,74,17 69,74,29 80,83,59 60,62,59 24,22,20 34,33,36 51,50,55 39,38,43 32,29,33 41,36,38 40,33,33 39,29,28 40,30,31 42,32,36 65,55,54 60,51,36 63,52,37 67,56,41 72,58,44 72,58,44 72,58,44 72,58,44 70,59,44 70,56,42 69,55,41 70,56,42 69,55,41 71,57,43
