140,113,52 135,107,51 148,119,56 125,96,45 147,112,47 153,119,49 163,124,55 147,114,48 140,116,54 121,95,45 118,94,41 120,96,43 110,88,43 102,81,40 88,70,40 100,85,49 126,102,47 125,101,48 123,100,42 153,125,57 175,136,56 157,120,49 123,98,41 111,89,40 135,107,49 133,105,47 105,88,39 97,78,39 79,62,38 72,58,40 75,62,41 70,63,45 142,88,0 255,192,10 255,184,20 255,179,33 247,159,23 238,158,19 237,154,16 237,157,16 177,129,30 234,154,15 254,168,20 248,165,27 227,149,34 206,135,24 198,136,26 175,117,12 165,112,17 152,102,17 121,88,22 88,68,18 61,54,23 65,62,22 69,64,25 69,62,21 67,62,23 65,62,22 67,58,31 71,62,31 73,61,31 75,66,35 77,68,39 80,68,40 80,69,36 77,70,31 75,68,25 78,69,24 77,69,17 76,71,18 72,71,17 71,70,16 62,69,14 62,68,16 71,58,37 70,59,42 73,60,39 78,66,38 76,62,33 77,63,38 71,59,33 76,64,38 71,61,39 65,59,36 82,66,35 80,66,41 65,58,38 65,56,37 65,58,38 64,57,37 65,58,38 65,58,38 73,60,39 76,63,42 75,65,43 68,62,39
130,106,51 111,86,40 132,104,48 156,119,48 158,121,52 155,120,53 144,111,43 126,101,44 116,94,45 106,84,37 122,98,43 119,94,46 103,85,43 97,75,39 83,66,40 81,64,40 93,74,35 118,97,43 124,98,44 137,112,53 164,129,48 139,110,38 115,94,40 102,86,32 101,78,38 100,77,37 93,75,33 100,81,42 80,63,39 67,58,39 69,61,39 70,63,45 139,93,0 255,193,6 255,182,16 255,182,28 255,172,31 249,163,28 234,150,17 210,132,8 98,71,10 243,161,18 225,146,0 232,152,11 223,146,26 207,131,20 192,124,16 180,117,12 167,111,17 141,87,8 110,81,18 71,57,12 62,54,18 61,56,15 61,55,19 64,61,21 65,60,21 61,61,20 54,45,16 66,58,24 76,64,34 75,66,35 77,68,37 77,68,39 79,68,33 76,66,28 77,67,25 75,69,23 76,71,16 72,69,16 71,68,15 65,67,14 62,68,16 63,69,17 73,60,39 71,62,43 73,59,41 74,65,36 78,64,37 96,76,44 75,63,37 75,63,37 74,59,39 69,59,37 75,67,33 80,66,39 67,59,37 65,56,37 65,58,38 65,58,38 65,58,38 64,57,37 70,57,36 71,60,43 68,61,41 68,61,43
115,90,46 108,83,39 137,108,47 154,119,54 137,108,47 136,108,50 136,108,52 130,105,46 120,96,45 110,84,43 117,95,46 101,80,37 88,70,40 82,65,41 81,64,40 81,64,36 93,73,41 126,100,48 142,113,50 131,105,51 155,122,56 142,112,45 120,100,39 109,87,38 100,83,36 91,72,33 84,63,36 97,78,43 79,65,40 71,57,41 66,59,41 66,57,38 85,51,0 255,186,3 255,181,13 255,177,16 255,172,24 238,155,17 207,136,14 162,104,6 64,54,16 194,135,18 185,118,4 222,147,6 215,138,11 202,131,9 194,129,20 172,111,7 156,102,14 128,83,8 91,66,18 64,52,13 61,55,19 58,54,17 52,50,17 57,51,17 60,54,20 59,53,17 45,38,9 60,52,18 70,59,24 73,62,27 77,66,33 78,67,34 75,64,29 76,66,26 78,67,23 78,69,22 76,68,16 76,68,16 71,69,22 67,65,16 63,66,15 65,68,17 68,59,42 68,61,43 75,62,39 77,65,35 77,63,34 99,81,39 82,70,44 76,64,38 72,59,36 72,59,36 66,57,38 72,59,36 71,60,41 65,56,37 66,57,38 66,59,39 66,59,39 64,57,37 61,52,37 68,61,43 70,63,45 68,61,41
109,82,46 113,88,44 134,106,48 120,96,41 113,91,42 109,86,44 103,85,43 113,93,45 122,98,45 111,85,46 109,88,45 100,82,40 87,68,41 80,66,39 81,63,44 94,76,46 139,104,39 155,120,55 151,117,54 132,106,54 132,107,48 139,109,40 145,115,46 131,107,45 117,98,45 104,84,38 88,69,30 109,87,40 80,63,35 75,58,34 75,62,41 70,56,38 75,56,44 255,182,0 255,176,7 255,174,13 253,170,14 221,147,1 179,120,5 120,84,6 64,52,11 189,132,22 102,61,2 78,51,6 175,121,17 182,113,7 176,112,14 158,101,14 125,90,25 88,63,17 64,47,21 59,45,16 48,41,14 45,38,18 44,35,18 27,23,6 40,37,11 57,53,16 45,40,8 55,48,17 64,54,12 69,59,21 73,62,27 73,62,27 72,62,22 75,65,23 75,66,19 74,68,20 71,65,17 69,65,17 70,68,19 66,64,15 65,66,16 64,67,18 70,60,38 76,63,40 78,63,41 71,61,37 69,59,37 78,69,54 73,64,47 76,62,44 76,63,40 73,60,37 78,63,41 86,69,43 81,72,45 81,67,40 72,59,36 67,58,39 64,57,37 66,59,39 64,57,37 64,57,37 66,57,38 69,58,39
120,91,40 141,113,55 135,107,51 111,86,40 100,81,42 97,78,43 86,73,41 89,71,41 100,80,34 102,81,40 96,77,40 93,73,41 87,71,40 88,69,42 87,69,39 122,101,49 160,121,52 159,120,51 130,106,51 102,87,40 125,99,45 154,119,52 149,114,49 137,113,47 122,98,43 113,88,40 99,81,39 114,93,41 102,83,44 97,75,39 89,71,39 80,63,37 67,58,43 255,172,0 255,173,3 255,171,7 237,159,6 206,138,0 156,106,5 102,74,6 158,105,10 229,159,10 238,148,1 209,128,7 169,110,17 176,115,11 121,67,0 92,57,3 36,29,11 30,27,12 27,28,9 33,31,13 62,56,22 62,54,18 63,54,25 58,51,20 62,55,24 71,65,29 59,51,15 51,44,15 59,52,13 65,55,15 64,57,14 68,58,20 72,62,22 72,62,20 71,65,19 71,62,15 68,64,18 68,64,18 68,66,17 64,65,17 63,67,13 66,72,20 70,59,40 73,59,41 74,59,39 75,62,39 73,60,37 69,64,52 73,66,48 68,59,40 72,59,38 73,61,35 77,63,36 86,73,50 80,72,48 87,73,46 78,65,42 68,59,40 64,57,37 64,57,37 66,59,39 65,58,38 65,56,37 63,52,33
128,100,42 139,112,51 110,88,43 90,70,38 84,70,43 85,70,48 83,68,46 81,67,42 89,73,42 91,73,43 87,70,44 83,66,42 80,66,39 84,70,45 116,95,43 150,120,51 132,103,50 125,101,50 122,101,47 110,87,45 136,108,50 139,109,53 125,99,49 140,114,46 112,86,34 121,95,45 112,87,39 122,98,43 126,101,42 119,96,38 90,75,35 90,60,32 62,46,40 247,179,47 255,175,0 252,166,0 238,157,9 207,135,0 154,102,11 170,112,7 249,163,5 255,164,9 245,157,9 231,145,6 202,128,5 196,122,0 169,111,8 159,102,0 134,81,0 120,72,0 120,85,4 96,69,8 79,63,19 71,59,20 72,62,24 72,62,24 73,63,23 77,65,26 77,67,27 59,52,13 57,49,13 60,52,16 63,55,21 64,57,16 67,60,17 66,62,16 70,61,14 69,63,15 67,63,17 64,61,17 64,65,17 66,64,15 65,68,17 63,69,17 71,57,39 68,59,42 70,59,40 69,62,35 71,57,41 73,64,56 72,68,51 67,58,39 75,62,39 76,64,38 76,62,37 75,66,47 77,66,47 91,77,50 84,70,41 71,61,39 66,57,38 65,56,37 65,58,38 67,60,40 65,58,38 64,53,34
147,113,52 124,99,40 100,81,42 83,66,40 80,66,41 79,64,42 81,66,44 80,66,41 82,65,41 87,68,41 90,72,42 89,70,45 81,63,42 96,79,42 126,97,46 151,120,56 138,113,56 122,101,45 117,92,44 111,86,40 105,82,40 106,84,39 138,106,51 142,116,48 121,95,45 124,98,48 116,93,35 117,93,38 132,108,42 143,116,51 100,81,42 109,63,35 58,42,40 255,185,73 255,177,0 252,168,0 242,159,3 217,139,1 169,108,4 235,154,22 255,174,12 255,162,16 253,165,17 241,159,16 219,143,14 206,129,5 158,102,6 150,96,6 184,116,4 201,126,8 205,136,13 159,106,9 118,85,19 97,78,23 77,67,27 73,63,23 74,63,19 76,64,23 77,67,25 75,65,27 63,53,15 59,51,15 62,54,18 64,57,14 61,56,15 66,59,16 68,62,14 67,63,17 66,62,16 65,62,18 67,65,18 68,66,19 66,68,13 65,71,19 72,58,40 68,59,42 68,59,40 66,63,37 69,58,41 75,66,58 77,73,56 67,58,39 75,62,39 77,65,39 77,63,38 74,66,42 80,70,46 86,72,45 84,70,41 71,61,39 67,58,39 65,56,37 64,57,37 67,60,40 67,60,40 65,56,37
120,98,49 114,92,43 102,79,37 79,63,32 79,65,40 79,64,44 81,67,42 83,69,42 100,79,38 132,102,44 137,106,44 140,109,47 128,97,46 132,105,42 148,115,47 163,126,57 154,119,52 141,112,49 115,90,44 111,80,43 57,47,37 104,82,44 156,119,46 156,116,52 130,106,51 115,91,36 111,90,38 101,80,37 116,94,49 121,102,47 104,66,31 39,37,45 142,109,61 211,173,95 255,170,0 246,166,0 248,164,4 229,146,0 219,133,0 255,179,6 255,172,6 255,169,14 255,171,19 246,161,19 235,156,23 216,145,19 129,90,19 147,103,23 192,126,7 214,135,4 240,155,11 181,118,13 130,93,22 109,86,28 79,67,28 76,66,26 74,62,25 72,62,20 71,64,21 71,65,19 74,62,21 61,53,17 60,55,16 64,57,14 61,56,15 64,61,17 64,62,15 64,61,17 67,61,15 64,65,17 70,68,21 70,68,19 66,68,15 67,70,19 71,57,39 67,58,39 67,60,40 65,62,38 65,58,42 75,69,62 78,74,57 68,59,40 76,63,42 84,72,42 100,81,42 87,69,37 90,70,38 88,75,43 80,71,40 70,60,36 66,62,41 66,59,39 66,57,38 65,58,38 68,61,41 65,58,38
110,84,43 109,84,40 103,77,38 81,63,33 77,62,40 77,63,38 77,63,38 79,61,40 121,96,37 165,124,52 164,125,52 163,124,51 149,114,49 132,102,44 135,105,47 138,108,39 134,107,44 142,112,45 100,81,42 91,57,25 46,45,50 54,49,48 123,95,37 152,120,49 130,110,51 111,87,36 106,82,45 90,75,37 81,63,31 139,85,35 68,56,46 38,29,23 98,76,56 255,185,9 255,179,0 247,165,0 247,169,2 239,162,4 235,153,0 255,191,7 255,166,3 255,172,14 255,173,21 248,163,21 236,160,24 222,149,21 120,87,19 152,106,22 201,132,9 222,143,8 249,164,11 168,108,13 116,83,15 101,82,27 77,67,27 73,66,25 73,66,25 71,64,23 70,63,20 72,63,18 76,65,21 66,56,18 62,55,16 59,56,14 61,58,14 64,62,15 63,61,14 66,62,16 67,65,16 71,69,22 70,68,19 70,68,19 68,70,15 63,69,17 71,57,41 70,59,42 65,58,38 65,61,40 65,58,40 75,69,64 79,75,58 72,64,42 73,64,49 78,72,49 90,73,38 82,65,37 75,63,37 79,67,41 68,60,38 69,58,39 66,59,39 65,58,38 65,58,38 63,59,38 64,60,39 66,59,39
116,91,45 115,90,42 110,85,41 88,71,36 87,69,39 77,63,38 78,64,39 86,69,43 123,94,41 145,115,46 164,125,52 161,122,49 123,97,43 115,90,42 110,85,37 111,86,40 149,117,46 130,106,40 91,68,37 41,42,34 46,47,50 48,49,54 50,50,50 56,50,45 127,107,57 124,100,45 89,65,30 118,70,27 121,71,29 123,74,36 42,47,55 67,55,43 139,93,0 255,178,6 255,191,0 255,176,0 250,170,0 253,169,0 255,171,0 255,192,0 254,167,1 255,173,15 255,176,19 251,173,24 238,164,21 226,150,16 116,84,27 166,117,27 210,133,13 232,146,9 248,168,13 158,107,27 110,90,31 86,72,29 74,67,28 73,63,25 71,64,23 68,63,20 69,65,19 71,65,19 75,66,21 71,62,15 65,60,17 65,60,17 64,62,13 65,63,16 65,63,16 67,63,15 67,65,16 71,69,20 71,69,20 71,69,20 65,67,14 62,69,14 70,59,40 69,58,41 66,59,39 65,61,40 64,57,39 76,70,65 80,74,67 78,69,54 73,63,53 67,60,42 77,64,41 69,59,37 65,57,35 66,55,36 66,57,38 68,59,40 66,59,39 65,58,38 68,57,38 66,57,38 65,56,37 65,58,38
126,100,50 124,98,46 130,105,46 114,93,39 95,76,39 85,71,44 89,71,41 105,87,43 130,107,47 144,115,52 163,124,51 156,119,50 124,100,45 111,87,36 97,77,31 126,100,50 162,128,54 115,94,40 102,63,35 41,36,33 50,49,52 50,49,54 47,46,49 49,44,43 35,29,24 50,42,29 151,96,53 112,70,32 127,63,19 134,84,42 89,76,69 137,103,62 217,154,18 255,175,0 255,186,0 255,186,0 248,166,0 252,171,0 255,179,0 255,195,0 255,170,0 255,171,11 255,175,16 255,171,21 238,161,14 232,158,19 115,85,27 166,119,30 215,133,17 237,150,9 243,166,19 133,93,16 97,80,31 79,67,28 71,66,27 71,64,25 69,62,23 70,63,24 70,63,20 73,63,21 75,66,19 73,67,19 70,63,20 68,64,18 66,63,12 67,65,16 67,66,14 71,68,17 70,68,21 70,68,21 70,69,17 72,71,19 62,69,12 64,67,16 66,57,38 67,58,41 66,59,39 64,60,39 65,58,40 75,69,60 83,79,71 80,72,61 67,60,42 66,59,43 71,61,37 69,58,39 62,58,37 61,52,37 60,53,33 65,58,38 70,59,40 69,58,39 67,56,37 68,57,38 68,57,38 65,58,38
133,108,49 126,100,48 142,115,54 133,106,43 101,77,40 88,70,40 90,72,40 103,86,51 112,91,50 135,105,49 136,108,52 124,105,39 137,110,47 120,99,43 99,76,36 146,117,56 157,122,57 107,86,43 110,69,42 43,48,47 44,45,48 49,50,53 48,46,42 42,38,32 38,23,12 107,71,38 128,79,30 113,64,28 106,56,14 95,54,25 60,48,36 147,102,54 170,118,0 255,182,5 255,192,0 255,199,1 255,178,0 255,179,0 255,183,0 255,185,0 242,156,0 243,160,0 254,172,9 255,178,19 242,166,30 228,155,27 149,103,19 169,117,26 212,143,7 231,157,16 196,138,31 119,89,22 84,75,30 74,67,26 68,65,21 68,63,24 66,59,20 66,56,16 71,62,17 74,63,17 75,67,17 75,67,15 71,67,19 64,66,13 70,68,21 68,66,17 71,68,15 71,69,20 71,70,18 68,67,15 68,67,13 67,66,12 62,69,14 63,70,15 45,43,44 66,57,49 66,58,36 69,59,35 68,57,42 75,69,62 78,75,62 66,61,49 62,58,37 63,56,40 65,58,38 69,58,41 65,56,41 58,53,39 62,53,34 65,58,38 69,58,39 67,58,39 65,58,38 65,58,38 67,60,40 65,56,37
135,110,51 121,95,43 120,94,40 114,88,36 107,85,40 96,79,44 86,67,42 81,64,40 76,59,31 86,68,38 97,75,37 118,94,43 140,113,50 122,102,41 115,90,44 139,110,49 129,101,43 95,76,39 112,65,31 43,45,45 47,46,49 48,47,50 40,34,29 43,37,28 88,51,25 122,72,30 113,65,20 116,71,36 107,57,24 84,49,22 54,33,20 77,43,13 127,85,0 255,182,9 255,189,0 255,185,0 255,189,0 255,198,12 255,185,0 255,187,0 229,148,0 210,137,7 221,148,2 232,156,20 219,140,32 219,142,39 173,123,51 162,113,34 192,125,4 215,147,39 131,100,38 90,73,36 70,62,26 64,59,18 61,56,17 62,55,16 60,52,16 58,47,12 66,56,14 72,63,18 75,67,17 73,67,19 71,67,19 67,66,14 67,65,16 72,69,18 68,66,17 67,66,14 70,69,17 66,65,13 67,66,14 64,63,11 62,65,14 61,68,13 45,43,41 39,35,29 67,60,44 71,60,41 68,59,44 39,35,29 35,30,29 34,30,24 39,35,27 66,58,45 63,59,42 67,56,39 64,55,38 58,53,39 63,56,40 62,58,41 65,58,38 66,57,38 66,57,38 65,58,38 65,58,38 65,58,38
142,113,50 126,101,44 122,98,43 109,84,36 126,103,45 116,95,43 95,79,37 90,73,36 78,64,39 78,64,39 92,73,36 123,102,46 153,119,47 133,103,36 127,98,37 157,122,57 221,150,77 244,171,94 103,63,27 43,37,42 52,52,52 43,38,37 40,31,23 63,37,23 102,56,19 117,66,27 106,60,30 105,57,30 104,57,25 100,56,18 84,71,48 78,63,41 84,58,6 246,176,27 255,181,0 255,182,0 255,180,0 255,182,3 255,180,0 255,182,0 248,156,0 215,142,0 143,82,21 110,61,12 151,93,38 169,91,38 137,77,38 119,76,43 100,66,34 76,47,23 50,38,28 51,43,32 43,38,24 38,29,21 28,22,13 44,36,23 57,48,19 77,67,25 65,61,13 68,64,16 68,67,15 70,68,19 68,66,17 68,66,17 70,69,15 70,69,17 68,66,17 66,64,17 68,66,19 66,64,17 64,62,13 59,59,14 63,66,17 63,66,17 59,65,36 17,15,11 39,34,31 57,53,45 33,33,33 33,28,27 32,30,26 35,31,25 37,27,26 41,34,32 61,62,43 63,56,36 64,57,39 61,57,40 59,55,38 62,53,38 64,55,36 66,57,38 68,57,38 66,57,38 67,58,39 68,57,38
139,110,47 127,102,45 132,109,51 117,93,42 130,108,45 127,101,47 108,88,42 108,87,44 87,68,41 87,68,41 120,96,45 140,115,56 161,124,51 168,125,51 166,127,66 233,154,81 255,181,95 233,165,102 105,59,18 49,44,46 47,42,41 34,27,25 69,49,31 92,53,23 100,54,13 96,51,16 103,58,23 89,42,8 92,54,33 80,33,10 40,38,39 104,83,60 90,79,44 181,131,28 255,182,0 255,187,0 255,181,0 245,170,0 250,180,0 255,180,0 255,180,0 248,172,0 193,116,27 171,103,29 148,90,37 99,68,49 58,41,42 48,41,41 38,32,27 50,37,34 37,36,29 53,42,35 65,49,36 73,55,36 72,57,35 68,58,34 70,65,14 71,67,19 68,66,17 67,65,16 68,65,14 66,67,17 65,66,16 70,68,19 65,64,12 68,66,17 68,64,16 65,63,16 64,65,17 65,63,14 58,61,12 58,58,13 58,58,13 60,68,15 64,75,19 55,58,48 30,25,24 40,38,36 50,51,54 34,29,28 33,31,27 37,32,29 39,29,28 37,30,28 28,26,24 60,52,41 61,54,38 61,57,40 56,52,35 61,52,37 62,53,34 65,58,38 69,58,39 67,58,39 67,58,39 66,57,38
142,113,52 124,98,44 139,114,55 132,107,48 115,93,48 123,99,46 129,106,48 125,100,41 100,80,30 123,97,43 139,110,47 139,110,47 173,109,40 237,154,69 227,153,78 230,157,80 246,172,97 232,161,90 164,111,68 37,43,34 41,35,30 58,36,18 90,49,20 115,68,34 109,65,27 82,43,13 97,54,19 121,71,29 126,71,28 133,80,27 44,36,42 77,51,26 73,58,20 81,62,27 255,199,6 255,178,0 255,186,0 255,178,0 250,179,0 255,184,0 255,183,0 251,169,0 229,154,11 207,123,22 219,131,54 191,104,45 160,92,49 152,87,32 171,102,35 180,101,26 177,102,32 163,99,37 154,99,45 109,76,28 74,68,22 68,64,16 72,68,20 75,72,19 71,70,18 67,66,14 66,68,15 68,66,17 67,65,16 67,65,16 67,65,16 64,62,13 67,65,16 66,64,15 65,63,14 63,64,14 58,60,14 58,58,13 56,62,12 61,69,18 64,75,17 75,87,40 37,35,31 26,24,22 38,31,31 62,62,59 52,50,51 30,28,29 40,34,29 38,32,27 31,24,22 36,31,30 61,57,40 58,59,38 59,50,35 60,51,34 63,56,36 64,57,37 68,57,38 68,57,38 68,57,38 66,57,38
138,109,48 125,99,45 119,93,39 112,87,39 93,71,37 103,79,42 132,109,51 130,105,48 120,96,41 140,113,52 134,107,42 229,170,111 233,150,65 230,152,81 242,172,94 225,152,75 222,154,82 208,141,75 158,108,64 43,32,27 53,34,22 93,55,34 93,45,16 114,68,29 95,51,23 97,54,21 99,58,27 95,52,19 117,66,27 89,44,9 32,26,31 108,90,69 112,97,59 60,54,18 255,175,0 255,195,0 255,179,0 255,182,0 246,176,0 255,179,0 255,177,0 249,165,0 244,169,12 228,151,22 226,131,39 207,124,41 194,115,53 186,117,63 196,116,50 192,106,40 169,106,34 144,91,38 99,70,35 73,58,22 69,62,19 67,65,16 69,66,15 71,68,15 69,66,15 68,66,17 67,66,14 66,64,15 63,64,14 66,64,15 67,66,14 68,66,17 65,66,16 65,63,16 65,63,14 62,63,15 57,60,11 58,61,12 60,62,16 62,68,16 64,68,10 65,75,22 50,52,47 20,20,17 31,29,27 39,39,36 35,33,31 44,45,48 46,44,45 40,35,32 37,31,26 29,22,20 56,53,40 57,55,37 57,50,34 59,52,34 63,56,38 65,57,35 64,55,36 67,56,37 65,56,37 65,58,38
151,113,47 142,108,47 125,99,45 112,87,39 105,82,40 95,76,41 117,94,52 133,109,58 127,98,47 138,108,52 255,200,107 255,186,95 247,167,83 242,165,80 243,166,92 225,152,77 206,140,69 208,141,73 198,140,85 41,26,17 68,39,19 92,48,22 110,59,24 104,62,24 102,56,30 104,58,21 99,56,21 86,51,26 134,81,38 132,78,30 63,47,30 66,58,64 77,71,25 58,56,23 143,84,0 255,193,0 255,178,0 251,169,0 251,178,0 250,178,0 255,176,0 245,165,0 231,157,0 228,162,9 203,142,8 194,126,18 179,102,26 179,105,30 180,106,36 150,94,31 96,73,31 57,57,23 57,57,16 61,56,15 61,56,13 66,64,15 67,63,15 68,64,16 66,64,15 65,63,14 62,63,13 63,64,14 63,64,16 65,63,14 67,66,14 68,66,17 65,63,16 66,64,17 65,63,14 60,63,14 59,59,14 63,60,16 61,64,15 62,69,14 68,72,14 67,74,17 72,75,51 70,65,64 33,28,27 33,33,30 44,39,36 44,39,38 41,38,42 56,53,57 37,35,33 33,29,23 37,35,33 58,54,33 55,52,37 55,51,34 60,51,34 58,54,35 61,54,36 61,54,34 66,57,38 66,59,39
152,110,45 150,110,46 145,110,45 144,110,49 141,107,48 132,103,50 137,104,52 149,117,60 152,114,50 255,208,127 255,191,98 255,171,80 248,165,80 255,186,106 232,156,77 255,180,110 212,144,72 213,142,73 196,131,69 43,27,14 106,61,40 92,48,22 118,67,32 81,46,19 90,45,22 96,51,18 115,68,36 86,50,21 72,39,12 116,67,29 103,66,42 46,43,47 53,44,25 64,59,29 78,45,0 255,204,10 255,181,0 254,173,0 247,168,0 244,173,0 246,166,0 232,154,0 229,152,0 221,152,0 205,152,0 184,130,2 133,93,2 109,75,3 98,71,8 64,49,9 54,50,13 56,52,15 57,57,16 56,56,13 58,55,11 63,61,14 61,59,12 64,62,13 64,62,15 61,59,12 63,61,12 65,63,14 65,63,14 65,63,14 65,62,11 68,65,14 66,64,17 61,59,12 61,62,14 57,59,13 58,58,13 61,58,14 61,67,15 62,68,16 65,72,15 69,73,15 76,81,38 66,67,57 25,23,21 39,39,39 47,45,43 37,35,33 36,36,36 44,41,45 55,53,54 30,28,26 25,23,19 61,62,52 54,54,40 58,50,37 58,51,35 61,53,40 60,53,35 60,53,35 61,54,34 65,58,38
141,106,41 141,105,43 137,106,44 138,107,45 139,105,44 146,111,44 160,120,54 159,119,65 255,208,114 255,175,79 240,153,67 255,179,94 239,155,72 252,173,100 237,166,93 230,162,88 209,138,65 227,153,83 230,157,80 65,36,16 92,51,22 109,63,22 110,62,35 80,44,22 90,49,22 108,63,30 111,61,28 92,51,20 103,70,43 135,77,40 104,63,32 44,33,30 80,71,56 65,62,38 55,54,16 255,211,8 255,183,0 255,182,0 255,179,0 245,167,0 230,154,0 210,144,0 216,149,0 209,147,0 197,137,0 180,130,0 142,107,12 99,75,13 79,65,22 55,48,17 49,48,12 52,48,13 53,50,10 56,53,13 56,53,13 56,53,13 56,53,11 58,55,13 60,57,15 62,62,17 62,63,13 65,63,14 67,63,15 67,63,15 66,62,14 68,64,18 64,62,13 65,61,15 59,60,12 63,61,14 58,58,13 56,61,16 59,65,13 62,71,13 67,71,15 68,72,14 72,77,16 48,48,34 18,19,11 37,35,33 47,42,44 38,32,27 58,58,58 47,45,53 29,28,31 45,44,47 31,29,25 57,57,52 83,91,81 57,63,52 59,55,38 59,52,34 61,54,34 61,54,38 61,54,34 66,59,39
138,107,43 138,107,45 136,105,43 135,104,42 138,104,43 149,111,45 159,117,52 255,213,130 255,206,112 255,172,79 235,151,66 254,170,87 237,154,71 241,164,88 229,155,85 233,159,87 233,158,86 201,130,57 241,167,97 80,45,20 98,54,26 118,69,29 96,50,24 76,42,20 94,50,24 90,46,18 98,51,17 88,49,19 88,51,27 70,39,20 114,68,29 52,35,25 54,49,37 67,60,44 77,67,29 255,207,0 255,189,0 255,182,0 255,175,0 244,163,0 248,167,0 214,145,0 202,140,0 206,143,0 192,134,0 167,116,0 125,87,0 91,66,9 62,51,16 47,40,13 44,42,11 50,43,14 52,48,13 52,48,11 53,49,12 54,50,13 57,54,14 57,54,12 60,57,15 64,61,17 64,65,15 67,65,16 67,65,16 66,64,15 66,64,15 65,63,14 64,62,13 61,59,12 59,56,12 58,59,11 61,62,14 60,63,14 62,65,14 65,69,15 69,71,16 69,73,15 75,80,19 44,47,23 89,89,86 26,24,22 32,28,22 42,40,36 41,34,32 37,35,33 57,56,59 52,51,56 39,37,38 34,34,29 78,88,80 74,86,77 78,79,69 58,55,42 61,54,38 61,54,36 64,57,37 66,59,39
137,109,41 141,108,42 145,107,41 140,102,38 159,115,44 165,119,49 229,154,68 255,198,98 255,206,113 255,178,91 252,172,88 255,177,97 238,162,83 249,172,96 229,155,83 220,149,76 238,161,85 235,157,77 220,155,93 103,57,29 97,51,21 108,61,27 97,53,25 94,54,29 115,68,34 114,65,27 83,46,20 114,69,36 92,53,25 52,27,10 132,79,24 99,56,11 53,52,43 85,77,64 64,62,29 255,205,40 255,202,13 251,165,0 255,177,0 252,169,0 250,167,0 226,147,0 224,151,0 204,138,0 188,128,0 169,114,0 132,94,5 94,69,10 52,39,16 48,39,20 45,40,12 46,41,11 50,46,11 52,48,13 53,49,12 54,50,13 61,56,17 61,56,15 66,62,14 68,65,14 67,65,16 66,67,17 67,66,14 68,66,17 67,65,16 65,63,14 63,60,16 58,55,13 60,57,13 64,61,19 61,61,16 61,64,15 67,65,16 70,69,15 67,71,15 69,73,15 62,63,26 59,62,50 80,78,76 31,29,30 51,49,45 48,43,40 41,36,33 44,42,40 55,54,57 38,37,40 49,50,53 30,32,32 84,89,85 78,83,82 68,75,70 82,89,84 66,65,56 61,54,38 63,56,36 64,57,37
147,106,38 155,109,43 156,112,43 154,110,41 157,118,47 159,115,46 255,205,108 255,192,100 255,187,101 241,158,71 251,171,85 228,151,66 227,153,76 241,164,88 232,157,85 229,158,87 244,167,93 236,160,81 208,144,84 96,57,29 95,49,19 104,59,26 99,53,25 96,54,30 114,68,31 101,56,23 98,56,32 95,60,35 90,53,29 68,41,23 139,81,30 128,73,28 42,38,32 66,66,52 62,66,49 150,103,24 255,189,6 255,183,3 252,170,0 250,169,0 254,166,0 248,164,0 238,159,0 234,159,2 218,148,1 188,127,0 149,105,9 111,77,3 75,58,21 52,43,16 49,44,14 48,41,10 54,50,15 56,52,15 57,53,16 59,56,14 65,61,15 68,63,20 68,66,17 70,64,16 68,65,12 68,67,15 68,66,19 67,65,16 66,64,17 61,58,14 57,54,10 58,55,13 61,59,12 65,63,16 64,62,15 65,66,16 65,66,16 68,69,19 69,71,16 74,73,17 76,76,35 48,48,43 43,43,38 25,23,21 36,31,28 37,32,29 35,30,27 42,40,38 41,39,40 40,38,36 52,50,58 54,53,56 77,79,76 80,82,77 78,84,75 80,87,80 81,88,83 79,80,70 63,56,36 61,54,34
155,110,37 155,110,35 162,113,36 161,112,33 165,110,40 255,175,81 255,194,104 255,179,90 255,195,110 255,200,114 247,166,87 230,153,77 235,160,88 195,116,43 238,164,96 220,149,80 226,151,79 244,167,91 174,118,69 88,48,25 87,47,24 88,44,18 124,75,37 95,51,23 116,69,35 89,47,23 84,44,21 82,47,22 90,50,25 69,44,27 87,51,22 100,55,20 38,27,20 71,72,64 66,69,45 72,65,45 255,192,14 255,182,11 255,181,2 255,174,0 255,180,0 254,167,0 244,161,0 246,165,0 237,161,0 213,140,0 190,125,0 166,115,6 129,90,6 129,87,4 114,77,6 89,67,2 68,59,12 67,60,17 66,64,15 67,65,16 69,65,17 72,68,20 76,66,17 72,69,16 69,66,13 67,65,18 67,65,16 68,66,17 60,57,13 58,55,13 56,53,11 60,58,9 63,62,8 65,64,12 65,63,14 66,64,17 70,69,17 72,70,21 70,72,17 73,75,20 74,74,44 63,62,53 81,84,72 33,31,27 40,38,36 27,25,21 37,30,28 40,35,34 52,50,48 41,39,37 48,42,47 52,49,53 44,44,44 81,83,78 74,77,69 76,83,76 78,85,80 80,87,85 82,82,77 60,58,36
