159,125,55 141,112,51 125,96,47 132,103,52 140,108,51 139,109,51 136,106,48 153,118,53 150,115,48 153,118,53 153,119,49 155,121,51 139,108,46 114,92,43 110,84,43 127,102,43 139,112,49 137,113,49 124,101,43 110,85,37 97,79,37 88,73,37 90,69,42 97,77,31 122,98,43 145,116,55 151,118,50 134,105,40 133,104,55 113,88,44 104,84,38 108,85,43 105,84,41 111,85,44 140,113,50 162,121,49 124,104,45 102,83,46 84,71,37 78,65,42 78,65,42 79,67,41 78,66,40 85,66,54 255,176,3 255,170,0 243,153,4 214,137,8 200,123,1 200,122,0 204,126,6 197,127,9 188,120,12 171,113,10 186,120,16 206,136,16 220,144,8 225,145,6 223,143,4 211,136,0 193,120,0 182,116,0 180,119,5 174,117,7 168,114,8 159,107,5 145,100,7 123,86,13 92,76,18 68,68,27 68,73,41 71,79,56 70,71,48 67,69,43 67,67,37 64,64,30 64,64,30 65,58,27 65,53,23 62,51,18 62,48,21 64,52,22 69,58,23 91,71,25 115,83,26 124,87,16 129,91,13 108,81,18 77,68,21 77,66,22 75,69,21 73,70,17 73,70,15 74,71,16 69,71,14 70,72,15 64,73,17 62,71,13 68,69,21 103,87,43 107,88,33 95,76,37 86,70,39 93,75,43 88,76,39 75,63,37 66,56,34 65,56,39 63,56,36 60,53,35 61,52,33 71,58,37 70,60,38 72,59,38 64,57,37 64,57,37 63,56,36 64,57,37 64,57,39 60,53,35 64,57,37 64,57,37 66,57,38 70,56,38 67,56,37 72,58,40 69,58,39 68,57,38
159,124,59 136,106,48 129,100,47 140,112,54 140,108,53 128,102,48 127,102,45 140,109,47 146,116,49 145,115,48 140,109,45 142,112,45 140,109,45 121,99,50 107,81,40 109,87,38 118,94,41 122,98,45 124,100,45 123,99,44 113,91,44 99,81,39 93,74,39 109,90,37 131,107,45 141,112,51 136,107,42 143,113,46 153,119,49 146,115,51 112,92,46 107,84,42 110,85,39 127,101,47 147,117,50 140,107,41 109,87,38 93,73,41 76,62,35 76,63,40 76,63,40 76,64,36 75,62,41 153,122,85 255,186,1 255,175,4 255,163,12 224,140,7 211,135,3 208,131,2 207,130,3 202,125,3 203,127,0 213,137,1 219,141,1 234,155,9 247,166,16 238,157,5 220,145,2 213,138,4 193,121,2 186,122,9 179,117,9 175,114,10 167,108,8 166,108,10 151,102,12 136,97,17 102,83,17 73,66,37 73,75,49 77,87,65 72,80,57 68,71,47 66,61,33 67,62,30 65,60,30 67,60,29 67,61,27 67,59,23 66,53,19 68,57,22 68,58,18 99,71,13 136,94,13 153,105,8 124,84,9 96,76,17 76,66,24 77,68,23 76,70,24 72,69,18 76,73,18 73,70,17 72,71,17 69,71,16 65,72,15 63,70,13 63,69,19 76,63,40 81,65,32 85,68,42 80,63,37 96,79,40 95,80,40 83,67,36 77,63,36 74,65,38 68,60,36 61,54,36 61,52,33 63,57,32 69,59,37 71,56,36 64,57,37 63,56,36 61,54,34 61,54,34 64,57,37 63,56,36 64,57,37 64,57,37 68,59,40 69,58,39 68,62,39 71,63,41 75,61,43 66,59,39
150,122,52 136,107,46 142,113,52 151,117,56 132,107,50 139,109,51 135,110,51 140,109,45 154,119,52 155,118,47 141,108,40 153,118,53 150,119,55 134,110,48 116,91,43 108,86,39 109,87,42 109,86,44 108,88,42 110,90,42 111,89,44 109,87,42 104,78,37 111,90,38 133,109,47 138,109,46 142,106,44 161,122,51 166,129,56 153,118,51 110,93,46 109,87,42 131,96,42 144,110,51 148,115,47 120,91,38 101,80,37 89,71,41 79,61,42 75,62,39 76,63,42 75,62,39 71,61,37 189,157,100 255,187,6 255,182,12 255,166,15 240,152,14 220,139,5 215,136,1 212,133,2 219,140,9 216,137,2 221,143,3 224,146,8 235,156,12 232,154,3 242,164,13 234,154,26 220,141,26 201,130,17 187,124,21 187,126,22 182,123,23 172,112,24 163,106,21 152,103,26 133,96,25 103,82,28 75,66,37 68,66,35 68,67,29 68,71,40 74,77,53 77,79,53 65,60,28 71,62,31 64,58,24 64,57,16 68,58,20 66,56,18 66,55,20 62,55,14 75,61,16 99,72,9 114,77,8 100,76,23 82,68,25 78,66,27 79,67,26 78,68,26 76,70,22 76,71,20 74,73,19 73,70,17 67,71,17 63,70,15 62,68,16 61,69,16 72,59,38 75,62,39 73,58,38 73,60,37 79,65,38 86,69,41 83,66,40 80,66,37 78,66,40 72,60,34 65,57,35 64,56,34 64,53,34 70,57,36 71,58,35 67,56,37 65,56,39 64,57,37 64,57,37 64,57,37 65,58,38 65,58,38 64,57,37 67,60,40 71,60,41 76,63,42 77,64,43 76,63,42 73,60,39
145,116,53 135,106,45 148,119,58 147,113,50 124,98,46 136,109,46 142,113,52 147,112,45 159,122,53 159,122,51 149,116,48 161,122,53 150,115,48 127,102,43 117,93,42 110,88,41 108,86,41 106,83,41 98,77,36 92,73,38 107,86,43 123,102,48 124,100,49 115,94,40 126,101,44 141,112,51 166,127,54 174,131,55 165,124,52 140,109,49 105,85,35 118,94,39 145,111,41 148,114,44 142,108,38 110,86,35 94,78,36 87,69,39 78,60,41 76,63,40 76,63,42 75,62,39 73,58,36 221,174,95 255,190,16 255,187,20 255,176,25 255,167,29 235,149,14 230,150,13 228,147,13 229,149,10 225,145,6 222,143,10 217,139,22 244,163,13 252,166,16 254,168,20 241,159,34 222,142,32 203,135,23 194,128,24 192,131,25 178,124,20 166,112,22 162,110,23 145,96,19 127,93,30 95,73,26 68,61,34 67,62,30 64,64,23 68,65,25 68,64,27 66,65,29 65,61,24 63,54,27 71,61,37 71,62,31 70,59,26 70,59,24 71,61,23 70,63,24 71,63,27 76,66,28 80,65,25 81,69,32 76,69,28 76,66,24 78,66,25 77,71,25 80,72,20 74,71,20 72,69,18 71,70,16 68,70,15 65,70,9 63,67,13 62,69,21 73,60,37 73,60,37 71,58,37 76,63,40 76,64,38 75,63,35 77,65,37 77,63,36 75,63,37 73,61,35 68,60,38 64,56,34 66,55,36 72,59,36 76,63,40 67,57,33 65,57,35 64,57,37 65,58,38 64,57,37 65,58,38 65,58,38 65,58,38 68,59,40 76,63,42 76,63,42 77,64,43 76,63,42 73,60,39
140,113,52 134,106,50 140,113,52 142,113,50 125,96,45 132,103,42 149,114,47 154,120,50 163,124,55 154,119,52 144,113,49 137,113,51 121,95,45 112,87,41 118,94,39 120,95,49 110,88,43 106,85,42 96,77,38 88,70,40 100,85,49 117,95,48 130,104,52 123,99,44 123,100,42 142,115,54 168,131,60 176,137,57 157,120,49 134,106,48 108,86,39 118,97,41 135,107,49 134,106,48 126,98,42 100,83,34 97,78,39 91,71,41 72,57,35 73,60,39 75,62,41 70,64,41 80,63,37 232,178,88 255,192,10 255,189,18 255,181,28 255,176,32 247,159,23 239,153,16 238,158,21 233,150,12 237,157,16 213,141,22 141,88,4 252,167,14 254,168,20 247,163,16 230,148,21 223,145,30 206,135,24 197,132,23 192,132,23 175,117,17 165,112,17 154,102,11 142,95,16 115,82,16 88,68,18 64,55,26 62,56,22 65,62,22 69,64,25 68,63,22 68,63,24 67,62,23 65,62,22 53,46,19 71,62,31 73,64,35 73,61,31 76,64,34 73,64,33 77,68,39 80,68,40 80,71,42 79,69,31 77,70,29 75,68,25 78,68,26 79,71,21 77,69,17 76,71,18 74,71,18 72,71,17 66,68,15 62,69,14 61,67,15 65,72,17 71,58,37 70,59,42 68,57,38 76,61,39 77,65,37 76,62,33 79,65,38 73,61,35 72,60,34 76,64,38 71,61,39 65,59,36 66,56,34 82,66,35 85,68,40 70,60,38 65,58,38 65,56,37 65,58,38 65,58,38 64,57,37 65,58,38 65,58,38 67,59,37 75,62,41 76,63,42 75,64,45 71,65,42 68,62,39
132,108,53 119,95,44 126,101,53 139,111,55 151,114,43 159,119,53 158,121,52 156,121,54 146,113,45 135,107,49 122,98,43 115,93,44 107,85,38 111,87,36 118,94,41 114,92,47 107,89,47 99,81,39 88,71,36 83,66,40 81,64,40 85,71,44 107,87,39 123,99,46 121,95,41 131,105,51 160,128,55 166,131,50 143,114,42 129,105,50 104,88,32 102,85,38 106,83,43 103,80,40 105,82,42 97,79,37 100,81,42 95,75,45 73,58,36 67,59,37 69,61,39 68,62,39 85,68,42 228,182,84 255,193,6 255,186,13 255,183,25 255,181,31 255,175,34 250,162,28 243,160,24 239,155,22 215,137,13 164,110,20 79,43,0 243,156,3 229,150,4 232,153,7 227,146,14 206,129,9 215,139,28 186,117,9 185,120,13 180,119,17 168,112,18 149,95,9 145,96,19 108,79,16 71,57,12 65,54,21 63,55,19 61,56,17 61,55,19 65,62,22 66,61,22 66,61,22 62,62,21 53,44,15 60,52,16 70,61,30 76,64,34 77,65,35 75,66,35 77,68,37 80,71,42 78,69,38 78,67,32 77,67,29 77,67,25 77,68,23 77,72,21 75,70,15 72,69,16 71,68,15 72,71,19 64,67,16 61,67,15 60,68,17 66,73,18 72,59,38 68,59,40 66,57,40 73,63,41 74,65,36 79,65,38 88,72,41 88,70,38 71,59,33 75,63,37 74,59,39 69,59,37 66,58,36 77,69,35 84,70,41 75,62,39 66,58,36 65,56,37 65,58,38 66,59,39 65,58,38 65,58,38 64,57,37 65,57,35 71,58,37 73,62,45 72,63,46 68,61,43 68,61,43
123,98,54 109,84,40 113,88,44 144,115,54 164,124,58 159,125,53 142,116,48 140,113,50 141,112,51 130,104,50 121,95,41 113,89,38 108,82,41 113,89,38 115,93,44 96,77,42 90,72,40 90,72,40 82,65,37 81,64,36 81,64,38 81,66,44 101,79,41 128,100,42 132,105,44 121,96,39 141,111,53 157,122,55 139,109,40 122,98,43 107,87,37 104,84,36 95,79,35 93,77,35 87,70,35 86,66,34 97,78,41 91,73,43 72,60,34 67,58,41 65,61,42 67,61,38 70,59,42 201,164,91 255,191,7 255,183,11 255,181,19 255,182,27 255,176,30 251,163,25 233,149,16 213,135,11 169,106,1 120,84,22 70,51,0 222,147,8 214,139,0 220,146,0 222,146,10 212,135,8 209,134,16 190,122,10 187,122,15 173,112,10 164,108,16 149,94,11 135,91,20 97,68,17 65,53,16 62,55,14 60,55,16 58,54,17 57,56,20 59,53,17 64,53,18 61,55,19 62,57,18 45,38,11 54,48,14 68,57,22 72,61,28 75,64,31 78,67,34 79,67,37 79,67,37 78,67,34 77,67,29 77,67,25 79,70,25 76,67,22 77,71,23 76,71,18 75,70,17 72,69,18 71,67,21 64,65,17 64,67,16 62,68,16 62,71,15 68,59,42 70,63,45 71,61,37 76,63,40 78,64,39 80,63,35 96,81,43 100,81,42 78,66,38 76,64,36 75,62,39 72,59,36 70,60,38 69,61,39 75,65,41 73,60,39 69,58,39 65,56,37 65,56,37 65,58,38 66,59,39 66,59,39 64,57,37 63,52,35 66,55,38 68,61,43 70,63,47 68,61,41 67,60,40
105,79,40 108,82,43 116,90,51 143,114,53 145,116,55 135,104,53 125,95,49 125,101,46 129,105,52 127,101,47 128,102,48 122,98,47 111,85,44 111,89,42 109,86,44 96,77,40 86,68,38 82,65,39 79,65,38 79,65,38 82,65,41 98,76,40 112,87,39 143,112,52 146,115,51 141,112,51 144,113,53 150,123,60 137,111,43 128,104,42 125,102,44 116,92,37 106,86,38 104,84,38 93,71,35 88,68,38 99,80,43 91,73,43 72,60,34 71,57,39 67,58,39 68,58,36 65,56,39 142,119,77 255,192,0 255,181,8 255,181,14 255,182,22 255,171,18 248,163,19 225,149,13 192,125,4 151,100,6 94,72,25 66,51,4 178,113,6 96,62,17 149,112,41 203,138,14 211,135,8 199,128,6 187,120,8 180,119,13 164,109,10 147,97,14 136,89,12 106,75,13 79,56,14 63,51,14 62,54,18 58,54,19 54,49,21 44,41,17 41,39,17 50,44,21 55,48,19 55,49,13 49,44,16 48,41,12 63,53,15 64,54,16 69,59,21 72,62,24 72,61,26 77,66,33 75,64,31 76,66,28 76,66,24 77,66,22 76,67,20 77,68,21 76,68,16 76,68,18 71,67,21 67,65,18 64,65,17 65,66,16 64,67,16 65,71,19 68,61,43 71,62,45 75,62,39 79,65,40 78,66,40 76,62,33 92,75,47 95,78,43 79,67,41 76,64,38 76,63,40 73,60,37 70,59,40 68,60,38 71,60,41 76,63,42 76,63,40 72,59,36 70,57,34 66,59,39 65,58,38 66,59,39 66,59,39 65,56,41 62,53,38 67,60,42 70,63,45 69,60,41 68,59,40
109,82,46 108,82,43 119,94,48 135,107,49 120,96,41 115,91,40 113,91,42 107,86,43 103,85,43 107,89,45 122,101,49 117,93,40 111,85,46 109,89,43 107,89,47 94,77,40 87,68,41 82,65,39 80,66,39 82,64,45 94,76,46 122,99,41 146,111,46 155,120,55 151,117,54 136,105,54 130,106,53 131,106,47 139,109,40 143,113,44 144,113,51 127,103,48 117,98,45 112,93,40 94,74,28 90,71,32 109,87,40 95,76,37 72,58,31 76,58,37 75,62,41 72,56,39 65,56,39 83,64,52 255,182,0 255,179,6 255,176,9 255,175,15 253,170,14 237,159,10 209,140,2 173,114,0 120,84,6 70,67,25 96,64,0 204,136,22 102,61,2 71,39,0 78,46,2 181,127,23 182,113,7 180,114,14 166,106,13 154,101,19 125,90,25 101,73,15 77,55,17 64,47,21 59,45,16 55,46,17 40,35,7 47,38,19 44,35,18 31,24,8 30,26,7 41,38,12 57,53,16 49,45,10 52,45,14 59,49,11 64,54,12 65,55,13 71,61,23 75,64,29 73,62,27 75,65,27 73,63,23 75,66,21 75,66,19 75,66,19 73,67,19 71,65,17 69,65,17 67,65,16 66,64,15 65,63,14 65,66,16 64,67,18 66,73,18 70,60,38 76,63,40 76,63,40 80,62,41 75,62,39 69,59,37 73,64,45 81,70,53 72,63,46 76,62,44 76,63,40 76,63,40 72,59,36 78,63,41 81,66,44 85,71,46 81,72,45 81,67,40 74,60,33 72,59,36 67,58,39 64,57,37 66,59,39 65,58,38 64,57,37 64,57,37 66,59,39 70,59,40 68,57,38
117,90,47 125,98,53 134,108,54 134,106,50 112,88,35 107,85,40 107,86,43 99,81,39 93,76,37 93,76,37 106,86,38 112,87,39 110,84,45 106,85,42 99,80,41 94,77,42 87,70,42 85,68,42 83,69,42 81,67,42 105,86,47 142,113,48 164,125,56 159,120,51 138,109,48 118,92,42 114,92,45 126,100,46 146,111,44 154,119,52 150,119,55 132,109,51 124,103,49 121,100,46 101,79,32 95,76,37 113,91,42 100,78,42 82,65,37 86,67,42 81,67,42 80,62,41 68,57,38 65,51,37 255,179,0 255,180,3 255,175,7 255,173,8 243,163,8 227,151,1 202,135,0 156,102,0 99,69,0 72,62,9 161,114,12 221,146,12 212,140,23 186,119,22 147,103,23 137,84,0 149,89,0 151,92,1 133,83,0 110,68,3 81,60,17 51,39,2 49,39,15 42,36,13 43,34,7 56,47,20 58,51,22 57,50,23 55,47,23 51,42,23 45,39,16 53,48,20 66,62,27 60,54,18 51,44,15 55,47,11 59,52,11 62,52,12 68,58,18 70,60,20 73,63,25 73,63,25 72,62,22 73,64,19 75,66,19 73,64,17 69,63,15 69,63,17 68,64,16 66,64,15 65,63,16 66,64,15 64,67,16 65,68,19 63,70,15 70,60,38 76,63,42 76,64,38 81,63,42 77,62,40 72,59,36 72,63,46 82,70,60 73,64,47 71,60,41 75,62,41 76,63,40 73,58,36 79,65,40 85,71,46 88,70,51 84,72,44 85,71,44 81,67,40 72,59,36 68,59,40 64,57,37 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 67,56,37 66,55,36
129,98,47 141,110,57 143,114,51 126,98,42 105,80,36 90,73,38 93,77,46 89,72,48 83,70,47 85,67,46 89,71,41 98,77,36 99,78,37 98,76,42 90,70,38 87,68,41 86,70,39 86,70,39 87,69,39 105,88,51 134,106,50 147,116,54 152,117,52 147,112,47 121,100,46 108,93,46 111,88,48 134,109,52 149,119,50 140,110,41 145,115,46 134,112,49 123,98,41 116,91,34 110,83,36 103,85,41 120,99,45 120,95,47 106,89,38 108,84,47 93,74,37 84,66,34 72,60,34 75,61,47 255,183,15 255,175,0 255,172,3 251,168,3 236,158,7 213,138,0 188,123,0 138,91,0 120,83,10 149,107,13 237,160,13 250,161,18 247,154,6 248,155,11 209,128,7 188,123,14 193,121,2 173,108,1 139,95,24 63,45,15 25,22,7 28,25,10 37,30,10 40,34,11 64,56,34 68,60,24 67,59,23 68,61,22 68,60,26 69,61,25 67,60,21 70,62,26 71,64,25 73,66,23 60,52,16 53,44,13 57,49,13 59,52,13 63,53,15 64,57,16 69,59,21 69,59,21 71,61,21 71,62,17 70,64,18 72,63,16 68,62,14 66,62,16 68,63,20 66,63,19 66,63,19 66,64,17 68,67,15 66,68,15 66,73,18 69,58,39 75,61,43 73,59,41 73,59,41 76,61,39 70,60,38 68,64,43 80,72,59 72,68,49 68,59,40 72,58,40 73,61,35 78,61,37 76,62,35 83,69,42 78,67,48 80,72,48 87,73,46 84,70,43 76,63,40 69,60,41 65,58,38 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 67,56,37 64,53,34
129,101,43 139,111,53 126,99,38 106,84,39 90,70,38 84,70,41 84,70,43 84,70,45 80,65,43 79,67,41 84,70,43 89,73,42 90,72,42 88,71,43 82,65,41 80,66,39 80,66,39 80,66,39 90,73,47 125,104,52 152,122,53 141,112,51 125,99,47 121,99,50 120,99,45 113,91,44 115,89,48 134,106,48 135,105,49 122,93,42 135,106,43 135,111,47 111,85,33 120,94,40 125,99,47 112,87,39 122,98,43 126,101,42 126,101,42 117,96,40 92,77,37 90,67,36 103,68,41 61,45,39 244,176,44 255,170,0 255,173,0 248,163,0 238,157,9 206,128,0 184,118,0 150,98,7 180,122,17 235,157,8 255,170,10 255,164,12 245,157,9 237,150,7 221,140,10 204,130,7 197,123,0 180,116,3 162,105,2 163,108,9 164,111,29 151,102,23 138,95,19 131,96,15 106,79,18 90,70,22 80,66,21 76,66,28 72,62,24 72,62,24 72,62,22 75,65,25 77,65,26 76,66,24 70,63,20 60,52,18 60,52,16 59,52,13 61,54,15 61,53,19 63,56,15 64,60,14 68,62,16 68,62,16 70,61,14 70,64,16 70,64,16 67,63,17 64,61,17 63,64,16 64,65,17 63,64,16 65,68,17 65,72,17 66,72,22 73,59,41 68,59,42 70,59,40 70,59,40 69,61,39 71,57,41 68,61,43 80,72,61 73,69,52 67,58,39 75,62,41 76,63,40 75,63,35 74,60,35 76,66,44 75,66,51 77,66,47 91,77,50 86,73,41 80,66,39 71,60,41 66,57,38 65,56,37 65,56,37 66,59,39 68,61,41 67,60,40 67,56,37 67,56,37
147,113,52 135,106,45 113,93,34 97,78,39 83,66,40 79,65,38 80,66,41 79,64,44 81,66,44 79,67,41 80,66,39 83,66,42 87,68,41 91,73,41 91,72,45 87,69,48 81,63,42 90,72,51 107,88,51 129,100,49 151,120,56 144,115,50 132,108,53 119,100,45 117,92,44 112,87,39 107,86,43 106,83,41 106,84,39 123,92,39 144,115,52 135,111,47 121,95,45 123,97,45 125,99,49 115,92,34 117,93,38 123,98,39 140,117,48 138,114,50 100,81,42 112,68,40 105,60,37 54,38,36 255,185,73 255,175,0 255,175,0 250,164,6 242,159,3 230,149,0 186,117,0 162,101,0 235,154,22 255,181,16 255,166,10 255,164,22 253,165,17 246,160,14 223,142,8 216,140,11 206,129,5 184,124,15 146,97,7 159,103,7 184,116,4 192,119,5 205,131,8 204,135,12 159,106,9 131,92,21 110,83,22 90,77,29 77,67,27 73,63,23 73,63,21 74,63,19 76,64,23 77,67,25 74,67,28 73,63,21 63,53,15 62,51,16 61,54,15 62,54,18 64,57,14 62,55,12 61,56,13 66,59,16 68,62,14 69,63,17 66,62,16 65,61,15 65,62,18 67,64,20 67,65,18 65,66,16 66,68,13 67,71,17 65,70,23 73,59,41 68,59,42 68,59,40 68,59,40 65,61,40 69,58,41 70,63,45 79,73,66 75,71,54 67,58,39 75,62,41 76,63,40 75,63,35 77,63,38 73,64,37 74,65,46 80,70,46 86,72,45 85,72,40 78,64,39 71,60,41 67,58,39 66,57,38 65,56,37 64,57,37 67,60,40 67,60,40 66,57,38 65,56,37
135,110,53 125,99,45 113,87,37 99,76,34 79,63,32 79,65,40 79,64,42 79,63,46 83,68,46 83,71,45 82,65,41 87,74,42 109,87,38 116,92,39 117,93,40 114,92,43 101,80,39 110,91,38 132,104,48 146,113,47 161,124,55 159,122,53 148,114,51 128,108,47 117,93,42 111,86,40 102,78,43 97,78,51 102,81,40 136,105,41 154,122,51 147,112,47 124,100,45 116,92,39 116,91,43 110,89,37 114,92,45 114,92,43 137,110,45 139,110,49 120,78,40 82,46,28 43,37,42 66,43,3 236,185,91 255,176,0 254,170,0 248,166,0 243,161,0 235,152,0 210,133,0 211,131,0 255,180,14 255,180,4 255,167,9 255,168,14 255,169,20 250,164,18 236,156,15 228,149,18 215,141,16 180,119,17 136,97,17 161,105,11 189,123,4 198,129,6 222,138,5 234,151,11 174,108,6 144,100,18 122,92,25 98,84,30 78,66,27 75,65,25 75,65,27 73,60,26 75,65,23 75,65,23 75,66,21 76,67,20 71,56,20 64,52,13 60,53,14 62,55,16 64,57,14 64,57,14 60,55,14 65,60,17 64,62,15 66,62,16 67,61,15 66,61,18 66,64,17 68,66,19 70,68,21 66,67,17 68,67,15 67,71,17 66,72,22 73,59,41 68,59,40 70,59,40 68,59,40 67,60,40 64,60,43 66,62,45 80,73,71 76,72,55 67,58,39 68,57,38 77,68,41 82,71,36 93,74,39 86,69,30 83,64,37 89,69,37 87,74,42 86,73,41 77,65,39 73,59,41 68,61,41 65,58,38 65,56,37 65,56,37 64,57,37 67,60,40 66,57,38 66,57,38
108,85,43 108,85,43 109,87,42 98,75,33 79,63,32 78,64,39 78,63,41 78,63,43 79,65,40 79,66,43 85,69,36 120,96,43 153,121,50 154,120,50 154,120,50 159,118,48 145,111,50 136,107,44 139,108,46 152,116,54 159,122,53 154,117,48 141,113,45 139,105,46 110,85,37 118,86,44 54,33,18 45,42,48 90,78,52 147,114,48 159,126,60 152,119,53 130,111,54 125,99,47 116,91,43 103,86,37 91,74,39 94,76,46 104,84,38 128,79,30 122,91,52 47,35,23 99,78,55 99,64,28 221,170,46 255,189,0 254,169,0 251,169,0 248,164,4 243,161,2 222,144,0 238,150,0 255,184,5 255,176,3 255,168,9 255,169,15 255,172,20 255,169,21 238,155,15 231,152,17 215,145,16 163,115,18 131,93,17 164,108,16 198,127,14 208,133,15 227,143,12 247,160,17 179,118,12 143,100,24 124,95,30 96,81,32 77,67,27 75,65,25 75,65,25 76,64,27 73,63,23 71,64,21 73,66,23 79,65,22 76,65,21 70,60,20 60,53,14 59,56,14 61,56,13 60,57,15 61,58,14 66,61,18 64,62,15 64,61,17 64,59,16 69,62,19 66,67,17 70,68,21 71,69,20 68,67,15 65,69,13 63,70,15 62,68,18 71,57,39 67,58,39 69,58,39 68,59,40 68,59,40 66,59,43 67,59,46 78,74,66 77,73,56 68,59,40 70,59,40 81,72,45 85,75,35 100,81,44 92,77,41 79,65,40 83,66,38 90,77,45 84,71,39 75,63,37 72,58,40 64,60,39 67,60,40 65,58,38 65,58,38 65,58,38 65,58,38 68,61,41 64,57,37
110,84,43 107,81,40 110,85,41 98,71,37 81,62,37 80,62,41 79,61,42 77,63,38 77,63,38 76,64,36 88,67,40 132,107,48 161,122,51 164,125,52 164,125,52 164,123,53 147,113,52 136,106,48 124,99,42 128,103,46 130,103,42 128,103,46 140,114,46 136,106,48 97,78,41 121,89,59 50,41,37 44,45,50 45,45,45 64,55,47 137,109,51 146,116,47 134,108,54 122,98,43 105,80,32 106,82,45 102,78,41 95,70,42 109,70,38 168,99,43 57,51,46 46,42,51 119,88,69 84,52,22 255,187,0 255,194,0 255,176,0 247,164,0 246,168,1 239,161,0 240,161,1 248,163,0 255,190,2 255,176,2 255,170,11 255,171,13 255,173,18 253,169,18 238,160,18 231,156,15 225,150,18 152,106,22 133,94,23 173,115,15 202,131,7 214,138,11 236,153,15 249,164,11 166,106,18 139,99,24 119,94,35 90,76,31 74,67,26 76,66,26 76,66,28 71,64,23 71,64,21 71,64,21 72,63,18 74,63,19 76,65,21 72,63,18 63,56,15 63,56,15 58,55,13 60,57,15 63,60,16 64,62,15 65,61,15 65,63,16 66,62,16 68,66,17 71,69,22 70,68,19 68,66,17 72,71,19 68,70,17 65,69,15 64,66,20 73,59,43 70,59,42 67,58,41 67,58,39 69,60,43 64,57,39 70,62,49 79,75,67 78,73,59 72,63,44 72,64,51 72,65,45 74,65,38 83,70,38 80,66,37 70,57,34 76,63,40 77,64,41 72,59,36 68,61,41 68,59,40 66,59,39 66,59,39 65,58,38 65,58,38 65,58,38 65,58,38 67,60,40 65,58,38
116,91,45 112,87,41 117,92,44 107,82,38 88,71,36 88,70,38 83,64,37 77,63,38 78,64,39 77,65,37 99,80,41 133,104,51 145,115,46 154,117,44 165,126,53 154,122,51 123,97,43 113,91,42 112,87,39 109,84,36 111,86,40 135,108,45 145,117,49 121,95,45 91,68,37 77,48,28 48,43,42 48,49,52 48,49,54 48,47,50 51,48,52 60,51,24 127,107,57 128,107,53 110,89,35 78,54,19 118,70,27 120,66,32 126,77,37 120,76,36 42,47,55 51,43,51 74,59,39 185,139,41 255,178,6 255,190,0 255,189,1 243,159,0 250,170,0 249,169,0 252,168,0 255,178,4 255,192,0 255,181,1 255,170,8 255,174,14 255,176,19 251,170,18 238,164,16 228,154,11 226,150,16 139,92,13 134,93,25 184,123,19 210,133,13 221,139,12 244,158,12 246,166,11 158,107,27 125,92,24 97,80,29 80,70,30 74,67,28 73,66,27 76,66,28 70,63,22 68,63,20 68,63,20 71,65,19 72,63,18 75,66,21 75,66,19 68,62,14 65,60,17 65,60,17 63,61,14 65,63,16 65,63,16 65,63,16 68,64,16 65,63,14 68,66,17 71,69,20 70,68,19 70,68,19 68,70,17 65,67,14 63,67,13 61,66,21 69,58,39 69,58,41 67,58,41 69,60,41 68,59,42 64,57,39 71,63,50 81,77,69 79,73,66 78,69,54 71,62,54 66,59,43 70,59,40 77,64,41 73,60,39 69,59,37 66,58,36 66,55,36 69,55,37 66,57,38 70,59,40 66,59,39 66,59,39 67,56,37 68,57,38 66,57,38 65,56,37 65,58,38 65,58,38
124,98,48 119,93,43 121,95,43 126,101,42 111,90,36 101,79,41 92,72,40 85,68,40 89,71,41 92,76,43 118,94,43 130,107,47 144,115,52 159,120,47 161,122,51 147,117,48 122,98,43 108,87,33 109,87,42 94,74,28 123,97,47 155,121,49 149,120,55 104,89,42 102,63,35 70,45,28 42,40,41 50,49,52 50,49,54 50,49,52 47,45,46 51,46,43 40,34,29 44,37,35 73,49,27 141,86,43 119,77,39 109,65,25 140,79,32 90,69,46 60,47,40 94,65,41 143,99,57 232,169,33 255,183,4 255,179,0 255,191,0 255,182,0 254,172,0 255,175,1 255,177,3 255,185,5 255,195,0 255,180,1 249,164,0 253,171,12 255,176,17 255,173,19 255,172,25 240,163,16 233,159,20 153,103,20 129,89,23 180,120,11 213,131,15 226,141,15 250,166,17 236,159,12 136,96,19 112,89,29 93,79,36 74,66,30 71,66,27 71,66,25 73,66,27 70,63,24 69,62,23 70,63,20 72,62,20 72,63,18 73,64,17 75,66,19 71,65,17 69,62,19 67,63,17 67,63,15 67,65,16 67,66,14 68,67,15 71,68,17 71,70,18 71,69,22 70,68,21 70,68,19 68,67,15 68,70,17 63,70,13 61,68,13 62,63,24 68,59,40 66,57,40 66,59,41 67,58,41 66,57,40 65,58,40 71,64,46 82,78,70 82,78,70 79,71,60 69,65,46 63,59,42 67,60,42 71,61,37 70,60,36 69,58,39 62,58,37 61,52,37 60,53,37 63,56,36 66,59,39 70,59,40 69,58,39 65,58,38 67,56,37 68,57,38 68,57,38 66,57,38 66,57,38
