159,125,53 141,112,49 125,95,49 130,101,52 142,107,53 139,109,51 136,106,48 149,121,53 149,116,48 153,118,53 153,119,49 157,120,49 141,107,44 116,91,43 108,85,43 127,102,43 139,112,49 137,113,49 124,101,43 110,85,37 98,80,38 88,73,37 90,69,44 97,76,33 122,99,41 145,116,53 151,119,48 134,106,38 130,106,53 111,84,39 104,84,38 108,85,43 103,85,41 109,86,44 142,113,50 161,122,49 127,104,46 100,81,42 83,69,40 77,65,39 78,56,7 255,186,21 255,176,4 255,161,0 234,148,0 225,145,6 215,136,1 216,137,6 210,134,2 211,135,3 218,143,2 221,147,1 231,151,10 241,156,12 249,163,15 247,166,36 235,155,43 219,143,32 196,127,21 205,136,33 190,127,24 177,118,20 168,112,20 161,108,24 144,98,28 126,88,24 88,70,26 66,57,26 67,61,27 67,63,26 68,64,27 69,64,25 68,65,25 66,66,25 65,65,24 53,46,15 62,53,24 71,59,33 73,61,33 78,66,38 76,62,33 77,64,32 81,69,32 84,72,35 80,69,34 79,68,33 75,68,29 83,73,31 75,69,21 80,72,22 80,75,22 72,69,16 75,72,19 73,72,18 68,72,14 67,71,15 66,73,16 73,68,29 78,63,41 102,84,40 104,90,36 97,78,39 87,71,40 96,76,44 90,75,39 76,64,38 64,53,36 64,55,38 64,55,36 58,54,35 61,54,34 69,58,39 70,59,40 67,58,39 64,57,39 64,57,41 64,57,37 64,57,37 64,57,39 60,53,35 64,57,37 64,57,37 64,57,37 65,56,37 66,57,38 70,59,40 70,59,40 69,58,39
159,124,57 136,107,46 129,100,49 142,112,56 137,108,55 127,101,47 127,102,45 139,110,47 148,115,49 144,114,47 140,109,45 141,113,43 139,111,43 123,98,50 103,80,38 109,87,38 118,94,41 122,98,45 124,100,45 123,99,44 113,91,44 99,81,39 93,73,41 109,89,39 131,107,43 138,109,46 136,108,40 143,113,44 155,118,47 147,117,50 112,92,46 106,83,41 108,86,39 126,102,47 149,116,50 141,108,42 109,87,38 93,74,39 76,61,39 79,62,38 92,62,0 255,185,1 255,176,4 255,166,0 243,154,2 226,144,1 224,146,6 220,140,3 228,149,5 228,149,3 227,144,6 233,154,19 224,148,16 255,169,19 252,166,16 242,161,27 220,142,27 210,134,23 209,137,30 197,129,23 186,120,16 174,110,14 168,109,18 155,100,17 134,88,20 113,77,15 73,57,15 67,59,25 64,56,20 64,58,22 62,56,20 66,60,24 66,61,22 67,64,24 64,64,19 58,54,17 54,45,14 66,52,23 69,57,29 77,65,39 77,65,39 79,67,39 80,71,40 77,68,37 80,72,38 75,67,31 76,69,30 77,70,27 77,71,25 81,76,25 78,73,20 77,72,17 78,75,22 72,71,17 67,71,13 62,69,12 66,73,14 73,70,28 72,58,33 77,62,40 78,67,32 85,68,42 80,63,37 98,79,40 96,79,40 85,69,38 77,62,40 73,64,37 69,59,35 61,57,38 60,53,33 63,56,38 70,57,36 68,57,38 64,57,37 61,54,38 61,54,34 61,54,34 64,57,37 63,56,36 64,57,37 64,57,37 65,58,38 68,59,40 69,61,39 71,63,41 76,62,44 67,60,40
153,123,54 132,105,44 143,112,52 152,118,59 135,107,51 137,109,51 136,108,52 139,110,47 156,119,50 153,119,49 139,109,42 153,118,51 150,119,57 134,110,48 117,92,44 108,86,39 109,87,42 109,86,44 110,90,44 110,90,42 111,88,48 109,87,42 104,78,39 110,88,39 133,109,47 139,110,47 142,107,42 160,121,48 166,130,52 151,118,52 112,92,46 111,86,42 126,97,44 141,111,53 148,113,48 117,91,37 98,80,36 89,71,39 79,62,38 80,63,35 123,77,0 255,182,0 255,181,8 255,170,13 255,164,18 235,149,10 234,154,15 234,154,13 237,156,8 239,157,12 234,153,21 196,128,16 230,160,42 251,164,11 233,151,6 226,151,15 215,137,17 215,136,21 207,131,22 197,128,20 188,120,12 183,122,20 168,109,16 147,94,12 129,88,20 109,80,19 69,54,16 69,58,23 69,58,23 62,54,18 62,54,20 60,52,18 61,53,17 60,55,16 60,57,17 60,54,20 46,39,10 58,45,13 64,53,18 69,58,23 73,62,29 76,65,32 78,66,36 79,68,35 78,67,32 75,67,31 76,69,28 76,69,26 78,72,26 77,71,23 78,73,20 76,71,18 75,72,19 71,70,16 65,69,13 64,68,12 66,73,16 75,73,26 76,64,38 73,59,41 75,62,41 72,59,36 76,64,38 79,65,36 86,70,37 83,66,40 81,67,38 78,66,36 73,60,39 67,56,37 63,56,36 64,53,34 70,57,34 71,58,35 67,56,37 62,58,39 65,56,37 65,56,37 64,57,37 65,58,38 65,58,38 64,57,37 65,61,42 71,62,43 76,63,42 77,64,41 76,63,42 73,60,39
147,116,54 134,107,46 149,118,58 149,115,52 124,98,46 134,110,46 143,112,52 146,113,47 163,124,53 161,122,51 152,117,50 161,122,51 150,115,50 128,103,44 117,93,42 109,87,40 108,86,41 106,83,41 99,77,39 92,73,36 107,86,43 123,103,44 124,100,47 115,94,38 126,101,44 141,112,51 166,128,52 174,132,53 165,125,48 140,108,51 107,85,36 121,95,41 145,110,43 147,114,46 139,109,40 111,85,35 92,74,32 87,69,37 74,60,35 73,61,35 157,99,0 255,189,0 255,190,14 255,176,19 255,176,24 255,169,31 253,167,30 245,162,22 250,164,25 244,161,25 211,134,12 129,79,0 222,165,55 234,152,7 218,143,4 223,151,14 215,135,9 217,136,15 203,127,16 185,116,8 180,115,8 169,110,10 158,104,14 136,87,8 110,76,15 83,58,10 65,53,14 63,53,15 60,53,14 59,50,19 50,41,14 38,31,13 39,33,10 47,42,14 52,47,15 57,51,17 45,38,11 49,40,9 59,48,13 63,53,15 69,58,23 69,58,23 73,62,27 76,65,30 76,65,30 74,67,28 76,66,26 78,69,24 75,69,21 75,70,19 76,71,18 73,68,15 73,70,17 72,71,15 62,69,14 63,70,15 65,74,18 70,73,24 75,62,39 72,59,36 72,59,38 70,59,40 75,63,37 76,63,40 75,62,41 77,65,37 77,63,36 75,63,37 73,60,37 71,60,41 64,57,37 64,53,34 72,60,34 76,63,40 67,57,33 63,60,36 69,55,37 66,57,38 65,56,37 66,57,38 65,58,38 65,58,38 67,60,42 73,63,41 75,62,41 77,64,43 76,63,42 73,60,39
140,113,52 134,106,50 140,113,52 138,109,46 126,97,46 132,103,42 149,114,47 154,119,52 163,124,51 154,119,52 144,113,49 137,113,49 121,95,41 111,87,34 118,94,41 122,97,51 111,89,44 107,86,43 95,76,37 89,71,41 99,83,50 117,95,46 131,105,53 123,99,44 123,100,42 142,115,54 168,131,62 176,136,59 158,119,48 132,107,48 107,85,40 118,97,43 135,107,49 134,106,48 126,98,42 100,83,36 96,78,36 92,73,38 73,58,36 71,59,29 173,113,0 255,190,0 255,186,12 255,183,18 255,183,29 255,176,34 248,158,20 248,165,25 237,158,25 221,145,18 172,111,7 96,65,5 195,151,69 208,134,9 203,130,16 217,141,12 218,141,17 212,135,13 194,123,12 185,119,17 166,104,5 165,109,17 134,87,10 120,82,18 87,65,18 65,50,12 64,51,19 60,51,20 54,45,18 44,37,19 42,35,19 39,31,20 26,21,7 36,32,15 48,41,12 62,56,22 51,44,13 49,40,9 54,45,14 62,52,14 64,54,14 68,58,18 68,58,18 69,62,23 74,67,28 77,67,27 72,62,22 77,68,23 75,69,21 74,68,20 74,68,20 75,66,19 72,68,20 73,72,20 65,71,19 62,70,17 67,74,19 67,73,21 71,57,39 67,60,40 70,59,42 70,60,38 77,63,38 78,66,38 76,62,33 78,64,37 75,63,37 72,60,34 76,64,38 71,61,37 65,58,38 68,55,32 87,64,33 85,69,38 73,58,36 63,60,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 65,62,38 75,62,41 76,63,42 76,66,44 71,65,42 68,62,39
131,107,52 118,94,43 126,101,53 139,109,51 152,115,46 159,119,53 157,120,51 159,124,57 146,113,47 136,107,46 123,99,44 117,95,46 105,83,38 111,86,40 120,96,41 114,92,47 105,87,45 100,82,40 88,71,36 83,66,40 81,63,42 85,71,42 107,87,39 122,98,45 121,95,41 131,105,51 161,129,58 166,130,52 145,113,42 125,104,48 104,88,34 102,84,40 106,83,43 103,80,40 103,80,40 96,77,38 102,84,42 95,76,41 74,59,39 69,60,33 164,106,0 255,187,0 255,186,7 255,182,17 255,184,28 255,182,33 255,169,31 240,162,24 213,142,16 188,122,3 142,96,10 72,54,10 113,85,29 155,96,1 42,23,0 96,64,9 185,130,29 177,115,7 171,110,6 167,108,15 149,99,14 127,86,18 103,77,27 66,50,17 57,45,19 54,44,20 47,37,13 38,31,4 56,47,20 53,45,21 55,48,21 56,47,18 58,51,22 52,45,14 64,56,20 68,63,24 67,60,21 56,48,12 48,39,8 55,47,13 61,50,15 61,51,13 66,56,16 66,56,16 69,62,21 73,63,23 73,66,23 73,66,23 73,64,17 74,68,20 70,64,16 71,67,21 72,68,20 69,70,20 63,69,17 61,70,14 65,72,17 69,76,19 71,58,37 64,60,39 70,59,40 70,59,40 70,60,36 74,65,36 79,65,38 88,72,41 88,70,38 72,60,34 75,63,37 74,59,37 69,58,39 68,57,38 82,65,37 84,70,43 76,61,41 68,57,38 65,56,37 65,58,38 65,58,38 65,58,38 64,57,37 66,59,39 65,57,35 70,60,38 73,62,43 68,61,41 68,61,43 70,63,45
122,96,55 108,82,41 112,86,45 144,115,52 164,125,56 157,123,53 142,115,50 140,113,50 141,112,51 130,104,50 120,94,40 113,89,38 109,83,42 114,88,38 117,92,44 96,77,42 91,74,39 89,71,39 83,64,37 79,65,36 81,64,38 80,65,43 100,79,38 129,102,39 132,102,44 123,95,39 140,112,56 159,122,53 138,109,44 118,97,43 107,87,39 104,84,38 95,79,35 90,74,32 87,70,35 86,65,38 97,78,41 91,73,41 70,59,40 67,60,44 126,82,0 255,190,0 255,184,0 255,179,13 255,177,18 255,176,23 250,165,23 221,145,11 192,125,9 167,110,5 111,82,10 63,51,12 124,92,19 182,118,5 81,48,0 78,44,1 97,55,1 100,52,0 117,67,7 93,50,5 77,51,12 42,26,9 35,30,16 30,27,12 31,27,10 31,27,8 40,31,12 61,54,25 61,55,19 63,55,19 65,55,17 71,60,25 72,62,24 70,60,22 71,61,21 71,64,23 73,66,25 75,65,27 59,51,15 54,46,12 55,47,13 59,48,15 63,53,15 65,55,17 66,59,18 69,62,19 66,61,18 68,64,16 70,64,16 71,65,17 73,68,17 69,65,17 71,67,19 68,69,19 68,69,19 65,69,13 66,73,18 67,74,19 67,58,39 68,59,40 68,64,45 73,62,43 75,62,39 77,64,43 79,65,36 96,81,43 100,81,42 78,66,38 76,64,36 75,62,39 72,59,38 70,60,38 69,61,39 75,65,41 75,62,41 69,58,39 65,57,35 62,58,39 65,58,38 66,59,39 66,59,39 64,57,37 61,52,33 64,55,38 69,60,45 70,62,49 68,61,43 67,60,42
104,82,44 104,82,44 112,90,52 143,114,51 144,115,52 135,104,51 125,96,47 125,101,46 129,105,52 127,101,47 128,102,48 122,98,47 111,85,44 113,88,42 110,84,43 95,75,43 86,68,38 83,66,40 81,64,38 78,66,38 82,65,41 97,75,39 112,87,39 142,112,45 149,115,52 142,111,51 142,112,54 152,123,58 141,112,47 132,104,46 125,101,46 115,91,38 106,86,38 102,82,36 93,71,37 86,66,36 99,81,39 93,75,43 72,59,36 70,60,38 85,50,0 255,187,10 255,184,1 255,177,11 255,176,15 255,172,17 234,156,14 205,136,9 171,117,13 142,99,14 82,60,13 77,56,13 191,135,19 235,158,11 231,149,4 220,143,14 184,113,2 182,114,0 184,118,0 198,131,10 124,75,0 53,28,0 31,20,0 32,23,0 41,28,0 58,41,0 76,59,10 72,56,12 70,58,19 69,59,19 72,60,23 72,62,22 73,63,21 72,62,20 76,66,24 76,66,24 77,67,25 79,69,27 78,68,28 61,54,15 59,51,15 57,49,13 61,53,17 61,54,15 63,56,15 63,56,13 69,62,19 68,62,16 69,63,15 70,64,16 71,66,15 71,65,17 71,67,19 68,66,19 66,68,15 67,71,15 67,74,15 67,74,17 68,61,41 68,61,41 69,60,41 75,62,39 77,63,36 77,64,41 76,62,37 90,73,45 95,78,43 79,67,41 76,64,38 76,64,38 75,62,39 70,59,40 68,60,38 70,59,40 76,63,42 75,62,39 72,59,36 66,57,38 66,59,39 66,59,39 66,59,39 66,59,39 64,55,38 62,53,38 67,60,44 71,64,48 69,60,41 68,59,40
101,84,45 100,85,38 116,96,48 135,107,49 120,96,41 113,92,40 115,90,42 107,86,43 104,86,44 107,89,45 122,101,49 117,93,42 110,84,43 108,88,42 107,89,47 96,77,40 89,68,41 83,64,39 79,65,38 81,63,44 93,76,41 122,99,41 145,112,46 157,118,49 151,118,52 135,105,49 133,107,57 129,107,44 136,110,42 146,113,47 145,114,52 126,103,43 117,98,45 112,93,40 95,75,29 88,71,34 106,86,40 95,75,43 72,57,35 73,60,37 75,51,16 253,189,49 255,179,0 255,170,2 255,168,8 242,164,11 221,149,12 191,131,10 140,99,11 110,81,9 84,59,2 155,107,10 249,166,12 255,162,5 252,158,6 243,156,15 217,141,9 205,129,2 203,129,4 193,124,0 172,110,0 165,108,3 167,109,2 165,105,0 170,107,4 167,104,0 156,98,0 126,84,5 104,73,9 94,73,21 84,67,20 74,62,23 75,65,25 73,63,23 72,62,22 73,63,21 76,66,24 76,67,22 78,69,24 77,67,27 65,55,17 62,52,14 59,52,13 61,54,15 64,54,14 63,56,15 64,59,18 65,60,17 68,62,14 69,64,13 73,68,17 70,64,18 69,65,17 70,69,17 73,72,18 69,71,14 67,74,15 69,76,19 68,60,36 71,62,43 74,63,46 79,61,40 79,65,40 78,65,42 73,60,37 77,64,41 81,71,49 71,63,41 76,62,44 76,63,42 76,64,38 75,62,39 77,62,40 80,65,43 85,71,46 82,73,46 81,67,42 76,62,37 72,59,36 67,58,39 65,58,38 66,59,39 65,58,38 64,57,37 64,57,37 65,58,38 70,59,40 68,57,38
112,92,46 120,101,48 133,109,54 134,106,50 112,88,35 106,86,40 108,85,43 99,80,41 94,77,40 94,77,40 106,86,40 113,88,42 109,83,42 105,84,41 99,80,41 96,77,42 88,69,42 87,68,43 86,72,45 81,67,42 104,85,46 142,113,52 165,126,57 161,120,50 139,110,47 117,91,39 118,93,49 126,101,44 146,113,47 155,120,55 147,116,52 132,110,47 124,103,49 121,100,46 101,79,32 93,76,39 110,90,42 100,78,44 82,65,37 83,69,40 91,71,39 227,174,61 255,177,0 255,169,0 253,165,6 236,160,8 214,145,11 179,120,3 133,94,12 109,76,10 124,87,14 218,153,27 255,172,12 255,169,8 253,159,7 242,153,12 229,149,12 215,139,7 206,130,1 198,127,1 163,103,0 165,111,7 175,115,4 191,121,3 204,127,7 210,133,9 208,137,15 163,107,11 136,96,19 122,91,29 105,84,30 86,72,29 77,65,24 73,63,23 75,65,25 72,62,22 75,65,23 75,65,23 75,66,21 77,67,25 73,63,21 65,55,15 57,50,11 63,52,17 65,55,15 66,59,16 64,59,16 66,62,16 69,63,15 70,64,16 70,64,16 70,64,18 68,67,15 71,69,20 73,72,20 69,71,14 70,74,18 67,74,17 68,60,36 69,60,41 74,63,44 77,62,40 76,63,40 77,64,43 75,62,41 72,63,46 79,71,60 73,64,47 70,59,40 76,62,44 76,63,40 74,59,37 80,66,41 86,72,47 86,71,51 83,74,47 85,71,44 81,67,40 72,59,36 68,59,40 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 64,57,37 66,55,36 66,55,36
126,97,46 139,111,53 144,113,51 125,97,41 103,77,36 89,74,38 93,75,45 89,72,48 83,70,47 86,68,47 89,71,41 98,76,38 99,78,37 98,76,42 90,70,38 90,69,42 87,69,39 87,69,39 87,69,39 105,88,51 135,107,51 147,117,50 152,114,48 144,113,49 122,101,45 108,93,42 109,87,49 137,109,51 152,117,52 139,110,45 144,114,45 136,114,47 124,99,42 117,92,35 108,81,34 105,85,39 122,98,43 120,96,41 108,88,40 107,89,45 95,70,42 115,84,33 255,174,0 255,170,0 246,162,2 230,154,2 190,122,0 167,111,1 130,86,6 125,86,4 193,135,11 255,181,20 255,164,2 255,170,12 255,167,14 252,164,18 235,156,12 231,153,13 222,146,14 204,135,10 152,99,6 155,104,8 183,119,6 205,128,6 218,137,7 229,143,6 241,156,14 192,124,12 155,105,20 133,94,21 124,95,32 90,75,26 77,65,24 77,65,24 76,66,26 76,66,26 74,67,26 75,65,23 71,65,19 69,63,15 76,67,20 75,66,21 64,54,12 60,53,14 63,56,13 63,56,13 61,56,13 66,64,17 67,63,17 69,65,17 67,63,15 68,64,18 72,68,20 73,71,22 74,73,21 69,71,16 68,72,16 68,75,20 67,60,33 69,58,41 70,59,44 70,59,40 69,60,41 76,61,41 72,59,38 68,64,47 76,72,62 72,67,53 68,59,42 73,60,39 75,62,39 78,61,37 77,63,36 80,66,39 78,67,48 78,70,48 87,73,46 85,71,44 76,63,40 69,60,41 65,58,38 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 67,56,37 64,53,34
128,100,42 137,109,51 126,98,40 105,83,38 90,69,42 84,70,43 83,69,42 83,69,44 81,66,44 79,67,41 84,70,43 90,72,42 92,72,42 88,71,43 81,64,40 79,65,38 80,66,39 81,67,40 90,73,47 125,104,52 152,122,53 141,112,51 125,99,49 118,97,41 121,100,46 113,91,42 116,90,49 135,107,51 134,104,48 120,91,40 135,106,43 135,111,47 111,87,34 119,95,40 124,101,43 111,86,40 122,98,45 124,101,43 127,102,43 137,92,46 123,78,55 60,44,29 255,167,0 255,173,0 242,158,0 230,154,2 215,143,10 167,110,3 130,80,0 154,98,2 251,171,16 255,173,5 255,168,6 255,168,10 255,177,20 255,171,21 250,165,21 243,160,20 230,151,18 204,137,16 140,96,18 157,105,14 189,122,8 212,135,11 226,151,12 232,149,9 252,166,16 190,126,11 147,99,13 133,94,21 113,89,27 82,68,25 76,66,26 76,66,26 77,67,27 74,67,26 69,62,21 69,62,21 70,64,18 71,65,19 73,67,19 76,71,20 72,62,20 64,54,12 63,56,15 62,57,14 61,59,12 66,64,17 68,66,19 67,65,18 67,63,15 69,63,15 74,72,25 75,73,24 77,76,24 69,71,14 69,73,15 67,74,19 67,60,33 72,58,40 72,58,40 70,59,40 68,59,40 71,60,43 69,58,41 67,59,48 80,71,67 75,70,56 67,58,39 75,62,41 76,63,40 76,64,38 76,61,39 77,64,43 78,69,54 74,66,53 90,76,49 87,74,42 82,65,41 72,59,38 65,58,38 65,56,37 65,56,37 66,59,39 66,62,41 68,61,41 69,58,39 67,56,37
147,113,52 135,106,45 114,93,37 95,76,37 83,65,44 78,64,37 80,66,37 79,64,42 83,68,46 79,67,41 80,66,39 86,67,44 90,69,42 91,73,41 91,72,45 87,69,48 81,63,42 92,74,53 107,88,51 129,100,49 150,119,55 144,115,50 132,106,56 117,95,46 106,85,42 109,87,42 107,86,43 106,83,41 110,85,41 120,91,38 143,114,51 135,111,47 120,96,45 120,96,43 123,99,44 116,92,37 119,95,42 120,97,39 138,109,48 85,60,41 48,30,27 59,47,37 242,177,28 255,171,0 243,161,0 229,151,0 219,145,4 179,118,2 166,104,0 198,128,0 255,184,2 255,170,2 255,176,14 255,176,15 255,176,18 255,172,22 248,166,21 243,163,22 230,155,19 204,137,21 143,100,24 163,109,19 195,127,11 214,138,11 227,147,8 246,161,17 255,168,14 185,121,6 145,103,22 131,99,28 105,86,31 78,68,28 75,68,27 71,64,25 75,68,29 73,66,27 74,67,26 69,62,21 68,63,20 73,67,21 73,67,21 75,66,19 75,66,21 69,62,19 69,62,19 67,62,19 65,63,16 65,63,16 67,65,18 67,63,17 67,63,15 67,63,15 67,65,18 75,71,23 74,73,19 72,74,17 69,76,17 66,75,19 66,60,35 70,59,40 73,59,41 70,59,40 65,61,40 67,60,44 67,58,41 70,63,47 79,73,68 76,71,57 67,58,39 75,62,41 76,63,40 76,64,38 77,62,40 75,62,39 79,63,46 83,69,51 86,72,45 85,72,40 80,62,41 72,59,38 66,59,39 66,57,38 67,56,37 65,56,37 65,61,40 67,60,40 69,58,39 66,57,38
134,109,50 126,101,44 114,87,44 96,72,35 80,63,35 77,65,39 78,65,42 78,65,44 82,70,44 84,72,46 82,65,41 88,72,41 112,87,39 117,93,40 117,93,40 114,92,43 101,80,39 110,91,38 132,104,48 146,113,47 161,124,55 158,121,52 149,115,52 123,90,51 51,47,41 52,43,28 108,91,54 96,77,42 106,83,43 136,107,46 154,122,51 147,112,47 124,103,47 116,95,39 113,92,38 113,91,42 108,86,41 118,89,40 128,78,36 38,36,37 59,35,9 141,101,49 215,172,87 255,163,0 247,164,0 230,154,0 222,147,4 186,120,0 186,111,0 237,150,0 255,181,0 255,166,0 255,173,9 255,170,8 255,180,21 255,174,21 249,168,20 242,165,20 238,164,25 199,132,11 146,99,20 173,114,23 203,131,14 217,141,14 234,149,7 246,160,10 250,163,8 177,117,6 135,99,23 108,81,16 92,79,31 69,64,21 72,69,27 69,64,25 69,64,23 69,64,25 68,63,24 68,65,25 70,63,20 73,63,21 71,65,19 75,66,19 76,67,20 71,65,17 70,64,18 66,62,16 67,65,16 66,65,13 68,66,17 66,64,15 68,67,15 72,69,18 74,72,23 75,71,23 73,72,20 71,73,18 71,73,18 67,74,19 67,60,33 68,59,40 68,60,38 70,59,40 67,60,40 65,61,42 66,59,41 68,64,47 78,71,69 79,71,60 67,58,39 69,58,39 79,67,41 84,73,40 93,74,37 88,71,32 84,65,38 89,71,41 88,75,41 86,73,39 78,64,39 73,58,36 68,59,40 66,59,39 64,57,37 64,57,37 64,57,37 67,60,40 66,57,38 66,57,38
109,87,40 109,87,42 108,85,45 96,72,35 79,62,36 77,64,41 77,64,41 77,64,43 78,66,40 79,66,43 85,69,36 120,96,45 154,119,52 154,120,50 154,120,50 159,118,48 145,111,50 136,107,44 139,108,46 152,116,54 159,122,53 154,117,48 145,111,50 111,80,57 40,44,46 48,49,52 52,52,52 75,64,47 112,91,48 142,112,43 157,123,51 154,120,50 134,112,49 125,97,41 116,89,46 106,83,41 95,73,39 147,80,28 93,72,59 37,29,35 152,115,71 131,97,65 210,161,55 252,168,0 244,161,0 235,158,2 222,148,0 201,132,0 202,124,0 255,172,3 255,181,0 254,168,0 255,171,4 255,169,9 255,172,11 255,172,17 255,175,21 253,172,20 238,161,16 201,132,7 153,103,18 170,112,14 203,131,12 216,140,11 224,141,1 247,163,14 245,169,19 170,116,12 128,96,23 106,88,28 80,70,28 73,68,25 72,69,25 71,68,24 65,65,22 67,64,24 65,62,22 66,63,21 69,63,17 71,62,17 72,63,18 75,66,19 80,72,22 76,68,18 71,65,19 69,65,19 68,64,16 68,66,17 71,70,18 71,70,18 72,69,16 73,70,19 74,73,21 74,72,23 62,59,8 71,70,16 67,70,19 68,72,18 68,60,36 67,59,37 71,57,39 69,58,39 67,60,40 67,60,42 67,58,41 68,60,47 78,74,66 77,72,60 68,59,40 73,62,43 82,70,44 86,76,36 102,83,44 93,78,40 79,62,36 87,68,41 88,75,43 83,70,38 76,61,41 72,56,39 65,61,40 67,58,39 65,58,38 65,58,38 65,58,38 66,59,39 68,61,41 64,57,37
107,84,42 103,80,38 108,86,41 96,72,37 80,63,37 80,62,41 79,61,42 77,62,40 77,62,40 76,64,36 89,68,41 133,108,51 160,121,50 163,124,53 164,125,54 164,123,53 151,117,56 135,105,47 124,98,44 128,102,48 132,105,44 128,102,48 149,109,57 51,41,29 47,47,47 48,50,50 49,49,57 49,44,46 52,46,39 111,97,54 143,112,48 138,108,39 127,108,44 127,101,49 116,79,37 114,75,36 125,74,37 160,95,38 64,51,46 51,45,50 115,81,47 97,70,38 251,181,9 255,178,0 249,163,0 234,158,0 228,156,0 219,149,2 220,139,0 255,183,8 255,181,0 254,165,0 254,173,7 253,171,12 255,179,14 255,178,16 255,182,22 255,174,18 247,169,20 221,153,23 161,108,11 174,119,18 197,132,8 214,145,11 231,156,17 233,159,18 216,151,20 156,110,24 122,95,34 84,73,27 74,69,28 76,66,24 69,64,23 68,63,22 67,62,21 65,60,21 62,57,18 66,59,18 72,62,22 71,62,17 73,64,19 75,66,19 77,69,19 77,69,19 73,68,17 64,60,12 71,70,18 70,69,17 70,69,17 68,67,13 71,70,16 71,73,18 70,68,19 72,70,21 71,68,17 70,69,15 68,71,20 68,72,18 70,60,38 71,60,41 67,58,39 67,58,41 67,60,40 71,60,43 65,56,39 71,61,51 82,76,71 78,73,61 72,63,46 72,65,49 71,64,46 78,65,42 86,70,37 85,69,38 72,59,36 76,63,40 80,62,41 73,60,37 68,59,40 67,60,40 66,59,39 65,58,38 65,58,38 65,58,38 65,58,38 66,57,38 66,59,39 65,58,38
114,92,45 110,88,41 114,92,43 105,83,38 85,70,32 87,69,37 83,64,37 77,62,40 78,63,41 77,65,37 98,79,42 132,103,50 145,115,46 154,117,46 165,126,55 154,122,51 123,97,43 113,91,42 112,87,41 109,84,38 112,87,43 137,110,45 129,86,39 47,45,41 42,43,46 50,52,52 48,50,50 45,47,47 45,47,44 57,51,46 47,38,32 41,43,28 70,44,19 116,79,35 121,72,23 111,67,29 121,68,27 83,53,25 49,42,42 53,32,21 64,42,22 130,96,33 255,181,5 255,176,0 254,169,0 243,164,0 233,162,0 228,156,0 240,157,0 255,186,1 255,185,0 255,164,0 246,162,0 243,167,6 255,174,6 255,182,17 255,175,18 252,174,25 243,164,31 224,151,37 177,121,29 163,115,20 191,131,10 205,139,11 210,143,24 210,145,38 182,133,52 117,85,43 86,69,41 75,66,37 73,66,37 69,58,23 68,60,26 69,58,25 63,54,23 60,53,22 62,54,20 62,55,16 62,52,12 66,56,16 71,62,17 75,66,21 72,69,18 77,72,21 75,70,17 69,66,15 70,68,19 68,66,17 71,70,18 73,72,20 72,69,14 72,71,19 71,70,16 70,69,15 69,66,11 68,67,11 67,71,17 65,68,17 70,57,36 69,58,39 66,59,41 66,59,41 67,60,40 69,58,41 65,56,39 71,61,51 83,77,72 79,73,66 78,68,58 71,63,50 66,58,45 69,60,43 75,66,39 71,61,37 69,59,37 66,58,36 63,56,36 62,58,37 66,57,38 68,59,40 66,59,39 65,58,38 68,57,38 68,57,38 68,57,38 66,57,38 65,58,38 65,58,38
122,98,47 117,93,42 120,96,43 128,103,46 111,90,38 102,81,40 92,72,40 87,68,43 88,71,43 92,76,43 118,93,45 130,107,49 144,115,52 160,119,47 162,121,51 147,117,50 123,99,46 109,88,36 109,87,42 94,73,32 120,96,45 157,121,45 114,65,29 42,39,45 40,40,40 47,47,47 49,50,55 44,45,50 47,45,41 39,38,29 33,28,25 47,33,15 132,78,30 141,86,32 106,63,30 86,49,23 142,89,44 82,61,36 39,34,33 143,112,63 203,151,78 158,113,22 254,177,5 255,192,4 255,180,0 243,161,0 235,159,0 246,168,1 252,162,0 255,184,0 255,188,0 255,164,0 241,155,0 244,160,2 247,165,4 241,164,17 237,163,40 230,154,41 222,144,48 207,138,53 191,129,55 177,122,50 177,123,46 178,124,49 160,114,57 119,80,39 60,45,25 61,47,33 54,44,32 53,44,29 52,43,28 48,39,22 47,40,24 45,37,24 42,34,21 44,36,23 52,44,20 62,50,24 61,50,17 66,56,14 69,63,15 71,65,17 73,70,19 73,70,19 69,66,15 69,66,13 67,66,14 70,69,17 71,70,18 72,71,17 67,66,12 68,67,11 73,72,20 68,67,15 68,66,17 62,66,12 61,64,15 66,68,15 67,59,48 68,59,40 66,59,41 66,59,41 67,60,42 69,58,41 65,56,39 71,62,45 83,77,70 82,78,70 79,71,60 72,68,51 62,57,43 67,60,40 73,63,41 74,64,42 69,58,39 62,58,37 59,52,36 58,54,37 63,56,36 66,59,39 69,58,39 69,58,39 65,58,38 65,56,37 68,57,38 68,57,38 66,57,38 66,57,38
