140,113,52 135,107,51 145,116,53 126,97,46 147,112,47 153,118,53 163,124,51 147,114,48 139,115,51 121,95,41 117,93,38 122,97,51 111,89,44 104,83,42 88,70,40 99,83,50 127,103,48 125,101,48 123,100,42 154,124,57 175,135,58 158,119,48 125,97,41 110,88,41 135,107,49 133,105,47 105,88,41 96,78,36 81,64,40 75,58,32 255,193,0 255,188,10 255,181,26 255,176,29 252,162,24 248,162,25 235,159,32 177,117,8 67,53,26 220,145,2 206,128,6 222,146,14 209,135,12 193,122,9 172,109,6 168,108,17 132,84,10 116,77,16 66,53,19 64,53,20 59,50,21 45,37,13 42,35,15 40,33,17 33,29,12 47,40,11 66,60,24 48,42,8 53,44,15 59,51,15 63,53,11 68,58,18 69,62,23 70,63,24 71,64,23 73,66,23 76,67,20 73,67,19 71,65,17 71,70,18 69,72,21 63,69,17 65,74,16 75,61,43 67,60,40 70,59,42 72,59,36 77,65,37 76,62,33 78,64,39 71,59,33 76,64,38 71,61,37 65,58,38 87,64,33 83,64,39 63,60,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 73,60,39 77,64,43 72,64,42 70,64,41
129,105,50 111,86,40 136,106,48 156,119,50 157,120,51 156,122,52 144,111,45 124,99,42 117,95,46 103,81,36 122,98,45 119,95,42 102,84,42 97,75,39 83,66,40 81,63,42 92,73,34 118,97,43 124,98,44 140,113,52 164,128,50 141,109,38 116,92,39 102,85,34 102,79,39 101,78,38 92,73,34 102,84,42 82,65,41 74,56,37 255,196,0 255,185,4 255,182,22 255,181,31 255,169,31 230,149,15 195,128,7 139,92,3 64,52,22 172,121,16 38,23,12 71,39,0 178,117,1 169,111,6 152,98,12 118,68,0 82,60,13 57,40,14 45,37,15 40,32,10 62,55,26 59,50,21 59,53,19 59,51,17 63,55,19 68,61,22 67,62,23 70,63,24 56,47,16 55,46,15 61,50,17 63,53,13 64,57,16 67,60,19 69,63,17 73,67,21 71,65,17 73,68,17 67,63,15 70,69,17 67,70,19 62,69,14 68,75,18 69,59,37 64,60,39 73,62,43 71,58,37 74,65,36 78,64,37 97,77,45 75,63,37 75,63,37 72,57,35 69,58,39 80,63,35 83,69,44 69,58,39 65,56,37 65,58,38 65,58,38 65,58,38 63,56,36 67,57,35 70,59,40 68,61,43 68,61,43
111,88,46 105,82,40 137,108,45 154,119,52 139,109,51 136,108,50 136,108,52 130,105,46 120,96,45 110,84,43 118,93,45 102,79,39 89,71,41 83,64,41 79,65,40 81,64,36 91,73,41 125,102,44 142,111,49 132,103,50 155,120,53 141,112,47 116,97,40 109,87,40 100,83,36 91,72,33 84,63,36 97,78,39 79,64,42 68,60,38 255,188,0 255,185,4 255,177,16 255,175,15 246,164,19 212,140,7 164,114,13 99,72,9 70,53,6 201,138,16 164,99,0 152,84,0 141,90,0 143,92,0 110,67,7 43,21,1 27,24,11 23,26,14 37,24,3 52,38,9 70,58,21 68,58,20 70,60,20 71,61,21 71,62,17 70,63,20 74,67,26 78,68,28 75,65,25 57,50,11 57,49,13 59,51,15 63,53,15 62,55,14 66,59,16 66,62,16 70,64,16 71,66,15 71,65,17 71,67,19 68,66,17 69,73,19 63,74,14 63,63,33 64,60,39 70,63,45 75,62,39 77,65,39 77,63,34 99,81,39 82,70,44 76,64,38 72,59,36 72,59,38 66,57,38 72,59,38 71,60,41 65,57,35 66,57,38 66,59,39 66,59,39 64,57,37 61,52,37 68,61,45 70,63,47 68,61,43
103,84,45 108,91,40 134,106,48 120,96,41 115,90,42 109,86,44 104,86,44 113,93,45 122,98,47 110,84,43 108,87,44 99,81,39 89,68,41 79,65,38 81,63,44 93,76,41 133,106,43 153,118,51 152,117,52 134,105,56 130,108,45 136,110,42 149,114,49 131,107,45 117,98,45 104,84,38 86,69,30 106,86,38 80,62,41 75,57,36 211,138,0 255,178,0 255,170,6 249,165,5 219,147,10 190,127,5 124,91,23 82,59,1 190,125,0 255,164,4 251,160,2 239,155,8 210,134,2 203,130,0 189,123,2 168,107,3 166,107,7 170,112,5 171,106,0 163,105,0 126,89,6 103,74,9 88,68,20 76,64,23 75,65,23 73,63,23 73,63,23 76,66,24 76,67,22 78,68,26 68,58,18 57,50,11 62,52,12 65,55,15 61,56,13 65,61,15 69,63,15 69,63,15 71,65,19 67,65,16 73,71,22 72,74,21 68,75,18 66,65,29 71,62,43 74,63,46 79,64,42 77,64,41 73,60,37 82,68,50 74,66,44 76,62,44 76,63,42 73,61,35 77,62,40 87,70,46 82,73,46 81,67,42 72,59,36 67,58,39 65,58,38 66,59,39 64,57,37 64,57,37 65,56,37 69,58,39
118,92,40 139,115,51 135,107,51 110,85,39 101,79,41 97,77,45 86,72,43 89,71,41 99,78,35 102,81,38 95,76,39 93,73,41 88,70,40 88,69,42 87,69,39 123,101,54 159,120,49 158,121,52 132,107,50 106,85,44 126,101,44 156,118,54 148,114,51 135,111,45 123,99,44 111,86,38 101,80,39 116,92,41 102,84,42 98,75,35 111,69,0 255,175,0 255,170,4 238,158,1 206,138,8 170,114,0 123,85,19 152,107,14 255,176,12 255,169,3 253,161,10 246,159,18 223,145,7 215,138,9 195,128,12 156,105,11 179,114,5 200,128,11 221,141,2 240,155,13 175,116,21 145,103,24 121,92,27 89,72,23 77,65,24 76,66,24 76,66,26 75,65,23 73,67,21 70,64,18 71,65,19 63,56,17 57,50,9 62,55,12 61,56,13 64,61,17 67,63,17 69,63,15 66,62,16 71,69,20 74,72,23 73,72,18 67,74,15 66,65,27 68,59,40 71,60,41 75,62,41 76,63,42 73,60,39 72,62,52 74,67,51 68,59,40 72,59,38 75,62,39 78,64,37 89,71,50 83,70,49 88,74,47 78,65,42 68,59,40 64,57,37 64,57,37 66,59,39 65,58,38 65,56,37 64,53,34
128,100,42 139,112,51 111,89,44 90,69,42 83,69,44 85,70,48 83,68,46 81,67,42 90,72,42 93,73,43 87,70,44 83,66,42 80,66,39 84,70,45 116,95,43 150,120,51 132,104,46 124,100,49 122,101,47 110,88,43 137,109,51 138,108,52 124,98,46 140,114,46 111,87,34 122,98,43 112,85,38 123,97,43 123,100,40 133,98,42 122,80,58 249,169,0 255,171,2 234,157,0 211,135,6 155,98,0 135,81,0 245,162,6 255,173,9 255,173,15 255,176,19 255,169,21 244,162,19 233,154,19 188,130,30 152,110,27 186,122,9 213,136,12 231,149,6 252,167,12 172,120,20 157,114,29 120,96,32 81,67,22 76,66,26 76,66,24 76,69,28 71,64,23 69,64,21 71,64,21 76,67,20 73,67,21 63,56,13 66,59,18 63,61,14 65,63,14 64,62,13 68,65,14 68,64,16 72,70,23 73,72,20 71,73,16 69,76,21 65,64,26 72,58,40 72,58,40 70,59,40 71,61,39 69,58,41 73,64,58 75,70,56 67,58,39 75,62,39 76,64,38 76,61,39 74,65,48 75,67,54 90,76,49 86,69,43 75,62,39 65,58,38 67,56,37 66,57,38 65,61,40 66,57,38 64,53,34
147,113,52 124,99,40 100,81,42 83,65,44 80,66,41 79,64,42 83,68,46 80,66,41 83,64,41 90,69,42 90,72,42 89,70,45 81,63,42 96,79,42 126,97,46 150,119,55 139,111,55 125,100,52 111,89,42 109,87,40 105,82,40 110,85,41 137,107,51 143,117,49 119,95,44 124,100,45 117,92,35 120,94,40 136,109,46 110,72,37 49,32,24 237,179,46 254,172,0 230,153,0 218,143,2 174,113,0 186,114,0 255,184,4 255,172,6 255,170,12 255,177,17 255,170,20 244,165,21 234,159,20 182,129,34 143,101,22 192,125,11 218,142,15 230,151,5 255,166,10 167,119,22 139,96,20 102,83,28 77,67,25 71,66,27 74,67,26 73,66,27 69,62,21 66,61,18 71,64,21 73,64,19 77,68,23 71,65,19 69,62,19 64,62,13 66,65,13 67,65,16 64,63,11 72,68,20 74,70,24 75,72,19 70,72,15 67,73,21 64,63,25 70,60,38 73,60,39 68,59,40 68,61,41 67,58,41 75,67,56 78,73,59 67,58,39 75,62,39 77,65,39 77,62,40 79,64,42 83,69,51 86,72,45 86,69,43 75,62,39 66,59,39 67,56,37 65,56,37 65,61,40 68,59,40 65,56,37
120,99,45 113,91,44 102,78,41 80,63,35 78,65,42 78,65,44 82,70,44 83,69,42 102,79,39 133,101,44 137,106,44 140,109,47 128,97,46 132,105,42 148,115,47 163,126,57 149,121,51 113,72,23 40,45,44 53,45,32 94,77,49 108,85,43 155,117,51 157,118,49 134,109,50 117,92,35 110,88,39 104,83,42 150,89,44 56,43,40 93,52,5 126,104,70 247,161,0 240,161,1 223,145,3 190,121,0 226,138,0 255,184,0 251,166,0 255,179,16 255,177,18 255,172,21 246,168,17 238,163,20 177,122,23 158,109,28 208,136,17 215,142,14 242,158,11 251,165,7 164,119,28 125,93,22 90,79,35 69,64,21 72,69,25 70,67,23 67,64,22 66,61,22 69,62,19 71,61,19 71,62,17 78,70,20 73,65,15 70,64,18 68,64,16 68,66,17 68,67,15 68,67,13 72,69,18 73,72,20 66,64,15 70,72,17 65,72,17 67,63,26 69,58,39 69,58,39 68,59,40 67,60,40 66,57,40 76,70,63 78,73,59 68,59,40 75,62,41 85,73,43 100,81,44 89,71,39 89,69,37 88,75,41 83,71,45 72,59,36 67,60,40 65,58,38 66,57,38 65,58,38 67,60,40 65,58,38
107,84,42 107,85,40 101,78,38 80,64,33 77,62,40 77,62,40 77,62,40 79,61,40 121,96,39 164,123,51 163,124,53 163,124,53 153,118,51 132,102,46 135,105,49 138,108,39 134,105,40 93,53,17 46,48,48 44,48,50 56,47,43 89,72,37 135,109,41 146,114,41 124,102,39 111,89,40 105,72,33 110,66,28 149,96,53 42,40,36 132,98,57 183,143,66 255,172,0 239,160,0 227,155,2 210,142,0 248,157,0 255,183,0 248,165,0 252,169,4 255,179,19 255,178,20 255,181,25 249,170,24 198,138,27 168,119,27 199,129,9 215,142,14 235,157,8 228,155,9 147,105,24 111,87,25 75,68,25 73,66,23 73,66,23 68,63,22 67,62,23 61,56,17 67,60,19 70,60,18 72,63,18 77,69,19 77,69,19 71,68,17 66,64,15 70,69,17 70,69,17 72,71,17 71,73,18 68,66,17 68,67,15 65,67,14 67,71,15 68,61,30 71,60,41 69,58,39 68,59,40 67,60,40 66,57,40 75,66,60 80,75,61 72,63,44 73,64,47 78,70,48 93,74,37 81,64,36 77,65,39 80,66,41 72,59,38 68,59,40 66,59,39 65,58,38 65,58,38 65,58,38 64,60,39 66,59,39
114,92,45 113,91,42 109,87,42 85,70,32 86,68,38 77,62,40 78,63,41 85,68,42 122,93,40 145,115,46 164,125,54 161,122,51 123,98,41 115,90,44 110,85,39 112,87,43 155,121,58 76,46,29 42,46,48 46,51,50 45,47,47 47,47,44 45,40,28 48,44,34 76,46,20 125,77,23 109,65,27 114,60,22 64,45,31 49,46,52 74,45,25 241,174,10 255,177,0 248,167,0 230,160,0 225,153,0 255,171,0 255,185,0 247,161,0 244,168,3 255,173,8 255,181,17 255,177,27 244,165,32 218,150,44 167,109,27 190,130,9 204,138,12 212,143,37 189,135,58 95,73,39 75,62,39 67,60,33 70,58,28 68,56,26 60,51,20 58,51,20 62,54,20 64,53,18 68,58,18 70,61,14 72,68,20 74,69,18 74,69,18 71,68,15 70,68,19 70,68,19 75,74,20 70,69,17 72,70,21 70,69,17 66,68,15 62,66,12 65,59,34 69,58,39 66,59,41 64,60,39 68,61,41 65,56,39 77,68,62 82,76,69 78,68,58 73,64,49 67,60,44 75,66,39 69,59,37 66,58,36 64,57,37 66,55,36 65,61,40 66,59,39 65,56,37 68,57,38 71,55,38 65,56,37 65,58,38
125,101,50 123,99,46 132,107,50 114,93,41 96,77,42 86,67,44 88,71,43 105,87,45 130,107,49 144,115,52 164,124,49 158,119,48 125,101,48 109,87,42 97,75,37 124,99,53 164,122,59 57,41,28 41,39,40 50,49,52 46,47,52 42,40,36 35,34,25 41,35,26 140,85,33 110,61,23 81,46,19 132,78,30 50,40,28 144,110,76 195,147,73 231,166,4 255,189,0 255,179,0 241,167,1 246,172,0 255,179,0 255,187,0 246,159,0 242,158,0 239,163,0 238,165,14 221,145,32 204,126,30 188,121,42 174,115,40 164,110,33 149,98,22 84,53,16 56,42,28 54,42,32 46,38,27 45,35,23 41,31,19 32,23,15 20,16,6 27,22,10 43,34,15 59,45,16 64,54,14 68,63,12 71,68,17 74,71,20 68,67,15 72,71,17 74,73,21 73,72,18 70,69,15 68,67,13 70,69,17 67,66,12 64,66,13 60,63,12 46,38,25 66,57,40 66,59,41 67,60,40 66,59,39 65,56,39 77,68,60 82,78,70 80,72,61 65,58,42 66,58,45 73,63,41 69,58,39 62,58,37 59,52,36 61,54,34 65,58,38 69,58,39 67,58,39 65,56,37 68,57,38 68,57,38 65,58,38
133,108,49 125,99,47 142,115,54 133,106,43 100,77,37 88,70,40 90,72,40 101,86,50 108,87,46 134,103,50 136,107,54 125,106,42 137,110,47 120,94,40 103,78,34 143,112,52 155,112,56 52,36,21 39,39,39 48,52,54 47,45,46 41,37,29 51,31,22 103,62,31 123,77,36 119,72,22 70,54,41 133,73,34 37,36,39 85,63,29 156,126,82 203,151,34 255,185,0 255,184,0 253,169,0 252,169,0 255,180,0 255,180,0 228,142,0 227,147,6 153,102,24 107,81,40 106,71,33 110,72,35 87,57,40 63,38,21 40,28,16 31,22,16 27,21,14 22,18,12 34,30,20 51,45,38 60,56,46 47,31,29 42,28,28 45,32,29 47,31,27 49,34,23 66,56,18 70,64,18 69,64,13 69,66,13 71,70,16 69,71,18 69,71,16 68,67,15 66,68,15 66,65,13 68,67,15 64,65,15 65,66,16 63,64,16 59,67,16 60,67,21 41,39,35 62,58,41 68,62,39 71,61,39 67,59,48 61,54,52 39,34,31 64,60,54 66,59,41 63,56,38 63,59,40 67,58,41 59,55,38 59,51,38 64,55,36 65,58,38 66,57,38 66,59,39 65,58,38 65,58,38 67,60,40 65,56,37
135,110,51 121,95,43 120,94,44 114,87,40 108,86,39 96,79,44 87,68,43 78,64,39 78,61,33 87,69,39 97,75,39 118,94,43 140,113,50 121,96,37 123,93,47 151,108,48 230,169,108 52,41,24 44,43,46 43,48,47 37,32,29 42,36,31 75,45,19 106,57,21 98,54,26 79,36,1 74,56,37 152,89,40 41,36,35 103,77,56 63,58,30 152,116,28 255,183,0 255,192,0 255,190,4 255,173,0 255,179,1 255,178,0 229,144,2 170,95,0 28,14,0 46,28,25 33,22,17 40,29,24 53,29,23 48,32,26 47,41,36 50,46,38 57,53,45 48,44,38 53,52,43 53,52,45 54,48,41 51,35,33 53,34,36 57,39,34 54,39,30 61,42,26 71,61,21 72,68,22 71,67,19 67,66,14 66,68,13 65,69,15 65,67,14 65,67,14 71,70,18 71,67,19 68,67,15 67,65,16 63,64,14 60,63,14 58,64,12 65,74,18 38,36,32 37,35,33 61,53,40 56,48,35 33,28,27 30,25,27 28,26,24 36,31,30 38,31,29 58,52,43 61,59,41 65,56,39 62,58,39 60,52,39 63,56,38 62,58,39 65,58,38 68,57,38 66,57,38 65,58,38 65,58,38 65,58,38
142,113,52 127,101,47 122,98,45 109,84,38 127,104,46 114,93,37 95,79,37 93,76,39 77,63,38 78,64,39 97,75,39 125,99,45 153,118,53 172,121,56 251,175,96 252,172,88 224,159,102 69,45,23 43,42,45 42,40,41 35,29,20 74,49,32 105,57,30 131,78,37 77,47,21 93,54,15 96,57,27 125,76,40 80,56,34 83,68,57 92,58,26 80,58,20 255,181,13 255,182,0 255,186,0 255,185,0 255,176,4 255,185,0 238,152,0 251,168,12 164,88,23 107,62,29 59,27,24 57,27,26 54,25,21 53,23,22 48,25,24 45,26,30 49,32,35 48,34,36 53,38,46 59,45,50 63,45,44 65,47,42 69,51,46 61,39,19 76,48,19 72,56,23 72,69,18 71,70,18 68,69,19 68,67,15 65,67,12 69,71,18 65,67,14 65,67,12 70,69,17 70,68,19 68,65,12 64,65,15 62,63,15 61,62,14 56,62,12 63,74,18 61,71,38 38,38,35 35,33,29 48,50,50 30,28,29 37,35,31 39,35,29 39,29,28 40,33,31 35,30,27 61,57,47 63,56,36 62,58,39 61,59,41 59,55,38 61,54,38 61,54,34 64,57,37 68,57,38 66,57,38 67,58,39 68,57,38
139,110,45 128,103,44 132,108,53 117,92,44 126,104,41 125,100,43 108,87,44 109,86,44 86,67,40 88,69,42 123,97,47 157,126,66 231,160,87 242,159,69 255,184,102 255,178,102 229,159,97 63,34,12 40,37,41 42,32,31 62,40,22 87,47,22 104,59,26 114,60,22 107,66,35 117,69,26 111,61,30 111,68,35 85,63,43 42,33,25 59,44,33 57,52,13 194,130,0 255,184,0 241,168,0 248,169,0 239,162,0 255,185,0 254,171,0 254,170,0 188,110,14 163,86,26 102,73,53 58,28,29 52,25,20 43,22,22 45,33,35 50,35,43 61,44,50 63,46,49 63,49,51 65,49,47 73,53,46 67,54,47 183,114,49 173,105,42 133,86,34 72,63,18 71,67,19 74,72,23 71,69,22 72,69,18 67,66,12 63,66,15 64,65,17 65,66,18 68,67,15 71,70,16 63,66,15 65,66,16 62,63,15 60,63,14 58,64,14 64,73,17 64,78,21 63,70,54 26,24,20 36,36,36 57,56,59 44,42,43 41,36,33 36,32,26 41,35,30 33,26,24 32,27,26 59,51,38 59,55,36 58,56,38 56,52,35 60,53,37 60,53,33 63,59,38 68,57,38 67,58,39 67,58,39 64,57,37
142,113,52 124,98,44 142,115,54 133,105,47 114,91,51 121,100,46 136,106,50 125,100,43 96,80,36 117,91,39 178,113,35 255,187,93 247,173,98 247,172,100 250,173,99 221,150,79 200,132,71 85,51,21 38,36,34 54,35,21 98,54,26 99,58,29 98,57,28 100,55,22 107,62,27 102,63,35 114,61,20 139,82,38 111,73,38 41,41,49 99,78,51 61,51,11 75,58,11 252,182,0 252,176,0 251,171,0 243,169,0 248,182,0 250,171,0 255,181,0 204,129,0 190,103,10 182,107,37 134,76,23 43,25,20 72,49,34 61,30,18 69,35,17 77,54,51 57,47,51 98,56,18 189,132,74 164,91,14 186,106,20 188,108,38 141,87,26 71,65,19 65,68,19 71,70,18 76,71,18 72,69,18 68,67,15 63,64,14 65,66,16 63,64,14 67,65,16 65,63,14 70,68,19 63,61,14 65,63,14 62,63,15 63,64,16 61,67,15 64,73,15 66,73,16 71,83,36 48,50,47 30,28,26 44,39,36 38,36,34 50,49,52 44,43,46 41,35,30 39,35,27 31,25,20 39,34,33 60,53,33 60,58,38 58,51,35 60,51,34 63,56,36 65,56,37 68,57,38 68,57,38 68,57,38 66,57,38
138,108,50 125,99,47 120,94,42 111,86,42 93,70,39 105,78,42 133,108,51 127,103,50 114,95,38 255,189,114 255,182,98 242,157,77 243,168,96 217,144,69 216,145,74 226,159,91 207,149,87 99,58,27 42,33,29 72,45,27 98,54,28 115,64,27 96,54,30 101,57,27 92,51,22 94,50,22 91,52,24 109,60,22 92,56,34 37,35,33 75,55,25 80,64,22 53,50,8 255,198,33 255,178,0 255,181,1 247,170,0 244,175,0 253,174,0 255,183,0 245,166,4 215,127,18 210,120,42 192,107,34 172,105,37 150,89,26 130,82,24 111,74,34 94,66,39 149,102,50 182,104,26 190,109,32 189,110,35 183,109,39 132,89,29 79,61,17 63,64,16 65,66,18 64,66,11 68,66,17 68,65,14 67,65,16 64,65,15 63,64,14 67,65,16 66,64,15 65,63,14 68,66,17 66,64,17 58,61,12 57,59,13 58,58,13 61,68,13 66,73,16 66,73,16 69,78,22 49,51,48 21,19,15 25,23,21 48,46,44 51,51,48 43,44,47 50,49,52 39,37,35 35,31,25 32,28,20 55,53,33 56,54,36 57,50,34 59,50,35 64,57,37 64,55,36 64,55,38 65,56,37 67,56,37 65,58,38
151,113,49 142,108,49 125,99,47 112,87,41 105,82,42 95,73,39 118,92,51 144,104,50 255,205,115 255,180,92 255,184,99 255,181,97 236,163,81 223,149,72 222,151,82 211,143,73 205,139,66 109,58,5 57,37,28 90,48,26 89,43,15 125,74,35 89,53,31 106,60,30 97,53,23 103,57,27 75,44,25 126,77,39 111,67,37 50,31,17 102,90,64 89,81,47 66,61,8 211,179,106 255,184,0 251,172,0 241,167,1 243,174,0 250,173,0 255,173,0 248,171,0 231,154,7 227,132,29 232,133,53 221,125,53 209,120,48 195,112,45 200,113,49 199,110,38 216,123,46 198,116,42 183,108,43 158,100,47 119,82,42 63,58,26 64,59,16 61,58,14 64,62,15 65,64,12 68,64,18 65,61,13 65,63,14 61,64,13 63,64,14 66,67,19 65,63,14 66,64,15 67,65,16 63,63,18 55,60,13 58,61,12 61,64,15 61,67,15 62,69,14 67,74,15 69,77,15 51,54,30 53,51,49 32,30,28 49,47,45 28,23,20 37,32,29 38,37,40 59,60,63 38,36,32 31,29,30 39,37,38 56,53,38 56,51,37 57,49,36 60,51,32 58,54,37 61,54,38 61,52,33 64,57,37 66,59,39
154,110,43 151,111,45 145,110,45 144,110,49 138,107,47 129,101,45 151,110,51 255,209,121 255,200,107 255,173,84 255,179,91 240,160,76 238,162,81 234,161,86 233,159,89 230,156,86 235,164,93 149,88,27 71,36,23 102,57,34 121,72,32 109,62,30 72,38,18 96,57,29 89,50,20 109,63,24 89,52,26 88,57,34 127,74,29 92,55,29 49,43,34 62,62,48 74,58,25 69,57,20 255,200,11 251,171,0 247,170,0 241,169,0 246,176,0 246,167,0 234,159,0 222,157,0 222,145,18 249,151,53 224,126,39 223,126,44 219,130,60 214,128,57 217,132,59 187,108,35 183,112,41 150,92,30 74,57,18 58,54,19 59,56,16 62,58,12 61,59,10 65,64,12 65,63,16 62,58,12 64,62,13 66,62,14 62,63,13 63,64,14 67,65,16 67,65,16 66,64,15 66,62,16 56,59,10 57,59,13 63,64,16 60,62,16 62,69,14 65,72,13 69,73,17 72,77,16 79,84,37 68,74,65 20,18,16 44,44,44 36,31,28 60,60,60 59,59,56 43,43,43 54,54,54 37,32,29 28,27,20 86,91,85 53,53,39 58,51,33 60,53,37 59,51,38 60,53,37 60,53,35 61,54,34 66,59,39
141,106,41 141,105,43 137,106,44 137,106,44 140,104,44 144,104,40 255,208,110 255,186,89 255,170,84 255,186,102 255,178,95 239,161,79 246,172,97 229,158,87 230,155,83 223,149,79 240,162,93 234,172,98 82,49,24 99,54,31 119,70,32 107,61,35 79,43,23 93,49,23 113,68,35 129,83,44 76,46,29 84,51,26 134,77,33 85,49,20 37,36,27 82,71,56 65,65,35 54,53,17 255,207,15 255,176,0 254,174,0 227,154,0 243,171,0 252,169,0 237,164,0 229,153,0 220,155,4 197,141,0 196,132,15 193,123,24 178,108,30 169,102,25 153,102,35 127,87,35 62,50,13 55,53,20 54,56,14 56,56,15 56,56,13 58,55,11 58,55,11 59,56,12 58,55,11 60,58,11 63,61,14 63,61,14 62,64,11 67,66,14 68,65,14 66,64,15 66,64,15 63,61,14 57,54,12 61,57,11 61,59,12 55,61,11 60,68,15 63,70,11 69,73,15 71,76,15 74,81,22 47,53,44 17,17,12 34,35,27 46,44,42 39,35,29 46,44,40 55,54,59 30,29,32 46,47,52 23,25,22 81,88,83 83,93,90 82,89,84 65,62,49 61,52,35 61,54,36 61,54,38 61,54,34 66,59,39
138,107,43 137,106,44 135,104,42 135,104,42 135,99,39 237,180,109 255,190,92 255,181,88 249,165,78 255,191,106 248,168,84 243,167,84 245,172,97 218,144,74 255,182,107 245,171,101 238,164,94 137,82,12 95,58,32 102,56,30 110,65,30 100,55,32 87,50,24 93,49,21 83,46,22 93,50,15 87,50,26 109,68,39 89,50,20 128,75,34 56,55,44 58,57,48 75,67,56 68,60,26 255,203,0 255,182,0 255,181,0 246,168,0 239,171,0 234,161,0 225,155,0 215,146,0 211,146,0 197,138,0 189,139,10 161,117,7 114,87,12 76,63,11 50,36,7 57,50,23 46,45,18 50,50,20 51,50,14 51,51,10 56,53,13 56,53,11 54,51,9 56,53,11 58,55,13 59,56,12 60,57,13 67,65,18 67,66,14 67,65,16 69,65,17 68,66,17 65,63,16 59,56,12 59,56,14 65,63,16 59,60,12 61,67,17 63,70,13 67,71,15 68,72,16 71,76,15 68,71,22 60,66,53 66,66,63 30,30,30 28,26,24 38,36,32 54,50,44 35,33,29 51,55,57 49,47,48 35,33,31 50,51,43 78,88,82 73,83,77 83,88,84 53,56,46 63,56,40 61,54,36 63,56,36 66,59,39
137,109,41 141,108,42 140,107,41 139,105,42 219,139,53 255,189,96 255,181,92 255,177,90 255,189,103 255,191,109 254,177,101 233,157,78 255,186,114 216,145,74 203,132,59 249,175,100 240,170,92 116,55,10 90,50,25 106,61,28 106,60,32 89,49,26 90,51,21 107,58,20 113,69,31 81,44,18 104,59,26 81,46,21 73,39,7 137,79,26 77,52,33 63,68,64 72,70,52 72,65,38 255,203,20 255,202,19 255,182,0 249,169,0 249,170,0 225,155,0 204,142,0 201,138,0 197,137,0 185,129,0 174,123,0 154,109,6 107,76,16 50,36,7 38,35,11 35,37,11 40,39,12 45,43,14 46,41,9 52,47,15 53,49,14 52,48,11 53,49,12 54,51,11 58,55,13 64,59,16 65,61,15 69,64,11 66,65,13 71,70,18 67,63,15 66,64,15 60,57,13 57,54,10 59,60,10 63,61,12 59,60,10 62,63,13 68,70,17 69,71,16 71,73,16 72,75,15 60,61,38 60,66,57 65,65,62 27,25,21 37,35,31 43,38,35 42,40,38 36,36,36 55,55,52 45,43,44 48,54,57 30,30,27 76,81,75 69,74,68 73,80,75 82,89,84 82,88,79 63,55,42 65,56,37 65,56,37
147,108,39 152,111,41 154,109,36 163,115,41 255,190,93 255,196,102 251,164,78 238,155,68 255,188,104 239,158,77 235,161,84 254,180,103 225,151,79 232,161,90 213,142,69 243,168,96 242,169,94 95,42,0 95,53,31 102,56,28 106,61,28 97,55,31 99,58,27 117,68,28 88,47,16 85,43,21 87,47,22 83,50,25 83,42,13 151,93,40 93,59,29 39,41,38 67,68,58 69,63,56 96,48,0 255,195,20 255,196,19 255,186,0 250,169,0 233,159,0 219,150,0 197,135,0 188,127,0 188,129,0 170,117,4 148,102,4 103,73,15 52,42,20 33,31,11 30,31,12 35,33,11 40,34,9 45,40,10 49,44,14 51,46,14 53,49,14 57,54,14 59,55,18 62,58,12 69,65,19 68,64,18 71,67,21 68,65,14 68,66,17 66,64,17 66,64,17 57,54,10 57,54,10 61,59,10 63,61,12 64,62,13 64,66,13 68,67,15 72,71,17 70,72,15 74,74,15 72,76,22 35,41,32 58,61,53 34,36,31 30,25,22 35,30,27 39,35,29 45,43,39 44,42,40 43,38,37 48,52,56 48,50,50 75,75,70 78,80,75 77,80,72 76,81,75 82,92,86 88,87,80 65,56,41 62,53,34
154,111,37 154,111,35 165,114,38 255,186,89 255,206,108 255,196,106 255,200,113 255,199,114 241,161,77 239,161,83 245,170,98 239,164,92 223,149,79 223,155,85 217,146,75 223,149,79 211,137,67 98,50,23 80,49,28 95,58,34 117,66,29 105,58,24 103,57,27 91,51,17 88,44,18 91,51,26 78,43,16 86,51,24 45,30,19 79,41,20 77,45,15 40,28,16 76,76,71 68,68,54 70,70,40 255,187,17 255,182,12 255,193,24 252,170,0 245,165,0 241,161,0 214,142,0 212,142,0 192,128,0 175,117,0 154,103,0 120,84,6 64,43,0 34,30,13 33,31,9 36,34,12 44,38,13 45,40,10 50,46,11 58,53,14 65,60,17 66,64,17 66,64,17 71,67,19 72,69,18 71,68,17 67,66,14 66,65,13 67,64,13 65,62,18 56,53,11 56,53,9 60,58,9 63,62,6 63,62,8 67,66,14 64,65,15 70,69,17 71,73,20 72,74,17 74,74,13 42,41,30 64,66,63 76,78,73 32,32,27 40,38,39 26,24,22 41,34,32 42,37,36 53,51,52 35,30,27 44,44,39 51,49,50 38,38,35 72,75,67 76,77,69 79,84,78 76,86,80 76,86,83 70,76,67 58,56,38
