159,125,53 141,112,49 125,95,49 130,101,52 142,107,53 139,109,51 136,106,48 149,121,53 151,118,50 153,118,53 153,119,49 157,120,51 141,107,46 116,91,43 108,85,43 127,102,43 139,112,49 137,113,49 124,101,43 110,85,37 98,80,38 88,73,37 90,69,44 97,76,33 122,99,41 145,116,53 151,119,48 134,106,38 130,106,53 113,86,41 104,84,38 108,85,43 103,85,41 109,86,44 142,113,50 161,122,49 127,104,46 100,81,42 85,68,40 76,64,38 226,153,0 255,181,0 255,166,0 242,150,0 226,140,3 221,140,6 214,133,1 211,135,3 206,131,0 213,138,4 219,145,2 229,152,7 240,158,15 241,157,6 253,168,24 235,152,41 221,145,34 215,143,36 203,135,29 193,127,23 179,117,18 177,118,23 166,109,22 154,100,23 118,83,18 106,77,24 73,62,29 70,58,32 67,61,25 67,61,25 71,63,27 68,68,27 68,63,24 67,62,23 65,65,24 53,44,15 65,53,25 72,60,34 74,65,38 78,64,37 76,62,35 80,66,37 79,68,33 80,69,36 77,69,35 77,69,33 76,69,28 80,73,30 75,69,21 82,77,24 77,72,19 76,73,18 75,72,19 72,74,19 66,73,16 65,74,16 70,70,25 76,65,32 79,65,40 102,84,40 104,90,36 97,78,39 87,71,40 96,76,44 90,75,39 75,63,37 64,53,36 64,55,38 64,55,36 58,54,35 61,54,34 70,59,40 71,60,41 68,59,40 64,57,39 64,57,41 64,57,37 64,57,37 64,57,39 60,53,35 64,57,37 64,57,37 65,58,38 68,57,38 66,57,38 70,59,40 70,59,40 69,58,39
159,124,57 136,107,46 129,100,49 142,112,56 137,108,55 127,101,47 127,102,45 139,110,47 148,115,49 144,114,47 140,109,45 141,113,45 139,110,45 123,98,50 103,80,38 109,87,38 118,94,41 122,98,45 124,100,45 123,99,44 113,91,44 99,81,39 93,73,41 109,89,39 131,107,43 138,109,46 136,108,40 143,113,44 155,118,47 147,117,50 112,92,46 106,83,41 108,86,39 126,102,47 149,116,50 141,108,42 109,87,38 93,74,39 76,61,39 74,64,42 255,180,5 255,185,3 255,174,3 248,155,0 233,146,3 220,142,2 218,138,1 222,145,0 227,150,3 222,145,0 229,151,13 228,151,22 247,165,20 255,170,17 246,165,17 233,154,37 214,138,27 195,121,15 200,131,23 196,128,22 185,118,21 184,122,25 161,103,21 151,97,18 120,87,21 101,75,21 71,58,24 64,56,22 68,58,20 64,58,22 66,58,22 65,59,23 64,59,20 68,63,24 66,66,23 49,40,11 59,47,17 65,51,22 69,57,27 76,64,36 77,65,37 79,67,39 80,71,40 77,68,37 77,69,35 76,68,32 76,69,28 78,71,28 77,71,23 76,71,20 78,73,18 74,72,14 76,73,18 71,73,18 66,73,16 65,72,15 70,71,23 80,70,32 73,59,34 77,62,40 78,67,32 85,68,42 80,63,37 98,79,40 96,79,40 85,69,38 77,62,40 73,64,37 69,59,35 61,57,38 60,53,33 63,56,38 70,57,36 68,57,38 64,57,37 61,54,38 61,54,34 61,54,34 64,57,37 63,56,36 63,56,36 64,57,37 67,60,40 68,59,40 69,61,39 71,63,41 76,62,44 67,60,40
153,123,54 132,105,44 143,112,52 152,118,59 135,107,51 137,110,49 136,107,54 139,110,47 156,119,50 153,119,49 139,109,42 153,118,51 150,119,57 134,110,48 117,92,44 108,86,39 109,87,42 109,86,44 110,90,44 110,90,42 111,88,48 109,87,42 104,78,37 110,89,37 133,109,47 139,110,47 142,107,42 160,121,48 166,130,52 151,118,52 112,92,46 111,86,42 128,97,44 141,111,53 148,113,48 117,91,37 98,80,36 89,71,39 77,62,40 74,65,48 255,193,0 255,187,3 255,180,13 255,167,18 241,151,13 233,150,12 230,150,11 234,152,9 238,156,11 241,158,18 224,143,20 154,94,1 251,166,11 250,159,19 231,151,10 228,150,26 211,133,13 210,132,17 199,126,12 203,135,21 181,115,11 164,105,5 155,101,13 145,96,17 93,63,5 80,58,9 66,55,20 66,56,16 65,55,17 61,53,17 62,53,22 59,51,17 60,53,14 59,53,17 60,57,17 49,40,11 50,43,14 59,47,17 63,52,17 68,57,24 71,60,27 73,61,31 75,64,31 79,68,33 74,66,30 76,69,30 78,68,26 78,69,24 77,71,23 78,73,22 76,71,20 73,70,17 75,74,20 70,72,15 63,70,13 65,72,13 66,73,18 87,80,39 73,61,35 72,58,40 75,62,41 72,59,36 76,64,38 79,65,36 86,70,37 83,66,40 81,67,38 78,66,40 73,60,39 68,57,38 63,56,36 64,53,34 70,57,36 71,58,35 67,56,37 62,58,39 65,56,37 65,56,37 64,57,37 65,58,38 65,58,38 64,57,37 65,61,42 71,62,43 76,63,42 77,64,43 76,63,42 73,60,39
147,116,54 134,107,46 149,118,58 149,115,52 124,98,46 134,110,46 143,112,50 146,113,47 163,124,53 161,122,51 152,117,50 161,122,51 150,115,50 128,103,44 117,93,42 109,87,40 108,86,41 106,83,41 99,77,39 92,73,36 107,86,43 123,103,44 124,100,49 115,94,40 126,101,44 141,112,51 166,128,52 174,132,53 165,125,48 140,108,51 107,85,36 121,95,41 145,110,43 147,114,46 139,109,40 111,85,35 92,74,32 87,69,37 74,59,37 68,63,51 255,189,0 255,192,8 255,182,15 255,183,29 255,171,29 253,167,30 246,163,25 253,168,26 247,161,26 230,149,17 182,114,2 75,42,0 242,158,0 226,140,5 218,142,6 226,149,20 216,135,12 206,129,9 181,110,0 189,122,10 169,108,4 165,107,9 146,94,7 127,83,14 89,67,20 70,53,14 62,52,14 64,54,16 57,51,15 53,46,17 40,32,10 27,23,6 41,38,14 47,42,14 53,48,16 59,50,19 45,38,9 56,47,18 62,51,16 63,53,15 65,54,19 72,61,26 73,62,27 76,66,28 76,66,28 76,66,26 76,66,26 78,69,24 73,67,19 75,70,19 74,69,18 75,70,19 72,69,16 69,71,16 65,69,15 65,72,15 64,72,19 76,71,32 75,62,39 72,59,36 72,59,38 70,59,40 75,63,37 76,63,40 75,62,41 77,65,37 77,63,36 75,63,37 73,60,39 70,59,40 64,57,37 64,53,34 72,59,36 76,63,40 67,57,33 62,59,35 69,55,37 68,57,38 66,57,38 66,57,38 65,58,38 65,58,38 67,60,42 73,63,41 75,62,41 77,64,43 75,65,43 71,61,39
140,113,52 134,106,50 140,113,52 138,109,46 126,97,46 132,103,42 149,114,47 154,119,52 163,124,51 154,119,52 144,113,49 137,113,49 121,95,41 111,87,34 118,94,41 122,97,51 111,89,44 107,86,43 95,76,37 89,71,41 99,83,50 117,95,46 131,105,53 123,99,44 123,100,42 142,115,54 168,131,62 176,136,59 158,119,48 132,107,48 107,85,40 118,97,43 135,107,49 134,106,48 126,98,42 102,85,38 96,78,36 92,73,38 73,58,36 70,61,57 255,193,0 255,188,1 255,185,17 255,180,25 255,176,29 255,171,30 255,167,29 239,159,22 235,159,32 204,135,12 142,88,0 53,39,12 220,145,2 199,130,5 207,131,4 217,140,11 209,135,12 203,128,10 183,115,9 174,111,8 168,108,17 153,99,20 130,84,14 106,75,22 66,53,19 62,51,18 63,52,19 59,50,21 45,37,13 43,36,18 42,35,17 35,28,12 33,29,12 44,38,13 48,41,10 62,56,20 48,42,8 50,43,14 56,47,16 61,51,13 63,53,11 66,56,14 70,60,20 69,62,23 70,63,24 75,65,23 71,64,23 74,67,24 76,67,20 77,68,21 71,65,17 74,68,20 71,70,18 70,71,21 64,67,16 65,72,17 65,74,16 66,66,23 67,59,37 67,60,40 70,59,42 70,60,38 77,63,38 78,66,38 76,62,33 78,64,37 75,63,37 72,60,34 76,64,38 71,61,37 65,59,36 68,55,32 87,64,33 85,69,38 72,59,36 63,60,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 65,62,38 75,62,41 77,64,43 75,65,43 71,65,42 68,62,39
131,107,52 118,94,43 126,101,53 139,109,51 152,115,46 159,119,53 157,120,51 159,124,57 146,113,47 136,107,46 123,99,44 117,95,46 105,83,38 111,86,40 120,96,41 114,92,47 105,87,45 100,82,40 88,71,36 83,66,40 81,63,42 85,71,42 107,87,39 122,98,45 121,95,41 131,105,51 161,129,58 166,130,52 145,113,42 125,104,48 104,88,34 102,84,40 106,83,43 103,80,40 103,80,40 96,77,38 102,84,42 95,76,41 74,59,37 68,59,51 255,193,0 255,197,9 255,187,13 255,183,23 255,181,31 255,175,32 245,159,22 230,151,18 199,132,11 174,117,7 111,71,5 58,46,16 172,121,16 106,72,13 50,34,3 153,111,30 180,119,3 180,118,8 171,109,12 158,104,18 136,86,12 106,73,25 83,61,27 59,46,23 51,43,21 50,44,21 40,32,10 58,51,22 57,48,19 54,47,16 59,51,17 56,48,14 59,51,15 66,55,20 67,60,21 68,63,24 67,60,21 56,48,14 50,41,10 56,47,16 59,48,15 62,51,16 65,55,15 66,59,18 67,60,19 72,62,20 70,64,18 73,67,21 70,64,16 71,65,17 70,64,16 69,65,17 71,70,18 69,70,20 64,68,14 66,73,16 66,73,16 69,71,25 67,58,39 64,60,39 70,59,40 70,59,40 70,60,36 74,65,36 79,65,38 89,73,42 88,70,38 71,59,33 75,63,37 74,59,37 69,59,37 68,57,38 82,65,37 84,70,43 75,62,41 68,57,38 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 66,59,39 65,57,35 70,60,38 71,60,41 68,61,41 68,61,43 68,61,43
122,96,55 108,82,41 112,86,45 144,115,52 164,125,56 157,123,53 142,115,50 140,113,50 141,112,51 130,104,50 120,94,40 113,89,38 109,83,42 114,88,38 117,92,44 96,77,42 91,74,39 89,71,39 83,64,37 79,65,36 81,64,38 80,65,43 99,81,39 126,102,38 132,102,44 125,97,41 140,112,56 159,122,53 138,109,44 118,97,43 107,87,39 104,84,38 95,79,35 90,74,32 87,70,35 86,65,38 97,78,41 91,73,41 70,60,38 65,59,54 255,196,0 255,194,5 255,184,7 255,178,17 255,176,17 251,165,17 246,166,25 209,139,10 177,119,14 155,109,13 86,66,16 65,49,16 178,124,16 135,81,2 67,36,0 80,48,6 99,53,0 111,64,1 104,61,3 75,46,11 53,28,0 42,31,14 32,22,10 28,25,12 30,26,7 35,28,8 40,30,6 69,57,27 65,55,17 63,56,15 68,58,20 72,61,26 71,61,21 71,61,19 71,64,23 74,67,28 74,67,26 71,64,23 61,53,17 54,46,10 55,47,11 57,50,11 61,51,13 65,55,15 66,59,18 68,61,18 68,62,16 70,64,18 70,64,16 71,65,17 71,66,15 69,66,15 69,65,17 68,69,21 64,67,18 67,73,21 67,74,15 70,74,20 68,59,40 67,60,40 68,64,45 73,62,43 75,62,39 77,64,43 79,65,36 96,81,43 100,81,42 77,65,37 76,64,36 75,62,39 72,59,38 70,60,38 69,61,39 75,65,41 75,62,41 69,58,39 65,57,35 62,58,39 65,58,38 66,59,39 66,59,39 64,57,37 63,52,33 66,55,38 67,60,44 70,62,49 68,61,43 67,60,42
104,82,44 104,82,44 112,90,52 143,114,51 144,115,52 135,104,51 125,96,47 125,101,46 129,105,52 127,101,47 128,102,48 123,99,48 111,85,44 113,88,42 110,84,43 95,75,43 86,68,38 83,66,40 81,64,38 78,66,38 82,65,41 97,75,39 110,88,39 142,114,46 148,114,51 142,111,51 142,112,54 152,123,58 141,112,47 132,104,46 125,101,46 115,91,38 106,86,38 102,82,36 93,71,37 86,66,36 99,81,39 91,73,41 72,59,38 62,60,40 255,187,2 255,192,0 255,178,5 255,175,12 255,173,12 245,164,14 225,150,14 194,133,15 149,107,17 118,84,10 73,58,20 114,85,22 219,147,10 235,148,5 228,141,0 196,120,7 181,114,0 181,117,2 195,121,0 182,113,12 93,52,0 45,23,0 34,22,0 36,24,0 60,35,0 76,51,3 80,58,11 73,57,15 71,59,20 70,60,20 71,61,23 71,61,19 72,62,20 71,64,21 76,66,26 74,67,24 76,66,24 78,68,26 76,66,26 66,56,18 61,50,15 56,48,12 59,51,15 62,55,16 63,56,15 66,59,16 69,62,19 69,63,17 69,66,15 71,68,17 73,67,19 70,64,16 71,67,19 67,65,16 66,68,13 65,69,11 64,75,15 69,78,20 68,61,43 68,61,41 69,60,41 75,62,39 77,63,36 77,64,41 76,62,37 90,73,45 95,78,43 79,67,41 76,64,38 76,64,38 75,62,39 70,59,40 68,60,38 70,59,40 75,62,41 76,63,40 72,59,36 66,57,38 66,59,39 66,59,39 66,59,39 66,59,39 64,55,38 61,52,37 67,60,44 71,64,48 69,60,41 68,59,40
103,84,45 102,85,38 114,97,48 135,107,49 120,96,41 113,92,40 115,90,42 107,86,43 104,86,44 107,89,45 122,101,49 117,93,42 110,84,43 108,88,42 107,89,47 96,77,40 89,68,41 83,64,39 79,65,38 81,63,44 93,76,41 122,99,41 143,113,46 156,119,50 152,117,52 137,104,52 133,107,57 129,107,44 136,110,42 146,113,47 145,114,52 126,103,43 117,98,45 112,93,40 95,75,29 88,71,32 106,86,38 93,73,41 72,58,33 72,59,38 211,138,0 255,188,0 255,176,0 255,166,2 249,165,5 228,154,8 213,145,15 171,120,15 124,91,23 91,71,10 102,72,3 211,146,15 255,164,4 253,162,4 245,158,3 228,148,11 210,134,2 206,130,1 205,132,4 187,121,0 168,107,3 165,107,7 167,109,4 175,114,8 171,106,0 165,103,0 145,92,0 125,88,5 103,74,9 88,69,16 83,67,23 76,66,24 75,65,23 73,63,23 72,62,22 75,65,25 76,66,24 75,66,21 75,68,25 76,67,22 68,58,18 61,51,13 57,50,11 63,53,13 65,55,15 67,60,17 64,59,16 67,63,17 69,63,15 70,64,16 70,64,16 71,65,19 67,65,16 71,69,20 71,70,18 70,72,17 68,75,18 68,75,20 68,59,40 71,62,43 74,63,46 79,61,40 79,65,40 78,65,42 73,60,37 77,64,41 81,71,49 71,63,41 76,62,44 76,63,42 76,64,38 75,62,39 77,62,40 80,65,43 85,71,46 82,73,46 81,67,42 76,62,37 72,59,36 67,58,39 65,58,38 66,59,39 65,58,38 64,57,37 64,57,37 65,58,38 70,59,40 68,57,38
113,91,46 121,100,48 131,110,54 134,106,50 112,88,35 106,86,40 108,85,43 99,80,41 94,77,40 94,77,40 106,86,40 113,88,42 109,83,42 105,84,41 99,80,41 96,77,42 88,69,42 87,68,43 86,72,45 81,67,42 104,85,46 142,113,52 163,126,57 163,124,53 139,108,46 120,91,40 118,93,49 126,101,44 146,113,47 155,120,55 147,116,52 132,110,47 124,103,49 121,100,46 101,79,32 93,76,37 110,90,40 99,77,43 83,65,35 88,69,34 140,78,0 255,177,0 255,173,0 255,170,5 245,163,4 227,153,10 195,130,2 160,109,11 112,78,15 98,74,12 161,114,21 255,173,19 255,169,5 255,168,9 245,155,6 234,151,11 223,144,9 211,135,3 206,130,3 189,123,4 163,105,5 169,108,2 179,115,2 198,127,5 207,131,4 215,136,5 198,128,10 152,103,11 132,94,18 116,87,24 101,82,29 81,70,26 76,66,24 76,66,26 75,65,25 75,65,25 75,65,23 75,66,21 73,67,21 76,67,20 77,67,25 65,55,15 56,48,12 61,51,13 64,54,12 66,59,16 65,62,18 66,64,17 68,64,18 68,64,16 69,63,15 69,65,19 70,68,19 71,69,20 75,74,22 66,68,11 68,75,18 67,74,17 70,59,40 69,60,41 74,63,44 77,62,40 76,63,40 77,64,43 75,62,41 72,63,46 79,71,60 73,64,47 70,59,40 76,62,44 76,63,40 74,59,37 80,66,41 86,72,47 86,71,51 83,74,47 85,71,44 81,67,40 72,59,36 68,59,40 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 64,57,37 66,55,36 66,55,36
128,97,46 141,111,53 143,114,51 125,97,41 103,77,36 89,74,38 93,75,45 89,72,48 83,70,47 85,67,46 89,71,41 98,76,38 99,78,37 98,76,42 90,70,38 90,69,42 87,69,39 87,69,39 87,69,39 105,88,51 135,107,51 147,117,50 152,117,50 144,115,50 124,100,45 110,93,44 109,87,49 137,109,51 152,117,52 139,110,45 144,114,45 136,114,47 124,99,42 117,92,35 108,81,34 105,84,41 122,98,45 120,96,41 108,88,38 112,82,36 97,65,10 250,180,8 255,174,0 253,166,0 235,158,0 216,146,0 198,133,5 147,98,6 122,82,5 145,105,14 235,160,17 255,172,3 255,167,6 255,169,13 255,168,16 248,163,21 233,155,13 229,151,13 222,146,14 178,117,3 146,101,12 168,111,6 190,119,6 209,133,6 223,144,0 238,157,9 235,156,12 170,115,14 148,104,22 140,101,30 110,86,24 86,72,27 79,64,24 76,66,24 75,65,25 73,63,23 73,66,25 71,64,21 70,64,18 73,64,17 76,70,24 77,68,23 63,53,13 61,54,11 62,55,12 62,55,12 64,60,14 66,64,15 66,64,15 67,65,16 68,64,16 73,67,19 72,68,20 74,72,23 73,72,20 68,70,15 69,76,17 68,75,18 69,58,39 69,58,41 70,59,44 70,59,40 69,60,41 76,61,41 72,59,38 68,64,47 76,72,62 72,67,53 68,59,42 73,60,39 75,62,39 78,61,37 77,63,36 80,66,39 78,67,48 78,70,48 87,73,46 85,71,44 76,63,40 69,60,41 65,58,38 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 67,56,37 64,53,34
128,100,42 137,109,51 126,98,40 105,83,38 90,69,42 84,70,43 83,69,42 84,70,45 81,66,44 79,67,41 84,70,43 90,72,42 92,72,42 88,71,43 81,64,40 79,65,38 80,66,39 81,67,40 90,73,47 125,104,52 152,122,53 141,112,51 126,100,50 118,97,41 121,100,46 113,91,42 116,90,49 135,107,49 134,104,48 120,91,40 135,106,43 135,111,47 111,87,34 119,95,40 124,101,43 112,85,38 123,97,43 124,101,43 128,104,42 134,90,39 122,80,58 182,148,78 255,175,2 252,166,0 235,158,0 222,148,2 197,131,3 144,95,5 137,83,0 189,127,0 255,178,8 255,167,3 255,168,10 255,169,14 255,176,22 246,161,17 243,161,18 237,157,18 224,148,12 168,110,10 150,108,25 170,113,10 202,130,13 214,139,7 234,152,9 240,156,9 235,151,2 163,111,11 146,103,18 125,95,26 98,82,26 77,67,27 75,65,25 75,65,25 75,65,23 73,66,25 71,64,23 67,62,21 69,64,21 70,64,18 75,66,19 74,68,20 73,64,19 66,59,16 66,59,18 66,62,16 65,63,14 67,65,16 65,63,14 66,64,15 66,62,14 71,67,19 70,68,21 73,72,20 73,72,18 73,75,18 69,76,21 68,75,16 69,59,37 72,58,40 72,58,40 70,59,40 67,60,40 71,60,43 69,58,41 68,60,49 80,71,67 75,70,56 67,58,39 75,62,41 76,63,40 76,64,38 76,61,39 77,64,43 78,69,54 74,66,53 90,76,49 87,74,42 82,65,39 72,59,36 65,58,38 65,56,37 67,56,37 67,58,39 66,62,41 68,61,41 68,57,38 67,56,37
147,113,52 135,106,45 114,93,37 95,76,37 83,65,44 79,65,38 80,66,37 79,64,42 83,68,46 79,67,41 80,66,39 86,67,44 90,69,42 91,73,41 91,72,45 87,69,48 81,63,42 92,74,53 107,88,51 129,100,49 150,119,55 144,115,50 133,107,57 118,96,47 111,89,42 108,86,39 106,85,42 106,83,41 110,85,41 120,91,38 143,114,51 135,111,47 119,95,44 119,95,42 123,99,44 116,91,34 120,94,40 120,97,39 138,109,48 79,57,39 49,32,24 48,27,25 255,172,0 252,170,0 230,153,0 227,148,2 201,133,3 170,113,8 186,114,0 250,167,11 255,177,0 255,170,4 255,170,12 255,174,18 255,172,14 250,165,21 244,165,21 237,159,17 224,152,17 158,105,10 143,101,22 175,117,14 203,136,15 219,143,11 230,151,5 253,165,15 251,163,13 161,113,16 139,96,20 105,81,19 90,77,29 75,68,29 71,66,27 74,67,28 71,66,25 70,63,24 69,62,21 69,64,21 70,63,20 71,64,21 73,64,19 75,66,21 76,67,22 71,65,19 69,62,19 66,62,16 65,64,12 65,64,12 67,65,16 65,63,14 68,66,17 69,65,17 74,70,24 78,73,22 74,73,19 71,73,16 67,73,21 64,73,15 71,57,39 70,60,38 73,60,39 72,58,40 65,61,40 67,60,44 67,58,41 70,63,47 79,73,68 76,71,57 67,58,39 75,62,41 76,63,40 76,64,38 77,62,40 75,62,39 79,63,46 83,69,51 86,72,45 85,72,40 80,63,39 72,59,36 66,59,39 66,57,38 67,56,37 65,56,37 65,61,40 67,60,40 69,58,39 66,57,38
134,109,50 126,101,44 114,87,44 96,72,35 80,63,35 77,65,39 78,65,42 78,65,44 82,70,44 84,72,46 82,65,41 88,72,41 112,87,39 117,93,40 117,93,40 114,92,43 101,80,39 110,91,38 132,104,48 146,113,47 161,124,55 158,121,52 148,114,51 121,88,51 49,45,39 57,48,31 104,88,44 93,74,39 106,83,41 136,107,44 154,122,51 147,112,47 123,102,46 115,94,38 113,92,38 113,92,40 108,86,39 121,89,43 127,77,33 35,37,37 73,41,7 138,103,67 255,174,0 250,164,0 237,160,2 224,151,0 205,133,0 176,112,0 217,129,0 255,187,15 255,175,0 255,167,2 255,173,11 255,170,13 255,171,16 254,170,23 243,166,19 242,164,22 229,158,18 158,105,10 152,105,26 183,120,15 201,130,8 221,142,11 235,151,4 255,170,15 243,157,11 155,110,19 129,92,21 105,89,31 80,70,28 70,67,25 71,68,26 71,66,23 70,67,23 67,62,21 67,62,23 68,63,22 71,61,19 72,63,18 71,65,17 76,67,20 78,69,22 74,68,20 70,64,18 67,63,15 67,63,15 68,66,17 68,66,17 66,64,15 72,71,19 69,66,15 73,72,20 78,74,26 72,71,19 72,74,19 68,75,20 65,72,15 71,58,37 69,58,39 70,60,38 70,59,40 67,60,40 65,61,42 66,59,41 68,64,47 78,71,69 77,72,58 67,58,39 69,58,39 79,67,41 84,73,38 93,74,37 88,71,32 84,65,38 89,71,41 88,75,41 86,73,39 78,64,39 73,58,36 68,59,40 66,59,39 64,57,37 65,56,37 64,57,37 67,60,40 67,58,39 66,57,38
109,87,40 109,87,42 108,85,45 96,72,35 79,62,36 77,64,41 77,64,41 77,64,43 78,66,40 79,66,43 85,69,36 120,96,45 154,119,52 154,120,50 154,120,50 159,118,48 145,111,50 136,107,44 139,108,46 152,116,54 159,122,53 154,117,48 144,110,49 108,79,57 40,44,46 49,50,53 51,46,48 82,72,48 112,91,50 142,112,45 156,122,50 154,120,50 135,111,49 125,97,41 116,89,46 105,83,38 95,73,37 153,82,29 83,69,55 35,28,31 163,125,75 120,86,54 255,181,16 247,158,0 234,155,0 234,158,6 214,140,0 194,125,0 242,152,0 255,187,0 255,172,0 250,165,0 255,174,13 255,179,21 255,178,20 255,180,29 251,170,18 250,172,23 245,168,21 173,116,13 155,107,23 187,122,13 214,140,19 222,143,10 234,156,5 255,172,16 219,152,15 148,106,16 123,95,25 89,76,26 73,69,23 73,68,25 72,67,24 71,66,23 70,67,25 70,67,27 65,60,21 68,61,18 70,64,18 71,62,17 72,63,18 73,64,17 79,71,19 73,68,17 71,67,19 69,65,19 67,64,13 70,69,17 66,65,13 70,69,15 72,69,16 75,74,22 72,71,19 68,66,17 66,65,13 70,72,17 66,73,18 65,72,15 71,60,43 69,59,37 69,58,41 69,58,39 67,60,40 67,60,42 67,58,41 68,60,47 78,74,66 78,73,59 68,59,40 73,62,43 82,70,44 86,76,36 102,83,44 93,78,40 79,62,36 87,68,41 90,77,45 84,71,39 76,61,41 72,56,39 64,60,39 67,58,39 63,59,38 65,58,38 65,58,38 66,59,39 68,61,41 64,57,37
107,84,42 103,80,38 108,86,41 96,72,37 80,63,37 80,62,41 79,61,42 77,62,40 77,62,40 76,64,36 89,68,41 133,108,51 160,121,50 163,124,53 164,125,54 162,121,49 151,117,54 135,106,45 124,98,44 128,102,48 130,103,42 127,101,47 150,110,58 48,38,28 45,47,47 44,49,48 47,51,55 49,44,46 58,49,41 116,103,53 139,110,45 138,110,40 124,105,41 125,99,49 117,80,38 116,77,38 125,74,37 163,97,45 56,46,45 54,47,47 118,85,46 89,63,24 255,193,1 255,167,0 233,155,0 229,157,0 218,149,0 209,138,0 252,159,0 255,191,0 255,171,0 250,165,0 249,170,6 254,175,13 255,178,17 255,180,20 255,181,23 253,170,16 242,165,18 188,124,7 169,118,20 187,128,11 203,137,13 223,148,12 231,158,12 232,161,21 187,130,20 136,99,30 106,87,34 80,73,30 71,68,28 73,66,23 72,62,22 69,62,21 66,61,20 64,59,20 61,56,17 62,55,14 68,58,18 69,59,17 73,64,19 73,64,17 74,69,18 75,70,19 74,69,18 71,67,19 67,65,16 71,70,18 70,69,17 68,67,13 71,70,18 71,70,16 70,68,19 71,69,20 70,69,15 70,72,17 67,71,17 69,73,19 71,60,43 71,60,41 67,58,39 67,58,41 67,60,40 71,60,43 65,56,39 71,61,51 80,74,69 79,74,62 72,63,46 72,65,49 71,64,46 78,65,42 86,70,37 85,69,38 72,59,36 76,63,40 80,62,41 72,59,36 68,59,40 67,60,40 66,59,39 65,58,38 65,58,38 65,58,38 66,57,38 66,57,38 66,59,39 65,58,38
114,92,45 110,88,41 114,92,43 105,83,38 85,70,32 87,69,37 83,64,37 77,62,40 78,63,41 77,65,37 98,79,42 132,103,50 145,115,46 154,117,46 165,126,55 154,122,49 123,98,41 113,92,40 112,87,41 109,84,38 112,87,43 137,110,45 124,81,36 45,43,41 42,46,48 48,53,52 46,48,48 44,46,46 47,47,44 56,52,46 46,42,34 49,41,30 76,46,20 121,83,37 122,73,24 111,67,29 114,60,22 82,52,24 44,39,41 53,35,16 74,45,25 158,123,42 255,183,4 255,177,0 248,167,0 233,163,0 232,161,1 228,152,0 255,171,0 255,192,0 255,172,0 245,159,0 244,168,3 248,169,5 255,178,13 255,179,17 255,177,27 249,169,28 243,163,37 211,143,37 167,109,27 176,119,16 198,132,13 201,131,2 212,143,37 210,147,55 146,106,42 91,69,35 75,62,39 69,62,35 67,60,31 66,54,24 68,56,26 63,54,23 61,52,23 58,51,20 62,54,20 62,54,18 62,52,14 66,56,16 70,61,14 75,66,19 72,69,18 75,70,19 74,69,18 71,68,17 71,70,18 68,66,17 70,68,19 72,71,17 71,70,18 71,70,18 72,70,21 73,72,20 70,69,17 64,68,12 62,66,12 66,67,19 68,57,38 69,58,39 66,59,41 65,58,40 67,60,40 69,58,41 65,56,39 71,61,51 83,77,72 79,73,66 78,68,58 71,63,50 66,58,45 69,60,43 75,66,39 71,61,37 69,59,37 66,58,36 64,57,37 62,58,37 66,57,38 68,59,40 66,59,39 65,58,38 67,56,37 68,57,38 71,55,38 68,57,38 65,58,38 65,58,38
122,98,47 117,93,42 120,96,43 128,103,46 111,90,38 102,81,40 92,72,40 87,68,43 88,71,43 92,76,43 118,93,45 130,107,49 144,115,52 160,120,45 162,121,49 147,117,50 123,99,46 109,88,36 109,86,44 94,72,34 120,95,49 157,120,49 111,65,26 44,40,49 41,39,40 48,46,47 48,49,54 43,44,49 46,44,40 40,39,30 31,29,25 54,36,17 138,83,31 138,83,29 102,59,26 85,50,23 144,90,42 86,60,39 43,33,37 152,116,69 206,158,84 180,135,30 255,181,10 255,187,0 255,181,0 242,169,0 236,163,0 246,162,0 255,173,0 255,188,0 255,179,0 245,158,0 244,160,0 248,164,4 237,161,7 240,165,24 238,162,49 226,149,46 221,146,56 200,133,54 182,123,48 174,119,47 179,125,48 171,122,53 116,85,48 70,49,24 56,48,37 55,43,33 53,45,34 51,41,29 50,42,29 40,32,21 39,30,22 34,28,19 30,26,16 35,30,18 48,39,20 59,45,20 61,50,15 64,58,12 68,63,12 71,65,17 73,70,17 74,71,20 71,70,18 68,67,13 72,71,19 72,71,17 72,71,17 71,70,16 70,69,15 71,70,16 70,69,17 71,70,18 65,64,12 62,66,12 61,64,13 62,62,17 65,56,50 68,59,42 66,59,41 66,59,41 67,60,42 69,58,41 65,56,39 71,62,45 83,77,70 82,78,70 80,72,61 72,68,51 62,57,43 68,61,41 73,63,41 74,64,42 69,58,39 62,58,37 59,52,36 58,54,37 63,56,36 66,59,39 69,58,39 69,58,39 65,58,38 65,56,37 67,56,37 68,57,38 66,57,38 66,57,38
