140,109,47 127,96,43 108,83,39 108,82,41 110,84,43 112,86,45 113,87,46 119,94,50 136,112,61 168,136,81 149,116,68 148,117,66 138,106,64 140,107,59 127,98,49 111,86,38 115,90,42 115,90,42 120,96,43 152,121,57 178,137,67 200,155,82 223,181,116 255,229,182 255,238,189 255,238,189 255,240,191 255,240,193 255,238,191 255,240,193 255,239,189 255,240,190 122,59,26 111,55,19 211,131,90 122,76,46 108,65,32 133,76,36 162,94,51 149,89,50 134,85,47 140,94,55 158,102,55 238,164,92 255,253,133 255,254,135 255,254,135 255,253,138 255,253,140 255,253,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,254,135 255,255,147 173,154,90 73,58,20 63,50,16 87,79,25 91,81,30 89,76,26 86,78,28 85,75,26 86,76,27 85,72,20 80,67,15 84,77,18 87,80,21 87,80,19 84,77,20 75,69,21 68,61,18 66,59,18 62,55,14 67,60,21 70,60,20 70,63,20 70,63,20 72,63,18 71,62,15 72,64,12 78,73,18 87,84,44 77,73,56 42,38,30 35,29,24 41,35,30 45,39,34 49,43,38 55,48,46 36,29,27 43,36,36 44,42,40 91,93,90 93,95,92 94,98,100 103,107,109 100,106,109 103,109,112 99,105,108 89,100,99 93,97,99 105,94,79 89,62,26 86,63,23 87,63,26 88,65,25 93,70,30 95,69,28 96,70,29 88,65,25 94,73,32 100,79,38 100,74,35
143,112,50 121,90,37 103,78,34 107,81,40 108,82,41 107,81,40 108,82,41 108,82,43 110,85,37 116,86,42 122,91,42 131,100,51 130,99,50 129,100,51 115,90,44 111,86,38 116,91,43 119,94,46 126,102,47 140,109,49 161,123,57 177,133,64 190,149,79 204,160,93 255,217,158 255,236,181 255,238,187 255,240,191 255,240,191 255,240,191 255,243,196 210,155,112 107,58,20 116,59,28 145,87,52 155,94,49 135,74,38 148,88,45 168,101,53 188,112,56 255,239,172 255,246,173 255,244,162 255,250,150 255,251,140 255,254,135 255,254,135 255,253,140 255,253,140 255,252,142 255,253,140 255,253,140 255,252,142 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,253,142 255,253,140 255,253,138 255,254,133 255,251,142 255,251,142 255,255,141 255,254,170 90,80,31 90,85,32 86,78,28 84,76,26 78,69,22 72,61,17 66,54,13 83,74,18 87,75,20 82,75,16 91,84,25 84,77,18 80,72,18 73,67,21 67,60,17 62,55,16 63,56,13 68,61,20 71,64,21 69,63,17 70,64,18 73,64,19 73,65,15 75,70,19 82,78,18 76,73,58 48,43,40 41,35,30 45,39,34 36,30,25 43,37,32 47,41,36 57,50,48 37,30,28 44,38,33 40,39,32 88,88,85 94,94,91 101,103,103 99,101,101 101,105,107 98,102,104 93,97,99 95,104,104 87,98,97 87,96,98 100,90,78 87,63,30 91,68,28 88,65,25 93,70,30 94,68,29 89,63,24 89,63,24 91,68,28 98,77,36 96,73,33
128,97,44 125,94,41 116,85,36 123,97,45 114,87,44 114,87,42 118,88,42 117,90,43 120,90,44 122,91,42 133,99,54 142,109,57 120,90,44 111,88,46 111,86,42 113,88,42 122,93,42 130,100,44 134,103,50 131,100,47 137,107,49 134,104,48 147,111,49 163,119,48 206,154,65 233,179,93 255,206,133 255,227,171 255,238,190 255,237,190 97,87,47 58,58,26 85,67,23 109,79,23 156,104,54 163,96,51 151,89,47 156,91,52 173,101,55 197,120,44 255,243,167 255,246,172 255,247,168 255,252,150 255,254,135 255,254,135 255,254,135 255,252,135 255,251,140 255,251,140 255,251,140 255,252,135 255,252,135 255,251,138 255,250,140 255,251,140 255,251,140 255,251,140 255,251,140 255,253,142 255,254,144 255,254,144 255,254,146 255,253,144 255,253,140 255,253,140 255,252,138 255,253,138 255,252,138 255,252,142 255,255,164 97,87,34 94,88,40 83,76,33 85,70,32 86,71,31 81,71,20 82,75,14 82,75,14 82,75,16 81,77,17 85,78,17 85,78,21 73,65,13 71,64,21 69,59,19 65,55,17 66,56,16 72,62,20 73,63,21 73,64,19 73,64,19 73,65,15 75,67,13 76,72,14 83,77,41 70,61,55 44,38,33 46,42,36 52,46,41 47,41,36 57,48,44 53,44,40 47,41,36 48,41,39 42,35,35 46,45,38 87,86,79 95,94,87 94,94,94 97,97,97 103,101,102 101,101,101 98,100,100 99,100,103 90,96,97 86,97,96 89,98,98 100,81,58 95,74,33 93,69,32 92,68,31 90,64,25 88,62,23 89,63,24 91,65,26 94,73,32 97,76,35
125,95,39 127,97,41 128,97,44 115,87,31 113,84,33 120,91,42 141,112,47 134,110,46 142,113,50 139,109,51 126,93,45 140,109,45 132,100,45 117,91,50 119,94,48 117,92,46 116,87,36 125,95,39 135,104,51 135,104,51 142,111,49 140,109,45 164,125,56 175,132,58 191,140,46 203,151,49 227,158,50 237,168,69 251,192,115 53,67,48 26,49,32 32,55,36 66,70,30 45,55,29 132,79,24 162,105,47 161,95,45 163,96,51 170,100,53 255,196,111 232,196,120 255,245,172 255,247,170 255,253,150 255,254,135 255,254,135 255,253,135 255,253,135 255,252,140 255,252,140 255,252,140 255,252,138 255,251,142 255,251,142 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,142 255,253,144 255,253,144 255,254,144 255,253,142 255,253,140 255,253,138 255,252,138 255,252,138 255,252,138 255,252,138 255,254,154 99,84,44 86,74,48 84,72,42 79,68,24 81,72,14 84,75,15 82,75,14 78,71,10 77,70,11 80,76,14 83,76,17 79,71,17 73,64,17 64,57,14 65,55,17 64,54,16 71,62,17 76,67,22 76,67,22 76,67,20 73,64,17 73,65,15 77,69,15 82,75,32 73,67,60 45,39,34 33,27,22 38,32,27 36,30,25 42,36,31 47,38,34 54,45,41 40,34,29 43,36,34 34,27,27 51,50,43 81,80,73 91,90,83 93,93,90 94,94,91 94,92,90 93,93,90 91,93,90 93,95,95 91,98,96 82,91,91 86,95,95 84,93,95 100,76,43 93,69,32 93,69,32 94,68,29 89,63,24 88,62,23 90,64,25 93,72,31 95,72,32
110,86,35 111,87,36 112,87,39 112,86,36 131,99,42 141,107,44 146,113,47 151,114,45 155,118,45 145,115,48 125,96,45 121,94,51 131,105,53 126,97,48 132,106,54 132,103,54 128,98,40 129,97,40 142,109,59 147,113,52 155,119,57 152,121,61 165,125,59 173,133,56 187,141,45 194,147,43 203,150,39 218,158,47 69,71,25 25,44,24 30,51,28 34,55,32 43,60,32 56,72,39 89,85,37 157,99,35 181,109,61 171,102,48 199,105,35 255,208,105 131,107,15 255,244,163 255,245,172 255,251,154 255,251,140 255,251,140 255,251,140 255,251,140 255,251,142 255,252,142 255,251,140 255,251,140 255,252,142 255,254,140 255,253,142 255,252,142 255,252,142 255,252,142 255,252,142 255,252,142 255,251,142 255,253,142 255,253,142 255,253,142 255,253,144 255,253,142 255,254,140 255,253,140 255,251,140 255,249,138 255,249,149 101,90,44 78,72,26 73,72,20 76,72,14 78,74,16 80,72,18 80,72,18 79,72,15 78,70,16 83,76,15 82,75,14 76,71,20 70,63,20 62,55,14 63,53,15 65,54,19 71,63,11 75,67,13 77,69,15 75,67,15 75,67,15 77,69,17 77,72,17 80,74,67 51,47,41 34,27,25 34,27,25 45,38,36 52,43,39 43,37,32 34,28,23 41,35,30 44,38,33 41,34,32 41,34,34 62,61,54 79,78,71 88,87,80 90,89,82 91,90,83 91,90,83 94,93,86 95,94,87 90,88,84 93,93,90 87,89,89 84,89,88 86,92,95 88,89,81 92,70,32 91,64,28 91,68,28 87,64,24 89,60,25 91,65,24 94,71,31 94,68,29
109,84,40 109,84,38 113,89,38 121,96,37 143,112,52 143,112,52 137,105,50 145,114,50 147,116,54 143,114,53 134,108,56 121,94,51 123,97,45 128,103,46 130,103,56 136,108,50 142,113,50 144,111,59 152,119,67 156,123,57 154,120,61 150,114,54 156,117,48 165,125,50 181,135,49 183,136,43 188,137,41 191,141,38 30,45,33 24,39,27 31,51,26 34,54,29 32,59,29 38,58,31 68,67,29 132,86,27 173,112,65 194,118,60 217,130,66 255,168,75 247,172,82 185,171,74 255,244,170 255,252,156 255,252,140 255,252,138 255,252,138 255,250,138 255,251,140 255,251,140 255,251,138 255,251,138 255,251,138 255,252,135 255,251,140 255,251,140 255,252,140 255,252,140 255,251,140 255,251,140 255,250,142 255,250,142 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,250,140 255,251,140 201,169,98 75,74,22 72,71,19 71,70,14 74,69,16 71,66,15 76,68,18 76,68,16 78,70,18 79,72,13 85,78,19 84,77,18 74,69,18 67,60,17 60,52,16 59,49,11 62,52,14 71,63,13 75,68,11 77,70,13 76,69,12 73,68,15 76,71,16 77,73,52 69,68,61 44,40,34 41,34,32 38,31,29 37,30,28 53,44,40 45,39,34 41,35,30 36,30,25 43,37,32 34,27,25 29,22,22 59,58,51 73,72,65 83,82,75 89,88,81 89,88,81 87,86,79 90,89,82 90,89,82 92,91,84 83,81,77 87,87,84 89,91,88 78,83,82 83,89,90 90,72,42 88,65,25 92,69,29 89,66,26 92,70,25 99,72,25 99,69,25 93,67,26
105,79,38 110,84,43 117,91,50 126,100,48 128,103,46 129,101,45 129,99,53 134,104,58 135,106,53 132,107,50 126,103,45 120,93,48 140,111,60 125,100,52 120,93,46 138,108,52 139,107,63 145,110,72 146,112,67 149,113,64 158,121,52 157,118,49 160,121,50 174,131,57 180,138,55 175,134,48 181,133,49 169,137,53 23,38,22 24,40,21 31,50,28 34,53,31 38,55,31 38,55,31 38,53,27 66,64,33 144,95,30 182,113,57 214,128,62 255,148,62 255,190,86 196,143,48 255,215,120 255,215,103 255,218,104 255,223,106 255,233,116 255,239,124 255,248,130 255,253,134 255,251,133 255,249,131 255,248,130 255,248,130 255,253,136 255,250,138 255,250,140 255,251,140 255,251,140 255,251,140 255,252,138 255,252,138 255,252,138 255,250,138 255,251,135 255,251,135 255,249,133 255,249,132 255,249,132 255,251,133 255,247,131 107,83,32 67,74,17 70,70,11 68,68,7 73,68,17 72,63,16 75,67,15 79,71,17 84,77,18 85,78,19 82,75,18 74,69,18 61,56,15 54,48,12 54,46,10 63,52,17 73,66,9 76,69,12 77,70,13 76,69,12 75,71,23 82,79,64 65,64,57 39,35,27 45,39,34 29,19,18 36,26,25 44,34,33 53,43,42 44,34,33 41,35,30 35,29,24 34,28,23 31,25,20 33,27,22 71,67,61 75,74,67 81,80,73 82,81,74 88,87,80 90,89,82 90,89,82 90,89,82 88,87,80 82,81,74 89,87,83 81,81,78 76,81,77 78,85,83 93,86,84 89,70,31 91,68,28 94,71,31 108,83,39 121,82,23 127,93,32 98,71,24
107,81,40 112,86,45 126,100,59 126,99,56 119,92,47 116,88,48 116,87,56 117,92,48 124,99,55 132,105,58 134,108,69 130,102,62 141,111,65 132,105,62 133,104,55 135,106,55 135,105,63 143,112,63 145,116,55 145,114,50 159,120,51 162,125,54 170,131,58 162,125,54 167,128,55 160,121,50 160,120,54 124,100,34 22,37,21 24,40,21 32,51,29 34,53,31 37,53,32 33,49,28 34,50,29 59,53,19 120,89,38 154,91,38 205,126,62 254,152,64 255,164,73 255,195,101 253,175,60 255,173,61 255,173,57 255,176,60 255,178,62 255,179,64 255,186,69 255,197,79 255,199,80 255,198,80 255,196,82 255,197,83 255,201,88 255,213,101 255,224,112 255,233,120 255,241,127 255,243,129 255,251,132 255,248,128 255,247,128 255,236,120 255,231,113 255,228,110 255,222,105 255,214,98 255,211,94 255,206,84 255,194,74 139,118,95 77,51,30 72,55,31 72,69,16 80,76,16 86,79,22 87,79,25 89,82,23 86,79,22 83,75,21 78,70,20 65,61,15 58,52,16 51,44,13 48,42,8 68,58,16 77,70,13 79,72,11 79,72,13 80,76,30 76,72,55 79,75,69 42,36,31 38,32,27 43,37,32 47,37,36 36,26,27 42,32,31 32,22,21 32,22,21 36,29,27 42,35,33 42,36,31 28,22,17 33,27,22 68,64,58 75,74,67 81,80,73 90,89,82 88,87,80 90,89,82 86,85,78 84,83,76 87,86,79 87,86,79 89,87,85 80,78,76 84,86,83 83,88,87 82,87,86 87,85,81 96,70,31 95,72,32 116,89,44 144,105,34 113,81,24 108,79,28
111,83,45 113,85,45 124,97,54 125,95,51 129,100,47 124,97,52 121,95,43 130,103,42 129,98,49 130,97,58 124,97,63 135,103,69 124,97,65 136,104,70 135,105,63 141,110,61 150,121,72 149,118,69 161,127,68 162,125,54 167,127,50 161,124,55 151,117,56 149,114,47 159,120,51 158,119,50 152,114,48 117,94,34 22,37,21 24,40,21 32,51,29 33,52,30 40,59,37 24,40,19 27,38,23 34,47,22 52,47,17 123,82,21 141,90,23 170,103,24 175,103,23 197,114,27 235,154,50 230,161,60 227,158,55 234,162,57 234,162,57 237,161,52 237,161,52 238,162,53 246,166,56 248,168,56 255,168,54 222,155,76 255,171,54 255,174,59 255,173,58 255,173,58 255,180,60 255,187,67 255,190,74 255,188,69 255,186,66 255,178,61 248,173,57 247,172,56 246,170,57 246,170,59 244,168,57 243,163,59 235,163,56 115,95,88 63,48,28 62,46,29 71,54,30 92,85,24 93,85,20 92,85,26 85,80,25 81,76,25 75,68,25 69,62,19 59,55,20 47,42,14 45,38,7 57,50,9 75,67,15 79,71,21 84,75,28 81,75,39 69,65,57 86,82,76 52,43,39 45,36,32 37,31,26 28,21,19 33,26,26 42,35,35 38,31,31 40,33,31 44,37,37 49,42,42 37,30,30 42,36,31 35,29,24 35,29,24 67,63,57 74,73,66 84,83,76 88,87,80 88,87,80 90,89,82 87,86,79 89,88,81 88,87,80 86,85,78 87,86,79 80,78,74 81,81,76 74,79,75 76,81,80 80,82,79 87,74,51 95,66,33 100,76,39 98,71,28 95,68,23 103,79,26
110,85,41 112,87,43 122,97,51 121,95,45 142,110,53 140,107,57 138,105,53 139,110,45 144,112,57 130,98,56 120,93,61 127,95,61 124,96,67 134,105,70 140,110,68 143,111,56 146,116,60 151,117,72 153,117,70 156,118,52 151,114,45 138,104,41 134,100,41 141,106,39 157,118,49 160,121,52 157,119,53 116,93,33 24,39,23 24,40,21 32,51,29 35,54,32 37,58,35 32,44,24 34,41,25 34,44,20 48,48,18 79,57,10 100,70,14 127,82,7 143,96,15 153,99,20 175,112,20 210,152,47 214,150,52 216,153,52 215,152,51 219,151,45 223,155,49 224,156,50 229,156,54 230,157,55 235,155,47 113,55,0 249,165,52 253,167,48 253,167,50 253,167,50 254,167,53 255,168,54 253,169,56 250,166,53 249,167,53 250,168,54 242,163,51 241,162,50 240,161,49 240,161,51 242,163,53 241,161,59 231,161,62 109,97,87 65,46,34 58,43,32 56,40,23 90,83,22 87,81,17 83,79,21 78,73,22 76,70,24 70,63,24 63,55,19 50,45,15 43,38,8 54,47,16 69,63,17 82,74,20 84,75,30 89,79,55 72,67,53 89,85,77 51,47,41 38,29,25 45,36,32 50,44,39 33,26,24 30,23,23 36,29,29 31,24,24 36,29,27 31,24,24 28,21,19 30,23,21 42,36,31 33,27,22 34,28,23 62,58,52 69,68,61 82,81,74 87,86,79 89,88,81 89,88,81 89,88,81 88,87,80 89,88,81 88,87,80 79,78,71 83,82,75 81,81,76 78,80,77 79,81,81 81,83,83 91,92,84 91,70,29 102,79,48 97,71,30 98,70,32 90,65,21
125,94,45 124,93,42 132,101,48 137,106,53 139,109,51 145,115,48 139,108,48 142,109,43 157,122,55 128,98,52 131,101,73 142,112,66 130,103,69 154,119,81 166,126,62 163,124,55 164,125,56 161,118,60 155,119,72 154,115,56 143,107,47 133,100,48 131,96,42 140,105,38 158,119,50 160,121,52 150,111,52 118,92,40 26,41,25 29,45,26 29,48,26 35,54,32 29,43,22 25,40,16 37,40,18 47,49,23 48,46,24 37,42,20 43,53,20 52,56,16 80,73,5 88,89,23 78,86,33 161,140,57 218,153,46 211,151,56 205,145,50 209,145,47 209,145,47 209,145,47 213,152,50 218,157,55 223,154,51 99,52,0 227,155,48 228,158,55 230,158,53 229,157,52 229,157,50 229,157,50 230,157,47 229,155,51 228,156,51 228,156,51 224,155,52 224,155,52 225,156,53 225,157,51 224,156,50 228,155,53 219,156,80 100,75,58 56,45,30 45,33,21 49,36,33 87,83,23 82,80,18 79,76,21 71,67,21 65,60,21 55,47,23 61,52,33 61,53,29 68,61,30 73,66,35 80,74,38 80,73,53 72,63,57 71,62,58 68,62,57 47,43,37 43,39,33 40,31,27 38,29,25 36,30,25 34,27,25 31,24,22 33,26,26 33,26,26 37,30,30 43,37,32 31,25,20 41,35,30 36,30,25 35,29,24 41,35,30 58,54,48 62,61,54 74,73,66 84,83,76 89,88,81 86,85,78 89,88,81 88,87,80 90,89,82 88,87,80 84,83,76 83,82,75 82,83,75 74,76,71 76,78,78 81,83,83 82,86,90 97,87,77 105,87,55 130,96,35 113,83,37 97,71,32
127,91,40 132,96,45 146,108,58 149,113,55 147,112,47 148,112,54 143,107,47 146,110,48 152,113,56 129,98,61 123,93,65 138,104,61 131,103,76 173,134,73 182,131,51 182,133,45 184,135,45 183,131,44 164,123,64 161,124,55 143,107,45 140,109,49 142,108,45 155,117,51 144,111,45 142,109,43 141,105,47 131,99,44 28,41,25 28,47,27 33,53,28 36,56,31 31,40,21 26,36,14 30,43,18 34,42,17 38,41,19 37,46,18 58,54,19 48,58,34 68,70,15 74,83,25 132,102,35 99,97,48 227,167,58 233,165,51 234,166,52 235,163,56 229,157,52 234,162,55 237,164,52 239,166,54 236,168,54 100,54,0 239,163,54 237,164,54 239,163,52 239,163,52 233,164,56 233,164,56 235,163,58 236,164,57 236,165,52 237,164,52 234,162,55 235,164,51 236,163,53 236,163,53 233,162,51 233,158,57 211,153,87 99,74,55 63,49,33 51,37,23 40,29,24 43,34,19 56,53,11 59,56,14 63,58,28 86,82,65 86,80,73 83,76,74 80,71,63 73,64,56 78,72,65 71,65,58 75,71,63 82,78,68 50,43,41 41,34,32 42,33,29 44,35,31 44,38,33 37,31,26 38,31,31 43,36,34 33,27,22 29,22,20 36,29,29 28,22,17 35,29,22 38,29,25 42,33,29 34,27,27 33,26,26 31,24,22 36,32,26 58,57,50 67,66,59 75,74,67 86,85,78 87,86,79 89,88,81 89,88,81 91,90,83 90,89,82 88,87,80 81,80,73 81,80,73 81,81,76 80,82,82 79,81,81 77,83,84 89,95,96 103,87,70 122,93,44 105,79,38 112,83,30
130,99,46 135,102,50 139,103,52 145,108,55 146,109,56 142,108,49 141,106,50 139,104,48 145,108,53 125,97,59 123,95,68 125,96,65 134,108,69 165,126,65 183,132,52 179,129,46 180,130,45 184,131,49 169,125,56 159,120,49 145,107,41 149,114,49 145,112,44 133,102,42 136,104,47 143,112,50 147,111,49 144,113,53 28,41,25 28,47,27 34,54,29 35,55,30 27,35,12 41,42,19 40,39,14 36,39,15 43,40,14 34,47,22 62,60,29 49,57,32 51,54,19 65,67,21 117,101,43 67,75,36 203,168,71 235,160,42 238,163,45 238,162,51 235,162,48 234,162,45 236,160,49 237,161,50 239,160,48 117,75,21 236,161,45 233,160,46 235,159,48 235,159,48 233,160,50 234,161,51 236,160,51 236,160,47 235,160,44 238,160,45 235,160,44 237,163,42 238,160,43 235,158,36 242,162,36 241,161,33 192,144,97 100,75,56 57,43,25 51,35,29 41,30,23 36,25,22 42,33,29 55,43,43 66,55,50 93,87,82 87,81,72 94,88,79 99,90,82 93,84,76 102,97,85 91,86,74 86,82,72 37,33,27 27,20,18 41,34,32 37,28,24 38,29,25 38,29,25 36,27,23 38,31,31 43,36,34 31,25,20 41,34,32 26,19,19 38,31,34 47,40,40 44,35,31 35,26,22 33,26,26 36,29,29 30,23,21 34,29,26 49,48,41 63,62,55 75,74,67 88,87,80 89,88,81 90,89,82 90,89,82 88,87,80 89,88,81 87,86,79 86,85,78 83,82,75 89,89,84 87,89,89 86,88,88 85,91,92 80,86,87 86,89,96 119,99,53 125,94,30 139,101,25
131,98,46 131,98,48 140,107,59 135,97,49 143,105,55 138,105,53 136,103,51 137,105,48 143,107,47 130,101,52 119,91,62 120,93,59 138,110,70 156,116,52 168,124,46 176,132,50 164,120,42 166,119,42 168,123,48 150,108,43 150,112,46 159,115,48 144,110,49 130,98,41 130,97,45 142,110,55 147,110,55 139,106,58 28,41,25 28,47,27 34,54,29 35,55,30 25,34,15 41,37,18 33,43,19 31,36,16 39,40,21 28,43,19 39,45,16 44,50,23 47,56,28 56,68,30 78,74,26 57,67,30 202,152,51 220,148,29 222,150,31 226,152,31 233,156,34 234,156,32 236,158,36 238,161,32 223,151,34 162,120,57 234,157,28 235,157,33 236,159,30 236,159,30 238,158,30 237,157,31 241,162,31 240,161,30 236,160,28 240,161,30 234,158,26 236,160,26 238,162,28 232,155,28 240,161,28 238,153,27 173,135,98 87,63,39 72,57,37 50,38,28 39,30,24 35,26,22 36,29,27 47,38,32 49,40,34 43,39,33 85,81,73 92,88,78 95,90,76 93,87,78 99,95,85 91,87,77 49,47,45 24,22,23 21,19,17 38,36,34 47,42,41 27,20,20 44,34,35 40,30,31 34,27,27 37,30,30 41,34,34 33,26,26 44,37,37 30,23,23 41,34,34 37,27,26 33,24,20 28,21,21 29,22,22 32,27,26 30,25,24 44,42,40 61,60,53 70,68,64 83,81,77 89,88,81 88,87,80 91,90,83 90,89,82 90,89,82 83,82,75 84,83,76 92,91,84 94,94,91 100,100,100 96,96,96 92,97,96 91,96,95 85,91,94 94,89,77 128,99,25 123,93,26
135,102,54 137,104,56 138,104,59 141,105,58 139,103,54 136,103,53 135,102,52 138,106,51 152,116,54 137,109,53 120,92,63 125,96,72 132,103,72 154,117,62 155,113,48 163,119,41 162,117,42 164,116,42 166,123,47 159,117,38 165,120,45 170,126,46 151,112,51 145,109,58 156,115,56 159,118,57 148,111,56 137,102,64 28,41,25 28,47,27 34,54,29 38,58,33 30,34,17 36,39,17 32,40,17 32,42,18 35,40,18 45,42,16 38,42,25 43,47,20 64,62,29 63,70,36 57,63,22 118,98,37 183,130,33 187,129,31 190,132,34 192,133,33 189,135,31 191,137,31 201,140,34 201,140,34 111,65,0 210,144,25 216,143,29 217,144,34 215,144,31 215,144,31 223,148,30 224,149,33 226,149,29 228,151,31 220,150,30 222,147,29 226,149,29 226,148,31 223,145,30 213,142,31 223,151,34 222,146,35 142,109,84 80,56,32 51,36,16 49,37,27 46,37,31 38,29,25 44,37,35 33,26,24 37,32,29 30,30,27 27,27,22 83,84,76 88,87,80 31,29,27 24,24,21 20,18,14 23,21,17 29,25,19 34,27,27 33,26,26 54,47,45 43,37,32 43,33,32 43,33,32 37,30,30 30,23,23 36,29,29 33,26,26 36,29,29 38,31,31 43,36,36 39,29,30 37,27,26 30,23,23 29,22,22 29,24,23 32,27,26 30,28,26 56,55,48 66,64,60 76,74,70 86,85,78 88,87,80 90,89,82 87,86,79 87,86,79 87,86,79 88,87,80 89,88,81 88,88,83 75,75,70 71,71,66 73,73,68 75,75,70 81,87,90 95,100,108 111,93,61 131,98,21
132,98,53 137,103,58 143,108,70 138,106,64 141,105,56 137,101,52 131,100,49 133,101,46 146,110,52 139,103,52 121,96,66 125,96,72 141,108,83 147,113,68 147,111,49 157,114,40 160,117,43 161,115,45 162,117,44 163,118,45 169,124,49 169,124,49 162,121,49 157,120,65 158,119,58 163,124,55 152,111,54 132,104,64 23,43,25 28,47,27 34,54,29 34,54,27 24,33,16 35,39,22 32,37,17 34,44,22 39,43,16 28,43,17 36,39,17 59,50,19 52,50,19 45,44,8 118,103,40 167,118,37 168,120,36 167,121,35 167,121,35 169,122,33 169,122,33 169,122,33 177,125,34 176,125,29 136,111,67 174,126,31 179,128,32 182,129,32 182,131,33 184,133,35 194,136,33 194,136,33 194,136,33 194,136,33 191,132,37 199,138,34 191,133,33 193,135,35 193,135,35 192,131,27 198,137,33 198,139,41 99,63,45 62,48,32 48,35,28 41,30,25 41,30,27 38,29,25 45,36,32 35,25,24 42,35,33 31,24,24 30,25,22 20,18,16 23,21,22 19,17,18 20,18,14 51,50,43 89,83,78 59,53,48 44,37,35 41,34,32 43,36,34 37,30,28 43,34,30 46,37,33 40,33,33 36,29,29 37,27,28 49,39,40 44,34,35 39,29,28 45,36,32 44,35,31 46,37,33 30,24,19 28,21,19 27,20,20 34,27,27 24,22,18 41,39,35 62,60,56 72,70,66 84,83,76 89,88,81 91,90,83 84,83,76 87,86,79 91,90,83 87,88,80 69,70,62 73,74,66 85,86,78 85,85,80 81,81,78 80,80,77 80,80,75 80,82,82 90,89,92 118,103,52
139,105,62 139,105,64 143,108,72 142,106,59 146,108,58 148,110,62 145,109,60 133,100,48 142,105,52 131,98,48 120,94,69 125,96,72 151,121,95 159,125,82 146,110,50 154,110,39 159,116,42 161,115,45 161,115,47 160,114,46 161,117,48 163,119,50 157,116,48 150,112,62 157,119,71 154,116,68 145,110,56 136,104,62 19,39,21 26,45,25 33,53,28 36,56,27 26,34,13 33,36,14 34,35,12 38,48,26 37,43,16 51,54,23 50,47,23 55,60,24 56,55,17 73,77,37 150,125,38 161,117,37 160,116,38 156,114,33 161,119,38 163,119,41 163,119,41 163,119,41 163,121,40 110,69,12 166,115,37 166,114,43 166,119,38 169,121,37 172,122,37 172,122,37 173,124,34 173,124,34 173,124,34 173,124,34 176,124,35 178,126,37 182,129,36 178,125,32 179,126,33 177,125,34 181,129,38 148,107,78 69,55,37 61,46,37 45,32,29 45,34,31 41,30,27 42,33,29 44,35,31 35,25,24 45,38,36 38,32,27 37,33,25 37,36,29 51,50,41 32,31,22 62,57,56 90,86,78 93,87,82 95,89,84 47,40,38 40,33,31 40,33,31 36,29,27 40,31,27 43,34,30 34,27,25 43,36,34 51,41,42 42,32,33 44,34,35 44,34,33 38,29,25 37,27,26 42,32,31 38,31,29 38,31,31 30,23,23 26,19,19 25,23,21 30,28,26 46,41,38 70,65,64 76,74,70 88,87,80 87,86,79 81,80,73 89,88,81 84,83,76 59,60,52 90,91,83 88,88,83 79,79,74 88,88,85 91,91,91 92,94,94 88,90,87 88,90,90 89,89,84 86,85,90
141,110,59 139,108,59 139,107,65 145,109,62 149,110,51 147,113,54 146,111,55 142,101,52 138,97,48 128,94,51 125,96,72 126,97,75 148,119,95 173,134,91 148,109,48 156,112,43 157,113,42 161,115,45 157,111,43 154,112,47 150,111,50 150,110,46 151,112,53 150,111,54 154,115,58 151,111,57 143,110,62 144,109,73 26,39,23 26,45,25 33,47,26 35,51,30 48,65,37 18,40,14 34,42,17 63,58,30 44,48,19 37,43,16 47,52,20 51,49,16 88,78,29 80,81,31 157,118,38 156,113,39 156,113,39 156,113,37 159,117,38 160,115,40 161,116,41 161,116,41 161,119,36 112,85,49 158,114,36 165,116,37 165,116,39 164,115,38 164,117,38 163,116,37 164,117,40 164,117,38 167,118,39 167,118,37 169,118,40 168,120,36 170,119,39 170,119,39 169,118,38 175,121,42 245,189,126 226,180,139 64,54,42 48,37,32 43,37,30 41,35,30 47,38,34 37,28,24 41,34,32 36,29,27 38,32,27 40,34,29 65,59,52 92,86,79 78,73,61 90,85,73 37,31,26 77,72,60 100,91,83 103,94,86 56,50,43 41,35,28 33,27,22 41,40,33 37,30,28 43,36,34 35,29,24 40,34,29 37,30,33 31,24,24 43,36,34 50,43,43 42,35,35 36,29,27 37,30,28 41,34,34 35,28,28 35,28,28 29,22,22 34,29,28 26,21,20 29,24,21 54,49,48 74,72,70 86,84,82 82,81,74 81,80,73 90,89,82 68,67,60 81,79,75 87,89,89 105,107,104 102,103,106 98,102,104 97,103,106 99,105,108 99,105,106 97,106,108 94,103,105 84,93,95
