35,39,22 40,43,23 52,49,25 72,60,34 79,62,34 77,64,32 72,60,30 62,53,24 65,53,25 64,50,23 79,50,28 71,40,21 86,40,22 97,48,28 90,44,18 103,47,21 95,46,24 97,46,20 119,62,33 120,53,28 81,37,11 74,33,13 71,37,19 62,32,15 60,30,15 62,37,20 73,44,24 85,49,29 97,55,33 104,58,32 111,63,34 117,67,36 120,68,38 122,70,40 125,73,41 130,76,40 134,78,42 141,85,49 152,90,52 160,92,54 170,98,59 172,101,59 178,105,62 182,107,58 188,111,58 191,114,54 193,116,56 196,119,59 196,119,59 197,117,58 197,117,58 195,115,58 191,114,58 190,113,57 193,113,56 193,113,54 204,117,58 205,118,59 211,119,57 225,130,69 227,133,65 211,119,55 194,101,42 179,87,32 190,94,38 207,107,48 252,145,75 255,155,72 255,165,70 255,169,71 255,166,72 251,142,68 104,53,27 93,40,17 114,52,23 114,52,23 114,48,18 127,56,30 131,56,27 138,58,19 155,64,20 160,71,24 116,63,22 106,69,29 89,62,26 72,61,28 60,63,30 67,69,25 77,76,24 79,76,23 80,77,26 79,76,25 75,71,23 75,68,25 74,67,24 74,67,24 67,64,22 66,61,22 69,61,25 69,61,27 65,58,27 63,58,28 59,55,34 49,49,33 41,40,31 37,35,31 30,28,26 30,27,31 40,33,31 52,37,26 71,50,27 85,55,27 96,62,32 97,61,30 98,64,34 96,62,32 93,61,31 94,62,32 98,64,34 100,66,36 100,64,35 98,64,34 92,60,30 91,58,31 92,59,32 92,59,34 96,62,32 95,61,31
40,42,27 45,47,30 55,51,32 65,57,33 72,60,34 73,61,33 68,59,32 61,56,26 64,52,24 65,51,26 80,51,29 78,44,26 90,42,24 84,39,18 93,46,23 95,46,26 89,46,27 97,46,20 109,54,25 112,48,22 78,37,19 76,35,15 66,35,16 60,30,13 58,31,15 60,35,18 73,43,26 86,50,30 101,56,35 108,60,35 112,64,35 118,66,36 121,69,39 126,74,44 128,74,40 129,75,41 136,80,44 139,81,46 143,82,46 152,87,48 160,91,53 169,98,56 173,100,59 179,105,53 188,111,55 193,113,54 198,119,57 199,119,60 200,120,61 198,118,59 197,117,58 192,115,57 191,115,57 188,112,54 186,109,53 188,111,55 186,108,57 174,95,49 163,85,39 152,76,34 148,71,34 150,71,32 174,92,38 232,134,74 251,147,71 254,145,67 255,147,64 255,152,65 255,164,69 255,170,69 255,180,72 255,164,73 108,52,26 88,37,13 110,48,19 111,52,22 118,52,20 130,57,27 132,54,24 138,58,17 159,66,20 165,76,29 115,69,28 107,67,33 84,65,30 65,63,30 53,60,28 60,64,24 65,68,19 66,66,21 67,64,24 70,67,27 71,64,25 76,66,28 75,65,27 72,62,24 76,63,29 77,64,30 81,66,30 75,59,28 79,63,32 77,64,30 76,59,33 75,58,32 73,55,36 72,53,37 57,46,31 44,33,30 42,33,29 50,38,26 68,48,28 85,55,29 92,59,32 95,61,31 98,63,36 94,59,32 92,60,30 90,61,30 91,61,33 91,61,33 92,59,32 88,58,30 83,55,28 82,53,29 81,52,28 82,53,29 83,55,28 83,55,28
52,47,33 55,51,34 55,51,32 56,52,31 59,53,30 57,53,32 61,53,31 63,58,28 64,58,24 67,59,25 81,50,27 76,44,28 86,43,26 84,41,24 85,42,23 82,41,21 91,45,29 94,47,24 107,54,27 110,53,24 80,44,26 85,42,23 63,36,18 59,29,14 60,35,18 64,37,21 75,43,27 87,51,31 99,54,33 107,61,35 111,63,34 109,58,30 110,60,29 112,61,33 115,59,33 119,67,37 119,67,35 122,68,34 132,76,42 141,81,40 150,85,46 151,86,45 157,89,46 167,95,49 179,100,52 187,104,53 195,113,57 200,118,62 200,118,60 198,118,59 195,118,60 188,112,56 187,110,57 185,108,55 180,106,54 166,93,50 143,77,43 128,65,32 125,61,33 129,66,33 168,96,57 193,119,65 199,120,56 193,112,51 172,95,39 170,93,37 187,106,45 225,131,63 255,155,79 255,170,71 255,182,74 255,167,68 134,66,23 98,47,19 103,44,14 111,52,22 119,56,23 134,62,27 135,55,21 144,62,19 167,72,27 148,69,23 108,66,28 96,65,26 73,60,26 59,62,27 53,58,24 55,60,26 62,60,27 65,60,28 70,61,30 73,62,29 73,61,33 76,60,29 77,59,27 80,63,28 88,69,32 89,70,33 89,70,33 83,61,25 82,63,28 84,62,26 88,64,27 103,70,31 111,71,37 110,72,37 104,68,37 85,55,29 51,35,29 49,36,29 62,46,29 79,53,28 94,59,32 95,61,31 95,61,31 93,61,31 93,61,31 88,61,29 88,60,31 88,60,31 87,58,34 84,55,31 81,55,32 76,52,28 74,50,26 72,51,26 72,51,26 71,50,27
64,53,36 61,52,35 60,51,32 55,51,30 46,47,26 48,49,28 57,53,32 61,56,26 65,59,25 67,58,27 76,45,22 77,43,23 80,42,25 85,47,30 84,41,26 80,39,21 82,41,23 95,48,25 102,51,27 97,49,22 84,50,32 85,44,26 67,37,22 59,31,18 58,32,18 65,38,22 78,47,28 88,52,32 96,55,35 92,50,28 94,49,28 99,52,29 107,54,29 110,57,32 110,59,35 107,56,30 106,53,28 100,49,21 106,53,26 104,53,25 107,55,25 110,59,31 107,55,25 114,59,28 134,71,40 155,82,41 179,101,48 192,112,55 190,113,55 191,115,57 191,115,57 184,108,52 184,107,54 185,108,55 181,107,55 167,98,58 147,85,47 153,88,49 167,103,59 164,96,51 152,84,41 147,82,41 156,89,46 177,105,55 194,114,57 209,128,67 221,131,64 225,138,72 244,142,70 255,163,66 255,177,72 255,169,66 193,115,64 107,54,27 103,46,15 118,57,25 123,57,25 142,62,26 147,60,19 158,65,19 183,83,35 139,69,22 100,65,27 93,70,30 62,63,24 55,60,24 53,58,24 52,57,23 66,57,28 73,59,32 83,61,27 86,62,29 87,60,28 87,59,32 84,60,27 81,57,24 97,70,38 97,70,38 97,70,38 88,61,29 80,55,27 82,57,29 91,64,32 108,70,35 120,76,36 126,81,37 125,81,41 111,68,33 81,55,32 59,45,31 58,42,27 74,50,26 91,56,29 95,60,33 98,64,34 96,64,34 96,64,34 89,62,30 87,59,30 86,57,33 86,57,33 84,55,31 79,53,30 77,53,29 74,53,28 72,53,28 74,53,28 69,50,27
71,57,32 71,57,32 65,52,29 54,50,31 42,43,22 48,46,24 54,52,30 61,56,26 67,58,27 68,59,28 73,49,23 81,45,25 77,41,23 83,45,28 83,42,24 75,39,19 78,40,21 91,46,23 94,48,22 89,47,25 80,44,26 82,46,28 65,35,20 58,30,17 55,30,13 66,39,21 77,46,27 88,52,32 85,47,28 91,46,25 103,55,30 117,67,36 125,68,37 128,71,40 130,73,42 128,73,42 127,72,41 126,71,40 119,67,37 105,57,30 101,55,29 103,57,31 98,53,32 90,49,22 104,56,29 119,64,33 147,86,41 176,103,60 181,103,55 185,108,57 188,111,58 187,111,55 185,108,55 188,108,53 185,108,50 194,113,52 193,114,52 189,112,54 164,97,49 136,76,37 151,86,45 168,101,49 197,120,62 225,138,70 247,146,67 255,158,76 255,177,83 255,180,82 255,148,56 255,161,65 255,177,72 255,175,64 237,145,83 114,57,26 106,47,17 131,62,33 130,58,21 156,66,24 160,61,20 171,69,20 185,88,35 142,74,29 95,67,27 76,64,23 63,63,22 60,61,24 52,54,26 53,52,27 63,50,27 77,56,31 88,60,31 91,61,33 90,60,34 88,58,32 84,59,31 84,59,31 98,66,36 100,68,38 100,68,38 84,58,33 74,53,28 78,54,30 85,59,36 99,65,33 113,72,41 124,79,44 128,79,41 118,76,36 103,65,30 82,53,31 66,46,28 68,49,26 85,55,27 95,61,31 101,65,32 101,66,30 101,65,34 94,62,30 91,58,31 84,56,27 84,55,31 83,54,32 81,55,32 78,54,30 73,54,29 72,53,28 70,50,30 66,48,27
73,59,34 72,58,33 64,52,26 55,47,25 48,46,26 49,45,24 54,50,29 59,54,24 64,55,24 64,55,26 72,51,24 82,48,28 70,38,22 77,43,25 79,41,24 71,35,17 81,40,20 90,43,22 94,46,21 84,41,22 75,41,23 83,48,33 63,33,18 58,32,18 57,31,17 66,39,21 80,49,30 84,48,28 95,54,34 109,63,35 118,68,37 127,72,41 131,74,43 132,75,44 132,76,42 130,78,46 132,80,50 131,80,54 124,78,50 118,73,50 114,69,48 113,68,47 113,68,45 118,74,48 121,75,47 125,75,44 130,76,40 137,79,42 156,89,46 168,97,53 181,106,57 187,110,57 190,110,53 197,113,51 215,126,56 228,132,58 215,135,69 185,111,57 144,79,40 146,90,52 153,93,54 168,100,55 188,111,60 207,123,63 221,130,61 251,151,78 255,163,80 255,190,96 255,184,86 255,167,67 255,177,70 255,180,69 255,170,98 123,58,21 123,53,22 137,60,25 146,67,23 167,74,28 170,67,25 183,75,23 177,85,32 120,67,24 74,62,21 72,69,27 69,69,24 66,66,25 52,54,26 51,49,31 62,48,30 75,54,29 89,59,33 90,60,34 90,60,34 90,59,36 86,57,33 86,57,33 94,64,36 96,66,38 96,66,38 80,54,29 71,50,27 73,49,25 77,51,28 84,54,28 94,59,32 106,65,36 117,72,37 123,79,37 118,76,34 106,68,33 87,56,33 65,48,24 82,54,25 90,61,30 104,63,32 106,66,32 106,68,33 102,67,31 93,61,31 86,57,33 83,54,30 80,54,31 80,54,31 77,53,29 74,55,30 69,50,25 66,51,31 65,47,28
67,53,28 64,52,26 58,51,24 54,48,25 53,47,24 52,46,23 53,47,24 58,50,28 63,54,25 67,53,28 71,47,23 70,38,22 69,37,23 75,39,21 76,38,21 68,36,20 75,37,16 86,44,22 96,47,25 85,42,23 77,41,23 82,47,32 61,31,16 57,31,17 56,33,18 66,39,23 83,49,31 89,51,30 100,58,36 112,64,39 119,69,38 125,75,42 129,80,44 127,78,42 125,75,42 115,67,38 114,63,35 114,66,39 113,67,37 112,64,35 111,63,36 110,62,37 108,59,37 109,65,37 116,72,42 121,75,45 125,78,44 125,74,39 129,75,39 141,84,44 168,101,51 182,108,54 200,119,58 226,130,58 252,145,59 246,147,69 179,109,58 139,79,40 125,73,43 119,69,38 115,68,36 124,74,43 126,74,44 127,74,47 140,79,45 161,99,61 144,87,45 122,69,28 129,68,23 202,109,34 255,170,65 255,188,78 255,181,99 135,56,15 127,57,24 139,58,22 150,66,24 167,74,28 173,73,25 182,72,19 162,80,37 109,65,25 73,63,25 74,70,24 71,72,24 68,69,32 52,53,32 48,45,30 59,45,29 77,53,31 87,59,30 91,61,33 88,60,33 88,59,35 85,54,31 85,54,31 94,64,36 95,65,37 94,64,36 83,54,30 70,49,24 71,50,25 76,52,28 80,52,25 89,56,29 99,63,32 116,71,38 131,83,38 134,84,38 123,82,35 100,64,35 61,49,23 79,53,30 90,60,32 102,66,35 107,67,33 108,69,37 105,66,34 96,61,34 87,56,33 84,55,33 79,53,30 78,54,30 74,50,28 70,51,28 63,47,30 61,47,31 61,47,33
50,46,27 47,45,25 48,46,26 51,50,25 54,48,25 51,48,24 47,49,23 57,49,27 59,51,29 59,51,27 68,42,21 68,38,21 66,36,21 77,40,25 72,37,22 69,39,22 78,40,21 86,43,24 100,48,27 82,41,21 78,42,24 84,50,32 62,30,14 55,33,15 56,33,18 70,43,25 84,50,32 95,54,34 105,60,39 111,65,39 119,72,40 122,75,41 127,78,40 128,79,43 128,79,41 132,78,42 140,82,47 146,86,47 148,88,49 150,88,50 139,78,42 132,74,37 122,70,38 118,67,39 113,69,41 113,67,39 117,72,39 121,74,40 126,75,40 131,75,39 149,87,47 188,111,58 226,131,66 255,156,70 255,177,76 244,146,71 127,75,43 104,58,32 78,47,28 67,44,31 53,40,33 46,33,26 50,35,24 63,48,37 128,90,55 160,111,73 150,95,52 207,123,61 255,195,99 255,201,95 255,208,97 255,195,87 255,189,93 148,63,10 132,54,24 138,54,19 150,66,24 164,71,25 171,69,22 191,78,26 131,65,31 102,58,28 70,59,24 72,67,24 69,69,24 63,63,29 46,51,29 45,47,30 56,41,32 66,51,31 86,57,33 90,59,36 90,60,34 87,58,34 87,56,33 87,56,33 94,64,36 94,64,36 94,64,36 84,53,30 76,52,28 77,51,28 79,53,30 87,54,29 95,58,32 105,65,31 124,75,37 136,87,36 140,92,38 131,87,34 105,67,30 60,42,23 65,45,27 73,54,29 93,60,33 98,64,34 100,64,35 95,61,31 88,58,30 80,54,29 71,50,27 69,49,29 65,46,30 59,43,28 59,45,29 54,43,28 55,43,31 50,38,26
38,41,17 34,37,15 38,41,21 41,44,24 46,49,29 47,48,27 48,49,28 48,46,26 51,47,26 56,49,29 62,42,24 61,43,24 61,34,16 72,42,27 70,35,20 70,41,21 83,42,24 83,42,22 99,47,26 81,40,22 76,42,24 85,51,33 65,35,18 57,32,15 57,34,19 70,43,25 84,50,32 96,53,34 107,61,35 110,64,36 113,67,37 123,73,42 127,78,40 133,84,46 134,83,46 135,81,47 140,82,49 147,85,47 152,90,48 149,89,48 133,75,38 129,73,37 117,69,40 108,64,36 108,63,40 107,62,39 110,64,36 119,72,38 128,73,42 129,73,39 140,82,45 194,116,68 247,145,73 255,176,77 255,186,82 250,151,73 120,59,27 144,83,51 134,78,42 88,49,19 76,51,34 50,27,12 53,31,13 78,53,36 145,90,49 154,84,35 226,136,69 255,174,84 255,197,91 255,203,95 255,205,96 255,203,93 255,188,83 163,65,3 127,52,21 138,58,24 152,67,28 159,65,22 179,70,23 190,81,34 119,61,26 105,57,28 66,54,26 66,62,25 65,64,26 62,62,32 49,50,29 42,46,31 49,41,30 63,49,35 83,59,35 90,60,34 90,59,36 87,58,36 87,56,33 86,57,33 94,64,36 95,65,37 94,64,36 85,55,29 82,53,31 82,53,29 82,53,29 91,56,29 102,63,33 111,71,37 128,80,37 134,87,35 140,92,38 126,81,33 102,70,28 54,43,28 48,36,24 57,43,29 70,51,28 70,51,28 77,53,29 71,50,25 67,48,25 59,44,24 58,44,28 57,43,27 51,42,27 52,41,26 49,37,25 49,37,27 46,36,24 47,37,25
36,39,15 34,37,15 34,37,17 39,41,24 40,43,23 42,43,24 45,46,27 50,48,30 51,47,28 53,46,26 56,45,26 57,43,27 60,33,17 59,29,14 72,37,22 70,41,21 85,44,26 86,43,24 97,48,26 86,48,29 77,43,23 77,46,27 67,37,22 56,31,14 57,34,19 71,44,26 83,49,31 96,55,35 107,61,35 109,63,35 115,67,38 120,70,39 129,80,42 132,81,42 125,76,38 120,70,39 126,71,42 128,72,36 134,76,39 129,73,39 113,61,31 108,60,31 98,56,32 88,53,28 85,49,29 87,50,26 102,58,32 116,69,35 124,69,38 127,73,39 139,81,44 187,112,63 255,153,79 255,180,80 255,186,82 255,152,71 158,90,50 152,84,46 159,91,48 158,93,52 146,91,60 137,85,53 138,88,55 151,97,59 193,116,58 226,139,75 255,156,80 255,178,87 255,189,88 255,194,90 255,200,93 255,197,88 255,191,86 176,77,9 127,52,23 138,58,22 153,68,29 159,63,21 183,72,24 182,77,33 110,55,24 101,55,29 60,51,24 62,61,25 62,63,26 58,57,30 52,54,28 42,46,29 47,37,27 56,41,30 72,53,30 82,56,33 86,57,33 82,56,33 85,54,31 84,55,31 92,62,34 92,62,34 94,64,36 84,54,28 85,54,31 85,55,29 85,55,29 89,56,29 101,65,34 108,70,35 122,77,33 127,79,32 127,80,30 115,74,27 88,60,22 49,42,26 41,31,19 45,33,21 50,39,20 54,43,24 58,42,25 57,43,25 56,42,24 50,41,22 52,41,24 49,38,23 47,39,26 47,37,25 47,37,25 47,37,27 46,38,27 48,38,28
42,43,20 37,38,17 38,41,21 38,41,21 38,41,21 40,41,22 42,43,24 48,46,26 49,47,25 50,46,25 50,48,28 52,45,29 58,37,22 60,30,15 71,36,21 70,41,21 91,48,29 94,49,28 93,46,23 92,51,33 78,42,24 66,34,18 65,35,20 57,31,17 63,37,23 73,43,26 85,51,33 98,56,34 109,61,34 112,64,35 117,67,36 118,70,41 104,63,34 89,49,24 74,38,18 73,44,24 72,43,23 70,38,22 67,38,18 66,36,21 95,69,48 89,63,42 70,45,26 82,53,31 97,60,36 95,51,25 109,61,32 119,69,36 126,71,40 128,72,38 135,77,40 181,109,61 252,147,74 255,177,78 255,186,82 255,174,79 217,122,57 197,110,49 195,115,49 196,120,57 197,120,60 199,119,60 206,125,64 215,128,62 230,136,68 248,150,79 255,157,77 255,171,82 255,175,78 255,187,88 255,198,92 255,195,87 255,194,87 188,86,14 127,52,23 140,60,26 141,57,15 158,64,21 185,74,26 156,68,30 102,56,28 89,52,26 61,52,25 58,58,26 56,59,28 55,58,27 52,54,26 48,49,28 43,37,28 45,34,27 53,42,25 67,46,31 68,47,32 66,45,30 68,46,26 69,50,27 81,55,32 81,55,32 82,56,33 80,54,31 84,53,30 89,60,29 89,60,27 87,57,29 87,57,29 92,60,30 102,64,29 96,63,26 96,63,24 89,58,19 74,51,20 44,36,23 40,32,19 43,36,20 46,39,23 54,45,30 56,45,28 56,45,26 57,46,27 55,44,25 58,44,28 58,44,28 57,45,33 56,44,32 57,43,29 59,45,31 59,45,31 59,44,33
50,48,28 46,47,26 39,41,24 38,39,20 39,40,21 39,40,21 40,41,22 42,43,22 47,48,27 46,47,24 46,47,26 53,46,30 60,41,25 57,32,13 75,44,25 64,33,14 93,51,29 97,50,27 89,47,23 80,44,24 72,38,20 65,35,18 62,32,17 59,32,16 59,34,17 74,45,25 87,51,31 100,55,34 109,61,34 114,62,32 117,64,37 108,61,38 79,41,22 77,42,27 66,34,20 49,34,25 55,42,35 29,20,14 36,23,16 51,42,38 92,65,49 91,62,40 101,66,41 123,78,43 121,71,40 121,69,37 120,68,36 120,68,36 125,68,37 128,72,38 135,74,40 173,100,57 246,144,72 255,177,80 255,185,78 255,179,79 255,154,72 238,134,58 219,122,55 214,124,57 214,124,57 214,122,56 218,126,62 225,128,59 239,137,63 253,147,72 255,153,72 255,166,78 255,174,80 255,185,84 255,195,91 255,194,87 255,193,84 189,89,16 123,50,22 144,67,30 142,58,14 158,60,14 171,69,22 137,65,28 108,60,31 94,58,27 72,58,33 65,60,32 67,60,31 67,60,29 69,60,31 60,52,28 48,43,29 40,34,25 44,34,24 48,36,24 54,39,28 52,37,26 50,39,24 57,43,25 60,45,25 60,45,25 60,45,23 64,46,27 77,53,27 84,57,23 83,56,20 75,55,25 66,46,26 65,46,23 65,44,19 64,43,16 65,44,17 64,47,21 58,42,25 54,39,28 56,42,26 55,41,25 59,45,29 63,47,30 67,49,30 67,50,26 70,51,28 72,51,26 72,53,30 72,53,30 70,50,30 69,49,29 69,50,27 70,50,30 70,51,28 70,50,32
52,53,32 53,54,33 47,48,27 42,43,22 41,42,21 41,42,23 44,45,24 42,43,24 44,45,24 44,45,24 44,45,24 51,47,28 56,42,24 59,34,15 77,43,25 72,38,20 97,52,29 97,50,27 91,46,25 79,43,23 88,57,38 65,35,18 62,32,17 59,32,16 62,37,20 75,46,26 87,51,29 102,57,34 111,63,34 117,65,35 118,66,36 124,72,42 122,74,45 122,75,43 116,70,42 102,65,41 100,62,41 99,63,41 94,59,34 102,65,41 128,77,49 128,78,45 132,78,44 130,74,40 129,73,39 128,72,38 124,70,36 121,70,35 121,70,35 126,72,38 132,76,42 154,86,48 230,131,65 255,176,80 255,178,71 255,175,76 255,166,77 255,154,70 247,141,66 235,135,62 227,128,60 228,129,61 227,128,60 232,131,63 245,138,66 251,140,66 255,154,73 255,163,77 255,171,84 255,179,83 255,192,89 255,190,84 255,192,82 176,82,12 118,52,18 140,64,24 146,62,18 159,61,17 164,73,29 126,65,29 113,68,35 100,64,31 86,61,31 88,66,32 92,68,31 96,70,31 97,71,32 92,68,31 81,58,29 67,47,27 55,41,27 45,37,24 45,37,24 43,39,22 44,40,23 45,37,24 46,35,28 46,35,28 43,32,27 45,34,27 64,47,23 74,51,22 77,54,25 63,50,27 49,45,26 47,40,22 47,38,21 56,42,24 57,43,25 59,45,27 63,47,30 65,50,30 67,50,26 68,49,26 71,50,27 72,51,26 79,53,28 79,55,29 81,55,32 86,58,31 87,59,32 86,58,31 82,56,31 84,58,33 83,54,30 84,55,33 84,55,31 84,55,33
54,55,34 54,55,34 51,52,31 51,47,26 47,44,20 46,45,20 46,44,22 44,42,20 42,43,20 42,43,20 44,45,22 50,46,27 57,43,25 62,41,18 77,43,25 73,37,19 100,53,30 102,54,27 97,48,26 84,43,25 75,44,25 63,33,18 63,32,20 61,34,18 65,38,22 75,46,26 88,50,31 104,57,34 113,62,34 116,66,35 123,66,37 129,70,40 129,75,41 129,75,41 133,77,43 136,80,46 134,78,42 137,81,43 139,81,44 136,80,44 137,81,43 135,77,40 137,79,42 134,76,39 132,74,37 130,74,38 128,72,36 121,70,35 121,69,37 126,71,40 130,75,44 142,79,44 219,129,66 255,170,75 255,186,84 255,178,76 255,165,72 255,154,68 255,146,66 245,139,62 235,135,64 230,132,61 231,130,62 230,129,61 244,139,66 249,140,66 255,150,71 255,156,76 255,165,82 255,184,91 255,191,90 255,190,84 255,190,84 167,74,1 121,56,17 140,61,22 143,59,15 156,66,22 143,70,29 122,66,32 113,67,37 102,63,31 95,66,31 100,69,32 112,73,34 119,78,33 124,81,36 123,79,37 110,73,33 95,61,27 73,47,24 50,41,24 49,41,28 47,43,26 49,41,28 45,37,24 44,36,25 44,35,27 42,33,27 42,33,29 49,36,29 59,45,31 61,47,33 59,48,31 56,45,26 57,44,23 58,43,23 62,47,25 67,48,25 69,50,25 72,51,26 78,52,31 79,53,28 79,54,26 82,53,29 82,53,29 84,56,29 85,55,29 88,58,32 90,60,32 94,62,32 94,62,32 90,60,32 91,61,33 92,59,32 92,59,32 92,59,34 92,59,34
54,55,34 54,55,34 58,54,35 67,59,35 66,57,28 63,54,25 56,51,23 53,47,24 53,47,24 48,44,23 44,42,20 51,47,26 59,48,29 67,43,19 75,41,23 74,36,19 93,48,27 102,54,29 92,47,26 88,50,31 63,32,13 63,33,18 62,29,18 65,35,20 63,36,20 75,45,28 89,51,32 102,55,34 112,61,33 114,62,32 124,65,37 126,67,37 127,73,39 131,75,41 133,75,40 137,76,42 138,80,43 140,82,45 139,81,44 140,84,46 139,83,45 140,82,45 138,80,43 135,77,40 135,77,40 132,74,39 130,74,38 126,72,38 122,67,36 122,67,36 126,69,38 136,75,39 207,122,65 255,148,64 255,189,85 255,185,81 255,167,75 255,155,66 255,146,62 247,141,64 235,130,59 228,126,56 233,131,61 239,137,67 247,137,66 253,142,68 255,147,70 255,152,74 255,174,91 255,179,88 255,187,87 255,188,83 255,190,87 147,59,5 123,48,17 138,58,19 148,61,20 162,72,30 131,66,27 114,67,35 101,62,32 95,59,30 95,60,33 103,67,36 123,79,37 137,89,31 147,94,39 145,92,37 132,85,35 116,74,32 93,59,27 58,45,24 48,38,26 49,41,30 47,39,26 50,42,29 49,41,30 47,39,28 44,35,27 45,36,30 48,37,32 53,41,29 59,44,33 64,49,27 69,50,25 71,50,25 69,48,23 73,50,19 78,53,25 79,53,28 83,54,30 83,54,30 85,55,29 85,55,29 85,55,29 87,57,31 87,58,27 91,59,29 93,60,33 96,64,34 100,66,34 100,66,34 98,64,34 98,64,34 98,64,34 98,64,34 98,63,36 98,63,36
55,53,33 53,54,33 68,58,36 76,64,36 76,64,34 72,60,32 60,55,27 57,51,26 56,50,25 53,47,24 49,47,25 48,49,28 54,50,29 67,46,21 70,41,21 77,41,23 88,46,24 93,44,22 99,52,29 88,47,29 61,29,13 60,30,15 61,31,14 64,32,16 67,37,20 73,41,25 90,52,31 104,56,31 113,60,33 116,61,30 121,64,33 123,66,35 130,72,37 131,73,38 133,75,40 134,76,41 139,81,44 142,84,47 142,84,47 142,84,47 142,84,47 140,82,45 140,82,45 134,76,39 134,76,39 133,75,40 125,69,33 124,70,36 118,66,36 120,68,38 123,66,35 131,75,39 185,108,55 234,130,54 255,187,89 255,186,81 255,165,72 255,154,66 255,149,68 247,141,64 235,130,59 233,131,61 231,129,59 245,140,71 250,141,67 254,143,67 253,140,63 255,154,75 255,165,81 255,171,81 255,178,82 255,185,84 255,193,99 146,68,20 152,69,29 138,54,19 152,61,24 144,64,28 117,65,33 101,64,38 87,56,33 81,52,28 83,53,27 99,67,37 125,81,39 142,91,36 153,99,40 156,102,43 146,94,34 127,83,32 99,63,30 65,45,27 48,38,28 47,38,30 49,41,28 56,44,32 55,43,31 51,41,29 46,38,25 46,37,29 50,38,28 55,43,31 62,48,34 69,50,25 77,57,27 78,58,26 78,56,22 79,55,22 82,57,27 84,56,27 84,56,27 87,57,31 90,57,32 91,58,31 89,59,31 89,59,31 91,61,33 98,64,34 99,65,35 102,66,35 104,69,33 106,71,35 102,66,33 102,66,33 100,66,34 100,66,36 100,66,34 99,65,35
53,51,29 51,52,29 68,58,34 78,64,37 79,65,36 76,64,36 64,57,30 59,54,26 59,54,26 58,53,25 57,51,26 51,47,26 54,50,29 66,47,24 67,41,20 79,41,24 84,42,20 97,50,27 101,55,39 90,52,35 60,30,13 58,31,15 59,29,12 64,32,16 70,38,24 73,43,26 88,52,30 102,55,32 112,59,32 116,61,30 122,65,34 123,66,35 129,71,36 131,73,38 134,73,39 137,76,42 141,80,46 144,83,49 142,84,47 146,88,51 142,84,47 144,86,51 138,80,45 137,79,42 133,75,40 130,74,40 128,71,40 120,65,36 119,64,35 115,63,33 119,64,33 124,69,38 167,99,54 222,125,58 255,160,67 255,187,80 255,167,70 255,149,61 249,138,60 242,135,65 242,137,68 231,129,59 235,132,65 241,134,66 244,135,61 250,141,65 255,147,70 255,145,66 255,166,81 255,169,83 255,172,73 255,179,77 255,192,109 154,75,29 135,55,16 143,55,17 148,60,24 144,72,37 103,61,37 92,59,32 84,58,33 76,52,26 77,51,26 91,61,33 117,78,39 133,87,30 155,101,42 156,102,43 147,95,35 134,85,36 101,65,32 71,46,27 48,38,28 49,41,30 52,42,30 61,47,33 61,47,33 59,48,33 48,38,26 51,41,31 56,41,30 58,44,28 65,51,26 78,55,24 79,60,25 81,59,23 83,61,23 84,60,25 88,58,30 88,58,30 91,58,31 94,59,32 94,59,32 96,61,34 98,64,34 99,65,35 100,66,32 104,65,33 103,67,34 106,68,33 108,70,33 109,71,34 108,70,35 106,68,33 106,67,35 105,66,34 103,67,34 103,67,36
42,47,27 44,47,25 53,54,31 76,64,38 77,65,37 76,64,34 67,58,31 58,56,27 56,54,25 58,53,25 58,53,25 56,50,27 57,50,30 67,49,28 66,42,18 72,38,20 85,43,21 100,55,34 93,55,36 88,51,36 56,29,11 58,31,15 56,29,13 61,29,15 68,38,21 72,42,25 81,50,29 99,54,31 107,59,32 114,62,32 119,62,33 123,66,35 126,68,35 130,72,37 136,75,41 134,73,39 139,78,44 140,79,45 144,83,49 146,85,51 146,85,51 139,81,46 139,81,46 135,77,42 135,77,42 129,71,38 122,65,36 118,66,36 115,63,33 115,63,33 115,63,31 123,68,37 153,85,45 203,116,52 255,145,63 255,186,79 255,178,74 255,152,57 237,125,43 229,126,59 232,131,65 232,129,62 235,129,63 240,133,65 245,138,66 253,142,68 255,145,70 255,151,72 255,158,76 255,162,76 255,170,74 255,179,72 255,161,92 141,67,29 147,70,33 146,54,17 149,64,25 121,66,37 95,60,35 88,60,33 81,57,31 74,50,26 78,52,27 87,57,29 105,72,35 125,82,33 149,94,38 154,100,39 150,100,38 135,87,33 102,67,29 68,49,24 48,38,26 50,41,26 61,47,29 64,49,29 64,49,29 63,49,31 55,44,29 54,43,28 57,43,27 63,48,28 70,51,26 81,56,26 80,58,24 81,62,23 84,62,24 90,63,27 93,61,31 95,61,31 95,61,31 99,63,32 100,64,33 101,65,34 102,66,33 103,67,34 103,70,33 106,71,35 108,70,35 109,69,33 114,71,36 114,71,36 114,71,38 113,70,37 111,71,37 109,71,34 110,70,36 110,70,36
