140,113,52 135,107,51 145,116,53 126,97,46 147,112,47 153,118,53 163,124,51 147,114,48 139,115,51 121,95,41 117,93,38 122,97,51 111,89,44 104,83,42 88,70,40 99,83,50 127,103,48 125,101,48 123,100,42 154,124,57 175,135,58 158,119,48 125,97,41 110,88,41 135,107,49 133,105,47 104,87,40 96,78,36 81,64,40 74,59,37 75,63,37 153,129,76 255,190,5 255,186,19 255,180,35 255,173,35 249,163,28 244,160,27 221,147,26 144,91,0 240,159,7 241,155,9 223,149,10 212,135,13 207,131,18 197,128,20 187,121,19 175,113,16 145,90,9 124,80,11 75,60,20 64,56,20 62,56,20 59,55,18 64,60,23 68,61,22 65,62,22 50,41,12 67,54,22 75,64,31 77,65,39 78,66,40 77,68,39 78,70,36 75,67,31 74,67,28 77,71,25 76,71,20 73,68,17 73,70,17 68,70,15 65,69,13 63,70,13 63,69,19 67,60,40 70,59,42 72,59,36 77,65,37 76,62,33 78,64,39 71,59,33 76,64,38 70,60,38 64,58,35 87,64,33 83,64,39 63,60,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 73,60,39 76,63,42 72,64,42 70,64,41
129,105,50 111,86,40 136,106,48 156,119,50 157,120,51 156,122,52 144,111,45 124,99,42 117,95,46 103,81,36 122,98,45 119,95,42 102,84,42 97,75,39 83,66,40 81,63,42 92,73,34 118,97,43 124,98,44 140,113,52 164,128,50 141,109,38 116,92,39 102,85,34 102,79,39 101,78,38 92,73,34 102,84,42 82,65,41 74,59,37 69,58,39 151,131,83 255,199,12 255,184,16 255,183,33 255,172,29 240,156,23 219,142,13 171,113,6 94,63,0 221,144,0 206,131,0 218,143,7 219,140,7 205,130,14 184,115,7 175,114,12 167,108,13 139,90,11 112,77,12 60,48,9 63,53,13 61,53,17 57,51,17 54,47,18 58,52,16 61,55,19 47,38,9 57,46,13 67,54,20 73,61,31 75,63,33 79,67,37 74,66,32 75,67,31 77,67,29 76,70,24 75,70,17 73,70,17 73,70,17 68,70,15 62,69,14 63,69,17 67,69,23 64,60,39 73,62,43 71,58,37 74,65,36 78,64,37 96,76,44 77,65,39 75,63,37 73,58,38 69,59,37 80,63,35 83,69,44 69,58,39 65,56,37 65,58,38 65,58,38 65,58,38 63,56,36 67,57,35 71,60,41 68,61,43 68,61,43
111,88,46 105,82,40 137,108,45 154,119,52 139,109,51 136,108,50 136,108,52 130,105,46 119,95,44 110,84,43 118,93,45 102,79,39 89,71,41 83,64,41 79,65,40 81,64,36 90,70,38 127,101,47 142,111,49 133,104,51 155,120,53 141,112,47 116,97,40 109,87,40 100,83,36 91,72,33 84,63,36 97,78,39 79,64,42 70,60,38 67,58,39 108,90,60 255,190,7 255,178,13 255,180,24 255,171,22 224,149,10 192,126,2 141,103,16 68,52,10 151,99,0 58,25,0 59,38,0 193,129,12 187,125,17 173,112,8 156,105,11 132,85,6 109,79,23 69,52,13 61,52,21 57,50,21 43,39,18 38,34,17 19,16,3 40,36,19 53,46,15 53,44,15 50,41,12 59,49,11 64,53,18 70,59,24 73,62,27 75,64,29 73,66,25 74,67,24 75,69,21 77,69,19 76,67,20 71,70,18 66,68,15 64,67,16 61,67,15 63,69,19 64,60,39 71,62,45 75,62,39 77,65,39 77,63,34 99,81,39 83,71,45 76,64,38 72,59,36 72,59,38 66,57,38 72,59,38 71,60,41 65,57,35 66,57,38 66,59,39 66,59,39 64,57,37 61,52,37 68,61,45 70,63,47 68,61,43
101,84,45 110,90,40 134,106,48 120,96,41 115,90,42 109,86,44 104,86,44 113,93,45 122,98,47 110,84,43 108,87,44 99,81,39 89,68,41 79,65,38 81,63,44 93,76,41 135,106,43 155,117,51 151,118,52 132,106,56 130,108,45 136,110,42 148,113,48 131,107,45 117,98,43 104,84,36 86,69,32 106,86,40 80,62,41 72,57,35 77,62,40 61,52,33 255,181,4 255,176,3 255,171,11 241,163,12 205,137,7 167,113,7 91,70,16 89,64,7 217,146,4 232,152,13 200,124,11 161,104,0 154,96,0 108,60,0 52,40,12 38,29,14 29,27,7 28,26,6 32,26,3 67,62,30 61,53,17 61,53,17 57,51,15 56,48,14 62,56,20 66,61,22 47,41,7 56,48,14 62,52,14 66,56,16 67,60,21 72,62,20 74,62,21 72,63,18 73,64,19 73,67,19 70,64,16 68,64,16 65,66,18 65,66,16 63,70,13 64,72,19 71,62,43 74,63,46 79,64,42 77,64,41 73,60,37 82,68,52 74,66,44 76,62,44 76,63,40 73,60,39 77,62,40 87,70,46 82,73,46 81,67,42 72,59,36 67,58,39 65,58,38 66,59,39 64,57,37 64,57,37 65,56,37 69,58,39
117,93,40 141,114,51 135,107,51 110,85,39 101,79,41 97,77,45 86,72,43 90,72,42 99,78,35 102,81,38 95,76,39 93,73,41 88,70,40 88,69,42 87,69,39 123,101,54 160,119,49 160,121,52 130,107,49 103,85,43 126,101,44 156,118,54 148,114,51 135,111,45 123,100,42 111,87,36 101,80,37 116,92,39 102,84,42 93,74,37 90,72,42 74,67,47 255,177,0 255,172,0 255,170,12 229,152,5 188,126,1 140,99,2 103,70,2 196,141,25 255,167,14 249,158,2 234,151,13 205,128,4 195,126,3 182,113,5 156,106,5 108,80,24 74,57,20 90,72,30 96,76,17 81,66,17 70,60,20 72,62,24 72,62,24 72,62,22 68,63,22 75,68,27 64,57,18 53,45,11 56,48,14 63,52,17 64,54,14 67,60,19 73,64,19 73,64,19 71,62,15 71,65,17 68,62,14 68,64,16 67,65,18 65,66,18 65,71,19 66,72,20 68,59,40 71,60,41 75,62,41 76,63,42 73,60,39 72,62,50 74,67,51 68,59,40 72,58,40 75,63,37 78,64,37 89,71,50 83,70,49 88,74,47 78,65,42 68,59,40 64,57,37 64,57,37 65,58,38 65,58,38 65,56,37 64,53,34
128,100,42 139,112,51 111,89,44 90,69,42 83,68,46 84,70,45 83,68,48 81,67,42 90,72,42 93,73,43 87,70,44 83,66,42 80,66,39 84,70,45 116,95,43 150,120,51 134,106,48 126,102,51 120,99,45 108,86,41 136,108,52 138,108,52 124,98,46 140,114,46 111,87,34 122,98,43 111,86,38 122,98,43 125,102,42 120,95,36 129,80,40 70,42,15 255,173,0 255,173,0 241,161,4 226,152,4 185,125,4 143,97,1 187,119,0 255,182,20 255,167,10 255,161,9 242,157,15 222,142,5 203,129,4 185,119,0 150,103,12 170,113,8 194,120,0 206,130,0 179,117,7 135,93,14 103,80,20 80,66,21 75,65,23 73,63,23 72,62,20 75,65,23 78,68,26 64,57,16 55,47,11 59,52,13 62,52,14 64,57,16 66,59,16 69,63,17 69,63,15 71,66,15 71,65,17 69,63,15 67,65,16 67,71,17 66,73,18 67,70,21 72,58,40 72,59,38 70,59,40 71,61,39 69,58,41 72,63,57 75,70,56 67,58,39 75,62,39 76,64,38 76,61,39 74,65,48 75,67,54 90,76,49 86,69,43 75,63,37 65,58,38 67,56,37 65,58,38 67,60,40 66,57,38 64,53,34
147,113,52 124,99,40 100,81,42 83,65,44 80,66,41 79,65,40 83,68,48 80,66,41 83,64,41 90,69,42 90,72,42 89,70,45 81,63,42 96,79,42 126,97,46 150,119,55 140,111,58 124,99,53 114,94,48 110,88,41 105,82,40 110,85,41 137,107,51 143,117,49 120,96,45 124,100,45 116,93,35 119,95,40 137,108,47 140,105,49 66,47,31 84,70,54 255,185,0 255,175,0 249,164,9 236,155,3 185,125,4 151,95,1 251,162,8 255,170,3 255,170,14 255,174,20 251,164,21 238,155,15 224,147,18 165,104,0 139,91,17 173,115,10 207,130,3 231,148,8 213,144,19 146,98,14 116,86,17 88,71,20 76,67,20 75,65,23 73,63,23 73,63,21 73,63,21 75,65,23 63,53,15 61,50,15 64,54,16 66,59,18 64,59,16 66,61,18 68,65,14 67,64,13 69,63,15 67,63,15 68,66,17 65,67,12 63,70,15 68,71,22 70,60,38 73,59,43 68,59,40 68,61,41 67,58,41 75,67,56 78,73,59 67,58,39 75,62,39 77,65,39 77,62,40 78,63,41 83,69,51 86,72,45 86,69,43 75,63,37 66,59,39 67,56,37 65,56,37 67,60,40 68,59,40 65,56,37
120,99,45 113,91,44 102,78,41 80,63,35 77,64,41 78,65,44 82,70,44 83,69,42 102,79,39 133,101,44 137,106,44 140,109,47 128,97,46 132,105,42 148,115,47 163,126,57 154,122,51 144,116,48 81,61,43 58,51,51 80,66,48 109,87,42 157,120,51 157,118,49 134,109,50 117,92,35 109,87,38 102,81,40 125,87,37 141,99,59 41,40,31 158,106,46 255,198,12 246,164,0 251,170,2 238,158,1 201,129,0 205,131,0 255,182,0 255,172,6 255,166,8 255,172,17 250,164,16 241,158,18 223,150,22 148,101,10 141,93,9 192,124,18 217,141,9 232,147,3 211,140,25 132,90,9 106,82,18 83,69,24 71,64,25 73,63,21 69,62,21 72,62,20 70,64,18 73,64,17 71,62,17 59,52,11 64,54,14 66,59,16 67,60,17 65,63,16 71,65,17 67,63,15 66,62,14 67,65,16 72,71,19 64,66,11 65,71,19 64,67,16 67,58,39 69,58,39 68,59,40 67,60,40 66,57,40 76,70,63 78,73,59 68,59,40 75,62,41 84,72,42 100,81,44 89,71,39 89,69,37 87,74,40 83,71,43 72,60,34 68,61,41 65,58,38 68,57,38 65,58,38 67,60,40 65,58,38
107,84,42 107,85,40 101,78,38 80,64,33 77,62,40 77,62,40 77,62,40 79,61,40 121,96,39 164,123,51 164,123,51 164,123,51 151,118,50 132,102,46 135,105,49 139,109,42 136,105,43 145,116,51 58,47,40 43,43,43 49,43,50 58,48,36 145,116,51 154,122,51 135,106,41 121,88,36 103,80,38 103,72,33 152,82,22 76,52,28 40,30,18 149,116,79 255,190,0 255,176,0 243,168,0 243,161,0 214,140,0 231,150,0 255,187,0 253,164,0 255,176,13 255,177,17 255,169,19 246,168,19 229,156,26 134,90,10 158,109,21 193,129,14 225,142,4 254,167,14 194,138,28 130,94,16 95,79,25 79,69,27 74,67,26 69,62,21 73,66,23 69,62,19 70,64,18 73,64,17 76,67,20 63,56,13 63,56,15 64,57,14 66,62,16 66,62,14 68,62,14 66,62,14 68,65,14 72,70,21 72,70,21 70,72,19 65,69,15 65,68,19 71,60,41 69,58,39 67,58,39 67,60,40 66,57,40 77,68,62 79,74,60 72,63,44 73,64,47 78,70,48 93,74,35 81,64,36 77,65,39 80,66,41 73,60,39 69,60,41 66,59,39 65,58,38 65,58,38 65,58,38 67,58,39 66,59,39
114,92,45 113,91,42 109,87,42 85,70,32 86,68,38 77,62,40 78,63,41 85,68,42 122,93,40 145,115,46 166,125,53 162,121,49 120,97,39 115,90,44 110,85,39 111,86,42 139,112,47 123,88,34 41,38,42 51,52,55 50,49,52 48,48,48 54,53,42 63,52,35 56,50,27 76,48,21 126,78,33 123,67,31 87,57,29 45,39,34 87,67,49 115,84,31 255,187,0 253,170,0 250,168,0 244,171,2 238,161,5 252,165,1 255,185,0 251,167,0 253,171,10 255,180,18 255,179,21 255,174,18 238,163,20 146,98,14 156,104,13 203,135,19 227,141,2 255,170,17 167,119,24 115,85,16 85,75,33 74,67,24 68,65,23 72,67,28 67,62,21 67,62,21 70,63,20 70,64,18 72,63,16 73,64,19 64,57,14 66,61,18 63,61,12 66,64,15 66,64,15 71,67,19 68,64,16 73,69,21 73,72,16 69,71,18 67,71,15 66,63,21 71,58,37 66,59,41 67,60,40 68,61,41 65,56,39 78,69,63 82,76,69 78,68,58 73,64,49 68,61,45 75,66,37 69,59,37 66,58,36 63,56,36 66,55,36 65,61,40 66,59,39 65,56,37 68,57,38 70,56,38 65,56,37 65,58,38
125,101,50 123,99,46 132,107,50 114,93,41 96,77,42 86,67,44 88,71,43 105,87,45 130,107,49 144,115,52 166,123,49 158,117,47 124,100,45 109,87,40 97,76,35 124,100,49 163,127,51 115,62,19 44,41,45 48,47,50 51,52,55 45,44,47 40,39,30 32,32,27 71,49,29 147,92,38 102,58,20 106,62,32 74,44,18 49,40,34 148,93,37 149,106,19 255,179,0 255,192,0 251,171,0 236,163,0 248,166,3 255,177,0 255,187,0 254,163,0 246,170,7 255,175,15 255,180,18 251,168,14 238,164,25 164,113,15 166,114,14 194,131,9 229,154,13 225,151,10 141,99,20 98,77,21 74,67,28 75,65,23 68,63,22 64,64,21 67,64,24 65,60,19 69,62,19 70,63,20 71,65,19 73,67,19 68,64,18 67,63,17 67,66,14 67,65,16 67,65,16 72,71,17 71,69,20 74,70,22 64,66,13 71,70,16 63,67,13 60,55,25 70,57,36 65,58,40 66,59,39 66,59,39 65,56,39 78,69,61 82,78,70 79,71,60 65,58,42 66,58,45 73,63,41 69,58,39 62,58,37 59,52,36 61,54,36 65,58,38 69,58,39 67,58,39 65,56,37 69,58,39 68,57,38 65,58,38
133,108,49 125,99,47 142,115,54 133,106,43 100,77,37 88,70,40 90,72,40 101,86,50 108,87,46 134,103,50 138,108,52 127,104,46 137,110,47 121,95,41 102,77,33 147,113,54 159,126,58 121,76,32 44,44,44 43,44,47 53,50,54 41,39,37 43,37,28 58,37,26 116,70,29 125,70,25 113,59,25 97,63,43 103,69,47 43,50,48 182,129,72 128,100,44 255,178,0 255,185,0 255,183,0 251,172,0 255,175,8 255,187,5 255,188,0 255,164,0 244,158,0 245,161,10 242,161,27 238,154,41 225,154,60 189,129,45 168,111,26 188,122,18 205,141,45 169,127,62 92,69,40 79,66,43 73,67,33 70,58,19 71,61,21 59,54,13 64,53,20 66,54,17 70,60,18 75,66,21 75,67,17 76,68,16 71,65,19 71,67,19 67,65,16 64,62,13 71,68,17 71,70,14 67,65,16 68,66,17 68,67,11 68,67,11 65,69,15 27,28,0 39,37,38 66,58,45 68,62,39 68,60,38 68,57,42 74,65,59 76,72,66 66,60,53 65,58,40 63,56,38 63,59,40 67,58,41 61,57,40 59,51,38 64,55,36 65,58,38 66,57,38 66,59,39 65,58,38 65,58,38 67,60,40 65,56,37
135,110,51 121,95,43 120,94,44 114,87,40 108,86,39 96,79,44 87,68,43 78,64,39 78,61,33 87,69,39 97,75,41 118,94,41 140,113,50 123,98,41 118,88,42 146,115,55 166,115,50 104,59,15 42,44,44 43,44,47 51,49,45 37,33,27 50,36,22 99,63,32 127,77,33 109,65,27 109,63,26 91,66,47 65,46,32 42,44,39 138,120,88 74,59,23 255,181,14 255,186,0 255,194,0 255,181,0 255,186,12 255,187,0 255,186,0 234,148,0 220,140,0 171,102,0 151,94,23 149,86,14 163,94,29 155,90,30 132,79,34 107,62,16 76,47,23 52,41,26 48,38,28 44,39,27 45,39,16 44,35,18 44,35,18 52,44,22 60,46,17 60,47,15 66,56,14 71,62,17 73,68,17 78,70,18 74,68,20 71,67,19 70,68,19 71,69,20 72,71,15 70,69,17 70,69,17 70,69,15 66,68,13 65,67,14 60,66,14 64,75,19 55,53,49 38,36,32 70,63,45 73,65,43 38,32,25 34,27,25 30,28,26 37,32,31 40,34,29 61,56,44 60,58,40 65,56,39 62,58,39 60,52,39 63,56,38 62,58,39 65,58,38 68,57,38 66,57,38 65,58,38 65,58,38 65,58,38
142,113,52 127,101,47 122,98,45 109,84,38 127,104,46 114,93,37 95,79,37 93,76,39 77,63,38 77,63,38 95,73,35 126,100,46 151,118,50 128,104,42 163,106,35 253,179,102 240,172,98 109,54,9 43,45,45 46,46,46 34,32,30 44,33,26 83,46,20 100,55,22 101,57,27 96,57,29 109,66,33 88,46,22 110,69,40 44,43,36 51,50,25 125,98,55 218,152,10 255,187,0 255,189,5 255,191,2 255,183,5 255,183,1 255,181,0 231,145,0 214,141,11 128,65,12 163,121,67 66,45,34 59,24,9 72,53,28 40,18,10 52,31,16 47,35,25 40,39,30 48,51,43 51,52,42 61,57,47 53,43,42 66,59,59 48,42,33 42,33,4 73,68,25 64,58,10 70,65,14 72,69,16 71,68,15 68,67,15 71,70,16 71,70,16 72,71,17 73,70,17 70,69,17 70,69,17 67,65,18 63,64,16 60,63,14 56,62,12 63,74,18 57,62,42 29,29,24 40,38,34 46,46,41 30,28,26 37,36,29 35,31,25 38,28,27 37,30,28 37,32,29 63,60,47 63,56,36 62,58,39 61,59,41 59,55,38 61,54,38 62,53,34 65,56,37 68,57,38 66,57,38 67,58,39 68,57,38
139,110,45 128,103,44 132,108,53 117,92,44 126,104,41 125,100,43 108,87,44 108,87,44 87,68,41 88,69,42 120,94,44 149,118,56 171,125,59 255,183,103 252,176,93 255,173,93 223,151,85 117,58,10 48,50,47 43,35,41 38,29,23 81,56,39 104,60,30 108,61,27 88,47,20 99,59,34 97,53,27 113,70,37 108,74,44 43,42,47 97,77,57 61,50,35 147,96,0 255,184,0 255,188,4 251,172,0 253,179,2 255,184,0 255,177,0 255,181,3 246,171,1 200,121,11 198,114,27 186,99,31 159,100,43 140,93,32 121,85,27 84,60,36 78,55,40 110,76,42 120,88,44 131,97,56 127,89,43 117,83,40 98,75,44 73,64,37 71,68,26 73,67,19 75,69,23 69,65,17 68,67,13 71,70,16 68,70,17 68,70,17 72,68,20 65,67,14 63,64,14 64,65,15 65,65,20 63,62,10 59,56,12 56,59,10 58,64,14 64,73,17 64,77,25 57,60,50 25,23,19 44,44,41 59,59,59 33,31,29 36,31,28 35,31,25 40,34,29 31,24,22 32,27,26 59,51,38 59,55,36 58,56,38 56,52,35 60,53,37 61,52,33 65,58,38 69,58,39 67,58,39 67,58,39 64,57,37
142,113,52 124,98,44 142,115,54 133,105,47 114,91,51 121,100,46 136,106,50 123,100,40 96,80,38 115,95,49 141,106,50 233,166,89 255,172,94 213,145,75 227,149,78 253,179,104 237,166,95 191,132,73 40,40,40 41,30,27 72,39,14 96,56,31 113,69,31 97,56,25 85,49,20 84,43,16 114,64,22 128,74,26 136,87,38 40,34,27 123,101,67 120,102,60 52,45,14 255,200,15 255,185,0 255,187,0 248,176,0 255,192,3 255,181,0 255,184,0 246,171,0 234,163,3 222,131,23 238,140,53 226,131,52 205,115,48 191,111,43 195,109,45 195,116,43 180,108,42 160,102,47 148,93,37 118,80,34 74,61,27 65,65,20 68,66,17 71,70,18 76,73,18 72,71,19 70,69,17 65,67,12 68,70,17 66,68,15 66,67,17 71,70,18 66,68,13 65,66,18 65,63,14 64,65,17 61,62,14 57,60,11 59,65,15 58,64,14 65,74,18 68,75,20 74,86,39 30,28,24 32,30,28 39,34,31 49,47,45 52,51,54 37,37,37 40,36,30 38,32,25 30,24,19 40,35,37 60,53,35 61,59,39 57,50,34 60,51,34 63,56,36 65,56,37 68,57,38 68,57,38 68,57,38 66,57,38
138,108,50 125,99,47 120,94,42 111,86,42 93,70,39 105,78,42 133,108,51 130,107,47 116,97,44 140,112,54 252,172,86 255,169,83 226,149,73 248,171,95 197,124,49 209,138,67 188,123,59 167,114,57 41,39,37 50,40,30 89,49,24 94,50,24 115,71,33 90,50,25 99,58,27 101,55,18 95,54,27 120,69,30 100,56,26 44,35,20 77,64,41 100,78,44 61,57,11 255,207,60 255,187,0 255,179,0 235,162,0 249,176,0 255,179,0 255,183,0 247,167,0 239,168,1 221,149,14 227,143,28 215,125,31 193,110,25 194,115,40 195,113,39 174,104,42 156,95,32 135,89,30 95,67,27 64,55,28 63,59,22 59,59,16 66,64,17 68,67,15 71,70,16 70,69,17 71,69,20 67,66,12 68,67,15 67,66,14 68,67,15 68,67,15 71,70,18 71,67,19 63,64,16 64,65,17 58,59,11 59,60,12 57,60,11 62,65,14 65,69,13 66,73,16 72,81,25 67,69,64 25,23,21 39,34,33 47,45,43 43,43,40 36,37,40 45,45,45 40,35,32 34,30,24 32,28,20 56,53,38 60,58,38 57,50,34 59,50,35 64,57,37 64,55,36 64,55,36 64,55,36 67,56,37 65,58,38
151,113,49 142,108,49 125,99,47 112,87,41 105,82,42 95,73,39 118,92,51 131,107,52 195,133,77 255,204,108 255,183,93 254,171,86 251,173,93 233,160,85 215,141,71 215,147,77 227,160,92 204,141,72 36,29,27 72,42,25 90,47,28 109,62,28 87,47,24 93,51,27 108,63,30 105,59,22 85,50,25 120,81,53 121,77,39 74,45,23 64,56,45 78,68,44 65,60,17 243,203,97 255,177,0 255,185,0 247,172,2 252,179,0 255,179,0 255,183,2 234,156,0 228,154,0 220,158,6 202,146,1 178,122,2 144,98,0 124,88,10 115,83,8 90,73,22 54,48,14 55,54,16 57,57,14 60,57,13 60,57,17 59,60,12 65,63,14 66,64,15 66,62,14 67,66,14 67,65,16 67,65,16 66,64,15 66,62,14 67,63,15 66,64,15 67,66,14 69,65,17 63,64,16 64,62,15 58,59,11 57,60,11 60,63,12 61,68,13 66,73,18 67,74,15 70,77,18 29,32,12 20,18,16 42,40,38 46,41,40 34,29,26 40,35,32 38,37,40 53,54,57 37,35,31 31,29,27 40,38,39 57,55,37 56,51,37 57,49,36 60,51,32 58,54,37 61,54,36 62,53,34 65,58,38 66,59,39
152,111,43 150,108,43 145,110,45 145,111,50 139,108,48 132,102,44 131,105,51 187,146,89 255,188,93 255,188,94 255,184,92 255,177,91 244,166,88 249,175,100 212,138,66 237,164,89 235,161,91 207,140,72 33,24,20 106,55,31 91,47,21 110,64,23 80,46,26 82,45,21 96,55,24 106,65,36 85,50,23 72,43,21 117,66,29 119,74,30 42,40,41 50,45,31 70,60,22 199,173,93 255,196,0 255,180,0 252,178,1 241,169,0 249,173,0 244,162,0 225,153,0 221,149,0 213,148,0 200,141,0 182,128,0 147,108,6 108,85,14 90,79,15 69,62,19 54,52,19 54,50,13 54,54,13 56,53,11 58,55,11 58,55,13 59,57,10 63,61,14 63,61,14 64,60,12 66,62,14 65,63,16 63,64,14 64,66,13 62,63,15 66,64,15 66,64,17 66,63,19 63,61,14 57,59,13 56,58,12 58,58,13 55,61,11 61,68,13 63,70,15 66,73,16 72,77,16 75,81,42 78,78,73 26,21,20 40,38,39 43,38,37 55,57,57 48,48,45 51,51,51 54,52,53 35,30,27 28,27,20 94,97,89 55,52,37 58,51,33 60,53,37 60,52,39 61,54,38 60,53,35 61,54,34 66,59,39
141,106,41 141,105,43 138,107,45 138,107,45 136,107,44 145,110,43 164,119,44 255,193,98 255,169,76 254,171,81 255,193,106 247,164,79 227,150,74 231,157,85 209,138,67 218,144,69 242,167,97 238,164,92 59,34,17 92,48,22 114,66,23 100,54,26 73,39,21 91,51,26 105,62,27 101,58,23 99,58,29 107,73,55 116,63,22 106,62,24 37,31,24 85,76,61 67,70,46 104,83,40 255,208,18 255,201,4 250,171,0 255,175,0 236,164,0 220,149,0 205,143,0 204,141,0 201,139,0 192,132,0 173,118,0 136,97,0 93,74,10 77,57,11 55,48,17 44,43,7 45,43,14 51,46,14 52,48,13 54,51,11 54,51,11 54,51,11 57,54,12 59,56,14 60,58,11 60,58,9 61,62,12 62,63,15 65,63,14 67,65,16 67,65,16 65,61,13 64,62,15 57,57,16 55,57,11 59,60,12 59,59,14 58,61,12 61,67,15 66,73,16 68,72,14 71,76,15 72,79,24 62,65,57 26,24,20 41,36,33 46,47,39 42,36,29 55,53,49 52,51,54 33,30,34 36,40,42 27,27,24 80,87,82 84,94,91 73,75,70 63,55,44 60,53,35 61,54,36 61,54,38 63,56,36 65,58,38
138,107,43 137,106,44 135,104,42 135,104,42 134,105,42 147,113,50 255,197,100 255,184,89 245,158,65 255,190,103 255,178,90 248,168,84 227,153,78 232,161,90 220,145,73 227,155,75 231,157,85 244,173,102 93,55,34 96,55,28 120,71,31 98,54,28 84,49,24 91,52,22 78,38,13 97,56,29 77,33,7 82,56,33 52,32,12 111,62,24 46,38,27 41,40,31 64,59,45 56,51,23 255,198,8 255,189,1 255,185,0 254,172,0 239,165,0 228,156,0 200,137,0 195,135,0 194,134,0 186,127,0 173,120,7 139,97,3 86,67,10 56,45,12 48,41,12 44,39,11 45,40,12 46,41,11 50,45,15 51,47,12 52,48,11 54,50,13 56,53,13 58,55,15 59,56,12 65,63,16 65,63,14 67,66,14 63,65,10 68,64,16 65,63,14 61,59,10 60,58,11 57,54,10 59,56,12 63,64,16 62,63,15 60,63,14 64,68,14 67,71,15 69,73,15 71,76,15 75,79,25 67,70,60 44,42,38 37,32,31 35,33,29 45,43,41 43,39,33 40,38,34 55,56,59 51,52,55 36,31,30 55,56,48 80,90,84 71,81,75 84,89,83 53,52,41 63,56,40 60,53,35 64,57,37 66,59,39
138,108,41 141,108,42 140,107,41 138,104,41 151,112,53 255,208,118 255,183,88 255,183,94 255,197,110 255,181,98 244,166,88 255,179,100 238,163,91 238,164,92 223,149,79 232,158,83 236,163,83 238,168,92 98,57,30 100,56,30 104,56,29 100,54,26 102,58,30 118,69,31 109,63,24 87,43,13 108,62,32 96,56,31 60,36,14 132,76,29 100,64,31 45,44,37 96,88,66 65,61,40 255,192,0 255,194,13 255,181,0 255,173,0 247,166,0 249,163,0 219,144,0 224,151,0 205,139,0 190,126,0 176,120,2 145,98,0 99,72,7 70,52,10 43,40,14 44,38,15 42,36,11 46,40,15 51,46,14 52,48,11 54,51,11 56,52,15 58,53,12 65,60,19 65,63,16 67,63,15 64,63,11 67,65,18 68,64,18 68,66,17 65,63,14 59,57,10 59,54,13 57,54,12 63,60,16 63,66,15 62,65,14 58,64,14 66,68,13 66,68,13 70,72,15 70,75,14 54,54,40 64,67,59 27,25,23 32,30,28 42,37,34 46,41,38 40,38,36 44,44,41 54,54,51 41,39,40 49,55,58 31,31,28 81,86,80 74,79,73 75,82,77 84,91,86 74,75,65 59,55,38 63,56,36 64,57,37
146,106,40 151,110,42 159,110,41 156,107,38 227,156,69 255,189,86 255,185,93 239,150,65 255,185,100 255,181,98 246,173,93 233,156,80 247,173,98 226,151,79 236,165,96 223,148,76 234,158,77 222,154,80 97,55,31 98,53,30 116,70,42 105,57,30 102,58,28 114,63,26 82,43,13 93,52,23 88,52,23 83,53,27 70,39,20 142,89,44 105,66,27 41,30,23 58,54,35 66,67,57 249,168,0 255,173,0 255,175,0 255,172,0 248,165,0 246,162,0 247,161,0 236,152,0 239,161,8 228,153,0 210,141,5 179,119,0 141,100,3 105,74,0 84,67,18 72,57,17 61,53,19 58,52,18 59,54,15 61,56,13 64,61,17 67,64,20 70,64,18 68,64,18 68,66,17 71,68,17 68,65,14 68,67,15 68,65,14 66,64,15 63,61,14 56,53,11 54,51,9 60,58,11 61,59,12 65,62,18 62,63,15 63,65,12 65,67,14 71,73,18 70,72,15 74,74,15 73,76,43 51,53,48 80,78,74 24,22,18 36,31,28 47,42,39 37,32,29 53,51,49 45,43,41 47,42,41 48,52,56 41,43,43 69,69,64 78,80,75 77,80,72 77,82,76 82,89,84 82,82,68 63,56,36 61,54,34
155,110,37 155,110,37 156,111,38 163,108,27 255,201,100 255,185,96 255,173,84 251,164,80 236,152,67 245,161,81 231,157,80 223,149,77 220,145,73 225,151,79 231,160,91 220,145,73 233,159,82 153,92,29 89,51,30 85,51,29 82,42,17 127,77,35 99,55,27 116,69,37 92,53,23 88,47,20 80,45,18 90,54,25 64,45,31 87,56,37 99,56,23 59,30,8 69,72,62 56,59,47 72,63,48 255,181,0 255,180,8 255,181,11 254,165,0 255,169,0 253,170,0 246,164,0 249,167,0 234,158,0 228,154,6 202,131,0 175,116,0 162,112,9 145,100,7 144,101,0 141,97,0 131,96,15 91,77,21 69,63,15 68,64,16 71,65,17 69,65,17 71,69,20 75,67,17 70,65,14 68,65,14 67,66,14 65,67,14 65,63,16 57,54,12 54,51,7 59,57,10 61,60,8 64,62,13 64,62,15 65,66,16 64,65,15 67,65,16 70,72,17 73,75,20 72,75,15 61,62,43 47,47,44 69,69,64 37,35,31 34,32,30 32,27,24 36,29,27 44,39,36 56,54,52 34,32,28 49,47,45 49,47,48 30,30,27 70,73,65 75,76,68 78,83,77 77,84,79 80,87,85 67,68,58 59,55,38
