159,125,53 141,112,49 125,95,49 130,101,52 142,107,53 139,109,51 136,106,48 149,121,53 149,116,48 153,118,53 152,118,48 157,120,49 141,107,44 116,92,41 108,86,41 127,102,43 139,112,49 137,113,49 124,101,43 110,85,37 98,80,38 88,73,37 88,69,44 95,77,33 120,100,41 143,116,53 151,119,48 134,106,38 130,106,53 111,84,39 104,84,38 108,85,43 103,85,41 109,86,44 142,113,50 161,122,49 127,104,46 100,81,42 83,69,40 77,65,37 78,66,38 79,67,39 225,176,84 255,178,0 255,167,1 244,154,7 216,137,2 209,130,0 204,128,1 203,129,4 198,127,3 198,124,0 214,141,13 221,146,5 237,161,9 245,167,18 230,151,7 221,143,5 213,135,13 197,126,13 192,123,17 182,116,16 174,116,13 168,112,18 164,112,23 151,104,15 139,99,24 110,83,22 70,66,29 65,70,36 73,83,57 72,80,57 72,76,47 65,63,34 67,63,28 66,59,30 65,58,29 67,62,30 64,59,29 62,56,20 61,55,19 67,55,16 94,70,19 130,83,6 154,101,4 133,89,11 107,80,19 77,67,25 75,68,27 74,67,24 78,69,24 75,72,21 75,72,17 74,73,17 68,67,13 66,73,16 62,71,13 62,70,17 79,67,39 100,82,38 103,89,35 98,80,38 88,72,39 96,76,44 90,75,39 76,64,38 64,53,36 64,55,36 64,56,34 58,54,35 61,54,34 69,58,39 70,59,40 67,58,39 64,57,39 64,57,41 64,57,37 64,57,37 64,57,39 60,53,35 63,56,36 64,57,37 65,58,38 66,57,38 66,57,38 70,59,40 68,59,40 66,57,38
159,124,57 136,107,46 129,100,49 142,112,56 137,108,55 127,101,47 127,102,45 139,110,47 148,115,49 144,114,47 140,109,45 141,113,43 139,111,43 123,98,52 103,80,40 109,87,38 118,94,41 122,98,45 124,100,45 123,99,44 113,91,44 99,81,39 91,73,41 107,90,39 130,108,43 136,109,46 136,108,40 142,112,43 155,118,47 147,117,50 112,92,46 106,83,41 108,86,39 126,102,47 149,116,50 141,108,42 109,87,38 93,74,39 76,61,39 75,62,41 77,63,38 74,67,38 251,192,62 255,180,0 255,174,9 252,158,8 229,146,6 220,141,6 215,136,5 211,135,3 214,138,4 211,136,0 219,144,3 224,146,4 237,157,16 240,156,9 244,164,25 229,148,25 217,138,26 199,130,27 192,129,28 184,121,20 182,124,21 171,115,23 156,107,17 148,101,22 128,90,24 107,83,30 77,65,35 72,67,35 68,67,29 66,69,38 72,75,44 75,77,51 69,67,38 66,62,27 66,58,22 62,57,16 64,59,16 63,56,15 63,56,17 66,56,16 73,60,12 93,73,14 107,79,11 98,75,15 80,67,19 75,68,25 77,70,27 75,70,27 78,69,22 77,72,21 81,76,21 72,71,15 68,70,15 67,71,15 62,71,13 61,70,10 71,61,37 77,63,38 78,68,30 83,66,38 79,62,34 98,79,40 96,79,40 85,69,38 76,61,39 73,64,37 69,59,35 61,57,38 60,53,33 63,56,38 70,57,36 68,57,38 64,57,37 61,54,38 61,54,34 61,54,34 64,57,37 63,56,36 63,56,36 64,57,37 66,59,39 66,59,39 68,60,38 71,63,41 73,62,43 65,61,40
153,123,54 132,105,44 143,112,52 152,118,59 135,107,51 137,109,51 136,108,52 139,110,47 156,119,50 153,119,49 139,109,42 153,118,51 150,119,57 134,110,48 117,92,44 108,86,39 109,87,42 109,86,44 110,90,44 110,90,42 113,90,48 108,86,41 104,78,39 110,88,39 133,109,47 139,110,47 142,107,42 160,121,48 166,130,52 151,118,52 112,92,46 111,86,42 126,97,44 141,111,53 148,113,48 117,91,37 98,80,36 89,71,39 77,62,40 77,64,41 78,64,37 74,65,46 255,191,27 255,186,7 255,178,12 255,169,21 239,151,15 228,148,9 227,146,12 228,148,9 228,149,5 217,134,0 226,147,14 216,142,21 247,161,13 255,171,18 255,172,37 242,159,37 217,141,32 199,129,26 201,132,29 186,125,19 174,116,16 166,113,16 165,113,26 149,102,23 126,87,26 91,74,27 69,62,33 67,60,29 66,63,23 68,65,23 67,64,24 70,66,31 63,64,25 62,56,20 67,58,31 69,61,27 69,61,25 67,59,23 72,59,25 73,61,22 74,61,27 78,66,29 83,68,32 79,67,30 84,72,33 79,70,25 78,69,24 80,71,24 77,72,21 77,72,19 77,72,17 67,66,10 66,68,13 65,74,16 63,74,16 65,72,13 75,63,37 73,59,41 75,62,41 72,59,36 76,64,38 79,65,36 86,70,37 83,66,40 81,67,38 78,66,36 73,60,39 67,56,37 63,56,36 63,52,33 69,56,33 70,57,34 67,56,37 62,58,39 65,56,37 64,55,36 64,57,37 65,58,38 65,58,38 64,57,37 65,61,42 71,62,43 76,63,42 77,64,43 76,63,42 73,60,39
147,116,54 134,107,46 149,118,58 149,115,52 124,98,46 134,110,46 143,112,52 146,113,47 163,124,53 161,122,51 152,117,50 161,122,51 150,115,50 128,103,44 117,93,42 109,87,40 108,86,41 106,83,41 99,77,39 92,73,36 108,87,44 123,103,44 124,100,47 115,94,38 126,101,44 141,112,51 166,128,52 174,132,53 165,125,48 140,108,51 107,85,36 121,95,41 145,110,43 147,114,46 139,109,40 111,85,35 92,74,32 87,69,37 74,59,37 76,63,40 75,63,35 70,65,51 255,193,18 255,189,10 255,184,18 255,182,31 255,169,31 246,160,23 239,156,16 240,155,11 240,154,15 240,156,25 198,128,10 137,82,0 251,165,7 250,162,14 246,159,27 222,136,17 207,134,24 203,134,28 193,128,21 192,129,24 171,109,10 172,116,22 162,110,23 149,99,16 121,85,23 83,67,23 67,59,25 65,61,26 60,56,19 64,63,25 68,64,27 68,62,26 66,63,23 63,63,20 55,46,19 63,54,27 75,63,35 73,64,35 76,64,36 77,63,34 79,67,37 75,66,35 80,69,36 79,68,35 80,70,32 78,68,28 78,69,24 78,69,22 76,71,20 78,73,22 76,71,16 74,71,16 69,71,18 64,73,17 60,69,11 64,73,15 73,61,33 72,59,36 72,59,38 70,59,40 75,63,37 76,63,40 75,62,41 77,65,37 76,62,35 75,63,37 73,60,37 71,60,41 64,57,37 64,53,34 72,60,34 76,63,40 67,57,33 62,59,35 69,55,37 66,57,38 66,57,38 66,57,38 65,58,38 65,58,38 67,60,42 73,63,41 75,62,41 77,64,43 76,63,42 73,60,39
140,113,52 134,106,50 140,113,52 138,109,46 126,97,46 132,103,42 149,114,47 154,119,52 163,124,51 154,119,52 144,113,49 137,113,49 121,95,41 111,87,34 118,94,41 122,97,51 111,89,44 107,86,43 95,76,37 89,71,41 99,83,50 117,95,46 131,105,53 123,99,44 123,100,42 142,115,54 168,131,62 176,136,59 158,119,48 132,107,48 107,85,40 118,97,43 135,107,49 134,106,48 126,98,42 100,83,36 96,78,36 92,73,38 73,58,36 72,59,36 75,63,37 68,64,47 255,189,8 255,182,0 255,186,19 255,182,28 255,177,36 255,170,36 249,163,28 241,158,22 239,158,26 217,143,22 144,91,0 117,74,0 247,161,11 231,152,8 223,149,10 220,143,14 213,135,15 210,134,21 197,128,20 190,122,16 177,113,15 174,115,22 145,90,9 149,98,20 113,82,22 72,57,17 64,56,20 61,55,19 60,56,19 60,56,19 64,60,23 64,59,20 67,61,25 65,62,22 50,41,12 63,51,21 72,59,27 76,64,34 77,65,39 77,63,38 77,68,39 76,67,38 78,70,36 78,71,40 75,68,29 74,67,26 77,71,25 75,69,21 80,75,24 74,69,18 73,70,17 71,70,16 69,71,16 65,69,15 63,70,13 64,73,17 67,61,36 67,60,40 70,59,42 70,60,38 77,63,38 78,66,38 76,62,33 78,64,37 75,63,37 72,60,34 76,64,38 71,62,35 65,58,38 68,55,32 87,64,33 85,69,38 73,58,36 63,60,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 65,62,38 75,62,41 76,63,42 75,65,43 71,65,42 68,62,39
131,107,52 118,94,43 126,101,53 139,109,51 152,115,46 159,119,53 157,120,51 159,124,57 146,113,47 136,107,46 123,99,44 117,95,46 105,83,38 111,86,40 120,96,41 114,92,47 105,87,45 100,82,40 88,71,36 83,66,40 81,63,42 85,71,42 107,87,39 122,98,45 121,95,41 131,105,51 161,129,58 166,130,52 145,113,42 125,104,48 104,88,34 102,84,40 106,83,43 103,80,40 103,80,40 96,77,38 102,84,42 95,76,41 74,59,37 73,60,37 70,59,40 65,63,43 255,189,4 255,195,8 255,184,16 255,182,24 255,179,32 255,169,35 246,162,29 240,161,28 217,143,20 171,113,6 95,64,0 97,61,0 218,142,8 214,134,6 221,146,10 226,150,16 223,140,18 210,135,19 190,121,13 185,119,15 163,104,6 161,105,13 141,92,13 133,88,15 97,68,17 65,53,14 64,54,14 66,59,20 59,53,19 58,51,20 57,50,21 61,53,19 59,53,17 61,55,19 48,39,10 49,40,11 65,52,18 65,54,19 76,64,34 77,65,35 78,66,36 79,67,37 76,68,34 74,66,32 75,68,29 77,67,27 76,70,24 76,70,22 77,72,19 73,70,17 73,70,17 70,69,13 65,69,15 61,68,13 61,67,15 65,71,21 66,58,34 64,60,39 70,59,40 70,59,40 70,60,36 74,65,36 79,65,38 88,72,41 88,70,38 72,60,34 75,63,37 74,60,35 69,58,39 68,57,38 82,65,37 84,70,43 76,61,41 68,57,38 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 66,59,39 65,57,35 70,60,38 73,62,43 68,61,41 68,61,43 70,63,45
122,96,55 108,82,41 112,86,45 144,115,52 164,125,56 157,123,53 142,115,50 140,113,50 141,112,51 130,104,50 120,94,40 112,88,37 109,83,42 114,88,38 117,92,44 96,77,42 91,74,39 89,71,39 83,64,37 79,65,36 81,64,38 80,65,43 100,79,38 129,102,39 132,102,44 123,95,39 140,112,56 159,122,53 138,109,44 118,97,43 107,87,39 104,84,38 95,79,35 90,74,32 87,70,35 86,65,38 97,78,41 91,73,41 70,60,38 73,60,37 67,58,39 70,62,49 255,192,23 255,185,3 255,180,16 255,181,25 255,178,25 254,169,25 238,160,22 220,145,13 182,116,0 137,93,0 72,54,10 75,50,2 163,102,0 86,67,28 195,138,26 202,136,8 204,130,7 191,123,9 181,116,9 171,110,8 165,109,13 139,90,9 123,85,19 102,72,14 69,54,14 62,51,16 59,53,19 56,51,19 50,44,21 38,34,15 34,30,13 42,38,19 51,46,18 57,51,17 50,41,14 48,39,12 59,48,15 64,54,16 68,57,22 72,61,26 75,64,31 75,64,29 77,66,31 75,68,29 75,65,25 74,67,24 74,68,22 78,69,22 78,70,18 74,69,16 70,69,15 72,69,16 66,67,17 60,67,12 62,68,16 63,69,17 64,62,31 68,59,40 70,63,45 73,62,43 75,62,39 77,64,43 79,65,36 96,81,43 100,81,42 78,66,38 76,64,36 75,62,39 72,59,38 70,60,38 69,61,39 75,65,41 75,62,41 69,58,39 65,57,35 62,58,39 65,58,38 66,59,39 66,59,39 64,57,37 63,52,33 66,55,38 68,61,45 70,62,49 68,61,43 67,60,42
104,82,44 104,82,44 112,90,52 143,114,51 144,115,52 135,104,51 125,96,47 125,101,46 129,105,52 127,101,47 128,102,48 122,98,47 111,85,44 113,88,42 110,84,43 95,75,43 86,68,38 83,66,40 81,64,38 78,66,38 82,65,41 97,75,39 112,87,39 142,112,45 149,115,52 142,111,51 142,112,54 152,123,58 141,112,47 132,104,46 125,101,46 115,91,38 106,86,38 102,82,36 93,71,37 86,66,36 99,81,39 93,75,43 72,59,36 71,58,37 69,59,35 69,59,35 255,189,39 255,189,6 255,178,12 255,178,20 255,177,22 245,168,21 225,150,14 205,135,6 166,109,4 115,84,6 67,52,14 105,73,2 189,121,7 71,41,0 67,49,28 75,41,7 174,122,35 173,117,21 164,108,14 147,100,11 134,93,21 115,83,28 83,66,27 64,51,17 56,47,18 55,48,21 47,40,13 44,36,14 47,40,20 45,36,17 37,30,12 29,22,6 45,39,16 53,46,15 53,46,15 48,39,10 54,45,14 61,50,15 64,54,16 65,55,17 73,63,25 75,64,29 73,63,25 75,65,25 73,66,25 75,65,23 75,66,19 78,67,21 73,68,17 75,66,19 70,68,19 68,70,17 65,66,16 63,69,17 63,69,17 65,71,19 65,63,34 68,61,41 71,60,41 75,62,39 77,63,36 77,64,41 76,62,37 90,73,45 95,78,43 79,67,41 76,64,38 76,64,38 75,62,39 70,59,40 68,60,38 70,59,40 76,63,42 75,62,39 72,59,36 66,57,38 66,59,39 66,59,39 66,59,39 66,59,39 64,55,38 62,53,38 67,60,44 71,64,48 69,60,41 68,59,40
101,84,45 100,85,38 116,96,48 135,107,49 120,96,41 113,92,40 115,90,42 107,86,43 104,86,44 107,89,45 122,101,49 117,93,42 110,84,43 108,88,42 107,89,47 96,77,40 89,68,41 83,64,39 79,65,38 81,63,44 93,76,41 122,99,41 145,112,46 157,118,49 151,118,52 135,105,49 133,107,57 129,107,44 136,110,42 145,112,46 145,114,52 126,103,43 117,98,43 112,92,42 95,74,31 88,71,34 106,86,40 95,75,43 72,58,33 73,59,34 77,62,40 72,57,37 241,184,77 255,178,1 255,176,3 255,172,7 254,169,14 233,158,15 205,137,7 186,123,3 136,94,2 84,63,9 89,64,7 183,124,0 232,153,9 228,148,9 200,124,11 171,102,0 156,102,0 160,102,0 108,60,0 72,51,10 47,37,13 32,29,14 29,27,7 26,27,6 30,26,5 36,30,7 67,62,30 61,53,17 63,56,17 60,54,18 57,51,15 59,51,17 61,53,17 68,62,26 66,61,22 52,46,10 52,43,12 57,48,17 62,52,14 65,55,15 66,56,16 67,60,21 72,62,20 76,64,23 72,63,18 72,63,18 73,64,19 76,67,20 71,65,19 70,64,16 68,64,16 69,65,19 65,66,16 65,68,17 63,70,13 62,73,17 68,63,35 71,62,43 74,63,46 80,62,41 79,65,40 78,65,42 73,60,37 77,64,43 81,70,51 71,63,41 76,62,44 76,63,42 76,64,38 75,62,39 77,62,40 80,65,43 85,71,46 82,73,46 81,67,42 76,62,37 72,59,36 67,58,39 65,58,38 66,59,39 65,58,38 64,57,37 64,57,37 65,58,38 70,59,40 68,57,38
112,92,46 120,101,48 133,109,54 134,106,50 112,88,35 106,86,40 108,85,43 99,80,41 94,77,40 94,77,40 106,86,40 113,88,42 109,83,42 105,84,41 99,80,41 96,77,42 88,69,42 87,68,43 86,72,45 81,67,42 104,85,46 142,113,52 165,126,57 161,120,50 139,110,47 117,91,39 118,93,49 126,101,44 146,113,47 154,119,54 147,116,52 132,110,47 124,103,47 121,100,48 101,79,34 93,76,39 110,90,42 100,78,44 82,66,35 83,66,40 81,67,40 83,64,39 196,152,72 255,176,0 255,174,0 255,170,6 244,159,6 221,147,6 197,132,6 171,115,0 123,89,1 91,66,7 147,108,24 233,159,18 246,162,11 242,154,4 230,150,22 205,130,12 191,124,3 191,124,3 173,112,0 141,98,22 50,37,14 22,24,9 26,22,12 25,25,11 39,30,11 68,57,24 68,61,22 63,56,17 67,60,21 66,59,20 69,62,23 67,60,21 69,62,23 66,61,22 73,66,25 61,56,17 52,44,10 55,46,17 61,50,15 62,52,14 64,54,14 66,56,16 69,59,19 72,62,20 72,63,18 72,63,18 73,64,19 73,64,17 69,63,17 70,64,16 69,65,17 66,64,15 63,64,14 65,68,19 62,68,16 63,69,19 68,60,36 69,60,41 74,63,44 78,63,41 76,63,40 77,64,43 75,62,41 72,63,46 79,71,60 73,64,47 70,59,40 76,62,44 76,63,40 74,59,37 80,66,41 86,72,47 86,71,51 83,74,47 85,71,44 81,67,40 72,59,36 68,59,40 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 64,57,37 66,55,36 66,55,36
126,97,46 139,111,53 144,113,51 125,97,41 103,77,36 89,74,38 93,75,45 89,72,48 83,70,47 86,68,47 89,71,41 98,76,38 99,78,37 98,76,42 90,70,38 90,69,42 87,69,39 87,69,39 87,69,39 105,88,51 135,107,51 147,117,50 152,114,48 144,113,49 122,101,45 108,93,42 109,87,49 137,109,51 152,117,52 139,110,45 144,114,45 136,114,47 124,99,40 117,91,37 108,81,36 105,85,39 122,98,43 120,96,41 108,88,38 102,84,42 96,77,38 95,69,30 108,87,60 255,177,0 255,172,0 254,170,8 240,159,7 218,146,11 187,127,4 158,107,2 124,87,6 144,102,12 233,165,22 255,172,10 255,168,10 248,156,3 235,150,8 223,143,6 207,129,5 207,133,8 183,116,0 167,110,7 165,104,0 165,110,11 151,106,15 147,105,15 146,101,10 131,92,8 108,79,14 89,74,27 80,65,25 73,63,23 72,62,22 73,63,21 73,63,21 74,67,24 77,67,25 74,67,24 63,56,17 56,47,16 55,47,13 57,49,13 62,52,14 64,54,14 62,57,16 66,61,20 72,63,18 72,63,16 71,62,17 71,65,17 68,62,16 70,64,16 67,65,16 67,65,18 65,66,18 62,68,18 65,71,19 65,71,19 66,61,31 69,58,41 70,59,44 70,59,40 69,60,41 76,61,41 72,59,38 68,64,43 76,73,58 72,67,53 68,59,42 73,60,39 75,62,39 78,61,37 77,63,36 80,66,39 78,67,48 78,70,48 87,73,46 85,71,44 76,63,40 69,60,41 65,58,38 64,57,37 64,57,37 65,58,38 65,58,38 65,58,38 67,56,37 64,53,34
128,100,42 137,109,51 126,98,40 105,83,38 90,69,42 84,70,45 83,69,42 83,68,46 81,66,46 79,67,41 84,70,43 90,72,42 92,72,42 88,71,43 81,64,40 79,65,38 80,66,39 81,67,40 90,73,47 125,104,52 152,122,53 141,112,51 126,100,50 120,99,45 120,99,45 113,91,42 116,90,49 135,107,51 134,104,48 120,91,40 135,106,43 135,111,47 111,87,34 119,95,40 124,101,43 111,86,38 122,98,43 124,101,43 127,102,43 121,100,44 135,86,46 128,78,34 37,32,50 255,174,0 255,172,0 251,168,3 235,160,3 206,130,0 183,123,2 152,100,0 146,101,10 211,143,11 255,178,16 255,167,9 255,170,14 255,162,16 245,160,18 226,143,3 219,143,11 203,129,4 184,118,0 141,93,7 158,106,6 172,110,0 200,126,3 209,132,8 218,142,10 178,116,6 139,97,18 124,90,27 97,83,27 79,68,24 75,65,23 72,62,22 72,62,20 75,65,23 73,63,21 78,69,24 77,67,27 63,56,17 56,48,12 56,48,12 62,52,14 62,52,14 62,55,14 66,59,16 68,62,16 69,63,17 70,64,16 70,64,16 70,65,14 70,64,16 69,63,15 68,64,16 65,66,16 67,71,17 63,70,15 66,73,18 66,61,33 72,58,40 72,59,38 70,59,40 68,59,40 71,60,43 69,58,41 67,59,48 80,71,67 75,70,56 67,58,39 75,62,41 76,63,40 76,64,38 76,61,39 77,64,43 78,69,54 74,66,53 90,76,49 87,74,42 82,65,41 72,59,38 65,58,38 65,56,37 65,56,37 66,59,39 68,61,41 68,61,41 68,57,38 69,55,37
147,113,52 135,106,45 114,93,37 95,76,37 83,65,44 79,65,38 80,66,39 79,64,44 83,68,48 79,67,41 80,66,39 86,67,44 90,69,42 91,73,41 91,72,45 87,69,48 81,63,42 92,74,53 107,88,51 129,100,49 150,119,55 144,115,50 133,106,59 118,96,49 114,94,48 110,88,43 107,86,43 106,83,41 110,85,41 120,91,38 143,114,51 135,111,47 120,96,45 120,96,43 123,99,44 116,93,35 119,95,40 125,97,41 146,112,53 133,90,45 66,47,31 48,35,28 68,61,59 255,174,0 255,175,0 255,172,1 245,162,6 230,153,8 185,125,4 153,99,0 171,109,1 255,173,19 255,170,3 255,168,10 255,169,13 255,174,21 251,164,21 245,160,18 232,152,13 220,143,14 165,104,0 134,91,17 158,105,8 184,116,8 207,130,3 220,139,5 239,154,12 193,124,0 146,98,14 131,92,19 105,86,22 82,68,23 76,67,20 76,66,24 73,63,23 72,62,22 73,63,21 73,64,19 76,67,22 71,61,21 63,53,15 59,52,13 63,52,17 65,55,17 66,59,18 64,59,16 64,59,16 68,62,16 68,65,14 70,65,14 68,64,16 68,62,14 67,63,15 68,64,16 70,69,15 66,68,11 63,70,15 65,72,15 66,60,35 70,60,38 73,59,43 70,59,40 65,61,40 67,60,44 67,58,41 70,63,47 79,73,68 76,71,57 67,58,39 75,62,41 76,63,40 76,64,38 77,62,40 75,62,39 78,62,45 83,69,51 86,72,45 85,72,40 80,62,41 72,59,38 66,59,39 66,57,38 67,56,37 65,56,37 67,60,40 67,60,40 69,58,39 68,57,38
134,109,50 126,101,44 114,87,44 96,72,35 80,63,35 77,65,39 78,65,42 78,65,44 82,70,44 84,72,46 82,65,41 88,72,41 112,87,39 117,93,40 117,93,40 114,92,43 101,80,39 110,91,38 132,104,48 146,113,47 161,124,55 158,121,52 153,118,51 136,107,46 111,81,55 52,41,26 84,71,48 90,71,44 106,83,41 138,107,45 155,121,51 147,112,47 124,103,47 116,95,39 113,92,38 113,92,40 108,86,39 112,93,40 150,111,52 92,61,38 34,35,38 47,36,29 123,100,60 253,175,0 255,173,0 255,173,0 239,160,0 234,153,1 200,132,2 187,121,0 209,131,0 255,180,0 255,170,3 255,174,13 255,166,10 255,170,14 251,165,17 242,157,13 235,155,16 214,141,13 148,100,5 130,93,20 167,107,12 200,127,15 218,142,10 223,145,7 248,160,10 195,125,7 144,97,16 119,85,13 109,87,24 80,68,27 76,66,28 75,65,23 75,65,23 71,61,21 71,61,19 71,65,19 69,63,15 76,67,20 69,59,17 60,53,10 59,52,13 64,54,14 66,59,16 64,59,18 64,61,17 66,62,16 70,65,14 69,64,13 69,63,15 69,63,15 67,65,16 68,66,17 73,72,20 70,69,13 64,72,19 65,72,13 67,59,35 67,58,39 68,60,38 70,59,40 67,60,40 65,61,42 66,59,41 68,64,47 78,71,69 77,72,58 67,58,39 69,58,39 79,67,41 84,73,38 93,74,37 88,71,32 84,65,38 89,71,41 88,75,41 86,73,39 78,63,41 73,58,38 68,59,40 66,59,39 65,56,37 67,56,37 64,57,37 67,60,40 66,59,39 65,58,38
109,87,40 109,87,42 108,85,45 96,72,35 79,62,36 77,64,41 76,63,40 77,64,43 77,65,39 79,66,43 85,69,36 120,96,45 154,119,52 154,120,50 154,120,50 159,118,48 145,111,50 136,107,44 139,108,46 152,116,54 159,122,53 154,117,48 149,114,47 145,110,54 70,56,40 47,45,46 48,45,49 53,44,36 108,90,58 138,109,44 154,125,51 156,119,50 134,112,49 125,97,41 116,89,46 106,84,39 94,72,36 101,73,35 154,88,40 61,51,52 41,30,15 145,112,73 69,50,38 255,194,0 253,170,0 251,167,0 245,163,0 234,152,0 213,139,0 198,129,0 252,159,0 255,178,0 255,166,0 255,171,9 255,169,12 255,171,17 252,166,18 247,165,20 236,161,20 231,158,28 143,95,11 127,90,19 175,113,16 205,132,18 221,142,9 232,150,7 252,166,8 195,124,9 137,97,20 113,84,19 91,76,27 77,70,31 68,63,24 70,63,22 73,66,25 71,64,23 73,66,25 70,64,18 69,63,15 73,64,17 75,66,21 69,60,15 61,54,13 65,55,15 66,59,16 66,59,16 64,61,17 64,65,17 67,63,15 67,63,15 71,62,15 67,63,15 71,69,20 73,71,22 71,70,18 68,70,15 65,72,17 66,73,16 65,59,36 67,59,37 71,57,41 67,58,39 67,60,40 67,60,42 67,58,41 68,60,47 78,74,66 78,73,59 68,59,40 73,62,43 80,68,42 85,75,35 102,83,44 93,78,40 78,61,35 87,68,41 88,75,43 83,70,38 76,61,39 73,58,38 65,61,40 67,58,39 65,58,38 66,57,38 65,58,38 66,59,39 68,61,41 64,57,37
107,84,42 103,80,38 108,86,41 96,72,37 80,63,37 80,62,41 79,61,42 77,62,40 77,62,40 76,64,36 89,68,41 133,108,51 160,121,50 164,123,51 165,124,52 166,122,51 149,118,54 135,104,44 124,98,44 128,102,48 132,104,46 127,101,47 144,110,49 143,104,61 57,48,44 49,46,50 41,45,47 49,45,54 48,42,47 61,51,29 142,115,54 144,115,41 129,101,33 120,92,36 112,85,40 110,80,36 116,74,36 122,65,23 153,99,49 51,46,48 36,22,8 139,107,73 149,115,52 255,198,2 255,175,0 246,164,0 248,166,5 235,163,5 220,146,0 207,133,0 255,182,9 255,180,0 253,167,0 255,171,6 255,176,13 255,173,14 255,172,21 243,162,12 234,160,17 233,157,23 137,90,11 135,91,20 186,126,17 202,131,9 229,143,4 239,153,5 255,165,9 170,116,12 128,94,20 100,82,22 84,74,32 73,68,27 73,66,27 74,67,26 75,65,27 68,61,18 67,60,17 70,63,20 69,62,19 75,66,19 75,66,19 72,63,18 64,57,14 64,57,16 64,57,14 61,56,13 64,62,15 65,63,14 65,61,13 66,62,14 68,62,16 72,68,20 73,71,22 73,72,20 71,70,18 72,74,19 68,72,18 65,69,13 70,59,40 71,60,41 67,58,39 67,58,41 67,60,40 71,60,43 66,57,40 71,61,51 82,76,71 78,73,61 72,63,46 72,65,49 72,65,47 78,65,44 86,70,39 85,68,40 72,59,36 76,63,40 80,62,41 72,59,36 69,60,41 67,60,40 66,59,39 65,58,38 65,58,38 65,58,38 65,58,38 66,57,38 66,59,39 65,58,38
114,92,45 110,88,41 114,92,43 105,83,38 85,70,32 87,69,37 83,64,37 77,62,40 78,63,41 77,65,37 98,79,42 132,103,50 145,115,46 158,119,46 166,125,53 154,120,48 120,97,39 115,91,40 112,87,41 109,84,38 111,86,42 136,109,44 148,113,48 99,63,30 41,38,42 47,46,51 49,50,53 48,47,50 48,48,48 51,50,41 57,54,39 61,52,33 56,50,27 57,48,29 130,79,44 133,85,40 123,67,31 94,56,19 64,41,26 46,44,45 87,67,49 92,85,69 237,173,17 255,194,5 253,170,0 254,172,0 246,168,1 239,161,0 238,161,5 225,147,0 255,187,5 255,180,0 251,167,0 253,171,8 255,177,17 255,179,17 255,179,21 255,177,19 243,167,15 231,156,13 146,98,14 136,94,15 186,124,16 202,128,3 227,141,2 244,158,10 248,167,17 153,105,10 115,85,16 89,76,28 75,70,29 72,67,26 68,65,23 69,64,25 71,66,27 67,62,21 67,62,21 68,61,18 70,63,20 69,63,17 72,63,16 72,63,18 70,64,18 67,60,17 66,61,18 61,58,14 66,64,15 66,67,17 66,64,15 67,65,16 65,61,13 69,65,17 73,69,21 73,70,17 67,66,14 70,72,19 67,71,15 64,68,14 71,57,39 72,59,38 66,59,41 66,57,40 68,61,43 69,58,41 65,56,39 71,61,51 83,77,72 79,73,66 78,68,58 71,63,50 67,59,46 68,59,40 75,66,37 71,62,35 69,59,37 66,58,36 63,56,36 62,58,37 66,57,38 68,59,40 66,59,39 65,58,38 68,57,38 68,57,38 70,56,38 68,57,38 65,58,38 65,58,38
122,98,47 117,93,42 120,96,43 128,103,46 111,90,38 102,81,40 92,72,40 87,68,43 88,71,43 92,76,43 118,93,45 130,107,49 144,115,52 163,120,46 166,122,51 147,117,48 123,99,44 109,88,34 108,86,41 94,73,32 120,96,45 157,121,45 159,121,55 97,63,43 41,38,42 46,45,48 46,48,48 48,49,52 46,45,48 47,46,39 38,37,30 31,30,23 65,43,23 126,80,39 122,68,18 101,57,19 105,61,31 140,90,48 71,56,45 151,115,86 134,79,23 190,134,67 233,163,14 255,197,11 255,189,0 255,188,2 246,171,1 246,173,4 247,165,2 248,165,0 255,192,0 255,183,0 255,164,0 249,166,1 250,173,15 255,172,10 255,181,19 255,179,19 246,168,19 230,156,17 156,105,7 148,102,18 180,121,4 208,140,10 227,152,11 235,160,17 208,143,17 138,96,17 102,81,25 85,75,33 76,66,26 74,67,24 71,66,25 65,65,22 66,65,27 66,63,23 66,61,20 70,63,20 69,63,17 68,64,18 69,63,17 73,67,19 71,65,17 66,62,16 66,62,16 66,64,15 67,66,14 67,65,16 65,63,14 68,67,15 71,68,17 73,71,22 74,70,22 70,68,19 73,72,18 68,67,13 64,68,14 66,67,17 64,54,42 71,58,37 66,59,41 68,59,42 67,60,42 69,58,41 65,56,39 71,62,45 83,77,70 82,78,70 78,70,59 72,68,51 62,57,43 67,60,40 73,63,41 74,64,42 69,58,39 62,58,37 59,52,36 58,54,37 63,56,38 66,60,37 69,58,39 69,58,39 65,58,38 65,56,37 68,57,38 68,57,38 66,57,38 66,57,38
