159,124,57 141,111,53 125,95,49 134,103,54 140,108,53 139,109,51 136,106,48 153,118,53 150,115,48 153,118,53 153,119,49 155,121,51 139,108,46 114,92,43 110,84,43 127,102,43 139,112,49 137,113,49 124,101,43 110,85,37 97,79,37 88,72,39 90,69,42 97,77,31 122,98,43 145,116,55 149,119,50 134,105,40 133,104,55 113,88,44 104,84,38 108,85,43 105,84,41 111,85,44 140,113,50 162,121,49 124,104,45 102,83,46 84,71,39 79,64,42 79,64,42 77,67,43 76,66,44 248,176,21 255,170,3 253,159,9 219,140,5 206,129,5 201,123,3 203,125,8 190,114,1 169,100,0 144,87,2 122,72,10 95,60,6 111,74,5 188,131,28 205,140,14 224,141,3 218,137,7 185,116,0 176,113,0 159,106,0 147,100,0 142,97,4 141,96,5 129,90,8 100,74,4 87,82,27 68,69,32 67,72,40 71,70,45 67,66,39 65,65,35 66,61,29 68,62,28 63,46,9 75,49,10 74,51,9 74,52,16 60,43,17 56,42,17 59,45,16 73,58,22 85,67,25 87,67,17 94,73,17 80,69,23 73,67,21 72,68,20 76,71,20 75,72,19 74,73,17 74,73,17 72,71,17 68,72,14 65,74,18 65,71,19 76,68,32 104,86,42 103,89,33 96,77,38 86,70,39 93,75,43 88,76,39 75,63,37 66,56,34 65,56,39 64,55,36 60,53,35 61,52,33 71,58,37 70,60,38 72,59,38 64,57,37 64,57,37 64,57,37 64,57,37 64,57,39 61,52,35 64,57,37 64,57,37 65,58,38 68,57,38 68,57,40 72,58,42 70,59,40 68,57,38
159,123,61 136,106,50 129,100,49 142,112,56 140,107,55 127,101,47 127,102,45 140,109,47 146,116,49 144,114,47 140,109,45 142,112,45 140,109,45 121,99,50 107,81,40 109,87,38 118,94,41 122,98,45 124,100,45 123,99,44 113,91,44 99,80,41 93,74,39 109,90,37 131,107,45 141,112,51 136,107,42 144,114,47 153,119,49 146,115,51 112,92,46 107,84,42 110,85,39 127,101,47 147,117,50 140,107,41 109,87,38 93,73,41 76,62,37 77,62,40 77,62,40 74,64,40 73,63,41 255,177,3 255,168,0 254,161,4 225,145,6 207,131,2 205,127,3 203,125,3 194,119,1 195,124,9 189,121,13 196,128,14 216,140,13 221,143,5 229,150,4 225,146,0 214,138,2 202,129,0 186,120,0 181,120,4 176,116,7 174,116,13 162,110,10 152,106,8 137,98,16 110,87,18 73,69,23 69,72,39 67,75,50 72,77,53 67,69,43 67,67,37 65,63,30 65,64,28 67,62,30 66,57,28 61,52,21 65,51,22 68,57,22 72,62,24 98,77,25 127,93,23 136,97,17 143,99,17 121,87,17 81,66,19 75,68,25 72,67,24 75,69,21 78,75,24 72,69,14 75,72,19 73,70,19 69,73,19 65,72,17 64,73,17 69,62,31 77,62,40 78,67,32 85,68,42 78,64,37 96,79,40 95,80,40 83,67,36 77,63,36 74,65,38 70,60,36 61,54,36 61,52,33 63,57,32 69,59,37 71,56,36 64,57,37 63,56,36 61,54,34 61,54,34 64,57,37 63,56,38 64,57,37 64,57,37 67,60,40 67,58,39 71,61,39 73,63,41 76,62,44 66,59,39
150,122,52 136,107,46 142,113,52 151,117,56 135,106,53 137,109,51 134,109,50 139,110,47 154,120,50 155,118,49 141,108,40 153,118,53 150,119,57 134,110,48 116,91,43 108,86,39 109,87,42 109,86,44 108,88,42 110,90,42 111,89,44 109,87,42 102,79,39 111,90,36 133,109,47 139,110,47 142,106,44 161,122,51 166,129,56 151,118,52 112,92,44 111,86,40 131,96,42 144,110,51 148,115,47 120,92,36 100,79,36 89,71,41 77,62,40 76,63,40 76,63,42 74,64,42 68,58,36 255,190,1 255,178,1 255,171,12 238,153,11 220,141,6 211,135,3 208,131,2 205,127,3 204,127,0 212,135,6 217,138,3 224,144,3 245,163,18 243,162,12 227,148,2 215,139,5 207,133,10 189,121,9 181,119,11 179,116,15 173,114,14 168,110,12 158,105,12 144,97,16 121,88,20 75,68,27 71,71,41 77,85,62 74,84,60 70,75,51 65,64,39 66,59,28 67,60,29 61,54,23 64,58,22 67,59,23 68,57,22 65,54,19 66,54,17 84,64,14 120,86,16 144,99,10 139,97,16 106,78,20 82,68,25 76,67,22 76,69,26 76,70,24 74,71,20 74,71,16 73,70,17 70,69,15 68,70,17 65,72,17 63,70,15 69,62,33 71,60,41 73,64,37 72,59,38 76,62,37 81,64,38 87,68,41 84,65,40 82,65,37 78,66,40 72,60,34 65,57,35 64,56,34 64,53,34 70,57,36 71,58,35 67,56,37 63,56,38 64,57,37 64,57,37 64,57,37 65,56,37 65,58,38 64,57,37 66,59,39 71,62,43 76,63,42 77,64,43 77,64,43 73,60,39
145,116,53 135,106,45 148,119,58 148,114,51 124,98,46 136,109,46 142,113,52 146,113,47 161,122,51 159,122,51 149,116,48 161,122,53 150,115,50 127,102,43 117,93,42 110,88,41 108,86,41 106,83,41 100,79,38 92,73,38 107,86,43 123,102,48 124,100,49 115,94,40 126,101,44 141,112,51 166,127,54 174,131,55 165,124,52 139,107,50 106,85,33 121,96,39 145,111,41 148,114,44 141,109,38 110,86,35 91,75,33 87,69,39 76,61,41 73,63,39 74,64,42 73,62,45 67,52,30 255,191,0 255,182,6 255,181,23 248,159,16 224,141,5 220,141,8 219,140,9 220,141,10 216,137,2 219,141,3 221,143,5 232,151,19 236,157,13 241,159,14 245,165,28 219,141,21 211,135,24 190,124,20 187,126,20 185,126,26 175,116,21 159,105,19 148,98,15 142,98,27 117,86,26 80,68,29 70,65,35 66,65,29 64,64,32 75,77,51 76,80,53 75,72,46 66,61,33 67,60,31 67,59,23 70,60,22 69,59,21 66,59,20 64,57,18 70,60,18 87,68,15 105,76,13 99,73,21 80,66,23 80,68,29 80,69,25 79,70,25 75,69,21 77,72,21 75,72,19 71,70,16 72,71,17 67,71,15 63,70,15 65,72,17 68,61,34 71,61,39 72,59,38 70,59,40 78,63,41 77,62,40 76,62,37 78,64,37 79,62,36 75,63,37 73,61,35 68,60,38 64,56,34 66,55,36 72,59,36 76,63,40 67,57,33 64,58,35 64,57,37 65,58,38 64,57,37 65,56,37 65,58,38 65,58,38 68,59,40 75,62,41 76,63,42 77,64,43 76,63,42 73,60,39
140,113,52 134,106,50 140,113,52 142,113,50 125,96,43 132,103,42 149,114,47 154,120,50 161,124,55 156,118,52 144,113,49 137,113,49 121,95,43 112,87,41 118,94,39 120,95,49 110,88,43 106,85,42 96,77,38 88,70,40 100,85,49 117,95,48 130,104,52 123,99,44 123,100,42 142,115,54 168,131,62 176,136,59 157,120,51 134,106,50 110,85,41 120,96,43 135,107,49 134,106,48 124,98,44 102,85,36 97,78,39 92,72,40 72,59,38 71,61,39 71,63,41 71,62,45 76,57,32 255,191,0 255,188,10 255,180,22 255,174,29 240,152,16 230,150,13 227,147,10 225,145,8 225,145,4 223,145,7 225,148,24 218,141,12 253,165,17 253,168,24 248,164,31 228,146,32 215,138,33 194,129,22 184,127,17 181,124,19 168,115,18 162,109,25 152,101,21 137,98,29 114,85,32 82,66,33 71,66,36 68,64,27 68,63,24 72,66,30 70,66,31 69,68,30 63,59,24 71,64,37 73,63,39 71,62,33 72,60,30 69,61,27 71,63,27 71,63,27 76,68,32 79,67,30 80,68,31 79,69,31 77,67,25 78,67,23 79,70,25 79,70,23 79,71,21 75,70,19 71,68,15 71,70,16 65,69,15 65,69,15 64,72,19 69,62,35 69,58,39 72,58,40 69,58,39 77,63,38 78,64,37 78,61,33 81,64,38 74,60,35 72,60,34 76,64,38 71,61,39 66,58,36 68,55,34 83,65,35 86,67,40 70,60,38 65,58,38 65,56,37 65,58,38 65,58,38 64,57,37 65,58,38 65,58,38 68,60,38 75,62,41 76,63,42 75,64,45 71,65,42 68,62,39
132,108,53 119,95,44 126,101,53 139,111,55 153,114,43 159,119,53 158,121,52 159,124,57 144,114,45 137,107,49 122,98,43 115,93,46 107,85,40 111,87,36 119,95,42 114,92,47 107,89,47 99,81,39 88,71,36 83,66,40 81,64,40 85,71,44 107,87,39 123,99,46 121,95,41 131,105,51 160,128,57 166,130,52 143,113,44 129,105,52 106,87,34 104,83,40 106,83,43 103,80,40 103,79,42 96,78,36 102,83,44 95,75,43 73,60,39 67,61,38 68,62,39 71,62,45 80,61,34 255,191,0 255,185,7 255,181,21 255,182,34 255,171,30 245,162,24 238,158,21 241,158,20 238,158,19 227,148,17 180,127,32 220,145,13 255,176,24 247,163,16 246,160,25 226,145,26 202,129,15 199,130,22 199,134,25 186,125,19 173,118,19 160,108,19 151,101,18 132,93,22 102,77,20 75,59,26 64,55,24 65,59,23 66,61,22 71,64,25 70,63,24 67,62,23 67,64,24 53,46,15 63,54,27 70,61,34 76,63,40 74,65,38 73,64,35 77,68,39 77,68,39 78,69,42 79,68,35 80,70,32 78,68,26 79,70,25 79,70,23 79,70,23 77,69,17 76,71,16 71,68,13 66,68,15 64,67,16 64,67,16 65,72,17 68,60,36 69,58,39 70,60,38 67,58,41 71,61,37 76,64,36 81,64,38 89,71,41 90,70,38 71,59,33 75,63,37 74,59,39 71,58,37 68,58,36 79,68,35 86,69,41 75,62,39 66,58,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 64,57,37 66,58,36 72,59,38 73,62,43 72,63,46 68,61,43 68,61,43
123,98,54 109,84,40 113,88,44 144,115,54 164,124,58 161,124,53 144,116,48 142,113,50 141,112,51 130,104,50 121,95,41 113,89,38 108,82,41 113,89,38 115,93,44 96,77,42 90,72,40 90,72,40 82,65,37 81,64,36 81,64,38 81,66,44 101,79,41 128,100,42 132,105,44 120,95,38 141,111,55 157,123,53 138,108,41 122,98,45 107,87,37 104,84,38 96,80,38 93,77,35 88,71,36 86,66,34 97,78,41 91,73,41 72,59,38 66,59,39 65,62,38 67,60,40 69,59,37 255,185,0 255,182,3 255,182,21 255,180,28 255,177,33 250,162,26 249,163,28 233,149,16 228,147,17 182,117,8 106,75,15 229,157,24 238,156,13 229,151,2 235,155,14 220,139,16 202,124,7 196,123,13 198,130,22 178,115,10 176,117,17 155,106,16 139,91,7 121,82,13 86,64,15 65,52,20 66,55,22 63,56,17 61,55,19 65,59,23 66,60,24 65,60,21 65,62,22 51,44,13 57,48,19 66,58,24 76,64,34 77,65,37 76,67,38 78,69,38 78,69,40 77,65,37 77,66,33 76,66,28 76,66,26 76,66,24 76,70,24 75,70,19 74,69,16 72,69,16 71,68,15 64,65,17 61,67,17 60,68,15 65,71,19 67,61,36 68,59,40 71,62,45 73,63,41 75,62,39 77,64,41 79,65,36 96,81,43 99,80,43 78,66,38 75,63,35 73,60,37 72,59,36 70,60,36 69,61,39 75,65,41 73,60,39 69,58,39 65,56,37 65,56,37 65,58,38 66,59,39 66,59,39 64,57,37 61,52,33 67,56,39 68,59,42 70,63,45 68,61,41 67,60,40
108,82,43 108,82,43 116,90,51 143,114,53 145,116,55 135,104,53 125,95,49 125,101,46 129,105,52 127,101,47 128,102,48 122,98,47 111,85,44 111,89,42 109,86,44 96,77,40 86,68,38 82,65,39 79,65,38 79,65,38 82,65,41 98,76,40 112,87,39 143,112,52 146,115,51 141,112,51 142,113,52 150,123,60 137,111,43 128,104,42 125,102,44 116,92,37 106,86,38 104,84,38 93,71,37 88,68,38 99,80,43 91,73,41 72,59,36 67,59,37 67,59,37 66,58,36 62,57,45 255,193,9 255,187,5 255,184,19 255,181,25 255,181,33 255,168,32 248,162,27 228,148,20 194,123,8 141,93,7 72,56,14 210,152,30 209,139,8 221,144,0 226,149,2 216,135,5 207,126,3 200,127,13 197,129,21 179,116,11 159,100,0 145,95,10 125,81,3 107,68,7 72,54,12 65,54,19 66,56,18 63,55,19 58,52,18 58,52,18 62,54,20 63,55,19 62,56,20 48,41,12 52,45,14 62,51,16 69,58,25 72,61,28 77,66,33 79,67,37 78,66,36 76,65,32 75,64,29 76,66,26 77,65,24 77,68,23 76,67,20 77,69,19 76,68,16 73,68,17 70,68,21 64,65,17 62,65,16 62,68,16 66,72,20 66,63,37 69,60,41 73,62,43 75,62,39 78,64,37 78,65,42 77,63,36 92,75,47 95,78,43 79,67,41 76,64,38 76,63,40 75,62,39 70,60,38 68,60,38 71,60,41 76,63,42 76,63,40 71,58,37 70,57,36 66,59,39 66,59,39 66,59,39 66,59,39 64,55,38 62,53,38 67,60,42 70,63,45 69,60,41 68,59,40
109,82,46 108,82,43 119,94,48 135,107,49 120,96,41 115,91,40 113,91,42 107,86,43 103,85,43 107,89,45 122,101,49 117,93,42 111,85,46 109,89,43 107,89,47 94,77,40 87,68,41 82,65,39 80,66,39 82,64,45 93,75,45 122,99,41 146,111,46 155,120,55 151,117,54 136,105,54 132,108,55 131,106,47 139,109,40 143,113,44 144,113,51 127,103,48 117,98,45 110,91,38 95,75,29 90,71,32 108,86,39 95,76,37 74,57,31 78,60,39 73,63,41 69,60,41 63,59,40 255,184,26 255,187,9 255,175,8 255,177,19 255,176,23 254,169,25 237,157,20 207,133,8 168,110,3 112,76,0 66,56,18 134,86,0 139,94,19 143,101,22 203,150,37 217,140,13 207,129,5 194,123,10 185,119,15 171,112,12 156,102,12 141,92,15 126,82,13 93,62,11 66,51,13 65,52,18 60,53,14 57,50,19 50,42,20 42,38,19 45,41,20 53,45,21 55,48,17 50,45,15 48,41,14 60,52,18 62,51,16 66,56,18 72,62,24 73,62,27 75,64,31 75,64,31 75,65,27 76,66,24 76,65,21 75,66,19 77,68,21 76,67,20 76,67,20 73,67,19 68,66,19 65,66,16 62,65,16 62,68,18 63,69,19 67,62,34 73,62,43 75,62,41 79,61,40 81,64,40 78,65,42 73,60,37 73,64,45 81,70,53 71,62,45 76,62,44 76,63,40 76,63,40 72,59,36 79,64,42 83,68,46 87,70,46 84,72,46 81,67,42 76,62,37 72,59,36 67,58,39 65,58,38 66,59,39 65,58,38 64,57,37 64,57,37 66,59,39 69,58,39 68,57,38
117,90,47 125,98,53 134,108,54 134,106,50 112,88,35 107,85,40 107,86,43 99,81,39 93,76,37 93,76,37 106,86,38 112,87,41 110,84,45 106,85,42 99,80,41 94,77,42 87,70,42 85,68,42 83,69,42 81,67,42 104,85,46 142,113,48 164,125,56 159,120,51 138,109,48 118,92,42 116,94,45 126,100,46 146,111,44 154,119,52 149,118,54 132,109,51 124,103,49 121,100,46 102,80,33 95,76,37 111,89,40 100,78,42 83,64,37 87,68,41 85,68,44 79,66,45 67,60,40 247,183,52 255,183,4 255,174,3 255,176,15 255,174,21 246,165,17 230,152,12 200,131,4 158,103,2 105,72,4 69,57,18 134,91,6 133,95,31 58,41,13 77,48,0 199,132,16 193,124,1 184,116,8 178,115,12 165,107,9 139,89,4 125,84,14 105,71,8 74,52,7 62,49,17 62,48,19 58,51,22 43,37,14 45,36,19 34,29,17 26,23,8 42,38,17 51,44,13 53,46,15 45,38,9 57,49,15 64,54,14 65,55,17 71,60,25 72,62,24 73,62,27 75,64,29 72,62,24 75,65,23 75,66,21 75,66,19 71,65,17 71,65,17 70,64,16 71,67,19 70,68,21 64,65,15 66,67,19 62,68,18 65,71,21 68,60,36 71,60,43 76,62,44 78,63,41 79,64,42 77,64,43 75,62,41 72,63,46 82,70,60 73,64,47 71,60,41 75,62,41 76,63,40 72,59,36 80,66,41 86,72,47 86,71,51 83,74,45 85,71,44 81,67,40 72,59,36 68,59,40 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 66,55,36 66,55,36
128,97,44 141,110,57 143,114,51 124,99,42 101,79,34 92,73,38 94,76,46 89,72,48 84,69,47 86,68,47 89,71,41 98,76,38 99,78,37 95,76,41 88,70,38 86,69,41 86,69,41 86,69,41 87,69,39 105,88,51 134,106,50 147,116,54 152,117,52 147,112,47 121,100,46 108,93,46 113,87,48 134,109,52 149,119,50 140,110,41 144,114,47 134,112,49 123,98,41 118,92,38 109,83,33 105,84,41 120,99,45 120,95,47 109,87,40 108,85,45 93,74,37 84,71,39 73,64,37 185,134,65 255,173,0 255,175,3 255,172,10 249,165,7 233,157,7 218,144,3 187,124,2 137,94,7 89,63,9 93,65,7 200,137,17 226,157,23 197,134,29 162,110,21 141,94,17 152,92,1 164,101,7 152,95,8 135,88,9 108,74,13 66,50,8 59,46,12 48,41,14 44,36,12 41,32,5 57,50,23 59,52,25 57,48,17 56,47,18 52,45,18 46,39,12 65,58,27 66,60,26 51,44,13 53,44,13 59,52,13 62,52,14 65,55,15 69,59,19 71,61,23 73,63,25 71,61,21 72,62,20 73,64,19 72,63,16 69,63,15 69,63,17 68,64,18 68,64,18 67,64,20 64,65,17 63,66,17 62,68,16 66,72,22 68,60,36 72,58,42 70,59,42 70,59,40 70,59,40 76,61,41 72,59,38 68,64,43 80,72,59 72,68,49 68,59,40 73,59,41 75,63,37 76,62,35 77,63,36 81,67,40 78,69,50 79,73,48 88,74,47 86,72,45 76,63,40 69,60,41 65,58,38 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 67,56,37 64,53,34
128,100,42 136,108,50 126,98,40 105,82,40 90,70,38 84,70,41 83,69,44 84,70,45 80,65,43 80,66,41 86,69,43 90,72,42 92,72,42 89,71,41 82,65,41 80,66,39 80,66,39 83,69,44 90,73,47 125,104,52 152,122,53 141,112,51 125,99,47 121,99,50 118,97,43 113,91,44 116,90,49 135,107,49 135,105,49 122,93,42 135,106,43 135,111,47 111,85,33 120,94,40 125,99,47 112,87,39 122,98,43 126,101,42 126,101,44 119,95,44 99,77,39 92,68,35 69,49,29 97,54,35 255,170,0 255,175,0 255,166,0 248,166,3 227,150,3 211,140,0 176,115,0 132,89,2 126,88,12 175,118,11 246,165,15 244,158,10 243,155,9 229,142,10 192,124,12 183,118,9 184,117,3 167,110,21 106,63,14 33,23,1 34,29,15 31,27,10 33,26,6 47,41,16 64,56,22 63,55,19 64,57,18 70,59,26 71,60,27 71,60,25 73,62,27 75,65,27 75,68,29 67,60,21 54,48,14 57,49,13 60,53,12 62,52,14 62,55,16 68,58,18 70,60,20 69,59,17 68,62,16 70,61,14 69,63,15 67,61,15 66,60,14 66,61,18 66,62,14 63,63,18 64,65,17 64,67,18 67,70,19 63,69,17 66,61,29 70,59,40 70,59,40 70,59,40 70,59,40 69,60,41 71,57,43 68,61,45 80,71,63 75,71,54 67,58,39 75,62,41 76,63,40 76,64,36 76,62,37 76,63,40 78,69,52 77,66,51 91,77,52 87,73,44 82,65,39 73,60,37 65,58,38 64,57,37 67,56,37 67,58,39 68,61,41 67,60,40 67,56,37 67,56,37
147,113,52 135,106,45 114,93,37 96,77,40 83,66,40 79,65,38 80,66,41 79,64,44 81,66,44 80,66,41 82,65,39 84,65,42 89,68,41 91,71,39 91,72,45 87,69,48 80,62,41 90,73,49 107,88,51 129,100,49 151,120,56 144,115,50 132,108,53 119,100,45 117,92,44 112,87,39 107,86,43 106,83,41 108,82,41 121,93,37 143,114,51 135,111,47 121,95,45 123,97,45 125,99,49 115,92,34 117,93,38 123,98,39 142,116,48 139,110,57 113,80,43 120,75,40 81,51,36 49,24,23 255,179,0 255,175,0 255,171,3 243,158,3 234,154,15 218,143,11 174,110,0 149,101,4 188,126,18 246,165,17 255,169,11 255,168,16 239,153,7 232,146,9 213,135,11 200,129,5 192,122,2 170,112,7 161,103,5 165,114,18 144,103,31 139,100,31 129,92,19 112,78,8 91,70,18 83,67,23 76,64,23 75,64,29 73,62,27 72,62,24 75,65,25 77,65,26 78,66,27 78,68,26 62,55,16 59,51,15 59,52,13 61,54,15 61,54,15 62,55,16 63,56,15 66,59,16 67,61,15 67,61,15 68,62,16 68,62,16 66,62,16 66,61,18 64,62,15 65,62,18 65,66,18 65,66,16 68,69,19 66,72,22 66,61,31 69,58,39 69,60,41 68,59,40 68,59,40 65,61,42 69,58,43 70,63,47 79,73,68 75,71,54 67,58,39 75,62,41 76,63,40 76,64,36 77,63,38 75,63,37 74,66,44 80,70,48 86,72,47 85,71,42 80,63,39 73,60,37 66,59,39 65,58,38 67,56,37 65,56,37 67,60,40 67,60,40 66,57,38 65,56,37
135,110,53 125,99,45 113,86,39 98,75,35 80,63,35 78,65,42 78,65,42 78,64,46 80,67,44 85,71,46 83,64,41 88,72,41 111,86,38 116,92,41 119,95,42 113,91,42 101,80,37 113,92,40 132,104,48 146,113,47 161,124,55 159,122,53 146,115,51 127,109,47 117,92,44 107,86,43 112,90,54 93,74,37 104,83,42 138,107,43 153,121,50 147,112,47 124,100,45 116,92,39 116,91,43 110,89,37 114,92,45 114,92,43 137,110,45 141,106,52 102,71,50 62,46,40 96,73,58 139,106,81 255,179,0 255,169,0 252,168,0 243,162,0 240,157,1 228,150,1 179,109,0 160,99,0 236,153,17 255,179,18 255,164,10 255,165,18 250,162,16 243,158,16 219,140,7 210,137,9 194,123,0 160,104,8 150,98,9 170,109,7 183,112,0 195,124,2 195,126,1 178,111,0 134,89,14 116,83,17 95,76,23 76,65,21 73,63,23 72,62,22 73,63,21 74,62,21 78,66,25 77,67,25 72,62,20 65,55,17 63,53,15 60,53,14 61,54,15 64,57,16 62,55,12 62,57,16 66,60,14 67,61,15 65,61,15 65,61,15 66,62,16 66,61,18 66,64,17 68,66,19 66,67,17 65,67,14 70,68,19 65,68,17 65,60,30 68,59,40 70,59,40 68,59,40 67,60,40 65,61,42 66,59,41 66,62,45 79,72,70 76,72,55 67,58,39 66,57,38 79,67,41 83,72,39 92,73,38 87,70,33 83,64,37 89,69,39 88,75,41 86,72,43 78,63,41 74,58,43 68,61,41 65,58,38 64,57,37 64,57,37 64,57,37 67,60,40 67,58,39 66,57,38
108,85,43 108,85,43 109,87,42 96,73,33 79,62,34 77,64,43 77,64,41 77,64,43 78,65,42 80,66,41 86,68,36 122,98,47 154,119,52 155,121,51 154,120,50 159,118,48 145,111,50 136,107,44 139,108,46 152,116,54 159,122,53 154,117,48 141,115,47 138,106,49 115,85,39 105,71,39 57,48,40 71,60,45 110,91,52 146,111,46 162,124,58 153,120,52 131,112,55 124,98,46 116,91,43 105,85,39 91,74,39 94,76,46 104,84,38 130,85,41 64,47,39 44,32,32 114,79,43 84,54,37 255,193,4 255,172,0 251,167,0 246,165,0 243,158,3 234,150,0 208,133,0 210,132,0 255,183,17 255,179,12 255,168,12 255,168,16 255,171,25 249,162,21 235,155,18 225,149,17 202,133,10 141,94,15 141,94,15 174,111,10 199,127,8 211,135,6 232,149,11 213,137,8 157,102,19 135,98,25 110,87,27 85,71,28 75,65,25 75,65,27 72,62,24 73,63,23 75,65,23 76,67,22 77,66,20 70,58,17 63,53,13 62,52,14 62,55,16 65,55,15 64,57,16 60,55,14 64,59,16 65,63,16 65,60,17 67,60,17 67,60,17 68,64,18 67,65,18 70,68,21 67,65,16 65,69,13 66,68,15 63,70,15 68,61,30 67,58,39 69,58,39 67,58,39 67,60,40 67,60,42 67,58,41 67,59,46 78,74,66 77,73,56 68,59,40 67,58,39 83,71,45 86,76,38 102,83,46 93,78,42 80,63,37 86,67,40 88,75,43 84,70,43 76,61,39 73,57,42 65,61,40 67,60,40 63,59,38 63,59,38 65,58,38 65,58,38 68,61,41 64,57,37
110,84,43 107,81,40 110,85,41 98,71,37 81,62,37 80,62,41 79,61,42 77,63,38 77,63,38 76,64,36 88,67,40 133,108,51 161,122,51 164,125,52 164,125,52 164,123,53 148,114,53 137,107,49 124,99,42 128,103,46 130,103,42 128,103,46 143,113,44 137,107,49 119,84,48 78,52,31 47,44,48 47,45,46 56,47,39 115,94,51 143,114,49 149,119,52 131,106,49 117,91,39 109,82,39 110,87,45 105,81,44 100,73,41 129,72,28 118,81,55 39,37,35 51,35,29 123,84,56 204,158,49 255,192,3 255,182,0 251,167,0 245,164,0 240,161,0 236,159,1 222,146,0 239,150,0 255,185,8 255,173,5 255,171,12 255,176,21 255,170,20 249,165,18 237,157,16 230,155,19 201,135,14 122,87,20 139,96,20 183,120,19 209,132,10 222,143,12 246,159,16 208,138,9 151,102,21 126,92,22 106,85,29 83,72,28 76,66,26 76,66,26 76,64,27 73,63,23 70,63,22 75,65,23 75,66,21 76,66,24 64,57,18 59,52,13 63,56,17 60,55,14 60,55,14 63,60,16 63,60,16 64,62,15 61,59,12 62,58,12 67,63,17 66,67,17 70,68,21 70,68,19 68,67,15 66,68,15 65,68,17 63,69,19 68,61,34 72,58,40 69,58,39 66,57,40 67,58,39 71,60,43 65,56,39 71,61,49 80,74,67 78,73,59 72,63,44 72,64,51 72,65,45 75,65,41 84,71,37 81,68,36 71,58,35 76,63,40 77,64,41 73,60,37 71,60,41 68,59,40 66,59,39 66,59,39 65,58,38 65,58,38 65,58,38 65,58,38 67,60,40 65,58,38
116,91,45 112,87,41 117,92,44 107,82,38 88,71,36 88,70,38 83,64,37 77,63,38 78,64,39 77,65,37 99,80,43 132,103,50 145,115,46 154,117,44 165,126,53 154,122,51 123,97,43 113,91,42 112,87,39 109,84,36 111,86,40 135,108,45 147,117,48 123,97,47 89,68,45 56,48,37 48,47,50 48,49,54 50,50,50 51,46,45 61,49,23 129,108,56 127,103,48 128,102,48 116,90,49 115,83,39 120,76,36 125,74,35 144,86,35 83,62,49 44,41,47 53,35,30 73,41,7 242,177,17 255,202,13 255,190,0 255,173,0 246,165,0 239,164,0 235,160,0 235,158,0 250,162,1 255,188,3 255,174,1 255,171,12 255,173,14 255,171,16 251,170,18 241,163,23 231,159,24 199,133,12 125,94,34 142,95,18 189,123,19 212,136,9 227,146,12 251,165,17 206,135,13 145,102,26 122,91,29 95,78,29 77,67,25 73,66,27 75,65,27 76,66,28 71,64,23 69,62,19 69,62,19 73,67,21 73,67,21 69,62,21 65,55,15 62,57,16 58,55,13 63,60,16 64,61,17 61,59,12 66,62,16 64,62,15 65,63,16 66,64,15 70,68,21 70,68,19 66,64,15 72,71,19 68,70,17 64,68,14 64,68,14 67,60,33 71,57,39 68,57,38 67,58,41 69,60,41 70,59,42 65,56,39 72,62,50 82,76,69 79,73,66 78,69,54 71,62,54 66,59,43 71,60,43 77,65,39 73,60,37 69,59,37 66,58,36 61,54,34 65,56,37 66,57,38 67,60,40 66,59,39 66,59,39 67,56,37 68,57,38 68,57,38 67,56,37 65,58,38 65,58,38
124,98,48 119,93,43 121,95,43 128,103,44 111,90,36 102,80,42 92,73,38 85,68,40 89,71,41 92,76,43 118,93,45 130,107,49 144,115,52 159,120,47 161,122,51 147,117,48 122,98,43 111,87,34 109,87,42 94,74,28 123,97,47 155,121,49 151,121,54 111,86,40 73,52,37 43,36,34 50,49,54 50,49,54 49,50,55 47,47,47 51,49,50 53,49,39 51,41,31 52,41,26 99,63,34 118,68,22 117,69,26 134,81,38 106,65,36 59,43,39 52,31,16 98,72,49 149,106,30 252,178,3 255,198,6 255,192,0 255,191,3 251,167,0 244,169,0 247,170,0 250,168,0 255,175,0 255,191,0 255,178,2 254,168,6 255,173,13 255,180,20 255,175,20 236,158,16 233,158,22 201,131,11 116,84,29 151,100,20 190,122,16 217,136,6 236,150,11 255,171,18 192,125,11 127,93,23 103,82,26 85,74,30 75,68,29 71,64,25 73,66,27 71,64,25 70,63,24 71,64,21 70,63,20 73,64,19 73,64,19 72,63,18 70,61,16 67,62,19 64,62,15 64,61,17 63,61,14 65,63,16 65,63,16 69,65,17 67,63,15 70,68,19 72,68,20 70,68,19 72,70,21 71,70,16 69,71,16 64,67,16 62,66,12 67,59,37 69,58,39 67,58,39 66,59,41 67,60,42 68,57,40 66,57,40 71,62,45 83,77,70 82,78,70 79,71,60 70,66,47 63,59,42 67,60,42 71,61,37 70,60,36 69,58,39 62,58,37 61,52,37 60,53,37 63,56,36 66,59,39 70,59,40 69,58,39 65,58,38 65,56,37 68,57,38 68,57,38 66,57,38 65,56,37
