140,113,52 135,107,51 148,119,56 125,96,43 147,112,47 153,119,49 161,124,55 147,114,48 140,116,52 121,95,43 118,94,41 120,96,43 110,88,43 104,83,42 88,70,40 100,85,49 126,102,47 125,101,48 123,100,42 153,125,57 175,135,58 157,120,51 123,97,43 113,88,42 135,107,49 133,105,47 105,88,39 97,78,39 81,63,42 72,59,38 71,63,41 71,62,47 255,189,0 255,188,10 255,174,24 241,153,15 230,150,13 224,144,7 229,149,8 223,145,7 221,146,28 245,160,16 253,168,24 237,154,34 218,141,36 194,129,22 184,126,19 179,125,21 162,109,25 137,92,17 118,89,36 82,66,33 67,62,30 69,63,27 72,66,30 70,69,33 66,62,27 71,64,37 73,64,37 69,60,29 69,61,27 70,62,26 74,66,30 79,67,30 80,68,31 76,69,28 78,67,23 79,70,25 79,71,21 75,70,19 71,70,16 66,68,15 65,69,15 65,67,23 69,58,39 72,58,40 73,60,37 79,65,38 78,61,33 80,63,39 71,59,33 76,64,38 71,61,39 66,58,36 83,65,35 80,66,41 65,58,38 65,56,37 65,58,38 64,57,37 65,58,38 65,58,38 73,60,39 76,63,42 75,65,43 68,62,39
130,106,51 111,86,40 132,104,48 160,121,50 158,121,52 156,121,54 142,112,43 126,101,44 116,94,47 106,84,39 122,98,43 120,95,47 103,85,43 97,75,39 83,66,40 81,64,40 93,74,35 118,97,43 124,98,44 137,112,53 164,128,50 139,109,40 115,94,42 104,84,34 102,79,39 100,77,37 92,74,32 100,81,42 82,64,43 70,60,38 68,62,39 73,64,49 255,188,0 255,180,2 255,183,29 255,178,32 249,166,28 243,163,26 238,158,19 223,144,13 133,73,0 255,174,21 242,158,11 223,141,14 205,132,18 200,131,23 192,130,22 172,115,12 155,103,14 142,95,18 108,83,26 71,55,22 66,60,26 65,59,23 71,64,25 68,63,24 64,61,21 51,44,13 66,57,28 74,65,38 76,67,40 76,67,36 78,69,40 78,69,42 80,69,34 77,67,27 79,70,25 78,69,22 79,71,19 76,71,16 71,70,16 64,67,16 64,67,16 65,67,21 70,59,40 73,63,41 72,59,38 76,64,36 80,63,37 98,75,44 75,63,37 75,63,37 74,59,39 71,58,37 77,66,33 81,67,40 67,59,37 65,56,37 64,57,37 65,58,38 65,58,38 63,56,36 70,57,36 71,60,41 68,61,41 68,61,43
115,90,46 108,83,39 137,108,47 154,119,54 137,108,47 136,108,50 136,108,52 130,105,46 120,96,45 110,84,43 117,95,46 101,80,37 88,70,40 82,65,41 81,64,40 81,64,36 93,73,41 126,100,48 142,113,50 132,104,48 155,122,56 140,110,43 118,98,39 109,87,38 100,83,36 91,72,33 84,63,36 97,78,43 79,64,42 69,59,37 67,59,37 66,59,41 255,190,0 255,184,5 255,182,24 255,177,30 255,167,31 245,161,28 223,146,26 158,100,2 77,42,0 237,159,10 226,149,2 215,135,0 214,136,16 196,123,11 189,124,17 177,116,12 147,95,8 132,89,15 83,66,19 64,51,19 64,53,18 61,53,17 61,55,19 64,56,20 65,60,21 53,46,15 57,49,15 70,59,26 77,65,35 78,66,36 78,66,36 79,67,37 76,65,30 77,67,25 76,67,22 79,70,23 76,68,16 75,70,17 66,67,19 63,66,17 61,67,15 65,70,23 68,59,40 71,62,45 73,60,37 77,65,37 77,63,36 99,81,39 82,70,44 76,64,38 71,58,35 72,59,38 66,57,38 72,59,36 71,60,41 65,56,37 66,57,38 66,59,39 66,59,39 64,57,37 61,52,37 68,61,43 70,63,45 68,61,41
109,82,46 113,88,44 134,106,48 120,96,41 113,91,42 109,86,44 103,85,43 113,93,45 122,98,47 111,85,46 109,88,45 100,82,40 87,68,41 80,66,39 81,63,44 93,75,45 139,104,39 155,120,55 151,117,54 132,106,54 132,107,48 139,109,40 145,115,46 131,107,45 117,98,45 104,84,38 88,69,30 108,86,39 80,63,35 74,60,35 73,63,41 67,58,41 255,185,27 255,187,9 255,177,15 255,176,20 254,169,25 226,150,16 173,115,8 112,76,0 67,47,0 163,104,4 143,101,22 209,140,13 211,133,9 194,123,10 177,114,11 163,104,9 141,92,15 110,74,14 68,53,15 65,52,18 59,53,17 52,45,18 42,38,19 47,40,20 55,48,17 50,45,15 52,45,16 63,53,15 66,56,18 72,61,26 75,64,31 75,64,31 75,65,25 76,65,21 75,66,19 76,67,20 75,66,19 73,67,19 65,66,18 64,65,17 62,68,18 65,70,23 71,60,41 75,62,41 79,64,42 77,64,41 73,60,37 78,69,54 74,65,48 76,62,44 76,63,40 73,60,37 79,64,42 87,68,43 84,72,46 81,67,42 72,59,36 67,58,39 65,58,38 66,59,39 64,57,37 64,57,37 66,57,38 68,57,38
120,91,40 141,113,55 135,107,51 109,84,38 100,81,42 97,78,43 86,73,41 90,72,42 100,79,36 102,81,40 93,74,37 93,73,41 87,71,40 88,69,42 87,69,39 122,101,49 160,121,52 159,120,51 130,106,51 104,86,42 125,99,45 154,119,52 149,114,49 137,113,47 122,98,43 112,87,39 99,81,39 114,93,41 102,83,44 96,77,38 92,72,42 78,65,42 136,77,0 255,179,0 255,175,10 255,170,12 241,163,14 209,137,2 153,105,8 91,67,3 98,71,8 212,151,35 98,66,24 82,49,0 183,118,11 181,113,7 164,104,9 136,83,0 107,78,17 68,50,6 58,46,18 57,43,18 48,39,20 52,43,24 46,39,21 36,32,13 43,38,8 58,52,18 51,44,15 59,52,13 63,53,15 69,59,21 71,61,23 72,61,26 72,62,22 73,64,19 72,63,16 69,63,15 68,64,18 68,64,16 63,64,16 63,64,16 62,68,18 65,67,21 69,58,41 73,59,41 73,60,39 76,63,42 72,59,38 69,64,52 73,66,48 68,59,40 72,59,38 73,61,35 78,64,37 87,72,50 82,72,48 87,73,46 78,65,42 68,59,40 64,57,37 64,57,37 66,59,39 65,58,38 65,56,37 63,52,33
127,99,41 139,112,51 110,87,45 90,70,38 83,69,42 85,70,48 83,68,46 83,66,42 90,72,42 93,73,43 87,70,44 83,66,42 80,66,39 84,70,43 116,95,43 150,120,51 132,103,50 125,101,50 121,100,46 110,87,45 137,109,51 139,109,53 125,99,49 140,114,46 112,86,34 121,95,45 112,87,39 122,98,43 126,101,42 120,97,39 98,76,38 86,58,31 98,55,36 255,174,0 255,172,0 253,168,3 229,152,5 192,127,0 139,96,9 117,79,3 212,140,5 241,155,5 242,154,8 201,123,3 182,117,8 196,129,15 117,67,0 54,27,0 27,22,8 26,19,3 35,29,4 67,59,25 64,56,20 64,56,20 69,58,25 68,58,20 73,63,25 74,67,28 57,49,13 57,49,15 59,52,11 63,53,15 65,55,15 69,59,19 72,63,18 69,63,17 69,63,15 66,60,14 66,61,18 66,62,14 66,63,19 65,65,20 67,70,19 67,70,21 69,58,39 70,59,40 70,59,40 69,61,37 71,57,43 73,64,58 75,71,54 67,58,39 75,62,39 76,64,38 76,62,37 74,65,46 78,67,52 91,77,52 86,69,43 73,60,37 65,58,38 67,56,37 66,57,38 67,60,40 65,58,38 64,53,34
147,113,52 125,100,41 100,81,44 83,66,40 80,66,41 79,64,42 81,66,44 82,65,41 83,64,41 89,68,41 90,72,42 89,70,45 80,62,41 96,79,42 126,97,46 151,120,56 138,113,56 122,101,45 117,92,44 111,86,40 105,82,40 108,82,41 137,107,51 142,116,48 121,95,45 124,98,48 116,93,35 117,93,38 132,108,42 141,114,51 113,80,43 121,77,49 50,25,24 255,179,0 255,173,0 249,161,0 234,154,15 195,124,0 148,100,3 188,126,18 255,173,16 255,166,10 239,153,7 225,144,14 202,131,7 192,122,2 162,104,6 165,113,13 144,103,31 130,93,22 118,84,14 91,70,18 76,62,19 75,65,27 73,62,27 75,65,25 77,65,26 78,66,27 70,63,22 59,52,13 59,52,13 61,54,15 63,56,17 63,56,15 66,60,14 67,61,15 68,62,16 66,62,16 66,61,18 64,62,15 66,63,19 64,65,17 68,69,19 68,70,24 70,59,40 69,60,41 68,59,40 66,63,39 69,58,43 75,66,60 77,73,56 67,58,39 75,62,39 77,65,39 77,63,38 74,67,40 80,70,48 86,72,47 86,69,43 73,60,37 66,59,39 67,56,37 65,56,37 67,60,40 67,60,40 65,56,37
120,98,49 114,92,43 102,79,39 80,63,35 78,65,44 78,65,44 82,69,46 85,68,42 103,80,40 133,101,44 137,106,44 140,109,47 128,97,46 132,105,44 148,115,47 163,126,57 155,122,54 141,114,51 116,89,44 85,64,37 96,78,48 108,87,44 153,119,49 156,116,52 131,107,52 115,91,36 111,90,38 101,80,37 116,94,49 129,98,45 69,43,33 49,36,31 87,57,40 255,186,0 255,166,0 247,165,0 243,157,7 216,136,0 180,110,0 255,171,19 255,169,9 255,167,13 255,168,22 237,154,16 218,142,13 201,130,8 141,94,15 164,107,18 190,120,0 211,135,3 213,136,14 152,102,17 118,89,26 88,73,22 76,66,26 71,61,21 73,63,21 76,66,24 76,67,22 66,56,14 63,53,13 60,53,14 62,55,14 63,56,13 63,56,13 66,62,16 65,61,15 64,59,16 66,61,18 67,65,18 70,68,21 65,67,14 68,67,15 67,70,21 66,59,39 68,59,40 67,60,40 67,60,40 66,57,40 75,69,62 78,74,57 68,59,40 73,63,41 85,71,42 100,81,42 88,70,38 90,70,38 88,75,41 83,71,43 73,60,39 66,62,41 66,59,39 65,58,38 65,58,38 68,61,41 65,58,38
110,84,43 109,84,40 103,77,38 81,63,33 77,62,40 77,63,38 77,63,38 79,61,40 121,96,39 165,124,52 164,125,52 163,124,51 150,115,50 132,102,44 135,105,47 138,108,39 137,108,43 144,111,45 121,87,44 62,45,35 51,44,42 76,62,37 145,115,46 148,115,47 134,106,48 115,90,42 106,89,42 98,79,42 88,64,31 139,86,45 43,34,28 152,115,91 107,76,14 255,188,0 254,166,0 248,168,0 241,157,0 228,150,0 223,137,0 255,183,7 255,170,9 255,169,15 255,169,21 241,158,18 229,153,17 203,136,15 125,90,23 171,114,27 207,133,12 226,143,7 231,158,28 153,100,18 126,95,31 93,76,25 75,65,25 75,65,27 75,65,23 73,63,21 72,63,18 76,65,21 62,55,16 62,55,16 62,55,12 60,55,14 61,58,14 64,62,15 64,61,17 67,60,17 66,64,17 70,68,21 68,66,17 68,70,17 67,70,19 66,66,23 73,59,41 69,58,39 66,59,39 67,60,40 66,57,40 77,68,64 79,75,58 72,64,42 73,64,49 78,72,49 91,74,37 82,65,37 75,63,37 80,66,41 73,58,38 71,57,39 66,59,39 65,58,38 65,58,38 65,58,38 66,59,39 66,59,39
116,91,45 115,90,42 110,85,41 88,71,36 87,69,39 77,63,38 78,64,39 86,69,43 122,93,40 145,115,46 164,125,52 161,122,49 123,97,43 115,90,42 110,85,37 111,86,40 149,117,46 132,105,42 89,68,45 50,45,44 48,49,54 50,50,50 59,50,42 118,101,62 127,103,48 118,94,41 110,78,34 120,76,36 134,79,34 129,78,41 44,41,47 135,109,84 235,170,10 255,202,13 255,183,0 244,162,0 239,164,0 241,165,2 238,150,0 255,188,3 255,166,3 255,174,15 255,171,16 239,160,14 231,159,24 199,133,12 119,85,24 180,121,30 212,136,9 241,156,14 228,157,35 145,102,26 117,93,38 80,69,25 73,66,27 75,65,27 71,64,23 69,62,19 72,63,18 73,67,21 69,62,21 63,56,15 60,57,15 63,60,16 64,61,17 64,60,14 64,62,15 68,64,18 70,68,21 70,68,19 71,69,20 68,67,15 64,68,14 65,65,22 71,57,39 68,57,38 66,59,39 67,60,40 65,56,39 78,69,65 80,74,67 78,69,54 73,63,53 67,60,42 77,65,39 69,59,37 65,57,35 61,54,34 66,57,38 65,61,40 66,59,39 65,58,38 68,57,38 68,57,38 67,56,37 65,58,38
126,100,50 124,98,46 132,107,48 114,93,39 96,77,40 84,70,43 89,71,41 105,87,45 130,107,49 144,115,52 163,124,51 156,119,50 124,100,45 111,87,36 97,77,31 126,100,50 164,127,54 117,93,38 74,53,38 45,42,48 51,50,55 49,50,55 47,45,46 44,42,38 46,36,26 75,53,33 122,72,26 112,64,21 132,81,42 73,46,30 56,35,20 112,80,48 251,177,2 255,195,3 255,182,0 255,181,2 243,168,0 250,170,0 255,173,0 255,191,0 255,168,2 255,171,11 255,180,20 247,169,18 238,163,27 202,132,12 119,85,24 185,122,28 218,137,7 247,161,13 212,145,31 127,93,23 94,79,30 77,67,27 71,64,25 73,66,27 69,62,23 70,63,20 71,65,19 72,63,18 73,64,19 68,62,16 66,64,17 63,60,16 65,63,16 66,64,17 68,64,16 73,71,22 72,68,20 71,69,20 71,70,18 71,70,16 63,66,15 61,61,18 69,58,39 66,57,38 68,61,41 66,59,39 66,57,40 79,70,62 83,79,71 80,72,61 67,60,42 66,59,43 71,61,37 69,58,39 62,58,37 61,52,37 60,53,33 65,58,38 70,59,40 67,58,39 66,57,38 68,57,38 68,57,38 65,58,38
133,108,49 125,99,47 142,115,54 133,106,43 101,77,40 88,70,40 90,72,40 102,85,50 110,89,48 135,105,49 136,107,54 125,106,42 137,110,49 120,99,43 99,76,36 146,117,56 154,120,57 107,84,44 65,49,36 41,40,43 45,46,49 48,50,50 44,40,34 37,36,29 59,39,21 132,83,45 112,62,20 84,49,22 130,86,48 55,42,35 131,96,60 80,47,0 235,165,0 255,188,2 255,187,0 255,184,0 244,163,0 255,175,0 255,180,0 255,193,0 255,166,0 253,171,12 255,173,13 255,177,22 239,165,19 212,143,9 126,93,27 181,126,25 219,143,9 244,168,18 167,119,24 110,86,22 84,72,31 71,64,23 69,64,23 68,63,24 67,62,21 69,62,19 70,64,18 75,66,19 73,68,17 71,65,17 68,64,16 67,65,16 67,65,16 68,66,17 71,70,18 71,70,18 68,64,18 65,63,16 71,69,20 67,65,16 61,67,17 39,44,1 49,44,46 65,57,44 70,59,40 71,60,43 67,57,45 74,65,59 74,70,62 67,64,51 65,58,42 63,56,40 65,58,40 68,57,40 63,56,40 60,52,39 62,53,34 66,59,39 69,58,39 67,58,39 65,58,38 65,58,38 67,60,40 65,56,37
135,110,51 121,95,43 120,94,40 114,88,36 108,86,41 96,79,44 87,68,43 80,63,39 76,59,31 86,68,38 97,75,39 118,93,45 140,113,52 121,101,40 115,90,44 139,110,49 133,104,51 110,88,50 58,41,31 45,44,47 50,49,52 50,50,50 43,39,33 52,42,32 102,63,31 127,74,33 118,69,29 66,37,13 112,63,25 47,41,36 136,101,63 76,50,9 222,154,0 255,185,3 255,192,0 255,192,0 255,195,11 255,175,0 255,178,0 255,187,0 241,150,0 241,157,0 249,167,6 255,171,22 241,162,29 216,144,25 136,96,21 175,122,25 213,144,10 218,152,26 138,101,30 91,76,27 71,66,23 69,64,21 66,61,20 63,56,17 61,54,15 66,56,16 72,63,18 76,68,18 74,69,18 71,65,17 68,66,19 70,68,21 68,66,19 71,68,17 70,69,17 70,68,19 70,68,19 69,66,15 66,65,11 64,65,15 61,64,13 66,71,24 63,58,60 48,44,36 72,63,46 77,66,49 37,31,22 34,29,28 32,27,26 39,34,31 41,35,28 61,56,42 63,59,42 67,56,39 63,56,38 60,52,39 63,56,38 62,58,39 65,58,38 66,57,38 66,57,38 65,58,38 65,58,38 65,58,38
142,113,50 126,101,44 122,98,43 109,84,36 126,103,45 115,94,42 95,79,37 93,76,39 78,64,39 78,64,39 92,73,38 123,102,48 153,119,49 132,103,40 127,98,35 151,113,47 222,159,92 222,154,84 56,41,32 46,44,45 47,46,49 37,30,30 44,33,26 81,50,29 113,65,22 100,55,20 83,44,14 71,50,27 129,85,45 65,42,27 171,135,104 116,92,66 181,125,5 255,188,10 255,186,0 255,182,0 255,191,1 255,196,10 255,191,1 255,188,0 222,144,6 184,114,20 180,119,38 191,125,41 189,106,37 188,114,44 163,112,55 160,112,56 177,128,61 110,78,34 63,51,25 59,48,29 61,50,31 57,48,29 52,42,20 55,45,21 55,44,9 62,55,14 68,64,16 71,68,17 68,66,17 68,66,17 72,71,17 74,73,19 71,70,16 69,66,15 67,65,16 70,68,21 64,62,13 66,64,17 61,59,10 59,60,10 62,65,14 64,73,17 71,75,60 24,22,18 39,34,31 39,39,36 31,29,30 35,34,27 34,33,26 34,27,25 38,31,29 35,30,27 62,60,42 63,56,38 62,58,41 60,58,40 58,56,38 61,54,38 64,55,36 66,57,38 68,57,38 66,57,38 67,58,39 68,57,38
139,110,47 127,102,45 132,109,51 116,92,41 129,107,44 126,100,46 108,88,42 108,87,44 87,68,41 87,68,41 120,95,47 140,116,54 163,124,53 162,121,53 186,137,72 246,173,98 247,173,98 196,128,65 72,52,43 42,37,39 44,39,38 35,29,22 78,52,29 100,59,32 127,78,38 84,43,12 110,64,34 118,74,48 106,61,26 54,32,14 117,98,73 138,118,88 110,72,0 249,175,11 255,184,0 255,186,0 245,170,0 240,164,0 255,183,0 255,187,0 249,161,4 216,143,13 144,88,39 113,64,28 82,38,0 87,40,8 70,35,8 57,32,15 45,26,10 32,24,11 32,28,20 29,25,17 36,30,23 65,54,51 53,43,33 61,52,33 75,65,25 71,65,19 71,67,19 71,70,18 70,68,19 70,68,19 68,67,15 71,70,18 70,68,19 64,62,15 68,66,17 66,64,17 66,64,15 63,60,16 61,62,14 58,59,11 58,61,10 65,74,18 64,73,29 66,68,65 28,23,22 51,50,53 53,52,57 31,29,27 33,31,27 35,30,27 36,30,25 31,24,22 35,30,27 60,52,39 58,54,37 60,58,40 55,53,35 60,53,37 62,53,34 65,58,38 69,58,39 67,58,39 67,58,39 66,57,38
142,113,52 124,98,44 139,114,55 132,107,48 115,93,48 123,99,46 129,106,48 124,99,42 99,79,31 123,97,43 139,109,51 139,108,46 170,111,38 255,185,110 215,136,63 255,174,97 236,161,89 235,167,104 62,48,30 40,40,37 44,33,26 69,44,27 92,48,20 108,63,28 107,62,29 100,56,28 124,76,33 119,69,27 124,71,28 95,51,23 54,33,18 67,48,32 57,50,9 205,151,45 255,193,2 255,185,0 246,167,0 253,175,0 251,176,0 255,186,0 255,185,4 251,172,0 194,116,18 179,102,28 160,87,28 127,74,29 68,38,21 72,51,36 64,50,50 63,45,42 64,33,10 94,58,27 108,70,33 99,66,29 82,66,35 73,66,23 75,70,19 74,68,20 67,65,16 67,66,14 66,67,17 67,65,16 70,68,19 68,66,17 71,69,20 67,65,16 67,65,16 66,64,15 64,62,15 59,60,12 56,57,9 59,59,16 58,64,14 62,68,16 64,75,19 70,82,48 35,30,29 33,31,29 37,35,31 51,51,48 49,50,53 36,36,36 39,34,31 40,34,29 31,24,22 46,44,40 61,57,40 60,58,36 59,50,35 60,51,34 64,57,37 64,57,37 68,57,38 68,57,38 68,57,38 66,57,38
138,109,48 125,99,45 119,93,39 112,87,39 93,71,37 103,79,42 132,109,51 128,103,46 119,95,40 141,113,55 141,108,42 195,147,75 255,187,107 255,178,103 247,172,100 234,157,83 239,168,95 208,143,79 77,55,35 37,32,31 58,37,22 96,59,33 111,61,28 101,57,27 103,63,29 102,59,26 111,66,31 123,75,30 143,84,38 91,50,19 48,37,20 107,82,54 66,55,11 84,59,11 255,192,0 255,185,0 255,190,0 255,175,0 242,169,0 255,182,0 255,185,0 252,170,0 228,152,16 203,118,20 214,128,55 192,111,48 158,96,38 149,92,34 176,109,43 180,106,34 176,107,40 160,95,38 140,95,47 90,65,19 71,65,17 71,68,17 76,71,20 72,69,18 70,68,19 67,66,14 63,66,15 67,65,16 68,66,17 70,68,19 70,68,19 66,64,15 67,65,16 64,62,13 64,62,15 58,61,12 61,61,16 63,66,17 59,65,15 65,71,19 66,73,16 69,82,30 74,74,71 30,28,26 38,38,35 42,40,38 35,37,37 37,38,43 45,43,44 40,33,31 36,32,26 32,27,24 57,54,39 57,55,37 58,49,34 60,51,34 64,55,38 65,57,35 65,56,37 67,56,37 66,57,38 65,58,38
151,113,47 142,108,47 125,99,45 112,87,39 105,82,40 95,76,41 117,94,52 134,108,58 126,97,44 130,100,42 255,186,100 246,163,78 255,176,97 255,183,108 226,149,75 212,138,68 211,144,76 210,146,82 87,54,29 40,31,27 81,45,23 97,51,25 122,71,32 97,56,29 111,66,31 108,61,27 101,62,32 90,49,20 116,63,22 123,77,36 43,43,40 75,64,49 65,60,19 52,51,13 255,201,4 255,188,0 255,184,0 255,176,0 245,173,0 254,180,0 255,176,0 251,167,0 243,171,13 225,150,16 218,125,30 207,118,37 198,120,53 192,116,51 202,122,54 181,106,36 161,101,47 125,82,37 69,61,25 66,61,20 65,63,14 68,66,17 69,65,17 67,65,16 67,63,15 62,63,13 63,66,15 63,64,16 65,63,14 67,65,16 66,64,15 61,59,10 67,65,18 65,63,14 63,64,16 58,60,14 61,62,14 61,59,12 60,66,14 66,73,18 67,74,17 69,78,18 38,38,24 39,34,33 39,37,35 39,37,35 34,30,24 41,39,35 40,39,42 52,51,54 38,37,30 30,28,24 44,45,37 58,55,40 56,51,37 57,50,34 60,51,34 60,53,35 61,54,36 61,54,34 66,57,38 66,59,39
151,111,45 148,110,46 145,110,45 144,110,49 140,106,47 132,103,50 137,105,50 145,116,55 168,123,61 255,204,125 255,174,85 255,184,94 255,181,99 235,154,75 241,163,92 230,156,88 214,145,78 212,145,79 103,69,37 50,39,34 94,49,28 104,58,28 111,66,31 80,42,21 108,63,30 97,51,21 93,52,21 86,53,28 109,63,24 90,45,10 49,39,40 71,63,50 73,68,36 60,56,21 229,162,0 255,192,0 254,173,0 255,180,1 238,164,0 249,177,0 251,170,0 243,166,0 228,156,0 225,160,9 206,135,11 200,122,24 179,102,26 182,100,26 178,103,35 147,90,30 83,62,19 64,53,18 61,58,18 59,56,16 63,61,12 64,62,13 67,63,15 65,63,14 65,63,16 63,61,14 61,62,12 64,62,13 66,64,15 64,62,13 69,66,15 68,66,17 64,62,15 64,62,15 61,62,14 59,60,12 60,57,13 63,60,16 61,67,15 63,70,15 65,72,15 71,75,17 76,79,46 55,56,48 31,29,27 40,38,39 49,47,48 52,50,51 48,46,44 49,47,48 52,52,52 32,27,26 27,25,21 92,94,89 53,50,35 58,50,37 59,52,36 61,53,40 61,54,38 61,54,36 61,54,34 66,59,39
141,106,41 141,105,43 137,106,44 138,107,45 139,105,44 147,112,45 159,119,53 160,119,60 255,199,109 255,188,92 255,183,94 255,179,92 253,172,93 229,150,75 248,174,102 222,148,80 240,169,98 246,172,102 158,113,67 70,48,30 101,54,22 125,76,38 97,56,27 79,45,23 102,58,30 99,56,23 103,58,23 88,53,26 106,60,30 142,84,33 57,38,24 93,84,78 58,50,37 61,59,26 115,59,0 255,203,7 255,181,0 255,176,0 248,169,0 245,172,0 238,163,0 217,145,0 222,149,0 214,148,0 206,150,3 180,130,1 126,91,10 101,74,9 74,57,10 54,54,22 58,54,19 55,54,16 57,57,16 58,55,13 59,56,14 59,56,14 59,56,12 59,56,12 64,61,17 58,59,11 61,62,12 64,62,13 65,63,14 67,65,16 67,63,15 65,63,14 65,63,16 61,62,14 60,57,13 63,61,14 61,63,19 60,62,16 61,67,15 65,72,15 67,74,17 70,74,16 72,79,22 59,60,52 30,31,23 40,38,36 37,32,34 42,35,33 60,60,60 50,50,50 31,32,35 41,38,42 32,27,24 86,88,83 81,88,83 71,77,68 62,57,43 60,53,37 61,54,36 61,54,38 61,54,34 66,59,39
138,107,43 138,107,45 136,105,43 135,104,42 138,104,43 150,112,46 158,116,51 255,210,128 255,193,100 255,207,116 255,180,96 255,180,95 255,174,97 234,157,83 231,157,85 234,159,87 217,146,75 237,166,95 232,176,127 81,50,29 110,63,29 114,68,29 97,61,32 77,43,21 93,49,21 100,55,22 121,75,36 80,46,24 83,49,29 120,69,32 84,60,38 55,44,37 74,66,53 72,67,37 63,45,0 255,205,8 255,176,0 255,186,4 255,177,0 247,166,0 230,156,0 206,140,0 208,143,0 205,144,0 196,136,0 168,120,0 124,88,10 90,64,12 66,56,18 49,47,14 49,45,10 51,47,12 54,50,13 54,51,11 53,50,10 54,51,11 57,54,12 58,55,13 61,58,16 63,60,16 65,63,14 67,65,16 67,65,16 66,64,15 66,62,14 65,63,16 64,62,15 63,64,16 59,56,12 60,58,11 59,59,14 58,64,14 64,67,16 65,69,13 67,71,15 70,72,15 74,78,20 48,49,37 51,52,44 31,29,25 39,34,33 45,43,44 40,36,30 40,38,34 56,57,60 53,50,54 37,32,31 57,59,54 81,91,88 73,83,80 87,87,82 60,56,50 63,55,42 61,54,36 64,57,37 66,59,39
138,108,41 142,107,42 147,107,41 140,102,36 154,113,43 167,123,54 255,192,103 255,192,97 255,171,82 255,194,107 248,165,82 255,176,96 247,166,89 212,135,61 227,153,83 247,173,98 227,150,74 232,158,83 115,64,25 95,53,29 107,60,26 112,62,31 90,48,24 100,59,32 101,53,24 93,49,19 90,49,20 105,57,28 96,60,38 89,53,24 120,72,27 56,40,23 72,68,60 76,72,55 71,59,18 255,199,8 255,202,11 255,184,0 255,175,0 244,163,0 247,165,0 221,146,0 208,142,0 199,136,0 187,130,0 159,109,0 111,78,1 80,59,18 47,37,15 41,37,16 40,40,10 49,44,14 50,46,11 50,46,9 53,49,12 54,50,13 57,54,14 60,55,14 66,62,16 66,64,15 66,67,17 67,65,16 68,66,17 67,65,16 65,63,14 67,65,16 61,58,14 60,57,15 61,58,14 65,62,20 62,63,15 61,64,15 65,69,15 67,71,15 69,73,17 72,76,18 65,66,43 65,68,60 37,35,36 34,32,33 42,40,36 47,42,39 42,37,34 41,39,37 58,56,57 43,43,43 51,52,57 27,29,29 82,87,83 68,73,67 75,85,79 83,93,87 76,79,71 61,54,38 64,57,37 64,57,37
146,107,38 154,110,43 157,111,43 155,111,40 162,118,47 176,122,43 255,202,107 255,190,97 255,178,92 255,192,105 235,152,69 243,165,85 237,155,81 245,166,93 225,151,81 222,148,76 239,161,83 235,161,84 117,66,27 92,51,24 107,62,29 98,50,21 88,46,22 95,48,25 102,52,19 109,64,29 77,42,17 101,56,23 72,38,18 110,69,40 137,79,28 79,51,24 77,73,67 56,53,38 72,64,40 255,206,35 255,201,17 255,188,0 255,176,0 255,173,0 250,167,0 229,148,0 231,153,0 210,139,0 191,126,0 169,114,0 123,88,7 70,52,8 36,29,11 38,34,13 40,38,9 45,40,10 50,45,13 51,47,12 54,50,13 58,54,17 65,60,19 67,62,19 70,64,16 69,65,17 69,66,15 68,67,15 67,66,14 67,65,16 65,63,16 60,58,11 59,56,12 60,57,13 64,62,15 64,62,15 63,64,16 64,65,17 67,66,14 71,70,16 72,74,19 73,72,16 72,71,44 50,52,49 72,70,68 26,24,22 36,31,28 44,39,36 39,34,31 55,53,51 48,43,40 47,45,43 52,51,56 43,42,45 74,76,73 79,81,76 74,82,72 76,86,78 82,92,86 85,86,78 63,56,38 61,54,34
155,110,37 155,110,35 162,113,36 160,113,36 175,116,39 255,185,91 255,196,104 255,195,106 255,188,103 255,192,107 253,172,93 235,159,80 239,160,87 240,163,89 225,151,83 226,152,82 234,157,81 227,154,74 92,47,14 87,52,27 100,55,32 103,56,22 108,63,30 108,62,34 111,64,32 95,55,32 85,48,24 79,46,21 88,52,32 77,46,25 111,60,21 85,51,19 42,40,36 58,58,53 71,64,37 119,82,11 255,175,1 255,184,8 254,170,0 255,174,0 249,165,0 246,161,0 242,157,0 240,156,0 234,156,3 200,133,0 157,106,0 118,79,0 81,62,9 61,44,5 50,42,8 52,45,14 60,52,16 61,58,16 64,61,17 67,63,17 67,63,17 68,64,16 71,67,19 70,65,14 69,66,13 68,66,17 68,66,17 67,65,16 64,61,17 60,57,13 57,54,10 60,58,11 61,60,8 64,63,11 66,64,15 66,64,17 68,67,13 70,72,19 72,74,17 74,73,19 72,71,46 58,58,53 74,75,67 38,36,32 33,31,29 31,29,25 35,28,26 42,37,36 58,56,54 36,31,28 51,44,47 51,48,52 38,38,38 70,73,65 75,76,68 79,84,78 82,87,83 83,90,85 73,76,68 62,58,41
