140,113,52 135,107,51 145,116,53 125,96,45 147,112,47 153,118,53 163,124,51 147,114,48 139,115,51 121,95,45 117,93,38 122,97,51 111,89,44 104,83,42 88,70,40 100,84,51 127,103,48 124,100,47 123,100,42 154,124,57 175,135,58 158,119,48 125,97,41 110,88,41 135,107,49 133,105,47 105,88,41 96,78,36 80,63,39 72,59,38 72,63,44 69,60,41 77,67,45 64,53,38 255,189,11 255,187,11 255,176,21 255,163,22 217,135,8 215,135,9 217,136,6 222,141,7 211,135,3 209,142,23 239,162,6 254,166,18 254,170,23 234,148,27 204,131,29 176,112,14 182,122,27 164,111,18 146,99,18 127,89,23 100,80,32 69,60,29 67,61,27 67,63,26 68,62,26 69,64,25 66,62,27 62,53,26 75,63,35 71,62,31 77,64,32 78,65,33 78,69,38 82,71,38 78,68,28 77,67,27 78,72,24 77,72,19 74,71,16 70,72,15 67,69,25 70,59,40 72,59,36 77,65,37 76,62,33 78,64,39 73,61,35 75,63,37 69,61,39 65,57,35 87,64,33 83,64,39 63,60,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 73,60,39 77,64,43 73,65,43 70,64,41
129,105,50 111,86,40 136,106,48 157,120,51 157,120,51 156,122,52 144,111,45 124,99,42 117,95,46 103,80,40 122,98,45 119,95,42 102,84,42 97,75,39 83,66,40 81,63,42 92,73,34 118,97,43 123,97,43 140,113,52 164,128,50 141,109,38 116,92,39 102,85,34 102,79,39 101,78,38 93,74,35 102,84,42 82,65,41 71,58,37 69,60,41 70,63,43 82,69,46 67,55,43 255,186,10 255,191,12 255,186,33 255,174,28 245,158,28 231,150,18 239,155,22 232,148,19 209,140,15 107,71,0 237,156,6 251,163,15 229,147,4 213,133,7 192,122,19 188,122,22 174,115,17 152,95,6 143,94,15 120,81,12 84,68,26 66,55,20 64,56,20 61,57,20 64,59,20 65,60,21 66,62,25 52,43,16 66,52,23 75,63,33 79,65,40 80,66,39 77,68,39 74,65,34 75,68,29 75,68,27 74,68,20 75,72,19 76,71,18 69,71,14 65,67,23 73,62,43 72,59,38 74,65,36 78,64,37 96,76,44 75,63,37 75,63,37 72,59,38 67,59,37 80,63,35 83,69,44 69,58,39 65,56,37 65,58,38 65,58,38 65,58,38 63,56,36 67,57,35 73,62,43 68,61,43 68,61,43
111,88,46 105,82,40 137,108,45 154,119,52 139,109,53 136,109,48 136,108,50 130,105,46 119,95,44 110,84,43 118,93,45 102,79,39 89,71,41 83,64,41 79,65,40 81,64,36 90,70,38 127,101,47 142,111,49 133,104,51 155,120,53 141,112,47 116,97,40 111,86,40 100,83,36 91,72,33 84,63,36 97,78,39 79,64,42 68,59,40 66,59,41 66,59,41 67,58,41 53,46,28 255,185,6 255,193,23 255,183,22 255,175,24 255,171,35 247,160,32 224,144,18 205,133,16 127,93,23 51,43,19 233,151,6 219,143,9 216,141,7 210,135,3 201,126,10 193,123,20 175,116,21 142,90,1 128,80,6 105,71,10 69,54,16 65,52,18 63,55,19 60,52,18 57,51,17 60,52,16 61,52,21 50,41,14 57,45,15 65,54,19 69,58,25 75,64,31 75,64,31 75,64,31 73,63,25 77,67,25 78,69,22 78,73,20 73,72,16 70,72,17 65,71,19 69,60,41 73,60,39 77,65,39 77,63,34 99,81,39 83,71,45 76,64,38 72,59,36 72,59,38 68,57,38 72,59,38 71,60,41 65,57,35 66,57,38 66,59,39 66,59,39 64,57,37 63,52,37 68,61,45 70,63,47 68,61,43
101,84,45 110,90,40 134,106,48 120,96,41 115,90,44 109,87,42 104,86,42 113,93,45 122,98,47 110,84,43 108,87,44 99,81,39 89,68,41 79,65,38 81,63,44 93,76,41 135,106,43 155,117,51 151,118,52 132,106,56 131,109,46 136,110,42 148,113,48 131,107,45 117,98,43 104,84,36 86,69,32 106,86,40 80,62,41 73,60,39 77,63,45 68,60,38 64,55,40 59,53,30 255,184,4 255,179,5 255,176,18 255,170,13 244,158,8 229,151,9 200,131,6 155,104,0 70,60,20 53,46,17 177,117,6 38,21,0 83,57,7 187,127,16 194,129,20 166,106,11 156,99,14 139,89,17 109,79,23 75,57,13 59,50,23 57,48,19 50,42,20 45,38,18 37,30,14 33,25,12 48,41,12 53,47,13 52,40,12 61,50,17 64,54,16 68,58,18 68,61,20 70,60,22 74,62,21 77,68,23 76,67,22 73,68,17 73,67,19 64,67,16 64,72,19 75,61,43 78,63,41 77,64,41 73,60,37 80,66,50 74,66,44 76,62,44 76,63,40 73,60,39 76,63,40 87,70,44 82,72,48 81,67,42 72,59,36 66,57,38 65,58,38 66,59,39 64,57,37 64,57,37 66,57,38 69,58,39
117,93,40 140,113,50 135,107,51 110,85,39 101,79,43 97,78,43 86,73,41 90,72,42 99,78,35 102,81,38 95,76,39 93,73,41 88,70,40 88,69,42 87,69,39 123,101,54 160,119,49 160,121,52 130,107,49 103,85,43 125,99,45 156,118,54 148,114,51 135,111,45 123,100,42 111,87,36 101,80,37 116,92,39 102,84,42 94,77,38 89,72,44 78,65,42 68,57,40 77,61,46 255,182,0 255,183,8 255,173,9 255,168,8 239,158,8 211,140,0 175,119,7 118,81,0 52,51,15 91,70,14 215,144,18 164,108,14 111,70,9 121,80,23 135,83,0 135,84,6 99,66,14 74,51,11 48,38,14 39,32,12 34,30,13 53,46,19 62,54,20 63,55,21 61,53,19 62,51,18 65,59,23 70,63,24 55,46,15 53,44,13 61,50,17 64,54,16 66,59,16 69,59,17 71,61,19 72,63,18 75,66,21 67,65,16 68,66,19 64,65,17 66,72,20 73,60,39 73,60,39 76,63,42 73,60,39 72,62,50 74,67,51 68,59,40 72,58,40 75,63,37 77,65,37 89,71,50 84,71,50 88,74,47 78,65,42 68,59,40 64,57,37 64,57,37 65,58,38 65,58,38 66,57,38 63,52,33
128,100,42 139,112,51 111,89,44 90,69,42 83,68,46 84,70,43 83,68,46 81,67,42 90,72,42 93,73,43 87,70,44 83,66,42 80,66,39 84,70,45 116,95,43 150,120,51 133,105,49 126,102,51 120,99,43 110,87,47 135,107,51 138,108,52 124,98,46 139,113,45 110,86,33 122,98,43 111,86,38 122,98,43 124,101,41 120,97,39 92,77,39 84,65,30 66,52,34 73,53,44 255,174,0 255,178,1 255,170,7 242,160,0 226,151,8 198,130,0 146,97,16 71,58,10 86,51,0 224,149,10 245,155,6 239,151,5 218,136,11 186,116,0 183,117,0 176,111,4 133,90,14 53,26,0 36,21,0 51,33,0 83,64,11 73,61,22 70,62,26 70,62,26 72,62,22 71,62,17 72,62,20 75,66,21 73,66,25 56,48,12 54,45,14 61,50,15 63,53,15 63,56,15 65,60,17 68,64,18 70,64,16 70,64,16 68,64,18 66,67,19 66,73,16 72,58,42 70,59,40 68,61,41 72,56,39 73,62,55 75,70,56 67,58,39 75,62,39 76,64,38 76,61,39 74,65,48 75,67,54 90,76,49 86,69,43 75,63,37 65,58,38 67,56,37 65,58,38 67,60,40 66,57,38 62,53,34
147,113,52 124,99,40 100,81,42 83,65,44 80,66,41 79,65,40 83,68,48 80,66,41 83,64,41 90,69,42 90,72,42 89,70,45 81,63,42 96,79,42 126,97,46 150,119,55 139,111,55 125,100,52 114,94,46 110,87,45 105,82,40 110,85,41 137,107,51 143,117,49 120,96,45 124,100,45 116,93,35 119,95,40 136,107,46 143,114,53 104,77,30 101,58,25 62,48,30 166,137,104 255,172,0 255,173,0 255,168,8 238,159,0 212,137,0 182,116,0 118,78,14 91,76,25 208,135,5 255,171,16 255,167,20 243,154,13 224,140,9 208,131,2 195,126,3 180,113,0 128,90,14 145,97,13 159,104,3 169,111,4 164,113,17 113,84,23 88,73,26 77,67,29 73,63,23 70,61,16 73,63,21 71,62,17 76,67,22 73,63,21 57,49,13 56,48,12 62,52,14 63,56,17 65,60,17 66,61,18 70,64,16 69,65,17 66,64,17 68,69,19 67,74,17 71,60,43 68,59,40 68,61,43 67,58,39 76,65,60 77,72,58 67,58,39 75,62,39 76,64,38 77,62,40 79,64,42 83,69,51 86,72,45 86,69,43 75,63,37 66,59,39 67,56,37 65,56,37 67,60,40 68,59,40 64,57,37
120,98,49 113,91,42 102,78,41 80,63,35 77,64,41 78,65,44 82,70,44 83,69,42 102,79,39 133,101,44 137,106,44 140,109,47 128,97,46 132,105,42 148,115,47 163,126,57 151,122,50 140,114,46 107,90,39 121,87,46 52,49,53 98,84,57 157,123,51 157,118,49 134,109,50 117,92,35 109,87,40 104,83,42 113,93,43 125,99,45 134,80,46 46,37,31 142,84,47 70,49,38 255,186,0 255,175,0 255,166,0 234,153,3 212,137,1 169,105,0 102,64,0 177,116,10 255,177,13 255,168,17 255,160,13 250,160,13 238,155,17 229,148,14 209,135,10 188,120,12 113,82,20 145,98,17 179,114,7 202,128,5 214,138,4 156,102,12 113,86,23 83,72,26 76,66,24 75,65,23 73,63,21 70,60,18 71,62,15 73,64,17 71,61,19 60,53,14 59,52,13 62,55,14 64,59,16 66,61,18 68,64,16 67,63,17 68,66,17 69,70,20 67,73,21 69,58,41 68,59,40 67,60,40 66,57,40 76,70,63 78,73,59 68,59,40 75,62,41 84,72,42 102,80,44 89,71,39 89,69,37 87,74,40 83,71,41 71,58,35 67,60,40 65,58,38 65,58,38 65,58,38 67,60,40 65,58,38
108,85,43 107,85,40 100,79,38 78,65,33 77,62,40 77,62,40 77,62,40 79,61,40 121,96,39 165,124,52 164,123,51 164,123,51 151,118,50 132,102,46 135,105,49 139,109,42 136,108,38 143,114,42 100,85,45 121,79,41 45,47,47 42,47,46 70,57,23 153,121,50 133,105,47 109,87,40 110,85,39 95,80,40 85,65,33 106,68,33 101,76,57 51,44,44 135,101,71 225,178,46 255,193,0 255,173,0 255,171,0 230,154,0 221,143,1 167,102,0 147,96,0 255,173,24 255,174,7 255,171,17 255,166,14 253,166,13 241,158,20 226,151,12 214,143,19 180,117,12 113,86,23 159,108,28 188,123,14 210,136,13 229,149,8 166,110,16 116,91,32 80,71,26 74,67,26 73,63,21 72,62,22 73,63,23 73,63,21 70,63,20 76,67,22 69,59,19 60,52,16 63,56,15 64,59,16 65,62,18 68,64,18 65,63,16 69,70,20 70,72,17 69,72,21 66,57,40 66,59,39 67,60,40 66,57,40 77,68,62 79,74,60 72,63,44 73,64,47 78,70,48 92,73,34 80,63,35 77,65,39 80,66,41 73,60,39 69,60,41 66,59,39 65,58,38 65,58,38 65,58,38 67,58,39 66,59,39
114,92,45 113,91,42 111,86,42 86,69,32 86,68,38 77,62,40 78,63,41 85,68,42 122,93,40 145,115,46 166,125,53 164,123,51 120,97,39 113,88,42 110,85,39 111,86,42 148,114,44 133,106,41 83,69,42 72,43,23 48,45,49 51,50,53 48,45,51 53,53,48 99,83,50 105,90,52 68,50,29 123,81,29 108,58,12 89,44,11 51,45,38 38,36,32 113,84,35 254,176,0 255,192,0 255,176,0 252,170,0 234,160,0 220,143,0 177,110,0 210,127,0 255,183,2 255,165,3 254,169,14 255,166,12 255,172,18 244,162,19 231,155,21 219,148,24 174,116,13 117,88,23 170,116,28 193,125,13 218,140,16 234,153,5 163,111,11 101,79,34 76,68,32 70,67,25 74,67,26 71,64,23 67,62,21 67,60,19 69,62,21 73,64,19 75,65,23 64,57,14 64,57,14 64,61,17 66,64,17 61,59,12 67,65,18 67,63,15 70,72,17 68,71,22 66,57,40 65,61,40 68,61,41 65,56,39 78,69,63 82,76,69 78,68,58 73,64,49 68,61,45 75,66,39 69,59,37 66,58,36 63,56,36 66,55,36 65,61,40 66,59,39 65,56,37 68,57,38 70,56,38 65,56,37 65,58,38
125,101,50 123,99,46 132,107,50 114,93,41 96,77,42 86,67,44 88,71,43 105,87,45 131,108,50 144,115,52 166,123,49 158,117,47 124,100,45 108,86,41 97,75,37 124,99,51 163,124,53 115,91,38 86,64,44 62,39,24 41,40,43 44,45,48 50,49,54 41,43,38 32,30,26 44,35,29 144,86,35 114,70,32 96,51,18 115,62,19 33,32,23 132,98,55 133,92,0 251,174,0 255,203,0 255,186,0 255,174,7 243,164,2 217,147,0 190,122,0 255,163,0 255,183,0 254,167,3 247,163,1 254,168,10 255,173,17 252,173,27 234,156,16 226,153,23 171,114,2 117,86,22 175,119,27 198,127,14 214,134,8 238,157,7 156,104,2 87,77,28 75,68,25 73,66,23 68,63,22 68,65,21 66,61,22 68,65,25 70,63,20 70,64,18 77,68,23 70,64,18 69,62,19 66,64,17 67,65,18 66,64,17 72,71,19 71,69,20 61,64,15 66,64,31 67,59,37 65,61,40 66,59,39 65,56,39 78,69,61 82,78,70 79,71,60 65,58,42 66,58,45 73,63,41 69,58,39 62,58,37 59,52,36 61,54,36 65,58,38 70,59,40 67,58,39 66,57,38 69,58,39 68,57,38 65,58,38
133,109,47 125,99,45 142,115,52 133,106,41 100,77,37 88,70,40 90,72,40 101,86,50 108,87,46 134,103,50 138,108,52 127,104,46 137,110,49 117,96,40 99,79,33 143,114,51 154,122,51 110,83,38 85,53,9 47,40,24 40,40,40 51,50,55 46,46,41 43,39,33 47,28,16 98,59,29 131,78,37 101,55,14 88,53,28 117,71,32 46,49,56 165,113,65 108,79,18 254,180,3 255,202,7 255,186,0 255,181,10 246,172,8 237,157,2 218,145,0 255,192,6 255,186,0 253,163,0 247,165,6 246,166,11 249,169,12 252,171,21 246,165,17 234,160,21 196,133,11 135,98,27 163,112,18 195,127,11 217,141,12 219,152,15 135,99,11 82,78,32 73,70,30 70,67,23 67,64,20 67,64,24 65,62,22 64,61,21 68,61,18 72,62,20 76,67,20 75,70,19 71,65,17 68,64,18 67,65,16 70,69,15 70,69,15 66,67,17 66,68,15 48,44,36 66,57,51 67,61,38 67,58,39 69,58,41 75,66,58 81,77,67 70,62,51 65,59,36 64,57,37 66,57,40 66,57,40 61,57,40 57,53,36 63,56,36 66,58,36 67,58,39 65,58,38 66,57,38 65,58,38 67,60,40 65,56,37
135,111,49 121,95,41 120,94,42 114,88,38 108,86,39 96,79,44 87,68,43 78,64,39 78,61,33 87,69,39 97,75,41 118,94,41 140,113,52 118,98,39 116,91,43 136,108,50 132,103,42 121,99,54 197,153,102 51,36,25 43,43,43 48,47,50 33,32,23 43,34,28 82,49,24 109,60,22 89,43,17 89,50,22 78,41,26 106,63,30 52,50,46 69,37,7 91,70,29 234,169,20 255,199,0 255,186,0 255,187,6 231,149,0 247,163,3 232,152,0 255,191,0 255,190,0 244,154,0 233,154,0 246,162,4 247,163,5 252,171,21 243,163,22 231,155,28 203,139,26 141,100,30 155,114,17 184,124,1 204,138,10 191,137,29 115,85,27 72,68,31 71,68,26 68,63,22 66,61,20 63,60,18 59,54,15 61,54,15 64,54,14 70,61,16 76,67,20 78,70,18 71,68,17 67,66,14 71,69,20 73,72,20 68,70,15 67,70,19 65,67,14 46,47,39 41,40,33 69,60,43 71,61,37 72,58,42 72,64,53 65,61,55 41,37,31 63,59,42 63,56,38 62,58,41 65,56,39 62,58,39 58,54,37 64,57,39 65,56,37 64,57,37 68,57,38 68,57,38 65,58,38 65,58,38 65,58,38
142,113,50 127,102,45 122,98,45 109,84,38 128,103,44 114,93,37 95,79,37 93,76,39 77,63,38 77,63,38 95,73,35 126,100,46 153,118,51 136,109,46 125,99,49 174,129,65 243,170,90 241,165,86 223,171,111 57,39,20 48,46,44 44,39,38 37,28,22 74,49,30 97,51,21 115,69,30 81,47,17 97,58,26 85,48,22 112,65,31 44,41,45 98,76,42 166,133,94 165,128,36 255,190,0 255,190,0 255,188,0 255,177,1 255,172,7 249,163,3 255,188,0 255,168,0 199,127,20 207,129,12 214,143,19 196,130,26 198,126,35 190,118,34 168,106,25 166,108,42 160,107,52 143,99,48 157,107,45 148,107,58 71,53,34 55,46,31 48,44,25 49,45,24 47,39,26 41,36,24 34,31,16 37,28,13 54,45,16 59,52,11 68,62,14 73,65,15 73,70,19 69,65,17 71,70,16 72,71,19 70,69,17 65,67,14 67,65,18 58,61,12 64,71,39 29,29,26 40,33,31 63,58,44 35,30,29 29,22,25 34,29,26 29,23,18 36,30,25 47,43,37 62,60,42 63,56,40 63,59,40 61,59,39 59,55,36 61,54,36 63,56,36 65,58,38 67,56,37 66,57,38 67,58,39 67,56,37
139,110,47 128,103,46 132,108,53 117,92,44 127,103,39 127,102,45 108,87,44 108,87,44 87,68,41 88,69,42 120,94,44 148,119,56 168,124,53 176,130,62 213,149,80 236,151,71 255,185,104 243,166,90 237,176,111 51,35,22 39,34,33 37,33,27 68,46,26 95,55,30 105,58,24 95,49,12 85,49,18 107,62,27 118,73,38 117,73,33 43,42,47 141,109,77 59,52,32 88,69,16 255,187,0 255,185,0 255,176,0 255,187,9 255,189,19 255,172,11 255,190,1 249,160,0 200,128,11 187,121,21 131,89,47 102,78,45 163,127,94 160,112,69 71,32,2 54,28,3 37,14,0 34,17,7 28,19,11 23,16,14 23,20,5 28,24,16 49,43,36 50,41,37 58,52,43 63,58,44 66,61,49 69,70,51 76,76,35 72,70,21 70,64,16 70,65,14 71,69,20 68,66,17 68,67,15 70,69,17 69,70,20 63,66,17 61,61,16 54,60,10 61,75,14 54,60,47 36,31,33 41,38,42 50,50,45 37,32,31 36,32,26 37,31,26 37,31,26 36,32,26 35,30,27 60,53,33 59,55,36 58,56,36 56,52,33 60,53,35 61,54,34 65,58,38 69,58,39 67,58,39 67,58,39 64,57,37
142,113,52 124,98,44 142,115,54 133,105,47 114,91,51 121,100,46 136,106,50 124,99,40 101,80,37 119,99,51 134,112,49 138,109,44 172,111,32 255,187,102 246,167,92 237,164,89 243,169,94 225,151,81 198,137,76 66,40,19 40,33,31 60,36,14 98,57,30 110,66,28 83,42,15 99,58,29 91,52,22 125,81,41 133,78,33 140,84,37 62,45,35 93,78,58 134,112,76 56,53,13 189,126,0 255,180,0 255,185,0 249,173,0 249,170,10 248,166,3 255,191,1 255,170,0 255,179,1 252,176,0 226,148,6 219,130,14 214,121,30 211,115,43 194,107,43 174,99,36 167,96,27 166,91,28 166,86,27 179,98,37 177,96,35 171,97,43 146,93,40 124,80,38 89,72,46 73,65,41 69,68,30 69,69,26 71,70,18 72,71,17 70,68,19 68,66,17 66,67,17 66,67,17 68,69,19 68,66,17 66,63,19 64,65,15 58,61,12 60,65,18 65,74,16 65,76,20 45,46,49 33,28,25 38,36,32 48,50,50 38,38,38 35,33,31 39,35,29 40,34,27 31,25,20 42,37,34 60,53,35 58,56,34 58,51,35 60,51,34 61,54,34 64,57,37 68,57,38 68,57,38 68,57,38 66,57,38
138,108,50 125,99,47 120,94,42 112,87,43 93,70,39 105,78,42 133,108,51 129,106,48 117,96,42 135,110,51 137,108,45 246,190,123 255,171,84 245,167,85 253,174,99 216,143,68 203,132,61 207,138,71 210,153,93 83,55,28 44,33,26 74,44,18 94,50,22 127,77,31 79,42,18 109,65,25 109,63,26 96,54,30 108,58,16 105,59,22 75,51,43 45,47,44 95,77,47 61,63,17 74,42,0 255,193,0 255,185,0 245,166,0 244,166,0 239,163,0 254,180,0 255,174,0 255,185,0 255,169,0 244,170,0 237,158,12 231,141,30 242,143,50 239,145,59 203,115,40 199,120,56 188,111,53 189,116,55 193,120,59 175,109,52 151,92,35 120,76,36 87,60,26 70,58,32 65,59,23 66,63,19 68,66,17 70,69,17 74,71,18 71,70,18 68,66,17 66,68,15 66,67,17 70,69,13 67,66,12 66,64,15 62,62,17 55,57,11 63,65,19 67,74,15 67,76,18 43,49,38 19,17,15 30,28,29 43,38,37 31,29,30 46,50,54 36,36,31 43,39,33 38,32,25 30,26,20 57,52,38 57,56,31 57,50,34 57,49,36 64,57,37 64,55,36 64,55,36 65,56,37 68,57,38 65,58,38
151,113,49 142,108,49 125,99,47 112,87,41 103,80,40 95,73,39 118,92,51 135,106,55 126,102,47 145,109,51 255,208,116 255,180,84 255,187,97 245,169,86 227,151,72 232,159,84 219,145,73 204,133,60 213,147,76 92,48,10 66,39,23 94,55,27 107,62,27 106,57,21 80,43,19 121,77,37 106,61,26 96,57,27 78,43,16 105,66,27 85,53,23 39,35,25 76,72,51 60,55,14 60,53,26 255,196,0 255,189,1 255,179,0 246,164,0 235,159,0 246,173,0 255,177,0 255,177,0 248,167,0 243,165,0 227,155,0 214,151,8 192,134,1 197,129,13 189,119,20 188,115,40 172,102,26 161,95,22 154,96,30 123,90,40 75,58,23 59,54,24 56,54,21 59,55,18 61,56,17 63,61,14 65,63,16 65,64,12 67,66,14 67,66,12 66,64,15 64,65,17 66,65,13 67,63,15 66,64,15 64,65,17 58,58,17 58,60,14 65,71,21 67,71,13 68,75,16 69,74,50 73,73,70 25,23,21 34,29,28 46,36,35 45,43,39 48,49,54 43,42,47 35,34,27 34,30,24 43,38,35 58,54,35 57,50,34 58,48,36 60,51,32 58,54,37 61,54,36 61,52,33 65,58,38 66,59,39
152,111,43 150,108,43 145,110,45 145,111,50 137,105,48 133,101,44 134,105,52 147,116,54 152,116,58 255,211,125 255,178,87 255,178,88 255,185,98 250,170,84 226,152,75 247,172,100 222,148,76 245,172,97 224,153,82 105,55,13 88,49,19 102,58,32 119,73,32 95,51,21 86,49,23 98,54,24 91,50,23 91,50,21 101,64,38 120,71,31 135,85,39 38,32,25 92,84,71 65,56,37 64,64,30 255,198,14 255,182,0 255,178,0 255,172,0 246,167,3 249,178,0 250,171,0 255,174,0 241,161,0 230,154,0 222,149,0 214,151,4 197,142,1 190,137,7 158,112,5 119,86,9 90,67,0 72,61,17 64,57,18 45,50,18 54,53,15 59,53,17 59,55,18 57,57,16 57,54,12 60,58,9 64,62,13 64,62,13 65,63,14 65,61,13 64,62,13 61,59,10 65,63,14 64,62,15 66,64,15 58,58,13 56,56,13 58,61,12 62,69,14 67,71,17 68,72,16 73,80,32 72,75,63 20,18,16 40,38,39 42,40,41 31,29,25 36,36,36 39,41,41 40,40,40 28,26,22 26,26,21 56,55,44 59,51,38 57,49,36 60,53,37 60,52,39 60,53,37 60,53,35 61,54,34 66,59,39
141,106,41 141,105,43 138,107,45 138,107,45 139,105,46 146,113,47 163,118,54 168,122,63 255,201,107 255,194,98 255,205,115 250,170,84 254,171,88 248,170,90 231,157,87 208,137,66 234,160,85 217,143,71 227,156,85 184,123,62 91,51,26 108,61,29 107,61,31 90,50,25 87,47,24 94,50,24 93,49,21 114,65,27 66,37,17 81,50,27 110,64,25 62,41,18 70,65,53 68,68,52 66,62,14 202,157,64 255,197,22 255,172,3 255,174,0 236,156,0 241,166,0 236,167,0 247,161,0 226,152,0 209,142,0 213,148,0 202,138,0 196,133,0 178,127,1 157,114,9 110,83,10 80,64,20 54,47,16 49,47,14 44,47,14 48,46,15 56,52,17 56,52,15 57,54,14 57,54,14 56,53,11 57,54,12 58,55,11 60,57,13 61,59,10 61,62,12 61,62,12 64,62,13 64,62,15 60,58,11 57,54,12 59,59,14 60,63,14 63,70,15 69,73,17 68,72,14 72,80,18 32,37,17 22,23,13 40,35,34 45,45,42 37,31,26 57,58,63 34,35,40 33,37,39 37,37,45 27,27,22 60,62,59 79,84,78 55,51,41 61,51,39 59,55,38 61,54,36 61,54,38 63,56,36 65,58,38
138,107,43 137,106,44 136,105,43 135,104,42 137,103,44 151,108,48 160,119,51 255,197,119 255,188,95 255,184,89 255,179,93 253,170,85 244,167,82 228,152,71 230,159,88 220,146,76 225,153,73 231,158,78 234,160,90 107,54,13 90,51,23 111,64,30 94,50,20 81,43,22 91,50,23 97,56,27 88,47,18 114,68,38 92,57,30 80,51,31 100,56,14 101,59,21 59,60,52 51,52,42 67,62,21 60,45,0 255,200,20 255,166,0 255,171,3 252,168,0 242,160,0 231,160,0 222,150,0 206,142,0 201,135,0 199,136,0 196,133,0 181,119,0 170,118,0 146,105,6 106,80,10 71,56,16 51,45,20 48,46,15 44,44,12 49,44,14 52,47,15 52,48,13 53,49,12 53,49,12 54,50,13 56,53,13 57,54,12 60,57,15 60,58,11 64,62,15 68,66,17 66,65,13 62,58,12 58,56,9 57,57,14 65,65,20 63,66,15 67,71,17 70,72,17 69,73,15 76,78,21 38,41,19 80,81,73 25,20,17 32,31,24 41,39,37 42,36,29 39,35,29 55,54,57 48,52,56 37,36,29 37,37,32 80,90,87 82,89,87 61,60,53 63,56,36 60,53,37 61,54,36 64,57,37 66,59,39
137,107,40 141,108,42 140,107,41 138,104,41 150,112,46 167,127,52 238,158,74 255,180,80 255,169,81 255,186,96 252,172,86 234,157,72 244,168,89 240,167,87 228,153,81 228,157,86 229,155,83 248,172,93 249,171,89 114,69,34 95,54,27 109,63,33 94,50,24 93,48,25 108,62,23 100,53,19 108,62,32 77,46,23 89,48,21 70,48,30 130,67,18 141,86,32 55,48,51 75,65,55 69,68,57 55,57,15 255,185,0 255,188,4 255,180,10 255,185,19 252,165,0 233,151,0 231,154,0 217,143,0 199,132,0 192,128,0 183,126,0 177,122,0 161,110,3 137,95,1 90,66,11 56,42,13 43,40,16 44,41,15 43,41,12 45,40,12 47,42,14 50,45,13 51,46,14 53,49,14 53,49,12 57,54,14 60,57,17 66,59,16 66,62,16 66,64,17 68,64,16 66,64,15 61,61,16 55,55,12 61,59,12 64,62,15 63,66,15 66,68,15 69,71,14 71,76,15 68,74,24 45,47,42 76,77,67 26,26,23 50,45,42 50,45,42 41,39,37 39,37,35 55,57,57 37,35,36 49,53,57 33,31,29 82,89,84 75,82,75 78,85,80 85,92,87 62,59,46 60,53,35 63,56,36 65,58,38
147,107,41 152,111,43 159,110,41 156,107,38 159,115,44 170,124,58 255,166,63 255,171,77 255,193,103 255,184,97 255,177,93 230,152,70 236,163,83 247,174,97 230,155,83 238,167,96 232,159,84 236,159,83 237,161,82 88,44,14 86,44,20 108,61,29 111,61,28 106,62,32 102,56,17 95,50,17 87,42,19 80,50,24 86,49,23 72,50,30 101,50,11 117,67,25 46,33,28 50,44,37 58,56,52 67,60,31 125,59,0 255,188,2 255,187,22 255,177,18 254,170,10 248,162,0 237,153,0 230,146,0 210,139,0 209,142,7 185,123,0 179,122,0 166,113,2 141,95,0 94,69,12 51,38,6 43,40,16 42,39,13 44,42,13 45,40,12 50,45,15 53,49,14 57,53,16 57,54,14 60,57,15 64,61,17 67,62,19 70,64,18 67,63,15 68,64,16 67,65,16 63,64,16 58,55,13 59,56,14 61,59,10 64,62,15 64,65,15 66,68,15 71,73,16 73,76,14 75,78,14 50,53,41 63,66,56 23,23,20 36,31,28 41,36,33 36,31,28 48,46,44 46,41,40 47,42,41 48,52,56 43,43,43 72,74,69 81,86,80 74,80,71 84,91,84 81,86,80 57,52,38 61,52,33 60,53,33
155,110,37 155,110,37 158,111,34 160,113,36 181,128,60 255,162,64 255,188,91 255,180,91 249,165,78 255,185,101 255,178,93 244,168,89 245,171,96 226,152,77 228,157,86 199,133,60 232,158,86 226,152,77 224,153,84 93,52,25 76,45,22 85,46,18 113,60,33 107,60,28 102,55,23 92,51,22 99,58,31 85,48,22 114,71,38 69,48,25 73,49,27 98,49,13 113,71,33 56,51,48 57,63,52 56,59,49 58,61,28 250,184,38 255,173,8 246,165,15 243,162,10 249,164,9 252,164,3 243,158,0 242,156,0 227,150,0 227,149,0 214,141,0 199,130,0 180,120,0 136,93,6 89,58,0 71,53,9 63,53,11 61,51,9 65,54,10 61,56,13 64,59,16 65,62,18 70,68,21 69,65,17 73,67,19 72,68,20 71,66,15 69,63,15 67,64,13 66,64,15 58,58,13 57,54,12 60,57,13 64,63,11 66,64,15 65,66,16 70,68,19 72,74,17 76,78,21 61,58,45 64,69,63 72,75,67 27,25,21 42,40,41 26,21,20 38,31,29 33,28,27 56,54,52 42,37,34 49,47,45 50,50,50 35,33,31 78,79,71 78,79,71 77,82,76 83,90,85 83,90,85 49,48,37 63,56,38
