159,125,53 141,112,49 125,95,49 130,101,52 142,107,53 139,109,51 136,106,48 149,119,52 150,115,48 153,118,53 152,118,48 157,120,49 141,107,44 116,92,41 108,86,41 127,102,43 139,112,49 137,113,49 124,101,43 110,85,37 98,80,38 88,73,37 88,69,44 95,76,37 122,98,43 145,116,55 151,118,50 134,105,40 130,106,55 112,85,42 104,84,38 108,85,43 105,84,41 111,85,44 143,112,50 162,122,47 128,103,44 99,80,41 83,69,40 77,65,35 78,66,40 79,64,42 77,64,43 78,64,50 75,61,45 224,153,27 255,168,18 255,165,4 248,155,7 225,137,1 203,126,4 184,117,5 188,119,13 189,117,0 192,119,9 171,108,5 162,102,18 144,85,12 122,81,24 101,67,22 112,72,20 201,134,22 225,142,2 217,139,0 205,137,5 183,118,0 176,120,2 165,111,3 152,105,3 151,102,12 142,98,16 125,92,15 99,80,16 71,63,11 65,69,29 73,79,52 71,76,54 72,73,50 69,71,43 67,67,33 67,60,33 58,51,24 44,36,14 43,33,9 48,41,12 54,46,22 63,55,21 71,60,25 62,57,14 66,56,14 70,61,14 71,64,21 75,69,21 75,69,23 77,71,23 75,75,16 73,73,14 72,71,15 69,73,15 92,86,40 109,90,37 97,80,43 88,74,45 97,77,45 90,74,41 76,64,38 64,53,36 64,55,36 64,56,34 58,54,35 61,54,34 69,58,39 71,60,41 67,58,39 64,57,39 64,57,41 64,57,37 64,57,37 64,57,39 60,53,35 63,56,36 64,57,37 63,59,38 68,57,38 66,57,40 70,59,42 68,60,38 66,58,36
159,124,57 136,107,46 129,100,49 142,112,56 137,108,55 127,101,47 127,102,45 140,109,47 149,114,49 145,115,48 140,109,45 141,113,43 139,111,43 123,98,52 103,80,40 107,85,36 118,94,41 122,98,45 124,100,45 123,99,44 113,91,44 99,81,39 91,73,41 107,90,43 132,108,46 138,109,48 136,107,42 142,112,45 155,118,49 147,116,52 112,92,46 106,83,41 110,85,39 127,101,47 150,115,50 139,109,40 108,89,36 93,74,39 77,62,40 75,62,39 78,63,41 78,63,43 73,62,43 74,63,46 72,63,48 255,178,18 255,174,7 255,165,4 251,159,8 232,145,2 201,127,2 190,120,2 182,114,0 187,119,13 175,114,8 138,80,0 101,57,6 92,51,2 156,112,41 209,145,14 228,147,13 229,150,6 221,146,5 212,138,0 208,138,7 186,119,0 181,117,4 173,111,3 162,104,0 160,101,8 155,101,13 135,91,13 103,74,9 87,72,25 76,79,46 78,86,65 69,78,59 67,70,46 66,63,37 68,66,37 65,68,37 69,69,39 69,67,45 63,63,33 59,57,26 65,58,27 62,55,16 69,59,19 68,58,16 71,60,16 70,59,15 74,67,24 76,66,24 76,70,24 80,72,22 73,72,16 75,75,16 73,72,16 67,71,13 70,67,25 80,63,35 81,67,42 77,63,38 99,80,41 95,78,41 85,69,38 77,62,40 73,64,37 70,60,36 61,57,38 60,53,33 63,56,38 71,58,37 69,58,39 64,57,37 61,54,38 61,54,34 61,54,34 64,57,37 63,56,36 63,56,36 64,57,37 65,58,38 67,60,40 68,59,40 71,62,43 73,63,41 65,62,38
153,124,52 132,105,42 144,113,51 151,117,56 135,107,49 137,109,51 136,108,52 139,110,47 156,119,50 153,118,51 139,108,44 153,118,51 150,119,57 134,110,48 117,92,44 108,86,39 109,87,42 109,86,44 110,89,46 110,91,38 113,90,48 108,86,41 104,77,41 110,88,41 133,109,47 139,110,47 142,107,42 160,121,48 166,130,52 151,118,52 113,93,45 111,86,42 124,98,44 139,111,53 150,112,48 118,93,36 99,81,39 89,71,39 77,62,40 76,63,42 80,62,43 78,60,41 73,59,41 71,62,45 67,58,54 255,182,4 255,182,8 255,178,6 255,164,10 242,149,3 211,130,0 202,131,9 192,120,1 192,119,5 188,117,6 193,123,5 202,133,6 207,137,8 220,142,4 241,158,20 249,170,24 226,149,2 228,150,1 219,144,8 200,127,13 188,119,16 180,117,16 173,110,20 162,102,16 160,110,25 148,103,28 131,96,31 110,84,30 96,79,32 68,63,31 63,66,33 68,72,45 76,79,57 78,77,50 64,59,27 67,62,30 63,59,24 66,61,29 66,62,27 64,57,18 64,57,18 64,57,14 69,60,15 71,62,17 71,62,17 76,64,23 76,69,26 78,68,26 78,69,24 78,73,22 77,77,18 73,72,16 68,70,15 68,72,16 65,65,20 74,59,39 73,60,37 72,60,34 79,65,36 86,70,37 83,66,42 81,67,40 78,66,40 73,61,35 65,56,37 63,56,36 64,53,34 70,57,34 71,58,35 67,56,37 62,58,39 64,57,37 65,56,37 65,56,37 65,58,38 65,58,38 64,57,37 66,59,41 71,61,39 76,63,42 77,64,43 76,63,42 73,60,39
147,116,52 135,108,45 149,118,56 149,116,50 124,98,44 134,110,46 143,112,52 146,113,47 163,124,53 161,122,53 150,115,50 161,122,51 150,115,50 128,103,44 116,92,41 109,87,40 108,86,41 106,83,41 99,77,39 92,73,38 108,87,44 123,103,44 124,100,49 115,94,40 126,101,44 141,112,51 166,128,52 174,132,53 165,125,48 140,108,51 108,86,37 120,94,42 144,111,43 145,115,46 141,108,40 112,86,34 92,73,34 87,69,37 76,61,39 76,61,41 76,63,42 75,62,41 70,60,38 66,59,43 64,54,44 255,172,0 255,188,9 255,175,10 255,176,21 254,159,12 229,141,5 212,135,8 205,128,8 202,128,5 213,136,9 207,134,4 209,134,0 214,139,3 223,148,14 235,155,18 240,153,10 244,163,15 251,165,30 218,140,25 204,132,27 190,123,26 175,116,18 170,111,20 168,111,22 152,103,22 147,103,34 120,86,27 105,80,32 91,72,33 72,65,36 68,64,29 70,66,29 68,65,25 66,64,31 68,67,29 64,57,26 67,58,29 71,62,31 70,62,26 69,62,21 73,63,23 71,61,21 75,65,25 77,64,30 78,65,31 77,64,30 78,68,28 77,67,25 79,69,27 78,75,24 74,73,17 73,70,15 76,71,18 68,70,15 66,66,21 73,58,38 69,58,39 77,65,39 76,63,40 75,62,41 77,65,39 76,62,37 75,62,39 72,60,34 70,59,40 64,57,37 64,53,34 72,60,34 76,63,40 67,57,33 62,59,35 68,57,38 65,58,38 66,57,38 65,58,38 65,58,38 65,58,38 65,61,40 74,64,42 75,62,41 77,64,43 76,63,42 75,62,41
140,113,52 134,106,50 140,113,52 138,109,46 125,96,45 132,103,42 149,114,47 154,119,52 163,124,51 154,119,52 144,113,49 137,113,49 121,95,45 111,87,34 118,94,41 122,97,51 111,89,44 107,86,43 95,76,37 89,71,41 100,84,51 117,95,46 131,105,53 122,98,43 123,100,42 142,115,54 168,131,62 176,136,59 158,119,48 132,107,48 109,87,40 116,95,41 135,107,49 135,107,49 127,99,43 102,85,38 96,78,36 91,72,37 72,57,35 70,59,40 72,63,44 70,63,45 79,64,44 75,65,43 64,53,38 255,168,0 255,186,5 255,183,17 255,176,21 255,164,18 241,151,15 215,133,6 215,135,9 216,137,4 222,141,9 215,139,3 211,135,3 220,142,18 190,121,13 243,166,10 254,166,18 252,166,18 255,169,32 226,144,30 204,131,29 195,129,29 180,118,21 174,114,19 164,111,18 153,105,19 142,97,24 123,89,28 100,80,32 74,61,27 67,60,31 66,60,26 67,63,26 69,63,27 71,66,27 66,63,23 66,62,27 55,48,19 71,62,35 75,63,35 71,62,31 73,61,31 78,65,33 77,66,33 78,69,38 77,68,39 80,69,34 78,68,28 77,67,27 79,70,23 74,71,18 73,70,17 74,71,16 76,71,16 68,70,13 65,67,23 70,59,40 69,59,37 77,63,38 78,66,38 76,62,33 78,64,37 75,63,37 73,61,35 75,63,37 71,61,37 66,59,39 68,55,32 87,64,33 85,69,38 73,58,36 63,60,36 65,56,37 66,57,38 65,58,38 65,58,38 65,58,38 65,58,38 65,62,38 75,62,41 77,64,43 75,65,43 71,65,42 68,62,39
131,107,52 118,94,43 125,100,52 141,111,53 154,117,48 159,119,53 157,120,51 159,124,57 146,113,47 136,107,46 123,99,44 117,95,46 105,82,42 111,86,40 120,96,41 114,92,47 105,87,45 100,82,40 88,71,36 83,66,40 81,63,42 85,71,42 107,87,39 122,98,45 120,94,40 131,105,51 160,128,57 166,130,52 145,113,42 125,104,48 105,89,35 102,84,40 106,83,43 103,80,40 105,82,42 97,78,39 102,84,42 95,76,41 74,59,37 70,59,40 69,60,41 70,63,45 80,67,44 83,70,47 67,55,43 255,185,0 255,189,7 255,193,20 255,181,28 255,174,25 255,163,26 241,154,24 229,148,16 232,152,15 234,147,17 231,149,24 214,145,20 177,116,14 149,95,16 249,168,18 255,170,22 246,162,13 235,155,18 208,129,14 192,122,19 180,111,10 178,114,16 175,116,18 157,100,11 166,117,29 124,78,8 116,82,19 90,74,32 70,59,24 64,56,20 64,56,20 63,59,22 65,60,21 67,62,23 66,61,20 66,62,25 55,48,17 57,48,19 72,58,29 76,64,34 77,65,37 79,65,38 79,67,39 78,69,40 76,67,38 74,66,32 75,68,29 75,68,27 78,69,24 78,73,20 74,71,16 77,72,19 73,72,16 66,73,16 67,69,25 73,62,43 69,58,39 71,61,37 74,65,36 79,65,38 88,72,41 88,70,38 72,60,34 76,64,38 73,61,35 67,58,39 68,57,38 82,65,37 84,70,43 76,61,41 68,57,38 65,56,37 66,57,38 65,58,38 65,58,38 64,57,37 66,59,39 65,57,35 70,60,38 73,62,43 70,63,43 68,61,43 70,63,45
122,96,55 108,82,41 112,86,45 144,115,52 164,125,56 157,122,55 142,115,52 140,113,48 141,112,49 130,104,50 120,94,40 112,88,37 109,83,42 114,88,38 117,92,44 96,77,42 91,74,39 89,71,39 83,64,37 79,65,36 81,64,38 80,65,43 100,79,38 129,102,39 132,102,44 123,95,39 140,112,56 159,122,53 138,109,44 118,97,43 108,86,39 102,85,38 95,79,35 90,74,32 87,70,35 86,65,38 97,78,41 91,73,41 70,60,38 70,59,40 67,60,42 68,59,40 68,60,38 68,59,42 57,50,30 255,177,0 255,189,9 255,186,19 255,181,25 255,175,23 255,176,35 254,166,32 238,154,25 240,155,29 227,144,22 205,135,17 156,112,16 91,65,11 145,107,29 238,157,9 227,148,2 225,145,8 218,143,4 208,130,8 198,125,15 190,121,13 173,110,9 176,117,19 159,102,13 148,98,15 123,79,10 111,80,20 75,58,19 66,53,19 66,56,18 63,55,19 61,53,17 58,53,14 62,54,18 61,55,19 61,55,21 54,47,16 53,44,15 64,51,19 69,56,22 73,61,31 78,66,36 76,64,34 79,68,35 76,64,34 71,63,29 75,64,29 78,66,27 75,69,23 76,71,20 75,72,17 74,73,19 73,70,19 67,70,19 65,71,19 71,62,43 73,62,43 75,62,41 77,64,43 79,65,36 96,81,43 102,83,44 78,66,38 76,64,36 75,62,39 72,59,38 72,59,38 71,61,39 77,64,41 73,63,41 67,58,39 65,57,35 62,58,39 65,58,38 66,59,39 66,59,39 64,57,37 61,52,33 68,54,38 68,61,45 70,62,49 68,61,43 67,60,42
104,82,44 104,82,44 112,90,52 143,114,51 144,115,52 135,104,53 125,95,49 125,102,44 129,105,50 127,101,47 128,102,48 122,98,47 111,85,44 113,88,42 110,84,43 95,75,43 86,68,38 83,66,40 81,64,38 78,66,38 82,65,41 97,75,39 112,87,39 142,112,45 149,115,52 142,111,51 142,112,54 152,123,58 141,112,47 132,104,46 126,100,46 113,92,38 106,86,38 102,82,36 93,71,37 86,66,36 99,81,39 93,75,43 72,59,36 69,58,39 66,59,39 64,60,41 64,57,37 62,58,39 52,47,33 255,181,0 255,193,11 255,190,21 255,183,22 255,178,22 255,170,22 251,162,21 234,147,17 227,147,19 205,130,14 165,111,7 105,81,26 62,50,13 105,77,19 208,131,2 196,128,14 200,131,6 216,141,7 215,138,11 206,128,11 192,119,9 158,94,0 168,108,13 144,92,3 136,88,14 121,83,19 90,65,17 69,56,22 64,54,16 65,54,19 61,53,19 57,48,19 52,45,18 47,39,17 50,45,17 56,47,16 54,45,16 49,40,11 58,46,16 64,53,18 66,55,20 70,59,24 72,61,26 72,61,26 75,64,29 75,65,27 75,65,25 76,66,24 77,68,21 76,71,20 76,71,18 70,69,15 70,69,15 64,68,12 65,71,19 73,62,43 76,63,42 77,63,38 77,64,41 76,62,37 92,75,47 95,78,43 79,67,41 76,64,38 76,64,38 75,62,39 72,58,40 70,60,38 72,58,40 76,63,42 75,62,39 73,60,37 66,57,38 66,59,39 66,59,39 66,59,39 66,59,39 63,56,38 64,53,38 67,60,44 70,63,47 69,60,41 68,59,40
101,84,45 100,85,38 116,96,48 135,107,49 120,96,41 113,91,42 115,90,44 107,87,41 104,86,42 107,89,45 123,102,50 117,93,42 110,84,43 108,88,42 107,89,47 96,77,40 89,68,41 83,64,39 79,65,38 81,63,44 93,76,41 122,99,41 145,112,46 157,118,49 151,118,52 135,105,49 133,107,57 129,107,44 136,110,42 145,112,46 145,114,52 126,103,43 117,98,43 112,92,42 95,74,31 88,71,34 106,86,40 95,75,43 72,58,33 75,62,41 77,63,45 73,59,41 63,59,38 67,58,43 59,53,30 255,180,0 255,193,4 255,180,14 255,176,18 255,175,18 255,168,12 240,154,4 229,151,9 212,137,5 185,124,6 140,104,16 70,60,20 57,48,17 93,64,3 166,106,0 38,21,0 50,33,5 164,115,36 199,128,4 194,129,20 173,111,12 165,109,15 154,97,12 139,89,17 111,75,15 90,65,17 68,53,17 59,50,23 57,50,21 59,50,23 45,37,15 45,38,18 43,36,20 25,17,4 37,33,12 48,41,12 63,54,23 48,39,8 54,42,14 61,50,17 63,52,17 64,54,16 68,58,18 68,61,20 72,62,24 70,63,22 77,65,24 77,68,23 76,67,22 71,67,19 72,68,20 73,67,19 66,68,15 62,68,16 65,73,20 75,61,43 77,62,42 80,65,43 78,65,42 73,60,37 76,63,42 81,70,51 71,63,41 76,62,44 76,63,42 76,64,38 73,63,39 76,63,40 79,66,43 85,70,48 82,72,48 81,67,42 76,62,37 72,59,36 66,57,38 65,58,38 66,59,39 65,58,38 64,57,37 64,57,37 65,58,38 69,58,39 68,57,38
112,92,46 120,101,48 133,109,54 134,106,50 112,88,35 106,85,42 108,85,45 99,81,39 94,77,38 94,77,40 107,87,41 113,88,42 109,83,42 105,84,41 99,80,41 96,77,42 88,69,42 87,68,43 86,72,45 81,67,42 104,85,46 142,113,52 165,126,57 161,120,50 139,110,47 117,91,39 118,93,49 126,100,46 145,112,46 155,120,55 147,116,52 132,110,47 124,103,47 121,100,48 101,79,34 93,76,39 110,90,42 100,78,44 82,66,35 84,70,43 83,71,45 79,63,46 67,59,37 67,56,41 69,58,41 255,187,9 255,183,0 255,182,14 255,177,16 255,173,13 255,165,7 239,155,4 219,144,3 203,133,4 167,111,1 115,86,14 65,62,20 50,50,18 116,83,15 185,118,6 67,46,5 59,48,33 72,48,22 124,74,0 168,109,9 160,101,6 149,97,8 136,86,12 116,73,15 84,57,14 60,44,11 54,45,18 51,45,22 47,41,16 45,35,11 59,49,25 58,50,26 54,46,22 51,43,19 43,37,12 64,57,26 69,61,27 54,48,14 52,40,12 54,45,14 61,50,15 63,53,15 66,56,14 67,60,19 70,60,20 71,64,21 72,62,20 75,66,21 75,66,21 73,67,19 69,65,19 71,67,19 65,67,14 62,68,18 66,73,18 75,62,41 76,63,42 78,65,42 77,64,43 75,62,41 71,62,45 79,71,60 73,64,47 70,59,40 76,62,44 76,63,40 73,60,37 79,67,41 85,73,47 86,70,53 83,74,47 85,71,44 81,67,40 72,59,36 67,58,39 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 67,56,37 66,55,36
126,97,46 139,111,53 143,112,50 125,97,41 103,77,36 89,73,40 93,74,47 89,72,46 83,71,45 86,68,47 89,71,41 98,76,38 99,78,37 98,76,42 90,70,38 90,69,42 87,69,39 87,69,39 87,69,39 105,88,51 135,107,51 147,117,50 152,114,48 144,113,49 122,101,45 108,93,42 109,87,49 137,109,53 153,118,53 141,112,47 144,114,45 136,114,47 124,99,40 117,91,37 108,81,36 105,85,39 122,98,43 120,96,41 108,88,38 101,84,47 93,74,39 88,69,44 70,61,34 72,58,42 100,77,64 255,187,17 255,180,0 255,176,6 255,170,5 249,161,0 242,156,0 229,150,4 206,137,1 179,120,3 138,97,11 76,59,12 56,52,17 73,60,12 192,135,25 232,157,18 233,150,10 218,141,21 171,106,15 153,97,5 156,103,8 176,117,24 88,43,0 57,37,5 33,24,7 27,23,13 27,24,9 26,26,12 31,27,10 50,45,17 67,60,21 68,58,18 67,60,19 67,60,19 70,60,20 64,59,18 68,61,22 71,64,25 73,66,27 59,51,17 50,41,10 55,46,15 59,51,17 61,51,13 63,56,15 65,55,13 69,62,21 72,62,20 73,63,21 73,64,19 70,64,18 69,62,19 69,64,21 68,69,21 62,68,16 65,71,19 72,58,40 71,60,43 69,60,41 76,61,41 72,59,38 68,64,43 76,73,58 72,67,53 68,59,42 73,60,39 75,62,39 76,62,37 76,64,36 79,67,39 78,68,46 79,71,47 87,73,46 85,71,44 76,63,40 69,60,41 65,58,38 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 67,56,37 64,53,34
128,100,42 137,109,51 126,98,40 105,83,38 90,69,42 84,70,45 83,69,42 83,69,44 81,66,44 79,67,41 84,70,43 90,72,42 92,72,42 88,71,43 81,64,40 79,65,38 80,66,39 81,67,40 90,73,47 125,104,52 152,122,53 141,112,51 126,100,50 118,97,43 120,99,43 113,91,44 117,91,50 134,106,50 134,104,48 120,91,40 134,105,42 135,111,47 110,86,33 118,94,39 124,101,43 111,86,38 122,98,43 124,101,43 127,102,43 123,99,46 94,79,41 84,71,37 107,73,32 61,47,29 53,33,24 229,160,24 255,171,3 255,176,4 255,167,4 249,163,3 238,156,0 219,144,1 192,124,0 164,110,6 104,74,5 57,49,13 104,69,4 184,126,19 250,164,18 247,157,8 242,154,8 243,155,19 206,129,9 188,121,5 187,121,2 185,118,2 161,99,0 139,96,20 98,71,26 70,57,25 74,59,23 93,73,27 91,72,19 80,64,20 75,65,27 70,62,26 70,62,26 72,62,22 72,62,20 71,62,17 73,63,21 75,65,23 77,68,23 70,63,22 60,52,16 55,46,15 56,48,14 61,50,15 63,53,15 63,56,15 68,61,20 65,60,17 67,63,17 70,64,16 70,64,16 70,64,16 69,65,19 64,65,15 64,67,16 68,75,18 72,58,42 70,59,40 68,59,40 69,60,41 72,56,39 68,59,44 78,72,65 75,70,56 66,57,38 75,62,41 76,63,40 76,64,38 76,61,39 77,64,43 78,69,54 74,66,53 90,76,49 87,74,42 82,65,41 72,59,38 65,58,38 65,56,37 65,56,37 66,59,39 68,61,41 68,61,41 66,57,38 67,56,37
147,113,52 135,106,45 114,93,37 95,76,37 83,65,44 79,65,38 80,66,39 79,64,44 83,68,48 79,67,41 80,66,39 86,67,44 90,69,42 91,73,41 91,72,45 87,69,48 81,63,42 92,74,53 107,88,51 129,100,49 150,119,55 144,115,50 133,107,57 120,98,51 114,94,46 110,87,45 107,86,43 106,83,41 110,85,41 120,91,38 143,114,51 135,111,47 120,96,45 120,96,43 123,99,44 116,93,35 119,95,40 125,97,41 146,112,53 139,111,53 104,77,30 103,69,26 89,48,21 55,41,23 166,137,104 208,137,0 255,170,1 255,180,3 255,168,8 247,162,7 229,152,0 211,136,0 182,116,0 145,96,8 92,73,18 108,75,9 208,135,5 255,172,24 255,168,11 255,163,16 243,154,13 228,142,5 224,143,13 198,124,1 195,126,3 188,118,0 169,108,4 130,92,16 145,97,13 157,106,10 167,109,6 171,111,2 164,113,17 128,90,14 101,80,26 84,69,22 77,67,29 75,65,25 74,63,19 70,60,18 73,63,21 72,62,20 73,64,19 76,67,22 73,63,21 62,54,18 57,49,13 57,50,11 62,52,14 63,53,15 62,55,14 65,60,17 66,61,18 68,62,14 69,65,17 69,65,17 66,64,17 66,67,19 65,69,13 66,73,16 71,60,43 70,59,40 67,60,40 67,60,42 67,58,39 71,61,51 78,74,68 75,70,56 67,58,39 75,62,41 76,63,40 76,64,38 77,62,40 75,62,39 79,63,46 83,69,51 86,72,45 85,72,40 80,62,41 72,59,38 66,59,39 66,57,38 67,56,37 65,56,37 67,60,40 67,60,40 67,58,39 66,57,38
134,108,54 126,100,46 114,87,40 96,72,35 80,63,35 77,65,39 78,65,42 78,65,44 82,70,44 84,72,46 82,65,41 88,72,41 112,87,39 117,93,40 117,93,40 114,92,43 101,80,39 110,91,38 132,104,48 146,113,47 161,124,55 158,121,52 150,120,51 132,107,48 110,94,40 109,87,38 111,71,37 68,61,45 107,84,42 133,106,41 155,121,51 147,112,47 124,103,47 116,95,39 113,92,38 113,91,42 108,86,39 118,92,40 143,112,52 135,110,53 137,82,41 97,52,19 46,45,50 134,90,64 125,97,68 243,169,7 255,178,0 255,175,0 255,166,2 241,157,0 225,147,0 200,124,0 175,111,0 121,81,4 106,71,6 175,109,0 255,173,11 255,171,10 255,160,7 255,165,18 246,156,9 236,148,10 222,141,7 214,138,6 203,132,8 196,124,5 151,99,8 125,89,27 144,98,14 163,106,3 186,118,4 205,129,2 207,133,8 172,107,0 125,84,14 106,79,16 83,67,23 75,65,25 73,63,21 75,65,23 71,61,19 70,60,18 75,66,21 75,66,19 75,66,21 71,61,19 62,52,14 57,49,13 59,51,15 62,55,16 65,55,13 62,57,14 66,61,18 67,63,15 70,64,18 70,64,18 68,66,17 68,66,17 71,75,21 67,74,19 70,59,42 70,59,40 67,60,40 65,61,42 66,59,41 68,64,47 78,71,69 76,71,57 67,58,39 68,57,38 78,66,40 82,74,38 90,73,36 86,71,31 84,65,38 89,71,41 88,75,41 86,73,39 78,64,39 73,57,40 68,59,40 66,59,39 64,57,37 64,57,37 64,57,37 67,60,40 66,59,39 65,58,38
109,86,44 109,86,44 108,86,41 96,72,35 79,62,36 77,64,41 77,64,43 77,64,43 78,66,40 79,66,43 85,69,36 120,96,45 154,119,52 154,120,50 154,120,50 159,118,48 145,111,50 136,107,44 139,108,46 152,116,54 159,122,53 154,117,48 146,113,45 138,108,50 110,87,45 98,83,34 82,56,33 46,44,52 56,47,43 133,109,54 154,125,51 156,119,50 135,111,49 123,98,41 115,90,46 105,82,40 94,72,36 93,76,39 107,76,39 123,78,32 127,86,66 55,40,29 52,39,34 134,96,32 141,113,57 255,182,2 255,180,0 255,172,0 255,171,3 242,158,0 231,148,0 214,140,0 167,102,0 122,78,0 142,86,0 247,156,0 255,176,10 255,166,12 255,163,10 255,162,13 255,170,20 250,163,22 234,154,17 224,145,12 214,140,15 201,132,9 130,90,15 112,83,20 153,104,23 170,113,8 191,121,3 214,137,8 225,145,6 198,127,5 127,86,16 101,77,15 84,73,29 75,68,29 74,67,24 73,63,21 75,65,23 73,63,21 73,63,21 72,63,18 70,64,16 75,66,19 70,63,20 60,53,14 60,53,14 61,54,15 64,57,14 66,61,18 64,61,17 67,65,18 70,64,18 67,62,19 70,68,19 72,70,21 72,76,22 63,69,19 69,58,41 67,58,39 66,59,39 67,60,42 67,58,41 68,60,47 78,74,66 78,73,59 68,59,40 71,60,41 82,70,44 87,75,36 104,82,44 94,77,40 78,61,35 88,69,42 88,75,43 84,71,39 76,62,37 72,56,39 64,60,39 67,58,39 65,58,38 65,58,38 65,58,38 66,59,39 68,61,41 64,57,37
108,85,43 105,82,40 108,86,41 95,73,37 78,64,37 80,62,41 79,61,42 77,62,40 77,62,40 76,64,36 89,68,41 133,108,51 161,122,51 164,123,51 165,124,52 166,122,51 149,118,54 135,104,44 124,98,44 128,102,48 132,104,46 127,101,47 142,112,45 142,111,51 94,82,45 92,73,38 58,43,32 42,46,50 43,47,51 53,52,55 80,62,41 143,115,47 134,105,44 123,97,43 103,81,36 107,85,36 100,83,36 103,71,39 113,69,39 159,89,31 88,69,57 39,38,41 82,73,69 124,90,60 245,178,12 255,178,0 255,186,0 255,170,0 254,170,0 244,161,0 228,150,0 210,132,0 171,107,0 151,100,0 201,123,0 255,179,0 255,173,4 255,168,8 255,173,17 255,167,14 255,171,18 251,166,22 235,157,19 225,149,15 216,145,23 203,136,17 133,90,16 123,94,31 164,109,28 181,118,13 195,125,7 213,137,5 232,152,11 211,136,4 135,95,29 102,76,22 81,69,28 74,69,28 73,66,25 71,64,21 71,64,23 70,63,22 73,63,23 70,63,20 69,62,19 75,66,21 76,66,24 68,58,18 60,53,12 61,54,13 60,55,12 62,57,14 67,65,18 67,63,17 67,63,17 67,63,17 74,70,22 74,73,21 71,73,20 67,70,21 66,57,42 66,59,41 64,60,39 71,60,43 66,57,40 71,61,51 82,76,71 78,73,61 72,63,46 72,65,49 72,65,47 78,65,44 86,70,39 83,66,38 72,59,36 76,63,40 80,62,41 72,59,36 69,60,41 67,60,40 66,59,39 65,58,38 64,57,37 65,58,38 65,58,38 66,57,38 66,59,39 65,58,38
114,92,45 110,88,41 114,92,43 107,82,38 86,69,32 87,69,37 83,64,37 77,62,40 78,63,41 77,65,37 98,79,42 132,103,50 145,115,46 155,118,47 166,125,53 155,121,49 120,97,39 115,91,40 111,86,40 109,84,38 111,86,42 136,109,44 152,117,50 119,95,42 83,69,42 91,57,35 46,41,40 53,50,54 51,50,53 50,50,50 41,46,45 57,53,47 99,83,50 95,78,41 87,74,40 61,43,22 123,81,29 131,78,37 124,79,35 93,51,29 51,45,38 51,50,55 106,86,66 119,90,41 254,176,0 255,184,0 255,198,1 255,171,0 252,170,0 245,164,0 231,154,0 210,133,0 177,110,0 171,103,0 255,164,0 255,179,0 255,165,3 252,164,5 255,177,18 254,165,11 255,172,18 251,167,20 230,152,14 224,149,17 219,148,24 209,139,19 127,90,21 124,95,30 170,116,28 181,119,11 199,127,8 223,144,11 234,153,5 218,146,9 129,94,27 95,73,28 76,68,32 73,68,27 73,68,27 73,66,27 71,64,23 68,63,22 68,61,20 70,63,22 69,62,21 70,63,20 76,67,22 73,63,21 64,57,14 61,54,11 64,59,16 65,62,18 66,64,17 67,65,18 65,63,16 69,65,19 67,63,15 74,73,19 68,70,17 64,67,18 66,57,40 66,59,41 66,62,43 69,58,41 65,56,39 71,61,51 83,77,72 79,73,66 78,68,58 71,63,50 67,59,46 68,59,42 75,66,39 71,61,37 69,59,37 66,58,36 63,56,36 62,58,37 66,57,38 68,59,40 66,59,39 65,58,38 67,56,37 68,57,38 70,56,38 68,57,38 65,58,38 65,58,38
122,98,47 117,93,42 120,96,43 128,103,46 111,90,38 102,81,40 92,72,40 87,68,43 88,71,43 92,76,43 118,93,45 131,108,50 144,115,52 163,120,46 166,122,51 147,117,48 123,99,44 109,88,34 107,84,42 94,72,34 120,95,47 157,120,47 150,119,55 109,87,51 88,66,46 111,63,34 40,38,36 45,44,47 44,45,48 51,49,57 46,46,46 43,45,40 34,32,28 38,31,29 61,43,24 149,91,40 115,71,33 95,58,32 137,82,30 124,82,58 34,33,24 88,61,29 169,123,66 177,136,39 253,176,0 255,188,0 255,191,0 255,183,2 247,164,0 245,163,0 235,158,0 217,147,0 187,119,0 198,122,0 255,188,1 255,179,0 253,166,2 250,164,2 254,172,13 255,174,16 254,171,15 251,170,20 238,158,17 240,165,26 223,150,20 218,149,22 128,89,16 122,91,27 175,119,27 183,121,13 209,132,12 221,141,4 237,156,6 218,143,4 113,89,25 83,73,24 77,70,27 71,64,23 70,63,22 67,64,22 70,67,23 67,64,22 65,62,20 66,63,23 70,63,20 71,64,21 73,67,21 76,67,22 69,63,17 67,60,17 66,61,18 65,63,16 65,63,16 65,63,16 65,63,14 72,71,19 68,66,17 69,70,22 71,72,22 62,60,27 67,59,37 67,60,42 65,61,42 69,58,41 65,56,39 71,62,45 83,77,70 82,78,70 78,70,59 72,68,51 62,57,43 67,60,40 73,63,41 74,64,42 67,58,39 62,58,37 59,52,36 58,54,37 63,56,38 66,60,37 70,59,40 69,58,39 66,57,38 66,57,38 68,57,38 68,57,38 66,57,38 66,57,38
