63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 90,68,30 83,66,40 84,66,36 62,50,24 82,63,36 103,77,38 95,69,30 98,74,37 56,41,30 92,75,65 33,20,13 28,23,22 63,50,47 82,51,41 75,54,29 75,50,20 77,52,24 76,56,26 72,53,26 77,56,29 117,90,54 255,230,179 255,215,164 255,209,165 255,229,182 255,232,176 255,233,176 255,234,175 255,234,175 255,236,174 255,238,174 255,237,172 255,238,170 255,239,165 255,240,163 255,242,163 255,252,153 168,151,116 82,73,69 49,43,38 48,36,36 51,41,40 57,50,48 49,42,40 86,79,77 46,37,33 42,33,29 44,35,31 44,35,31 46,37,33 39,30,26 42,32,31 38,28,27 44,34,33 65,59,54 78,72,67 85,81,75 89,87,83 89,89,86 91,86,83 131,106,89 255,229,173 255,227,171 255,225,163 187,145,105 70,48,28 255,227,148 255,220,134 255,218,134 255,215,112 255,185,94 217,161,94 134,94,42 129,97,51 127,88,47 117,82,46 105,71,37 104,77,43 84,59,29 79,54,24 79,58,33 76,61,39 75,50,20
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 94,73,32 59,50,31 75,59,28 95,70,40 62,48,30 88,69,30 113,86,41 92,70,36 84,64,32 63,47,45 62,51,48 45,35,34 63,50,47 107,78,58 82,59,44 75,54,29 82,57,29 78,54,28 72,51,24 87,62,32 120,90,46 255,225,175 255,227,181 240,194,155 255,216,174 255,233,180 255,234,175 255,236,174 255,237,175 255,238,174 255,238,172 255,238,167 255,239,167 255,240,163 255,247,169 255,255,152 255,255,146 232,212,166 89,85,77 50,41,37 54,42,42 46,34,34 81,72,68 93,87,80 98,92,83 44,35,29 44,38,33 37,31,26 47,38,34 57,48,44 51,42,38 66,57,53 63,54,50 53,44,40 54,48,43 70,61,57 79,75,69 86,85,78 90,88,86 89,87,85 91,86,85 204,157,107 255,229,170 255,234,173 192,147,101 59,44,22 255,207,145 242,179,105 213,151,70 181,127,52 143,100,40 131,97,52 136,104,58 138,102,55 132,93,50 121,87,53 108,79,46 104,77,41 87,62,32 79,59,27 81,70,53 78,57,32 73,48,18
57,66,66 37,42,38 83,67,36 90,73,38 108,88,42 44,39,25 72,60,32 61,57,36 93,85,63 40,46,33 64,60,43 48,47,36 74,65,36 55,46,27 54,50,31 76,59,33 70,52,20 61,48,27 72,52,32 86,67,32 107,82,36 91,67,32 69,50,25 83,67,54 91,78,73 86,69,70 68,57,54 69,56,51 99,85,85 115,94,92 108,78,61 76,57,22 114,76,28 139,102,49 255,226,177 255,227,179 243,201,159 195,156,117 250,207,162 255,235,177 255,237,170 255,237,173 255,236,173 255,237,172 255,239,167 255,241,167 255,252,160 255,254,152 255,254,150 255,255,150 195,176,137 80,73,71 49,39,38 43,36,34 43,37,32 80,71,67 96,87,81 94,85,79 86,75,68 83,72,65 86,77,69 89,80,72 85,76,70 86,77,71 82,76,69 78,72,65 82,73,65 110,83,51 135,93,55 71,66,68 78,73,70 86,85,78 87,87,82 89,89,86 106,85,72 230,171,98 216,159,74 119,89,43 34,27,27 171,130,62 158,117,56 133,101,46 115,93,48 109,87,42 135,96,55 118,87,50 123,90,53 116,85,48 107,80,44 112,84,46 99,75,40 89,61,32 83,59,33 99,92,90 84,59,31 80,54,29
60,59,64 50,51,43 92,75,26 100,81,42 96,77,52 72,58,29 55,51,34 76,63,42 42,42,28 38,39,31 34,40,31 34,37,25 36,32,22 49,44,32 43,38,26 99,75,42 94,70,37 79,60,33 80,62,30 86,69,34 86,62,29 97,78,43 82,64,34 85,69,54 94,78,72 83,69,69 87,74,71 109,91,90 94,77,83 91,74,75 100,70,53 100,73,39 130,97,49 133,97,46 148,112,65 214,175,132 255,230,181 255,234,180 255,223,176 227,184,139 255,235,175 255,239,174 255,238,171 255,238,169 255,243,166 255,253,161 255,255,152 255,255,148 255,255,149 255,255,151 109,99,87 77,71,66 50,43,41 89,82,80 106,97,93 97,87,77 106,100,93 101,95,88 98,94,88 95,94,87 89,90,82 88,84,76 91,85,78 93,89,83 89,83,76 83,77,70 81,70,63 110,79,56 194,116,45 81,59,21 69,67,63 80,79,72 83,83,80 94,92,90 90,84,77 158,114,72 141,105,47 81,56,37 63,42,19 128,101,40 129,101,45 124,98,46 108,80,42 115,85,43 124,91,52 115,82,45 110,82,44 112,84,44 113,85,47 117,83,49 105,76,43 92,67,39 85,61,26 104,84,64 95,69,30 86,62,27
56,52,44 54,50,40 93,76,37 87,70,33 84,70,41 90,69,42 62,58,52 48,50,45 37,38,28 47,43,35 61,52,33 36,42,29 39,39,23 58,50,26 75,57,25 67,56,39 106,83,41 70,52,20 85,63,27 104,82,46 96,73,33 93,71,33 82,61,36 73,58,38 94,79,70 74,60,60 69,58,51 111,95,93 107,90,96 80,68,70 79,58,47 118,89,54 127,95,49 124,91,41 131,99,55 139,103,54 255,231,182 255,235,183 255,237,185 255,236,184 228,184,133 255,235,177 255,238,171 255,239,167 255,248,163 255,255,152 255,255,148 255,255,148 255,255,149 255,244,145 100,93,91 80,74,69 70,64,59 110,101,97 114,103,98 108,98,88 108,99,93 101,95,88 95,86,78 94,85,79 92,86,81 90,84,79 94,88,81 92,86,79 92,86,79 86,80,73 87,74,67 115,82,55 215,138,64 145,109,49 58,54,48 81,79,77 89,88,81 92,91,84 88,84,76 160,125,87 139,104,48 64,45,31 60,36,10 129,96,44 118,92,40 111,86,40 105,74,37 113,81,39 120,88,46 114,81,42 110,82,44 113,82,45 117,84,47 113,81,47 107,73,39 108,79,46 98,71,35 104,85,48 112,80,34 131,94,41
73,61,35 77,65,39 105,81,44 56,51,37 61,52,48 81,72,55 51,46,34 50,48,30 48,43,29 49,49,35 39,40,28 43,44,32 39,39,25 55,51,32 57,49,27 55,53,31 103,80,38 85,62,31 90,68,32 95,77,33 99,75,38 83,60,31 76,57,32 78,61,37 91,75,71 76,63,60 69,56,53 92,76,74 68,52,46 67,54,51 76,50,38 112,83,48 124,92,48 124,93,44 131,95,44 138,101,57 251,211,157 255,236,187 255,237,181 255,240,183 255,239,179 232,186,116 255,231,155 255,243,162 255,253,150 255,253,148 255,255,144 255,253,150 255,254,146 111,100,83 82,78,72 80,74,69 82,73,69 107,96,91 116,105,102 106,97,91 107,101,94 105,99,92 103,94,86 101,90,83 96,87,81 92,86,79 93,87,78 92,86,79 91,85,76 84,75,67 92,70,50 168,95,36 255,199,90 148,112,50 65,51,26 68,67,58 82,78,72 82,78,72 91,86,85 129,100,80 127,96,43 50,44,49 55,34,9 105,87,45 104,85,46 109,89,43 103,71,37 107,74,37 121,84,44 123,86,42 108,82,41 110,79,42 115,79,46 115,79,46 105,77,39 96,67,34 83,55,26 82,54,27 95,71,34 90,63,31
68,55,34 69,56,35 121,92,41 59,62,52 88,70,40 91,79,49 76,68,46 57,53,34 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,26 92,69,27 97,75,39 94,72,27 111,85,33 94,71,42 81,60,35 76,57,30 76,59,35 85,70,59 74,61,58 71,57,57 78,61,62 90,74,72 92,76,74 157,115,91 128,95,58 128,96,52 129,94,58 128,96,50 177,133,62 237,162,76 255,200,128 255,211,139 255,220,152 255,224,152 255,215,142 215,165,93 239,176,82 254,188,69 250,176,70 237,166,51 243,171,54 181,140,83 90,86,80 82,78,72 84,78,73 78,72,67 110,101,97 108,97,94 107,98,92 106,97,91 92,86,79 91,82,76 89,78,73 96,87,81 90,84,77 91,82,74 91,82,74 79,73,64 80,71,63 51,29,11 155,91,31 157,106,67 161,108,44 128,101,54 64,58,51 81,72,64 73,65,52 86,68,47 123,88,63 100,82,52 50,38,40 58,37,12 117,90,45 109,89,41 104,85,46 100,77,46 112,74,37 121,82,39 129,91,45 117,89,49 106,75,38 106,74,40 108,76,42 102,73,38 87,63,30 79,56,27 77,57,25 79,53,28 106,79,36
45,46,38 47,42,28 95,73,39 89,69,37 106,86,56 83,68,46 81,67,40 86,70,39 59,59,43 51,49,31 51,54,34 63,56,40 81,64,38 73,64,37 99,77,39 77,57,27 67,53,28 90,72,42 97,75,37 99,75,38 97,75,41 78,58,26 75,58,32 76,57,32 73,59,34 77,59,56 57,46,43 74,61,56 197,130,87 178,117,85 148,108,83 120,91,60 125,94,57 126,92,47 127,92,38 154,109,47 157,110,47 160,114,46 156,106,44 175,123,50 189,131,49 201,140,56 202,141,55 180,118,37 172,117,45 197,137,49 194,133,45 186,125,44 94,83,76 81,76,73 83,77,72 82,73,69 93,58,22 115,92,77 97,89,78 97,88,82 95,86,80 97,88,82 84,75,67 91,83,72 90,84,75 94,86,75 88,79,71 81,72,64 67,58,50 41,29,19 74,63,56 90,86,80 107,84,69 187,126,65 112,91,48 68,57,40 80,79,27 81,79,21 85,74,28 73,64,19 48,42,37 53,40,33 81,44,20 101,83,53 108,84,51 117,91,52 128,97,44 123,87,36 119,83,36 127,91,40 114,83,44 109,75,41 106,74,40 99,70,35 93,66,30 84,62,28 83,60,29 74,49,19 74,50,24 79,54,26
56,49,33 70,69,42 89,70,43 109,84,40 90,73,47 87,74,51 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,58,26 85,70,50 76,59,33 72,53,28 82,66,62 62,50,50 61,49,49 110,83,67 210,152,115 131,97,67 124,90,56 122,90,44 130,98,52 128,95,45 127,91,42 131,98,46 130,97,45 126,93,41 136,96,44 147,107,43 179,128,52 184,129,46 187,130,45 166,116,42 149,103,44 181,130,50 102,75,32 72,63,46 67,58,50 76,71,68 82,69,64 161,104,35 155,109,50 95,84,77 100,90,80 95,86,78 80,71,63 85,79,70 85,79,70 84,79,67 85,79,70 78,69,63 50,41,35 44,34,24 90,79,72 91,85,80 93,89,83 92,88,82 184,122,64 115,91,38 87,77,28 91,84,25 90,86,26 88,83,30 94,87,19 50,45,47 65,48,40 76,45,22 134,102,58 138,100,54 133,98,44 116,84,42 121,89,45 120,83,39 132,96,47 129,97,55 116,83,44 116,83,46 101,72,37 88,61,27 77,57,25 80,55,27 77,54,23 76,56,24 78,55,26
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 119,92,45 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,91,40 106,101,100 109,82,46 115,91,58 71,53,50 80,62,61 63,49,49 85,72,69 161,116,93 134,97,55 125,94,55 120,87,50 116,84,50 116,84,40 127,97,41 130,97,45 129,95,50 130,96,51 136,95,48 143,101,49 142,100,48 144,105,46 154,116,50 157,111,41 142,113,41 104,83,40 98,91,30 142,98,31 171,115,39 73,63,51 133,91,49 164,115,50 158,117,49 100,77,66 85,73,63 76,72,64 78,74,68 75,66,60 75,69,62 68,59,53 47,36,31 49,33,27 59,46,41 87,78,70 90,84,77 85,81,75 96,87,81 90,84,77 150,109,80 108,88,40 94,85,29 114,88,20 102,83,19 110,84,14 78,57,16 66,46,37 81,54,20 78,43,16 115,88,52 108,84,49 107,79,50 112,82,38 123,86,42 127,91,42 141,100,51 147,109,59 138,96,54 122,83,40 102,74,36 89,62,26 83,61,27 79,56,25 77,57,25 74,57,22 80,57,26
69,56,35 96,77,40 105,82,40 111,89,44 114,92,43 117,93,42 115,90,42 83,65,33 97,79,35 79,63,32 79,62,38 102,83,46 121,92,43 124,93,44 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,99,44 137,101,50 105,98,96 125,95,51 80,60,70 74,60,62 69,55,60 104,90,76 73,61,61 168,126,104 145,107,72 121,89,55 114,84,42 111,84,41 127,96,45 122,89,37 126,93,45 128,95,47 129,96,48 134,96,48 135,97,47 133,95,45 138,99,42 150,112,48 154,114,48 149,110,41 92,84,32 84,72,35 95,65,9 75,47,7 103,59,19 158,103,47 146,110,48 143,113,46 107,89,68 54,44,43 40,33,31 42,36,31 44,33,28 35,26,20 40,27,22 47,36,31 87,74,67 91,88,75 90,86,78 94,90,84 89,83,76 92,84,73 124,93,70 163,103,53 186,135,80 96,82,28 123,83,17 96,76,15 125,85,10 57,39,34 82,51,14 65,39,27 87,51,31 93,74,51 86,71,51 90,75,53 111,79,47 142,101,56 140,97,50 151,102,53 150,104,47 147,104,59 124,85,46 111,81,37 88,66,28 85,62,33 77,58,23 81,56,26 77,57,25 78,58,28
78,68,56 82,72,48 98,76,42 105,83,49 96,83,60 98,85,64 99,78,53 100,83,48 97,84,50 96,79,42 95,77,45 104,85,50 116,89,44 128,97,46 130,99,48 136,98,52 131,98,46 129,95,52 127,95,51 129,97,53 136,98,48 137,96,49 104,92,92 78,65,62 80,66,68 74,62,62 71,59,64 68,56,56 152,121,100 119,96,85 215,158,118 123,90,53 118,88,42 126,93,41 112,80,34 115,83,37 125,93,49 129,95,52 135,99,50 138,100,50 135,97,49 136,99,46 140,103,48 149,108,49 151,109,46 135,97,33 93,81,22 81,68,20 81,57,20 69,47,11 141,96,50 134,106,38 134,100,39 132,97,41 90,78,68 104,95,89 103,94,88 85,76,70 65,54,49 75,64,59 82,76,69 93,84,76 93,83,73 89,85,77 91,90,83 94,90,84 94,80,64 69,41,14 162,105,45 130,98,43 118,92,42 103,81,36 121,94,51 100,76,23 101,75,36 49,39,43 112,83,48 43,31,21 74,43,22 82,71,54 85,71,55 88,73,51 115,83,49 147,104,57 152,110,47 155,109,50 153,107,50 147,100,50 127,86,41 107,77,35 87,63,28 89,62,28 83,64,29 83,60,29 86,62,36 84,56,27
75,68,52 79,76,61 85,76,61 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 93,80,57 96,79,53 96,84,54 102,86,53 112,83,48 128,96,50 131,99,53 130,97,49 131,98,50 130,96,51 131,98,50 136,103,55 141,103,55 147,106,59 101,91,81 79,67,67 78,64,64 72,60,60 72,60,62 71,59,61 153,112,85 125,93,77 206,144,104 115,81,51 115,86,35 128,93,39 120,88,42 132,98,53 135,98,58 130,94,61 133,95,58 138,99,60 139,101,53 139,102,49 135,98,43 153,112,53 144,105,44 132,92,28 78,61,10 61,46,10 76,49,13 79,60,21 126,84,30 123,94,29 126,92,29 131,95,35 73,72,61 102,92,82 104,96,85 106,98,87 102,93,87 102,93,85 94,85,77 94,85,81 86,77,71 92,86,77 78,69,63 69,55,41 57,35,17 62,43,16 131,94,41 119,92,45 109,87,40 116,78,32 101,84,47 115,84,24 51,41,42 57,40,32 80,67,46 45,33,23 75,44,23 87,74,51 87,74,51 91,77,52 123,92,55 151,108,61 166,116,54 161,114,51 152,106,47 144,100,49 127,85,43 102,73,38 96,72,37 91,64,30 86,62,27 84,60,34 85,64,41 88,65,34
76,72,53 69,65,55 70,65,53 71,68,55 71,68,55 72,68,60 76,72,64 80,76,57 76,72,62 75,71,61 75,67,54 80,71,56 116,92,66 83,66,42 113,87,62 113,86,50 137,99,62 137,104,56 134,101,62 132,97,61 137,101,54 139,102,60 100,85,74 96,78,59 67,56,51 82,70,70 68,52,50 72,60,60 177,132,97 110,83,65 204,142,104 123,87,67 138,101,48 136,99,44 135,97,47 148,109,66 141,102,61 129,96,57 131,93,58 147,105,65 140,101,60 141,103,57 145,105,51 158,117,60 151,112,55 115,84,33 110,85,28 110,89,33 60,46,19 62,51,16 92,64,24 110,80,24 100,82,22 102,79,21 63,52,35 88,78,68 97,87,77 102,94,83 104,98,91 94,90,82 92,88,80 92,88,82 85,76,68 38,26,16 52,32,25 60,37,6 49,33,20 80,44,13 106,84,39 105,86,47 100,85,47 93,80,46 101,72,21 76,49,13 54,34,25 82,64,45 82,71,52 53,32,21 63,34,14 89,76,53 90,75,53 99,78,53 125,92,55 147,108,65 162,114,58 169,119,57 159,108,51 146,102,51 121,88,38 102,78,43 94,76,46 89,71,39 98,71,37 88,67,40 85,69,52 88,69,46
67,58,43 73,66,48 73,65,52 71,66,52 70,66,49 68,65,50 67,64,49 73,69,52 69,64,50 68,63,49 63,60,47 50,47,34 40,31,25 43,35,24 32,33,23 63,56,36 90,69,46 105,80,50 101,74,40 148,106,66 135,96,57 136,104,72 94,78,63 90,69,65 80,67,64 83,72,67 66,54,56 82,66,62 188,142,112 107,92,81 189,129,90 139,98,69 141,101,49 143,107,49 146,110,52 150,112,64 133,96,56 34,33,38 35,30,27 29,30,33 132,92,56 160,121,80 168,127,80 167,125,73 161,124,80 131,105,64 115,90,62 91,77,52 93,81,53 77,67,45 93,75,54 74,63,48 96,84,58 143,125,83 64,43,18 63,42,27 109,93,78 104,93,76 106,92,74 108,92,75 103,87,70 114,105,99 30,25,22 42,33,27 51,28,27 65,40,12 60,37,6 118,69,20 97,80,45 92,79,47 88,79,48 87,78,47 96,77,40 47,36,29 66,40,19 79,72,52 86,71,51 48,27,14 83,45,26 85,72,49 88,73,51 99,78,53 123,90,53 142,103,60 162,114,58 170,120,60 160,112,54 145,104,59 121,89,45 102,78,41 93,75,43 93,75,45 97,74,43 91,72,47 88,73,53 90,70,50
83,64,41 69,60,41 68,59,42 73,63,41 70,68,50 70,67,52 70,67,52 68,68,52 70,67,52 72,65,49 71,67,50 70,66,49 51,46,34 63,57,48 65,59,50 45,37,26 58,52,45 34,32,33 85,85,82 61,67,70 31,29,25 70,61,53 78,66,68 87,69,68 68,56,61 83,72,69 65,55,59 102,81,70 82,66,64 108,91,83 182,124,89 98,87,82 91,87,81 91,90,83 108,106,104 87,81,74 76,64,54 84,73,54 97,83,65 107,92,81 89,87,83 91,92,84 89,91,91 89,91,91 86,87,90 86,91,87 79,81,76 83,85,82 92,99,97 96,103,101 45,47,47 63,70,65 89,95,96 75,87,80 52,33,17 56,38,8 50,33,9 48,29,2 127,87,53 69,69,77 57,61,65 69,79,73 91,97,100 56,51,50 53,34,9 64,41,12 57,35,15 127,67,15 94,80,37 92,77,37 87,70,33 90,75,35 55,42,35 46,33,30 77,54,25 87,69,39 86,72,47 50,27,12 85,50,25 94,75,48 90,72,42 98,75,44 116,87,52 135,101,56 156,109,57 161,118,60 157,113,71 151,108,75 112,84,46 102,79,39 98,76,42 94,76,44 90,74,41 89,72,44 86,69,45 90,73,45
71,57,28 64,55,26 88,73,35 81,67,40 90,77,45 75,66,39 76,67,40 84,71,39 84,64,32 83,65,33 85,70,34 80,64,31 78,65,33 85,71,44 33,26,26 18,19,9 29,29,29 41,41,41 51,49,47 66,59,62 70,63,61 74,62,62 85,73,73 78,66,68 63,53,54 75,63,65 69,57,59 129,95,73 76,62,67 103,85,80 179,126,85 104,105,93 97,90,88 150,124,103 118,92,71 142,118,96 93,95,95 90,90,85 89,89,84 73,76,68 92,95,85 70,72,69 85,89,91 85,89,91 94,98,100 82,86,88 76,80,82 69,71,71 73,83,77 65,75,69 76,81,77 79,84,83 67,69,69 74,79,78 69,71,68 60,44,27 62,32,6 72,36,7 95,40,0 81,86,94 80,81,86 78,82,84 74,84,81 67,62,59 50,28,10 66,47,33 63,36,4 83,41,3 51,50,25 60,47,15 71,57,14 80,59,16 49,36,33 60,39,28 80,65,18 77,61,17 88,71,22 55,30,13 75,48,1 86,72,16 98,79,22 98,77,21 110,84,34 139,103,45 162,111,42 169,120,43 160,114,57 147,110,66 113,84,31 106,80,26 101,81,35 100,79,36 101,79,43 91,73,41 88,69,46 88,70,40
63,51,14 59,51,17 72,56,23 47,41,16 63,55,21 76,57,20 83,64,27 71,55,22 82,63,24 76,58,26 86,69,30 75,56,31 27,22,19 24,24,21 67,66,57 82,82,77 80,80,80 79,79,79 73,63,67 75,61,63 73,59,59 63,53,52 88,74,74 74,62,67 71,64,67 66,56,57 65,58,61 121,89,73 81,66,74 133,103,86 120,91,67 51,41,40 89,85,77 89,88,91 82,87,86 67,72,68 40,40,40 47,46,49 55,54,59 74,75,78 67,70,60 78,80,77 81,86,85 72,77,76 67,72,71 69,74,73 72,77,76 79,78,81 70,75,74 80,80,80 65,69,71 77,78,81 78,85,83 59,61,61 34,36,36 52,36,23 54,33,22 53,33,15 65,36,12 81,69,59 72,74,71 62,66,68 63,66,56 37,28,22 46,28,7 55,41,27 51,35,20 70,45,17 60,51,34 79,60,21 71,59,22 48,37,30 55,35,28 83,51,19 59,47,6 71,53,11 75,60,11 60,31,9 80,53,10 85,66,13 97,73,20 86,65,11 106,79,18 131,90,31 155,109,41 173,116,45 162,111,35 145,97,25 125,85,10 118,78,12 104,73,11 99,72,11 83,61,0 93,71,6 97,73,18 96,76,15
83,68,28 69,59,17 49,39,15 55,36,20 45,26,10 47,37,15 100,85,74 97,85,75 108,98,88 105,95,85 104,94,95 95,94,97 88,87,90 84,85,90 92,93,98 96,97,100 94,94,94 75,65,69 68,58,62 75,63,65 69,57,59 59,49,50 61,49,49 71,61,62 78,66,68 81,71,72 64,52,54 85,65,56 92,76,63 179,125,91 61,52,48 96,76,67 74,74,71 77,82,78 74,79,78 77,82,81 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 63,65,65 74,76,76 71,72,75 79,80,83 70,71,74 73,75,75 77,79,79 72,74,74 70,74,76 71,75,77 71,72,75 36,38,38 50,52,52 65,60,48 61,37,4 54,34,4 69,34,0 75,65,55 61,65,67 68,72,76 77,82,76 50,41,26 44,31,8 52,33,10 59,36,7 72,40,6 69,47,11 72,55,18 70,61,32 42,36,31 65,41,15 65,48,13 76,57,18 73,57,15 73,56,17 66,37,13 72,50,5 80,55,9 93,70,12 100,71,20 111,79,22 117,81,21 149,100,33 175,118,47 164,110,35 145,95,23 131,87,16 114,74,10 108,74,13 106,77,16 95,72,12 89,66,6 85,66,11 89,68,12
70,53,16 51,42,23 44,40,23 64,60,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 48,49,52 78,79,82 79,83,87 84,79,81 73,61,63 63,56,56 61,54,54 59,49,48 60,50,49 53,43,42 82,68,68 87,73,75 98,81,84 105,83,75 56,50,45 133,97,68 68,63,62 72,61,70 68,62,67 74,72,73 61,59,57 64,64,61 59,59,56 48,48,48 59,57,58 73,71,72 65,65,65 65,65,65 68,68,68 67,67,67 60,60,60 64,63,66 58,59,62 59,60,63 59,61,61 64,64,64 67,67,67 71,71,71 59,59,59 55,55,55 53,55,55 46,48,48 58,62,64 56,37,12 48,34,20 55,36,9 53,51,61 55,56,61 54,57,64 54,53,58 53,51,52 41,30,13 58,38,8 66,38,11 68,42,17 56,45,28 67,49,30 50,39,34 43,34,28 77,53,18 74,60,17 78,57,16 76,60,16 74,58,16 74,48,25 80,52,14 77,53,2 89,61,5 100,70,12 110,74,14 122,84,20 151,100,31 174,112,38 176,113,37 154,92,18 137,86,6 127,84,10 115,75,11 112,78,17 109,79,21 96,72,10 86,65,9 87,67,6
47,42,30 37,31,22 51,45,38 24,17,15 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 67,68,71 72,73,76 75,75,75 76,71,70 62,50,52 54,47,47 56,49,49 59,49,48 59,49,48 68,57,54 88,75,72 90,76,81 92,80,82 141,110,91 75,60,51 60,49,44 51,56,52 66,59,59 65,60,62 66,59,59 48,48,45 44,44,41 50,50,47 47,47,47 58,56,57 53,51,52 48,48,48 58,58,58 52,52,52 47,47,47 48,48,48 51,50,53 53,54,57 58,59,62 50,52,52 51,51,51 59,59,59 48,48,48 48,48,48 51,51,51 43,45,45 49,51,51 50,51,54 64,38,15 53,34,20 63,39,15 55,55,67 51,52,55 50,54,58 55,56,61 59,58,61 42,40,36 49,34,12 55,35,5 66,41,13 47,40,24 48,37,22 52,43,37 41,30,23 65,46,11 78,60,16 79,57,10 81,61,13 81,50,27 87,53,33 82,57,13 83,59,6 82,51,0 99,69,13 108,69,8 128,84,17 154,103,27 189,117,37 190,118,31 176,104,20 149,94,13 134,85,4 116,74,11 110,74,12 111,80,18 107,78,17 103,79,17 92,72,13
47,41,32 19,12,12 28,26,22 19,18,9 19,17,15 30,28,29 54,52,53 60,55,54 56,51,53 63,58,60 58,53,55 65,60,62 63,58,60 56,54,55 55,53,54 54,52,53 56,54,55 48,41,39 58,48,47 58,48,47 59,49,48 47,40,40 87,76,73 92,78,78 93,83,87 86,76,80 71,64,64 70,68,69 52,50,51 46,43,47 42,40,38 82,75,78 77,67,68 41,39,37 40,38,36 37,35,33 40,38,36 35,33,29 32,30,26 28,26,24 55,53,54 27,25,26 31,31,31 36,36,36 39,39,39 34,36,36 37,39,39 43,45,45 48,47,50 45,44,47 41,40,43 41,40,43 40,39,42 29,34,33 33,38,37 27,27,27 26,16,17 39,27,29 31,20,17 37,30,30 32,33,36 42,40,41 36,37,40 40,38,39 34,33,26 57,40,16 26,17,11 32,19,12 56,33,18 51,33,28 44,33,30 43,27,21 93,69,36 86,62,27 85,63,25 66,41,13 65,36,12 82,47,32 88,46,22 112,66,27 97,61,12 107,75,18 111,68,8 126,80,14 155,93,14 224,119,4 232,126,9 255,163,0 184,108,0 159,92,0 133,82,4 120,76,9 112,77,12 109,75,14 98,69,8 89,60,0
62,57,45 58,53,41 39,38,27 49,48,41 45,43,41 39,37,38 39,37,38 49,44,43 43,38,35 47,42,39 47,42,44 46,41,43 47,42,44 44,42,43 28,26,27 82,80,81 83,81,82 75,68,66 66,56,55 58,51,49 51,41,40 72,65,65 87,75,75 88,74,79 88,78,82 82,75,78 65,60,59 34,32,33 44,44,44 45,42,46 30,28,26 33,26,29 72,65,68 35,33,31 24,22,20 25,23,21 25,24,17 27,23,17 19,15,9 17,15,11 48,46,47 18,16,17 20,17,21 28,25,29 27,24,28 25,24,27 25,24,27 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 23,22,25 23,23,23 26,24,22 27,22,24 25,20,22 30,23,26 27,19,25 26,20,25 15,16,19 23,18,20 23,22,27 18,16,14 24,21,25 31,21,22 34,23,18 35,22,15 70,41,21 52,41,34 42,33,29 58,48,38 77,58,33 72,55,16 72,49,18 63,37,12 70,41,17 77,43,21 89,47,25 103,58,25 105,64,17 115,76,17 132,87,23 139,88,21 235,127,0 255,149,0 255,156,0 255,188,13 255,143,3 213,126,0 137,83,0 121,73,0 112,72,0 103,70,2 95,66,1 96,67,4
40,35,23 38,34,17 65,59,50 34,28,21 27,20,18 27,21,16 27,21,16 29,20,16 27,21,16 30,24,19 29,23,18 31,25,20 31,24,22 26,21,20 26,21,20 25,20,19 26,21,18 26,21,18 37,31,26 58,51,51 49,42,42 46,44,45 56,54,55 78,71,74 46,43,47 60,57,61 27,25,26 35,33,34 25,23,24 42,40,41 39,36,42 19,17,18 79,71,77 54,48,53 23,21,17 25,23,24 26,23,27 32,30,31 32,30,31 28,29,34 30,29,34 34,33,38 33,32,35 34,33,36 36,35,38 33,32,35 34,33,36 37,36,41 34,33,38 34,33,38 32,31,36 35,32,38 36,35,40 42,32,36 52,36,32 48,32,30 34,22,24 31,19,24 29,19,23 33,23,24 16,10,15 15,8,11 19,9,13 23,13,12 24,14,15 51,35,33 46,28,23 52,30,22 71,43,30 45,32,29 39,27,17 77,67,68 84,73,80 85,78,78 80,73,76 67,45,27 84,48,30 93,49,23 89,50,18 95,54,25 100,56,14 109,67,15 128,81,20 134,85,6 255,181,0 255,149,0 255,196,0 255,202,0 255,205,0 255,128,0 159,96,2 132,80,7 115,69,0 114,73,12 99,68,6 106,72,11
