141,105,54 138,105,53 156,119,64 137,101,52 138,102,51 161,118,58 166,124,59 154,115,56 145,110,56 127,97,55 123,96,53 135,104,55 118,90,52 105,80,50 92,72,42 88,69,42 123,92,53 130,103,58 123,93,51 153,118,62 179,131,59 168,122,54 132,100,56 109,83,42 123,96,51 130,101,52 111,83,45 100,72,43 78,62,45 68,57,42 73,62,47 69,60,45 71,57,41 71,57,41 69,58,43 70,59,44 73,58,47 68,59,51 255,159,9 236,144,9 146,74,0 255,174,84 109,41,5 91,37,3 85,31,13 73,54,42 70,49,26 103,68,41 65,50,30 197,124,26 236,146,12 214,134,6 182,117,10 176,113,10 113,79,16 75,57,25 63,60,34 66,60,37 70,60,36 68,52,19 184,111,27 194,108,17 170,96,21 142,74,11 142,84,18 107,67,15 78,56,20 69,51,21 64,52,22 62,50,20 64,50,21 65,51,22 74,59,23 78,66,27 80,69,25 83,74,29 82,74,22 79,71,21 79,75,29 72,73,25 71,73,20 70,72,19 71,71,28 64,52,40 78,63,43 70,59,40 69,58,43 69,58,43 67,56,41 68,57,42 68,57,42 71,57,41 75,61,45 75,64,47 74,62,50 71,60,45
138,105,55 119,88,51 135,98,54 155,115,61 152,112,60 160,120,56 156,115,56 142,105,50 127,97,51 111,83,43 120,93,46 124,92,46 101,77,44 90,70,40 82,65,39 80,66,41 91,70,43 116,90,51 121,91,47 139,106,56 167,127,61 139,108,46 114,87,44 108,82,41 105,81,44 101,77,42 98,74,41 99,76,45 81,66,44 70,59,42 71,60,43 68,58,46 72,58,42 72,58,42 69,58,43 69,58,43 70,58,48 200,151,86 241,152,9 232,142,18 238,139,2 166,89,0 174,96,29 166,103,52 140,91,53 117,62,17 86,53,26 66,42,18 115,69,1 239,144,12 218,133,7 195,120,2 172,111,5 164,105,5 132,93,22 94,73,30 80,71,44 65,62,36 67,60,33 70,57,25 102,60,0 173,99,4 177,103,10 155,90,12 120,72,14 94,60,15 69,51,21 64,47,19 61,49,19 74,58,25 93,69,18 118,82,22 105,79,27 81,67,24 81,70,26 80,74,28 81,75,27 84,75,28 75,71,23 74,72,23 71,73,18 70,72,17 71,72,22 68,57,40 80,65,43 74,63,44 69,58,43 67,56,41 68,57,42 68,57,42 68,57,42 68,54,40 70,56,42 73,61,49 73,61,49 71,59,47
121,93,55 111,82,49 133,100,52 156,117,58 143,111,56 136,105,52 129,100,51 141,110,57 137,106,57 123,96,53 121,94,51 108,82,41 91,70,45 82,63,38 79,65,40 86,69,45 90,70,40 118,92,51 146,117,56 136,104,60 152,117,63 149,115,54 130,99,50 118,91,46 115,89,48 100,73,37 83,62,35 96,76,44 83,68,48 70,59,40 69,58,43 68,57,42 68,57,42 69,58,43 69,58,43 69,58,43 71,56,47 255,164,12 238,148,12 220,131,13 222,135,5 219,132,4 193,116,11 171,103,11 140,87,21 89,52,8 69,47,9 172,115,28 235,140,4 218,134,3 190,119,6 171,113,6 163,107,11 155,102,18 125,84,14 106,84,8 84,73,27 81,69,30 78,63,23 84,66,22 95,69,15 101,73,17 146,94,21 139,87,16 114,71,13 85,47,0 96,59,6 118,77,16 138,89,8 157,101,7 172,111,9 158,102,6 115,88,27 80,66,23 80,71,26 79,69,27 81,76,25 80,74,26 80,74,26 77,75,26 72,74,21 70,72,17 70,72,19 71,60,41 70,59,42 75,64,47 74,63,46 67,56,41 69,58,43 68,57,42 70,59,40 67,56,37 66,54,42 73,61,49 73,61,49 71,59,47
110,80,52 114,87,44 133,100,50 134,103,50 115,89,48 119,91,51 112,83,48 120,92,54 131,104,61 120,92,54 114,86,48 110,83,47 87,70,44 82,65,41 81,63,42 105,77,50 131,100,49 139,106,54 142,107,53 113,89,56 129,97,63 148,109,50 159,121,57 142,108,49 117,91,41 108,80,40 87,63,39 93,75,43 84,70,43 73,59,41 75,61,43 70,56,38 67,56,41 68,57,42 67,56,41 69,58,43 90,44,0 255,167,7 238,147,7 219,135,2 218,133,7 201,120,1 170,98,7 154,86,0 153,87,0 211,133,9 222,138,5 220,134,0 198,121,0 198,123,5 190,119,4 184,116,2 165,107,7 144,96,10 103,79,24 71,67,30 68,70,44 72,73,52 68,62,39 70,61,32 85,66,27 103,77,25 113,77,15 126,85,17 142,93,5 157,101,7 161,98,4 169,103,3 189,121,9 187,120,8 171,109,10 146,95,15 91,71,23 79,67,26 78,69,24 83,74,27 83,75,21 86,78,28 80,74,26 73,74,26 70,71,21 70,72,19 67,71,17 73,58,36 76,62,46 79,64,53 85,71,46 84,64,44 69,58,43 70,58,46 70,59,42 73,62,43 67,56,41 68,57,42 71,57,43 69,55,41
120,93,50 149,111,61 142,110,55 123,91,47 101,77,44 105,83,49 98,78,48 92,72,42 101,77,44 105,81,46 99,74,44 98,75,46 83,66,40 83,66,42 87,68,45 130,103,58 149,113,55 150,114,56 145,110,56 108,84,51 124,95,60 166,123,65 162,120,57 158,120,56 135,104,53 127,96,47 98,69,45 102,80,44 102,79,50 83,64,39 86,67,42 81,63,42 68,57,42 73,62,45 70,59,42 68,57,42 241,162,18 255,170,10 240,149,9 232,145,13 220,134,0 213,131,4 212,132,6 223,139,8 230,151,5 243,161,16 240,153,12 222,138,5 205,127,12 201,125,14 191,123,11 195,126,18 180,119,17 166,111,12 127,92,25 75,68,37 79,84,60 72,79,63 72,70,50 72,67,39 73,64,37 88,69,30 103,72,19 115,76,15 137,86,10 152,95,6 164,104,9 179,115,17 184,116,10 174,112,4 156,102,14 126,86,22 81,69,28 81,70,26 83,72,28 81,70,24 85,77,25 83,75,23 81,75,27 74,72,23 71,72,22 71,72,22 68,72,18 73,64,37 76,63,42 82,68,54 86,71,51 94,76,46 73,62,47 70,58,46 68,57,42 67,56,39 69,58,43 69,58,43 70,56,42 68,54,40
137,101,50 153,117,59 124,97,52 101,76,48 80,65,43 82,68,50 82,68,50 83,67,50 91,70,45 95,72,43 91,70,45 83,65,44 78,64,46 78,64,46 99,75,38 145,112,60 132,97,59 129,96,59 135,106,53 119,91,53 126,97,62 146,110,63 130,98,54 153,119,56 125,99,45 138,106,51 114,86,46 110,83,47 113,88,42 110,85,39 100,78,42 84,65,42 70,56,42 77,63,45 75,64,47 69,58,43 255,182,4 255,173,15 246,152,11 234,144,6 229,141,7 232,149,11 225,142,4 227,141,2 246,156,22 244,158,8 232,146,27 229,146,35 211,135,26 209,135,31 204,134,33 191,122,23 178,114,27 168,107,28 133,97,37 82,65,37 75,66,37 71,64,33 76,69,42 73,67,42 75,72,46 73,66,37 70,52,20 88,66,32 107,77,31 117,82,26 146,98,24 156,103,21 177,114,24 163,106,21 135,94,35 103,80,38 84,71,37 84,72,35 84,73,29 84,73,27 80,72,22 83,75,25 78,72,24 75,73,24 71,72,22 69,70,20 67,74,19 71,62,33 75,65,43 74,66,53 80,71,54 90,76,51 78,64,37 70,59,40 68,57,42 67,56,41 68,57,42 70,59,44 70,56,42 68,54,40
149,109,55 141,106,50 107,83,46 84,63,40 78,62,45 78,65,44 78,64,46 78,65,44 84,65,42 89,68,41 90,71,44 93,74,49 88,69,46 93,76,48 116,90,51 143,110,58 147,115,60 134,102,56 117,90,47 108,81,45 101,77,55 97,78,43 122,92,48 147,113,50 118,93,45 120,94,44 108,81,45 99,75,42 118,93,45 134,106,50 103,79,44 76,59,33 70,56,42 73,59,41 71,60,41 70,57,50 255,187,11 255,172,17 255,162,21 239,149,11 242,152,14 241,154,11 233,147,10 237,152,26 245,155,17 249,163,15 246,159,47 228,148,36 219,140,30 215,141,35 199,129,26 197,128,29 175,112,22 169,108,27 125,91,32 76,59,33 73,61,33 73,64,33 74,65,34 74,65,36 69,61,27 69,62,21 68,56,26 55,42,19 75,59,26 88,66,28 110,78,32 122,85,30 135,89,23 135,94,33 112,85,38 94,77,42 87,74,42 86,73,39 85,73,32 84,73,27 80,72,20 82,74,22 79,75,27 74,72,23 71,72,22 70,71,21 67,74,19 73,64,35 106,82,49 92,75,51 87,70,44 88,71,47 78,64,37 70,59,40 70,59,44 67,56,41 67,56,41 69,58,43 71,57,43 68,54,40
124,92,48 118,90,50 110,83,47 84,65,38 77,63,45 78,62,45 78,64,48 78,64,46 99,77,43 137,101,54 143,106,51 146,109,54 131,98,46 136,103,51 148,112,54 155,119,59 147,109,59 145,110,56 124,96,56 99,77,43 92,68,44 105,83,47 141,111,55 147,113,54 137,106,53 118,91,44 99,75,40 86,65,40 112,85,42 146,111,55 110,83,49 89,69,39 81,67,40 73,60,39 71,57,43 63,51,39 255,185,13 255,181,21 255,179,35 255,167,30 254,164,28 253,163,27 242,159,37 163,102,18 249,159,10 249,163,17 231,145,24 220,138,22 218,138,26 216,137,29 193,121,16 179,109,10 178,113,24 159,102,17 107,74,22 71,54,26 69,58,23 68,60,24 71,60,27 72,61,28 71,60,25 68,60,24 67,59,23 38,30,6 56,47,18 66,53,21 72,56,23 79,63,30 84,65,28 91,74,35 89,72,35 86,69,41 84,71,37 82,72,34 82,67,27 84,73,29 82,73,26 79,70,23 74,71,20 74,70,22 69,70,20 71,72,22 70,74,18 83,76,37 127,97,55 102,80,42 87,68,43 86,72,47 78,63,43 69,58,41 71,57,43 68,54,40 70,56,42 70,56,42 69,58,43 69,55,41
121,89,47 106,77,44 105,81,48 83,64,37 78,64,39 75,61,43 76,62,44 80,61,45 110,84,43 151,112,53 159,121,57 161,119,56 144,108,57 138,105,53 136,103,51 138,106,51 121,91,45 150,109,52 114,82,48 84,65,42 82,63,40 95,70,42 123,97,47 135,107,51 137,106,55 117,90,43 101,77,42 102,78,43 95,71,36 117,90,45 113,86,39 113,90,50 96,78,46 85,64,39 76,62,44 77,56,29 255,187,11 255,186,28 255,183,34 255,170,35 255,168,35 241,152,23 181,115,11 99,59,7 244,155,3 232,153,7 217,137,9 223,140,20 214,132,16 219,140,28 200,126,20 185,115,16 178,113,22 157,100,15 95,70,22 70,57,25 65,54,21 60,52,18 66,55,22 65,54,21 65,54,21 63,55,19 66,58,22 54,44,20 39,32,12 56,47,18 63,50,18 65,52,18 71,58,24 76,63,31 73,60,28 79,66,34 78,65,33 80,69,34 81,69,28 79,68,24 76,67,22 77,68,23 78,69,22 76,72,26 73,69,21 71,69,20 70,73,24 70,72,26 89,69,39 73,60,39 71,60,41 73,60,39 69,58,41 69,58,41 70,59,44 68,57,42 69,58,43 68,57,42 69,58,43 68,57,42
134,102,56 108,80,42 107,84,44 90,70,38 90,69,42 78,66,40 78,66,40 82,64,43 116,88,50 150,108,54 165,124,56 169,122,59 138,101,57 116,85,48 110,82,44 102,78,43 138,100,50 150,110,58 100,75,45 72,58,40 76,62,44 77,63,45 88,69,46 109,85,50 135,104,53 120,94,44 113,90,48 117,95,48 100,78,42 82,63,38 118,91,44 132,103,50 108,85,45 94,70,37 87,68,41 129,81,38 255,184,11 255,187,21 255,179,30 255,176,31 236,155,25 200,128,9 136,98,22 77,61,19 210,132,12 203,132,8 228,148,11 221,138,16 190,110,0 198,122,13 191,121,20 178,108,14 166,105,17 141,92,13 71,52,13 66,53,21 62,50,22 56,46,22 43,34,17 40,31,14 45,36,17 54,45,18 58,46,16 63,54,23 41,30,13 40,33,13 54,45,18 59,48,15 64,53,18 67,54,20 70,58,19 71,59,20 76,64,27 77,67,27 75,65,23 78,67,23 76,67,22 72,63,18 75,69,21 76,70,22 73,69,21 72,70,21 69,72,21 69,72,23 65,56,41 67,55,43 67,55,43 66,55,40 67,56,41 69,58,43 70,59,44 67,56,41 69,58,43 69,58,43 68,57,42 68,57,42
144,112,55 123,93,49 119,91,53 113,87,48 103,79,44 89,68,43 87,68,43 105,86,49 132,103,50 152,116,56 165,126,57 159,117,54 131,99,53 120,90,46 103,79,44 110,86,51 161,123,57 130,98,43 85,64,41 73,57,42 75,61,43 76,62,44 76,61,39 91,72,45 126,100,48 112,85,42 112,85,42 118,91,46 108,81,47 86,67,40 135,104,55 135,104,51 117,91,50 100,78,42 80,60,40 93,53,17 255,182,10 255,180,18 255,175,23 242,155,14 211,135,8 170,110,1 99,73,19 88,65,7 194,128,24 38,21,0 138,83,0 202,126,13 188,115,5 190,118,13 182,114,22 162,101,13 132,83,6 92,61,8 59,48,15 57,45,17 49,39,17 52,44,22 57,47,23 57,47,23 57,47,25 66,53,30 71,59,29 73,59,30 77,64,30 52,43,16 28,26,8 36,34,14 52,43,14 55,46,17 62,51,18 64,52,13 64,53,18 69,59,21 70,60,18 73,64,19 75,66,19 76,67,22 75,66,21 73,67,21 73,71,22 71,72,22 70,71,21 72,75,26 68,59,44 68,59,44 61,52,37 63,51,39 64,53,38 69,58,43 69,58,43 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42
145,110,54 122,90,48 117,89,51 138,105,55 109,83,44 92,69,40 87,68,45 96,75,48 109,85,50 137,106,57 132,102,58 123,96,53 138,107,54 123,96,49 109,81,41 127,95,49 149,115,56 108,85,45 85,64,41 80,60,42 77,63,47 74,63,46 73,59,45 79,64,44 108,84,49 98,75,44 89,72,46 89,70,45 78,65,44 83,66,42 112,87,43 108,86,39 119,80,41 102,58,32 51,45,38 103,77,54 255,183,10 255,174,11 243,159,12 215,142,12 174,116,13 127,82,9 108,69,0 213,137,8 252,160,9 238,148,0 201,121,9 175,109,9 138,78,0 126,76,14 94,71,31 60,39,16 34,30,22 30,27,12 33,28,14 40,32,10 71,59,29 62,54,18 67,54,22 71,58,26 74,61,29 74,61,27 77,64,32 78,65,33 77,66,31 77,67,29 79,67,30 57,44,10 29,25,6 31,27,8 47,38,19 58,46,20 57,49,15 62,55,16 65,55,15 68,61,18 72,62,20 72,63,18 73,67,21 73,67,21 78,72,24 74,70,22 73,75,22 71,71,26 69,57,45 68,58,46 64,54,42 62,53,38 65,56,41 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 69,58,43 67,56,41
148,114,55 123,91,47 107,80,44 123,93,49 117,90,47 111,82,47 95,70,42 84,65,38 80,61,34 88,70,40 87,63,37 100,75,45 137,106,53 123,96,49 117,89,49 132,101,52 137,104,52 101,77,40 97,66,45 52,39,34 44,38,33 69,59,49 73,59,45 87,69,48 98,75,44 82,63,38 78,64,48 77,63,47 71,63,41 74,63,44 85,59,34 131,88,55 75,52,37 51,41,45 77,62,42 102,77,58 255,176,4 255,164,3 238,156,11 205,134,10 150,96,6 129,82,5 201,130,4 255,174,16 255,166,11 253,160,5 236,147,18 218,135,17 217,134,12 204,124,14 171,110,24 126,88,24 79,61,31 83,63,31 93,73,27 80,58,13 73,58,22 69,57,20 75,57,25 79,61,29 73,62,27 74,61,27 76,63,31 77,64,30 77,66,31 76,65,30 80,64,31 79,64,28 80,67,33 75,67,33 40,31,12 28,24,5 52,43,16 56,48,14 61,54,15 64,57,16 69,62,19 69,63,17 73,64,19 75,69,23 74,71,20 78,75,24 72,74,21 71,71,26 69,57,45 69,58,43 67,56,41 66,57,42 65,56,41 68,57,42 69,58,43 68,57,42 70,56,42 69,58,43 69,58,43 66,55,40
142,107,51 132,99,51 120,93,50 111,84,48 125,93,47 124,97,52 108,79,44 101,77,42 85,71,46 78,63,41 92,72,42 127,98,49 165,123,58 161,121,57 138,104,45 144,109,55 126,99,54 95,72,41 87,61,49 54,48,53 44,38,43 46,40,45 47,40,40 75,60,51 82,64,43 72,58,42 75,61,45 79,61,40 104,67,43 115,69,41 124,73,38 147,91,53 55,42,35 70,48,42 64,53,48 99,75,13 255,180,1 252,165,0 242,155,12 191,118,0 133,86,0 191,120,0 255,177,9 255,170,11 255,172,20 255,161,15 239,151,15 228,141,11 220,138,13 209,128,5 184,114,11 189,116,6 196,117,5 199,121,4 200,122,7 179,107,2 145,95,12 132,84,12 116,80,22 104,76,20 93,71,26 81,66,28 78,65,31 79,66,32 76,63,29 77,64,30 76,66,28 73,63,25 75,65,25 75,65,25 83,72,28 67,60,21 50,41,12 56,48,14 61,53,17 64,57,16 67,60,17 69,63,17 75,66,21 78,69,24 76,70,22 79,75,27 73,72,20 71,72,22 68,57,42 68,57,42 68,57,42 65,55,43 64,52,40 64,52,40 66,55,40 69,58,43 71,57,43 71,57,43 69,58,43 66,55,40
131,100,51 128,97,48 132,100,56 122,92,48 128,97,48 125,99,49 119,91,51 115,89,48 89,70,45 87,68,43 111,89,42 147,116,54 165,124,54 182,131,62 161,119,56 155,116,59 117,90,45 93,68,38 61,48,41 46,43,49 48,44,53 48,45,51 47,44,50 50,45,47 50,39,34 53,40,33 66,41,22 134,80,44 120,70,39 108,60,31 158,88,41 87,49,28 43,38,40 89,75,57 54,43,24 186,135,28 255,177,2 255,175,6 238,150,2 200,121,0 170,113,3 255,181,24 255,175,7 255,167,11 255,168,16 255,172,25 255,167,28 248,160,26 235,153,26 207,129,12 181,115,15 198,127,16 208,127,6 223,139,10 240,148,13 245,155,21 200,131,25 176,113,23 146,97,18 139,95,26 114,89,32 91,72,33 77,64,30 79,66,32 77,66,31 73,62,27 71,61,23 73,63,25 75,65,27 77,67,29 78,68,26 82,76,30 71,64,25 62,55,16 69,59,19 67,60,19 69,62,19 67,61,15 74,68,22 72,63,18 78,72,24 76,73,22 72,71,19 70,71,21 62,52,42 63,52,37 66,55,40 62,52,40 61,49,37 63,51,39 69,55,41 71,57,43 71,57,43 71,57,43 69,58,43 67,56,41
135,102,54 120,90,46 135,104,53 137,104,54 106,82,49 111,84,50 123,96,51 119,94,50 104,77,43 113,87,48 137,105,50 146,110,52 157,119,55 171,124,61 146,111,57 119,92,47 100,78,42 86,62,36 59,44,35 53,50,56 49,45,54 47,43,54 50,45,47 54,49,46 33,28,27 53,36,28 127,70,28 131,74,34 107,60,28 130,75,44 107,65,41 48,37,34 40,34,27 60,50,40 73,49,0 219,152,15 255,178,0 255,170,2 246,162,4 208,129,0 237,143,4 255,188,6 255,168,5 255,174,18 255,177,23 255,166,15 253,164,23 253,167,30 237,158,27 202,129,17 177,112,21 196,126,23 222,139,17 229,145,14 238,148,10 255,164,22 219,142,22 182,129,34 155,105,22 139,96,20 112,87,30 83,68,30 76,65,30 73,65,29 75,64,31 71,60,27 73,62,29 72,61,28 72,59,27 72,59,25 77,65,24 78,70,20 82,73,26 71,61,19 68,61,18 73,66,23 70,63,20 74,68,22 77,71,23 73,67,19 76,70,22 78,75,24 75,77,24 64,67,16 37,32,34 60,51,47 61,53,42 64,56,43 62,50,38 64,52,40 69,55,41 69,55,41 70,56,42 70,56,42 71,57,43 68,57,42
137,106,55 131,99,53 125,93,51 116,88,48 84,65,40 92,68,44 126,98,60 138,107,56 134,97,53 145,109,60 140,108,53 144,112,55 156,121,56 150,114,52 132,99,51 100,76,41 89,71,39 93,65,38 41,35,40 52,49,55 49,45,54 52,50,60 48,43,45 42,36,31 38,27,22 105,69,47 150,86,42 127,76,39 96,54,30 143,88,45 95,64,45 54,50,59 72,61,56 76,63,40 116,78,2 229,154,13 255,175,0 255,174,3 252,168,8 234,152,7 255,180,14 255,185,3 255,171,6 255,172,13 255,174,22 255,170,19 255,169,26 247,161,24 240,163,36 210,138,19 173,108,19 202,132,29 226,140,19 227,140,10 244,154,16 252,159,13 242,161,31 171,120,24 148,101,24 131,97,27 106,86,36 78,68,30 76,65,30 71,63,27 72,61,28 73,62,29 68,57,22 65,54,19 62,50,24 54,41,18 70,60,20 77,68,21 83,74,29 74,67,24 74,67,24 71,64,21 75,69,23 73,67,19 76,71,20 76,70,22 74,68,22 75,69,21 68,69,19 59,65,13 60,59,50 22,17,16 42,37,39 63,55,44 60,48,36 63,51,39 69,55,41 69,55,41 70,56,42 70,54,41 70,56,42 68,57,42
154,113,52 153,112,55 138,102,55 122,88,47 108,80,42 100,76,43 116,84,52 147,105,63 150,109,60 155,115,61 135,103,48 146,114,59 149,112,57 139,108,57 124,97,52 105,79,40 80,62,41 106,65,36 43,35,41 53,47,54 48,41,51 48,44,53 41,36,35 41,37,29 70,43,27 126,70,36 140,80,37 112,61,26 64,39,22 132,76,42 58,43,32 48,45,51 137,109,82 78,56,9 84,59,0 194,131,11 255,182,0 255,185,5 255,174,2 255,170,6 255,193,6 255,187,5 255,165,3 255,173,15 255,178,23 255,177,22 255,175,29 252,170,27 249,168,36 224,147,20 172,109,19 197,124,24 220,137,15 227,138,11 243,151,18 255,164,24 247,167,28 173,117,23 139,100,27 122,92,34 86,74,33 73,65,29 73,65,31 70,62,26 69,58,23 66,55,22 64,52,26 52,38,20 56,43,20 75,64,29 65,55,17 75,66,19 76,70,22 73,67,21 76,70,24 76,70,24 73,67,19 80,75,24 75,70,19 77,71,23 74,68,22 73,67,19 69,71,18 62,68,16 68,74,22 47,46,37 28,23,25 42,35,38 60,50,49 63,51,39 64,52,40 66,55,40 61,51,41 61,50,43 68,57,42 70,58,46
153,112,51 152,111,52 151,110,53 150,108,56 150,108,56 143,105,59 147,109,59 158,118,66 158,118,66 156,116,62 137,105,50 143,111,56 139,108,48 138,108,52 130,100,56 106,78,38 145,105,69 106,52,16 54,49,48 44,43,46 48,45,51 47,41,46 40,31,27 45,35,23 83,49,27 122,68,32 118,67,30 103,53,20 69,48,37 127,73,39 84,58,44 46,43,49 103,83,63 79,54,6 64,53,7 148,102,6 255,179,0 255,192,0 255,178,1 255,161,0 255,190,2 255,166,0 245,156,2 246,163,9 255,170,17 255,170,15 255,173,25 255,175,33 247,167,28 239,155,26 181,116,23 195,125,26 213,135,15 227,142,16 237,146,15 248,158,20 222,148,23 166,112,22 126,91,24 104,80,27 78,67,32 72,62,24 72,60,23 69,58,23 57,47,23 43,35,22 47,38,32 59,50,35 72,61,26 76,66,24 76,67,20 75,66,21 76,70,22 76,70,24 75,69,23 74,68,22 77,71,23 75,69,21 74,68,20 75,69,21 71,66,15 72,68,20 64,65,17 65,71,21 67,74,19 76,80,42 62,59,63 48,42,47 27,21,26 59,49,48 59,48,41 43,34,30 41,34,37 39,34,33 36,29,27 46,35,32
143,105,55 142,104,54 142,105,52 143,106,53 144,104,52 151,110,53 160,119,58 163,121,69 144,105,75 134,103,64 135,104,53 135,106,53 137,104,52 133,100,48 133,92,45 255,183,118 245,157,80 122,56,4 45,38,38 46,43,47 49,43,48 47,42,41 44,33,26 76,46,31 110,62,33 126,72,36 89,43,15 72,36,18 62,40,34 139,84,43 52,43,37 43,37,42 79,65,51 66,59,41 60,55,16 87,66,14 255,179,0 255,195,0 255,193,9 255,185,10 255,189,5 238,149,0 94,43,0 226,150,16 246,162,13 243,162,10 254,173,25 253,170,32 243,162,32 234,156,32 199,135,37 184,121,27 199,132,16 210,136,11 219,143,16 222,146,33 189,132,47 135,99,41 92,72,42 69,59,37 59,52,34 47,39,26 37,31,22 44,39,36 54,49,37 62,51,34 66,56,32 68,60,24 76,67,22 77,67,25 74,67,26 73,67,21 71,67,19 72,68,20 69,65,19 68,64,18 75,69,21 70,64,16 71,65,17 74,68,20 68,64,18 66,62,16 64,65,17 68,71,22 69,73,19 67,74,19 80,85,53 88,89,79 17,15,13 35,32,36 51,47,58 37,33,42 37,34,38 40,35,37 41,34,37 40,33,33
141,104,49 141,104,49 140,103,48 141,104,49 144,104,50 152,111,52 159,119,55 159,116,67 147,109,72 128,98,56 120,93,46 124,97,50 136,105,52 154,117,62 255,186,116 182,100,28 255,182,104 149,83,31 43,36,34 42,40,41 50,43,46 36,29,27 43,31,21 80,48,32 105,57,28 122,71,32 99,54,31 72,36,18 66,49,39 122,71,34 79,52,36 47,36,33 90,72,53 70,62,51 64,59,20 64,57,18 223,148,0 255,196,3 255,192,9 255,184,8 255,182,0 240,152,0 250,165,12 198,121,18 175,97,15 193,118,17 210,133,30 208,133,34 212,136,42 214,139,51 197,134,60 185,119,48 193,122,28 192,122,19 187,122,31 159,107,45 60,38,18 50,35,26 36,27,19 35,29,22 47,45,41 52,50,46 54,49,37 80,60,40 90,68,32 81,64,29 70,63,24 71,65,19 75,66,21 80,71,26 74,67,24 73,67,21 69,65,17 76,72,24 71,65,19 74,68,22 73,67,19 70,64,18 73,67,19 68,62,16 69,65,19 64,61,17 61,61,16 66,67,19 69,73,19 67,74,19 71,78,32 77,86,56 67,67,64 26,21,23 39,36,42 59,55,64 38,35,41 42,36,41 43,36,39 46,36,37
141,104,49 144,105,46 150,109,50 147,106,47 158,117,56 170,126,59 162,123,62 158,118,66 154,116,68 144,109,55 125,98,53 123,93,51 124,69,24 255,187,111 255,190,112 249,161,84 255,170,95 149,84,29 43,36,34 41,38,42 44,34,35 39,27,27 76,47,27 92,48,22 99,49,16 104,52,22 75,38,12 105,58,26 112,64,37 90,48,24 73,42,23 42,35,38 110,90,72 158,134,112 67,60,21 65,55,17 147,89,0 255,187,0 255,174,0 252,170,0 255,177,0 255,171,1 255,179,0 238,159,0 217,131,14 211,121,29 189,109,41 145,80,23 100,51,15 82,43,15 69,47,29 48,31,21 27,22,21 28,23,20 34,29,26 51,46,45 66,57,51 73,58,49 77,47,30 95,59,30 141,89,41 161,103,48 139,91,37 116,84,38 78,63,27 73,66,23 71,65,19 76,67,20 79,70,23 79,70,23 73,67,19 73,67,21 69,65,19 71,67,21 72,68,22 75,69,21 74,68,20 69,63,17 71,65,17 70,64,18 66,60,14 60,55,12 59,59,14 66,67,19 68,69,19 71,73,20 67,73,21 76,83,35 62,63,51 48,45,49 35,30,29 44,41,47 54,52,60 53,51,61 37,32,34 46,36,37
151,110,49 153,111,48 160,111,42 160,111,42 156,116,50 156,118,52 156,117,56 147,108,51 159,118,61 150,110,58 120,94,53 136,88,43 255,181,98 221,136,58 255,178,100 250,160,82 255,178,105 198,132,75 46,35,32 37,34,38 39,29,28 43,27,21 93,56,32 110,59,31 116,62,26 92,46,18 82,42,17 121,72,34 114,60,26 113,62,27 111,65,35 47,35,35 108,79,59 75,67,56 70,63,24 69,59,17 99,58,0 255,181,0 255,180,1 255,174,0 255,178,0 252,171,0 255,183,2 248,164,0 237,158,12 228,139,19 229,134,44 227,135,53 218,132,66 198,121,63 178,108,50 178,111,63 173,112,65 165,106,60 175,114,67 187,117,68 182,109,50 184,109,46 189,115,47 174,102,38 150,91,34 105,72,35 75,59,28 71,60,25 69,61,25 69,62,21 71,65,19 73,67,21 74,68,20 74,68,20 73,67,19 71,65,19 69,65,19 68,66,19 68,62,16 74,68,20 74,68,20 71,65,19 70,64,18 65,60,17 66,59,16 59,56,14 64,64,19 65,66,18 70,71,23 69,71,18 70,74,20 74,82,29 80,83,59 67,67,64 26,21,20 42,35,38 51,44,54 41,38,44 54,52,64 44,41,45
158,109,42 159,109,37 164,114,42 167,116,40 158,111,48 149,110,49 161,123,59 149,115,56 127,95,53 108,81,47 122,65,7 255,181,99 255,202,118 255,189,106 255,184,109 200,127,66 255,194,122 254,181,120 47,31,25 39,33,38 48,33,24 77,48,28 95,48,25 111,61,28 96,48,21 100,54,28 99,53,25 116,69,37 112,61,24 127,73,35 132,80,48 54,33,22 93,79,63 105,86,70 91,74,35 72,61,17 78,47,0 255,179,0 255,181,3 255,183,2 251,171,0 255,176,0 255,173,0 243,159,0 245,166,2 240,164,10 229,150,19 234,148,31 236,144,44 219,128,39 194,110,27 206,121,45 202,113,41 195,111,31 197,114,31 191,112,37 161,100,35 140,97,37 94,78,36 72,58,29 65,60,28 65,59,25 65,59,25 64,59,20 69,62,21 68,61,20 71,65,19 73,67,21 73,67,21 71,65,19 71,65,19 67,63,17 67,63,17 69,65,17 70,64,18 71,65,19 71,65,19 73,67,21 66,59,16 65,61,15 59,56,12 63,60,16 63,63,18 64,65,17 69,70,20 68,69,19 71,73,20 72,76,18 76,80,40 66,67,55 14,9,8 36,29,32 36,29,29 46,41,43 27,21,26 55,54,59
