171,124,61 153,112,55 133,96,54 139,100,57 150,109,60 145,109,60 139,106,56 163,124,63 155,116,55 159,117,63 155,116,57 150,114,54 146,111,55 120,95,47 105,79,40 121,92,43 137,108,57 134,105,52 121,94,47 111,83,45 104,77,45 93,70,39 83,64,39 93,73,43 133,101,46 168,127,59 168,128,51 136,104,49 123,93,47 118,90,50 102,78,43 102,78,43 102,78,45 116,90,51 156,121,65 161,121,55 129,100,47 116,88,48 92,72,42 73,62,45 72,63,46 75,64,49 77,63,49 75,64,49 73,62,47 72,58,44 73,59,41 77,62,40 83,65,44 82,64,43 78,70,48 192,134,31 173,115,10 179,118,4 180,120,9 192,125,6 140,79,0 136,78,0 141,86,5 136,81,9 129,83,15 110,72,22 96,64,20 89,62,28 73,43,0 153,102,22 196,128,20 206,129,9 207,129,7 195,127,15 162,102,11 109,70,11 61,53,17 59,47,17 61,49,19 61,49,21 57,45,17 55,46,19 59,41,11 102,62,10 109,53,6 182,116,68 85,34,8 59,22,9 83,40,21 94,37,6 79,50,28 79,53,32 65,39,18 76,45,26 71,45,20 64,47,21 62,48,19 59,46,14 58,46,18 61,49,21 62,51,18 65,54,19 71,61,23 76,66,24 83,74,29 81,75,27 80,76,30 77,77,36 76,78,34 73,74,26 69,70,20 70,72,19 69,72,23 64,53,38 69,55,41 70,56,42 67,56,41 68,57,42 67,56,41 64,53,38 67,56,41 67,56,41 63,52,37 62,51,36 67,56,41 68,57,42 68,57,42 68,57,42 70,56,42 72,58,44 72,58,44 69,58,43
169,124,62 148,108,54 131,97,56 148,110,62 151,110,61 139,103,56 135,102,52 156,117,60 155,116,59 149,110,53 140,105,49 146,110,59 147,112,58 129,95,52 108,80,42 105,79,40 116,88,50 115,89,48 114,86,46 117,89,49 120,89,52 109,82,46 92,67,37 110,83,47 148,112,54 166,126,60 155,117,53 154,115,54 155,119,59 140,108,53 116,90,49 109,83,42 111,85,46 124,97,52 151,117,56 151,112,51 116,89,44 102,78,43 84,65,40 72,58,44 73,62,45 76,62,46 74,63,46 73,62,47 73,62,47 73,59,45 76,62,44 87,68,43 92,71,44 88,69,44 76,65,46 214,140,17 177,114,9 180,109,18 83,40,5 125,65,22 107,53,19 69,24,0 69,27,5 79,23,0 92,60,44 88,68,50 92,65,47 97,63,18 83,56,20 95,61,16 210,131,16 229,144,20 224,139,15 203,127,18 173,106,11 139,94,21 78,63,25 64,50,23 62,50,20 62,50,22 59,45,18 59,45,18 69,47,13 83,48,10 195,115,58 151,79,29 84,32,0 37,26,21 40,27,22 126,45,16 75,44,32 66,55,50 63,54,50 65,54,49 67,48,34 55,40,20 64,49,27 67,53,26 63,49,22 59,45,16 69,56,24 72,59,25 77,65,26 78,68,26 78,69,22 81,75,27 82,76,30 79,76,34 76,76,33 77,77,32 71,72,22 72,71,19 70,71,21 71,62,35 66,52,38 66,52,38 67,56,41 67,56,41 66,55,40 63,52,37 66,55,40 67,56,41 66,55,40 64,53,38 67,56,41 68,57,42 69,58,43 73,62,47 73,62,45 73,62,45 71,60,43 68,59,42
159,123,65 139,104,50 141,105,56 156,116,62 145,107,59 138,105,55 139,106,56 145,108,53 158,119,60 159,119,55 144,109,55 148,111,58 155,118,63 146,111,57 125,95,51 117,89,49 110,87,47 106,82,45 104,82,44 106,84,48 110,83,47 112,87,43 114,85,54 132,101,52 149,113,55 150,114,54 143,104,47 160,119,60 180,129,64 156,115,58 115,89,50 112,86,45 131,99,55 139,106,54 144,109,53 132,94,46 101,77,42 87,68,43 73,60,37 69,58,41 73,62,47 72,63,48 71,62,47 71,60,45 73,62,47 76,65,50 75,64,47 81,64,40 88,69,44 88,69,42 69,56,49 233,142,0 195,122,12 203,127,16 138,72,17 255,186,105 90,39,13 66,30,22 47,32,23 123,54,21 93,43,26 76,64,52 78,62,49 90,59,38 102,68,25 72,47,19 209,135,12 243,153,19 227,140,12 202,123,11 188,119,18 153,103,18 92,70,25 72,56,25 64,52,24 64,52,22 63,49,20 63,49,20 65,40,10 71,34,10 208,117,46 255,220,108 98,41,0 52,29,26 84,41,24 86,24,0 76,45,37 67,53,55 75,55,46 88,65,50 71,50,25 66,52,25 68,56,26 68,56,26 64,50,23 68,56,26 72,59,25 74,62,25 76,64,25 77,65,24 79,71,21 79,70,23 82,76,28 80,75,32 80,77,35 77,78,30 71,74,25 72,71,19 70,71,21 70,72,28 67,56,41 66,51,40 69,54,43 69,54,43 67,56,41 67,56,41 64,53,38 67,56,41 67,56,41 68,57,42 67,56,41 67,56,41 71,60,43 74,63,46 76,65,46 76,65,46 75,61,43 70,59,42
148,111,56 142,106,55 153,118,64 159,120,63 135,96,53 139,106,56 144,111,61 156,115,58 166,124,59 165,123,60 155,116,59 153,117,59 148,112,54 135,102,52 131,100,49 130,100,54 117,89,51 109,82,46 101,79,43 98,76,42 100,75,47 111,88,46 136,102,59 132,101,52 142,110,55 142,110,55 151,111,57 167,122,58 171,125,57 154,115,58 112,86,47 111,85,44 135,105,49 143,111,56 146,112,51 121,87,42 92,72,40 82,63,38 71,58,37 69,58,41 73,62,47 69,60,45 68,59,44 69,58,43 70,59,44 73,62,47 73,62,47 76,62,44 78,63,43 85,67,46 129,101,74 249,156,0 211,128,8 226,137,10 221,132,60 255,187,77 116,51,0 78,34,6 54,32,24 112,42,11 89,46,31 71,59,49 67,56,53 75,60,49 115,59,37 109,73,40 235,141,20 237,143,4 234,147,15 208,136,19 187,119,13 167,108,15 100,72,16 73,56,19 65,53,25 61,54,25 66,54,24 67,53,28 61,49,23 131,75,28 195,112,47 198,108,41 94,46,21 74,27,4 81,25,1 93,42,18 110,76,46 103,64,32 86,59,27 77,52,24 70,50,20 64,53,18 65,54,19 65,51,22 67,53,24 69,56,22 70,59,24 71,59,22 77,65,24 79,67,26 78,69,22 78,70,20 82,74,24 82,76,28 80,78,31 77,78,30 71,74,25 70,72,17 69,71,18 70,73,24 68,57,42 66,52,36 70,56,40 71,57,41 69,58,43 69,58,43 68,57,42 67,56,41 68,57,42 67,56,41 68,57,42 68,57,42 71,60,43 74,63,46 76,65,46 76,65,46 75,61,45 70,59,44
141,105,54 142,106,57 143,111,56 154,117,62 137,101,52 134,98,51 145,109,51 164,122,59 166,124,59 161,122,61 155,116,59 146,111,57 127,97,55 119,91,53 130,101,52 132,102,56 118,90,52 109,82,46 95,73,39 90,70,40 88,69,42 104,85,50 130,100,56 127,100,55 123,93,51 134,103,54 167,127,63 179,131,59 168,122,54 146,111,55 113,87,46 110,84,43 123,96,51 128,101,54 126,100,50 109,81,43 100,72,43 84,65,40 71,57,41 69,58,43 73,62,47 69,60,43 70,58,46 72,58,42 71,57,41 69,58,43 70,59,44 70,59,44 73,58,47 78,62,49 231,162,56 254,153,3 236,144,9 234,149,23 200,115,39 255,161,71 109,41,5 95,36,6 81,29,8 86,32,14 73,54,42 70,57,50 97,65,35 86,57,37 65,50,30 102,60,6 234,147,15 243,153,19 214,134,6 196,128,16 183,117,13 166,107,14 113,79,16 81,61,13 70,56,31 63,60,34 66,60,37 68,60,38 66,56,32 95,54,7 184,111,27 154,74,0 160,73,0 162,88,13 142,74,11 142,78,14 125,78,17 104,70,25 78,56,20 72,52,20 67,50,22 64,52,22 62,50,20 64,50,23 65,51,24 65,52,20 74,59,23 74,62,25 80,68,27 80,69,25 83,74,29 80,72,22 83,75,21 80,71,24 79,75,29 78,76,29 72,73,23 70,72,19 70,72,19 68,69,19 66,57,40 70,56,38 78,63,43 80,62,43 69,58,41 69,58,43 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 69,58,43 71,57,41 76,62,46 75,64,47 75,64,49 73,62,47 70,59,44
139,106,56 128,96,52 123,92,55 140,103,59 152,112,58 152,112,58 154,115,58 164,123,62 159,118,59 150,114,56 139,103,52 126,96,50 112,84,44 113,85,45 129,100,51 118,90,50 103,79,46 98,74,41 89,68,41 82,65,39 80,66,41 83,66,40 107,82,52 122,90,46 115,85,41 124,92,48 161,122,65 170,130,64 142,111,49 124,97,50 111,85,44 107,81,40 105,81,44 100,76,41 103,79,44 100,76,43 99,76,45 91,73,43 73,59,41 70,59,42 71,60,43 71,62,47 70,59,44 72,58,42 72,58,42 69,58,43 70,59,44 68,59,44 70,58,48 75,60,51 255,160,0 241,152,9 234,144,20 232,143,2 208,122,3 165,82,13 202,124,57 166,95,42 109,52,10 120,71,33 129,74,29 101,56,21 70,48,14 62,44,23 85,39,0 207,127,25 239,148,17 220,135,9 204,129,11 185,121,8 172,111,7 157,100,11 131,92,21 93,64,11 83,68,30 73,64,37 65,62,36 67,62,34 72,60,32 72,55,29 119,77,14 167,109,27 193,116,13 185,111,18 157,92,14 142,89,21 113,73,21 85,57,17 72,54,24 64,47,21 65,51,24 59,47,17 69,53,20 78,57,16 94,62,5 109,73,13 97,71,19 90,70,22 78,68,26 81,70,26 81,75,29 81,75,29 81,76,25 79,70,23 75,71,23 77,75,26 72,73,23 71,73,18 70,72,17 69,71,16 69,61,37 72,59,38 80,65,43 83,65,44 70,59,42 69,58,43 66,55,40 68,57,42 68,57,42 68,57,42 68,57,42 67,56,41 69,55,41 70,56,42 73,61,49 73,61,49 71,59,47 70,58,46
128,100,60 116,88,50 114,85,54 143,110,62 161,122,63 161,125,63 147,115,60 141,110,57 139,108,57 140,108,53 136,107,54 129,98,49 117,90,47 117,90,45 121,94,51 103,79,44 92,71,46 87,68,41 81,64,38 79,65,40 84,70,45 87,70,44 93,70,41 123,96,49 141,111,53 136,105,56 139,105,60 156,119,64 142,111,49 125,96,47 112,87,43 113,87,46 106,83,43 101,77,40 93,71,37 82,61,34 96,77,42 93,75,43 75,61,43 70,59,42 69,58,43 68,57,42 68,57,42 71,57,41 71,57,41 69,58,43 70,59,44 67,58,43 69,56,51 90,52,15 255,160,8 232,144,6 219,133,14 220,132,7 223,140,2 217,132,8 206,125,26 198,122,28 171,103,13 152,89,15 107,65,11 85,53,23 62,43,16 98,52,0 216,132,3 232,142,4 225,136,5 206,128,11 193,128,19 176,118,11 163,107,11 168,116,29 143,97,27 121,84,13 97,81,23 83,69,24 75,65,27 73,63,25 74,62,21 84,64,14 89,65,12 102,72,14 142,93,24 154,92,11 133,77,10 119,72,20 106,69,29 72,47,17 61,40,13 61,41,9 83,53,11 103,68,12 121,78,4 132,82,0 154,101,6 148,98,13 114,85,24 90,71,18 77,65,24 79,70,25 82,72,30 81,75,27 76,70,22 76,72,24 76,72,24 74,70,22 73,74,24 70,72,17 70,72,17 68,72,18 72,65,34 69,58,39 76,62,44 76,62,44 73,62,43 70,59,44 67,56,41 68,57,42 69,58,43 68,57,42 69,58,41 68,57,40 63,52,37 66,54,42 73,61,51 74,62,52 73,61,49 71,59,47
114,85,52 109,80,47 112,84,46 140,104,57 147,112,56 142,106,55 128,98,52 126,96,50 121,94,49 129,99,53 139,108,55 142,111,62 125,98,55 117,90,45 117,91,50 102,80,46 90,69,44 82,65,39 81,64,38 79,65,40 88,67,40 100,78,42 106,82,45 131,100,47 149,119,61 136,105,56 129,98,61 147,114,66 149,115,52 148,109,52 132,103,52 127,98,47 115,90,46 108,82,41 95,71,36 79,59,29 93,73,43 93,75,43 73,59,41 70,59,42 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 69,58,43 69,58,41 74,58,41 235,164,53 255,161,12 234,144,6 220,132,7 217,132,8 215,129,8 202,123,13 187,111,17 176,105,16 146,92,15 117,71,14 92,54,8 86,39,0 184,107,2 232,140,5 225,138,6 215,136,5 190,120,0 178,115,10 164,109,8 154,101,8 152,104,18 139,97,16 129,100,35 118,95,24 81,76,25 73,68,29 75,67,33 72,61,26 76,64,25 86,69,20 98,73,16 97,72,13 101,72,11 116,77,16 137,88,19 136,85,16 144,95,14 146,95,17 146,92,15 148,93,12 157,101,9 171,110,8 180,115,8 185,116,10 162,104,1 146,99,18 104,79,22 82,65,18 79,67,26 80,71,26 79,69,27 84,76,26 81,76,23 82,77,26 80,74,26 77,75,26 76,77,27 71,73,20 70,72,17 68,72,18 72,66,30 70,59,42 71,60,45 74,63,48 77,66,51 77,66,47 70,59,42 68,57,40 68,57,42 68,57,42 70,60,38 71,61,39 68,57,42 68,56,44 71,59,47 74,62,50 73,59,45 70,56,42
110,80,52 112,83,48 120,90,48 137,104,54 134,103,50 120,95,51 116,90,49 118,90,50 112,83,48 116,90,51 129,98,59 130,103,60 120,92,54 114,86,46 116,88,50 105,83,49 87,70,44 82,66,35 80,66,41 81,63,42 105,77,50 129,99,53 136,103,53 139,107,52 142,107,53 121,91,45 115,89,66 133,101,67 148,109,50 157,119,55 151,117,58 134,104,48 117,91,41 112,85,40 100,73,37 84,60,36 93,75,43 93,76,39 73,60,37 73,59,41 75,61,43 72,58,40 68,56,44 67,56,41 68,57,42 68,57,42 69,58,43 71,58,37 90,44,0 255,174,9 255,162,7 233,142,2 219,135,2 217,133,4 218,136,11 194,118,7 170,98,7 162,91,4 145,81,0 161,95,0 211,133,9 217,136,2 227,141,6 218,137,7 198,121,0 200,126,5 196,124,7 192,121,6 184,116,2 169,111,6 163,110,17 139,97,16 103,79,24 77,66,22 67,67,37 66,68,42 72,73,52 70,63,43 66,59,32 75,59,28 85,66,27 93,73,25 108,78,22 110,74,12 126,85,17 136,87,10 150,96,6 160,100,5 161,98,4 166,102,6 183,115,7 192,124,12 187,120,8 181,115,11 167,111,17 131,92,23 91,71,23 85,71,28 80,68,27 78,69,24 83,74,27 83,75,23 84,76,22 84,76,26 80,74,26 76,72,24 72,73,23 71,72,22 70,72,19 68,70,17 72,69,29 73,59,41 76,62,46 80,65,54 80,68,56 85,71,46 84,64,44 71,60,41 68,57,42 70,58,46 70,59,42 73,62,43 70,59,44 67,56,41 68,57,42 71,57,43 71,57,43 70,56,42
112,85,51 121,93,53 139,107,61 139,106,54 129,98,47 107,81,42 106,82,45 108,84,49 106,82,49 102,78,43 109,81,43 112,84,46 109,80,45 108,82,43 107,83,48 99,76,45 85,68,42 83,66,38 81,67,42 83,66,42 115,88,52 139,108,55 149,113,55 148,112,54 144,109,55 120,90,44 105,84,61 127,98,65 151,112,55 161,123,59 157,122,57 144,113,51 126,97,46 121,92,43 105,77,39 88,62,41 93,75,43 100,78,42 80,62,41 78,63,41 77,62,40 77,62,42 70,59,44 68,57,42 69,58,43 70,59,44 68,57,42 70,56,38 152,89,0 255,169,0 255,159,5 233,142,0 219,132,0 216,132,0 218,133,7 213,134,17 207,131,22 206,127,17 211,133,16 227,146,14 234,148,11 233,147,8 229,143,6 212,133,0 204,127,7 209,131,14 200,125,9 189,117,0 198,125,13 184,122,14 169,111,11 150,104,18 120,91,30 88,74,31 76,79,55 72,77,55 73,77,62 73,74,55 70,64,41 70,58,30 78,65,33 82,65,28 102,76,24 110,76,17 122,80,15 134,84,12 145,91,1 160,101,3 169,107,10 163,99,1 181,112,4 178,110,2 181,116,7 172,111,9 158,105,21 117,83,22 86,70,28 83,71,30 81,70,26 83,72,28 83,72,26 83,75,23 83,75,21 76,68,18 82,76,28 75,71,23 73,74,24 70,71,21 71,72,22 68,72,18 73,70,28 77,64,43 77,63,45 82,68,54 80,68,56 86,71,49 90,71,44 76,66,44 71,60,45 70,58,46 69,58,41 69,58,41 69,58,43 69,58,43 68,57,42 71,57,43 71,57,43 69,55,41
126,96,50 148,113,59 155,116,57 135,103,48 116,83,44 90,67,36 93,69,43 91,72,45 88,71,45 88,69,44 92,71,44 99,74,46 101,77,44 95,70,42 94,70,44 90,70,40 81,64,40 80,66,37 81,67,42 95,76,51 136,106,60 146,111,57 143,111,56 146,114,59 145,110,56 129,99,53 113,88,60 137,106,67 171,126,62 163,117,58 159,119,55 156,120,62 138,105,55 135,102,50 127,96,47 101,74,42 110,89,46 114,87,42 102,79,48 93,74,39 92,73,38 88,67,40 72,58,42 68,57,42 73,62,43 74,64,42 69,58,43 65,55,45 255,192,26 255,173,6 255,159,5 239,148,8 230,142,8 224,138,3 224,137,5 214,133,1 218,134,1 224,141,5 223,143,6 238,159,13 249,165,14 240,154,8 232,145,15 214,131,11 210,131,23 207,130,25 194,122,17 203,134,26 191,123,17 185,121,23 176,117,24 166,112,24 137,98,29 100,78,29 64,63,38 72,74,48 75,77,60 75,73,55 68,65,41 70,67,41 73,67,44 71,63,39 81,62,25 102,75,32 110,78,23 128,88,24 136,87,10 147,93,7 163,103,15 167,107,14 183,117,15 182,116,14 176,115,11 165,108,19 134,93,23 104,79,31 87,72,34 84,72,33 84,73,29 83,72,28 83,72,26 79,71,19 82,74,22 83,75,25 80,74,26 76,72,24 75,76,26 71,72,22 70,71,21 73,72,20 68,71,22 76,63,40 76,63,40 78,64,46 76,65,50 90,75,55 95,76,51 78,68,44 71,60,45 70,58,46 68,57,42 67,56,39 68,57,42 69,58,43 68,57,42 70,56,42 69,55,41 65,51,37
139,103,52 148,113,57 141,106,52 117,90,45 99,74,46 79,62,38 79,63,46 80,66,48 80,66,48 79,65,49 81,66,46 91,70,45 93,70,41 93,69,45 84,65,40 79,65,47 78,64,46 77,63,47 80,65,45 110,86,49 145,112,60 140,108,53 121,88,49 126,95,56 130,101,48 125,95,49 110,90,58 128,99,64 138,102,55 125,93,47 138,106,49 151,117,56 121,95,41 128,99,46 141,105,54 110,82,42 110,83,47 116,91,47 117,92,46 118,93,49 102,80,44 89,72,46 70,59,40 70,56,42 77,63,45 76,66,44 71,60,45 74,55,32 255,182,4 255,182,18 255,161,8 242,148,7 236,146,8 229,141,7 229,143,8 232,149,9 226,143,5 229,143,6 235,148,7 251,161,27 236,150,0 248,161,31 236,152,39 226,146,38 209,133,24 216,139,34 207,135,30 200,130,29 192,123,24 176,108,16 175,114,28 159,103,25 132,96,36 103,76,31 76,67,40 74,65,36 68,61,30 70,65,37 73,66,39 70,67,41 69,66,40 68,65,39 75,63,33 66,48,16 84,62,28 96,69,24 110,77,27 121,80,19 141,93,19 152,101,23 168,108,24 169,106,16 164,107,22 137,91,23 127,96,45 95,76,39 85,72,38 85,72,38 84,72,33 83,72,28 85,74,28 80,72,22 80,72,22 80,75,22 78,72,24 76,72,24 70,71,21 69,70,20 69,70,20 70,72,19 67,70,19 73,59,43 75,65,43 78,64,48 75,65,53 80,71,54 88,74,49 80,66,41 75,62,39 70,59,44 68,57,42 66,55,40 69,55,41 68,57,42 70,59,44 69,58,43 70,56,42 68,54,40
149,109,55 147,111,53 128,95,45 102,78,41 84,63,40 78,63,41 77,63,47 78,65,44 78,64,46 78,64,46 80,65,45 86,67,44 89,68,41 93,72,45 90,71,44 91,72,49 88,69,46 89,70,45 98,81,46 118,92,53 143,110,58 148,113,57 138,105,55 132,100,58 117,90,47 110,84,43 103,79,46 100,76,54 97,78,43 112,87,43 143,106,51 147,113,52 118,93,45 118,91,44 121,95,45 104,77,41 99,75,42 106,85,42 128,102,52 130,104,54 103,79,44 83,66,40 68,59,40 70,56,42 73,59,41 71,60,43 73,60,37 87,51,4 255,187,11 255,181,15 255,174,25 251,157,16 239,149,11 241,151,13 239,150,9 242,155,12 233,147,10 237,153,20 230,144,23 248,158,20 249,163,15 250,162,39 238,156,42 228,148,38 219,140,30 221,144,39 212,138,34 198,128,25 197,128,29 188,123,30 172,108,23 162,108,31 125,91,32 92,70,25 72,59,36 72,60,32 73,64,33 75,66,35 74,65,34 71,63,29 69,61,27 68,60,26 69,62,23 59,47,17 55,42,19 63,50,18 79,62,27 94,71,31 110,78,32 113,77,28 128,87,26 133,87,21 135,94,33 118,87,34 100,76,39 87,74,42 87,74,42 85,72,38 86,74,37 84,72,31 84,73,27 82,74,24 84,76,24 80,75,22 79,75,27 75,71,23 72,73,23 70,71,21 70,71,21 71,73,20 67,70,19 82,64,34 106,82,49 105,82,51 83,66,42 87,70,44 88,71,47 83,66,42 75,62,39 70,59,44 70,59,44 68,57,42 66,52,38 67,56,41 69,58,43 70,59,44 70,56,42 69,55,41
137,104,52 135,102,52 121,91,47 102,75,39 83,64,39 78,63,41 76,65,46 76,65,46 78,64,48 76,65,46 78,65,44 93,72,47 110,83,47 120,90,46 121,91,47 122,90,44 119,89,47 120,90,48 126,97,48 143,112,52 154,118,58 155,116,57 150,110,56 145,108,55 119,91,51 105,81,46 100,77,48 92,68,44 102,80,44 128,99,50 150,114,54 148,114,55 131,100,51 121,92,43 117,90,43 98,71,35 88,67,40 99,77,41 138,102,55 139,109,53 106,82,49 83,66,40 77,62,40 75,62,41 69,58,41 71,57,41 73,57,40 118,58,0 255,188,15 255,184,19 255,180,28 255,167,25 251,159,22 249,160,19 249,160,17 250,160,22 246,162,33 233,152,31 181,111,8 255,165,18 252,164,18 246,159,29 226,144,28 222,142,30 220,141,29 219,140,30 209,132,27 197,124,22 190,120,21 178,113,20 173,109,24 163,109,34 117,85,28 84,61,21 72,60,30 70,59,26 69,61,27 75,64,31 75,64,31 72,61,26 71,60,25 71,60,27 69,62,23 64,56,20 43,35,11 55,46,19 63,50,18 73,57,24 77,59,27 84,65,30 93,70,30 109,81,41 104,79,35 100,79,36 90,72,40 85,71,42 83,70,38 84,71,37 83,73,35 82,72,30 83,72,26 83,72,26 79,71,21 79,71,21 78,75,24 77,71,23 74,72,23 70,71,21 69,70,20 69,73,19 68,74,22 99,75,40 127,95,51 123,93,47 89,69,39 93,72,47 86,72,45 83,69,44 75,62,41 69,58,41 71,57,43 69,55,41 68,54,40 69,55,41 70,56,42 69,58,43 70,56,42 69,55,41
117,84,45 111,80,43 110,83,49 104,77,41 86,67,40 77,64,43 74,63,44 77,61,46 77,63,47 77,63,47 83,69,44 116,89,55 149,112,59 148,112,50 152,116,54 157,114,56 141,106,50 139,107,52 144,109,55 152,112,58 154,114,60 136,104,49 131,100,51 139,109,51 118,90,50 100,75,45 93,70,39 90,66,40 101,79,45 128,98,52 145,108,53 149,115,54 137,106,53 129,98,47 113,86,43 94,70,35 84,65,40 83,64,29 125,96,47 139,109,51 112,86,47 106,77,42 99,75,42 89,69,37 82,63,40 73,59,41 72,58,42 171,102,0 255,187,15 255,186,17 255,181,25 255,176,32 255,165,30 255,169,33 255,165,34 249,161,36 219,140,28 169,109,16 152,95,10 253,165,15 240,153,10 237,153,20 226,140,23 216,134,18 211,132,17 217,137,25 201,125,16 206,132,26 193,120,22 172,104,12 166,105,19 145,96,19 104,75,26 81,62,25 67,54,22 66,55,22 66,58,24 70,59,26 71,60,27 69,58,25 71,60,27 70,59,24 66,59,20 67,60,21 46,36,12 40,33,13 54,42,16 64,53,20 65,52,18 69,56,24 76,60,27 78,63,27 78,65,31 86,70,37 83,66,38 83,70,38 83,70,36 80,68,31 80,70,32 83,68,28 81,70,26 80,69,23 78,69,22 79,70,23 77,71,23 78,72,24 74,72,23 69,70,20 71,72,22 71,73,20 66,74,21 97,74,45 120,89,52 108,82,41 77,63,36 81,66,46 83,69,44 77,62,42 72,58,40 68,56,44 71,57,43 70,56,42 70,56,42 70,56,42 70,56,42 69,58,43 70,56,42 69,55,41
122,90,48 111,79,45 104,77,41 99,75,40 85,64,37 81,64,40 80,62,41 76,62,46 76,62,46 78,63,43 82,62,42 119,91,51 153,112,55 159,121,57 162,120,57 157,119,55 142,106,57 135,102,52 126,97,46 127,98,49 128,98,52 113,85,45 139,101,51 147,111,53 110,81,48 86,67,44 81,63,42 81,63,42 90,69,42 101,77,40 124,98,48 133,104,51 137,106,55 127,98,45 108,81,38 103,79,42 106,83,41 95,73,39 99,75,40 108,81,47 114,87,42 117,90,45 110,88,43 97,78,43 86,65,38 78,66,40 75,62,41 235,148,0 255,190,13 255,186,19 255,185,29 255,183,34 255,170,31 255,167,37 246,159,31 216,139,17 168,115,18 111,77,5 152,105,24 246,160,14 227,152,9 231,152,21 225,140,16 213,132,13 217,135,21 224,142,28 204,125,15 187,113,7 179,109,10 173,106,11 162,101,13 140,96,25 93,73,27 73,56,21 67,54,20 64,53,20 61,53,19 64,52,24 64,52,24 64,52,22 65,54,21 65,54,21 62,54,18 64,56,20 55,46,17 37,30,12 43,36,18 57,45,19 64,51,19 64,51,17 67,54,20 70,57,23 74,61,27 74,61,27 78,66,29 78,65,31 78,65,31 79,68,33 80,70,32 79,67,26 79,68,24 79,70,25 77,68,23 77,68,21 76,70,22 76,70,22 75,71,23 73,69,21 72,70,21 70,73,22 66,72,20 71,61,37 77,62,42 73,60,39 67,56,37 71,60,41 70,59,40 68,57,38 69,58,43 69,58,43 70,59,44 69,58,43 68,57,42 69,58,43 68,57,42 68,57,42 69,58,43 68,57,42
134,102,56 118,87,48 108,82,41 106,83,43 90,70,38 90,69,42 87,68,43 77,65,39 78,66,40 81,63,42 95,71,47 125,97,59 150,108,54 162,121,53 171,127,60 158,119,60 138,101,57 121,89,45 114,83,46 108,80,42 102,78,43 120,90,44 148,108,54 138,107,56 100,75,45 76,63,42 73,59,41 76,62,44 77,63,45 87,70,46 98,73,43 117,89,49 135,104,53 129,100,47 112,85,42 115,92,50 117,95,48 107,85,38 92,71,46 84,64,34 118,91,44 131,101,43 121,94,47 105,82,42 94,70,37 88,69,44 92,62,34 255,171,0 255,184,11 255,182,16 255,185,25 255,177,28 255,176,31 242,156,21 215,137,13 195,128,16 136,98,22 87,63,10 116,75,3 212,134,14 203,132,8 226,151,12 229,144,18 216,135,16 190,110,0 210,131,23 198,122,13 189,119,18 178,108,14 166,101,10 156,95,16 121,85,25 71,52,13 68,52,19 65,52,20 62,50,22 56,46,22 50,39,20 44,35,18 39,30,11 45,36,17 53,45,23 58,46,16 57,45,15 63,54,23 54,45,18 33,24,9 38,34,15 54,45,18 58,46,16 64,52,22 63,52,17 67,54,20 67,55,18 70,58,19 70,58,19 76,64,27 76,66,26 76,66,26 73,63,21 78,67,23 77,68,23 75,66,21 75,66,19 75,69,21 75,69,21 74,70,22 72,68,20 72,70,21 70,73,22 68,75,20 67,59,37 65,56,41 65,55,43 67,55,43 67,55,43 66,55,40 67,56,41 69,57,45 69,57,45 70,59,44 68,57,42 69,58,43 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42
143,111,54 129,98,47 114,87,42 116,88,50 111,85,46 108,84,47 100,75,45 82,63,38 87,68,43 88,70,38 117,89,51 133,104,51 152,116,56 159,121,57 165,126,57 155,116,57 131,99,53 122,92,46 112,84,44 99,75,40 108,84,49 147,111,53 155,117,53 117,95,46 88,67,44 73,57,42 71,60,41 75,61,43 76,62,44 76,62,44 79,61,42 105,83,47 127,101,49 123,96,49 112,84,44 116,89,46 119,92,47 112,84,46 101,76,46 90,68,34 132,101,52 140,105,49 121,94,47 111,85,44 99,77,41 98,74,48 98,68,53 255,169,0 255,182,10 255,181,15 255,183,22 255,176,24 244,157,16 224,145,10 202,132,12 164,110,20 106,80,26 79,62,15 140,93,2 162,96,0 38,21,0 94,69,23 209,137,30 198,122,9 198,125,15 192,118,14 190,117,15 175,107,15 168,107,19 155,100,17 123,81,18 88,67,26 64,53,20 59,47,19 60,46,19 49,39,17 48,40,18 48,40,16 54,44,20 52,44,20 41,31,9 43,33,9 52,40,12 72,60,30 73,59,30 76,63,29 62,53,24 36,28,6 28,26,8 37,35,17 48,40,18 55,46,17 59,50,21 62,50,20 65,55,17 65,55,15 66,55,20 71,61,23 71,61,23 72,62,20 72,63,18 75,66,19 75,66,19 76,67,22 76,67,22 73,67,21 75,69,23 70,68,19 70,71,21 69,70,20 69,73,19 65,59,36 67,58,43 68,59,44 66,57,42 61,52,37 63,51,39 64,52,40 68,57,42 70,59,44 69,58,43 69,58,43 69,58,43 69,58,43 68,57,42 68,57,42 67,56,41 69,55,41
