134,103,54 143,110,62 146,111,57 142,109,59 140,104,55 142,105,52 164,122,59 174,129,65 160,117,57 145,110,54 140,104,53 123,93,51 108,79,48 126,96,50 135,102,54 116,88,50 105,81,46 98,73,45 87,68,43 83,66,40 93,72,45 114,87,44 124,97,50 104,86,44 125,93,49 153,117,59 181,139,58 169,123,53 147,108,51 123,96,49 105,82,42 109,86,46 110,88,43 115,93,48 103,80,38 98,79,42 92,72,42 76,61,41 67,58,41 71,60,45 71,60,45 71,57,41 73,59,45 70,59,44 70,58,46 70,59,42 69,58,41 71,60,45 73,62,47 73,62,47 68,59,44 88,69,46 130,103,60 160,117,57 255,171,17 233,147,12 220,131,11 220,131,2 227,138,9 214,131,24 181,103,21 161,95,20 136,85,28 100,66,25 135,87,13 209,143,43 213,129,0 187,115,0 169,107,0 164,106,3 142,93,3 126,88,12 99,80,16 80,67,17 71,67,30 68,62,28 71,59,22 82,64,20 86,67,14 102,66,6 128,78,16 121,73,15 112,77,23 112,80,34 130,91,32 152,102,19 171,115,21 184,121,16 158,105,12 126,83,7 81,65,21 82,72,30 81,74,31 82,76,30 82,78,30 80,76,30 73,75,22 70,74,20 69,73,19 70,73,22 76,63,40 76,63,42 78,63,41 77,61,44 72,59,38 74,58,43 75,61,43 70,59,40 66,55,40 79,61,40 87,70,42 70,59,44 69,58,43 69,57,45 69,58,43 68,57,42 70,56,42 70,56,42 70,56,42 70,56,40 71,57,39 75,61,45 75,64,49 73,62,47 70,59,44 68,57,42 64,52,40 66,54,42
121,93,55 114,86,48 127,96,57 156,119,64 161,120,61 152,113,56 156,121,56 142,108,47 146,112,51 141,106,52 131,98,48 118,91,46 110,81,48 129,99,53 118,90,50 99,74,44 95,72,43 88,67,40 83,66,42 80,66,41 82,69,48 87,68,41 109,85,48 126,99,52 120,98,53 139,109,65 162,120,55 142,108,49 118,89,40 117,90,43 105,82,42 106,83,43 96,71,41 96,71,41 89,64,34 99,79,47 95,72,41 77,62,42 69,60,43 71,60,45 69,58,43 70,55,44 72,58,42 70,59,44 69,57,45 71,60,45 69,58,43 69,57,45 74,62,50 75,63,51 76,64,54 104,81,52 146,108,58 192,125,30 255,168,5 228,139,10 214,132,5 212,132,6 203,122,3 187,109,9 148,85,0 118,65,0 149,93,19 223,148,30 229,143,4 218,135,0 204,125,10 193,122,9 189,121,13 185,120,13 168,112,16 143,104,24 87,76,32 82,80,51 73,76,52 67,71,54 69,66,42 70,61,32 82,67,20 98,75,17 115,81,18 126,86,20 146,98,12 161,105,11 169,108,6 183,116,4 185,117,3 172,111,9 126,86,11 96,68,10 83,72,28 79,70,23 83,74,27 83,75,23 77,72,21 80,76,28 77,75,26 72,74,21 69,73,17 70,71,21 74,64,42 76,63,42 92,72,40 96,80,49 78,63,43 77,62,40 73,59,41 71,61,39 71,60,43 73,58,36 89,70,47 71,60,43 70,59,44 68,56,44 71,57,43 71,57,43 69,58,43 69,58,43 70,56,42 69,55,39 71,57,43 72,58,44 73,61,49 73,61,49 71,59,47 70,58,46 68,57,42 69,58,43
109,86,44 108,81,45 129,99,57 155,120,64 157,114,56 144,109,53 137,104,52 120,94,44 133,104,55 146,114,59 137,105,50 130,98,56 114,86,48 119,92,45 108,81,45 95,70,42 85,64,39 82,63,40 81,67,42 83,69,44 87,68,41 88,67,42 113,91,53 151,120,60 146,111,57 132,100,58 146,115,64 157,119,55 138,105,53 128,96,50 117,90,47 116,94,49 104,78,39 99,75,40 79,60,35 93,74,49 99,77,41 76,63,40 71,60,41 69,58,43 69,58,43 69,55,41 70,56,42 71,57,43 71,57,43 70,59,44 69,58,43 71,57,41 70,59,44 74,63,48 90,73,49 115,88,52 147,114,62 255,184,36 255,169,8 241,153,5 224,140,9 215,134,2 216,135,1 206,128,6 217,139,17 221,142,9 243,159,12 245,156,15 231,145,24 216,133,15 211,132,24 206,132,28 197,127,28 188,118,24 174,114,23 153,104,25 99,81,37 75,66,35 67,69,43 76,77,54 70,68,46 74,68,43 77,72,44 82,64,20 101,71,13 118,85,19 130,85,10 150,96,10 168,110,12 182,116,12 176,111,18 146,97,20 105,79,29 87,70,33 85,73,32 84,73,29 84,74,25 83,75,23 83,75,23 82,76,28 75,74,22 71,73,20 69,73,19 70,71,21 73,66,35 76,63,42 87,68,41 104,85,48 80,66,41 74,63,44 74,63,44 71,60,41 71,60,41 67,56,41 73,63,41 78,64,46 75,64,47 70,59,44 68,57,42 70,58,46 69,58,43 69,58,41 71,60,43 69,55,41 67,55,43 71,59,47 77,62,53 77,62,53 73,59,45 70,56,42 71,59,47 78,65,44
105,80,50 102,77,49 123,96,53 140,108,53 133,97,48 124,93,44 122,92,48 113,85,45 122,92,48 143,111,56 140,108,53 132,100,54 113,86,43 113,88,42 113,89,54 94,70,44 84,65,42 82,64,43 80,66,41 84,70,45 108,86,52 124,96,56 127,102,54 147,112,56 130,98,52 114,85,50 135,108,63 144,110,49 148,109,48 148,114,55 136,106,50 118,91,46 108,82,41 100,76,39 80,61,36 92,75,51 100,78,40 73,60,37 70,59,40 73,62,47 70,59,44 71,57,43 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 69,60,45 69,56,35 83,69,44 118,90,50 138,104,59 147,105,51 255,179,1 255,168,4 245,155,6 227,141,4 224,141,3 226,143,5 226,142,9 227,143,10 241,155,18 251,162,19 254,164,28 239,152,40 227,144,35 219,139,35 208,133,34 200,130,31 190,122,30 182,121,37 148,100,28 98,76,38 78,64,37 71,64,35 75,67,33 72,65,36 68,61,32 67,61,27 69,62,31 55,43,15 67,51,20 91,69,24 111,77,18 134,86,12 155,100,19 144,98,30 120,89,36 89,72,37 85,71,42 85,73,36 83,71,30 84,73,27 83,73,24 83,75,25 81,76,25 75,73,24 73,71,22 70,72,19 69,70,20 73,67,33 76,62,44 72,58,42 84,70,52 78,64,50 71,60,43 71,60,41 70,59,40 71,60,41 73,62,47 74,62,50 80,66,50 85,70,50 78,62,45 69,58,43 69,57,45 68,57,40 70,59,40 75,64,45 73,59,43 67,55,43 69,57,45 75,60,49 72,58,44 71,57,43 71,57,41 72,58,44 83,69,40
114,82,48 125,91,50 137,104,52 143,106,51 118,88,46 110,84,43 117,89,49 111,82,47 110,83,47 118,90,52 123,95,57 118,91,55 110,83,47 114,85,50 110,86,51 92,71,44 84,65,38 85,68,42 80,66,41 91,70,43 137,103,60 145,115,59 143,103,49 151,111,57 115,92,50 97,80,54 115,94,69 141,103,53 159,119,53 158,125,57 143,112,52 122,92,46 111,89,44 102,80,35 86,66,36 89,70,45 99,75,38 79,62,38 76,61,41 76,62,44 73,62,45 69,59,37 68,57,42 71,57,41 71,57,41 70,56,42 71,57,43 73,59,43 87,63,37 121,90,53 149,112,59 144,110,51 194,143,67 255,188,3 255,176,18 255,162,19 237,148,7 235,148,7 239,150,7 237,149,13 233,148,22 216,133,13 254,164,19 255,167,33 237,150,38 226,143,36 221,144,39 211,134,29 204,134,33 185,117,27 166,106,22 145,101,32 84,65,30 72,60,32 70,61,30 73,62,27 76,64,34 71,60,27 70,59,24 69,60,29 48,39,12 53,44,17 63,54,25 74,61,27 91,67,30 103,76,33 106,83,41 99,80,45 86,72,45 84,70,43 86,73,39 83,71,30 83,72,26 83,70,22 80,72,22 82,77,26 77,76,24 71,72,22 69,71,18 68,72,18 74,69,30 76,62,44 73,58,47 83,70,63 76,65,50 71,60,43 71,60,41 75,61,43 78,65,44 77,64,43 78,64,48 80,68,56 87,70,44 88,69,42 77,62,40 70,59,42 69,57,45 70,58,46 73,62,45 71,60,43 69,58,43 69,58,43 71,57,43 71,57,43 70,56,42 71,57,43 72,58,44 73,59,43
137,106,53 155,119,59 147,111,53 131,98,50 102,75,43 95,72,43 106,82,56 96,77,54 89,72,48 90,73,47 99,76,45 105,83,49 101,79,45 97,74,45 93,75,45 86,67,42 82,65,39 84,70,43 83,66,40 116,88,50 151,116,60 152,118,59 155,115,61 155,116,57 125,98,53 101,78,49 113,92,65 161,121,57 173,129,62 157,118,57 159,123,61 143,111,54 135,102,50 123,90,40 97,65,31 94,71,40 117,90,43 97,75,41 87,63,37 89,68,43 85,68,44 71,61,39 69,58,43 76,62,44 75,61,43 71,57,43 69,55,41 71,55,38 98,69,36 121,90,53 134,105,54 116,88,48 249,191,69 255,185,11 255,180,20 255,178,32 252,161,21 246,156,18 250,160,26 246,158,33 180,116,20 181,111,8 254,163,21 245,155,19 230,144,23 223,141,25 212,132,22 204,128,17 198,123,22 181,110,16 169,105,18 126,87,26 75,60,24 69,56,22 67,53,24 64,53,20 70,59,26 70,57,25 70,57,23 66,58,24 58,51,24 39,33,10 52,44,20 62,50,20 67,54,20 70,57,23 75,64,31 78,65,33 82,65,37 83,70,38 84,72,35 83,71,30 81,70,26 78,69,22 78,69,22 77,72,21 75,71,23 70,71,21 70,71,21 69,72,21 71,68,28 76,62,46 72,57,48 82,69,66 78,66,56 71,60,45 71,60,41 73,59,41 77,64,43 77,64,41 79,66,45 81,69,57 86,69,45 96,78,48 87,70,44 71,60,41 73,62,47 69,58,43 70,56,42 70,56,42 72,58,44 72,58,44 71,57,43 69,55,41 69,55,41 69,55,41 71,57,43 75,61,45
145,109,51 154,118,58 132,101,52 110,89,48 86,67,40 78,63,41 79,66,45 84,70,52 83,69,51 83,67,52 87,69,50 95,76,51 95,71,47 89,68,41 81,67,38 80,65,45 80,65,43 81,67,42 86,69,41 139,109,63 148,114,55 128,94,49 126,99,56 139,111,55 127,101,60 118,91,57 125,105,73 149,119,73 138,107,58 132,98,55 156,120,58 130,98,52 138,108,52 146,114,57 111,81,35 103,78,48 122,96,55 110,85,39 111,86,42 99,80,45 88,69,44 76,64,38 67,58,41 78,64,46 82,69,46 73,59,45 71,57,43 86,63,34 131,98,48 139,106,56 110,82,42 103,83,51 255,207,40 255,185,11 255,184,23 255,180,34 255,170,35 255,168,37 238,154,25 195,123,16 108,74,15 172,114,14 232,149,13 226,143,5 229,145,16 214,131,11 201,122,7 195,122,10 187,114,14 177,106,17 157,98,21 109,78,25 67,54,22 66,53,21 63,49,22 58,46,20 46,37,18 53,44,25 53,45,21 59,47,17 64,55,24 47,40,13 41,32,13 54,46,24 59,53,19 63,55,19 71,60,25 72,59,25 77,64,30 77,66,31 78,66,27 79,67,26 78,67,23 77,66,20 78,67,21 79,71,21 75,71,23 74,70,22 71,72,22 70,71,21 70,67,27 72,58,44 68,56,44 84,70,70 81,68,61 73,62,47 73,62,43 74,63,44 75,61,45 73,57,40 77,62,42 84,68,55 88,69,53 94,77,53 85,71,44 74,64,40 70,59,44 66,57,42 67,56,41 71,57,43 72,58,44 71,60,45 69,58,43 68,57,42 68,54,40 69,55,39 68,57,40 76,60,43
152,116,56 145,108,53 121,89,47 94,72,36 80,61,36 78,63,41 79,66,45 78,64,46 77,63,45 78,67,50 80,67,44 89,68,45 94,70,46 89,70,45 83,69,42 83,68,46 81,66,44 86,69,43 105,81,46 135,102,54 144,109,55 129,95,52 125,95,53 118,93,45 109,83,44 111,84,50 104,80,54 103,83,51 103,83,51 130,97,47 149,113,53 123,93,47 119,92,45 133,104,55 113,82,45 98,75,44 114,90,53 126,97,46 132,103,50 104,81,50 78,66,40 73,60,37 67,57,45 73,62,47 74,63,44 72,58,44 70,56,42 72,56,41 99,76,47 99,78,51 81,66,46 92,71,46 255,196,16 255,184,18 255,183,27 255,182,37 255,170,36 234,150,21 196,124,5 154,102,15 77,50,18 142,83,0 149,98,18 134,93,23 207,137,34 199,126,16 192,118,12 185,119,19 166,106,22 155,100,30 121,78,29 70,50,18 59,46,23 54,41,18 55,46,19 47,37,15 50,42,20 51,43,19 55,42,21 61,50,17 73,62,29 75,64,31 55,48,19 33,27,4 38,34,13 47,41,16 56,47,18 61,49,19 64,53,20 64,53,18 71,61,21 70,63,22 74,62,21 76,67,22 76,67,20 77,67,18 76,70,22 74,70,22 70,71,21 70,73,22 71,68,28 70,59,44 69,56,49 87,73,73 84,71,64 71,60,45 71,60,41 76,63,42 77,61,44 82,61,34 90,71,46 78,63,41 83,65,44 83,66,40 85,68,44 75,61,43 71,60,43 68,59,42 67,56,41 68,54,40 69,55,41 69,58,43 71,60,45 67,56,41 69,55,41 72,58,42 71,60,41 78,63,43
136,107,56 127,98,47 116,86,44 93,71,37 80,61,36 78,63,43 78,65,44 78,64,46 78,64,46 79,63,46 78,63,43 96,76,46 115,84,45 112,87,41 119,94,48 114,86,46 109,81,41 119,94,50 135,106,53 151,117,58 160,120,56 156,120,62 153,116,61 126,99,54 105,81,46 100,78,44 94,71,40 91,71,41 130,98,56 148,114,53 153,117,57 136,104,47 118,88,46 119,89,45 103,76,42 90,67,36 98,78,48 127,98,45 148,113,59 107,83,46 77,64,41 77,63,38 70,59,40 69,58,43 69,57,45 72,58,44 68,54,40 66,54,42 71,55,40 69,58,39 78,56,38 110,72,53 255,183,0 255,182,17 255,180,24 255,170,24 227,151,19 202,130,11 151,104,13 92,66,14 109,67,2 209,135,12 192,120,1 137,79,0 135,79,1 139,78,0 133,71,0 122,74,18 89,57,23 52,38,13 37,30,14 33,24,9 38,28,6 62,50,22 66,55,20 62,54,18 66,57,26 69,61,27 73,61,31 73,60,26 77,65,28 79,67,30 79,67,30 77,66,31 58,51,24 35,29,4 32,25,5 44,36,14 53,43,19 59,50,21 60,52,16 60,53,12 70,60,18 71,61,19 73,64,19 76,65,19 77,68,21 76,70,22 74,72,23 71,73,20 72,69,25 71,60,45 69,57,45 82,72,73 82,71,64 74,62,50 71,60,43 76,67,40 87,70,42 112,85,42 128,101,54 90,72,40 91,73,41 90,72,40 86,69,43 77,64,41 69,58,41 70,59,42 68,57,42 69,55,41 70,56,42 70,56,42 70,59,44 68,57,42 69,55,41 72,58,44 71,60,43 71,60,41
116,89,44 116,89,44 116,88,48 95,73,39 83,64,39 78,63,43 77,63,45 78,64,46 78,64,46 79,64,44 85,70,48 126,98,60 148,110,62 146,111,57 147,112,58 138,107,54 132,101,48 141,111,55 150,119,59 157,121,59 152,113,52 139,104,50 145,108,53 127,100,55 101,79,45 98,78,46 89,69,37 91,71,41 133,104,55 149,115,52 150,114,54 143,112,52 126,96,52 122,92,50 100,73,41 86,65,38 85,64,41 122,93,40 149,114,58 113,87,46 88,71,45 90,71,44 80,65,43 76,62,44 71,57,43 71,57,43 69,55,41 66,51,40 72,56,39 80,60,40 72,46,34 65,42,39 255,184,0 255,182,11 255,173,15 238,156,11 205,131,8 169,108,4 111,73,7 88,62,12 210,144,40 252,163,20 243,153,4 237,147,23 200,124,15 196,128,22 199,129,30 139,88,23 49,24,0 30,16,0 29,18,1 41,31,9 66,50,19 68,53,17 72,57,21 69,58,23 72,61,28 72,61,28 76,63,31 78,66,29 77,65,28 77,65,28 82,66,33 79,63,30 76,64,27 78,67,34 71,64,37 38,32,9 32,23,4 41,33,9 54,46,12 58,48,10 68,58,18 69,62,19 72,62,20 74,63,19 77,68,23 78,72,24 74,73,21 73,75,22 73,70,26 71,60,45 69,57,47 82,72,73 82,71,66 74,63,48 73,62,45 80,70,46 90,74,43 117,90,45 131,99,55 85,65,33 89,69,39 91,71,41 85,68,42 77,64,43 68,57,40 69,58,41 68,57,42 70,56,42 71,57,43 69,55,41 70,59,44 70,59,44 70,56,42 72,58,44 70,59,44 69,58,43
105,82,40 98,75,33 105,81,46 94,72,38 82,63,38 78,63,43 76,63,40 77,63,45 77,63,45 78,63,41 93,75,45 139,106,56 159,119,55 159,121,57 159,121,57 147,113,54 144,110,51 141,107,48 133,105,49 138,107,47 123,94,41 119,89,45 152,115,62 126,101,53 87,69,39 85,68,40 83,64,39 86,67,42 112,83,48 132,99,49 147,111,53 145,114,54 123,93,49 112,81,44 103,76,40 97,80,43 92,72,42 103,78,32 123,91,45 112,87,43 111,87,50 113,87,48 98,76,42 88,68,38 78,63,41 76,62,48 72,58,44 69,55,37 112,71,42 104,56,31 68,48,39 111,90,86 255,185,6 255,178,6 246,159,6 211,135,3 161,105,11 109,68,0 99,68,17 221,151,33 255,169,8 255,166,10 254,161,13 244,155,14 227,143,14 215,132,10 212,131,8 203,128,10 183,114,6 181,115,15 176,114,17 168,109,18 154,104,19 138,90,16 118,82,22 106,75,24 92,72,22 93,75,31 82,65,30 81,66,30 77,65,28 77,65,28 80,64,31 79,64,28 75,65,25 77,67,29 77,65,24 79,67,26 74,67,36 52,45,16 51,44,17 57,51,17 62,55,16 66,59,16 69,63,17 73,64,19 75,69,23 78,72,26 76,72,24 75,74,22 72,69,25 71,60,45 69,57,47 84,74,75 83,72,67 76,65,50 75,64,49 76,65,50 79,64,42 85,65,35 91,69,35 72,57,37 75,61,43 76,62,44 72,58,40 68,59,44 69,58,41 70,59,42 69,58,43 70,56,42 72,58,44 70,56,42 68,57,42 69,58,43 70,56,42 72,58,44 70,59,44 69,58,43
114,86,46 106,77,44 103,79,42 97,70,38 84,65,40 83,66,42 78,64,39 77,64,43 77,64,43 79,64,44 103,83,53 142,111,60 153,119,56 165,124,56 168,123,59 144,109,53 127,95,49 118,88,44 117,89,49 111,83,43 109,81,41 128,99,50 153,117,55 113,88,42 77,63,38 75,62,41 77,62,40 81,66,44 89,70,43 99,76,36 114,87,44 135,102,50 131,100,51 112,82,40 101,63,28 52,41,38 56,47,41 73,59,34 83,62,37 113,88,42 131,105,53 120,95,47 107,84,44 92,69,38 86,67,42 86,67,42 98,68,42 126,75,47 88,57,47 48,36,41 119,93,79 92,73,59 253,187,32 255,171,3 235,151,2 203,131,14 113,76,23 85,53,11 223,152,30 255,173,11 255,165,7 255,166,14 255,171,25 255,166,29 243,154,23 235,148,18 221,139,14 182,114,2 188,119,13 200,125,9 214,133,12 224,137,9 234,150,19 239,154,28 188,121,26 164,110,24 143,99,28 124,90,29 99,79,33 79,67,30 81,65,32 80,64,31 77,64,30 72,61,26 73,63,25 73,63,25 76,64,27 80,65,27 83,72,28 83,73,31 63,55,19 64,56,20 69,62,21 70,60,18 67,61,15 76,67,22 77,68,23 81,75,29 73,70,19 73,72,20 72,69,25 71,59,49 67,57,47 86,76,80 85,73,73 77,65,55 80,67,62 74,62,50 69,58,41 71,57,43 70,56,42 68,57,42 71,57,43 70,56,42 68,57,42 69,58,43 70,59,44 71,60,45 70,59,44 70,56,42 72,58,44 71,57,43 69,55,41 71,57,43 70,56,42 70,56,42 71,57,43 71,57,43
130,103,56 113,85,45 114,90,55 110,83,47 98,79,44 99,79,47 88,69,42 83,66,42 87,70,46 89,68,45 125,100,56 142,109,57 154,118,58 167,126,58 171,126,62 142,110,55 120,93,50 112,86,45 107,83,46 94,70,33 133,106,61 157,121,63 145,110,54 102,83,44 74,59,39 72,58,44 75,62,41 77,64,41 77,62,51 77,63,45 98,74,41 131,100,49 133,96,54 118,85,48 87,42,19 51,48,52 45,44,49 45,42,46 49,39,38 104,77,34 141,110,57 128,96,50 110,84,43 103,69,35 105,66,34 116,72,44 124,69,38 137,82,53 47,31,27 68,52,48 124,101,86 56,45,26 255,194,14 255,169,6 240,159,11 191,123,15 106,62,0 187,121,17 255,183,7 255,166,2 255,170,11 255,173,19 255,170,21 255,169,30 253,163,29 251,161,27 226,148,24 173,112,10 187,121,19 207,127,15 222,140,13 234,146,10 245,154,12 251,160,18 192,123,15 167,110,21 146,102,24 119,88,26 91,72,35 77,64,32 79,63,30 78,65,31 73,62,29 75,64,29 72,62,24 70,58,21 71,58,26 78,62,29 78,67,21 79,71,21 77,67,25 71,61,21 73,66,25 75,65,23 71,65,19 75,69,21 78,72,24 80,74,26 76,73,22 75,74,22 72,75,26 43,33,34 62,51,46 85,73,78 92,80,82 83,71,71 76,63,58 66,53,46 69,57,47 67,60,44 67,60,44 65,58,42 66,55,40 64,52,40 64,53,38 68,57,42 71,60,45 70,59,44 72,58,44 71,57,43 71,57,43 71,57,43 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43 71,57,43
139,108,55 128,96,50 118,90,52 125,100,54 122,92,48 107,83,46 87,69,39 87,70,46 93,73,43 110,83,49 130,104,54 137,104,52 159,124,57 161,122,63 147,116,56 136,106,50 127,98,47 122,92,48 110,82,44 96,72,37 143,110,58 174,129,67 125,95,51 88,69,42 73,57,40 71,60,45 76,62,44 78,63,43 74,63,44 73,62,43 88,67,40 121,91,47 115,89,48 105,76,41 96,57,29 46,45,48 48,48,58 48,48,56 45,42,46 57,50,48 52,42,32 55,40,31 90,52,33 138,82,44 129,73,39 122,66,42 136,74,32 121,80,64 47,35,40 79,60,48 78,59,45 108,81,34 255,197,11 255,173,3 243,159,8 204,134,14 165,90,0 255,182,14 255,182,9 255,169,2 255,174,15 255,171,17 255,171,19 255,170,27 254,166,32 252,162,26 227,146,25 180,116,18 191,121,20 210,131,16 227,142,18 234,143,12 252,163,22 251,161,16 202,130,11 159,104,21 136,95,23 114,89,32 78,68,30 77,66,31 77,66,31 76,65,30 71,63,29 68,60,24 67,55,16 65,54,19 59,47,21 68,57,24 77,66,22 80,69,23 79,70,25 76,66,26 74,67,24 74,67,24 74,68,20 75,70,19 78,72,26 77,71,25 76,72,26 76,78,25 65,68,17 56,54,32 38,30,36 56,49,52 88,76,76 81,70,65 71,61,51 67,55,43 68,56,44 70,59,44 68,59,44 66,58,45 64,52,40 64,52,40 64,52,40 68,56,44 70,59,44 71,60,45 72,58,44 71,57,43 70,56,42 70,56,42 71,60,45 70,56,42 68,54,40 71,57,43 71,57,43 70,56,42
134,104,48 123,92,43 112,84,46 130,105,59 129,100,49 106,83,43 91,71,41 83,64,39 81,67,40 93,75,45 100,81,44 125,94,55 145,113,58 131,99,55 117,91,50 139,109,53 134,103,50 122,92,48 108,80,42 112,86,47 145,113,56 155,116,57 111,87,52 80,68,42 74,58,41 71,60,45 72,63,48 76,62,44 73,62,43 73,62,43 79,60,33 110,84,45 106,82,49 91,66,38 72,43,23 57,47,48 49,49,61 51,49,59 53,47,52 54,47,47 41,28,25 55,33,25 121,69,39 137,77,34 129,75,37 118,66,34 76,37,7 65,47,46 47,35,40 84,68,64 52,44,22 152,115,34 255,197,6 255,177,1 247,165,6 231,153,15 225,133,0 255,196,9 255,175,7 251,168,3 255,172,12 255,177,24 255,173,20 255,176,30 255,170,29 252,165,22 233,145,20 183,112,16 199,127,20 217,136,17 228,140,15 238,148,14 249,160,19 248,159,16 199,132,13 149,105,27 130,97,31 103,86,37 77,66,33 75,64,31 72,61,26 72,61,26 67,58,29 61,47,29 45,33,21 49,37,27 52,42,20 62,48,21 72,63,18 79,70,23 78,69,24 76,66,24 75,68,25 76,70,22 75,69,21 75,70,19 75,69,23 74,68,22 75,71,25 70,71,21 65,72,17 66,74,23 48,49,41 27,22,21 50,40,44 72,62,61 68,59,51 68,57,42 64,53,38 67,55,45 68,58,46 66,58,45 62,52,40 62,52,42 67,57,45 69,57,45 70,59,44 71,60,45 71,57,43 70,56,42 70,56,42 71,57,43 71,60,45 71,57,43 70,56,42 71,57,43 69,58,43 69,58,43
140,107,55 124,93,44 105,76,41 121,93,55 135,104,55 120,90,46 114,83,46 99,75,42 90,69,44 80,66,41 75,61,43 83,66,40 97,74,45 86,70,39 90,72,42 129,98,45 134,103,50 112,85,40 109,87,40 125,98,53 148,113,57 136,105,52 100,77,46 87,70,44 77,63,45 76,60,43 78,64,39 76,63,42 73,62,43 74,63,44 87,64,35 105,78,44 91,67,43 85,61,37 62,36,26 47,45,53 47,45,53 52,50,62 47,41,48 43,33,32 46,24,16 97,59,38 136,81,38 120,63,23 104,57,25 99,53,23 136,86,55 48,41,41 66,53,46 78,62,49 69,49,19 176,123,26 255,198,10 255,189,9 255,171,6 247,157,8 254,163,0 255,186,0 245,152,4 246,162,2 254,171,15 255,174,16 255,177,19 255,185,32 255,175,27 255,172,29 238,157,25 198,126,21 198,129,21 213,136,14 224,143,13 229,150,15 234,155,20 227,151,24 179,120,29 128,93,28 102,80,35 81,68,36 71,62,33 61,53,31 54,43,24 39,30,15 47,37,36 54,44,45 50,39,36 47,35,25 65,52,20 80,70,32 73,64,19 76,67,20 76,70,22 75,69,23 75,69,23 77,71,23 75,69,21 71,66,15 75,69,21 76,70,22 74,70,24 72,71,19 67,70,19 66,72,20 74,80,41 47,45,46 23,18,17 33,26,26 56,51,50 66,56,44 64,53,38 64,54,42 35,30,27 40,38,34 37,31,26 40,34,27 58,52,45 67,55,45 66,56,44 69,58,43 72,58,44 70,56,42 69,58,43 69,58,43 69,58,43 68,57,42 69,55,41 69,55,41 69,55,41 69,58,43
144,111,61 128,97,48 116,88,50 114,83,44 109,80,45 121,91,47 125,95,49 110,83,47 98,74,41 97,75,41 86,65,42 77,62,42 77,62,40 87,64,35 105,82,42 139,110,45 146,115,53 141,106,52 136,104,49 126,97,44 140,105,51 130,98,52 102,79,48 86,69,45 76,62,44 77,61,44 77,63,47 76,62,44 73,62,43 74,63,44 85,68,44 98,73,45 80,60,42 98,64,42 65,38,22 41,38,44 43,41,49 54,50,61 47,39,45 45,36,30 65,36,16 113,69,39 135,78,34 128,72,34 104,53,27 72,36,14 123,77,49 48,40,48 99,72,54 140,108,76 66,51,15 143,109,39 255,187,0 255,192,5 255,179,9 255,176,20 255,165,0 255,180,0 163,87,0 194,121,19 249,165,16 251,168,14 254,168,18 255,176,29 255,169,37 254,165,38 241,156,46 205,136,37 192,125,28 205,130,14 211,134,14 209,138,25 199,139,48 187,137,63 112,84,44 60,44,27 48,39,24 44,33,26 34,30,22 47,43,37 43,38,35 52,50,46 54,52,48 48,47,40 54,42,32 62,49,28 71,61,19 75,68,27 76,67,22 73,67,19 73,69,21 72,68,22 73,67,21 74,68,20 71,65,17 74,68,20 74,68,22 73,67,21 72,68,22 68,69,19 67,70,21 69,72,23 68,77,21 79,82,58 59,60,63 39,36,40 33,30,34 47,44,48 34,31,37 33,31,32 32,30,31 36,31,30 36,29,29 38,31,31 44,39,38 45,38,38 62,51,44 68,57,42 69,58,43 69,58,43 68,57,42 69,58,43 69,58,43 68,57,42 69,55,41 69,55,41 70,56,42 69,58,43
138,107,54 131,100,51 129,98,49 123,94,45 110,81,46 129,100,51 136,105,56 116,89,46 112,84,46 112,84,46 92,72,42 81,66,44 86,67,42 104,78,39 143,105,57 166,126,62 175,129,59 178,133,60 154,111,51 153,116,61 149,113,51 121,91,47 89,71,41 77,64,41 71,62,45 73,62,45 75,64,45 76,62,44 71,60,41 73,59,41 74,58,45 136,100,69 204,136,75 227,155,91 84,48,30 38,35,39 47,43,54 56,49,59 39,29,30 49,33,20 88,49,21 110,63,31 132,77,36 131,77,39 117,69,40 71,39,25 117,69,44 40,34,39 85,60,43 131,96,69 70,52,20 90,72,28 255,197,12 255,188,6 255,186,10 255,188,29 255,168,0 255,185,3 255,173,10 219,137,0 172,95,10 176,104,24 200,135,46 202,133,50 195,122,47 198,124,52 191,123,53 189,125,65 165,110,54 164,117,67 150,107,62 94,69,41 52,38,22 47,34,27 31,24,22 37,32,29 46,37,33 54,49,48 55,50,47 54,51,55 41,39,37 54,52,50 56,50,43 53,43,33 63,53,31 71,60,27 76,67,22 74,67,24 71,64,21 71,67,21 71,69,20 75,69,21 72,68,22 75,69,23 74,68,20 74,68,20 70,64,18 70,64,18 66,62,16 67,65,18 65,67,21 69,72,23 68,75,20 71,78,34 77,85,62 64,65,57 16,11,10 37,35,36 54,51,57 46,43,49 31,30,35 34,32,33 41,34,34 40,33,31 42,32,31 43,33,34 58,51,49 61,53,42 69,58,43 70,59,44 70,59,44 72,58,44 70,59,44 68,57,42 69,55,41 70,56,42 69,55,41 71,57,43
