111,92,26 111,92,28 113,91,42 125,99,47 129,101,43 138,103,36 141,107,37 138,103,49 139,104,48 127,95,51 127,96,73 130,101,79 151,123,96 179,142,98 154,115,46 157,113,44 163,120,46 164,119,46 161,115,49 160,114,48 153,110,50 141,105,45 143,104,45 149,113,55 150,114,52 154,115,56 146,112,53 139,106,67 143,108,70 159,119,55 193,111,53 109,69,35 32,32,16 23,35,15 29,36,20 47,48,25 50,47,21 40,50,24 39,45,18 52,55,22 35,43,22 28,42,23 22,38,19 28,43,27 26,44,29 27,45,28 25,43,30 28,48,32 40,53,30 63,69,42 118,103,52 148,121,60 156,112,41 158,110,36 85,77,25 82,73,28 78,69,24 76,64,23 69,60,31 63,50,27 61,53,29 59,52,25 70,62,28 83,74,29 76,69,26 73,66,25 66,60,26 56,54,21 50,45,13 55,54,43 51,51,51 48,48,45 36,26,25 47,37,38 40,31,27 38,32,27 40,33,31 38,28,29 40,33,33 42,32,31 42,35,38 35,31,25 54,49,46 51,47,41 93,89,79 101,97,89 104,98,89 95,90,78 99,91,78 79,71,58 96,92,82 107,101,92 105,99,94 71,65,60 49,42,40 75,69,62 68,62,57 41,34,32 39,27,27 33,26,24 43,36,34 44,37,35 36,29,27 37,30,28 36,29,29 35,28,28 29,22,20 30,23,23 43,36,34 37,27,28 25,20,19 27,22,21 25,23,21 27,25,23 66,64,62 75,73,69 84,83,76 88,87,80 84,83,76 81,80,73 95,94,87 81,80,73 70,69,62 74,73,66 79,77,73 76,75,68 72,71,64 73,73,68
105,91,25 105,91,25 105,91,25 103,92,30 105,90,29 107,90,25 107,90,25 107,89,27 108,90,28 108,88,29 113,92,40 117,96,53 134,111,69 157,124,76 147,110,39 145,109,33 160,115,42 162,114,42 156,110,44 166,117,48 155,114,46 148,111,56 149,110,51 155,119,59 155,116,57 157,119,53 146,110,50 139,109,67 146,112,71 158,117,49 175,87,35 88,71,43 57,56,31 25,30,10 32,37,17 27,37,15 37,38,15 35,40,18 39,37,15 83,75,39 64,67,18 148,150,75 47,41,16 29,41,21 41,49,26 81,72,41 133,109,56 157,117,40 157,117,40 158,118,41 157,112,37 160,115,40 161,117,39 159,117,36 100,85,22 82,78,18 80,71,26 75,65,25 58,51,24 58,55,31 51,50,25 64,57,28 66,59,28 77,67,27 73,68,27 73,68,27 62,61,25 53,53,21 42,40,18 51,51,51 49,51,51 51,51,51 43,36,34 41,34,32 31,25,20 39,35,27 37,31,22 40,34,29 40,30,31 45,35,36 42,32,33 45,35,36 40,33,31 75,69,60 100,96,88 104,100,92 102,96,87 96,88,77 93,87,80 97,91,84 99,93,84 102,96,87 98,94,86 105,99,94 43,37,32 44,37,35 29,22,20 34,27,27 32,22,23 30,23,23 37,30,28 33,26,26 37,30,30 37,30,30 42,35,35 40,33,33 44,37,35 30,23,23 30,23,23 27,25,23 27,25,23 27,22,21 28,23,22 30,25,24 59,57,55 73,71,67 83,81,77 82,77,74 83,82,75 92,91,84 58,57,50 73,72,65 99,94,93 85,80,77 79,77,73 82,82,77 82,82,77 80,80,75
99,87,28 99,87,28 101,89,30 98,90,27 101,88,27 103,90,29 102,89,28 103,90,27 104,91,28 102,86,28 102,88,22 102,89,26 104,89,26 104,89,28 106,88,26 110,88,23 113,89,25 112,90,25 113,91,24 126,100,32 132,103,31 132,103,38 142,107,42 151,112,51 152,116,58 152,113,52 148,112,54 141,110,73 157,124,76 165,125,50 146,73,32 48,61,36 35,40,20 36,39,19 43,36,16 40,33,13 31,41,17 39,42,22 31,34,12 37,38,17 86,72,4 68,53,0 114,120,52 160,119,47 165,121,43 168,126,45 174,130,52 172,128,50 165,121,39 172,129,42 178,130,46 177,131,47 169,125,43 164,122,43 113,94,30 73,65,15 80,74,28 73,66,27 63,58,30 66,69,49 68,65,41 70,63,22 65,58,27 60,53,22 58,56,25 56,56,26 47,51,22 36,39,19 50,52,47 42,47,53 51,56,55 46,44,45 30,25,22 40,34,27 64,58,49 95,90,78 101,96,84 99,93,86 75,69,64 55,49,44 54,47,45 52,46,41 55,49,42 89,83,74 95,89,82 102,96,89 100,94,85 100,91,83 94,88,79 97,91,82 101,95,88 94,88,79 97,91,86 93,87,82 37,31,24 35,29,24 35,28,26 35,28,26 35,28,26 38,32,27 29,23,18 37,30,30 36,29,29 33,26,24 29,22,22 36,29,29 40,33,31 29,22,22 38,31,31 34,29,26 34,29,26 33,28,25 27,22,19 27,22,19 33,28,27 69,67,63 72,70,68 82,77,74 91,86,83 67,63,57 76,74,70 79,77,75 98,100,100 100,102,102 96,98,98 95,97,97 103,103,103 102,102,102
110,96,30 110,95,34 114,98,40 105,93,34 130,106,40 123,102,32 106,92,36 118,99,33 121,101,40 112,98,30 115,100,37 108,94,28 120,99,29 131,108,37 130,109,37 128,105,34 118,99,33 116,99,34 120,103,34 125,104,34 125,103,36 143,116,41 157,125,43 155,123,41 123,102,32 135,107,39 148,115,47 143,112,48 147,115,44 157,116,44 103,64,21 70,55,33 32,38,25 33,39,26 28,38,16 28,38,16 53,46,26 46,39,19 32,35,15 43,40,16 66,52,7 38,41,10 31,53,27 100,99,45 192,147,44 194,147,43 191,144,42 182,141,42 173,128,23 186,137,27 203,148,32 198,145,32 185,141,43 177,137,42 95,77,17 75,65,23 67,60,21 61,53,19 70,61,32 59,53,28 69,62,31 70,62,28 58,55,29 50,49,24 51,50,25 42,43,22 41,43,26 51,53,50 47,50,57 48,51,58 49,53,57 47,47,47 34,29,26 99,93,86 97,91,82 102,96,87 98,93,81 98,92,83 101,96,84 98,92,85 98,92,85 95,89,82 92,86,79 90,84,77 92,86,79 99,93,86 100,94,85 97,88,82 92,86,79 92,86,79 95,86,78 91,82,74 94,85,79 94,85,77 81,73,60 75,64,57 52,43,37 51,42,36 61,52,48 44,35,27 39,30,24 38,29,23 40,33,31 34,29,26 25,20,19 29,24,21 36,31,28 27,20,18 37,30,28 33,26,24 41,34,32 42,36,29 34,28,23 35,29,24 36,31,28 63,61,57 72,70,68 77,75,71 91,89,85 65,63,59 103,101,99 104,104,104 108,109,114 105,106,109 102,111,113 102,111,111 98,107,109 93,102,104
161,119,36 153,111,28 144,108,32 132,103,31 157,120,39 154,119,36 136,110,30 141,110,30 148,118,35 147,117,32 147,117,30 126,101,24 136,109,25 161,123,34 157,121,31 145,118,30 141,111,26 142,112,27 147,118,28 158,124,34 149,115,27 167,128,30 179,136,33 175,136,38 151,117,29 162,122,31 176,130,30 174,133,32 169,137,37 149,122,57 28,46,29 37,45,24 76,58,26 75,57,15 60,41,2 41,38,14 35,40,20 33,36,14 28,35,17 37,39,22 57,56,0 44,31,0 27,47,20 33,49,30 94,101,65 182,148,44 187,142,26 187,143,23 171,132,23 180,136,26 202,150,29 203,147,29 191,143,28 182,138,26 118,93,16 74,71,20 75,65,23 72,62,24 60,51,22 54,48,23 65,63,32 64,62,31 54,56,28 51,53,27 47,48,27 42,42,26 60,60,55 46,50,52 49,54,60 48,53,61 52,53,56 46,46,46 45,43,39 99,93,86 97,93,85 99,95,87 94,90,80 94,88,81 99,93,86 102,96,91 101,95,90 99,93,88 97,93,85 96,92,82 90,86,78 99,93,86 100,96,88 93,87,80 94,88,81 94,88,79 85,79,70 87,81,72 88,79,71 94,88,79 88,80,69 88,77,70 85,75,65 77,69,58 80,71,63 75,67,56 64,54,44 57,53,45 57,53,45 58,54,48 54,50,44 51,47,41 25,21,15 33,28,25 29,24,21 36,32,26 28,23,20 30,25,24 23,18,17 26,21,20 24,22,18 42,40,38 68,66,64 69,67,63 80,78,74 99,97,98 99,101,101 98,99,102 96,97,102 104,108,112 105,111,114 103,112,114 100,108,113 102,110,115
189,132,29 185,131,27 174,125,35 158,121,36 159,121,32 167,125,31 172,130,36 164,132,30 181,144,34 200,147,36 186,145,28 173,135,28 160,126,22 158,126,26 154,122,20 150,121,20 144,119,19 145,118,14 157,123,23 168,132,29 167,127,23 169,128,29 185,141,31 185,143,35 179,140,31 181,137,29 181,137,29 174,134,30 185,141,29 36,62,39 23,43,27 27,43,22 24,40,19 33,50,26 32,52,23 95,70,11 73,53,3 46,57,26 54,52,19 47,52,16 137,72,0 118,68,0 27,49,10 27,39,19 29,45,26 44,59,33 133,121,41 148,129,47 140,130,59 131,128,61 119,125,57 140,140,68 137,131,56 145,132,43 152,125,23 87,69,7 76,67,20 79,70,25 57,55,26 68,66,48 97,73,47 65,59,50 47,49,34 35,35,21 53,54,44 62,62,57 51,52,57 48,51,58 48,51,58 53,57,61 46,48,48 39,37,35 55,54,47 96,92,86 93,89,81 99,95,89 104,103,94 96,92,86 101,95,88 104,100,94 105,101,93 105,101,93 101,100,91 101,97,89 97,93,85 101,97,89 101,97,91 101,100,93 96,94,90 95,93,89 92,88,82 91,87,79 86,82,74 90,86,78 92,86,77 82,74,63 82,72,62 90,80,70 85,76,68 81,73,62 85,75,65 78,72,67 76,71,68 72,68,62 71,67,61 70,66,58 68,64,54 59,60,50 46,45,36 38,37,30 45,44,37 58,53,50 46,41,38 30,25,22 23,21,17 19,17,13 59,57,55 81,79,77 88,86,84 99,100,103 102,108,109 104,110,113 105,111,114 105,111,114 107,115,120 100,109,111 91,100,102 99,105,108
159,111,25 172,128,32 172,132,26 154,112,22 157,114,27 167,127,32 162,122,31 162,126,25 174,132,24 187,141,30 150,116,16 150,117,22 156,121,24 161,128,33 152,119,22 159,130,25 147,119,22 139,114,14 152,122,26 165,131,31 153,119,19 153,118,23 160,120,27 164,128,25 160,123,27 161,124,30 156,121,28 144,107,22 92,86,20 31,56,25 35,58,39 27,45,30 25,45,29 25,43,26 29,45,26 40,56,37 37,66,38 34,65,39 42,69,39 39,75,47 41,85,50 50,94,59 47,91,56 27,64,33 34,70,42 33,66,39 32,69,34 44,79,42 44,77,39 39,72,36 41,71,34 37,67,30 31,65,24 36,66,29 42,69,37 42,69,28 46,73,34 52,76,36 120,110,32 151,109,15 149,114,33 107,84,44 85,81,75 61,65,69 53,56,63 45,50,58 47,52,62 49,54,60 45,44,47 41,39,37 41,39,35 39,39,34 63,61,57 100,96,88 99,93,86 104,100,92 106,105,98 105,103,99 98,97,88 108,107,100 96,97,89 96,97,89 104,105,97 101,100,91 102,96,87 90,84,75 99,95,85 103,103,100 99,101,96 98,103,97 98,100,95 89,91,86 94,93,86 101,97,91 95,94,87 92,88,80 84,78,69 89,81,70 90,84,75 84,78,69 80,74,67 83,77,68 76,72,62 77,73,67 72,71,64 72,71,62 68,67,58 64,65,55 58,57,50 55,54,47 48,46,42 53,49,43 49,48,41 47,46,39 49,47,43 56,54,50 62,60,58 79,77,75 99,101,98 101,110,110 104,113,113 103,112,114 106,112,115 98,107,109 100,108,113 103,111,116 91,97,98 92,98,99
140,103,18 159,121,34 154,116,27 134,101,22 155,121,31 156,120,30 147,110,25 143,113,19 157,117,26 163,128,31 130,103,19 130,99,19 156,125,36 166,132,30 156,131,31 159,132,30 135,112,23 132,112,22 152,122,24 142,116,25 129,101,20 133,100,21 142,106,28 145,107,20 145,108,25 128,94,22 131,92,21 149,115,27 41,64,31 28,53,37 22,40,25 25,43,28 26,44,29 28,43,29 29,52,35 33,53,35 29,52,33 28,53,33 33,53,35 30,55,35 32,57,37 31,56,36 34,59,39 39,65,40 45,77,46 41,85,52 49,95,59 50,94,57 48,92,55 47,91,54 50,93,51 50,90,49 48,83,46 46,80,46 40,72,39 42,67,40 38,60,34 37,59,33 36,56,27 60,78,35 132,108,26 131,103,8 138,113,28 119,93,23 71,56,18 53,40,6 39,32,16 36,31,30 34,36,33 33,32,35 41,40,31 55,40,20 85,76,59 101,99,100 105,98,96 96,95,88 105,106,98 100,101,93 106,105,98 117,115,111 114,115,107 96,97,89 107,109,104 101,102,94 97,96,85 93,89,79 104,100,92 106,105,98 109,109,106 93,95,95 106,108,103 95,97,92 97,98,90 97,98,90 104,104,99 95,96,88 89,89,84 92,91,84 90,90,85 88,84,78 83,79,71 84,78,71 78,74,66 69,68,59 69,68,61 68,67,60 68,67,58 61,60,53 52,51,44 54,53,46 48,46,42 45,43,39 44,42,38 44,42,38 44,42,40 49,47,43 55,55,52 96,96,93 91,93,93 86,92,95 87,92,91 89,94,93 100,106,107 102,111,113 104,110,111 105,110,116 90,96,99 78,85,83
134,99,18 147,110,29 151,114,29 133,103,18 148,113,30 137,107,20 135,103,28 136,108,27 119,93,23 116,91,18 112,90,23 116,91,18 133,104,30 149,119,21 144,122,30 141,109,25 127,100,27 115,90,17 108,89,21 133,103,18 113,88,13 130,99,19 129,101,22 125,91,17 131,100,22 118,90,22 143,115,34 160,133,29 32,59,41 18,48,31 26,46,30 27,45,32 24,47,32 25,43,30 23,43,27 27,45,30 24,47,30 26,49,30 29,47,34 24,49,31 26,49,32 29,52,35 28,51,34 32,52,34 34,55,32 35,59,35 41,68,38 45,72,40 43,70,38 39,68,36 41,69,34 40,62,34 37,61,37 38,59,36 38,59,36 36,55,33 37,53,32 36,52,31 34,50,31 37,53,32 71,88,50 128,97,8 141,109,23 128,102,20 130,105,30 131,102,30 149,112,39 144,115,41 135,107,37 154,116,40 156,119,38 153,114,45 120,102,72 113,108,110 99,97,93 86,85,78 107,108,100 97,96,87 103,102,95 113,112,103 114,115,107 116,116,111 114,114,109 109,110,102 111,110,101 106,105,96 105,104,97 111,110,101 110,111,103 107,107,102 107,109,104 100,100,95 102,104,99 106,108,103 97,97,94 107,108,100 98,101,93 96,97,89 92,94,89 91,92,84 85,86,78 84,83,74 81,80,71 77,76,69 67,66,59 66,65,58 66,65,58 63,62,55 63,62,55 57,53,47 47,46,39 45,43,39 41,39,35 41,40,33 40,38,34 46,44,40 80,80,75 69,70,60 66,67,46 66,69,36 56,57,38 81,82,74 79,79,74 85,91,92 88,94,95 91,97,100 97,102,108 85,91,94
129,95,21 134,98,22 142,106,28 133,102,22 120,86,12 126,98,19 113,82,18 108,81,6 111,86,13 105,83,16 110,88,23 105,83,16 113,89,23 132,103,13 119,98,17 126,97,21 116,92,28 104,82,17 87,73,15 129,101,20 115,90,17 130,99,21 112,86,18 118,89,13 118,90,20 112,89,18 138,113,24 138,113,17 29,55,42 21,47,34 26,46,32 26,44,29 23,46,31 24,44,30 23,43,29 28,43,31 25,43,30 26,46,30 29,43,34 23,46,31 24,47,30 26,46,32 27,47,33 26,46,30 28,48,30 33,52,32 36,56,31 40,62,34 40,62,34 36,61,34 38,60,30 39,59,32 35,60,33 37,59,31 37,59,31 35,56,33 35,54,32 33,52,30 36,52,31 34,51,23 50,63,36 188,141,78 255,229,138 255,230,144 255,201,123 255,204,122 255,239,153 255,211,133 255,230,148 255,208,126 255,231,146 255,234,146 193,169,136 117,112,111 103,101,97 89,88,81 103,104,96 108,107,100 102,101,94 109,110,100 117,118,108 116,117,109 111,112,104 111,111,106 116,115,106 105,104,95 108,104,96 104,100,92 103,104,94 104,105,97 108,110,107 108,108,105 96,98,93 101,103,98 102,102,99 96,97,89 94,95,87 96,97,89 95,96,88 88,89,81 89,90,82 87,86,79 83,82,75 86,85,78 73,72,65 70,69,62 66,65,58 63,62,55 62,61,54 63,59,53 54,53,46 55,53,49 49,48,41 42,41,34 44,42,38 59,59,56 50,50,45 79,86,31 82,85,25 83,87,18 83,85,41 80,83,48 58,55,42 67,74,69 83,88,87 92,98,99 89,95,98 89,95,98
128,99,27 110,84,16 137,98,27 132,98,26 97,76,6 113,88,13 100,80,19 93,74,17 98,85,24 90,83,22 97,83,25 97,74,16 97,79,17 104,81,12 92,78,12 105,81,15 104,82,15 93,81,22 86,70,14 115,85,16 114,86,16 130,98,25 95,75,16 103,82,12 92,78,12 102,88,20 112,90,16 106,93,18 28,54,31 27,45,28 24,42,27 20,40,24 21,39,22 24,42,25 21,41,25 24,42,29 22,40,27 26,44,31 26,46,32 24,44,26 24,42,27 24,42,27 24,42,27 23,43,27 26,46,30 28,47,27 32,52,27 38,58,33 39,58,36 36,56,31 39,59,34 38,58,33 38,58,33 36,56,31 35,54,32 34,53,33 33,52,32 32,51,31 32,51,29 33,52,32 42,52,30 82,71,38 103,88,66 112,88,62 127,102,74 128,104,67 152,115,73 148,111,69 153,114,73 122,99,59 39,34,31 72,56,39 96,88,77 111,110,103 101,99,95 96,92,86 102,101,92 102,103,95 105,104,97 112,108,102 118,114,106 116,115,106 116,117,109 111,112,104 105,104,97 108,107,98 103,102,95 96,94,90 101,101,96 105,105,100 107,109,106 109,111,108 114,114,109 108,108,105 108,108,103 99,98,91 97,97,92 93,93,88 97,97,92 94,95,87 87,86,79 83,82,75 86,85,78 82,78,72 80,79,72 70,69,62 63,62,55 59,57,53 64,59,56 63,62,55 61,60,53 62,60,58 59,58,51 54,53,42 65,66,56 88,99,29 92,99,24 89,98,27 89,95,25 85,91,23 80,88,24 77,84,25 81,79,32 75,74,49 54,52,50 86,90,92 78,84,85 81,87,88
110,82,26 100,76,21 134,99,32 137,100,29 93,77,5 105,86,18 80,66,10 89,75,19 82,69,19 83,77,11 82,74,22 88,69,12 79,64,17 91,72,17 79,64,13 91,68,10 96,76,15 105,88,21 102,80,17 97,72,15 102,79,10 126,93,14 103,83,24 100,82,20 85,73,18 89,73,19 110,88,21 102,87,26 25,48,29 25,43,26 22,38,17 21,37,18 21,37,18 22,38,19 23,38,22 24,39,25 27,42,28 24,37,21 16,31,15 19,33,12 21,35,16 22,38,19 24,42,27 26,44,29 26,44,29 27,46,26 31,50,28 35,55,30 40,60,35 36,56,31 38,58,33 36,56,31 36,55,33 34,53,31 33,52,30 32,51,31 32,51,31 31,49,32 29,47,30 31,47,28 30,54,32 48,51,27 125,105,85 106,90,75 107,99,75 106,93,72 89,81,68 86,83,68 90,81,62 83,72,53 96,78,57 110,92,73 78,72,65 107,110,100 112,111,104 92,91,84 106,105,98 111,112,104 107,103,97 108,104,96 110,106,98 111,107,99 117,118,110 105,108,100 104,105,97 105,104,93 101,102,94 106,105,98 107,109,104 107,109,106 107,109,106 106,108,105 108,110,107 107,107,104 100,101,93 103,102,95 100,101,93 101,102,94 88,89,81 87,86,79 84,83,76 81,77,71 82,80,76 83,79,73 82,78,72 76,75,68 70,69,62 59,57,53 54,52,48 56,54,50 61,60,53 58,56,52 54,53,28 90,93,42 92,102,24 91,100,29 88,98,33 85,97,32 88,96,30 87,96,25 79,89,24 73,82,22 73,79,27 73,71,22 72,67,37 69,68,57 80,82,79 74,76,76
75,54,0 72,55,6 94,67,20 103,79,15 80,61,4 83,65,5 90,75,24 81,67,11 93,81,22 77,67,16 73,62,16 87,74,22 98,83,20 93,73,23 87,72,25 91,72,19 83,64,11 94,74,24 107,85,22 92,70,21 83,66,15 103,79,13 100,81,17 91,75,17 81,63,19 91,74,27 102,84,24 87,76,41 20,47,31 27,42,30 21,37,18 20,36,17 21,34,18 22,33,18 20,31,16 19,31,13 18,32,13 19,31,13 22,31,14 17,33,14 20,40,22 26,44,29 25,45,29 23,43,29 25,43,28 25,43,28 31,50,30 37,54,30 38,58,33 35,55,30 38,57,35 36,55,33 34,53,31 31,50,30 31,50,30 31,50,30 29,47,30 27,47,31 25,45,27 24,44,28 26,49,30 39,53,32 79,78,69 70,73,63 58,64,55 62,68,59 59,62,54 68,68,65 60,62,57 66,68,65 69,71,68 74,69,68 72,67,66 99,95,89 110,110,105 96,95,88 99,98,89 109,108,101 105,104,97 102,96,87 106,100,93 114,110,102 111,110,103 109,110,100 100,101,93 108,109,101 104,105,97 104,105,97 109,109,104 110,110,107 108,108,103 107,107,102 105,105,100 108,108,103 100,101,93 102,101,94 98,99,91 98,99,91 98,99,91 87,86,77 80,79,72 81,79,75 77,75,73 81,76,75 71,66,63 70,69,62 67,65,61 64,59,56 52,50,46 47,46,39 53,52,43 99,99,38 95,94,27 95,93,35 92,97,34 87,97,34 86,96,31 94,102,36 90,101,31 85,95,32 79,89,22 76,86,19 72,82,17 67,74,17 70,72,19 71,66,34 67,64,49 73,73,68
107,84,42 60,43,15 37,26,23 33,24,16 49,33,16 72,52,22 76,61,25 79,64,13 96,85,21 72,61,15 70,58,17 88,74,20 98,83,22 100,81,24 75,59,17 96,75,19 77,62,15 82,68,23 84,68,12 76,61,14 82,64,20 108,85,16 97,82,21 94,81,20 101,81,22 107,87,28 77,70,11 88,71,22 32,45,22 28,43,31 21,36,20 20,36,17 19,35,16 21,35,16 17,33,14 18,32,13 19,33,14 19,33,14 21,35,16 24,44,28 23,46,31 27,47,31 25,45,31 25,43,30 24,42,27 25,43,30 31,46,32 33,53,28 38,58,33 34,53,31 34,53,31 34,53,31 32,51,31 31,50,30 29,47,30 31,50,30 28,46,29 26,46,30 25,45,29 24,44,28 27,47,29 36,50,29 65,72,54 85,82,69 69,71,66 60,62,57 55,60,56 59,61,56 68,68,63 69,69,69 71,70,73 66,66,66 67,67,67 90,89,82 111,107,101 99,98,91 90,89,80 110,106,100 106,105,98 106,100,91 102,93,85 110,102,91 113,112,103 110,109,100 105,103,99 105,106,98 108,107,100 108,107,100 109,108,101 109,110,102 104,105,97 100,101,93 108,107,100 105,104,97 104,105,97 102,102,97 102,103,95 101,100,93 97,96,89 90,86,78 91,87,81 80,79,72 77,75,71 72,67,66 71,66,63 65,64,57 69,68,61 55,53,49 52,50,46 47,43,37 96,95,28 97,94,27 97,92,41 93,91,33 96,95,28 95,95,23 97,98,30 89,88,32 82,89,34 79,91,28 81,91,26 78,88,23 77,85,21 71,75,17 68,73,12 66,67,19 63,63,33 74,73,66
160,138,118 158,135,104 186,157,106 52,34,13 35,35,21 50,40,16 33,25,3 33,30,6 43,39,22 51,47,26 69,60,29 63,52,17 71,65,17 81,64,15 61,46,10 80,65,18 78,65,15 69,60,15 73,58,18 70,53,16 71,48,17 84,66,22 99,82,15 110,91,25 96,76,15 110,82,24 75,60,13 79,64,17 94,73,30 24,48,35 25,45,29 24,42,25 21,39,24 21,39,24 21,39,26 22,40,25 24,42,29 24,42,29 24,44,30 24,47,30 25,48,31 23,46,31 24,44,30 26,41,29 22,40,23 21,36,20 25,43,28 34,53,31 39,59,32 33,52,30 34,50,31 35,51,32 33,52,32 31,50,30 29,48,28 28,47,27 28,46,29 27,45,28 25,45,29 24,44,28 27,45,30 33,51,34 56,69,55 76,76,73 61,61,58 65,67,64 48,50,50 57,59,56 72,74,71 69,71,71 65,70,66 69,71,71 67,66,69 84,80,74 104,99,98 99,97,93 92,88,80 99,95,87 107,103,95 100,96,88 100,94,85 99,93,84 110,109,100 110,106,98 103,99,93 97,93,85 102,101,92 105,104,97 105,103,99 102,100,96 104,103,96 102,101,94 96,97,89 100,101,93 101,102,94 101,102,94 103,102,95 104,103,96 96,95,88 93,89,81 89,85,77 85,79,72 75,74,67 68,67,60 65,64,57 62,61,54 61,60,51 53,49,43 48,46,44 50,48,19 88,75,23 91,76,25 88,79,21 91,85,19 97,90,22 99,95,35 93,90,35 86,85,33 81,85,27 76,86,23 78,88,25 80,87,28 74,78,20 72,76,18 63,70,13 62,68,16 61,61,18 57,54,28
102,105,95 94,99,98 96,103,101 111,110,101 146,144,115 121,106,84 49,35,10 40,35,21 30,25,13 27,24,9 22,23,13 62,54,32 83,56,22 69,56,8 63,52,17 51,45,9 65,54,10 68,53,13 55,47,11 88,67,26 52,40,14 66,49,10 94,75,18 93,71,24 90,70,22 104,80,27 81,59,14 88,71,24 95,68,21 35,55,30 27,47,29 25,48,31 26,46,28 24,44,26 24,44,28 23,46,29 22,47,31 24,47,30 24,49,31 27,47,31 28,46,31 24,42,29 24,42,29 24,42,29 22,37,21 19,34,22 25,43,28 34,54,29 40,60,33 29,48,26 33,49,30 33,48,32 29,48,28 29,48,28 29,48,28 29,48,28 27,45,28 25,45,29 24,44,28 25,45,29 26,44,29 29,47,32 40,54,35 74,74,74 60,62,62 71,73,73 50,52,52 70,72,69 69,71,68 60,62,62 69,76,74 65,67,67 68,66,67 77,76,69 93,88,85 103,98,95 94,90,82 95,89,82 101,95,88 106,102,94 101,95,88 91,85,78 103,99,91 103,99,91 100,94,87 95,89,80 97,94,81 96,92,84 103,99,91 105,101,93 110,106,98 103,102,95 101,102,94 98,99,91 98,97,88 94,93,84 94,93,86 95,94,87 94,90,84 86,82,74 82,78,70 78,72,65 75,71,65 68,67,60 64,60,54 56,55,48 56,55,48 53,49,43 39,38,31 80,79,25 84,69,20 81,71,18 89,83,17 94,87,17 100,88,22 93,81,26 83,71,30 80,75,22 80,82,29 82,89,32 80,82,27 70,72,19 75,72,21 70,74,20 66,73,18 65,71,19 58,64,14 53,53,21
47,43,37 76,72,66 100,95,92 92,94,91 95,97,94 92,97,96 106,112,113 115,111,101 165,152,131 91,81,57 46,30,13 45,39,30 30,25,13 51,35,18 75,58,30 66,48,18 60,47,13 57,43,14 45,36,17 95,75,25 66,54,15 74,56,14 71,59,18 72,55,16 84,62,17 87,65,16 71,60,16 82,67,20 78,59,22 105,88,37 31,56,38 35,60,42 26,50,28 26,49,32 25,48,31 23,50,32 25,50,34 27,47,33 27,47,33 24,44,30 24,42,29 22,40,27 24,42,29 22,40,23 16,29,15 16,31,17 23,43,27 34,56,26 43,59,40 29,47,30 27,47,31 28,48,32 29,47,30 28,47,27 28,46,29 29,47,30 26,46,28 24,44,28 25,45,29 25,45,29 25,45,29 27,47,31 36,52,31 53,59,48 59,61,56 64,64,61 70,72,72 64,66,63 62,64,61 65,67,67 53,55,55 63,65,62 58,60,57 61,61,56 89,83,78 104,99,96 93,89,81 91,85,76 101,95,86 109,100,94 94,90,82 101,97,89 94,90,80 99,93,86 95,87,76 94,86,73 95,90,78 93,90,77 97,91,84 98,92,85 92,88,78 103,99,91 103,99,93 102,101,94 98,94,88 90,86,80 91,90,83 87,86,79 83,82,75 75,71,63 73,67,60 71,65,58 69,65,57 62,61,54 55,53,49 51,50,43 52,51,44 42,41,34 80,81,62 80,78,20 82,74,24 80,72,18 90,82,19 94,83,19 87,74,22 79,66,18 71,59,18 75,69,21 82,82,21 92,89,36 78,77,25 73,71,22 70,68,19 68,71,20 67,70,21 64,67,18 59,66,18 55,56,17
80,79,82 85,84,87 81,80,83 74,76,73 74,76,73 81,86,85 91,96,92 92,98,99 89,98,100 93,100,95 108,111,101 141,128,105 222,189,150 124,99,69 54,36,15 41,36,24 42,30,18 59,45,27 72,47,19 62,41,16 62,42,10 87,57,15 72,47,19 62,38,16 52,37,28 59,45,31 65,47,26 107,96,81 87,85,86 81,81,81 80,90,84 27,54,36 27,47,29 27,47,31 25,48,31 25,48,31 26,46,32 25,43,30 24,42,29 22,39,29 24,38,29 21,40,29 24,42,29 18,36,21 15,25,17 15,28,16 21,41,25 35,64,24 35,56,35 24,47,28 25,45,31 26,46,32 27,47,29 27,47,31 29,48,28 29,48,28 25,45,29 25,45,29 24,44,30 25,45,31 24,44,28 26,46,30 36,52,31 60,68,54 58,60,55 62,62,59 62,64,59 53,55,52 63,65,62 63,65,65 60,62,62 62,64,61 56,58,55 57,59,56 71,65,58 97,93,87 96,92,84 93,87,80 100,91,83 100,89,82 102,96,87 91,85,76 98,93,81 95,89,80 92,84,73 89,81,68 89,79,69 96,87,79 92,86,77 100,94,85 93,90,77 83,79,69 97,93,85 105,99,94 98,92,87 97,93,87 98,94,88 93,89,83 88,84,78 81,77,69 77,68,62 72,63,55 68,62,55 56,54,50 53,52,45 49,48,41 41,39,35 74,72,68 75,77,24 83,75,21 70,63,20 71,65,17 83,76,17 83,71,16 79,68,22 78,68,19 74,68,20 80,78,20 87,83,23 83,74,27 76,70,24 69,65,19 67,64,20 66,72,22 67,70,21 64,67,18 56,57,18 56,58,14
