111,86,40 111,86,40 112,87,41 118,93,47 120,93,46 134,107,62 173,140,92 204,169,115 165,135,89 163,130,91 146,113,76 148,122,81 114,87,44 110,83,40 116,91,45 122,93,42 142,108,49 167,125,60 199,158,86 215,178,109 255,231,179 255,244,197 255,244,197 255,244,197 255,245,200 255,247,202 255,244,204 39,40,17 24,28,11 23,37,16 240,218,173 96,64,32 88,51,27 119,75,49 118,72,44 109,67,43 134,84,51 148,96,48 183,116,66 255,240,167 255,248,178 255,248,178 255,246,176 255,250,172 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,235,150 88,83,30 87,80,23 86,79,18 85,73,16 81,72,12 85,76,16 84,77,16 85,78,17 85,79,15 85,78,17 86,79,18 87,80,21 85,77,23 85,77,23 84,76,22 82,74,22 80,72,20 79,71,19 77,68,21 77,68,21 74,68,22 75,68,25 75,69,21 74,71,20 73,75,18 76,81,20 77,85,23 88,92,34 130,95,70 53,34,20 71,54,44 143,101,77 106,74,44 169,102,59 237,148,76 50,30,23 82,58,23 90,64,25 90,64,25 91,68,26 94,68,29 95,69,30 95,69,30 98,75,35 96,73,33 95,69,30 95,69,30 90,64,25 94,68,29 94,68,29 91,67,30 82,58,25
103,77,36 107,81,40 110,84,43 108,82,41 109,84,40 111,85,46 119,89,47 149,117,75 139,109,67 152,120,78 159,126,87 137,111,70 127,99,59 114,87,44 115,90,42 120,94,42 133,101,44 155,117,53 175,138,65 191,154,83 213,174,115 244,203,154 255,238,191 255,247,200 255,245,198 255,245,205 85,69,36 44,47,16 86,62,25 122,79,30 138,92,53 106,61,38 110,62,33 135,81,47 163,101,63 166,103,68 255,242,191 255,242,195 255,246,189 255,251,184 255,247,174 255,248,180 255,247,176 255,249,174 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,253,158 255,251,156 92,81,19 86,79,20 86,79,18 89,77,20 85,76,18 90,78,19 90,81,21 88,79,19 87,79,14 90,82,19 87,80,21 89,82,25 83,76,19 83,75,21 82,74,20 80,72,20 80,72,18 82,74,22 79,71,21 79,71,21 77,68,21 78,69,22 77,69,19 75,70,17 75,75,16 78,81,17 85,89,22 98,89,58 73,60,53 53,41,41 90,73,63 80,63,53 92,69,56 92,67,50 170,103,60 132,121,114 81,65,48 80,61,36 91,67,32 93,67,26 93,70,30 95,69,30 91,65,26 93,70,30 100,79,38 96,73,33 97,71,32 95,69,30 96,68,28 95,67,27 93,66,30 88,61,25
132,105,58 132,105,60 118,86,54 113,87,46 113,86,41 113,87,46 118,87,48 125,97,57 149,116,68 142,110,55 125,95,51 110,87,45 112,87,41 114,87,42 127,96,43 131,100,47 130,99,46 132,102,46 139,110,49 146,114,57 154,120,59 178,137,67 241,194,142 255,233,172 96,90,54 42,59,35 31,48,24 38,51,28 48,51,16 98,69,8 167,101,53 138,84,48 116,66,35 143,87,53 163,95,55 190,117,76 255,241,188 255,246,193 255,245,185 255,249,184 255,249,180 255,247,182 255,249,180 255,248,176 255,250,168 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,253,154 255,253,154 255,253,156 255,253,156 255,253,156 255,251,148 255,223,139 233,200,123 93,83,16 93,83,14 95,87,24 94,87,28 92,85,26 93,86,25 92,84,21 91,82,22 90,83,22 87,80,21 85,77,23 84,76,22 83,75,23 82,74,22 82,74,22 85,77,23 82,74,22 79,71,21 82,73,26 78,70,18 77,69,17 77,69,15 77,72,17 79,77,15 85,82,17 93,91,60 70,61,55 43,37,32 53,44,38 61,50,45 62,51,46 69,53,38 78,64,50 104,70,52 118,117,120 116,116,113 126,119,117 125,115,105 95,72,43 91,63,25 90,62,22 92,64,24 93,67,28 93,75,33 97,76,35 93,70,30 96,70,31 96,70,31 97,71,32 100,74,35 95,71,34
131,97,36 124,89,33 112,85,40 124,92,46 147,113,43 140,104,42 143,106,51 132,100,54 131,94,41 148,112,50 125,94,43 117,91,50 118,93,47 116,89,42 121,92,41 130,101,50 134,103,52 136,106,50 143,114,51 146,112,53 174,133,61 180,134,50 203,148,47 159,128,64 27,46,35 31,46,32 34,50,31 34,54,29 57,61,32 68,55,7 142,77,22 163,96,53 125,69,35 149,91,56 161,93,53 255,179,123 255,240,189 255,252,194 255,247,190 255,252,186 255,252,182 255,247,184 255,249,180 255,250,180 255,250,174 255,253,156 255,252,154 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,253,154 255,253,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,154 255,252,156 255,252,156 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,253,154 255,253,154 255,252,154 255,252,156 255,243,157 129,83,42 133,82,45 198,132,77 96,89,28 95,88,20 98,92,28 99,92,31 98,89,29 94,86,23 93,85,20 92,83,23 87,80,23 85,77,23 82,74,22 79,69,20 78,68,19 78,70,20 80,72,20 84,74,21 83,76,19 82,74,20 79,71,19 77,69,15 76,68,16 74,69,14 78,71,12 82,80,18 86,84,51 75,70,69 49,40,36 55,44,41 57,46,43 54,44,43 49,40,36 70,54,48 48,36,36 68,55,50 114,115,118 112,116,118 114,115,118 113,114,117 112,108,102 106,91,69 87,64,24 93,67,26 95,69,30 94,73,32 98,75,35 93,70,30 96,70,31 91,65,26 94,68,29 96,70,31 95,68,32
115,83,37 115,83,37 132,97,43 141,105,43 158,118,43 154,117,32 157,122,41 137,108,55 118,86,40 133,104,55 130,102,44 127,101,51 132,103,50 130,99,46 125,94,41 133,100,48 147,108,51 152,111,50 155,122,54 161,122,61 178,134,56 173,123,40 183,133,30 51,57,30 24,42,25 27,48,27 30,51,30 33,54,31 43,53,29 64,61,21 139,84,12 183,116,64 153,86,43 161,93,53 177,104,63 255,203,106 191,129,57 255,247,182 255,247,192 255,246,184 255,248,188 255,250,188 255,250,184 255,249,180 255,249,176 255,251,166 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,253,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,249,158 255,248,158 154,108,53 140,84,48 240,144,86 178,101,45 94,85,27 95,87,24 95,87,24 97,90,29 97,88,28 91,83,20 91,82,22 89,82,21 84,76,22 79,69,18 77,68,21 75,66,21 71,62,17 76,68,16 80,72,18 84,75,17 80,73,12 82,75,18 79,71,19 77,69,15 76,68,14 77,69,17 86,77,21 82,82,41 85,81,73 43,39,33 40,34,29 50,41,37 43,34,30 54,48,43 49,43,36 50,44,39 52,42,41 57,50,48 100,100,100 106,111,110 99,106,104 109,116,114 104,114,108 100,106,107 100,92,79 85,66,31 90,68,30 94,71,31 95,72,32 97,70,34 94,68,29 89,63,24 93,67,28 94,68,29 95,69,30
123,92,30 127,93,32 146,106,40 151,112,53 142,102,48 158,117,45 160,123,42 152,118,48 130,99,48 125,92,53 130,98,43 135,107,51 136,103,51 152,111,39 150,110,44 155,116,59 166,125,55 167,127,50 155,119,61 155,116,55 161,120,48 173,127,41 173,138,45 32,45,29 26,42,23 27,46,26 33,52,32 34,56,30 37,54,30 71,71,37 147,92,20 183,112,57 187,113,59 175,101,49 187,109,61 255,167,83 221,126,47 165,141,59 235,220,171 255,248,188 255,249,188 255,250,188 255,248,182 255,250,182 255,249,178 255,250,172 255,251,160 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,252,152 255,253,152 255,248,174 105,64,37 217,141,83 181,109,61 110,54,20 87,73,28 85,81,19 91,85,21 87,83,21 87,83,23 87,80,21 86,79,22 80,72,18 77,69,17 71,64,25 61,54,15 61,54,13 66,56,14 73,65,13 77,70,11 79,72,11 80,73,12 80,73,14 78,70,18 76,68,14 76,68,16 83,76,19 82,81,45 75,70,69 48,44,38 35,29,24 42,36,31 37,31,26 42,36,31 52,46,41 54,48,43 38,32,27 47,40,38 49,42,42 96,96,91 94,94,91 96,98,95 103,105,102 105,110,106 100,106,109 91,99,104 101,97,80 90,68,32 96,71,27 94,68,29 95,69,30 91,65,24 94,68,29 91,65,26 89,63,24 95,69,30
124,93,42 132,99,47 132,102,44 134,105,44 130,98,52 145,111,52 149,115,45 146,111,46 129,100,47 129,97,51 148,115,49 124,97,52 129,100,47 149,113,55 149,116,64 153,117,70 156,115,58 165,124,54 170,129,43 156,112,41 174,131,57 177,130,49 170,140,57 29,44,30 27,43,22 31,47,26 32,52,25 32,52,25 40,53,30 54,54,22 126,84,19 187,118,64 203,127,69 205,130,65 203,121,63 221,134,70 255,161,81 201,145,53 74,76,34 255,226,155 255,243,169 255,242,159 255,242,154 255,241,157 255,245,170 255,247,170 255,248,164 255,249,158 255,252,152 255,254,151 255,252,152 255,251,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,250,154 255,252,154 255,252,154 255,251,154 255,251,156 255,252,156 255,252,154 255,252,152 255,252,150 255,250,147 255,245,135 255,237,125 255,221,121 255,214,152 168,108,67 172,103,49 148,93,52 106,65,36 110,81,59 90,73,36 81,75,27 79,78,24 74,73,19 74,69,26 69,64,23 67,61,25 59,52,21 48,40,6 52,45,6 66,57,12 70,62,10 76,69,12 78,71,14 79,72,13 78,70,16 78,71,14 76,69,10 77,70,13 78,72,24 82,80,51 81,80,73 49,45,39 38,28,27 43,33,32 45,36,32 58,49,45 53,42,39 40,31,27 49,43,38 44,33,30 45,33,35 35,28,28 90,85,84 92,90,88 97,95,93 101,101,98 102,104,104 105,105,105 104,104,101 92,98,99 104,91,68 114,85,24 103,72,23 93,68,24 129,89,25 103,73,27 91,65,26 91,65,26 90,64,25
130,103,60 124,97,52 119,94,50 111,86,42 118,86,56 121,91,49 132,101,50 141,112,63 128,100,60 134,105,54 137,108,59 136,104,60 139,109,51 138,106,60 139,105,60 150,115,50 159,118,46 155,115,40 161,117,48 175,132,58 166,125,53 171,128,52 158,133,74 26,41,29 30,44,25 33,47,26 34,54,29 34,54,29 33,49,28 48,41,12 94,62,7 167,103,41 197,120,62 206,128,61 203,123,55 221,134,68 255,172,88 202,145,58 69,75,34 98,110,24 255,184,48 255,189,54 255,190,58 255,190,59 255,197,67 255,205,88 255,219,111 255,232,121 255,228,111 255,229,109 255,227,102 255,227,104 255,233,113 255,240,129 255,247,142 255,252,153 255,251,152 255,249,150 255,253,150 255,249,146 255,248,144 255,249,144 255,249,140 255,243,134 255,242,131 255,237,126 255,231,111 255,219,88 255,205,71 255,194,63 255,190,80 255,203,133 187,133,85 147,87,48 146,92,56 110,69,42 99,75,53 61,42,28 106,92,78 87,79,45 64,58,10 66,60,12 60,54,8 57,49,13 63,53,11 64,57,16 70,60,18 73,64,17 75,67,15 75,71,13 77,67,18 78,70,20 77,69,17 79,71,19 78,70,18 80,73,30 84,80,59 70,69,58 81,81,78 36,32,26 36,31,28 27,20,18 37,27,26 38,29,23 58,49,43 55,44,39 50,41,37 38,32,27 49,40,36 47,40,40 36,31,28 90,86,80 88,83,80 92,90,86 94,92,88 100,100,97 98,98,93 102,102,99 97,96,99 89,94,93 113,88,44 108,77,24 97,71,21 115,82,34 92,64,24 90,64,25 89,63,24 91,65,26
125,98,53 124,97,52 129,100,51 125,95,53 125,94,45 139,103,43 128,99,50 124,95,60 132,102,74 132,104,64 125,101,68 139,106,67 139,107,63 144,111,63 153,115,69 165,124,65 166,122,55 168,123,50 166,125,53 156,118,54 146,115,51 159,119,53 123,116,75 26,39,23 30,46,25 37,51,30 35,54,34 26,46,21 28,38,16 32,40,17 61,46,8 139,83,16 186,118,57 205,130,65 200,120,54 205,124,61 255,170,89 185,115,19 79,81,39 70,79,33 250,162,28 255,167,40 247,166,32 255,168,38 255,170,43 255,170,41 255,171,43 255,173,44 255,174,43 255,181,48 255,182,45 255,186,49 255,185,51 255,185,55 255,187,60 255,196,72 255,210,85 255,215,90 255,214,87 255,200,71 255,201,68 255,195,60 255,189,55 255,187,53 255,185,55 255,183,52 255,179,48 255,176,42 255,172,41 255,177,62 255,214,154 184,146,109 100,59,32 116,72,44 98,63,36 85,60,41 62,46,33 53,36,28 78,67,60 73,62,55 84,76,42 75,69,23 81,75,27 84,75,30 80,73,30 84,74,34 84,73,38 82,72,32 85,75,33 86,76,36 86,75,40 83,76,37 80,73,32 76,69,30 83,80,56 68,67,60 81,76,75 71,64,62 50,41,35 43,37,32 43,38,37 43,34,30 35,26,22 41,34,32 47,37,38 43,33,32 44,32,32 43,37,30 36,30,23 35,28,26 40,36,30 84,80,74 87,86,79 89,88,81 91,89,85 92,90,86 95,94,87 97,95,93 94,96,93 91,90,93 93,88,76 107,82,38 107,74,26 87,64,24 88,62,23 89,62,26 88,62,23 91,65,26
131,95,48 131,95,48 144,108,57 141,110,57 138,106,49 151,114,45 146,111,55 124,95,64 124,95,60 128,101,58 127,102,72 141,108,71 142,111,60 146,114,57 147,111,62 154,116,70 156,115,56 159,117,52 145,107,43 131,99,42 132,103,42 153,113,47 109,104,65 25,39,20 31,47,26 33,49,28 35,54,34 24,44,19 25,35,13 28,33,11 53,46,7 125,81,12 160,96,36 195,126,61 193,113,47 181,111,51 238,149,68 220,140,36 108,110,66 62,78,36 221,151,22 233,152,31 227,151,22 232,154,30 237,156,33 239,156,34 244,159,35 247,159,34 250,161,34 254,163,36 255,168,38 255,173,41 255,172,40 255,172,38 255,175,40 255,177,42 255,180,47 255,179,46 255,178,44 255,175,41 255,176,43 255,174,44 255,173,45 255,173,45 255,173,42 255,170,41 255,169,40 255,168,39 251,163,38 255,202,112 206,157,117 150,124,99 113,79,57 104,71,46 79,50,28 72,51,38 52,37,28 51,40,33 46,35,28 97,88,84 65,58,38 84,79,47 78,74,28 82,74,24 84,75,30 84,78,32 86,76,34 86,76,36 90,80,42 88,81,40 87,77,37 85,75,35 84,77,38 82,74,52 76,70,61 80,78,74 48,42,37 40,31,27 39,30,26 38,29,25 32,27,26 40,33,31 34,28,23 48,41,39 42,32,33 53,43,44 41,29,29 43,37,32 50,44,39 37,31,26 42,38,32 79,75,69 84,83,76 88,87,80 88,87,80 94,93,86 94,93,86 97,95,91 91,91,88 90,90,90 88,86,82 95,76,49 99,69,25 86,63,23 88,62,23 87,63,26 90,64,25 91,65,26
140,107,55 140,107,55 142,110,55 146,115,51 140,105,49 146,111,46 159,120,63 130,96,76 148,117,66 136,105,52 137,107,79 168,128,74 173,126,45 174,126,42 174,130,52 160,117,68 161,122,65 152,113,54 140,102,52 133,97,48 137,102,46 157,115,50 86,82,47 22,36,17 28,47,25 32,51,29 35,56,33 25,40,14 28,33,13 35,36,15 52,47,19 63,46,7 92,59,7 110,73,18 129,82,19 136,93,17 155,94,15 217,130,18 57,74,36 42,64,25 201,149,28 207,140,21 234,153,32 226,152,31 224,152,35 221,150,35 225,150,34 228,151,31 232,154,32 236,155,34 244,164,38 245,165,37 249,165,36 253,166,38 253,165,40 253,166,38 252,163,34 251,162,33 251,163,38 249,165,34 248,164,33 246,162,33 245,164,34 245,166,35 245,163,38 246,164,39 249,164,38 250,163,35 255,172,53 204,155,106 138,117,102 104,98,93 66,45,30 72,51,38 67,48,34 57,45,35 57,46,41 43,32,29 47,38,34 58,49,43 94,90,84 86,82,74 76,72,53 81,76,37 83,79,31 83,80,29 84,79,28 79,76,21 80,75,32 85,80,41 79,72,41 73,66,48 79,73,68 75,69,64 47,37,36 45,35,34 35,29,24 40,33,31 36,27,23 44,35,31 36,29,27 33,23,27 37,27,28 43,36,34 36,26,25 38,28,27 36,24,24 41,35,30 39,30,26 39,30,26 40,34,29 81,80,73 84,83,76 86,85,78 89,88,81 91,90,83 91,90,83 94,92,88 91,89,85 88,88,85 84,85,90 88,83,82 88,69,34 91,65,26 88,65,25 88,65,25 91,65,26 94,68,29
149,113,51 150,114,54 147,111,51 147,111,53 142,108,47 146,110,48 145,112,62 125,97,70 132,101,62 132,104,66 145,110,83 190,141,51 189,131,31 194,136,31 197,139,32 183,133,50 180,129,53 168,118,44 144,110,47 142,111,49 153,119,49 148,114,44 57,65,40 23,36,20 28,47,27 33,52,30 34,56,30 26,39,16 25,32,14 27,36,17 31,43,23 39,44,20 52,48,29 44,49,25 83,76,35 57,64,32 64,65,26 103,74,0 79,85,44 35,51,32 133,108,12 234,159,27 111,60,0 251,168,30 254,169,43 254,167,39 252,168,37 252,168,35 255,170,35 255,171,36 255,171,37 255,171,37 255,170,36 255,170,34 255,172,37 255,169,35 254,167,35 254,167,35 255,166,35 254,167,35 254,168,33 255,168,36 255,168,40 255,168,36 252,168,35 249,165,34 247,163,30 249,162,34 232,162,84 143,123,103 106,102,96 96,91,90 64,49,40 63,48,37 59,43,37 45,34,29 44,34,33 48,37,34 40,28,28 36,27,21 58,54,48 85,80,77 100,96,90 89,85,79 71,67,59 78,75,62 85,80,68 75,74,67 72,68,62 89,85,79 82,78,72 95,89,84 49,43,38 41,35,30 44,35,31 44,35,31 44,35,31 46,37,33 47,38,34 38,28,27 34,27,25 35,25,26 30,20,21 47,42,39 52,46,41 42,33,29 38,29,25 50,40,39 42,32,31 37,30,28 55,49,44 82,81,74 87,86,79 87,86,79 87,86,79 90,89,82 90,89,82 92,91,84 94,93,86 91,89,85 81,82,85 79,83,85 101,84,58 108,76,32 101,76,30 88,68,22 91,68,26 103,76,31
140,102,54 142,104,56 146,109,56 144,109,55 139,104,50 143,107,49 139,106,56 125,97,70 120,91,60 123,96,64 144,110,80 174,130,50 178,131,40 176,128,33 174,128,32 171,124,47 162,118,47 152,111,41 146,111,46 149,113,51 138,104,45 131,95,44 45,58,35 22,38,17 29,45,26 34,54,29 39,59,34 34,42,19 37,35,17 31,34,14 34,35,12 50,41,10 45,48,24 37,52,26 55,55,21 80,71,24 53,56,25 75,71,36 159,157,97 46,54,29 75,70,0 214,165,45 228,157,31 101,49,0 242,163,32 243,164,31 245,164,32 249,162,32 248,161,29 248,161,29 244,163,29 246,162,29 246,162,31 249,162,32 247,163,30 243,162,28 241,160,28 241,160,28 241,157,28 243,162,30 243,159,26 240,156,23 247,163,30 239,158,24 244,165,30 241,162,27 239,158,26 234,157,30 168,122,85 113,104,100 102,100,96 97,97,92 49,42,40 53,44,40 52,43,37 50,41,35 37,28,22 36,27,23 42,35,33 34,28,23 36,30,23 45,39,34 50,40,39 49,42,40 91,85,80 93,87,80 91,85,78 92,88,82 98,97,90 92,91,84 44,42,38 25,23,21 23,21,22 26,23,27 47,42,41 29,24,21 39,29,28 51,41,40 40,30,29 43,33,34 33,23,22 42,35,33 34,27,27 50,40,39 43,33,32 33,24,20 38,29,25 38,28,27 44,34,33 37,30,28 61,55,50 77,76,69 80,79,72 86,85,78 89,88,81 91,90,83 94,93,86 90,89,82 87,86,79 88,88,83 78,79,82 83,88,84 86,87,79 121,87,26 118,91,28 115,85,29 126,95,35 135,98,25
145,107,61 136,98,50 145,107,59 136,105,52 134,103,50 142,105,50 146,111,55 126,97,66 116,85,62 127,99,72 142,108,65 160,121,52 174,127,46 174,127,46 164,117,40 164,119,44 158,116,51 146,103,43 163,117,47 156,112,43 138,101,48 127,96,43 40,52,32 19,37,20 33,49,28 36,53,29 39,64,35 32,37,15 33,35,18 28,33,13 26,36,14 46,48,22 39,49,25 38,51,24 45,51,24 68,63,22 48,54,27 64,62,31 136,138,67 42,57,33 51,59,20 171,156,68 215,148,34 213,146,27 176,132,81 225,154,39 223,146,24 231,154,30 233,157,30 232,155,31 232,155,28 234,157,28 231,155,28 234,157,30 238,159,28 234,158,26 234,158,22 234,158,24 234,158,29 238,161,39 241,168,58 226,162,77 228,160,44 232,156,27 238,159,24 235,159,25 231,155,28 231,151,43 140,114,100 108,103,100 99,97,95 97,96,89 53,49,43 44,38,33 43,34,30 47,38,34 42,33,29 37,28,24 36,27,23 39,30,26 51,42,38 45,33,33 52,42,43 47,37,36 47,40,40 97,92,89 97,92,89 43,38,37 24,22,20 27,25,23 24,22,23 33,28,27 33,31,32 40,35,34 98,93,90 43,38,35 44,35,31 40,31,27 44,35,31 40,30,31 43,33,34 42,32,36 47,37,36 32,23,17 47,38,34 46,37,33 41,35,28 40,30,29 38,31,29 34,27,25 62,56,51 75,74,67 83,82,75 86,85,78 90,89,82 89,88,81 91,90,83 92,91,84 94,93,84 89,88,81 82,81,74 83,82,75 80,85,91 109,92,64 130,93,20 142,104,28 145,108,25 144,107,24
142,105,65 140,103,61 136,103,53 132,103,52 131,100,49 141,104,49 155,119,59 127,95,61 123,94,70 122,96,75 141,107,75 147,110,57 154,115,44 159,119,44 163,118,43 165,117,45 168,123,48 163,119,41 173,126,47 168,123,48 147,108,51 144,112,57 34,45,30 22,40,25 36,50,29 38,53,29 48,65,37 30,31,12 31,35,18 30,32,15 28,33,11 37,38,17 38,41,19 39,43,26 44,49,25 62,63,26 47,52,20 44,44,12 94,98,29 39,58,36 43,59,28 126,132,80 175,129,31 192,128,43 107,63,0 186,133,49 198,134,36 196,138,33 197,139,34 200,139,35 203,143,34 208,147,33 209,144,35 209,144,35 214,143,30 220,148,31 221,147,26 223,149,28 222,151,27 132,94,18 93,78,31 91,72,35 112,75,4 215,143,24 219,147,30 223,148,32 210,143,29 218,157,78 129,114,103 108,102,97 99,97,93 96,95,88 67,63,57 45,36,32 45,34,31 48,37,34 36,27,23 40,31,27 46,37,33 38,28,27 43,33,32 49,39,40 43,36,36 28,23,22 34,29,28 31,29,30 26,24,22 25,23,21 53,51,47 84,83,76 92,91,84 94,89,86 48,42,37 47,38,34 50,40,39 41,34,32 51,42,38 47,38,34 44,34,33 40,30,31 29,22,22 40,30,31 49,39,38 45,36,32 39,29,30 42,33,29 41,35,30 43,37,32 41,34,32 29,19,18 62,55,53 74,73,66 79,78,71 81,80,73 87,86,79 91,90,83 90,89,82 90,89,82 90,89,80 88,87,78 84,83,76 83,84,76 78,83,79 89,87,85 132,101,37 136,99,28 128,99,25 127,95,20
145,109,76 140,105,67 143,105,57 134,103,50 132,100,45 137,101,50 147,110,57 123,94,63 124,96,69 126,98,71 151,119,89 146,108,60 152,112,46 159,116,42 162,117,42 162,117,42 164,116,42 167,120,43 175,124,48 171,121,49 161,123,57 154,127,84 29,43,24 30,46,25 31,47,28 34,50,29 43,57,27 33,36,16 22,29,11 28,36,15 25,29,12 22,29,11 32,33,10 45,37,15 41,43,17 42,44,18 44,42,13 69,61,27 45,47,21 37,51,32 37,53,32 83,97,65 167,120,39 168,118,35 166,121,32 122,79,32 173,122,44 174,125,37 175,123,36 175,123,36 176,124,35 176,124,33 181,130,34 182,129,34 186,130,34 191,133,33 188,132,36 187,131,35 190,132,32 95,70,22 88,71,32 78,66,27 63,51,21 173,132,44 189,131,33 192,133,33 194,135,35 192,137,94 128,116,106 110,106,100 102,95,93 92,91,84 63,53,52 46,35,32 50,39,36 48,37,34 46,37,33 39,30,26 47,38,34 42,32,31 53,44,40 46,36,35 42,32,31 52,45,43 64,59,56 33,31,29 70,69,62 58,57,50 47,46,39 96,95,88 103,102,93 90,86,76 52,43,37 45,36,32 40,33,31 38,28,29 43,33,34 36,26,25 38,28,27 45,35,34 43,36,36 39,29,30 43,33,34 46,37,33 46,37,33 45,36,30 33,26,24 31,25,20 35,28,26 38,31,31 48,41,39 71,67,61 77,76,69 79,78,71 88,87,80 89,88,81 92,91,84 90,89,82 94,93,86 91,90,83 82,81,74 83,81,77 74,76,71 78,79,82 99,92,74 123,94,20 128,96,25 125,93,22
145,107,61 143,105,57 151,110,53 148,111,58 145,110,56 140,104,53 143,106,53 121,91,63 125,96,72 127,98,74 157,125,95 151,115,66 148,110,46 154,113,41 157,113,42 157,113,44 154,114,50 152,112,48 155,113,48 157,115,52 151,112,51 124,104,72 25,43,26 35,50,26 31,47,26 36,53,29 118,90,52 38,40,23 25,33,12 32,42,20 33,36,16 37,42,20 51,43,19 41,45,16 46,47,24 45,47,21 62,58,12 136,124,65 25,38,26 31,45,26 37,52,28 47,57,35 146,123,52 163,119,39 161,117,46 84,55,22 76,40,11 165,121,39 163,119,37 162,118,36 162,118,40 165,118,37 167,119,33 169,121,35 168,120,34 172,123,35 169,124,35 167,122,33 172,123,35 92,63,0 75,60,20 70,57,23 52,45,16 71,50,0 176,122,32 181,124,35 184,124,36 161,120,91 113,104,100 108,104,96 102,96,91 90,89,82 59,50,46 34,23,20 47,38,34 46,36,35 34,22,22 36,27,23 40,31,27 44,35,31 43,33,32 50,40,39 49,39,38 46,36,35 79,73,68 88,87,80 90,89,82 96,92,86 28,24,18 76,75,68 108,107,98 102,96,89 58,52,47 48,41,39 62,58,52 51,44,42 46,36,37 46,36,37 43,33,34 45,35,34 49,39,40 40,30,31 48,36,38 42,35,33 37,27,28 40,30,31 38,31,29 38,32,27 33,26,29 30,23,26 36,29,27 71,66,63 79,78,71 83,82,75 88,87,80 89,88,81 92,91,84 94,93,86 95,94,87 91,90,83 83,82,75 83,82,75 86,86,81 82,87,86 81,87,90 115,97,55 130,98,25 127,95,22
137,104,52 142,109,57 145,111,52 147,113,50 148,114,51 141,105,54 135,104,53 122,94,65 130,101,81 131,102,78 167,135,105 159,118,69 152,113,44 155,114,42 161,118,44 162,116,48 161,117,50 159,114,50 148,109,50 145,109,51 152,109,51 56,61,39 27,42,26 34,53,33 35,51,32 35,52,28 142,102,50 32,39,23 27,31,14 47,45,25 36,40,23 31,43,25 53,53,23 38,51,24 76,60,27 71,65,31 113,101,35 152,111,39 45,46,27 18,38,20 29,49,24 34,54,27 100,109,63 156,117,44 155,115,40 140,113,68 69,52,44 158,83,38 157,115,36 160,112,38 160,115,40 160,116,38 167,117,32 209,150,57 164,112,25 167,116,40 166,117,38 167,118,37 163,116,37 167,120,41 78,53,0 59,53,17 57,45,17 62,49,26 75,57,13 160,125,58 230,164,89 170,131,103 108,103,100 101,96,93 99,95,89 88,84,78 61,55,50 41,35,30 41,30,27 40,31,27 42,33,29 42,33,29 43,34,30 43,33,32 38,28,29 54,44,45 43,36,34 49,43,38 98,94,88 99,98,91 103,99,93 102,96,91 91,85,78 99,93,84 102,101,92 107,103,93 74,70,62 43,38,35 41,34,34 42,34,40 44,34,38 46,36,40 44,34,35 43,33,32 49,39,40 45,35,36 50,40,41 45,35,34 47,37,38 38,29,25 44,37,37 38,31,29 28,21,19 28,21,19 34,27,25 58,53,50 75,73,69 79,77,73 84,82,78 89,88,81 89,88,81 90,89,82 94,93,86 92,91,84 87,86,79 87,86,79 90,90,85 94,95,98 94,99,98 93,93,90 107,91,35 115,93,28
