115,83,37 122,89,39 140,104,42 158,118,43 158,121,36 145,113,42 118,86,40 135,109,55 123,97,47 132,103,50 130,95,41 129,98,47 147,108,51 155,118,49 159,120,59 178,134,56 176,134,44 116,93,24 24,42,25 28,47,27 32,53,30 43,53,29 99,70,9 187,122,67 153,86,43 166,97,57 255,181,84 191,129,57 255,244,197 255,245,186 255,248,188 255,249,188 255,249,180 255,249,176 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,253,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,150 255,248,158 115,71,43 227,131,73 178,101,45 95,87,24 97,89,26 97,90,29 90,84,20 90,81,21 89,82,21 82,74,20 79,69,20 75,66,21 75,66,19 79,71,17 84,75,17 80,73,14 80,72,18 77,69,15 76,68,16 84,75,19 82,82,41 61,57,49 38,32,27 50,41,37 57,48,44 56,50,43 50,44,39 52,42,41 82,77,74 106,111,110 99,106,104 105,115,109 100,106,107 80,63,39 93,66,30 94,71,31 95,72,32 94,68,29 89,63,24 93,67,28 94,68,29
126,95,33 141,105,43 149,110,51 141,101,47 161,122,40 155,118,45 132,101,50 131,97,54 133,105,49 135,102,50 167,124,50 159,119,65 168,127,57 159,121,55 151,112,51 161,120,48 174,132,38 62,51,5 26,42,23 30,51,30 31,53,27 37,54,30 76,63,11 181,116,56 193,119,65 192,117,68 255,153,69 239,144,65 99,97,48 255,250,192 255,247,186 255,248,184 255,248,180 255,249,178 255,250,166 255,252,152 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,250,154 255,230,156 183,121,81 183,111,63 145,89,55 86,77,21 85,82,17 88,84,22 85,81,21 84,77,20 78,70,16 75,66,21 55,48,9 59,52,11 70,61,16 77,70,11 79,72,11 80,73,14 78,70,16 77,69,15 78,70,16 78,77,41 62,57,56 35,28,26 48,42,35 42,36,31 50,44,39 49,43,38 36,30,25 42,35,33 90,85,84 94,94,91 100,102,99 104,109,105 100,106,109 89,94,90 93,77,46 97,72,28 91,65,26 94,68,27 95,69,30 91,65,26 94,68,29
119,93,43 123,96,49 119,93,43 119,93,54 130,100,54 141,111,55 124,97,50 142,110,55 127,100,55 126,100,46 133,103,61 146,111,73 155,114,46 168,126,45 164,118,48 176,133,59 178,135,48 48,46,28 27,43,24 35,52,28 34,54,29 36,50,29 58,57,19 152,94,28 199,123,65 208,124,62 217,130,64 255,164,84 111,88,28 83,102,64 255,209,101 255,212,92 255,215,96 255,222,112 255,243,152 255,250,157 255,252,148 255,250,143 255,250,147 255,249,151 255,252,153 255,252,154 255,252,154 255,252,152 255,252,152 255,252,152 255,251,152 255,253,150 255,252,151 255,250,147 255,243,132 255,232,113 255,213,87 255,205,94 237,174,121 161,95,47 131,81,48 91,58,33 102,84,63 71,59,29 68,66,17 65,60,17 58,52,18 50,42,6 47,39,3 62,55,14 72,64,12 74,69,14 79,71,17 79,72,15 77,69,15 76,67,9 74,69,26 91,89,67 76,71,68 39,34,31 51,41,40 43,34,30 58,47,42 43,34,30 49,43,38 51,42,38 37,30,30 89,84,81 92,87,84 97,95,91 102,102,102 102,102,99 99,101,101 85,90,89 120,90,34 101,69,23 131,92,33 99,69,25 92,64,26 90,64,25
125,98,53 127,100,53 125,95,53 125,94,45 139,104,50 124,97,54 132,102,74 127,101,62 138,105,66 139,107,63 155,118,74 159,119,67 166,122,55 168,125,49 158,120,56 146,115,51 156,119,48 30,45,33 30,46,25 39,53,32 45,65,40 28,38,16 34,42,19 133,87,19 186,118,57 209,131,60 196,115,52 255,170,89 156,119,38 65,76,34 250,162,28 253,166,38 254,167,37 255,170,43 255,169,40 255,172,43 255,174,43 255,180,46 255,186,49 255,185,51 255,185,57 255,194,68 255,210,85 255,215,91 255,202,73 255,201,68 255,193,58 255,187,53 255,185,55 255,179,48 255,177,43 255,172,41 255,210,120 212,160,110 100,59,32 105,64,37 87,62,43 62,46,33 52,37,28 87,81,76 84,76,42 77,71,23 84,75,30 80,73,30 84,74,34 83,72,37 85,75,33 86,74,37 82,75,36 80,73,32 75,71,36 79,76,63 81,76,75 56,49,47 44,38,33 43,38,37 56,47,43 49,40,36 47,37,38 36,29,27 37,31,24 36,30,23 35,29,24 81,76,73 87,86,79 91,90,83 91,89,85 95,94,87 95,95,92 92,94,91 93,88,76 111,85,33 91,68,28 88,62,23 86,60,21 91,65,26
130,98,43 136,106,50 147,116,52 142,106,46 159,118,46 135,101,60 134,104,62 124,95,60 145,110,74 155,116,55 158,119,50 148,112,65 150,113,60 146,110,52 128,95,45 131,99,42 157,123,53 26,39,23 31,47,26 36,53,29 47,64,38 25,33,12 38,39,16 81,65,21 128,78,18 144,81,12 148,89,30 213,134,61 192,148,48 50,62,28 215,158,31 226,156,36 226,154,35 225,150,32 228,153,35 232,154,34 237,156,33 244,159,35 254,167,39 255,167,38 255,169,39 255,169,39 255,171,39 255,171,43 255,171,41 253,169,36 254,165,34 255,167,36 255,166,37 255,166,37 251,164,34 255,168,45 200,154,115 128,112,97 87,62,43 87,62,43 59,43,30 57,44,39 43,32,27 64,55,49 88,85,72 82,76,51 82,78,20 81,76,23 84,76,24 83,77,29 83,78,27 83,77,29 87,79,45 78,69,50 87,78,72 54,47,45 44,38,31 42,36,29 57,48,44 29,22,22 38,28,29 30,23,21 39,29,30 54,47,45 38,32,27 44,35,31 36,30,25 88,84,78 83,82,75 90,89,82 92,91,84 89,88,81 91,89,85 90,90,85 85,85,85 87,64,33 88,61,25 89,63,24 88,62,23 93,67,28
149,113,51 149,113,53 146,110,52 142,108,47 153,119,56 132,100,68 133,102,63 132,102,74 189,140,50 193,135,35 200,140,31 189,136,39 180,129,53 150,108,43 139,108,46 150,116,46 142,113,62 23,38,24 29,48,28 34,54,29 43,56,33 26,33,15 26,35,16 36,45,26 55,51,32 55,62,26 55,62,30 64,65,26 177,143,43 37,52,28 143,118,22 201,121,11 249,166,28 251,166,40 246,162,31 251,164,34 253,167,32 255,169,33 255,170,36 255,169,35 255,168,32 255,170,35 255,168,36 255,168,36 255,168,36 255,169,34 254,167,35 255,168,38 251,167,34 249,168,36 250,163,35 253,183,105 121,111,101 98,96,92 64,49,40 64,49,40 50,39,34 50,40,39 44,32,32 45,36,32 77,73,67 97,93,87 86,82,76 70,66,58 71,66,54 69,65,57 72,68,62 75,71,65 86,80,75 52,46,41 48,42,37 44,35,31 42,33,29 44,35,31 39,29,28 41,34,32 33,23,24 33,26,24 38,32,27 36,27,23 46,36,35 37,27,26 37,31,26 82,78,72 84,83,76 89,88,81 89,88,81 87,86,79 94,93,84 90,88,84 81,82,85 84,83,76 101,69,25 98,73,27 87,64,22 96,71,27
140,102,54 146,108,58 142,107,53 139,104,50 145,111,50 126,97,62 120,91,60 133,104,73 169,125,45 178,131,40 174,126,29 174,127,38 162,118,47 147,109,45 149,113,51 138,104,45 124,103,60 22,37,21 29,45,26 34,54,29 40,48,25 37,35,17 34,37,17 50,44,21 45,48,24 47,56,26 77,68,21 53,56,25 96,83,8 40,57,29 75,70,0 234,156,32 159,107,34 242,163,32 244,163,31 245,164,32 248,161,29 244,164,27 246,162,29 246,162,31 247,163,30 242,161,27 241,160,28 241,160,28 241,160,28 243,159,26 246,163,27 244,160,27 244,165,30 241,160,28 234,157,30 168,122,85 108,103,100 99,97,93 49,42,40 51,42,38 52,43,37 37,28,22 43,33,32 31,24,22 36,30,23 53,44,40 47,40,38 91,85,80 97,91,84 95,89,84 98,97,90 74,72,68 26,24,22 23,21,22 49,47,48 41,36,33 39,29,28 38,26,26 39,29,30 33,23,22 40,33,33 49,42,40 43,33,32 36,27,23 33,23,22 44,34,33 36,30,25 76,72,66 80,79,72 90,89,82 91,90,83 94,93,86 91,90,81 90,89,82 78,79,82 85,87,87 121,87,26 118,91,28 118,86,31 134,99,34
144,107,63 141,105,56 135,106,53 136,105,52 150,111,50 137,104,56 118,89,65 132,99,72 157,118,57 161,121,44 165,121,43 164,120,42 162,116,46 162,114,42 163,117,47 143,103,49 123,108,70 26,40,21 34,50,29 37,52,28 31,34,14 27,29,12 27,32,12 28,33,11 47,44,18 53,56,32 74,67,26 41,51,25 61,58,14 33,49,7 48,60,24 186,135,37 206,139,44 83,46,0 210,145,36 219,148,37 218,147,34 220,147,33 226,152,31 226,151,33 227,150,30 233,156,29 234,157,28 232,156,29 223,160,57 141,100,32 123,93,37 221,149,30 232,154,30 227,150,30 223,145,49 131,115,102 105,100,97 96,95,88 55,51,45 47,41,36 37,26,23 40,31,27 46,37,33 45,36,32 50,40,39 37,27,28 30,23,23 32,27,26 56,51,50 30,28,29 35,33,31 35,33,31 61,56,55 48,43,40 44,37,35 40,33,31 46,37,33 43,34,30 39,29,30 47,37,38 45,35,36 45,36,30 36,27,23 33,27,20 35,29,24 33,26,24 40,31,27 76,72,66 79,78,71 87,86,79 91,90,83 88,87,80 96,95,86 92,91,82 84,83,76 83,83,78 89,83,74 136,103,24 144,108,30 140,104,26
143,108,72 143,104,61 132,101,48 131,99,44 141,105,47 131,97,52 124,95,71 133,103,77 148,110,60 152,112,46 162,117,44 164,116,44 164,117,40 171,124,45 172,124,50 163,124,55 93,88,58 23,38,22 30,46,27 38,53,27 31,34,14 22,29,11 35,36,17 38,31,15 37,40,20 43,41,19 52,55,22 47,47,15 102,86,28 36,49,26 37,54,28 149,133,59 172,123,35 167,121,35 174,123,25 180,124,30 180,124,32 180,124,28 184,126,26 189,131,31 188,130,27 198,136,28 197,134,29 197,134,29 105,82,24 88,71,34 82,63,28 181,134,45 197,131,27 203,137,33 222,163,106 130,115,104 103,102,95 96,91,88 63,53,52 49,40,36 44,33,28 45,36,30 42,33,29 39,29,28 45,35,34 57,47,48 46,41,40 51,46,45 21,19,17 39,39,34 66,65,58 90,89,82 86,82,74 51,42,36 50,41,37 44,37,35 40,30,29 38,28,27 42,32,33 42,35,35 45,35,36 47,37,36 44,35,31 36,30,25 34,28,23 33,27,22 38,32,27 74,70,64 75,74,67 83,82,75 89,88,81 91,90,83 90,89,82 94,93,86 86,85,78 79,81,78 76,77,80 108,98,47 123,95,27 127,92,25
145,107,61 151,109,55 148,111,58 145,110,56 142,105,50 129,95,54 125,96,72 138,108,82 156,120,71 148,110,46 157,114,40 160,116,45 154,114,50 152,112,48 157,115,52 151,112,51 35,42,26 30,46,25 31,47,26 58,62,33 37,39,22 25,33,12 32,36,19 40,36,19 51,43,19 48,50,24 42,44,18 62,58,12 32,37,17 24,37,21 37,52,28 106,125,73 163,119,39 161,117,46 97,66,45 161,120,50 163,119,37 161,117,39 164,117,36 167,119,33 169,121,35 169,122,33 169,124,35 170,125,36 124,95,23 75,60,20 69,57,27 54,45,14 176,122,32 181,124,35 177,136,107 113,104,100 106,102,96 96,92,86 59,50,46 45,34,31 43,33,32 34,22,22 39,30,26 40,31,27 43,33,32 49,39,38 46,36,35 79,73,68 82,81,74 88,87,78 28,24,18 95,94,85 106,100,93 58,52,47 47,42,39 56,52,46 46,36,37 39,29,30 43,33,32 49,39,40 40,28,30 46,36,35 37,27,28 45,35,36 41,35,30 33,26,29 29,22,22 61,57,51 79,78,71 82,81,74 90,89,82 92,91,84 92,91,84 89,88,81 83,82,75 87,86,79 84,89,88 81,87,90 126,97,23 130,98,25
130,97,45 135,103,48 141,107,44 145,111,48 142,107,53 122,91,52 127,98,78 142,112,86 171,130,81 153,114,45 161,118,44 163,119,48 161,117,50 153,113,49 142,106,48 153,110,52 30,43,27 35,54,34 36,52,33 102,97,65 29,36,20 27,31,14 41,44,24 30,41,26 53,53,23 46,55,25 79,73,39 120,108,42 141,116,59 19,35,16 31,51,26 40,60,31 154,115,42 155,115,40 38,22,18 80,40,17 156,114,35 163,115,41 158,114,36 182,132,47 221,165,71 168,117,41 165,116,37 165,116,35 163,116,37 90,65,8 60,53,22 61,49,23 67,49,5 167,123,43 194,155,127 111,106,103 100,96,90 88,87,80 59,53,48 37,28,24 39,30,26 43,34,30 50,41,37 42,33,29 39,29,30 59,49,50 45,39,34 100,96,90 108,104,98 102,96,91 104,98,91 104,100,92 104,100,90 78,74,66 43,38,35 34,27,30 39,29,33 37,27,28 43,33,32 45,35,36 44,34,35 37,27,26 42,32,33 42,35,35 30,23,21 24,17,15 30,23,21 37,30,28 75,73,69 82,80,76 87,86,79 89,88,81 90,89,82 90,89,82 87,86,79 94,93,86 99,100,103 97,102,101 102,91,72 111,89,22
107,92,31 107,92,31 103,91,25 104,91,28 106,93,32 107,92,31 114,96,36 122,103,48 140,112,54 137,104,36 143,113,44 146,111,44 159,118,46 154,116,50 149,110,51 147,116,56 31,47,26 31,50,28 35,55,30 141,119,81 77,65,37 29,39,15 32,35,11 47,48,25 47,51,22 61,57,22 49,57,18 144,125,57 157,113,46 37,37,3 28,49,28 36,55,33 52,67,30 156,114,35 86,60,46 50,34,21 70,38,0 157,118,38 153,114,34 100,76,43 75,55,37 125,94,34 208,155,60 172,116,20 171,123,39 141,93,0 75,48,1 110,75,21 123,100,42 123,99,48 106,101,87 101,94,92 94,90,84 83,81,77 53,49,43 42,33,29 47,38,34 42,33,27 46,37,33 40,31,27 45,35,36 50,40,39 57,51,44 103,102,93 105,101,93 99,93,88 107,101,94 103,99,89 99,93,86 93,85,74 36,26,16 39,28,23 36,27,19 47,38,34 42,32,31 46,36,35 47,38,34 49,40,36 42,35,33 46,36,35 40,31,27 43,34,30 30,25,22 32,27,24 75,73,71 78,78,75 84,82,78 91,89,85 90,89,82 92,90,86 90,88,84 96,95,88 88,86,82 68,69,59 79,83,85 97,95,93
104,92,33 100,88,29 108,92,34 106,91,28 113,99,33 120,101,33 120,101,37 105,90,29 108,96,30 113,99,33 107,93,27 118,99,31 116,95,23 123,100,29 119,93,25 116,95,39 24,41,17 34,54,29 39,55,24 153,122,62 83,64,39 35,41,14 39,42,20 38,42,25 50,45,13 37,47,14 58,56,25 159,145,77 181,132,55 136,114,51 26,44,29 34,50,31 38,58,31 146,134,64 110,77,29 80,54,40 164,125,52 171,129,48 170,128,45 88,62,12 60,42,21 62,42,24 189,160,84 82,74,20 149,88,0 137,86,8 78,61,12 79,64,28 77,66,31 72,67,24 114,100,86 92,88,82 80,78,74 79,79,76 49,44,41 35,25,24 46,36,35 40,30,29 40,33,31 44,37,35 41,34,32 40,31,27 75,69,62 97,91,84 102,96,89 101,97,89 98,92,85 92,86,79 90,84,77 93,82,75 88,78,66 87,75,63 81,72,57 68,58,48 54,43,38 52,43,35 47,41,32 37,31,22 36,29,27 39,29,28 42,33,27 45,36,32 29,25,19 32,27,24 39,39,36 80,78,76 86,81,78 90,88,84 90,88,84 94,92,90 87,86,79 87,86,79 92,87,84 75,74,67 87,92,88 93,100,98
129,110,26 123,103,24 141,116,29 146,116,29 160,125,32 162,122,31 171,130,42 141,110,32 149,116,39 159,123,33 153,115,28 172,129,42 172,128,30 171,134,40 152,117,22 116,98,25 30,44,23 30,46,25 52,50,1 166,132,28 55,59,30 67,58,27 99,72,25 78,49,0 54,50,15 42,51,21 45,55,31 82,71,38 59,47,21 37,49,29 48,82,50 55,92,61 39,71,42 50,87,54 75,100,55 52,78,42 186,159,57 210,155,35 191,143,28 177,133,35 67,45,0 96,81,43 87,71,38 98,80,36 63,52,19 63,51,21 68,57,24 68,56,26 71,60,27 66,58,24 104,68,35 151,113,78 75,75,70 71,73,70 43,38,37 44,35,31 43,34,30 37,28,24 51,42,36 64,58,51 85,79,72 90,86,78 90,86,78 94,90,84 104,100,94 103,102,93 102,101,94 100,96,90 92,91,84 95,94,85 96,92,84 86,80,71 91,85,76 90,84,75 89,83,76 85,79,72 83,79,71 82,76,67 64,60,50 30,26,18 27,23,13 23,19,9 19,18,9 28,27,16 33,31,27 76,74,70 86,81,78 87,85,83 87,86,77 98,97,90 77,76,69 101,101,98 89,91,91 99,104,103 101,111,115 106,112,115
146,118,19 145,117,22 164,130,28 169,131,26 182,136,25 174,132,22 182,135,33 175,134,33 177,139,32 179,135,27 193,144,36 183,134,26 181,136,22 180,135,19 203,156,35 75,61,0 28,44,25 36,52,31 98,91,21 148,116,16 19,52,25 21,41,25 25,47,21 42,72,35 44,76,45 36,81,50 43,87,50 86,110,59 29,45,26 41,62,41 31,67,39 29,62,37 33,66,41 31,63,34 31,59,24 29,54,34 34,63,33 41,79,41 92,98,28 154,119,22 170,144,51 92,76,43 75,58,32 59,45,18 83,67,36 68,56,28 62,53,24 64,52,24 65,53,23 59,47,17 71,60,25 149,114,78 99,94,96 66,68,65 49,44,43 31,24,22 34,28,23 78,72,63 94,90,80 101,97,87 103,99,93 99,98,91 101,100,93 99,95,85 92,87,73 105,101,91 104,103,96 103,101,97 98,100,95 95,96,88 103,102,95 96,95,88 97,96,87 98,94,88 98,94,86 90,86,80 81,80,73 79,78,69 74,73,64 63,62,53 63,62,55 63,62,55 62,61,52 38,37,28 25,23,19 75,70,67 81,79,75 88,83,82 90,88,84 84,82,80 90,88,84 109,109,109 104,108,110 107,113,114 108,117,119 108,117,119
163,136,30 161,128,31 148,118,24 146,117,16 163,130,33 136,113,16 149,112,27 155,115,22 176,130,30 129,97,11 148,109,25 155,116,32 164,131,36 157,122,29 152,115,23 53,45,9 25,45,20 37,52,24 127,97,12 114,96,23 24,47,28 27,47,29 33,56,37 32,57,37 36,63,43 36,62,39 34,59,39 36,62,39 44,73,41 56,97,51 31,77,30 30,64,34 32,58,33 30,55,35 28,51,34 23,46,27 26,41,25 28,48,30 35,51,32 71,106,58 56,50,43 69,61,25 61,49,23 59,50,23 112,92,44 161,128,76 106,85,44 60,52,16 62,53,24 59,50,21 53,44,13 85,77,55 98,98,95 82,86,88 40,38,36 54,53,46 76,75,68 89,85,79 86,85,76 99,98,87 103,102,95 91,90,81 107,103,95 97,92,80 96,87,79 106,100,91 108,104,96 104,104,99 109,111,106 111,109,105 102,103,95 98,99,91 101,103,98 98,98,93 98,99,91 92,91,84 91,90,83 82,81,74 82,80,76 76,74,70 69,67,63 58,56,52 55,54,47 52,51,44 47,45,41 60,58,56 83,81,79 86,84,82 88,86,84 87,85,83 91,89,87 116,118,118 116,122,125 112,121,123 114,122,129 114,122,127
139,110,20 149,124,26 128,105,20 131,101,16 127,101,21 110,88,12 122,98,18 153,114,30 138,103,22 127,90,21 137,106,26 154,120,30 157,127,31 145,116,26 143,109,19 41,40,13 32,51,31 72,76,36 115,89,19 109,87,22 33,56,41 26,46,32 30,50,34 26,49,32 29,52,35 31,54,37 30,55,39 29,52,35 27,52,34 31,55,33 37,67,30 62,101,56 41,75,45 34,61,33 24,47,28 21,44,25 25,43,28 30,45,29 29,44,28 42,61,41 194,181,133 145,112,75 51,38,17 87,75,36 92,77,39 93,79,54 72,60,34 83,76,35 82,75,32 83,76,33 79,74,35 64,58,24 69,69,66 70,72,72 64,64,64 70,69,62 74,73,66 92,91,82 105,99,94 102,96,89 113,109,101 111,110,103 109,108,101 107,101,92 109,100,92 101,92,86 97,96,89 107,107,104 111,111,108 111,111,108 111,110,103 97,96,89 98,98,93 91,91,86 94,95,87 95,96,88 93,94,86 93,94,86 82,81,74 83,82,75 88,87,80 84,83,76 74,73,66 65,63,59 59,57,53 97,86,81 79,70,66 77,75,76 86,84,82 89,89,86 107,107,107 112,113,116 114,120,123 116,124,129 105,113,118 111,119,124
94,77,40 121,94,33 95,79,21 103,83,22 87,72,21 113,90,30 112,90,14 129,95,21 120,87,21 117,89,21 103,85,12 116,94,16 124,108,25 103,85,12 114,89,14 30,41,28 31,45,26 114,89,30 102,80,13 101,80,26 30,50,36 24,37,21 22,37,23 25,43,30 24,44,30 25,45,31 26,46,32 21,44,27 24,43,32 28,46,31 31,47,28 38,63,36 52,87,50 31,55,31 33,48,32 27,42,28 24,42,29 28,43,27 24,42,27 31,51,37 97,117,92 95,96,101 135,125,83 79,71,21 73,61,24 76,64,36 63,51,25 80,72,36 82,80,33 85,83,36 80,75,36 66,59,28 64,64,59 54,52,48 44,39,38 70,69,62 79,78,71 86,85,78 102,101,92 97,91,84 108,102,95 111,105,98 111,105,96 105,99,92 105,99,90 104,98,91 108,108,103 115,115,112 114,114,109 110,110,105 105,106,98 105,104,97 104,105,97 96,97,89 94,95,87 93,95,90 90,90,85 88,88,83 84,83,76 79,78,71 77,75,71 76,74,70 68,66,62 61,59,57 46,44,40 95,97,97 97,101,105 66,64,62 84,82,80 87,85,83 99,101,98 107,111,113 110,115,121 116,121,127 111,117,120 98,104,105
131,84,34 95,64,43 200,168,113 179,146,109 47,42,30 33,25,14 50,38,1 94,68,18 112,86,18 112,87,12 98,83,22 86,72,14 114,92,18 104,87,20 95,83,24 24,39,23 40,39,14 69,53,22 78,63,41 73,64,45 27,46,37 14,29,15 21,34,18 23,38,24 24,44,30 22,45,30 23,43,29 24,42,27 23,38,24 26,41,25 29,44,28 29,48,28 50,80,45 35,60,29 33,51,34 22,40,25 24,43,23 27,43,24 23,43,27 27,45,28 151,147,101 162,135,103 141,128,96 68,63,12 57,49,13 45,38,9 66,55,20 86,74,37 74,67,28 75,70,29 69,63,29 48,41,14 68,69,61 51,47,41 48,46,44 67,66,59 84,83,74 75,74,67 96,95,86 103,99,91 108,102,95 108,99,93 111,105,96 108,102,95 101,100,91 108,107,100 108,108,103 109,109,104 109,110,102 110,111,103 109,110,102 110,109,102 109,108,101 103,104,96 100,101,93 98,99,91 88,89,81 88,87,80 86,85,78 79,78,71 72,70,66 67,65,61 66,64,60 52,50,46 48,48,43 67,67,67 94,96,96 104,102,103 75,73,71 90,88,86 107,109,109 112,116,118 114,122,127 109,114,120 116,121,127 110,115,121
69,60,33 80,71,52 61,50,33 113,109,101 94,96,91 108,109,101 36,33,20 37,29,16 30,27,12 44,37,19 93,76,37 104,79,22 103,82,10 109,87,20 65,60,28 36,44,23 55,43,4 111,86,27 123,89,26 123,94,29 22,46,35 17,34,24 19,32,16 21,36,22 23,43,29 21,44,29 21,39,24 20,38,25 17,32,18 17,33,14 27,42,26 26,44,27 32,52,27 44,71,39 28,47,27 22,37,23 26,44,29 23,39,20 28,42,21 32,50,33 129,130,82 143,117,76 148,120,80 109,92,57 50,43,14 75,68,25 88,74,29 95,77,45 78,66,38 63,51,25 59,47,19 50,40,18 54,53,46 46,45,38 53,48,47 60,55,54 87,86,79 80,81,73 92,88,80 106,102,94 109,103,96 102,96,89 106,100,95 112,108,100 103,101,97 111,107,101 108,107,100 109,108,101 112,111,104 110,109,102 103,104,96 99,97,93 97,96,89 98,97,90 101,100,93 90,89,82 90,89,82 86,85,78 86,85,78 83,82,75 73,72,65 68,68,63 66,64,62 60,58,56 62,62,59 58,59,51 96,98,98 91,92,97 105,100,102 84,82,80 103,104,107 111,115,117 105,112,110 106,112,115 107,113,116 101,111,108
69,70,60 73,72,65 71,68,55 74,71,58 82,77,65 108,108,105 99,101,96 110,110,107 80,84,69 33,35,20 34,30,20 55,35,5 94,75,20 103,81,18 137,93,63 157,106,78 135,95,59 108,85,27 119,95,29 99,80,16 29,44,32 21,45,34 20,29,12 23,36,22 21,44,29 21,44,29 24,42,29 19,34,22 17,30,16 17,28,15 24,39,23 25,43,28 22,41,19 56,83,51 26,45,25 26,44,27 22,37,21 19,35,16 23,39,20 26,44,27 61,81,63 95,96,88 89,82,66 111,103,90 75,73,42 84,76,26 82,66,22 77,58,21 62,50,22 45,40,12 43,39,20 71,66,54 45,44,37 44,40,34 67,65,61 68,63,62 86,85,78 91,92,82 89,88,79 103,99,91 107,101,94 106,100,93 97,93,87 104,100,92 100,94,87 94,90,80 98,92,85 102,101,92 98,94,88 106,105,98 105,104,97 97,96,89 101,100,93 96,95,88 94,93,86 88,84,78 81,80,73 86,87,79 84,83,76 81,77,71 74,73,66 69,67,63 63,61,59 55,53,51 45,45,42 54,54,54 94,92,93 90,88,89 73,63,51 86,84,80 94,96,96 103,103,103 89,90,95 96,98,98 72,75,67 62,64,59
72,74,74 77,79,79 81,81,81 81,81,81 82,82,82 77,79,76 79,81,81 85,87,87 97,102,101 82,87,86 99,104,100 118,117,108 49,38,23 36,25,10 135,92,75 117,76,49 123,66,49 106,67,37 87,70,35 65,60,30 71,65,40 15,23,11 15,28,16 23,34,21 23,43,29 22,40,27 20,40,26 13,31,18 17,28,15 14,27,13 24,42,29 22,40,25 27,42,26 27,46,26 25,43,28 34,52,35 19,34,18 17,30,16 23,38,24 25,43,26 70,85,61 98,97,100 70,69,58 83,83,80 69,70,73 63,66,56 64,58,24 42,40,18 52,51,42 58,58,55 45,44,37 39,39,39 37,35,33 65,67,62 56,58,58 67,66,71 76,74,70 95,93,89 97,93,87 97,93,87 102,96,89 109,103,94 104,98,89 98,94,86 99,91,80 92,84,73 95,89,80 96,92,82 98,92,83 94,88,81 104,100,92 97,93,87 101,100,93 98,97,90 95,94,87 90,86,78 79,75,69 81,77,71 79,78,71 77,73,65 75,74,65 60,59,50 46,45,36 45,44,37 45,45,42 64,63,66 88,87,80 66,60,55 50,42,31 75,69,64 86,86,86 87,86,77 85,87,30 90,96,28 87,95,33 83,90,31
53,55,55 49,51,51 73,73,73 65,65,65 78,78,78 69,71,68 83,85,85 79,81,81 76,81,80 79,84,83 71,76,72 94,96,93 105,102,89 84,80,72 89,67,59 134,98,78 131,85,57 58,45,24 37,31,24 42,44,44 84,91,86 86,88,88 64,70,73 16,29,17 21,43,31 21,40,29 21,38,28 15,29,20 13,24,13 12,25,13 24,42,27 25,43,28 27,43,24 22,40,23 46,65,45 42,57,41 15,30,16 17,30,18 21,36,22 26,44,29 51,72,51 80,87,85 63,68,64 79,81,78 73,70,74 69,72,60 64,65,57 62,60,56 67,69,64 64,65,55 70,71,76 66,66,61 57,59,56 62,64,64 52,53,56 59,58,63 73,73,68 93,88,85 99,95,89 100,94,89 101,95,90 102,96,89 105,99,92 94,88,81 100,91,83 95,87,76 97,89,78 95,89,80 95,90,78 99,93,86 103,99,91 99,95,87 97,93,87 96,95,88 77,76,69 90,89,80 84,80,74 77,73,67 77,73,65 76,72,64 70,69,62 62,63,53 44,43,36 44,43,36 18,20,17 64,63,66 81,86,85 71,62,54 57,49,38 57,51,46 88,87,80 85,86,36 87,91,22 89,96,23 83,94,13 88,100,23
32,32,32 48,48,48 57,57,57 60,60,60 65,67,64 72,74,69 83,85,80 83,85,82 67,69,66 91,93,90 80,82,82 96,91,90 102,104,99 95,101,102 95,95,95 98,96,104 105,75,58 140,126,108 106,103,107 100,102,99 95,97,97 93,95,95 82,89,87 22,29,24 24,43,32 21,38,28 20,37,32 14,29,17 15,25,17 13,23,15 24,39,25 27,43,24 26,41,25 21,39,22 35,54,34 27,46,26 17,28,15 15,28,14 22,37,21 27,45,28 48,70,44 70,75,81 69,67,75 71,70,73 66,73,71 65,69,71 45,47,44 59,61,56 59,61,56 55,57,54 56,61,60 62,64,64 62,64,64 55,57,54 60,62,59 59,61,61 64,66,66 93,83,82 97,91,84 102,93,89 101,92,88 102,96,91 104,100,94 100,94,89 97,89,78 95,85,73 99,91,80 97,89,78 96,88,77 96,88,77 96,88,77 95,86,78 94,85,77 84,78,71 88,84,78 88,87,80 84,80,74 76,70,63 71,67,59 74,70,62 62,61,52 51,50,43 46,45,38 25,23,21 33,33,33 78,80,77 77,79,79 81,76,73 71,56,34 61,44,20 61,55,30 77,81,12 94,100,21 93,99,20 104,103,24 94,92,22
