58,57,50 54,53,46 75,64,45 54,50,33 40,37,22 57,52,38 93,78,56 54,57,37 78,57,32 94,71,40 108,81,38 103,77,38 106,79,32 109,88,34 85,69,36 84,65,30 59,43,28 82,62,32 107,82,36 100,75,29 97,70,38 78,53,23 80,57,26 91,66,38 82,57,29 95,72,41 56,40,34 54,42,42 68,51,54 71,55,51 75,54,29 78,55,24 87,58,36 113,81,49 255,227,180 125,110,101 103,102,105 98,95,99 94,91,97 91,91,88 86,85,78 77,73,67 69,65,57 64,60,52 51,45,40 43,34,30 60,51,47 64,55,51 43,34,30 37,27,26 40,31,27 44,32,32 47,38,34 44,34,33 45,39,34 40,30,31 50,43,43 56,47,43 93,84,80 91,82,76 79,75,69 131,93,72 188,139,74 255,250,153 255,240,163 255,240,163 255,237,165 255,236,169 255,237,171 255,237,173 255,234,170 255,231,172 255,231,176 255,231,176 255,230,176 255,228,177 255,227,174 232,182,136 66,53,30 255,223,166 255,224,166 255,227,155 255,218,137 255,225,142 255,219,137 138,96,44 119,85,44 115,83,41 107,75,41 88,61,27 87,65,31 81,59,25 78,55,26 78,61,33 76,59,33 78,55,26
62,65,72 49,53,55 85,71,42 106,90,46 61,55,30 64,58,35 94,77,51 56,52,31 65,50,28 82,61,34 101,78,38 94,70,35 98,72,33 102,80,33 72,54,33 82,65,37 84,70,41 64,48,31 91,67,30 116,89,42 93,70,30 97,69,31 89,65,28 80,57,26 102,77,49 101,73,44 111,94,95 58,42,40 64,47,48 131,113,108 79,50,26 74,54,24 84,59,29 138,104,70 245,205,171 104,98,103 91,95,97 94,95,100 92,90,91 87,87,82 77,75,71 71,64,62 64,53,48 54,45,39 41,35,30 58,49,45 47,38,34 44,35,31 44,34,33 43,33,32 36,26,25 39,27,27 47,38,34 44,33,30 45,36,32 46,36,35 50,38,38 81,72,64 94,85,81 90,84,75 115,89,64 144,99,64 176,130,64 255,255,146 255,254,158 255,245,165 255,241,169 255,238,169 255,238,170 255,237,174 255,236,172 255,234,177 255,233,178 255,233,178 255,233,172 255,234,167 255,229,162 227,178,127 76,52,30 255,226,157 255,226,158 255,196,124 213,147,61 179,123,47 139,101,53 130,98,52 125,92,53 125,92,53 111,83,45 93,66,32 99,75,40 79,57,23 77,57,25 79,62,38 79,61,40 78,53,25
72,72,80 44,45,50 68,56,28 113,93,47 88,70,28 83,67,36 92,75,47 73,59,32 77,67,45 62,57,45 61,54,38 63,53,29 92,73,38 82,66,35 49,44,30 72,57,35 81,62,25 62,47,25 86,67,42 90,68,30 106,78,38 94,65,32 80,55,27 72,47,17 80,61,36 79,60,44 104,88,82 90,74,72 108,71,58 131,99,83 90,59,36 76,56,26 110,73,31 140,102,54 127,115,105 100,99,104 93,92,95 94,92,93 86,85,90 81,80,83 64,70,73 83,71,59 255,226,155 72,50,44 48,36,36 46,36,35 45,34,31 46,35,32 52,43,39 35,29,24 46,36,35 59,48,45 72,63,57 83,77,68 85,79,72 87,81,72 85,79,72 91,85,78 93,84,78 93,84,78 133,94,64 189,126,75 255,255,152 255,255,148 255,255,148 255,255,152 255,247,165 255,239,167 255,238,171 255,237,170 255,235,168 255,235,170 255,234,172 255,234,170 255,230,166 255,224,159 255,202,130 188,143,99 47,36,29 209,157,86 183,139,59 161,119,54 144,108,57 124,97,50 128,96,50 121,89,47 125,93,51 122,89,52 105,76,41 101,72,37 88,63,33 81,56,26 79,59,29 94,88,81 84,62,28 74,55,20
63,66,73 50,54,56 85,66,31 104,83,42 98,79,42 78,64,37 53,46,28 81,64,36 67,56,39 39,40,32 35,38,28 32,34,29 37,36,29 43,44,34 42,34,23 91,71,39 90,67,36 67,50,22 83,62,35 90,68,34 94,70,37 100,77,37 86,66,36 73,55,25 79,61,31 97,81,68 95,76,78 133,116,119 125,103,97 147,110,86 134,100,70 86,62,27 134,99,45 134,98,47 112,104,112 92,90,91 91,90,93 97,96,99 95,92,96 81,81,81 77,71,62 255,235,182 255,241,177 255,236,172 101,91,90 87,81,74 79,73,66 76,70,63 83,77,70 83,79,71 86,78,67 91,83,72 90,84,75 90,84,77 86,85,78 94,95,87 89,90,82 86,85,74 85,79,72 96,87,79 124,100,78 181,130,95 232,150,76 233,160,62 226,156,62 220,152,62 210,146,63 208,144,61 204,142,63 200,139,60 189,135,56 184,133,57 178,127,58 170,121,54 163,118,54 161,119,54 152,110,47 94,72,36 83,58,41 130,100,44 134,103,50 128,98,52 123,86,42 131,88,39 127,94,57 126,89,49 125,93,51 117,89,51 113,81,47 99,77,41 90,62,33 78,55,24 76,53,22 105,85,65 86,63,34 79,55,20
47,47,44 48,47,40 92,73,38 95,73,35 93,74,39 92,70,36 60,51,36 56,51,39 38,39,29 46,45,34 74,65,48 40,41,31 35,34,23 55,46,31 79,60,33 62,42,22 110,85,39 81,61,29 94,67,33 101,78,38 99,77,39 95,71,38 90,70,38 73,54,31 71,54,28 99,83,77 127,103,109 90,76,78 117,90,85 146,104,82 120,86,54 113,88,44 133,97,50 129,96,46 107,96,103 95,93,94 85,87,87 87,86,89 85,85,82 77,75,73 236,194,142 255,235,175 255,237,172 255,235,170 101,92,86 100,94,85 88,84,76 83,77,70 82,78,68 85,82,69 92,86,77 92,86,79 94,90,84 96,91,88 88,88,85 100,100,95 101,101,96 98,97,90 92,88,82 98,92,85 110,100,90 163,119,89 231,146,75 193,133,49 184,128,50 178,123,51 167,121,51 157,112,48 157,115,52 151,109,46 152,111,50 149,108,47 149,110,51 142,106,46 136,105,45 136,106,48 138,107,47 97,68,44 68,39,6 132,101,39 131,100,40 125,96,45 119,84,46 133,96,43 128,94,53 126,92,51 135,96,53 131,97,56 118,87,50 104,75,40 88,60,33 101,76,48 97,70,38 112,85,51 105,80,36 126,96,50
73,59,41 79,65,40 98,76,40 65,51,33 62,57,43 69,58,51 62,59,44 55,52,39 49,46,33 54,49,37 36,39,29 39,42,32 37,39,24 60,53,37 61,48,27 49,42,24 103,77,38 87,63,28 90,68,32 97,70,34 98,72,33 87,65,29 76,57,32 79,60,35 68,51,23 98,82,69 135,118,124 77,61,57 85,61,55 170,114,88 111,84,52 111,83,45 118,86,42 125,92,53 104,96,102 92,91,84 78,74,64 79,78,69 75,76,66 73,73,70 255,232,172 255,244,180 255,238,172 255,245,168 104,98,89 101,92,86 93,87,80 94,85,81 84,83,76 88,83,80 93,89,83 91,90,83 92,91,84 91,89,85 95,93,91 99,97,93 101,99,95 98,99,91 94,92,88 98,96,92 104,98,89 165,122,89 230,140,66 157,112,48 145,111,50 140,109,49 136,100,38 150,110,44 150,111,50 151,113,49 147,112,45 150,112,48 145,106,45 140,106,45 135,106,41 129,102,41 127,100,39 54,38,32 69,39,13 113,91,46 108,90,48 113,93,47 120,87,48 122,88,45 134,96,48 138,100,54 138,100,54 138,97,52 125,91,48 110,78,44 86,64,30 80,58,24 85,61,26 88,59,28 105,74,35 93,70,30
80,63,37 80,63,37 123,94,43 64,52,42 79,67,39 97,80,45 74,67,51 60,53,37 37,36,25 51,46,32 38,42,27 36,42,29 46,46,32 53,54,35 85,68,42 61,50,31 101,80,37 94,70,33 98,70,30 120,93,46 93,73,41 85,61,35 79,62,36 79,60,37 74,55,28 76,58,39 101,84,87 69,53,49 78,59,47 161,111,80 109,86,46 121,91,49 128,96,52 128,94,62 93,81,81 63,62,53 75,72,21 83,87,31 78,81,30 60,72,52 255,239,173 255,246,170 255,240,161 255,239,150 102,93,85 96,87,81 95,89,82 97,88,84 86,84,80 90,86,80 93,88,85 96,91,88 96,92,86 96,92,86 94,90,84 98,94,88 96,92,86 100,96,88 93,89,83 97,95,91 97,93,85 152,108,78 227,137,61 167,116,47 169,119,57 163,114,47 158,116,51 151,111,45 146,110,48 147,111,51 141,108,42 139,105,42 132,101,41 128,98,40 121,96,37 120,94,40 108,91,44 51,44,44 74,44,18 121,94,49 122,98,45 118,93,45 120,87,50 118,84,43 131,93,45 136,98,52 136,98,52 133,91,49 131,94,52 109,76,37 91,67,32 79,57,23 78,54,28 97,58,15 91,57,25 105,73,41
77,61,48 48,44,34 89,70,33 88,71,45 96,77,50 85,71,44 82,65,37 83,70,38 64,61,46 51,56,36 51,48,35 51,52,31 76,60,29 58,54,33 95,71,36 70,55,33 75,56,29 90,67,36 96,78,34 100,78,33 98,74,41 81,58,29 73,59,34 77,58,31 76,57,34 73,54,31 98,84,84 68,52,46 87,56,37 114,73,44 119,87,53 123,91,61 125,94,57 124,92,46 89,91,38 96,98,23 94,93,26 94,91,26 83,87,18 74,95,33 201,141,50 218,148,54 220,149,62 214,145,60 201,149,78 75,62,57 91,82,76 82,73,69 86,77,71 86,80,75 91,85,80 93,87,82 95,89,82 94,88,81 90,86,80 94,88,81 94,93,86 94,88,79 85,80,68 93,87,78 92,82,70 164,114,81 232,135,53 166,117,50 148,113,46 144,111,43 140,106,45 138,104,45 129,99,41 127,99,43 121,95,41 117,91,41 116,91,45 111,86,40 100,80,34 63,44,17 57,44,39 73,55,36 126,74,44 106,87,48 108,85,54 112,85,51 118,90,50 116,84,38 121,85,38 128,90,42 128,89,46 115,81,38 113,79,38 101,73,35 89,65,30 80,57,26 81,61,31 77,58,21 78,54,28 78,55,24
70,56,38 59,54,40 90,72,42 108,86,48 97,77,45 90,73,45 97,82,46 110,89,48 66,62,43 76,66,44 61,57,38 65,59,36 111,84,41 79,62,34 85,65,33 99,77,39 67,53,28 68,50,31 96,73,33 105,82,40 87,62,32 79,59,27 74,59,39 78,57,34 72,51,28 74,55,28 127,109,108 111,91,84 163,113,80 110,69,40 78,54,32 118,91,59 116,86,42 129,95,52 96,95,30 101,93,28 94,87,26 89,84,29 86,90,23 82,82,23 96,82,16 192,130,51 200,136,53 201,137,54 193,140,47 62,46,42 59,39,32 49,37,25 69,58,53 82,76,69 86,80,75 89,83,76 92,83,75 93,84,76 94,85,77 91,85,76 88,79,71 86,76,64 90,80,68 92,82,72 111,84,68 177,117,74 238,149,50 153,104,37 133,106,45 131,102,41 122,99,39 119,95,40 117,93,38 112,87,41 105,84,43 113,88,42 116,90,38 110,86,33 83,66,29 99,84,46 57,43,43 65,45,38 104,57,23 126,96,52 139,103,54 142,99,50 128,95,45 131,93,45 123,87,40 125,87,39 122,84,36 114,81,42 114,82,40 110,77,38 89,62,26 77,55,19 79,61,31 76,54,20 78,56,22 79,57,23
88,71,45 105,82,42 112,86,45 106,85,42 116,94,45 107,85,38 113,90,48 104,81,50 69,61,39 85,72,49 66,59,41 78,63,41 102,80,42 100,78,44 101,79,41 72,56,25 71,57,30 83,63,33 111,85,35 119,92,47 109,81,41 103,75,35 98,92,85 88,67,40 103,80,40 73,54,29 136,118,117 132,112,105 133,83,50 112,77,52 50,31,17 89,55,35 102,74,45 113,88,44 89,84,29 88,84,24 91,86,31 90,79,33 88,86,28 71,66,15 86,83,28 139,104,48 149,109,45 151,111,47 155,110,46 108,98,97 100,90,91 59,48,43 43,33,23 49,34,25 66,53,46 86,76,66 88,78,68 89,79,69 87,79,68 87,79,68 87,79,66 88,77,62 82,71,56 97,86,71 129,88,59 172,117,63 188,130,77 117,87,29 120,94,42 107,90,39 103,86,49 105,85,39 104,83,40 114,92,43 108,88,42 108,87,44 102,84,42 104,87,40 114,86,46 111,84,48 66,45,41 93,68,40 111,60,25 128,94,51 117,91,52 108,84,47 106,78,38 115,81,40 120,84,35 123,90,40 134,93,48 129,95,52 128,95,47 118,84,39 95,69,28 81,57,22 79,59,27 78,55,24 78,56,22 79,57,23
77,64,43 101,72,37 107,81,42 113,88,44 117,91,39 118,94,41 118,92,40 93,71,33 95,78,43 98,80,38 80,68,42 93,78,40 118,91,46 123,91,47 128,96,50 124,92,48 130,98,52 124,92,50 128,97,46 129,98,47 134,98,47 139,103,52 108,102,97 127,99,61 138,100,50 111,84,39 156,135,135 112,95,87 84,62,54 58,42,38 74,52,34 91,59,43 100,71,51 95,79,37 81,76,25 74,70,24 91,83,33 77,71,25 91,86,33 64,56,6 89,83,35 109,87,40 138,101,46 157,118,57 166,122,55 106,99,97 101,95,90 96,91,88 87,81,74 77,68,60 47,32,21 48,33,22 50,35,24 77,65,55 80,72,61 84,76,65 87,79,68 92,80,68 100,80,62 119,87,57 149,98,59 201,123,56 119,81,35 86,67,30 106,82,47 93,75,45 107,89,47 114,94,48 117,91,39 115,90,44 121,91,49 128,96,52 135,99,52 139,103,52 133,100,48 61,43,22 77,51,30 74,48,23 111,62,24 108,81,47 92,71,44 89,70,45 102,74,34 114,80,39 117,84,34 130,94,45 137,96,47 150,105,59 136,93,44 127,91,42 98,72,33 86,62,27 84,60,25 82,55,21 73,51,15 80,58,22
106,85,60 94,80,53 109,82,39 110,87,45 101,84,56 102,85,59 101,83,51 98,79,42 101,83,53 103,85,43 101,84,49 107,86,45 115,90,46 128,94,49 133,97,48 135,102,50 134,96,46 125,93,47 122,90,48 133,95,49 137,101,50 137,101,52 107,97,98 142,101,56 145,102,55 137,101,54 151,133,130 113,97,91 89,80,76 51,41,40 71,55,42 104,73,54 111,80,61 96,72,35 71,61,21 77,67,27 85,74,28 71,62,17 96,84,56 86,83,39 78,59,24 92,74,32 140,103,50 152,109,51 148,106,41 108,98,97 104,99,96 103,98,95 95,93,89 89,90,82 89,83,74 84,76,65 70,58,48 45,28,18 50,30,21 53,32,21 55,35,26 65,49,36 77,48,24 96,55,35 183,117,46 179,114,59 82,67,56 120,93,59 150,113,42 138,99,38 141,107,46 142,105,52 141,104,49 137,102,48 135,99,48 131,100,47 129,98,49 125,96,47 116,92,55 53,40,50 103,69,35 56,41,21 112,65,31 83,73,49 85,72,51 85,72,49 90,71,44 108,81,38 131,90,41 135,97,47 148,102,45 156,107,42 144,100,47 130,89,40 95,66,31 88,64,27 85,61,26 84,62,26 84,64,32 81,61,29
67,59,46 84,76,63 97,82,60 93,80,57 82,77,63 85,78,62 91,81,59 101,85,54 94,81,58 98,78,46 101,82,55 102,84,54 114,91,49 130,98,54 135,98,54 134,98,51 133,97,50 130,97,49 132,95,51 135,96,53 140,99,50 141,103,55 103,91,91 142,103,60 138,99,56 132,100,58 147,129,126 108,92,86 91,82,76 65,56,52 81,65,52 109,80,60 103,72,53 95,71,34 70,60,20 75,65,25 80,69,23 80,71,26 90,78,50 99,84,48 120,90,48 132,99,51 136,99,46 150,107,49 148,106,41 108,98,97 103,98,95 104,99,96 90,88,84 96,94,92 94,92,88 89,88,81 80,74,65 86,77,71 95,82,75 76,61,50 62,45,35 54,35,21 93,57,37 118,74,32 169,109,59 140,90,46 93,76,66 120,91,67 155,87,26 128,94,31 123,96,33 125,95,39 128,97,44 127,96,45 122,92,46 118,91,44 116,91,45 113,91,46 67,50,40 69,51,46 93,74,47 45,34,19 104,61,26 84,74,52 87,72,50 92,75,51 98,74,48 114,84,42 141,98,42 144,102,48 150,105,41 153,106,45 147,104,48 123,82,35 99,71,33 94,67,31 91,64,28 88,64,27 86,66,36 86,64,30
83,74,59 78,73,61 76,71,68 74,75,63 74,73,66 78,73,70 79,74,71 85,80,66 85,77,66 83,78,66 88,80,67 97,87,65 116,93,51 117,90,56 120,93,57 121,92,59 132,98,55 136,97,54 142,103,62 143,101,63 141,103,57 140,102,56 97,88,82 137,104,65 136,102,59 130,101,70 117,104,101 106,90,86 94,83,80 73,61,61 74,61,58 109,80,60 109,77,61 86,67,42 73,58,22 76,62,19 76,63,29 92,80,43 96,77,42 130,97,70 139,106,58 140,104,57 141,101,49 154,115,56 156,117,58 109,100,94 105,100,99 104,99,96 102,100,96 103,101,99 95,93,91 88,88,88 92,85,83 87,81,72 87,77,65 95,84,69 96,85,70 102,88,74 122,93,71 176,116,73 184,119,64 125,88,64 125,91,69 97,53,23 75,41,19 134,85,18 108,88,29 112,88,37 110,90,42 109,88,45 108,87,44 107,85,47 101,84,47 90,76,49 50,39,32 93,61,31 87,72,50 54,34,16 89,50,18 88,74,49 91,72,49 91,72,49 103,75,46 117,89,51 145,105,53 154,112,49 154,111,51 160,113,52 151,109,44 128,90,42 105,78,42 94,67,31 95,68,32 94,67,35 92,74,53 97,74,43
77,63,47 73,64,47 67,67,53 70,65,51 68,60,47 70,62,51 65,64,53 72,65,45 74,65,50 67,64,49 63,64,45 56,50,41 64,54,44 53,49,43 54,43,36 96,78,57 118,89,58 126,95,56 129,95,63 138,98,64 132,98,55 139,104,68 96,85,70 146,112,67 142,108,67 146,107,77 83,72,67 112,99,94 96,85,82 72,60,60 76,64,69 102,79,66 110,79,60 83,62,47 96,79,53 76,60,29 78,64,37 80,70,48 81,63,44 106,75,52 133,94,51 143,101,59 149,109,57 151,112,53 145,105,51 99,91,80 96,92,86 91,86,83 89,87,83 95,93,91 89,87,85 95,93,89 97,97,92 94,93,86 96,88,77 94,82,70 95,83,71 103,92,75 125,96,72 177,117,76 175,117,66 133,87,69 149,94,63 75,38,14 98,46,0 154,74,4 96,82,28 99,82,35 98,81,42 97,80,45 94,76,46 92,75,47 87,75,49 55,40,31 74,46,17 87,69,50 86,74,48 63,40,25 96,60,13 96,75,50 93,72,47 96,75,48 104,77,43 121,89,47 151,106,58 168,122,56 168,123,61 171,126,78 152,110,47 131,89,47 102,78,41 98,76,38 98,76,40 96,76,44 93,75,56 90,71,44
90,64,50 70,66,49 75,64,47 76,65,48 72,64,51 69,66,51 68,68,54 67,69,54 70,67,52 71,69,51 65,66,47 41,37,29 47,38,32 65,58,56 59,52,50 59,53,46 66,59,57 53,51,52 78,71,71 55,42,37 64,51,28 101,86,66 92,80,68 120,93,59 134,101,64 135,105,63 107,86,84 123,107,105 98,84,84 94,80,85 76,62,67 76,64,64 108,77,56 88,60,47 111,81,64 143,96,73 145,110,85 62,51,44 62,51,48 112,82,67 96,96,93 99,100,103 105,103,104 104,104,104 85,87,87 90,88,89 76,81,80 61,61,61 53,32,17 54,37,11 54,36,15 73,46,12 79,60,33 89,79,69 92,87,86 90,78,66 96,85,68 106,86,66 132,94,75 161,111,69 164,105,57 168,101,53 62,31,10 73,28,5 112,65,31 42,41,34 39,32,14 84,75,28 89,74,34 90,75,37 85,72,38 88,76,39 67,55,45 54,39,30 95,68,36 92,71,44 88,71,43 63,41,23 111,66,18 94,75,48 98,75,44 100,78,44 105,78,42 116,86,42 143,103,51 160,115,53 168,122,67 160,115,69 137,97,45 121,87,44 107,81,40 103,77,38 99,77,39 96,77,42 91,72,47 93,73,41
65,51,24 69,62,35 81,67,38 78,64,39 84,72,46 73,66,46 71,66,54 72,65,47 78,65,42 82,73,46 77,68,41 79,66,43 76,62,46 47,37,27 25,20,17 29,24,23 41,36,33 49,47,48 54,52,53 62,59,63 78,78,75 68,67,60 56,45,30 89,70,43 94,71,31 88,72,30 96,76,69 75,61,61 89,76,71 92,75,76 87,73,75 72,62,66 92,69,54 81,62,48 108,85,72 161,115,89 134,100,78 54,44,48 48,46,44 90,70,61 86,87,90 80,87,85 87,87,95 88,88,96 84,84,92 83,86,93 82,85,92 76,81,89 68,51,27 60,38,2 49,36,29 60,36,10 70,42,4 77,47,5 89,80,74 91,80,63 105,84,59 110,89,64 139,101,64 152,104,59 158,108,62 66,34,18 75,36,0 111,54,12 56,51,48 59,52,50 75,66,58 85,74,55 78,66,36 67,52,14 80,65,18 84,69,18 52,39,34 67,45,27 93,67,26 85,65,17 93,71,24 66,39,21 108,68,14 100,81,24 106,85,33 102,81,27 108,82,28 134,98,40 152,107,45 158,112,46 163,117,62 165,120,74 141,100,53 124,93,44 110,82,42 107,81,40 103,80,40 102,78,43 99,74,46 96,69,35
69,57,18 59,47,8 76,61,23 55,46,17 80,68,27 80,64,20 80,64,22 77,58,19 75,58,21 72,55,18 82,65,26 77,65,26 82,70,42 61,50,33 78,71,51 38,37,28 36,37,42 55,56,61 67,67,75 76,76,84 79,82,89 83,87,91 104,99,98 133,122,115 132,121,114 131,118,111 124,112,102 69,53,66 89,81,87 80,68,73 85,71,73 67,57,58 97,70,65 72,51,47 116,96,87 113,102,87 83,66,58 114,86,75 57,60,67 71,60,57 78,82,84 78,82,86 85,85,93 79,79,87 77,77,85 78,81,88 77,80,87 83,84,89 93,72,45 64,39,20 58,40,19 57,39,20 60,39,24 61,42,19 75,65,55 75,74,79 71,77,80 75,72,76 73,56,46 43,28,8 51,26,0 62,32,4 96,54,30 45,34,29 36,31,28 40,38,36 39,37,35 39,34,31 63,54,48 76,59,33 72,53,14 63,50,27 58,41,31 97,59,24 71,52,13 73,57,15 94,68,14 78,46,16 127,81,22 88,71,6 104,76,20 97,73,7 117,82,15 134,90,23 155,100,19 166,116,31 180,114,28 177,121,29 156,112,16 155,102,7 123,86,13 115,83,12 108,80,12 103,79,17 105,83,34 101,77,24
85,66,27 63,50,16 80,66,37 96,84,58 104,86,56 136,113,84 148,130,100 151,127,103 154,130,108 147,125,105 137,118,104 105,93,95 91,85,90 93,91,99 85,85,93 89,90,95 85,85,95 89,89,99 81,81,91 74,72,82 88,87,92 89,90,95 87,87,95 87,87,95 86,89,96 88,89,94 85,84,89 77,66,73 75,69,74 86,83,89 69,62,62 64,54,55 95,72,59 66,46,39 57,50,53 61,50,57 62,59,63 69,69,77 40,35,37 49,44,43 61,60,65 74,73,78 67,67,75 76,76,84 70,71,76 72,72,80 73,73,81 76,77,80 75,42,5 85,54,15 71,43,5 64,41,12 59,41,22 62,43,18 82,67,56 39,36,40 19,17,18 21,19,20 47,30,6 41,25,19 53,29,3 66,38,11 81,79,80 56,47,41 44,38,33 22,16,11 28,22,13 38,31,15 68,55,32 69,54,16 64,56,20 49,43,36 73,44,22 82,55,12 77,59,15 76,61,12 75,60,11 77,47,19 109,79,23 88,68,7 102,73,8 111,81,14 119,82,11 132,89,15 160,100,14 187,127,36 239,151,26 246,143,7 179,111,19 151,97,9 127,87,10 120,81,8 112,73,12 103,75,5 100,78,13 98,76,11
75,58,21 70,51,24 64,57,55 61,55,48 70,61,57 72,68,62 64,58,63 83,79,88 86,83,87 81,79,87 80,80,88 86,84,92 83,84,89 74,74,82 64,67,76 84,84,92 83,81,91 83,81,91 81,79,87 76,74,84 79,80,83 77,78,81 83,80,84 83,80,86 80,79,84 83,82,87 78,77,80 78,70,76 70,63,66 77,74,80 76,75,80 76,73,79 95,73,65 80,70,69 63,64,67 31,28,34 47,46,51 65,64,69 71,70,75 61,55,60 58,51,54 66,66,74 60,61,66 68,65,71 64,65,70 63,63,71 62,62,70 60,60,72 73,48,20 76,44,14 60,37,8 59,35,9 65,39,18 103,54,5 58,54,63 34,26,32 21,14,17 18,13,12 23,13,12 51,27,1 61,36,6 61,64,71 66,65,70 63,58,57 34,28,23 39,30,26 64,48,35 104,85,71 97,81,68 79,62,36 61,46,37 47,39,28 91,60,21 76,61,14 74,53,12 85,66,13 84,64,16 90,55,17 97,64,12 89,64,5 104,71,5 114,80,10 127,84,10 133,84,5 174,101,17 255,153,24 255,173,16 255,157,0 228,130,13 163,104,11 138,91,10 128,86,7 122,85,12 106,77,5 100,74,6 104,77,14
72,63,48 51,41,31 62,56,51 54,49,48 45,39,34 33,34,26 33,28,27 23,18,17 22,17,16 20,17,21 23,22,27 66,65,70 79,77,87 72,70,78 72,71,76 74,73,78 77,73,82 76,74,82 69,67,77 64,62,70 71,70,75 69,66,70 68,67,70 71,70,73 69,68,73 60,59,62 66,65,68 70,65,67 63,57,62 64,63,68 61,60,63 66,63,69 79,61,58 62,55,58 52,53,56 31,28,34 45,44,49 54,53,58 53,52,57 55,49,54 55,47,53 57,56,59 57,56,59 55,52,56 53,54,57 52,53,58 59,55,64 29,28,31 89,54,27 66,37,2 60,35,7 52,37,17 70,40,14 86,53,28 47,51,55 20,14,19 26,16,20 22,15,15 25,15,16 51,32,20 61,42,30 53,57,61 53,53,63 54,53,58 57,52,51 38,32,27 32,21,14 40,30,20 54,48,43 52,43,35 54,41,38 50,38,26 83,53,11 84,67,18 91,69,22 92,73,18 89,63,22 93,59,25 99,67,10 98,71,8 102,67,0 109,75,5 124,85,3 137,87,4 197,119,0 214,123,4 255,153,0 255,192,1 255,162,8 174,109,16 148,93,12 134,89,16 132,89,15 120,85,18 115,86,21 109,80,15
37,32,29 35,30,29 28,23,22 16,14,15 17,10,13 18,16,17 23,21,19 48,46,47 53,48,47 58,53,55 54,49,48 63,58,57 63,60,64 61,58,62 61,58,62 61,59,60 63,60,64 61,58,64 37,32,34 53,48,50 64,58,63 60,58,56 59,56,60 61,55,60 55,53,54 49,47,48 53,50,54 52,49,53 59,51,57 36,31,33 53,48,50 54,49,48 77,67,71 46,44,45 40,37,41 42,37,39 46,40,45 44,41,45 41,39,40 40,38,36 51,49,47 41,34,34 44,38,45 45,42,48 47,47,47 50,50,50 46,43,49 46,34,34 61,40,13 52,34,13 53,33,1 63,42,19 54,46,54 44,45,48 41,40,45 19,17,18 28,18,22 27,20,23 28,18,19 31,21,22 52,49,55 50,49,54 48,47,52 47,46,51 41,39,47 44,43,46 51,45,40 38,32,27 38,29,21 50,34,28 52,43,37 54,35,21 94,70,33 77,51,12 91,60,21 82,54,16 73,44,13 90,54,25 102,60,18 108,69,12 106,73,5 118,77,5 127,84,0 142,91,0 187,111,0 255,142,0 255,170,0 255,197,0 255,205,8 187,113,7 152,99,6 134,91,4 135,90,15 125,84,14 119,82,9 111,73,7
58,52,47 40,35,32 41,39,37 53,51,49 54,46,52 53,47,52 54,48,53 55,49,54 55,50,52 53,48,50 56,51,53 54,49,51 55,50,52 50,44,49 46,43,47 45,43,44 54,52,53 59,56,60 43,37,42 47,42,44 50,45,47 49,44,41 47,42,41 47,42,41 47,40,43 41,34,34 42,35,38 47,40,43 55,48,48 20,18,16 33,31,29 50,40,41 86,76,80 33,26,29 61,56,55 29,24,23 29,24,23 30,25,24 24,22,20 19,17,15 49,44,43 56,51,50 21,18,24 27,24,30 25,25,25 24,24,24 33,27,32 29,21,29 42,27,5 46,29,3 63,38,10 23,21,22 31,30,33 31,30,33 32,32,32 27,22,24 24,17,20 26,16,17 25,20,19 34,29,28 30,29,32 30,29,34 31,28,32 31,28,32 33,30,36 35,32,36 36,27,21 31,23,12 41,30,25 55,38,30 44,34,24 51,37,21 79,57,23 81,57,20 78,54,17 74,45,12 75,46,13 88,54,22 99,59,23 115,73,21 124,84,20 132,87,14 144,96,12 166,112,22 230,145,0 255,218,0 255,233,5 255,237,0 255,222,11 204,126,4 158,104,0 139,93,0 126,83,0 124,84,7 111,75,0 107,70,0
39,37,33 80,74,67 66,60,55 44,38,33 41,34,32 37,30,28 36,29,27 36,29,27 39,29,28 39,29,28 37,28,24 36,29,27 36,29,27 30,25,22 29,22,22 31,24,24 32,27,24 27,22,19 30,23,21 31,25,20 30,24,19 30,23,21 29,23,18 30,24,19 30,24,19 29,22,20 30,23,21 40,32,38 42,37,39 26,21,18 28,21,21 100,93,96 69,64,66 48,46,44 49,47,45 23,21,19 16,14,12 21,16,18 20,18,19 25,23,24 51,46,43 47,41,46 32,28,37 35,32,38 32,28,37 30,26,35 27,24,30 42,35,35 19,12,15 22,12,16 22,17,16 21,22,25 20,19,24 18,17,20 17,15,16 30,23,23 32,21,18 79,49,34 16,14,15 14,12,13 19,17,18 20,13,11 20,16,10 19,15,7 24,15,11 27,21,16 30,19,12 27,21,12 33,22,7 51,36,27 46,34,24 78,68,69 82,72,76 81,71,72 89,73,67 71,47,25 99,59,34 105,62,29 100,58,16 100,62,12 116,71,9 132,88,19 143,96,7 148,95,0 255,231,9 255,237,14 255,215,0 255,220,1 255,225,1 246,145,0 174,109,2 146,95,0 129,83,0 122,82,5 107,74,0 111,77,7
