158,126,55 142,111,51 124,98,48 132,103,52 140,108,51 139,109,51 136,106,48 153,118,53 150,115,48 153,118,53 153,119,49 155,121,51 139,108,46 114,92,43 110,84,43 127,102,43 139,112,49 137,113,49 124,101,43 111,87,36 98,80,38 88,73,37 90,70,40 97,76,35 123,99,44 146,117,54 151,118,50 134,105,40 130,101,52 113,88,44 104,84,38 108,85,43 105,84,41 111,85,44 140,113,50 160,119,47 124,104,45 102,83,44 84,71,39 78,65,42 78,65,42 78,66,40 78,66,40 75,62,39 76,61,39 74,59,39 72,57,37 78,60,39 86,69,43 84,70,41 70,62,28 145,113,58 249,173,0 210,147,2 168,117,12 163,119,0 165,115,1 155,110,0 153,109,0 146,103,0 140,98,4 133,91,8 119,84,3 110,79,0 107,79,0 108,80,0 109,82,0 122,87,6 137,99,10 153,102,4 163,107,13 165,110,11 174,117,10 156,109,5 118,74,5 82,61,7 91,72,19 69,54,16 64,53,20 54,45,14 48,39,10 44,37,10 47,38,9 40,38,9 42,37,9 42,37,7 43,38,8 43,38,8 44,39,9 44,39,9 46,39,10 47,40,11 47,42,10 45,43,10 49,47,16 53,48,16 52,47,15 54,49,17 58,58,15 63,63,20 64,68,14 65,72,15 65,72,15 69,73,17 68,66,19 68,62,26 68,54,38 66,57,40 63,56,36 60,53,35 61,52,33 71,57,39 68,59,40 68,59,40 64,57,37 64,57,37 64,57,37 64,57,37 64,57,37 60,53,33 64,57,37 64,57,37 63,59,38 66,57,38 66,57,38 72,58,40 69,58,39 68,57,38
158,125,59 137,105,48 127,101,47 140,112,54 140,108,53 128,102,48 127,102,45 140,109,47 146,116,49 145,115,48 140,109,45 142,112,45 140,109,45 121,99,50 107,81,40 109,87,38 118,94,41 122,98,45 124,100,45 123,99,44 113,91,44 100,82,40 93,74,37 109,89,41 131,107,45 141,112,51 136,107,42 143,113,46 153,119,49 146,115,51 112,92,46 107,84,42 110,85,39 127,101,47 147,117,50 140,107,41 109,87,38 93,74,39 78,64,37 76,63,40 76,63,40 76,63,42 75,62,41 76,61,39 69,61,39 71,58,35 76,58,37 81,64,40 87,70,46 84,70,45 81,62,39 180,136,40 246,167,0 210,146,6 176,120,8 160,115,1 147,107,3 137,96,0 136,94,0 131,94,2 122,85,2 113,81,8 94,67,2 83,65,5 79,64,3 78,63,2 87,63,10 111,79,8 131,90,2 149,98,2 163,108,7 167,112,13 169,112,5 152,104,7 111,77,14 62,47,9 59,48,15 54,45,14 47,40,13 43,37,12 43,38,10 42,38,17 40,34,11 42,36,13 40,37,13 43,38,10 45,40,12 45,40,12 45,40,12 45,40,12 45,40,12 44,39,11 44,39,11 41,39,8 45,40,10 46,41,11 51,46,14 51,47,12 58,55,13 58,58,15 65,69,13 65,72,13 67,74,17 65,72,15 70,72,19 69,64,23 74,59,39 74,65,38 68,60,36 61,54,36 61,52,33 64,58,35 70,59,40 71,57,39 64,57,37 63,56,36 61,54,34 61,54,34 64,57,37 63,56,36 64,57,37 64,57,37 67,58,39 69,58,39 69,61,39 69,61,39 76,62,44 66,59,39
150,122,52 136,107,46 142,113,52 151,117,56 132,107,50 138,108,52 134,110,48 142,111,47 154,119,52 155,118,47 141,108,40 153,118,53 150,119,55 134,110,48 116,91,43 109,87,40 109,87,42 109,86,44 108,88,42 110,90,42 111,89,44 109,87,42 104,78,37 111,90,38 133,109,47 138,109,46 142,106,44 161,122,51 164,127,54 153,118,51 113,93,45 111,86,40 129,96,44 142,110,53 145,115,48 120,91,40 101,80,39 89,71,39 79,61,40 75,62,39 76,63,42 75,62,39 69,61,39 69,60,41 68,59,40 73,60,39 79,64,44 83,69,44 78,64,39 80,66,41 76,61,41 221,153,21 245,161,0 211,145,0 173,120,7 150,104,4 135,95,2 136,99,7 146,104,10 157,111,15 148,102,4 134,91,6 116,84,11 91,70,14 65,53,16 62,47,11 64,49,11 90,65,8 127,88,8 143,97,1 160,106,2 172,110,13 167,112,11 149,98,4 113,72,13 63,50,16 54,47,20 51,46,18 44,38,13 42,36,13 40,37,13 40,36,15 39,37,17 42,35,15 45,39,14 48,41,12 55,46,17 59,50,21 56,52,17 56,51,21 54,47,20 48,41,14 46,38,14 43,37,12 43,37,12 45,40,12 47,42,12 50,45,15 55,49,13 63,60,18 68,70,17 69,71,14 70,74,20 66,73,14 66,73,14 65,71,19 78,66,38 78,66,40 72,60,34 65,57,35 64,56,34 64,53,34 70,57,36 71,58,35 67,56,37 65,56,39 64,57,37 64,57,37 64,57,37 65,58,38 65,58,38 64,57,37 67,60,40 73,62,43 76,63,42 77,64,43 76,63,42 73,60,39
145,116,53 135,106,45 148,119,58 147,113,50 124,98,46 136,109,48 142,113,50 146,111,44 159,122,53 159,122,51 149,116,48 161,122,53 150,115,48 127,102,43 117,93,42 109,87,40 109,87,42 107,84,42 100,79,38 92,73,38 107,86,43 123,102,48 124,100,49 115,94,40 126,101,44 141,112,51 166,127,54 174,131,55 165,124,52 140,109,49 108,87,35 120,95,38 142,109,41 147,114,46 141,109,38 110,85,37 94,77,38 87,69,37 78,60,39 75,62,39 76,63,42 75,62,39 73,60,39 69,60,41 68,59,40 67,59,37 77,64,43 77,62,40 77,62,40 77,62,40 106,83,52 242,167,8 255,164,0 211,140,0 165,115,3 150,104,6 158,108,5 164,113,8 179,123,11 182,126,8 173,117,5 155,108,4 131,92,10 102,78,16 74,57,22 63,50,18 54,42,14 77,54,14 122,85,16 155,104,10 159,107,5 171,109,10 166,107,12 148,94,8 106,72,13 63,50,16 51,46,16 51,44,15 47,42,14 45,37,13 42,36,13 42,36,13 39,37,17 45,37,15 57,43,14 67,52,16 74,58,16 79,63,21 71,58,24 67,54,22 60,51,22 59,50,21 55,48,19 51,44,15 50,42,18 46,40,15 46,40,17 49,44,16 54,50,15 65,60,19 71,69,20 73,75,20 70,74,18 68,72,16 69,73,15 63,70,11 75,63,33 75,63,37 73,61,35 68,60,38 64,56,34 64,53,34 72,59,36 76,63,40 67,57,33 65,57,35 64,57,37 65,58,38 64,57,37 65,58,38 65,58,38 65,58,38 68,59,40 76,63,42 76,63,42 77,64,43 77,64,43 73,60,39
140,113,52 134,106,50 140,113,52 142,113,50 125,96,45 133,102,40 151,113,49 153,119,49 163,124,55 154,119,52 144,113,49 137,113,51 121,95,45 112,87,41 118,94,39 120,95,49 110,88,43 106,85,42 96,77,38 88,70,40 100,85,49 117,95,48 130,104,52 123,99,44 123,100,42 142,115,54 168,131,60 176,137,57 157,120,49 134,106,48 112,87,43 119,95,42 132,110,47 132,110,47 124,102,39 100,83,36 97,78,41 91,71,39 72,58,33 72,59,38 73,60,39 70,63,43 78,64,39 79,65,40 73,63,41 68,59,40 68,60,38 67,60,42 68,61,43 70,63,45 138,97,38 255,173,0 255,165,0 223,143,2 170,113,1 160,103,0 159,104,3 168,109,9 175,117,14 176,125,16 159,106,13 148,101,12 130,91,18 100,76,23 75,60,24 65,51,22 56,47,18 57,44,12 100,71,22 157,102,3 180,119,3 184,117,3 173,112,10 151,95,3 101,66,10 60,47,13 51,46,14 54,45,14 51,44,15 50,41,10 45,37,13 43,35,13 39,37,17 47,39,17 58,46,18 75,56,21 84,62,17 87,61,20 76,57,18 68,52,19 67,51,20 63,50,16 57,45,17 56,47,16 56,48,14 50,43,14 47,42,12 51,45,11 57,51,15 71,61,19 76,68,18 75,72,19 72,74,17 69,73,15 69,73,15 68,72,14 73,65,29 72,60,34 75,63,37 69,61,39 66,58,36 67,57,35 82,66,35 83,66,38 69,59,37 65,58,38 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 68,60,38 75,62,41 76,63,42 75,64,45 71,65,42 68,62,39
132,108,53 119,95,44 126,101,53 139,111,55 151,114,43 157,120,51 156,121,54 156,121,54 147,114,46 135,107,49 122,98,43 117,95,46 107,85,38 111,87,36 118,94,41 114,92,47 107,89,47 100,82,40 88,71,36 83,66,40 81,64,40 85,71,44 107,87,39 123,99,46 121,95,41 131,105,51 160,128,55 166,131,50 143,114,42 129,105,50 106,87,34 104,83,40 106,83,41 102,79,37 106,83,41 97,78,39 100,81,44 95,75,43 73,59,34 67,59,37 69,61,39 68,61,41 83,69,44 85,71,46 73,63,41 68,59,40 69,61,39 67,60,42 68,61,43 68,61,43 182,128,40 255,170,2 255,164,0 238,148,1 191,122,0 187,114,0 175,103,23 190,116,44 192,133,35 120,67,3 99,60,19 99,65,22 105,60,16 94,65,30 75,56,29 65,51,26 55,47,25 56,46,22 72,53,14 153,94,3 202,131,7 200,123,0 178,115,10 157,99,0 118,74,5 65,50,12 58,47,12 59,47,17 57,48,17 54,46,12 49,40,13 45,37,13 40,33,17 57,40,16 44,29,7 52,39,16 65,39,14 88,37,13 64,45,31 56,51,39 62,48,32 54,45,30 55,41,25 52,42,20 61,49,19 61,50,17 57,49,13 59,51,15 64,54,16 71,61,21 77,66,20 78,70,18 75,74,18 72,74,17 70,74,16 66,73,14 75,70,29 72,60,34 75,63,37 73,60,39 71,58,37 67,59,37 76,68,34 84,70,41 76,63,40 66,58,36 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 64,57,37 66,58,36 72,59,38 74,63,46 72,63,46 68,61,43 68,61,43
123,98,54 109,84,40 113,88,44 144,115,54 164,124,58 157,123,53 143,116,51 141,114,51 141,112,51 130,104,50 121,95,41 115,91,40 110,84,43 113,89,38 115,93,44 96,77,42 90,72,40 90,72,40 82,65,37 81,64,36 81,64,38 81,66,44 101,81,35 128,101,38 132,105,42 121,96,37 141,112,51 157,123,53 139,109,42 122,98,45 107,87,37 104,84,36 95,79,35 93,77,35 87,70,35 86,66,34 97,78,41 91,73,43 72,60,34 66,59,39 67,60,40 67,61,38 70,60,38 73,62,43 68,57,38 66,59,39 67,60,40 68,59,40 68,59,40 69,60,41 229,154,11 255,170,2 255,164,5 252,157,10 220,143,14 212,127,1 208,133,36 226,152,77 255,174,68 156,103,21 67,32,0 60,33,17 99,43,19 73,47,22 63,52,35 61,52,37 57,50,34 52,45,25 62,44,14 152,87,7 216,133,11 223,138,14 193,121,4 176,110,10 142,93,5 88,62,8 59,50,19 59,47,17 59,47,17 56,47,16 50,41,12 47,37,15 38,33,19 48,35,28 50,37,14 48,29,17 51,28,13 98,38,13 67,37,20 59,46,39 54,45,39 56,48,37 54,46,33 57,49,27 65,51,26 63,51,21 61,53,17 64,56,20 70,63,24 74,67,26 76,70,22 78,70,16 75,72,17 73,73,14 70,72,15 68,72,14 74,71,29 78,66,36 75,63,33 75,62,39 72,59,36 70,60,38 69,61,39 75,65,41 73,60,39 69,58,39 65,56,37 65,56,37 65,58,38 65,58,38 66,59,39 64,57,37 63,52,35 66,55,38 68,61,43 70,63,47 68,61,41 67,60,40
108,82,43 108,82,43 116,90,51 143,114,53 145,116,55 136,105,52 126,97,48 125,101,46 129,105,52 127,101,47 128,102,48 123,99,48 112,86,45 111,89,42 109,86,44 96,77,40 86,68,38 82,65,39 79,65,38 79,65,38 82,65,41 98,76,40 112,87,39 143,112,50 146,116,49 141,112,49 144,113,51 150,123,58 137,110,45 128,103,44 125,102,44 116,92,37 106,86,38 104,84,38 93,71,35 88,68,38 99,80,43 91,73,43 72,60,34 69,59,37 69,59,37 68,58,36 65,57,35 65,58,38 65,58,38 65,58,38 66,59,39 67,58,39 74,65,46 74,63,44 246,160,12 255,167,0 255,159,6 246,152,11 221,138,16 220,133,3 217,136,17 196,114,19 233,145,68 130,66,20 83,35,8 73,32,12 83,36,15 73,42,23 70,54,37 68,54,38 64,53,38 62,47,27 103,64,21 184,102,3 224,139,13 232,143,14 211,136,18 186,116,13 159,100,5 121,81,17 73,56,17 65,54,21 62,54,18 64,53,18 64,50,21 52,40,12 39,31,18 36,30,21 37,21,17 50,27,14 65,30,17 79,37,15 67,42,23 56,45,30 56,45,30 59,45,27 62,49,28 59,45,20 62,50,20 64,52,22 63,55,19 66,58,22 71,61,23 76,66,26 77,71,23 79,71,17 73,70,15 73,72,16 69,71,16 68,72,14 73,70,28 78,66,40 76,64,38 76,63,40 73,60,37 71,60,41 68,60,38 71,60,41 76,63,42 76,63,40 72,59,36 70,57,34 66,59,39 65,58,38 66,59,39 66,59,39 65,56,41 62,53,38 67,60,42 70,63,45 69,60,41 68,59,40
109,82,46 108,82,43 119,94,48 135,107,49 120,96,41 115,91,40 113,91,42 107,86,43 104,86,44 108,90,46 122,101,49 118,94,41 111,85,46 109,89,43 107,89,47 94,77,40 87,68,41 82,65,39 80,66,39 79,64,44 93,73,43 122,99,41 146,111,44 155,120,53 148,119,54 132,107,50 132,108,53 131,107,45 139,109,42 143,113,46 144,112,55 127,104,46 117,98,45 112,93,40 94,74,28 90,71,32 107,85,38 95,76,37 72,58,31 74,59,37 73,63,41 73,58,36 65,57,35 64,57,37 69,56,35 66,59,39 65,58,38 62,58,39 63,60,36 123,94,31 255,172,12 255,169,5 253,153,0 237,145,10 213,132,13 212,127,3 218,137,7 212,132,4 184,108,16 175,107,46 107,52,9 89,43,13 81,46,19 81,50,27 75,54,29 74,53,28 72,49,20 92,60,16 157,95,14 211,125,4 230,141,10 225,144,10 207,135,16 189,123,19 161,110,14 136,91,18 87,62,18 66,58,24 62,56,22 62,55,26 67,58,31 63,53,29 43,34,17 40,30,20 86,52,30 95,51,25 83,43,18 80,46,26 72,46,23 68,47,22 65,48,22 67,50,26 61,49,21 61,49,19 60,51,22 61,52,21 66,55,22 68,57,24 72,62,24 76,66,26 79,71,21 76,71,18 74,73,17 72,71,17 67,71,13 68,73,12 68,70,24 72,64,42 76,63,42 77,64,41 76,63,40 73,60,37 79,64,42 81,66,44 84,71,48 78,70,46 81,67,40 74,60,33 72,59,36 67,58,39 64,57,37 66,59,39 65,58,38 64,57,37 64,57,37 66,59,39 70,59,40 68,57,38
117,90,47 125,98,53 134,108,54 134,106,50 112,88,35 107,85,40 107,86,43 99,81,39 93,76,37 94,77,38 105,85,37 112,87,39 110,84,45 105,84,41 99,80,41 94,77,42 87,70,42 85,68,42 83,69,42 81,67,42 103,84,45 142,113,48 164,125,54 159,120,49 136,109,46 117,93,38 116,94,45 126,101,44 146,111,46 154,119,54 150,119,59 132,109,49 124,103,49 121,100,46 101,79,32 95,76,37 110,88,39 100,78,42 82,65,37 85,68,42 80,68,42 81,64,40 68,58,36 64,57,37 71,58,37 67,60,40 64,57,37 62,58,39 56,54,25 142,113,48 255,177,11 255,169,5 255,158,7 235,145,9 211,133,13 203,122,3 213,127,6 214,132,5 197,118,10 168,98,20 143,85,23 121,71,29 95,59,28 87,57,29 77,53,27 76,53,24 87,57,15 123,80,22 187,117,23 221,132,5 231,141,7 220,139,7 201,129,12 185,119,15 159,106,9 145,96,19 98,69,20 68,59,28 64,59,29 65,60,32 67,59,35 68,60,38 65,56,37 31,22,7 84,51,26 108,61,27 109,65,25 92,58,26 79,51,22 73,51,17 66,50,19 63,49,22 61,49,21 59,47,17 60,51,20 62,53,22 69,58,25 70,59,26 72,62,24 76,66,24 79,71,21 76,71,20 74,73,19 73,72,18 68,72,14 68,72,14 66,72,22 73,65,43 71,61,39 75,62,41 76,63,40 74,59,37 79,65,40 85,71,46 86,70,53 82,73,46 85,71,44 81,67,40 72,59,36 68,59,40 64,57,37 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 67,56,37 66,55,36
128,97,46 141,110,57 143,114,51 126,98,42 103,78,34 91,74,39 93,77,46 89,72,48 83,70,47 85,67,46 89,71,41 97,76,35 99,78,37 97,75,41 90,70,38 87,68,41 86,70,39 86,70,39 87,69,39 105,88,51 134,106,50 147,116,54 152,117,50 147,112,45 124,99,42 112,92,46 113,90,48 133,108,49 149,119,52 140,110,43 145,114,50 136,114,49 123,98,41 117,92,35 110,83,36 103,85,41 120,99,45 120,95,47 106,89,38 107,85,47 91,74,37 84,66,36 71,58,35 66,59,39 77,64,43 78,64,46 66,59,39 62,58,39 75,58,30 170,131,60 255,176,2 255,174,8 255,163,7 242,150,13 213,136,9 203,125,8 200,125,9 194,119,3 193,120,6 172,106,4 154,94,8 128,79,14 100,66,23 81,52,17 90,56,15 106,68,18 145,94,16 186,122,26 218,130,7 227,136,5 222,133,4 208,128,0 188,121,7 176,113,10 158,106,4 146,96,13 120,82,18 80,68,31 65,60,32 66,63,37 66,62,41 68,64,43 71,63,41 66,59,39 54,42,16 74,47,2 90,56,11 90,54,21 76,54,16 67,48,11 57,43,18 58,44,17 59,47,17 60,51,20 63,54,23 64,56,20 71,60,25 73,63,25 75,65,27 76,66,26 77,71,25 77,72,21 74,73,19 74,71,18 70,72,17 69,73,17 63,69,19 72,69,45 68,60,38 73,59,41 75,63,37 78,61,37 76,62,35 81,67,40 80,67,46 82,73,46 87,73,46 84,70,43 76,63,40 69,60,41 65,58,38 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 67,56,37 64,53,34
129,101,43 139,111,53 126,99,38 106,84,39 90,70,38 84,70,41 84,70,43 84,70,45 80,65,43 80,66,41 86,69,43 90,72,42 92,72,42 88,71,43 82,65,41 80,66,39 80,66,39 80,66,39 90,73,47 125,104,52 152,122,53 142,111,51 125,99,47 121,99,50 120,99,45 113,91,44 113,90,48 133,109,47 135,105,47 122,93,40 134,105,42 137,113,51 109,85,30 120,97,39 124,100,45 111,86,38 122,98,43 126,101,42 126,101,42 119,95,40 93,76,37 83,66,40 72,59,38 69,59,37 81,67,40 82,70,44 68,60,38 66,58,34 80,55,9 207,153,30 255,181,7 255,175,13 255,166,13 245,151,12 216,136,8 202,128,7 198,126,9 200,129,14 186,117,11 166,102,6 144,89,8 125,79,13 125,83,20 140,88,15 162,102,14 186,119,22 208,129,14 220,132,7 225,132,4 224,133,4 212,127,1 194,122,5 176,114,4 169,111,4 157,107,6 150,103,12 127,87,10 100,85,24 74,69,37 68,67,42 66,67,44 68,66,44 69,66,42 67,61,36 69,60,33 69,60,29 65,48,20 59,46,14 58,44,17 58,46,18 60,42,21 62,48,21 66,57,26 75,58,21 84,66,22 82,67,18 78,69,24 75,65,25 76,66,26 75,68,27 78,69,24 75,69,21 74,73,19 74,74,15 69,71,14 68,70,15 67,69,23 72,68,51 68,59,40 75,62,41 76,63,40 76,62,35 76,59,35 78,65,44 75,66,51 77,66,47 90,76,49 86,73,41 80,66,39 71,60,41 66,57,38 65,56,37 65,56,37 66,59,39 68,61,41 67,60,40 67,56,37 67,56,37
147,113,52 135,106,45 113,93,34 97,78,39 83,66,40 79,65,38 80,66,41 79,64,44 81,66,44 80,66,41 82,65,39 84,65,42 89,68,41 91,73,41 91,72,45 87,69,48 81,63,42 90,72,51 107,88,51 127,101,49 151,120,56 145,114,50 132,108,53 119,100,45 117,92,44 112,87,39 104,85,48 108,86,41 107,85,38 119,94,37 144,115,52 133,109,47 118,94,39 122,99,41 124,100,45 116,93,35 117,93,38 123,98,39 141,118,49 140,113,50 101,79,41 83,66,40 72,59,38 69,58,39 77,62,40 77,65,39 74,59,39 110,72,35 92,56,25 215,150,24 255,184,8 255,179,13 255,172,16 255,160,22 222,141,11 207,129,7 203,126,6 204,127,7 196,124,5 191,120,7 189,121,9 185,117,3 200,130,12 208,135,7 218,142,10 220,141,10 226,138,4 229,139,3 220,133,1 208,128,0 199,121,1 188,117,4 171,111,2 165,108,3 154,103,7 146,99,10 135,91,13 115,89,19 89,79,41 68,71,40 67,71,44 67,69,41 69,67,38 66,64,33 66,59,28 67,62,32 68,59,28 66,55,22 60,51,24 63,51,23 67,53,26 70,56,27 79,62,25 101,72,19 121,89,18 120,86,16 100,81,26 87,72,25 75,68,25 75,68,27 76,70,24 76,70,22 75,72,17 73,72,18 70,72,15 69,71,16 70,70,25 76,72,55 68,59,40 75,62,41 76,63,40 76,62,35 79,62,38 75,63,37 74,65,46 78,68,44 86,72,45 85,72,40 78,64,39 71,60,41 67,58,39 66,57,38 65,56,37 64,57,37 67,60,40 67,60,40 66,57,38 65,56,37
135,110,53 125,99,45 113,87,37 99,76,34 79,63,32 79,65,40 79,64,42 79,64,44 83,68,48 84,70,45 83,64,41 89,73,42 111,86,38 116,92,39 119,95,42 114,92,43 101,80,39 110,91,38 132,104,48 146,116,49 161,124,55 159,122,53 146,115,51 127,109,47 117,93,42 109,87,40 107,86,45 97,75,39 106,86,40 136,105,43 156,122,48 116,79,39 97,77,47 114,95,56 113,92,36 111,90,38 114,92,45 115,93,44 137,111,43 134,110,48 102,81,38 88,72,39 76,64,38 74,59,39 71,58,37 70,59,42 82,57,29 109,75,43 97,63,4 229,158,16 255,189,7 255,184,9 255,178,20 255,165,24 234,147,17 219,138,15 209,128,7 209,128,7 208,130,6 204,127,0 210,130,4 210,133,4 214,138,2 233,155,17 238,155,17 238,155,17 225,145,6 217,139,0 212,137,0 201,128,0 188,118,0 176,111,2 167,109,4 161,107,3 152,104,9 147,100,11 134,92,13 112,85,20 90,78,37 69,73,44 69,73,46 67,69,43 64,63,36 66,59,30 66,59,30 66,61,33 65,61,26 66,60,26 67,60,21 66,55,20 69,56,24 70,57,23 82,68,25 104,76,20 130,91,20 126,91,24 101,82,29 87,71,27 74,67,26 74,67,26 76,70,24 77,72,21 75,72,17 73,72,18 69,71,14 69,71,16 69,69,26 76,72,55 68,59,40 67,58,39 78,66,40 83,70,38 95,72,41 88,69,32 83,64,37 89,69,37 87,73,44 86,72,43 77,64,43 73,59,41 67,60,40 65,58,38 65,56,37 65,56,37 64,57,37 67,60,40 67,58,39 66,57,38
108,85,43 108,85,43 109,87,42 98,75,33 79,63,32 78,64,39 78,63,41 78,63,41 79,64,42 80,65,43 86,68,36 121,95,43 154,120,50 154,120,50 154,120,50 159,118,48 145,111,50 136,107,44 139,108,46 152,116,54 159,122,53 154,117,48 141,115,47 139,108,48 108,86,37 100,80,34 104,82,44 94,72,36 113,88,42 147,112,47 145,98,48 102,68,38 53,43,47 56,47,43 105,87,55 106,86,38 91,74,39 93,75,45 104,84,38 105,84,41 109,88,36 107,85,38 93,74,35 85,69,38 80,63,37 82,57,27 116,68,39 53,51,47 80,39,0 238,165,10 255,185,6 255,186,15 255,177,16 255,172,25 246,157,26 224,141,21 221,138,18 222,136,17 223,140,18 219,139,13 221,139,12 222,142,14 224,144,16 237,157,20 243,160,20 241,158,18 232,149,9 221,143,3 209,137,0 199,131,1 185,119,0 178,117,1 163,110,0 163,109,3 156,103,6 145,96,6 133,91,12 108,91,26 79,74,35 73,74,51 71,76,54 72,75,51 68,70,44 63,62,35 63,61,28 63,58,26 66,59,28 65,59,23 69,58,25 69,58,23 72,59,27 71,57,28 77,66,33 90,73,26 114,83,32 110,84,32 87,73,30 81,66,28 77,67,27 77,67,27 76,69,26 77,71,23 74,71,20 75,70,15 70,72,15 69,71,18 67,69,23 75,71,54 68,59,40 68,59,40 82,70,44 86,74,33 102,80,42 93,76,39 79,65,40 83,66,38 90,76,47 84,70,41 75,62,41 72,58,40 64,60,39 67,60,40 66,57,38 66,57,38 65,58,38 65,58,38 68,61,41 64,57,37
110,84,43 105,79,38 109,84,40 100,73,37 81,62,37 80,62,41 79,61,42 77,63,38 77,63,38 76,64,36 88,67,40 132,107,48 161,122,51 164,125,52 164,125,52 164,123,53 148,114,53 137,107,49 124,99,42 130,105,48 129,102,39 128,103,46 140,113,48 136,106,50 93,78,40 81,67,38 83,66,38 83,66,38 92,76,45 119,95,44 115,69,39 85,69,56 48,48,48 48,49,52 54,52,53 75,63,51 95,78,43 98,77,36 78,57,30 91,72,35 118,94,41 124,100,45 107,86,34 96,78,34 86,63,32 129,76,35 96,68,39 50,44,35 109,59,0 243,165,25 255,189,9 255,184,8 255,177,16 255,168,19 255,166,30 240,153,25 231,148,28 229,146,24 234,146,23 230,148,23 223,142,19 220,143,23 220,143,16 237,154,18 237,156,8 234,153,5 231,146,4 224,141,5 210,135,3 197,126,11 187,119,13 183,118,11 174,116,13 168,110,12 161,108,13 148,99,9 135,92,18 110,86,22 86,71,31 75,75,45 75,77,49 73,75,47 71,75,48 72,76,49 74,73,46 64,59,27 62,54,20 68,61,30 73,64,35 73,64,35 77,65,39 77,65,35 77,65,35 85,72,40 84,73,38 84,72,33 82,72,34 76,66,28 76,66,26 77,67,27 78,69,24 78,70,20 77,72,19 72,71,17 71,70,16 68,70,17 67,69,23 76,72,53 72,63,46 73,63,51 73,64,45 75,66,37 83,70,36 80,67,35 72,59,36 76,63,40 75,65,41 70,60,36 68,61,41 68,59,40 66,59,39 66,59,39 65,58,38 65,58,38 65,58,38 65,58,38 67,60,40 65,58,38
116,91,45 111,86,40 117,92,44 108,83,37 88,71,36 88,70,38 83,64,37 77,63,38 78,64,39 77,65,37 99,80,41 133,104,51 145,115,46 154,117,44 165,126,53 155,123,52 124,99,42 113,91,42 112,87,39 109,84,36 111,86,40 136,109,46 146,116,49 121,95,45 82,70,42 73,63,41 75,63,35 76,64,36 81,62,35 114,73,42 96,57,27 54,44,43 46,46,54 49,50,55 48,47,52 48,46,54 55,49,44 100,82,52 85,68,42 85,68,40 122,98,45 135,108,61 76,59,33 95,61,31 126,76,32 147,83,37 83,65,44 43,26,16 150,95,23 253,177,23 255,190,7 255,183,13 255,176,8 255,171,13 255,167,21 243,154,25 236,151,25 234,152,25 234,154,26 229,151,27 216,141,23 187,126,22 198,126,7 233,150,10 248,160,14 248,160,14 241,154,13 230,148,21 214,137,17 200,127,25 187,120,23 179,115,19 172,112,24 163,109,19 154,106,20 148,101,24 134,93,25 112,88,26 87,72,36 72,65,34 68,67,31 70,66,31 69,68,30 69,70,33 68,66,33 65,64,26 57,53,18 53,46,17 63,54,25 73,64,37 76,64,36 77,65,37 78,66,36 75,67,33 77,65,37 77,64,30 73,63,25 73,63,23 73,63,21 76,65,21 78,69,22 77,69,19 76,71,20 72,71,17 71,70,16 66,68,15 65,67,21 79,75,56 78,69,52 72,61,54 68,59,44 70,60,38 77,65,39 73,60,37 69,59,37 67,59,37 64,55,36 67,56,37 66,57,38 70,59,40 66,59,39 66,59,39 67,56,37 68,57,38 66,57,38 65,56,37 65,58,38 65,58,38
125,99,49 120,94,44 123,97,45 126,102,40 111,90,36 102,80,42 92,73,38 85,68,40 89,71,41 92,76,43 118,94,43 130,107,47 144,115,52 159,120,47 161,122,51 147,117,48 122,98,43 108,87,33 109,87,42 94,74,28 120,94,44 155,121,49 150,119,55 106,89,42 82,65,41 74,59,39 72,57,35 76,61,39 129,81,56 81,40,20 94,50,20 46,41,38 47,46,51 50,49,52 50,49,54 48,49,54 52,51,54 53,51,47 44,38,29 47,38,32 47,38,34 54,40,24 108,69,39 119,70,32 130,77,36 132,84,37 66,51,40 130,93,53 122,73,8 233,160,14 255,188,5 255,182,9 255,173,7 255,170,12 250,161,9 239,157,14 231,150,18 227,148,17 221,143,19 214,137,13 191,124,5 141,92,11 173,108,0 234,149,7 252,161,19 253,164,21 246,160,14 229,148,25 210,134,25 198,128,27 184,121,20 177,115,18 168,109,18 160,108,19 150,98,11 141,94,17 124,85,16 104,80,27 83,68,32 71,63,29 66,62,25 68,62,26 68,63,24 68,62,26 65,61,24 65,62,20 63,59,24 47,40,13 57,48,19 60,51,20 70,59,26 72,61,28 72,61,28 72,61,28 75,64,31 73,62,27 72,62,24 72,62,22 73,63,21 77,66,22 77,68,21 76,68,16 74,69,16 70,69,17 70,69,17 65,67,14 65,67,21 79,76,63 79,71,60 69,64,50 66,57,42 68,61,41 71,62,35 70,61,34 69,58,39 62,58,41 61,52,35 60,53,35 63,56,36 66,59,39 70,59,40 69,58,39 65,58,38 67,56,37 68,57,38 68,57,38 66,57,38 66,57,38
