140,113,52 135,107,51 148,119,56 125,96,45 149,110,49 152,118,48 163,124,55 147,114,48 140,116,54 121,95,45 118,94,41 120,96,43 110,88,43 104,83,42 88,70,40 100,85,49 126,102,47 125,101,48 123,100,42 153,125,57 175,136,56 157,120,49 123,98,41 113,88,42 132,110,47 130,108,45 105,88,41 97,78,41 79,62,36 72,58,40 73,60,39 70,63,43 80,66,41 73,63,41 69,61,39 68,62,39 68,61,43 76,62,35 254,168,0 255,165,0 192,127,1 158,104,0 159,104,3 173,116,6 176,125,16 159,106,13 144,98,14 110,79,15 75,60,24 61,49,21 57,44,12 100,71,22 174,118,8 190,119,6 173,112,10 129,81,9 65,52,18 51,46,14 55,46,17 51,44,17 45,37,13 38,35,11 45,37,15 58,46,18 80,58,13 86,60,19 76,57,18 69,52,17 64,51,17 57,45,17 57,48,17 50,43,14 47,42,12 55,49,15 69,59,17 76,68,18 73,72,16 71,73,16 69,73,15 68,69,19 71,59,33 75,63,37 69,61,39 66,58,36 82,66,35 80,66,41 65,58,38 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 73,60,39 76,63,42 75,65,43 68,62,39
130,106,51 111,86,40 132,104,48 156,119,48 156,121,54 155,120,53 144,111,43 126,101,44 118,96,47 106,84,37 122,98,43 119,94,46 104,86,44 97,75,39 83,66,40 81,64,40 93,74,35 118,97,43 124,98,44 137,112,53 164,129,48 139,110,38 115,94,40 104,84,34 101,78,36 100,77,35 93,74,35 100,81,44 80,63,37 67,58,39 69,61,39 70,63,43 84,70,45 71,61,39 69,61,39 68,62,39 68,61,43 101,83,51 255,168,0 255,164,0 217,141,12 186,119,0 184,112,32 216,144,55 153,100,36 90,51,10 100,57,12 90,55,17 75,56,29 57,47,23 55,45,21 70,51,12 186,113,11 208,130,8 181,118,13 146,94,7 72,57,19 58,47,12 57,48,17 57,48,19 50,41,14 44,35,20 65,48,24 50,35,13 55,36,11 81,39,15 60,41,27 55,50,36 53,44,29 55,41,25 54,44,20 60,51,20 57,49,13 64,53,18 72,62,22 78,67,21 77,72,19 75,74,18 69,73,15 68,72,18 76,64,38 75,63,37 73,60,39 71,58,37 74,66,32 79,65,36 67,59,37 64,57,37 64,57,37 65,58,38 65,58,38 64,57,37 70,57,36 73,62,45 68,61,41 68,61,43
115,90,46 108,83,39 137,108,47 154,119,54 138,108,50 136,108,50 136,108,52 128,103,44 120,96,45 112,86,45 117,95,46 101,80,37 88,70,40 82,65,41 81,64,40 81,64,36 93,74,39 126,100,48 142,113,48 131,106,49 155,122,54 142,111,47 120,100,41 109,87,38 100,83,36 91,72,33 84,63,36 97,78,43 79,65,40 67,58,39 67,58,39 66,58,36 65,58,38 65,58,38 66,59,39 66,59,39 68,59,40 167,116,18 255,167,0 255,163,4 236,149,17 218,132,11 211,135,26 253,160,83 188,127,64 73,38,0 78,39,11 91,40,16 65,51,37 64,56,45 61,54,36 78,54,17 200,118,4 234,143,14 203,128,12 166,104,7 115,86,25 64,56,22 62,51,18 60,52,18 58,46,16 40,31,14 30,19,14 41,26,15 47,28,14 86,38,22 73,41,25 52,46,41 57,47,35 59,48,33 63,51,25 65,53,25 61,53,17 67,59,23 73,66,25 76,70,22 75,72,17 74,71,16 71,73,16 67,71,17 82,70,42 75,63,35 72,59,36 72,59,36 66,57,38 72,59,36 71,60,41 65,56,37 66,57,38 65,58,38 66,59,39 64,57,37 61,52,37 68,61,43 70,63,45 68,61,41
109,82,46 113,88,44 134,106,48 120,96,41 113,91,42 109,86,44 104,86,44 113,93,45 122,98,45 111,85,46 109,88,45 100,82,40 87,68,41 80,66,39 79,64,44 93,73,43 139,104,37 155,120,53 148,119,54 129,109,48 132,108,46 139,109,42 145,115,48 131,106,47 117,98,45 104,84,38 88,69,30 107,85,38 80,63,35 73,59,34 73,63,41 71,58,35 64,57,37 69,56,35 65,58,38 64,57,37 63,60,36 221,153,23 255,169,5 253,153,0 221,139,12 210,129,10 218,137,7 197,118,1 179,111,50 107,52,9 84,43,16 85,50,25 75,54,29 74,53,28 86,54,10 157,95,14 228,139,12 232,145,15 207,135,16 176,114,15 141,96,23 87,62,18 64,57,26 64,58,24 67,58,31 62,49,26 36,26,16 86,52,30 82,45,19 82,46,24 72,46,23 66,49,25 66,49,25 61,49,21 59,50,19 60,51,22 66,55,22 70,59,26 76,66,26 79,71,21 74,71,18 72,71,17 67,71,13 65,72,15 73,65,43 76,63,42 77,64,41 73,60,37 79,64,42 84,70,45 79,71,47 81,67,40 72,59,36 67,58,39 64,57,37 66,59,39 64,57,37 64,57,37 66,57,38 69,58,39
120,91,40 141,113,55 135,107,51 109,84,38 100,81,42 97,78,41 86,73,39 88,70,40 100,80,34 102,81,40 96,77,40 93,73,41 87,71,40 88,69,42 87,69,39 122,101,49 160,121,50 159,120,49 131,106,47 104,87,40 125,100,43 154,119,54 149,114,49 137,113,49 122,98,43 113,88,40 99,81,39 114,93,41 102,83,44 95,76,39 88,72,39 80,63,37 64,57,37 75,62,41 68,59,40 64,57,37 71,62,31 241,165,13 255,174,5 255,159,8 222,141,7 201,125,12 203,121,5 206,125,4 178,108,14 153,94,17 118,75,28 90,58,24 79,52,20 99,65,20 147,93,14 202,123,11 228,138,2 221,132,1 198,127,12 164,106,3 148,99,20 109,78,18 66,59,30 65,62,36 66,63,39 71,62,43 66,59,41 57,40,16 103,67,16 105,63,23 83,56,20 68,51,14 62,45,17 58,46,18 60,51,20 63,54,23 70,59,26 72,61,26 76,66,24 79,70,23 74,71,20 74,73,17 70,72,17 63,70,13 73,67,44 68,60,38 73,60,39 75,63,37 76,62,35 87,73,48 81,72,45 87,73,46 78,65,42 68,59,40 64,57,37 64,57,37 66,59,39 65,58,38 65,56,37 63,52,33
128,100,42 139,112,51 110,88,43 90,70,38 84,70,43 84,69,47 81,66,44 83,66,42 90,72,42 93,73,43 87,70,44 83,66,42 80,66,39 84,70,45 116,95,43 150,120,51 132,103,50 125,101,50 122,101,47 110,87,45 137,113,51 139,109,51 125,99,47 140,113,48 110,86,31 122,98,45 111,86,38 122,98,43 126,101,42 120,95,38 91,74,35 79,65,40 68,58,36 81,67,40 79,66,43 65,57,35 84,59,13 255,175,10 255,180,18 255,165,12 228,142,7 206,129,5 196,124,7 192,124,10 166,102,6 142,87,6 116,74,11 118,72,4 151,91,3 184,112,7 214,126,1 225,132,4 219,132,4 201,123,0 178,116,6 165,111,7 150,103,12 126,86,9 85,76,31 68,65,41 66,67,44 68,67,42 67,61,36 69,60,33 58,46,16 62,46,13 59,45,18 58,44,19 60,46,19 60,51,20 75,57,15 83,65,21 75,66,21 75,65,25 75,68,27 77,68,23 78,75,22 74,73,19 69,71,14 67,71,17 71,67,50 68,59,40 75,62,39 76,64,38 78,61,37 75,66,47 77,66,47 91,77,50 84,70,41 71,61,39 66,57,38 65,56,37 65,58,38 67,60,40 65,58,38 64,53,34
147,113,52 124,99,40 102,83,44 83,66,40 80,66,41 79,64,42 81,66,44 82,65,41 83,64,41 89,68,41 90,72,42 89,70,45 81,63,42 96,79,42 124,98,46 151,120,56 138,113,56 122,101,45 117,92,44 111,86,40 108,86,41 107,85,38 135,107,49 141,114,49 118,94,39 120,96,43 116,93,35 117,93,38 133,109,43 145,116,51 101,79,41 76,62,37 68,57,38 77,62,40 77,62,40 85,66,50 92,56,25 255,181,10 255,180,14 255,172,16 239,151,17 211,134,7 203,126,6 201,127,6 192,121,8 189,121,9 188,120,4 205,134,12 218,142,10 220,139,7 228,138,2 220,133,1 206,126,0 193,118,2 171,111,2 156,104,2 148,101,12 135,91,13 105,86,31 73,71,40 67,71,44 68,67,40 68,66,35 66,59,28 69,60,29 64,56,20 60,51,24 65,53,25 69,55,26 79,62,25 110,79,19 125,91,21 100,81,26 81,70,26 75,68,27 76,70,24 77,72,19 71,73,16 70,72,15 68,70,17 76,72,55 68,59,40 75,62,39 76,64,38 79,62,38 74,66,42 78,68,44 86,72,45 84,70,41 71,61,39 67,58,39 65,56,37 64,57,37 67,60,40 67,60,40 65,56,37
120,98,49 114,92,43 102,79,37 79,63,32 79,65,40 79,64,42 81,66,44 85,68,42 101,78,38 133,101,44 137,106,44 140,109,47 128,97,46 132,105,42 148,115,47 163,126,57 155,122,54 141,114,51 113,91,44 106,88,46 98,76,40 110,88,41 161,124,55 145,90,45 62,45,37 113,94,55 113,92,40 102,81,38 116,94,49 118,97,41 104,84,36 91,74,37 79,62,38 76,61,39 88,58,30 87,57,31 63,28,0 255,186,6 255,184,10 255,176,17 252,162,26 226,141,17 216,133,13 216,133,11 213,133,5 214,132,5 220,141,10 231,152,17 243,160,20 239,156,16 223,143,4 210,136,0 192,123,0 179,115,0 165,108,1 157,104,7 145,98,9 135,93,14 95,80,33 74,74,44 70,75,51 68,70,44 64,59,31 64,59,27 65,60,30 65,59,23 68,58,20 69,58,23 70,57,23 78,68,28 108,81,20 125,91,30 97,80,29 87,72,32 75,68,27 78,69,24 76,71,18 73,72,18 70,72,15 63,69,17 73,69,52 68,59,40 74,64,42 85,71,44 102,80,44 87,69,37 90,70,38 88,74,45 80,71,44 70,60,36 66,62,41 66,59,39 66,57,38 65,58,38 68,61,41 65,58,38
110,84,43 109,84,40 103,77,36 81,63,33 77,62,40 77,63,38 77,63,38 79,61,40 121,96,37 165,124,52 164,125,52 163,124,51 150,115,50 132,102,44 136,106,48 138,109,37 135,108,47 142,111,47 97,80,41 89,71,39 86,68,36 105,85,37 137,106,44 122,70,38 48,46,47 56,49,49 89,72,37 91,74,35 83,66,31 95,68,34 116,91,43 109,90,37 95,79,35 81,64,40 117,72,37 53,37,20 95,49,0 255,186,13 255,183,10 255,179,20 255,170,29 240,151,20 230,144,27 230,144,23 231,146,20 223,141,16 222,142,14 236,155,23 236,155,7 234,151,11 222,142,3 209,137,2 193,125,9 185,121,8 171,113,8 165,106,11 151,102,14 135,92,18 101,81,31 76,69,38 74,77,55 69,75,48 74,76,48 69,69,37 64,55,24 68,61,30 74,65,36 75,63,35 76,64,34 78,66,36 92,77,39 93,77,35 85,69,36 77,67,27 76,66,26 78,69,24 76,71,18 72,71,17 71,70,16 65,71,19 75,71,52 72,63,46 75,64,49 80,72,50 90,73,36 81,64,36 75,63,37 77,68,41 68,60,38 69,58,39 66,59,39 65,58,38 65,58,38 63,59,38 64,60,39 66,59,39
116,91,45 115,90,42 110,85,39 88,71,36 87,69,39 77,63,38 78,64,39 86,69,43 123,94,41 145,115,46 164,125,52 161,122,49 124,99,42 115,90,42 110,85,37 111,86,40 149,116,48 132,105,42 82,70,42 75,62,41 76,64,36 81,62,35 91,49,25 76,47,27 46,46,54 48,47,52 50,48,56 55,49,44 97,79,47 83,64,48 122,98,45 107,85,47 88,54,24 126,76,32 129,83,46 48,42,33 150,95,23 255,191,9 255,185,15 255,176,8 255,169,15 246,154,17 236,151,25 234,154,26 229,151,27 216,141,23 178,116,8 224,145,14 248,160,14 244,157,16 234,152,25 214,137,17 192,123,24 185,115,19 172,112,24 161,109,22 150,103,26 134,93,25 104,84,36 74,66,30 68,67,31 69,68,32 68,69,32 68,66,33 67,63,26 52,47,17 63,54,25 75,63,37 77,65,37 78,66,36 75,67,33 76,65,32 73,63,25 73,63,23 77,66,22 78,69,22 79,71,19 72,71,17 71,70,16 63,69,17 78,74,55 78,69,52 74,62,52 68,59,42 77,65,39 69,59,37 66,58,36 64,55,36 66,57,38 68,59,40 66,59,39 66,59,39 68,57,38 66,57,38 65,56,37 65,58,38
126,100,50 124,98,46 130,106,44 115,94,40 96,77,40 84,70,43 89,71,41 105,87,43 130,107,47 144,115,52 163,124,51 155,118,49 124,100,45 111,87,36 98,78,32 124,98,48 164,127,54 117,93,40 81,64,40 72,58,40 74,59,37 124,76,51 96,54,30 62,42,24 48,47,52 51,50,53 49,50,55 52,51,54 43,39,33 37,31,26 46,37,33 91,65,40 113,64,26 117,64,23 96,68,39 80,61,47 106,57,0 255,185,7 255,181,8 255,173,7 255,165,12 242,156,8 231,150,18 224,147,18 209,132,8 188,121,2 130,80,0 223,147,18 253,162,20 250,161,18 228,147,24 208,132,23 186,120,20 178,115,14 167,108,17 156,104,15 141,94,17 122,83,14 92,75,28 69,58,25 65,61,24 69,63,27 67,61,25 66,62,25 64,61,21 50,45,15 56,47,18 64,53,20 70,59,26 72,61,28 73,62,27 72,61,26 72,62,24 73,63,23 76,65,21 77,68,21 77,69,17 73,68,17 70,69,17 62,68,16 77,74,61 79,71,60 67,60,44 68,57,40 71,62,35 69,59,37 62,58,41 61,52,35 60,53,33 65,58,38 70,59,40 69,58,39 67,56,37 68,57,38 68,57,38 65,58,38
133,108,49 126,100,48 142,115,54 133,106,43 101,77,40 88,70,40 90,72,40 102,85,50 113,92,51 132,102,46 136,107,54 124,105,41 137,110,49 120,99,43 100,77,35 146,117,54 157,122,57 106,86,40 76,64,38 71,60,41 73,63,39 118,77,46 100,59,30 54,44,34 40,44,46 50,51,54 50,50,50 40,41,33 34,35,25 42,36,29 89,55,23 106,66,32 103,58,25 139,90,39 60,51,47 94,77,53 166,111,0 255,180,0 255,179,4 255,169,2 246,162,4 231,153,0 215,139,3 199,128,4 169,112,7 120,77,3 75,53,6 211,145,19 233,146,3 236,152,5 219,139,11 195,122,12 183,120,17 175,117,12 161,109,9 149,100,10 133,89,18 108,78,11 79,65,20 65,55,17 60,55,16 61,57,20 62,56,20 63,56,15 61,56,17 53,48,18 46,40,15 57,48,17 62,52,14 64,54,16 66,56,18 69,59,21 69,59,17 71,61,19 73,64,19 73,64,17 73,65,15 67,63,15 68,67,15 66,68,13 77,75,53 68,64,45 65,56,37 64,55,36 66,57,40 66,59,41 61,57,36 60,53,33 61,54,34 63,59,38 69,58,39 67,58,39 63,59,38 65,58,38 67,60,40 65,56,37
135,110,51 121,95,43 120,94,40 114,88,36 108,86,41 96,79,44 86,67,42 81,64,40 76,59,31 86,68,38 97,75,39 118,93,45 140,113,52 122,102,41 113,91,44 139,110,49 127,103,41 100,82,40 77,65,39 75,62,41 82,63,38 131,98,59 155,107,64 47,38,32 41,45,47 49,50,53 41,41,38 42,38,30 33,33,28 61,47,31 120,70,37 110,66,26 78,43,18 118,76,36 44,37,40 93,73,53 159,102,0 255,181,0 255,174,0 250,163,0 239,156,0 220,146,0 200,131,4 170,111,0 122,85,4 73,49,0 94,68,14 167,113,7 197,122,4 217,141,5 214,138,6 192,122,4 181,112,11 168,110,10 161,105,11 148,96,7 125,84,14 99,72,11 71,59,18 63,52,17 60,52,16 56,52,17 52,47,15 53,49,14 58,52,18 58,52,18 40,33,13 46,40,15 59,48,15 63,53,15 63,53,15 64,54,16 67,60,19 69,59,17 69,63,17 70,64,18 71,65,17 66,62,16 68,67,15 68,67,15 79,72,52 64,57,41 63,59,42 62,52,40 62,58,41 65,56,39 62,58,39 60,53,37 63,56,40 62,58,41 65,58,38 66,57,38 68,57,38 65,58,38 65,58,38 65,58,38
142,113,50 126,101,44 123,99,44 109,84,36 126,103,45 116,95,43 95,79,37 91,74,37 78,64,39 78,64,39 92,73,38 123,102,48 155,121,51 130,103,38 125,100,41 146,118,50 122,101,47 87,72,36 82,63,36 160,107,52 233,162,91 217,146,73 128,78,32 44,35,31 36,37,40 51,51,51 38,32,27 44,35,29 52,33,21 98,57,26 103,58,23 108,63,28 74,45,23 105,65,29 46,41,40 117,99,69 116,83,15 255,181,0 255,170,0 242,156,0 224,148,0 203,129,4 163,109,19 119,82,9 74,59,10 117,78,0 186,118,2 224,145,12 192,124,16 152,87,0 203,138,12 193,126,7 179,116,13 167,108,10 151,102,12 134,86,14 108,77,17 86,65,13 64,53,18 59,51,17 56,48,14 57,48,17 55,46,19 53,44,15 60,52,16 67,59,23 64,59,18 45,40,8 38,34,13 47,41,16 57,49,15 59,51,15 62,55,16 61,56,15 66,59,16 65,60,17 66,62,16 65,63,16 67,65,16 68,69,21 60,58,38 39,34,36 32,27,26 29,23,18 38,37,28 57,48,42 62,60,38 59,55,36 61,54,36 59,55,38 64,55,36 66,57,38 68,57,38 65,58,38 66,59,39 68,57,38
139,110,47 127,102,45 132,109,51 117,93,42 130,108,45 125,99,45 108,88,42 108,87,44 87,68,41 87,68,41 118,96,47 140,115,56 161,124,51 166,128,52 131,102,41 143,114,49 115,88,54 130,106,69 245,167,85 242,164,86 218,143,71 234,160,90 184,134,90 49,36,29 48,46,47 42,37,36 43,34,30 40,31,23 73,43,17 119,70,34 98,57,30 81,44,20 68,42,21 121,71,27 50,40,39 102,78,45 134,98,38 255,196,0 255,167,0 236,157,0 210,139,0 178,117,0 124,86,10 81,56,10 152,103,15 212,143,18 248,162,16 253,160,16 245,152,6 214,138,6 176,112,0 188,121,9 168,110,12 160,100,7 135,91,11 118,78,12 87,62,16 70,51,12 61,49,19 59,50,19 63,54,23 69,57,27 71,60,27 69,58,25 71,61,21 73,63,23 71,65,17 68,62,14 53,48,18 41,38,14 37,34,10 46,41,13 53,47,11 53,49,12 58,53,14 61,56,13 61,59,12 64,62,15 67,65,16 69,70,22 45,42,18 37,30,28 38,32,25 36,30,23 37,31,26 33,27,22 49,46,33 59,55,36 58,51,33 58,54,37 62,53,34 65,58,38 69,58,39 69,58,39 69,58,39 65,58,38
142,113,52 124,98,44 139,114,55 132,107,48 115,93,48 122,98,45 130,107,49 125,100,41 103,78,30 122,98,43 138,109,46 139,110,47 152,114,48 173,129,58 127,101,47 135,98,43 235,159,76 244,167,82 253,175,95 238,162,81 250,176,101 217,154,87 148,98,52 53,41,31 42,35,35 38,29,25 45,35,25 67,43,21 96,51,16 94,55,25 82,46,17 96,55,24 98,58,33 113,63,32 66,51,42 78,65,42 58,55,40 255,196,0 255,173,3 231,155,0 207,141,0 163,106,0 115,68,0 191,117,0 249,159,0 255,168,5 255,163,14 255,162,15 245,155,17 228,139,8 210,132,10 195,123,6 176,114,6 146,94,3 120,83,12 103,69,8 95,63,8 94,64,8 74,54,8 69,54,16 71,61,23 73,62,27 73,63,23 72,62,22 71,61,21 71,61,19 73,64,17 73,64,19 73,64,19 69,59,17 47,40,9 46,38,14 47,42,14 53,48,16 57,52,13 60,55,16 61,58,14 66,63,19 67,65,16 66,67,17 40,40,35 38,39,42 36,31,33 35,30,27 37,31,26 37,33,27 37,33,27 42,37,34 58,50,39 60,51,32 64,57,37 64,57,37 68,57,38 68,57,38 68,57,38 66,57,38
138,109,48 125,99,45 119,93,39 112,87,39 93,71,37 103,79,42 132,109,51 130,105,48 122,99,41 140,113,52 133,106,45 139,112,47 149,114,47 156,115,58 178,128,66 255,178,94 255,179,94 249,165,85 238,159,84 239,160,87 238,164,94 219,155,91 194,142,94 43,32,27 40,35,32 49,34,25 68,41,23 98,59,29 97,56,27 83,47,18 93,52,25 107,61,31 116,69,35 104,61,28 53,42,35 124,98,77 88,75,41 255,192,0 255,180,0 236,157,0 213,145,4 171,115,0 201,125,0 255,178,5 255,175,0 255,167,6 255,163,8 255,164,14 252,162,17 243,156,15 218,142,10 207,134,6 181,119,9 159,100,5 157,101,7 161,106,5 176,115,13 170,112,12 147,99,15 106,74,19 79,67,28 75,65,27 74,61,27 73,62,27 70,60,18 70,60,18 71,61,19 71,61,19 70,61,16 73,64,17 73,67,21 61,55,9 47,42,10 52,47,15 57,53,18 60,57,17 64,61,17 66,64,17 64,65,15 62,65,14 35,30,16 52,50,48 47,45,46 40,39,42 39,35,29 40,36,28 39,35,29 29,25,19 45,38,36 58,51,31 63,56,36 67,56,37 67,56,37 65,56,37 65,58,38 65,58,38
151,113,47 142,108,47 125,99,45 112,87,39 105,82,40 95,76,41 117,94,52 133,109,58 127,98,47 137,107,51 127,102,45 136,109,46 146,116,49 233,159,87 255,180,86 255,179,90 255,181,94 251,170,93 226,152,80 230,159,88 240,165,97 230,161,94 188,134,84 44,33,28 47,35,23 75,45,28 80,43,17 104,60,30 87,49,28 88,51,25 88,47,20 112,68,38 136,81,40 134,81,38 81,55,32 74,63,46 65,57,46 255,207,14 255,183,0 247,165,0 231,159,0 203,140,0 255,169,0 255,183,0 255,168,0 244,160,0 255,166,8 255,168,16 251,165,19 238,156,13 230,151,16 219,144,12 182,124,19 145,94,14 159,105,15 177,116,10 191,124,5 207,130,8 202,132,12 151,98,16 103,82,30 83,69,24 73,63,25 73,66,27 73,63,23 71,61,21 71,61,21 70,63,22 69,62,19 72,63,18 71,62,17 75,69,21 66,63,21 57,54,12 59,56,16 63,60,16 65,62,18 66,66,21 63,65,19 63,63,20 49,48,41 36,32,26 36,36,33 32,32,27 51,55,59 37,36,39 42,38,32 36,30,25 32,27,24 55,50,47 61,52,33 60,53,35 59,55,36 59,55,34 65,58,38 66,59,39
151,111,45 148,110,46 145,110,45 144,110,49 141,107,48 132,103,50 137,104,52 148,119,58 137,110,49 145,116,51 148,113,48 149,116,50 246,173,96 255,178,88 255,181,94 254,170,83 245,169,90 231,156,86 231,160,87 208,142,69 218,155,88 212,148,86 172,123,72 45,31,15 59,41,22 77,46,23 100,54,28 110,62,33 88,47,27 96,57,27 95,54,25 79,45,23 110,63,29 97,51,25 51,35,20 59,45,45 91,77,52 254,194,53 255,183,0 255,175,0 246,167,5 221,149,0 255,181,0 255,183,0 253,164,0 241,159,0 250,165,10 255,169,19 250,163,20 241,158,18 233,154,19 224,148,16 182,124,24 143,98,25 166,110,18 184,122,14 198,130,14 213,136,7 216,143,15 161,108,11 108,85,27 83,69,24 74,67,26 70,63,24 73,63,25 72,62,20 68,61,22 66,60,24 69,62,19 70,60,18 71,62,17 76,67,22 69,65,17 63,61,14 66,62,16 65,63,16 67,65,18 68,66,17 64,65,15 68,75,20 62,61,50 38,36,34 34,34,31 45,43,41 48,46,47 50,49,54 40,39,42 38,36,32 32,31,24 34,33,26 59,52,34 60,52,39 60,53,37 60,53,35 61,54,34 65,58,38
141,106,41 141,105,43 137,106,44 138,107,45 139,105,44 147,112,45 160,120,54 161,126,59 134,112,67 141,112,51 147,116,52 228,154,77 255,201,107 255,190,98 255,173,87 255,176,93 243,166,92 241,167,97 220,152,80 210,146,79 203,140,73 207,150,81 187,135,75 46,28,9 85,54,33 89,47,23 111,60,32 78,45,18 80,44,22 107,63,37 106,62,36 83,50,25 92,53,23 127,78,38 105,66,38 41,35,30 99,79,47 147,109,33 255,185,1 254,173,0 254,174,1 237,160,2 255,180,0 255,169,0 249,156,0 239,162,6 245,165,10 250,166,15 248,167,19 245,163,20 234,156,18 227,152,16 181,123,20 150,101,24 174,116,18 188,123,14 203,127,14 216,140,13 217,142,10 165,110,9 93,78,31 80,68,29 74,67,26 68,63,24 70,63,24 67,62,23 65,61,24 65,60,21 66,59,20 68,61,18 69,63,17 71,65,19 68,66,17 67,63,17 63,64,14 65,66,16 66,64,17 65,61,15 59,60,12 66,74,21 72,75,40 57,58,48 35,32,36 40,37,41 39,34,31 40,38,36 36,35,38 47,46,49 33,31,29 27,26,19 60,56,50 55,51,41 61,54,36 61,54,34 61,54,34 66,59,39
138,107,43 138,107,45 136,105,43 135,104,42 138,104,43 149,111,45 159,117,52 155,119,57 134,108,58 117,96,42 246,174,92 255,195,96 255,189,93 255,179,88 255,183,98 253,172,91 243,166,92 241,166,96 230,159,88 215,148,82 210,146,77 204,141,74 195,143,83 57,35,15 84,51,26 100,55,34 109,63,33 76,45,22 78,42,22 91,52,24 92,50,28 88,53,26 79,50,26 102,58,30 97,57,32 52,41,34 70,56,38 59,59,18 255,177,0 249,167,0 254,172,2 238,167,0 255,174,0 251,157,0 171,104,0 226,153,2 241,161,4 244,169,10 245,169,17 250,165,23 241,161,20 232,157,21 197,132,23 158,109,19 168,117,12 190,125,16 203,127,14 216,140,13 212,138,15 165,110,9 91,76,29 76,64,25 73,66,25 68,63,24 67,62,23 66,61,22 65,61,24 61,55,19 60,54,20 58,52,18 63,56,15 68,63,20 67,65,18 66,62,16 65,63,16 66,64,17 66,64,17 59,56,12 56,56,11 66,73,18 74,76,32 61,61,58 26,24,25 37,37,37 50,44,51 60,55,57 44,43,46 41,36,33 43,43,43 31,29,25 24,24,21 86,91,87 63,55,44 61,54,38 64,57,37 65,58,38
138,108,41 139,109,42 142,109,41 137,104,38 157,116,46 166,122,51 159,120,51 150,118,61 137,106,46 227,167,97 255,200,102 255,196,101 255,192,101 255,173,83 254,174,90 251,173,93 238,161,87 234,159,87 224,158,87 210,142,79 220,153,85 213,149,82 203,145,92 76,42,22 93,52,25 107,62,29 95,51,25 79,45,25 86,49,25 90,51,23 102,56,26 101,58,25 86,49,23 101,62,32 124,74,32 65,39,18 64,58,51 69,72,60 255,185,0 250,169,0 243,164,0 232,162,0 242,170,0 243,163,0 229,148,0 210,135,3 234,158,6 240,165,8 244,166,13 246,168,19 243,161,18 232,158,15 209,139,19 164,113,15 170,118,16 184,123,7 195,128,12 205,135,17 191,135,17 140,105,8 80,70,30 72,67,26 71,66,25 68,63,24 68,60,24 61,57,20 59,53,19 58,51,20 64,56,22 66,59,20 60,58,9 65,63,16 66,64,17 65,63,16 65,63,14 64,62,15 60,62,18 57,58,10 62,66,12 67,71,15 66,73,18 57,61,34 35,34,27 34,32,33 42,37,39 41,36,35 58,53,52 48,47,52 40,39,42 40,39,44 27,27,22 82,87,81 81,91,88 79,82,74 64,59,45 65,58,40
149,105,38 154,110,43 156,112,43 154,110,43 158,117,47 152,117,50 147,114,48 152,116,58 192,136,71 255,202,98 255,184,87 255,190,96 255,183,92 255,174,87 255,177,96 244,166,86 239,164,92 224,153,82 216,152,83 218,154,87 214,145,80 208,142,71 174,116,65 90,53,29 92,51,22 107,61,33 95,55,32 74,43,22 85,50,23 85,45,20 86,50,21 97,53,27 62,36,22 73,43,28 103,57,20 77,46,23 81,78,65 57,53,45 255,193,1 247,167,0 240,167,0 238,167,4 235,166,0 241,167,0 244,161,0 250,168,7 193,107,18 214,143,19 226,151,8 238,159,13 234,158,24 226,150,21 209,140,39 174,118,26 162,111,17 177,117,8 180,118,8 188,126,18 167,121,25 116,88,20 71,63,29 70,62,26 71,64,23 66,61,22 62,54,18 61,53,19 63,51,23 66,52,23 70,58,21 69,62,21 65,63,14 63,61,14 64,62,15 65,63,16 65,63,16 64,62,15 58,60,14 57,58,10 65,69,15 68,72,18 70,78,12 55,53,20 57,57,54 33,33,28 35,30,29 47,42,39 40,36,28 36,36,33 54,54,54 50,49,54 30,28,24 78,83,77 83,93,85 71,85,78 83,89,80 62,59,46
157,109,37 157,109,35 162,113,36 161,112,33 150,111,40 145,112,46 162,121,53 172,117,45 255,201,98 255,193,94 255,188,96 255,182,88 254,172,82 255,175,91 241,165,86 243,166,90 239,164,92 215,147,77 209,145,78 219,159,89 237,163,91 220,146,76 181,128,83 89,53,31 89,49,24 94,50,24 83,50,25 84,50,32 107,61,33 102,54,27 87,48,20 91,50,30 101,57,31 77,47,30 109,62,28 101,54,20 57,51,46 65,65,51 206,154,12 255,173,0 237,162,0 241,166,0 227,157,0 245,171,0 250,169,0 255,173,0 226,142,9 202,110,26 159,94,39 153,102,45 149,100,33 136,93,33 124,87,47 112,81,44 104,75,42 103,76,42 108,75,38 110,75,39 93,73,43 65,53,25 54,44,32 52,45,25 59,48,31 60,49,30 60,49,30 61,50,31 71,54,28 70,57,23 70,64,18 66,64,17 64,60,12 63,64,14 61,62,14 63,64,16 65,63,16 64,62,15 59,56,14 56,56,15 63,66,15 68,72,18 69,77,15 77,80,29 73,73,68 30,28,29 44,42,38 42,40,36 41,36,35 42,40,36 54,54,54 41,40,43 51,52,55 37,39,36 79,84,78 81,88,81 80,88,78 82,89,82
