109,83,42 110,84,43 111,85,44 123,96,49 143,110,58 166,131,75 147,114,62 139,106,58 142,109,61 143,110,60 123,93,49 110,84,43 113,88,42 116,89,42 121,92,39 158,120,56 179,133,65 198,152,86 224,182,119 255,231,174 255,240,191 255,241,192 255,240,191 255,240,195 255,240,193 255,238,191 255,243,196 255,243,196 255,241,192 255,241,189 255,245,188 255,246,187 255,245,184 255,249,188 81,42,10 107,58,36 70,36,18 57,31,17 70,33,18 85,40,17 93,48,25 125,74,46 158,90,52 167,100,57 188,116,68 255,255,152 255,253,138 255,253,138 255,253,138 255,254,138 255,254,138 255,253,138 255,253,138 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,140 255,253,140 255,254,135 255,253,138 255,254,135 255,254,135 255,254,135 255,253,138 255,253,140 255,254,135 255,254,135 255,254,135 255,254,135 255,253,138 255,254,135 255,253,138 255,253,138 255,254,141 255,250,137 184,153,102 222,150,100 167,103,43 83,81,19 75,73,13 108,85,54 92,77,66 78,67,62 80,68,58 93,82,77 72,61,56 87,78,74 81,73,60 78,69,50 73,64,33 75,66,21 73,67,19 73,67,21 78,73,20 77,72,17 71,65,17 66,61,22 61,54,15 59,54,13 59,52,13 57,53,16 56,54,21 63,61,14 69,76,21 80,85,65 55,39,35 47,36,33 86,63,48 71,48,33 112,58,24 207,117,52 253,150,96 86,63,34 90,64,25 89,66,26 94,71,31 95,69,30 95,69,30 91,70,29 97,76,35 96,78,36 95,72,32 94,66,28 94,66,28 95,69,30 95,69,30
104,83,40 104,83,40 105,84,41 103,80,38 113,83,39 121,88,40 123,92,43 134,103,52 135,104,53 125,96,45 117,91,41 110,85,39 117,92,46 125,95,49 134,103,52 140,109,49 162,121,53 171,130,58 194,150,81 201,156,92 249,208,151 255,238,186 255,238,191 255,239,193 255,240,191 255,240,191 255,238,189 255,242,193 255,241,192 255,242,188 255,245,188 255,245,186 255,244,184 250,203,142 125,57,21 131,60,34 96,50,24 65,38,20 70,32,22 74,38,20 88,52,32 102,60,38 146,88,51 148,86,46 222,151,98 255,247,139 255,254,140 255,254,140 255,253,142 255,253,142 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,254,135 255,254,135 255,253,140 255,252,142 255,253,140 255,252,142 255,253,142 255,254,142 255,253,140 255,253,140 255,253,140 255,253,133 255,252,133 255,250,139 255,230,129 159,96,45 169,102,54 111,71,37 93,87,23 79,77,17 78,72,24 84,70,41 92,77,57 93,78,58 89,75,57 80,71,42 73,64,33 73,65,31 66,61,22 72,62,22 71,62,17 70,61,14 73,64,17 78,70,18 75,67,17 70,64,18 64,57,16 59,54,15 57,54,10 58,52,16 57,53,18 58,52,18 72,68,22 79,83,43 66,67,59 38,31,31 43,36,34 49,43,38 57,46,43 55,40,29 93,59,29 167,101,71 84,73,58 85,65,33 86,63,23 94,71,31 93,67,28 90,64,25 90,64,25 98,75,35 97,79,37 94,73,32 97,69,31 96,70,31 95,69,30 96,69,33
113,85,47 114,86,46 119,89,45 118,91,44 121,92,43 125,93,49 137,104,56 138,105,53 118,90,52 113,86,50 112,87,43 113,88,42 121,95,45 130,99,48 131,100,51 130,101,48 134,104,46 132,102,44 138,109,48 158,121,52 199,150,71 232,178,90 255,204,130 255,226,168 255,239,187 255,242,190 255,241,194 255,242,195 255,244,192 255,244,190 255,243,184 255,246,187 255,244,189 173,129,78 115,61,25 113,67,39 88,51,27 73,38,25 76,45,35 88,57,34 109,72,48 163,118,83 129,90,51 154,97,53 255,225,141 255,250,142 255,252,140 255,253,135 255,251,142 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,252,140 255,253,144 255,254,144 255,254,144 255,254,144 255,254,144 255,253,142 255,252,138 255,253,138 255,255,135 255,253,138 255,253,138 255,253,138 255,253,140 255,252,140 255,251,142 255,251,140 255,251,140 255,250,140 255,251,140 255,255,143 255,218,128 243,157,89 193,122,67 112,71,44 81,50,31 92,82,29 85,81,21 71,69,11 75,74,20 75,71,23 73,72,20 70,67,23 70,64,18 68,61,20 68,61,20 64,57,14 64,55,10 65,56,11 68,59,14 76,68,18 78,70,18 75,69,23 67,62,21 60,55,16 59,54,15 58,53,14 56,51,19 64,58,24 65,60,19 84,80,59 74,73,64 41,36,35 38,31,31 51,46,43 51,46,43 62,57,54 48,42,37 57,44,37 86,67,51 96,105,107 100,109,111 96,79,51 92,69,29 91,65,26 90,62,24 91,65,26 91,68,28 95,74,33 94,73,32 96,70,31 96,70,31 94,68,29 96,70,31
117,85,39 124,93,44 145,114,54 140,106,45 146,112,53 139,106,54 126,90,41 146,112,51 126,96,50 119,91,51 123,96,53 119,92,45 118,89,40 127,96,45 138,105,53 136,105,45 147,113,50 146,110,50 164,124,58 177,134,58 183,137,51 212,158,54 226,158,52 235,168,71 248,190,108 255,215,144 255,234,183 255,241,194 255,243,190 255,243,188 255,242,187 237,212,168 72,67,35 52,50,21 106,79,34 170,112,61 154,89,50 130,75,44 132,77,46 136,81,50 185,118,66 191,166,70 255,253,133 255,247,139 255,253,141 255,251,140 255,251,138 255,251,140 255,251,138 255,251,138 255,252,135 255,251,140 255,250,142 255,250,142 255,252,140 255,253,144 255,254,144 255,254,144 255,254,144 255,254,144 255,253,144 255,252,138 255,253,135 255,254,135 255,252,138 255,252,138 255,251,138 255,252,142 255,251,140 255,251,142 255,251,140 255,250,140 255,251,140 255,250,140 255,225,133 211,143,84 186,116,65 165,101,55 90,60,43 64,45,33 57,49,13 86,78,24 81,77,19 72,69,16 71,70,14 71,68,13 75,67,17 69,60,13 66,56,14 64,54,12 61,54,11 64,54,12 70,60,18 73,64,17 82,74,22 79,71,19 73,67,21 62,57,16 60,53,12 54,51,11 56,52,15 60,52,16 67,60,19 73,68,36 72,68,58 48,44,38 34,27,25 51,44,42 50,44,39 47,41,36 44,37,35 50,43,41 56,49,47 51,46,45 99,103,105 97,105,110 97,101,103 109,99,77 86,62,27 90,64,25 89,63,24 92,69,29 95,72,32 94,73,32 96,70,31 96,70,31 89,63,24 94,68,29
137,107,38 142,109,41 149,116,48 150,116,42 154,120,50 143,112,52 121,91,47 127,97,55 132,102,46 129,97,51 133,107,53 130,101,50 130,98,43 129,96,44 145,110,54 147,114,48 155,121,60 156,120,62 164,126,62 172,132,57 183,137,53 195,144,48 204,147,40 215,156,41 234,161,51 244,170,64 255,193,98 255,229,155 255,241,188 255,242,188 240,231,186 61,75,54 40,55,31 49,58,30 71,66,25 135,85,23 173,106,56 160,93,50 155,93,53 173,102,49 255,181,88 198,138,45 255,255,159 255,252,144 255,254,145 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,251,142 255,250,142 255,249,142 255,251,140 255,251,138 255,250,138 255,252,140 255,251,142 255,250,142 255,247,139 255,246,141 216,156,115 138,107,86 126,82,54 102,67,40 75,54,39 51,42,38 56,47,39 79,76,34 87,84,19 82,78,18 83,79,19 79,72,15 73,65,11 71,63,9 70,61,14 63,57,9 70,61,14 74,68,20 80,72,22 80,72,20 82,74,20 79,71,19 67,60,21 56,48,12 56,49,8 51,47,10 59,53,17 62,55,16 73,67,31 84,80,70 68,64,58 42,38,32 47,41,36 48,41,39 45,39,34 42,36,31 51,44,42 36,29,27 45,38,38 48,43,45 94,94,94 98,105,103 95,104,104 97,102,101 111,100,81 89,65,28 86,63,23 92,69,29 95,72,32 96,70,31 95,69,30 91,65,26 89,62,26 90,64,25
139,112,47 142,113,50 136,103,51 148,114,55 145,114,54 139,111,55 127,100,53 125,95,53 130,100,42 135,105,49 130,100,54 138,108,52 144,113,51 147,114,62 153,119,60 155,121,58 153,119,60 152,116,56 159,119,53 168,124,53 182,133,54 186,134,45 189,136,39 197,140,37 204,147,37 216,154,46 231,162,54 248,175,73 255,215,132 255,236,177 48,58,34 33,49,30 32,51,31 32,52,27 71,82,42 114,98,42 192,124,54 185,108,52 170,98,50 220,128,62 255,163,65 194,104,8 253,245,141 255,250,142 255,251,142 255,251,142 255,251,142 255,252,140 255,252,142 255,253,140 255,251,142 255,250,142 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,250,142 255,252,140 255,251,140 255,252,138 255,252,138 255,253,135 255,252,135 255,252,135 255,251,138 255,250,138 255,246,132 255,236,128 241,174,108 109,96,91 77,55,47 79,56,43 72,51,36 59,43,37 42,33,27 44,36,25 95,90,78 83,80,29 83,79,17 89,85,23 89,85,23 87,80,19 91,84,23 85,77,23 84,76,22 85,77,25 76,71,16 82,74,20 79,71,19 79,71,19 70,63,22 55,48,9 53,46,7 57,50,9 57,51,15 64,57,16 70,65,33 77,72,58 67,63,57 45,39,32 31,25,20 45,38,36 35,28,26 51,45,40 56,47,43 57,51,46 44,37,35 48,41,39 56,49,47 88,88,85 91,93,90 96,98,95 96,101,97 99,103,105 95,84,65 92,69,29 93,70,28 95,72,30 91,65,26 95,70,24 93,68,24 91,65,26 90,64,25
130,99,46 130,99,48 130,98,56 135,105,63 132,108,57 131,107,52 123,96,49 125,98,53 134,108,54 126,96,50 121,94,49 135,109,59 138,106,64 145,112,73 144,110,65 148,113,57 162,121,53 158,117,49 161,120,50 174,131,57 183,139,61 181,134,53 183,132,52 190,138,51 193,141,50 195,143,52 202,147,48 216,154,46 241,162,54 199,170,107 33,47,28 29,48,26 34,53,33 36,55,33 68,87,47 89,84,31 157,102,32 192,116,60 229,138,69 236,138,63 255,178,88 255,203,103 238,210,102 255,243,130 255,250,135 255,251,135 255,251,139 255,250,138 255,252,140 255,251,138 255,251,138 255,251,138 255,251,140 255,252,138 255,251,138 255,252,141 255,254,139 255,254,139 255,253,135 255,253,135 255,252,135 255,251,135 255,249,133 255,250,140 255,248,137 255,252,138 255,249,133 255,247,128 255,242,123 255,227,107 255,206,84 255,195,76 251,181,119 127,105,87 92,89,93 56,38,33 57,42,31 53,40,33 53,42,39 46,37,31 48,38,28 88,78,68 91,84,68 80,79,27 87,85,25 90,87,22 91,84,23 92,83,23 88,78,25 85,77,23 86,79,22 80,72,18 77,72,17 77,72,21 69,62,23 53,47,11 56,49,10 59,52,11 60,53,14 67,59,25 75,67,43 61,60,49 69,68,61 41,35,28 47,37,36 42,35,33 37,31,26 54,45,39 42,33,27 44,35,31 50,44,37 44,38,33 41,34,32 46,41,38 86,84,80 89,89,84 93,95,92 96,96,93 102,102,97 89,95,96 108,85,45 116,78,28 111,80,20 95,68,25 106,77,24 126,95,31 96,68,28 91,65,26
116,90,49 109,83,44 116,89,53 120,92,54 127,102,58 132,107,61 139,107,73 135,105,59 133,104,69 134,104,62 133,104,55 134,105,52 136,106,64 145,112,60 147,113,52 150,112,48 158,118,52 166,125,57 168,129,58 167,128,59 168,127,57 161,122,51 161,122,51 163,124,53 163,123,57 165,124,56 185,138,57 197,144,49 212,149,44 94,89,57 28,42,23 29,45,24 34,53,31 35,55,30 58,74,43 76,84,43 138,103,38 185,116,60 206,125,62 240,142,69 255,151,73 255,183,87 251,167,66 255,187,72 255,191,78 255,198,84 255,209,92 255,205,89 255,201,86 255,204,86 255,205,89 255,217,102 255,228,112 255,240,124 255,245,129 255,251,133 255,251,131 255,253,129 255,250,127 255,245,124 255,239,120 255,238,119 255,237,118 255,229,109 255,220,104 255,219,104 255,204,89 255,194,76 255,183,70 255,179,65 255,173,63 251,167,64 160,134,109 102,93,87 93,88,87 59,44,33 50,41,37 47,38,34 51,42,38 47,38,32 45,34,31 44,35,31 99,90,86 82,77,65 75,75,30 85,83,21 89,83,19 90,83,22 89,81,27 85,77,23 78,73,22 77,71,25 64,59,18 57,49,13 50,42,6 63,56,15 64,57,18 64,56,20 71,64,37 73,64,56 79,74,71 83,79,71 36,32,24 36,29,27 53,43,42 40,31,27 43,33,32 52,43,39 42,33,29 43,37,32 42,36,31 52,45,43 41,34,32 42,37,34 82,78,72 88,87,80 87,86,79 92,90,86 96,94,92 94,94,94 101,91,81 141,108,40 116,81,25 102,76,24 100,71,22 110,81,32 90,64,25 89,63,24
125,93,49 125,93,49 126,93,45 134,105,44 127,96,45 121,92,59 125,97,68 131,104,68 127,98,65 136,104,72 136,105,66 139,107,63 151,117,74 156,118,70 165,124,65 171,125,55 169,128,58 161,121,55 153,119,56 151,118,50 159,121,55 157,120,49 153,118,53 149,118,58 136,106,50 132,100,45 149,111,47 179,135,57 197,150,59 49,50,27 25,39,18 30,46,27 35,51,30 46,61,35 58,75,39 39,55,22 72,62,22 153,97,32 188,114,60 227,135,71 252,143,67 255,153,71 255,194,91 239,162,57 239,162,57 243,164,56 246,166,56 248,169,54 253,171,57 255,174,59 255,175,58 255,175,57 255,172,60 255,172,60 255,185,70 255,193,76 255,200,83 255,202,83 255,191,73 255,184,67 255,177,62 255,176,59 254,176,59 252,174,59 248,169,57 248,169,57 243,164,56 240,164,55 239,163,54 239,163,54 239,163,54 233,161,74 107,98,92 95,89,82 92,90,86 64,50,36 57,45,35 60,49,46 43,33,32 42,33,29 51,42,36 44,35,31 84,78,73 94,90,82 90,89,80 75,73,55 68,64,43 67,62,34 66,61,31 59,54,22 57,50,21 50,43,16 59,52,23 69,57,29 70,61,30 73,65,41 73,66,46 67,64,49 72,71,62 90,85,84 59,52,50 46,37,29 37,31,24 40,33,33 49,39,38 52,42,41 37,30,30 50,43,41 38,31,29 45,39,34 42,36,31 44,37,35 34,27,27 43,36,34 78,74,68 82,81,74 84,83,76 88,87,80 89,87,83 89,87,85 81,88,83 91,83,70 100,71,20 112,83,32 97,72,28 89,63,22 90,64,25 90,64,25
138,108,50 138,108,52 138,106,51 146,115,51 142,110,55 123,94,63 123,98,68 123,100,60 130,100,74 137,105,75 141,110,71 141,112,61 144,113,62 151,114,70 156,115,66 158,116,53 149,110,49 139,105,46 131,102,41 141,108,42 157,119,53 159,121,55 157,122,57 143,112,50 132,101,48 134,104,48 146,112,51 162,121,49 183,141,60 33,40,22 26,40,19 29,45,26 36,53,29 54,69,41 58,75,39 39,53,23 66,60,26 135,88,25 179,111,52 217,128,58 255,147,66 227,128,60 255,197,115 226,154,49 225,152,50 226,153,51 226,154,49 231,158,48 236,160,51 242,163,53 249,165,52 251,167,52 251,169,53 248,169,54 253,170,52 255,170,53 254,168,51 255,169,52 253,166,54 248,166,52 243,163,51 242,163,51 241,165,52 243,167,56 241,165,54 243,164,54 238,162,53 235,162,52 234,161,51 238,162,51 239,163,52 233,166,89 101,94,94 95,89,82 82,81,74 68,53,42 50,41,33 48,37,32 39,27,27 45,36,32 40,31,25 42,33,29 55,48,46 94,88,83 94,90,82 96,92,84 86,84,80 72,67,55 70,66,49 63,59,40 77,70,52 78,71,53 76,68,46 78,69,52 75,68,52 75,67,56 79,75,65 79,75,67 75,73,69 44,37,35 48,41,39 38,29,21 32,23,17 24,17,17 30,23,21 30,23,21 36,29,29 30,23,21 33,26,24 35,29,24 40,34,29 33,26,24 36,29,27 61,55,50 78,74,68 81,80,73 83,82,75 86,85,78 87,86,79 88,86,82 80,87,82 86,85,78 96,69,24 97,70,23 89,63,24 87,61,20 90,64,25 90,64,25
143,113,46 146,115,51 141,106,50 149,110,51 157,119,53 125,98,64 141,109,75 136,106,64 134,102,72 159,123,90 163,124,65 163,123,57 164,122,57 157,119,69 156,118,70 152,116,56 140,108,51 128,99,48 127,96,43 144,111,45 160,121,52 157,122,55 147,111,51 146,110,52 147,112,56 140,108,51 140,106,47 141,107,44 146,111,46 29,42,26 27,42,26 32,46,27 37,53,32 64,82,49 20,42,5 33,42,25 39,42,18 70,49,0 142,85,27 159,91,30 155,85,7 165,99,17 178,116,19 207,148,55 204,146,43 205,146,46 211,150,48 220,154,52 224,155,54 224,154,53 227,158,52 229,157,50 236,159,56 177,113,30 237,157,53 236,160,51 236,160,51 235,158,53 230,158,51 230,158,51 230,156,52 229,156,54 231,156,55 231,157,51 229,155,51 229,157,52 230,158,53 231,157,53 236,159,54 237,163,57 233,159,53 199,149,105 103,90,87 99,89,88 80,59,55 65,46,34 50,41,35 45,36,32 39,27,27 37,27,26 36,27,23 33,23,22 43,33,32 56,46,45 51,42,36 90,84,79 98,92,87 100,91,87 89,85,79 89,85,79 83,78,75 90,85,82 77,72,69 71,66,63 83,77,72 78,72,67 47,40,38 51,44,42 47,40,38 40,34,29 41,35,30 43,34,28 51,42,38 40,33,36 31,24,27 29,22,25 36,29,29 33,26,24 44,37,35 37,30,28 31,25,20 38,31,29 36,29,27 72,66,61 80,74,69 79,78,71 83,82,75 82,81,74 86,85,78 87,86,79 80,79,70 74,76,73 99,77,39 96,68,30 91,65,26 89,63,22 90,64,25 90,64,25
145,111,48 146,112,51 142,111,49 147,113,52 147,112,56 126,96,70 130,96,64 132,103,70 139,110,77 177,134,85 181,130,50 183,129,50 185,133,44 183,134,55 165,122,62 161,119,56 143,107,47 145,109,51 148,109,50 155,117,53 145,109,47 144,110,47 144,110,49 154,114,48 164,123,55 152,112,48 150,109,52 158,117,56 141,105,47 30,50,34 26,41,27 29,48,26 35,54,32 73,95,56 32,45,22 39,42,22 44,47,23 54,47,16 88,62,12 99,66,16 102,68,9 108,88,29 62,78,34 80,90,39 219,161,54 231,161,58 238,161,58 236,163,53 240,163,58 240,163,58 238,165,55 240,164,55 239,166,56 158,112,46 238,158,48 235,163,58 235,163,56 235,163,56 236,164,57 236,164,57 235,164,53 237,164,54 237,163,57 234,161,59 234,161,59 232,159,57 230,157,55 233,159,55 229,157,50 232,156,45 226,155,59 120,97,82 107,95,85 107,94,87 110,81,61 75,52,41 58,43,34 45,36,32 36,27,21 59,46,43 44,32,32 47,38,34 44,34,33 43,31,31 36,26,25 42,32,31 91,85,80 98,94,86 98,94,86 92,88,80 99,95,87 99,95,87 92,91,84 94,89,86 47,40,38 35,25,26 45,35,36 44,34,33 46,36,35 43,34,30 40,31,27 38,28,27 28,18,17 43,36,36 37,30,33 35,28,28 35,28,28 35,28,26 31,24,22 41,34,34 45,38,36 29,22,20 33,26,24 80,74,69 82,78,72 79,78,71 79,78,71 82,81,74 81,80,73 82,81,74 81,80,73 73,76,68 90,75,64 114,85,32 97,73,22 95,73,26 97,71,32 90,64,25
146,110,52 146,109,54 140,105,49 142,105,50 141,106,50 128,98,72 123,95,68 123,98,68 139,112,69 166,126,72 180,129,51 183,129,54 183,130,46 179,130,49 166,121,57 159,117,54 145,110,45 150,115,50 147,111,49 137,103,44 138,103,47 144,110,51 146,112,51 162,118,51 168,122,52 166,122,55 154,113,52 148,109,50 125,92,40 30,53,38 29,44,30 32,51,29 38,57,35 77,100,56 31,41,19 32,37,17 42,41,16 44,47,16 39,48,29 52,54,26 50,57,25 83,85,43 115,103,44 97,89,39 198,168,72 232,164,52 238,159,49 239,160,50 238,159,51 236,160,51 236,160,49 237,161,50 237,159,42 131,85,26 234,155,38 234,161,51 236,160,49 235,159,48 236,160,49 235,159,46 233,157,46 239,160,45 239,161,41 239,161,39 240,162,40 238,160,38 242,161,38 238,161,34 233,157,30 235,154,33 255,190,111 107,100,98 104,84,77 104,85,73 112,77,52 53,37,24 53,42,37 42,36,31 35,29,24 49,40,36 42,32,31 47,37,36 42,32,36 61,54,54 29,22,22 26,20,25 31,29,27 79,74,71 101,96,93 42,40,36 60,58,59 28,26,27 28,26,27 26,24,25 25,19,24 22,15,18 35,28,31 39,29,30 37,30,30 37,28,24 40,30,29 43,33,32 40,33,33 38,31,29 34,27,25 35,28,26 27,20,18 35,28,28 35,26,22 42,36,31 40,33,33 41,34,34 37,30,28 75,71,65 77,76,69 80,79,72 82,81,74 82,81,74 83,82,75 84,83,76 82,78,70 74,73,66 81,76,78 139,106,27 128,96,25 117,89,21 116,88,32 104,78,26
138,105,53 138,105,53 136,103,51 142,104,54 145,109,51 126,97,64 118,85,58 127,98,65 143,110,60 156,117,56 171,123,49 177,130,49 165,118,41 166,119,42 170,124,54 143,107,47 155,114,44 157,116,44 144,105,44 131,96,42 132,99,47 142,107,51 149,112,57 158,115,57 164,120,53 173,125,53 168,124,57 145,109,51 116,87,38 28,51,36 31,44,30 34,50,31 35,57,27 76,103,62 36,44,21 39,42,22 33,43,19 40,43,19 49,49,19 57,57,25 44,58,28 68,74,33 97,99,46 58,66,27 165,149,77 224,156,48 239,157,30 235,158,36 232,155,33 234,156,34 236,159,32 240,161,30 240,152,27 100,60,0 238,157,34 236,158,36 240,161,30 240,161,28 240,160,32 242,161,29 237,158,27 239,158,24 245,164,30 235,156,23 243,162,30 240,156,27 237,155,28 232,155,28 232,156,22 232,152,50 228,178,136 100,94,87 109,93,80 83,57,43 85,58,40 56,44,32 50,39,36 45,36,32 35,29,24 37,31,26 51,42,36 51,42,38 43,33,32 56,50,45 44,37,37 42,35,38 28,23,22 28,26,27 25,25,25 26,23,27 25,24,27 32,31,34 31,29,27 27,25,23 30,23,23 33,26,26 94,89,88 82,75,73 33,26,26 45,36,32 38,28,27 33,23,22 35,25,24 40,33,31 37,30,30 30,23,23 38,31,29 52,45,45 34,27,25 31,24,22 41,34,32 33,26,24 45,39,34 68,64,58 80,79,72 77,76,69 81,80,73 82,81,74 83,82,75 84,83,76 81,80,73 75,74,67 72,74,71 120,99,45 118,91,18 119,90,18 127,93,19 139,100,20
135,102,52 135,102,52 135,102,52 140,104,53 157,116,55 135,102,65 122,93,69 125,96,72 139,107,73 151,115,68 159,114,50 164,119,46 162,117,44 162,118,40 169,124,51 159,115,44 170,123,46 171,127,49 153,113,47 142,107,51 152,113,56 156,117,56 151,116,62 147,111,60 146,109,56 152,113,56 147,109,61 146,111,57 129,100,51 26,48,36 31,44,28 36,52,33 39,59,30 70,89,53 38,41,21 33,36,14 27,35,14 39,44,24 42,43,20 51,56,22 43,54,23 63,67,29 97,84,32 69,67,34 188,143,52 199,137,29 204,142,32 208,143,36 208,140,32 212,143,35 223,150,38 223,147,34 223,148,30 119,84,28 223,149,28 225,151,28 227,149,25 231,153,29 227,150,28 225,148,28 227,149,32 225,151,30 220,150,32 216,144,27 229,151,31 227,149,29 218,147,34 219,148,35 231,153,36 241,173,110 107,96,89 102,93,87 106,90,77 105,83,65 87,66,51 52,40,30 52,41,38 38,29,25 47,37,36 36,30,25 47,38,34 43,34,30 51,41,40 53,44,38 42,32,31 36,31,28 81,79,75 23,21,19 46,41,38 35,30,29 70,65,62 82,81,72 90,86,78 78,72,65 45,36,32 45,36,32 47,37,36 47,40,38 35,25,24 40,31,27 36,26,25 37,27,26 35,28,28 40,30,31 42,32,33 38,28,29 36,26,25 35,28,26 30,24,19 35,28,26 34,27,25 36,29,27 45,38,36 69,64,61 74,73,66 81,80,73 82,81,74 82,81,74 86,85,78 82,81,74 82,81,72 75,74,65 70,72,72 100,85,63 132,98,24 138,103,18 144,107,26 138,102,24
134,104,48 132,102,46 132,101,48 138,102,51 148,112,54 128,97,58 123,98,70 126,95,72 145,111,79 142,110,64 148,112,50 162,114,42 163,115,41 163,115,41 164,116,44 165,118,41 173,123,49 174,124,50 167,123,54 158,119,60 160,118,64 167,123,54 152,116,58 145,110,72 141,104,64 142,103,62 150,112,62 149,114,60 141,105,56 27,45,32 28,44,25 33,53,28 38,58,31 49,71,41 27,35,14 27,31,14 32,34,17 37,33,14 37,38,17 45,48,26 40,44,15 55,67,33 59,64,21 128,103,46 176,124,35 173,124,34 180,126,36 180,127,34 179,126,33 179,126,33 182,129,34 184,128,32 104,63,2 184,134,33 192,131,29 195,137,34 195,137,34 195,137,34 195,137,34 199,136,35 199,138,34 194,133,31 198,137,33 194,136,31 199,136,31 204,141,36 198,135,30 194,133,29 218,147,60 255,198,138 115,101,85 93,82,75 88,67,52 76,55,40 70,49,36 56,40,36 45,34,31 44,33,30 51,40,37 46,36,35 52,42,41 42,32,33 54,44,45 45,35,34 49,42,40 75,71,65 89,88,81 81,79,75 86,82,76 77,73,67 35,33,31 92,91,84 101,97,89 100,94,87 45,36,32 42,33,29 46,36,35 37,30,30 34,27,27 36,26,25 39,29,28 42,32,33 36,26,27 43,33,34 45,35,34 39,29,28 42,32,31 41,34,32 33,26,24 35,28,26 35,28,26 31,24,22 57,50,48 71,67,61 70,69,62 79,78,71 82,81,74 82,81,74 81,80,73 83,82,75 83,82,75 79,78,71 71,71,68 84,78,73 130,98,25 129,95,23 124,96,28 122,92,23
147,109,59 147,109,59 141,105,56 135,99,50 142,107,51 125,94,57 122,97,69 127,96,73 160,126,96 153,116,74 145,109,49 154,113,41 161,116,43 161,117,46 161,117,48 160,116,49 164,120,53 167,121,55 159,117,52 155,115,63 156,120,73 158,117,70 145,112,62 138,105,68 145,108,68 151,110,65 152,110,56 156,114,60 154,115,58 27,42,26 29,45,24 35,55,30 43,60,32 50,71,39 39,40,21 30,35,15 35,33,13 26,33,17 30,33,13 44,43,16 46,46,12 67,72,29 128,120,57 164,117,36 163,119,39 162,118,38 166,119,38 164,117,36 163,116,35 165,118,37 168,117,39 164,117,36 146,113,63 177,122,39 177,125,36 177,125,34 178,124,34 176,124,35 178,124,34 178,124,34 182,129,36 180,127,34 179,126,33 179,126,33 185,129,33 187,128,33 182,126,32 184,127,38 244,175,121 113,105,94 97,87,86 92,80,80 65,44,33 64,44,35 55,40,31 49,39,38 42,37,34 49,39,38 50,38,38 39,29,28 45,35,36 33,26,26 84,77,77 51,44,42 64,57,55 91,87,81 102,101,94 96,95,88 96,92,84 90,84,77 46,42,34 90,86,78 105,101,91 101,97,89 72,63,57 43,34,30 43,33,32 43,36,34 35,28,28 43,33,34 38,28,27 38,31,31 52,42,43 40,30,31 40,30,31 38,28,29 36,26,25 33,26,24 41,34,34 30,23,23 30,23,23 37,30,30 57,52,49 75,71,65 73,72,65 77,76,69 80,79,72 82,81,74 88,87,80 88,87,80 85,81,75 83,79,73 67,67,67 70,67,71 116,92,39 124,95,23 126,97,25 128,96,23
147,113,52 147,113,54 146,111,55 140,102,52 132,100,45 121,89,59 125,96,74 127,99,72 158,126,94 163,130,82 146,110,48 152,113,44 158,112,42 162,116,46 160,116,49 155,113,50 151,110,49 150,109,50 154,115,54 146,110,52 153,117,59 151,116,62 146,110,63 142,108,74 146,109,65 150,113,60 159,118,57 162,120,57 160,119,58 31,43,25 28,44,25 34,53,31 41,61,32 63,87,47 38,39,20 26,34,13 40,38,18 37,45,20 45,48,24 49,54,30 76,61,14 76,68,18 155,129,47 160,118,37 160,115,40 162,118,40 164,117,40 157,115,36 158,114,34 160,116,36 166,117,40 76,49,6 157,116,44 166,118,44 162,115,36 165,118,37 165,118,37 168,119,38 168,117,39 170,119,41 172,122,37 172,122,37 169,118,38 169,118,38 169,121,37 171,124,35 175,122,38 255,207,127 234,166,107 152,129,114 99,93,88 87,78,72 86,70,57 70,57,50 53,44,36 45,35,36 49,42,42 44,37,35 44,37,35 39,29,28 40,33,33 41,34,34 48,41,41 43,37,32 93,87,80 105,101,93 105,104,95 105,101,93 95,89,82 101,95,86 96,92,82 99,95,85 108,104,96 106,102,94 91,82,76 46,36,35 65,55,54 76,70,65 34,27,27 44,34,35 38,31,31 38,31,31 43,33,34 34,27,25 35,28,28 47,40,40 37,30,30 40,33,31 45,38,36 34,27,27 30,23,23 34,29,28 43,38,35 78,73,70 70,69,62 75,74,67 82,81,74 82,81,74 88,87,80 89,88,81 87,86,79 81,80,73 75,73,71 76,75,78 105,91,73 132,98,28 122,97,24 123,95,25
