109,83,42 110,84,43 112,86,45 125,98,51 154,121,69 160,128,73 149,116,64 137,103,58 143,110,60 141,109,63 114,87,44 108,86,39 113,88,40 117,93,40 130,101,40 167,128,55 190,146,75 201,157,88 242,199,139 255,236,182 255,242,193 255,240,191 255,240,191 255,240,195 255,237,191 255,237,191 255,242,195 255,242,193 255,240,191 255,241,187 255,245,186 255,246,187 255,244,185 255,245,181 136,76,33 37,35,17 78,40,19 66,37,17 54,26,13 66,31,16 91,42,20 98,47,23 123,78,43 158,91,48 165,99,51 176,120,42 255,253,140 255,253,138 255,254,138 255,253,138 255,255,135 255,254,140 255,253,138 255,252,138 255,253,138 255,253,138 255,252,140 255,252,138 255,253,138 255,254,135 255,253,138 255,253,138 255,253,138 255,254,135 255,254,135 255,253,138 255,253,140 255,253,140 255,254,135 255,253,138 255,254,138 255,254,140 255,254,138 255,254,138 255,255,135 255,255,135 255,250,143 98,53,30 255,255,151 124,100,67 86,80,44 87,83,37 85,80,27 86,79,18 85,78,19 83,76,19 82,78,20 84,80,18 86,79,20 84,77,18 82,75,18 73,64,17 65,55,15 66,56,16 71,61,19 70,63,22 70,63,22 70,63,22 70,63,20 70,63,22 70,63,20 73,70,15 82,81,27 77,77,61 45,38,41 48,41,41 50,41,37 56,50,43 53,40,33 52,33,21 98,58,33 141,100,73 67,67,64 42,33,29 87,63,26 90,62,22 95,69,30 93,70,30 95,69,30 95,69,30 93,70,30 98,75,35 95,72,32 98,70,32 91,65,26 95,67,29 95,69,30 95,69,30
104,83,40 104,83,40 105,84,41 105,83,38 116,86,40 122,90,44 124,93,42 130,99,50 132,101,52 119,90,41 112,87,39 113,88,40 119,94,46 129,98,49 132,101,48 147,111,51 170,126,57 177,133,62 194,150,81 213,168,104 255,222,165 255,239,187 255,240,193 255,239,193 255,239,191 255,239,191 255,239,193 255,242,193 255,242,193 255,243,186 255,243,184 255,244,185 255,242,184 255,244,178 134,63,19 125,58,31 110,52,26 72,39,14 62,33,13 69,34,21 81,45,25 89,55,35 108,64,36 151,92,44 154,89,48 239,182,93 255,252,142 255,254,142 255,253,140 255,253,142 255,254,140 255,253,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,253,138 255,254,135 255,253,138 255,252,142 255,252,142 255,253,140 255,253,144 255,254,144 255,254,144 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,252,140 198,144,65 207,146,83 106,85,29 82,88,20 87,83,21 84,77,18 83,76,19 82,75,14 83,76,17 82,75,18 84,80,22 90,83,22 89,82,21 85,78,19 77,69,15 69,58,12 69,59,19 70,61,16 75,66,21 76,66,24 71,64,21 71,65,19 71,65,19 68,62,16 73,64,17 79,78,26 75,77,62 47,41,46 37,30,30 47,41,36 54,47,45 48,42,37 56,50,45 57,51,46 61,46,37 78,70,59 101,112,113 89,100,101 98,97,86 86,66,34 92,69,29 96,73,33 90,64,25 89,63,24 91,68,28 100,79,38 98,75,35 95,69,30 97,69,31 93,70,30 96,70,31 97,70,34
114,83,44 122,92,50 123,91,45 118,86,42 124,93,44 128,96,52 146,114,59 128,97,46 116,90,51 110,87,47 113,88,42 113,88,42 127,98,47 130,102,46 127,98,45 133,104,51 130,102,44 132,104,46 144,115,52 168,127,55 210,163,74 241,187,101 255,211,144 255,234,182 255,241,192 255,242,192 255,241,192 255,242,193 255,244,192 255,242,188 255,242,183 255,244,185 255,246,188 255,237,174 137,57,23 121,75,45 120,69,32 94,54,31 82,48,30 85,49,31 98,64,46 120,85,60 197,151,96 150,98,50 173,110,57 255,244,144 255,253,140 255,252,140 255,251,142 255,252,140 255,252,140 255,252,138 255,251,140 255,252,140 255,253,140 255,253,144 255,254,144 255,254,144 255,254,144 255,254,144 255,253,142 255,252,138 255,252,138 255,254,135 255,254,135 255,253,138 255,253,138 255,253,140 255,252,140 255,249,142 255,250,140 255,250,140 255,251,140 255,252,140 255,255,142 255,229,119 197,125,61 198,118,63 172,116,67 82,80,22 81,79,19 81,77,17 82,75,18 79,72,13 77,70,13 84,75,19 92,84,21 90,83,22 89,82,25 82,74,20 73,64,17 63,56,13 68,58,18 72,63,16 73,64,17 75,65,23 73,63,21 73,63,21 73,62,18 75,66,19 81,76,21 75,71,50 51,45,40 43,36,34 55,48,46 47,41,36 50,44,39 47,43,37 48,43,40 54,50,44 58,48,49 97,94,98 104,110,113 105,111,114 95,106,107 98,100,100 88,69,34 91,67,34 87,64,24 88,62,23 90,64,25 91,70,29 95,74,33 93,70,30 95,69,30 96,70,31 96,70,31 96,70,31
122,89,41 132,99,47 142,111,47 144,110,51 141,106,50 134,103,54 128,93,37 144,112,55 120,93,50 120,94,53 123,96,49 116,89,42 122,91,40 130,99,46 135,103,48 140,109,47 146,112,49 148,112,52 170,131,60 177,133,53 196,147,57 213,152,48 229,160,57 236,171,80 255,201,129 255,225,163 255,238,187 255,241,192 255,241,191 255,243,190 255,244,187 255,238,187 129,119,70 62,60,31 75,68,27 140,92,36 171,104,52 159,94,53 140,77,46 149,88,54 145,88,46 214,164,92 255,254,142 255,249,134 255,252,133 255,253,140 255,251,140 255,251,138 255,252,135 255,251,138 255,252,135 255,251,138 255,250,142 255,250,142 255,253,140 255,254,144 255,254,144 255,254,144 255,254,144 255,254,144 255,254,144 255,253,135 255,253,135 255,254,135 255,252,140 255,253,140 255,252,140 255,251,142 255,252,140 255,249,142 255,250,140 255,250,140 255,250,140 255,251,140 255,240,129 255,196,114 211,138,77 201,126,77 156,95,61 95,82,32 76,72,14 77,73,15 80,73,16 88,79,21 99,90,34 99,92,35 93,84,24 90,81,21 82,74,20 76,68,18 70,60,18 61,53,17 68,58,16 72,63,16 73,65,15 73,64,17 72,63,18 72,63,18 75,66,19 84,75,28 78,74,55 58,49,43 44,38,33 54,48,43 42,35,33 45,39,34 54,48,43 48,41,39 51,44,42 43,34,30 50,43,43 83,81,77 101,103,103 100,104,106 95,106,107 95,106,107 96,94,92 104,82,48 88,64,27 88,62,23 90,64,25 93,70,30 95,74,33 94,71,31 96,70,31 95,69,30 89,63,24 94,68,29
142,108,45 143,108,43 150,116,46 151,114,43 150,115,48 137,107,51 116,86,44 135,103,57 129,98,47 129,100,51 133,107,57 135,104,51 128,98,42 132,99,47 148,114,55 151,118,52 156,121,65 157,121,63 168,131,60 174,132,51 190,143,50 199,144,43 207,150,43 219,158,44 238,166,59 248,179,73 255,203,119 255,239,177 255,243,186 255,242,190 255,248,188 84,93,63 47,61,40 41,58,34 69,73,35 114,88,36 181,116,52 178,100,54 157,88,48 163,99,55 255,149,65 201,104,14 255,253,153 255,252,143 255,253,145 255,253,142 255,252,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,250,142 255,251,142 255,252,140 255,252,140 255,251,140 255,250,142 255,250,142 255,248,138 255,250,142 255,250,143 255,206,120 199,129,80 185,114,61 152,99,58 100,64,42 91,84,45 87,83,21 91,87,29 90,86,26 100,93,34 103,94,36 95,86,26 88,79,21 83,75,25 74,68,22 67,60,19 57,51,15 56,49,10 72,63,18 72,64,14 73,65,15 72,63,16 71,66,15 71,65,17 78,75,35 78,75,60 61,57,51 51,45,40 38,32,27 44,38,33 35,29,24 48,42,37 58,49,45 56,50,45 51,45,40 44,37,35 52,45,43 88,86,84 91,91,88 93,95,90 99,104,103 94,103,103 92,103,102 91,93,90 89,69,37 85,62,22 86,62,25 94,70,33 94,71,29 95,69,30 94,67,31 90,63,27 90,64,25 91,65,26
142,113,52 140,109,49 142,107,53 148,114,53 143,113,55 133,107,53 124,97,54 125,95,51 131,101,45 133,104,51 130,101,50 142,113,52 142,112,54 150,117,65 155,121,60 155,121,62 149,115,56 150,114,52 157,118,49 172,127,52 182,134,48 187,133,43 189,136,39 200,143,40 209,146,41 224,156,50 237,166,55 255,186,90 255,225,148 255,240,178 200,200,166 30,46,27 35,51,32 35,54,34 54,75,41 64,65,17 154,95,20 203,126,66 174,101,44 191,100,42 255,193,91 255,208,112 191,184,87 255,251,143 255,251,142 255,251,142 255,251,142 255,253,140 255,251,142 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,250,142 255,252,140 255,251,138 255,251,138 255,251,138 255,252,135 255,252,135 255,249,136 255,250,138 255,247,135 255,245,130 255,233,123 255,202,107 166,128,91 133,84,48 122,75,41 97,63,43 86,64,44 100,90,78 91,91,30 95,93,21 98,95,30 97,93,33 88,84,26 86,78,26 81,76,25 73,68,27 58,54,17 51,47,12 51,45,11 68,62,16 73,65,15 72,64,14 72,63,16 71,64,21 71,66,34 79,75,54 70,69,62 56,55,48 45,39,34 43,36,34 37,31,26 42,36,31 56,47,43 42,36,31 44,33,30 52,46,41 42,36,31 45,38,36 47,40,38 86,84,80 89,87,83 94,94,89 93,98,97 97,101,103 97,104,102 87,97,103 89,90,82 90,68,32 93,70,28 94,71,29 93,70,28 93,67,26 94,68,27 94,68,29 93,67,28 89,63,24
130,100,44 130,99,48 132,99,62 132,105,60 130,106,55 132,106,54 122,92,48 133,107,55 135,103,59 121,94,51 126,100,50 137,108,59 142,111,72 146,114,72 144,111,61 155,117,53 164,123,55 152,111,43 168,127,55 177,134,58 183,139,59 179,132,51 183,133,50 192,140,51 191,139,48 198,147,53 210,153,50 222,157,48 249,170,62 255,193,93 53,63,39 28,47,27 31,52,31 35,54,34 42,63,31 85,92,46 143,101,36 189,116,57 215,135,67 231,135,63 255,176,87 255,190,92 180,162,60 255,244,131 255,249,138 255,250,133 255,250,138 255,252,140 255,252,139 255,250,133 255,252,139 255,250,136 255,251,140 255,252,138 255,253,138 255,254,141 255,254,139 255,253,139 255,253,135 255,253,135 255,252,135 255,251,135 255,248,138 255,249,138 255,250,133 255,252,135 255,249,131 255,245,128 255,239,120 255,220,96 255,203,79 255,184,65 255,173,77 193,133,92 100,86,72 120,76,46 125,86,58 59,38,25 53,43,31 80,72,59 79,76,34 83,79,31 84,80,18 79,76,21 75,72,21 77,70,29 64,59,20 45,40,8 46,40,6 57,49,13 67,61,15 69,63,17 74,68,22 73,66,25 77,68,37 75,68,52 65,63,59 86,84,80 47,43,37 52,46,39 35,25,24 43,33,32 46,37,33 47,38,34 51,42,38 45,36,32 43,37,32 43,37,32 51,44,42 36,29,27 39,34,31 83,82,75 89,88,81 94,93,86 97,95,91 100,100,97 95,97,97 94,95,98 86,90,94 94,81,60 109,77,31 117,83,22 107,74,24 92,65,22 121,92,27 119,91,35 91,64,28 91,65,26
112,86,45 109,83,44 115,88,54 123,95,57 129,104,58 135,107,69 134,101,64 142,110,66 132,104,64 135,105,61 135,106,55 132,103,54 136,106,62 146,114,57 147,113,52 154,116,52 160,120,54 171,130,60 162,125,56 167,128,57 168,127,57 161,122,51 163,124,53 163,124,53 161,121,55 168,127,57 189,142,53 203,148,49 219,156,51 213,162,68 32,44,26 26,45,23 30,46,25 34,53,31 42,62,33 68,87,51 97,77,29 156,97,24 197,121,65 231,138,65 250,145,63 255,172,75 222,139,32 255,186,70 255,192,80 255,206,89 255,209,92 255,202,87 255,203,85 255,204,86 255,209,93 255,218,101 255,235,118 255,242,126 255,246,128 255,251,133 255,254,130 255,252,129 255,248,126 255,244,124 255,239,120 255,239,120 255,235,114 255,228,109 255,219,104 255,215,101 255,199,86 255,189,72 255,180,68 255,176,62 255,171,61 245,166,54 221,168,113 107,93,79 121,85,63 106,65,45 63,42,29 71,52,40 52,43,39 51,45,38 100,91,85 94,86,75 58,53,39 51,48,33 52,49,25 59,54,22 62,56,20 69,61,27 69,63,27 74,66,30 82,74,40 80,72,36 81,74,45 83,79,60 69,68,59 89,85,79 87,81,76 58,52,47 47,41,34 37,30,28 42,32,33 51,41,40 52,45,43 38,32,27 50,44,39 42,36,31 45,39,34 43,37,32 43,36,34 30,23,21 37,30,28 80,79,72 86,85,78 84,83,76 92,91,84 94,92,88 94,94,91 94,93,96 83,87,89 91,89,87 145,106,37 142,98,29 111,79,24 101,72,23 109,78,27 99,72,27 90,64,25 89,63,24
125,93,49 125,93,49 130,98,43 132,104,46 127,95,51 124,95,64 131,104,70 128,99,66 134,102,70 136,104,70 135,104,65 144,112,68 150,116,71 159,122,69 164,124,60 170,127,53 167,126,58 159,119,53 149,119,52 153,120,52 158,121,52 157,120,47 153,118,51 145,114,54 132,102,46 133,101,44 160,121,52 185,138,57 201,148,55 143,122,68 27,39,19 29,45,26 31,48,24 38,55,29 53,69,38 56,74,43 64,64,32 132,91,19 176,111,54 210,129,66 253,149,62 255,152,64 255,213,114 242,163,55 240,163,58 244,164,56 248,168,56 249,170,55 255,172,57 255,175,58 255,176,59 255,175,57 255,173,64 255,178,66 255,189,74 255,197,80 255,200,81 255,198,80 255,188,71 255,182,65 255,177,61 255,177,60 253,175,60 252,174,59 247,168,56 243,164,52 241,162,54 242,163,55 241,162,54 238,162,53 237,161,52 238,157,53 155,129,106 101,90,87 132,85,53 132,95,71 76,53,40 50,40,30 47,38,32 51,44,42 106,100,95 97,90,88 97,93,85 84,83,74 67,66,59 65,60,48 65,57,44 73,68,56 77,72,60 72,66,57 75,71,63 70,66,58 69,63,58 98,92,87 75,66,62 44,38,33 37,31,24 49,43,36 46,37,33 32,22,21 33,26,26 24,17,17 31,24,24 52,45,45 44,37,35 41,34,32 35,28,26 42,35,33 34,28,23 30,23,21 58,52,47 76,75,68 82,81,74 84,83,76 87,86,79 89,88,81 92,90,86 91,89,85 86,88,88 80,82,82 100,80,48 104,74,28 106,77,26 106,77,26 93,68,24 88,62,21 90,64,25 90,64,25
138,108,50 138,108,52 139,108,48 144,113,49 134,103,54 120,92,63 121,97,62 123,95,66 135,102,75 137,105,73 140,110,66 143,114,61 144,113,62 153,116,72 156,116,62 157,117,51 143,107,47 134,100,41 134,105,40 147,114,48 156,119,50 161,124,55 152,116,54 139,107,50 133,105,49 132,102,44 150,115,50 173,130,56 185,137,53 110,96,51 25,39,18 29,45,26 33,50,26 40,55,29 64,79,42 42,58,27 55,57,29 94,64,6 153,97,34 197,120,62 255,163,74 240,136,56 248,152,78 227,153,49 223,150,48 226,153,51 228,156,49 233,160,50 238,159,49 244,164,52 251,167,52 252,168,53 252,170,54 251,172,55 252,169,51 254,168,51 254,168,51 255,168,54 251,167,54 248,166,52 246,166,54 241,165,52 243,167,56 243,167,56 244,164,54 243,163,53 239,160,52 237,161,52 237,161,52 238,162,51 238,162,51 239,157,58 120,99,86 98,87,82 128,73,42 105,74,55 65,39,27 50,40,30 43,34,28 37,30,28 54,48,43 70,64,59 99,95,87 105,101,93 96,92,86 88,84,76 84,80,72 80,79,72 89,88,81 72,71,64 74,73,64 82,78,70 71,62,58 51,42,38 49,40,36 48,42,35 38,32,25 49,40,34 49,40,36 45,35,34 38,31,31 34,27,27 29,22,22 44,37,37 42,35,33 44,37,35 37,30,30 38,31,29 38,32,27 33,26,24 70,64,59 77,76,69 80,79,72 86,85,78 88,87,80 87,86,79 90,91,83 90,88,84 85,87,84 79,81,81 94,81,60 98,70,32 95,68,25 95,67,27 88,62,23 87,61,20 90,64,25 90,64,25
147,114,48 147,113,52 141,107,48 159,119,53 142,106,55 126,96,68 149,115,72 131,102,69 147,111,80 163,126,82 163,125,61 165,123,58 164,122,59 151,115,66 156,119,66 147,113,50 135,104,51 131,98,48 129,99,43 150,115,50 159,119,53 155,120,55 145,109,49 146,110,50 143,111,54 140,108,51 137,102,46 147,113,52 160,121,50 60,65,31 24,39,23 33,47,28 34,50,29 45,62,34 73,97,46 33,46,23 42,47,23 50,50,18 140,86,27 150,94,31 164,88,5 164,101,11 168,101,6 192,129,37 206,148,45 208,145,51 215,152,51 220,151,50 224,155,54 225,155,54 227,158,52 229,158,47 235,157,57 188,125,51 237,157,53 236,160,51 235,158,53 233,159,53 231,157,51 230,156,50 229,157,52 229,156,54 231,157,51 229,155,51 230,156,52 231,157,53 230,156,52 235,158,55 237,160,55 235,162,52 232,160,53 227,159,71 97,88,82 113,86,68 108,64,34 105,84,61 52,33,21 46,35,28 43,34,28 39,29,28 48,37,34 52,40,40 53,43,42 105,99,94 105,101,95 98,94,86 98,92,87 98,94,86 99,95,87 94,93,84 96,92,86 41,34,32 39,27,29 44,37,35 42,36,31 42,36,31 49,40,36 45,36,32 36,29,27 34,27,25 40,33,33 37,30,33 34,27,27 41,34,34 44,37,35 33,26,24 42,35,33 48,41,39 31,25,20 35,28,26 80,74,69 81,80,73 82,81,74 84,83,76 86,85,78 88,87,80 90,89,82 90,86,80 83,83,78 74,76,76 82,78,72 104,87,48 97,70,27 91,65,24 89,63,24 89,63,22 89,63,24 90,64,25
145,111,48 146,112,51 142,111,49 153,118,53 135,104,55 124,93,70 136,103,66 128,99,68 160,121,78 185,136,67 177,126,46 186,133,49 185,133,46 175,129,59 167,125,62 155,113,50 142,106,46 143,107,49 151,113,49 152,114,50 146,110,48 146,112,49 148,109,50 159,118,48 163,118,56 150,109,50 150,109,52 159,118,57 152,114,48 39,49,27 26,41,25 29,49,24 31,50,28 50,70,45 23,42,6 36,41,21 39,40,19 51,49,16 63,51,14 80,58,11 93,64,13 119,96,36 72,81,33 85,99,53 213,168,65 230,161,55 235,162,52 236,163,51 240,164,55 238,165,55 238,165,55 240,164,55 237,163,57 164,115,50 230,161,53 233,164,58 235,163,56 235,163,56 236,164,57 235,163,56 234,163,52 237,164,54 236,162,56 234,161,59 232,159,57 232,159,57 230,157,55 232,160,53 229,157,50 228,157,46 227,156,45 216,151,89 107,85,65 161,112,76 160,119,92 81,58,43 51,36,27 57,46,41 40,34,29 45,35,34 37,27,26 39,29,28 36,29,32 37,32,34 104,99,96 106,100,93 92,90,86 101,96,98 54,49,51 35,30,29 25,23,24 26,24,25 34,27,30 32,27,29 45,38,36 37,27,26 43,33,32 43,34,30 43,36,36 41,34,34 42,35,33 37,30,28 36,29,27 31,24,22 40,34,29 35,29,24 42,35,33 40,33,33 38,31,31 38,28,27 75,74,67 81,80,73 84,83,76 81,80,73 86,85,78 88,87,80 90,89,82 87,86,79 84,82,78 76,76,71 73,74,79 90,79,60 100,75,31 112,86,32 95,70,26 96,74,29 95,69,30 88,65,25
146,110,52 143,106,51 138,103,47 148,109,50 134,103,54 128,97,76 120,92,65 128,104,71 154,118,69 177,131,61 180,129,53 178,124,45 183,130,46 178,130,56 161,117,50 154,114,50 147,112,47 150,115,50 143,107,45 132,100,43 142,107,51 145,111,50 150,111,50 167,121,53 170,121,54 166,121,59 152,113,52 141,105,45 141,107,46 33,51,36 28,43,27 31,51,26 35,53,22 59,76,48 32,45,20 31,40,21 48,50,22 38,39,18 39,49,27 46,48,22 39,54,30 55,69,39 96,90,26 78,68,19 156,144,64 231,163,51 236,164,47 239,160,48 237,161,50 235,159,48 237,161,50 237,161,50 233,160,46 135,88,25 230,157,43 234,161,51 235,159,48 236,160,49 235,159,46 236,160,47 233,157,46 241,162,47 240,162,42 239,161,39 241,163,41 241,160,37 241,160,39 238,160,36 233,157,30 233,157,28 232,155,33 190,140,107 116,74,52 159,108,82 85,57,44 78,64,50 46,33,26 44,35,29 43,33,32 44,34,35 39,34,33 44,39,38 32,27,29 29,24,26 31,29,30 25,25,22 26,23,27 27,26,29 30,29,32 30,28,29 26,24,25 32,27,29 39,34,33 101,94,94 72,65,63 39,29,28 47,37,36 42,32,31 40,30,29 37,30,28 43,36,34 36,29,29 38,31,29 33,26,26 45,38,36 42,35,33 36,29,27 42,35,33 33,26,26 39,29,28 68,67,60 83,82,75 80,79,72 87,86,79 81,80,73 90,89,82 90,89,82 86,85,78 87,86,79 74,72,68 70,75,74 77,75,71 120,93,32 140,103,30 121,90,28 119,92,27 109,83,29 106,80,26
137,104,52 137,104,52 136,103,51 145,108,53 135,104,51 125,97,68 118,85,58 133,101,67 147,112,56 163,119,52 174,125,48 171,124,45 165,118,41 171,122,45 162,121,53 145,106,45 159,120,51 157,117,51 138,104,45 131,98,46 136,104,49 146,112,53 148,108,54 160,117,57 173,122,53 174,126,52 164,120,53 141,104,49 132,102,46 37,53,34 29,44,28 31,47,26 33,53,28 56,78,48 35,40,16 38,39,20 31,41,17 36,42,15 47,46,21 64,58,24 37,54,26 53,67,37 71,85,39 64,64,19 99,106,47 230,155,39 238,161,34 233,156,34 232,155,31 235,157,33 238,161,32 241,162,31 236,151,27 110,64,0 236,159,32 237,160,38 241,162,31 240,161,30 238,158,30 241,160,30 236,157,26 241,160,26 244,163,31 236,157,24 243,162,30 239,155,26 235,153,26 238,157,27 233,154,23 231,154,27 226,150,39 150,121,97 94,59,34 110,81,59 80,62,43 58,43,32 44,33,28 42,33,29 42,33,29 40,31,27 42,36,31 46,37,33 51,41,40 54,48,43 39,37,38 30,25,27 28,23,25 55,51,45 90,86,78 92,88,82 75,71,63 49,40,34 49,40,36 47,41,36 43,38,35 38,29,25 38,32,27 45,35,34 40,30,31 38,31,31 37,30,28 39,29,33 38,28,27 31,24,24 35,29,24 40,33,31 37,30,28 38,31,29 35,28,26 34,27,25 69,68,61 76,75,68 83,82,75 86,85,78 86,85,78 90,89,82 89,88,81 90,89,82 88,87,80 74,72,68 71,73,68 73,75,72 123,99,44 120,94,26 118,90,22 122,92,23 129,96,19 145,106,24
136,103,51 136,103,51 137,104,52 147,112,58 151,112,55 123,94,63 120,91,67 127,96,73 149,117,73 149,113,55 161,117,48 167,123,43 162,118,40 161,117,39 168,123,50 158,113,40 169,124,51 166,122,51 146,110,50 146,111,55 154,115,56 154,118,56 149,113,64 151,115,64 151,109,55 154,114,62 148,110,62 147,112,58 139,110,57 41,56,40 29,45,26 35,51,30 33,58,31 46,68,38 36,44,21 36,39,19 25,35,13 39,40,21 33,45,25 57,51,26 42,53,22 50,65,30 100,85,36 77,74,32 160,137,68 207,136,25 206,138,32 207,142,35 209,142,30 213,145,33 224,148,35 223,147,34 225,151,28 126,84,21 222,151,29 222,151,25 229,151,29 230,153,31 222,147,29 225,147,30 228,150,33 225,151,30 220,149,34 217,145,28 229,151,29 225,147,27 210,143,29 227,149,32 226,148,31 213,142,29 213,156,85 129,104,85 84,58,37 82,60,40 62,46,33 48,35,30 50,39,36 44,35,31 44,34,33 44,34,33 44,34,33 45,35,34 46,41,38 76,77,69 26,26,23 81,77,71 72,67,64 34,32,30 94,93,84 105,101,91 97,93,87 48,42,37 43,34,30 49,39,38 40,33,31 39,30,26 38,29,25 42,32,31 42,32,33 40,30,31 40,30,31 39,29,28 40,31,27 41,34,32 38,31,29 29,22,20 36,29,27 40,33,31 36,29,27 35,28,26 68,64,58 69,68,61 81,80,73 86,85,78 86,85,78 88,87,80 89,88,81 88,87,80 81,80,73 76,74,70 71,71,66 70,72,72 101,88,56 127,95,24 137,101,25 142,107,24 143,106,25 140,104,26
136,106,50 132,102,46 132,101,48 141,106,52 148,111,56 123,96,64 123,97,72 128,98,72 150,116,73 139,109,53 150,112,46 162,113,44 163,115,41 163,115,41 165,117,45 166,119,42 174,124,50 173,123,49 162,120,55 158,118,64 164,122,59 162,121,53 146,108,58 146,113,76 139,100,61 148,110,64 151,116,62 149,114,60 144,111,61 28,46,33 27,43,24 33,53,28 36,52,31 40,62,36 28,36,15 34,38,21 31,35,18 36,34,16 43,39,18 42,47,27 45,47,21 58,58,26 68,67,29 85,72,22 173,124,36 174,125,35 179,125,35 178,127,33 179,128,34 178,127,33 185,129,37 187,131,35 120,76,9 191,140,46 199,138,36 196,138,35 195,137,34 196,138,35 197,136,34 202,139,36 197,136,34 194,133,31 198,137,35 197,136,34 202,139,36 201,138,35 196,135,33 194,133,31 197,135,36 191,132,41 212,171,126 83,60,47 77,55,37 87,68,56 59,46,43 42,33,29 47,36,31 40,31,27 45,35,36 45,38,38 56,49,47 44,37,35 69,65,59 102,101,94 95,94,87 95,94,87 97,91,86 40,39,32 86,85,76 101,97,87 101,97,87 63,57,50 40,31,27 44,37,37 46,41,40 40,33,36 43,33,32 35,25,24 42,35,33 56,46,45 39,29,30 37,27,28 36,26,25 44,34,33 37,30,28 42,35,33 29,22,22 29,22,20 37,27,28 29,24,21 75,74,67 75,74,67 81,80,73 86,85,78 87,86,79 86,85,78 90,89,82 90,89,82 83,82,75 79,78,71 73,71,69 68,68,65 83,79,71 132,103,27 128,96,25 125,96,24 123,94,22 123,94,20
149,111,61 146,108,58 140,104,55 138,102,51 139,104,48 122,95,63 122,96,71 133,103,77 164,130,89 145,107,57 147,112,47 160,114,46 161,116,43 161,117,46 161,117,50 161,117,50 164,120,53 163,117,51 154,113,52 157,116,69 157,118,75 152,116,67 138,104,59 137,104,67 148,109,66 151,110,61 152,112,58 158,117,60 154,114,60 30,41,28 28,44,23 34,54,29 38,55,31 47,69,41 39,40,21 28,36,15 45,42,18 27,36,17 25,29,12 44,41,15 54,54,20 61,66,30 114,105,47 161,119,38 165,118,37 163,119,39 164,117,36 163,119,37 162,118,36 166,119,38 166,119,38 167,123,41 138,101,57 172,123,33 175,126,36 177,125,34 177,125,36 176,124,33 179,125,35 178,125,32 184,131,36 180,127,32 179,125,35 178,125,32 186,130,38 184,128,36 177,126,32 175,123,32 178,124,34 202,149,85 162,136,115 58,42,29 63,51,41 55,42,35 43,36,34 39,30,26 46,36,35 49,39,38 47,40,40 45,38,38 44,37,35 45,38,36 92,88,80 104,103,94 104,103,94 104,100,92 102,96,87 92,88,78 96,92,82 105,101,91 107,103,95 83,77,70 54,45,41 49,42,40 79,75,69 37,30,30 47,37,38 37,30,30 38,31,29 46,36,37 44,34,35 33,26,26 43,36,36 41,34,34 35,28,28 45,38,38 34,27,27 33,26,26 28,21,21 27,22,21 62,57,54 75,74,67 82,81,74 86,85,78 89,88,81 90,89,82 90,89,82 90,89,80 84,83,76 80,79,72 73,74,66 64,66,61 76,81,80 118,95,35 127,94,26 125,96,22 126,97,21 128,96,21
147,113,50 147,113,52 144,109,55 136,98,48 129,96,46 124,96,67 127,98,74 132,104,77 170,137,98 151,116,62 146,111,44 154,113,45 161,116,43 160,114,44 157,113,46 154,112,49 150,109,48 152,111,50 152,113,56 149,112,57 150,113,58 148,112,61 143,109,66 143,108,72 147,111,60 152,113,56 160,120,56 162,120,57 166,120,61 30,44,25 26,42,23 33,52,30 41,58,32 56,79,44 34,39,19 24,34,12 39,37,15 36,44,21 39,47,24 50,53,31 69,56,8 87,77,26 160,135,58 161,117,39 161,116,41 162,118,40 164,117,40 157,115,36 161,117,37 161,117,37 162,118,38 85,52,13 165,118,41 168,119,38 163,116,37 164,117,36 167,118,37 167,118,37 167,116,38 169,118,38 172,122,37 172,122,39 168,117,37 170,119,39 170,120,37 172,122,39 170,119,39 172,119,37 187,128,53 240,181,124 125,104,91 76,62,48 52,39,32 38,32,27 39,35,29 37,31,26 45,38,36 49,39,38 43,36,34 48,41,39 45,39,32 55,49,40 98,94,88 108,107,98 103,102,93 102,101,92 100,91,85 99,95,87 98,94,86 104,100,94 104,98,93 98,92,85 49,40,36 46,36,35 35,29,24 42,35,35 38,31,31 42,35,35 38,31,31 38,31,31 47,40,38 36,29,29 54,44,45 42,35,35 45,38,36 38,32,27 41,35,30 38,31,31 26,21,20 24,22,20 29,24,23 75,70,67 79,78,71 82,81,74 87,86,79 87,86,79 89,88,81 91,90,83 86,85,78 82,81,74 83,83,80 79,81,81 72,73,76 92,83,68 128,96,23 127,95,24 123,95,25 123,95,25
