142,108,45 150,115,48 151,114,43 150,115,48 125,95,49 127,99,59 129,98,47 133,107,57 132,101,48 128,98,42 141,106,52 147,113,52 156,121,65 161,126,61 173,131,50 190,143,50 202,148,44 213,156,46 238,166,59 255,188,92 255,233,171 255,243,186 255,242,188 180,170,119 47,61,40 54,65,36 103,77,25 181,116,52 164,93,49 168,91,56 255,149,65 154,136,49 255,248,139 255,253,145 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,250,142 255,252,140 255,252,140 255,251,140 255,250,142 255,247,140 255,250,142 255,233,132 218,148,99 185,114,61 139,99,65 93,67,55 87,83,21 92,90,30 99,92,33 103,94,36 91,82,22 85,77,23 74,68,22 59,53,17 55,48,9 72,63,18 75,67,17 72,64,14 71,66,15 73,69,23 78,75,60 61,57,51 41,35,30 41,35,30 35,29,24 53,44,38 48,42,37 51,45,40 52,42,41 49,44,43 91,91,88 100,102,99 97,106,106 92,103,102 94,85,68 88,62,23 86,62,25 95,72,32 96,70,31 94,67,31 90,63,27 91,65,26
137,108,47 134,98,47 145,111,50 143,113,55 127,102,54 125,98,55 131,101,45 130,101,50 142,113,52 144,114,56 155,120,64 152,118,57 153,119,60 156,118,54 170,125,50 182,134,48 189,136,43 193,138,39 207,144,39 228,156,49 240,169,73 255,211,134 255,246,191 37,51,30 35,51,32 35,56,33 89,90,42 153,94,19 202,126,70 169,99,41 255,192,90 190,136,46 255,251,143 255,251,142 255,251,142 255,251,142 255,251,142 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,251,138 255,251,138 255,252,135 255,251,138 255,250,138 255,242,131 255,219,109 214,146,85 133,84,48 109,62,28 77,47,30 74,53,42 89,89,28 98,95,30 96,92,32 88,84,26 85,77,25 69,65,19 51,47,10 53,47,13 66,60,14 73,65,15 72,64,12 72,63,18 75,70,38 77,74,59 58,57,50 44,38,33 41,34,32 40,34,29 53,44,40 39,30,24 49,43,38 40,34,29 39,29,28 76,71,68 89,87,83 96,98,95 97,101,103 96,103,101 80,91,92 95,78,52 95,72,30 95,72,30 91,65,24 95,69,28 96,70,31 90,64,25
117,92,44 120,94,53 124,98,57 130,105,59 132,102,60 129,99,53 134,104,62 118,93,49 128,98,54 133,101,67 142,109,61 146,111,55 160,118,53 166,125,53 172,132,57 178,133,58 175,130,55 177,133,55 177,130,51 194,145,53 210,152,47 237,161,50 113,106,65 30,44,25 33,52,30 38,58,33 80,96,54 122,92,34 186,114,64 231,140,69 255,158,71 255,190,79 255,205,90 255,224,110 255,240,124 255,236,120 255,235,119 255,237,123 255,246,131 255,250,135 255,251,138 255,252,139 255,254,136 255,253,136 255,252,136 255,252,136 255,249,133 255,246,136 255,247,131 255,241,127 255,224,109 255,203,85 255,189,71 255,175,61 242,171,98 101,92,88 124,85,57 102,66,44 48,30,27 63,55,44 96,89,69 73,74,26 68,65,21 66,63,21 51,47,12 47,43,8 61,54,15 72,62,20 73,66,27 76,70,34 77,70,50 72,67,53 94,89,86 44,40,34 36,32,26 35,25,26 43,33,32 43,33,32 54,45,41 43,37,32 36,30,25 47,40,38 30,23,21 83,79,73 86,85,78 88,87,80 95,93,91 94,94,94 89,90,95 86,87,90 126,90,28 129,90,31 101,69,23 127,93,32 97,70,27 91,65,26
125,93,49 125,94,45 133,105,47 127,95,51 125,95,67 129,102,68 134,102,70 134,106,68 139,107,63 150,116,71 162,123,64 168,127,57 167,126,58 155,120,55 149,116,48 158,121,52 152,118,48 149,115,52 132,102,46 144,110,47 181,134,53 201,148,55 34,46,26 27,43,24 31,48,24 47,60,37 57,75,44 64,64,32 160,97,25 197,123,69 253,149,62 255,157,65 240,161,53 240,163,58 246,166,56 247,168,53 255,172,57 255,175,59 255,175,57 255,173,64 255,183,68 255,194,83 255,200,81 255,194,76 255,184,67 255,177,61 254,176,59 252,174,59 247,168,56 243,164,54 241,162,54 241,162,54 239,163,54 234,161,51 155,129,106 108,83,64 132,95,71 76,53,40 40,34,29 45,36,28 106,100,95 99,95,89 86,85,76 67,66,59 68,63,51 74,66,53 77,72,60 66,60,53 71,67,59 69,63,58 100,91,87 52,46,41 37,31,24 37,28,22 31,21,20 33,26,26 36,29,29 55,48,48 44,37,35 31,24,22 41,34,32 34,28,23 38,31,29 78,74,68 82,81,74 87,86,79 90,89,82 92,90,86 88,88,83 83,85,85 100,80,48 100,71,22 111,82,31 93,68,24 90,64,23 90,64,25
145,116,53 141,112,49 150,112,46 144,109,55 129,97,65 127,99,61 135,102,75 150,118,72 148,115,49 149,114,58 147,114,66 145,111,52 134,104,48 124,94,38 141,105,43 159,120,51 154,119,54 144,110,51 137,105,48 142,108,49 152,112,46 170,125,50 23,45,33 24,43,23 33,49,28 65,82,46 34,51,23 51,53,27 116,75,5 178,122,59 255,180,96 172,98,23 206,133,31 213,150,49 214,151,48 223,154,51 228,156,51 236,159,54 240,161,49 242,162,50 233,155,55 243,165,50 246,161,51 241,161,49 237,161,50 236,160,51 235,162,52 233,159,53 239,159,55 237,157,53 233,156,51 237,161,52 238,162,51 234,161,51 105,92,85 155,104,76 92,67,50 89,66,53 42,33,27 35,26,20 50,41,37 57,48,44 102,96,89 98,92,85 90,86,78 92,88,82 87,86,79 88,87,80 101,95,88 54,43,40 43,34,30 44,35,31 44,38,31 37,28,24 43,33,32 29,22,25 34,27,27 42,35,35 37,30,28 34,27,25 40,33,31 34,28,23 36,29,27 79,75,69 81,80,73 84,83,76 88,87,80 92,91,84 88,88,83 79,81,78 88,80,69 96,71,25 91,64,28 89,62,26 90,64,23 91,65,26
144,110,47 142,111,49 149,114,49 135,104,55 128,95,68 134,102,70 159,120,77 182,132,49 185,132,48 188,136,49 164,122,57 161,116,52 141,105,45 141,105,45 151,113,49 147,111,49 147,113,52 155,113,50 162,117,55 147,108,51 157,116,55 155,117,51 27,42,28 27,46,26 31,50,28 88,110,69 31,36,16 40,41,20 52,48,13 104,83,42 107,78,27 94,83,21 80,94,48 202,157,54 229,157,50 234,161,49 238,162,53 236,162,56 237,161,52 234,160,54 196,135,47 230,161,55 232,160,53 233,162,51 233,161,54 230,159,48 233,160,50 232,160,55 229,156,54 230,157,55 232,160,53 229,157,50 229,158,47 226,152,46 113,91,71 133,82,47 112,89,74 50,35,26 45,39,34 46,37,33 39,29,28 40,30,31 42,37,39 100,95,92 101,97,89 98,93,92 94,89,91 62,60,58 33,31,32 33,26,29 37,30,30 43,36,34 46,36,35 47,37,36 35,28,28 40,33,31 28,21,19 42,35,35 40,34,29 33,27,22 44,37,37 36,29,29 50,46,40 84,80,74 83,82,75 83,82,75 87,86,79 91,90,83 87,87,82 78,78,73 77,78,83 106,82,45 112,86,32 94,69,25 95,69,28 90,64,25
146,110,52 141,106,50 145,106,47 134,103,54 124,95,71 124,99,71 154,118,69 180,131,50 182,128,49 183,130,46 170,126,57 159,114,50 147,112,47 147,112,47 133,101,44 142,107,51 147,113,50 160,118,53 170,121,54 154,113,52 145,109,49 141,107,46 26,39,25 29,48,26 35,53,22 55,74,36 29,38,19 48,50,22 37,46,18 40,48,25 39,54,30 104,99,46 98,88,39 156,144,64 236,163,49 237,161,48 237,161,50 233,157,48 237,161,50 233,160,46 214,149,58 233,160,50 235,159,48 236,160,49 235,159,46 233,157,46 240,161,44 239,161,41 241,163,41 240,159,36 238,160,36 233,157,30 234,157,30 231,161,58 116,74,52 64,26,7 87,73,59 46,33,26 50,41,37 47,37,36 39,34,33 34,29,31 39,34,36 31,29,30 27,27,27 18,17,22 30,29,32 28,26,27 34,29,31 39,34,33 100,93,91 37,30,28 47,37,36 45,35,34 41,34,32 43,36,34 42,35,35 36,29,29 45,38,36 31,24,22 40,33,31 33,26,26 53,49,43 79,78,71 80,79,72 87,86,79 89,88,81 90,89,82 88,87,80 85,81,75 70,75,74 99,85,56 138,101,28 121,90,28 118,91,30 103,79,26
138,105,53 137,104,52 146,109,56 146,109,54 119,91,64 127,99,72 151,118,70 164,120,51 173,126,47 165,118,41 169,121,49 147,107,41 167,124,50 150,110,46 135,102,50 141,106,50 149,112,59 146,109,56 161,114,51 162,119,59 147,110,57 132,104,48 24,42,27 31,47,26 33,55,29 27,50,15 40,38,18 30,38,15 37,42,22 57,55,26 39,55,24 64,66,24 68,75,29 115,115,54 223,152,28 225,150,34 224,150,27 231,153,31 232,155,26 236,151,25 230,159,35 235,158,29 237,156,24 236,156,28 236,159,32 232,156,29 234,157,28 231,153,31 238,156,29 228,150,28 235,155,29 234,154,26 225,149,38 208,153,101 86,60,37 56,34,14 51,35,29 44,33,30 39,29,28 44,34,33 52,42,41 47,38,34 49,48,41 33,31,29 67,62,59 38,36,32 91,90,79 98,92,83 57,48,44 43,34,30 41,35,30 42,35,33 48,42,37 44,34,35 37,30,30 39,29,30 38,28,27 46,36,35 36,30,25 36,29,27 33,26,24 30,23,21 55,50,47 75,74,67 83,82,75 86,85,78 88,87,80 89,88,81 88,87,80 76,74,70 69,72,64 74,73,66 118,92,24 125,93,22 135,103,21 144,107,22
134,104,48 132,101,48 139,104,50 148,112,54 122,97,69 124,95,71 149,115,72 145,111,50 160,111,42 163,115,41 161,116,41 163,118,43 171,124,47 168,122,52 154,117,62 166,125,57 155,119,57 149,112,70 139,100,57 150,109,60 149,114,60 141,110,57 28,41,25 33,49,28 35,54,32 22,42,13 28,37,20 34,39,19 32,37,17 36,41,19 44,53,25 52,64,28 72,73,34 168,131,46 182,129,32 184,129,30 188,130,32 188,130,27 199,134,27 161,104,1 194,131,30 208,140,32 207,139,25 208,141,29 209,141,29 207,139,27 206,139,27 200,138,30 210,142,30 206,138,30 205,136,30 206,137,31 191,133,51 101,86,75 99,74,55 56,39,29 50,39,34 48,37,34 45,35,34 43,33,34 50,40,39 54,47,45 91,90,83 94,92,88 96,92,86 41,39,35 96,95,86 107,103,93 78,72,65 40,31,27 33,28,27 38,31,34 46,34,34 42,35,33 43,33,34 39,29,30 44,34,33 50,41,37 38,31,29 38,31,29 35,28,26 33,23,22 43,39,33 72,71,64 81,80,73 83,82,75 86,85,78 91,90,83 88,87,80 80,79,72 71,72,64 72,72,67 133,105,24 135,98,25 131,97,23 126,94,21
149,111,61 145,107,59 137,101,50 139,104,48 122,96,71 125,96,72 164,130,89 147,108,51 157,111,43 161,116,43 162,118,49 157,116,48 164,120,53 162,118,51 156,115,68 157,118,75 146,113,61 138,103,67 148,109,66 154,113,56 157,116,59 154,114,60 27,39,21 32,51,29 38,55,31 24,34,12 29,37,16 45,42,18 24,33,16 33,34,11 54,54,20 63,65,21 160,118,37 165,118,37 165,119,35 164,117,36 162,118,36 166,119,40 163,119,37 138,101,57 173,126,37 177,125,34 177,125,36 179,125,35 177,124,31 184,131,36 180,127,32 179,125,35 186,130,38 182,129,36 175,123,32 178,124,34 216,174,134 88,71,61 63,51,41 44,35,31 42,33,29 46,36,35 43,33,32 43,36,36 44,37,35 63,57,52 102,101,92 104,103,94 94,90,82 93,89,79 96,92,82 111,107,99 98,92,85 54,45,41 78,74,68 41,36,33 47,37,38 44,39,36 45,35,36 44,34,35 40,33,33 47,40,40 35,28,28 44,37,37 35,28,28 28,21,21 27,22,19 72,67,64 82,81,74 82,81,74 90,89,82 90,89,82 91,90,81 83,79,73 73,74,66 67,72,68 116,93,33 127,94,26 124,95,21 128,96,21
147,113,50 147,113,54 138,100,50 129,96,46 126,97,73 128,102,77 173,140,101 148,112,50 155,114,46 161,116,43 161,115,47 155,110,46 151,110,49 149,110,51 147,110,55 153,116,61 144,108,59 142,109,72 146,110,59 159,120,59 164,122,59 166,120,61 28,37,18 33,52,32 41,58,32 25,40,12 31,41,19 39,37,15 36,44,23 46,48,20 82,69,21 93,89,41 162,118,40 161,116,41 164,117,38 160,112,38 160,116,36 162,118,40 100,67,28 163,116,39 162,115,38 166,119,40 167,118,37 168,117,39 170,119,39 168,118,33 169,119,36 168,117,37 169,119,36 170,119,39 170,117,35 199,140,65 193,157,128 72,58,42 45,32,25 44,40,34 40,34,29 50,43,41 40,33,31 47,40,38 40,34,27 85,81,73 106,105,96 103,102,93 97,91,84 101,95,88 98,94,86 104,100,94 97,91,84 47,38,34 45,35,34 44,37,35 35,28,28 48,41,41 36,29,29 44,37,35 39,29,30 38,31,31 45,38,36 41,35,30 29,22,22 23,18,17 24,22,20 70,65,64 77,76,69 84,83,76 86,85,78 90,89,82 86,85,78 83,82,75 88,88,85 79,81,81 82,73,58 126,94,21 122,94,24 121,93,23
106,92,22 108,94,28 117,97,36 115,94,42 115,98,51 128,105,65 166,139,94 154,117,48 161,116,43 164,118,48 158,112,44 165,119,49 147,108,51 149,108,49 154,113,52 159,116,56 146,110,50 140,105,67 150,111,52 164,119,46 171,124,47 160,118,55 24,39,15 34,50,31 35,54,32 66,87,53 26,35,7 44,42,13 47,46,19 46,49,18 41,47,18 104,98,32 155,112,36 158,113,40 159,117,36 160,113,36 161,117,39 143,107,45 85,63,43 70,39,20 158,113,38 157,114,38 160,116,36 160,116,36 164,117,40 164,117,38 163,116,37 163,116,35 162,118,40 162,118,40 185,119,44 253,194,135 180,144,124 37,32,31 93,85,74 85,81,73 95,89,82 93,87,80 91,85,78 83,77,68 79,75,65 99,93,88 99,94,91 102,96,91 95,89,82 95,89,82 101,97,91 89,85,79 100,91,83 63,54,46 42,33,27 38,32,27 39,29,28 46,36,37 36,29,27 38,31,29 43,36,36 43,36,34 43,38,35 37,30,28 36,29,29 42,35,33 32,27,26 27,25,21 76,74,72 83,81,77 86,85,78 88,87,80 86,85,78 92,90,86 94,94,89 82,82,77 81,86,82 99,86,36 98,85,24 105,91,25
98,90,27 101,93,30 104,91,28 103,90,27 102,90,24 100,87,24 104,89,26 112,88,24 116,89,24 119,92,27 122,91,27 132,103,31 138,104,43 142,107,42 153,118,53 154,113,54 148,111,56 145,110,72 165,123,60 160,117,41 168,119,42 164,118,61 22,38,17 31,47,26 35,51,30 38,55,31 41,62,30 54,64,29 47,51,24 62,61,25 59,63,23 44,51,19 169,128,42 170,126,46 174,128,44 179,129,44 172,128,48 50,28,8 71,44,37 131,97,63 167,128,44 167,126,40 175,131,51 171,127,47 173,132,46 176,130,44 172,126,42 166,119,42 163,119,39 181,135,51 255,213,128 225,165,115 117,113,107 76,77,80 102,94,83 102,101,92 95,89,82 100,94,87 105,101,93 104,100,92 104,100,92 100,96,90 101,96,93 101,97,91 98,94,86 99,93,86 84,78,71 87,81,74 91,85,76 91,83,72 87,81,72 71,61,49 78,68,56 54,45,37 40,31,25 38,29,23 30,24,19 30,24,19 33,28,25 39,34,31 33,26,24 30,26,20 34,29,26 25,20,17 74,72,70 80,78,74 79,77,73 86,85,78 89,85,77 82,78,72 67,66,59 65,61,53 66,66,61 93,87,78 107,93,27 107,93,27
122,97,24 149,116,37 119,96,25 130,108,34 126,105,33 130,108,34 118,93,20 136,107,31 142,117,32 130,106,24 124,102,24 134,108,26 140,112,31 146,116,33 166,129,35 162,124,37 145,109,31 159,122,41 164,128,38 164,126,39 180,133,40 187,140,47 42,37,5 21,39,22 31,44,28 29,45,26 32,46,27 36,52,33 47,57,33 43,58,32 59,76,38 46,61,24 101,76,19 167,111,46 177,130,51 203,151,51 177,145,72 59,33,8 63,37,12 161,128,33 175,131,21 193,146,27 183,141,29 187,143,31 216,162,34 211,158,30 184,137,18 185,141,29 167,131,32 228,165,73 255,206,123 178,132,95 94,96,91 87,85,81 104,99,96 97,96,87 99,98,89 98,94,86 105,104,97 105,104,97 105,104,95 95,89,82 97,88,80 103,94,88 103,102,93 104,103,94 101,97,91 94,90,84 97,96,89 99,95,87 89,81,70 84,75,67 85,79,72 85,80,68 83,77,68 79,75,67 73,72,63 70,69,60 37,33,25 21,17,11 24,23,16 25,24,17 24,22,18 24,22,20 30,28,26 76,74,70 86,84,82 72,70,66 84,82,80 79,79,79 86,88,85 85,87,87 83,87,89 76,83,81 96,87,42 96,85,23
150,113,28 165,123,31 165,129,41 162,129,36 184,145,45 191,148,45 162,129,34 154,119,24 154,122,22 155,126,25 147,119,20 161,129,27 167,128,28 169,128,29 182,138,28 184,137,33 176,132,32 186,140,29 180,139,24 180,138,30 180,137,22 191,135,17 39,51,44 15,28,16 16,27,16 21,34,20 22,33,18 25,39,20 30,44,23 32,47,23 30,45,19 121,99,63 168,100,57 166,99,47 162,102,50 100,64,31 95,88,45 87,79,0 83,86,0 101,96,12 135,117,15 170,138,26 167,127,21 172,133,20 203,148,30 184,134,20 172,131,16 186,141,25 188,143,40 255,197,107 237,158,83 143,106,82 84,94,91 95,84,79 115,106,98 99,98,89 103,99,91 108,104,96 110,109,100 101,97,89 101,102,94 101,92,86 95,88,72 100,92,81 103,102,93 98,98,93 101,100,93 96,94,90 96,95,88 99,98,91 100,96,88 95,89,82 93,87,80 93,87,80 84,80,72 78,74,68 73,72,65 75,74,67 74,73,62 67,66,57 65,64,57 56,55,48 51,50,41 32,31,22 39,37,35 75,73,71 82,80,78 103,103,100 103,109,110 108,112,116 105,111,112 100,109,111 97,106,106 96,104,111 91,89,90 98,89,31
157,126,35 162,120,30 165,127,38 154,116,29 171,131,25 168,127,26 146,116,20 153,118,23 161,129,29 161,129,27 146,117,25 150,117,22 159,126,17 150,117,20 159,119,28 167,126,29 166,122,26 165,120,31 142,108,20 166,130,29 157,124,29 134,108,28 20,39,28 22,40,25 23,43,25 35,56,35 26,45,23 22,40,23 27,42,28 24,43,23 26,45,23 34,49,33 39,65,40 51,83,52 52,103,54 57,107,63 53,109,60 53,108,62 49,100,60 50,94,57 49,89,50 46,79,43 44,66,40 62,80,47 154,129,31 140,110,14 145,110,15 157,117,26 255,181,103 182,123,64 140,111,80 101,85,72 67,77,74 95,83,73 125,113,101 95,94,85 107,103,95 99,95,87 113,107,100 112,106,99 111,107,99 107,101,94 101,95,88 106,97,91 105,101,91 105,104,97 105,104,97 100,101,93 109,109,104 96,94,90 94,95,87 95,96,88 98,99,91 96,94,90 89,88,81 89,88,81 81,80,73 76,75,68 72,71,64 65,64,57 62,61,54 54,52,48 52,51,44 49,48,41 55,50,49 82,80,78 94,99,98 96,101,107 112,120,125 108,118,122 97,107,111 104,115,116 104,113,115 102,110,115 88,100,106 116,107,76
140,113,27 160,120,27 141,106,21 146,110,20 147,116,25 144,115,23 127,97,10 148,118,22 167,131,32 146,122,17 142,115,27 141,111,26 135,109,16 131,101,18 143,106,23 133,98,17 142,107,22 128,91,18 149,113,23 159,126,31 154,121,28 62,66,26 27,42,30 27,45,32 17,35,18 20,35,21 20,39,17 18,36,19 20,39,19 25,43,28 24,44,30 27,45,30 26,46,28 26,50,28 35,62,32 38,71,35 42,72,37 39,72,36 36,65,35 39,61,33 40,60,33 40,60,33 40,56,35 37,53,32 44,63,23 128,98,15 134,101,4 162,115,36 161,126,45 208,158,27 234,177,39 117,101,29 67,62,61 100,83,73 128,116,104 98,97,88 106,100,93 108,102,95 112,106,99 111,106,94 112,108,100 107,102,90 102,97,85 101,93,82 93,89,81 105,105,100 111,111,106 109,108,101 101,102,94 96,95,86 94,95,87 93,98,94 93,95,92 96,96,91 95,95,90 91,92,84 87,86,79 80,78,74 75,74,67 72,71,64 68,67,60 61,59,55 51,50,43 46,45,38 48,46,44 79,81,81 104,110,113 111,120,122 102,110,115 107,116,118 103,111,118 80,89,89 96,105,107 88,97,97 82,87,86 89,89,101
142,112,29 139,108,28 114,84,15 118,91,14 107,88,22 100,84,10 99,82,15 113,91,13 142,113,23 116,96,17 125,97,27 107,85,20 101,81,6 134,103,23 129,101,22 101,74,13 123,94,20 120,93,18 145,121,27 123,103,15 117,98,16 38,59,36 26,44,29 24,40,21 22,37,23 21,39,26 22,40,23 22,40,23 24,42,25 25,38,22 26,40,21 26,39,23 24,39,23 25,44,24 28,49,28 32,53,30 39,59,32 38,58,31 38,58,31 37,59,31 36,56,31 36,56,31 35,51,32 35,51,30 36,54,37 189,172,121 255,204,129 189,123,71 203,154,16 185,138,8 173,132,44 104,92,26 56,54,23 98,82,67 128,116,106 105,104,95 108,104,96 110,106,98 109,103,96 109,100,92 115,109,102 106,100,91 103,99,89 98,94,84 104,103,96 110,110,105 109,109,104 109,109,104 106,105,98 104,100,94 92,90,86 89,91,86 94,94,91 90,90,87 89,90,82 94,94,89 86,85,78 86,85,78 73,72,65 75,74,67 74,73,66 69,67,63 68,66,64 60,58,56 55,55,52 103,108,107 106,108,108 92,97,96 85,91,92 90,96,99 97,103,106 104,110,111 100,106,107 87,91,93 90,95,94 73,79,80
141,104,31 116,90,22 100,79,9 96,73,13 97,82,19 95,83,24 92,77,16 96,78,5 94,72,7 90,77,14 101,77,13 103,81,16 94,72,5 117,87,18 124,95,21 95,76,12 105,84,14 90,76,8 118,99,17 103,81,7 104,83,13 27,52,32 23,37,28 24,40,19 21,40,20 20,36,17 22,35,19 19,37,22 21,34,18 21,35,16 19,33,14 22,36,17 25,38,22 26,41,27 27,45,28 29,48,28 42,59,35 36,56,29 36,56,31 36,56,31 34,54,29 35,55,30 33,52,30 32,51,29 31,50,30 68,77,58 97,88,84 193,147,38 104,94,14 91,84,23 87,81,33 70,71,21 57,57,23 68,54,40 115,106,102 106,102,96 99,98,91 108,104,98 107,101,94 109,100,92 114,108,101 111,107,101 103,102,95 109,108,101 108,108,103 108,108,103 107,107,102 104,102,98 104,102,98 99,95,89 97,98,90 100,101,93 90,90,85 90,91,83 89,89,84 90,90,87 85,85,80 82,82,77 72,70,66 67,65,61 63,62,55 66,65,58 58,56,52 63,61,59 57,57,54 76,80,82 65,66,54 84,88,48 94,98,60 68,72,45 74,75,67 76,78,75 77,82,81 75,81,82 65,69,71 79,81,81
157,114,56 112,83,48 108,86,39 105,79,25 83,66,15 89,77,20 71,63,13 79,66,18 85,69,15 89,76,24 84,63,11 98,75,17 99,81,21 91,71,21 101,77,13 112,91,19 102,89,28 81,66,15 117,96,24 82,68,23 87,71,58 33,48,34 26,38,29 22,37,13 18,32,13 20,32,14 19,30,15 18,29,14 19,31,13 22,31,14 22,37,21 25,43,28 25,43,30 22,40,25 24,44,30 30,45,29 35,55,30 34,54,29 32,53,30 35,51,30 36,52,31 36,52,33 31,50,30 29,48,28 29,48,28 38,60,32 79,77,87 145,115,17 128,110,37 75,72,19 85,76,29 93,86,29 71,68,28 48,47,20 101,96,93 105,99,90 93,89,79 109,103,96 102,96,89 98,92,83 110,106,98 112,108,102 99,97,93 112,107,104 110,109,102 103,102,95 102,101,94 104,100,94 104,103,96 97,98,90 100,101,93 103,102,93 97,98,88 96,97,87 95,95,90 87,87,84 82,80,78 79,77,73 75,74,67 60,58,56 48,46,42 60,55,52 54,54,54 46,46,46 74,78,63 93,93,30 94,97,19 91,99,19 86,95,24 82,92,25 73,83,20 69,75,23 69,72,52 70,72,69 59,59,54 62,61,54
126,106,97 177,143,109 255,230,184 71,54,28 55,44,25 74,57,31 82,56,17 98,76,27 102,80,17 83,66,19 86,69,20 75,60,13 90,75,24 73,58,18 96,75,21 91,76,15 93,78,17 103,82,28 88,73,10 84,69,18 110,84,34 81,77,31 21,39,22 19,33,14 19,31,11 18,30,12 19,31,13 20,32,14 22,34,16 25,38,22 24,47,30 26,49,32 24,42,29 22,40,25 24,42,27 29,47,30 38,58,33 32,51,29 33,52,30 35,51,30 32,51,31 33,52,32 28,48,30 25,45,27 26,46,28 31,53,27 63,60,64 104,90,22 110,94,20 94,91,36 75,70,17 92,88,26 73,67,31 42,44,18 94,89,86 99,98,87 97,93,85 100,94,85 111,105,98 98,92,85 105,101,93 103,98,95 96,95,88 93,89,81 97,93,85 103,102,95 106,105,98 104,103,96 98,96,92 87,85,81 95,93,89 101,97,89 95,96,86 91,92,82 88,87,78 81,81,76 77,75,71 70,68,64 65,64,57 55,54,47 47,45,41 47,45,43 44,44,41 60,62,62 69,77,24 92,99,24 97,102,28 90,100,26 91,103,28 91,98,23 86,92,24 78,88,21 72,80,29 55,60,38 62,62,57 56,55,48
71,67,61 58,53,50 105,102,106 112,106,111 152,136,123 120,94,71 69,57,29 53,43,19 52,43,24 83,68,30 83,57,7 72,60,19 64,52,13 74,56,24 67,52,16 71,57,14 105,82,22 91,70,14 83,66,15 88,71,24 103,86,39 98,79,24 24,50,27 27,47,31 24,42,29 25,43,28 24,42,29 26,44,31 23,46,31 24,49,29 28,51,34 25,43,30 21,41,25 21,36,20 20,38,21 28,46,31 40,60,35 27,48,27 26,49,30 31,49,32 31,50,30 29,48,28 26,46,30 25,45,29 26,46,30 32,51,29 49,55,46 76,64,7 92,84,21 100,94,30 74,69,26 87,79,29 67,58,29 77,74,50 92,86,81 100,96,90 98,92,85 101,95,88 101,95,86 105,99,90 98,92,83 102,93,85 96,88,75 94,86,75 94,88,79 98,92,85 89,83,74 104,100,92 101,100,93 95,96,88 90,91,83 88,87,80 81,82,72 82,78,70 80,74,67 79,78,71 69,68,61 63,62,55 66,65,58 48,47,40 66,68,63 96,98,95 108,101,85 61,57,38 90,96,15 97,98,19 96,97,29 97,102,37 91,100,31 92,96,29 85,95,30 77,89,24 73,83,20 70,81,23 55,56,35 71,67,59
56,54,55 56,54,55 59,59,54 68,63,65 96,94,102 98,99,104 116,104,106 135,116,100 155,134,111 66,48,29 64,52,26 93,68,20 137,101,52 69,47,9 57,48,21 83,65,23 79,62,11 82,67,18 87,66,23 82,65,16 88,67,26 95,75,27 38,58,40 28,51,32 26,46,30 27,47,31 25,45,31 27,47,33 25,50,32 23,48,30 25,45,29 22,40,25 20,38,25 15,30,14 17,32,20 29,44,30 41,63,37 23,46,29 25,45,27 28,46,31 27,45,30 31,50,30 27,47,31 25,45,29 24,44,28 25,45,27 44,51,33 79,66,5 77,72,19 95,91,29 72,67,24 74,67,26 72,61,28 45,38,20 54,42,32 94,88,81 101,95,88 99,93,86 98,94,86 98,92,85 94,88,79 101,93,82 91,83,72 97,89,76 93,87,78 95,90,78 86,77,69 95,89,80 100,96,88 100,96,88 95,94,85 92,88,80 89,88,79 86,85,78 76,70,63 65,64,55 63,62,55 60,59,52 51,50,43 55,54,47 100,101,93 108,104,98 62,44,23 89,94,20 94,92,18 100,99,22 102,98,36 95,95,32 102,102,30 106,104,34 84,87,25 81,91,24 86,89,29 73,82,22 70,81,23 65,66,43
74,73,76 78,77,80 76,75,78 81,80,83 79,78,81 78,77,80 86,85,90 91,89,97 93,92,97 94,91,97 125,114,111 177,149,136 83,64,39 61,53,31 95,80,29 125,96,35 133,92,24 145,97,23 115,83,28 89,60,25 72,70,71 86,87,90 77,89,85 26,49,34 24,49,29 28,53,33 25,48,31 24,47,30 25,45,31 25,43,30 24,41,31 21,36,24 20,35,19 15,26,15 17,30,18 25,45,31 45,72,42 25,45,31 25,45,31 26,46,30 28,46,31 32,50,33 26,46,28 24,47,30 25,45,31 26,46,30 35,49,30 78,70,20 75,66,21 86,78,28 89,81,29 89,81,29 66,54,28 59,56,32 59,51,27 57,46,43 95,89,82 99,90,84 103,94,86 100,91,83 97,91,84 93,84,76 94,86,73 94,86,73 95,87,76 96,88,75 100,92,81 106,98,87 102,96,89 98,92,83 96,92,84 91,90,79 92,86,77 81,72,64 79,73,66 62,58,52 58,57,50 54,53,44 47,46,39 92,91,84 96,94,92 67,48,25 88,89,23 89,87,29 97,90,22 94,89,16 92,85,26 100,93,34 98,92,26 99,90,30 84,75,30 76,70,24 87,82,29 80,75,24 61,67,17 72,81,23
