154,117,36 158,119,35 148,117,39 120,90,44 137,106,53 126,97,48 133,105,49 129,98,47 125,94,41 142,107,51 154,114,50 159,119,55 176,133,57 177,131,47 193,144,38 207,143,28 229,157,40 253,179,58 255,220,140 80,71,54 62,46,15 108,65,18 155,94,47 154,90,46 154,87,42 176,104,54 233,138,73 255,168,100 255,217,145 255,248,187 255,250,178 255,251,168 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,253,156 255,252,156 255,234,174 139,88,51 161,98,45 205,136,82 193,138,37 98,84,16 76,72,12 83,79,19 84,80,18 82,78,16 82,78,18 82,75,18 76,68,16 77,69,17 73,68,17 74,71,18 79,71,19 67,63,17 59,54,11 59,54,11 64,57,18 70,60,22 67,62,19 68,64,16 78,81,21 89,88,79 35,28,28 57,46,41 55,42,35 64,54,44 80,61,49 128,124,118 95,77,45 92,63,30 88,61,25 92,71,30 97,70,34 96,70,31 91,64,28 94,68,29 95,69,30 87,64,24 87,64,24 112,87,30
140,101,40 160,120,43 155,118,45 138,107,45 130,98,52 137,107,49 132,101,52 164,124,47 158,119,58 165,123,60 166,122,53 154,114,62 159,118,46 170,129,43 176,132,22 186,135,26 196,140,22 205,146,29 35,45,23 29,46,22 44,42,13 95,68,25 157,99,48 164,100,54 169,102,54 178,108,57 195,115,56 212,134,67 172,145,61 116,107,49 255,251,179 255,250,174 255,253,157 255,250,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,252,150 96,59,35 203,135,97 214,134,68 124,75,35 154,119,36 100,83,16 82,78,18 81,77,17 86,79,18 86,79,18 84,77,18 84,75,19 79,69,16 84,76,22 81,76,25 82,77,22 77,69,19 61,54,11 62,56,10 66,59,16 71,61,21 69,62,23 69,63,17 74,71,20 84,83,45 49,44,41 36,30,23 49,40,36 64,53,50 65,56,50 64,53,48 113,118,124 113,111,109 120,105,85 91,64,30 96,70,31 89,63,24 95,69,30 91,65,26 90,64,25 95,69,30 94,71,31 96,73,33 87,59,21
119,90,57 130,98,56 138,108,52 126,100,46 138,107,54 133,100,52 126,97,46 128,99,48 140,106,63 150,111,54 168,124,46 165,121,43 174,131,55 174,132,51 171,132,48 177,133,51 175,132,45 48,50,22 26,40,21 32,46,25 32,45,22 37,42,18 111,71,19 153,97,48 170,104,56 176,106,55 188,111,58 232,146,80 168,129,47 56,60,22 255,205,111 255,236,145 255,248,160 255,251,159 255,251,151 255,250,147 255,251,151 255,253,146 255,252,152 255,253,154 255,252,154 255,252,154 255,251,152 255,251,152 255,252,152 255,252,148 255,252,148 255,252,148 255,246,131 255,234,113 255,211,83 255,211,96 173,106,63 165,100,59 120,80,55 95,68,50 128,99,46 90,83,22 85,78,19 86,79,20 93,85,20 96,86,19 98,84,18 90,82,19 85,77,23 85,77,23 83,75,23 78,69,22 61,54,13 56,49,10 65,56,11 70,64,18 73,63,21 73,61,20 74,69,14 80,76,28 86,81,80 42,33,29 45,39,34 54,45,41 54,44,43 44,34,33 57,50,50 108,107,110 104,110,111 104,109,108 107,99,88 125,91,21 94,68,27 119,84,30 107,78,29 93,67,28 89,63,24 91,65,26 89,63,24 89,63,24
125,94,34 138,105,39 125,94,55 124,101,70 125,103,58 133,104,73 136,106,60 153,116,72 154,118,60 162,124,58 166,126,51 161,124,55 149,113,53 158,120,54 158,118,52 154,117,48 141,112,61 26,39,23 30,42,22 32,46,25 32,46,27 40,43,21 55,38,3 105,67,21 113,73,21 124,83,26 129,85,32 149,98,43 218,145,47 90,94,40 104,100,24 255,169,35 255,170,42 255,174,46 255,181,48 255,183,47 255,187,48 255,186,52 255,194,68 255,205,78 255,223,102 255,219,98 255,208,76 255,200,70 255,195,61 255,189,56 255,186,53 255,184,50 255,179,43 255,176,45 255,220,130 235,175,121 129,85,55 114,77,53 79,58,45 54,42,32 105,84,69 93,82,38 75,70,17 83,79,21 89,82,23 91,84,23 92,85,24 85,81,21 86,78,26 77,69,17 70,63,20 60,53,14 57,50,11 64,58,12 73,65,15 75,66,21 71,66,15 70,65,14 77,72,42 58,57,50 37,31,24 51,42,38 50,41,37 51,42,38 50,41,37 43,36,34 48,43,42 89,87,85 95,95,92 103,105,105 100,104,106 89,94,93 112,84,26 96,69,24 88,62,23 90,64,25 90,64,25 93,70,30 89,66,24 81,57,20
141,107,48 157,118,49 130,102,64 130,101,68 124,95,64 138,110,83 152,122,55 156,119,46 146,115,62 146,113,63 145,111,48 129,98,45 128,94,35 157,120,51 160,121,52 148,113,46 134,108,58 21,39,24 32,45,22 35,49,28 17,33,14 27,35,14 37,39,13 34,38,11 46,45,20 55,53,22 59,62,29 46,50,21 97,76,4 54,67,13 60,74,15 222,153,28 233,155,33 234,156,36 241,156,32 251,162,33 251,164,32 255,172,39 255,172,41 255,172,40 255,171,36 255,170,35 255,171,43 255,170,41 255,171,39 255,169,35 255,169,35 255,168,38 254,165,36 255,211,108 215,161,111 106,69,43 104,70,48 73,52,37 50,37,30 44,35,31 57,46,41 83,72,55 84,75,28 73,65,13 77,72,17 81,77,17 82,78,18 78,73,18 75,69,23 63,56,15 54,48,12 54,46,10 68,58,18 73,64,19 75,66,19 73,65,15 71,68,17 74,70,22 73,72,63 28,27,16 49,45,37 39,30,26 52,43,39 40,31,27 44,35,31 48,41,39 43,38,35 83,81,77 93,93,90 96,98,98 98,100,100 97,96,99 97,81,64 91,60,23 89,63,24 90,64,25 90,64,25 93,70,30 96,73,33 85,61,24
143,113,46 150,115,48 126,99,67 127,98,65 125,97,68 170,132,82 194,136,38 195,139,29 196,137,37 173,124,57 156,112,45 147,108,47 147,112,47 149,115,45 145,114,52 146,112,53 154,120,59 20,38,23 36,48,28 32,46,25 22,29,13 32,34,17 28,32,15 44,38,15 32,47,23 42,48,21 59,55,18 42,57,29 53,58,26 146,148,73 49,60,29 252,161,30 243,162,32 244,162,35 251,164,36 255,165,35 255,166,35 255,166,37 253,166,34 248,164,31 249,165,32 249,165,32 250,164,29 250,164,29 253,166,34 251,164,32 247,163,32 246,165,35 255,179,83 208,155,112 120,114,105 53,42,35 58,49,41 42,36,31 47,38,34 45,36,32 46,35,30 50,41,35 69,65,55 79,74,44 76,71,20 74,69,18 63,57,11 62,56,8 61,54,11 68,59,14 70,62,12 70,62,10 72,64,12 75,67,15 73,65,13 68,63,20 75,70,58 71,65,56 47,41,36 44,37,35 47,37,36 42,32,31 49,40,36 38,29,25 43,34,28 45,36,32 37,30,28 83,82,75 87,86,79 93,94,86 90,90,85 91,93,88 84,90,91 91,68,39 94,69,23 90,63,27 92,70,23 105,81,26 131,99,26 124,92,21
135,103,48 146,110,50 125,96,63 119,89,61 130,101,68 159,123,72 176,127,46 173,127,31 176,129,40 167,117,55 155,111,44 152,112,46 137,106,42 129,98,45 147,111,51 147,111,53 148,122,70 19,39,23 35,50,26 29,43,22 27,29,14 35,33,15 31,34,12 25,32,14 45,48,24 34,47,22 54,52,19 51,53,25 60,55,23 138,136,66 41,52,23 242,162,34 246,164,37 248,163,37 246,162,29 247,163,30 247,164,28 245,165,28 247,163,32 244,163,31 243,162,30 242,161,29 243,162,30 238,157,25 244,165,34 242,161,31 244,163,29 237,157,20 237,174,121 126,111,100 105,100,97 53,53,48 47,38,34 44,38,33 45,36,32 43,34,30 38,27,24 47,38,32 56,50,45 82,72,71 85,78,47 85,77,41 83,76,35 82,75,34 78,69,24 78,69,24 79,70,25 80,71,26 82,72,30 80,71,26 83,73,33 73,64,49 50,41,33 43,37,32 44,38,33 36,26,30 45,38,38 45,38,36 47,38,34 43,37,32 38,29,23 37,28,24 41,34,32 83,79,73 87,86,79 86,85,78 91,92,84 89,90,80 81,87,88 90,89,80 123,93,35 105,76,27 123,92,28 137,101,23 127,95,20 123,94,22
137,104,52 147,111,53 133,106,59 116,91,63 132,100,70 152,119,67 160,121,50 167,123,41 162,117,44 167,123,45 151,111,36 172,125,48 143,106,51 140,105,51 150,111,52 151,111,57 108,97,62 23,38,24 33,50,24 35,52,26 27,28,16 26,28,11 25,29,14 32,35,15 30,33,9 53,46,19 46,41,13 44,43,16 62,63,26 42,44,18 38,55,31 191,147,47 212,144,32 222,150,33 220,147,33 221,149,30 229,151,27 230,153,29 230,154,27 232,155,28 235,155,27 231,154,27 233,153,27 236,154,27 235,154,31 228,150,30 235,155,27 226,150,37 139,124,113 106,101,98 96,92,86 86,85,78 40,31,27 45,36,32 46,37,33 53,44,40 43,32,29 37,28,24 35,26,22 53,44,40 94,88,83 72,68,60 75,69,44 83,78,39 83,75,23 83,74,29 82,75,34 85,78,37 84,77,59 74,66,55 48,41,39 38,31,29 38,31,29 40,31,27 36,27,23 51,41,40 34,27,25 37,30,28 48,42,37 43,37,32 46,37,31 37,28,24 81,77,71 81,80,71 83,81,77 89,88,81 89,88,81 88,87,80 83,83,78 76,78,78 134,103,25 140,109,20 145,106,24 140,103,22 128,96,23 122,95,22
130,99,46 139,104,50 133,103,59 125,97,68 125,97,70 146,112,69 152,112,46 161,116,43 162,117,44 162,117,44 165,120,45 174,123,45 161,121,57 157,120,65 170,122,50 147,112,56 69,68,43 26,41,25 34,51,27 36,56,31 86,72,47 30,34,19 26,33,17 23,35,15 42,44,16 54,49,21 36,46,20 48,53,21 84,88,21 32,44,26 33,53,28 141,130,55 111,72,0 174,125,35 180,127,30 180,127,30 190,132,27 190,132,27 197,134,29 202,137,30 201,136,29 198,138,29 200,138,30 198,136,28 197,137,28 197,135,27 204,137,23 236,163,83 105,101,95 99,95,89 90,89,82 86,82,76 43,34,30 47,38,34 44,35,29 43,34,28 40,31,27 44,35,31 36,27,23 35,26,22 40,30,29 52,43,39 68,59,53 78,72,65 91,88,75 86,82,72 67,66,57 64,64,59 60,59,52 39,29,28 43,31,31 28,21,19 32,23,19 43,34,30 43,34,30 32,23,19 38,31,29 37,30,30 37,30,28 45,36,32 42,33,29 49,40,36 76,75,68 80,81,73 84,83,76 88,87,80 89,88,81 88,87,80 86,85,78 75,75,70 108,87,46 123,93,24 118,88,19 121,93,23 120,92,22 111,90,20
145,109,58 141,101,49 121,93,53 124,95,71 132,104,77 159,122,80 146,106,42 154,113,43 161,116,43 156,112,43 151,113,47 159,115,48 156,115,56 156,115,66 154,117,75 144,110,69 37,49,31 28,43,27 33,50,26 59,66,32 161,120,61 43,34,7 29,31,16 46,40,15 32,42,16 45,49,20 59,55,18 66,63,21 140,133,72 23,35,17 33,49,28 122,135,81 164,115,36 80,48,4 167,116,38 167,116,38 167,118,37 168,120,34 172,122,37 172,123,35 174,122,33 172,125,34 172,123,33 176,127,35 177,123,33 175,123,34 181,124,37 158,113,78 102,96,91 99,93,88 89,88,81 87,86,79 66,60,55 45,36,32 45,36,30 45,36,30 38,29,25 40,31,27 45,36,32 40,31,27 53,43,42 37,30,28 33,28,27 34,29,28 89,87,83 89,84,81 56,54,55 26,26,26 24,22,23 37,30,30 51,44,42 41,35,30 46,37,33 39,30,26 39,30,26 38,32,27 40,30,31 37,27,28 38,28,27 35,26,22 41,35,30 36,30,25 70,69,62 81,80,73 86,85,78 84,83,76 89,88,81 87,86,79 86,85,78 75,76,68 74,73,76 129,100,26 126,97,23 123,96,23 122,96,26 112,91,21
143,106,51 140,103,50 120,92,54 124,98,73 136,108,79 172,138,97 152,113,44 158,117,45 162,116,46 161,115,47 156,115,54 143,104,47 150,111,54 155,115,61 152,112,58 140,104,55 26,42,23 31,47,28 36,48,28 130,116,73 171,122,55 59,41,11 25,32,14 34,35,16 51,53,27 54,54,24 51,55,26 46,60,28 162,150,80 25,34,15 35,50,26 47,65,34 156,119,36 156,119,34 153,115,39 161,116,43 158,113,38 163,116,39 164,115,36 165,116,37 165,116,37 166,117,38 166,117,36 166,117,36 166,117,40 167,118,39 167,116,38 128,103,84 102,96,89 95,89,84 90,89,82 87,86,79 82,76,71 49,40,36 49,40,34 54,43,38 50,41,37 43,34,30 44,35,31 42,33,29 46,36,37 59,49,48 43,38,37 35,30,32 37,39,39 19,18,21 76,74,75 92,91,84 95,85,84 46,35,32 45,36,32 40,31,27 44,35,31 38,29,25 38,26,26 46,36,35 42,33,29 39,30,26 33,24,20 29,23,16 35,26,22 34,28,23 62,61,54 74,73,66 87,86,79 86,85,78 91,90,83 89,88,81 82,81,74 75,76,68 71,72,64 105,92,58 118,90,20 112,90,23 107,90,23 102,87,24
103,92,28 103,92,28 105,90,29 111,95,37 120,100,50 142,121,65 140,108,37 146,112,38 150,112,46 153,112,42 161,117,48 151,110,51 157,116,55 155,116,57 155,116,57 131,99,53 28,43,27 27,46,24 38,57,35 173,123,61 162,118,49 110,79,19 37,35,13 53,44,17 37,45,22 49,49,15 43,51,26 59,57,24 179,141,52 31,41,17 28,44,25 34,56,28 117,118,52 155,111,42 55,37,16 120,70,37 160,112,40 158,114,36 158,114,36 157,114,40 155,115,38 158,113,38 161,117,39 162,117,42 160,115,40 160,116,36 173,124,59 117,105,95 98,92,87 94,88,83 89,88,81 82,81,74 72,66,61 39,30,26 46,37,33 44,35,31 40,31,27 47,38,34 42,33,29 44,35,31 42,33,29 50,44,39 43,37,32 68,64,56 65,61,55 85,81,73 33,31,29 90,85,87 97,93,85 63,54,48 38,29,25 60,56,50 40,30,29 39,30,26 45,34,31 50,41,37 50,41,37 38,32,27 31,25,20 39,29,28 30,23,26 29,24,23 66,64,62 76,74,70 82,81,74 87,86,79 90,89,82 94,93,86 86,85,78 77,76,69 74,74,69 77,79,76 104,87,22 104,90,32 100,86,28 94,85,29
107,92,29 106,91,28 114,98,40 118,104,38 115,99,41 100,92,27 107,96,32 111,97,27 109,92,25 122,101,31 122,96,26 123,102,32 121,95,27 142,112,45 146,113,47 49,49,19 29,48,26 30,47,23 44,54,19 165,123,58 188,135,69 69,53,11 36,35,10 30,37,19 54,45,18 56,52,15 55,59,30 62,60,29 185,165,61 86,81,38 26,44,27 34,53,31 45,60,23 171,129,48 55,37,32 52,32,12 117,66,0 163,118,45 165,120,45 173,131,48 161,123,45 165,125,48 171,127,49 169,125,47 173,126,49 161,118,42 194,149,101 107,100,98 101,95,90 92,88,82 84,83,76 86,85,78 73,66,64 37,27,26 40,31,27 43,34,30 49,40,36 50,41,37 46,37,33 42,33,29 49,39,38 62,55,53 43,36,34 89,88,77 97,96,89 101,95,88 99,95,85 98,94,84 105,104,95 95,89,84 38,32,27 39,35,27 42,32,33 43,33,32 40,34,29 47,40,38 42,32,31 41,34,32 38,32,27 37,27,26 27,22,24 24,22,20 54,52,50 79,78,71 84,80,74 90,89,82 91,90,83 89,88,81 84,83,76 81,80,73 87,87,82 86,88,88 103,95,59 93,81,22 91,81,28 93,83,34
142,115,27 146,114,28 168,131,37 155,127,32 164,128,40 152,115,30 150,112,34 158,122,32 152,114,27 176,131,38 172,127,34 171,131,36 152,117,22 168,129,31 169,128,31 38,51,28 32,51,29 33,50,26 72,64,1 179,139,35 112,104,54 42,62,33 41,61,32 58,58,24 118,75,15 68,49,10 54,54,24 42,51,21 123,71,0 48,52,25 53,80,48 26,55,25 33,54,31 125,139,80 156,110,44 66,37,13 171,131,27 172,127,34 166,130,29 174,133,32 169,133,32 188,143,38 190,141,31 206,154,33 207,148,33 198,144,36 165,131,101 99,94,91 104,98,93 93,89,83 83,82,75 79,77,73 69,67,63 36,30,25 50,39,36 50,41,37 38,32,27 45,36,32 46,37,33 46,37,33 42,35,33 44,37,35 37,31,22 100,96,88 103,99,91 101,97,89 104,95,89 106,97,91 97,88,82 97,88,82 39,28,23 38,32,27 38,29,25 38,29,25 36,29,29 43,37,32 42,32,31 44,35,29 37,27,26 38,31,29 39,34,33 30,28,26 31,29,30 77,75,71 80,78,76 81,80,73 88,87,80 88,87,80 87,86,77 86,85,76 80,79,72 61,60,53 71,71,68 91,88,75 98,82,24 102,88,30
158,127,20 170,132,27 191,142,24 172,133,24 172,126,30 177,137,31 175,134,33 179,137,25 186,137,27 179,133,22 186,140,33 181,137,29 192,150,25 199,147,26 173,128,23 34,49,33 34,53,31 29,49,24 144,109,24 163,117,10 29,40,29 42,68,45 43,92,64 37,86,58 39,95,56 69,114,60 78,103,56 105,89,35 80,69,25 32,49,39 39,72,47 45,89,56 47,89,54 47,92,50 78,95,28 70,80,43 151,116,33 156,123,28 173,136,26 172,132,26 173,134,32 164,125,16 174,125,15 206,147,28 182,129,18 188,135,22 163,127,107 114,108,101 99,92,90 94,90,84 84,83,76 77,75,71 69,67,63 40,34,29 37,26,23 50,41,37 38,32,27 54,45,41 35,29,24 35,29,24 37,31,26 58,52,45 73,68,56 95,89,82 104,98,91 97,88,82 97,88,82 85,76,70 86,77,71 95,84,77 87,77,67 80,70,60 77,69,58 65,56,48 44,38,33 42,36,27 40,34,29 36,30,23 29,22,20 36,29,27 31,24,22 39,34,31 32,30,28 77,75,73 81,79,77 88,86,82 87,85,81 86,85,78 89,88,81 68,67,60 69,67,63 89,89,86 95,96,99 100,101,104 95,81,27 98,84,28
158,130,31 140,112,17 174,138,35 147,114,17 142,113,21 157,120,28 156,116,25 156,116,25 146,108,19 144,105,21 168,131,37 148,115,22 150,114,24 165,129,28 143,118,33 28,46,29 37,53,34 40,48,25 145,109,19 136,109,21 37,67,50 37,80,52 37,74,50 35,70,47 34,67,42 41,73,51 52,97,57 74,124,64 66,124,61 63,120,62 63,119,66 62,115,63 59,106,63 57,100,60 52,96,59 52,91,55 52,89,56 54,94,53 44,72,35 27,33,20 32,23,17 138,109,35 132,103,27 161,122,42 167,123,41 200,144,68 164,140,118 120,113,113 102,101,94 94,93,86 80,79,72 75,74,67 68,66,62 48,41,39 41,35,30 41,37,31 76,70,65 90,84,75 92,86,79 93,87,80 97,93,85 94,93,84 99,95,87 102,96,87 102,93,85 105,99,90 105,104,95 106,100,93 101,97,89 99,95,87 99,93,84 85,79,70 90,84,77 89,83,74 85,76,70 82,78,70 82,76,69 78,73,61 54,49,37 27,23,17 41,37,27 46,45,36 53,52,43 74,73,66 77,75,73 87,85,83 81,79,75 89,88,81 63,61,57 87,87,84 97,97,97 106,107,112 107,116,118 105,113,118 111,111,108 109,100,40
159,123,22 114,97,17 140,105,20 113,90,21 123,102,21 117,91,11 153,115,28 125,91,21 151,114,29 145,113,29 159,129,31 132,102,17 138,115,18 138,106,22 116,105,43 33,52,32 31,47,26 117,97,36 138,107,29 123,102,19 34,64,43 29,62,37 30,60,39 32,60,37 35,60,40 28,53,33 33,55,29 47,69,39 50,86,40 53,92,45 48,87,40 47,83,39 46,77,37 44,74,37 42,70,35 37,65,30 33,58,29 31,55,31 35,60,31 98,132,71 157,120,94 229,188,131 196,152,101 195,146,97 214,168,100 245,173,109 118,105,98 107,102,99 88,89,81 88,89,81 76,75,68 69,68,61 63,61,59 32,31,22 82,78,68 92,91,82 97,93,85 92,88,78 91,85,78 102,96,89 99,98,89 97,96,87 99,98,89 99,91,80 94,86,75 104,96,85 102,101,92 106,102,94 97,93,85 99,95,87 97,96,87 97,93,85 94,90,82 96,92,84 90,86,78 85,79,72 74,73,66 76,72,66 70,66,58 63,59,53 53,52,45 49,48,41 47,46,39 66,64,60 79,77,75 86,81,80 83,83,78 80,79,72 97,92,89 98,98,98 105,110,109 113,119,122 108,117,119 110,118,123 102,113,114 96,97,102
214,157,86 66,30,0 255,231,180 70,42,2 50,35,24 75,57,27 125,100,43 127,91,29 110,84,14 108,86,21 122,104,15 107,92,15 105,87,16 116,94,20 44,60,39 23,43,25 75,60,0 129,90,31 127,98,45 80,65,25 29,54,38 19,48,34 23,49,36 25,50,34 25,47,35 23,45,33 29,47,30 39,58,36 42,64,34 45,65,36 46,66,37 41,61,36 42,56,35 39,53,32 36,52,31 35,51,30 30,50,32 31,51,33 27,47,29 41,57,36 100,114,93 128,118,108 106,100,93 100,89,84 168,107,46 192,141,102 134,123,108 113,106,104 103,103,100 85,85,82 82,81,74 60,59,52 60,58,56 67,65,63 92,91,84 89,90,80 91,90,81 104,100,90 99,93,86 104,98,91 108,107,98 102,101,92 106,105,96 106,97,91 103,95,84 103,95,84 103,94,88 104,98,91 104,98,91 100,94,87 96,92,84 95,89,82 98,97,88 95,94,85 92,91,82 92,91,82 93,89,83 81,80,73 79,78,71 81,79,75 80,79,72 70,69,62 62,60,56 92,90,91 74,72,73 83,78,77 86,86,83 69,67,63 92,90,86 100,100,100 113,118,124 110,115,121 103,109,112 98,103,109 101,110,112 91,99,104
92,75,49 127,102,72 79,70,53 124,114,102 185,153,107 101,85,68 34,23,16 44,31,8 42,23,0 84,69,22 143,81,39 184,121,72 154,118,58 126,89,34 56,61,41 49,45,28 105,82,42 92,67,48 73,61,35 81,67,40 16,40,27 20,46,35 22,46,35 21,45,32 21,41,27 20,35,23 25,43,26 28,47,27 38,55,29 36,56,31 34,54,29 31,51,26 31,50,28 29,48,26 31,50,30 31,50,28 28,47,27 27,46,26 26,45,25 27,45,28 80,97,46 158,130,90 136,122,106 81,87,88 255,197,124 211,154,110 163,138,121 134,125,121 110,110,110 76,76,76 75,76,68 53,54,46 58,53,50 56,50,45 97,93,87 105,101,93 98,97,88 106,105,96 99,93,86 106,100,93 111,105,96 111,105,96 112,108,98 105,99,92 105,100,88 100,95,83 107,101,92 104,103,94 105,99,92 107,98,92 99,94,80 93,87,78 96,95,86 89,88,79 86,85,78 97,91,86 87,86,79 90,89,82 77,76,69 79,77,73 70,69,62 61,60,53 54,52,48 74,71,75 88,88,88 74,72,70 81,79,75 89,87,83 102,102,99 107,111,113 112,121,123 98,107,109 107,115,120 107,115,120 103,111,116 94,102,109
75,69,46 75,68,50 68,65,50 69,66,51 58,52,45 91,92,84 95,95,95 98,100,95 34,36,21 26,28,13 39,26,21 125,92,67 145,98,66 86,57,37 126,70,44 142,88,52 103,79,26 134,105,40 129,101,33 112,88,22 9,20,7 21,47,36 20,46,35 20,44,33 21,35,26 15,28,16 25,38,22 24,39,23 25,44,24 27,46,26 28,47,27 28,47,27 28,47,27 28,47,27 27,46,26 26,45,25 26,44,29 25,43,28 25,43,28 31,46,30 52,70,37 124,108,77 115,98,74 110,87,58 255,189,135 189,145,105 149,130,116 124,122,120 112,116,118 92,96,98 72,74,74 50,50,50 52,46,39 58,56,52 99,95,89 98,94,86 94,93,84 96,92,84 97,91,84 104,100,90 108,102,93 105,100,86 112,107,93 102,96,89 98,94,86 99,95,87 102,101,92 101,100,91 106,100,93 104,98,91 104,98,91 104,98,89 101,97,89 98,94,86 90,89,80 88,87,78 82,81,72 83,79,73 76,77,69 62,61,54 55,54,47 54,52,48 48,46,44 68,68,65 94,97,104 84,82,83 80,79,70 87,85,81 100,102,99 104,109,105 93,99,102 85,92,90 92,99,94 82,88,91 90,96,97 89,94,100
63,65,60 69,71,71 74,74,74 67,67,67 66,64,60 57,58,50 72,72,72 100,101,104 101,106,105 96,101,100 98,103,99 33,34,26 33,30,15 39,28,13 89,55,25 129,82,48 111,83,27 126,103,34 103,89,23 84,77,16 33,48,32 25,47,37 20,46,35 20,44,33 18,35,25 17,25,15 20,31,16 22,40,23 21,39,22 25,43,26 25,43,26 25,43,26 26,44,27 25,43,26 25,43,28 25,43,28 25,43,30 25,43,28 25,43,28 29,44,28 33,47,26 79,89,81 91,83,70 178,134,96 233,173,119 199,152,118 147,131,118 117,117,114 104,108,110 93,97,99 78,79,82 67,67,64 50,41,33 66,66,66 89,85,79 98,97,88 98,94,86 92,91,82 101,95,88 103,99,89 104,98,89 101,96,84 109,104,92 108,102,95 98,94,86 106,102,94 106,102,92 101,97,87 103,100,87 102,97,85 99,93,86 101,95,86 104,100,90 93,89,79 86,80,73 85,81,75 82,81,74 82,78,70 79,75,67 68,67,60 63,62,55 66,64,60 63,61,59 61,62,54 84,88,90 79,74,71 73,67,58 89,87,83 91,93,88 68,73,72 81,84,53 88,95,38 86,92,40 82,88,36 80,82,54 71,73,56
60,62,62 63,65,65 58,58,58 66,66,66 78,80,77 79,80,83 72,74,71 78,80,80 88,90,90 87,89,89 85,90,89 90,95,94 95,97,92 77,81,83 27,23,2 110,79,60 74,52,32 66,41,13 48,38,26 30,29,22 20,23,15 20,30,22 24,48,35 21,45,34 16,30,21 12,22,14 16,29,17 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 30,46,27 61,76,62 92,94,91 230,160,111 196,150,113 171,134,110 135,124,117 118,118,118 104,107,114 90,93,100 72,76,80 72,72,72 54,50,44 51,53,48 85,76,70 99,95,89 105,101,95 104,100,94 98,92,85 107,98,92 101,95,88 94,88,79 102,96,89 100,94,87 97,88,80 94,86,75 96,88,77 101,96,84 98,93,81 101,95,86 101,95,86 90,89,80 89,85,77 84,80,72 79,73,64 76,72,64 81,80,73 84,83,76 83,82,73 74,73,64 69,68,59 61,59,55 44,42,38 94,92,90 86,86,83 70,63,47 62,57,45 84,79,76 76,81,80 79,90,20 82,93,12 84,98,23 83,97,22 84,90,20 80,88,22 75,85,20
30,32,32 42,44,44 52,52,52 60,60,60 55,57,54 67,68,71 74,76,73 81,83,83 73,75,75 83,85,85 75,80,79 74,79,78 75,79,81 86,85,88 85,91,94 97,89,78 108,107,96 197,170,136 178,158,126 94,103,105 74,79,75 80,80,75 21,50,36 21,45,34 16,30,21 9,19,11 14,26,17 24,39,27 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 29,44,28 55,82,54 72,74,74 172,126,89 160,130,104 154,129,112 112,106,101 110,117,115 107,111,115 99,102,109 83,89,90 69,71,68 71,67,61 50,54,56 72,66,57 87,81,74 96,92,86 100,96,90 99,93,86 96,87,81 93,87,78 95,89,82 98,92,85 99,93,86 93,86,70 91,86,72 92,87,75 95,90,78 83,78,64 93,88,76 98,92,83 96,92,84 91,90,81 87,86,77 83,77,68 74,70,62 72,68,60 78,74,68 71,67,59 68,67,60 52,51,44 44,43,36 39,37,33 90,88,84 82,82,77 81,74,58 64,55,47 73,74,64 97,93,31 97,97,25 100,98,28 98,90,36 89,90,24 95,95,34 85,89,33 79,89,22
17,17,17 22,22,22 47,47,47 68,68,68 69,71,68 86,88,88 83,85,85 88,90,87 88,90,87 101,103,103 110,109,112 101,103,103 103,103,103 107,112,106 99,101,96 182,140,100 124,110,85 126,108,87 101,96,98 96,95,98 94,95,98 77,79,79 25,48,33 20,44,31 18,30,23 9,19,11 12,25,13 21,41,25 24,42,27 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,44,26 39,60,37 73,74,77 113,101,89 133,118,109 125,113,103 113,115,115 101,105,107 104,110,113 105,111,114 90,96,99 70,76,79 63,62,55 62,64,64 59,61,61 77,68,62 92,91,82 98,92,85 95,89,82 98,92,85 99,93,84 97,91,82 95,89,82 94,90,82 94,86,73 92,84,71 95,87,74 95,87,74 97,90,74 99,91,78 99,94,82 93,87,78 91,85,78 71,67,59 76,75,68 70,66,60 74,70,62 75,69,62 72,68,62 63,59,53 48,47,40 37,36,29 95,93,89 91,89,85 88,88,85 87,85,81 179,128,73 95,85,18 100,92,27 102,93,19 95,86,28 88,76,21 90,86,26 93,79,34 79,67,26 73,72,20
