125,97,29 126,99,36 132,102,46 120,94,40 124,97,65 124,98,75 143,115,88 180,143,99 160,118,53 159,115,44 162,117,44 163,117,49 161,115,49 158,112,46 154,113,52 144,105,48 147,108,49 151,112,53 148,109,52 156,117,60 148,114,55 33,48,32 24,43,23 32,47,21 33,50,24 90,92,50 166,121,57 161,117,48 99,78,35 26,33,15 27,31,14 33,36,14 35,40,16 38,43,19 54,52,21 71,67,32 56,62,35 131,115,30 131,117,74 27,39,19 27,46,26 35,51,32 44,61,33 148,118,35 152,114,27 86,50,17 92,50,0 159,111,37 160,111,42 162,114,40 162,115,38 160,113,34 160,112,38 163,115,41 163,116,39 163,116,39 164,117,38 164,117,40 164,117,38 164,117,38 158,114,34 167,120,41 194,147,97 104,98,93 98,92,87 95,89,84 93,89,83 90,89,82 89,88,81 79,75,69 38,27,24 47,38,32 52,41,36 55,44,39 39,28,23 44,35,31 39,30,26 44,35,31 47,38,34 39,29,28 51,41,42 44,34,35 43,36,36 44,39,38 62,57,56 58,56,54 57,57,57 46,44,42 40,40,35 87,86,77 94,90,84 80,74,69 50,41,35 42,33,29 33,26,24 33,26,24 45,36,32 42,33,29 42,33,29 51,42,38 34,27,25 42,35,35 42,35,33 39,30,26 42,33,29 37,27,26 28,23,22 35,25,24 30,25,22 61,56,53 73,72,65 76,75,68 87,86,79 88,87,80 89,88,81 91,90,83 91,90,83 88,87,80 77,76,69 78,74,68 76,79,71 78,80,77 106,88,44 112,91,21 109,92,25 104,89,26 100,87,24 100,85,24
101,93,28 101,93,28 100,92,27 103,88,27 104,88,30 105,91,33 116,95,41 126,101,42 130,97,29 130,98,27 138,101,28 142,105,34 150,109,37 159,116,42 158,117,49 149,110,49 150,109,48 158,117,56 157,118,59 155,116,57 94,80,35 26,44,31 29,47,30 31,47,28 37,52,26 141,126,65 165,119,51 162,118,51 99,72,25 33,34,13 43,34,15 36,41,21 40,43,19 49,48,21 43,50,18 40,49,19 60,56,19 143,116,28 152,118,59 28,44,25 28,45,19 33,49,30 36,56,31 96,109,66 164,116,44 148,122,68 72,54,35 141,83,21 158,114,34 160,116,38 156,114,35 157,115,36 155,112,38 156,112,41 161,117,39 157,114,40 158,113,38 164,120,42 162,118,40 161,117,39 159,112,35 164,115,34 168,136,102 104,95,87 98,92,87 93,87,82 92,88,82 87,86,79 82,81,74 80,74,69 33,27,22 43,34,30 45,36,32 46,35,32 45,34,31 45,36,32 40,31,27 42,33,29 45,36,32 50,41,37 38,29,25 45,35,34 44,34,33 45,35,34 80,73,71 90,85,82 83,82,73 87,86,75 46,46,43 34,34,29 98,94,86 100,96,86 69,63,54 51,42,36 51,50,39 45,44,35 42,32,31 42,32,31 44,35,31 40,31,27 37,28,24 38,28,27 44,34,33 34,28,23 37,31,26 33,26,24 31,24,22 26,21,20 27,22,21 37,35,33 75,73,69 76,75,68 90,86,80 91,87,81 90,89,82 90,89,82 89,88,81 89,88,81 81,80,73 83,83,78 83,85,85 88,90,87 92,90,86 107,86,30 103,91,36 99,87,30 96,84,27 93,84,28
105,92,29 105,92,29 106,93,30 114,99,38 114,100,32 122,104,42 109,96,35 100,93,25 107,97,30 106,94,28 114,97,28 110,93,26 118,96,29 126,100,30 121,98,29 123,102,32 122,96,28 128,102,34 144,111,45 145,112,46 35,46,15 32,46,27 31,50,28 33,50,26 58,58,15 165,129,51 162,128,58 184,135,66 61,51,11 39,41,15 28,33,11 33,41,20 59,47,19 69,56,24 34,43,13 49,51,23 63,64,27 104,100,24 165,120,45 89,87,58 30,44,25 30,45,29 33,52,32 46,59,32 164,136,55 64,40,16 36,27,12 56,30,9 109,57,0 168,124,44 162,119,45 164,121,45 171,129,48 171,129,48 161,121,44 165,125,48 167,122,47 171,127,49 170,123,46 173,126,49 162,117,44 170,122,50 135,114,91 106,100,93 99,93,88 93,87,82 91,87,81 86,85,78 82,83,75 76,75,66 49,45,37 36,30,25 36,30,25 44,35,31 35,26,22 46,37,33 40,31,27 47,38,34 44,35,31 51,40,35 43,33,32 51,41,40 42,35,35 44,37,37 86,85,74 101,100,93 101,100,91 97,91,84 92,91,80 89,88,77 101,100,89 103,102,91 98,92,85 47,41,34 47,40,38 36,29,29 40,30,31 35,25,26 40,30,29 40,34,29 40,33,31 44,37,37 42,32,31 29,23,18 36,30,25 41,34,32 32,27,24 32,27,29 25,23,21 26,24,22 77,75,73 77,76,69 84,80,74 88,84,78 86,85,78 89,88,81 90,89,82 87,86,79 81,80,73 88,88,83 88,88,83 71,71,66 63,66,56 102,93,78 94,80,26 93,80,28 91,81,30 92,82,29
127,107,32 132,112,37 132,110,36 150,122,41 155,125,38 160,130,47 147,118,42 135,108,33 142,113,37 139,105,33 148,115,36 135,106,34 158,121,48 168,131,39 154,119,38 153,125,44 135,108,31 138,110,31 155,120,37 162,124,37 30,46,27 37,49,29 31,53,27 31,48,24 101,84,19 176,130,34 174,132,42 94,73,1 46,57,26 47,45,12 73,40,1 108,72,23 62,56,20 50,50,18 47,47,17 41,51,25 37,50,23 64,68,10 186,136,35 96,85,21 27,45,28 24,42,25 32,51,29 36,55,33 126,131,66 106,75,36 47,39,15 41,25,12 128,87,1 189,138,42 172,127,36 169,129,34 173,134,36 177,137,42 171,132,34 185,144,45 187,141,45 186,138,39 198,148,45 202,148,44 188,140,41 190,143,66 117,105,93 106,99,97 96,92,86 92,91,84 89,85,79 83,82,75 80,81,73 74,73,66 60,55,52 33,26,24 41,35,30 44,35,31 44,35,31 47,38,34 40,31,27 44,35,29 47,38,32 38,32,27 43,38,35 45,43,39 41,35,30 41,35,26 95,94,83 102,101,94 104,100,92 97,93,85 99,95,87 100,96,88 104,98,89 99,93,84 98,92,83 52,46,39 34,28,21 38,32,27 39,30,24 44,35,31 42,32,31 36,29,27 42,36,31 42,32,31 40,30,29 38,31,29 36,29,29 42,35,33 35,29,24 30,25,22 27,25,21 24,22,20 48,46,44 79,77,75 82,80,78 83,81,77 87,86,79 89,88,81 89,88,81 88,87,78 86,85,76 83,82,75 70,66,60 63,59,53 69,68,59 76,76,73 95,86,67 96,80,26 96,82,26 100,89,27
153,123,27 156,126,30 163,128,33 181,136,31 171,132,30 172,128,30 177,133,37 169,129,36 169,129,34 160,120,27 167,131,30 170,129,32 178,128,25 185,138,19 181,135,28 183,140,35 175,136,27 185,143,31 181,137,25 179,136,31 29,48,28 33,48,24 33,49,28 37,52,24 129,97,11 171,122,16 189,145,33 39,44,24 38,62,38 36,71,34 41,83,48 54,89,52 79,88,30 102,94,31 52,48,2 61,54,25 54,55,18 119,77,14 78,75,33 24,48,40 44,76,45 55,94,58 36,70,36 26,58,29 47,76,46 175,139,36 168,123,48 84,44,0 188,139,29 174,126,27 161,125,26 168,130,23 173,139,28 167,131,32 170,133,23 183,137,26 191,141,27 198,143,27 222,160,31 204,144,23 207,150,23 206,152,75 116,103,96 104,98,93 102,96,91 96,92,86 88,87,80 83,82,75 79,79,74 76,74,72 63,61,59 36,29,27 42,32,31 46,35,32 47,38,34 44,38,33 42,33,29 37,30,28 45,38,36 37,28,24 43,36,34 41,34,32 42,36,31 62,56,47 97,93,85 100,96,90 103,99,91 98,94,86 97,93,85 96,92,84 97,88,80 92,83,75 98,88,78 85,75,65 76,67,52 56,48,35 45,37,24 53,45,32 38,29,21 40,34,29 44,38,29 40,34,27 33,27,22 26,22,16 33,26,24 47,40,38 35,29,24 33,27,22 42,38,32 34,32,30 30,28,26 80,78,76 81,79,77 84,82,78 86,84,80 87,85,81 87,86,79 87,86,79 72,71,64 73,72,65 73,73,68 69,69,66 88,88,88 98,99,102 91,88,92 105,93,54 96,82,24 96,82,26
157,123,21 166,132,28 165,132,23 186,141,27 174,135,24 167,131,30 171,127,27 183,140,35 173,130,25 184,139,25 169,132,22 177,138,27 173,130,25 180,138,30 176,137,28 170,132,27 179,135,25 196,151,37 186,145,30 149,113,25 31,50,30 34,51,27 33,53,26 40,53,26 149,114,21 163,119,19 138,106,24 19,42,23 48,89,61 44,91,64 39,81,56 40,80,55 46,90,57 54,100,64 62,118,69 78,134,67 95,115,45 72,89,38 34,77,37 29,73,36 38,82,45 49,95,57 49,98,59 45,95,53 46,93,52 45,95,53 50,95,55 69,105,63 95,107,69 111,110,72 129,114,74 152,131,79 163,134,83 145,118,73 152,124,86 154,122,22 159,119,24 169,123,25 195,138,33 174,123,27 169,130,28 204,158,101 120,109,94 107,103,97 104,98,93 99,95,89 89,85,79 80,79,72 79,77,73 75,75,72 62,60,56 45,38,36 37,27,26 50,39,36 39,30,26 40,36,30 50,44,39 39,35,29 49,45,39 42,33,29 38,32,27 44,38,33 62,56,47 78,70,59 95,89,82 94,90,82 100,94,87 95,89,82 98,92,85 98,92,85 91,82,76 87,78,72 97,88,80 87,79,68 89,81,68 86,78,65 84,78,69 86,80,71 73,67,58 70,62,51 73,68,54 73,65,54 71,62,54 61,56,44 33,27,18 32,23,19 36,27,21 33,29,19 33,32,23 44,43,34 27,25,26 77,75,73 79,77,75 84,82,80 87,85,83 82,80,76 91,89,85 83,81,77 80,78,76 73,71,72 102,100,101 96,95,98 96,97,100 99,105,106 107,108,111 117,116,109 89,80,33 97,85,26
155,128,26 155,127,28 144,116,19 176,137,35 151,119,19 137,111,20 145,114,23 161,121,30 155,115,24 172,128,28 142,106,16 143,107,19 139,103,15 155,118,24 166,131,34 152,117,24 153,118,25 154,117,25 165,130,24 109,86,15 33,51,36 37,54,30 33,52,30 77,63,7 155,113,30 143,109,21 68,54,0 42,77,56 35,80,51 36,76,51 39,71,49 37,67,46 36,68,46 39,72,47 52,86,54 70,109,66 78,124,67 69,124,62 68,123,61 62,119,61 65,118,66 61,114,62 60,111,62 57,108,61 57,102,60 51,101,59 52,97,57 52,95,55 51,91,52 54,94,55 65,111,64 21,47,13 27,33,24 32,26,31 44,33,26 140,105,24 135,108,35 135,102,25 163,121,38 169,123,37 183,128,47 201,148,107 150,132,113 118,112,107 101,100,93 95,94,87 87,86,79 79,78,71 74,72,68 73,71,67 67,63,55 34,28,21 41,35,28 41,37,31 37,32,29 58,52,47 76,70,61 87,78,70 91,85,76 89,83,76 86,82,74 88,87,76 95,89,80 102,93,87 101,95,88 96,92,84 99,93,86 105,99,92 108,102,95 109,103,96 104,98,91 101,97,89 100,96,88 98,92,83 97,92,80 87,82,70 90,84,77 93,87,80 87,81,74 88,79,71 83,77,68 82,76,69 85,76,70 78,74,64 77,73,65 70,66,58 58,57,48 55,56,48 57,58,50 53,52,41 48,46,42 75,73,71 79,77,75 86,84,82 81,79,77 88,86,82 84,83,76 72,71,64 86,86,83 101,102,105 107,108,111 108,112,116 109,115,118 111,122,123 111,117,120 108,116,123 107,107,102 119,102,33
165,129,26 151,122,30 121,96,21 148,116,30 124,95,21 115,89,19 127,101,19 124,91,12 153,114,30 144,107,24 118,90,20 147,109,31 139,107,25 149,116,21 160,132,33 133,108,12 145,122,23 137,113,19 141,103,14 51,55,17 32,52,36 38,57,35 40,40,8 131,101,16 139,109,26 132,103,27 42,43,4 30,68,41 28,63,40 31,63,41 34,61,41 33,61,38 32,57,37 30,55,35 30,55,35 42,64,38 53,79,45 61,96,48 64,105,50 58,97,50 54,90,44 53,89,45 53,89,45 51,85,44 46,79,41 46,75,43 40,69,37 44,69,40 39,61,33 38,60,34 37,58,35 46,68,42 137,162,106 205,173,141 219,185,155 234,177,133 235,191,140 230,186,135 246,197,146 255,208,143 255,194,123 187,153,123 118,114,108 103,103,103 98,97,90 97,96,89 89,88,81 75,74,67 75,73,69 73,71,67 64,60,52 37,31,26 43,39,33 58,54,46 79,75,67 93,87,82 100,94,85 97,88,82 94,88,83 101,95,88 99,95,89 99,98,91 101,97,91 99,95,87 94,88,79 97,89,78 91,82,74 106,97,89 102,96,89 101,97,89 104,100,92 97,93,85 96,92,84 98,97,88 97,96,87 93,89,79 94,90,82 96,92,84 96,92,84 91,87,79 87,81,74 83,79,73 76,72,66 74,73,66 67,66,59 62,61,54 62,61,54 52,53,45 47,48,40 48,47,40 48,47,40 67,65,63 77,75,73 79,77,75 86,81,80 87,85,83 82,80,76 79,74,73 103,101,99 99,101,101 106,110,112 110,116,119 115,124,126 108,117,119 113,118,124 109,119,123 100,111,112 106,99,81
142,111,33 112,93,38 99,82,35 122,95,34 74,69,18 103,80,22 107,88,20 108,79,3 145,110,13 133,98,17 117,86,22 132,101,23 126,97,21 134,109,22 141,119,25 116,95,14 123,102,21 123,103,17 126,96,9 27,47,29 24,47,30 34,42,19 106,88,28 126,90,28 137,105,32 128,102,34 27,28,5 26,56,37 24,54,37 25,55,36 29,54,36 31,56,36 26,49,32 23,46,29 25,48,31 33,52,30 40,60,31 44,67,34 47,69,32 47,70,35 45,68,35 42,67,36 41,68,36 38,63,36 36,61,34 33,57,33 32,56,32 33,54,31 32,53,30 32,53,30 31,52,29 31,52,29 45,64,42 100,131,91 103,106,113 164,146,116 103,102,91 99,96,83 113,107,100 123,101,93 230,164,112 131,120,105 108,103,100 103,105,100 89,89,84 87,87,82 86,85,78 73,72,65 70,69,62 73,71,67 58,56,52 38,37,28 82,81,72 95,94,85 96,95,86 96,95,86 94,90,80 94,88,79 93,87,80 101,97,89 101,100,91 95,94,85 99,98,89 103,102,93 103,94,86 96,88,77 100,92,81 109,100,92 106,100,93 104,98,91 104,98,91 105,99,92 98,94,86 100,96,88 96,92,82 96,92,84 98,97,88 98,97,88 101,100,91 97,96,87 94,93,84 94,90,84 86,82,76 83,82,75 79,78,71 75,73,69 77,75,71 76,77,69 68,69,61 62,61,54 55,53,49 63,61,62 75,73,74 79,77,75 78,73,72 84,82,80 72,70,68 95,93,91 95,93,89 99,101,101 110,116,119 118,123,129 103,112,114 100,109,111 102,107,113 103,108,114 97,105,112 91,97,100
196,143,77 170,122,75 106,85,70 255,225,167 99,75,40 59,44,24 45,36,7 67,45,0 106,78,10 124,91,23 123,95,27 106,81,8 104,82,19 104,82,8 122,104,17 108,91,13 102,85,9 100,81,13 117,92,7 22,48,35 22,45,28 42,42,8 142,110,39 129,93,31 115,87,31 85,63,18 21,25,8 20,50,33 18,47,33 19,48,34 24,48,35 25,50,34 24,46,34 22,44,32 24,43,32 31,49,32 38,58,33 40,65,34 45,66,32 41,61,32 41,61,32 40,60,35 38,58,33 38,54,33 37,53,32 34,53,31 34,53,31 33,48,32 31,49,32 29,47,30 28,46,29 29,47,30 38,51,35 65,81,39 91,93,93 111,106,92 101,97,89 103,102,93 67,63,57 146,117,86 188,138,94 136,119,109 115,110,107 108,110,107 98,98,95 87,87,84 86,84,80 73,72,65 65,64,57 66,65,58 55,53,49 72,71,64 94,93,86 90,91,81 90,89,80 91,90,81 104,100,90 104,98,89 101,95,88 103,99,91 109,108,99 109,108,99 102,101,92 106,105,96 109,100,94 107,98,90 103,95,84 102,94,83 101,92,86 103,94,88 105,101,93 105,99,92 99,93,86 99,95,87 102,96,87 92,88,80 96,95,86 98,97,88 98,97,88 92,91,82 91,90,81 95,89,84 94,88,83 88,87,80 82,81,74 84,82,78 89,89,84 86,87,79 83,84,76 80,78,74 66,64,62 58,58,58 65,63,64 74,72,70 77,75,73 84,82,80 91,89,85 91,89,87 98,98,95 110,114,116 109,114,120 116,121,127 114,120,123 109,115,118 89,94,100 99,104,110 96,104,111 93,99,102
88,70,40 108,88,56 134,103,64 57,46,29 125,106,90 167,135,93 200,177,146 45,31,15 31,20,17 41,30,13 62,43,16 68,49,14 88,78,25 81,67,13 115,90,17 112,95,30 124,94,36 121,89,34 86,70,12 52,57,33 50,48,30 108,91,42 97,78,43 84,69,49 72,60,34 76,64,34 19,26,10 26,48,38 19,48,34 20,46,33 22,46,33 23,45,33 20,40,26 15,33,20 24,42,27 26,44,27 31,47,26 36,53,29 40,57,31 36,56,31 34,54,29 32,51,29 32,51,29 31,50,28 31,50,28 32,52,27 29,48,26 29,48,28 29,48,28 28,46,29 27,46,26 25,44,24 30,46,27 52,63,32 169,146,104 155,132,90 138,123,103 89,89,84 83,85,82 246,181,119 203,153,111 165,136,112 132,123,115 115,113,109 103,101,102 88,86,87 87,85,81 79,78,71 55,54,47 59,57,53 52,50,46 46,45,36 92,91,82 98,94,86 100,96,88 97,96,87 105,104,95 102,96,89 99,93,86 106,100,91 114,108,101 114,108,99 111,107,99 113,109,101 107,101,94 101,95,86 106,98,87 99,94,82 104,98,89 105,99,90 106,102,94 105,101,93 106,100,93 102,93,85 100,95,83 95,89,80 103,102,93 94,93,84 91,90,81 89,88,79 100,96,88 93,94,86 89,85,79 87,86,79 79,78,71 77,76,69 73,71,67 69,65,59 65,61,55 52,51,44 47,45,41 60,59,62 91,91,91 67,67,64 75,73,71 83,81,77 88,86,82 94,92,88 106,108,108 109,115,118 117,126,128 100,109,111 102,110,115 105,113,118 111,119,124 101,109,114 102,113,114 91,104,105
87,73,55 86,72,54 73,59,41 86,73,52 75,66,47 75,76,66 98,103,102 95,97,92 109,108,97 77,71,62 37,33,14 35,32,17 27,29,12 34,24,12 92,43,5 197,123,85 134,77,37 147,95,63 119,71,42 131,81,50 144,91,64 120,91,30 107,79,21 141,106,41 131,99,42 119,93,41 45,50,28 18,35,30 18,47,33 20,46,33 23,45,35 24,43,34 19,34,22 16,29,17 22,35,21 26,41,25 26,42,23 28,44,25 29,45,24 28,47,27 28,47,27 29,48,26 29,48,26 29,48,28 29,48,28 29,48,26 27,46,24 28,47,27 27,45,28 26,44,29 24,42,25 25,43,26 31,47,28 40,55,27 126,117,70 140,115,71 130,104,63 101,89,61 101,92,86 255,192,119 216,163,110 175,142,115 146,135,120 125,120,117 108,108,108 96,96,96 75,73,71 73,71,67 52,50,46 53,51,49 50,44,39 50,44,37 94,88,81 105,104,95 101,100,91 99,95,87 97,93,85 102,96,89 105,99,92 106,100,91 108,102,95 108,102,93 110,101,93 116,107,99 106,100,93 99,93,84 101,95,86 96,92,82 93,89,79 104,103,92 104,100,92 106,100,93 105,99,92 107,101,92 105,100,88 101,95,86 97,96,87 97,96,87 91,90,81 92,91,82 90,89,80 87,88,80 85,81,75 80,79,72 82,81,74 74,73,66 62,61,54 58,54,48 60,56,50 53,52,45 49,48,39 60,59,64 102,101,106 94,93,96 69,67,63 79,80,72 86,84,82 97,97,97 106,111,110 107,113,114 99,105,106 100,106,107 102,109,107 89,96,94 100,106,107 96,102,103 96,102,103 88,94,97
67,64,49 63,60,47 76,72,64 64,60,50 64,60,50 62,59,46 89,86,73 88,88,83 90,90,90 97,102,96 85,90,84 102,101,90 55,54,43 32,34,29 43,21,3 48,32,15 133,91,67 54,23,4 48,29,15 130,84,54 111,69,29 102,79,21 109,85,21 133,103,36 108,79,18 117,93,27 86,78,15 11,21,18 23,47,36 21,47,36 22,46,35 21,40,31 19,31,22 15,26,15 16,27,14 25,38,22 24,42,27 24,42,27 25,43,26 26,45,25 26,45,25 26,45,25 26,45,25 27,45,28 25,43,26 26,45,23 26,45,25 22,40,25 25,43,26 25,43,26 25,43,28 25,43,28 27,45,28 27,45,28 61,71,45 90,80,68 112,104,82 85,83,63 204,151,108 250,175,105 197,144,103 174,141,116 147,132,123 127,125,123 113,119,120 106,112,113 76,80,82 67,69,66 48,48,45 50,45,42 47,43,35 72,70,66 86,82,76 97,93,87 98,94,86 96,92,84 86,85,76 96,92,84 99,93,86 106,100,93 107,101,94 105,99,90 107,101,92 108,102,95 108,102,93 102,96,87 101,97,89 105,101,91 105,101,93 106,102,94 103,99,91 101,95,86 99,93,84 98,92,83 100,96,86 104,103,92 102,101,90 99,95,85 98,94,84 89,85,75 92,91,80 88,87,80 82,81,74 83,79,71 77,76,67 75,74,67 67,66,59 58,57,50 56,54,50 60,58,54 61,59,55 69,67,65 92,93,96 89,90,93 88,83,82 72,71,62 91,89,85 91,91,91 96,98,93 98,99,102 84,89,88 78,83,79 52,55,43 72,74,57 71,72,60 67,68,56 78,80,75 92,96,100
65,60,57 69,64,61 74,68,73 76,77,69 69,70,62 78,78,75 75,75,75 76,77,69 67,67,64 77,81,83 83,87,89 102,104,101 96,98,95 98,98,106 98,99,104 57,43,43 76,60,43 30,31,19 43,39,22 95,66,44 118,93,36 94,73,21 104,80,25 123,97,43 94,80,26 91,84,23 83,72,10 19,36,10 28,47,38 22,48,37 21,47,36 19,41,31 18,30,21 15,23,13 15,21,12 25,36,23 22,40,23 22,40,23 24,42,25 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 27,46,26 24,43,23 26,44,31 26,44,31 26,44,31 25,43,28 25,43,28 26,44,27 27,47,29 43,68,41 91,84,82 71,67,59 103,96,65 255,189,113 229,166,115 209,158,121 174,145,123 140,129,124 118,118,115 105,111,112 102,108,109 89,95,96 77,79,79 54,52,50 48,47,40 52,46,41 61,61,58 84,80,74 87,86,79 98,97,88 95,89,82 94,93,84 94,90,82 104,100,92 102,96,89 104,98,91 104,98,89 99,94,82 109,103,94 112,106,97 106,100,91 95,89,82 105,101,91 101,95,86 105,99,90 104,98,89 106,100,91 99,93,84 104,98,89 96,92,82 89,88,77 92,91,82 94,90,82 90,86,78 87,81,72 87,81,72 83,82,73 81,82,74 76,75,68 82,78,72 80,79,72 72,71,64 69,67,63 68,66,64 68,67,60 58,56,52 55,53,51 81,83,83 81,81,78 68,63,51 68,64,54 84,82,78 89,89,86 85,87,87 74,73,62 81,85,31 92,98,30 84,93,24 83,93,26 82,92,25 82,91,33 78,88,35 69,76,42
65,65,65 66,66,66 54,54,54 66,68,68 67,69,69 80,80,77 82,82,79 85,84,87 80,80,77 83,85,85 81,83,83 86,88,88 88,90,90 84,91,86 85,92,87 84,89,83 89,91,86 93,95,92 49,52,44 40,29,12 38,29,14 69,51,32 73,49,23 60,42,10 55,39,22 32,24,11 27,21,12 31,32,24 31,38,31 22,48,35 21,47,36 18,40,30 16,28,19 10,20,12 12,19,12 22,35,21 21,39,24 22,40,25 22,40,25 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 26,44,29 33,53,26 65,70,66 101,103,98 102,94,81 255,184,113 217,158,110 189,148,117 162,137,118 138,127,124 118,118,118 101,105,107 91,95,97 84,90,91 72,76,78 63,65,65 45,43,39 62,62,57 52,54,54 78,69,63 91,90,83 102,101,94 106,102,96 104,100,94 101,97,91 100,96,88 106,100,93 104,98,89 105,99,90 97,91,84 101,95,86 104,98,91 100,94,85 96,88,77 94,86,73 94,86,75 98,93,81 101,96,84 97,91,82 105,99,92 102,96,87 100,94,87 96,92,84 92,91,82 87,86,77 84,83,74 79,75,65 76,70,61 76,72,66 80,79,72 84,83,76 81,80,73 80,79,70 74,73,66 67,66,57 55,53,49 46,44,40 44,42,38 89,89,89 93,92,95 84,79,76 70,63,47 58,53,41 89,84,81 88,90,87 79,81,64 84,91,18 81,91,15 86,91,15 87,97,21 85,97,22 85,97,22 80,88,22 80,89,20 74,84,17
39,39,39 40,40,40 53,53,53 58,60,60 66,68,68 60,60,57 73,73,70 76,75,78 78,78,75 80,82,82 80,82,82 69,71,71 84,86,86 80,87,82 63,70,65 77,82,81 70,75,74 88,90,87 90,90,87 78,78,75 115,105,95 81,68,63 52,34,15 64,32,0 81,63,44 68,64,58 85,84,87 76,81,77 63,68,64 27,53,40 23,47,36 19,41,31 14,26,17 6,16,10 7,19,12 21,34,22 24,39,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 30,51,30 73,85,76 73,80,78 126,107,93 209,155,107 193,147,117 172,141,118 137,121,106 121,114,112 115,120,119 99,106,104 102,108,109 94,103,103 75,84,84 61,66,65 57,52,49 55,57,52 51,50,53 65,59,54 85,76,68 97,91,84 105,101,95 106,102,96 103,99,91 100,96,88 95,89,82 105,99,90 111,105,96 97,91,84 101,95,88 97,91,84 97,92,80 94,86,73 89,84,70 91,86,74 93,88,76 98,93,81 92,87,75 93,88,76 98,93,81 100,94,85 99,93,86 94,90,82 92,88,80 87,86,77 82,78,72 77,71,66 70,66,60 74,70,62 77,73,67 72,68,62 75,71,63 67,66,59 53,52,45 42,41,34 46,44,40 41,39,35 88,88,88 82,81,84 82,77,74 77,70,54 54,45,37 69,70,62 72,69,54 90,88,16 94,95,18 100,99,20 101,96,23 94,94,33 94,95,29 95,94,29 88,92,34 78,88,25 81,91,24
24,22,23 25,23,24 32,30,31 46,48,48 57,59,59 60,60,57 67,67,64 77,79,74 73,75,70 78,80,77 72,74,71 74,76,73 79,81,76 91,98,93 79,88,88 89,91,86 103,108,104 102,104,101 100,101,104 165,149,134 209,164,116 238,193,145 205,167,117 130,119,102 102,100,98 96,100,102 94,99,95 87,92,88 86,90,92 30,52,40 24,48,37 21,43,33 12,24,20 9,19,13 8,18,12 19,32,18 24,42,27 24,42,27 22,40,25 20,38,23 21,39,24 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 28,47,27 56,80,58 69,75,76 116,102,86 158,126,96 164,139,111 147,129,110 125,117,106 118,118,115 108,113,112 107,116,118 104,113,115 96,105,107 82,91,93 75,79,81 55,53,49 58,58,58 60,61,64 60,58,59 88,79,75 86,80,73 90,89,80 95,94,85 101,95,88 99,93,86 102,96,89 104,95,87 98,92,83 108,102,95 93,87,82 97,91,84 97,91,82 88,79,71 93,85,74 94,89,77 89,84,72 94,89,75 95,87,74 96,88,75 101,93,82 101,92,84 91,90,81 89,88,81 88,84,76 78,74,66 74,70,62 77,73,65 71,67,59 74,70,62 78,72,65 73,67,62 75,71,65 63,58,55 49,48,41 42,41,34 45,43,39 24,22,18 76,76,73 90,90,87 87,87,82 81,69,57 81,56,26 69,53,22 97,87,18 97,91,25 101,95,20 101,90,26 102,93,33 89,82,25 88,87,22 92,85,24 93,83,32 82,76,30 73,75,18
32,30,31 49,47,48 61,59,60 79,81,81 86,88,88 83,83,80 90,90,87 87,89,89 89,91,91 93,95,92 95,97,94 91,92,95 105,106,109 103,105,102 105,110,106 97,96,87 106,111,107 97,104,99 108,110,110 134,123,108 176,151,123 118,82,49 159,129,101 99,101,101 102,100,98 98,99,102 91,93,90 90,95,91 83,84,87 40,57,47 22,46,33 22,44,32 10,22,18 9,19,16 9,19,13 18,31,17 24,42,27 24,42,27 21,39,24 21,39,24 22,40,25 24,39,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 25,45,29 37,59,33 75,81,84 87,81,74 135,117,98 136,121,101 125,114,99 112,111,104 114,116,116 99,104,103 98,108,105 100,110,107 93,102,102 80,89,89 73,79,80 68,66,62 55,57,57 62,63,66 60,61,64 65,65,65 67,58,52 94,90,82 90,89,80 96,92,84 94,90,82 94,90,82 97,91,84 104,96,85 100,94,85 95,89,82 93,89,79 89,84,72 94,86,75 93,85,72 94,87,71 96,89,73 94,86,73 95,87,74 86,78,65 87,79,66 94,85,77 90,84,77 86,80,75 90,84,77 85,81,73 80,78,74 77,72,69 70,66,58 69,65,57 71,65,58 72,66,61 66,60,55 55,51,45 46,45,38 59,58,51 94,92,88 96,94,90 96,96,93 101,101,98 98,98,95 84,89,85 93,88,76 98,89,29 91,89,19 96,90,26 98,91,23 94,87,30 90,80,27 84,77,20 89,85,25 83,75,25 94,78,34 73,62,18 73,67,21
