154,115,42 154,117,32 157,119,41 130,100,42 128,98,52 129,101,45 133,104,51 129,100,47 124,93,40 140,108,53 151,111,45 157,119,53 167,126,56 172,128,46 189,142,40 198,142,32 226,155,29 244,173,49 255,196,96 91,81,59 69,57,20 108,67,20 149,93,46 150,91,43 154,87,44 172,102,53 228,137,68 242,155,87 248,207,121 255,249,184 255,250,176 255,249,172 255,252,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,251,154 255,253,162 255,253,169 255,251,169 239,196,136 87,80,19 78,76,14 83,79,19 81,76,21 78,76,14 80,72,18 78,70,16 77,69,15 85,81,21 84,79,24 83,75,23 63,57,11 62,55,12 65,55,13 66,59,18 71,61,19 73,66,23 71,61,19 69,66,13 78,76,14 76,76,60 42,35,33 46,37,31 53,42,37 53,45,32 57,44,37 109,115,118 117,115,113 128,113,102 92,68,33 87,64,24 93,67,28 96,73,33 96,70,29 95,69,30 91,65,24 94,68,29 92,69,29 86,63,23 111,84,39
138,101,48 153,114,45 157,119,43 148,113,48 125,95,53 135,106,45 128,102,52 145,114,52 164,123,55 160,119,62 167,124,50 158,118,66 154,115,44 167,128,48 176,132,34 183,134,26 196,136,27 203,146,34 34,42,21 32,46,27 52,43,14 98,73,25 158,99,51 159,98,51 170,104,54 178,108,59 198,118,59 211,132,68 192,145,54 98,89,33 255,248,178 255,250,178 255,251,162 255,250,152 255,251,154 255,251,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,248,147 132,81,46 137,81,43 219,149,89 139,90,50 108,101,29 75,71,13 81,77,19 80,76,16 80,73,14 84,77,18 85,78,19 87,80,23 86,79,18 83,76,19 68,62,14 60,53,10 63,54,9 70,61,16 74,67,24 73,67,21 70,64,18 73,64,19 76,71,16 82,81,29 70,69,62 34,30,24 51,42,38 52,43,39 62,51,44 43,36,34 100,104,106 111,114,121 108,110,110 115,107,96 96,72,37 95,69,28 95,69,30 95,69,30 93,67,26 91,65,24 93,67,28 94,71,31 95,72,32 89,60,25
118,95,55 128,97,58 136,104,49 141,112,51 128,97,48 139,109,51 123,93,49 127,98,47 135,104,65 145,107,59 162,119,43 169,122,45 165,125,50 173,131,52 176,135,47 174,131,46 174,134,41 44,48,19 24,40,19 29,45,24 34,44,22 41,47,18 111,71,17 154,98,51 172,102,53 179,107,57 185,111,57 226,146,76 172,119,37 67,61,13 183,167,84 255,229,129 255,247,156 255,253,159 255,252,151 255,251,145 255,251,151 255,252,148 255,252,154 255,252,154 255,252,154 255,252,154 255,251,152 255,251,152 255,252,152 255,252,150 255,252,150 255,252,150 255,246,138 255,238,124 255,214,89 225,150,62 167,104,55 209,130,68 123,69,33 136,99,73 121,104,24 83,79,19 81,77,17 91,84,23 91,85,21 93,85,20 90,83,22 87,80,23 80,72,20 72,63,16 60,53,14 54,48,12 68,59,14 75,67,15 77,68,21 75,66,19 73,68,17 73,68,17 78,69,22 83,78,64 40,34,29 50,40,39 44,35,31 56,47,43 55,49,44 44,37,35 61,59,57 102,104,104 100,104,106 103,109,110 95,97,97 110,87,47 107,76,25 96,69,22 126,95,33 90,64,25 89,63,24 90,64,25 90,64,25 88,62,23
125,93,36 136,105,43 124,98,48 124,97,63 132,106,65 124,101,70 137,106,57 142,109,61 148,113,59 162,126,66 169,123,53 165,124,54 153,118,53 152,114,50 159,119,53 154,115,46 146,115,64 23,38,22 29,43,22 33,49,28 31,47,28 41,44,20 69,50,11 112,76,25 123,81,29 131,85,30 137,86,33 171,112,53 202,132,31 90,88,30 65,77,28 255,169,43 255,172,44 255,173,43 255,180,45 255,184,47 255,187,48 255,185,51 255,194,66 255,202,80 255,218,97 255,224,102 255,209,81 255,203,73 255,196,62 255,193,58 255,188,53 255,184,50 255,180,47 255,177,40 255,175,67 112,57,14 170,102,66 125,79,49 88,61,45 62,46,31 103,88,39 84,76,22 78,74,14 84,80,18 87,84,19 85,82,17 86,78,28 75,69,23 62,55,16 52,45,14 56,49,8 68,62,16 75,67,15 77,69,15 75,67,15 77,69,17 71,66,13 74,67,26 72,69,56 42,36,31 41,35,30 42,33,29 50,41,37 44,35,31 44,38,31 47,41,36 55,50,47 90,89,82 96,98,93 101,103,103 96,100,102 88,94,97 106,80,28 95,71,16 87,61,22 89,63,24 89,63,24 91,68,28 93,70,28 84,60,23
142,108,49 145,109,49 149,117,60 124,96,67 131,107,56 127,102,74 151,120,67 155,118,49 153,117,57 146,114,70 147,113,52 136,106,50 126,90,39 147,109,45 159,120,51 152,114,48 132,110,63 22,37,21 32,46,25 33,49,28 21,34,18 28,32,15 40,37,13 44,41,15 51,46,16 62,56,20 54,59,23 48,50,8 113,90,19 59,70,12 47,60,19 222,147,29 229,155,34 230,156,35 243,158,34 249,160,31 254,167,35 255,170,37 255,171,40 255,173,38 255,173,37 255,172,36 255,171,43 255,169,40 255,170,38 255,169,36 255,166,33 255,169,39 253,166,36 255,174,55 255,197,127 130,77,36 114,70,44 91,65,42 62,47,36 53,41,31 99,86,65 87,78,31 70,65,14 68,64,16 71,68,13 62,58,10 52,46,10 48,40,4 62,51,18 64,54,12 72,63,16 73,65,15 73,65,15 75,67,15 75,67,13 75,67,13 74,68,22 70,66,49 34,30,24 30,26,20 37,30,28 53,44,40 50,41,37 44,35,31 45,39,32 37,31,26 61,56,53 88,87,80 89,89,84 96,96,96 90,95,89 89,93,97 97,88,73 89,63,22 88,62,23 90,64,25 90,64,25 88,65,25 98,75,35 89,66,24
142,112,45 147,112,47 139,109,65 123,95,68 132,103,68 148,115,88 195,142,31 195,137,34 197,140,30 173,124,47 171,124,45 144,110,51 144,106,42 150,115,48 143,112,50 146,112,49 141,117,66 24,38,17 33,48,24 31,46,22 21,30,13 32,34,17 28,33,13 41,33,11 33,47,26 42,51,23 55,50,11 40,54,22 58,63,27 162,167,91 46,56,23 234,168,49 243,162,32 243,162,30 250,163,33 255,167,33 255,167,33 255,166,35 254,167,37 248,164,31 248,164,31 249,165,32 251,164,32 251,164,32 249,165,32 249,165,32 247,166,34 245,166,33 246,162,49 255,196,121 166,138,111 75,52,37 64,47,37 54,42,32 50,41,35 42,33,29 50,41,35 77,71,66 83,78,39 73,68,15 75,71,13 70,65,10 72,64,12 71,63,11 72,64,14 75,67,17 75,68,11 75,67,13 73,65,15 75,67,15 71,64,21 76,68,44 69,64,61 44,38,31 43,33,32 28,21,19 32,22,21 40,34,29 35,29,24 29,23,18 41,35,28 36,29,27 77,70,68 82,83,75 87,86,79 88,87,80 90,89,82 88,88,83 81,87,88 89,72,44 93,67,26 91,64,30 89,65,28 102,78,27 127,95,22 130,98,25
136,104,49 140,103,48 134,104,58 123,94,70 122,98,63 144,113,76 178,132,34 172,127,36 173,126,33 170,125,50 159,115,46 145,112,46 148,112,50 130,100,44 142,106,48 147,113,52 135,118,69 22,37,21 31,48,22 28,43,19 28,32,17 34,35,16 36,33,18 29,34,14 43,47,20 36,47,16 55,56,17 51,55,28 55,58,23 146,151,75 39,52,27 220,166,58 244,165,34 248,164,33 246,163,27 247,164,28 248,164,31 247,163,30 249,162,30 244,163,31 244,163,31 243,162,30 242,161,27 242,161,27 244,163,33 241,162,31 244,165,30 237,158,25 255,196,126 166,127,99 103,104,96 67,54,47 49,39,38 43,34,30 45,36,32 43,34,30 39,30,22 48,42,35 94,88,81 84,78,53 81,75,27 82,75,32 85,79,33 85,78,35 85,78,37 86,76,36 86,76,38 84,74,34 83,73,31 83,76,37 66,56,44 47,41,36 45,36,32 28,24,16 49,39,38 39,29,30 33,23,24 36,30,25 35,29,24 34,28,23 40,34,29 35,29,24 74,69,66 80,79,72 86,87,79 88,87,80 90,88,84 88,86,82 83,81,82 89,88,81 121,92,27 111,83,25 119,88,28 136,100,24 132,100,25 123,94,22
136,105,52 140,105,51 151,117,58 120,93,59 128,98,70 144,112,70 156,118,54 170,123,46 165,117,43 165,121,43 150,111,38 169,125,47 151,110,49 140,104,53 149,110,53 152,112,58 81,84,53 25,39,20 35,50,26 30,43,20 31,31,15 23,27,12 27,30,10 38,39,20 30,33,9 45,40,12 43,41,12 40,43,19 60,65,22 40,44,15 41,55,25 158,148,68 207,142,33 223,151,34 220,147,35 221,149,32 231,153,31 231,153,31 228,151,29 232,155,28 234,154,28 235,154,31 233,153,27 236,154,27 235,155,29 226,147,30 235,155,29 230,152,37 163,141,121 112,107,104 101,97,89 44,38,31 46,37,33 45,36,32 49,40,36 40,31,27 49,40,36 37,28,24 46,37,31 95,89,84 71,62,56 83,80,54 83,80,29 83,78,27 85,75,33 84,74,36 84,77,34 82,78,43 76,70,65 58,49,45 42,32,31 46,37,33 44,35,31 42,33,29 38,32,27 32,22,21 34,27,25 37,31,26 40,34,29 45,39,34 44,38,33 38,32,27 80,79,72 81,80,71 86,87,77 88,87,80 91,90,83 89,88,81 84,83,74 78,78,78 130,101,27 141,106,25 145,106,24 141,102,22 133,99,27 123,94,22
133,97,48 132,99,47 147,112,56 123,93,65 124,98,73 149,117,85 143,107,47 160,111,44 161,115,45 162,116,46 164,120,42 173,124,43 165,124,54 157,121,61 167,121,55 150,112,48 43,51,28 29,43,24 36,48,30 37,50,27 70,61,34 32,36,19 27,35,14 25,33,12 50,50,20 50,50,20 39,48,18 48,53,19 88,88,25 32,42,18 33,48,22 122,134,71 89,54,0 176,125,27 179,126,31 180,127,32 189,131,28 189,132,29 193,132,28 201,136,29 200,135,28 199,137,29 199,137,29 199,137,27 201,136,29 198,135,30 203,135,27 237,166,77 115,109,102 101,100,93 93,89,83 84,80,74 43,34,30 46,37,33 49,40,36 54,45,41 43,34,30 43,34,30 37,28,22 41,35,28 52,45,43 77,71,64 86,79,77 76,72,66 83,77,72 71,64,62 86,82,76 74,73,66 30,29,22 27,20,23 35,25,24 33,23,22 40,31,27 38,29,25 38,29,25 42,32,31 34,27,27 37,31,26 42,33,29 32,23,19 38,32,27 34,28,23 76,75,68 86,85,78 87,88,80 88,87,80 88,87,80 82,81,74 81,79,75 75,73,69 102,85,48 123,96,21 121,89,18 121,93,23 120,92,22 113,92,22
149,108,61 138,102,51 136,103,51 123,95,66 125,99,74 163,131,101 143,107,47 151,111,45 160,115,40 159,114,50 151,113,49 155,113,48 157,116,55 152,112,58 154,118,71 148,112,63 27,45,28 28,44,23 35,50,26 71,78,42 157,126,64 36,34,12 28,33,11 40,38,16 35,44,14 39,45,16 67,62,30 70,68,35 141,137,75 19,33,14 32,52,27 77,92,64 161,117,39 75,38,0 167,116,40 167,116,38 167,119,35 168,118,33 174,121,37 172,123,35 172,123,33 173,124,34 172,123,33 175,126,34 178,124,34 176,124,35 180,123,36 190,134,85 105,99,94 96,92,86 89,88,81 85,81,75 40,34,29 45,36,30 45,36,30 38,29,23 36,27,23 43,34,30 39,30,26 41,34,32 49,39,38 53,43,42 40,33,31 66,59,57 89,85,77 77,73,67 32,27,26 26,26,23 36,36,31 43,33,32 40,34,29 37,31,26 39,30,26 39,30,26 34,28,23 35,28,28 37,27,28 35,26,22 35,26,22 36,27,23 35,29,24 36,30,25 73,72,65 81,80,73 85,86,78 90,89,82 88,87,80 88,87,80 79,78,71 73,74,66 74,75,67 121,99,25 128,96,21 124,97,24 122,96,26 112,91,21
146,110,48 140,102,52 128,99,48 124,98,73 128,102,77 170,137,112 152,114,50 153,112,40 162,117,44 160,114,46 156,116,52 149,110,51 147,108,49 148,109,52 156,117,60 146,109,54 27,43,24 31,45,24 35,49,28 141,127,71 169,125,58 50,39,6 23,30,12 33,36,16 48,50,22 51,55,26 46,51,19 52,63,32 166,148,61 24,34,12 28,47,25 38,57,35 157,120,37 157,119,30 151,112,32 162,115,38 161,116,43 160,113,36 165,116,37 164,115,36 165,116,37 166,117,38 166,117,36 166,117,36 167,118,39 164,117,36 168,119,42 124,100,78 101,95,90 96,92,86 89,88,81 84,83,76 65,56,52 46,37,33 44,35,29 41,30,25 42,33,29 37,28,24 49,40,36 46,37,33 35,25,26 84,77,75 32,30,28 30,27,31 26,25,30 25,23,24 97,95,93 90,88,84 93,86,84 47,38,34 41,35,30 40,31,27 42,33,29 35,26,22 37,27,26 41,34,32 36,30,25 40,31,27 44,35,31 33,27,22 35,26,22 36,32,26 67,66,59 74,73,66 87,86,79 88,87,80 87,86,79 91,90,83 82,81,74 75,76,68 69,71,66 96,87,58 119,89,20 114,91,22 108,91,24 105,87,25
101,93,28 101,93,28 104,89,28 106,90,32 113,94,41 141,120,64 141,108,40 143,109,37 150,113,42 154,113,41 164,120,49 151,110,49 151,110,49 157,118,59 156,117,58 118,104,59 26,44,29 29,47,30 40,55,29 172,123,44 159,115,48 95,68,21 36,33,7 45,41,22 41,44,20 46,51,19 44,53,23 58,54,17 173,138,57 59,52,11 28,45,19 36,52,31 64,77,34 162,114,42 64,44,35 104,57,36 158,114,34 157,115,36 155,113,34 156,113,39 157,115,36 156,113,39 158,113,38 163,119,39 161,117,39 160,113,36 165,116,51 112,100,90 99,93,88 92,88,80 88,87,80 84,83,76 73,67,62 47,38,34 40,31,27 40,29,26 38,29,25 39,30,26 40,31,27 43,34,30 40,31,27 49,39,38 45,35,34 65,58,56 52,51,44 80,79,68 30,30,27 91,89,85 100,96,86 65,59,50 37,31,24 46,47,35 43,33,32 43,34,30 42,33,29 46,37,33 45,35,34 38,32,27 41,35,30 40,33,31 29,24,23 28,23,22 69,67,65 77,76,69 90,86,80 86,85,78 90,89,82 90,89,82 87,86,79 81,80,73 83,85,85 87,89,89 106,85,29 102,90,35 99,87,32 94,85,27
105,92,29 104,91,28 113,98,37 114,100,32 119,104,43 102,91,27 107,97,30 110,96,28 110,93,26 118,96,29 120,95,22 123,102,30 122,96,28 136,105,41 145,112,46 35,46,15 28,49,28 29,48,26 58,58,15 167,122,47 185,136,67 61,51,11 31,33,7 29,37,16 59,47,19 52,50,19 55,57,29 63,64,27 188,164,70 147,126,56 30,44,25 32,51,31 41,54,27 164,136,55 58,40,35 47,29,10 109,57,0 164,119,46 162,119,43 171,129,48 166,126,51 164,126,48 167,122,47 171,127,47 172,125,48 162,117,44 187,146,89 111,103,92 99,93,88 91,85,80 88,87,80 82,83,75 69,65,57 37,31,26 36,30,25 43,34,30 45,36,32 40,31,27 47,38,34 44,35,31 43,33,32 54,47,47 42,35,35 86,85,74 96,95,88 99,93,86 92,91,80 96,95,86 103,102,91 98,92,85 36,30,25 33,28,25 40,30,31 38,28,27 34,28,23 40,33,31 42,32,33 30,23,21 36,30,25 29,22,20 33,28,30 25,23,21 44,42,40 80,78,74 84,80,74 88,87,80 91,90,83 90,89,82 83,82,75 89,88,81 88,88,83 64,65,57 95,86,71 94,80,26 93,81,24 91,81,30
139,114,25 145,118,30 160,123,29 161,128,35 168,130,41 154,117,34 156,119,34 152,115,30 146,110,22 170,125,36 174,130,32 168,128,35 150,117,22 167,128,30 171,130,33 29,48,28 35,51,30 34,51,25 106,81,6 169,133,30 85,83,36 42,64,34 41,58,30 64,60,23 116,75,16 63,52,17 53,53,19 37,51,19 140,86,11 51,44,15 56,84,49 21,50,20 31,55,31 94,114,69 150,102,30 70,45,15 167,122,17 175,129,31 168,129,29 172,131,32 173,134,32 181,138,33 189,143,34 198,151,32 210,151,34 199,143,25 169,128,97 104,98,93 98,92,87 91,87,81 84,83,76 80,81,73 68,63,60 34,27,27 41,35,30 52,43,39 47,38,34 51,40,37 47,41,36 41,35,30 41,34,32 38,31,29 37,31,24 99,95,87 104,100,92 101,97,89 99,95,87 101,97,89 99,90,82 102,93,85 39,28,21 31,25,20 33,24,18 45,35,34 38,31,29 45,39,32 44,35,31 38,32,27 29,22,22 38,31,29 35,29,24 28,27,20 35,33,31 76,74,70 80,78,76 88,86,82 86,84,80 87,86,77 87,86,79 79,78,69 68,64,58 66,64,62 83,85,82 86,81,78 96,82,24 98,84,26
156,127,22 167,131,28 187,137,25 175,131,23 173,127,31 181,138,35 172,133,24 180,138,30 177,135,25 174,128,17 188,140,25 181,137,29 187,145,24 199,150,28 179,133,26 32,50,33 34,50,29 37,52,28 153,111,17 165,121,25 29,35,26 41,69,44 44,92,60 38,83,54 41,100,53 77,121,58 65,84,34 110,96,40 73,63,21 33,53,26 35,72,41 48,90,57 50,92,57 46,90,53 83,99,28 69,83,35 157,118,34 158,123,28 168,129,20 178,139,28 166,127,25 164,125,16 168,124,16 197,141,25 190,134,24 186,134,15 155,119,99 104,98,93 100,94,89 93,89,83 83,82,75 79,79,74 68,68,65 44,39,36 33,23,22 52,43,39 36,30,25 47,38,34 29,22,20 41,34,32 35,29,24 44,38,31 71,66,54 91,87,79 103,99,91 98,94,86 97,93,85 84,80,72 88,79,71 95,85,75 90,80,68 86,76,64 80,73,57 72,64,53 58,52,43 66,61,49 63,57,48 50,46,36 34,30,24 33,26,24 30,26,20 30,29,22 24,22,20 60,58,59 79,77,75 86,84,82 83,81,77 89,88,81 59,57,53 87,85,81 94,92,93 103,103,103 104,109,108 116,114,115 97,87,45 96,82,26
155,128,26 149,121,24 174,135,33 151,119,19 139,110,20 158,123,28 155,115,24 165,124,27 137,101,13 139,103,15 164,127,31 151,118,23 153,118,25 159,125,21 139,116,45 33,51,36 29,48,26 43,53,20 155,113,30 139,109,13 37,72,51 35,80,51 38,75,51 38,70,48 36,68,46 44,77,50 63,102,59 78,124,67 66,124,59 64,118,61 65,118,66 62,113,62 57,108,61 57,102,60 53,100,59 52,95,55 51,91,52 53,99,54 33,59,25 27,33,24 30,22,30 131,102,41 135,108,35 160,123,40 166,120,34 183,128,47 169,134,109 130,118,108 101,100,93 92,91,84 79,78,71 74,72,68 68,67,60 34,28,23 41,35,28 37,32,29 47,41,36 76,70,61 86,80,71 83,77,68 86,82,74 94,90,80 100,91,85 101,95,88 104,98,91 105,99,92 108,102,95 105,101,93 101,97,89 100,96,88 101,95,86 91,86,74 90,84,77 91,85,76 88,79,71 83,77,68 82,73,67 78,72,65 77,73,65 60,59,50 55,56,48 57,58,50 49,48,37 70,68,64 79,77,75 83,81,79 86,84,80 84,83,76 77,75,73 101,103,103 107,108,111 110,114,118 111,122,123 111,117,120 98,106,113 110,102,66
158,122,19 123,102,21 132,100,14 118,89,15 120,94,14 118,92,12 153,114,30 130,93,20 143,105,27 141,109,27 155,126,25 131,102,10 142,119,20 138,109,17 79,83,45 32,52,36 32,48,17 110,93,28 137,107,24 124,104,27 31,69,42 25,60,37 30,60,39 32,60,37 34,59,39 28,53,33 35,57,31 46,72,38 53,90,39 53,92,45 48,84,38 47,83,41 44,78,37 42,75,37 41,70,38 35,64,32 37,59,31 33,54,31 38,60,34 103,128,72 161,129,97 228,187,140 209,165,114 203,157,102 228,172,107 255,187,116 133,117,104 104,102,103 96,95,88 92,91,84 77,76,69 76,74,70 63,62,55 34,29,26 55,51,45 82,78,70 94,88,83 98,92,83 90,84,79 100,94,89 100,96,90 102,101,94 104,100,92 95,89,80 92,84,73 101,92,84 105,99,92 105,99,92 98,94,86 100,96,88 98,97,88 97,93,85 94,90,82 99,95,87 92,88,80 91,85,78 79,75,69 72,71,64 67,66,59 63,62,55 52,53,45 47,48,40 46,45,38 58,56,52 76,74,72 86,81,80 84,82,80 81,79,75 106,101,98 102,102,102 108,112,114 114,123,125 102,111,113 113,118,124 103,111,116 89,94,100
196,143,77 60,31,7 224,188,130 72,48,13 57,47,25 83,68,30 138,110,42 122,87,22 110,85,12 108,86,23 119,101,14 110,94,11 107,90,14 114,91,22 26,52,39 23,46,29 83,58,1 124,91,25 129,101,45 81,66,26 24,54,37 20,49,35 25,51,38 28,53,37 24,46,34 23,45,33 32,50,33 39,59,34 45,68,33 43,64,32 45,65,36 41,60,38 42,58,37 37,53,32 34,53,31 33,52,30 32,50,33 32,50,33 28,46,29 42,55,39 95,110,86 116,110,105 101,97,89 101,92,84 106,77,46 193,143,99 124,111,108 107,107,102 91,91,88 86,86,81 77,76,69 67,66,59 62,60,56 46,44,42 92,91,84 90,91,81 95,94,85 100,96,86 99,93,86 99,93,86 104,103,94 98,97,88 104,103,94 106,97,91 103,95,84 107,99,88 101,92,86 104,98,91 104,98,91 100,94,87 97,93,85 94,88,79 98,97,88 101,100,91 97,96,87 95,94,85 92,86,81 86,85,78 80,79,72 87,85,81 89,90,82 86,87,79 77,75,73 62,60,61 70,68,69 80,78,76 86,84,82 90,88,84 97,95,91 101,103,103 111,116,122 111,116,122 110,116,119 97,102,108 97,105,110 91,100,102
88,70,40 127,100,66 62,51,34 125,106,90 193,161,119 57,43,18 31,20,17 48,34,9 54,35,0 88,78,25 100,73,10 113,87,17 124,94,36 110,82,26 50,55,31 50,48,30 101,80,37 92,71,46 72,60,34 77,63,36 26,48,38 19,48,34 20,46,33 22,46,33 20,40,26 20,38,25 25,43,26 31,47,26 38,55,29 36,56,31 34,54,29 32,51,29 31,50,28 31,50,28 29,48,26 28,47,25 29,48,28 26,45,25 26,45,25 30,46,27 73,94,44 165,130,92 138,123,103 80,87,85 225,160,98 203,153,111 151,136,116 119,114,111 103,101,102 81,79,77 80,79,72 55,54,47 55,53,51 44,42,38 92,91,82 98,94,86 96,95,86 105,104,95 106,100,93 104,98,91 114,108,101 113,107,100 112,108,100 107,101,94 104,99,87 100,92,81 104,98,89 107,103,95 105,101,93 106,100,93 99,94,82 98,92,83 103,102,93 91,90,81 90,89,80 100,96,88 90,89,82 86,85,78 79,78,71 76,75,68 71,67,61 65,61,55 48,46,42 46,44,42 91,91,91 68,66,64 81,79,75 88,86,82 104,104,101 107,111,113 117,126,128 96,105,107 109,117,122 111,119,124 105,113,118 92,104,108
80,72,50 72,63,46 66,62,43 79,75,56 84,78,71 98,99,91 95,95,95 78,84,75 39,39,23 26,26,10 63,36,18 183,120,85 106,65,38 102,67,42 125,72,45 135,90,55 103,79,26 125,96,31 126,100,32 109,87,20 11,19,9 20,46,35 20,46,35 22,44,34 17,31,22 18,29,18 24,39,23 24,42,25 26,45,25 28,47,27 28,47,27 28,47,27 28,46,29 28,46,29 27,46,24 25,44,22 26,44,29 24,42,27 25,43,28 28,46,29 50,76,40 129,114,78 113,94,69 100,84,69 255,204,124 207,153,105 154,135,112 126,120,113 103,105,105 88,88,88 73,71,67 51,49,47 53,48,45 49,45,39 93,89,83 104,103,94 103,99,91 91,90,81 100,94,87 104,98,91 107,101,94 105,99,90 111,102,96 106,100,93 91,87,77 98,94,86 99,98,89 104,103,94 106,100,93 105,99,92 100,94,87 102,101,90 104,103,94 105,101,93 98,94,84 91,90,79 83,82,73 83,79,73 81,80,73 68,67,60 54,53,44 56,55,48 45,43,44 69,69,64 95,96,101 87,87,87 75,76,66 88,86,82 99,101,98 105,110,109 96,103,101 92,99,97 93,100,98 95,102,100 91,97,100 93,101,106
62,63,55 71,71,71 75,73,69 63,61,57 60,58,54 66,67,59 80,80,80 93,98,97 103,105,102 98,100,97 87,84,90 35,31,23 114,78,58 43,29,13 118,79,51 122,89,39 103,75,19 124,101,32 99,81,19 88,79,19 28,43,31 25,49,38 21,47,36 21,45,34 18,30,21 16,22,13 24,35,20 22,40,25 24,42,25 25,43,26 26,44,27 25,43,26 25,43,26 25,43,26 25,43,26 25,44,24 26,44,29 25,43,28 25,43,28 25,43,26 30,51,30 78,85,78 88,80,69 108,87,60 248,179,125 212,158,122 166,145,130 129,122,120 106,112,113 102,108,109 77,79,79 51,51,48 55,49,44 76,70,65 81,80,73 97,93,85 96,92,84 94,93,84 99,93,86 106,100,93 104,98,91 105,100,88 107,101,94 111,105,96 99,95,87 107,103,95 106,102,94 100,96,86 105,101,91 99,93,84 102,96,87 101,100,89 99,98,87 97,93,83 92,86,77 86,82,74 86,85,78 80,79,72 78,74,66 74,73,66 67,65,61 68,66,64 67,65,61 60,58,54 88,90,90 88,86,84 68,64,54 84,82,78 89,91,88 81,85,87 63,63,47 84,88,48 82,88,38 84,89,46 79,82,47 71,76,56
65,65,65 69,69,69 60,62,62 67,69,69 81,81,78 82,81,84 80,80,77 77,79,79 88,90,90 88,90,90 86,93,88 89,96,91 89,91,86 62,68,69 34,23,6 38,29,14 70,51,28 60,38,4 55,39,22 28,22,13 30,31,23 31,38,31 20,49,35 21,45,34 16,28,19 13,20,15 18,31,17 21,39,24 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 29,45,26 61,76,60 101,103,98 232,173,116 236,177,129 189,148,117 147,130,120 125,120,119 101,105,107 89,93,95 70,74,76 63,65,65 54,45,41 46,48,45 78,69,63 93,88,85 107,103,97 104,100,94 97,93,85 105,101,93 104,98,89 98,92,83 98,92,83 104,98,91 101,92,84 96,88,75 94,86,75 102,97,85 98,92,83 105,99,92 99,93,84 97,91,84 92,91,82 87,86,77 82,78,68 76,70,61 77,76,69 81,82,74 81,80,73 75,74,65 69,68,59 55,53,49 45,43,39 65,63,61 93,92,95 72,63,55 49,44,32 89,84,81 81,86,85 75,83,32 81,91,15 89,94,18 85,97,22 85,97,22 81,87,19 75,85,18
34,34,34 47,47,47 53,55,55 60,62,62 61,61,58 72,71,74 76,76,73 83,85,85 72,74,74 84,86,86 74,81,76 73,80,75 78,83,82 89,84,83 91,91,88 102,92,82 91,86,74 147,120,84 172,154,135 93,95,95 72,77,73 71,76,72 21,50,36 20,44,33 12,24,15 9,19,16 16,29,17 24,39,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 29,44,28 50,77,49 69,76,74 209,151,100 189,143,113 167,136,113 118,108,98 119,119,116 99,106,104 95,101,102 81,90,90 61,66,65 57,48,44 57,59,59 65,59,54 93,84,76 97,93,87 105,101,95 99,95,87 99,93,86 99,93,84 99,93,86 101,95,88 98,92,85 97,89,78 89,81,68 93,88,76 94,89,77 91,86,74 92,87,75 99,94,82 97,91,84 92,88,80 88,87,78 88,84,78 78,72,67 70,66,58 77,73,65 75,71,65 72,71,62 56,55,48 44,43,36 44,42,38 70,68,64 85,84,87 74,66,55 59,50,42 62,63,55 86,84,37 94,95,18 99,98,19 98,95,30 97,98,32 93,92,27 84,91,32 79,89,22
20,18,19 25,23,24 46,48,48 66,68,68 68,68,65 84,86,86 83,85,85 84,86,83 89,91,91 95,96,99 106,107,110 101,106,105 102,100,98 108,110,110 113,102,87 176,138,101 157,132,104 130,106,82 106,99,97 94,94,91 90,95,91 79,83,85 25,49,36 20,44,31 10,22,18 6,16,10 12,25,11 24,42,27 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 23,43,25 37,58,35 70,76,77 136,114,94 144,127,103 134,120,104 118,117,110 109,111,111 107,116,116 104,113,113 94,103,103 74,80,81 56,54,52 57,58,61 59,60,63 78,72,65 93,89,81 92,88,80 98,92,85 95,89,82 99,95,87 99,94,82 97,91,84 90,86,76 96,88,77 92,84,71 95,87,74 96,88,75 97,89,76 100,92,79 99,91,80 93,87,78 89,85,79 81,77,69 75,74,67 76,72,66 69,65,57 72,66,59 72,66,61 64,60,54 49,48,41 44,43,36 90,88,84 92,90,86 88,88,85 88,87,80 110,72,35 110,87,27 99,90,30 102,92,23 99,91,26 92,80,23 89,85,25 85,80,25 85,71,28 71,65,19
