124,84,32 137,98,41 140,106,43 152,114,50 152,115,44 154,120,50 142,111,51 120,90,46 130,98,54 135,102,52 130,99,50 133,107,53 134,103,52 132,100,43 129,96,44 149,109,57 151,112,51 156,122,52 157,120,65 167,126,67 172,132,57 183,135,51 197,144,47 206,148,43 218,154,41 227,159,51 247,174,72 255,192,107 255,232,168 255,245,212 45,65,40 28,43,27 38,52,20 64,65,26 105,90,39 179,115,51 152,85,42 142,81,47 157,92,51 255,166,67 177,115,34 145,126,33 255,252,134 255,252,138 255,252,140 255,252,140 255,252,140 255,251,140 255,252,140 255,253,140 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,140 255,252,140 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,251,142 255,251,142 255,251,142 255,252,140 255,252,138 255,252,140 255,251,142 255,249,142 255,249,142 255,255,143 253,184,130 125,105,96 103,98,97 71,59,47 54,43,36 44,33,30 49,45,39 42,35,33 56,47,43 96,87,83 88,85,20 93,80,17 91,83,20 89,83,17 86,80,16 86,80,16 78,74,14 82,75,18 74,69,14 73,68,17 67,61,15 63,56,13 62,55,12 61,54,13 58,53,10 70,61,16 63,56,13 66,59,16 64,57,16 56,53,13 52,46,12 57,51,17 67,62,23 76,73,58 49,44,41 40,33,31 52,45,43 44,39,36 48,41,39 40,33,31 43,36,34 51,46,43 52,52,49 99,105,106 97,103,104 103,102,91 88,64,29 85,61,24 90,69,28 94,71,31 97,71,32 97,71,32 91,65,24 89,63,24
134,100,39 142,108,47 143,112,50 139,101,53 148,114,53 146,117,52 136,113,53 127,100,55 125,95,51 130,97,49 135,105,49 132,100,54 143,111,54 143,115,47 146,114,59 154,120,61 154,121,55 155,121,60 150,114,56 158,118,52 167,126,54 179,133,49 186,134,43 189,136,39 194,140,36 205,148,43 218,153,46 235,162,52 249,177,70 60,74,53 24,44,26 35,48,32 34,54,25 59,73,43 73,80,25 141,91,17 188,111,53 171,99,49 174,97,44 255,177,75 255,204,100 185,149,50 255,252,140 255,255,137 255,252,140 255,252,140 255,253,138 255,251,140 255,251,140 255,252,140 255,253,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,252,140 255,250,140 255,252,140 255,251,138 255,251,138 255,251,138 255,252,135 255,251,138 255,248,136 255,250,138 255,246,133 255,217,126 126,107,91 98,93,90 95,93,94 50,41,37 51,40,35 52,41,38 48,42,37 40,34,29 46,37,31 93,87,78 82,76,51 90,83,13 91,83,18 87,80,19 91,83,20 91,83,20 87,80,19 86,79,20 86,79,20 82,74,22 75,66,21 69,62,19 71,65,19 70,64,18 68,62,16 73,67,21 70,63,20 64,57,16 57,51,15 52,46,12 53,47,13 64,57,26 82,75,57 76,71,68 44,38,33 47,37,36 43,33,32 50,44,39 43,34,30 45,39,34 45,38,36 52,45,43 47,42,44 92,94,94 93,97,99 92,96,100 101,101,101 101,87,62 96,70,29 98,72,31 91,65,24 95,70,26 94,69,23 94,68,29
134,98,47 130,97,45 129,100,49 130,98,56 135,105,59 133,109,58 131,105,53 122,97,51 127,97,51 139,110,59 123,96,53 123,96,49 139,110,61 137,106,67 146,115,76 146,112,67 151,117,56 158,120,54 154,115,44 164,123,55 173,135,59 183,139,57 181,134,53 182,134,50 191,142,52 190,143,52 195,144,50 205,147,49 187,137,52 35,48,32 27,42,26 33,49,30 35,55,30 49,65,32 86,95,47 128,96,39 184,113,58 202,120,62 220,129,60 255,154,73 255,196,87 218,130,23 255,227,113 255,234,120 255,238,124 255,245,130 255,251,136 255,248,138 255,250,135 255,253,137 255,252,136 255,251,138 255,252,136 255,251,138 255,252,135 255,254,140 255,253,141 255,253,141 255,253,139 255,254,136 255,252,135 255,251,135 255,251,135 255,250,140 255,250,140 255,251,138 255,251,135 255,248,133 255,245,130 255,236,117 255,224,104 255,203,82 255,191,84 202,143,95 104,95,91 92,91,84 87,86,79 50,41,37 46,35,32 44,38,33 49,39,38 42,33,29 38,32,23 54,48,43 95,86,78 75,70,31 86,80,16 86,81,12 92,86,20 88,85,20 84,80,18 90,83,22 90,83,24 86,78,24 83,73,22 74,68,20 67,61,13 69,63,15 73,67,21 68,63,20 62,57,16 54,48,12 50,45,13 53,48,16 64,58,33 72,69,56 75,69,62 49,40,36 40,30,29 41,34,32 37,31,26 53,44,40 44,35,31 50,44,39 37,30,28 47,40,38 44,39,38 86,86,83 88,90,87 93,94,97 92,98,99 92,94,91 112,85,42 110,79,26 95,69,28 102,69,17 128,94,31 95,70,24
123,93,49 121,94,49 111,89,44 116,87,54 120,92,54 126,101,57 136,106,64 133,104,71 137,105,59 137,107,61 135,103,61 135,104,55 135,106,57 132,105,60 145,114,61 146,115,55 148,115,49 157,120,51 166,127,58 164,127,56 166,127,58 168,128,53 160,121,50 163,124,53 162,121,51 163,124,55 166,125,57 185,138,57 115,86,21 27,38,25 31,42,27 33,49,28 39,59,32 52,70,39 67,82,43 73,68,17 167,103,34 189,111,63 221,132,60 235,131,55 255,165,73 255,200,99 255,175,60 255,179,69 255,187,76 255,193,80 255,202,86 255,202,87 255,201,84 255,201,84 255,202,83 255,204,89 255,213,97 255,226,108 255,238,122 255,248,129 255,251,134 255,253,135 255,253,130 255,247,126 255,243,124 255,238,119 255,238,119 255,231,113 255,226,108 255,223,108 255,217,103 255,202,84 255,186,71 255,182,65 255,175,62 255,173,59 236,175,110 115,94,79 97,91,84 93,89,81 54,51,38 47,38,32 50,38,38 40,35,32 54,44,43 53,44,40 44,38,31 41,37,29 93,86,84 95,89,82 79,75,27 85,81,19 85,79,13 89,83,19 83,79,17 87,80,19 85,81,21 80,75,22 77,68,21 70,64,18 68,62,14 70,64,16 71,64,21 57,54,14 47,43,8 47,45,14 51,49,20 66,62,43 62,61,50 78,74,68 45,39,34 48,36,36 43,31,31 36,30,25 49,42,40 44,35,31 40,33,31 48,41,39 40,33,31 41,34,32 43,38,40 80,80,77 88,88,83 91,93,93 93,97,99 90,94,96 99,94,82 110,80,24 106,77,28 98,69,20 103,76,31 88,62,23
124,98,46 127,98,49 121,93,53 123,93,49 133,101,46 131,100,51 124,95,60 126,98,69 133,104,71 126,99,65 134,107,73 136,105,68 140,110,66 152,118,77 156,118,68 163,124,63 171,125,57 172,126,56 158,121,52 155,120,53 152,119,53 159,121,55 157,119,53 154,119,52 148,114,55 138,106,51 135,100,46 157,117,51 71,61,10 25,39,20 28,42,21 30,46,25 45,61,30 66,85,45 48,62,30 72,67,39 141,95,38 173,108,48 203,122,61 237,137,64 246,144,72 255,168,90 241,153,44 234,161,49 236,164,57 238,165,55 243,164,56 246,167,57 248,169,54 252,170,56 255,173,58 255,175,58 255,172,63 198,138,52 255,178,63 255,185,68 255,190,73 255,197,80 255,196,78 255,187,66 255,182,65 255,177,61 255,177,60 254,176,61 250,172,57 249,171,56 248,168,60 240,164,55 240,164,55 240,164,55 239,163,52 239,161,63 148,129,104 98,92,83 90,91,83 88,86,82 42,41,34 51,45,36 44,38,31 52,41,36 49,42,40 42,35,33 36,32,22 37,33,23 53,44,38 97,91,82 90,85,73 72,68,31 83,82,17 84,82,12 87,81,15 87,81,15 84,80,20 78,73,20 76,70,22 73,66,25 69,64,25 64,58,22 52,46,12 52,46,12 57,52,24 63,59,42 71,67,57 69,62,60 55,49,44 35,31,25 36,29,27 30,23,21 50,44,39 38,27,24 49,39,38 42,35,33 41,34,32 36,29,27 47,40,38 34,27,30 64,59,58 80,78,74 84,83,76 87,87,84 87,89,86 85,90,89 85,86,89 97,78,51 112,83,32 100,75,31 88,62,23 90,64,25
131,101,43 142,110,55 139,106,58 135,107,51 146,115,51 146,114,57 123,94,63 124,96,67 123,96,62 126,98,71 135,106,75 141,114,71 135,109,59 146,114,68 151,115,68 154,117,64 157,115,52 153,113,49 137,103,40 137,103,40 144,110,47 156,118,52 159,121,55 159,124,59 142,110,53 135,102,50 132,99,47 148,112,50 63,57,11 26,41,25 29,45,24 31,47,26 49,65,32 85,105,60 32,47,21 53,55,29 102,69,17 149,88,23 192,115,57 249,150,72 217,128,56 196,113,44 223,137,37 219,150,42 220,151,48 222,153,50 224,154,51 228,156,51 233,160,50 236,160,51 242,162,52 248,165,56 246,163,54 115,64,0 254,170,55 254,168,51 254,168,51 254,168,51 255,168,54 251,167,52 246,164,50 246,166,54 241,165,52 243,167,56 243,167,56 245,166,56 241,165,56 236,163,53 235,162,52 235,162,52 239,163,52 237,160,73 110,100,90 97,96,89 92,90,86 90,85,84 51,50,41 51,42,34 36,27,21 38,29,23 42,35,33 47,40,38 44,40,32 33,29,19 46,37,31 55,49,42 96,87,83 92,90,70 66,67,19 70,69,15 81,77,15 82,79,14 76,74,16 76,73,22 70,63,22 62,56,20 54,47,18 51,46,14 58,52,18 64,57,28 71,67,46 63,62,53 60,59,52 79,73,68 46,37,31 32,28,22 35,30,27 43,38,35 52,42,41 37,28,24 51,42,38 37,30,28 42,35,33 40,33,31 43,36,34 34,27,27 70,65,64 78,73,70 82,81,74 84,82,80 83,85,82 84,86,83 81,85,87 93,84,69 98,71,24 90,64,23 87,61,22 90,64,25
139,107,52 140,108,51 147,113,52 139,110,47 145,111,50 158,119,58 125,95,67 145,110,72 135,104,65 127,98,67 158,123,87 162,126,64 161,123,57 164,125,54 156,118,70 154,121,71 152,116,56 145,111,52 130,98,43 128,95,43 145,112,46 161,124,53 159,121,55 146,110,52 146,110,52 150,110,56 143,106,51 140,104,44 57,52,9 26,41,27 26,45,25 33,50,26 53,70,32 98,126,64 28,41,29 44,47,25 53,53,21 131,82,17 144,82,26 150,84,11 163,97,22 166,105,19 145,97,11 208,156,56 205,148,45 206,147,47 208,149,49 215,152,51 223,154,53 224,155,54 225,155,54 227,157,54 232,156,47 97,56,0 235,158,53 237,160,55 235,159,50 233,157,48 231,157,53 231,156,55 230,158,53 228,155,53 231,156,55 231,157,53 231,157,53 229,157,52 229,157,52 230,156,52 231,157,51 230,158,51 234,160,54 239,173,123 106,97,93 99,92,90 91,89,85 71,60,57 52,43,35 48,42,35 40,34,25 39,30,24 40,29,26 44,32,32 34,33,26 35,29,24 35,26,22 43,39,33 54,43,38 71,62,56 97,93,85 90,86,76 84,80,70 86,83,68 63,59,40 71,67,50 71,62,56 71,66,54 73,68,54 70,65,51 66,60,51 79,78,67 70,69,60 65,66,58 40,36,30 43,37,30 35,26,22 29,22,20 30,25,24 23,18,17 31,24,22 51,41,40 37,28,24 33,26,24 30,23,21 41,34,32 31,24,22 34,27,27 75,69,64 78,74,68 79,78,71 81,80,73 81,83,78 81,81,76 77,79,74 78,78,75 96,70,31 90,64,25 89,63,24 90,64,25
149,113,53 146,110,52 145,111,52 144,110,49 150,111,50 152,115,62 127,97,71 131,95,62 131,102,69 131,103,74 178,137,80 181,130,50 183,133,50 185,132,48 184,132,59 166,121,59 160,118,55 147,109,45 142,108,47 144,115,50 155,117,51 145,110,43 145,111,48 144,110,49 157,116,48 167,121,51 152,111,50 152,109,53 54,46,12 28,41,29 31,47,28 32,52,27 47,65,32 66,97,34 31,36,16 35,40,18 49,48,21 65,47,5 82,61,9 92,63,14 105,86,33 79,84,39 58,68,31 115,110,37 231,161,60 234,162,57 232,163,55 236,162,56 237,164,52 239,163,52 240,163,58 238,165,55 237,161,50 101,57,4 240,163,58 236,164,57 235,163,56 235,163,56 235,163,56 236,164,57 234,163,52 236,162,58 237,164,54 237,164,54 236,162,56 234,162,55 232,160,53 230,158,51 233,162,51 228,159,51 255,193,108 138,113,96 106,97,93 99,93,86 91,87,81 57,46,41 51,40,33 57,51,44 43,34,30 50,41,37 35,26,20 58,47,44 47,36,31 44,34,33 54,42,44 39,29,30 53,41,41 47,37,36 45,39,32 85,79,72 95,86,78 85,81,73 92,86,81 82,78,72 82,78,72 77,73,67 78,72,65 86,80,73 66,60,55 44,38,33 43,37,32 35,31,25 31,25,18 47,38,34 45,35,34 43,33,32 35,25,26 35,28,28 35,28,28 34,27,25 33,27,22 41,34,32 38,31,29 36,29,27 35,29,24 35,29,24 77,71,66 76,72,66 77,76,69 80,79,72 76,75,66 82,81,74 77,75,71 73,74,66 98,84,57 100,75,27 99,72,27 98,71,28
149,109,55 148,108,56 146,109,56 141,106,52 142,107,51 145,109,60 126,98,71 123,93,67 126,96,70 135,106,75 170,129,70 181,130,52 181,131,48 182,129,47 179,130,49 168,124,55 155,113,48 147,109,43 150,116,46 143,113,46 135,101,42 133,101,44 146,112,51 147,113,52 164,120,53 168,122,52 167,121,55 154,113,54 67,54,20 26,41,29 32,46,27 34,51,27 49,69,40 56,80,27 31,36,12 44,49,27 41,45,18 29,45,26 44,46,20 47,51,22 65,67,21 109,106,53 97,88,28 89,88,36 222,166,54 242,160,46 238,162,49 239,160,50 240,161,49 240,161,49 236,160,47 237,162,46 240,163,43 133,87,19 239,161,46 234,161,47 236,160,49 236,160,49 235,159,48 236,160,49 236,160,47 237,158,48 239,160,43 240,161,44 240,159,36 243,162,39 240,159,36 243,163,37 239,162,33 235,153,54 236,177,120 110,102,91 106,92,94 96,92,86 89,83,76 59,48,45 47,38,34 52,43,39 43,34,30 42,36,31 40,31,27 44,35,31 43,33,32 41,35,30 36,24,26 35,30,29 43,36,36 31,24,27 40,33,33 75,68,66 89,85,79 91,87,79 94,87,85 92,87,84 99,94,91 92,87,86 58,56,52 40,35,32 35,25,26 43,36,36 37,31,26 43,37,32 40,34,29 39,30,26 31,24,22 28,21,19 37,30,30 34,27,27 27,20,18 35,28,26 39,30,26 34,28,23 40,34,29 44,38,33 33,27,22 72,66,61 78,74,68 76,75,68 77,76,69 80,79,72 80,79,70 79,78,69 76,75,66 72,68,62 82,73,54 125,94,32 121,93,25 120,91,30
140,104,53 144,108,57 136,104,49 137,104,52 145,108,55 145,111,52 126,96,70 116,86,60 129,97,67 137,106,69 157,118,57 167,123,45 176,129,50 165,121,41 163,119,39 168,124,55 144,105,44 151,111,47 158,117,47 142,103,42 130,99,46 131,96,42 140,109,49 149,112,57 155,116,57 160,118,55 173,125,53 166,122,55 81,65,21 26,41,25 32,46,27 34,51,27 47,71,33 47,71,22 31,36,14 32,37,15 36,44,23 44,49,25 65,63,30 48,58,32 63,63,22 74,88,38 97,83,29 77,80,45 209,160,54 235,155,29 232,158,35 236,159,30 235,159,32 232,156,29 234,157,33 235,158,31 227,149,27 153,104,39 238,158,32 236,159,32 238,157,27 241,160,28 240,161,30 239,158,28 243,162,30 238,159,28 238,157,23 244,164,27 234,155,24 243,162,30 236,155,23 233,156,27 232,153,43 255,198,138 109,96,93 104,99,96 97,95,91 89,89,84 53,44,38 53,42,39 54,45,41 44,38,33 44,35,31 49,40,36 42,33,29 35,26,22 44,35,31 52,43,39 45,35,34 38,31,29 30,23,23 32,26,31 28,22,27 30,24,29 38,36,37 51,46,45 27,24,28 32,29,33 29,23,28 27,21,26 25,19,24 23,18,20 22,17,19 25,20,19 37,30,30 40,30,31 36,26,25 36,26,25 38,31,29 31,24,22 34,27,27 32,22,21 35,28,26 31,24,22 39,29,28 36,30,25 42,35,35 28,21,19 38,31,29 72,66,61 77,73,67 76,75,68 77,76,69 79,78,71 80,79,72 77,76,69 80,79,72 70,69,62 72,72,69 110,90,31 121,88,20 129,92,21
140,104,53 136,103,51 136,105,56 137,104,54 140,108,53 156,117,58 132,98,64 122,93,69 128,97,74 131,101,73 153,115,69 157,117,51 164,119,46 163,117,47 161,116,43 168,123,50 160,114,44 166,118,46 170,125,50 151,111,45 144,109,55 152,113,56 156,118,54 151,116,62 152,114,66 149,109,57 154,115,58 148,111,58 107,86,34 25,45,29 33,47,26 35,52,28 45,66,32 78,98,53 33,36,12 35,36,15 38,40,23 35,40,20 52,56,27 42,50,27 44,55,13 81,84,35 89,77,18 64,73,25 195,137,37 198,137,33 201,139,31 204,142,32 207,142,35 210,142,34 211,143,35 220,149,36 94,54,2 216,147,22 217,145,28 222,151,29 228,151,29 228,150,28 229,151,29 225,147,30 224,147,27 227,149,32 226,152,31 221,147,26 214,143,28 224,150,29 226,149,29 218,147,34 255,203,117 237,182,137 118,112,103 92,87,86 91,84,84 83,82,75 60,47,42 47,36,31 47,38,34 46,36,35 53,42,39 43,34,30 50,40,39 38,28,27 45,36,32 42,32,31 51,41,40 51,42,38 51,41,40 40,33,31 55,50,47 64,59,56 23,21,22 21,19,17 23,20,24 39,37,35 48,46,44 52,50,48 43,36,36 36,29,29 38,31,31 95,88,86 61,54,54 29,19,18 42,32,31 37,27,26 35,25,24 38,28,27 41,34,34 36,26,27 41,34,34 33,26,26 45,39,34 31,24,22 27,20,20 31,24,24 35,28,26 67,63,57 75,74,67 75,74,67 80,79,72 77,76,69 81,80,73 80,79,72 77,76,69 73,72,63 66,67,59 90,78,39 140,103,22 143,106,25
137,104,54 137,104,54 132,103,54 129,100,49 135,104,51 148,111,56 125,96,61 124,95,71 125,96,72 137,107,81 145,111,66 150,111,52 160,114,46 163,115,43 162,114,42 164,116,42 165,118,41 170,123,44 173,125,51 164,120,53 158,119,60 160,117,59 167,123,52 151,112,53 145,110,72 139,104,66 142,103,60 150,113,60 132,101,50 22,40,23 33,49,28 35,55,30 42,59,33 63,85,46 28,35,19 32,36,21 26,34,11 33,36,14 39,37,19 44,46,20 39,49,14 50,60,25 72,73,34 164,121,45 169,121,35 172,122,37 176,124,35 178,124,36 180,126,36 180,126,36 180,127,34 181,132,42 165,127,63 192,133,33 190,131,33 192,133,33 195,137,34 194,136,33 195,138,35 194,133,31 199,138,34 198,140,35 192,134,31 195,137,32 194,136,31 199,138,34 201,137,39 235,164,70 243,173,111 131,114,104 100,96,90 91,91,88 86,81,78 75,71,63 57,41,35 55,44,39 56,47,43 46,36,35 45,35,34 40,34,29 48,42,37 43,36,34 51,41,40 45,35,36 38,28,29 39,29,28 42,35,33 41,37,31 84,83,74 39,38,31 74,73,66 76,72,64 30,25,24 78,73,70 92,88,80 89,83,76 71,62,58 44,35,31 45,36,32 42,33,29 36,27,23 36,27,23 40,29,26 33,23,24 37,27,28 33,26,26 36,29,29 38,31,31 35,28,26 39,29,28 33,27,22 27,21,16 30,23,21 34,27,25 34,27,25 68,61,59 70,69,62 75,74,67 77,76,69 79,78,71 83,82,75 82,81,74 84,80,74 76,72,66 65,66,54 73,66,64 122,96,28 123,96,21
147,107,53 149,109,55 145,110,56 141,105,58 134,98,49 142,106,55 120,91,56 123,94,70 126,98,71 152,122,96 150,116,73 146,110,52 154,113,45 158,112,42 162,116,48 159,118,48 160,116,47 162,118,47 164,118,50 157,115,50 156,116,64 161,120,75 156,114,72 147,110,66 138,103,67 144,106,69 151,110,61 153,112,55 149,109,55 26,42,23 29,43,22 31,50,30 43,60,32 67,89,48 32,34,19 27,39,19 30,33,11 27,34,16 24,29,9 43,41,12 54,55,18 69,70,33 150,124,44 164,120,38 163,119,41 160,118,39 164,117,38 167,118,39 164,117,36 163,116,35 166,115,35 86,52,7 168,119,31 176,121,38 177,123,37 178,124,36 177,123,33 179,125,37 175,123,34 176,124,33 177,126,32 178,127,31 178,127,33 178,127,33 178,127,33 181,130,36 192,130,49 255,216,135 199,145,107 128,117,110 97,95,93 79,77,73 84,80,74 62,56,49 54,42,32 50,41,37 46,37,33 36,29,27 43,36,34 40,33,31 43,36,34 45,38,36 45,35,34 49,39,40 69,65,59 47,42,39 42,35,33 78,74,68 103,102,95 88,87,80 92,91,82 91,87,79 52,45,43 37,35,31 94,90,82 100,96,88 82,73,69 52,43,39 39,30,26 44,35,31 36,29,27 38,28,27 37,26,23 32,22,21 36,26,25 34,27,25 43,36,36 45,35,34 37,28,24 40,30,29 36,29,27 36,29,29 29,22,22 29,22,22 35,28,26 68,61,59 72,71,64 76,75,68 80,79,72 79,78,71 81,80,73 82,81,74 83,82,75 76,75,68 65,64,55 66,65,58 119,93,39 128,99,25
147,113,54 148,112,54 149,110,51 148,112,54 141,103,53 138,103,49 120,90,62 125,97,70 130,102,75 147,119,92 162,125,83 149,110,49 154,112,47 157,112,39 161,116,43 157,113,46 151,113,49 152,111,52 150,109,50 154,115,54 147,111,53 154,117,62 152,114,64 146,109,65 142,108,74 144,109,73 151,111,57 160,119,58 164,120,51 32,43,30 26,42,21 35,51,32 40,57,31 67,89,50 25,30,6 31,40,21 39,44,24 45,49,22 40,44,15 43,53,27 90,77,27 57,50,9 155,116,34 161,117,39 162,117,42 161,117,39 164,117,38 165,117,43 160,118,39 160,116,38 165,117,45 132,107,79 118,80,45 162,115,34 164,115,36 165,116,37 164,117,36 167,118,37 167,118,39 167,118,39 167,118,37 168,120,36 171,124,35 168,119,38 169,121,37 175,124,44 255,209,130 252,179,120 175,143,113 119,114,102 99,97,98 90,88,86 75,73,69 79,64,53 52,42,30 44,35,31 47,38,34 48,41,39 48,41,39 47,40,38 42,35,35 36,29,29 39,29,30 46,36,40 40,30,31 53,43,44 47,41,36 98,94,88 102,100,96 102,100,96 101,97,87 99,93,84 85,79,72 69,65,57 90,86,76 101,97,89 93,84,78 64,55,51 47,37,36 44,35,31 54,50,44 33,26,24 40,34,29 40,33,31 47,38,34 45,39,34 37,30,28 40,30,29 38,28,27 30,24,19 27,20,18 34,27,27 30,23,23 34,27,27 33,26,26 72,68,62 74,70,64 76,75,68 79,78,71 79,78,71 83,82,75 83,82,75 81,80,73 77,76,69 64,65,55 63,66,58 93,77,64 117,96,26
132,103,42 133,102,40 139,106,38 145,109,47 139,104,50 137,105,50 120,92,63 126,97,75 131,102,78 153,124,100 170,133,91 153,113,49 157,113,44 162,117,42 164,116,44 165,114,47 154,114,48 150,111,50 142,103,44 145,106,47 150,111,54 155,116,59 154,115,56 144,109,55 138,105,68 140,105,67 156,117,56 168,122,54 168,124,53 36,44,32 23,39,18 35,49,30 38,55,29 40,63,30 31,48,12 53,54,33 41,44,22 33,45,25 49,51,25 42,53,24 88,75,25 87,83,35 142,117,40 157,114,38 156,113,37 160,116,38 162,118,40 162,114,40 156,113,37 155,112,36 96,60,9 77,47,30 77,45,29 162,115,36 162,115,38 163,116,39 162,118,40 161,116,41 160,115,40 162,117,42 162,118,38 164,117,36 168,120,36 166,117,38 160,118,35 183,128,47 255,220,147 200,143,99 141,120,97 113,112,103 88,86,87 79,74,73 73,71,67 49,37,25 45,34,31 42,33,29 42,33,29 38,28,27 43,36,34 50,43,43 52,45,45 45,38,38 44,37,37 39,29,33 43,33,34 45,35,36 80,74,67 103,99,93 105,104,97 105,101,95 100,94,85 94,88,79 101,95,88 97,93,85 101,97,89 110,106,98 99,90,84 64,55,51 52,42,41 69,63,56 57,53,45 34,27,25 42,33,29 40,34,29 35,29,24 40,33,31 38,31,29 36,26,25 40,33,31 34,27,25 35,28,26 41,34,34 37,30,30 31,24,24 29,24,23 70,69,62 75,71,65 74,73,66 77,76,69 81,80,73 84,83,76 82,81,74 81,80,73 75,74,67 69,70,60 67,69,64 85,73,73 105,90,27
104,90,20 104,90,22 105,90,27 105,91,25 104,91,28 109,91,31 109,90,37 115,93,46 125,100,56 138,112,73 158,124,79 149,109,43 154,113,41 157,116,46 159,115,46 160,114,44 164,120,51 155,113,48 147,111,53 156,115,56 156,117,58 150,114,52 158,118,52 143,106,53 139,105,71 144,110,69 154,111,51 166,118,44 176,119,48 60,61,38 22,36,15 33,49,30 33,52,30 33,53,28 44,62,31 64,86,47 46,50,23 44,47,23 46,54,29 43,50,18 38,57,19 115,120,59 112,126,67 155,112,38 157,113,42 157,117,42 159,116,40 157,118,34 160,115,42 147,106,36 75,54,43 73,47,33 138,104,74 159,111,39 160,115,40 160,116,38 158,114,36 161,117,39 160,116,38 161,117,39 162,114,40 161,116,41 163,116,37 162,115,34 165,118,41 255,204,130 207,149,98 130,104,90 103,98,97 91,91,88 76,78,75 78,78,73 60,56,48 29,23,18 86,77,69 91,85,78 95,86,80 94,88,83 94,88,83 97,88,84 77,71,66 64,58,51 50,44,39 52,43,39 47,41,34 55,51,43 90,87,74 104,100,92 100,96,88 101,97,89 98,92,83 99,93,86 100,94,89 100,96,90 98,97,88 101,95,88 101,92,84 82,73,67 42,33,29 47,40,38 30,23,21 40,33,33 31,24,24 40,30,29 42,32,31 38,29,25 46,36,35 33,23,22 42,35,33 35,28,26 40,34,29 37,33,27 35,30,27 21,19,17 26,21,18 71,67,59 72,68,62 74,70,64 76,75,68 84,83,76 82,81,74 80,79,72 79,78,71 82,81,72 86,85,76 86,84,80 82,85,92 92,85,58
100,92,29 100,92,29 99,91,28 99,93,29 102,91,29 106,91,30 106,91,30 103,90,27 101,89,23 101,88,25 106,89,24 109,87,24 113,91,24 113,89,23 116,87,22 122,92,23 133,101,30 136,106,39 138,107,45 140,109,45 155,120,55 153,119,58 151,112,51 148,112,61 143,108,72 155,118,76 163,119,52 163,116,39 169,118,40 128,109,72 25,37,19 28,44,25 33,49,28 33,49,28 36,53,29 43,58,30 41,59,26 53,76,43 48,51,20 64,59,20 86,78,24 67,64,9 49,66,38 161,121,46 170,133,50 172,128,50 165,121,41 179,135,53 174,135,53 87,55,13 57,37,28 70,42,31 148,110,60 164,120,42 164,123,37 171,128,43 169,126,39 175,132,47 172,128,46 169,127,48 173,131,48 172,129,44 178,132,46 171,124,45 199,133,60 255,185,119 167,128,98 124,112,102 107,109,109 99,100,103 86,90,92 79,79,79 64,59,56 97,92,89 104,100,92 104,100,92 107,101,94 105,99,92 99,93,86 106,97,91 105,99,92 104,98,89 99,93,86 95,89,82 92,88,78 90,84,77 100,96,88 102,96,87 99,95,87 101,97,89 98,92,85 98,92,85 94,90,80 101,95,88 94,90,80 94,89,77 96,88,77 84,76,65 39,30,22 34,27,27 39,29,30 37,30,28 38,31,29 39,30,26 29,22,20 45,38,36 48,41,41 45,38,38 38,28,29 37,30,30 31,24,24 32,27,24 39,34,31 27,23,17 28,26,22 63,62,55 70,69,62 69,68,61 76,75,68 82,81,74 80,79,72 80,79,72 82,81,74 94,93,86 79,77,73 72,71,64 64,65,55 69,67,63
114,99,36 106,94,28 130,104,36 123,106,37 104,93,29 120,101,35 121,104,37 114,100,34 121,103,41 109,89,28 124,101,30 129,102,29 134,109,36 125,104,32 120,98,31 124,100,34 129,103,33 130,102,32 128,102,32 145,116,40 162,126,48 154,120,48 131,101,34 150,112,46 152,119,53 154,116,50 160,121,48 163,120,44 173,134,54 170,129,68 30,37,19 23,39,20 29,45,26 31,47,28 33,49,28 36,50,29 36,51,25 38,53,27 42,57,29 39,60,26 58,73,34 49,60,29 35,56,33 132,138,70 186,147,36 183,139,43 176,126,25 202,144,37 187,144,68 80,63,39 63,36,18 109,80,58 166,129,33 165,130,24 172,132,28 183,137,28 195,151,43 185,142,39 183,139,43 202,148,40 216,161,41 206,157,39 196,147,39 181,135,35 231,166,106 198,148,102 147,128,114 116,110,105 101,106,105 105,110,109 92,96,98 84,86,83 73,73,73 108,103,100 104,100,94 104,103,96 105,101,93 102,96,91 95,89,84 98,92,85 107,101,94 104,98,91 103,99,91 101,97,89 100,96,88 100,96,90 104,100,92 103,99,91 101,97,89 100,94,87 101,97,89 97,91,84 94,85,77 89,83,74 91,85,76 90,84,75 92,84,73 89,79,67 75,67,54 55,45,33 50,38,28 38,29,21 40,31,25 40,34,29 43,37,32 35,29,24 41,35,30 41,34,34 38,28,27 32,22,21 36,29,29 37,30,28 33,26,24 34,28,23 32,28,22 39,35,29 69,67,63 69,67,63 74,72,68 75,73,69 76,75,68 80,79,72 83,82,75 72,71,64 78,74,68 83,82,75 83,83,80 80,80,80
