144,107,38 152,117,34 156,119,34 145,111,41 117,90,45 135,104,51 129,98,49 130,102,46 123,95,37 131,99,44 145,105,51 156,118,52 158,120,56 177,132,57 183,135,40 194,140,32 224,146,24 244,163,40 240,186,98 65,58,42 43,40,14 102,69,21 157,96,49 156,95,48 156,88,43 174,107,57 225,138,72 233,147,79 207,163,81 255,245,186 255,250,178 255,249,176 255,251,158 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,254,156 106,85,29 95,83,17 94,81,18 87,80,21 87,80,19 92,85,24 91,84,23 90,83,22 83,76,17 77,68,21 73,64,19 76,67,20 77,69,17 77,69,19 78,70,20 77,69,17 78,70,18 76,68,14 77,69,15 78,77,12 82,84,31 55,50,47 34,27,25 44,35,31 44,35,31 55,44,41 59,50,44 110,110,107 110,115,111 108,109,112 110,110,107 109,108,99 86,69,41 91,70,29 92,69,29 90,64,25 89,63,24 97,70,34 96,70,31 95,69,30 90,64,25 95,69,30 92,69,29 87,64,24 97,71,30
144,110,49 144,106,42 162,123,43 151,114,41 123,96,51 132,99,49 134,106,50 139,109,51 167,124,48 164,123,64 168,125,51 161,121,55 153,112,51 165,125,50 176,131,40 181,132,26 192,135,23 189,135,27 36,41,19 26,47,26 47,41,18 73,56,21 151,93,42 164,100,54 170,103,53 176,109,59 196,119,59 209,133,68 183,134,44 85,75,24 255,249,178 255,251,182 255,250,166 255,252,152 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,253,157 255,232,136 254,188,115 100,93,23 101,91,24 99,90,34 97,88,30 93,87,23 90,83,22 87,80,21 83,74,18 72,64,14 72,64,14 76,68,16 78,70,18 79,71,19 80,72,20 78,70,16 77,69,15 78,70,16 76,69,10 82,75,18 75,71,61 43,37,32 44,37,35 49,39,38 52,42,41 58,48,47 42,33,29 89,89,86 107,107,102 104,108,110 104,109,108 98,102,104 90,95,94 92,69,29 95,69,28 91,63,25 93,67,26 97,71,30 94,68,27 93,67,26 93,67,26 88,62,23 93,70,30 95,72,32 95,67,29
117,92,48 127,96,57 136,103,55 141,112,51 121,91,49 143,114,61 124,97,54 126,102,49 134,103,64 144,110,67 157,118,49 170,126,48 163,120,46 174,131,55 177,133,53 171,127,45 173,131,50 49,45,10 26,42,23 30,46,25 32,47,23 47,50,28 112,72,20 150,99,46 172,106,56 177,107,56 183,109,57 224,138,72 153,105,10 66,66,23 167,145,67 255,225,124 255,243,150 255,253,160 255,251,153 255,251,147 255,249,149 255,252,151 255,252,154 255,252,154 255,252,154 255,252,154 255,251,152 255,251,152 255,252,152 255,252,150 255,252,150 255,252,150 255,251,141 162,96,21 183,107,65 198,121,68 91,91,28 101,93,30 94,91,26 93,84,26 91,82,24 86,79,20 79,71,17 72,63,18 65,55,13 66,60,14 73,65,11 79,72,13 83,76,19 79,71,17 78,70,16 79,71,17 76,68,14 78,70,16 72,70,52 45,39,32 44,35,31 40,31,27 50,41,37 45,36,32 37,30,28 42,35,35 87,85,81 91,89,85 99,101,98 102,104,101 98,104,105 93,99,100 95,94,87 96,69,37 93,71,35 117,82,28 116,85,25 91,66,22 134,100,37 94,69,25 90,64,25 89,63,24 94,68,29 87,61,22
125,91,46 130,98,41 133,100,48 122,96,55 131,104,70 125,98,64 138,106,62 139,105,60 154,121,73 161,125,67 165,124,52 167,127,50 156,121,56 145,115,48 159,119,53 157,118,49 153,119,60 26,41,27 31,45,26 29,45,24 30,46,27 35,40,20 47,38,9 102,69,19 120,78,24 131,85,28 131,85,28 143,93,33 255,181,87 115,101,31 67,76,30 255,168,39 255,169,39 255,172,42 255,176,42 255,182,45 255,185,47 255,185,51 255,184,56 255,200,76 255,213,93 255,223,101 255,214,89 255,202,72 255,195,61 255,193,58 255,189,54 255,183,45 255,177,65 151,96,67 154,97,55 126,88,53 101,87,44 78,83,20 80,80,19 86,78,24 81,76,23 74,68,22 59,55,20 46,39,8 53,48,9 69,60,13 75,67,15 79,72,13 80,73,16 79,71,17 80,72,18 78,70,20 77,71,25 72,72,58 42,37,34 45,35,34 36,27,23 57,48,44 45,36,32 50,41,37 48,41,39 34,27,27 84,80,74 87,86,79 92,90,86 96,96,93 95,95,90 96,96,93 91,97,100 97,91,84 96,70,29 119,90,37 103,72,23 109,78,25 91,65,24 89,63,24 90,64,25 91,68,28 95,72,30 85,63,27
146,112,49 141,107,46 163,124,55 123,96,62 133,107,55 123,95,66 150,118,74 152,119,53 155,118,47 146,113,65 148,114,53 144,110,49 125,96,43 130,99,39 160,121,52 158,120,54 143,115,59 26,41,29 30,44,23 35,49,28 19,34,18 28,32,17 41,39,17 36,36,6 47,47,15 49,47,16 46,56,23 45,52,16 72,61,0 101,100,33 50,62,26 222,148,27 230,153,33 230,156,35 236,158,34 246,158,33 255,166,37 255,168,37 255,168,37 255,172,38 255,172,38 255,172,36 255,169,39 255,169,40 254,167,35 255,170,36 255,167,34 255,167,36 255,214,136 140,84,48 108,68,43 78,54,32 98,73,56 91,74,35 61,58,5 54,47,4 56,49,10 53,49,12 62,51,16 66,56,16 71,62,17 72,64,12 77,69,17 78,71,12 79,72,13 79,72,13 77,70,13 78,71,14 80,77,53 43,43,38 41,35,30 36,29,29 54,45,41 54,45,41 42,33,29 42,33,29 31,25,20 36,29,27 80,73,71 84,83,76 87,86,79 89,88,81 91,89,85 87,87,82 87,89,86 84,88,90 100,73,41 98,75,33 94,68,27 91,63,25 88,62,23 90,64,25 90,64,25 89,66,26 96,73,33 97,71,30
145,111,48 146,110,50 149,114,58 124,96,67 137,107,65 131,102,78 196,141,42 192,134,31 197,141,25 186,133,38 178,129,48 148,110,44 140,104,44 150,115,48 145,114,52 147,114,48 144,113,60 22,34,16 33,50,26 31,48,24 22,31,14 32,34,17 28,33,13 44,42,22 43,48,24 42,52,26 49,52,19 61,60,24 57,64,30 128,128,56 42,58,25 242,165,45 244,162,37 242,161,29 251,164,32 255,167,36 255,167,33 255,167,36 255,168,38 251,167,34 248,164,31 249,165,32 253,166,34 253,166,34 249,165,32 249,165,32 247,166,34 255,198,96 164,115,75 96,61,36 84,62,44 57,40,30 45,34,31 92,83,77 87,76,57 69,64,21 74,69,14 76,68,14 75,67,13 75,68,11 76,69,12 78,71,12 79,72,13 77,70,11 78,71,14 76,68,14 76,67,36 72,66,57 47,38,34 38,29,23 29,19,18 33,26,26 31,21,22 40,34,29 50,44,39 42,36,31 47,41,36 32,22,21 79,74,71 81,80,73 86,85,78 89,88,81 89,88,81 89,88,81 86,86,81 77,82,76 98,84,70 130,99,46 101,79,41 104,82,19 93,67,28 94,68,29 89,66,24 99,72,27 117,89,21 130,98,25
141,105,54 139,101,51 145,110,54 123,96,64 118,91,57 134,107,73 177,127,42 172,127,36 172,125,32 173,128,39 162,118,49 148,110,44 149,114,49 135,103,46 138,101,46 145,114,50 141,116,68 25,38,22 30,47,23 31,48,24 24,28,13 34,35,16 31,32,13 23,31,10 35,36,13 39,48,20 58,56,27 46,51,15 45,51,24 95,95,32 38,51,35 225,163,53 244,165,34 246,162,31 246,165,33 246,162,29 248,164,31 247,163,32 249,162,30 247,163,32 244,163,31 242,161,29 241,160,26 242,161,27 243,162,32 244,163,33 245,166,31 227,155,91 89,63,42 81,56,39 57,41,35 45,34,29 44,35,31 51,42,34 92,86,79 87,79,55 81,77,31 84,78,30 89,82,43 88,81,40 87,80,37 88,82,36 87,81,35 89,79,39 84,74,34 84,80,45 68,59,55 52,42,43 35,26,22 37,28,22 42,36,31 38,28,29 34,27,27 36,30,25 31,25,20 33,27,22 30,24,19 37,31,26 78,74,68 81,80,73 87,86,79 88,87,80 87,86,79 89,88,81 82,83,75 76,75,66 81,80,83 105,92,60 116,89,28 140,101,28 114,87,22 116,88,30 116,86,30 130,100,31 136,100,24 124,95,23
135,104,51 139,107,52 151,113,49 126,95,56 116,91,63 132,105,73 158,117,58 167,122,49 166,119,42 164,120,40 156,113,39 165,116,47 158,117,49 141,104,49 144,105,48 150,111,50 97,92,60 22,38,19 30,46,25 35,51,30 26,28,13 24,28,11 25,30,10 38,34,15 23,31,10 52,43,14 46,41,13 47,45,23 65,59,25 64,70,29 37,52,28 166,147,65 204,142,34 221,148,36 220,147,35 220,148,31 231,153,29 229,151,29 228,151,29 229,151,27 233,153,27 234,153,30 231,153,31 235,155,27 234,154,28 227,150,26 247,181,126 130,113,103 68,62,57 46,37,33 45,36,32 46,37,33 45,36,32 39,30,26 44,35,31 92,86,79 78,69,65 84,76,40 82,80,20 83,79,19 85,80,29 87,81,33 87,82,31 88,83,51 69,63,54 50,40,39 45,36,32 47,38,32 50,41,37 42,33,29 44,35,31 42,32,31 40,33,33 43,37,32 33,27,22 46,37,33 42,33,29 38,32,27 77,76,69 83,82,75 88,87,80 88,87,80 89,88,81 90,89,82 88,86,82 75,75,70 74,76,73 85,85,85 124,97,20 117,93,27 128,95,18 142,105,22 144,105,21 141,102,20 135,101,29 123,94,22
133,97,48 133,100,48 146,110,52 127,95,61 123,98,70 138,108,80 145,110,54 155,114,46 161,116,43 162,117,44 163,118,43 172,123,44 167,122,47 156,120,58 159,121,57 156,117,46 51,59,36 28,41,27 35,50,26 40,55,27 103,90,56 26,32,19 22,31,14 25,34,15 44,46,20 56,51,23 43,49,22 47,49,21 72,72,13 34,44,22 33,49,28 124,134,71 89,54,0 178,127,29 179,126,31 179,126,31 186,128,30 189,132,29 190,132,27 198,135,30 200,134,30 198,135,30 195,132,27 201,139,31 200,135,28 191,138,27 145,125,107 108,103,102 97,93,87 49,40,36 45,36,32 44,35,31 45,36,32 44,35,29 43,34,28 50,41,35 76,70,63 92,86,81 73,67,58 68,62,55 71,67,59 68,62,53 80,74,69 69,62,62 30,25,22 33,26,29 33,26,24 30,23,21 57,48,44 39,30,26 38,28,27 37,27,26 40,33,31 49,39,38 42,33,29 41,30,27 40,34,29 31,25,20 72,68,62 80,79,72 86,85,78 89,88,81 88,87,80 88,87,80 91,87,81 79,78,69 73,75,70 77,74,78 125,99,47 136,102,30 128,96,21 126,94,21 119,90,18 122,93,21 122,92,23 116,90,20
149,108,61 142,106,55 148,108,56 121,92,59 123,98,70 151,121,95 147,113,54 148,110,46 157,112,39 160,116,45 151,112,51 154,112,49 158,118,52 146,111,55 152,121,72 152,114,66 27,45,28 28,43,27 34,50,31 62,69,33 161,120,61 40,34,11 25,30,10 47,39,17 36,42,15 51,53,25 60,56,21 68,63,24 146,133,70 21,36,20 32,51,29 86,104,71 161,117,39 75,38,0 169,118,42 166,117,38 164,118,34 167,119,35 172,122,37 170,120,35 172,123,35 170,121,31 173,124,36 173,124,32 178,124,34 186,127,50 108,108,108 97,93,87 91,87,81 41,35,30 50,41,37 43,34,30 52,43,39 38,28,27 40,31,27 37,28,24 39,30,26 49,40,36 47,37,36 91,85,80 87,78,72 81,77,71 53,48,50 27,22,24 33,28,25 41,34,32 40,36,30 38,32,27 43,34,30 38,29,25 33,26,26 37,27,26 35,28,26 38,28,27 37,28,24 42,36,31 38,29,25 36,30,25 64,60,54 74,73,66 80,79,72 86,85,78 90,89,82 88,87,80 90,89,82 82,81,74 76,75,68 77,75,71 81,85,89 114,97,50 123,96,21 125,96,20 128,99,23 128,99,25 124,97,24 119,93,23
143,108,43 142,105,52 138,106,51 117,93,60 127,102,74 151,123,96 163,122,65 152,113,44 162,117,42 161,116,43 155,113,48 149,110,51 143,104,45 150,111,52 155,116,57 147,111,53 25,44,24 29,45,24 36,50,29 144,123,71 169,123,57 70,51,16 22,32,10 36,39,17 51,53,25 54,54,24 45,49,20 45,58,31 168,149,67 19,35,14 31,47,28 39,58,36 157,120,37 157,119,30 151,112,32 162,115,38 160,116,45 158,113,38 163,116,39 164,115,36 165,116,37 165,116,37 166,117,36 165,116,37 168,119,40 174,129,65 107,100,98 97,93,87 87,86,79 84,80,74 43,34,28 42,33,27 40,31,25 40,31,27 44,35,31 40,31,27 48,37,34 34,27,25 27,21,26 28,22,27 31,29,30 26,23,27 71,66,65 89,85,79 92,86,81 43,34,30 42,38,32 41,34,32 44,35,31 39,30,26 42,32,33 38,28,27 36,30,25 44,35,31 44,34,33 34,27,25 34,27,27 30,23,21 40,35,32 70,68,64 81,80,73 88,87,80 88,87,80 90,89,82 89,88,81 85,86,78 82,77,76 88,88,85 94,95,100 105,99,94 122,87,20 120,87,19 113,90,21 116,90,22 110,91,25 106,88,26
101,93,28 101,93,28 105,90,29 105,89,31 111,95,39 127,111,55 141,114,49 142,110,37 148,113,46 151,112,43 162,118,47 153,113,49 151,110,49 157,118,57 156,117,56 103,91,50 26,45,25 31,50,30 37,53,22 170,126,46 158,116,51 117,86,37 35,31,10 50,42,20 34,42,17 54,52,23 50,56,27 61,61,27 186,149,64 41,35,0 23,46,29 37,53,34 82,95,43 159,112,31 58,36,28 105,56,36 158,114,34 157,114,40 157,114,40 157,112,39 156,111,36 158,114,36 158,114,36 162,118,36 161,117,39 145,112,73 102,95,93 99,90,84 88,87,80 85,81,75 45,34,31 44,35,31 46,35,32 44,35,31 40,31,27 45,36,32 52,40,40 42,36,31 47,37,36 43,37,32 34,33,26 76,75,66 34,29,26 88,84,78 96,92,86 56,47,43 40,31,27 48,43,40 50,40,39 43,33,32 43,33,32 42,32,33 47,37,36 35,29,24 38,31,29 31,24,22 29,24,23 30,23,26 34,27,27 72,65,65 78,73,70 85,81,75 89,88,81 91,90,83 90,89,82 82,81,72 89,87,83 88,89,81 66,65,56 72,73,65 89,84,81 102,85,38 105,90,27 100,89,27 102,90,33 94,85,27
105,92,29 105,92,29 111,96,35 115,101,35 122,104,44 104,89,28 106,93,30 106,94,26 108,93,30 114,95,31 126,101,28 122,101,29 123,97,29 132,104,34 145,112,44 31,46,20 30,51,28 34,54,29 53,56,5 167,128,46 175,131,64 77,59,17 33,34,13 34,39,15 48,46,17 62,53,22 54,58,29 54,59,23 172,152,66 148,120,50 30,43,27 32,51,31 38,58,29 166,132,58 65,44,40 48,28,10 114,62,2 165,121,43 162,120,41 171,127,45 170,128,47 162,123,41 168,124,46 171,127,45 172,125,48 151,113,76 100,93,91 97,91,84 89,85,79 81,77,71 41,35,30 45,36,32 43,32,29 42,33,29 42,33,29 35,26,22 45,34,31 36,29,27 41,34,32 77,71,66 96,95,88 99,94,91 84,80,74 90,86,80 106,102,94 92,83,79 39,29,28 37,27,26 39,29,30 43,33,32 36,26,25 40,33,33 45,35,36 38,31,29 38,31,29 34,27,25 40,33,31 38,28,27 29,22,20 34,27,27 77,72,71 80,78,74 83,81,77 89,88,81 88,87,80 88,87,78 81,80,71 77,76,65 82,81,74 93,93,88 99,103,105 101,100,89 104,89,28 93,81,24 93,81,26 92,82,29
138,113,24 145,118,30 153,115,26 169,132,40 172,130,40 157,120,39 159,122,39 147,115,29 145,110,25 164,121,34 178,135,32 168,128,33 157,124,29 160,123,27 169,128,31 29,47,32 32,51,29 34,51,23 103,78,1 169,130,30 125,113,56 43,63,34 41,55,23 66,61,20 110,74,16 67,51,18 51,49,20 40,49,19 100,66,0 74,66,32 39,66,34 28,53,24 33,51,34 87,114,71 138,97,36 72,38,18 157,115,3 182,134,35 164,125,27 169,130,28 176,135,36 181,136,31 190,146,36 189,144,30 208,152,32 139,106,81 103,99,93 98,93,90 91,87,81 86,85,78 51,44,42 43,33,32 43,34,30 47,38,34 45,36,32 42,33,27 42,35,33 55,48,46 49,43,38 88,84,74 104,100,92 105,101,93 100,94,87 102,96,89 98,94,86 95,89,82 37,31,24 36,27,23 32,23,15 49,40,34 45,36,30 49,43,36 47,37,38 40,33,31 41,34,32 44,37,35 47,41,36 36,30,25 31,30,23 27,25,21 60,55,54 76,74,72 81,79,77 88,86,84 87,86,79 90,88,84 81,79,75 81,79,77 102,102,102 110,111,114 106,112,113 110,110,110 114,108,85 91,81,28 93,81,22 95,83,28
148,119,14 168,132,29 181,132,24 185,136,26 172,128,30 182,136,38 175,135,29 175,138,28 171,132,23 178,134,24 188,140,27 180,135,30 182,139,22 197,153,33 182,135,31 31,50,30 32,51,29 36,51,25 150,115,22 160,119,18 33,35,9 34,60,37 45,90,61 37,84,57 48,97,58 81,119,63 62,79,30 80,74,26 112,86,34 33,49,30 37,64,48 42,84,51 50,89,53 52,89,54 86,103,23 65,67,21 157,121,31 160,123,31 164,124,18 178,140,24 164,124,20 170,128,20 170,128,20 187,136,27 196,140,22 129,103,82 108,103,105 101,97,91 93,89,83 91,87,81 81,77,71 36,31,28 49,40,36 45,36,32 39,30,26 44,37,35 43,33,32 41,34,32 45,39,32 82,76,67 92,88,82 100,96,88 101,97,89 92,88,80 86,80,75 90,84,79 89,80,72 92,82,72 86,79,63 78,69,54 68,63,51 72,67,55 70,61,53 70,65,53 59,50,44 33,24,20 41,35,28 54,51,36 51,51,35 51,50,39 69,64,63 76,74,72 82,80,78 82,80,78 89,87,83 74,72,68 87,85,83 103,101,99 101,102,105 112,116,118 111,120,122 111,117,120 114,116,116 106,99,81 94,82,23 92,80,23
145,121,18 157,127,31 165,129,28 158,126,26 140,111,21 156,121,28 154,114,21 173,129,33 131,96,13 143,105,18 159,122,26 157,124,29 154,121,28 154,117,25 143,123,46 32,50,35 32,52,27 46,53,21 150,111,29 139,108,17 20,53,28 39,79,54 37,74,52 40,72,50 36,68,46 44,77,50 58,99,55 74,124,66 68,123,59 65,119,62 68,121,69 61,114,62 58,109,62 58,103,61 54,101,60 53,96,56 53,90,55 53,101,55 35,61,27 29,32,24 30,22,28 126,101,53 132,104,34 152,115,34 162,118,40 138,107,88 119,108,101 102,100,96 95,93,89 90,88,84 82,77,74 36,24,26 40,30,29 35,29,24 40,34,27 33,27,22 45,39,34 69,65,57 77,71,62 92,86,79 100,96,88 104,98,91 106,102,94 109,103,96 103,102,95 96,95,88 97,93,85 95,89,80 92,86,79 94,88,81 90,84,77 85,79,72 81,77,69 79,75,67 78,74,66 74,70,62 65,66,58 53,56,48 53,54,46 49,48,41 49,44,41 72,67,66 84,77,77 87,80,78 88,87,80 74,73,66 94,92,88 109,108,111 106,107,110 110,116,117 112,120,125 107,113,116 111,119,124 97,103,104 105,95,46 118,97,25
143,119,16 132,105,21 126,92,4 116,95,14 117,89,10 122,96,16 151,112,28 138,103,22 129,95,21 141,109,25 155,123,23 143,112,21 142,119,20 137,111,20 83,84,45 33,51,36 34,47,22 120,101,44 138,108,25 127,105,29 34,71,47 29,62,37 33,61,38 33,61,38 34,59,39 29,54,34 35,57,31 46,72,38 57,94,43 56,96,46 50,89,42 46,85,42 45,81,39 43,78,39 43,72,40 36,65,33 35,60,33 32,56,32 36,61,34 102,132,72 165,131,101 217,174,125 219,172,120 215,164,107 233,170,103 173,136,110 148,132,117 115,110,107 100,100,97 84,82,78 74,72,68 41,34,32 40,36,30 72,65,63 95,89,80 93,87,80 95,89,82 99,98,89 101,100,93 103,99,91 98,92,85 92,83,75 109,100,94 106,105,96 101,102,94 92,91,84 105,106,98 104,105,97 97,96,87 101,100,93 98,97,90 96,95,88 96,92,86 88,84,78 79,78,71 73,72,65 74,70,64 77,76,69 78,79,71 66,64,60 65,60,59 64,59,58 74,69,71 84,78,83 88,87,80 90,89,82 101,96,93 99,97,95 112,113,116 113,119,120 107,116,118 103,112,114 106,111,117 100,109,111 97,94,79 145,111,23
160,107,43 49,29,9 161,125,67 81,66,30 66,52,25 89,75,32 134,107,34 119,84,17 115,89,19 109,85,19 118,96,18 117,98,16 108,91,15 109,87,20 28,53,35 24,44,30 81,57,6 125,93,36 130,102,44 90,74,32 24,54,37 23,50,34 28,53,37 28,53,37 24,46,34 23,45,33 32,50,33 39,59,34 45,68,33 47,68,36 46,66,37 42,63,40 41,60,38 38,57,35 34,53,31 33,52,30 31,51,35 30,50,34 29,47,30 42,56,37 95,110,86 109,100,92 91,85,76 98,87,82 212,152,102 123,112,97 113,107,112 100,100,97 95,93,91 81,79,75 69,67,63 27,25,21 81,77,69 89,88,79 97,93,85 93,87,78 98,92,85 105,101,93 97,96,87 107,103,95 104,98,91 104,95,87 106,98,87 104,95,87 101,100,93 108,106,102 105,106,98 108,107,98 101,100,93 104,105,97 102,103,95 97,98,90 99,95,89 93,89,83 89,88,81 81,82,74 88,87,80 82,81,74 77,73,67 72,71,64 50,45,42 50,45,44 83,81,82 73,71,72 82,81,74 90,89,82 92,90,88 102,100,101 112,116,118 110,118,123 110,119,121 105,111,112 90,96,99 98,106,111 89,99,103 143,116,51
91,69,35 116,85,48 53,41,31 143,124,99 199,164,128 46,30,13 30,20,10 51,37,8 60,44,2 96,84,27 94,72,5 114,91,20 114,90,28 97,78,23 38,54,33 35,45,23 95,73,28 91,67,45 72,59,38 72,59,36 20,46,35 19,48,34 21,47,34 21,47,34 21,41,27 20,38,25 26,44,27 31,47,26 38,55,29 35,55,30 34,54,29 32,51,29 32,51,29 32,51,29 31,50,30 29,48,28 29,48,26 26,45,25 26,45,25 30,46,27 73,90,41 168,128,92 140,119,92 76,79,71 229,167,125 130,114,101 117,113,107 113,108,105 95,93,91 84,82,78 60,60,55 66,64,62 93,89,83 91,90,83 91,90,83 102,96,89 100,94,87 107,101,94 114,108,101 114,108,101 106,100,93 106,97,89 100,95,83 106,102,94 106,105,98 109,109,104 107,107,102 103,102,93 102,103,95 106,105,98 97,98,90 93,94,86 94,95,87 92,95,87 88,87,80 81,80,73 76,75,68 63,62,55 67,63,57 54,53,46 56,55,48 62,60,58 92,89,95 87,91,95 79,77,73 93,88,85 94,92,90 108,108,105 111,117,118 118,124,125 98,102,104 112,116,118 115,116,119 104,108,112 92,98,101 98,94,84
78,71,51 73,66,50 75,64,45 76,67,52 106,99,97 103,101,97 99,101,101 54,59,53 37,39,24 27,27,13 57,31,8 190,122,86 108,69,37 113,74,46 125,74,46 136,94,56 107,83,32 117,87,29 123,99,33 114,88,20 9,21,12 20,46,35 20,46,35 21,43,33 19,33,24 17,30,18 22,40,23 26,41,25 26,45,25 26,45,25 28,47,27 28,46,29 28,47,27 29,48,28 27,46,26 26,45,25 27,45,30 25,43,28 24,42,27 28,46,29 45,71,35 124,109,73 111,90,65 122,88,54 223,162,115 177,143,113 130,124,115 116,114,110 87,85,86 82,80,78 62,60,58 59,57,55 74,69,66 105,104,97 92,88,82 98,94,86 104,98,91 105,99,92 105,99,92 110,102,91 107,101,92 95,89,80 101,97,89 108,107,98 101,102,92 105,106,98 107,108,100 108,109,101 110,109,102 109,110,102 106,105,98 104,103,96 94,95,85 87,88,78 84,80,74 85,79,74 76,75,68 68,67,60 60,58,54 62,60,58 66,64,62 60,58,59 91,90,93 85,86,89 88,87,90 84,82,78 97,95,91 108,108,108 110,115,114 97,104,99 107,112,111 110,114,116 106,110,114 101,105,107 93,99,102 77,87,91
62,64,59 70,72,72 76,74,72 55,53,51 58,57,48 73,74,66 89,91,91 96,100,102 105,107,107 102,104,104 60,58,59 39,36,23 121,79,57 43,29,13 111,75,46 121,90,39 100,71,18 118,95,26 92,77,16 100,87,26 32,43,32 28,50,40 21,47,36 22,44,34 19,31,22 15,23,13 23,36,20 24,39,25 24,42,25 25,43,26 25,43,26 25,44,24 25,44,24 26,45,25 24,42,27 25,43,28 26,44,29 24,42,27 22,40,25 25,43,26 30,51,30 69,76,69 80,71,65 252,190,134 234,174,120 183,140,105 142,132,122 118,118,113 93,97,99 82,82,79 53,53,50 49,47,45 64,59,58 97,96,89 93,89,83 92,88,80 111,105,98 108,102,95 102,96,89 105,99,90 111,105,96 105,99,92 106,102,94 101,97,89 104,100,92 105,104,97 103,104,96 100,101,91 102,103,95 97,98,90 97,96,89 97,93,87 84,83,76 87,88,80 86,85,78 84,80,74 77,76,69 76,75,68 70,68,64 66,64,60 46,44,42 54,52,53 95,94,97 81,82,85 88,87,90 76,72,66 90,88,84 88,88,88 92,97,93 88,90,85 88,90,85 53,56,46 67,65,61 72,68,62 81,83,80 82,91,91
63,65,65 64,66,66 67,67,67 72,72,72 81,81,78 85,84,87 83,83,80 76,78,78 86,88,88 93,95,95 86,93,88 88,95,90 86,88,83 49,56,54 36,25,8 43,33,23 68,49,26 60,37,6 55,40,20 28,20,9 32,33,21 26,40,31 20,49,35 21,45,34 17,29,20 13,20,15 16,27,14 21,39,24 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 26,44,29 25,43,28 25,43,28 24,42,27 29,46,22 49,64,48 107,94,89 255,209,122 255,185,130 199,150,114 141,129,117 117,115,113 98,107,107 78,84,85 72,74,74 51,51,48 61,57,51 86,85,76 103,102,95 98,97,90 101,95,88 102,96,89 105,99,90 90,84,75 99,95,87 99,93,86 95,87,76 95,87,76 94,91,78 92,86,77 99,98,89 103,102,95 94,93,86 99,98,91 91,92,84 94,93,84 83,79,69 80,79,72 82,83,75 82,78,72 77,76,69 68,67,58 55,54,45 46,45,38 47,45,41 23,21,19 96,97,100 93,92,95 87,88,91 79,78,71 81,76,75 94,93,86 69,71,56 88,85,43 85,89,22 76,84,18 76,84,22 77,81,23 76,83,26 74,79,32
32,34,34 48,50,50 59,59,59 64,64,64 64,64,61 76,75,78 76,76,73 84,86,86 70,72,72 84,86,86 76,83,78 78,85,80 76,81,80 94,89,88 86,85,78 114,105,97 71,62,56 109,86,57 179,163,148 91,93,93 75,78,85 68,80,73 23,52,38 20,44,33 14,26,17 9,19,16 11,24,12 24,39,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 26,44,29 25,43,28 24,42,27 29,45,24 52,79,51 167,108,60 255,200,123 227,167,124 185,144,115 133,127,122 114,114,114 95,101,102 77,83,84 78,83,82 48,48,45 56,54,50 82,78,70 97,96,89 104,100,94 98,92,87 98,92,83 99,93,86 105,99,92 98,92,85 98,92,83 91,83,72 94,89,77 94,89,77 92,87,75 88,84,74 99,95,85 94,90,84 101,97,89 94,93,86 87,86,79 77,76,69 73,72,65 68,67,58 78,69,65 76,72,66 70,66,58 53,52,43 46,45,38 24,22,18 23,21,17 88,89,92 91,91,88 89,90,93 79,75,69 78,73,72 70,69,62 77,77,14 89,95,25 93,100,16 84,94,18 88,97,26 84,90,22 76,86,21 80,90,25
20,20,20 24,24,24 52,52,52 69,69,69 68,68,65 83,85,85 83,85,85 83,85,82 89,91,91 89,91,91 99,100,103 104,109,108 107,107,104 108,108,103 120,107,86 180,147,110 178,159,124 136,118,97 102,100,96 89,91,88 93,95,92 79,80,83 26,48,36 20,44,31 10,22,18 6,16,10 11,24,12 24,42,27 24,42,27 21,39,24 22,40,25 24,42,27 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 26,44,29 23,43,25 38,59,36 177,128,79 218,151,106 186,143,110 153,119,97 130,130,125 108,112,116 99,110,111 86,95,97 75,82,80 50,52,49 57,59,56 61,61,61 86,82,74 88,87,78 92,88,80 93,87,80 102,96,87 104,98,89 94,88,81 93,87,78 95,87,76 95,87,74 96,88,75 91,83,70 96,88,77 96,93,80 94,89,77 95,89,82 89,88,81 88,87,80 80,78,74 75,71,65 73,67,60 73,67,62 71,65,58 64,55,49 52,51,42 24,23,16 26,24,20 92,90,86 91,91,88 90,90,87 84,82,78 84,86,81 74,63,48 89,84,43 97,95,23 99,95,17 105,94,32 88,83,28 87,85,23 94,87,26 82,79,26 75,79,21
