117,92,48 117,92,48 133,108,64 165,135,89 204,168,119 162,132,90 160,130,88 149,116,79 151,123,85 123,97,58 108,86,41 114,87,42 118,93,45 132,102,46 164,124,58 193,148,75 214,172,107 249,208,147 255,243,194 255,244,197 255,244,195 255,244,195 255,244,197 255,244,197 255,243,196 255,243,196 255,243,196 255,244,194 255,230,184 255,215,177 126,68,33 89,53,33 99,58,29 117,71,41 139,85,49 193,124,70 255,245,171 255,248,184 255,249,180 255,246,173 255,246,172 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,154 255,234,149 101,86,39 102,92,39 95,85,34 90,82,32 91,83,31 92,85,28 96,89,28 94,87,28 99,90,32 90,81,25 96,89,30 94,87,26 90,83,24 86,79,20 82,74,20 78,70,20 75,66,21 73,63,23 75,68,25 72,67,26 73,68,25 74,67,24 72,69,25 75,77,22 77,80,20 78,81,19 77,82,19 80,88,26 88,86,24 155,124,85 73,35,16 87,61,47 114,70,40 146,86,45 255,160,70 181,136,101 27,16,1 83,60,31 91,60,23 88,61,25 88,61,25 89,62,26 88,61,25 88,64,27 87,64,24 91,68,28 93,70,30 95,69,30 100,74,35 101,73,35 91,68,28 93,67,28 88,62,23 96,70,31 91,67,30 89,65,28 81,59,25 76,53,22 77,55,21 75,55,23
110,84,43 110,84,43 109,83,42 116,91,47 144,112,68 127,97,55 149,119,77 158,126,84 138,111,68 129,103,64 110,88,43 114,87,42 119,95,44 129,99,43 148,112,50 177,133,64 195,154,84 206,169,100 233,194,133 255,231,182 255,245,200 255,244,199 255,244,197 255,244,197 255,247,200 255,245,198 255,245,198 255,244,197 255,247,200 255,238,188 133,85,58 98,64,46 98,56,34 108,62,34 149,96,53 255,188,124 255,248,190 255,246,185 255,250,184 255,246,178 255,246,172 255,250,168 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 232,194,105 85,79,31 93,90,35 98,93,40 98,88,39 97,87,36 94,86,32 90,83,26 87,80,19 83,79,17 87,80,19 90,83,22 90,83,24 85,78,21 82,74,20 76,68,18 76,68,18 75,65,23 75,65,23 73,63,21 72,67,24 74,67,24 73,63,21 74,67,24 76,71,18 78,76,16 78,78,17 79,82,20 82,85,23 94,97,37 119,104,64 74,50,42 58,47,40 85,47,28 91,60,37 126,69,29 164,115,77 77,67,66 61,48,27 89,65,30 90,63,27 88,61,25 86,62,25 86,62,25 88,65,25 91,68,28 96,73,33 95,69,30 94,66,28 92,69,29 101,78,38 98,75,35 97,71,32 95,69,30 94,68,29 91,67,30 94,68,29 82,58,23 82,58,23 80,56,21 79,59,27
115,90,46 115,90,42 116,86,40 116,89,42 127,95,51 141,104,60 139,108,57 120,95,51 111,85,44 111,86,40 114,87,44 124,94,38 133,101,46 133,100,48 132,102,46 136,109,48 142,111,51 151,117,56 170,130,64 224,183,115 255,230,176 255,243,195 255,247,202 255,245,204 255,248,202 255,246,198 255,250,203 255,242,199 255,241,196 255,236,194 113,73,48 111,68,49 120,70,39 141,83,48 186,114,68 255,200,115 255,249,184 255,251,186 255,251,182 255,250,180 255,251,174 255,249,180 255,252,158 255,253,156 255,253,154 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,158 255,252,158 255,252,158 255,251,158 255,254,156 255,254,156 255,253,154 195,162,83 92,97,34 91,87,25 92,86,20 90,82,19 87,79,16 86,80,16 85,79,15 85,79,15 82,76,12 84,78,14 87,80,19 86,79,20 78,70,16 79,71,19 77,69,19 76,66,24 75,66,21 76,67,20 73,64,19 71,65,19 76,67,22 76,67,20 77,68,21 71,65,17 74,69,16 76,74,16 80,80,19 84,88,21 89,82,51 101,84,74 46,34,34 55,44,37 60,42,39 75,60,49 78,62,49 138,103,76 114,116,116 120,118,114 139,124,113 147,126,101 96,69,37 89,62,26 87,63,26 93,70,30 89,66,26 94,71,31 88,62,23 89,63,24 89,66,26 93,75,33 97,76,35 94,71,31 96,70,31 96,70,31 97,71,32 100,74,35 94,70,33 95,72,32 84,60,27 80,55,25
135,96,37 151,114,45 140,104,42 144,110,47 133,101,46 127,91,42 151,112,53 124,97,50 114,93,50 115,93,44 118,91,44 120,91,40 132,101,48 132,101,50 137,107,49 143,112,50 146,110,48 163,123,57 175,131,49 196,144,53 221,156,47 233,171,63 253,195,113 255,222,160 255,239,180 255,241,185 210,182,142 99,71,31 114,75,34 138,90,47 142,89,46 141,86,41 144,82,42 167,99,59 182,112,63 255,175,100 210,143,75 255,248,179 255,247,181 255,250,182 255,251,174 255,250,176 255,250,164 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,154 255,252,154 255,252,156 255,253,156 255,253,156 255,253,156 255,255,170 97,90,22 94,86,23 91,85,21 90,81,21 87,78,18 86,79,18 84,77,16 87,80,19 87,80,19 86,79,18 86,80,16 85,76,18 78,70,18 76,68,18 76,68,18 75,66,21 77,69,19 77,69,19 79,71,21 75,69,21 79,71,21 77,69,19 75,69,21 75,67,15 74,69,16 82,75,18 80,78,16 84,87,27 92,89,76 42,36,29 40,30,29 62,51,48 67,54,49 54,39,28 71,58,53 76,61,52 106,112,113 113,118,114 112,114,114 113,111,107 118,108,98 132,111,86 86,64,26 94,71,31 94,71,29 91,65,26 86,63,21 87,64,24 90,64,25 91,70,29 97,76,35 94,71,31 96,70,31 95,69,30 91,65,26 96,70,31 94,71,31 93,69,32 79,60,25 102,70,24
144,107,38 155,122,45 154,120,32 157,120,35 145,111,41 118,91,46 130,101,50 130,101,48 129,98,49 133,105,49 131,101,45 122,94,36 131,99,44 145,107,57 152,112,48 156,120,58 158,120,56 175,131,62 174,127,46 187,139,44 194,140,32 209,142,26 233,151,35 245,169,40 240,186,98 115,85,39 61,52,33 45,42,16 102,69,21 151,95,46 158,97,50 156,92,46 156,88,43 167,100,55 176,106,55 234,147,81 233,147,79 169,106,32 255,253,190 255,249,185 255,250,178 255,250,180 255,249,172 255,251,158 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,252,154 106,85,29 86,85,18 93,83,12 93,83,16 87,80,21 87,80,21 91,85,21 91,84,23 91,84,23 89,82,21 86,79,20 84,77,20 77,68,21 76,68,18 76,67,20 78,69,22 77,69,17 76,71,20 77,69,19 77,69,19 77,69,17 78,70,18 78,70,16 76,68,14 77,69,15 76,72,10 82,80,20 79,78,53 55,50,47 40,34,29 44,34,33 51,42,38 44,35,31 47,36,31 58,48,47 63,57,50 110,110,107 110,112,109 111,116,112 105,106,109 110,110,107 112,108,102 109,102,82 94,70,35 91,70,29 94,67,31 89,66,26 90,64,25 89,63,24 92,69,29 97,70,34 95,69,30 95,69,30 91,65,26 91,65,26 94,68,29 92,69,29 89,66,26 87,63,26 108,78,32
148,114,53 140,106,47 158,119,48 159,120,40 152,115,42 137,107,49 125,94,55 127,97,41 134,106,50 133,104,51 150,112,46 156,113,37 160,119,60 158,117,49 165,125,48 157,117,63 153,112,51 158,117,47 167,125,46 176,131,40 181,132,26 189,134,18 201,142,23 186,148,70 36,41,19 32,42,18 29,49,24 50,44,21 81,64,29 124,75,24 161,100,53 165,101,55 173,106,56 175,108,58 178,111,59 199,122,62 212,136,71 180,109,36 103,99,41 196,185,123 255,251,180 255,251,182 255,250,178 255,250,166 255,252,152 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,248,145 255,244,148 255,208,135 92,84,19 100,86,18 100,92,27 99,90,34 97,88,32 98,89,29 92,86,22 90,83,22 89,82,23 88,79,21 78,70,18 75,67,17 73,65,15 75,67,17 77,69,17 79,71,19 79,71,19 79,71,19 82,74,20 77,69,15 79,71,19 78,70,16 77,69,15 77,70,11 83,76,17 78,72,36 64,60,54 43,37,32 41,35,30 50,43,41 49,39,38 54,44,43 60,50,51 44,34,33 54,47,45 102,102,99 102,104,101 111,111,106 105,109,111 104,109,108 100,109,109 94,95,98 102,91,84 91,68,28 90,64,25 96,70,31 90,62,24 91,65,24 96,70,31 93,67,26 94,69,25 91,65,24 90,64,23 89,63,24 90,64,25 93,70,30 94,71,31 98,70,30 92,64,26
130,102,46 131,99,53 144,112,55 151,113,49 147,112,45 134,105,44 128,98,54 148,115,47 124,97,52 124,97,52 147,115,58 149,115,56 154,117,75 152,115,62 164,121,47 172,128,48 154,113,41 164,121,47 175,133,54 178,136,46 178,131,38 181,134,43 180,134,36 43,51,30 26,42,21 29,45,24 31,47,26 36,44,21 41,50,22 102,66,19 148,95,42 160,101,53 170,104,54 171,104,52 178,108,57 189,115,61 228,141,73 204,143,64 107,87,37 56,62,33 255,219,138 255,247,157 255,248,169 255,251,168 255,251,162 255,252,154 255,253,155 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,156 255,252,152 255,251,158 255,250,144 189,135,74 169,96,53 183,114,58 92,85,17 97,90,29 99,92,31 95,91,29 97,88,30 92,85,24 91,82,24 89,82,21 86,77,21 79,71,19 73,64,17 68,62,14 67,61,13 68,62,16 75,67,15 79,72,15 78,71,12 79,71,17 78,70,16 77,69,15 75,67,13 77,69,17 77,69,17 76,72,14 82,76,28 75,75,61 51,42,38 35,26,22 45,36,32 39,30,26 54,42,42 48,36,36 58,48,47 42,35,33 46,41,40 92,90,88 90,90,87 95,95,92 103,105,102 105,107,107 101,105,107 96,102,103 89,94,93 103,88,66 91,68,26 95,68,32 92,68,31 103,76,29 109,77,22 94,67,20 95,69,28 108,81,20 106,80,28 90,64,25 91,65,26 93,67,28 94,68,29 96,68,30 88,60,22
113,87,48 113,86,52 118,91,48 132,100,54 136,107,56 133,107,66 133,104,55 134,112,65 138,105,55 135,106,55 137,107,51 136,105,68 149,114,58 157,121,45 153,116,35 160,120,45 173,129,58 173,129,58 171,125,55 169,129,54 160,121,50 163,124,53 141,125,71 30,42,24 26,42,23 29,45,24 28,47,25 29,45,24 46,47,24 52,47,15 113,72,15 157,103,53 167,104,53 177,110,60 180,111,57 178,107,52 203,127,64 253,170,105 149,113,37 60,75,40 101,106,32 255,202,77 255,207,85 255,220,102 255,233,130 255,234,126 255,231,114 255,230,108 255,230,109 255,232,115 255,242,130 255,248,142 255,249,152 255,253,155 255,251,154 255,251,154 255,250,148 255,250,148 255,248,146 255,250,146 255,247,140 255,245,136 255,242,134 255,238,125 255,234,103 233,158,68 147,91,53 207,126,74 138,87,34 129,95,54 95,87,24 94,88,24 90,87,22 91,82,24 92,83,25 87,78,20 85,78,21 78,70,18 71,65,17 63,56,17 63,52,17 61,51,13 69,60,13 75,67,13 79,72,15 78,71,14 80,73,16 79,71,17 78,70,16 79,71,17 78,70,16 78,70,16 77,71,23 83,80,65 52,46,39 35,29,24 46,37,33 44,35,31 56,47,43 40,31,27 64,55,51 52,46,41 48,41,41 36,31,28 79,77,73 90,88,84 95,93,89 98,100,95 98,100,97 102,101,104 97,97,97 96,100,104 85,91,92 90,86,78 93,66,30 102,78,43 138,99,26 133,93,27 105,79,25 96,66,22 122,89,37 103,73,27 91,65,26 90,64,25 91,65,26 94,68,29 87,61,22 82,55,21
125,91,46 124,93,42 140,106,47 131,98,46 122,96,55 127,100,68 134,107,64 124,99,69 138,106,62 139,105,64 143,110,62 149,116,68 161,125,67 164,124,58 169,126,50 166,127,56 156,121,56 149,115,52 155,120,53 159,119,53 157,118,49 154,118,56 88,83,55 18,37,17 31,45,26 30,45,21 29,45,26 33,49,30 35,40,20 34,36,10 79,58,17 105,67,17 120,78,24 129,86,30 129,83,28 133,87,30 143,93,33 210,139,68 185,131,23 72,86,54 67,76,30 216,183,90 255,172,41 255,169,39 255,172,42 255,177,44 255,179,44 255,182,45 255,185,47 255,186,49 255,184,52 255,188,60 255,200,76 255,203,80 255,219,98 255,223,101 255,214,89 255,207,80 255,203,71 255,194,60 255,193,58 255,191,56 255,190,54 255,184,46 255,177,65 110,66,28 178,108,61 154,97,55 126,88,53 80,61,34 84,79,24 79,84,23 80,80,19 86,79,22 83,75,23 81,76,23 74,68,22 64,60,23 55,48,17 47,41,7 53,48,9 60,55,12 73,64,17 77,69,17 79,72,13 79,72,13 80,72,18 79,72,15 80,72,18 79,71,17 74,72,14 77,71,25 72,72,58 55,50,47 42,32,31 47,41,36 36,27,23 42,33,29 50,41,37 42,33,29 50,41,37 42,36,31 48,41,41 38,31,29 84,80,74 88,87,80 90,89,82 92,90,86 96,96,93 95,95,90 95,95,90 93,95,95 91,97,100 85,91,92 91,73,41 100,74,33 119,90,37 115,82,32 107,74,24 103,77,23 91,65,24 89,63,24 90,64,25 89,63,24 91,68,28 93,70,28 92,70,32 84,60,23
141,106,52 139,107,50 147,112,45 147,113,52 120,93,57 118,94,59 124,101,59 126,96,68 139,109,67 144,114,72 144,113,53 146,114,57 149,116,68 151,117,56 156,117,48 143,107,45 133,102,42 132,103,42 145,115,46 157,119,53 162,125,56 153,119,56 76,78,52 21,37,18 30,44,23 32,47,23 31,47,26 24,39,23 31,35,18 27,32,10 54,43,10 69,51,7 70,49,6 71,50,7 80,58,11 67,52,5 79,62,13 103,72,8 168,118,17 58,73,45 57,68,28 188,165,78 238,158,30 239,157,32 244,162,37 246,161,35 252,163,34 255,166,33 255,171,38 255,173,40 255,172,38 255,177,43 255,178,44 255,179,44 255,182,49 255,179,46 255,180,45 255,178,44 255,174,40 255,173,39 255,174,41 255,173,44 255,173,37 255,171,35 233,162,66 122,81,50 163,102,57 121,74,40 97,65,35 87,57,40 132,109,67 73,75,22 72,69,16 75,70,19 69,63,17 61,54,15 53,47,11 50,44,10 52,46,12 57,52,13 66,59,16 67,61,15 77,69,19 77,69,17 78,71,12 79,72,13 80,73,16 78,71,12 79,71,17 77,70,13 72,70,12 71,65,31 69,68,59 34,29,26 42,35,33 26,16,15 50,41,37 46,37,33 50,41,37 46,37,33 40,31,27 44,38,33 45,38,36 33,26,24 81,77,71 82,78,72 88,87,80 90,89,82 92,90,86 90,90,85 90,90,85 89,91,88 87,92,91 84,88,90 94,83,66 98,71,35 101,71,27 95,67,29 99,69,25 97,70,23 88,62,23 90,64,25 90,64,25 89,63,24 89,66,26 92,68,31 96,72,35 88,65,25
144,115,50 139,110,49 148,112,50 160,119,58 124,97,63 139,108,71 137,104,56 132,102,74 171,131,67 176,129,48 171,125,39 172,128,48 156,120,58 159,119,67 151,112,53 137,106,53 129,100,47 130,100,44 149,114,49 159,120,51 154,118,56 146,110,50 70,71,48 21,37,16 32,46,25 33,47,26 33,47,26 18,31,15 28,32,17 28,33,13 32,35,13 40,43,19 41,46,22 38,48,26 58,61,28 63,62,24 59,59,18 56,56,24 87,85,13 54,69,34 45,59,29 151,145,68 221,152,29 221,151,33 222,152,34 225,151,30 236,155,32 246,161,35 245,163,36 246,165,35 251,164,34 255,166,37 255,166,35 254,165,34 254,165,34 252,163,34 252,163,36 251,163,38 247,163,34 247,163,30 250,163,33 251,162,35 249,163,28 253,164,44 255,211,147 135,84,56 124,85,53 96,62,40 74,53,38 56,40,27 92,75,67 100,88,51 80,71,24 70,64,18 70,63,20 66,63,10 67,63,15 70,61,14 70,59,13 71,62,15 72,62,13 72,62,11 76,69,12 79,72,15 78,71,12 78,71,12 76,69,8 76,69,10 76,68,14 77,70,13 86,79,50 74,71,58 41,40,33 43,34,28 40,30,29 50,40,39 49,39,38 37,27,26 38,29,25 35,26,22 33,24,20 45,39,32 27,20,18 32,22,21 78,71,69 83,78,75 86,85,78 86,85,78 89,88,81 90,89,82 94,89,86 86,84,80 84,86,83 83,85,85 81,86,80 100,77,48 111,88,46 115,87,29 95,71,36 88,64,27 89,63,24 90,64,25 90,64,25 91,65,26 91,68,28 96,70,29 106,79,34 110,84,30
145,111,48 143,107,47 146,112,49 146,111,55 125,97,68 128,95,58 131,102,69 144,110,76 194,139,40 194,137,30 193,132,28 196,140,24 189,136,41 173,122,46 166,123,49 146,110,50 145,109,49 150,114,52 150,115,48 142,111,49 144,111,45 147,108,47 57,63,36 20,41,18 31,48,24 31,48,24 28,42,21 22,31,14 32,34,17 26,28,11 30,33,13 45,37,15 43,48,24 36,49,26 46,57,28 61,64,31 50,49,13 42,49,17 52,52,9 147,155,93 39,55,22 150,141,85 251,161,37 250,168,43 247,166,34 252,168,35 255,168,38 255,170,36 255,171,37 255,170,39 255,170,39 255,171,41 254,170,37 253,169,36 253,169,36 253,169,36 255,169,37 255,168,36 253,169,36 252,168,35 252,168,35 253,169,38 246,163,45 255,208,125 154,105,65 117,78,50 97,68,44 74,52,34 57,40,30 49,36,33 52,43,39 89,83,74 77,66,47 82,75,34 73,70,19 75,70,15 77,69,15 80,72,20 77,70,13 77,70,13 78,71,14 78,71,14 80,73,14 82,75,16 78,71,12 78,70,16 77,69,17 75,67,17 77,68,37 75,71,52 61,57,51 45,36,32 37,28,22 37,28,24 42,32,33 30,20,21 30,20,21 47,40,38 41,35,30 49,43,38 41,35,30 44,38,31 38,32,27 37,30,28 79,74,71 82,78,72 84,83,76 88,87,80 90,89,82 90,89,82 91,90,83 90,89,82 86,86,81 83,81,77 77,78,81 99,85,71 128,97,44 113,88,42 103,79,24 106,80,28 97,71,32 97,71,32 90,64,25 89,66,24 99,72,27 115,85,27 131,99,26 129,100,28
141,105,54 139,103,52 140,105,49 144,109,53 123,96,64 119,91,62 124,95,62 142,109,70 177,127,42 176,130,34 175,128,35 172,125,32 173,128,39 166,122,53 154,112,47 149,109,45 149,114,49 142,106,44 130,97,45 140,103,48 145,114,50 149,111,47 37,50,25 24,45,22 30,47,23 33,50,26 23,37,16 29,33,18 34,35,16 32,33,14 30,34,17 27,32,10 35,36,13 41,43,17 37,46,16 55,53,24 46,51,15 37,50,27 64,60,23 141,147,77 38,51,35 102,103,55 245,160,34 244,165,34 246,162,31 246,165,31 245,164,30 249,162,30 248,164,31 248,164,33 247,163,32 249,162,30 247,163,32 244,163,31 243,162,30 242,161,29 241,160,26 242,161,27 241,160,30 244,163,33 244,163,33 242,163,30 255,200,112 198,144,106 89,63,42 80,55,38 53,34,20 55,39,33 45,34,29 47,38,34 39,30,24 53,44,36 92,86,79 67,60,44 82,77,38 81,77,31 84,78,30 85,79,33 88,81,42 88,81,40 87,80,37 87,81,35 88,82,36 87,81,35 89,79,39 89,79,39 85,78,39 79,76,50 68,59,55 45,35,34 36,29,27 45,36,32 37,28,22 46,37,33 36,26,27 38,31,31 34,27,27 44,37,35 42,36,31 28,22,17 33,27,22 43,37,32 36,30,25 36,30,25 78,74,68 82,81,74 83,82,75 88,87,80 88,87,80 91,90,83 90,89,82 88,87,80 82,83,75 84,83,76 77,79,74 85,84,87 105,92,60 116,94,29 131,97,27 142,98,29 114,87,22 120,93,28 107,78,25 120,90,34 130,100,31 137,101,23 133,99,27 123,96,21
134,104,48 134,104,48 141,106,50 149,110,51 125,96,61 116,91,63 123,99,66 141,109,63 161,117,48 168,123,48 176,128,44 164,117,38 163,121,40 164,123,51 143,105,41 161,120,48 151,113,47 139,103,45 131,98,46 138,103,47 149,110,53 146,110,52 31,46,22 27,43,22 30,46,25 30,46,25 28,37,18 24,26,11 24,28,11 30,32,15 29,32,12 39,32,16 25,32,14 36,41,21 45,48,17 51,53,25 40,44,15 43,42,15 70,61,16 101,110,66 35,50,26 83,90,54 229,151,29 225,151,28 233,152,31 237,157,29 231,154,27 234,157,28 234,157,28 233,156,29 233,156,27 236,160,28 234,158,26 231,156,24 233,156,29 232,155,31 234,154,28 238,158,30 232,154,30 238,157,25 233,157,25 225,148,43 222,167,122 140,121,107 61,50,43 61,48,41 55,44,41 44,33,30 47,36,33 45,36,30 40,31,23 45,36,28 59,53,46 98,92,85 71,67,59 81,74,47 84,79,28 84,80,20 85,80,25 85,80,25 88,82,34 88,81,38 88,82,36 87,82,29 83,80,27 86,79,48 77,69,58 57,47,46 40,30,29 42,33,29 39,30,26 47,38,34 40,34,29 30,24,19 44,38,33 33,26,24 36,29,27 38,31,29 34,28,23 33,27,22 47,41,36 37,27,26 41,34,32 37,31,26 79,78,71 82,81,74 87,86,79 83,82,75 89,88,81 90,89,82 90,89,82 88,87,80 86,85,76 86,82,76 78,78,75 76,81,80 99,93,86 131,99,24 123,97,27 121,91,24 118,91,18 123,94,22 138,101,20 147,105,22 144,105,21 143,106,25 136,103,26 130,97,29
132,101,50 131,100,47 140,105,49 154,118,56 125,94,55 119,90,68 123,98,70 139,107,73 147,108,51 153,113,49 163,118,45 164,117,40 163,119,41 171,124,45 164,116,42 168,126,43 164,125,52 150,112,48 150,110,56 160,117,57 156,118,52 144,111,61 27,43,24 30,44,23 33,47,26 34,50,29 51,51,21 34,35,16 30,32,15 21,28,12 25,33,12 18,33,9 31,32,9 54,47,20 46,45,20 54,49,21 51,50,25 44,36,12 80,88,37 33,44,31 36,51,27 63,72,53 161,117,50 183,131,42 200,137,32 199,138,34 199,138,32 201,139,29 213,145,31 216,145,34 213,145,31 212,144,32 222,146,33 222,147,29 226,147,32 226,148,33 218,147,36 219,148,35 220,148,31 220,148,31 216,146,28 232,167,103 145,125,116 111,106,105 85,81,75 46,37,33 50,41,37 45,36,32 45,36,32 44,35,31 44,35,31 43,34,30 40,31,25 47,38,34 100,91,87 75,68,66 79,71,60 79,72,54 85,80,50 88,83,42 85,79,45 82,73,44 89,78,59 83,73,63 73,67,62 71,67,57 50,43,41 40,33,31 38,29,25 39,30,24 40,31,25 40,31,27 46,37,33 39,30,26 33,24,20 36,29,27 38,31,31 37,30,28 46,37,33 42,33,29 32,23,19 43,34,28 37,31,24 35,29,24 74,73,66 83,82,75 82,81,74 87,86,79 91,90,83 94,93,86 88,87,80 89,88,81 88,84,78 84,80,74 76,77,69 76,76,73 80,81,86 117,97,51 128,97,19 132,98,24 139,106,27 144,107,26 137,101,25 138,102,26 131,94,21 130,97,29 123,93,26 118,92,24
134,98,49 132,99,49 132,100,45 146,110,52 127,95,61 122,96,71 125,97,68 153,119,87 142,107,51 147,111,49 157,113,42 161,116,43 162,117,44 165,117,45 167,119,45 175,126,49 170,121,52 164,120,53 159,121,71 158,118,64 152,114,48 130,114,70 24,43,23 28,48,23 35,50,26 29,49,24 111,93,49 92,69,27 28,32,15 25,37,19 34,39,19 32,35,11 39,45,18 42,44,16 51,53,25 48,50,22 53,53,21 65,51,22 116,121,78 26,45,25 33,49,30 45,59,38 161,126,41 83,47,0 173,123,38 173,126,35 172,123,33 174,125,35 176,122,34 180,126,36 181,130,36 182,129,34 190,131,36 193,135,37 189,131,33 189,131,33 192,130,31 197,135,36 194,133,31 194,133,31 193,135,37 186,150,117 113,106,104 104,99,96 93,89,83 37,31,26 45,36,32 46,37,33 44,35,31 46,37,33 33,24,20 42,33,29 43,34,28 33,24,18 53,44,40 62,56,51 94,85,81 91,82,76 69,63,56 75,71,63 76,71,68 72,67,64 70,64,57 75,69,64 78,71,69 42,37,36 28,23,22 23,21,19 76,71,68 42,37,34 45,35,34 47,38,34 42,33,29 42,32,31 43,31,31 39,29,30 36,26,25 36,26,25 39,30,26 33,24,20 36,27,23 39,30,26 36,30,25 35,29,24 74,70,64 72,71,64 81,80,73 83,82,75 89,88,81 88,87,80 90,89,82 90,89,82 92,87,84 82,77,74 74,75,67 73,75,70 75,75,72 90,86,80 128,104,42 130,98,27 123,93,24 119,89,20 120,93,20 123,94,20 122,93,19 123,94,22 118,93,20 114,91,20
149,108,61 147,109,61 141,101,49 145,105,53 121,92,59 121,95,70 126,98,71 163,129,97 147,113,54 143,107,45 152,113,44 157,112,39 160,116,45 154,114,50 153,113,49 152,112,46 158,118,52 152,113,52 149,114,60 151,120,71 152,114,66 107,98,69 24,45,24 30,47,23 34,50,31 36,55,33 154,122,65 163,122,63 40,34,11 27,34,16 33,31,9 40,38,16 36,42,15 49,51,23 39,45,18 67,63,28 68,63,24 88,77,15 44,50,23 25,39,18 32,51,29 35,56,35 137,127,56 158,114,36 75,38,0 165,123,58 165,114,34 164,117,38 164,118,34 165,119,35 169,119,34 172,122,37 170,120,35 172,123,35 174,122,33 172,125,34 173,124,36 174,125,35 177,125,34 178,124,34 186,127,50 124,113,98 105,104,97 97,93,87 91,87,81 86,82,76 38,32,27 50,41,37 43,34,30 42,33,27 40,31,27 38,29,25 40,31,27 35,26,22 32,23,19 44,35,31 49,40,36 49,39,38 50,43,43 98,87,84 87,78,72 91,82,78 90,85,82 28,23,25 27,22,24 26,21,23 41,34,34 47,40,38 40,36,30 47,43,37 42,32,31 42,33,29 38,29,25 32,22,21 37,27,26 36,26,27 35,28,26 46,36,35 40,31,27 42,33,29 42,36,31 33,24,20 33,27,22 33,27,22 64,60,54 71,67,61 75,74,67 81,80,73 86,85,78 90,89,82 89,88,81 90,89,82 90,89,82 89,88,81 79,78,71 76,75,68 77,75,71 81,83,83 91,84,82 123,96,19 123,96,21 124,97,22 125,98,23 128,99,23 128,99,25 124,97,24 122,96,26 114,91,20
148,113,48 147,113,52 141,103,55 135,103,48 117,93,60 125,99,74 130,102,73 165,133,101 161,120,63 150,112,48 154,113,41 160,115,40 162,117,44 159,115,48 156,116,52 148,109,50 145,106,47 150,111,54 151,112,53 156,117,58 147,111,53 49,57,34 21,40,20 29,46,22 36,50,29 43,59,26 157,118,49 165,119,53 47,28,0 25,32,14 37,40,20 36,39,17 45,47,19 46,48,20 43,48,16 43,47,18 45,58,31 85,78,8 73,66,35 15,34,14 31,47,28 32,51,29 105,116,74 159,122,39 157,119,30 99,64,26 158,110,36 160,117,41 160,116,45 159,116,42 164,116,44 162,115,38 165,116,37 166,117,38 166,117,38 167,118,39 167,118,37 167,118,37 167,118,39 169,120,41 177,132,68 111,101,100 106,102,96 96,92,86 88,87,80 84,80,74 40,34,29 45,36,30 43,34,28 39,30,24 45,36,32 40,31,27 46,37,33 45,34,31 49,39,38 44,33,30 34,27,25 35,28,31 28,22,27 29,24,26 35,33,34 33,30,34 25,22,26 44,39,38 94,90,84 87,81,76 62,56,51 42,36,31 42,38,32 43,38,35 36,30,25 37,28,24 33,24,20 36,27,23 40,30,31 38,28,27 35,29,24 46,37,33 40,31,27 37,27,26 31,24,22 34,27,27 33,26,26 35,28,26 46,41,38 65,60,57 74,73,66 77,76,69 88,87,80 89,88,81 91,90,83 90,89,82 90,89,82 88,87,80 80,79,72 83,78,77 87,87,84 95,95,95 93,97,99 115,101,72 127,92,25 118,91,18 114,91,22 116,93,24 119,93,25 115,93,28 109,92,27 107,89,27
