147,114,46 132,99,47 125,95,53 131,100,51 134,103,52 136,105,56 129,99,43 137,102,46 150,114,54 156,120,60 157,121,59 172,131,61 181,135,49 197,147,46 208,151,41 228,159,51 246,180,76 255,214,135 255,240,191 255,243,194 255,238,186 98,103,69 38,60,32 46,52,23 123,84,25 163,104,47 163,93,44 173,98,51 255,178,92 155,125,40 255,246,143 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,140 255,253,142 255,251,140 255,251,138 255,251,140 255,250,144 255,251,140 255,251,138 255,250,142 255,245,140 255,194,118 138,95,50 80,78,18 84,77,16 84,77,16 83,76,19 87,80,21 88,79,19 84,77,20 79,71,21 68,58,16 63,53,13 71,63,13 76,68,16 76,68,18 72,63,16 70,64,16 77,75,46 72,68,62 40,34,29 47,41,36 37,28,24 55,49,44 56,50,45 42,35,33 46,41,38 91,89,87 96,96,96 103,105,105 99,104,103 92,96,98 107,92,81 88,61,25 92,69,29 95,72,32 95,69,30 91,64,28 91,65,26 94,68,29 93,67,28 93,67,28
135,110,53 130,107,47 126,96,54 129,100,47 127,101,49 139,108,55 142,112,54 155,120,66 153,120,54 155,121,62 149,114,49 164,123,51 179,133,49 182,135,44 190,137,40 203,146,41 220,152,44 233,165,51 255,194,115 255,234,175 66,70,41 28,47,25 31,53,27 40,60,35 58,53,12 145,94,25 183,113,62 192,116,60 255,162,76 203,112,25 255,244,135 255,252,140 255,252,138 255,252,138 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,252,140 255,250,140 255,251,140 255,251,142 255,251,142 255,252,142 255,253,140 255,252,138 255,251,138 255,251,138 255,251,140 255,251,141 255,237,127 255,219,102 255,197,82 255,205,122 173,102,49 127,73,39 82,78,16 93,82,20 93,85,22 90,86,26 88,84,24 86,79,22 82,74,22 72,63,18 57,51,17 59,49,9 73,65,13 73,65,11 72,64,12 71,65,17 74,71,27 75,73,69 44,40,34 42,36,31 41,35,30 50,41,37 38,29,25 44,38,33 42,35,33 36,29,27 83,81,77 94,92,88 96,96,93 101,101,98 89,96,94 85,90,89 88,67,40 97,71,32 88,65,25 94,68,27 93,67,28 90,64,25 93,67,28 96,70,31 97,71,32
130,106,55 133,109,58 123,96,51 135,106,57 120,95,51 127,97,51 127,99,61 135,108,65 143,111,56 158,120,56 163,119,50 173,130,56 177,135,56 174,129,56 177,130,53 180,134,50 187,138,46 206,151,52 225,157,49 248,169,57 20,41,20 30,46,25 34,50,29 34,53,33 55,59,21 119,91,35 175,108,56 197,122,57 238,137,60 255,194,94 255,204,86 255,241,125 255,241,124 255,238,119 255,237,121 255,244,130 255,248,136 255,251,138 255,250,140 255,251,141 255,250,140 255,250,138 255,250,138 255,250,138 255,252,136 255,251,136 255,247,131 255,240,126 255,219,102 255,201,83 255,184,65 255,174,60 246,166,56 241,168,66 138,114,92 118,70,43 86,58,45 69,57,29 84,80,18 82,80,18 83,79,21 82,77,24 74,71,18 68,63,20 57,51,17 50,44,10 68,63,12 69,64,11 76,68,16 71,65,17 80,81,62 90,85,82 37,33,25 33,27,22 35,28,26 40,34,29 51,45,40 45,39,34 40,34,29 44,38,33 35,29,24 79,78,71 84,83,76 90,89,82 94,92,88 89,91,86 84,89,85 81,90,90 126,87,26 98,68,22 117,81,21 114,84,28 91,65,26 90,64,25 93,67,28 90,64,25
124,97,52 123,96,64 134,102,68 127,100,66 135,104,67 137,107,65 153,117,70 161,124,71 166,125,57 169,128,56 156,121,54 148,113,48 158,120,54 156,119,48 152,119,53 137,107,49 138,104,45 172,132,55 198,148,45 108,81,20 21,35,14 29,49,24 34,54,29 35,51,32 35,51,30 65,54,21 131,80,15 179,113,61 240,144,70 231,141,74 241,148,43 246,167,52 251,169,55 254,170,55 255,174,57 255,175,58 255,178,59 255,183,67 255,192,72 255,203,87 255,206,90 255,195,79 255,183,68 255,180,65 255,181,64 253,174,57 248,169,54 243,164,52 243,164,54 240,164,55 238,162,53 235,159,50 241,161,49 168,122,81 84,61,46 76,47,25 72,55,45 46,33,28 77,73,36 79,79,20 73,73,12 71,67,19 57,50,19 50,43,12 71,60,25 74,66,32 82,70,40 84,73,40 81,79,59 74,73,66 97,96,89 52,45,43 46,37,31 27,20,18 29,22,22 40,33,31 36,30,25 35,28,26 38,32,27 33,27,22 40,34,29 81,80,73 82,81,74 88,87,80 88,87,80 89,88,81 85,85,80 77,82,81 102,84,52 114,82,25 97,69,29 89,63,24 90,64,25 90,64,25 94,68,29 92,69,29
146,115,66 121,95,70 138,105,66 129,101,74 150,118,74 146,115,55 152,117,63 149,115,74 148,111,56 143,107,49 125,94,41 133,98,42 160,121,52 163,124,55 146,112,51 137,107,51 137,103,42 148,109,48 172,124,50 40,38,5 24,38,17 33,53,28 31,51,26 21,37,18 27,40,17 34,47,24 95,64,13 129,79,19 150,84,11 156,100,22 161,102,11 218,157,55 218,155,50 227,158,50 238,159,49 240,160,50 244,165,50 249,166,55 249,165,52 247,163,48 249,165,50 244,161,50 241,161,51 237,161,50 238,162,53 237,161,52 238,161,56 234,160,54 236,159,54 237,161,52 236,160,51 236,160,51 234,154,52 112,90,72 108,72,54 65,39,25 50,37,32 45,34,31 43,36,34 99,92,90 95,94,87 72,70,66 73,69,50 74,67,38 80,73,44 83,75,51 78,74,55 73,72,61 94,89,86 54,47,45 40,31,27 44,34,33 57,48,44 35,28,26 34,27,30 35,28,28 31,24,22 37,30,30 40,34,29 36,30,25 48,42,37 80,79,72 82,81,74 86,85,78 87,86,79 89,88,81 86,86,81 79,79,76 85,79,70 92,70,25 88,60,22 89,63,24 90,64,25 90,64,25 94,68,27 94,71,29
134,106,68 126,96,68 143,108,72 141,111,83 186,136,53 183,129,50 188,136,47 167,121,53 164,124,58 143,107,45 138,104,43 153,113,47 151,112,53 148,114,53 150,111,50 161,120,50 147,108,51 151,112,53 148,119,58 26,39,23 30,44,23 32,53,30 43,62,40 24,36,18 35,39,22 42,38,17 50,54,25 52,55,24 53,62,32 87,84,31 64,70,29 157,148,74 229,156,46 233,160,50 235,162,50 235,159,50 229,154,57 231,157,53 228,159,53 228,159,53 232,160,55 233,160,58 230,158,53 229,157,52 230,156,50 228,156,49 225,156,48 229,157,52 229,157,52 227,158,52 225,155,52 227,155,48 225,152,75 100,93,91 122,81,52 73,52,37 47,35,25 47,41,34 33,27,22 49,43,36 91,85,78 93,87,80 93,89,81 88,84,78 86,82,74 91,85,76 92,86,77 56,50,41 47,40,40 42,35,35 43,34,30 42,36,31 38,31,31 41,34,32 30,23,21 40,33,31 48,42,37 30,24,19 44,37,35 35,28,26 57,51,46 80,79,72 83,82,75 84,83,76 87,86,79 88,87,80 88,87,80 80,80,77 76,81,80 101,81,61 93,68,24 91,66,22 90,63,27 92,69,27 102,76,24 125,95,28
130,98,64 121,95,70 127,94,69 143,111,77 181,132,51 176,129,50 180,132,46 177,129,55 158,119,50 145,110,43 149,113,51 142,106,44 135,103,46 140,109,47 152,112,48 169,121,47 160,117,59 151,110,53 98,88,48 26,38,20 32,46,25 30,51,28 21,30,11 34,34,18 36,34,16 29,37,16 36,46,20 64,51,28 38,55,31 65,69,29 98,91,48 89,91,38 238,159,49 240,160,48 239,160,50 237,161,50 220,166,89 236,160,51 234,163,52 232,160,53 234,161,49 234,161,49 236,160,47 235,159,46 237,159,44 238,161,41 237,160,36 238,160,38 235,158,34 232,155,31 230,153,33 230,153,31 207,151,104 96,92,86 171,124,92 69,44,25 44,33,26 39,30,26 43,37,32 41,35,28 38,31,29 38,31,29 94,93,86 99,94,91 98,93,90 80,78,74 35,33,31 26,24,22 30,28,26 41,36,35 40,33,33 37,28,24 39,29,30 35,28,26 40,33,31 48,41,39 43,36,36 36,29,27 28,21,21 30,23,21 50,44,39 74,73,66 81,80,73 87,86,79 87,86,79 87,86,79 87,86,79 80,78,74 78,78,75 84,79,76 121,93,25 118,91,28 101,71,29 111,82,31 135,101,29 133,100,23
141,113,57 121,92,59 126,98,69 145,113,71 160,119,47 177,131,47 164,117,40 169,119,45 149,109,45 161,117,50 154,112,49 140,103,50 138,100,50 145,111,52 147,109,59 156,115,56 171,126,64 150,113,58 32,44,26 26,41,25 30,47,21 47,64,40 45,50,30 23,30,14 28,36,15 29,34,12 38,41,21 34,42,21 42,52,28 74,75,36 72,69,27 102,96,48 226,153,25 226,152,27 228,150,26 237,157,31 223,157,53 228,157,31 236,155,25 236,156,28 236,157,26 235,155,27 236,157,26 237,156,26 232,155,33 238,158,30 234,154,28 227,149,29 241,160,30 230,149,28 226,148,31 220,147,33 130,111,95 104,89,78 92,68,46 74,58,45 45,34,29 52,41,38 44,37,35 36,29,27 21,16,15 27,22,21 37,36,39 26,23,27 25,19,26 34,29,31 42,35,33 43,36,34 45,35,36 45,38,38 45,39,34 49,39,38 38,28,29 37,30,30 36,29,29 37,30,30 33,26,24 33,26,24 34,27,25 36,29,29 40,33,31 73,72,65 81,80,73 83,82,75 86,85,78 89,88,81 90,89,82 84,79,76 75,73,69 76,80,82 115,94,42 125,96,24 143,106,21 145,108,25 141,105,27 135,99,21
147,113,54 125,92,67 122,96,71 146,114,84 147,108,51 157,113,44 162,117,42 161,116,41 166,119,42 170,123,42 171,125,55 154,115,56 161,120,59 161,121,55 147,110,66 146,109,67 145,110,56 148,111,58 29,42,28 31,45,26 33,48,24 112,114,61 45,46,34 32,32,16 29,33,18 26,35,18 37,35,15 38,39,20 45,39,14 60,66,27 60,55,14 178,131,40 192,130,31 188,129,29 192,131,29 200,134,30 202,136,34 195,140,39 214,141,27 212,141,28 211,143,29 206,138,26 215,144,29 211,140,27 206,139,27 206,138,26 214,143,30 202,137,28 209,138,27 206,134,27 189,131,24 201,141,53 111,103,92 93,70,57 75,52,37 48,33,24 45,35,34 46,37,33 50,38,38 45,35,34 49,39,40 34,29,26 30,28,29 56,54,50 30,25,24 98,94,88 100,94,89 54,48,43 43,33,32 47,40,38 40,33,33 39,29,28 39,29,28 35,28,26 40,30,29 37,27,26 37,27,26 41,34,32 29,22,22 28,21,21 30,25,22 73,72,65 81,80,73 84,83,76 89,88,81 90,89,82 89,88,81 83,81,77 86,86,83 79,81,78 93,83,73 134,102,16 131,95,19 126,93,16 122,92,23 122,92,25
138,102,53 123,93,65 123,98,70 163,130,103 147,107,53 153,111,46 158,113,40 163,117,47 160,116,49 167,121,53 163,119,50 154,115,58 159,121,75 152,114,64 137,102,64 142,107,69 149,114,60 141,110,57 27,42,28 30,46,25 38,51,28 180,134,50 123,65,32 27,29,12 37,33,16 34,44,22 36,41,19 44,47,23 55,58,27 73,66,27 183,135,49 166,117,38 169,119,36 168,118,35 168,117,37 168,118,35 163,127,69 155,112,25 175,126,36 177,125,34 178,126,35 180,126,36 185,129,35 182,126,30 184,128,34 183,130,35 189,130,35 184,128,34 182,126,34 182,126,34 177,125,38 204,152,102 97,91,86 86,70,55 68,54,40 51,40,35 46,37,33 49,40,36 46,34,34 56,46,45 42,33,29 83,78,75 90,91,83 100,96,86 72,68,62 64,59,56 107,103,97 86,82,76 43,34,30 50,43,41 44,37,37 44,34,33 40,31,27 44,37,35 44,34,33 46,36,35 49,39,40 36,29,29 37,30,30 30,23,23 28,23,22 80,78,74 76,75,68 84,83,76 88,87,80 91,90,83 86,85,78 89,87,83 96,96,91 100,100,100 89,90,93 112,95,48 126,97,21 129,95,21 123,94,22 121,93,23
128,95,56 129,96,69 125,99,74 163,130,103 150,111,54 153,111,46 158,112,42 160,114,44 155,113,50 152,111,50 150,109,48 150,111,54 152,112,60 148,110,60 142,109,70 144,110,69 155,117,51 62,50,11 29,47,30 28,48,23 72,62,24 171,127,49 128,61,34 33,35,18 35,40,18 49,48,23 42,50,27 47,51,22 53,52,25 72,62,22 66,64,2 162,118,38 163,116,39 162,114,42 160,115,42 161,116,43 81,52,17 166,117,36 166,115,37 167,118,37 167,118,37 168,119,38 168,119,31 174,122,33 171,118,36 170,120,35 172,119,35 168,120,36 168,118,35 168,118,35 206,153,69 230,169,108 109,100,94 59,44,33 50,38,28 37,28,24 36,30,25 46,37,33 49,39,38 47,37,36 45,35,34 100,94,87 106,102,94 106,100,93 101,95,88 94,90,82 106,102,94 101,97,89 51,41,40 38,31,29 41,37,31 38,31,29 41,34,34 37,30,30 47,40,40 45,38,38 44,37,37 42,35,35 35,28,28 26,21,18 31,29,27 30,28,26 75,73,69 82,80,76 86,85,78 88,87,80 90,89,82 90,89,82 89,87,83 74,72,68 69,69,64 94,95,87 124,94,27 125,93,22 121,93,23 113,90,21
114,94,44 117,95,46 127,104,62 165,134,97 158,118,52 159,116,42 164,118,48 162,113,46 160,114,48 150,109,48 147,108,49 151,112,53 154,115,54 150,114,54 138,104,63 146,109,69 164,113,44 33,45,25 34,50,31 27,48,25 173,122,46 169,115,40 116,47,18 57,62,38 36,38,21 28,38,16 48,52,23 40,50,28 74,66,30 84,83,31 44,59,33 138,122,64 154,113,41 155,112,38 158,118,41 159,118,32 71,49,31 87,53,21 158,113,40 160,115,40 162,114,40 164,117,40 161,117,39 163,119,39 163,116,35 163,120,35 163,116,37 165,118,41 163,116,37 179,123,49 214,154,104 137,107,90 100,90,80 49,37,27 36,29,27 35,29,24 42,33,29 43,36,34 42,36,31 41,35,30 71,65,58 103,99,91 105,101,93 104,98,91 98,92,85 107,103,95 101,97,91 101,95,86 42,36,29 45,35,34 45,34,29 42,33,27 46,36,37 42,35,33 44,37,37 38,31,31 43,37,32 44,37,35 33,26,26 33,28,27 33,28,27 33,28,27 79,77,75 81,79,80 81,79,75 81,80,73 86,84,80 84,82,78 93,93,90 79,79,74 83,85,85 85,90,89 97,92,78 108,91,24 106,91,28 103,88,27
102,89,28 102,89,28 106,88,28 106,88,28 109,87,22 112,86,18 122,94,26 127,93,30 137,99,33 143,104,43 141,107,44 155,116,55 158,119,58 155,119,57 138,105,66 158,121,77 158,112,44 24,39,23 34,50,31 33,55,29 160,111,32 146,97,30 125,79,40 34,46,26 46,40,15 53,46,19 38,44,15 49,49,17 37,50,23 57,59,13 38,51,28 54,73,35 173,127,41 172,126,40 177,133,51 128,92,34 63,40,27 89,57,27 169,126,50 168,124,44 172,125,46 175,126,47 177,131,47 176,130,46 173,127,43 164,120,42 160,120,43 178,135,50 169,125,47 255,232,147 243,170,113 141,115,92 90,85,82 32,23,17 80,74,69 92,88,80 97,91,84 94,88,81 92,86,77 87,79,68 90,84,75 95,89,82 107,101,94 102,96,89 94,90,82 92,88,80 88,84,78 93,87,78 81,73,60 70,62,49 66,55,48 64,56,43 42,33,27 34,28,21 31,25,20 28,22,17 31,24,22 31,24,24 33,26,26 41,34,34 34,29,26 34,30,24 35,33,31 76,74,72 81,79,75 87,86,79 79,77,73 91,89,90 107,108,111 106,110,114 102,108,111 95,100,106 93,99,102 101,90,44 97,86,24 93,84,28
123,96,31 134,109,36 129,109,34 132,106,36 117,94,23 137,109,28 140,113,27 132,109,22 128,101,26 139,111,32 141,111,28 152,115,32 164,126,37 167,126,40 146,113,36 161,119,40 164,129,46 27,38,23 34,51,25 43,58,30 170,125,34 155,106,18 36,61,30 62,68,29 102,69,17 66,45,4 46,52,25 44,51,19 45,55,29 63,64,27 28,45,21 34,49,33 154,131,44 198,143,27 200,147,34 78,54,17 53,26,19 149,119,36 170,131,20 190,142,27 188,144,22 192,143,33 216,163,35 211,157,29 189,141,28 182,137,34 166,130,31 171,133,26 215,140,50 255,192,98 215,160,108 127,107,89 80,86,89 131,109,101 97,95,91 107,103,95 91,85,78 104,100,92 106,102,96 104,100,94 104,98,93 104,98,91 103,99,93 106,100,93 97,93,83 101,95,88 88,84,74 94,90,80 89,81,70 87,82,68 86,81,67 88,79,71 79,73,66 81,72,66 78,74,66 74,73,64 68,67,56 34,33,24 21,20,13 20,19,12 21,20,13 20,19,12 24,22,20 75,73,71 81,79,75 84,82,78 86,88,88 113,117,119 112,121,123 110,121,122 109,119,123 104,114,120 104,114,118 97,103,106 91,81,30 94,82,27
164,125,41 166,130,40 178,143,35 190,151,38 167,132,37 157,120,24 158,124,22 154,127,23 147,119,22 161,127,27 172,131,32 173,130,27 178,133,28 189,142,38 172,132,28 188,142,33 174,146,47 29,41,23 31,48,22 69,77,36 198,152,26 41,53,17 27,42,26 29,53,31 43,70,42 45,71,35 38,70,41 36,69,42 34,70,42 45,77,44 60,92,63 57,92,53 49,75,41 106,89,13 55,72,23 41,79,41 65,88,55 49,88,45 57,98,50 59,90,38 83,96,24 122,114,22 199,147,28 181,137,17 173,129,19 181,137,25 177,140,30 178,146,34 246,165,86 153,100,36 133,93,57 101,92,75 66,75,75 158,130,117 102,100,96 106,102,94 107,101,94 101,95,88 104,103,96 92,91,84 104,98,93 99,91,80 89,79,69 104,98,91 100,96,88 102,101,94 101,97,89 99,95,87 100,96,86 98,92,83 94,86,73 93,87,78 91,85,78 85,79,72 76,75,66 75,74,65 72,71,64 69,67,63 65,64,57 58,57,50 59,58,51 53,52,45 44,42,40 68,66,64 82,77,74 84,82,78 98,100,100 107,113,116 112,120,125 114,122,127 107,117,121 106,116,120 109,119,123 96,101,107 98,89,58 97,85,26
166,129,35 151,114,22 164,130,26 177,135,27 143,113,17 150,117,20 159,127,23 153,124,23 148,120,25 141,111,17 168,133,27 160,124,23 153,116,22 158,121,27 170,131,31 154,116,27 140,117,48 27,38,23 33,49,28 129,115,47 153,123,29 24,42,27 24,42,27 28,48,34 23,43,29 25,45,31 24,47,30 31,54,37 27,47,33 28,51,34 28,53,35 32,55,38 36,62,39 48,75,45 50,85,46 46,81,44 45,77,44 45,72,40 44,69,40 43,68,41 39,64,37 37,62,35 42,59,31 75,99,50 140,111,19 147,110,18 152,111,23 191,145,61 236,175,0 251,172,8 225,162,42 210,141,0 54,61,59 172,129,94 109,108,101 103,102,93 103,99,91 107,103,95 113,109,101 100,96,88 105,101,93 101,95,86 93,88,76 104,95,89 104,100,92 108,107,98 101,100,91 99,98,89 99,98,89 95,96,86 95,94,85 95,93,89 92,91,84 88,87,80 84,83,76 77,76,69 73,72,65 66,65,58 63,62,55 55,53,49 48,47,40 47,45,41 50,45,42 68,63,60 75,73,74 95,95,95 100,104,108 116,125,127 115,123,128 108,116,121 99,105,108 97,106,108 96,102,105 85,90,96 80,86,89 120,101,37
158,121,38 141,109,23 156,119,34 144,109,24 128,100,19 139,109,22 152,120,20 154,127,23 143,120,33 138,106,22 140,111,19 126,104,12 143,106,21 142,105,22 136,99,14 140,105,20 122,106,48 29,44,20 31,53,27 143,116,28 121,110,48 26,46,30 26,41,27 26,41,27 26,44,29 25,43,28 26,44,29 21,44,27 24,44,28 24,44,30 24,44,30 27,47,33 31,52,31 35,56,35 39,61,33 39,61,33 38,60,34 38,60,34 38,58,33 38,58,33 36,56,31 35,54,32 35,54,32 38,58,31 131,94,21 141,106,25 148,108,33 165,112,55 161,129,5 105,84,12 117,96,26 110,83,0 50,51,41 187,144,111 109,103,94 89,88,79 108,104,96 105,101,93 118,112,105 113,104,98 107,101,94 106,98,87 106,98,87 102,93,87 104,100,92 109,108,99 107,107,102 98,99,91 95,94,85 96,92,86 100,101,91 95,97,94 100,100,95 95,96,88 91,92,84 82,83,75 77,75,71 73,72,65 70,69,62 63,62,55 56,54,52 46,44,42 45,43,39 53,52,45 78,73,75 100,104,106 114,119,125 112,118,121 102,108,109 114,119,125 107,113,114 90,99,101 93,98,104 90,98,103 84,90,91 132,117,56
112,90,27 120,88,17 112,90,25 107,89,18 98,80,20 95,74,18 121,96,23 133,102,24 109,86,15 118,90,20 91,76,13 101,83,10 132,99,20 124,93,13 118,85,19 119,90,16 116,103,53 28,47,25 44,53,25 119,95,13 100,98,51 27,47,33 22,37,23 24,36,18 21,35,16 21,35,16 19,33,14 21,37,18 22,38,19 24,39,25 28,43,31 27,42,30 29,44,28 34,49,33 38,55,31 40,56,35 36,55,33 36,56,31 36,56,31 35,54,32 34,53,31 34,53,31 32,51,29 34,53,31 152,118,84 224,186,151 244,200,149 190,137,5 82,74,20 81,75,27 106,92,24 98,79,22 72,70,41 160,125,98 108,104,98 94,93,84 98,92,85 108,102,95 109,103,94 113,104,96 118,112,105 107,103,95 104,103,94 104,100,92 107,108,100 112,112,107 113,111,107 107,108,100 101,97,89 99,95,87 91,91,88 96,98,95 93,93,88 88,89,81 95,96,88 85,86,78 82,80,76 69,68,61 73,72,65 72,71,64 63,61,57 61,59,57 50,50,50 61,55,50 76,71,70 94,96,96 94,99,98 97,101,103 99,103,105 104,108,110 103,109,110 97,103,106 93,97,99 82,86,90 79,84,83 119,100,65
120,96,30 102,79,19 81,71,20 90,78,12 82,79,28 84,70,16 93,79,11 91,74,9 88,75,12 95,73,10 103,84,18 93,74,6 107,79,9 120,93,18 100,78,13 97,80,15 73,70,30 32,46,27 53,50,8 103,85,14 90,90,49 27,44,34 19,32,16 18,30,12 18,30,12 19,31,13 18,30,12 20,32,14 23,38,22 26,44,31 25,43,30 24,42,29 27,43,24 29,45,26 36,52,31 40,57,33 35,54,32 35,54,32 35,54,32 32,53,30 32,53,30 30,51,30 29,48,28 31,50,30 51,58,42 94,87,90 99,82,72 178,126,0 116,104,36 72,68,22 90,82,17 90,79,33 49,46,20 103,92,73 109,108,97 102,101,92 107,103,95 108,104,96 107,98,90 109,100,92 113,107,100 89,88,81 101,100,93 98,97,90 110,110,105 112,112,107 108,110,105 103,105,100 98,94,86 97,93,85 102,101,92 97,98,90 93,94,86 89,90,82 91,91,86 85,86,78 80,81,73 68,66,62 61,59,55 63,61,57 55,56,48 54,54,49 48,43,42 47,45,41 87,89,86 86,90,92 69,71,66 67,68,56 78,80,63 69,70,62 74,74,71 91,91,88 83,87,89 81,83,83 65,63,59 103,86,49
187,154,106 194,159,134 255,213,155 81,54,18 66,54,28 76,59,33 112,86,45 91,68,10 91,74,27 78,60,16 111,87,25 94,75,18 85,65,19 102,79,19 105,87,25 98,83,20 54,65,36 26,47,26 59,54,15 95,76,41 90,72,53 21,39,26 20,31,16 19,30,15 19,31,13 18,30,12 20,31,16 22,34,14 26,44,29 25,45,31 24,42,29 26,44,31 28,44,25 28,43,29 33,49,30 39,59,32 34,53,31 34,53,33 32,51,31 30,51,30 31,50,28 28,47,27 27,45,30 28,46,31 36,53,29 70,75,74 59,60,63 93,82,18 100,94,19 94,92,34 75,66,19 83,71,30 86,79,59 71,68,55 102,101,92 101,100,91 103,99,91 105,101,93 111,105,98 102,96,89 110,106,98 106,102,92 104,103,96 105,106,96 111,112,104 111,110,103 109,110,102 105,106,98 104,103,94 103,102,93 106,105,96 102,101,94 98,99,91 94,94,89 89,87,83 81,80,73 75,74,67 67,65,63 54,52,50 47,45,43 49,47,43 41,41,36 47,48,40 49,47,45 77,72,71 67,70,19 92,94,19 96,98,23 92,97,32 88,92,36 84,86,31 77,79,33 67,67,53 76,76,76 68,58,57 136,109,21
116,97,72 92,76,61 108,103,100 137,117,97 204,167,125 71,48,19 70,57,36 62,49,26 67,48,11 106,84,35 86,64,19 85,72,22 72,54,22 84,67,18 84,70,16 99,80,16 41,49,24 31,46,20 70,52,20 98,76,31 113,86,25 32,34,17 20,38,21 20,38,21 20,32,14 22,34,16 22,36,17 24,37,21 25,45,29 25,43,30 24,42,29 25,43,30 28,44,25 24,39,25 30,45,29 43,63,36 31,50,30 31,50,30 29,48,28 27,48,27 27,46,26 25,43,26 25,45,29 26,46,30 33,49,30 61,73,64 42,43,46 71,66,13 90,82,17 99,95,35 79,69,31 71,59,20 54,45,26 75,73,53 94,93,84 104,98,91 95,89,84 106,100,95 108,102,95 91,85,78 100,96,88 101,97,89 96,92,86 97,96,87 103,104,96 108,107,100 104,105,97 104,105,97 99,98,89 98,97,88 103,102,93 97,96,89 97,93,87 87,86,79 84,83,76 76,75,68 69,68,61 61,60,53 47,46,39 47,45,43 105,105,102 104,104,99 74,58,25 73,61,31 63,61,32 89,91,16 94,96,21 94,99,25 94,100,30 88,94,26 82,90,28 78,82,24 66,72,22 59,62,29 74,66,55 115,95,36
96,91,93 84,79,81 70,63,61 68,61,59 104,101,107 92,96,100 94,96,96 143,127,114 72,48,26 62,49,28 57,46,27 103,86,39 78,51,4 73,56,21 66,52,7 104,87,20 119,81,46 161,109,77 154,103,75 121,84,42 92,72,24 90,63,16 27,54,34 24,47,28 22,38,19 22,38,19 24,39,23 25,43,28 25,43,30 22,39,29 22,39,29 25,42,32 27,42,26 19,30,17 29,43,24 42,64,34 28,46,31 26,46,30 25,48,31 24,47,28 27,48,27 25,45,29 23,43,29 25,45,31 27,46,26 43,58,42 42,40,41 78,71,12 78,68,19 88,78,29 98,89,33 80,68,27 87,81,56 44,39,25 91,90,83 100,96,88 98,92,85 101,95,88 107,101,94 104,98,91 94,90,82 101,92,84 97,89,76 97,91,82 99,95,87 97,96,85 104,100,92 103,99,93 96,95,88 89,88,79 81,80,71 86,85,78 80,79,70 76,75,66 79,78,71 67,66,59 62,61,54 55,54,47 67,66,59 103,103,100 106,101,89 61,44,18 70,42,2 79,47,3 90,95,23 94,97,17 99,101,28 91,96,31 93,99,29 91,99,37 88,98,33 83,93,30 74,84,19 72,79,20 62,57,54 81,73,62
70,67,73 76,73,79 71,70,73 78,77,80 76,77,80 73,74,77 79,78,81 97,93,104 100,99,104 114,101,94 181,151,123 109,86,55 64,57,28 92,62,6 152,111,41 122,90,33 94,61,36 133,81,49 136,90,60 131,83,56 101,76,30 88,70,26 32,59,43 26,49,30 24,42,27 25,43,28 26,41,29 26,44,31 23,43,29 19,36,26 21,38,30 27,45,30 24,39,23 12,19,12 27,38,23 45,70,41 28,46,33 26,46,28 26,46,30 23,46,29 25,49,27 24,47,30 24,44,30 23,43,29 26,46,28 31,49,32 37,38,41 73,68,17 79,70,23 69,58,14 81,68,20 62,49,15 64,62,40 42,39,13 71,67,61 94,90,82 99,93,86 99,93,86 95,89,82 97,91,84 94,90,80 98,92,83 93,85,74 95,87,76 98,93,81 94,88,79 94,90,80 99,95,87 97,96,89 94,93,84 91,90,81 83,82,75 84,80,72 73,67,60 65,64,57 63,62,55 53,52,45 48,47,40 97,96,89 104,100,94 64,44,14 62,40,4 55,37,5 92,81,35 89,91,18 94,97,19 102,100,30 94,95,27 98,98,28 91,90,36 83,92,34 88,95,38 77,85,23 73,82,22 71,79,26 85,78,78
61,60,63 68,67,70 72,71,74 67,66,69 78,77,82 78,77,82 86,85,90 80,81,84 85,86,89 83,84,87 78,83,82 86,88,88 103,101,97 121,104,94 84,75,67 49,49,35 54,56,28 97,75,57 131,85,55 140,81,62 90,88,89 89,89,97 84,89,95 26,48,36 26,44,31 24,42,29 22,40,27 24,38,29 21,36,22 19,33,24 21,40,31 28,46,33 21,34,20 11,16,15 19,34,18 45,70,39 26,46,28 25,45,29 26,46,32 24,49,31 26,46,30 24,44,30 24,44,30 25,45,31 26,46,30 27,47,31 37,34,38 30,28,29 67,60,17 65,56,11 72,61,26 60,51,22 45,39,14 35,33,13 42,36,27 93,87,80 95,89,82 95,89,82 100,91,85 102,93,87 95,89,80 91,86,74 94,86,73 95,87,74 93,88,74 95,90,76 97,92,80 99,90,82 99,93,84 92,86,77 90,86,78 90,86,78 77,73,65 70,64,57 60,59,52 53,52,45 44,43,36 89,88,81 99,98,91 96,85,78 72,39,2 65,39,0 50,44,8 88,95,20 93,88,17 103,93,24 98,94,36 103,96,28 101,96,27 97,93,35 86,84,26 91,90,34 82,84,27 72,79,22 72,79,20 68,74,24
