152,115,60 163,126,73 146,108,60 137,105,59 141,110,61 145,111,66 122,92,46 109,84,38 113,88,42 115,91,38 120,91,38 153,123,56 174,137,56 197,153,82 220,180,116 255,226,175 255,240,193 255,241,192 255,240,191 255,240,193 255,240,191 255,240,191 255,240,191 255,241,192 255,242,193 255,242,193 255,242,185 255,244,183 255,245,184 255,247,183 176,113,78 99,47,26 154,97,57 255,245,183 166,124,72 102,60,36 137,85,53 107,61,31 118,67,39 141,81,42 172,102,51 181,106,59 255,250,149 255,253,138 255,254,135 255,255,135 255,255,135 255,252,138 255,253,138 255,254,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,254,140 255,253,142 255,252,142 255,253,138 255,253,140 255,253,140 255,254,135 255,253,138 255,254,135 255,254,135 255,255,135 255,254,133 255,254,135 255,254,135 255,254,135 255,255,136 159,132,55 91,82,35 90,82,32 89,80,35 87,81,35 88,78,29 89,81,27 85,78,21 84,77,18 84,77,18 80,76,16 84,80,20 87,80,21 79,71,17 72,63,16 70,60,18 61,54,13 65,60,19 67,62,23 67,62,23 71,61,21 72,62,24 70,63,22 73,63,21 75,72,17 82,87,24 74,76,61 49,42,40 45,39,32 48,37,32 56,47,43 73,60,57 62,49,46 151,101,59 100,104,106 101,104,111 108,99,84 96,69,33 88,64,27 92,69,27 94,71,31 92,71,28 94,71,31 100,74,35 97,71,32 96,68,30 89,63,24 93,67,28 95,69,30 95,68,32 85,61,24 77,58,23 79,56,25 79,56,25
117,84,36 122,88,43 123,90,42 134,103,54 132,101,50 126,92,47 118,88,42 110,85,39 118,93,47 120,99,47 127,101,49 139,109,51 156,121,56 175,131,60 188,147,79 197,152,90 245,199,144 255,232,182 255,240,191 255,241,189 255,240,191 255,240,191 255,240,191 255,242,195 255,242,190 255,239,185 255,244,185 255,244,183 255,246,187 255,237,175 153,85,49 108,49,21 175,115,63 255,228,166 122,80,38 115,67,38 157,92,53 167,99,56 154,97,57 229,176,119 181,119,61 216,152,83 255,252,140 255,254,144 255,254,144 255,254,144 255,254,144 255,252,144 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,138 255,254,135 255,253,138 255,253,140 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,253,138 255,253,138 255,252,138 255,252,138 255,249,137 114,91,20 85,84,28 87,85,27 88,84,26 84,80,20 86,78,15 86,79,18 83,77,13 83,76,17 80,73,14 80,76,14 83,76,17 82,75,18 75,67,17 70,61,16 61,54,13 61,56,15 69,62,19 69,62,19 68,63,22 68,63,20 70,63,20 70,61,16 73,65,15 82,77,22 81,80,55 40,38,34 40,33,31 50,44,39 60,51,47 52,45,43 58,51,49 52,50,48 65,51,37 108,117,119 106,117,118 103,111,116 107,103,97 118,98,66 92,71,30 93,70,28 91,65,24 87,64,24 97,76,35 99,78,37 97,71,32 94,68,29 96,70,31 95,67,29 96,68,30 90,64,25 84,62,24 86,62,27 80,56,23
125,94,45 127,95,49 137,108,59 135,105,49 116,91,47 113,87,46 112,87,43 113,88,40 123,94,41 129,99,43 132,101,48 130,101,48 133,106,45 130,103,42 143,107,45 160,119,49 190,144,60 224,171,87 255,196,117 255,224,157 255,240,183 255,240,191 255,240,191 255,243,193 255,241,192 255,241,192 255,243,186 255,244,185 255,244,184 255,239,185 145,72,31 98,46,14 131,76,35 147,87,46 150,88,48 135,78,38 164,96,53 172,99,56 218,135,48 255,253,135 255,253,141 255,252,140 255,253,138 255,253,140 255,253,140 255,252,142 255,252,142 255,251,140 255,252,140 255,251,140 255,251,142 255,253,142 255,253,142 255,253,144 255,254,144 255,254,144 255,253,144 255,253,142 255,253,135 255,254,135 255,252,142 255,253,140 255,252,142 255,253,142 255,253,140 255,253,140 255,253,140 255,252,140 255,251,140 255,252,140 255,252,140 255,253,140 255,250,140 255,254,142 213,182,93 87,84,19 83,82,15 86,80,16 83,76,17 80,73,16 80,72,18 80,72,18 82,74,20 82,75,18 84,77,16 84,77,18 80,72,20 72,63,18 63,56,13 60,53,12 67,60,19 75,69,21 73,66,23 71,66,23 70,63,20 71,61,19 69,64,13 78,75,24 89,87,40 62,61,54 39,35,29 49,42,40 47,41,36 47,41,36 41,35,30 52,46,41 43,36,36 51,46,45 99,103,105 104,110,113 103,109,110 100,106,107 107,103,97 113,102,87 89,65,28 86,62,25 88,62,21 92,69,27 97,76,35 92,69,29 95,69,30 95,69,30 94,68,29 97,71,32 98,72,33 94,71,31 96,69,33 80,58,24
143,112,50 140,108,51 120,91,42 143,112,50 129,98,47 117,91,50 120,95,49 121,91,47 121,90,37 127,96,43 136,104,49 133,101,46 144,113,51 144,110,49 163,125,59 178,133,60 185,137,53 205,154,60 222,156,52 233,163,62 251,185,99 255,212,146 255,235,184 255,241,191 255,240,191 255,241,192 255,242,188 255,242,183 255,249,191 196,179,128 63,61,30 95,64,11 122,69,14 168,102,52 163,100,51 154,90,44 169,102,54 172,100,52 183,133,32 255,252,140 255,252,141 255,251,142 255,251,142 255,252,142 255,252,138 255,251,138 255,251,138 255,252,140 255,251,140 255,251,140 255,252,140 255,251,142 255,253,142 255,254,144 255,254,144 255,254,144 255,254,144 255,254,142 255,254,135 255,254,135 255,253,135 255,252,138 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,250,140 255,250,140 255,251,140 255,251,140 255,251,142 255,251,142 255,254,142 163,104,29 93,74,19 81,79,19 83,80,15 83,76,17 79,71,17 78,70,16 80,72,18 86,77,21 86,79,22 86,79,18 85,77,23 79,71,21 68,58,16 63,53,15 64,54,14 71,62,15 73,67,19 71,64,21 74,68,22 72,63,18 72,63,16 73,68,15 81,77,31 84,81,68 44,40,34 51,45,40 43,37,32 47,41,36 42,36,31 49,43,38 55,48,46 40,33,33 58,51,51 97,97,97 88,90,90 94,99,98 104,110,111 100,106,107 96,101,100 102,92,80 87,63,28 89,63,24 91,68,26 94,73,32 95,72,32 95,69,30 96,70,31 90,64,25 94,68,29 96,70,31 96,70,31 87,60,26 82,58,21
147,114,46 144,110,49 121,91,45 129,99,57 131,100,51 129,100,49 138,107,56 136,105,54 129,99,43 126,94,37 146,111,57 150,114,54 156,120,60 157,121,63 165,123,58 170,127,53 181,135,49 194,146,51 200,149,44 211,154,44 228,159,51 238,169,66 255,192,99 255,223,161 255,240,191 255,240,198 255,240,189 255,238,186 98,103,69 44,65,42 43,56,33 40,55,29 123,84,25 129,87,24 171,99,53 163,93,44 173,98,51 201,112,40 247,151,64 125,114,29 255,246,143 255,253,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,140 255,253,142 255,251,142 255,251,140 255,251,138 255,251,138 255,252,140 255,250,144 255,251,140 255,251,138 255,251,138 255,249,138 255,245,140 255,213,119 184,107,56 125,82,37 80,78,18 84,77,16 85,78,17 85,78,19 83,76,19 86,79,22 88,80,17 88,79,19 84,77,20 84,76,24 73,64,19 63,53,13 63,53,13 68,58,16 72,64,14 77,69,17 76,68,18 73,64,17 72,64,14 69,66,15 77,75,46 72,71,62 52,46,39 30,24,19 47,41,36 42,36,31 51,42,38 50,44,39 56,50,45 43,37,32 49,42,40 44,39,36 91,89,87 94,92,90 98,98,98 102,104,104 99,104,103 94,99,98 82,92,89 100,85,74 88,61,25 91,70,29 95,72,32 94,71,31 95,69,30 93,66,32 88,62,23 93,67,28 94,68,29 91,65,26 91,65,26 95,67,27
138,113,56 135,110,53 125,101,48 125,95,53 128,99,46 131,105,51 130,101,50 139,109,51 141,111,53 149,117,62 153,118,62 154,121,55 155,121,62 152,116,58 160,121,52 162,122,47 179,133,49 183,136,47 187,138,46 190,137,40 205,148,43 213,151,43 228,160,48 244,176,70 255,211,132 255,234,165 255,235,182 66,70,41 27,46,24 32,53,30 34,54,29 53,58,24 62,57,16 134,96,32 175,113,55 180,110,59 184,108,52 243,147,75 247,133,35 170,145,56 255,255,146 255,254,142 255,252,140 255,252,138 255,252,138 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,252,140 255,251,140 255,250,140 255,252,140 255,251,142 255,251,142 255,252,142 255,252,142 255,253,140 255,252,138 255,253,135 255,252,133 255,251,138 255,251,140 255,251,138 255,250,140 255,246,136 255,240,124 255,225,108 255,203,92 255,213,130 242,163,101 175,112,59 128,74,40 84,80,18 92,81,17 90,82,19 90,83,22 88,84,24 89,85,25 89,82,21 87,80,23 82,74,22 76,67,20 67,60,21 55,49,13 61,51,11 68,59,14 72,64,12 75,67,13 73,65,13 72,64,14 69,66,15 70,68,37 70,68,64 57,53,45 37,30,30 38,32,27 44,38,33 53,44,40 43,34,30 46,37,33 55,49,44 41,35,30 44,37,35 38,31,29 86,84,80 89,87,83 94,92,90 98,98,93 100,100,97 98,98,95 91,95,97 86,91,90 86,65,38 91,67,30 95,69,30 89,66,26 95,69,28 91,65,24 93,67,28 90,64,25 93,67,28 95,69,30 94,71,31 96,69,33
132,108,55 129,105,50 119,95,42 129,99,55 139,110,59 122,97,53 123,96,49 139,108,57 139,108,69 141,113,75 142,112,68 149,116,64 157,122,55 156,119,50 159,118,46 173,130,56 181,139,58 177,133,51 180,131,50 192,139,55 196,143,48 193,142,48 206,151,50 216,154,46 232,163,57 254,177,74 195,161,100 26,44,29 31,48,24 33,52,30 35,53,36 34,56,28 65,61,24 83,76,33 158,108,48 184,115,61 198,122,59 224,130,60 255,158,65 192,147,58 255,219,104 255,247,136 255,252,136 255,252,136 255,252,134 255,252,136 255,252,136 255,250,138 255,248,138 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,138 255,250,138 255,250,138 255,251,135 255,251,135 255,251,135 255,249,133 255,251,135 255,249,133 255,245,130 255,240,124 255,224,104 255,207,86 255,192,72 255,182,65 255,174,58 254,170,83 187,154,117 114,67,33 139,84,53 98,64,44 81,68,34 85,81,21 89,86,21 88,84,22 88,84,24 87,83,23 83,79,21 78,73,18 75,70,19 67,62,21 55,49,15 50,42,6 66,57,12 73,64,17 73,68,13 73,65,11 73,68,15 71,69,22 80,76,59 77,76,69 49,45,39 34,28,21 42,38,32 34,27,25 40,33,31 52,46,41 44,38,33 45,39,34 41,35,30 47,41,36 31,24,22 43,37,32 80,79,72 84,82,78 90,88,84 92,91,84 97,97,92 95,95,90 92,97,93 82,88,89 93,87,92 112,76,25 108,74,29 90,64,23 107,74,24 115,83,26 95,67,27 91,65,26 93,67,28 93,67,28 95,69,30 93,67,28
130,106,53 132,107,59 131,105,66 137,107,65 133,106,61 135,105,61 134,105,56 137,105,59 134,107,64 141,112,63 144,115,54 148,112,50 160,120,56 161,122,53 168,129,58 164,125,52 168,127,57 165,124,54 164,123,55 162,121,51 164,125,54 166,122,55 185,137,51 198,145,48 211,150,44 232,157,41 57,51,17 25,37,19 30,46,27 35,51,30 36,51,35 34,53,33 42,51,21 51,54,21 127,92,25 173,111,53 192,122,62 217,128,58 255,147,64 255,208,100 255,190,68 255,200,85 255,210,93 255,214,97 255,209,90 255,208,88 255,211,93 255,217,100 255,230,113 255,240,124 255,245,129 255,249,131 255,252,133 255,253,134 255,251,133 255,248,128 255,247,128 255,243,126 255,241,122 255,238,119 255,234,115 255,231,113 255,219,104 255,201,87 255,192,77 255,185,68 255,173,60 255,172,59 245,166,58 231,157,51 229,156,56 208,166,126 106,85,72 100,64,42 88,52,30 67,48,36 49,38,21 78,77,25 78,78,15 79,79,18 79,76,21 80,75,20 73,70,19 71,67,21 64,58,24 52,45,16 46,41,2 63,57,11 71,65,17 70,64,16 73,64,17 73,67,21 73,68,36 75,74,63 82,80,78 62,56,51 35,29,22 48,42,37 37,30,28 43,36,34 37,31,26 54,48,43 45,39,34 45,39,34 43,37,32 33,27,22 36,29,27 45,39,34 79,78,71 83,82,75 88,87,80 88,87,80 90,88,84 91,89,85 89,89,84 84,86,83 81,93,89 121,94,49 118,84,25 97,70,23 116,79,24 126,92,33 94,66,26 90,64,25 89,63,24 94,68,29 94,68,29 83,56,20
124,97,52 125,96,61 127,102,72 132,100,66 127,100,66 135,103,69 136,105,66 143,111,67 153,117,70 154,118,69 164,125,68 167,126,58 169,128,56 164,125,54 153,120,54 152,113,52 158,120,54 159,120,51 155,118,49 151,118,52 137,107,49 135,103,48 149,112,43 177,134,49 198,148,45 207,153,45 34,41,25 23,37,16 29,49,24 32,52,27 36,52,33 35,51,32 35,51,30 55,58,27 79,68,33 143,92,27 179,113,61 220,130,63 239,143,69 241,146,65 241,148,43 243,164,52 248,166,52 251,169,55 254,170,55 255,173,57 255,175,58 255,175,57 255,178,59 255,181,65 255,185,65 255,198,78 255,203,87 255,208,92 255,201,85 255,192,76 255,183,68 255,181,66 255,182,65 255,177,60 253,174,57 251,172,57 247,169,54 243,163,51 243,164,54 243,164,54 240,164,55 236,160,51 235,159,50 234,161,51 235,161,68 107,102,90 84,61,46 102,71,50 74,51,36 59,42,32 46,33,28 58,52,29 78,77,23 78,78,17 73,73,12 72,71,15 66,61,18 51,44,13 50,43,12 62,54,20 76,65,32 75,66,35 82,70,40 82,71,38 82,73,44 76,74,54 74,73,66 88,87,80 56,51,48 49,39,38 46,37,31 31,25,20 43,36,34 28,21,21 40,33,31 31,25,20 38,31,29 35,29,24 38,32,27 43,37,32 26,20,15 62,56,51 81,80,73 80,79,72 86,85,78 87,86,79 88,87,80 91,90,83 87,88,80 85,85,80 77,82,81 85,81,73 102,76,26 110,79,26 97,69,29 89,63,24 89,63,24 90,64,25 90,64,25 93,67,28 97,70,34 88,64,27
134,107,60 123,94,59 120,95,65 125,97,59 131,103,76 133,104,73 140,110,68 142,111,58 151,115,68 152,115,71 154,118,69 154,115,54 153,113,49 140,104,42 135,104,40 141,105,45 154,119,54 159,122,53 161,124,55 145,109,47 133,100,48 133,101,46 145,106,45 164,119,44 182,135,46 181,139,47 25,37,19 28,42,21 31,51,26 32,52,27 33,49,30 26,42,23 26,46,28 44,47,23 47,50,26 130,88,25 175,115,61 197,122,54 176,99,25 164,94,16 198,123,22 231,157,51 229,155,49 232,161,48 238,159,49 246,161,51 251,167,52 250,166,51 250,167,49 253,167,50 255,169,52 255,170,53 255,169,50 255,172,53 255,170,53 254,167,53 249,164,54 246,161,51 246,166,54 245,166,54 243,164,52 246,167,57 243,167,56 237,161,50 238,162,53 237,161,52 239,163,54 240,164,55 238,162,53 235,159,50 229,159,83 97,93,87 110,78,64 85,51,31 64,44,35 55,43,31 45,34,29 44,37,35 101,97,78 69,68,30 61,59,26 57,55,26 72,65,47 74,69,37 74,66,30 75,68,27 77,69,33 80,73,34 81,73,39 81,74,45 81,74,58 79,78,67 86,84,80 50,46,40 37,30,28 45,35,34 47,38,34 37,27,26 29,22,20 45,38,41 45,38,36 41,34,32 48,41,41 43,36,34 30,24,19 44,38,33 36,30,25 65,59,54 81,80,73 79,78,71 83,82,75 86,85,78 88,87,80 92,91,84 89,90,82 80,82,77 75,80,76 74,79,75 92,69,29 103,77,23 94,66,28 88,62,23 90,64,25 90,64,25 90,64,25 89,63,22 98,72,33 91,67,30
146,109,65 126,97,66 146,112,80 136,102,61 132,104,75 159,125,82 165,125,59 164,122,57 166,124,61 159,118,61 157,119,73 152,113,56 142,108,49 132,101,48 125,95,39 141,106,41 159,120,49 161,121,55 147,111,49 146,110,52 147,107,53 142,108,49 142,111,51 145,109,49 161,117,50 97,74,14 24,36,18 31,45,24 33,53,28 33,53,28 40,56,37 26,42,23 30,35,13 41,39,19 44,42,20 71,56,18 112,75,22 105,69,11 117,83,13 84,70,16 96,84,27 166,155,70 212,148,50 220,154,54 223,154,51 226,154,49 229,157,50 231,157,51 234,160,54 234,160,56 236,159,54 239,160,52 238,159,49 238,159,49 235,159,50 233,161,54 228,159,53 228,159,53 231,157,51 233,159,55 231,157,51 231,157,53 230,158,53 229,157,52 233,159,53 237,161,52 238,162,53 236,159,54 232,156,47 231,154,49 207,151,102 97,90,88 84,43,23 90,56,34 76,55,44 50,34,30 39,28,25 40,31,25 57,48,44 105,99,92 96,92,84 94,90,84 80,79,70 75,71,65 75,70,56 67,65,47 70,64,55 75,69,64 71,66,63 78,73,70 85,78,76 52,45,43 44,34,33 46,37,33 42,33,29 36,26,25 39,29,28 38,28,27 28,21,19 36,29,29 40,33,33 35,28,26 44,37,35 41,34,32 41,35,30 36,30,25 35,29,24 77,71,66 80,79,72 81,80,73 83,82,75 87,86,79 87,86,79 88,87,80 89,85,79 86,84,80 79,79,76 74,78,82 91,80,61 89,66,26 91,63,25 89,63,24 90,64,25 90,64,25 91,65,26 94,68,27 100,74,33 107,82,34
133,105,67 124,96,67 131,95,64 136,101,65 142,112,84 182,136,68 183,129,50 182,130,43 186,134,45 184,134,49 165,122,62 163,123,57 143,107,45 142,108,47 145,110,43 157,117,51 148,109,50 147,108,49 146,112,53 150,111,50 162,121,51 151,112,51 148,109,50 155,117,53 143,114,53 44,42,13 22,35,19 33,47,26 32,53,30 32,51,29 23,34,19 23,37,16 32,36,19 29,33,16 40,38,16 40,44,15 48,51,20 50,54,27 61,63,21 85,82,27 78,84,43 105,102,51 212,162,59 235,162,52 236,163,53 237,164,52 236,163,51 237,161,52 234,159,62 235,158,55 233,161,56 228,159,53 231,162,56 233,161,56 235,162,60 235,163,58 234,162,57 233,161,56 235,161,57 234,160,54 233,161,54 230,161,53 232,160,55 232,160,55 229,157,52 226,157,51 225,156,50 221,151,48 226,154,47 230,154,43 153,128,100 105,92,87 133,92,63 88,62,41 51,35,22 50,38,28 40,34,27 33,27,22 40,34,27 52,46,39 65,59,52 95,89,82 92,86,79 96,92,84 98,94,88 92,88,82 97,91,82 94,88,79 94,88,79 78,72,63 44,39,36 50,43,43 40,33,33 42,36,31 47,41,36 42,36,31 40,33,33 43,36,34 31,25,20 26,19,17 45,38,36 38,31,29 35,29,24 37,30,28 48,41,39 36,29,27 45,39,34 71,65,60 81,80,73 81,80,73 84,83,76 83,82,75 86,85,78 89,88,81 87,86,79 88,87,80 79,79,76 76,78,78 78,78,78 108,81,34 94,69,25 95,70,26 94,68,29 90,63,27 93,70,28 97,72,26 115,87,29 130,98,27
130,98,64 124,99,71 122,93,69 128,95,70 143,111,77 175,131,60 180,131,52 178,130,46 180,132,46 180,132,46 167,121,55 157,118,49 145,110,43 149,113,51 148,113,48 135,99,39 135,103,46 140,109,49 146,112,51 157,117,53 169,121,47 168,123,59 151,110,53 149,110,53 98,88,48 27,39,21 25,38,22 35,49,28 30,51,28 52,62,40 23,30,12 30,33,13 36,34,16 34,37,17 31,41,17 39,49,23 64,51,28 51,55,26 46,53,21 74,80,39 98,91,48 61,66,30 183,165,76 240,161,51 240,160,48 238,159,47 238,159,49 236,163,49 220,166,89 210,149,70 235,162,52 234,163,52 232,160,53 234,161,51 234,161,49 234,161,49 236,160,47 235,159,46 240,161,49 238,160,45 238,161,41 237,160,38 239,161,39 238,160,38 235,158,34 233,156,32 229,155,30 230,153,33 230,153,31 223,152,41 113,97,91 116,90,76 171,124,92 67,37,11 50,34,17 43,32,25 39,30,26 41,34,32 47,41,34 41,35,30 38,31,29 44,37,35 78,74,68 92,91,84 99,94,91 106,99,97 104,99,96 72,70,66 35,33,31 30,28,26 25,23,21 35,33,31 41,36,35 31,24,24 40,30,29 36,27,23 39,29,30 42,35,33 31,25,20 36,29,27 48,41,39 34,27,27 43,36,34 30,23,21 28,21,21 31,24,24 33,27,22 72,66,61 74,73,66 80,79,72 86,85,78 83,82,75 87,86,79 89,88,81 88,87,80 82,81,74 80,78,74 78,78,75 72,77,76 110,87,47 121,93,25 114,87,22 111,82,31 99,69,27 111,82,31 126,96,27 136,103,26 131,97,23
134,105,52 127,99,61 115,86,62 127,98,67 143,112,63 160,119,51 170,123,44 178,129,48 165,118,39 167,120,43 168,123,50 143,104,45 153,113,47 157,118,49 144,105,48 132,96,47 132,96,45 141,106,50 146,112,53 151,112,55 161,118,58 172,122,50 167,122,58 149,109,55 54,57,35 26,39,23 29,45,24 31,48,22 37,51,30 60,55,23 38,39,16 37,38,19 39,40,19 30,31,10 29,37,14 33,41,16 55,53,31 46,50,23 42,52,19 94,82,25 96,93,53 61,62,23 183,153,66 238,161,34 232,158,33 234,157,35 235,159,32 239,161,37 223,164,66 154,109,36 240,163,36 236,158,34 238,161,32 239,162,33 239,162,33 240,160,34 241,161,33 236,156,28 246,166,29 238,161,32 241,160,28 243,162,30 239,157,30 232,150,23 237,158,25 231,154,25 231,154,27 228,150,28 228,151,29 228,161,82 102,96,89 115,76,48 110,70,47 108,74,52 67,51,36 42,29,24 46,37,33 36,30,25 43,36,34 34,27,25 32,27,29 30,25,27 28,26,24 82,82,77 81,79,77 28,25,29 26,25,28 25,24,27 29,24,23 32,27,26 29,24,23 64,57,57 104,97,97 43,37,32 39,30,26 38,28,27 37,27,26 37,30,28 40,33,31 36,29,29 34,27,27 28,21,19 35,28,26 30,23,23 29,22,20 35,28,26 31,24,22 63,56,54 73,72,65 75,74,67 81,80,73 87,86,79 88,87,80 89,88,81 90,89,82 86,85,78 82,78,72 78,78,78 75,75,70 86,82,74 119,92,27 118,94,30 121,92,20 135,97,21 142,105,24 140,103,22 143,104,24 134,98,22
147,120,59 126,99,56 119,90,68 127,99,70 141,109,77 154,118,58 158,117,47 165,121,43 162,117,42 162,117,42 167,122,47 157,112,39 169,122,45 169,124,51 151,110,49 143,106,51 150,110,56 155,116,57 154,115,58 147,111,64 146,109,56 153,112,55 152,112,60 149,112,57 28,43,27 24,39,23 30,46,25 33,50,24 56,66,31 158,124,65 31,36,14 31,34,12 22,31,12 27,34,16 31,35,18 39,37,17 30,37,19 39,42,18 44,46,18 61,60,22 53,56,25 81,75,29 203,146,36 215,144,31 211,144,32 212,144,30 221,149,32 227,149,32 215,146,45 108,65,5 227,149,29 229,151,29 229,151,29 233,155,31 231,154,32 227,150,30 231,153,31 230,153,31 232,154,32 222,146,33 227,148,31 231,153,31 222,147,31 217,142,26 234,157,28 228,151,27 219,146,32 209,142,30 206,137,38 229,179,135 96,92,84 123,79,53 55,34,21 55,41,27 66,51,42 37,28,24 43,32,29 46,36,35 54,47,45 42,35,33 40,33,31 44,37,35 32,30,26 25,24,27 23,21,19 23,20,24 50,43,46 94,87,85 98,92,87 63,57,52 49,43,38 47,37,36 37,30,28 37,31,26 46,37,33 38,28,29 37,27,28 30,23,23 31,24,24 29,22,22 35,28,26 40,33,33 36,29,27 33,26,26 30,24,19 33,26,24 35,28,28 52,45,43 73,72,65 77,76,69 84,83,76 83,82,75 89,88,81 90,89,82 92,91,84 88,87,80 83,78,75 80,78,76 73,73,68 78,79,82 120,97,57 136,101,20 140,104,26 144,107,26 143,105,27 137,100,27 135,101,29 126,93,25
147,112,56 127,94,55 124,95,71 124,98,73 147,114,87 146,108,60 153,111,48 162,114,42 164,116,42 163,115,43 163,118,45 167,117,43 172,123,42 174,124,50 164,122,57 158,118,64 161,118,58 168,124,55 156,116,52 144,110,65 142,107,69 140,103,59 149,111,61 136,116,70 24,39,25 26,46,28 30,46,27 35,52,28 151,123,65 94,79,39 41,43,26 24,33,14 31,31,15 24,33,16 32,33,14 30,35,13 25,35,13 42,36,13 59,57,28 57,58,19 103,81,16 168,126,45 180,124,32 180,127,34 180,127,34 180,127,32 186,127,32 190,133,28 191,134,45 84,54,12 194,131,26 202,140,32 199,138,34 198,137,33 199,138,36 199,138,34 204,141,36 199,136,33 201,138,35 199,138,32 198,135,30 206,140,36 202,139,36 197,136,32 199,136,33 202,136,34 191,130,28 184,129,30 205,144,63 109,93,80 108,92,88 65,40,21 60,41,25 55,38,28 43,30,25 42,33,29 40,31,27 44,32,32 45,35,34 50,41,37 47,38,34 41,34,32 75,74,65 33,31,29 77,73,65 74,70,64 46,41,38 100,96,88 104,100,94 89,85,79 48,42,37 44,34,33 43,36,36 44,39,38 42,32,33 42,32,31 37,27,26 39,29,28 38,31,29 38,28,27 36,26,25 50,40,39 44,34,33 43,36,36 34,27,27 33,26,29 34,27,25 36,31,28 73,72,65 76,75,68 81,80,73 83,82,75 87,86,79 89,88,81 92,91,84 86,85,78 83,81,77 87,87,82 86,86,83 84,85,88 87,85,86 121,101,55 126,93,25 122,93,21 120,93,20 121,93,23 121,93,23 120,92,24
138,102,53 127,93,59 125,98,66 124,99,71 163,130,103 152,114,66 147,106,45 157,113,44 158,113,40 162,117,44 162,116,48 161,117,50 167,121,53 165,119,49 157,117,53 153,116,63 159,121,75 153,115,67 146,110,61 138,103,65 142,107,69 147,111,60 156,114,62 78,76,47 27,42,28 27,48,25 29,48,28 41,54,31 180,134,50 175,97,46 44,45,26 27,31,14 37,33,16 28,35,17 41,39,19 38,43,21 44,47,23 55,48,21 63,62,26 65,71,32 183,135,49 166,117,38 168,117,37 170,120,37 168,118,35 168,117,37 168,117,37 164,124,33 163,127,69 113,86,43 174,125,35 175,126,36 177,125,34 177,125,34 179,127,36 181,124,35 185,129,35 184,128,32 184,128,32 184,128,34 183,130,35 189,130,37 187,131,37 182,129,34 182,126,34 181,125,33 177,123,33 174,122,35 204,152,102 136,120,103 97,85,73 85,63,45 68,54,40 55,40,31 44,33,30 50,41,37 49,40,36 48,36,36 40,30,29 53,43,47 42,33,29 42,36,29 96,95,84 91,92,84 100,96,86 91,87,79 30,25,22 92,88,82 107,103,97 100,96,90 57,50,48 44,35,31 50,43,41 51,46,45 42,32,33 45,36,32 40,31,27 45,35,34 37,30,28 43,33,32 46,36,35 47,37,38 36,26,27 43,36,36 37,30,30 37,30,33 28,21,19 32,27,26 80,78,74 76,75,68 81,80,73 84,83,76 88,87,80 88,87,80 91,90,83 87,86,79 89,87,83 94,95,87 97,97,92 93,98,97 89,90,93 87,89,86 121,92,27 126,97,21 129,95,21 128,96,23 123,96,23 122,94,24
127,94,55 127,93,63 128,95,68 125,99,74 161,128,101 160,123,70 150,109,48 155,111,44 158,112,42 162,116,46 160,114,48 157,115,52 152,111,50 151,110,49 154,113,54 150,110,56 154,114,62 152,115,62 146,108,62 142,109,70 145,111,70 152,115,60 154,113,52 34,50,29 29,47,30 31,51,26 33,47,28 91,81,43 171,127,49 160,77,37 84,55,31 26,35,18 36,41,19 34,44,20 56,51,23 37,45,22 46,50,21 42,51,23 64,53,9 83,74,16 76,74,12 149,123,43 162,118,38 164,117,40 162,114,42 162,114,42 162,117,44 167,116,40 95,66,31 167,123,43 166,117,36 169,118,40 168,119,38 168,119,38 166,119,38 169,119,36 169,120,32 173,124,36 172,119,35 171,118,36 170,120,35 171,118,34 172,122,39 169,121,37 170,120,37 170,117,33 167,118,37 212,159,75 219,158,97 125,111,93 84,71,64 60,41,27 54,42,32 46,35,30 42,36,31 43,37,32 50,41,37 42,32,31 38,28,27 60,50,49 51,41,40 82,73,69 103,99,91 104,100,92 109,103,96 101,95,88 88,84,76 94,90,82 107,103,95 106,102,94 73,67,60 50,40,39 62,55,53 55,51,45 48,43,40 34,27,27 50,43,43 48,41,41 49,42,42 37,30,30 38,31,31 36,29,29 40,33,33 33,26,26 41,34,34 37,30,30 26,21,20 24,22,20 40,38,36 75,73,69 76,74,70 83,81,77 87,86,79 84,83,76 88,87,80 90,89,82 91,90,83 94,93,86 88,86,82 73,74,66 72,72,67 84,86,86 111,95,62 125,95,28 128,96,25 122,95,22 119,94,21 113,92,22
