118,92,51 112,86,45 111,85,44 116,91,45 118,93,47 120,95,49 140,115,67 191,158,108 184,150,105 170,138,96 148,117,80 150,117,80 140,112,72 113,87,46 112,87,39 118,92,42 127,98,47 144,114,56 171,132,63 208,164,95 234,193,132 255,236,184 255,243,196 255,243,196 255,244,197 255,244,199 255,237,194 30,27,14 32,37,15 44,42,24 255,241,195 82,49,24 91,55,33 126,80,54 123,76,42 119,72,40 143,82,48 148,86,46 174,111,62 255,243,172 255,247,183 255,246,177 255,247,178 255,246,176 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,164 255,251,172 255,247,178 255,237,186 107,67,31 107,71,42 113,68,45 195,140,20 91,89,19 96,84,18 98,90,27 91,84,25 90,81,23 92,83,25 92,83,25 87,80,19 89,82,21 87,80,21 83,76,19 78,73,20 81,76,23 77,72,19 79,71,19 83,75,23 78,70,20 79,71,21 79,70,25 76,70,24 72,68,22 73,69,23 71,72,22 67,76,18 66,76,23 126,93,43 147,96,61 86,64,26 87,63,28 87,65,29 85,63,25 95,67,29 93,70,30 93,71,33 93,72,31 99,76,36 98,72,33 97,69,31 93,67,28 93,67,28 95,69,30 94,68,29 88,64,27
104,78,37 104,78,37 110,84,43 109,83,42 110,84,43 110,84,45 112,86,47 126,96,52 139,109,67 139,109,67 142,112,70 164,131,92 132,104,64 123,97,56 113,88,40 119,93,43 122,93,40 134,104,46 158,126,55 185,146,75 200,162,96 220,181,124 255,221,169 255,244,195 255,242,201 235,202,163 66,59,32 54,47,20 70,58,17 127,79,25 146,96,63 105,64,37 102,58,28 139,84,53 158,97,52 170,110,60 255,241,195 255,241,194 255,242,188 255,248,185 255,249,180 255,247,180 255,247,178 255,247,176 255,251,173 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,251,166 255,248,174 255,248,180 93,58,33 133,87,61 210,139,95 220,145,75 196,136,0 99,97,25 100,93,25 100,94,30 97,93,33 92,85,24 92,85,24 92,84,21 89,83,19 91,82,22 86,79,22 82,75,18 85,77,25 80,72,18 84,74,23 82,74,22 80,75,22 83,75,23 83,75,23 79,70,23 77,69,19 74,69,18 73,67,19 74,73,19 76,81,20 76,86,21 92,87,44 93,69,47 69,47,39 85,60,41 87,64,24 87,66,25 96,68,30 96,68,30 88,67,26 88,67,26 95,74,33 100,79,38 95,72,32 97,71,32 95,69,30 95,69,30 96,70,31 91,67,30
129,97,51 137,105,59 130,98,54 112,86,45 114,87,44 113,88,42 108,86,39 113,88,40 128,98,52 145,114,65 132,101,52 118,93,49 110,87,45 112,87,43 116,89,42 125,96,43 131,101,45 133,100,48 131,108,48 134,111,53 144,119,60 150,120,51 197,155,90 254,215,156 61,65,38 35,48,32 34,50,29 34,51,25 57,51,26 98,64,5 166,103,54 138,83,42 116,71,38 145,91,55 166,98,55 216,129,84 255,248,194 255,245,196 255,246,189 255,247,187 255,247,185 255,248,184 255,248,180 255,248,178 255,249,178 255,252,162 255,252,154 255,252,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,154 255,252,152 255,252,154 255,251,158 255,248,162 255,244,166 239,199,147 219,141,88 214,128,55 221,138,71 170,108,68 133,98,3 93,87,21 93,88,19 92,88,26 94,90,28 89,85,25 92,86,22 90,83,22 88,79,21 85,81,23 82,75,18 78,70,16 78,68,17 79,69,20 85,75,26 84,76,24 84,76,24 82,74,20 80,72,20 77,70,13 77,70,13 76,68,16 77,69,19 79,77,15 83,89,21 86,85,49 74,63,56 46,37,33 59,39,30 97,65,51 88,59,35 95,66,31 162,113,62 145,101,63 48,32,15 89,62,28 94,71,31 98,72,33 98,72,33 96,70,31 96,70,31 95,69,30 97,71,32 100,74,35
130,100,42 129,99,41 122,92,34 114,84,38 137,102,46 146,112,42 139,105,42 140,106,47 129,96,44 131,99,44 143,112,50 117,89,49 118,92,53 118,91,44 116,86,40 127,97,41 133,101,46 135,100,46 140,113,52 138,108,50 154,118,58 173,133,56 186,137,47 102,86,44 26,45,34 26,46,30 31,47,26 35,52,26 61,56,28 76,58,14 146,85,24 158,95,46 128,71,42 155,94,58 168,100,57 252,176,120 255,241,194 255,245,195 255,247,189 255,247,187 255,248,188 255,247,186 255,247,184 255,248,180 255,249,178 255,250,168 255,252,156 255,252,154 255,252,152 255,252,152 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,152 255,252,152 255,253,150 255,253,148 255,252,156 255,251,160 255,229,141 255,201,124 202,126,61 209,129,63 213,136,76 179,108,55 112,72,38 113,91,26 85,79,15 91,85,19 93,84,24 87,83,23 85,81,23 85,78,19 85,78,21 82,74,20 76,71,20 77,69,17 72,64,14 76,66,15 81,68,18 79,69,16 81,72,16 85,76,20 82,74,20 79,71,17 76,68,14 75,70,15 76,72,14 81,77,15 88,87,33 78,77,52 41,36,35 44,34,33 47,34,31 73,58,49 60,43,33 73,59,45 79,57,39 151,84,39 67,40,22 36,27,23 72,51,24 92,69,29 97,71,32 98,72,33 96,70,31 96,70,31 90,64,25 95,69,30 96,70,31
113,89,36 114,88,36 118,87,38 138,102,40 148,110,44 156,119,36 155,120,35 154,117,44 135,104,51 120,90,48 135,109,59 128,99,48 130,101,52 130,101,48 130,99,46 126,93,43 142,105,52 146,111,57 152,113,52 154,120,57 167,127,61 175,132,56 180,133,42 36,52,33 27,42,28 28,47,27 31,51,26 33,53,28 40,57,29 62,57,18 140,82,16 187,115,69 154,82,43 164,92,53 174,106,63 255,190,81 210,148,69 255,244,194 255,253,192 255,248,189 255,249,190 255,248,186 255,247,186 255,248,182 255,251,181 255,250,174 255,251,158 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,152 255,251,152 255,252,152 255,251,152 255,253,154 255,239,148 255,202,131 217,152,97 213,136,83 206,137,83 188,121,71 154,103,68 75,41,21 95,85,61 80,75,24 83,81,11 80,79,14 79,77,17 82,78,20 77,72,19 79,70,23 76,65,21 73,66,25 65,55,15 65,56,9 74,65,9 76,69,10 79,72,11 82,75,14 80,73,16 79,72,15 76,68,14 76,69,10 77,73,11 81,77,19 85,81,46 75,72,57 43,37,30 42,33,29 45,35,34 45,39,34 65,55,54 58,47,44 64,51,44 64,53,46 113,91,73 117,113,105 109,109,109 48,38,28 93,66,32 95,68,34 93,70,28 93,71,26 91,65,26 89,63,24 90,64,25 94,68,29
115,86,33 119,90,37 130,96,35 147,112,45 145,111,48 145,106,45 161,119,38 157,119,43 146,111,46 130,97,47 126,96,54 132,103,42 135,105,49 136,105,45 159,116,42 153,112,51 156,118,54 164,125,54 162,121,49 154,118,60 156,116,50 166,123,47 168,133,50 27,44,34 27,43,22 30,47,21 32,52,27 33,53,28 34,54,29 65,67,25 149,93,17 185,113,63 192,117,68 175,97,49 182,108,56 255,169,81 220,124,48 127,115,45 254,225,172 255,246,191 255,248,190 255,248,186 255,247,186 255,247,182 255,249,180 255,250,178 255,251,166 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,253,150 255,251,149 255,248,142 255,246,136 255,226,138 230,163,113 192,148,110 161,111,78 154,94,53 147,92,51 139,88,51 111,78,53 68,42,21 101,92,88 72,64,51 76,71,30 63,65,8 58,55,15 53,50,10 50,44,8 45,36,5 42,33,2 43,39,4 61,55,7 72,64,14 78,68,17 81,71,18 79,70,14 80,72,18 79,72,15 78,70,16 78,70,18 78,73,20 79,75,40 78,71,53 53,49,41 36,32,24 36,30,23 55,49,44 40,30,29 50,44,39 54,47,45 52,46,41 49,39,38 53,42,39 68,59,53 104,108,110 108,117,119 102,110,115 96,95,84 86,72,47 91,68,28 92,70,25 91,66,22 94,68,27 90,64,25 91,65,26
117,91,41 120,94,42 132,104,46 128,104,42 130,105,48 134,103,54 147,116,52 147,115,44 143,109,39 130,100,42 140,107,55 142,108,45 124,97,52 130,104,50 149,119,63 149,116,68 152,116,69 153,116,63 169,127,46 160,123,40 157,121,45 170,133,48 173,139,65 29,43,34 28,44,25 34,51,27 33,53,28 32,52,27 35,52,28 56,56,24 132,91,21 182,113,57 205,126,62 200,125,57 198,122,64 227,138,66 255,166,74 177,137,46 61,66,30 255,242,163 255,233,163 255,239,165 255,238,157 255,239,157 255,240,157 255,245,167 255,250,173 255,251,165 255,249,152 255,251,150 255,251,152 255,251,152 255,248,146 255,251,154 255,250,156 255,250,154 255,251,152 255,251,152 255,251,156 255,251,158 255,252,154 255,252,152 255,253,154 255,252,156 255,251,156 255,251,156 255,251,156 255,251,152 255,254,147 255,250,141 255,242,128 255,230,101 255,215,83 255,203,74 255,208,113 210,155,114 157,130,112 138,118,98 117,78,48 132,84,55 114,70,40 124,84,59 68,49,33 67,44,33 101,87,71 97,88,80 78,74,55 81,76,33 82,79,26 81,76,23 75,69,23 72,67,24 72,67,24 77,70,29 80,70,28 82,72,34 83,73,33 84,74,32 84,75,30 77,71,23 80,74,28 82,78,41 83,80,56 70,66,49 76,72,64 48,42,37 37,31,24 38,29,25 43,34,30 36,30,25 39,30,26 54,45,41 56,46,45 58,48,47 36,29,29 47,40,40 67,62,61 100,101,104 105,109,111 100,109,111 100,109,109 97,102,101 87,67,49 102,75,30 126,93,27 100,74,33 91,65,26 91,65,26
125,98,55 128,101,58 121,94,51 113,86,41 114,86,48 115,89,48 119,94,50 133,105,49 135,108,61 130,102,64 141,110,59 136,104,62 135,104,55 140,112,54 128,101,56 136,107,54 157,123,53 154,115,42 156,117,44 163,120,46 169,128,56 166,125,53 146,125,71 27,43,24 30,45,29 35,51,30 34,54,29 34,54,29 29,44,28 48,46,15 104,67,14 159,98,35 192,116,58 205,129,64 208,125,60 223,134,62 255,180,90 191,141,58 63,70,34 137,119,32 255,185,55 255,181,49 255,190,60 255,190,56 255,193,54 255,195,61 255,206,86 255,225,110 255,229,109 255,226,104 255,221,97 255,221,96 255,226,102 255,233,113 255,242,134 255,250,149 255,255,151 255,253,148 255,252,150 255,252,150 255,251,146 255,250,142 255,251,146 255,248,145 255,241,134 255,240,126 255,240,126 255,225,99 255,212,83 255,206,73 255,199,60 255,183,43 255,175,43 251,170,51 212,154,101 152,125,109 119,108,101 108,97,90 96,66,49 98,68,53 82,59,44 61,40,25 85,66,52 46,34,22 88,69,55 102,93,87 92,86,79 71,67,57 76,72,51 79,74,44 79,77,28 82,77,24 83,77,29 83,78,27 81,75,29 85,75,35 82,74,40 83,74,43 82,74,50 75,68,48 66,61,47 67,63,57 94,90,84 46,42,34 47,43,33 38,32,25 42,36,31 36,27,23 45,36,32 58,49,45 52,43,39 39,29,28 57,47,46 47,38,34 47,40,38 49,42,40 98,96,94 95,97,97 94,96,96 102,104,104 101,110,110 98,107,107 93,102,104 86,75,42 108,78,32 89,63,24 90,64,25 90,64,25
121,93,53 124,97,54 125,99,49 125,99,47 121,94,49 127,97,41 138,103,47 128,96,50 123,95,66 133,103,75 132,101,62 129,102,68 134,107,62 133,106,59 145,119,67 153,119,60 165,126,69 162,125,56 165,125,48 161,124,53 155,122,54 146,113,47 112,105,64 20,38,23 30,46,27 35,52,28 34,53,31 18,42,18 24,36,18 28,38,16 62,45,10 139,83,20 186,117,61 210,129,68 198,118,48 203,128,63 255,170,88 192,122,21 73,85,49 73,92,29 243,157,36 244,164,36 252,167,41 252,162,38 255,169,42 255,170,39 255,169,38 255,169,38 255,170,37 255,177,44 255,180,42 255,183,47 255,187,50 255,186,49 255,187,52 255,189,53 255,196,67 255,212,84 255,215,86 255,212,78 255,199,65 255,197,63 255,194,59 255,187,52 255,183,50 255,182,49 255,179,46 255,179,48 255,174,43 255,170,37 255,168,35 255,168,32 243,163,51 255,195,120 176,126,95 174,123,47 147,113,70 103,92,87 82,46,28 83,54,34 81,65,52 78,62,49 71,55,40 61,49,39 57,46,31 79,69,59 91,82,76 99,90,86 94,88,81 78,69,63 82,76,69 71,67,57 74,70,60 65,61,55 71,65,56 64,58,51 64,58,51 66,60,53 77,73,67 61,56,55 45,35,34 40,33,31 52,46,39 42,36,31 33,27,22 43,36,34 50,43,41 56,46,45 44,35,31 56,47,43 52,42,41 45,35,34 44,34,33 47,38,34 35,28,26 43,36,34 93,88,85 94,92,88 97,97,94 104,104,104 103,107,109 100,106,107 97,103,104 88,90,87 86,66,36 89,62,26 90,64,25 89,63,24
123,93,49 125,95,51 127,98,47 142,110,55 142,110,55 139,107,50 148,113,46 139,106,56 121,91,63 126,94,62 126,95,56 132,105,73 139,112,69 142,112,56 149,118,58 147,114,62 157,119,71 152,113,52 152,118,48 138,104,41 129,100,39 135,102,36 96,88,52 20,38,21 30,46,27 35,52,28 35,55,30 21,43,17 27,34,16 27,40,15 59,42,14 129,80,15 145,83,27 188,113,50 185,110,45 179,106,47 243,147,75 212,132,22 99,111,66 60,80,25 231,153,29 227,156,32 232,155,33 229,151,31 233,155,33 236,155,32 237,157,31 240,160,34 244,159,33 251,162,33 252,163,32 255,166,37 255,172,40 255,174,42 255,175,44 255,177,46 255,178,43 255,178,40 255,179,43 255,179,42 255,174,41 255,173,40 255,171,37 255,170,35 255,170,37 255,169,36 255,166,33 255,166,35 255,165,34 255,165,34 255,165,34 254,170,23 255,195,116 221,150,95 244,170,47 249,150,70 119,81,33 90,86,76 71,52,38 67,42,25 80,54,42 75,52,39 61,47,33 49,37,27 44,34,22 57,48,33 58,47,40 61,52,46 100,91,85 102,93,87 98,92,83 93,89,81 89,85,79 90,86,80 88,84,78 93,87,80 59,50,46 47,41,36 45,39,34 47,40,40 42,32,31 42,35,33 41,35,28 54,48,43 34,28,23 30,23,21 30,23,21 37,27,26 38,28,27 36,27,23 40,30,29 45,35,34 45,35,34 42,33,29 36,29,27 38,31,29 92,88,82 88,87,80 97,95,91 98,96,94 102,104,104 100,105,104 96,102,103 89,98,98 93,84,67 89,62,26 90,64,25 90,64,25
132,102,44 139,109,51 137,107,51 142,111,51 144,113,49 141,105,47 158,119,50 143,110,60 128,98,72 144,113,74 132,101,62 144,112,82 173,132,62 173,126,45 178,130,44 168,127,55 153,118,64 159,123,63 143,112,52 134,104,48 130,100,44 138,104,45 68,67,42 19,37,20 30,46,27 35,52,28 37,54,28 18,38,11 27,35,14 38,39,16 49,52,19 63,45,1 74,48,0 105,69,11 126,82,15 144,88,10 153,91,10 218,132,13 37,59,31 45,58,31 234,164,35 198,124,1 238,166,49 239,162,35 230,153,33 226,151,33 221,151,31 220,150,30 221,150,28 232,155,31 237,161,34 244,162,37 248,161,33 249,162,32 248,161,33 249,162,34 251,164,36 250,163,35 250,160,36 251,161,39 250,162,37 249,161,36 247,162,36 248,163,37 246,164,39 244,162,37 244,162,35 248,164,35 246,165,33 247,163,32 244,165,34 254,174,66 221,162,87 169,104,0 116,84,11 87,71,27 74,56,24 62,50,38 62,51,32 235,171,75 223,156,59 141,97,30 69,55,30 55,43,31 56,47,39 41,30,25 43,33,32 42,33,29 42,33,29 113,104,100 99,95,87 80,79,70 87,86,79 55,53,51 37,35,33 30,25,24 35,28,28 35,28,28 37,30,28 37,30,30 37,30,28 53,43,42 46,37,33 37,27,26 42,35,33 30,23,21 31,24,22 35,25,24 46,37,33 43,33,32 58,48,49 36,26,27 45,36,32 50,41,37 31,24,22 43,36,34 80,79,70 84,83,76 92,88,82 97,92,89 97,95,93 103,103,100 94,99,95 93,102,102 88,90,90 95,73,39 90,64,25 90,64,25
147,110,55 148,112,54 150,114,52 147,111,53 145,109,51 142,108,49 148,112,50 133,102,63 121,90,67 132,101,64 129,102,70 160,125,89 194,139,40 187,129,31 195,137,30 193,136,33 174,124,52 177,126,50 153,112,42 143,107,45 144,111,43 153,119,49 49,57,36 20,36,17 30,46,27 35,52,28 36,56,29 26,41,15 28,32,15 24,33,14 36,50,29 39,44,20 43,47,18 43,50,18 87,77,37 46,60,28 63,64,16 106,77,3 69,74,54 39,51,31 178,125,14 235,159,25 136,87,6 248,163,37 255,168,30 253,169,38 250,169,37 251,171,34 253,170,34 255,169,34 255,169,35 255,170,36 255,169,35 255,169,35 255,169,35 255,169,35 255,166,35 255,166,35 255,170,35 255,170,35 255,169,33 255,170,35 255,166,35 255,167,36 253,169,36 252,168,35 248,164,31 243,162,32 243,162,32 240,160,34 237,160,36 255,197,121 105,77,7 85,67,7 78,65,17 71,59,31 72,60,34 168,111,53 228,159,3 117,87,20 82,67,29 72,59,25 60,49,32 46,35,32 44,37,35 35,30,29 52,50,48 37,35,36 32,30,31 30,28,29 25,24,27 22,21,24 29,28,31 27,27,27 34,32,33 40,35,34 34,29,28 32,27,26 106,101,98 41,34,34 45,35,34 56,47,43 42,33,29 43,33,32 34,27,25 44,37,35 29,19,20 40,30,29 39,30,26 50,41,37 36,26,25 30,23,21 39,34,31 40,35,32 35,30,27 72,67,64 86,82,76 86,82,76 89,88,81 89,88,81 92,91,84 95,94,87 96,96,91 92,94,94 88,90,90 94,86,75 89,65,28 90,69,26
141,103,57 140,102,56 145,108,55 142,107,51 141,106,50 137,102,46 145,109,51 133,102,65 126,95,74 123,93,65 129,102,70 152,118,75 177,127,42 175,128,39 174,127,34 175,126,38 168,124,57 156,116,50 149,110,41 149,115,45 147,112,47 132,101,39 36,49,33 23,39,20 31,47,28 35,52,28 37,59,31 35,40,18 36,39,17 40,38,18 33,36,14 50,46,11 43,52,24 36,52,19 51,50,12 86,73,23 44,47,12 68,73,30 155,164,95 36,55,33 99,85,0 224,157,38 231,156,38 109,58,0 232,154,32 239,158,28 242,161,29 243,162,30 247,163,32 249,162,32 246,163,27 246,162,29 246,162,31 246,162,31 244,163,31 244,163,33 240,161,30 240,161,30 238,162,28 238,162,28 241,160,26 240,161,28 237,156,26 247,163,30 238,159,26 241,162,29 238,162,28 236,157,24 238,162,26 234,160,56 168,107,75 148,106,23 85,64,23 76,58,14 63,52,17 68,47,20 134,92,0 93,78,1 72,56,23 70,58,21 69,55,26 59,50,21 43,32,27 43,33,32 40,31,27 44,37,35 51,41,40 42,35,33 69,68,61 32,30,28 65,63,59 44,45,37 66,66,61 86,85,76 93,89,83 90,84,79 47,38,34 45,36,32 40,33,31 35,25,24 45,33,33 46,36,35 39,29,28 43,33,32 38,31,29 37,30,28 36,26,27 51,41,40 36,27,23 45,36,32 45,35,34 48,41,39 32,27,24 40,33,31 36,29,29 80,78,74 84,80,74 88,84,78 83,82,75 90,89,82 92,91,84 92,91,84 96,95,88 91,91,88 87,87,84 78,83,79 113,87,35 133,98,31
143,104,61 142,103,60 139,101,51 137,105,50 135,105,49 136,103,51 147,111,53 141,110,61 121,96,68 114,84,56 132,105,73 149,113,64 159,120,47 171,127,47 169,125,45 165,118,41 165,120,45 158,117,47 147,108,39 162,118,47 145,107,41 133,101,46 34,49,35 25,43,26 33,49,30 35,52,28 42,68,34 31,34,12 30,31,12 29,34,14 25,34,17 45,49,20 38,43,19 42,47,23 45,55,29 71,59,18 38,55,29 65,68,33 148,144,68 38,55,29 58,65,21 180,150,56 206,144,36 214,142,35 168,126,72 218,147,32 221,152,29 224,150,25 233,156,29 233,155,31 230,154,27 231,155,26 233,157,28 233,157,28 233,157,28 234,157,28 232,156,29 232,156,29 233,156,29 232,155,28 238,158,30 235,156,25 234,154,26 238,158,30 237,156,26 240,161,30 234,157,30 229,151,27 231,153,36 255,196,134 255,187,6 200,131,6 107,61,0 111,74,5 115,82,14 66,41,0 72,57,10 77,57,25 62,49,28 64,49,29 54,44,34 44,33,30 40,30,29 36,26,25 45,35,36 40,33,33 47,37,38 43,37,32 77,76,67 79,78,69 91,90,83 73,74,66 46,46,41 105,101,93 108,104,96 84,78,73 45,39,34 42,36,31 51,42,38 45,35,34 46,34,34 44,35,31 45,35,34 34,27,25 42,32,33 38,28,27 42,32,33 35,25,26 53,43,42 45,35,34 35,25,24 36,29,27 42,35,33 44,34,33 34,27,25 76,75,68 82,81,74 86,85,78 89,88,81 90,89,82 92,91,84 91,90,83 94,93,86 92,91,84 90,90,85 78,82,84 109,94,56 150,107,22
135,101,58 142,108,65 137,104,54 136,103,53 132,101,50 135,102,50 142,106,48 148,112,61 118,93,63 121,90,67 124,95,71 151,116,78 147,111,53 155,114,44 161,117,46 161,117,48 165,120,45 167,122,47 164,122,43 173,126,45 161,117,46 144,110,51 31,44,30 26,41,25 33,49,28 35,52,28 49,70,38 26,36,12 28,36,15 26,29,9 33,35,9 35,39,24 42,43,22 35,43,20 52,57,33 65,63,30 43,49,22 40,45,13 103,104,36 31,49,18 48,59,28 140,143,79 183,123,32 187,128,33 111,67,0 188,131,42 190,131,38 194,136,33 195,137,34 194,135,35 199,138,36 204,144,35 211,143,35 211,143,35 206,141,32 215,144,31 219,146,32 217,144,30 220,147,33 215,144,29 216,145,32 219,148,33 221,148,34 215,142,30 211,143,29 216,145,30 213,145,29 213,144,41 255,224,128 255,212,76 155,127,30 141,117,37 112,91,21 95,76,37 85,70,30 105,84,28 124,93,31 136,108,40 91,74,27 40,34,29 42,35,35 42,35,35 43,33,32 44,34,35 47,37,38 72,65,65 58,48,47 82,78,72 103,102,95 106,102,94 103,99,93 93,87,80 73,67,60 96,92,84 106,105,98 98,94,88 47,41,36 44,38,33 57,48,44 35,28,28 43,33,34 39,29,28 40,30,31 35,25,26 47,37,38 40,30,29 43,34,30 46,37,31 39,29,28 43,33,32 39,29,28 37,30,28 43,33,32 36,29,27 51,46,43 72,73,65 86,85,78 87,86,79 88,87,80 91,90,83 91,90,83 90,89,82 91,90,83 92,91,84 91,90,83 80,80,75 79,75,65 130,100,31
145,106,74 146,108,73 141,104,60 141,105,58 134,103,50 132,101,50 137,105,50 142,111,60 123,95,66 123,97,72 129,100,76 153,120,83 142,110,53 153,112,42 159,116,40 161,116,41 161,116,43 161,116,43 171,121,47 174,123,47 164,123,51 155,126,77 26,42,23 28,44,23 33,50,26 31,48,24 40,57,31 28,36,13 21,36,12 30,31,12 22,29,11 20,29,12 33,30,6 50,40,18 43,41,19 43,43,11 38,43,19 70,59,15 36,47,18 31,47,26 35,52,28 93,112,64 167,119,33 170,119,39 165,121,43 109,67,27 167,122,47 172,123,33 172,123,33 172,123,33 174,122,31 175,123,32 177,126,32 181,130,36 180,127,30 185,133,33 191,132,34 189,131,33 186,131,32 189,131,33 191,134,31 189,135,31 186,131,30 189,131,33 187,132,33 186,131,32 208,146,49 255,232,136 153,104,25 86,72,18 90,82,30 78,70,20 74,63,19 77,65,24 80,70,32 83,73,33 76,63,31 77,65,35 100,88,49 76,72,62 42,38,30 37,33,25 43,36,34 40,33,31 40,33,31 48,41,39 40,34,29 92,91,84 109,108,99 106,105,96 104,100,94 97,96,89 104,100,94 109,108,101 109,107,103 102,101,92 49,45,39 41,34,32 84,74,73 35,30,27 44,37,37 41,35,30 41,34,34 44,37,37 45,38,38 43,36,39 41,34,34 44,37,35 36,29,27 38,31,31 30,25,22 35,28,28 39,29,28 39,30,26 63,58,55 75,74,67 80,79,72 88,87,80 89,88,81 90,89,82 94,93,86 91,90,83 92,91,84 88,87,80 89,90,82 79,79,74 76,81,80 105,90,50
145,107,70 145,108,66 146,111,55 148,112,54 147,111,60 144,108,57 140,105,51 134,103,52 122,94,65 124,98,73 132,103,79 163,128,92 140,109,49 147,109,43 157,113,42 161,115,45 156,112,45 154,112,49 152,111,50 157,115,52 154,114,48 112,102,62 24,43,23 29,45,26 31,47,26 34,51,27 32,40,17 37,38,17 23,31,10 30,35,15 32,33,12 36,42,15 51,46,16 44,43,16 42,47,23 46,51,19 76,64,25 127,111,57 21,35,14 29,45,24 34,50,29 50,65,37 152,116,40 162,117,42 163,116,37 91,65,26 77,43,25 167,120,41 165,118,37 160,113,32 165,116,35 167,118,37 167,118,37 169,120,39 170,120,37 170,120,35 174,121,37 172,120,33 171,124,35 174,122,33 172,120,29 173,126,35 176,124,37 177,123,35 172,122,37 186,132,46 255,211,124 192,126,69 171,127,17 104,93,20 91,84,23 76,68,18 70,60,18 69,59,19 72,62,22 76,65,30 72,60,32 75,63,35 89,80,53 64,58,51 43,39,31 33,29,21 40,33,31 37,31,26 42,36,29 40,34,25 64,60,50 96,92,84 103,99,91 106,102,94 108,104,98 99,97,93 111,106,103 110,108,104 104,100,94 99,95,87 43,37,32 40,31,27 47,37,36 45,38,36 35,28,26 44,37,35 43,36,36 43,36,34 41,34,32 41,34,34 47,40,40 41,34,32 35,28,26 37,30,30 37,32,31 33,26,26 37,30,28 35,29,24 58,53,50 68,66,62 76,74,70 81,80,73 88,87,80 90,89,82 89,88,81 92,91,84 92,91,84 95,94,87 88,89,81 79,79,74 78,78,73 84,78,73
129,99,53 133,104,55 142,110,53 145,110,45 148,110,46 145,110,54 139,104,48 126,95,56 123,97,72 126,97,73 131,106,78 177,142,106 153,112,51 153,112,42 157,113,42 163,117,47 161,115,45 156,112,43 155,113,50 145,106,47 148,109,52 52,55,31 27,43,22 31,47,26 33,50,26 34,51,25 48,26,6 20,39,19 30,35,13 44,43,18 25,34,15 36,41,17 54,48,14 36,49,24 77,61,19 64,58,12 107,108,40 151,112,39 28,37,18 24,38,19 32,46,27 32,52,23 107,121,71 160,114,44 157,115,36 152,120,76 69,50,36 145,75,26 159,117,36 157,117,42 160,116,38 161,117,39 160,115,40 161,116,41 160,118,39 159,117,38 161,117,39 163,116,39 163,116,37 164,117,38 162,118,38 162,118,38 167,118,37 163,116,37 185,119,44 255,215,131 255,194,114 142,101,52 175,130,25 118,106,24 95,92,25 107,98,40 87,76,32 63,52,8 48,36,8 52,42,18 62,49,26 63,54,27 69,59,35 50,46,40 33,32,23 45,44,33 60,56,50 68,63,51 77,74,61 76,73,60 83,80,67 98,94,86 100,96,88 108,104,96 103,102,95 100,93,91 99,95,87 98,94,88 92,88,82 97,91,82 66,58,47 43,33,23 40,32,21 33,28,25 43,36,34 42,35,33 37,30,28 42,35,35 38,31,31 42,35,35 41,34,34 40,33,31 40,33,31 41,34,32 35,28,28 33,26,24 33,26,26 30,23,23 48,43,40 67,65,61 76,74,70 79,78,71 89,88,81 90,89,82 90,89,82 92,91,84 91,90,83 95,94,87 80,81,73 81,82,74 79,77,75 74,75,78
