112,87,41 113,88,42 118,93,47 122,100,53 153,126,79 197,161,110 173,140,92 170,137,98 144,116,78 149,121,83 133,107,66 109,87,42 116,89,44 117,92,44 128,98,42 159,123,61 185,144,74 209,168,100 239,200,143 255,240,193 255,244,195 255,244,195 255,243,196 255,244,197 255,244,197 255,244,197 255,245,198 255,244,195 166,103,68 88,40,13 117,65,44 94,61,34 111,63,38 113,67,41 116,68,41 195,128,85 239,180,134 255,241,176 255,248,182 255,245,177 255,245,175 255,246,176 255,251,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,158 255,253,158 255,251,164 255,237,158 255,214,134 199,150,110 212,166,129 98,80,36 88,77,31 84,75,19 84,75,15 84,76,22 82,75,16 82,75,14 86,80,16 86,79,18 87,80,23 82,74,22 79,70,23 78,69,22 78,70,18 78,70,20 78,69,22 77,68,23 77,68,23 78,69,24 76,70,22 75,72,21 72,77,16 81,82,16 90,88,30 125,100,72 69,47,29 53,40,35 94,68,47 78,52,31 98,57,37 153,86,36 101,77,40 86,62,25 92,69,29 90,69,28 91,69,31 93,69,32 94,70,33 99,76,36 94,68,29 94,66,28 89,63,24 95,68,32 94,67,31 94,67,33 86,62,29 77,54,23 78,55,24
112,86,45 108,82,41 110,84,43 105,84,43 113,87,46 125,97,57 131,103,63 157,125,83 145,118,75 152,125,82 129,103,62 114,91,49 117,90,45 117,93,42 125,95,39 144,110,47 171,130,58 187,149,73 200,162,98 229,190,133 255,233,186 255,244,199 255,245,198 255,245,198 255,246,198 255,246,198 255,246,200 255,245,198 223,175,132 143,65,37 118,70,45 105,64,37 127,73,39 146,89,47 171,108,59 255,217,138 255,242,190 255,249,186 255,247,181 255,246,177 255,246,176 255,247,172 255,250,170 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,158 255,253,158 255,247,171 176,127,46 127,87,33 95,79,21 86,73,25 78,73,20 81,76,25 83,73,20 83,74,16 80,76,18 81,77,19 83,76,15 86,80,16 85,78,17 84,77,20 77,69,17 75,66,19 78,69,22 79,71,19 78,70,18 79,71,21 82,74,24 79,71,21 77,69,19 76,68,18 77,72,19 78,78,17 88,88,25 85,82,58 53,42,39 50,44,37 66,54,42 65,50,39 89,78,61 69,49,31 72,46,25 94,82,72 125,117,106 130,119,100 117,94,65 96,73,33 91,65,26 90,64,25 97,79,37 99,78,37 97,71,32 96,70,31 96,69,33 92,64,26 96,67,32 88,64,29 84,60,23 82,58,25
110,89,46 110,90,44 115,90,44 113,91,42 112,87,41 122,90,48 133,99,58 148,118,62 125,94,55 118,90,50 112,87,41 114,87,42 122,93,44 130,98,43 131,101,45 129,101,43 139,110,49 139,109,51 150,119,57 162,124,58 217,176,108 255,216,161 255,239,180 255,243,194 255,244,202 255,249,208 255,237,194 255,248,202 167,87,53 128,74,40 127,77,44 120,68,36 140,82,47 153,88,51 176,106,59 255,212,135 255,250,185 255,247,182 255,250,184 255,250,184 255,251,178 255,250,180 255,251,172 255,253,162 255,252,156 255,253,154 255,253,156 255,252,156 255,253,156 255,253,156 255,251,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,154 255,252,154 255,252,154 255,253,156 255,255,158 255,232,148 142,89,46 193,152,105 75,70,15 73,70,15 71,76,15 76,72,12 78,76,18 79,71,17 79,72,15 83,76,15 86,79,18 86,79,18 89,83,19 86,79,22 80,72,20 75,66,19 76,68,16 78,70,18 82,74,22 84,76,22 82,74,24 78,70,16 78,70,16 77,69,15 77,72,19 84,78,14 84,83,27 85,82,69 50,44,37 41,29,29 59,46,43 64,53,46 55,44,39 57,41,35 63,50,45 60,48,38 73,71,69 113,115,115 114,116,116 118,112,105 125,113,101 95,66,31 92,63,30 91,73,31 96,78,34 95,69,30 94,68,29 96,70,31 97,71,32 100,74,35 100,74,35 94,70,33 84,60,27
118,84,41 119,85,40 142,108,45 141,108,40 139,108,44 139,106,54 129,96,48 146,111,46 133,99,54 118,87,48 117,92,48 118,91,44 118,89,40 127,96,43 132,104,48 136,104,47 145,111,50 142,108,47 155,121,51 176,134,53 189,140,50 213,150,47 233,169,71 246,191,108 255,222,155 255,239,181 98,81,44 78,63,25 99,68,19 140,91,40 156,97,49 151,90,45 156,88,48 164,92,53 181,109,61 255,180,81 208,136,72 255,221,158 255,246,182 255,250,186 255,251,178 255,251,176 255,248,178 255,250,168 255,252,152 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,154 255,252,156 255,252,156 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,154 255,252,156 255,252,154 255,252,154 255,252,156 255,252,154 255,251,152 255,252,154 255,252,154 255,252,154 255,248,142 110,67,18 149,95,61 255,162,106 235,162,87 72,62,11 72,69,14 78,74,14 80,76,18 85,76,20 86,77,21 91,82,22 91,83,20 87,80,19 89,82,23 79,71,19 76,68,18 72,63,16 73,65,13 77,69,17 79,71,17 77,70,13 80,72,18 79,71,17 77,69,15 76,68,14 82,74,20 84,79,24 92,87,57 79,75,69 44,38,31 59,50,46 49,40,36 56,50,45 50,41,37 64,54,53 60,48,48 48,37,34 51,46,48 99,104,103 99,104,103 105,109,111 106,110,114 106,104,105 102,88,63 92,71,30 93,75,31 94,71,31 94,71,31 96,70,31 90,64,25 95,69,30 97,71,32 92,68,31 82,58,23
127,91,31 142,106,46 154,115,46 154,116,38 157,122,37 150,116,46 129,95,50 124,99,51 136,103,53 128,94,49 133,104,51 128,99,50 124,95,34 125,94,41 145,108,55 150,109,48 155,119,57 156,117,56 167,127,61 173,131,52 185,138,47 189,138,33 214,142,25 229,153,19 188,159,94 63,66,35 31,44,19 49,43,20 100,75,31 127,76,23 166,103,52 166,100,52 166,95,53 166,98,55 182,107,58 234,144,81 221,135,64 163,101,22 194,181,120 255,239,179 255,252,183 255,250,184 255,248,178 255,250,172 255,251,158 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,252,154 255,251,156 255,252,156 255,252,152 255,251,158 255,252,163 111,70,39 247,161,97 243,156,88 212,145,95 111,91,14 83,76,19 86,79,18 85,78,17 93,84,28 93,84,28 92,83,23 91,83,20 87,80,21 82,75,18 76,67,20 72,63,18 68,58,16 72,64,14 78,71,14 80,73,16 80,73,14 79,71,17 76,68,14 77,69,15 82,69,17 83,80,25 81,79,57 78,74,68 49,43,36 40,31,27 43,34,30 38,32,25 55,49,42 49,40,36 56,50,45 40,34,29 49,39,40 63,61,62 94,94,91 98,98,93 103,105,105 106,110,114 104,111,109 94,103,103 94,79,57 92,73,36 95,71,34 95,68,32 91,68,28 93,67,28 94,68,29 94,68,29 93,69,32 89,65,28
148,111,42 148,113,46 143,107,45 153,113,49 159,122,39 155,119,43 145,111,50 128,95,56 132,97,43 136,104,47 135,104,53 142,105,50 158,119,39 152,113,54 160,118,55 166,125,53 159,120,59 157,116,57 154,119,52 163,126,45 171,131,38 176,131,28 192,134,27 155,131,65 30,45,29 31,45,24 33,47,26 36,49,22 55,46,15 113,77,28 161,101,51 167,101,53 173,103,56 176,106,59 183,113,62 201,121,64 221,143,74 207,131,66 114,90,26 97,93,45 255,246,180 255,250,186 255,251,182 255,250,178 255,250,168 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,152 255,250,154 255,249,148 255,250,148 255,242,144 255,238,144 191,126,87 190,115,66 176,109,64 150,89,44 115,89,21 90,80,13 90,87,22 92,89,22 92,85,26 91,84,27 89,82,21 89,82,25 83,75,21 74,68,20 67,62,21 63,56,15 60,53,12 70,62,12 76,69,12 78,71,14 77,70,11 77,69,15 77,69,15 78,70,16 84,79,28 80,76,55 77,75,76 47,41,36 37,31,24 45,35,34 42,33,29 52,46,39 48,42,35 42,35,33 45,39,34 45,35,34 49,39,40 47,42,41 90,88,86 96,94,90 99,101,98 102,104,104 103,104,107 98,105,103 91,92,95 93,69,34 89,65,28 91,68,28 90,64,23 93,67,28 90,64,25 94,68,29 94,71,31 94,71,31
129,102,37 131,102,41 130,98,52 141,104,60 150,112,48 143,113,44 140,107,41 125,95,49 151,117,54 132,103,40 121,94,51 140,107,55 152,117,61 148,119,70 154,119,65 161,117,48 171,127,45 162,119,43 161,118,44 176,132,54 180,134,48 177,132,43 176,135,36 37,43,32 22,40,23 28,44,25 33,47,26 33,48,24 42,51,21 52,52,11 120,74,17 160,101,53 171,104,54 173,103,52 181,110,57 190,116,62 219,139,69 248,159,87 116,96,35 61,66,32 220,187,110 255,239,157 255,244,166 255,247,168 255,248,168 255,250,166 255,251,158 255,252,152 255,252,152 255,252,152 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,252,154 255,252,156 255,252,152 255,253,150 255,253,149 255,253,141 255,244,127 255,233,112 255,223,98 255,206,111 249,178,123 219,154,113 170,106,60 167,107,66 142,91,56 109,70,42 73,57,24 80,78,18 83,81,21 85,83,23 83,79,21 82,77,22 82,77,22 77,72,21 70,63,22 58,52,18 46,39,10 55,49,13 69,63,15 75,68,9 76,68,14 77,70,13 77,70,13 78,69,22 80,74,38 81,75,52 72,67,64 82,80,81 37,36,29 42,38,32 23,17,12 50,43,41 47,37,36 57,48,44 54,43,40 51,41,42 46,36,35 45,35,34 37,30,30 49,44,43 88,83,80 90,88,84 93,95,90 101,101,98 102,100,98 98,98,98 94,95,98 92,88,82 90,71,32 106,76,20 109,85,30 94,68,27 93,67,28 91,65,26 92,69,29 95,69,30
118,93,47 113,87,46 113,85,47 116,89,53 129,99,57 135,107,51 137,110,65 130,103,56 140,111,60 134,103,66 137,104,52 140,108,53 134,104,58 144,112,55 158,120,54 155,115,38 161,117,46 164,120,49 174,130,59 171,128,54 169,126,50 162,121,49 153,123,65 25,44,24 26,39,23 29,45,26 31,47,26 31,47,28 32,46,25 54,48,23 100,68,22 127,84,28 161,101,51 172,109,58 181,115,60 175,109,52 190,120,60 243,154,84 185,129,35 71,88,41 98,105,17 255,192,65 255,194,62 255,200,72 255,213,99 255,225,120 255,232,125 255,231,114 255,227,105 255,228,103 255,228,107 255,239,125 255,246,137 255,251,149 255,252,153 255,252,153 255,252,152 255,253,150 255,250,146 255,249,144 255,247,144 255,248,142 255,244,137 255,240,134 255,238,123 255,233,111 255,222,91 255,206,71 255,194,62 255,187,53 255,203,101 241,181,131 179,144,119 122,86,64 130,84,58 118,74,44 99,65,43 82,54,41 59,44,35 57,50,21 72,70,21 75,72,21 73,69,23 70,67,23 61,57,20 53,46,17 45,36,7 49,41,7 68,58,16 73,63,21 76,66,24 78,68,26 82,72,34 79,69,29 81,74,33 80,73,57 74,73,64 83,82,75 73,71,67 51,47,39 46,42,36 36,31,30 44,37,37 43,33,32 35,30,27 39,35,29 37,30,28 42,32,31 47,40,38 38,28,27 37,30,28 69,64,61 84,83,76 89,88,81 92,91,84 94,92,88 97,95,93 97,97,94 95,97,97 88,89,92 99,78,51 110,81,32 103,79,28 90,64,23 89,63,24 89,63,24 94,66,28 91,62,27
126,100,50 122,97,51 128,94,49 132,103,42 132,100,45 129,95,54 127,97,69 131,105,66 127,100,68 133,106,74 138,104,59 141,110,61 152,118,75 154,117,64 164,124,58 165,125,48 167,127,52 161,122,53 152,118,55 153,118,51 161,119,54 158,119,50 131,116,65 22,37,21 28,41,25 32,46,27 33,49,28 28,44,25 28,37,20 32,40,19 45,40,8 103,69,26 113,74,31 111,75,28 114,76,26 116,82,23 128,83,21 136,91,29 203,133,30 82,101,53 74,90,32 214,179,71 255,169,40 255,171,41 255,169,39 255,172,42 255,176,44 255,179,45 255,182,45 255,181,45 255,185,47 255,185,51 255,187,56 255,195,64 255,203,78 255,220,96 255,222,98 255,215,90 255,200,70 255,200,68 255,194,60 255,193,58 255,188,53 255,188,53 255,181,48 255,180,47 255,175,40 255,174,36 255,168,34 249,163,61 227,170,126 167,138,116 136,121,110 93,78,67 79,56,41 87,62,43 69,50,34 59,47,37 49,40,34 37,28,20 46,35,28 83,72,65 89,83,76 62,61,52 72,75,51 75,74,36 72,66,30 80,72,36 80,72,38 78,70,34 80,73,44 80,73,46 82,73,54 75,70,56 74,65,61 77,72,69 60,55,54 54,47,47 43,34,30 39,30,26 58,46,46 37,27,28 28,21,21 43,36,36 42,35,33 42,36,31 52,43,39 41,35,28 38,31,31 45,36,32 37,30,28 72,68,62 83,82,75 86,85,78 88,87,80 92,87,84 93,88,85 97,95,91 94,94,91 87,88,91 92,86,81 92,69,38 88,62,21 91,65,24 90,64,23 88,65,25 93,67,26 93,69,32
144,114,56 140,112,56 140,108,53 147,113,52 147,114,48 133,99,56 120,93,61 125,102,60 127,96,73 133,105,78 146,112,69 143,113,55 146,114,57 149,116,66 153,116,61 152,115,46 149,111,45 139,103,41 129,101,43 141,107,44 158,118,52 165,126,57 138,123,72 24,38,19 29,42,26 32,46,27 33,49,28 21,37,18 23,35,17 28,33,13 39,37,15 43,35,1 56,43,11 66,53,19 64,54,16 71,62,17 57,49,13 59,57,10 120,90,7 53,70,32 55,76,26 186,163,62 237,156,33 242,160,35 241,158,36 245,160,36 247,159,34 254,163,34 255,163,34 255,168,37 255,172,39 255,172,38 255,176,42 255,178,42 255,179,44 255,181,48 255,180,47 255,180,45 255,175,41 255,175,41 255,173,41 255,173,43 255,173,44 255,172,41 255,169,36 255,169,39 255,166,36 255,168,34 255,167,38 255,197,117 187,148,120 130,115,104 111,102,96 79,68,61 71,54,44 63,47,34 59,44,33 56,43,36 52,43,37 44,35,29 40,30,20 48,37,30 98,92,85 86,84,82 68,69,57 70,65,53 73,66,50 74,66,44 71,65,40 77,71,46 68,64,47 70,65,51 78,72,65 75,71,65 77,72,71 47,40,38 37,30,30 45,35,34 42,33,29 39,30,26 40,30,29 40,30,29 37,30,28 45,38,38 43,36,34 38,31,29 43,33,32 31,25,18 44,37,37 37,28,24 37,31,26 76,75,68 83,82,75 84,83,76 87,86,79 93,88,85 96,91,88 94,92,88 94,92,90 87,88,91 90,85,87 90,75,55 90,64,23 90,64,23 90,64,25 88,65,25 91,65,26 96,73,33
142,111,49 144,113,49 142,111,47 143,106,53 163,124,53 132,99,60 133,101,69 137,108,59 133,100,75 155,122,85 174,130,52 171,125,41 173,127,43 166,125,55 159,121,71 154,115,56 139,107,50 131,100,47 131,98,46 145,106,47 158,118,54 159,121,57 129,109,61 25,39,20 29,43,24 32,46,27 32,46,25 19,33,14 33,35,20 34,39,17 28,29,8 34,39,15 51,49,20 43,46,24 46,58,24 54,57,22 79,58,15 49,53,13 48,52,12 140,150,85 49,65,34 167,156,71 224,151,37 222,149,35 221,150,35 223,151,34 227,150,30 237,156,33 247,162,38 246,161,35 246,165,35 251,164,36 254,165,38 254,165,38 255,166,37 254,165,36 252,163,34 251,164,36 250,163,35 248,164,33 248,164,35 250,163,35 250,163,35 250,163,35 247,162,36 248,163,37 248,164,33 251,164,32 255,165,43 214,152,110 135,119,106 111,109,110 104,99,98 86,77,71 55,42,35 54,45,39 50,39,34 50,41,33 43,34,28 45,34,29 44,35,29 35,26,20 47,43,37 51,45,40 75,65,64 99,92,90 93,89,83 89,83,76 89,83,78 91,87,81 89,85,79 92,88,82 99,94,91 50,45,42 37,30,28 46,36,35 40,30,29 45,36,32 47,38,34 43,34,30 36,29,27 40,33,31 41,34,32 30,25,24 40,35,32 46,41,38 40,33,31 41,34,34 44,38,33 42,32,31 38,32,27 77,76,69 82,83,75 85,86,78 86,87,79 89,88,81 90,89,82 95,94,87 98,98,93 90,90,85 87,85,83 85,80,82 86,64,30 91,65,24 88,64,27 90,64,25 95,69,30 104,77,32
146,110,50 146,110,52 143,107,45 147,111,51 152,116,58 128,99,66 126,94,62 133,105,65 136,104,74 173,135,85 197,139,36 191,132,32 196,140,30 194,137,32 170,121,52 172,124,50 150,110,46 146,110,50 147,112,47 153,118,53 144,110,49 145,109,49 129,108,67 22,38,19 30,44,23 35,49,28 35,49,28 20,32,14 28,32,15 25,29,12 30,38,17 39,37,17 45,42,16 46,49,27 42,52,26 48,54,25 79,64,26 35,55,30 57,62,30 93,100,27 54,69,43 157,152,83 254,168,33 253,168,42 249,170,39 250,169,37 252,168,37 255,170,35 255,170,36 255,171,37 255,170,39 255,169,38 255,171,39 255,172,39 254,170,37 255,167,36 254,168,33 255,169,35 255,169,33 255,168,34 253,169,36 253,169,36 253,169,36 248,164,33 246,165,35 245,163,36 242,161,31 239,157,32 255,188,93 170,139,116 123,114,110 110,105,107 101,96,93 88,84,76 50,41,35 50,41,35 42,33,29 50,41,37 38,28,27 47,37,36 37,27,26 37,28,24 51,41,40 44,35,31 38,29,25 43,37,32 84,78,73 98,92,87 98,91,89 87,80,78 78,73,70 27,25,23 27,25,26 23,21,22 27,22,24 91,84,84 46,36,35 35,25,24 47,37,38 42,36,31 42,32,31 42,32,31 43,33,32 44,34,33 47,37,36 42,35,33 39,30,26 33,23,22 39,29,28 38,28,27 38,32,27 74,70,64 84,80,74 87,86,79 88,87,80 90,89,82 91,90,83 89,88,81 89,88,81 87,87,82 86,88,88 83,87,89 91,78,57 93,68,24 91,63,23 97,70,25 113,83,27 133,99,29
142,107,53 141,106,52 140,105,51 141,104,51 146,111,55 126,99,65 123,95,68 123,96,64 139,107,73 158,122,73 179,130,40 175,128,37 172,126,28 174,126,40 166,126,60 156,112,45 145,107,41 148,113,48 143,107,45 132,97,41 139,104,50 146,112,53 110,97,63 21,36,20 30,46,25 33,50,26 27,43,22 26,33,17 35,33,15 36,34,16 31,32,13 24,34,12 39,40,19 45,47,21 38,51,28 40,48,25 55,55,23 51,56,24 45,52,20 86,92,13 40,57,33 108,112,56 239,158,26 243,164,31 244,165,32 244,165,32 244,165,32 245,164,30 247,160,28 249,162,30 246,162,31 246,162,31 244,163,31 244,163,31 240,164,30 241,160,30 241,162,31 241,160,28 240,161,28 240,161,28 236,155,25 245,164,34 242,161,31 243,164,29 240,164,32 235,159,27 237,157,29 231,154,27 218,142,84 144,128,113 113,106,104 107,102,101 101,96,93 83,77,70 47,38,34 44,35,31 40,31,27 45,36,32 36,27,23 46,37,33 46,37,33 39,29,28 44,34,33 31,21,20 32,27,26 27,22,24 28,23,25 33,28,27 33,28,27 30,25,27 25,23,24 37,35,33 74,72,70 42,37,36 47,40,40 43,36,34 42,35,33 39,29,28 42,32,31 42,33,29 37,27,26 39,29,28 39,29,28 37,27,26 45,35,34 37,27,26 43,34,30 37,28,24 36,26,25 35,25,24 34,28,23 75,69,64 77,73,67 84,83,76 88,87,80 88,87,80 92,91,84 94,93,86 96,95,88 89,90,82 88,88,88 86,88,88 80,75,63 111,86,29 115,84,33 125,91,28 138,100,22 133,100,21
141,105,54 141,105,56 134,103,50 140,108,53 149,110,51 130,100,58 120,92,63 124,95,64 140,106,61 153,118,62 164,121,47 176,130,46 162,120,39 162,117,42 166,125,55 146,105,44 154,113,41 162,118,47 143,104,45 130,97,45 134,99,45 145,109,49 89,89,59 24,37,21 30,46,25 34,51,27 28,44,23 34,34,18 29,33,16 22,26,9 32,34,17 40,33,15 28,37,18 30,34,17 45,42,16 42,47,25 51,49,27 43,51,28 74,66,32 119,123,69 37,58,37 87,99,54 215,144,33 224,150,29 225,148,28 227,149,29 234,157,30 233,156,27 233,156,27 233,156,27 236,159,30 229,155,32 233,157,28 209,151,51 164,111,54 224,143,48 238,157,27 241,156,30 233,157,28 232,156,24 241,159,32 238,162,28 234,158,26 236,160,26 231,158,30 232,154,37 237,157,31 236,153,33 194,140,102 143,127,114 117,113,107 106,99,99 97,92,89 88,84,78 47,37,36 51,42,36 39,30,24 48,37,34 44,38,33 47,38,34 45,36,32 45,35,34 40,30,29 71,61,60 38,31,31 42,35,35 42,37,36 40,38,36 26,24,20 35,33,29 97,95,91 91,89,85 86,85,78 76,70,65 47,36,33 50,39,36 43,36,34 40,30,29 47,36,33 42,33,29 43,33,32 42,32,31 47,37,36 49,39,38 44,35,31 43,34,30 40,31,27 44,35,31 43,33,32 35,25,26 35,28,26 74,69,66 75,74,67 77,76,69 86,85,78 90,89,82 89,88,81 90,89,82 92,91,84 84,82,78 85,85,80 89,91,88 79,84,83 127,101,51 144,105,21 144,105,25 146,107,27 138,102,24
138,102,55 138,102,55 131,100,47 136,103,51 155,116,57 139,107,61 122,94,65 125,94,73 138,104,72 150,116,71 150,111,52 161,115,45 163,118,43 162,117,44 169,121,47 164,119,44 168,124,44 172,128,48 153,114,45 149,110,53 161,118,58 162,121,53 56,64,41 25,36,23 30,46,27 34,50,29 40,50,26 33,26,6 30,30,14 22,29,13 27,30,8 24,29,9 26,35,16 39,42,18 61,52,25 43,48,24 34,37,13 55,48,17 65,74,18 31,50,28 32,51,29 71,89,56 159,106,40 187,133,45 191,132,37 192,134,31 198,140,35 195,137,30 201,139,31 209,144,35 213,146,34 212,145,31 208,144,31 118,91,28 87,71,29 84,64,32 113,80,12 213,147,43 211,146,37 213,146,32 215,150,61 183,128,47 194,132,22 219,153,29 255,191,61 255,176,41 168,109,16 214,148,62 242,178,82 179,115,19 155,130,100 107,100,98 97,95,93 83,78,75 47,40,38 51,42,38 45,34,31 47,36,33 42,33,29 36,27,23 42,33,29 42,33,29 39,30,26 43,33,32 49,39,38 41,34,32 71,64,62 41,39,35 83,82,73 69,68,59 40,38,34 95,94,87 102,101,94 90,86,80 57,46,43 44,35,31 44,37,37 35,28,28 47,37,38 43,33,34 45,35,36 51,41,40 40,30,29 42,32,31 45,35,34 38,29,25 36,26,25 42,33,29 36,26,25 34,27,27 36,29,29 72,70,66 76,75,68 79,78,71 88,87,80 89,88,81 91,90,83 88,87,80 94,93,86 88,86,82 82,83,75 89,89,84 81,81,81 96,86,90 132,102,35 137,98,25 128,96,25 126,94,21
141,105,54 141,105,56 131,98,48 132,99,49 146,111,57 138,104,61 120,92,63 126,95,72 146,111,84 151,116,78 150,111,54 157,113,44 162,117,44 162,117,44 163,118,45 165,117,43 175,124,48 177,126,50 164,120,51 159,120,61 158,116,62 159,119,53 39,49,27 26,38,20 30,47,21 33,50,24 42,59,33 144,101,54 31,34,14 31,33,16 28,32,15 32,37,15 44,47,23 39,47,26 59,54,22 40,49,19 51,49,18 55,58,25 138,132,55 34,50,31 31,47,28 43,60,34 167,124,39 89,52,0 169,118,38 173,124,34 174,125,35 173,126,35 174,122,33 176,124,33 178,126,35 184,130,40 184,127,40 98,71,24 80,63,24 66,52,34 52,45,25 64,53,18 154,116,52 190,144,78 196,145,76 136,104,47 108,83,26 152,100,27 175,124,55 146,111,46 126,92,29 93,75,31 83,67,36 79,69,31 82,66,10 111,105,98 92,94,89 79,75,69 45,36,32 44,35,29 45,34,31 44,33,30 46,35,32 38,29,25 35,26,22 40,31,27 43,33,32 42,32,33 41,34,32 47,43,37 88,87,78 90,89,80 95,94,83 94,90,80 68,62,55 92,88,82 110,109,102 106,105,96 59,52,50 42,37,34 70,66,58 68,61,59 44,34,33 40,28,30 44,34,35 40,30,29 35,25,24 43,33,32 45,35,34 39,29,28 37,31,26 41,34,32 42,35,33 31,24,27 33,26,26 55,53,51 74,72,68 79,77,73 89,88,81 87,86,79 94,93,86 94,93,86 94,93,86 91,90,83 87,86,79 94,93,86 83,82,85 84,85,88 109,96,62 123,94,31 123,94,22 121,93,23
149,109,57 149,108,59 149,108,61 142,104,56 145,107,57 130,97,58 120,92,65 126,95,74 152,117,90 159,124,86 144,105,46 152,112,46 156,112,43 160,116,45 159,115,48 157,115,50 157,113,46 160,116,49 154,114,48 151,112,55 156,118,70 155,117,69 32,43,28 24,40,21 29,49,24 36,52,31 60,73,32 161,120,52 51,37,8 32,35,15 29,34,10 47,44,20 35,43,22 44,48,21 49,48,23 58,51,24 78,71,32 88,74,31 141,131,80 30,44,23 33,49,28 34,55,32 150,123,46 160,114,44 81,43,6 165,116,37 165,116,37 160,116,36 162,118,36 163,120,35 164,118,34 166,119,38 169,120,41 138,96,31 75,60,22 62,51,18 53,43,21 54,45,18 83,63,31 102,80,35 91,69,35 70,59,24 83,66,27 140,113,68 146,122,69 131,111,63 72,56,23 70,61,32 74,55,30 55,48,19 54,48,14 75,70,56 89,91,86 67,62,59 36,26,25 40,31,27 32,23,19 44,34,33 39,29,28 43,34,30 42,33,29 46,37,33 47,37,36 62,55,53 54,47,45 69,65,57 98,97,88 101,97,89 101,97,87 95,89,80 102,93,85 106,102,94 109,108,101 109,108,99 81,76,73 44,34,33 44,38,33 44,34,33 40,30,29 38,26,31 45,35,36 43,33,32 44,34,33 45,35,34 46,36,37 39,29,28 42,35,33 42,35,33 30,23,21 29,22,25 27,20,20 28,26,24 74,72,68 79,77,73 83,81,77 88,86,82 95,94,87 92,91,84 94,93,86 89,88,81 87,86,79 97,95,91 94,95,98 87,91,93 81,90,90 120,97,26 125,96,20 125,93,20
149,111,45 149,111,47 148,113,48 142,104,54 137,105,48 126,95,58 127,97,71 125,99,74 152,122,96 172,140,98 152,112,48 157,113,44 160,114,44 163,114,47 162,113,48 159,114,52 149,110,51 145,106,47 151,112,55 149,110,53 155,115,61 142,112,66 28,42,23 31,43,23 33,49,28 40,49,30 136,120,62 163,119,48 82,48,3 24,37,14 23,30,12 39,41,15 40,42,16 47,44,18 45,48,17 46,48,20 41,51,25 82,79,28 115,119,79 19,37,20 33,48,24 34,55,32 108,125,76 160,117,41 156,121,28 91,59,17 160,111,30 157,114,38 159,116,40 157,115,36 162,114,42 163,115,41 162,118,38 163,116,39 149,112,39 62,44,12 57,48,19 65,51,22 77,58,31 78,58,28 62,50,20 56,47,16 65,51,24 99,80,45 93,76,50 82,70,42 65,51,22 57,45,19 58,46,20 56,44,18 56,47,16 52,48,27 84,87,79 63,58,57 38,28,29 40,30,29 42,33,29 40,31,27 41,30,27 42,33,29 40,34,29 44,35,31 42,32,31 40,33,31 41,35,30 81,77,69 105,101,93 106,102,92 101,97,87 100,94,85 102,96,87 108,107,96 98,97,88 101,100,91 89,83,74 43,34,26 44,35,27 43,32,27 36,23,20 42,33,27 38,26,26 40,31,27 44,35,31 46,36,35 43,33,34 40,33,31 50,43,41 38,31,31 43,36,36 34,27,25 30,23,21 30,25,22 72,70,68 81,76,73 86,81,80 88,83,82 90,88,84 90,89,82 96,95,88 92,91,84 95,93,89 103,101,97 104,104,101 95,97,97 85,91,94 105,93,83 107,93,23 111,89,26
