112,87,39 123,93,35 140,109,45 149,115,54 156,117,48 145,111,50 117,89,49 135,105,59 129,97,51 132,106,54 134,103,50 128,95,43 148,112,54 155,120,53 156,119,64 171,130,62 180,131,52 193,142,46 208,150,47 221,157,44 244,176,70 255,204,113 54,67,51 32,46,25 65,70,36 84,82,49 169,103,48 144,80,34 162,94,49 255,191,104 173,125,51 255,255,154 255,251,140 255,251,140 255,252,142 255,252,142 255,253,140 255,252,144 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,252,140 255,252,140 255,251,140 255,251,138 255,250,142 255,251,138 255,247,138 120,114,109 97,88,84 57,48,44 50,41,37 50,41,37 43,37,32 99,93,88 92,86,22 92,84,19 84,77,18 76,73,18 78,76,14 73,70,19 71,64,23 74,61,29 72,60,32 63,54,23 59,51,17 53,47,11 54,50,13 58,54,17 52,48,13 38,32,23 41,34,32 43,34,28 52,43,37 41,35,30 55,49,44 98,100,97 103,109,112 108,117,119 116,117,122 120,112,118 177,119,57 94,90,82 91,89,85 92,91,84 89,88,81 94,93,86 94,93,86
121,92,41 138,109,46 137,110,47 135,104,51 147,113,50 138,109,48 123,99,48 129,99,53 128,102,48 129,99,53 142,115,52 150,120,64 154,120,57 153,119,60 152,116,54 162,118,49 175,133,52 181,134,45 187,139,44 199,145,41 213,151,41 177,126,21 28,44,25 31,45,24 43,59,28 91,90,36 155,93,21 201,125,67 176,99,46 255,172,96 255,181,85 255,251,149 255,251,140 255,251,138 255,251,140 255,251,140 255,251,138 255,250,138 255,251,140 255,251,140 255,250,142 255,250,142 255,250,142 255,250,142 255,251,140 255,251,140 255,251,140 255,251,140 255,250,138 255,251,138 255,251,138 255,252,135 255,253,136 255,252,140 255,244,128 209,140,73 99,93,88 93,87,82 46,37,33 46,37,33 47,38,34 37,31,26 71,65,60 79,77,30 93,85,20 90,83,24 88,84,22 75,71,13 68,67,15 67,65,16 61,58,14 53,49,12 47,46,8 48,47,11 49,45,8 62,56,20 53,49,12 51,46,18 33,27,20 37,30,28 45,36,32 50,41,37 45,38,36 44,37,35 89,91,88 105,109,113 111,115,119 110,112,112 103,106,98 193,142,89 93,87,82 88,83,80 88,87,80 94,93,86 95,94,87 91,90,83
122,92,46 122,92,48 118,91,44 119,90,55 127,99,59 134,109,61 123,98,54 139,107,61 126,99,56 123,93,47 125,98,55 138,110,70 143,110,60 149,118,58 158,119,48 168,129,58 175,132,56 174,131,55 178,130,58 183,136,59 180,135,46 56,57,20 26,46,21 34,50,31 42,57,29 72,88,46 116,92,30 177,112,57 221,132,60 225,135,61 255,184,84 247,170,65 255,193,74 255,203,84 255,215,97 255,236,115 255,238,119 255,234,116 255,234,116 255,241,125 255,246,131 255,249,133 255,251,138 255,251,138 255,250,138 255,251,135 255,251,135 255,247,127 255,247,127 255,246,126 255,242,125 255,227,111 255,203,88 255,191,73 255,177,69 108,94,78 94,90,84 94,90,84 50,41,37 49,40,36 38,32,27 40,31,27 51,42,38 95,85,86 90,83,22 93,86,27 91,85,21 89,83,19 82,78,18 75,67,13 66,57,12 55,48,9 55,48,9 61,54,13 67,62,23 62,57,18 53,47,22 42,36,29 37,30,28 46,37,33 46,37,33 45,36,32 44,37,35 41,34,34 87,85,86 105,107,107 112,110,111 109,109,106 97,97,94 89,88,91 89,80,74 85,79,74 80,79,72 95,94,87 91,90,83 91,90,83
125,95,49 127,98,49 121,94,51 120,94,44 134,103,52 124,98,57 129,104,74 125,98,62 133,105,67 135,104,67 149,117,75 150,119,68 161,124,55 168,128,53 160,121,52 146,115,51 155,120,53 157,119,53 153,118,53 143,107,45 135,104,51 26,42,23 28,44,25 33,49,30 56,74,41 44,62,31 73,65,29 138,95,21 187,114,55 231,142,70 231,141,74 255,203,113 237,160,57 235,161,57 235,161,57 236,162,58 244,168,57 254,170,57 255,175,62 255,175,69 251,177,73 255,172,63 255,183,62 255,196,75 255,193,74 255,185,65 255,182,62 250,171,56 250,172,57 247,169,54 241,166,50 238,163,47 238,162,49 238,161,56 182,149,122 98,94,88 93,87,82 76,70,65 52,43,39 53,44,40 45,39,34 43,34,30 49,40,36 97,88,84 88,79,73 84,80,20 90,87,22 97,89,35 89,85,23 87,78,20 80,70,21 73,66,23 74,69,18 73,67,19 64,59,20 44,40,21 34,28,21 40,33,33 33,26,26 35,29,24 38,31,29 34,27,25 38,32,27 35,29,24 81,76,75 103,101,97 105,103,101 105,103,99 88,86,84 84,82,78 87,85,81 89,88,81 92,91,84 91,90,83 96,95,88 90,89,82
130,97,45 139,107,52 147,116,52 138,107,47 155,117,51 127,99,59 133,103,61 122,95,61 142,108,78 148,117,64 147,116,52 145,113,58 149,114,60 146,112,51 130,99,46 125,95,37 160,120,54 161,121,55 148,114,51 142,108,49 136,105,52 27,43,24 28,44,25 31,47,28 69,94,47 27,49,23 49,46,20 69,55,10 171,112,55 177,107,45 154,104,21 169,109,21 210,160,57 210,148,49 211,150,46 212,151,47 215,152,49 227,155,50 230,158,53 236,160,51 129,72,3 241,166,48 246,167,50 244,165,48 242,164,47 238,162,51 237,161,50 236,160,49 237,161,50 236,160,49 234,161,49 233,160,48 234,161,51 242,168,62 114,97,89 96,91,88 94,88,83 50,44,39 46,37,33 54,45,41 40,34,29 46,37,33 39,30,26 58,49,45 96,88,77 84,78,71 66,65,13 74,73,6 82,78,16 81,77,19 73,67,19 66,61,18 60,55,16 51,44,15 77,73,63 44,38,33 34,28,21 24,17,17 27,20,20 43,37,32 45,39,34 43,37,32 38,32,27 38,32,27 79,74,73 96,94,90 96,94,92 98,96,92 103,101,97 96,94,90 73,72,65 87,85,81 91,90,83 87,86,79 87,86,79 91,90,83
150,114,56 147,111,53 144,110,49 142,108,47 157,117,53 127,98,63 139,107,63 127,98,67 177,131,65 180,132,46 183,136,47 182,134,50 165,125,61 151,111,47 140,106,45 147,112,47 151,113,49 152,114,50 146,112,51 161,117,50 145,111,50 31,44,28 31,44,28 31,47,26 70,94,41 32,42,20 34,42,21 52,47,17 86,74,33 63,65,23 101,92,36 68,73,28 99,92,35 223,162,48 228,156,51 228,156,51 231,158,48 240,161,51 241,162,52 235,161,55 127,78,13 235,160,59 238,159,51 237,158,50 236,160,51 239,160,52 237,161,52 234,161,51 234,162,55 233,161,54 230,158,53 233,156,53 225,158,63 255,178,111 107,94,91 97,93,87 94,90,82 52,43,37 47,38,32 44,35,29 36,27,23 36,27,23 38,29,25 38,32,27 54,48,41 94,88,81 95,89,82 72,66,59 70,66,60 68,65,52 64,60,54 68,61,59 73,67,62 79,73,68 38,32,27 41,35,30 36,27,23 40,33,31 38,31,29 33,26,24 33,24,20 33,24,20 44,34,33 36,26,25 74,73,66 88,87,80 91,90,83 98,94,88 88,87,80 73,72,65 89,88,81 82,81,74 84,83,76 80,79,72 86,85,78 92,91,84
139,102,49 147,110,57 145,111,52 139,105,46 148,109,48 127,98,63 123,95,66 129,102,70 174,128,62 178,129,50 180,131,41 181,133,47 162,117,55 151,111,45 149,112,43 145,109,47 129,100,39 143,112,52 149,110,51 169,120,51 161,121,55 39,52,36 30,43,27 34,50,29 71,95,44 30,38,17 44,38,15 41,44,24 36,51,25 42,51,21 66,66,23 107,104,51 70,73,24 206,167,65 236,161,45 236,161,45 236,161,45 236,160,47 236,160,47 236,160,47 179,124,41 233,160,50 230,162,50 228,160,48 230,159,48 231,158,48 232,161,50 235,159,46 237,162,44 239,162,40 243,162,39 243,157,36 255,191,118 137,107,92 95,94,85 96,92,86 63,54,48 52,39,34 52,43,37 54,45,39 38,29,25 51,42,38 45,36,32 50,39,36 43,36,34 47,40,38 100,94,87 93,87,80 84,80,70 88,84,74 91,86,83 80,73,71 57,50,48 47,40,38 45,34,31 43,32,29 40,31,27 36,30,25 28,22,17 37,30,28 39,30,26 37,28,24 40,30,29 42,32,31 39,38,31 88,87,80 83,82,75 96,92,86 94,93,86 95,94,87 80,79,72 82,81,74 94,93,86 94,93,86 90,89,82 84,83,76
144,108,61 140,104,53 133,104,51 134,105,52 146,110,50 130,100,56 116,91,63 128,103,73 159,118,59 164,121,45 169,125,45 163,118,45 164,120,49 150,109,39 165,120,47 140,106,45 138,103,49 147,111,51 146,109,56 149,112,57 171,126,64 37,45,24 26,45,23 35,54,32 55,77,40 34,37,15 37,42,22 40,41,22 64,55,28 58,56,27 50,56,27 123,105,45 60,72,36 199,146,33 213,145,31 213,145,31 225,156,33 222,150,31 222,150,31 236,154,27 144,79,0 233,155,31 233,156,27 233,156,27 235,159,27 232,156,27 232,155,26 230,154,27 230,153,29 230,153,29 229,151,29 255,185,89 181,148,123 100,89,86 89,87,83 91,85,80 50,41,35 47,38,32 45,36,32 46,37,33 37,28,24 47,38,34 46,37,33 36,29,29 59,59,56 24,24,21 31,29,27 91,90,83 90,89,82 90,89,82 83,81,77 38,36,37 26,24,22 28,26,24 32,28,22 29,23,18 37,27,26 36,29,32 34,27,25 36,29,29 32,22,21 33,23,24 40,34,29 34,28,23 35,29,24 77,76,69 82,81,74 87,86,79 95,94,87 92,91,84 90,89,82 86,85,78 91,90,83 83,82,75 91,90,83 86,85,78
139,107,65 139,106,58 134,103,50 131,100,47 141,107,48 132,102,56 124,95,71 127,98,74 146,110,59 151,111,45 160,115,42 160,115,42 164,119,44 164,122,43 171,124,45 158,118,52 157,118,59 165,124,52 148,112,65 149,112,72 142,104,56 56,50,25 25,47,21 36,53,29 42,60,27 26,34,13 25,35,13 31,32,9 29,38,21 43,47,18 46,53,21 75,77,31 132,105,30 174,125,33 174,123,29 176,125,31 185,130,31 182,127,26 184,129,28 111,58,0 196,135,31 197,135,27 207,139,27 209,141,29 209,141,27 198,136,26 207,139,25 204,137,25 202,137,28 199,138,32 210,145,38 255,176,110 109,100,94 95,93,89 86,84,80 78,73,70 49,40,36 50,41,37 40,31,27 40,31,27 45,35,34 46,36,35 52,42,41 39,29,28 44,33,28 45,38,36 37,36,29 27,25,26 27,26,29 24,23,26 24,23,26 21,19,15 32,27,29 68,63,65 54,48,43 45,39,34 35,25,24 30,23,23 35,28,28 33,23,22 38,28,27 37,27,26 36,29,27 32,27,26 33,26,26 57,53,47 71,67,61 81,79,75 84,82,78 89,87,83 91,90,83 86,85,78 90,89,82 88,87,80 96,95,88 91,90,83
146,109,69 145,107,57 148,110,60 143,105,55 140,105,51 125,95,49 125,96,72 134,105,81 154,116,70 148,109,50 158,113,40 161,116,43 160,116,47 160,119,49 165,119,51 157,117,53 154,118,69 155,114,69 140,106,61 139,103,70 152,114,64 69,61,25 25,45,29 35,52,28 44,63,25 41,39,19 29,34,14 33,34,11 27,35,14 46,46,14 61,62,23 96,100,46 157,113,35 164,117,38 162,118,38 163,119,39 167,121,37 165,118,39 161,116,41 158,119,58 169,122,41 173,125,39 173,124,36 173,124,36 173,124,32 174,125,33 176,123,28 179,128,34 181,125,31 178,126,35 255,205,115 201,154,120 109,103,98 87,85,81 76,74,70 74,69,66 46,37,33 50,41,37 52,43,39 44,35,31 52,42,41 42,32,31 44,34,33 45,35,36 45,34,29 40,33,31 62,61,54 54,52,53 43,39,31 67,63,53 86,82,72 75,69,60 44,35,29 42,33,27 42,36,31 40,34,29 42,32,31 35,28,28 34,27,27 33,23,24 37,28,24 43,34,30 37,30,28 28,23,22 28,21,21 47,38,30 61,52,44 68,66,62 76,76,71 79,79,74 79,78,71 82,81,74 83,82,75 83,82,75 84,83,76 86,85,78
142,109,59 148,112,50 147,114,48 145,111,52 139,102,47 123,92,55 123,97,76 137,111,88 170,134,83 149,109,45 157,112,39 162,117,44 161,115,47 150,112,48 148,109,52 151,112,55 152,116,58 150,110,58 145,106,63 141,108,71 157,116,57 113,89,38 22,41,21 33,49,28 45,63,30 38,40,14 25,33,12 36,41,21 39,47,24 52,47,19 93,73,23 131,123,60 155,112,36 157,114,38 157,115,36 160,118,39 163,119,41 162,115,38 66,45,4 143,101,38 161,112,31 166,117,36 164,116,32 165,117,33 166,115,35 167,116,36 167,116,36 169,120,30 166,117,36 255,195,120 235,169,114 157,129,102 96,97,100 89,87,83 79,77,73 44,35,29 46,37,33 44,35,31 49,42,40 37,31,26 43,36,36 40,33,33 35,28,28 82,75,75 50,41,37 83,79,73 97,96,87 91,90,81 83,79,71 41,36,33 100,96,86 98,97,88 50,44,39 40,34,29 34,29,28 38,30,36 45,36,32 37,31,26 35,29,24 36,29,27 36,29,27 34,28,23 36,29,27 29,22,20 27,25,23 30,24,19 119,99,53 90,71,55 55,53,49 63,61,57 68,66,62 66,65,58 74,70,64 73,71,67 75,74,65 69,68,61
103,90,29 103,90,29 105,91,23 105,92,19 114,96,36 116,95,39 121,100,48 139,114,70 173,141,86 152,113,44 162,116,46 161,115,45 163,114,47 159,114,52 147,108,47 150,111,54 150,111,54 156,117,58 142,104,58 145,107,72 153,112,42 159,118,46 21,37,18 33,49,28 37,52,28 47,65,34 36,48,12 41,47,20 46,50,23 46,50,12 46,51,17 66,63,12 156,113,39 155,112,38 158,114,36 158,114,36 158,113,40 142,107,51 72,45,29 84,56,45 158,118,43 157,117,40 158,113,40 160,115,42 160,116,38 162,115,38 162,115,36 164,117,36 166,114,43 255,183,120 144,125,111 97,97,94 82,82,79 81,81,78 70,65,64 37,30,28 49,45,37 33,29,21 45,39,32 45,39,32 44,37,37 41,34,34 42,35,35 50,40,41 41,35,30 100,94,85 105,101,93 98,94,86 98,92,85 87,81,74 99,93,86 106,102,94 79,73,64 45,39,34 72,68,62 30,26,20 35,28,28 52,45,43 40,33,31 41,34,32 45,38,38 35,28,28 37,30,30 31,24,24 28,24,18 29,25,17 116,89,57 111,89,40 110,93,28 96,83,31 77,64,32 64,50,32 62,52,40 62,54,32 69,62,33 89,79,37
103,90,29 101,88,27 102,89,28 101,87,29 103,89,31 102,89,26 102,88,30 103,89,31 108,88,27 108,89,25 111,87,21 116,92,26 126,96,29 137,99,33 137,105,48 145,110,45 156,120,60 149,114,49 146,110,63 147,112,76 165,125,48 161,122,40 24,36,18 28,44,23 35,49,30 36,53,27 46,60,30 48,70,33 38,52,22 66,58,22 83,80,29 42,52,26 168,129,49 168,126,45 170,126,44 170,126,44 178,132,46 54,33,18 56,28,19 98,64,42 161,122,42 163,126,43 166,127,43 171,132,48 169,130,48 170,128,49 173,132,46 171,131,40 192,128,61 189,138,99 130,119,114 110,105,104 99,101,98 84,86,83 60,58,56 41,34,32 92,88,80 96,92,84 98,92,85 93,87,80 62,56,51 36,30,25 36,30,25 46,37,33 82,76,67 101,95,88 103,99,91 101,97,89 102,96,89 99,90,84 103,94,88 99,93,86 95,86,78 43,34,30 39,35,29 44,40,34 37,31,26 34,27,27 45,38,38 43,36,34 33,26,26 35,28,28 34,27,27 27,20,20 33,29,23 28,24,18 60,44,0 109,90,24 102,87,24 102,87,26 102,86,28 99,82,35 106,90,46 97,83,25 95,81,25 96,82,26
132,107,34 114,97,28 145,118,32 122,101,29 126,104,30 127,104,33 123,105,34 116,97,31 134,109,24 142,112,27 138,111,27 128,104,24 133,105,24 138,113,28 142,111,33 163,128,35 161,125,47 139,107,32 155,119,41 158,121,40 159,122,39 174,129,38 62,60,27 22,38,19 27,42,26 29,48,28 31,47,26 31,47,26 39,52,27 42,58,27 47,63,32 62,73,44 76,63,15 196,139,50 186,134,43 171,127,27 189,150,70 85,55,0 82,47,11 169,133,32 160,127,20 173,136,26 190,143,22 191,144,23 189,139,27 215,155,32 212,158,28 194,145,23 211,153,102 152,131,106 117,115,113 100,101,104 94,96,96 78,83,82 61,66,65 105,103,101 102,101,94 103,102,95 96,95,84 98,97,86 103,99,91 101,100,91 95,94,85 92,86,79 93,89,81 94,90,82 100,96,88 96,92,84 98,92,85 94,88,81 94,88,81 93,87,80 92,84,71 56,48,35 36,30,21 34,28,19 33,27,18 40,33,31 41,34,32 38,29,23 28,22,17 29,22,22 26,20,15 29,23,18 35,29,24 33,29,23 35,31,23 112,98,28 101,87,29 100,86,32 100,86,30 100,86,30 102,86,28 95,81,23 97,84,21 101,87,29
171,129,39 148,117,39 163,123,30 163,128,45 162,124,35 175,140,43 182,148,44 163,134,31 155,122,25 159,122,26 156,124,24 144,116,19 154,122,22 166,130,27 166,122,26 182,137,32 182,141,44 174,135,37 186,140,33 177,134,31 182,138,30 183,137,26 28,43,31 16,29,15 18,29,16 24,37,23 17,33,14 22,38,19 27,43,24 29,44,18 32,47,21 39,54,30 168,101,58 170,104,54 178,103,56 182,107,60 127,89,41 165,129,26 150,120,24 156,124,22 138,114,7 162,124,17 171,134,20 169,129,23 169,125,13 200,146,21 185,136,16 172,129,12 201,146,115 140,124,109 95,95,90 92,99,97 96,101,100 71,73,73 46,48,48 97,95,93 102,101,94 103,102,95 102,101,90 92,91,80 105,101,93 102,101,92 101,100,91 99,98,89 101,97,89 100,96,88 105,101,93 98,94,86 94,90,82 85,79,72 84,78,71 87,81,74 91,82,74 85,76,68 78,72,65 72,66,59 72,66,57 59,53,46 59,53,46 63,59,51 66,65,56 55,54,47 24,23,14 18,17,8 37,33,27 33,29,19 29,24,21 166,132,58 143,113,44 133,102,38 139,110,38 140,111,39 144,116,46 120,98,35 113,94,30 115,96,30
163,119,21 167,127,32 157,115,21 169,128,31 154,121,24 175,140,32 161,125,26 148,115,20 147,115,15 159,127,27 159,130,27 146,116,20 150,118,18 159,126,19 147,114,19 160,120,29 174,132,38 159,122,26 159,119,26 143,112,21 166,130,29 114,102,24 28,51,32 38,56,41 33,51,36 28,46,31 28,44,25 29,46,22 31,46,22 30,46,25 31,47,26 39,54,30 55,73,42 45,74,34 28,77,38 41,83,46 52,99,58 51,95,58 48,92,55 48,91,51 43,83,44 42,79,48 41,75,45 62,98,52 148,119,18 154,119,22 146,115,24 143,113,15 174,134,109 111,103,90 89,91,86 87,92,88 73,75,75 66,67,70 46,48,45 101,100,93 101,100,93 108,107,100 110,109,102 101,100,93 106,105,98 104,103,96 98,97,90 103,99,91 95,89,80 91,85,76 107,98,90 107,101,92 102,101,92 106,102,94 96,92,84 99,95,85 95,89,82 90,84,75 78,69,61 84,75,67 80,74,67 75,74,65 70,69,60 68,67,60 68,67,60 63,62,55 60,59,50 54,53,44 61,57,47 62,58,48 64,60,54 111,88,46 179,136,21 179,135,23 199,147,26 203,151,30 199,151,38 193,145,32 161,125,22 162,130,30
154,120,32 135,103,21 162,122,27 142,110,24 142,110,24 147,118,28 135,110,25 134,111,26 154,121,26 165,133,33 149,121,24 145,112,17 144,116,21 142,114,15 130,105,20 142,107,24 126,93,16 147,109,20 125,96,20 142,110,26 145,119,28 45,61,19 25,39,20 20,39,19 27,42,28 28,43,29 28,44,25 23,39,20 22,38,19 26,40,19 25,39,18 28,43,29 29,48,28 34,53,33 38,65,37 41,85,52 46,90,53 44,88,51 42,81,45 37,71,37 42,64,34 38,60,30 34,56,30 34,56,30 41,64,29 134,111,10 131,96,11 126,95,15 153,121,91 97,93,87 72,73,65 69,69,66 73,73,73 62,61,64 50,50,45 108,106,104 104,103,96 112,111,104 111,112,104 105,106,98 121,122,114 116,117,109 101,102,94 103,99,93 99,91,78 93,85,72 101,93,82 107,99,88 102,101,92 96,95,86 98,92,85 94,90,82 94,95,85 92,88,80 93,87,80 98,92,85 90,89,82 84,83,76 79,78,71 77,76,69 74,73,66 67,66,59 62,61,54 54,53,46 56,55,48 55,54,45 59,58,49 157,133,111 157,132,104 152,129,89 161,131,85 154,124,78 141,117,80 154,121,53 180,143,29 164,126,19
142,107,26 133,100,23 137,101,25 119,90,16 111,81,12 108,85,16 100,83,18 114,97,19 122,94,24 142,115,29 119,94,21 124,95,21 100,83,18 107,87,10 133,99,27 132,101,21 110,83,20 125,96,22 128,101,24 145,118,32 121,100,19 32,59,43 21,46,30 22,40,25 22,38,19 21,37,18 23,39,20 24,40,21 23,39,20 23,37,16 25,39,18 28,43,29 25,43,28 27,45,30 28,47,27 31,52,31 40,62,36 38,60,34 40,57,33 40,57,33 38,58,33 36,56,31 34,53,33 34,53,33 34,54,27 129,127,94 255,211,139 242,169,92 105,85,39 85,87,14 79,89,26 79,88,32 65,72,28 52,52,47 67,66,69 109,107,105 108,107,100 102,101,94 109,110,102 111,112,104 118,119,111 114,115,107 112,113,105 109,110,102 106,100,91 100,94,85 109,104,92 104,99,87 101,100,91 101,100,91 99,93,86 105,101,93 91,87,79 96,95,86 90,89,80 91,90,81 91,90,83 88,87,80 88,87,80 81,80,73 75,74,67 68,67,60 68,67,60 60,59,52 61,60,53 58,57,48 61,60,51 43,38,37 45,35,34 50,42,29 57,42,31 56,41,30 54,45,41 66,49,23 152,112,48 167,126,40
113,84,19 128,91,22 109,85,19 111,88,17 83,69,13 93,79,21 93,80,19 110,91,23 99,81,21 102,84,13 91,77,11 104,80,14 96,81,20 97,75,8 116,86,17 132,99,22 97,80,11 101,80,10 105,84,14 111,93,22 104,82,15 25,50,34 25,43,30 23,38,22 23,39,20 23,39,20 23,39,20 24,40,21 24,40,21 21,37,18 20,36,17 22,37,21 20,38,21 25,43,28 26,44,29 29,48,28 35,55,30 35,54,32 36,56,31 36,56,31 36,55,33 34,54,29 33,49,28 34,50,29 31,47,26 56,71,43 101,90,97 138,93,47 84,86,13 87,92,18 81,91,24 79,90,32 80,88,35 68,75,27 69,69,64 108,107,100 110,109,102 108,107,100 103,104,96 109,110,102 115,116,108 113,112,105 119,118,111 109,108,101 108,104,96 101,93,82 94,86,75 96,88,77 99,98,89 101,100,91 102,101,92 95,89,82 96,92,84 93,89,81 93,89,81 92,91,82 89,88,79 88,87,80 84,83,76 81,80,73 75,74,67 66,65,58 70,69,62 63,62,55 66,65,58 62,61,52 63,62,53 108,97,92 172,142,125 162,129,102 169,137,107 164,132,102 113,92,77 78,69,61 57,53,43 51,44,44
104,86,26 131,100,38 108,79,14 95,77,17 76,64,9 69,64,11 78,71,12 79,66,14 83,70,18 88,72,14 81,68,16 82,65,14 111,92,24 95,75,14 95,73,24 117,88,27 93,78,17 97,81,23 97,74,14 104,87,22 74,64,54 22,47,31 26,41,29 20,32,14 19,33,14 19,33,14 20,32,14 20,32,14 19,31,13 19,31,13 20,32,14 20,36,17 23,38,24 24,39,23 26,44,29 26,44,29 31,52,31 35,54,32 35,55,30 34,53,31 35,51,30 34,50,29 33,49,30 30,46,27 29,48,28 34,53,31 86,85,90 140,96,58 99,93,18 87,88,20 84,87,23 84,87,25 86,87,37 75,72,30 73,72,63 109,108,101 105,104,97 104,103,96 116,117,109 112,113,105 111,110,103 110,109,102 112,111,104 109,108,101 101,102,92 101,100,91 101,92,86 107,98,92 105,104,95 103,102,93 104,103,94 98,97,88 101,95,86 94,88,79 91,85,78 86,80,75 83,82,73 84,83,76 83,82,75 80,79,72 72,71,64 62,61,54 59,58,51 61,60,53 58,57,50 59,58,49 63,62,53 75,74,77 95,95,103 87,87,95 101,99,109 96,94,104 85,79,74 78,68,58 58,56,52 151,124,40
230,178,118 186,159,116 75,55,37 65,45,25 80,58,20 118,91,44 77,61,19 76,70,24 89,73,15 100,83,18 79,62,15 100,79,27 82,67,16 83,67,11 75,57,13 103,83,24 99,83,25 95,79,21 110,90,31 93,78,15 76,59,22 52,53,30 20,40,22 20,32,14 19,31,13 19,31,13 18,30,12 18,30,12 19,31,13 20,32,14 20,32,14 28,48,30 25,43,30 24,42,27 22,40,25 22,40,25 27,48,27 34,53,31 34,53,33 33,52,32 32,51,31 32,51,31 29,47,30 26,44,27 24,44,26 31,51,33 76,79,71 112,91,68 92,90,18 88,87,22 83,80,25 86,82,34 80,76,28 63,60,18 66,65,56 102,101,94 105,104,97 99,98,91 109,110,102 109,110,102 108,104,98 113,112,105 113,112,105 109,108,101 100,101,93 104,103,96 103,102,93 104,103,94 99,98,89 100,96,88 101,97,89 98,92,85 98,92,85 99,94,82 95,89,80 92,86,77 85,81,71 79,78,71 74,73,66 73,72,65 67,66,59 53,52,45 51,50,43 49,48,41 48,47,40 55,54,45 62,61,52 95,94,99 93,93,101 92,92,100 95,93,103 100,98,108 92,89,93 91,84,82 86,77,71 136,109,73
89,90,95 115,110,107 166,147,133 196,163,136 74,55,30 61,50,31 59,47,19 56,47,18 95,74,33 86,65,9 70,52,20 78,68,15 68,53,13 65,55,15 69,57,18 80,65,18 101,84,15 102,82,21 113,88,29 89,67,20 87,65,16 75,60,20 26,42,23 21,36,20 20,32,14 20,32,14 19,33,14 19,33,14 22,34,16 20,35,19 28,48,30 27,52,34 27,42,30 26,41,25 23,38,22 23,38,22 27,48,27 34,53,31 31,50,28 31,49,32 29,47,30 29,48,28 28,47,27 24,44,28 24,44,28 27,47,31 55,66,53 91,86,31 91,86,15 88,84,22 68,66,17 77,67,25 80,73,32 71,65,19 61,58,45 101,97,89 101,97,89 100,96,88 101,97,89 105,101,93 106,102,94 101,100,91 113,112,103 109,108,101 98,97,90 111,110,103 106,100,93 112,106,99 101,95,88 102,96,89 101,95,88 99,93,86 102,96,89 97,92,80 100,95,83 97,92,80 92,87,75 82,78,70 77,73,65 66,65,58 54,53,46 48,47,40 96,97,89 82,83,71 71,46,16 70,42,13 72,48,15 74,51,20 95,88,88 94,94,102 94,94,102 87,87,95 89,87,88 79,73,68 79,73,68 80,74,69
70,65,53 61,56,53 97,94,100 94,98,100 97,96,99 120,106,92 166,147,120 62,53,26 55,53,24 65,48,24 90,65,8 105,79,29 57,49,13 57,43,14 74,58,25 64,49,9 87,72,21 87,65,18 97,71,17 85,62,20 103,82,28 78,64,19 26,49,32 24,44,28 22,40,27 22,40,27 24,42,29 24,42,29 26,44,31 25,43,28 28,51,34 24,44,28 24,39,27 23,38,22 23,36,22 23,36,22 25,46,25 29,48,28 27,46,26 26,46,30 27,45,32 27,45,30 28,47,27 24,44,28 24,44,28 25,45,29 39,50,37 116,100,15 84,77,16 88,84,24 81,79,21 67,63,17 87,82,27 81,77,19 59,51,29 96,92,84 100,96,88 99,95,87 97,91,84 107,101,94 97,93,85 91,90,81 103,102,93 102,101,94 98,97,90 101,100,93 99,93,86 105,99,92 104,98,91 100,94,87 100,94,87 101,95,88 101,92,86 102,94,83 98,93,81 89,84,72 75,70,58 77,73,65 70,66,58 56,55,48 54,53,46 99,98,91 97,93,83 48,45,30 59,35,0 74,39,3 60,36,0 52,36,5 62,40,4 86,78,67 91,91,99 87,87,95 76,70,65 50,46,40 82,78,72 77,73,67
73,72,77 76,75,80 79,76,80 76,73,77 76,77,80 89,89,86 90,95,101 93,94,97 106,104,102 170,152,131 166,142,107 65,47,17 76,61,25 123,84,27 164,117,28 147,98,21 163,109,19 166,108,26 119,81,35 101,71,29 83,74,59 75,75,75 35,59,46 27,47,31 22,40,27 22,40,27 24,42,27 24,42,27 24,42,27 22,45,30 24,47,32 22,40,27 23,39,20 20,35,19 19,30,17 18,29,18 25,45,29 37,59,33 25,45,27 26,46,30 27,45,28 29,47,30 29,47,30 25,43,30 25,45,31 25,45,29 27,47,31 89,77,18 77,69,19 87,78,31 85,81,21 66,59,18 84,76,22 81,76,23 45,40,28 89,83,76 94,88,81 97,91,84 99,93,86 99,94,82 86,80,71 103,94,88 97,88,82 99,90,82 96,86,76 94,89,77 94,89,77 102,97,85 95,89,80 102,96,89 100,94,87 98,92,85 92,86,77 85,80,68 85,80,68 79,74,62 71,66,54 66,60,51 62,61,54 49,48,41 94,93,86 96,95,88 63,39,15 61,37,2 50,36,7 49,36,13 68,40,2 54,35,21 46,36,26 60,42,21 94,94,94 77,71,64 48,42,37 64,60,54 48,43,42 46,41,40
