107,81,42 107,81,42 110,84,45 113,87,46 115,89,48 118,96,51 142,111,58 167,135,78 147,114,66 145,112,64 139,105,60 141,113,57 115,90,44 110,85,37 115,90,42 116,90,40 132,103,42 152,124,56 179,140,71 204,161,87 239,197,132 255,228,180 255,240,193 255,240,191 255,240,191 255,240,191 255,238,191 255,240,193 255,241,192 255,242,193 255,242,193 255,241,189 255,228,181 104,51,24 55,29,15 61,35,12 82,42,19 78,42,22 102,56,30 155,88,45 170,97,56 128,68,27 153,98,57 255,249,135 255,254,135 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,252,142 255,253,138 255,254,135 255,254,135 255,254,135 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,133 255,254,135 255,254,135 255,254,133 255,253,133 255,244,144 255,229,134 139,83,36 199,136,87 145,91,53 92,65,49 97,83,17 94,86,21 92,84,21 91,84,16 84,70,45 85,76,59 65,57,35 92,86,52 90,78,41 88,77,31 90,80,29 93,85,35 79,70,25 73,63,25 68,58,20 63,53,15 57,50,19 62,53,24 72,63,18 64,54,16 56,46,8 57,47,9 53,48,16 59,57,26 42,30,18 43,33,23 66,40,17 143,92,55 147,90,46 219,152,109 65,51,35 40,36,30 45,35,23 88,65,25 218,148,90 107,88,72 95,86,78 84,80,74 83,79,73 91,87,81 88,87,80 95,94,87 90,89,82 84,83,76 87,86,79
103,77,38 108,82,43 108,82,43 107,81,40 108,82,41 109,84,40 111,86,40 121,92,43 125,96,47 133,100,50 136,103,55 121,91,47 113,88,42 111,86,38 117,92,44 125,99,47 134,104,48 139,109,51 163,124,55 177,134,60 189,148,76 203,162,92 255,213,154 255,237,190 255,240,191 255,240,191 255,240,191 255,240,191 255,240,191 255,242,193 255,241,192 255,242,190 231,166,111 145,65,29 111,62,40 81,36,15 72,38,20 67,40,22 92,52,29 132,74,37 158,93,52 139,79,38 155,93,55 255,247,133 255,254,135 255,253,138 255,253,140 255,252,144 255,253,144 255,254,144 255,254,144 255,254,144 255,253,140 255,252,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,142 255,253,142 255,254,138 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,253,140 255,253,140 255,252,142 255,252,142 255,253,142 255,253,138 255,253,138 255,253,138 255,255,139 255,233,128 255,201,123 212,145,93 183,117,62 129,84,49 95,64,41 63,51,39 95,83,13 91,83,18 90,82,17 87,80,10 87,76,30 91,77,52 83,72,55 67,55,45 80,70,60 68,60,36 78,72,38 82,74,38 77,69,33 71,63,27 64,56,20 54,46,10 59,52,21 56,47,18 73,64,19 59,53,17 53,47,11 54,48,12 50,50,9 44,38,29 36,31,33 68,55,50 71,54,46 92,68,46 112,61,35 123,67,33 199,132,84 128,122,115 109,119,123 135,126,118 192,142,98 150,108,70 91,83,72 84,80,74 94,88,83 92,88,82 86,85,78 87,86,79 89,88,81 84,83,76 82,81,74
123,94,43 123,94,45 116,86,42 119,89,47 120,91,42 116,90,40 120,94,44 127,95,51 141,110,61 134,106,50 117,92,44 112,86,47 111,86,42 113,88,42 121,95,43 129,100,47 131,100,51 133,100,50 134,107,46 133,105,49 147,113,54 161,122,49 200,152,68 245,188,103 255,210,140 255,227,165 255,239,185 255,240,191 255,243,195 255,242,190 255,249,192 212,181,142 85,60,32 82,53,22 79,43,25 59,33,19 66,31,18 72,46,32 80,46,26 106,60,34 137,81,45 138,96,58 192,124,81 255,252,138 255,254,138 255,253,135 255,253,138 255,252,142 255,254,135 255,253,138 255,253,138 255,251,142 255,251,140 255,251,140 255,251,140 255,252,142 255,253,142 255,253,142 255,254,144 255,254,144 255,254,144 255,254,144 255,254,144 255,253,140 255,255,135 255,254,138 255,252,138 255,252,140 255,252,140 255,253,140 255,253,140 255,251,140 255,251,140 255,252,138 255,252,144 255,232,141 237,166,93 165,130,103 127,77,46 122,81,50 75,53,35 59,43,30 40,35,23 96,80,24 90,84,18 89,83,17 84,78,12 84,77,16 83,77,31 88,75,43 97,81,68 80,68,58 78,68,58 80,70,60 57,53,47 70,66,60 68,66,62 58,56,54 42,38,30 71,59,22 56,48,12 70,60,18 57,51,17 57,49,13 53,48,16 64,57,41 29,23,18 41,34,32 50,43,41 58,49,43 72,62,52 78,58,49 127,115,103 128,112,106 107,111,115 98,114,114 114,116,116 133,112,99 229,160,95 102,91,76 85,81,75 91,87,81 83,82,75 86,85,78 91,90,83 88,87,80 89,88,81 94,93,86
120,91,38 114,85,32 118,89,40 127,96,47 144,115,50 136,107,42 144,115,50 134,105,56 122,93,40 143,112,52 130,101,50 118,92,51 120,95,47 118,91,44 115,86,33 129,99,43 136,103,53 136,103,51 144,114,47 144,110,49 168,131,62 176,133,57 193,141,50 211,153,50 228,164,51 236,171,64 255,193,117 255,225,163 255,238,188 255,237,187 90,73,45 42,45,14 52,38,11 98,72,31 114,75,34 97,55,33 82,51,32 104,64,39 130,83,49 255,168,86 104,111,36 255,249,147 255,250,136 255,253,135 255,252,135 255,251,140 255,251,138 255,251,140 255,251,138 255,251,140 255,251,138 255,252,138 255,252,135 255,252,135 255,251,140 255,251,142 255,252,142 255,254,142 255,253,144 255,253,144 255,254,144 255,254,144 255,254,144 255,253,138 255,254,135 255,254,135 255,253,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,150 255,239,133 217,152,88 124,114,92 113,105,94 79,58,43 72,56,41 48,42,35 45,43,39 48,37,30 83,74,45 89,83,17 89,83,17 78,75,8 82,78,16 80,78,18 83,81,23 81,69,30 85,71,44 89,71,50 88,72,57 78,68,56 75,65,55 80,69,54 80,67,46 70,56,31 66,56,18 56,48,12 67,60,19 57,53,18 53,49,14 55,50,38 36,30,21 33,26,26 48,41,44 48,41,41 49,45,39 39,29,30 57,50,50 100,105,104 108,107,110 102,111,113 106,117,118 104,115,114 118,123,119 255,170,94 113,96,88 87,86,79 86,82,76 84,83,76 90,89,82 97,96,89 95,94,87 89,88,81 94,93,86
112,87,39 112,86,34 137,103,42 139,108,44 149,115,54 150,116,46 158,119,50 139,109,53 117,89,49 126,99,54 130,99,50 130,98,52 132,106,54 134,103,54 132,100,43 132,97,43 148,112,54 147,112,45 157,123,53 156,119,64 171,130,62 172,128,50 186,136,51 197,145,43 208,150,47 215,153,45 234,161,49 248,180,74 255,204,113 141,144,113 35,49,28 31,45,24 65,70,36 55,59,19 118,87,23 167,101,46 144,80,34 150,86,42 172,98,46 255,174,84 173,125,51 197,189,97 255,250,133 255,251,140 255,251,140 255,252,142 255,252,142 255,252,142 255,253,140 255,253,140 255,253,140 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,253,140 255,251,140 255,252,140 255,251,140 255,251,138 255,251,138 255,250,142 255,251,138 255,253,142 255,190,123 109,103,98 97,88,84 72,63,59 49,40,36 45,36,32 50,41,37 50,41,37 48,42,37 91,85,80 92,86,22 96,80,22 90,82,19 82,75,16 76,73,18 78,76,16 78,76,18 74,71,20 71,64,23 75,64,29 72,60,30 73,61,33 63,54,23 60,52,18 56,48,14 53,47,11 54,50,13 61,56,17 53,49,12 51,46,18 38,32,23 33,27,22 43,37,32 51,42,36 52,43,37 54,48,43 38,32,27 51,51,48 98,100,97 101,103,100 103,112,114 108,117,119 116,117,122 114,115,120 188,144,104 140,108,94 94,90,82 92,88,80 91,90,83 89,88,81 89,88,81 90,89,82 87,86,79 91,90,83
123,94,43 123,94,41 141,113,45 139,112,49 136,105,52 148,112,50 147,116,52 135,110,51 124,100,49 120,95,51 127,96,43 131,105,51 127,97,51 140,112,54 141,112,51 149,116,64 152,118,55 156,123,57 155,118,63 150,114,52 160,116,47 167,122,49 178,135,50 184,135,43 188,140,45 194,142,42 206,148,41 219,157,47 205,154,49 35,53,40 30,44,23 32,46,25 46,62,31 80,88,47 102,89,41 173,111,39 187,111,53 166,96,47 225,143,69 255,167,78 225,147,51 143,139,52 255,247,133 255,251,140 255,251,138 255,251,140 255,251,140 255,251,140 255,251,138 255,251,138 255,250,140 255,251,140 255,251,140 255,251,140 255,250,142 255,250,142 255,250,142 255,250,142 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,138 255,251,138 255,250,138 255,251,138 255,252,135 255,252,135 255,250,133 255,251,138 255,252,136 255,233,126 126,105,92 99,93,88 93,87,82 47,38,34 50,41,37 49,40,36 47,38,34 45,36,32 50,44,39 100,94,89 82,80,33 93,82,18 90,82,19 90,83,24 83,79,17 78,74,14 74,69,14 68,67,15 68,66,17 66,64,17 59,56,16 53,49,12 47,46,8 47,46,10 49,48,12 49,45,8 60,54,18 57,53,16 52,48,11 50,42,31 36,30,23 38,32,27 33,27,22 50,41,37 43,34,30 37,30,28 42,35,33 41,41,38 88,90,87 100,102,99 107,111,115 111,115,119 113,115,115 107,109,109 118,109,105 152,114,77 95,89,84 91,85,78 86,85,76 90,89,82 92,91,84 101,100,93 97,96,89 98,97,90
124,94,38 132,101,48 131,100,49 130,102,46 127,97,55 132,106,56 133,107,57 129,105,50 120,95,51 124,97,52 141,110,57 122,97,51 128,98,52 139,108,57 142,110,68 145,112,75 148,111,67 148,112,63 162,124,58 151,114,45 166,125,53 172,131,59 181,137,55 176,132,52 184,134,49 188,139,51 195,143,54 198,147,51 76,67,22 27,45,28 29,45,26 33,50,26 37,55,24 64,80,47 79,83,29 137,98,25 180,109,56 209,126,57 226,133,58 255,166,82 255,206,99 220,140,36 255,220,113 255,231,111 255,236,116 255,238,125 255,250,135 255,252,133 255,253,134 255,253,134 255,250,133 255,251,134 255,250,135 255,250,133 255,249,140 255,251,140 255,250,142 255,250,142 255,250,142 255,250,142 255,252,140 255,252,140 255,254,136 255,254,136 255,253,136 255,253,136 255,253,136 255,254,138 255,248,133 255,241,126 255,227,117 255,208,99 255,195,79 240,171,106 103,92,87 94,90,84 91,87,81 49,40,36 46,37,33 45,39,34 45,39,34 40,34,29 50,41,37 73,64,60 95,85,89 86,86,23 90,84,20 92,86,22 91,85,19 89,83,17 79,72,11 73,68,13 68,63,12 64,57,14 55,49,13 51,44,13 50,43,14 51,45,11 52,46,12 61,55,19 60,55,14 58,52,16 51,48,22 38,32,25 33,26,24 46,37,33 47,38,34 38,29,25 43,34,30 42,38,32 36,31,28 39,37,38 90,88,89 105,102,106 108,110,107 113,111,112 109,109,106 102,102,99 92,94,94 171,126,91 91,82,76 84,79,76 76,75,68 87,86,79 90,89,82 92,91,84 92,91,84 89,88,81
130,102,62 124,96,56 123,96,53 116,90,51 115,88,52 117,89,49 126,99,52 133,107,66 130,104,65 130,103,60 138,106,64 133,103,61 135,104,55 136,106,60 132,104,64 144,114,56 148,114,53 148,114,51 153,118,51 171,130,58 162,125,56 166,127,58 167,126,54 159,125,53 163,124,55 164,125,56 164,124,58 167,128,55 45,51,22 30,44,23 28,44,25 34,51,27 45,59,29 55,70,35 59,71,33 107,99,49 173,112,47 188,112,54 227,134,61 239,142,64 255,166,73 255,195,96 255,178,60 255,174,58 255,176,60 255,180,64 255,191,72 255,203,88 255,198,83 255,200,85 255,200,82 255,201,83 255,205,87 255,213,93 255,232,115 255,239,120 255,246,128 255,247,129 255,253,133 255,252,132 255,245,125 255,244,124 255,237,113 255,231,107 255,225,105 255,224,104 255,218,98 255,212,92 255,195,77 255,189,70 255,184,67 255,177,57 248,171,95 133,99,77 99,89,88 92,88,82 89,85,79 53,44,40 47,38,34 45,39,34 43,37,32 42,36,31 39,30,26 58,49,45 103,93,92 86,80,57 86,80,14 93,86,27 91,84,25 89,82,23 86,79,18 85,82,17 83,79,19 77,72,17 69,63,15 67,60,21 68,61,22 69,62,19 70,63,20 69,64,23 61,55,19 51,48,22 46,45,36 37,30,28 38,32,27 38,29,25 50,41,37 43,34,30 37,28,24 42,36,31 31,24,22 40,35,34 81,79,80 103,101,102 103,105,102 112,110,111 108,106,104 89,87,85 91,91,91 85,81,75 85,79,74 85,81,75 94,90,84 90,89,82 92,91,84 91,90,83 94,93,86 91,90,83
125,95,49 127,95,49 129,100,49 120,93,50 120,94,44 136,104,49 126,96,50 124,97,61 129,104,74 130,103,67 127,100,68 134,106,68 135,104,67 140,111,62 149,119,73 158,123,67 161,124,55 165,124,52 166,126,51 159,120,51 146,115,51 146,118,50 157,119,53 156,118,52 153,118,53 149,113,51 135,105,47 135,104,51 26,42,23 23,39,20 29,45,26 31,48,24 56,74,41 55,73,40 40,55,31 62,54,18 138,95,21 183,114,60 204,125,61 234,141,64 231,141,74 244,157,91 235,142,35 237,160,57 235,161,57 235,161,57 235,161,57 238,162,51 244,168,57 244,168,57 254,170,57 255,176,63 255,175,69 255,176,72 255,173,55 255,173,61 255,183,62 255,196,75 255,195,76 255,191,72 255,185,65 255,183,63 255,182,67 250,171,56 250,172,57 250,172,57 245,167,52 240,165,49 238,163,47 238,162,49 237,161,48 239,161,61 182,149,122 100,93,91 96,91,88 93,87,82 76,70,65 50,41,37 45,36,32 47,41,36 45,39,34 51,45,40 44,35,31 50,41,37 97,88,84 100,91,87 75,70,40 84,80,18 90,87,22 93,86,25 93,86,29 88,84,22 87,78,20 83,73,20 77,68,21 73,67,21 74,69,18 70,63,20 68,61,18 61,56,17 44,40,21 89,83,76 33,27,22 33,26,26 33,26,26 42,36,31 50,41,37 35,28,26 34,27,25 43,37,32 29,23,18 37,32,31 81,76,75 97,95,96 104,102,98 105,103,101 105,103,99 92,90,86 104,102,100 75,73,69 87,85,81 88,87,80 91,90,83 91,90,83 91,90,83 95,94,87 94,93,86 92,91,84
127,96,47 123,94,45 139,108,55 138,107,54 137,107,51 144,110,51 143,113,57 119,92,60 120,93,59 124,97,61 127,99,72 135,106,71 138,111,66 141,111,55 149,116,68 151,120,71 151,117,58 152,113,52 147,113,43 135,101,38 133,102,40 140,110,43 158,118,52 161,121,55 155,120,55 146,110,48 135,105,47 134,103,50 24,40,21 23,39,20 29,45,26 35,52,28 68,87,49 62,81,43 31,47,26 66,57,26 113,82,18 149,84,27 194,114,59 245,153,73 178,103,38 166,98,37 204,126,26 217,148,45 218,148,45 223,154,48 223,154,48 226,155,44 227,156,45 228,157,46 235,156,44 242,163,51 241,165,56 239,168,81 255,169,57 253,171,57 253,166,52 254,167,53 255,168,54 253,166,52 250,166,53 247,163,50 244,164,54 243,163,53 243,163,53 243,163,53 243,163,53 240,161,51 239,160,50 238,159,51 237,158,50 247,159,71 126,103,88 98,93,90 94,89,86 93,87,82 57,51,46 52,43,39 47,38,34 49,43,38 47,41,36 36,30,25 42,33,29 35,26,22 58,49,45 101,92,88 91,82,74 71,67,19 82,79,14 85,80,11 92,85,26 87,80,19 86,79,20 82,74,22 75,69,23 71,64,21 72,63,18 70,60,20 62,52,14 52,46,21 86,81,69 47,41,36 37,30,28 41,34,34 35,28,28 37,31,26 35,26,22 40,34,29 30,24,19 36,30,25 40,34,29 32,27,26 77,72,71 102,100,101 98,96,92 103,101,99 102,100,96 96,94,90 95,93,89 94,92,88 84,82,78 87,86,79 90,89,82 91,90,83 87,86,79 94,93,86 92,91,84 89,88,81
139,107,52 141,106,52 142,111,51 145,117,49 137,108,47 149,110,49 159,120,59 125,97,68 146,112,71 138,111,64 127,99,72 162,125,81 163,125,61 163,124,55 164,125,54 153,117,70 160,123,70 154,115,56 142,108,49 131,98,46 129,99,41 143,108,43 159,120,51 159,120,51 144,110,47 144,110,49 147,113,50 141,106,52 28,44,25 24,40,21 28,44,25 30,47,23 70,96,44 20,46,0 24,43,23 35,43,18 59,50,19 137,87,25 125,84,14 149,88,9 145,94,14 126,87,5 96,82,16 211,167,67 203,144,49 204,146,43 205,147,44 208,147,45 211,150,48 218,157,55 223,154,53 224,155,54 226,155,61 217,159,79 236,159,56 232,160,55 233,160,50 233,160,50 230,159,48 229,158,47 226,156,53 227,157,54 229,156,54 229,156,54 230,157,55 229,156,54 229,156,54 227,157,54 226,156,53 227,157,56 230,160,59 255,185,122 109,96,91 96,91,88 94,89,86 91,85,80 50,44,39 47,38,34 33,24,20 34,28,23 41,35,30 42,36,31 50,41,37 30,21,17 50,41,37 58,49,45 88,80,69 93,89,83 78,76,58 71,69,38 66,64,15 72,71,15 73,68,13 69,63,15 66,61,22 61,56,24 62,60,38 58,55,40 85,81,75 75,74,67 36,30,23 45,39,34 41,34,32 33,26,26 30,23,23 33,27,22 44,35,31 37,30,28 42,35,33 33,27,22 34,28,23 36,31,28 77,75,73 90,88,86 94,92,88 101,99,95 97,96,89 98,97,90 82,81,74 89,88,81 89,88,81 77,75,71 82,81,74 90,89,82 86,85,78 90,89,82 90,89,82 91,90,83
149,113,55 152,116,58 146,110,52 146,112,51 142,108,47 147,111,49 147,109,61 123,99,66 136,104,60 137,105,63 136,109,77 182,136,70 178,130,44 180,132,48 182,135,46 178,132,62 165,125,61 167,122,58 147,109,45 141,107,46 148,113,48 152,114,48 148,110,46 147,109,43 144,110,49 154,114,48 160,121,50 142,108,47 31,44,28 26,39,23 30,46,25 33,49,28 68,92,39 27,48,16 32,42,18 35,43,22 49,44,14 63,52,19 59,52,11 71,62,15 97,88,32 72,68,20 70,72,30 104,97,40 227,166,52 233,161,56 233,161,56 232,163,57 237,164,54 240,164,55 242,163,53 242,163,53 238,164,58 214,160,81 237,164,54 240,163,58 242,163,55 240,161,53 238,162,53 239,163,54 241,162,54 239,163,54 236,163,53 235,162,52 235,163,56 235,163,56 234,162,55 232,160,55 235,158,55 236,160,51 255,187,102 162,136,113 105,92,89 97,93,87 96,92,86 89,85,77 51,42,36 51,42,36 44,35,29 42,33,29 39,30,26 49,40,36 37,28,24 37,28,24 35,29,24 49,40,36 55,49,42 90,84,77 100,94,87 87,81,74 77,73,63 74,70,64 58,55,42 75,71,63 71,65,60 75,68,66 77,71,66 75,69,64 44,38,33 47,41,36 36,30,25 47,38,34 42,33,29 34,27,25 31,24,22 43,36,36 35,28,26 35,26,22 33,24,20 40,30,29 40,30,29 37,31,26 66,65,58 85,86,78 88,87,80 89,88,81 103,99,93 96,97,89 91,90,83 69,68,61 92,91,84 98,97,90 87,86,79 86,85,78 82,81,74 83,82,75 91,90,83 90,89,82
139,102,49 146,109,56 147,110,57 145,111,52 139,105,46 142,106,48 145,107,57 123,98,68 123,95,66 128,99,68 137,108,73 177,131,65 178,129,50 180,130,45 179,132,41 178,131,54 162,117,55 161,114,51 148,110,44 150,113,44 145,109,47 134,105,42 135,104,44 143,112,48 149,110,51 163,119,52 167,122,47 159,119,53 39,52,36 28,41,25 30,46,25 34,50,29 71,95,44 23,41,10 32,40,15 52,46,23 41,44,24 34,47,20 41,48,16 33,55,27 66,66,23 94,90,28 129,107,42 89,92,43 206,167,65 235,160,44 236,161,45 238,159,47 236,161,45 236,161,43 236,160,47 236,160,47 236,160,47 166,117,50 234,156,41 233,162,49 230,162,50 228,160,48 230,159,48 230,159,48 231,158,48 232,161,50 235,159,46 237,161,48 237,162,44 238,161,39 240,163,41 243,162,39 243,157,36 246,169,80 188,133,92 112,107,104 95,94,85 94,90,84 92,88,82 54,45,39 52,39,34 53,42,37 38,29,23 54,45,41 38,29,25 56,47,43 47,38,34 45,36,32 50,39,36 44,35,31 49,42,40 40,33,31 100,94,87 82,76,69 89,85,75 89,85,75 88,84,74 93,89,83 86,79,77 84,77,75 57,50,48 37,30,28 40,33,31 47,36,33 43,32,29 40,31,27 37,28,24 38,32,27 28,22,17 24,17,17 40,33,31 45,36,32 37,28,24 45,35,34 35,25,24 35,29,24 39,38,31 78,79,71 88,87,80 86,85,78 96,92,86 96,97,89 92,91,84 91,90,83 80,79,72 77,76,69 90,89,82 91,90,83 94,93,86 96,95,88 86,85,78 94,93,86
141,103,55 136,98,52 145,107,57 136,106,50 135,104,51 141,106,50 144,109,55 126,97,66 111,86,56 124,96,67 141,111,69 160,120,54 170,123,44 176,130,46 166,119,40 167,120,43 164,119,55 147,106,47 154,114,48 158,117,47 140,104,44 130,98,43 130,98,43 146,110,52 147,111,51 150,114,54 167,121,53 172,127,54 48,56,35 28,44,23 28,47,27 34,54,29 68,92,52 24,37,12 34,39,15 32,42,18 37,42,20 42,43,22 59,57,26 45,59,29 70,73,38 66,88,49 94,75,22 64,75,44 201,163,58 231,153,31 231,153,31 233,156,34 234,158,29 234,159,27 231,154,25 232,155,26 238,156,31 102,63,22 232,159,31 236,159,32 236,159,30 236,159,30 238,161,32 238,162,30 236,160,26 242,163,30 236,154,27 242,163,30 243,159,26 235,154,22 243,162,28 235,155,29 226,158,44 255,198,130 113,105,94 99,92,90 91,90,83 90,89,82 90,89,82 39,30,24 45,36,30 47,38,34 47,38,34 47,38,34 40,31,27 47,38,34 40,31,27 37,28,24 35,28,28 26,22,16 35,30,29 43,38,37 41,34,32 87,81,76 91,85,78 92,86,79 84,78,71 93,87,80 85,78,76 58,51,51 33,26,24 28,21,19 33,26,24 40,34,29 38,29,25 39,30,26 42,32,31 38,31,31 34,28,23 30,23,23 41,34,32 32,22,23 38,28,27 29,23,18 30,24,19 30,24,19 29,23,18 79,73,68 83,82,75 86,85,78 90,89,82 97,96,89 97,96,89 91,90,83 83,82,75 88,87,80 76,75,68 87,86,79 94,93,86 92,91,84 92,91,84 91,90,83
142,109,61 138,105,55 137,104,54 136,105,54 135,104,51 140,108,53 151,118,52 125,96,61 118,92,67 125,95,78 137,104,77 150,110,58 155,114,46 167,120,41 162,117,42 162,119,45 167,123,45 158,113,38 169,124,49 170,123,46 144,110,49 141,106,52 149,113,51 155,117,53 148,110,62 148,109,66 146,110,50 147,110,57 43,51,30 29,45,24 31,50,30 34,54,29 50,69,33 33,42,14 35,36,17 34,37,15 36,39,17 28,43,27 58,52,27 47,56,26 55,58,23 96,93,49 74,71,16 77,77,32 194,131,30 195,137,32 195,137,32 198,135,30 206,143,40 202,139,34 207,142,35 209,144,37 216,145,34 164,116,32 215,144,20 221,143,26 226,148,31 226,148,31 227,150,26 228,151,31 223,149,28 225,148,28 225,151,30 225,151,30 216,146,28 214,143,28 222,152,32 222,150,33 255,208,123 210,167,122 126,114,114 95,88,88 89,87,83 87,81,76 78,72,67 45,36,30 47,38,32 45,34,31 45,34,31 45,36,32 43,34,30 38,29,25 43,34,30 49,40,36 44,32,32 53,44,40 32,30,26 25,23,19 24,24,21 26,26,21 93,93,88 46,46,43 60,60,57 33,33,30 26,26,26 20,20,20 19,19,16 22,22,19 69,69,66 32,31,24 41,35,30 51,42,38 42,32,31 36,29,32 38,31,31 33,26,26 35,28,26 33,24,20 37,27,28 28,21,19 31,24,22 35,29,24 33,27,22 57,51,46 75,74,67 77,76,69 84,83,76 86,85,78 88,87,80 88,87,80 87,86,79 87,86,79 87,86,79 89,88,81 91,90,83 89,88,81 86,85,78 89,88,81
141,108,69 138,104,63 141,105,56 132,101,48 132,101,48 133,100,50 148,113,57 121,92,61 125,96,72 126,95,74 142,112,86 144,108,59 151,111,47 158,113,40 161,116,43 161,115,45 164,116,42 164,116,42 172,125,46 173,124,45 159,118,50 155,118,63 158,119,58 160,121,52 147,111,60 145,110,72 139,105,64 147,109,61 61,52,23 32,45,20 35,49,28 34,53,31 42,60,29 22,37,9 24,36,18 37,39,22 30,33,11 43,36,20 34,42,19 53,52,27 57,57,23 61,73,28 76,72,24 168,119,40 164,123,37 169,120,32 172,123,35 175,123,32 178,126,35 177,125,34 177,125,34 176,125,31 84,52,10 183,130,35 189,131,33 189,131,28 195,137,34 195,137,34 192,134,29 196,138,33 189,135,29 197,140,30 195,138,35 194,137,34 197,136,30 194,137,34 198,134,38 255,210,122 245,164,103 126,109,101 98,91,91 89,87,83 84,82,78 83,78,75 51,42,36 39,30,26 46,37,33 47,38,34 52,43,39 40,30,29 46,36,35 43,33,32 42,32,31 43,33,32 46,36,35 43,34,30 45,36,32 39,34,33 56,55,48 40,38,36 23,23,23 23,22,27 24,24,21 26,26,23 24,23,16 40,39,32 40,35,32 43,38,35 46,41,38 36,30,25 47,41,36 38,28,27 37,27,26 28,21,21 34,27,27 35,25,24 40,31,27 40,30,29 38,28,27 32,22,21 28,23,22 26,19,19 34,27,27 36,29,29 62,60,56 67,65,61 79,77,73 80,78,74 83,83,78 83,83,78 83,82,75 94,93,86 89,88,81 90,89,82 89,88,81 90,89,82 91,90,83 95,94,87
146,109,69 142,105,61 146,109,54 146,108,58 143,105,55 133,100,48 141,106,52 123,94,63 125,96,72 126,95,74 155,125,99 147,109,63 148,109,50 156,112,41 158,113,40 161,115,45 160,116,47 157,115,50 166,122,53 167,121,53 157,117,53 152,114,64 157,119,71 154,113,66 140,106,61 137,104,67 143,109,68 152,114,64 69,61,25 30,42,22 33,47,26 33,52,30 44,63,25 29,43,11 27,32,12 34,39,19 33,34,11 25,32,14 27,30,8 54,47,18 61,62,23 69,70,33 145,129,46 158,114,36 164,117,38 162,118,38 162,118,38 165,119,35 167,121,37 167,121,37 164,117,36 157,112,37 158,119,58 169,123,39 169,123,39 174,125,37 173,124,36 173,124,36 173,124,34 173,124,32 174,125,33 175,124,28 179,128,34 177,126,32 181,125,31 178,127,33 202,142,58 255,200,110 201,154,120 131,122,116 99,93,86 81,79,75 76,74,70 81,76,73 47,38,32 52,43,39 50,41,37 53,44,40 42,33,29 40,30,29 52,42,41 46,36,35 45,35,34 43,33,32 45,35,36 44,35,29 43,34,30 40,35,34 62,61,54 26,24,22 65,62,49 32,28,20 67,63,53 85,81,71 89,83,74 75,69,60 44,35,29 42,33,27 45,36,30 45,39,34 40,34,29 44,34,33 36,26,25 34,27,27 34,27,27 44,34,35 39,30,26 42,33,29 43,34,30 40,30,29 30,25,24 28,21,21 28,21,21 28,21,21 49,40,32 66,57,49 68,66,62 73,71,67 76,76,71 78,78,73 79,78,71 80,79,72 82,81,74 82,81,74 83,82,75 82,81,74 86,85,78 87,86,79
142,109,59 146,111,55 148,112,52 147,114,48 145,111,52 136,103,53 133,101,46 120,92,63 123,97,76 129,100,80 152,124,97 158,122,71 149,109,45 154,110,41 157,114,40 161,116,43 160,114,46 155,113,48 151,112,53 148,109,52 151,112,55 151,112,55 154,114,60 148,111,58 143,104,61 142,107,69 146,109,65 156,115,56 107,83,32 24,38,19 29,45,26 35,52,28 45,63,30 43,58,19 30,27,12 34,42,21 36,41,21 44,49,27 41,44,20 43,51,26 93,73,23 68,61,18 155,113,34 156,113,37 159,116,40 160,118,39 160,118,39 162,118,38 163,119,41 161,116,41 161,112,33 64,43,2 162,120,57 163,115,43 167,116,36 168,117,37 166,118,34 167,118,37 168,118,35 168,117,37 169,118,38 169,118,38 172,123,33 170,121,33 168,119,38 166,119,42 255,208,126 231,165,110 173,145,118 112,106,101 93,93,93 89,87,83 75,73,69 67,62,59 46,37,31 51,42,38 46,37,33 38,31,29 40,34,29 41,35,30 49,42,42 51,44,44 47,40,40 58,51,51 56,49,49 42,35,33 48,42,37 79,78,71 96,95,86 87,86,77 96,92,84 81,77,69 32,27,24 94,90,82 97,96,87 87,81,74 44,38,33 41,35,30 43,37,32 34,29,28 38,30,36 39,29,28 35,26,22 43,37,32 42,36,31 38,31,31 40,33,33 41,34,32 35,29,24 34,27,25 42,35,33 37,30,30 26,24,22 23,23,20 99,86,52 120,100,54 73,54,38 61,56,55 62,60,56 70,68,64 72,70,66 72,71,64 76,72,66 74,70,64 73,71,67 74,73,66 73,74,66 77,72,69
