63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 91,68,28 84,65,38 84,66,36 62,47,25 74,60,31 102,77,33 94,69,25 94,71,31 88,64,27 77,59,29 81,62,37 83,77,72 34,27,25 27,22,24 22,17,19 33,20,17 96,62,42 77,56,31 72,52,20 82,62,32 124,97,63 255,219,175 255,236,190 255,224,189 255,230,175 255,234,179 255,233,176 255,233,175 255,234,172 255,237,173 255,238,171 255,237,172 255,237,169 255,239,165 255,239,165 255,245,156 255,252,158 255,255,176 99,94,91 79,73,66 53,41,41 51,39,39 47,37,36 90,86,78 98,94,86 49,40,36 47,36,33 43,34,30 45,36,32 51,42,38 46,37,31 75,66,60 79,70,64 71,62,56 71,62,56 85,59,45 127,83,57 255,235,173 255,235,173 255,231,174 255,231,174 255,229,172 255,228,168 255,224,157 182,147,111 72,46,21 255,227,146 255,220,134 255,214,129 255,215,115 255,192,96 217,165,92 132,94,44 130,96,53 129,95,52 120,89,50 103,74,39 108,79,44 91,63,34 80,57,26 76,59,31 76,58,39 77,52,22
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 95,72,30 61,51,29 75,59,28 93,71,37 60,49,30 92,70,32 113,83,39 91,70,29 90,64,25 100,68,36 77,52,22 52,43,39 52,45,45 57,45,50 57,45,45 61,48,43 106,69,43 75,57,27 71,51,19 83,61,25 130,100,58 255,220,173 255,229,179 255,229,184 108,65,30 255,229,177 255,235,175 255,234,173 255,235,174 255,238,174 255,238,171 255,238,167 255,239,167 255,240,163 255,250,172 255,250,156 255,254,152 140,119,94 83,76,74 75,71,65 48,37,34 43,34,30 58,49,45 95,89,82 94,88,81 90,79,72 80,69,62 78,70,59 84,75,69 80,71,65 79,70,64 84,75,67 81,72,64 86,82,74 81,80,71 94,78,61 180,119,72 255,238,180 255,235,173 255,233,178 255,231,176 255,229,172 255,230,174 255,228,173 184,145,104 61,42,17 255,210,146 247,179,107 214,150,67 183,127,53 147,102,38 128,96,52 126,96,52 132,100,54 130,96,51 119,88,49 108,82,43 107,80,44 89,64,36 81,61,31 82,71,56 78,57,32 75,50,20
57,66,66 37,42,38 83,67,36 90,73,38 108,88,42 44,39,25 72,60,32 61,57,36 93,85,63 40,46,33 64,60,43 48,47,36 74,65,36 54,47,27 53,51,31 74,60,33 68,52,19 61,48,27 73,54,27 85,66,29 103,81,34 90,63,27 71,50,23 73,48,20 75,57,38 80,67,64 64,50,52 67,53,53 60,46,46 70,53,54 72,54,49 91,65,53 102,78,54 155,126,104 255,217,176 255,229,180 255,232,182 255,234,181 246,205,160 255,234,187 255,236,172 255,239,174 255,236,173 255,238,172 255,242,169 255,241,167 255,247,161 255,248,153 255,254,152 146,120,79 108,96,96 92,85,83 60,58,54 38,31,29 94,88,81 106,97,91 108,99,93 110,101,95 104,95,89 100,91,87 99,93,86 92,86,79 83,77,70 92,86,79 91,85,78 85,79,70 86,80,73 92,81,76 97,78,66 180,120,66 255,225,149 255,214,136 255,203,129 246,190,116 243,183,99 232,172,88 215,158,69 119,88,49 36,29,27 173,132,62 152,116,54 137,105,48 119,93,52 112,84,44 118,88,46 108,80,40 111,85,46 117,84,45 105,76,41 106,77,42 98,69,38 91,64,32 81,61,31 99,92,90 82,57,29 80,54,29
60,59,64 50,51,43 92,75,26 100,81,42 96,77,52 72,58,29 55,51,34 76,63,42 42,42,28 38,39,31 34,40,31 34,37,25 36,32,22 49,44,32 43,38,26 98,76,42 95,71,38 80,62,32 80,63,28 86,69,34 87,62,32 100,77,48 82,65,39 75,56,31 80,61,38 46,34,22 75,59,53 71,55,49 77,60,61 87,75,80 76,64,66 76,63,60 104,87,90 112,94,91 124,91,80 231,187,149 255,232,184 255,234,181 255,234,179 255,232,176 115,78,38 255,241,181 255,239,169 255,238,169 255,242,165 255,247,158 255,255,155 255,252,140 120,106,90 92,86,81 80,73,71 80,73,71 62,55,53 54,40,40 113,104,98 110,101,95 107,96,89 109,103,96 101,92,86 89,83,76 98,92,85 91,85,78 92,86,81 92,86,79 87,81,74 87,81,74 91,82,74 91,82,74 135,90,57 210,132,50 168,129,58 167,122,58 156,118,52 146,112,53 145,111,50 144,110,51 138,106,49 72,52,32 68,47,20 127,100,37 131,101,45 126,97,44 105,74,37 107,82,38 103,80,40 96,72,39 103,77,38 107,75,41 101,74,40 97,70,36 96,68,41 91,63,34 87,60,24 104,82,62 94,68,27 86,62,27
56,52,44 54,50,40 93,76,37 87,70,33 84,70,41 90,69,42 62,58,52 48,50,45 37,38,28 47,43,35 61,52,33 36,42,29 39,39,23 58,50,26 75,57,25 65,56,39 107,84,42 69,51,19 85,63,27 104,82,46 98,74,37 93,70,39 84,65,38 75,56,31 70,51,24 82,62,42 85,69,67 73,57,51 72,56,54 76,62,62 76,64,64 72,60,62 99,85,87 94,78,76 93,67,57 126,89,63 255,230,181 255,235,183 255,236,178 255,236,177 255,238,181 146,109,67 255,240,170 255,241,173 255,247,162 255,254,155 255,255,152 121,100,57 95,89,82 93,83,82 80,70,69 71,64,62 78,62,56 255,234,154 118,106,106 107,98,90 111,105,98 108,102,95 108,99,93 102,93,87 95,89,82 94,88,81 93,87,80 94,88,79 94,85,79 85,79,70 85,79,72 96,81,70 187,109,40 255,201,81 152,110,47 148,113,48 148,112,50 143,106,51 130,102,44 135,106,45 136,105,43 62,47,27 51,31,1 131,98,46 116,92,39 107,85,36 101,73,35 104,77,34 110,79,40 98,71,35 102,73,38 107,81,42 102,73,38 101,74,38 93,65,36 108,81,45 97,69,31 106,87,50 112,80,36 131,94,41
73,61,35 77,65,39 104,82,44 55,52,37 61,52,48 81,72,55 51,46,34 50,48,30 48,43,29 49,49,35 39,40,28 43,44,32 39,39,25 55,51,32 57,49,27 55,53,31 103,80,38 85,62,31 90,68,32 95,77,33 98,76,38 79,59,27 77,58,33 77,63,38 74,55,30 77,58,31 47,36,33 77,61,59 71,58,55 74,63,60 74,65,61 73,62,57 86,73,81 94,80,82 87,71,67 91,69,49 255,213,165 255,236,182 255,237,178 255,239,181 255,239,179 255,239,170 255,229,178 227,201,151 94,73,30 102,84,42 85,73,34 80,75,63 83,79,71 78,72,65 74,73,66 67,56,49 191,125,39 237,157,55 111,105,100 104,93,88 109,100,94 100,94,87 93,87,80 87,79,68 93,84,76 92,86,77 92,86,79 93,84,78 92,81,76 85,76,68 87,77,65 61,40,29 144,100,62 184,121,72 143,112,48 147,111,49 142,108,45 137,106,44 126,99,38 127,99,41 119,95,42 49,44,46 54,33,6 103,87,45 107,86,43 110,88,39 103,71,37 110,75,37 112,80,38 113,81,39 110,82,44 113,83,41 144,104,52 109,80,45 101,74,40 91,67,34 87,59,30 84,59,29 98,69,34 90,63,31
68,55,34 69,56,35 119,93,41 57,63,52 88,70,40 91,79,49 76,68,46 57,53,34 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,26 92,69,27 97,75,39 94,72,27 111,85,33 92,72,42 80,64,31 74,60,35 74,60,35 77,56,31 73,54,29 55,42,35 70,56,56 68,52,50 67,55,55 68,58,57 75,62,57 64,50,55 66,49,52 68,47,36 163,125,79 235,170,77 255,200,130 255,208,137 255,222,153 255,223,154 255,217,145 239,198,137 79,64,24 71,54,26 71,59,20 76,64,27 70,59,40 70,61,53 71,67,59 77,64,61 161,113,66 195,140,41 195,129,45 104,95,91 97,86,79 93,84,78 98,92,85 98,92,85 91,82,74 92,84,73 91,85,76 92,86,77 85,79,72 86,75,70 66,57,49 44,33,26 88,79,73 88,78,68 173,112,67 135,103,46 133,102,40 126,98,42 123,95,39 113,92,38 112,88,35 103,85,55 51,39,39 58,37,10 116,91,45 111,89,40 104,86,44 105,81,48 105,74,37 113,81,37 124,87,43 130,98,56 125,91,50 118,86,52 119,84,48 103,76,42 92,70,34 85,60,30 81,58,29 80,55,27 108,80,40
45,46,38 47,42,28 93,74,39 87,69,37 106,86,56 83,68,46 81,67,40 86,70,39 59,59,43 51,49,31 51,54,34 63,56,40 81,64,38 73,64,37 99,77,39 77,57,27 67,53,28 90,72,42 97,75,37 99,75,38 97,75,41 78,58,26 75,58,32 77,58,33 76,57,32 74,53,30 69,50,34 82,66,62 58,46,46 56,42,44 168,111,71 137,91,54 123,92,55 134,102,70 164,118,77 157,112,50 153,110,52 157,110,47 156,108,50 172,124,52 187,132,49 198,145,52 205,142,52 184,133,53 92,76,45 85,71,42 61,49,21 57,43,16 85,61,24 85,59,34 183,128,45 182,128,49 176,127,50 175,123,50 108,95,74 95,85,73 100,91,83 94,85,77 87,78,70 89,80,72 86,77,69 88,80,69 80,74,65 75,69,62 50,40,30 43,33,23 89,80,72 90,84,75 94,85,79 129,94,67 193,132,69 110,91,38 109,87,38 110,88,39 114,87,42 90,68,34 53,40,33 52,39,32 77,46,23 102,82,52 110,83,51 120,89,50 131,95,44 117,86,35 120,83,39 132,94,46 138,97,50 138,97,52 131,92,49 119,85,40 99,70,35 93,66,32 86,66,36 81,56,26 74,53,26 78,53,25
56,49,33 71,70,43 89,70,43 109,84,40 90,73,47 87,74,51 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,57,30 85,71,46 76,60,29 77,56,31 74,53,28 52,37,28 84,65,67 64,50,50 62,50,50 146,107,79 166,109,69 124,91,43 130,96,51 126,93,43 126,93,43 131,98,46 130,97,45 128,95,43 137,97,45 148,106,43 182,128,53 188,131,46 172,123,56 53,41,4 65,53,14 81,67,38 81,63,31 95,64,13 184,130,51 178,124,47 175,124,48 171,122,45 167,118,49 159,118,57 94,78,76 82,73,67 81,72,66 75,69,62 78,72,65 78,69,61 72,63,55 46,35,28 39,31,20 66,56,46 95,86,78 89,83,76 90,85,73 94,88,79 110,90,72 199,123,58 118,90,32 111,87,36 106,86,38 100,83,46 99,86,52 55,42,50 72,51,38 81,45,12 136,102,57 140,99,50 132,99,49 114,83,34 114,83,34 125,89,42 143,101,49 152,107,61 144,100,58 134,93,48 121,87,42 102,74,36 86,62,27 82,64,32 79,57,23 75,57,27 78,55,24
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 119,92,45 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,90,44 106,102,96 105,83,47 114,84,40 81,61,31 61,48,56 82,66,64 65,53,55 68,58,62 120,93,75 207,146,110 120,87,48 119,87,53 116,84,40 125,95,39 130,97,45 129,95,50 130,96,51 136,95,48 141,101,49 140,100,48 145,106,49 154,113,52 154,113,45 131,97,36 54,43,8 82,62,30 119,83,25 161,117,50 167,118,49 163,117,47 157,118,47 157,115,50 154,115,46 108,87,60 39,28,25 45,36,32 46,37,33 37,31,24 33,24,16 34,23,16 66,55,48 86,77,69 90,85,73 92,86,77 86,80,71 94,86,75 92,73,59 122,86,55 183,119,59 160,114,59 110,84,43 114,87,40 127,95,49 94,65,32 70,47,34 73,54,27 80,45,20 116,88,48 110,86,49 103,79,44 104,76,36 108,79,30 133,95,47 152,109,51 167,116,59 155,109,54 145,103,51 128,87,42 102,74,36 89,65,28 85,63,29 78,54,19 77,55,21 76,58,26
69,56,35 96,77,40 105,82,40 111,89,44 114,92,43 117,93,42 115,90,42 83,65,33 97,79,35 79,62,34 79,62,38 102,83,46 121,92,43 124,93,44 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 128,95,47 131,98,46 137,101,52 105,99,94 131,97,52 102,76,55 75,63,63 69,57,59 63,49,51 95,78,70 70,63,61 143,106,82 200,132,92 114,84,42 111,86,42 125,94,43 122,89,37 126,93,45 128,95,47 129,96,48 134,96,50 135,97,47 133,95,45 136,100,42 147,111,49 154,112,47 164,120,53 153,117,57 72,51,10 143,114,65 151,117,54 145,110,43 144,111,45 144,111,45 147,111,49 142,106,46 117,97,79 103,92,89 101,92,86 50,41,35 58,49,45 80,71,65 87,78,72 89,80,72 86,80,71 88,84,76 92,86,79 92,84,71 101,82,68 84,37,5 151,95,32 136,103,51 136,104,49 134,98,47 136,99,44 130,99,46 58,40,37 76,45,22 59,38,23 84,51,24 97,77,47 89,72,46 87,72,50 92,73,34 116,82,39 139,97,45 156,109,48 162,115,54 163,114,63 140,97,48 131,93,45 97,70,34 87,63,30 82,58,25 80,58,22 81,59,25 78,58,26
78,68,56 82,72,48 98,76,42 106,84,50 97,84,61 98,85,64 99,78,53 100,83,48 97,84,50 96,79,42 95,77,45 104,85,50 116,89,44 128,97,48 130,99,50 136,98,50 130,97,45 129,95,52 127,95,51 129,97,53 136,98,48 137,96,49 103,91,91 146,110,63 77,63,65 74,62,64 69,57,59 69,55,57 69,56,51 138,107,84 123,92,71 225,161,117 119,89,43 126,93,43 110,78,32 116,84,38 124,92,48 129,95,52 135,99,50 139,101,51 135,97,51 136,98,48 140,103,48 149,108,49 153,111,48 152,107,43 150,108,43 152,107,43 146,107,38 140,105,40 139,99,35 136,101,36 134,98,36 134,98,38 133,97,37 114,103,98 99,93,84 106,97,89 107,98,94 95,89,84 86,80,71 88,79,73 82,73,67 95,86,80 95,86,78 79,71,60 83,53,27 58,35,4 87,41,0 137,97,45 130,97,45 130,99,48 121,95,41 117,95,50 95,77,58 47,37,36 106,82,49 47,32,21 78,52,31 84,71,50 83,72,53 85,70,48 115,91,54 110,83,38 136,89,37 148,105,47 154,110,43 151,103,45 143,95,37 117,84,36 96,68,28 85,64,23 87,61,22 83,61,23 86,63,34 84,59,29
75,68,52 79,76,61 83,74,59 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 93,80,57 96,79,53 96,84,54 102,86,53 112,83,48 128,96,52 131,99,55 130,97,47 130,97,49 130,96,51 131,98,50 136,103,55 141,103,55 147,106,59 98,88,78 137,105,61 76,64,66 74,60,62 68,56,58 71,57,59 66,56,57 143,107,87 136,99,84 223,158,121 115,86,37 128,92,41 120,88,42 132,98,53 135,98,58 130,94,61 133,95,58 138,99,60 139,101,55 139,101,51 135,98,43 152,111,52 144,105,44 130,96,33 131,95,33 131,95,33 131,96,31 130,96,33 128,92,30 128,94,31 128,93,28 127,93,30 126,92,29 103,82,55 97,88,80 102,93,85 104,95,89 94,88,81 89,83,74 94,85,79 87,78,72 78,70,59 49,29,9 56,35,12 63,36,2 50,35,26 103,46,4 119,93,41 116,91,43 114,92,43 110,87,45 108,86,39 52,40,40 56,39,29 83,73,49 49,35,21 73,47,24 87,74,53 87,72,52 89,72,46 100,78,44 111,82,47 130,90,38 144,102,39 148,103,41 142,95,34 131,91,37 113,81,39 102,76,37 89,65,28 90,63,27 86,64,30 85,64,41 89,64,34
76,72,53 69,65,55 70,65,53 70,67,54 71,68,55 72,68,60 76,72,64 80,76,57 76,73,60 75,72,59 75,67,54 80,71,56 116,92,66 83,66,40 113,88,60 116,89,55 137,99,62 137,104,56 134,101,62 132,97,61 135,99,52 140,103,61 100,85,74 142,103,62 76,63,60 68,54,56 83,70,67 64,52,54 73,60,55 168,120,93 116,87,67 214,154,113 142,102,50 136,99,44 135,97,47 148,109,66 141,102,61 129,96,59 131,93,56 147,105,67 142,100,60 141,103,57 145,105,51 158,117,60 151,112,55 113,87,33 110,85,26 109,83,29 107,83,28 103,82,26 106,80,26 105,79,25 103,80,20 107,84,26 106,81,22 84,57,14 65,46,23 109,90,74 110,88,70 106,81,64 88,72,59 85,77,55 101,91,53 97,90,47 47,27,7 47,35,23 59,36,5 52,36,23 122,80,26 105,87,45 102,85,48 98,80,48 93,82,47 62,48,32 52,34,29 89,70,45 83,73,51 54,32,24 71,37,19 90,71,46 89,72,46 91,72,47 103,78,50 113,84,51 123,89,46 136,95,46 140,100,46 140,99,52 126,89,36 108,77,38 97,78,43 150,116,73 97,70,38 90,67,36 86,71,49 90,69,42
67,58,43 73,66,48 73,65,52 71,66,52 70,66,49 68,65,50 67,64,49 73,69,52 69,64,52 68,63,51 65,62,49 50,47,34 40,31,25 43,35,22 32,33,21 61,54,36 90,69,46 105,80,50 101,74,40 148,106,66 134,95,56 136,104,72 93,77,62 82,61,48 83,70,65 73,56,59 83,70,65 64,52,57 85,69,63 188,138,107 111,91,71 205,148,108 140,100,48 142,106,48 146,110,52 150,112,64 133,96,54 34,34,34 35,30,32 29,30,35 129,94,56 162,120,80 168,127,80 167,125,73 161,124,80 127,107,61 114,91,60 90,70,40 97,79,49 95,79,48 91,78,55 87,70,46 99,82,56 148,126,88 156,133,93 94,62,32 65,42,11 52,32,12 54,26,0 87,53,23 67,58,52 109,103,96 32,30,38 29,34,30 49,28,13 56,34,14 69,41,1 66,37,4 129,86,30 91,79,42 90,77,45 87,75,49 87,77,55 45,36,32 65,41,17 78,71,51 81,71,47 54,33,22 83,49,27 91,72,47 94,75,48 98,75,46 110,82,53 118,84,43 123,89,46 134,95,52 135,94,45 150,115,79 119,90,41 108,82,41 100,79,38 100,78,40 98,76,40 96,76,46 93,76,52 93,73,43
83,64,41 69,60,41 68,59,42 73,63,41 70,68,50 70,67,52 70,67,52 68,68,52 69,66,53 72,64,51 73,66,50 72,65,49 51,46,32 63,57,48 65,59,50 45,37,26 55,51,43 33,33,33 86,84,82 62,66,70 25,25,20 71,62,56 71,57,57 84,70,70 82,68,68 65,53,55 77,67,66 66,54,54 131,91,68 73,58,47 113,90,79 190,134,98 92,85,83 93,88,85 108,106,102 87,81,72 78,63,52 84,73,54 97,83,65 107,92,81 92,90,86 93,94,86 89,91,91 89,91,91 86,87,90 85,90,86 79,81,76 83,85,82 92,96,98 97,101,103 48,45,49 64,69,68 88,95,93 74,84,78 79,91,82 76,72,64 57,33,11 51,33,14 48,30,9 154,87,35 55,55,63 72,75,82 88,97,108 89,92,101 40,30,20 46,31,9 61,36,8 62,38,14 142,81,18 94,80,35 88,72,28 90,75,37 52,40,42 48,35,28 81,61,31 89,72,44 87,69,37 59,35,11 87,52,14 97,74,43 99,74,44 100,76,43 114,84,40 120,90,44 127,90,46 134,96,46 147,102,54 153,115,80 123,92,41 112,82,40 105,79,40 100,76,39 96,77,38 97,74,43 94,70,44 93,73,43
71,57,28 64,55,26 88,73,35 81,67,40 90,77,43 75,66,39 76,67,40 84,71,39 84,65,30 83,66,31 86,69,34 81,62,35 78,64,35 85,71,44 33,26,26 18,19,9 30,30,30 41,41,41 56,51,53 62,57,59 63,61,57 69,57,57 84,67,68 83,71,73 67,55,57 65,53,55 76,64,69 70,56,56 142,110,94 73,61,66 133,101,85 175,126,90 95,90,78 146,126,106 118,91,73 142,117,98 93,95,95 90,90,85 89,89,84 73,76,68 92,95,85 70,72,69 85,89,91 85,89,91 94,98,100 83,87,89 76,80,82 67,72,71 75,82,80 67,74,72 78,80,80 79,83,85 67,69,66 72,77,73 72,77,73 74,76,71 52,38,13 59,37,3 71,36,0 102,56,17 81,82,87 78,82,84 74,84,81 65,63,61 43,27,10 64,39,11 76,47,23 55,38,10 96,43,2 67,48,13 77,56,15 82,64,22 50,39,34 65,43,25 85,65,19 84,64,18 94,69,25 66,40,19 83,54,5 94,74,13 104,82,17 98,79,15 101,74,13 132,96,36 134,96,32 144,102,39 172,104,30 161,115,60 133,99,38 123,88,34 110,85,37 108,83,39 105,82,42 98,76,40 95,71,45 94,72,38
63,51,14 59,51,17 72,56,23 47,41,16 63,54,23 76,57,20 82,63,26 71,55,22 82,64,22 76,59,24 86,67,30 77,56,29 27,22,21 24,24,21 67,66,57 82,82,77 79,79,79 76,76,76 72,62,66 70,60,64 65,53,53 57,50,48 87,75,75 85,73,78 66,56,60 71,61,65 66,53,61 74,62,62 76,58,57 79,68,65 166,119,85 74,53,30 81,86,82 85,87,84 84,88,90 67,72,71 40,40,37 47,46,49 55,54,59 74,75,78 67,70,60 78,80,77 81,86,85 72,77,76 67,72,71 69,74,73 72,77,76 77,78,81 72,73,76 81,78,82 67,68,73 79,78,83 78,85,80 57,62,61 32,37,36 69,74,73 55,34,23 53,33,15 63,34,1 95,51,11 72,74,74 61,67,68 65,68,58 38,28,18 49,33,16 55,36,11 59,35,11 54,40,24 95,42,0 74,59,21 73,58,22 51,37,23 57,38,24 82,53,18 65,48,9 79,56,16 82,60,15 69,39,13 89,60,9 89,65,10 104,76,20 95,70,13 114,85,20 119,81,17 144,93,17 152,96,18 171,110,24 172,109,17 151,102,14 133,94,10 112,77,10 107,77,8 91,64,0 96,75,3 101,78,18 99,75,13
83,68,28 69,59,17 49,39,15 55,36,20 47,28,12 47,37,15 98,83,72 97,85,73 108,98,88 102,92,82 104,94,95 95,94,97 88,87,90 85,86,89 92,93,96 98,99,104 99,101,101 76,69,72 70,60,64 73,61,66 74,60,62 57,47,46 53,41,46 76,64,64 71,61,65 75,63,65 77,67,68 67,55,57 110,86,78 111,90,77 154,116,95 106,75,54 74,76,73 78,80,77 74,79,78 77,82,81 64,65,68 57,59,59 73,74,79 59,60,63 73,75,75 70,72,72 63,65,65 74,76,76 71,73,73 79,81,81 70,72,72 73,75,75 77,79,79 71,73,73 70,74,76 71,75,77 71,72,75 36,38,38 50,52,52 73,75,75 75,41,7 58,31,0 63,34,1 115,71,33 64,63,66 68,72,74 77,82,81 50,41,26 40,22,3 73,44,9 64,35,0 65,38,6 117,66,11 72,57,19 71,59,29 48,35,30 71,47,25 69,50,11 78,58,12 77,60,13 77,59,15 73,43,17 83,57,7 84,63,7 103,76,15 105,77,19 119,81,15 123,82,14 152,91,12 164,107,22 175,111,26 175,111,24 158,106,17 136,89,12 124,83,11 119,82,13 102,74,6 95,71,5 91,71,12 97,75,12
70,53,16 51,42,23 44,40,23 64,60,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 48,50,50 77,79,79 79,83,87 86,81,83 74,62,62 63,53,54 64,54,55 63,53,54 59,49,50 49,39,40 74,62,64 79,68,65 89,75,75 99,83,79 63,49,49 97,68,46 160,125,100 81,67,72 37,36,41 80,78,79 59,59,59 65,65,62 59,59,56 48,48,48 59,57,58 73,71,72 65,64,67 66,66,66 68,68,68 67,67,67 60,60,60 64,64,64 58,60,60 59,61,61 59,61,61 64,64,64 67,67,67 71,71,71 59,59,59 55,55,55 53,55,55 46,48,48 60,65,64 69,49,31 52,33,10 53,35,5 57,50,48 55,56,61 53,58,64 52,53,58 52,52,52 35,26,18 62,41,14 54,36,15 57,38,24 72,51,38 66,51,31 51,40,35 47,37,27 76,49,15 76,60,16 80,57,15 81,64,13 83,63,17 86,54,22 89,53,6 87,62,3 102,73,8 112,76,16 125,83,4 132,85,4 174,101,0 224,134,0 255,199,0 255,201,0 169,106,12 150,97,13 129,84,11 125,84,12 121,86,19 108,80,12 94,70,8 103,76,13
47,42,30 37,31,22 51,45,38 24,17,15 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 69,71,71 73,75,75 75,75,75 71,66,68 65,53,53 54,44,45 58,48,49 59,49,50 57,47,48 54,44,45 78,66,66 84,71,68 92,78,83 106,91,82 118,95,82 63,54,50 55,55,52 61,55,60 51,48,52 60,58,59 48,48,48 46,46,43 50,50,47 47,47,47 58,56,57 53,51,52 48,47,50 58,58,58 52,52,52 47,47,47 48,48,48 51,51,51 53,55,55 58,60,60 50,52,52 51,51,51 59,59,59 48,48,48 48,48,48 51,51,51 43,45,45 49,51,51 50,50,50 79,55,29 60,35,5 61,37,2 54,52,53 52,53,56 49,55,58 54,58,62 59,58,63 43,37,42 72,54,33 53,35,14 52,38,24 51,36,25 47,38,23 50,44,37 50,34,21 71,47,14 81,61,15 82,57,9 85,64,10 83,53,27 99,60,32 93,60,10 90,66,4 94,63,3 112,73,12 125,81,3 138,90,4 255,173,0 255,147,2 255,191,0 255,198,0 181,108,8 150,97,4 132,84,12 129,89,14 126,88,22 115,82,16 112,84,16 103,76,11
47,41,32 19,12,12 28,26,22 20,19,10 19,17,15 30,28,29 54,52,53 58,56,54 56,54,55 61,59,60 56,54,55 63,61,62 61,59,60 56,54,55 55,53,54 54,52,53 54,52,53 45,38,36 58,48,47 58,48,47 57,50,48 47,40,40 79,68,65 85,72,69 88,76,78 97,87,88 89,79,80 70,63,66 54,49,51 53,50,56 44,42,38 77,75,73 73,66,69 39,37,38 39,37,35 37,35,33 40,38,36 35,33,31 33,31,29 28,26,24 55,53,54 26,24,25 31,31,31 36,36,36 39,39,39 31,33,33 32,34,34 41,43,43 41,40,43 41,40,43 39,38,41 40,39,42 40,39,42 29,34,33 34,39,38 30,28,29 26,20,25 22,15,15 20,13,11 28,21,21 32,33,38 42,40,41 36,37,40 40,38,39 43,37,44 28,19,15 29,19,18 33,22,15 43,27,12 48,36,24 43,34,26 47,32,21 93,69,34 88,64,27 88,65,23 70,46,13 70,41,10 90,53,29 101,56,21 120,72,25 108,74,13 120,81,12 128,78,4 138,81,0 245,131,0 253,142,0 255,180,0 255,238,7 235,139,14 162,103,5 141,96,7 127,85,6 120,83,10 113,80,12 106,73,5 95,67,0
62,57,45 58,53,41 38,37,26 49,48,41 45,43,41 39,37,38 39,37,38 48,46,44 41,39,35 45,43,39 46,44,45 44,42,43 45,43,44 45,43,44 30,28,29 82,80,81 82,80,81 76,69,67 61,51,50 63,53,52 50,43,41 63,56,56 85,74,71 87,73,75 81,69,71 86,76,77 70,68,66 41,41,36 37,37,37 44,41,47 28,26,22 32,30,28 72,65,68 30,28,29 25,23,21 23,21,19 25,24,17 27,22,19 20,15,12 16,14,10 49,47,48 17,15,16 19,16,20 26,23,27 27,24,28 24,23,26 27,26,29 26,25,28 26,25,28 27,26,29 29,28,31 30,29,32 29,28,31 23,23,23 30,28,26 28,21,24 27,20,20 30,22,28 32,22,26 26,18,24 15,17,17 23,18,20 23,22,27 21,19,17 29,22,25 47,34,29 32,23,19 34,24,14 71,39,25 49,41,30 43,32,25 62,51,36 79,60,33 73,57,15 78,54,19 66,42,9 77,46,23 84,52,20 93,52,23 108,63,17 114,75,14 125,84,14 144,94,20 158,99,26 194,100,0 255,148,15 255,237,8 255,241,4 255,179,0 179,108,0 144,93,0 128,85,0 115,77,0 114,75,2 104,70,0 100,71,6
40,35,23 38,34,17 65,59,50 34,28,21 27,21,16 27,20,18 27,20,18 27,21,16 26,22,16 29,25,19 28,24,18 30,26,20 30,25,22 26,21,20 26,21,20 25,20,19 26,21,18 25,20,17 40,33,31 57,50,48 50,43,43 47,45,43 58,56,54 78,71,71 46,44,45 60,58,59 30,28,29 32,30,31 25,23,24 42,39,43 42,39,43 19,17,18 74,64,68 55,50,52 23,21,22 27,25,26 27,24,28 33,30,34 33,30,34 29,30,35 34,33,38 34,33,38 34,33,36 34,33,36 34,33,36 33,32,35 34,33,36 37,36,41 36,35,38 33,32,35 32,31,34 35,32,36 36,35,38 40,33,33 50,37,34 48,32,30 32,20,20 31,19,24 31,21,25 30,20,21 16,11,13 16,9,12 18,13,15 22,12,11 24,14,13 49,33,29 45,30,21 51,33,14 71,45,31 41,30,25 38,28,18 70,60,61 86,79,79 85,79,84 89,79,78 71,47,25 88,50,29 98,54,24 98,55,20 102,60,20 107,65,11 119,73,16 133,87,19 143,96,7 214,124,0 255,177,12 255,246,9 255,255,23 255,211,0 236,134,0 149,100,0 135,84,4 121,82,2 118,78,12 102,72,3 107,77,10
