115,84,33 135,101,42 142,108,47 152,117,50 153,120,52 136,104,49 120,90,48 134,103,52 130,103,56 135,104,55 131,99,42 133,100,48 151,112,53 156,121,56 161,122,61 175,131,60 185,137,51 198,148,47 213,153,44 230,162,56 249,179,83 255,217,141 64,77,63 24,48,26 33,56,21 50,57,11 149,85,21 155,88,43 154,94,53 217,133,71 174,113,29 255,255,171 255,253,141 255,251,142 255,252,140 255,251,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,142 255,253,142 255,252,142 255,252,142 255,252,140 255,252,138 255,251,140 255,250,142 255,249,142 255,241,135 133,117,104 102,100,98 64,52,42 48,37,32 49,45,39 43,34,30 95,86,80 82,76,30 92,80,21 76,69,12 71,68,13 70,69,17 71,67,19 65,61,15 57,52,13 56,48,12 49,45,8 50,46,9 58,52,16 59,50,19 55,49,15 62,58,41 35,29,24 42,35,33 47,41,36 52,43,37 47,37,36 40,35,34 94,94,94 101,105,109 119,103,88 79,75,69 81,80,73 83,82,75 86,85,78 89,88,81 89,88,81 89,88,81 88,87,80 87,86,79
127,97,39 143,114,51 138,106,51 140,108,53 145,116,53 133,105,47 121,94,49 131,100,51 134,103,54 138,105,55 144,113,53 153,121,66 154,120,57 151,120,58 152,114,50 167,123,56 178,132,46 186,137,45 189,137,37 203,146,41 228,155,45 234,163,52 27,45,32 29,47,30 31,56,25 83,97,49 144,96,24 198,121,63 182,106,50 213,116,49 255,223,116 215,224,126 255,252,138 255,253,141 255,252,140 255,253,140 255,251,140 255,253,140 255,252,140 255,252,138 255,253,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,138 255,252,135 255,253,133 255,251,138 255,250,138 255,241,128 198,138,86 98,96,92 87,87,87 47,38,32 48,37,34 48,42,37 42,36,31 57,51,42 92,84,71 88,80,17 84,77,16 85,81,21 75,70,15 69,63,15 64,58,12 59,52,13 54,46,10 51,47,12 61,54,15 65,60,19 63,55,21 54,48,25 47,41,34 42,33,29 41,34,32 43,36,34 43,37,32 49,39,40 39,34,33 87,87,87 98,99,102 102,100,96 86,81,78 83,82,75 84,83,76 88,87,80 89,88,81 92,91,84 91,90,83 88,87,80 87,86,79
125,95,51 116,92,41 120,92,52 122,95,59 127,100,57 136,106,60 123,91,47 142,108,63 124,97,54 127,100,53 130,98,64 141,108,71 143,114,53 156,121,54 159,120,51 168,129,56 175,135,58 171,131,54 179,130,51 180,131,52 190,138,49 122,95,30 30,42,24 31,47,28 36,56,29 61,78,42 76,68,14 169,105,43 208,124,62 235,137,66 255,169,71 239,170,64 255,194,79 255,205,91 255,222,104 255,235,118 255,237,118 255,235,116 255,237,121 255,243,128 255,251,134 255,251,138 255,251,141 255,251,141 255,252,136 255,251,139 255,251,139 255,249,138 255,248,135 255,244,130 255,239,122 255,220,100 255,203,78 255,189,73 255,173,81 109,99,89 95,94,85 82,78,68 50,40,39 50,41,37 49,39,38 39,30,24 50,44,39 101,92,88 80,77,26 89,82,21 90,83,24 86,79,22 87,80,23 84,76,22 78,70,20 76,64,23 71,65,19 71,64,21 70,63,22 49,44,16 58,52,47 36,30,25 35,26,22 45,36,32 47,37,36 42,32,31 36,26,25 34,27,25 80,80,77 95,95,92 101,101,96 81,76,75 82,80,76 80,78,74 88,87,80 91,90,83 89,88,81 90,89,82 91,90,83 88,87,80
124,97,50 128,99,50 123,92,53 132,100,45 130,98,54 123,94,61 137,108,75 126,99,65 134,106,66 137,107,63 154,117,73 161,121,69 166,125,53 171,127,56 157,119,53 147,114,48 159,121,55 154,120,50 153,119,56 136,104,49 143,104,43 54,50,4 23,39,20 29,45,24 46,62,31 50,69,31 51,51,21 125,90,34 185,113,65 231,140,69 239,141,68 255,203,120 235,162,50 235,163,56 239,163,54 245,166,58 248,168,56 253,171,57 255,173,59 255,171,53 255,175,60 255,174,61 255,189,72 255,196,80 255,194,75 255,184,67 255,178,61 255,175,61 251,172,55 248,170,55 245,166,56 240,164,53 239,163,50 239,163,54 169,140,107 99,95,89 91,89,85 50,46,38 52,43,39 56,47,41 46,41,38 42,33,29 44,38,29 58,47,44 95,86,80 72,70,41 85,81,19 90,87,22 98,89,31 85,81,23 80,74,26 75,65,25 64,59,29 53,45,23 70,66,58 47,43,37 37,31,24 28,21,19 29,22,20 44,37,35 49,39,38 40,30,29 39,30,26 40,33,31 78,73,70 90,88,84 96,94,90 83,81,79 75,73,69 81,79,75 87,86,79 86,85,78 88,87,80 86,85,78 88,87,80 89,88,81
133,101,44 146,112,51 143,113,55 140,105,49 156,120,62 125,96,65 135,108,63 130,102,73 146,116,74 147,115,58 149,117,60 146,113,74 148,112,54 142,108,49 125,94,41 134,100,41 158,121,52 159,124,57 144,113,53 141,106,52 139,105,44 43,42,4 24,43,23 29,45,24 57,74,36 22,44,5 39,42,22 55,48,17 147,86,25 162,94,24 158,93,15 180,117,25 214,151,46 208,150,47 212,149,48 215,152,49 218,152,48 227,158,52 233,160,50 236,156,46 247,167,63 244,164,52 245,163,49 244,159,49 241,161,53 237,161,52 234,161,51 234,163,52 235,162,52 235,159,50 234,161,51 231,158,48 233,160,48 233,156,53 110,99,92 96,94,90 95,88,86 51,47,39 49,40,34 38,27,22 42,32,31 43,34,30 29,23,16 43,34,28 52,42,43 97,91,86 86,84,62 68,66,33 71,71,26 73,69,34 68,65,39 59,55,38 69,65,59 76,71,68 41,34,32 43,37,30 35,26,20 37,30,28 35,28,26 36,29,27 36,26,27 33,23,24 47,37,36 35,29,24 65,60,57 88,86,82 90,88,84 89,87,83 84,82,78 75,73,69 84,82,80 84,82,80 84,83,76 86,85,78 83,82,75 82,81,74
150,114,52 146,110,52 142,111,49 146,112,49 147,112,58 127,93,71 144,111,72 132,102,74 187,138,59 181,130,50 186,134,45 174,126,54 168,123,59 143,107,45 137,106,46 151,114,45 147,112,47 148,114,51 150,112,48 165,119,51 150,109,52 45,40,10 27,43,22 32,51,29 55,74,38 33,45,25 38,43,21 49,47,16 59,52,21 54,54,20 103,89,35 67,75,34 97,97,36 221,159,51 226,157,51 227,158,50 234,160,54 237,161,50 236,163,53 238,159,47 238,162,51 235,162,50 234,162,55 234,162,55 233,161,54 233,162,51 233,159,55 234,161,51 234,160,54 232,160,53 230,159,48 230,161,53 234,161,59 250,177,116 106,97,91 99,95,89 76,65,62 62,51,46 50,41,35 42,35,33 43,34,30 43,34,30 43,33,32 55,43,43 45,38,36 54,47,45 103,99,91 99,94,82 88,84,76 86,80,73 81,77,69 83,79,73 57,48,44 47,38,34 47,37,36 43,34,30 43,33,32 31,24,24 30,23,21 36,29,27 44,37,35 38,29,25 38,31,29 36,29,27 36,31,28 82,83,75 84,83,76 92,90,86 88,86,82 80,78,74 79,77,75 76,74,70 79,74,71 84,78,73 84,83,76 81,80,73
145,104,55 148,108,56 139,107,50 138,106,49 144,108,57 127,97,71 124,95,64 135,106,75 181,134,57 179,128,52 183,130,46 176,132,52 160,116,49 143,108,43 151,118,50 141,107,46 138,103,47 146,112,51 154,114,50 168,122,52 158,117,56 57,49,15 30,43,27 35,51,30 49,70,38 34,44,20 37,38,17 38,43,21 35,50,26 44,53,23 51,56,13 107,99,45 77,75,28 208,169,71 241,163,46 235,164,49 239,160,50 238,159,47 233,157,44 241,163,43 234,157,37 238,160,43 232,156,45 236,160,49 238,159,49 235,159,46 235,156,44 240,161,44 240,159,38 240,162,40 243,163,35 238,161,34 255,218,127 150,116,84 108,90,89 96,92,86 50,39,32 52,43,35 54,42,42 42,35,33 39,30,26 54,43,38 43,37,32 38,28,29 47,42,39 33,28,27 35,30,27 91,90,83 93,89,81 91,86,83 94,89,88 35,33,31 34,27,25 40,33,31 31,24,24 31,24,22 36,29,27 36,29,29 28,21,21 32,22,23 30,23,23 35,28,26 43,36,34 31,24,24 34,29,26 73,72,65 81,80,73 90,89,82 90,88,84 87,85,81 79,77,75 76,74,70 89,84,81 90,84,79 89,88,81 87,86,79
140,104,53 138,105,55 137,106,53 138,108,52 149,113,53 127,95,63 124,94,66 136,105,68 157,118,49 171,126,51 162,119,43 163,120,46 154,114,48 159,115,46 158,116,51 137,101,50 140,103,50 150,113,58 148,110,60 151,112,51 164,124,58 84,68,24 26,47,26 35,51,30 40,64,26 31,42,13 39,40,17 36,44,23 47,46,21 49,53,13 48,54,15 127,109,47 57,74,36 201,150,45 211,145,26 215,149,28 228,153,37 223,149,28 226,148,26 98,52,0 228,153,35 231,154,32 234,157,30 236,156,28 237,155,30 236,156,30 233,156,29 237,158,27 228,150,28 237,155,30 226,149,29 226,152,57 174,137,111 99,94,93 92,90,86 89,88,81 51,40,37 44,35,31 39,29,28 49,39,38 40,31,27 41,35,30 49,40,36 43,33,32 42,35,33 36,31,30 23,21,19 31,31,31 27,27,27 26,25,28 29,29,29 31,24,22 35,28,26 80,73,71 61,54,52 45,38,36 36,26,25 32,22,23 35,28,28 34,27,25 43,33,34 36,29,29 37,30,28 38,31,29 36,31,28 50,46,40 73,72,65 79,77,73 90,88,84 88,86,82 86,84,80 86,84,80 84,83,76 85,81,75 83,79,73 81,80,73
138,104,59 137,104,54 130,99,50 132,101,48 148,112,54 125,94,57 126,97,73 136,103,78 147,108,51 156,112,43 161,116,41 162,118,40 166,118,44 172,123,44 172,127,54 158,117,58 162,120,57 164,120,51 144,110,65 140,106,61 148,107,58 106,84,39 27,46,26 32,51,29 43,60,32 28,38,12 26,33,15 32,33,12 29,39,17 41,40,13 39,51,13 85,83,36 117,99,28 175,123,32 179,126,33 181,125,29 182,130,28 191,132,34 182,127,26 171,131,77 196,136,27 199,137,27 206,138,30 209,141,29 206,138,30 204,136,30 206,139,27 202,137,28 202,133,30 209,138,27 212,143,42 255,202,119 130,113,103 98,94,88 88,83,80 64,55,49 55,44,39 53,44,40 53,44,40 56,47,43 49,39,38 39,29,28 42,32,33 47,37,36 49,40,36 44,38,33 75,74,67 38,36,34 32,27,26 71,66,65 77,73,67 76,72,66 42,36,31 44,38,33 42,32,31 42,32,31 39,29,30 41,29,29 37,27,28 38,28,29 39,29,28 40,33,31 44,35,31 30,23,21 31,24,22 34,32,28 50,47,32 65,58,58 74,73,66 76,75,68 81,79,75 88,86,82 87,85,81 86,84,80 87,85,81 87,85,81
147,106,59 149,109,55 145,109,62 137,101,54 142,106,55 121,92,57 125,97,70 156,125,102 145,108,53 152,112,46 160,115,42 162,118,47 161,116,52 163,119,50 161,116,52 156,115,58 159,120,77 154,113,66 137,104,65 145,107,70 154,112,58 134,98,47 28,42,21 36,52,33 44,61,33 38,43,19 25,39,18 37,38,17 23,35,15 54,44,20 61,67,28 89,93,39 161,119,36 162,118,38 162,118,38 168,119,38 164,121,36 162,116,46 80,56,21 173,118,37 171,124,35 174,122,33 177,123,33 178,124,36 177,125,34 177,125,36 179,128,30 178,127,33 178,126,35 182,125,38 255,221,142 207,152,109 101,96,93 85,78,81 83,79,73 57,44,37 45,36,32 47,38,34 46,41,40 52,45,43 51,44,42 39,29,28 45,35,36 58,51,49 44,37,37 77,71,66 94,93,86 90,89,80 80,74,67 36,31,30 98,93,92 97,96,87 43,37,32 41,34,32 38,31,29 40,33,36 37,30,28 43,34,30 43,33,32 43,33,32 43,33,32 36,29,27 46,36,35 38,31,31 34,27,30 35,25,26 135,108,47 110,85,41 67,60,42 62,57,54 67,57,56 68,62,57 68,61,64 67,62,61 70,63,63 70,60,61
145,110,56 149,110,53 147,111,53 141,103,53 136,104,49 124,95,64 127,99,72 154,124,96 152,116,56 153,114,45 161,116,43 161,115,45 157,113,46 151,110,53 150,109,48 148,112,52 153,116,61 147,110,57 141,108,69 143,108,70 160,119,60 165,125,61 24,38,19 32,51,31 40,57,29 35,52,14 27,34,18 35,40,20 38,44,15 52,49,25 93,81,26 132,120,54 160,115,40 161,117,39 160,116,38 165,118,41 160,117,41 156,112,41 77,52,33 68,39,15 160,116,36 164,117,38 164,117,38 167,118,37 167,118,39 169,120,41 166,118,34 168,120,34 167,116,36 210,156,70 255,184,120 186,147,115 99,97,93 91,89,90 77,75,71 66,50,33 50,41,37 47,38,34 36,29,29 47,40,38 43,36,36 37,30,30 47,37,41 40,30,31 42,35,33 97,93,85 101,100,93 101,97,89 100,94,85 78,72,65 96,92,84 105,101,93 71,65,60 48,41,39 78,72,65 28,26,22 39,29,30 45,39,34 41,34,32 40,33,31 41,34,32 35,28,26 36,29,27 34,27,25 29,22,25 30,25,24 110,90,44 121,96,68 128,99,34 135,106,30 111,92,55 81,72,55 77,65,39 67,56,39 86,74,46 107,85,36
104,90,24 104,89,28 107,92,29 108,95,34 113,95,35 116,97,44 123,100,58 154,127,91 161,125,63 154,116,40 163,119,48 159,115,44 165,117,45 153,111,48 149,110,51 154,113,52 151,112,53 151,113,47 138,105,66 145,108,68 157,114,40 170,114,40 23,35,17 33,47,28 35,51,30 38,55,29 59,81,44 41,45,16 46,45,18 43,54,25 43,55,19 72,71,17 158,114,34 156,111,36 157,112,37 160,112,40 156,114,35 61,39,21 70,47,36 142,107,69 160,115,40 159,116,40 159,116,40 160,115,40 161,116,41 163,115,41 162,117,42 163,116,35 160,117,43 255,208,132 159,132,114 101,96,93 85,87,84 85,87,84 58,54,46 64,55,49 65,59,52 71,62,56 79,73,66 62,56,49 48,42,35 39,35,29 41,35,30 50,41,37 77,73,63 103,99,91 99,98,89 104,98,91 98,92,83 99,93,86 99,98,91 99,95,87 91,82,74 43,34,30 43,36,34 42,35,35 31,24,22 31,24,22 38,31,29 41,34,32 30,25,24 38,31,31 39,34,33 24,22,20 33,27,22 27,22,19 43,33,9 114,97,46 108,91,26 107,89,29 102,89,28 109,90,63 108,95,43 100,88,29 97,85,26 96,82,28
100,92,29 100,92,29 99,93,29 103,92,30 106,91,28 105,90,29 103,91,25 100,87,24 107,89,29 109,90,24 115,88,27 118,89,26 134,97,26 135,105,36 137,107,40 150,112,48 150,114,56 149,113,53 139,104,66 159,120,79 164,119,44 167,116,40 37,40,28 29,43,24 31,47,26 35,52,28 38,53,27 38,56,23 59,75,42 73,56,19 80,77,24 41,47,20 166,124,43 168,129,45 172,125,46 172,125,44 171,135,45 68,52,48 63,36,29 155,118,63 163,121,40 168,126,43 170,128,45 176,132,50 171,128,52 173,131,50 175,132,45 173,127,43 182,125,54 219,152,102 128,116,104 109,111,108 96,102,103 82,81,84 63,58,55 101,97,89 103,99,91 107,101,94 100,96,88 100,96,88 100,96,88 92,91,80 90,86,76 82,74,63 91,85,78 96,92,84 99,95,87 98,94,86 98,92,85 94,90,80 97,91,84 91,87,77 93,85,74 50,42,31 38,29,25 37,27,26 30,24,19 42,36,31 40,34,29 34,27,25 30,25,22 27,20,18 27,22,19 32,27,24 37,31,26 34,30,24 33,26,10 105,85,24 104,86,24 105,87,25 100,84,28 104,86,42 101,86,35 97,83,27 96,82,26 100,85,24
129,103,35 121,97,31 143,115,34 118,96,29 130,105,32 127,105,31 127,105,38 117,94,25 136,108,27 144,113,33 130,105,28 123,101,25 134,108,28 137,109,30 148,116,34 171,131,40 154,118,42 145,109,33 160,121,41 156,127,37 157,119,30 174,135,26 152,138,84 24,38,19 26,41,25 30,46,27 31,45,24 36,50,29 38,51,26 40,55,29 42,59,31 64,75,44 88,68,18 191,142,52 186,133,51 178,127,33 101,73,44 187,145,35 175,128,26 165,131,20 164,131,22 177,135,23 195,151,27 185,143,22 195,143,24 217,163,31 211,158,30 183,135,20 222,163,106 163,129,107 118,116,112 100,105,104 93,97,99 84,86,83 67,67,64 103,99,93 102,101,94 105,101,95 98,92,85 93,89,81 106,102,94 102,103,93 99,98,91 101,95,88 96,95,86 100,96,88 100,96,88 99,95,87 98,92,85 89,83,74 85,79,70 86,82,74 91,83,72 81,73,62 79,69,59 65,57,46 67,58,52 47,41,34 47,41,34 58,54,46 54,53,44 34,33,24 19,14,11 18,16,14 19,18,11 22,18,8 34,30,22 94,83,48 99,87,30 101,89,32 103,88,27 102,87,26 100,86,32 99,83,27 102,87,26 102,87,24
165,129,39 151,116,31 166,126,33 165,126,46 165,129,39 188,148,53 179,145,43 164,131,38 156,123,28 154,124,26 153,125,26 144,116,17 161,127,27 168,129,31 172,129,26 184,138,27 181,140,41 178,137,36 183,138,33 183,139,29 180,136,24 185,136,18 31,49,34 15,26,13 10,23,9 14,27,13 18,30,12 19,33,12 24,40,21 29,44,28 27,42,26 50,55,33 167,100,48 173,101,55 184,107,56 184,106,60 154,112,47 158,125,32 137,110,24 144,121,11 133,109,4 157,123,12 183,139,27 162,122,18 179,134,20 195,144,20 183,136,15 172,129,14 199,151,106 145,130,110 98,100,100 94,98,100 97,101,105 71,76,75 56,54,52 102,101,92 103,102,95 112,111,104 105,101,93 99,95,87 107,103,97 101,104,96 101,102,94 99,95,85 95,90,78 95,86,78 98,92,85 105,99,92 105,101,93 97,96,87 100,94,87 94,90,82 94,88,79 86,78,67 78,72,63 80,74,65 83,77,72 76,70,63 75,71,65 68,67,60 68,67,58 68,64,56 62,58,52 57,53,47 62,61,50 65,61,51 67,63,55 68,63,31 138,110,42 130,102,34 137,108,34 144,115,41 134,110,44 115,96,32 112,95,26 113,96,29
172,128,28 161,121,30 162,123,25 154,119,26 150,120,24 184,141,36 151,116,21 149,119,25 152,117,20 159,127,27 162,135,31 142,114,17 158,122,23 164,129,23 149,114,21 159,122,28 168,126,32 167,122,29 167,127,34 138,108,14 163,129,27 127,101,19 26,46,30 33,51,34 25,46,25 28,46,29 31,44,28 36,48,28 28,44,23 31,43,25 38,47,28 40,55,31 42,67,36 50,79,39 29,69,30 38,77,45 51,95,58 48,98,56 47,91,54 48,90,53 48,86,48 44,81,46 44,76,43 66,96,49 154,127,25 157,125,23 148,111,17 148,115,20 179,136,103 114,105,90 89,91,86 91,96,95 78,80,77 69,76,74 66,64,60 105,104,95 105,104,95 108,109,101 108,109,101 110,109,102 113,112,105 108,109,101 102,101,94 106,102,94 102,94,83 96,88,77 101,92,84 107,101,92 101,100,91 98,97,88 99,93,86 89,88,81 98,94,88 93,89,79 95,89,80 92,86,79 89,85,77 89,85,79 80,79,72 74,73,66 67,66,57 66,65,56 62,61,54 56,55,48 56,55,46 61,57,51 67,59,48 170,144,62 178,136,24 178,136,24 207,154,26 209,156,28 189,144,30 186,142,30 154,124,28 163,131,29
161,124,32 131,101,18 155,122,29 147,111,23 144,110,22 151,116,23 131,100,22 137,107,20 157,122,25 169,141,33 150,125,27 134,109,20 151,117,27 135,112,15 135,102,23 144,110,22 133,97,19 143,104,20 129,92,19 150,119,30 141,110,19 48,60,13 19,42,23 21,39,22 26,44,29 27,42,28 24,40,21 26,41,25 23,39,20 25,39,18 25,39,18 29,45,26 29,47,32 32,52,34 34,63,33 47,81,47 45,88,48 48,87,51 41,78,43 39,71,38 42,67,40 38,60,34 36,55,35 34,53,33 45,65,22 132,116,17 135,101,13 128,97,8 155,123,91 99,93,86 84,87,79 79,81,81 72,73,76 61,67,70 83,81,79 110,109,102 104,103,96 109,110,102 103,104,96 107,108,100 122,121,114 115,116,108 117,116,109 114,110,102 108,103,91 103,94,86 108,103,91 105,99,90 107,101,92 102,96,89 97,91,84 108,102,95 97,91,82 100,96,88 92,88,80 93,89,81 88,87,80 88,87,80 86,85,78 82,80,76 76,75,68 69,68,61 70,68,64 66,64,60 66,65,54 59,58,47 65,61,53 144,129,93 141,123,79 142,121,78 141,116,70 141,119,72 133,109,85 197,151,53 171,134,20 164,129,23
149,113,37 128,100,21 126,97,23 123,96,19 102,78,16 108,82,14 92,74,14 121,95,25 118,94,12 144,119,23 120,94,14 122,87,20 98,81,14 114,87,10 128,96,23 128,99,23 114,86,16 124,92,19 136,108,27 149,126,29 117,96,24 32,57,30 24,44,28 24,39,25 23,39,20 22,37,21 24,40,19 24,40,21 29,43,24 23,37,16 24,37,14 26,47,26 29,42,28 29,44,28 29,47,30 32,51,31 40,62,34 38,63,34 38,60,32 39,59,34 38,57,35 36,55,33 35,53,36 33,52,32 30,54,32 130,127,87 255,210,138 255,192,122 102,87,51 86,86,25 75,85,20 78,87,27 62,66,28 58,59,47 89,84,83 112,110,106 108,107,98 105,104,95 105,106,98 111,112,104 115,114,107 115,114,107 117,113,107 111,112,102 112,108,98 104,98,89 93,87,78 95,89,80 100,96,86 100,96,88 100,94,87 97,91,86 99,90,84 93,84,76 93,89,81 98,94,86 91,90,83 87,86,79 82,81,74 80,79,72 74,72,68 68,67,60 74,72,68 70,68,66 69,68,61 67,66,59 62,61,54 36,39,31 50,40,39 53,41,31 55,39,26 56,42,28 52,39,34 142,110,55 165,121,39 161,119,38
127,95,22 120,92,22 101,80,10 107,87,10 85,65,15 94,81,18 91,81,28 108,91,24 94,75,20 103,83,8 99,82,17 110,87,18 95,79,21 99,76,7 112,84,16 127,94,26 105,81,17 99,80,14 113,88,13 115,95,20 103,81,14 33,52,32 24,42,29 24,37,21 26,40,21 26,40,21 24,40,21 24,40,21 26,41,25 22,37,21 23,34,19 21,37,18 25,39,20 24,42,25 27,45,28 31,49,32 33,54,31 39,59,34 36,56,31 38,58,33 35,55,30 34,53,31 32,51,29 31,50,30 31,50,30 45,64,44 95,88,88 152,103,65 84,82,10 87,92,16 82,91,22 82,91,33 77,88,30 69,71,27 88,84,76 112,111,104 108,107,100 104,103,96 110,110,105 110,111,103 111,110,103 108,109,99 116,115,108 105,105,100 106,100,93 104,98,91 104,93,88 108,99,91 106,105,98 106,102,96 106,100,95 103,99,91 106,97,89 94,85,77 92,88,80 86,82,76 84,80,74 82,81,74 86,85,78 79,78,71 80,79,72 68,67,60 68,67,60 62,61,54 59,58,51 65,61,53 61,57,47 106,101,100 166,140,117 152,126,101 163,133,107 155,127,100 89,77,65 65,62,49 51,47,39 68,56,46
128,97,46 117,86,33 96,72,10 98,78,17 81,67,9 73,63,10 77,72,19 80,70,19 88,68,18 93,74,19 84,68,14 85,63,14 116,92,26 95,74,18 92,73,16 120,92,22 93,75,13 89,75,19 106,81,8 99,81,21 71,60,55 31,46,32 27,42,30 23,37,18 22,36,17 19,33,14 23,35,17 22,34,16 22,34,16 18,30,12 20,32,14 21,34,18 22,40,25 22,40,25 26,44,29 26,44,29 31,50,30 35,55,30 35,54,32 37,53,32 34,53,31 35,51,30 33,52,32 32,51,31 28,48,30 36,52,31 82,78,72 127,85,45 98,97,20 92,90,20 83,89,21 85,89,22 87,88,38 75,78,29 85,81,73 106,102,96 104,103,94 101,100,91 113,112,105 108,107,98 113,107,100 115,111,103 110,109,102 111,110,103 98,93,90 97,96,87 102,96,89 108,102,97 104,100,94 104,98,91 104,98,91 100,94,87 98,92,83 99,94,82 98,94,84 87,81,72 85,79,70 84,83,76 77,76,69 74,73,66 75,74,65 63,62,55 56,55,48 56,55,48 60,59,52 58,57,48 60,59,48 78,78,78 89,89,97 93,93,101 95,93,103 93,91,101 79,69,68 68,62,55 60,45,23 159,121,32
205,158,95 255,231,179 72,52,32 57,47,25 74,56,24 116,89,46 84,64,14 85,75,24 93,75,15 95,76,21 81,64,13 90,73,26 87,73,17 86,66,18 76,56,10 101,78,18 95,79,21 95,76,19 104,87,22 93,78,17 88,70,28 60,60,30 22,37,21 20,32,14 19,31,13 19,31,13 21,30,13 19,31,13 20,32,14 22,33,18 22,35,19 28,46,31 26,44,31 25,43,30 26,41,27 26,41,27 28,46,29 34,53,31 34,53,31 37,53,32 33,52,30 34,53,33 32,51,31 27,47,29 24,44,28 31,54,35 77,82,78 149,113,91 92,87,16 96,90,24 79,81,26 85,83,34 81,78,27 63,65,19 78,74,68 96,95,88 103,102,91 94,93,84 101,97,91 105,104,97 106,100,93 105,101,93 112,111,104 110,109,102 106,102,96 107,103,95 112,106,99 111,100,95 106,100,93 106,97,89 102,96,89 103,99,91 105,99,92 100,96,86 103,95,84 99,94,82 93,87,78 87,86,79 75,74,67 70,69,62 67,66,57 56,55,46 52,51,44 47,48,40 53,51,47 59,59,54 58,59,49 75,75,72 92,92,100 92,92,100 95,93,103 95,93,103 93,88,90 74,69,71 83,72,57 142,110,64
67,67,64 105,103,104 141,129,117 190,166,142 90,62,35 73,55,34 62,50,22 59,47,21 84,62,26 92,67,10 72,58,13 74,69,18 66,54,13 67,50,15 70,53,18 78,67,23 111,87,23 98,80,20 105,81,28 88,71,24 94,73,19 81,66,26 24,43,32 19,37,22 22,36,17 21,34,18 20,32,14 22,34,16 21,35,16 21,36,22 27,47,31 28,51,34 25,43,30 25,43,28 24,40,21 26,41,27 27,46,26 35,55,30 34,53,33 34,50,31 31,50,28 31,50,28 27,47,29 27,47,31 25,45,29 29,47,30 51,64,50 83,81,48 89,87,17 94,91,26 72,68,22 80,70,30 77,70,27 74,67,24 71,66,52 92,88,82 100,96,88 99,95,87 96,87,81 100,96,88 92,86,79 99,95,87 103,99,91 102,96,89 98,92,85 104,98,89 98,94,86 105,101,93 106,102,94 102,93,85 102,96,89 99,95,89 101,95,88 101,96,84 101,96,84 92,87,75 87,79,68 80,74,65 72,68,60 63,62,55 55,53,49 44,42,38 98,98,95 101,92,88 70,46,11 71,42,7 67,45,11 72,53,18 100,93,93 92,92,100 92,92,100 84,84,92 85,78,78 72,66,59 77,71,64 80,71,65
74,63,58 67,56,53 66,65,68 98,101,110 97,101,105 104,95,91 174,156,135 93,74,51 50,43,23 62,49,28 79,58,2 128,100,44 55,43,2 60,43,15 61,53,19 67,49,17 86,67,14 81,66,17 99,72,25 88,71,22 103,79,28 88,69,30 29,47,34 25,45,29 25,43,28 24,42,27 26,41,29 25,43,30 26,44,29 26,46,32 30,50,36 24,44,30 22,40,25 23,38,22 18,31,15 24,37,25 26,46,28 33,53,28 27,47,29 26,46,30 28,46,31 29,47,30 29,47,30 25,45,29 26,46,32 25,45,27 31,47,28 113,99,33 86,79,18 91,87,29 83,80,25 71,66,23 85,78,21 81,76,25 59,53,30 96,92,84 100,96,88 97,93,85 103,94,88 102,93,87 95,89,82 99,93,86 98,92,85 99,93,86 101,92,84 99,91,78 100,91,83 104,95,87 97,91,82 101,97,87 98,94,86 94,90,84 91,85,78 90,85,73 84,79,67 80,74,65 77,69,58 70,66,56 67,63,55 58,54,48 48,47,40 98,94,88 95,94,83 50,39,20 61,35,0 74,39,1 61,36,8 56,35,8 65,39,14 88,86,87 87,88,93 81,82,87 72,65,63 71,65,60 79,73,68 77,72,74
72,71,74 78,77,80 79,79,79 79,79,79 72,73,78 81,82,87 89,89,97 93,93,101 100,102,102 142,132,122 173,149,116 76,46,18 75,57,25 100,71,22 154,109,34 147,103,21 151,97,9 157,100,13 129,87,35 100,78,42 92,77,68 84,82,80 52,64,55 26,46,30 24,42,27 24,42,27 26,44,31 25,43,30 25,42,32 26,44,31 26,46,32 22,39,29 24,39,23 21,37,18 18,29,16 22,35,21 22,45,28 32,56,32 26,46,30 26,46,30 28,46,29 28,47,27 29,47,30 24,44,26 26,46,32 27,45,30 28,48,30 98,87,12 78,65,13 87,82,29 89,85,25 66,62,14 81,76,21 84,76,26 49,47,27 58,49,43 101,95,88 98,92,85 101,95,88 104,98,91 101,95,88 94,88,81 98,92,83 96,88,77 90,80,70 88,80,69 97,92,80 98,93,81 93,88,74 89,84,70 98,92,83 100,94,85 95,89,80 93,87,78 86,81,69 86,81,69 80,71,63 66,60,51 60,59,50 53,52,45 95,88,86 82,78,70 73,43,15 63,36,0 50,36,11 49,35,17 63,41,5 44,35,20 54,35,21 62,45,19 88,82,87 77,68,62 43,37,32 49,44,43 42,40,38 39,37,35
