107,82,38 107,82,38 111,86,42 112,87,43 117,92,48 128,99,50 161,124,69 158,122,71 150,117,69 139,105,64 145,111,66 135,103,57 110,83,38 112,87,41 111,90,38 118,92,38 142,111,49 164,129,62 195,150,77 212,168,99 255,221,162 255,238,189 255,242,193 255,240,193 255,240,195 255,240,193 255,240,193 255,240,193 255,242,195 255,242,193 255,241,187 255,244,185 255,244,185 190,142,95 89,41,14 58,31,13 75,38,23 77,41,21 81,43,26 137,74,41 163,92,48 163,96,46 128,74,38 255,187,110 255,254,136 255,254,135 255,255,135 255,253,140 255,253,138 255,253,138 255,254,138 255,253,140 255,254,138 255,254,140 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,252,142 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,254,135 255,254,135 255,254,133 255,253,131 255,252,138 255,241,128 255,234,145 218,147,92 180,114,64 123,78,43 118,79,51 99,73,50 88,81,13 85,85,15 87,79,16 84,65,38 61,46,35 76,55,51 76,56,49 68,53,42 79,71,58 73,63,51 71,54,44 58,41,31 59,41,22 67,54,22 69,59,17 64,52,24 69,59,17 65,54,19 62,50,20 56,52,17 53,47,13 51,46,14 46,43,28 32,31,24 57,46,39 58,43,32 74,53,38 103,68,41 137,106,87 92,77,66 78,69,63 76,70,63 77,76,69 77,76,69 81,80,73 81,80,73 81,80,73 83,82,75 84,83,76 83,82,75 85,86,78 88,89,81 87,87,82 86,86,81
107,82,38 107,82,38 107,82,38 108,83,39 109,84,40 110,80,38 121,87,42 122,91,40 135,104,53 129,98,47 131,100,49 119,90,41 110,85,37 113,88,42 120,93,46 126,100,48 136,104,49 148,112,54 169,128,58 186,145,73 197,156,86 221,181,117 255,229,175 255,240,194 255,239,193 255,240,191 255,240,191 255,240,191 255,241,192 255,243,194 255,242,188 255,245,186 255,240,181 174,102,56 114,60,24 101,48,21 72,37,22 72,35,20 80,48,32 106,55,29 141,84,42 149,88,41 125,69,33 255,220,147 255,253,141 255,255,138 255,255,138 255,252,144 255,253,144 255,254,140 255,253,142 255,254,140 255,252,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,140 255,252,142 255,253,140 255,253,138 255,253,138 255,253,140 255,252,142 255,252,142 255,254,140 255,252,142 255,252,140 255,253,140 255,252,138 255,253,138 255,254,135 255,252,135 255,222,120 255,193,113 195,134,73 190,121,67 116,82,52 70,49,34 95,70,53 104,94,82 96,86,8 85,80,11 84,77,9 85,71,26 99,80,66 76,61,50 88,75,70 68,52,48 92,76,72 57,44,41 85,69,63 78,59,47 82,65,37 67,55,18 66,59,20 58,51,20 65,55,17 59,53,19 54,47,16 53,49,14 49,43,18 55,51,32 35,29,24 43,38,35 52,46,39 51,40,33 66,53,46 88,76,64 143,110,83 117,91,66 78,69,63 76,70,63 75,74,67 79,78,71 79,78,71 86,85,78 83,82,75 84,83,76 87,86,79 84,83,76 86,85,78 89,88,81 86,85,78 84,83,76
127,95,49 122,92,48 107,86,43 117,90,43 121,91,45 116,86,40 120,93,46 132,98,55 148,113,59 126,93,43 113,87,46 110,85,41 113,88,42 114,87,40 127,99,41 132,103,50 127,98,45 134,104,48 130,102,44 135,108,47 152,119,51 178,129,52 220,166,78 253,195,115 255,218,156 255,234,176 255,241,192 255,243,195 255,241,192 255,241,188 255,243,184 218,189,140 64,49,11 76,54,16 96,60,31 71,35,25 58,32,22 68,41,23 88,57,34 89,53,31 113,70,37 137,91,50 162,106,59 255,249,150 255,253,135 255,253,140 255,252,140 255,252,135 255,253,140 255,253,138 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,252,140 255,253,142 255,253,142 255,254,144 255,254,144 255,254,144 255,253,144 255,253,140 255,252,138 255,254,135 255,254,135 255,253,140 255,253,140 255,253,140 255,251,142 255,250,142 255,251,140 255,251,140 255,251,142 255,254,135 255,230,126 249,169,110 185,136,100 144,93,56 124,83,54 73,52,37 52,40,30 46,37,29 88,79,71 91,80,7 83,80,15 81,78,11 79,72,13 84,71,37 90,76,49 98,82,67 100,84,71 97,83,69 97,81,68 87,72,52 75,58,34 62,50,20 62,51,16 56,48,14 57,51,17 61,55,19 54,52,21 51,49,18 53,48,20 61,56,42 38,32,25 43,36,34 43,36,36 51,44,42 54,45,41 53,43,44 53,48,47 95,97,97 101,106,105 98,81,73 80,74,69 82,78,72 82,78,72 86,85,78 88,87,80 84,83,76 86,85,78 86,85,78 84,83,76 83,82,75 86,85,78 87,86,79 87,86,79
115,85,29 120,89,36 118,88,42 136,106,50 139,110,49 142,108,49 139,107,52 130,96,51 140,105,49 143,111,56 121,91,49 120,92,52 121,91,45 119,89,43 122,91,38 137,104,52 133,101,46 142,108,47 146,112,51 154,120,57 179,133,63 174,132,51 206,150,54 221,156,49 233,164,61 242,178,82 255,207,137 255,232,177 255,243,194 255,246,199 101,85,52 46,49,25 50,47,23 69,58,25 112,76,29 113,63,30 98,56,32 105,63,39 124,73,45 192,112,55 138,147,62 255,254,143 255,253,130 255,252,138 255,251,140 255,251,140 255,251,138 255,253,140 255,252,140 255,252,138 255,250,140 255,250,138 255,252,138 255,251,138 255,250,140 255,251,140 255,253,142 255,254,144 255,254,144 255,254,144 255,254,144 255,253,144 255,252,142 255,253,135 255,254,135 255,254,135 255,253,140 255,251,142 255,251,142 255,251,142 255,250,142 255,250,140 255,251,140 255,250,142 255,246,141 218,152,97 133,114,89 97,78,62 82,61,38 77,56,41 50,41,35 50,41,35 43,38,35 96,92,86 94,84,15 87,79,14 77,70,9 82,76,12 78,74,16 80,75,24 75,64,29 77,64,32 73,60,26 71,58,26 64,53,18 59,49,11 52,48,11 51,47,10 52,48,13 58,54,17 57,51,17 53,46,15 54,49,19 47,43,24 39,35,27 31,25,20 44,37,37 47,40,38 46,36,35 56,46,45 47,38,34 46,41,40 95,97,97 100,105,104 150,117,90 84,76,65 82,78,72 84,80,74 82,81,74 86,85,78 88,87,80 89,88,81 91,90,83 90,89,82 84,83,76 89,88,81 88,87,80 88,87,80
115,84,33 122,92,36 146,111,46 147,113,52 152,117,50 153,119,49 145,114,50 129,98,49 120,90,48 134,102,56 129,98,47 132,105,58 135,104,55 135,105,49 130,98,43 139,103,54 151,112,53 154,116,50 154,120,59 163,124,63 175,131,60 175,126,45 193,145,50 201,147,43 213,153,44 220,158,48 241,169,62 255,185,89 255,217,141 230,214,181 38,60,34 28,43,27 33,56,21 60,73,30 86,83,28 173,109,45 155,88,43 146,86,45 160,96,52 255,192,91 174,113,29 161,142,49 255,252,132 255,250,138 255,251,142 255,252,140 255,252,140 255,252,142 255,252,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,254,142 255,252,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,253,140 255,252,140 255,252,138 255,251,140 255,250,142 255,250,142 255,249,142 255,255,148 255,192,127 124,108,95 102,100,98 75,63,53 55,44,37 46,35,32 49,45,39 43,36,34 56,47,43 93,84,78 82,76,30 90,80,11 85,76,20 76,68,14 71,68,13 72,71,17 68,65,14 71,67,19 65,61,15 60,55,12 57,50,11 55,47,11 49,45,8 52,48,11 53,47,11 59,53,17 59,50,19 53,49,14 52,47,17 54,50,40 35,29,24 41,35,30 35,28,28 47,41,36 52,43,37 40,31,27 45,35,36 39,37,38 94,94,94 102,102,102 104,102,98 99,83,68 79,75,69 82,78,72 81,80,73 86,85,78 86,85,78 88,87,80 90,89,82 89,88,81 89,88,81 89,88,81 88,87,80 87,86,79
122,92,34 136,107,46 141,113,45 140,108,53 143,111,56 146,117,52 140,113,52 133,104,51 120,93,48 126,96,52 134,103,50 135,104,55 135,102,52 143,114,49 143,111,56 154,119,63 155,121,58 155,121,60 149,115,54 152,114,50 163,119,52 174,127,50 183,136,47 188,137,43 190,138,38 198,144,40 212,150,42 233,160,50 241,170,59 51,65,44 26,44,27 36,47,32 31,56,25 57,73,42 82,89,34 142,94,22 197,120,62 176,105,50 184,104,45 255,178,75 255,206,99 182,148,46 255,255,140 255,253,139 255,252,140 255,252,140 255,253,138 255,253,135 255,251,140 255,252,140 255,253,140 255,252,140 255,252,138 255,252,140 255,253,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,252,140 255,251,138 255,252,135 255,253,133 255,251,138 255,250,138 255,251,139 255,248,135 255,226,128 133,108,89 95,93,89 93,93,93 50,41,37 54,43,38 51,40,37 51,45,40 41,35,30 46,37,31 92,86,77 85,77,64 89,84,15 90,82,19 85,78,19 81,77,17 76,72,14 67,62,9 71,65,17 64,58,12 57,50,7 57,47,9 53,45,11 51,47,12 56,49,10 60,52,16 64,59,18 63,55,21 54,49,17 57,50,34 40,34,29 38,29,25 46,37,33 50,45,42 38,31,29 42,36,31 51,41,40 33,26,26 38,36,37 91,91,91 102,102,102 99,101,101 104,102,98 85,80,77 85,81,75 83,82,75 86,85,78 88,87,80 91,90,83 91,90,83 92,91,84 89,88,81 90,89,82 84,83,76 84,83,76
134,98,49 132,99,49 129,100,47 131,99,53 131,103,63 132,105,58 133,107,53 126,102,51 120,93,48 138,107,58 130,101,52 119,94,48 130,104,52 139,109,63 140,109,72 144,112,68 145,112,60 156,120,62 163,124,53 154,113,45 171,130,58 178,136,57 185,138,57 181,133,49 186,139,50 191,142,52 190,142,47 201,145,49 159,120,40 35,48,32 27,42,26 34,50,31 35,55,30 50,66,33 80,89,43 119,101,41 178,112,57 198,116,60 232,141,72 255,147,66 255,190,81 214,121,14 255,226,111 255,232,117 255,236,121 255,242,126 255,249,133 255,249,139 255,250,135 255,253,137 255,252,136 255,252,136 255,252,136 255,251,139 255,254,136 255,252,138 255,253,141 255,253,141 255,251,139 255,252,136 255,252,139 255,250,140 255,251,135 255,250,140 255,249,142 255,251,140 255,250,138 255,250,133 255,245,128 255,240,120 255,229,109 255,212,90 255,194,86 224,159,104 104,98,89 94,93,86 89,88,81 49,42,40 47,36,33 49,40,36 44,34,33 37,31,26 43,34,26 58,49,45 93,84,76 82,75,32 89,83,19 90,83,24 89,82,23 84,80,22 80,76,18 79,71,19 76,68,18 70,62,12 72,60,19 72,62,20 69,63,15 71,65,19 73,70,19 70,64,18 58,52,16 55,50,36 43,37,32 38,32,27 47,38,34 42,33,27 54,45,41 49,39,38 40,30,29 44,34,33 35,28,26 37,32,31 82,82,79 97,97,97 100,100,95 96,96,91 84,79,76 83,81,77 82,81,74 81,80,73 88,87,80 91,90,83 90,89,82 92,91,84 91,90,83 89,88,81 88,87,80 86,85,78
128,98,56 121,94,51 113,91,44 116,87,54 118,90,52 124,96,58 132,102,58 138,110,72 132,100,58 143,111,65 134,104,62 133,103,57 135,109,57 134,104,62 139,108,59 147,115,58 144,113,51 153,117,55 163,123,59 172,133,62 164,124,58 167,126,54 164,125,54 160,121,50 162,121,51 163,124,55 161,120,52 178,133,58 88,69,12 26,37,22 30,42,24 34,50,29 39,59,32 52,68,37 60,75,36 63,63,20 155,98,27 188,110,62 214,125,55 235,131,55 255,157,70 255,213,116 255,174,59 255,178,68 255,182,69 255,189,74 255,197,78 255,202,86 255,202,84 255,198,81 255,200,83 255,204,86 255,209,94 255,219,103 255,236,119 255,246,127 255,250,133 255,248,131 255,252,132 255,251,129 255,244,122 255,238,117 255,238,119 255,234,116 255,226,105 255,222,102 255,218,99 255,203,83 255,188,70 255,186,69 255,180,64 255,173,57 240,172,100 119,95,73 99,90,86 94,90,82 70,66,56 49,43,38 46,36,35 39,34,31 57,47,46 46,37,33 45,36,30 41,35,28 92,83,79 100,92,81 80,75,32 88,84,24 90,83,24 91,84,27 89,82,25 92,83,27 87,78,22 84,76,22 81,70,24 74,63,19 73,66,23 74,67,26 69,64,25 53,46,17 55,50,36 60,56,48 33,27,22 34,28,23 41,35,30 52,43,39 49,40,36 35,28,28 35,25,24 42,35,33 35,25,24 39,34,33 74,74,71 94,94,94 96,96,91 97,97,92 81,79,77 76,74,72 79,77,73 79,77,73 86,85,78 87,86,79 89,88,81 88,87,80 89,88,81 90,89,82 92,91,84 89,88,81
124,97,50 130,101,52 121,94,51 122,91,52 132,100,45 133,100,50 124,97,54 124,96,67 137,108,75 130,103,69 130,103,71 134,106,66 137,107,63 147,114,66 153,115,69 160,124,64 166,125,53 170,127,51 162,125,54 157,119,53 147,114,48 160,120,54 157,119,53 153,119,47 153,119,56 143,112,52 132,100,45 145,106,45 54,50,4 24,38,19 28,42,21 31,47,26 46,62,31 62,81,41 44,58,28 68,68,38 125,90,34 161,96,39 200,121,57 241,141,66 239,141,68 252,151,85 243,156,44 235,162,50 235,163,56 237,164,54 240,164,55 245,166,56 248,168,56 250,171,56 255,173,58 255,173,59 255,171,53 125,69,4 255,175,61 255,177,61 255,189,72 255,193,76 255,196,78 255,191,72 255,184,67 255,180,64 255,176,60 255,175,61 251,172,55 249,171,54 249,170,55 242,163,53 240,164,53 239,163,52 238,162,49 239,161,61 169,140,107 103,93,81 91,92,84 88,86,82 50,46,38 54,45,41 50,41,37 57,48,44 46,41,38 44,37,35 38,32,23 42,36,27 58,47,44 104,95,87 91,86,72 78,75,33 85,81,19 88,85,20 93,84,26 94,85,27 85,81,23 84,79,28 77,67,27 69,62,21 64,59,29 59,52,25 52,48,31 83,79,71 47,43,37 43,37,30 38,32,27 29,22,20 29,22,20 34,27,25 49,39,38 51,41,40 40,30,29 33,23,22 40,31,27 34,29,26 78,73,70 94,92,90 92,90,86 98,96,92 83,81,79 87,85,83 70,68,64 82,80,76 87,86,79 87,86,79 87,86,79 88,87,80 86,85,78 83,82,75 88,87,80 88,87,80
128,97,44 137,105,50 140,107,57 136,107,56 145,114,52 148,114,53 130,102,64 120,95,65 125,98,62 122,95,63 132,105,73 140,112,74 135,109,59 146,115,62 147,111,64 152,119,69 154,114,50 157,118,49 142,106,44 137,103,40 135,101,40 153,113,49 157,119,53 159,125,55 147,113,50 139,107,50 135,104,51 144,110,49 53,50,8 24,39,23 30,46,25 31,47,26 52,69,33 87,107,62 38,53,27 54,55,34 83,62,19 144,86,22 189,113,55 253,153,80 198,112,39 170,101,34 196,118,20 221,152,44 218,152,48 222,153,50 224,154,51 224,155,49 230,158,51 233,160,50 241,162,52 245,162,51 246,162,47 107,59,1 255,169,55 255,168,52 254,168,51 254,168,51 255,168,54 255,168,54 248,166,52 246,166,54 243,164,52 245,166,56 240,164,51 242,163,51 240,164,53 236,163,51 235,162,50 234,161,49 238,162,49 236,160,68 120,106,88 99,95,87 94,92,88 93,88,87 51,50,41 54,45,39 44,35,29 40,31,25 41,34,32 48,43,40 48,42,35 36,30,21 53,42,37 65,56,50 91,82,78 98,95,71 68,66,17 78,75,20 83,79,17 81,78,13 80,78,18 76,73,20 67,62,21 64,58,24 66,61,47 63,55,42 84,83,72 49,48,41 32,28,20 43,37,28 45,39,34 30,23,21 34,27,25 31,24,22 40,30,29 39,29,30 38,28,29 32,22,23 39,30,26 36,31,28 75,70,67 86,84,82 87,85,81 96,94,90 89,87,83 89,87,83 77,75,71 84,82,78 87,85,81 86,84,80 87,86,79 88,87,80 84,83,76 82,81,74 86,85,78 86,85,78
139,107,52 138,105,53 145,111,48 142,113,50 142,107,51 159,119,53 135,108,63 134,102,72 149,118,67 131,103,63 147,115,85 166,129,76 159,122,53 165,126,55 162,123,66 151,114,70 156,117,60 150,111,50 137,102,46 129,98,45 138,104,43 158,119,50 159,121,55 150,114,52 145,111,50 148,112,54 147,110,55 141,107,48 42,40,7 26,41,27 25,44,24 33,50,26 56,73,33 72,99,40 28,41,29 37,46,18 48,51,16 106,66,2 127,76,19 140,85,15 156,96,26 137,88,9 110,84,14 214,167,74 208,147,43 206,147,47 209,150,50 214,151,50 220,154,54 224,155,54 225,155,54 229,156,54 233,154,44 100,56,3 235,158,53 238,158,54 236,160,51 233,157,48 233,156,53 231,156,55 230,158,53 229,156,54 227,157,54 228,159,53 230,156,50 228,156,49 229,157,50 231,157,51 231,157,51 228,159,51 236,159,54 251,181,123 108,99,93 99,92,90 92,90,86 88,76,76 52,43,37 50,41,35 50,41,35 41,35,30 37,27,26 42,32,31 37,33,27 37,28,24 38,27,24 47,41,36 57,45,45 97,87,86 98,94,86 86,82,72 78,73,59 78,76,58 62,56,47 73,67,58 76,71,68 70,64,57 75,71,65 58,54,48 47,40,38 43,33,32 38,29,23 50,41,33 40,31,27 33,23,22 33,26,24 41,34,32 35,28,26 39,29,28 35,25,24 40,34,29 30,24,19 35,30,27 55,50,47 83,81,79 82,83,75 90,91,83 91,89,85 91,89,85 87,85,81 79,77,73 80,78,76 84,82,80 82,81,74 83,82,75 84,83,76 86,85,78 83,82,75 81,80,73
149,113,51 148,112,52 146,110,52 143,112,50 146,112,49 154,116,52 135,101,67 125,92,67 139,106,67 128,99,66 159,124,86 183,134,55 179,128,48 186,134,47 186,136,51 166,123,67 170,125,61 154,114,50 142,108,47 140,109,49 155,118,49 150,116,46 144,111,45 144,110,49 149,111,47 159,118,50 157,115,52 151,110,53 49,44,14 23,38,26 31,47,26 31,50,30 52,71,35 41,67,15 32,37,17 39,44,22 48,46,15 50,50,18 60,52,16 63,56,17 82,68,14 80,78,29 71,80,32 108,108,47 226,164,56 234,162,57 232,163,55 234,160,54 237,163,57 239,163,54 240,164,55 238,165,55 240,161,49 109,63,6 240,164,53 236,163,51 236,164,57 235,163,56 235,163,56 235,163,56 236,165,54 237,163,57 237,163,57 236,163,53 237,163,57 233,161,54 233,161,54 230,159,48 231,162,54 228,163,54 255,173,89 151,122,98 104,95,89 101,95,88 92,88,82 54,43,40 54,43,38 56,47,43 44,37,35 47,38,34 35,26,22 58,47,44 47,38,32 45,35,34 52,40,40 44,34,33 45,35,34 41,35,30 99,95,87 85,81,71 91,85,76 94,90,82 86,80,73 98,94,86 86,82,74 94,90,84 52,43,39 37,28,24 42,33,29 45,35,34 44,35,31 38,29,25 36,29,27 40,33,33 34,27,25 28,21,19 40,33,31 41,34,32 37,28,24 38,32,27 36,29,27 33,28,25 36,31,28 77,75,71 82,83,75 86,85,78 90,88,84 92,90,86 90,88,84 81,79,75 82,80,78 77,75,71 76,74,72 81,76,73 85,79,74 88,84,78 84,83,76 83,82,75
145,104,55 148,107,58 145,108,53 138,106,49 138,106,49 149,113,53 134,100,66 124,95,71 124,95,64 129,101,74 154,120,75 181,134,57 179,128,52 181,128,46 181,132,44 169,127,62 160,116,49 153,111,46 150,112,46 149,116,48 141,107,46 130,98,43 142,108,47 147,113,52 154,114,50 167,123,56 167,121,53 156,115,54 57,49,15 26,41,27 32,46,25 35,51,32 49,70,38 33,56,10 32,37,13 38,39,18 38,43,21 32,51,31 40,53,26 40,53,30 51,56,13 96,88,36 120,98,35 94,92,45 208,169,71 240,161,44 236,164,47 237,161,50 239,160,50 240,161,49 237,158,46 235,159,46 241,163,43 181,130,61 238,160,40 236,161,45 232,156,45 236,160,49 235,159,48 238,159,49 235,159,46 238,160,45 236,156,44 239,160,43 240,159,38 239,161,39 242,161,38 243,163,35 238,161,34 226,153,43 250,182,119 113,105,94 108,90,89 97,91,86 92,86,79 67,56,49 52,43,35 50,40,39 46,36,35 44,35,31 39,30,26 49,40,36 38,28,27 44,38,33 38,28,29 26,19,19 27,22,19 33,28,27 35,30,27 87,86,79 97,93,87 96,92,84 91,86,83 99,94,91 88,83,80 35,33,31 34,27,25 34,27,25 38,31,29 35,28,28 31,24,22 37,27,26 38,31,29 43,36,36 28,21,21 38,28,29 42,32,33 35,28,28 35,28,26 37,31,26 30,23,23 33,28,25 34,29,26 66,64,60 79,78,71 80,79,72 90,89,82 92,91,84 91,89,85 83,81,77 79,77,75 76,74,70 82,80,78 89,84,81 90,84,79 90,86,80 88,87,80 88,87,80
138,102,51 141,105,54 138,105,53 136,106,50 139,107,52 145,109,49 134,102,58 121,90,67 121,92,61 132,103,68 146,114,57 165,125,50 176,132,52 168,124,44 164,120,40 169,125,47 151,113,49 142,103,42 159,118,48 154,114,50 131,98,46 130,97,45 140,105,49 149,112,57 150,111,54 159,118,59 169,123,55 171,127,56 74,63,19 26,41,25 33,46,30 35,51,30 42,66,28 29,52,8 36,41,19 32,40,19 35,44,25 41,46,22 56,51,21 51,57,28 68,72,32 72,80,41 94,81,20 60,72,38 202,162,67 228,151,27 230,159,35 234,156,32 237,161,34 233,157,30 232,155,31 236,158,34 173,109,13 182,119,25 237,157,31 240,160,34 238,158,30 239,158,28 239,163,31 240,161,30 244,163,31 241,162,31 238,157,25 247,164,28 235,156,23 238,157,23 241,157,24 233,157,25 228,156,37 255,203,131 116,96,89 105,101,95 97,96,89 91,91,86 66,57,51 48,37,34 54,45,41 47,37,36 49,39,38 44,35,31 37,28,24 37,28,24 43,34,30 50,41,37 40,30,29 65,58,56 28,23,22 27,25,26 28,26,27 35,33,34 91,89,87 33,31,29 40,39,42 26,25,28 27,22,24 23,18,17 21,16,15 26,21,20 91,86,85 40,33,33 41,34,32 49,42,40 44,34,33 40,30,31 35,28,28 31,24,24 36,29,29 30,23,23 33,26,24 29,22,20 37,30,28 28,23,20 29,24,21 44,39,36 76,75,68 79,78,69 83,81,77 90,88,84 90,88,84 84,82,78 84,82,78 84,82,78 82,81,74 79,78,71 85,81,75 88,84,78 89,88,81 86,85,78
141,105,54 139,103,52 137,104,56 133,104,51 138,108,52 148,109,52 147,112,58 120,90,64 123,95,68 127,98,76 149,115,74 149,113,51 163,119,50 164,119,46 163,118,45 162,119,45 162,116,46 159,111,37 171,124,47 157,113,44 141,106,52 152,112,58 155,117,53 150,114,56 147,109,63 155,114,65 150,111,54 147,110,55 90,73,26 25,43,26 31,45,26 36,52,31 45,66,32 52,71,31 34,37,17 41,39,17 36,39,19 39,49,27 51,48,24 49,58,28 53,59,20 89,94,47 94,84,33 62,67,20 192,134,31 194,135,35 198,137,31 205,143,33 206,141,34 209,141,35 209,141,33 215,144,33 116,77,34 216,146,28 221,150,39 219,149,31 224,150,29 226,149,29 227,149,29 227,149,32 221,146,28 226,148,31 225,151,30 223,149,28 216,143,29 222,147,31 228,150,30 219,145,41 255,199,114 247,189,138 122,116,109 93,88,85 88,83,80 90,86,80 55,44,39 50,37,32 49,40,36 46,36,35 53,43,42 44,35,31 44,34,33 39,29,28 43,34,30 44,34,33 46,36,35 45,36,32 45,39,34 40,35,32 53,51,47 49,47,45 21,19,20 24,22,23 25,23,24 26,24,22 58,53,50 42,36,31 45,39,34 49,43,38 37,30,28 39,29,28 42,32,31 40,28,28 37,27,28 31,21,22 31,24,24 28,21,21 42,32,31 43,33,32 37,30,28 29,22,20 33,24,20 28,23,20 33,28,25 30,25,22 55,49,40 72,63,57 76,74,70 77,75,71 84,82,78 89,87,83 88,86,82 88,86,82 88,87,80 91,90,83 90,86,80 91,87,81 88,87,80 86,85,78
137,103,60 137,103,58 134,103,52 129,100,49 132,101,50 144,109,53 143,110,62 124,96,67 126,97,73 127,96,75 149,116,79 146,110,52 154,113,43 163,115,43 163,115,41 162,113,44 166,118,44 167,119,45 174,125,48 170,124,54 161,119,54 158,117,68 167,123,56 160,120,54 143,109,64 148,115,76 139,100,59 149,111,61 113,86,41 25,38,22 31,47,26 36,56,31 43,60,32 52,71,33 30,37,21 29,36,20 29,34,12 44,40,21 32,37,17 46,50,23 53,53,21 59,66,32 73,67,21 164,122,41 169,121,35 170,121,33 173,124,34 175,126,34 178,127,31 181,130,34 179,126,31 160,116,36 173,133,56 189,132,29 189,131,31 194,136,33 197,139,36 195,137,34 194,137,34 197,136,34 196,134,35 199,138,34 192,134,29 194,136,33 192,133,33 196,135,33 201,134,37 218,146,55 255,186,119 134,118,105 101,97,91 91,91,88 86,81,78 76,72,66 55,40,31 55,44,39 56,47,43 45,35,34 43,33,32 51,45,40 50,44,39 47,40,38 42,32,31 43,33,34 45,35,36 44,34,33 43,36,34 35,31,23 60,59,50 30,29,22 68,64,58 39,35,29 73,71,69 89,88,81 87,86,77 72,66,61 44,38,33 44,38,33 44,35,31 42,35,33 39,27,29 37,27,26 36,26,25 33,23,22 36,26,25 41,34,34 39,29,28 45,35,34 42,36,31 39,29,28 30,23,21 34,27,27 29,22,22 29,24,23 51,43,32 77,64,30 71,58,55 67,66,57 73,72,65 75,74,67 75,73,69 83,81,77 83,81,77 83,81,77 81,81,76 83,83,78 83,81,77 86,84,80
147,106,59 148,107,58 147,110,55 142,106,59 137,101,54 141,106,52 136,104,58 123,95,66 125,97,70 130,101,79 162,128,94 145,108,53 152,112,46 156,112,41 160,115,42 162,118,47 161,116,52 162,117,53 167,121,53 161,116,52 156,115,58 156,120,73 159,118,73 150,112,62 137,104,65 140,105,69 151,109,67 154,112,58 134,98,47 29,38,21 30,44,23 32,51,31 44,61,33 57,76,38 33,35,20 26,40,19 37,38,17 25,34,15 30,33,13 50,45,17 61,67,28 70,71,34 144,125,43 161,119,36 162,118,38 161,119,38 164,117,36 165,118,37 164,121,36 162,119,32 165,118,39 80,56,21 173,118,37 168,125,40 174,122,33 175,123,32 177,123,33 179,125,37 177,125,36 177,125,34 177,125,36 178,127,33 178,127,31 178,127,33 178,126,35 179,127,36 189,127,46 255,214,135 207,152,109 128,117,110 96,94,92 79,77,73 83,79,73 73,67,62 52,40,28 49,40,36 47,38,34 47,40,38 49,42,40 49,42,40 51,44,42 47,40,38 50,40,39 56,46,47 58,51,49 43,36,34 48,41,39 83,79,73 94,93,86 92,91,84 97,93,83 86,80,73 36,31,30 91,89,87 101,100,91 91,87,79 43,37,32 40,34,29 44,34,33 37,30,28 40,33,36 40,33,33 38,31,29 47,37,36 43,33,32 38,31,29 42,32,31 43,33,32 36,29,27 37,27,26 40,33,33 36,29,29 34,27,30 35,30,32 76,60,47 134,107,46 110,85,41 91,74,39 59,53,46 63,58,60 67,57,56 66,59,62 68,61,59 68,61,64 67,62,61 69,64,66 69,62,60 66,56,57
146,111,57 148,111,58 150,111,52 148,112,54 141,103,53 139,102,47 127,96,57 126,96,70 126,98,71 133,105,78 170,136,104 146,110,50 153,114,45 156,112,43 161,116,43 159,115,46 155,111,44 152,114,50 149,108,51 156,115,54 147,111,51 149,113,55 148,111,58 147,109,59 144,111,72 143,109,75 149,111,63 160,119,60 164,124,60 31,42,29 27,43,22 35,51,32 41,58,30 68,90,53 21,29,4 30,37,21 39,44,24 47,49,21 37,44,12 45,50,28 92,80,25 63,56,15 157,120,37 160,115,40 163,119,41 162,118,40 163,116,37 162,117,42 162,119,43 158,119,39 143,108,41 120,95,76 76,47,23 157,115,34 165,118,39 164,117,38 164,117,38 164,117,36 167,118,37 167,118,39 169,120,41 168,119,38 169,121,35 168,120,36 168,117,37 170,123,42 255,202,118 255,184,120 186,147,115 120,115,103 99,97,98 91,89,87 75,73,69 60,48,36 60,48,36 45,36,32 46,37,33 40,33,31 49,42,40 47,40,38 47,40,40 45,38,38 47,37,38 47,37,41 49,39,40 50,40,41 50,44,39 97,93,87 102,101,94 102,101,94 100,97,84 91,85,76 68,62,55 81,77,69 103,102,93 99,95,87 69,63,58 43,36,34 44,37,35 59,53,46 34,32,28 44,37,40 37,27,26 40,34,29 41,34,32 31,24,22 37,30,28 35,28,26 35,28,26 37,30,28 36,29,27 29,20,16 29,22,25 33,26,29 32,23,19 120,100,54 120,95,67 127,99,41 133,102,24 129,100,37 77,58,21 68,56,30 64,48,42 59,47,21 57,46,29 65,53,27 69,52,17 98,77,23
