159,125,53 141,112,49 125,95,49 130,101,52 142,107,53 139,109,51 136,106,48 149,121,53 149,116,48 153,118,53 152,118,48 157,120,49 141,107,44 116,92,41 108,86,41 127,102,43 139,112,49 137,113,49 124,101,43 110,85,37 98,80,38 88,73,37 88,69,44 95,76,37 122,98,43 145,116,55 151,119,48 134,106,38 130,106,53 112,85,40 102,85,38 107,86,43 103,85,41 109,86,44 142,113,50 162,122,47 128,103,44 99,80,41 83,69,40 77,65,35 79,67,41 81,66,44 76,62,44 76,63,40 210,169,97 255,179,6 255,172,5 249,160,8 222,138,5 205,125,0 194,119,1 197,122,4 190,119,4 186,121,14 177,118,18 185,126,28 202,135,19 216,147,13 228,154,8 231,157,9 217,143,0 209,138,0 198,129,6 183,119,4 178,118,9 175,114,10 162,104,6 163,108,9 147,98,10 128,89,18 96,79,30 77,80,47 67,76,48 70,78,53 68,78,54 67,69,43 69,67,38 70,68,39 68,66,37 64,57,30 60,53,26 56,47,16 61,52,21 61,52,23 64,56,22 71,59,22 76,62,19 102,71,7 120,83,14 94,71,11 76,67,20 73,69,21 77,71,23 76,71,20 70,72,15 73,72,16 70,74,18 66,73,16 62,71,13 100,83,44 110,89,37 98,79,40 89,73,42 96,76,44 90,75,39 76,64,38 64,53,36 64,55,36 64,56,34 58,54,35 61,54,34 69,58,39 71,60,41 67,58,39 64,57,39 64,57,41 64,57,37 64,57,37 64,57,39 60,53,35 63,56,36 64,57,37 65,58,38 66,57,38 66,57,38 70,59,40 68,59,40 66,57,38
159,124,57 136,107,46 129,100,49 142,112,56 137,108,55 127,101,47 127,102,45 139,110,47 148,115,49 145,115,48 140,109,45 141,113,43 139,111,43 123,98,52 103,80,40 107,85,36 118,94,41 122,98,45 124,100,45 123,99,44 113,91,44 99,81,39 91,73,41 107,90,43 132,108,46 138,109,48 136,108,40 143,113,44 155,118,47 147,117,50 110,93,46 105,84,41 108,86,39 126,102,47 149,116,50 139,109,40 108,89,36 93,74,39 77,62,40 76,63,40 78,63,41 78,63,43 75,64,45 75,65,41 246,188,66 255,187,7 255,173,6 255,160,9 232,144,8 216,135,3 204,127,3 203,129,8 200,126,5 198,127,3 204,131,3 212,137,1 221,144,0 237,160,13 246,165,15 230,151,5 221,146,5 213,136,12 192,124,12 181,118,13 178,115,21 169,109,14 171,115,23 155,106,18 143,96,17 134,96,30 110,89,37 70,68,35 64,69,37 68,76,53 75,83,62 69,75,48 62,62,30 66,64,31 65,63,30 68,65,39 66,63,37 63,61,30 64,58,24 64,56,20 63,56,17 65,55,13 72,58,13 97,73,11 94,70,8 82,65,14 75,68,25 73,66,23 76,70,24 78,70,20 74,73,17 74,73,17 70,72,17 68,72,16 64,73,13 77,65,35 79,63,32 85,68,42 80,63,37 98,79,40 96,79,40 85,69,38 77,62,40 73,64,37 69,59,35 61,57,38 60,53,33 63,56,38 70,57,36 68,57,38 64,57,37 63,56,40 61,54,34 61,54,34 64,57,37 63,56,36 63,56,36 64,57,37 65,58,38 67,60,40 68,60,38 71,63,41 73,62,43 66,62,41
153,123,54 132,105,44 143,112,52 152,118,59 135,107,51 137,109,51 136,108,52 139,110,47 156,119,50 153,118,51 139,108,44 153,118,51 150,119,57 134,110,48 117,92,44 108,86,39 109,87,42 109,86,44 110,89,46 110,91,38 113,90,48 108,86,41 104,77,41 110,88,41 133,109,47 139,110,47 142,107,42 160,121,48 166,130,52 151,118,52 112,92,46 111,86,42 124,98,44 139,111,53 150,112,48 118,93,36 99,81,39 89,71,39 77,62,40 76,63,42 80,62,43 78,59,43 73,60,39 71,62,47 255,191,33 255,186,3 255,182,16 255,169,15 244,156,18 222,138,5 221,141,13 211,134,5 219,140,5 217,142,3 216,138,0 227,148,17 228,148,11 236,154,11 246,160,12 248,166,21 235,155,29 218,138,28 199,130,27 190,129,27 175,116,16 170,112,12 164,111,18 162,111,31 137,91,25 124,90,29 103,85,41 73,66,39 70,69,33 68,64,27 66,64,31 72,72,42 74,73,46 71,67,32 68,61,30 66,62,27 65,60,21 66,61,20 66,59,18 65,55,15 66,59,18 71,61,19 72,61,17 80,66,23 80,69,25 77,71,25 76,67,22 77,67,25 78,69,24 78,70,20 76,73,18 70,72,15 68,70,15 67,71,15 62,71,15 71,61,39 73,60,39 72,59,36 75,63,37 79,65,36 86,70,37 83,66,40 81,67,38 78,66,40 73,60,37 65,56,37 63,56,36 63,52,33 69,56,33 70,57,34 67,56,37 62,58,39 64,57,37 63,56,36 65,56,37 64,57,37 65,58,38 64,57,37 64,60,41 69,60,41 76,63,42 77,64,43 76,63,42 73,60,39
147,116,54 134,107,46 149,118,58 149,115,52 124,98,46 134,110,46 143,112,52 146,113,47 163,124,53 161,122,53 152,117,52 161,122,51 150,115,50 128,103,44 117,93,42 109,87,40 108,86,41 106,83,41 99,77,39 92,73,38 108,87,44 123,103,44 124,100,49 115,94,40 126,101,44 141,112,51 166,128,52 174,132,53 165,125,48 140,108,51 107,85,36 121,95,41 144,111,43 145,115,46 141,108,40 112,86,34 92,73,34 87,69,37 76,61,39 76,61,41 76,63,42 75,62,39 70,60,38 67,57,45 255,187,13 255,191,7 255,191,21 255,178,24 255,174,36 247,159,25 231,150,16 230,150,13 230,147,9 231,151,14 221,145,11 202,135,23 216,138,0 255,169,21 255,171,21 254,167,24 243,158,34 209,130,20 194,129,22 187,124,21 179,118,16 173,114,16 165,112,19 155,105,20 137,91,21 116,85,23 81,66,28 68,61,32 67,61,27 65,61,24 66,61,22 68,64,27 67,64,24 64,64,23 61,54,23 66,57,30 71,62,31 73,65,31 70,63,24 73,63,25 75,65,27 76,65,30 76,65,30 78,68,30 78,68,28 78,68,28 77,67,25 79,67,26 79,70,23 80,75,24 75,72,19 66,68,15 70,72,17 65,69,13 62,71,15 70,60,38 73,60,39 70,59,40 76,63,40 76,63,40 75,62,41 77,65,37 76,62,35 75,62,39 72,60,34 70,59,40 64,57,37 64,53,34 72,60,34 76,63,40 67,57,33 62,59,35 67,56,37 66,57,38 65,56,37 65,58,38 65,58,38 65,58,38 67,60,42 73,63,41 75,62,41 77,64,43 76,63,42 75,62,41
140,112,54 134,105,52 140,112,54 138,109,48 126,97,48 132,103,42 149,114,47 154,119,52 163,124,51 154,119,52 144,113,49 137,113,49 121,95,45 111,87,34 118,94,41 122,97,51 111,89,44 107,86,43 95,76,37 89,71,41 100,84,51 117,95,46 131,105,53 122,98,43 123,100,42 142,115,54 168,131,62 176,136,59 158,119,48 132,107,48 107,85,40 118,97,43 135,107,49 134,106,48 126,98,42 102,85,38 96,78,36 91,72,37 72,57,35 70,59,40 72,63,44 71,64,46 78,63,43 77,61,48 255,183,0 255,195,11 255,190,22 255,182,26 255,175,34 254,164,28 245,159,24 238,155,17 239,155,22 234,155,24 212,141,26 132,93,20 237,154,14 254,168,20 252,164,16 242,157,15 214,134,8 206,133,19 183,115,7 186,123,18 182,121,19 175,116,16 174,118,24 134,84,1 133,90,16 105,77,19 78,63,25 66,58,24 65,61,24 61,55,19 65,59,23 68,62,26 68,63,24 66,63,21 65,61,24 60,51,24 72,60,32 75,63,35 73,64,35 76,64,34 79,65,36 77,68,37 80,71,40 82,71,38 83,73,35 78,68,28 77,67,25 79,70,25 79,70,23 77,72,21 73,70,17 74,71,16 69,71,16 65,69,13 62,70,17 70,60,38 67,60,40 69,59,37 77,63,38 78,66,38 76,62,33 78,64,37 75,63,37 73,61,35 75,63,37 71,61,37 66,59,39 68,55,32 87,64,33 85,69,38 73,58,36 63,60,36 65,56,37 66,57,38 65,58,38 65,58,38 65,58,38 65,58,38 65,62,38 75,62,41 77,64,43 75,65,43 71,65,42 68,62,39
131,107,54 118,93,45 126,101,55 139,109,53 152,114,48 159,119,53 157,120,51 159,124,57 146,113,47 136,107,46 123,99,44 117,95,46 105,82,42 111,86,40 120,96,41 114,92,47 105,87,45 100,82,40 88,71,36 83,66,40 81,63,42 85,71,42 107,87,39 122,98,45 120,94,40 131,105,51 160,128,57 166,130,52 145,113,42 125,104,48 104,88,34 102,84,40 106,83,43 103,80,40 103,80,40 97,78,39 102,84,42 95,76,41 74,59,37 70,59,40 69,60,41 71,64,46 80,67,44 80,61,47 255,185,0 255,199,20 255,184,17 255,182,21 255,176,30 255,175,34 247,158,27 239,158,26 228,151,22 204,138,14 153,104,16 71,53,11 225,145,4 236,152,5 226,143,5 226,148,8 214,138,6 211,133,11 198,125,11 188,123,14 190,129,25 171,112,12 159,106,11 139,91,5 129,88,16 103,77,25 66,54,17 63,56,17 61,55,19 61,55,19 60,55,16 64,58,22 64,57,18 66,63,21 66,62,25 49,40,13 62,51,18 70,57,25 76,64,34 78,66,38 79,65,40 77,68,41 78,69,40 77,68,37 76,68,32 76,69,30 75,68,25 76,70,24 78,70,20 78,70,18 74,71,18 72,71,17 67,71,15 62,69,14 60,70,17 69,59,37 70,63,43 70,59,40 70,60,36 74,65,36 79,65,38 88,72,41 88,70,38 72,60,34 76,64,38 73,61,35 67,58,39 68,57,38 82,65,37 84,70,43 76,61,41 68,57,38 65,56,37 66,57,38 65,58,38 65,58,38 64,57,37 65,58,38 65,57,35 70,60,38 73,62,43 70,63,43 68,61,43 70,63,45
122,96,55 108,82,41 112,86,45 144,115,52 164,125,56 157,122,55 142,115,52 140,113,48 141,112,49 130,104,50 120,94,40 112,88,37 109,83,42 114,88,38 117,92,44 96,77,42 91,74,39 89,71,39 83,64,37 79,65,36 81,64,38 80,65,43 100,79,38 129,102,39 132,102,44 123,95,39 140,112,56 159,122,53 138,109,44 118,97,43 108,86,39 102,85,38 95,79,35 90,74,32 87,70,35 86,65,38 97,78,41 91,73,41 70,60,38 72,59,38 68,59,42 70,59,40 70,60,38 74,65,50 255,191,0 255,192,9 255,181,15 255,176,18 255,177,23 255,176,26 246,161,19 228,149,14 203,129,6 169,112,5 111,84,21 63,50,16 205,138,19 192,124,8 185,127,24 212,141,17 216,144,11 215,137,13 195,122,12 167,102,0 173,107,7 163,101,2 155,101,11 139,91,17 112,78,15 84,67,20 67,51,18 64,54,16 63,55,19 60,52,18 55,48,17 57,50,21 59,50,19 59,53,17 63,54,23 46,39,12 54,45,14 63,52,19 68,57,22 73,61,31 76,64,34 76,65,32 79,68,35 74,66,32 77,66,31 75,64,29 77,67,27 73,64,19 78,69,22 76,71,18 75,70,17 72,71,17 67,71,17 65,69,15 65,71,19 70,64,41 70,63,43 73,62,43 75,62,41 77,64,43 79,65,36 96,81,43 102,83,44 77,65,37 76,64,36 75,62,39 72,59,38 72,59,38 71,61,39 77,64,41 73,63,41 67,58,39 65,57,35 62,58,39 65,58,38 65,58,38 66,59,39 64,57,37 63,52,33 66,55,38 68,61,45 70,62,49 68,61,43 67,60,42
104,82,44 104,82,44 112,90,52 143,114,51 144,115,52 135,104,53 125,95,49 125,102,44 129,105,50 127,101,47 128,102,48 122,98,47 111,85,44 113,88,42 110,84,43 95,75,43 86,68,38 83,66,40 81,64,38 78,66,38 82,65,41 97,75,39 112,87,39 142,112,45 149,115,52 142,111,51 142,112,54 152,123,58 141,112,47 132,104,46 126,100,46 113,92,38 106,86,38 102,82,36 93,71,37 86,66,36 99,81,39 93,75,43 72,59,36 71,57,39 69,58,39 66,59,41 65,56,37 68,60,49 255,189,0 255,193,11 255,180,14 255,178,17 255,176,21 246,162,11 234,157,12 210,138,5 173,112,0 142,101,13 81,65,23 70,49,6 177,117,6 145,92,0 44,29,9 65,45,13 185,132,35 196,129,15 186,124,16 173,112,10 168,109,14 157,101,9 133,84,7 113,77,15 82,60,13 66,54,17 61,49,19 57,48,19 51,46,18 45,39,16 38,31,13 26,21,9 43,36,18 46,40,15 56,47,16 47,40,11 48,41,12 59,51,17 63,53,15 68,57,22 69,59,21 72,61,26 75,64,29 76,65,30 73,63,23 75,65,27 76,66,24 78,69,24 77,68,21 78,70,20 73,68,17 70,69,17 64,68,14 63,66,15 65,71,19 65,62,38 69,60,41 75,62,41 76,62,37 77,64,41 76,62,37 90,73,45 95,78,43 79,67,41 76,64,38 76,64,38 75,62,39 72,58,40 70,60,38 72,58,40 76,63,42 75,62,39 73,60,37 66,57,38 66,59,39 66,59,39 65,58,38 66,59,39 64,55,38 62,53,38 67,60,44 70,63,47 69,60,41 68,59,40
101,84,45 100,85,38 116,96,48 135,107,49 120,96,41 113,91,42 115,90,44 107,87,41 104,86,42 107,89,45 122,101,49 117,93,42 110,84,43 108,88,42 107,89,47 96,77,40 89,68,41 83,64,39 79,65,38 81,63,44 93,76,41 122,99,41 145,112,46 157,118,49 151,118,52 135,105,49 133,107,57 129,107,44 136,110,42 145,112,46 145,114,52 126,103,43 117,98,43 112,92,42 95,74,31 88,71,34 106,86,40 95,75,43 72,58,33 74,59,39 78,62,45 73,57,40 64,57,37 64,61,46 255,187,8 255,183,7 255,180,12 255,170,7 255,171,18 241,160,10 221,147,8 194,129,5 151,105,7 105,80,21 65,53,16 110,72,0 216,144,11 224,149,17 181,114,0 127,72,0 129,80,3 131,79,0 152,99,4 144,93,17 125,83,20 112,73,16 93,68,24 58,45,11 52,44,20 51,45,22 44,35,16 43,33,11 55,46,19 54,47,20 53,46,19 47,39,15 41,33,11 43,36,7 69,63,29 57,53,18 48,41,12 53,44,13 62,51,16 64,54,16 68,58,18 70,60,20 72,62,24 68,61,22 74,62,23 75,65,23 76,67,22 76,67,20 77,68,21 73,68,15 71,68,17 70,68,19 63,67,13 60,66,14 65,71,19 73,63,41 75,61,43 80,62,41 79,65,40 78,65,42 73,60,37 76,63,42 81,70,51 71,63,41 76,62,44 76,63,42 76,64,38 73,63,39 76,63,40 79,66,43 85,70,48 82,72,48 81,67,42 76,62,37 72,59,36 66,57,38 65,58,38 66,59,39 65,58,38 64,57,37 64,57,37 66,59,39 70,59,40 68,57,38
112,92,46 120,101,48 133,109,54 134,106,50 112,88,35 106,85,42 108,85,45 99,81,39 94,77,38 94,77,40 106,86,40 113,88,42 109,83,42 105,84,41 99,80,41 96,77,42 88,69,42 87,68,43 86,72,45 81,67,42 104,85,46 142,113,52 165,126,57 161,120,50 139,110,47 117,91,39 118,93,49 126,101,44 146,113,47 154,119,54 147,116,52 132,110,47 124,103,47 121,100,48 101,79,34 93,76,39 110,90,42 100,78,44 82,66,35 85,68,42 83,69,44 81,62,46 67,57,35 64,60,43 255,181,10 255,184,6 255,174,5 255,171,10 246,163,9 232,154,5 214,142,5 178,119,0 129,88,2 81,65,11 77,56,4 184,128,10 238,159,15 234,151,11 236,153,13 193,120,6 171,113,10 170,116,12 175,117,14 139,87,14 83,53,11 59,35,2 38,26,0 30,23,3 27,25,7 30,28,10 38,30,6 71,63,29 63,55,19 64,56,22 63,54,23 66,57,26 60,51,22 69,61,27 69,63,27 65,61,24 50,43,14 49,40,11 56,48,14 62,51,16 64,54,12 66,56,16 71,61,21 70,63,22 74,62,23 72,62,20 72,63,18 75,66,21 76,65,19 71,66,15 69,66,15 70,68,19 63,66,15 61,67,15 65,71,19 71,63,41 75,64,45 78,63,41 76,63,40 77,64,43 75,62,41 71,62,45 79,71,60 73,64,47 70,59,40 76,62,44 76,63,40 73,60,37 79,67,41 85,73,47 86,70,53 83,74,47 85,71,44 81,67,40 72,59,36 67,58,39 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 66,55,36 66,55,36
126,97,46 139,111,53 143,112,50 125,97,41 103,77,36 89,73,40 93,74,47 89,72,46 83,71,45 86,68,47 89,71,41 98,76,38 99,78,37 98,76,42 90,70,38 90,69,42 87,69,39 87,69,39 87,69,39 105,88,51 135,107,51 147,117,50 152,114,48 144,113,49 122,101,45 108,93,42 109,87,49 137,109,51 152,117,52 139,110,45 144,114,45 136,114,47 124,99,40 117,91,37 108,81,36 105,85,39 122,98,43 120,96,41 108,88,38 103,84,47 95,73,39 90,69,44 75,63,37 70,57,36 252,185,50 255,182,0 255,176,5 255,170,8 238,161,5 224,147,0 194,126,0 155,104,0 108,71,0 101,71,4 172,116,6 255,171,18 255,165,10 255,162,15 246,156,9 221,140,6 202,125,5 195,128,7 191,119,2 172,106,6 147,102,27 130,91,32 69,50,15 48,36,6 66,53,19 87,71,27 83,65,23 74,62,23 72,62,24 72,62,24 72,62,24 73,63,25 72,62,24 73,63,23 71,64,23 73,66,23 64,58,22 55,47,11 54,45,14 56,47,16 62,52,14 62,52,12 66,56,14 64,57,16 73,61,20 73,63,21 75,65,23 73,64,19 70,64,16 67,63,15 69,65,17 70,68,19 65,66,18 61,67,17 68,71,20 67,59,37 69,60,41 70,59,40 69,60,41 76,61,41 72,59,38 68,64,43 76,73,58 72,67,53 68,59,42 73,60,39 75,62,39 76,62,37 76,64,36 79,67,39 78,68,46 78,70,46 87,73,46 85,71,44 76,63,40 69,60,41 65,58,38 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 67,56,37 64,53,34
128,100,42 137,109,51 126,98,40 105,83,38 90,69,42 84,70,45 83,69,42 83,69,44 81,66,44 79,67,41 84,70,43 90,72,42 92,72,42 88,71,43 81,64,40 79,65,38 80,66,39 81,67,40 90,73,47 125,104,52 152,122,53 141,112,51 125,101,50 117,98,43 122,98,43 115,90,44 117,91,50 134,106,50 134,104,48 120,91,40 135,106,43 135,111,47 110,86,33 118,94,39 124,101,43 111,86,38 122,98,43 124,101,43 127,102,43 123,99,48 94,79,43 87,71,40 111,73,36 75,48,32 236,190,81 255,179,0 255,176,2 250,164,6 228,152,2 213,137,1 191,126,0 138,92,0 126,85,13 169,111,4 254,171,15 255,170,7 255,166,15 254,159,12 242,153,12 227,146,12 210,133,4 203,129,6 193,124,1 175,115,6 141,93,9 149,95,7 166,108,10 177,119,12 178,116,6 175,117,12 133,93,18 105,82,24 94,74,24 82,66,24 76,64,27 72,61,26 72,62,22 75,65,23 75,65,23 73,64,19 75,68,27 68,61,22 57,49,15 55,46,15 59,48,15 61,50,15 65,55,15 64,57,14 70,60,18 71,61,19 73,64,19 71,62,17 73,67,19 69,63,17 68,64,18 67,65,18 63,66,15 63,70,15 65,72,17 69,59,37 70,60,38 70,59,40 68,59,40 69,60,41 72,56,39 68,58,46 78,72,65 75,70,56 67,58,39 75,62,41 76,63,40 76,64,38 76,61,39 77,64,43 78,69,54 74,66,53 90,76,49 87,74,42 82,65,41 72,59,38 65,58,38 65,56,37 65,56,37 66,59,39 68,61,41 68,61,41 66,57,38 68,57,38
147,113,52 135,106,45 114,93,37 95,76,37 83,65,44 79,65,38 80,66,39 79,64,44 83,68,48 79,67,41 80,66,39 86,67,44 90,69,42 91,73,41 91,72,45 87,69,48 81,63,42 92,74,53 107,88,51 129,100,49 150,119,55 144,115,50 132,108,57 119,99,51 115,93,46 112,86,45 107,86,43 106,83,41 110,85,41 120,91,38 143,114,51 135,111,47 120,96,45 120,96,43 123,99,44 116,93,35 119,95,40 125,97,41 146,112,53 139,111,55 104,77,32 104,74,32 86,49,23 45,32,11 243,190,79 255,178,0 255,178,2 251,163,4 235,157,4 222,147,4 178,113,0 132,83,0 158,105,12 238,160,11 255,175,7 255,172,15 255,165,18 255,169,21 252,164,18 240,157,21 228,149,14 216,140,11 206,137,12 155,102,7 134,90,19 151,101,18 173,115,12 194,124,4 212,136,0 219,140,9 171,115,19 131,92,21 112,88,26 87,68,15 79,64,24 76,66,28 73,63,23 71,61,19 72,63,18 73,64,19 75,66,19 76,67,22 67,60,19 57,49,13 55,47,11 62,52,14 62,52,14 63,56,15 64,57,14 69,62,21 68,62,16 68,62,16 70,64,16 70,64,16 68,63,20 64,65,17 61,67,15 63,70,15 66,73,18 70,61,34 73,62,43 70,59,40 65,61,40 67,60,42 67,58,39 71,61,49 78,73,70 76,71,57 67,58,39 75,62,41 76,63,40 76,64,38 77,62,40 75,62,39 79,63,46 83,69,51 86,72,45 85,72,40 79,61,40 72,59,38 66,59,39 66,57,38 67,56,37 65,56,37 67,60,40 67,60,40 67,58,39 66,57,38
134,108,54 126,100,46 114,87,40 96,72,35 80,63,35 77,65,39 78,65,42 78,65,44 82,70,44 84,72,46 82,65,41 88,72,41 112,87,39 117,93,40 117,93,40 114,92,43 101,80,39 110,91,38 132,104,48 146,113,47 161,124,55 158,121,52 150,120,51 132,107,48 113,92,40 111,86,38 109,71,36 71,62,47 106,82,45 130,103,38 155,121,51 147,112,47 124,103,47 116,95,39 113,92,38 113,91,42 108,86,39 118,92,40 143,112,52 135,110,51 138,83,40 96,50,20 39,39,39 149,107,65 233,191,108 255,180,0 255,174,0 248,162,0 233,153,0 224,146,0 184,115,0 152,94,0 204,132,0 255,180,5 255,174,7 255,171,15 255,164,12 255,171,20 255,172,24 237,154,16 230,152,12 226,150,21 206,140,16 132,92,17 138,95,19 159,110,22 180,122,15 198,126,9 215,139,7 234,148,9 183,125,18 126,85,13 110,86,24 93,77,23 78,66,25 74,67,26 76,66,24 73,63,23 71,61,19 72,63,16 72,63,16 72,63,16 73,64,19 63,53,15 57,50,11 59,48,13 62,52,14 63,56,13 61,56,13 65,60,17 66,61,18 70,64,18 71,66,15 70,64,16 66,64,17 64,65,17 67,71,17 65,72,17 65,71,19 68,59,40 67,60,42 68,59,40 65,61,40 65,61,42 66,59,41 68,64,47 78,71,69 77,72,58 67,58,39 69,58,39 79,67,41 84,73,38 92,73,36 87,70,31 84,65,38 89,71,41 88,75,41 86,73,39 78,64,39 73,57,40 68,59,40 66,59,39 64,57,37 64,57,37 64,57,37 67,60,40 66,59,39 65,58,38
109,86,44 109,86,44 108,86,41 96,72,35 79,62,36 77,64,41 77,64,43 77,64,43 78,66,40 79,66,43 85,69,36 120,96,45 154,119,52 154,120,50 154,120,50 159,118,48 145,111,50 136,107,44 139,108,46 152,116,54 159,122,53 154,117,48 144,111,43 138,108,50 111,85,44 102,82,34 78,52,31 46,44,52 52,45,43 127,106,54 154,125,51 156,119,50 135,111,49 123,98,41 115,90,46 105,82,40 94,72,36 93,76,39 107,76,39 125,80,32 125,85,62 52,35,25 52,40,30 125,86,45 236,192,92 255,181,0 255,172,0 251,170,4 239,159,4 226,145,0 185,114,0 189,123,0 255,171,8 255,178,0 255,173,4 255,176,19 255,171,16 255,172,19 251,165,17 238,158,19 236,158,18 223,150,20 199,135,18 122,88,18 141,99,20 166,112,22 185,123,13 207,133,12 222,146,12 241,155,7 184,127,20 131,97,25 104,81,23 86,71,22 78,68,30 75,68,29 75,66,21 72,62,22 72,62,20 72,63,18 69,63,17 68,62,14 75,67,17 73,63,21 62,52,12 56,48,12 62,52,14 66,59,16 64,59,16 61,56,13 66,61,18 67,63,17 69,63,15 68,62,14 67,65,16 68,66,17 72,74,21 64,67,16 63,69,19 69,58,41 69,58,39 66,59,39 64,60,39 67,60,42 67,58,41 68,60,47 78,74,66 78,73,59 68,59,40 71,60,41 80,68,42 86,76,36 102,83,44 93,78,40 78,61,35 88,69,42 88,75,43 84,71,39 76,62,37 72,56,39 64,60,39 67,58,39 65,58,38 65,58,38 65,58,38 66,59,39 68,61,41 64,57,37
107,84,42 103,80,38 108,86,41 95,73,37 78,64,37 80,62,41 79,61,42 77,62,40 77,62,40 76,64,36 89,68,41 133,108,51 161,122,51 164,123,51 165,124,52 166,122,51 149,118,54 135,104,44 124,98,44 128,102,48 132,104,46 127,101,47 142,111,47 142,110,53 97,78,39 96,72,35 59,48,33 41,47,48 43,46,53 51,51,51 70,56,40 142,118,56 138,109,46 123,98,41 103,80,38 107,85,36 100,83,34 103,71,39 113,69,39 162,91,36 85,66,52 39,38,41 68,62,57 91,67,34 255,198,16 255,195,0 254,171,0 252,169,2 237,157,2 223,145,0 191,122,0 210,135,0 255,196,14 255,181,1 250,163,0 255,173,12 255,172,14 255,178,18 255,171,20 243,165,23 232,157,18 226,154,21 196,137,22 124,93,31 148,101,20 175,119,25 190,125,16 212,134,10 227,149,9 240,155,2 186,135,26 125,97,27 91,75,21 80,69,25 78,68,28 74,67,26 72,62,20 71,64,21 71,66,25 69,62,19 70,63,20 70,63,20 72,63,18 73,64,19 69,59,17 60,53,14 62,52,14 63,56,13 66,59,16 65,60,17 63,63,18 66,62,16 67,63,15 66,62,16 68,64,16 72,70,21 74,73,21 69,71,18 65,65,20 70,59,42 67,58,39 66,59,41 65,61,40 71,60,43 66,57,40 71,61,51 82,76,71 78,73,61 72,63,46 72,65,49 72,65,47 78,65,44 87,71,40 83,66,38 72,59,36 76,63,40 80,62,41 72,59,36 68,59,40 67,60,40 66,59,39 65,58,38 64,57,37 65,58,38 65,58,38 66,57,38 66,59,39 65,58,38
114,92,45 110,88,41 114,92,43 107,82,38 86,69,32 87,69,37 83,64,37 77,62,40 78,63,41 77,65,37 98,79,42 132,103,50 145,115,46 155,118,47 166,125,53 155,121,49 120,97,39 115,91,40 111,86,40 109,84,38 111,86,42 136,109,44 152,117,52 119,95,44 90,70,40 93,56,30 44,42,38 52,52,52 47,52,51 46,50,52 46,46,46 57,51,42 94,78,47 91,74,39 88,72,39 61,44,20 124,81,34 131,78,37 125,80,36 89,49,24 50,43,41 49,50,55 100,74,49 128,98,29 255,199,1 255,187,0 255,177,0 249,168,2 245,163,2 227,151,0 202,134,0 241,156,1 255,190,2 255,180,4 252,167,2 250,166,4 255,174,14 255,174,14 253,170,16 246,167,21 240,162,20 230,155,19 198,137,21 126,93,27 155,105,20 183,125,27 194,130,17 219,141,17 234,154,13 243,157,9 173,127,29 112,89,29 85,74,28 80,70,32 76,66,28 74,69,28 71,64,21 73,66,25 68,63,22 70,63,22 69,62,21 70,63,22 69,62,19 75,66,21 75,65,23 66,60,14 61,54,11 62,57,14 60,57,13 64,62,15 66,64,17 66,62,16 65,63,16 67,63,17 72,68,20 73,69,21 72,70,21 69,71,18 64,64,21 69,58,41 66,59,39 65,58,40 66,62,43 69,58,41 65,56,39 71,61,51 83,77,72 79,73,66 78,68,58 71,63,50 67,59,46 68,59,42 75,66,39 71,61,37 69,59,37 66,58,36 63,56,36 62,58,37 66,57,38 68,59,40 66,59,39 65,58,38 67,56,37 68,57,38 68,57,38 66,57,38 65,58,38 65,58,38
122,98,47 117,93,42 120,96,43 128,103,46 111,90,38 102,81,40 92,72,40 87,68,43 88,71,43 92,76,43 118,93,45 131,108,50 144,115,52 163,120,46 166,122,51 147,117,48 123,99,44 109,88,34 107,84,42 94,72,34 120,95,47 157,120,47 150,119,57 109,87,53 95,65,39 108,60,31 39,39,36 43,44,47 43,48,47 49,50,55 46,46,46 43,45,40 33,33,28 37,32,29 68,46,26 149,91,40 115,71,33 95,59,30 137,81,32 114,77,51 36,30,23 125,97,68 199,142,84 179,135,35 255,202,20 255,190,0 255,189,8 244,166,0 247,166,0 238,159,0 220,147,0 255,182,12 255,191,0 255,173,0 249,162,0 252,168,8 250,174,13 251,169,8 255,176,17 255,175,20 238,162,12 235,161,18 205,140,16 128,91,18 155,103,12 177,120,17 198,127,14 213,136,7 237,158,14 228,157,15 155,117,30 101,82,27 83,71,30 77,70,29 69,64,25 71,64,21 72,62,22 71,64,23 68,63,22 66,63,23 65,62,20 70,63,20 70,63,20 71,65,19 73,64,19 71,65,19 62,55,12 64,59,16 61,58,14 65,63,16 66,64,17 66,64,17 67,65,18 66,64,17 66,62,14 72,70,21 69,71,18 69,73,19 63,63,22 69,59,37 67,59,37 67,60,42 66,62,43 69,58,41 65,56,39 71,62,45 83,77,70 82,78,70 78,70,59 72,68,51 62,57,43 67,60,40 73,63,41 74,64,42 67,58,39 62,58,37 59,52,36 58,54,37 63,56,38 66,60,37 70,59,40 69,58,39 66,57,38 65,56,37 68,57,38 68,57,38 66,57,38 66,57,38
