107,81,40 107,81,40 111,85,44 112,86,45 116,90,49 126,99,52 153,121,66 161,124,71 153,117,68 140,103,61 144,110,65 137,106,57 111,84,39 112,85,40 113,88,40 118,92,38 137,108,45 163,128,61 193,148,73 209,165,94 255,217,158 255,236,189 255,242,193 255,240,193 255,240,195 255,240,193 255,240,193 255,240,193 255,242,195 255,242,193 255,239,185 255,243,184 255,244,187 176,128,83 87,41,15 60,31,11 78,39,25 77,41,21 85,44,26 142,76,42 165,92,49 162,96,48 129,75,39 255,209,127 255,255,136 255,254,135 255,255,135 255,253,138 255,253,138 255,254,138 255,254,138 255,253,140 255,253,138 255,254,138 255,253,138 255,253,138 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,252,142 255,253,140 255,254,135 255,253,138 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,253,138 255,254,135 255,254,135 255,254,133 255,252,131 255,251,136 255,244,133 255,227,135 195,124,71 189,119,68 131,82,46 117,80,54 88,62,41 87,79,14 85,84,17 90,83,22 86,71,33 61,42,26 78,60,39 87,75,45 90,80,38 86,76,36 79,69,29 73,65,29 70,58,28 66,59,18 68,58,20 63,52,17 69,59,19 63,53,15 63,52,17 59,48,13 54,50,13 56,47,16 50,43,12 41,38,25 41,37,29 72,57,46 61,40,27 76,46,29 148,94,58 219,156,105 206,148,97 98,84,68 85,73,63 80,79,72 80,79,72 88,87,80 90,89,82 95,94,87 83,82,75 80,79,72 82,81,74 80,79,72 84,83,76 84,83,76 87,86,79
107,81,40 107,81,40 107,81,40 108,82,41 109,83,42 106,79,34 120,89,40 123,90,40 133,100,48 132,99,49 134,103,52 118,92,42 111,86,38 113,86,41 120,93,46 126,100,48 134,104,48 146,112,53 169,128,58 183,143,68 196,155,87 215,174,113 255,227,173 255,240,194 255,239,193 255,240,191 255,240,191 255,240,191 255,242,193 255,243,194 255,239,185 255,244,185 255,237,179 169,96,53 113,59,23 100,44,20 75,38,23 70,35,20 84,50,32 108,55,28 144,84,41 149,88,43 129,73,37 255,232,152 255,254,139 255,255,138 255,255,138 255,252,142 255,253,142 255,254,142 255,253,142 255,253,142 255,252,142 255,251,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,140 255,252,142 255,252,142 255,253,138 255,254,135 255,253,138 255,253,140 255,252,142 255,253,140 255,253,142 255,253,140 255,253,140 255,252,138 255,253,138 255,254,135 255,253,135 255,223,121 255,199,118 205,135,75 192,121,68 123,84,54 79,54,37 91,65,51 104,94,84 97,86,13 84,81,14 85,79,13 86,74,17 94,75,59 73,57,44 74,54,47 67,40,33 50,39,24 54,40,24 53,36,26 56,40,23 71,62,17 64,54,12 61,52,23 60,55,16 59,53,19 55,49,13 55,49,13 53,49,14 51,46,18 52,49,25 28,21,19 41,34,32 46,35,30 55,40,31 77,62,53 80,61,49 128,112,95 121,111,99 149,115,97 86,75,72 79,78,71 79,78,71 84,83,76 86,85,78 87,86,79 86,85,78 87,86,79 92,91,84 80,79,72 90,89,82 88,87,80 89,88,81
127,95,49 123,93,49 107,86,43 116,89,42 121,91,45 116,86,40 120,93,46 129,96,57 150,113,60 128,98,42 113,87,46 111,85,44 113,88,42 111,89,40 127,99,41 132,103,50 128,97,46 134,104,48 132,102,44 134,106,48 147,117,50 172,124,50 218,164,78 251,193,111 255,216,151 255,232,174 255,242,190 255,243,195 255,241,192 255,242,189 255,237,180 208,178,132 65,50,10 78,55,15 96,60,31 71,35,25 59,33,23 70,43,25 88,57,34 95,54,34 116,71,38 138,92,51 167,111,62 255,249,144 255,254,135 255,253,138 255,252,138 255,253,135 255,253,140 255,252,138 255,252,138 255,252,140 255,253,140 255,251,140 255,250,142 255,253,140 255,252,142 255,253,144 255,253,142 255,254,144 255,253,142 255,253,142 255,253,140 255,252,138 255,253,135 255,254,135 255,253,140 255,253,140 255,253,140 255,251,142 255,250,142 255,251,140 255,251,140 255,252,140 255,254,133 255,230,124 247,168,106 183,134,98 142,91,54 124,83,54 73,52,37 52,40,30 42,34,23 87,78,70 99,89,22 84,80,18 81,78,13 80,73,14 88,71,45 90,74,57 94,79,68 92,77,66 91,79,67 88,76,64 88,71,45 64,53,20 61,55,19 60,54,18 55,49,15 54,50,15 55,49,15 53,48,16 53,49,12 51,46,14 57,52,38 35,29,22 30,24,19 49,42,40 42,35,33 51,42,36 45,33,33 47,45,46 101,103,103 104,109,108 114,109,108 112,84,55 82,76,71 91,78,73 83,82,75 86,85,78 87,86,79 88,87,80 89,88,81 87,86,79 89,88,81 86,85,78 88,87,80 89,88,81
115,85,29 118,87,34 118,88,42 135,105,49 141,112,51 140,106,47 141,106,50 134,97,55 135,101,40 145,114,52 122,92,48 120,92,52 122,92,46 116,91,43 122,91,38 136,103,51 133,101,46 141,107,48 146,112,51 151,117,56 178,132,62 174,132,53 201,148,53 220,154,50 232,163,60 242,175,78 255,203,129 255,231,176 255,243,194 255,246,201 93,80,48 45,48,26 53,48,20 70,60,22 113,77,28 114,64,31 98,56,32 106,64,40 125,74,46 207,125,67 131,135,48 255,254,141 255,253,130 255,253,133 255,251,140 255,251,140 255,251,138 255,253,140 255,252,140 255,252,138 255,251,138 255,251,138 255,251,138 255,250,138 255,252,140 255,251,138 255,251,142 255,253,142 255,254,144 255,253,144 255,254,144 255,254,144 255,251,142 255,253,135 255,254,135 255,254,135 255,253,140 255,251,142 255,251,142 255,251,142 255,250,142 255,250,140 255,251,140 255,251,140 255,246,139 216,150,93 133,114,87 97,78,62 82,61,38 77,56,41 50,41,35 50,41,35 41,40,33 84,83,76 92,84,30 87,80,21 80,73,12 80,73,12 80,75,20 79,70,23 81,67,40 86,72,45 78,61,33 74,55,30 58,53,14 55,49,13 56,52,17 53,49,14 53,49,14 53,49,14 53,49,12 54,47,16 51,50,14 48,44,25 34,30,22 33,27,22 40,33,31 55,48,46 51,44,42 46,36,37 49,40,36 49,44,46 98,100,100 101,106,105 105,109,111 176,132,102 89,84,72 85,79,74 87,86,79 86,85,78 88,87,80 89,88,81 89,88,81 94,93,86 89,88,81 91,90,83 84,83,76 77,76,69
115,84,33 120,90,34 146,111,46 146,112,51 150,115,48 152,118,48 148,115,49 132,99,49 116,88,48 132,102,58 130,99,48 131,104,57 134,105,56 135,102,50 129,97,42 137,101,50 150,111,52 151,113,49 155,121,62 162,123,66 174,130,61 171,124,45 191,142,50 201,146,45 212,152,43 219,157,47 240,168,61 253,184,85 255,214,135 215,203,173 35,57,29 30,44,25 35,56,22 57,70,29 94,86,32 174,110,48 155,88,43 146,86,45 163,96,51 255,193,94 161,104,19 168,149,56 255,253,135 255,252,138 255,252,140 255,253,138 255,253,138 255,253,142 255,253,142 255,254,142 255,252,142 255,253,142 255,252,142 255,253,142 255,253,142 255,251,142 255,252,142 255,252,142 255,252,142 255,254,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,253,140 255,252,140 255,252,138 255,251,140 255,250,142 255,250,142 255,250,142 255,255,146 255,192,125 124,108,93 102,100,96 75,63,53 55,44,37 46,35,32 49,45,39 43,37,32 49,42,40 89,83,78 80,74,38 88,81,11 90,81,21 77,70,13 72,69,14 73,72,16 69,65,17 69,65,19 64,59,16 59,54,15 55,50,11 51,48,8 54,50,15 52,48,13 54,50,15 53,47,13 54,48,14 56,48,12 52,47,17 57,53,45 37,31,26 42,36,31 31,24,24 48,42,35 46,37,31 40,31,25 38,28,29 43,43,43 97,97,97 104,104,104 104,102,98 104,102,98 125,90,52 93,86,86 88,87,80 86,85,78 83,82,75 92,91,84 92,91,84 99,98,91 97,96,89 94,93,86 89,88,81 90,89,82
122,92,34 135,106,45 139,111,43 140,108,53 140,108,53 146,115,51 141,114,53 132,107,50 120,95,51 125,95,53 132,101,50 133,104,55 132,101,52 144,113,51 142,110,53 154,119,65 156,122,61 156,122,61 152,118,59 154,115,54 162,117,53 174,126,52 183,136,47 188,137,43 191,139,39 196,141,40 208,147,41 233,160,50 242,170,63 47,63,44 27,46,26 36,48,30 33,55,27 60,76,45 82,86,32 144,94,22 200,123,65 173,102,47 192,111,50 255,187,84 255,201,94 180,151,50 255,252,138 255,252,140 255,252,138 255,251,140 255,252,140 255,252,138 255,252,140 255,253,140 255,253,140 255,252,140 255,252,140 255,252,140 255,253,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,251,140 255,252,140 255,252,140 255,251,140 255,251,140 255,252,140 255,251,138 255,252,135 255,253,133 255,251,138 255,250,138 255,251,139 255,250,136 255,226,126 133,109,87 95,94,87 93,93,90 50,41,37 54,43,38 51,40,37 51,45,40 41,35,30 46,37,33 93,87,78 80,75,63 85,82,15 88,80,15 86,79,18 81,77,19 72,70,12 66,62,14 64,60,14 54,49,6 54,49,10 52,46,10 50,44,8 52,46,12 53,47,13 58,54,19 53,49,14 52,48,13 53,46,17 63,58,46 41,35,30 35,28,26 42,35,33 47,42,39 37,31,26 40,34,27 51,41,40 36,29,29 55,55,55 94,94,94 103,103,103 102,100,96 103,101,97 109,102,86 89,87,83 84,83,76 81,80,73 86,85,78 89,88,81 96,95,88 94,93,86 92,91,84 96,95,88 95,94,87 91,90,83
133,97,48 136,103,53 130,102,46 132,99,51 130,99,60 132,105,58 133,107,53 127,103,52 120,93,48 134,105,56 133,104,51 118,92,51 128,102,48 137,107,61 139,108,69 145,113,71 145,112,62 154,119,63 163,124,53 153,112,44 169,128,56 177,135,56 185,138,57 181,133,49 183,138,49 190,141,51 189,143,47 199,146,51 144,112,37 31,46,30 28,43,27 34,50,31 37,54,28 51,67,34 76,90,42 119,101,41 178,112,57 198,116,60 232,141,72 255,147,66 255,190,81 214,121,14 255,226,111 255,229,115 255,235,121 255,242,126 255,249,133 255,249,139 255,249,138 255,252,137 255,252,136 255,252,136 255,253,137 255,252,139 255,253,136 255,251,138 255,253,141 255,253,141 255,251,139 255,252,136 255,253,136 255,251,135 255,251,135 255,248,138 255,250,140 255,251,140 255,250,138 255,250,133 255,245,128 255,240,120 255,229,109 255,212,90 255,194,86 225,160,105 104,98,89 94,93,84 86,85,78 47,40,38 47,36,33 49,40,36 49,39,38 37,31,26 46,35,30 57,46,43 87,82,68 82,77,26 87,80,19 90,83,22 89,83,19 87,83,21 86,77,17 82,75,16 76,68,16 72,63,18 70,61,16 68,58,18 60,55,14 57,52,13 58,52,16 57,50,11 50,43,14 54,49,35 45,38,36 38,31,29 35,25,24 37,28,24 53,43,44 44,34,33 38,29,25 49,39,38 36,29,27 46,41,40 87,87,84 98,98,98 100,100,95 95,95,90 75,73,71 89,87,85 80,78,74 76,74,70 79,78,71 91,90,83 90,89,82 94,93,86 91,90,83 88,87,80 89,88,81 88,87,80
130,100,58 123,96,53 113,91,44 116,87,52 116,87,52 124,96,58 132,102,58 138,110,72 130,99,62 141,110,61 134,104,62 133,103,59 133,107,53 135,105,61 138,107,58 147,115,58 145,114,52 151,117,54 161,121,55 171,132,63 163,123,57 167,126,56 164,125,54 160,121,50 161,122,51 161,122,53 161,122,53 175,132,58 74,62,7 24,37,21 30,42,24 34,50,29 43,58,32 53,67,37 57,76,36 63,63,20 155,98,27 188,110,62 214,125,55 235,131,55 255,157,70 255,213,116 255,174,59 255,178,68 255,181,68 255,189,74 255,197,78 255,202,86 255,203,88 255,200,83 255,200,83 255,204,86 255,210,94 255,220,103 255,235,119 255,245,127 255,250,133 255,248,131 255,252,132 255,251,129 255,243,124 255,241,122 255,237,118 255,235,117 255,227,106 255,224,104 255,219,100 255,204,84 255,188,70 255,186,69 255,180,64 255,173,57 240,172,100 119,95,73 99,90,86 96,92,84 76,72,62 51,45,40 46,36,35 41,36,33 53,43,42 38,29,25 45,34,29 40,31,27 90,84,79 96,88,77 84,80,22 87,80,21 86,79,18 89,82,23 86,79,18 89,82,21 86,78,24 83,75,25 73,66,23 63,56,15 60,53,14 60,52,16 58,52,16 50,43,16 65,60,48 84,80,74 34,27,25 31,24,22 37,27,26 43,33,32 50,41,37 38,31,31 37,27,26 51,41,40 29,22,20 42,37,36 79,79,76 94,94,94 96,96,91 98,98,93 75,73,71 81,79,77 70,68,64 86,84,80 89,88,81 90,89,82 89,88,81 90,89,82 89,88,81 87,86,79 88,87,80 87,86,79
124,97,50 129,100,51 121,94,49 123,92,55 130,97,45 133,100,48 124,97,52 123,96,64 134,110,75 131,104,72 129,102,70 136,105,68 135,105,63 146,112,67 152,116,69 159,123,65 164,125,54 170,127,53 165,126,55 157,119,53 145,117,49 160,118,53 159,119,53 155,118,47 154,119,54 146,112,51 132,102,46 142,106,46 47,47,2 21,37,18 28,42,21 31,47,26 50,66,35 62,82,37 44,58,26 68,68,38 125,90,34 161,96,39 200,121,57 241,141,66 239,141,68 252,151,85 243,156,44 234,161,49 235,163,56 237,164,54 240,164,55 245,166,56 248,168,56 250,171,56 255,172,59 255,174,59 255,173,49 126,70,7 255,174,61 255,177,62 255,189,72 255,193,76 255,196,78 255,191,72 255,186,69 255,181,66 255,177,61 255,175,61 251,172,55 249,171,54 249,169,57 240,164,53 240,164,53 239,163,52 238,162,49 239,161,61 169,140,107 103,93,81 91,92,84 88,86,82 51,47,39 52,43,39 50,41,37 61,52,48 41,36,33 50,43,41 40,29,24 49,40,32 69,63,56 100,96,88 87,80,60 82,78,18 89,83,19 90,84,20 92,85,26 91,82,26 83,76,19 77,72,21 67,61,15 62,55,14 61,57,22 58,52,18 56,52,31 70,64,55 64,57,55 47,40,38 41,34,34 35,28,26 33,26,24 35,28,28 37,27,26 49,42,40 36,26,25 36,26,25 39,30,26 33,28,25 84,79,76 92,90,88 90,88,84 97,95,91 91,89,85 94,92,88 84,82,78 81,79,75 89,88,79 91,90,81 88,87,80 89,88,81 91,90,83 89,88,81 82,81,74 84,83,76
128,97,44 135,102,50 139,106,56 138,107,58 142,110,53 148,112,52 134,104,60 118,93,63 122,98,63 118,94,61 131,103,74 137,108,73 137,110,63 144,113,60 147,111,64 155,119,70 154,115,54 158,119,50 143,107,45 137,103,40 131,102,39 152,110,47 159,119,53 161,124,55 149,113,51 142,108,49 133,104,51 140,109,49 46,48,6 21,39,22 30,46,25 31,47,26 57,73,40 85,106,56 37,52,24 54,55,34 83,62,19 144,86,22 189,113,55 253,153,80 198,112,39 170,101,34 196,118,20 222,150,43 218,152,48 222,153,50 224,154,51 224,155,49 230,158,51 233,160,50 240,161,53 246,163,54 245,164,43 110,59,4 255,168,55 255,167,52 254,168,51 254,168,51 255,168,54 255,168,54 250,166,53 246,166,54 245,166,54 243,164,54 240,164,51 242,163,51 240,164,53 236,163,51 235,162,50 234,161,49 238,162,49 236,160,68 120,106,88 99,95,87 94,92,88 94,89,86 50,46,38 52,43,37 49,40,34 43,34,28 41,34,32 46,41,38 50,41,35 40,31,23 58,49,45 91,85,76 92,87,75 74,70,33 82,78,16 83,80,13 86,79,18 83,79,17 81,77,19 75,70,19 65,60,21 61,55,19 71,67,50 74,67,49 75,72,59 81,79,75 37,31,26 40,36,28 33,26,24 34,27,27 38,31,31 29,22,22 46,36,37 44,34,35 42,32,33 37,27,26 36,27,23 33,28,25 78,73,70 84,82,80 87,85,81 96,94,90 94,92,88 96,94,90 94,92,88 70,68,64 82,81,74 88,87,80 87,86,79 88,87,80 89,88,81 91,90,83 86,85,78 79,78,71
138,106,51 138,105,53 146,112,49 144,113,49 140,105,49 157,118,47 140,110,64 131,101,73 151,120,71 132,105,62 142,109,82 164,126,76 159,121,55 164,125,56 161,122,63 148,111,67 155,118,63 151,112,53 138,103,47 130,99,46 132,103,42 155,114,46 161,121,55 152,114,50 146,110,50 150,111,54 147,112,56 140,109,49 37,40,7 22,40,25 26,45,25 33,50,26 58,77,37 58,85,26 28,41,25 37,46,18 48,51,16 106,66,2 127,76,19 140,85,15 156,96,26 137,88,9 110,84,14 213,168,77 210,149,45 206,147,47 209,150,50 214,151,50 220,154,54 223,154,53 226,156,55 226,156,55 231,156,40 105,58,8 238,158,54 239,158,54 236,160,51 233,157,48 233,156,53 231,156,55 233,158,57 229,156,54 229,156,54 228,158,55 229,157,50 228,156,49 229,157,50 231,157,51 231,157,51 228,159,51 236,159,54 251,181,123 108,99,93 99,92,90 94,92,88 92,82,81 52,43,37 49,40,34 51,42,36 43,37,32 40,30,29 47,37,36 40,31,27 38,27,24 36,30,23 50,46,40 57,48,44 97,90,88 93,90,75 82,78,61 82,80,49 68,67,31 73,66,46 73,69,52 60,58,54 70,66,60 70,66,60 71,67,61 54,47,45 50,43,43 38,29,25 42,33,29 44,34,35 33,26,26 35,28,28 44,37,37 42,35,35 42,32,31 33,23,22 41,35,30 37,31,26 41,36,33 72,67,64 84,82,80 83,84,76 90,91,83 96,94,90 91,89,85 83,81,77 87,85,81 89,87,83 75,73,69 77,76,69 81,80,73 76,75,68 84,83,76 82,81,74 89,88,81
150,115,50 149,113,51 146,110,50 143,112,50 146,112,49 152,114,48 136,103,66 125,91,69 138,106,64 128,99,66 156,123,86 185,136,57 177,126,46 186,134,47 186,137,49 170,124,65 170,125,61 158,116,53 142,108,47 139,108,48 155,117,51 152,118,48 142,109,43 145,111,50 149,110,49 159,118,48 157,115,52 151,110,53 44,42,13 23,38,26 31,47,26 32,51,31 54,73,37 33,59,7 32,37,17 39,44,22 48,46,15 50,50,18 60,52,16 63,56,17 82,68,14 80,78,29 71,80,32 109,107,47 229,164,55 233,161,56 231,162,56 233,161,54 237,163,57 239,163,54 240,164,55 238,165,55 239,160,48 107,60,0 240,164,55 236,163,53 236,164,57 235,163,56 235,163,56 235,163,56 236,164,57 236,162,56 236,162,58 236,163,53 237,163,57 233,161,54 232,160,53 229,158,47 230,161,53 229,162,50 255,180,95 155,124,101 106,97,91 102,93,87 98,94,88 54,43,40 58,47,42 52,46,39 51,45,38 45,36,32 44,35,29 50,39,36 40,34,29 43,33,32 57,46,43 43,34,30 44,35,31 48,42,35 101,97,87 86,82,72 94,85,77 92,88,80 85,81,75 89,85,79 81,77,69 86,80,73 57,51,44 45,36,30 43,34,30 50,41,37 43,34,30 40,31,27 36,29,27 37,30,30 31,24,22 27,20,18 41,35,30 44,37,35 36,27,23 40,34,29 31,24,22 30,25,22 43,38,35 80,78,74 81,82,74 86,85,78 91,90,83 96,95,88 88,86,82 84,82,78 73,71,67 77,75,71 91,90,83 91,90,83 92,91,84 92,91,84 91,90,83 86,85,78
147,106,57 149,108,59 145,108,53 139,107,50 137,105,48 148,112,50 134,101,64 124,95,71 124,95,64 127,99,72 151,119,75 181,134,57 179,128,52 181,128,44 180,130,45 173,129,60 159,118,50 154,112,47 149,111,45 151,118,50 142,108,47 131,99,44 141,107,48 147,113,52 154,113,52 167,123,54 168,122,54 157,117,53 54,49,17 27,42,28 32,46,25 35,51,32 52,73,41 27,50,4 31,36,12 38,39,18 38,43,21 32,51,31 40,53,26 40,53,30 51,56,13 96,88,36 120,98,35 90,90,45 203,168,71 238,160,45 238,163,47 238,162,51 239,160,50 240,161,49 237,158,46 233,157,44 241,162,45 166,115,48 239,160,43 237,161,48 232,156,45 236,160,49 235,159,48 238,159,49 235,159,46 240,162,47 236,156,44 240,161,44 238,157,34 239,161,37 242,162,36 243,163,35 238,161,34 226,152,46 234,175,118 115,104,97 105,93,81 100,88,88 94,88,83 64,53,46 59,48,41 47,38,32 51,42,38 44,35,31 39,30,26 49,40,36 38,27,24 38,29,25 35,25,24 35,25,24 40,33,31 48,41,39 46,42,36 88,84,76 94,90,82 97,93,85 87,81,76 91,87,81 85,81,75 41,36,33 35,25,24 36,26,25 43,33,32 46,36,37 45,35,34 36,26,25 41,34,32 42,35,35 36,29,27 31,21,22 42,35,35 35,28,26 37,31,26 34,28,23 35,28,28 37,32,29 32,27,24 75,73,69 79,78,71 80,79,70 90,89,82 95,94,87 92,90,86 87,85,81 83,81,77 86,84,80 88,87,80 82,81,74 80,79,72 82,81,74 89,88,81 89,88,81
137,101,50 139,103,52 138,105,53 136,106,50 137,105,50 145,109,49 135,103,57 123,92,69 120,91,60 131,102,67 145,113,58 165,125,50 175,131,51 169,125,45 164,120,40 169,125,43 157,117,51 142,103,44 160,119,49 156,116,52 134,99,45 130,97,45 139,104,48 149,112,57 150,111,54 158,117,58 167,123,56 174,130,59 68,58,16 29,42,26 33,46,30 35,51,30 41,65,27 24,47,3 36,41,19 32,40,19 35,44,25 41,46,22 56,51,21 51,57,28 67,71,31 70,80,43 100,85,24 60,72,38 202,161,64 230,153,29 233,159,36 234,157,33 237,161,34 234,158,31 232,155,31 236,158,34 189,120,19 177,118,27 236,155,32 240,160,34 238,158,30 239,158,28 239,163,31 240,161,30 243,162,32 242,163,32 238,157,27 248,164,31 236,157,26 237,156,24 243,160,24 236,156,28 229,154,36 255,204,129 117,97,88 105,101,95 97,96,89 94,92,88 80,74,69 47,36,33 46,37,33 49,40,36 47,38,34 40,31,27 40,31,27 36,27,23 37,31,26 45,35,34 45,35,34 60,55,52 26,21,20 24,22,23 27,25,23 73,73,70 96,91,88 85,80,77 96,94,92 47,45,46 34,29,28 27,25,23 20,15,14 28,23,22 47,45,43 28,21,21 38,31,29 44,37,35 38,28,27 35,25,26 40,33,33 33,26,26 35,25,26 35,28,28 33,26,24 26,19,17 31,24,22 36,31,28 34,29,26 57,52,49 73,72,65 77,76,67 79,78,71 86,85,78 88,87,80 87,86,79 92,91,84 87,86,79 88,87,80 89,88,81 88,87,80 91,90,83 84,83,76 87,86,79
141,105,54 140,104,53 138,105,57 133,104,51 138,108,52 147,108,51 148,113,57 120,90,64 122,94,67 127,98,76 147,112,74 148,112,50 163,119,50 165,120,47 163,118,45 161,119,40 164,118,48 159,111,39 171,124,47 159,115,46 142,105,50 151,111,57 157,116,55 154,115,56 148,110,64 154,116,68 148,108,54 148,111,56 87,71,27 24,42,25 31,45,26 36,52,31 45,66,32 47,66,26 34,37,17 41,39,17 36,39,19 39,49,27 51,48,24 50,59,29 54,60,21 89,89,46 91,83,29 64,67,16 190,131,31 192,134,31 199,139,30 204,142,32 204,139,32 209,141,35 209,141,33 215,144,33 101,71,27 221,142,25 217,149,37 218,147,32 224,150,29 226,149,29 227,149,29 227,149,32 224,146,31 225,147,30 224,149,31 224,150,29 217,144,32 221,145,32 228,150,28 221,145,36 255,200,116 238,183,140 125,116,108 94,89,86 85,80,77 91,87,81 52,43,37 52,39,36 45,36,32 41,35,30 50,41,37 49,40,36 40,31,27 44,35,31 43,34,30 42,33,29 42,32,31 43,34,30 49,42,40 46,41,40 30,28,26 19,17,15 28,25,29 26,26,26 23,22,25 26,26,26 27,22,21 35,28,26 38,31,29 40,33,31 78,71,69 40,33,31 44,37,35 39,29,28 37,27,26 33,23,24 35,28,28 34,27,27 37,27,26 42,32,31 37,30,30 29,23,18 35,26,20 25,20,17 36,31,28 34,29,26 56,48,37 73,62,57 72,71,64 74,73,66 76,75,68 80,79,72 83,82,75 87,86,79 89,88,81 88,87,80 89,88,81 88,87,80 86,85,78 87,86,79
137,103,60 137,103,58 134,103,52 131,100,49 131,101,45 141,106,50 145,109,60 124,94,66 125,96,72 126,97,75 148,116,84 144,109,53 151,114,45 163,115,43 162,114,40 162,113,44 166,118,44 167,119,45 173,124,47 170,124,54 161,119,54 158,118,66 167,122,58 162,121,53 143,110,62 148,116,74 139,102,62 149,111,63 107,82,38 24,37,21 33,49,28 34,54,29 41,58,30 43,62,26 28,35,19 29,36,20 29,34,12 44,40,21 32,37,17 46,50,23 53,53,21 59,66,32 73,67,21 162,120,39 169,121,35 172,122,37 173,124,36 175,126,36 178,127,33 181,130,36 177,126,32 166,119,38 176,133,59 189,130,30 189,131,31 191,133,30 197,139,36 195,137,34 194,137,34 197,136,34 196,134,35 199,138,34 192,134,29 194,136,33 192,133,35 194,135,35 198,134,38 234,159,71 245,169,104 132,118,104 99,95,87 93,93,88 86,82,76 81,77,71 45,32,25 52,41,36 54,45,41 50,40,39 45,36,32 53,44,40 49,39,38 45,38,36 37,27,26 44,34,35 49,39,38 50,41,37 50,44,39 35,31,25 81,80,73 24,23,16 64,59,56 28,23,20 71,66,63 80,79,70 80,79,72 68,62,57 41,35,30 42,36,31 43,37,32 42,32,31 44,34,33 46,34,34 38,28,29 41,34,32 35,28,28 42,35,35 40,30,29 47,37,36 40,34,29 43,33,32 29,22,20 33,26,26 28,21,21 30,25,24 50,42,31 66,55,22 70,54,52 62,63,51 69,67,63 73,71,67 72,73,65 68,69,61 66,67,59 66,67,59 68,69,61 67,68,60 71,67,59 70,66,60
147,106,59 148,107,60 147,110,55 144,108,59 138,102,51 138,102,51 138,105,57 123,93,65 125,97,70 125,99,76 160,131,98 142,107,53 149,111,45 156,112,41 158,113,40 162,118,47 161,116,52 162,117,53 167,121,53 161,116,52 154,113,54 155,119,72 161,120,75 150,112,62 137,105,63 139,104,68 148,109,68 154,112,58 126,93,43 25,37,19 30,44,23 32,51,31 44,62,31 56,73,37 31,33,18 26,40,19 37,38,17 25,34,15 30,33,13 50,45,17 61,67,28 70,71,34 144,125,43 161,119,36 162,118,38 163,119,41 165,118,39 165,118,39 164,120,38 162,119,34 167,118,41 74,55,16 170,116,37 169,125,43 174,122,33 175,123,32 177,123,33 179,125,37 177,125,36 177,125,34 177,125,36 178,127,33 178,127,31 178,127,33 175,126,36 178,126,37 190,129,45 255,220,142 201,148,107 131,121,111 97,95,91 80,79,72 79,75,67 82,76,71 53,41,31 45,34,29 49,40,36 51,41,40 44,37,35 55,49,44 47,41,36 40,34,29 46,36,35 45,35,36 59,52,50 42,35,33 43,36,34 78,74,66 84,83,74 74,73,66 97,93,83 75,71,65 30,28,29 90,88,86 97,96,87 90,86,80 48,42,37 40,34,29 44,34,33 37,30,28 43,33,34 39,29,28 34,27,25 44,37,35 41,34,32 31,24,22 44,34,33 42,32,31 34,27,25 35,25,24 37,30,30 36,29,29 27,22,24 32,27,29 102,81,66 134,106,38 109,86,44 92,74,32 66,57,42 60,55,57 64,60,54 61,56,53 65,59,54 65,58,58 68,61,59 66,59,62 67,56,51 59,51,27
145,110,56 149,112,59 150,111,52 148,112,54 142,104,54 140,103,50 130,98,54 125,95,69 126,98,71 133,102,79 170,136,106 147,111,53 152,112,46 156,112,43 161,116,43 159,115,46 156,112,45 154,116,52 149,108,51 154,113,52 148,112,52 148,112,54 148,111,58 148,110,60 144,111,72 143,109,75 147,111,64 159,118,59 158,119,58 29,42,26 28,44,23 35,51,32 42,59,31 68,90,51 19,27,4 30,37,21 39,44,24 47,49,21 37,44,12 45,50,28 92,80,25 63,56,15 157,120,37 160,115,40 163,119,41 162,117,42 162,118,40 162,118,40 162,120,41 158,119,37 143,109,39 117,93,71 77,48,26 160,118,35 165,118,39 164,117,38 164,117,38 164,117,36 167,118,37 167,118,39 169,120,41 168,119,38 169,121,35 168,120,36 170,116,37 172,124,40 255,207,128 255,180,117 188,149,119 120,115,103 98,96,94 91,89,85 75,76,68 56,48,37 53,42,27 47,38,34 45,36,32 38,31,29 49,42,40 45,39,34 47,37,36 47,37,36 53,43,42 37,27,28 76,69,67 43,36,36 41,35,30 89,85,79 99,97,93 102,101,94 99,95,85 86,80,73 44,38,33 67,63,57 102,101,90 98,94,86 66,60,55 41,35,30 41,34,32 57,51,44 35,33,29 40,33,36 31,24,22 37,31,26 42,35,33 35,25,24 33,26,24 38,31,29 34,27,25 37,30,28 40,33,31 32,23,19 27,20,23 30,23,26 39,28,23 122,98,45 117,92,64 125,100,41 135,102,23 135,105,38 111,87,23 97,80,33 98,77,52 84,67,20 99,73,21 110,85,26 119,97,30 114,91,22
