114,81,31 141,102,43 145,109,47 150,116,46 153,120,52 135,103,48 122,92,50 134,103,52 131,104,57 135,104,55 130,98,41 135,102,50 151,112,53 157,121,59 162,123,64 175,131,60 187,137,52 199,147,47 215,153,45 232,163,57 251,181,85 255,220,145 66,79,63 24,48,26 34,55,21 52,57,12 147,83,19 155,88,43 154,94,53 210,129,66 177,116,32 255,255,169 255,253,141 255,251,142 255,252,140 255,251,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,254,142 255,252,142 255,252,142 255,252,142 255,252,140 255,251,138 255,251,140 255,250,142 255,249,142 255,241,137 133,117,104 102,100,98 63,51,41 47,36,31 48,44,38 43,33,32 92,86,77 71,64,44 93,80,19 87,78,18 80,73,12 70,66,6 69,63,15 62,56,10 57,50,11 54,48,14 59,51,17 57,46,11 61,54,15 57,51,15 52,47,15 47,44,20 47,43,35 33,27,22 39,34,31 47,41,34 60,51,47 71,67,57 64,62,44 62,54,18 64,57,30 70,66,58 80,79,72 77,72,69 77,76,69 77,76,69 80,79,72 81,79,75 81,83,80 88,90,85
130,98,41 145,111,48 140,104,53 142,111,51 145,116,53 133,105,47 123,96,53 131,100,51 134,103,54 139,106,54 144,113,53 153,121,66 154,120,57 152,121,61 154,116,52 167,123,56 181,133,47 188,136,45 192,137,38 204,146,41 228,155,45 237,166,55 27,45,30 29,47,30 33,55,25 84,96,49 143,95,23 198,121,63 182,106,50 211,114,47 255,222,116 211,222,123 255,253,135 255,253,141 255,252,140 255,253,138 255,251,140 255,253,140 255,252,140 255,252,140 255,253,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,138 255,252,135 255,252,133 255,251,138 255,250,138 255,239,126 198,138,86 98,96,92 87,87,87 47,38,32 48,37,34 49,43,38 42,36,31 54,48,39 89,85,79 90,81,21 90,82,19 92,83,23 85,78,21 86,78,24 82,74,22 77,68,21 75,65,23 72,62,20 72,63,18 69,62,21 54,48,12 50,44,21 56,52,42 36,29,27 40,31,27 51,47,39 41,37,31 46,42,36 66,60,53 82,80,76 68,62,53 70,65,51 75,70,67 77,76,69 72,71,64 76,74,70 80,79,72 82,81,74 80,80,75 81,81,76 86,86,81
123,93,49 115,90,42 120,92,52 122,95,59 128,101,58 136,106,60 124,92,48 140,106,61 126,96,52 129,99,55 130,98,64 141,108,71 143,114,53 156,121,54 160,121,52 170,131,58 175,136,56 172,132,55 180,131,52 180,131,52 192,138,50 131,101,32 30,42,24 31,47,28 35,57,29 60,77,41 92,79,27 170,105,43 208,124,62 236,138,67 255,169,71 234,165,59 255,194,79 255,205,91 255,222,104 255,235,118 255,236,120 255,235,116 255,237,121 255,243,128 255,251,134 255,252,139 255,251,141 255,251,141 255,252,136 255,251,139 255,251,139 255,249,138 255,248,135 255,244,130 255,239,122 255,220,100 255,202,77 255,187,71 255,173,81 108,97,90 96,95,86 78,74,64 50,40,39 50,41,37 51,39,39 39,30,26 47,40,38 97,87,86 78,71,42 87,84,17 89,82,21 85,78,19 90,81,23 87,78,22 82,74,24 72,62,20 73,63,21 71,61,19 57,51,15 57,50,32 51,46,43 38,31,29 23,16,14 50,41,37 54,45,41 47,37,38 46,36,35 39,29,28 68,63,60 70,65,62 75,70,67 77,72,69 77,76,69 76,75,68 75,74,67 77,76,69 79,78,71 79,78,71 79,78,71 81,79,75
124,97,50 127,98,49 123,92,53 132,100,45 130,98,54 124,95,62 137,108,75 127,98,65 136,105,66 137,107,63 154,117,73 161,121,69 166,125,53 171,127,56 157,119,53 148,115,49 159,121,57 154,120,50 153,119,56 136,104,49 144,105,44 64,55,8 23,39,20 30,46,25 45,61,30 51,70,30 51,51,21 126,89,34 185,113,65 231,140,69 240,142,69 255,207,124 235,162,50 235,163,56 239,163,54 245,166,58 248,168,56 253,171,57 255,173,59 255,171,55 255,175,60 255,174,61 255,189,72 255,196,80 255,194,75 255,184,67 255,178,61 255,175,61 251,172,55 248,170,55 245,166,56 240,164,53 238,162,49 239,163,54 172,143,110 99,95,89 91,89,85 48,44,36 50,41,35 57,46,41 49,44,41 46,36,35 41,35,28 57,45,45 95,86,82 77,72,58 83,80,25 87,83,21 92,83,27 84,80,22 80,74,26 75,66,21 54,51,25 55,47,23 62,57,45 72,68,62 43,39,33 35,29,24 38,31,31 34,27,27 40,30,29 42,32,33 37,27,26 42,33,29 54,49,46 66,64,60 68,64,58 69,65,59 75,71,65 76,75,68 76,75,68 81,80,73 79,78,71 83,82,75 86,85,78 82,81,74
133,101,44 147,113,52 143,113,55 140,105,49 154,119,63 126,96,68 134,107,62 131,101,73 146,116,72 147,115,58 149,117,60 146,113,74 148,112,54 141,107,48 125,94,41 135,101,42 158,120,54 159,124,57 144,113,53 141,106,52 141,105,45 47,44,2 26,41,25 30,46,25 53,70,34 22,44,3 39,42,22 55,48,17 149,88,27 176,102,34 159,92,15 180,120,29 214,151,46 208,150,47 212,149,48 215,152,49 218,152,48 227,158,52 233,159,53 236,156,48 247,167,63 244,164,52 245,163,49 244,159,49 241,161,53 237,161,52 234,161,51 234,163,52 235,162,52 235,159,50 234,161,51 231,158,48 234,161,49 231,154,51 110,99,92 96,94,90 95,88,86 50,46,38 48,37,32 41,30,25 38,28,27 40,30,29 30,24,19 39,30,26 57,48,42 97,90,88 94,90,84 73,68,54 69,68,32 67,62,32 62,58,37 62,56,47 67,62,59 69,65,59 51,44,42 38,32,27 38,32,25 44,34,33 35,28,28 36,29,29 31,21,22 31,21,22 36,26,27 30,20,19 39,35,29 81,76,73 67,63,57 68,63,60 74,69,66 77,76,69 76,75,68 77,76,69 82,81,74 82,81,74 84,83,76 83,82,75
150,114,52 146,110,52 144,110,51 147,111,51 148,112,65 124,94,68 142,109,70 137,104,77 187,137,54 181,130,50 186,134,47 173,124,57 168,123,59 143,108,43 137,106,42 149,115,45 147,112,47 148,114,51 152,112,48 165,119,51 150,109,52 47,40,11 27,43,22 32,51,29 54,72,39 33,45,25 38,43,21 50,48,19 63,55,21 62,56,22 102,90,35 69,77,36 93,93,30 221,158,53 226,157,51 227,158,50 234,160,54 237,161,50 236,163,53 238,159,47 238,162,51 235,162,50 234,162,55 234,162,55 234,162,55 233,162,51 233,159,55 234,161,51 233,159,53 232,160,53 229,158,47 230,161,53 234,161,59 249,176,117 106,97,91 100,96,90 65,54,51 60,49,44 49,40,32 42,36,31 37,28,24 50,39,36 44,34,33 53,41,41 45,38,36 50,43,41 105,101,93 101,96,84 89,85,77 87,81,74 79,75,67 84,80,74 57,48,42 50,41,37 46,36,35 39,30,26 42,33,29 28,21,21 31,24,22 29,22,20 34,27,25 37,28,24 41,35,30 37,30,28 37,32,31 79,77,75 85,85,80 67,65,63 71,66,63 75,70,67 79,78,71 81,80,73 81,80,73 77,76,69 84,83,76 84,83,76
148,107,58 148,108,56 141,106,52 140,105,51 140,107,59 125,96,72 125,95,69 140,108,78 183,134,53 179,128,50 183,130,46 175,130,55 161,117,50 145,110,43 151,119,48 136,105,45 138,103,47 146,112,51 157,115,52 168,122,52 157,116,55 63,52,19 30,43,27 35,51,30 48,68,39 35,45,21 37,38,17 38,43,19 33,49,28 42,51,23 52,57,12 112,102,49 80,78,29 210,169,72 241,163,46 235,164,49 239,160,50 238,159,47 233,157,44 241,163,43 234,157,37 238,160,43 232,156,45 236,160,49 235,159,46 235,159,46 235,156,44 240,161,44 240,159,38 240,162,40 243,163,35 238,161,34 255,220,126 150,116,84 108,89,91 96,92,86 48,37,32 50,41,35 52,41,38 41,35,30 39,30,26 55,44,39 42,36,31 44,34,35 58,53,50 29,24,23 30,25,22 98,97,90 97,93,85 92,87,84 90,85,84 42,37,36 31,24,22 34,29,26 35,28,31 31,21,20 38,31,29 38,28,29 23,16,14 35,25,26 41,34,34 43,33,32 37,30,28 40,33,33 29,24,23 74,72,70 80,80,75 90,88,86 76,71,68 74,69,66 76,75,68 77,76,69 86,85,78 86,85,78 87,86,79 84,83,76
139,103,52 138,105,55 138,105,55 140,107,55 149,115,54 125,93,63 125,94,71 137,106,67 160,116,49 173,126,49 162,119,43 163,120,46 152,112,46 162,118,47 152,112,46 137,102,48 140,103,50 150,113,58 148,110,60 152,114,50 164,124,58 91,74,27 26,47,26 35,51,30 41,64,29 31,42,13 39,40,19 37,44,26 45,47,21 53,54,17 51,56,20 127,109,49 56,73,35 201,150,45 211,145,26 215,149,28 228,153,37 223,149,28 226,148,26 96,50,0 228,153,35 231,154,32 234,157,30 236,156,28 237,155,30 236,156,30 233,156,29 237,158,27 228,150,28 237,155,30 226,149,29 223,150,52 171,134,108 99,94,93 92,90,86 86,85,78 52,41,38 44,35,31 39,30,26 43,37,32 40,31,27 43,37,32 47,38,34 44,34,33 44,37,35 43,38,37 30,28,26 26,26,26 26,26,26 25,24,27 30,30,30 29,22,22 35,28,26 52,45,43 76,69,67 42,35,33 35,25,24 35,25,24 35,28,28 36,29,29 40,30,31 34,27,25 35,28,26 41,34,32 32,27,26 65,63,59 81,79,75 86,84,80 81,76,73 70,65,62 75,74,67 81,80,73 84,83,76 84,83,76 86,85,78 83,82,75
138,104,59 137,104,54 131,100,51 134,103,50 148,112,54 125,93,59 126,97,73 139,106,81 147,108,51 157,113,44 161,116,41 161,117,39 166,118,44 172,123,44 172,127,54 158,117,58 162,120,55 163,119,50 144,110,65 140,106,63 148,107,58 108,86,39 29,45,26 32,51,29 44,61,33 28,38,12 28,32,15 31,34,12 27,40,17 38,42,13 43,50,14 80,81,33 116,98,27 175,123,32 179,126,33 181,125,29 182,130,28 190,132,32 180,128,26 170,131,74 196,136,27 199,137,27 206,138,32 206,138,30 206,138,32 206,138,30 204,137,25 203,138,29 202,133,30 209,138,27 211,142,41 255,202,117 135,115,106 98,94,88 86,81,78 57,46,41 54,43,38 54,45,41 53,44,40 50,41,37 52,42,41 43,33,32 43,33,34 45,35,34 47,38,34 48,42,37 60,59,52 54,52,48 44,39,36 67,62,59 84,80,72 82,78,72 43,37,32 42,36,31 40,33,31 42,35,33 36,29,29 43,33,32 35,28,28 35,28,28 36,26,25 33,26,24 35,29,24 36,25,22 32,27,26 34,29,28 78,73,70 78,79,69 87,86,79 78,79,71 75,74,67 76,75,68 79,78,69 81,80,73 81,80,73 83,82,75
147,106,59 149,109,55 145,109,62 137,101,54 144,108,57 123,94,61 126,98,71 159,129,103 145,108,53 152,112,46 161,116,43 161,117,46 161,116,52 163,119,50 161,116,52 156,115,58 159,120,77 152,111,64 137,104,65 145,107,70 154,112,58 140,102,52 27,39,19 36,52,33 44,61,33 39,44,20 26,38,18 31,34,12 22,34,14 50,44,21 63,64,27 87,88,38 161,119,36 162,118,38 162,118,36 168,119,38 164,121,36 162,116,46 78,54,19 173,118,37 171,124,35 174,122,33 176,124,35 177,123,35 176,124,33 177,125,34 179,128,30 178,127,33 178,126,35 182,125,38 255,220,141 207,152,107 101,96,93 84,77,80 85,81,75 57,44,37 51,42,38 46,37,33 44,39,38 48,41,39 47,40,38 45,35,34 40,30,31 71,64,62 47,40,40 80,74,69 95,94,87 90,89,80 87,81,74 34,29,31 97,92,91 97,96,87 47,41,36 40,33,31 35,30,29 36,31,30 34,29,26 41,35,30 43,36,34 37,27,26 40,30,29 35,28,26 30,23,21 35,25,26 29,22,22 30,25,24 82,71,54 74,70,64 82,83,75 83,84,76 76,75,68 70,69,62 73,71,69 76,75,68 76,74,70 77,75,71
145,110,56 149,109,55 148,112,54 140,102,52 136,103,51 125,95,67 127,99,72 156,126,98 152,116,56 154,114,48 160,115,42 161,115,45 157,115,50 151,110,53 150,109,48 148,112,52 153,116,61 147,109,59 142,109,72 143,108,70 160,119,60 165,123,58 25,39,20 32,51,31 38,55,29 38,55,17 27,34,18 35,39,22 38,43,19 52,49,25 90,78,23 136,122,56 160,115,40 161,117,39 160,116,38 165,118,41 160,117,41 156,112,41 77,52,33 68,39,15 160,116,36 164,117,38 164,117,36 167,118,37 167,118,39 168,119,38 166,118,32 168,120,34 167,117,34 206,151,68 255,186,119 186,147,115 99,97,93 91,89,90 77,75,71 66,50,35 45,36,32 46,37,33 34,27,27 41,34,32 43,36,36 38,31,31 47,37,41 51,41,42 42,35,33 97,93,85 102,101,94 101,97,87 99,93,84 83,77,70 97,93,85 103,102,93 70,64,59 49,42,40 76,72,64 30,25,22 37,30,30 42,36,31 41,34,32 44,34,33 38,31,29 34,27,25 31,24,22 37,27,28 31,21,25 34,27,30 86,66,16 91,79,51 69,68,61 79,79,74 82,81,74 79,78,71 75,73,69 76,71,68 73,71,67 77,73,67
104,90,22 104,89,26 107,92,29 108,95,34 113,95,35 116,97,44 125,100,56 157,130,94 160,124,62 154,116,40 163,119,50 159,115,46 166,117,48 153,111,48 149,110,51 154,113,52 151,112,51 151,113,47 138,105,68 145,108,66 161,116,43 169,112,43 24,35,20 33,47,28 35,51,30 38,55,29 59,81,44 41,45,16 46,45,18 41,52,21 39,51,13 71,68,17 157,114,38 156,112,41 156,113,37 158,113,40 156,114,35 61,38,23 70,47,36 140,105,69 160,115,40 159,116,40 158,113,38 160,116,38 161,116,41 163,115,41 162,117,42 163,116,35 160,117,43 255,211,133 160,133,115 101,96,93 86,88,85 85,87,84 57,53,45 78,69,63 78,72,65 85,76,70 90,84,77 76,70,63 37,31,24 36,30,25 39,30,26 46,37,31 75,71,61 101,97,89 99,95,87 105,99,92 98,92,83 99,93,86 99,98,91 99,95,87 92,83,75 43,34,30 43,36,34 38,31,31 30,23,21 31,24,22 36,29,27 37,30,28 35,28,28 33,26,26 29,24,23 23,21,19 27,22,19 29,24,21 32,28,20 110,96,40 106,91,28 93,78,15 67,56,51 88,76,81 76,78,73 80,80,75 76,77,69 78,79,69
100,92,29 100,92,29 99,93,29 103,92,30 106,91,28 105,90,29 102,90,24 100,87,24 107,89,29 109,90,24 116,89,28 120,91,28 134,97,28 135,105,36 137,107,40 151,113,49 150,114,54 149,113,53 139,104,68 160,121,78 166,118,44 168,117,41 35,41,30 29,43,24 31,47,26 35,52,28 38,53,27 38,56,23 59,75,42 73,56,17 80,77,22 43,46,22 162,122,45 167,130,49 168,124,44 171,127,45 170,134,44 66,50,46 63,36,29 155,118,63 163,121,40 168,126,43 169,126,41 176,132,50 171,128,52 173,131,48 175,132,45 172,125,44 179,122,51 222,155,103 127,115,103 109,111,108 96,102,103 81,80,83 63,58,55 101,97,89 103,99,91 107,101,94 98,94,86 101,97,89 105,101,93 98,94,84 95,89,80 90,84,75 91,85,78 96,92,84 103,99,91 98,92,85 97,91,84 93,89,79 97,91,84 90,86,76 92,84,71 52,44,33 39,30,26 37,27,26 30,24,19 42,36,31 41,35,30 40,33,31 30,25,22 29,22,20 23,18,17 39,34,33 34,27,25 36,31,28 27,21,16 105,89,33 102,87,24 103,88,25 94,85,27 97,87,49 78,69,50 66,60,51 64,56,64 68,62,55
129,103,35 123,99,33 143,115,34 118,96,29 132,107,32 128,106,32 129,108,36 118,95,26 136,108,27 144,113,33 130,105,28 123,101,25 134,108,28 137,109,30 149,117,35 173,133,42 149,116,39 147,111,35 160,120,43 157,125,39 159,118,30 177,134,29 156,140,86 24,38,19 26,41,25 30,46,27 31,45,24 36,50,29 38,51,26 38,55,29 42,60,29 62,73,44 85,68,17 190,143,52 183,132,52 177,128,36 100,72,43 188,146,36 175,128,26 164,130,19 165,132,23 178,136,24 195,151,27 183,141,20 196,144,23 218,164,32 211,158,30 184,136,23 223,164,107 163,129,107 118,116,112 100,105,104 93,97,99 84,86,83 69,69,69 103,99,93 102,101,94 105,101,95 97,93,85 96,95,86 104,103,94 101,102,92 103,99,93 100,94,87 98,97,88 98,94,86 101,97,89 100,96,88 97,91,84 87,81,72 84,78,69 85,81,73 91,83,72 80,72,61 79,69,59 64,56,45 64,55,47 45,39,32 40,34,25 48,44,36 41,40,29 21,20,11 20,15,14 27,22,24 30,26,20 19,17,13 26,22,14 76,69,42 97,88,30 99,90,32 103,87,29 102,86,30 98,83,32 95,83,26 100,88,29 100,88,29
165,129,39 151,116,31 167,127,34 166,127,47 167,130,38 189,148,51 179,143,42 164,131,38 156,123,28 155,125,27 152,124,25 144,116,17 163,129,29 168,129,31 173,130,27 184,138,27 180,141,41 178,137,36 183,138,35 186,140,33 181,135,24 187,134,21 33,48,36 15,26,13 10,23,9 14,27,13 18,30,12 19,33,12 24,40,21 29,44,28 27,43,24 50,55,35 165,99,47 172,102,55 178,106,56 178,104,66 154,112,47 156,123,30 137,110,24 144,121,9 133,109,4 157,123,12 182,138,28 161,121,17 183,135,20 194,143,19 182,135,14 173,128,14 199,151,106 145,130,110 99,101,101 94,98,100 96,100,104 71,76,75 60,58,56 103,102,93 103,102,95 110,109,102 106,105,96 99,98,89 103,102,95 101,102,94 98,99,91 101,97,87 97,89,78 93,82,75 101,95,88 104,98,91 104,100,92 97,96,87 100,94,87 93,89,81 92,86,77 86,78,67 77,71,62 79,73,64 80,74,69 72,68,60 71,67,61 65,64,57 68,67,60 65,61,53 62,58,52 51,46,43 60,59,50 59,54,42 54,53,44 42,41,14 135,109,41 128,102,34 138,109,37 142,113,41 131,109,44 115,96,28 111,92,24 111,92,24
173,129,29 160,120,29 166,127,29 153,118,25 150,120,26 184,141,36 150,115,20 150,120,26 154,119,22 159,127,27 162,135,31 142,114,17 159,123,24 164,129,23 149,114,21 159,122,28 168,126,32 167,122,29 166,126,33 139,109,15 163,129,27 133,103,18 27,47,29 33,51,34 24,45,24 27,45,28 28,43,27 36,50,29 28,44,23 31,43,25 36,45,26 39,51,31 42,67,36 50,79,39 22,67,27 28,74,40 51,95,58 49,99,57 47,91,54 48,90,53 48,86,48 44,81,46 42,74,43 61,92,50 150,125,29 157,125,23 148,111,17 148,115,20 179,136,103 114,105,90 91,93,88 91,96,95 78,80,77 70,77,75 68,66,62 106,105,96 108,107,98 109,110,102 107,108,100 111,110,103 115,114,107 115,116,108 105,104,97 106,102,94 102,94,83 96,88,77 104,95,87 106,100,91 102,101,92 97,96,87 98,92,85 90,89,82 97,93,87 92,88,78 95,89,80 92,86,79 89,85,77 89,85,79 79,78,71 72,71,64 65,64,55 65,64,55 59,58,51 55,51,45 61,57,47 64,60,52 70,61,53 126,103,45 179,138,23 179,138,23 207,153,28 208,154,29 189,143,32 184,142,32 152,126,33 160,131,26
161,124,32 131,101,18 154,121,28 147,111,23 144,110,22 151,115,25 131,99,24 138,108,21 156,121,26 168,139,34 151,126,28 134,109,20 152,118,28 135,112,15 135,102,23 144,110,22 134,98,20 143,104,20 131,92,19 154,120,32 138,108,14 50,62,15 19,42,23 22,40,23 25,43,28 24,39,25 24,40,21 26,41,25 21,40,20 25,39,18 25,39,18 30,46,27 29,47,30 32,52,34 34,63,33 45,79,45 45,88,48 48,87,51 41,78,45 39,71,38 42,67,40 38,60,34 36,55,35 34,53,33 49,67,24 133,116,22 135,100,15 128,97,8 155,123,91 99,93,86 83,86,78 78,80,80 72,73,76 62,68,71 87,85,83 110,109,102 103,102,95 105,106,98 104,105,97 108,109,101 119,118,111 115,116,108 118,117,110 112,108,100 107,102,90 104,95,87 108,103,91 101,95,86 104,100,90 100,96,88 99,93,86 105,101,93 97,93,83 95,94,85 92,88,80 93,89,81 88,87,80 88,87,80 84,83,76 80,78,74 75,74,67 67,66,59 63,61,57 61,59,55 61,57,47 60,56,46 65,61,55 135,124,91 140,123,74 142,122,74 141,116,72 141,119,74 127,102,85 197,147,46 169,130,19 163,130,21
147,113,39 128,100,21 124,97,22 124,98,18 102,78,16 108,81,16 91,72,15 123,98,25 119,95,13 143,117,24 121,93,14 124,89,24 99,80,14 116,87,11 127,95,22 128,99,23 115,87,17 123,91,18 137,109,28 149,126,29 117,97,22 32,57,30 24,44,28 26,41,27 22,38,17 23,38,22 24,40,19 24,40,21 27,43,24 24,38,19 24,36,16 26,46,28 27,42,28 29,44,28 29,47,30 32,51,31 40,62,34 40,62,34 38,60,32 39,59,34 38,57,35 36,55,33 35,53,36 33,52,32 30,53,34 122,122,81 255,212,138 255,194,124 103,88,52 86,86,25 75,85,20 78,87,27 61,64,29 59,60,50 91,86,88 112,110,106 108,107,98 105,104,95 103,104,96 111,112,104 113,112,105 116,115,108 119,115,109 110,111,103 107,103,93 98,92,83 93,87,78 92,86,77 98,97,88 100,96,88 104,98,91 94,90,84 97,91,84 93,87,78 93,89,81 98,94,86 91,90,83 87,86,79 81,80,73 80,79,72 74,72,68 69,68,61 75,73,69 73,71,69 72,70,66 69,64,61 62,60,58 41,39,35 50,42,29 53,42,27 56,39,29 56,41,30 55,41,43 147,111,49 169,123,39 158,119,35
127,95,22 120,92,22 101,80,10 105,88,10 85,65,15 93,80,17 90,80,27 108,91,24 94,75,18 103,82,10 100,83,18 110,87,18 95,79,21 99,75,9 113,84,19 126,93,27 106,82,18 99,80,14 113,88,13 115,95,20 103,81,14 33,52,32 24,42,29 24,37,21 26,40,21 26,40,21 24,40,21 24,40,21 24,39,23 22,37,21 23,34,19 21,37,18 22,38,19 24,42,25 27,45,28 32,51,31 33,54,31 39,59,34 36,56,31 38,58,33 35,55,30 35,54,32 32,51,29 31,50,30 31,50,30 46,61,37 96,87,81 153,104,66 84,82,10 87,92,16 82,91,22 82,91,33 77,88,30 70,72,28 88,84,76 111,110,103 106,105,98 104,103,96 112,112,107 110,111,103 110,109,102 108,109,99 116,115,108 103,105,100 105,101,93 99,95,87 99,90,84 108,102,93 107,103,95 106,100,93 105,101,93 102,96,89 103,94,86 94,85,77 92,88,80 85,81,75 83,79,73 81,80,73 86,85,78 80,79,72 80,79,70 68,67,60 69,68,61 65,64,57 60,59,52 69,65,57 60,56,46 105,100,99 166,140,117 152,126,101 163,133,107 154,126,99 88,76,64 69,65,57 52,46,39 76,67,48
128,97,46 116,85,32 95,70,11 98,78,17 80,66,8 77,67,14 78,73,20 81,71,20 87,67,17 94,75,20 84,68,14 85,63,14 114,90,24 95,74,20 92,73,18 120,92,22 93,75,13 88,74,18 107,82,9 98,80,20 71,60,57 31,46,32 27,42,28 23,39,20 23,37,18 22,36,17 23,35,17 23,35,17 22,34,16 19,31,13 20,32,14 21,34,18 22,40,23 22,40,25 25,43,28 25,43,28 31,50,30 35,55,30 35,54,32 38,54,33 34,53,31 35,51,30 34,53,33 32,51,31 28,48,30 36,52,31 83,79,71 127,85,47 98,97,20 92,90,20 83,89,21 85,89,22 87,88,38 75,78,29 86,82,76 106,102,96 102,101,92 99,98,89 109,108,101 105,104,95 109,103,96 114,110,102 112,111,104 110,109,102 101,99,95 102,103,93 103,99,91 105,101,95 103,99,91 105,99,90 104,98,89 100,94,87 99,90,82 101,93,82 96,92,82 87,81,72 83,77,68 83,82,75 79,78,71 74,73,66 73,72,63 62,61,54 55,54,47 56,55,48 60,59,52 55,54,45 59,58,47 79,79,76 89,89,97 93,93,101 95,93,103 91,89,99 78,68,67 72,62,52 64,47,23 156,121,28
203,156,93 255,232,178 70,50,30 57,47,25 74,56,26 111,80,43 98,73,29 85,75,26 93,75,15 94,75,22 81,64,13 88,71,24 88,74,18 86,66,20 77,56,13 100,77,19 93,77,19 97,78,21 102,85,20 95,80,19 88,70,28 60,60,30 22,37,21 19,33,14 19,31,13 20,32,14 21,30,13 19,31,13 19,31,13 22,33,18 22,35,19 28,46,31 25,45,29 25,43,30 27,42,28 27,42,28 28,46,29 34,53,31 34,53,31 37,53,32 33,52,30 33,52,32 32,51,31 27,47,29 24,44,28 31,55,33 77,83,74 150,115,90 92,87,16 96,90,24 79,81,26 85,83,34 81,78,27 63,65,19 81,76,73 95,94,87 99,98,87 92,91,82 99,95,89 108,107,100 106,100,93 103,99,91 112,111,104 108,107,100 99,98,91 108,107,98 105,101,93 110,101,95 104,99,87 103,95,84 101,95,86 103,99,91 107,98,92 100,94,85 102,94,83 97,92,80 94,88,79 84,83,76 75,74,67 70,69,62 65,64,55 56,55,46 52,51,44 46,47,39 53,51,47 60,60,57 59,60,52 73,73,70 92,92,100 92,92,100 95,93,103 95,93,103 93,88,90 76,69,69 85,71,57 139,109,63
61,59,57 104,101,105 132,124,113 183,161,141 96,68,41 73,55,34 61,49,21 59,47,21 79,56,25 95,70,13 73,59,14 73,68,17 66,54,13 67,50,15 70,53,18 78,67,23 111,87,23 97,79,19 104,80,27 88,71,24 97,78,21 79,65,22 22,44,32 19,39,23 22,36,17 19,32,16 20,32,14 20,32,14 21,35,16 21,36,22 27,47,31 28,51,34 24,42,29 25,43,28 22,38,19 26,41,27 27,46,26 35,55,30 33,52,32 34,50,31 32,51,31 33,52,32 27,47,29 27,47,31 25,45,29 29,47,30 51,64,50 83,81,48 89,87,17 94,91,26 73,69,23 80,70,28 77,70,27 74,67,24 71,66,52 87,86,79 98,94,86 98,94,86 96,87,81 104,100,92 98,92,85 94,90,82 105,101,93 101,95,88 99,93,86 99,93,84 96,92,84 103,99,91 106,102,94 101,92,84 102,96,89 97,93,87 99,93,86 100,95,83 100,95,83 91,86,74 86,78,67 80,74,65 72,68,60 63,62,55 55,53,49 44,42,38 100,100,97 101,92,88 74,47,13 73,44,9 70,48,14 72,53,18 100,93,93 92,92,100 92,92,100 85,85,93 85,78,78 71,65,58 76,70,63 80,71,65
73,64,58 65,56,52 61,60,63 99,102,111 96,100,104 101,91,90 171,153,132 101,82,59 49,43,20 63,49,31 79,58,4 135,107,51 55,43,2 60,44,13 60,52,16 67,49,17 85,66,13 81,66,17 101,74,27 88,71,22 100,79,27 83,66,27 28,48,34 26,46,30 24,42,27 24,42,27 27,42,30 28,43,31 26,44,29 26,46,32 30,50,36 24,44,30 22,40,25 23,38,22 21,34,18 23,38,26 26,46,28 33,53,28 27,47,29 26,46,30 28,46,29 28,47,27 29,47,30 25,45,29 26,46,32 24,44,26 29,48,28 113,99,33 86,79,18 91,87,29 83,80,25 71,67,21 85,78,21 81,76,25 59,53,30 97,93,85 103,99,91 98,94,86 102,93,87 101,92,86 91,85,78 100,94,87 95,89,82 95,89,82 96,87,79 99,91,78 97,88,80 101,92,84 93,87,78 103,99,89 98,94,86 98,92,85 92,86,77 89,84,72 82,77,65 79,73,64 77,69,58 70,66,56 67,63,55 58,54,48 49,48,41 96,95,88 92,91,80 52,41,22 61,34,0 74,39,1 63,38,10 56,35,8 65,39,14 88,86,87 87,88,93 81,82,87 72,65,63 73,67,62 79,73,68 77,72,74
73,72,75 78,77,80 80,80,80 80,80,80 73,74,79 81,82,87 89,89,97 91,91,99 99,101,101 139,128,121 170,147,116 80,48,18 75,57,25 98,72,20 152,109,35 148,104,22 152,94,12 159,99,11 131,87,36 101,77,42 93,76,68 86,82,76 57,67,64 25,45,29 24,42,27 24,42,27 26,44,31 26,44,31 25,42,32 26,44,31 26,46,32 22,39,29 23,38,22 21,37,18 17,28,15 23,36,22 22,45,28 33,57,33 25,45,29 26,46,30 28,46,29 29,48,28 29,47,30 24,44,26 26,46,32 27,45,30 28,48,30 99,91,12 78,65,13 87,82,29 89,85,25 66,62,14 81,76,21 84,76,26 49,47,27 51,42,36 102,96,89 98,92,85 100,94,87 104,98,91 97,91,84 92,86,79 100,94,85 97,89,78 94,84,74 93,85,74 95,90,78 95,90,78 87,82,68 92,87,73 98,92,83 99,95,85 97,91,82 95,89,80 86,81,69 85,80,68 80,71,63 66,60,51 60,59,50 53,52,45 94,89,86 79,75,67 73,43,15 63,36,0 50,36,11 50,36,20 63,41,7 44,35,20 54,35,19 62,45,19 88,82,87 77,68,62 43,37,32 49,44,43 42,40,38 39,37,35
