107,82,38 107,82,38 111,86,42 112,87,43 117,92,46 128,99,50 163,126,73 155,119,68 149,112,68 139,105,64 145,111,66 132,100,54 110,83,38 112,87,41 111,90,38 118,92,38 145,114,50 168,131,62 195,150,77 214,170,101 255,224,167 255,238,191 255,242,193 255,240,193 255,240,195 255,240,193 255,240,193 255,240,193 255,242,195 255,242,193 255,242,190 255,245,186 255,244,185 202,154,107 92,41,15 58,31,13 75,38,23 77,41,21 79,43,25 135,72,39 164,91,48 163,96,46 128,74,38 255,180,107 255,254,139 255,253,138 255,254,138 255,253,140 255,253,138 255,253,138 255,254,138 255,253,140 255,254,138 255,254,140 255,253,138 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,253,140 255,253,140 255,252,142 255,253,140 255,253,138 255,253,140 255,252,142 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,254,135 255,254,135 255,254,133 255,253,131 255,252,138 255,241,131 255,233,144 229,156,99 177,111,61 121,76,41 118,79,49 102,76,53 87,82,11 85,85,15 85,83,13 83,72,26 88,71,43 85,69,52 85,75,65 56,50,41 66,57,51 50,40,30 73,56,48 82,63,47 67,55,18 71,61,21 63,55,19 67,61,25 68,61,20 62,56,22 57,51,15 58,53,14 56,48,14 47,46,10 78,69,38 70,58,32 59,47,17 57,48,19 70,63,22 87,78,31 69,60,13 68,62,16 61,59,12 61,58,14 52,51,13 51,49,16 58,56,23 84,75,48 96,84,72 92,81,74 89,84,83 100,91,85 115,100,80 129,102,70 105,79,40 94,68,29
107,82,38 107,82,38 107,82,38 108,83,39 109,83,42 111,81,39 121,87,42 123,90,40 137,104,54 129,98,47 130,99,48 120,91,42 110,85,37 113,88,40 120,93,46 126,100,48 137,105,50 149,113,53 169,128,58 187,146,74 197,156,88 225,184,123 255,231,177 255,240,194 255,239,193 255,240,191 255,240,191 255,240,191 255,241,192 255,243,194 255,243,191 255,245,186 255,242,181 177,105,59 114,60,24 103,51,21 72,37,22 72,35,20 78,46,30 106,55,29 141,84,42 150,89,42 125,69,33 255,213,145 255,254,141 255,255,140 255,255,140 255,252,144 255,253,144 255,254,140 255,253,142 255,254,140 255,252,140 255,252,138 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,140 255,253,142 255,252,142 255,253,140 255,253,138 255,253,138 255,253,140 255,252,142 255,252,144 255,254,140 255,252,144 255,252,142 255,253,140 255,252,138 255,253,138 255,254,135 255,252,135 255,221,119 255,191,112 196,135,74 189,120,66 112,80,50 69,48,33 97,72,53 104,94,82 95,85,5 83,81,11 83,81,11 80,73,14 85,70,30 90,71,44 94,76,57 99,83,66 96,78,59 92,74,53 69,56,35 61,49,19 59,48,13 63,52,17 58,52,16 64,58,24 60,55,16 54,50,15 53,49,12 55,49,15 54,47,16 49,47,18 45,40,28 51,42,34 57,50,34 63,54,25 66,59,18 85,75,24 75,66,21 68,64,18 64,62,15 60,57,15 54,50,15 51,49,16 67,68,49 80,79,70 82,78,72 81,77,71 82,80,78 86,86,83 88,86,84 101,100,93 117,106,89 136,115,88
126,92,51 122,89,50 108,84,47 117,90,45 121,91,47 118,88,42 120,93,46 133,99,56 147,111,60 125,92,44 113,87,46 111,86,42 113,88,42 115,91,40 128,100,44 132,103,52 128,99,46 134,104,48 130,102,44 136,109,48 154,119,52 181,130,54 225,168,81 255,199,119 255,221,159 255,235,177 255,241,192 255,242,192 255,242,193 255,243,191 255,243,184 228,197,146 64,49,11 73,51,13 100,64,35 71,35,25 58,32,22 68,41,23 88,57,34 86,52,30 112,69,36 136,90,49 160,104,57 255,249,151 255,254,135 255,253,140 255,253,140 255,252,138 255,253,140 255,253,138 255,252,140 255,251,140 255,252,140 255,251,140 255,251,140 255,252,140 255,253,142 255,253,142 255,254,144 255,254,144 255,253,144 255,253,142 255,252,140 255,252,138 255,254,135 255,254,135 255,253,140 255,253,140 255,253,140 255,251,142 255,251,142 255,251,140 255,251,140 255,252,140 255,253,138 255,230,126 249,169,110 186,140,101 148,97,62 127,86,57 69,50,36 48,38,28 47,38,30 88,77,70 103,92,46 84,80,18 76,72,10 82,75,14 82,74,20 79,70,23 73,63,25 75,64,29 70,60,22 68,57,22 60,52,16 54,48,12 53,47,13 52,45,14 50,44,10 60,52,16 56,52,15 50,48,17 51,49,16 51,50,12 52,46,23 70,65,51 37,30,28 45,39,34 47,40,38 54,51,38 71,62,43 77,67,16 76,65,19 68,58,16 60,55,14 57,54,12 56,54,23 69,67,47 71,73,58 82,78,72 75,74,67 76,75,68 81,77,71 83,81,77 80,82,79 87,89,86 92,94,94 103,99,93
116,84,29 120,89,38 120,88,42 137,107,49 137,108,45 146,110,52 139,107,52 129,95,50 141,106,50 142,109,57 120,90,48 120,92,52 122,92,46 118,88,42 124,93,40 137,104,52 133,101,46 144,110,49 146,112,51 156,122,59 181,135,65 174,132,51 209,151,53 224,156,50 234,165,64 245,177,85 255,211,141 255,233,178 255,243,194 255,243,196 108,91,56 48,49,26 49,46,22 69,58,25 112,76,29 113,63,30 98,56,32 105,63,39 123,72,44 185,108,50 138,150,64 255,254,143 255,253,130 255,252,133 255,250,140 255,251,140 255,251,138 255,253,140 255,252,140 255,252,138 255,250,140 255,250,138 255,251,138 255,251,138 255,250,140 255,251,140 255,254,142 255,254,144 255,253,144 255,254,144 255,253,144 255,253,144 255,252,142 255,253,135 255,254,135 255,254,135 255,252,142 255,250,142 255,250,142 255,251,142 255,250,142 255,250,140 255,251,140 255,251,140 255,246,143 218,152,97 134,115,90 81,63,42 84,62,42 72,51,36 54,45,39 50,41,35 43,38,35 98,94,88 86,80,44 83,80,15 85,76,18 77,70,11 69,67,7 72,72,13 68,65,14 71,67,19 67,63,17 60,55,12 55,49,13 53,47,11 52,46,12 52,46,12 54,49,10 57,51,15 52,46,12 54,48,14 52,47,17 49,44,16 70,64,55 40,36,30 44,38,33 41,34,32 56,50,45 43,39,31 82,71,64 81,72,45 71,60,16 69,58,14 56,56,13 56,56,15 63,61,41 75,75,61 76,72,66 81,76,73 79,78,71 76,75,68 77,76,69 81,80,73 78,80,75 80,82,79 85,90,89 90,95,94
114,81,31 126,91,37 147,109,43 150,114,52 150,116,46 154,120,50 145,114,50 128,97,48 122,92,50 134,102,56 129,98,47 133,106,59 135,104,55 134,104,48 130,97,45 142,104,54 151,112,53 155,117,51 155,121,62 164,125,66 175,131,60 176,127,46 196,145,51 203,146,43 215,153,45 223,158,49 241,170,59 255,185,89 255,220,145 244,225,190 40,62,36 26,44,27 34,55,21 61,72,30 86,83,28 172,108,44 155,88,43 146,86,45 159,95,51 255,190,89 177,116,32 159,140,47 255,252,132 255,250,138 255,251,142 255,252,140 255,252,140 255,252,142 255,252,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,254,142 255,252,142 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,252,142 255,252,140 255,251,138 255,251,140 255,250,142 255,250,142 255,249,142 255,255,146 255,191,129 124,108,95 102,100,98 71,59,49 54,43,36 45,34,31 48,44,38 42,36,31 57,48,44 92,86,77 71,64,44 85,85,1 92,81,19 88,79,21 80,73,12 75,71,11 68,63,10 69,63,15 62,56,10 57,50,7 55,49,13 51,45,11 59,51,17 59,48,13 61,54,13 60,53,14 57,51,15 53,48,16 52,45,16 49,47,29 47,43,35 36,30,23 41,35,30 35,30,27 47,41,34 51,41,40 80,71,63 81,80,73 64,62,44 57,52,20 58,52,16 65,58,31 70,66,58 80,79,72 76,72,66 77,72,69 77,76,69 76,75,68 76,75,68 80,79,72 81,79,75 80,82,79 86,88,83 91,93,90
124,92,35 138,107,47 142,112,45 141,105,54 145,114,54 146,117,52 140,112,54 133,104,53 121,94,51 129,97,53 135,104,51 135,104,55 137,104,52 143,114,49 143,111,56 154,119,63 155,121,58 155,121,60 149,115,56 152,114,50 164,120,53 176,129,52 184,135,47 189,136,43 192,137,38 201,144,41 214,152,44 233,160,50 243,172,61 52,67,43 26,44,27 36,47,32 33,55,25 57,71,41 82,89,34 142,94,22 196,119,61 177,106,51 181,101,42 255,174,71 255,207,101 182,146,45 255,255,140 255,255,137 255,252,140 255,252,140 255,253,138 255,252,138 255,251,140 255,252,140 255,253,140 255,252,140 255,252,140 255,252,140 255,253,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,252,140 255,250,140 255,251,140 255,251,140 255,251,138 255,252,135 255,252,133 255,251,138 255,250,138 255,251,139 255,248,135 255,225,130 134,109,90 95,93,89 93,93,93 50,41,37 53,42,37 51,40,37 50,44,39 41,35,30 46,37,31 91,85,76 82,78,72 85,84,19 90,82,19 92,83,23 91,82,22 87,80,21 84,77,16 82,74,20 78,70,18 75,67,15 68,58,16 70,63,20 71,61,19 71,62,17 68,62,16 67,60,19 57,51,15 52,47,17 49,42,24 54,50,44 34,27,25 31,24,22 42,33,29 49,45,37 39,35,29 49,45,39 75,69,62 66,64,62 81,79,75 66,65,58 58,54,37 70,65,51 75,70,67 77,76,69 76,75,68 73,72,65 76,74,70 79,77,73 82,81,74 80,79,72 80,80,75 82,82,77 85,85,80 85,85,80
134,98,49 131,98,48 129,100,49 131,99,53 132,104,64 133,106,59 133,107,53 125,100,52 122,92,48 139,108,59 129,100,51 120,93,46 133,104,53 139,109,63 141,110,73 143,111,67 145,112,60 156,120,60 161,122,51 155,114,46 172,131,59 180,138,59 185,138,57 182,134,50 188,139,51 191,142,52 190,142,47 203,144,49 168,124,44 35,48,32 27,42,26 34,50,31 34,56,30 49,65,32 83,92,46 121,96,39 182,113,59 198,116,60 231,140,71 255,149,68 255,190,81 214,121,14 255,223,108 255,232,117 255,236,121 255,242,126 255,249,133 255,249,139 255,249,138 255,252,137 255,252,136 255,252,136 255,252,136 255,251,139 255,254,136 255,253,139 255,253,141 255,253,141 255,251,139 255,252,136 255,252,139 255,250,138 255,251,135 255,250,140 255,249,142 255,251,140 255,250,138 255,250,133 255,245,128 255,238,118 255,227,107 255,210,88 255,194,86 221,156,101 106,97,89 94,93,86 90,89,82 49,42,40 46,36,35 49,40,36 44,32,32 44,35,31 43,34,28 59,49,48 96,87,81 80,74,38 88,84,22 87,81,17 87,80,19 85,81,21 87,81,17 90,83,24 89,81,27 85,77,25 77,70,27 70,63,20 72,63,18 72,63,16 71,61,19 64,57,14 50,44,19 59,54,42 56,52,46 35,29,24 41,34,32 40,30,29 40,30,29 54,44,43 47,37,36 40,31,27 46,36,35 53,48,47 73,71,69 70,68,64 68,64,58 78,73,70 78,73,70 79,78,71 77,76,69 77,73,67 77,72,69 76,74,70 80,79,72 80,79,72 79,77,73 80,78,74 81,80,73 86,84,80
127,97,55 121,94,51 113,91,46 116,87,54 118,90,52 125,97,59 133,103,59 138,109,74 134,102,60 143,112,63 134,103,64 135,103,57 136,107,56 133,103,61 141,110,61 147,115,58 144,113,51 153,117,55 164,124,60 172,133,62 165,125,59 167,126,54 163,124,53 161,122,51 162,121,51 163,124,55 162,121,53 181,133,59 98,75,15 27,38,23 31,42,27 34,50,29 38,60,32 52,68,37 62,77,38 71,66,25 158,98,28 188,110,62 215,126,56 235,131,55 255,161,74 255,212,115 255,174,59 255,178,68 255,182,69 255,189,74 255,197,78 255,203,87 255,202,87 255,198,81 255,200,83 255,204,86 255,209,94 255,219,103 255,236,119 255,246,127 255,250,133 255,248,131 255,252,132 255,249,127 255,243,124 255,238,119 255,238,119 255,234,116 255,226,105 255,224,104 255,218,99 255,203,83 255,188,70 255,184,67 255,178,62 255,173,57 240,172,100 120,95,76 99,90,86 94,90,82 65,61,51 48,42,37 47,37,36 37,30,28 53,41,41 54,43,40 45,36,32 43,37,32 97,87,86 100,91,85 78,74,37 82,78,20 89,82,21 91,84,25 92,85,28 93,84,28 92,85,26 84,77,20 78,69,24 73,63,21 76,66,26 71,64,25 60,51,20 54,46,24 68,62,53 68,63,62 43,36,34 43,36,34 34,27,25 37,30,28 36,30,25 50,39,36 42,35,38 40,33,31 39,29,28 28,21,19 71,66,63 62,62,57 70,65,62 76,72,66 78,74,68 80,79,72 77,76,69 76,75,68 77,76,69 79,78,71 77,76,69 77,76,69 80,79,72 82,81,74 82,81,74 81,80,73
124,97,50 130,101,52 121,94,51 122,91,52 132,100,45 133,100,50 126,95,56 125,97,68 137,108,75 130,103,67 131,104,72 136,105,66 137,107,63 147,114,66 153,115,69 160,124,64 166,125,53 170,127,51 162,125,54 157,119,53 148,115,49 159,121,55 157,119,53 154,120,48 153,119,56 143,112,52 134,99,45 147,108,47 64,55,8 24,38,19 28,42,21 31,47,26 45,61,30 64,83,43 43,57,27 65,65,35 126,89,34 162,97,40 200,121,57 241,141,66 240,142,69 255,156,88 242,157,47 234,161,49 235,163,56 237,164,54 240,164,55 245,166,56 248,168,56 250,171,56 255,173,60 255,173,59 255,171,55 124,68,1 255,175,61 255,177,61 255,189,72 255,193,76 255,196,78 255,191,72 255,184,67 255,180,64 255,176,60 255,175,61 251,172,55 249,171,54 249,169,57 242,163,53 240,164,53 239,163,52 239,163,50 239,161,61 172,143,110 102,94,83 91,92,84 88,86,82 48,44,36 53,44,36 46,37,31 51,42,36 49,44,41 40,35,32 40,34,27 38,32,25 57,45,45 103,94,88 92,86,79 74,68,43 83,80,25 84,80,20 92,83,27 87,78,22 84,80,22 84,79,28 76,67,20 70,60,18 54,51,25 46,40,15 70,63,45 63,58,46 72,68,62 42,36,31 40,34,29 31,21,20 38,31,31 29,22,22 47,40,38 43,33,32 42,32,33 45,35,34 47,38,34 38,31,29 54,49,46 76,74,70 69,64,61 68,64,58 69,65,59 74,73,66 74,73,66 76,75,68 76,75,68 81,80,73 82,80,76 80,79,72 83,82,75 86,85,78 82,81,74 80,79,72
128,97,44 138,106,51 140,107,57 136,107,56 145,114,52 149,115,54 129,98,61 121,96,66 125,98,62 123,96,64 134,105,74 141,113,75 135,109,59 146,115,62 147,111,64 152,119,69 154,114,50 157,118,49 142,106,44 137,103,40 137,103,42 154,116,52 158,120,54 160,126,56 147,113,52 138,106,49 136,103,51 146,110,50 58,53,10 24,39,23 30,46,25 31,47,26 51,67,34 90,110,65 38,53,27 51,52,31 85,62,20 144,86,22 189,113,55 251,153,80 200,115,42 177,103,35 206,121,23 220,151,43 218,152,48 222,153,50 224,154,51 224,155,49 230,158,51 233,160,50 241,162,54 246,163,54 246,162,49 107,59,1 255,169,55 255,168,52 254,168,51 254,168,51 255,168,54 255,168,54 246,164,50 246,166,54 243,164,52 245,166,56 240,164,51 242,163,51 240,164,53 236,163,51 235,162,50 235,162,50 239,163,50 236,160,68 115,101,83 99,95,89 94,92,88 92,87,86 51,50,41 52,41,34 37,26,21 35,29,22 40,33,31 43,38,35 45,39,34 34,28,21 50,39,36 58,49,45 96,86,85 98,95,82 73,71,42 65,61,26 71,66,11 73,69,9 75,73,15 67,64,13 65,58,27 61,54,25 71,67,57 64,59,47 69,65,55 70,66,60 41,37,31 37,31,26 31,25,20 37,27,28 26,19,19 40,35,34 33,26,26 33,23,24 50,40,41 36,26,27 42,33,29 41,34,32 40,36,30 76,72,66 70,65,62 67,63,57 67,63,57 70,69,62 74,73,66 76,75,68 76,75,68 81,80,73 82,80,76 83,82,75 82,81,74 86,85,78 83,82,75 82,81,74
139,107,52 138,105,53 146,112,49 142,113,50 142,107,51 160,120,54 133,105,65 138,104,74 146,115,64 130,102,64 151,117,87 166,129,74 159,122,53 165,126,55 162,122,68 153,116,72 156,117,60 150,111,50 135,100,44 129,98,45 139,105,44 158,121,52 159,121,55 150,114,52 145,111,50 148,112,54 147,110,55 142,106,48 44,40,3 26,41,27 26,45,25 33,50,26 53,70,32 82,109,50 28,41,29 37,46,18 48,51,16 109,67,4 129,76,19 140,83,14 158,95,26 149,93,17 116,87,13 214,168,72 208,147,43 206,147,47 209,150,50 214,151,50 220,154,54 224,155,54 226,156,55 229,156,54 233,154,46 98,55,0 235,158,53 238,158,54 236,160,51 233,157,48 233,156,53 231,156,55 230,158,53 229,156,54 227,157,54 228,159,53 230,156,50 228,156,49 229,157,50 231,157,51 231,157,51 232,161,50 236,159,54 249,179,121 108,99,93 100,93,91 92,90,86 80,68,68 52,43,37 50,41,35 44,35,27 36,30,25 40,31,27 43,33,32 37,32,29 37,27,26 40,28,28 48,41,39 58,47,40 80,70,69 94,90,82 89,85,75 82,76,67 79,76,63 70,64,57 68,62,55 75,70,67 76,72,66 77,73,67 72,68,62 48,42,37 42,32,31 31,22,16 42,33,29 38,28,27 38,28,27 32,22,23 33,26,26 34,27,27 38,28,29 39,29,28 40,31,27 43,37,32 42,35,33 36,32,26 72,68,62 89,84,83 74,69,66 68,63,62 67,65,63 72,70,66 79,78,71 79,78,71 79,78,71 83,82,75 81,80,73 80,79,72 81,80,73 83,82,75 84,83,76
149,113,51 148,112,52 147,111,53 145,111,52 147,111,51 153,117,57 132,100,68 128,93,66 139,106,67 128,99,68 166,129,89 183,133,50 179,128,48 186,133,49 186,136,53 165,122,66 170,125,61 152,112,48 144,110,47 140,109,45 153,119,49 148,116,45 144,111,45 144,110,49 152,112,48 162,118,51 157,115,52 151,110,53 50,43,14 24,39,27 31,47,26 32,51,31 52,70,37 48,74,20 32,37,17 39,44,22 48,46,17 50,50,20 62,52,14 68,53,13 89,77,22 79,79,34 66,73,25 108,108,45 225,162,57 234,162,57 232,163,55 234,160,54 237,163,57 239,163,54 240,164,55 238,165,55 240,161,49 110,64,7 240,164,53 236,163,49 236,164,57 234,162,55 236,164,57 236,164,57 236,165,54 237,163,57 237,163,57 236,163,53 237,163,57 233,161,54 233,161,54 230,159,48 231,162,54 228,163,54 255,171,87 148,119,95 104,95,89 100,94,87 91,87,81 55,44,41 51,40,35 54,48,41 43,34,30 49,40,36 37,28,24 57,46,43 47,38,32 44,34,33 47,35,35 45,35,34 44,34,33 37,31,26 86,82,74 91,87,77 92,86,77 94,90,82 89,83,76 99,95,87 85,81,73 93,89,83 46,37,31 42,33,29 39,30,26 43,33,32 37,28,24 40,31,27 36,29,27 37,30,30 30,23,21 29,22,20 40,34,29 44,37,35 40,31,27 37,31,26 36,29,27 40,33,31 33,28,27 71,66,65 81,81,76 85,85,80 68,66,64 68,66,64 71,66,63 75,70,67 77,76,69 76,75,68 79,78,71 84,83,76 76,75,68 83,82,75 86,85,78 86,85,78
148,107,58 149,108,59 146,109,54 140,105,51 140,105,51 150,113,58 130,98,66 123,94,70 125,95,69 131,101,75 159,123,76 182,133,52 179,128,50 181,128,46 181,132,44 169,127,62 161,117,50 153,111,46 150,113,44 148,116,45 136,105,45 129,99,43 142,108,47 147,113,52 157,115,52 168,122,56 167,121,53 154,113,52 63,52,19 26,41,29 32,46,25 35,51,32 48,68,39 39,62,16 32,37,13 39,40,19 38,43,19 34,50,29 42,52,28 40,50,28 52,57,12 104,99,46 116,97,33 94,92,43 210,169,72 240,161,44 236,164,47 237,161,50 239,160,50 240,161,49 237,158,46 235,159,46 241,163,43 186,135,66 238,160,40 236,161,43 232,156,45 236,160,49 235,159,48 235,159,46 235,159,46 237,159,44 236,156,44 239,160,43 240,159,38 239,161,39 242,161,38 243,163,35 238,161,34 226,153,43 255,186,119 113,105,92 108,89,91 97,91,86 91,85,78 60,49,44 50,41,35 50,41,37 44,35,31 43,34,30 39,30,26 47,38,34 40,30,29 45,39,34 44,34,35 34,27,27 28,23,20 26,21,20 30,25,22 90,89,82 100,96,90 98,94,86 92,87,84 97,92,89 64,59,56 30,28,26 31,24,22 29,22,20 36,29,27 30,23,26 31,21,20 38,28,27 40,33,31 43,36,36 23,16,14 39,29,30 37,27,26 33,26,26 43,33,32 36,30,25 38,31,29 34,27,27 29,24,23 47,42,41 80,80,75 80,80,75 90,88,86 75,73,71 75,70,67 76,71,68 76,75,68 79,78,71 83,82,75 86,85,78 86,85,78 83,82,75 87,86,79 84,83,76
139,103,52 144,108,57 138,105,53 137,104,52 141,105,54 145,111,52 131,98,59 119,88,65 124,94,66 133,104,71 146,114,59 168,123,50 179,132,53 168,124,44 164,120,40 169,125,47 149,110,49 143,104,43 158,119,48 148,110,46 131,99,44 130,98,43 140,105,49 149,112,57 151,112,55 159,118,59 169,123,53 170,126,55 78,64,19 28,41,25 33,46,30 35,51,30 42,66,28 33,56,12 36,41,19 35,40,20 36,45,26 39,47,22 60,53,24 52,58,31 67,71,33 73,81,42 93,77,19 61,71,38 203,161,67 228,151,27 229,158,34 234,156,32 237,161,34 233,157,30 232,155,31 236,158,34 168,105,11 182,120,23 237,157,31 240,160,34 237,157,29 239,158,28 239,163,31 240,161,30 244,163,31 240,161,30 238,157,25 246,163,27 234,155,20 238,157,23 241,157,24 233,157,25 228,156,37 255,203,131 117,97,90 105,101,95 97,96,89 90,90,85 58,49,43 50,39,36 54,45,41 44,38,33 45,36,32 49,40,36 39,30,26 40,31,27 47,38,34 52,43,39 42,32,31 48,41,39 35,30,29 28,26,27 28,26,27 32,30,31 70,68,69 32,30,31 26,25,28 26,25,28 26,21,23 26,21,20 23,18,17 27,22,21 101,96,95 38,31,31 41,34,32 50,43,41 45,35,34 42,32,31 35,28,28 33,26,26 38,31,31 29,22,22 33,26,24 36,30,25 30,23,21 30,25,24 32,27,26 36,31,30 74,72,68 81,79,75 86,84,80 81,79,75 71,66,63 72,67,64 76,75,68 79,78,71 79,78,71 84,83,76 86,85,78 84,83,76 83,82,75 82,81,74
140,104,53 140,104,53 137,104,56 136,105,54 139,106,54 149,110,53 142,109,59 120,91,67 124,95,73 126,97,73 152,115,73 151,112,51 164,118,48 164,119,46 163,118,45 163,119,48 163,114,45 162,112,38 170,126,48 154,113,43 141,106,50 152,113,56 155,117,53 149,113,55 147,109,63 154,113,64 150,111,54 147,110,55 97,77,29 25,43,26 31,45,26 36,52,31 45,66,32 59,78,38 34,37,17 39,40,19 37,39,22 40,48,27 50,49,24 47,56,28 52,57,21 92,97,52 94,84,33 59,68,20 191,134,31 194,135,35 198,137,31 205,143,33 206,141,34 209,141,35 209,141,33 215,144,33 120,78,36 214,147,28 221,150,39 219,149,31 224,150,29 226,149,29 226,148,28 227,149,32 221,146,28 226,148,31 225,151,30 223,149,28 216,143,29 222,147,31 228,150,30 219,145,41 255,197,112 254,194,140 120,114,107 93,88,85 89,84,81 89,85,79 61,48,43 49,36,31 50,41,37 47,37,36 53,42,39 43,34,30 47,37,36 38,28,27 45,36,32 46,36,35 51,41,40 50,41,37 44,38,33 34,29,26 59,57,53 49,47,45 21,19,20 23,21,22 28,26,27 41,39,37 89,85,79 57,51,46 45,39,34 48,42,37 40,33,31 43,33,32 45,35,34 38,28,27 37,27,28 29,19,20 33,26,26 29,22,22 35,28,26 39,29,30 34,27,27 34,27,25 38,29,25 34,29,28 34,29,28 29,24,23 77,75,71 80,78,74 82,80,76 84,82,78 81,76,73 70,65,62 74,73,66 79,78,71 80,79,72 80,79,72 84,80,74 85,81,75 88,84,78 85,81,75
137,103,60 137,103,58 134,103,52 129,100,49 134,103,52 145,110,54 140,106,61 124,96,69 126,97,73 128,97,76 148,115,76 147,111,53 154,113,45 163,115,43 164,116,42 162,113,44 166,118,44 169,121,47 174,125,48 170,124,54 161,119,54 158,117,68 167,123,54 159,119,53 143,109,66 148,115,76 139,100,59 149,111,61 116,89,42 24,39,23 31,47,26 36,56,31 44,61,33 57,76,38 30,37,21 31,35,20 26,34,11 44,40,21 32,37,17 46,48,22 47,52,18 57,64,30 74,69,26 164,122,41 169,121,35 170,121,33 173,124,34 175,126,34 178,127,31 181,130,34 179,126,31 157,115,34 172,133,53 189,132,29 189,131,31 194,136,33 196,138,35 194,136,33 193,135,35 195,136,36 198,137,35 198,140,33 191,133,30 196,138,33 192,133,33 196,135,33 201,134,37 212,140,49 255,190,121 137,118,106 103,99,93 91,91,88 88,83,80 77,73,67 63,47,41 57,46,41 56,47,43 45,35,34 45,35,34 42,36,31 49,43,38 44,37,35 52,42,41 43,33,34 39,29,30 40,30,29 42,35,33 36,32,24 69,68,59 25,24,17 72,68,60 53,49,43 61,59,55 91,90,83 89,88,79 76,70,65 45,39,34 44,38,33 43,34,30 39,34,31 35,28,26 36,29,27 35,28,26 34,27,25 35,28,26 43,36,36 44,34,33 44,34,33 40,33,31 36,29,27 30,23,21 28,21,19 36,29,27 33,26,26 57,50,48 78,73,70 76,77,67 83,82,73 82,81,74 76,77,69 75,74,67 76,75,68 77,76,69 79,78,71 77,75,71 79,77,73 82,81,74 81,80,73
147,106,59 148,107,58 147,110,55 142,106,59 137,101,54 142,107,53 134,102,58 123,95,68 126,98,71 134,105,83 159,126,89 146,109,54 152,112,46 158,112,42 161,116,43 162,118,49 161,116,52 162,118,51 167,121,53 161,116,52 156,115,58 156,120,73 158,117,72 150,112,62 137,104,65 140,105,69 151,109,67 154,112,58 140,102,52 27,39,21 30,44,23 32,51,31 44,61,33 61,80,42 32,34,19 27,39,19 31,34,12 23,35,15 27,32,12 47,45,16 63,64,27 68,72,34 146,125,44 161,119,36 162,118,38 161,119,38 164,117,36 165,118,37 164,121,36 162,119,32 163,119,39 81,57,22 173,118,37 168,125,40 174,122,33 175,123,32 176,124,35 178,124,36 175,123,34 176,124,33 177,125,34 177,126,28 178,127,33 178,127,33 178,126,35 179,127,36 189,127,46 255,212,133 207,152,107 128,117,110 96,94,92 79,77,73 85,81,75 66,60,55 53,41,31 50,41,37 46,37,33 41,34,32 43,36,34 43,36,34 47,40,38 44,37,35 44,34,33 51,41,42 71,64,62 41,34,32 47,40,38 85,81,75 95,94,87 89,88,81 96,92,82 89,83,76 34,29,31 86,84,85 101,100,91 94,90,82 47,41,36 42,36,31 46,36,35 35,30,29 36,31,30 39,34,33 32,27,24 44,37,35 43,36,34 34,27,25 43,33,32 39,29,28 35,28,26 30,23,21 33,26,26 34,27,27 29,22,22 23,18,17 40,34,29 77,66,49 74,70,64 80,79,72 83,84,74 82,83,75 76,75,68 74,73,66 73,71,69 73,71,69 76,75,68 76,74,70 75,73,69 76,74,70
146,111,57 147,110,57 150,111,54 148,112,54 140,102,52 139,102,47 126,95,58 126,96,70 126,98,71 134,106,79 169,135,101 146,110,50 153,113,47 157,111,43 161,116,43 158,112,44 155,113,48 157,115,52 149,108,51 156,115,54 147,111,51 149,113,55 150,113,60 146,108,60 144,111,74 143,109,75 149,111,63 160,119,60 167,125,60 31,42,29 27,43,22 35,51,32 41,58,32 68,90,53 24,29,5 30,37,21 39,43,26 47,49,23 37,43,14 45,50,28 89,77,22 61,56,15 158,119,37 160,115,40 163,119,41 162,118,40 163,116,37 162,117,42 162,119,43 158,119,39 143,108,41 120,95,76 76,47,23 156,114,33 165,118,39 164,117,38 164,117,36 165,118,37 167,118,39 166,117,38 167,118,37 168,120,36 171,124,35 168,119,38 168,118,35 170,123,42 255,200,118 255,184,117 186,147,115 121,116,104 99,97,98 91,89,87 75,73,69 76,62,48 54,42,30 44,35,31 47,38,34 47,40,38 49,42,40 48,41,39 43,36,36 38,31,31 37,27,28 46,36,40 40,30,31 52,42,43 66,60,55 97,93,87 99,98,91 103,102,95 99,95,85 92,86,77 73,67,60 84,80,72 102,101,92 100,96,88 72,66,61 45,38,36 37,31,26 56,52,44 36,31,28 44,39,41 33,26,24 38,32,27 41,34,32 32,22,21 34,27,25 43,36,34 31,24,22 45,38,36 31,24,22 36,24,24 32,22,26 29,22,25 30,23,23 109,89,39 78,66,38 71,66,54 79,77,73 81,81,76 81,80,73 79,78,71 75,73,69 72,70,66 75,70,67 75,73,69 74,72,68 74,72,68
