63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 90,69,28 83,66,42 84,66,36 63,48,26 84,63,38 103,77,38 95,69,30 99,75,38 86,64,30 80,57,28 98,73,43 83,55,28 78,63,43 71,53,52 64,50,52 58,48,47 108,88,79 107,78,58 77,54,25 76,55,28 117,90,58 255,232,180 255,229,177 255,228,179 255,228,178 255,229,178 255,233,176 255,234,175 255,234,175 255,237,173 255,238,174 255,237,170 255,238,166 255,239,165 255,242,165 255,246,160 255,255,156 255,255,156 255,255,150 111,102,96 84,77,75 82,75,73 70,64,59 47,36,33 44,34,35 72,66,61 90,84,77 102,93,87 100,91,85 93,84,76 95,86,78 90,84,77 89,83,74 80,74,67 85,79,70 82,76,69 82,76,69 84,75,67 119,90,59 116,78,43 65,63,64 76,74,70 88,87,80 87,85,81 68,61,64 71,50,27 255,224,143 255,223,135 255,219,134 255,217,115 255,194,101 228,169,96 146,103,54 130,93,51 125,88,48 110,82,44 94,67,31 102,75,41 85,60,30 81,56,28 79,59,29 76,58,39 75,50,20
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 94,73,32 59,50,31 75,59,28 94,71,42 59,48,31 88,69,32 113,86,39 91,69,33 86,64,26 100,73,39 79,54,24 93,65,36 53,34,18 85,67,62 78,62,58 70,56,56 91,73,72 83,61,53 86,66,48 89,65,32 125,95,49 255,226,178 255,230,180 255,232,182 255,230,178 255,232,180 255,234,175 255,236,174 255,236,174 255,237,171 255,237,172 255,238,169 255,241,167 255,243,166 255,245,166 255,255,149 255,255,150 255,255,152 162,145,69 84,79,76 68,64,58 49,42,40 65,58,58 30,20,19 97,87,86 108,99,95 104,91,84 104,98,91 103,94,88 100,94,89 98,92,85 90,86,78 86,82,74 92,88,80 91,87,79 83,77,70 80,74,69 81,71,61 118,84,52 181,111,49 67,54,47 76,71,68 78,78,73 85,81,75 66,59,59 63,42,29 255,207,143 251,185,110 220,156,73 195,136,63 157,110,49 142,106,57 140,106,61 139,101,55 128,91,49 102,76,37 92,70,32 94,67,31 84,59,29 81,61,31 83,69,55 78,57,32 72,47,17
57,66,66 37,42,38 83,67,36 90,73,38 108,88,42 44,39,25 72,60,32 61,57,36 92,84,62 40,46,33 64,60,43 48,47,36 74,65,36 55,46,27 54,50,31 76,59,33 69,53,20 59,49,27 72,52,32 86,67,32 107,82,36 88,66,32 71,47,21 74,51,20 76,57,30 55,39,22 84,71,66 87,74,67 72,60,62 78,64,69 79,69,73 72,60,62 87,72,80 75,60,68 112,88,80 255,227,187 255,233,180 255,232,178 255,234,178 255,234,171 255,237,175 255,237,174 255,238,172 255,238,169 255,240,167 255,242,163 255,249,158 255,254,156 255,255,151 255,255,148 143,128,106 94,85,77 72,63,57 61,55,48 66,51,42 57,44,41 133,99,40 112,101,94 118,105,100 101,91,81 113,104,98 103,94,88 93,84,78 94,85,79 91,85,78 90,84,79 93,87,78 91,87,79 89,83,78 82,76,69 78,67,60 106,75,54 201,121,53 221,165,91 68,64,58 84,80,72 87,86,79 58,53,52 40,28,30 182,129,61 157,119,55 145,110,56 140,107,59 135,98,58 142,106,57 130,97,58 114,86,46 106,77,44 87,62,32 85,62,31 83,61,27 80,56,23 83,62,35 99,92,90 84,59,31 80,55,27
60,59,64 50,51,43 92,75,26 100,81,42 96,77,52 72,58,29 55,51,34 76,63,42 42,42,28 38,39,31 34,40,31 34,37,25 36,32,22 49,44,32 43,38,26 99,75,42 94,69,39 79,61,31 80,62,30 86,69,34 84,62,28 96,77,42 81,63,33 75,58,30 80,63,39 70,55,33 64,53,48 86,70,64 70,56,61 74,60,62 71,59,59 68,56,58 89,74,84 116,98,107 94,73,69 146,106,81 255,233,187 255,233,180 255,236,178 255,236,177 255,238,175 255,239,174 255,238,171 255,239,167 255,239,165 255,251,166 255,255,150 255,254,144 255,252,152 184,157,94 78,69,38 85,75,33 80,69,25 72,60,21 115,84,45 255,248,154 255,255,177 120,107,102 105,94,89 106,97,91 106,100,93 111,102,94 99,91,80 94,83,76 89,83,74 92,86,77 93,87,80 93,84,78 88,79,73 82,76,69 82,73,58 127,80,46 212,152,64 147,111,53 55,44,27 75,70,67 84,75,67 48,46,44 66,40,30 154,111,78 134,104,46 132,102,46 124,90,47 146,109,67 134,102,58 118,85,46 108,81,45 97,70,38 81,57,31 82,57,29 78,55,24 81,58,29 84,60,25 104,84,66 95,68,32 86,63,23
56,52,44 54,50,40 93,76,37 87,70,33 84,70,41 90,69,42 62,58,52 48,50,45 37,38,28 47,43,35 61,52,33 36,42,29 39,39,23 58,50,26 75,57,25 67,56,39 106,84,39 70,52,20 85,63,27 104,82,46 98,72,33 93,71,33 85,64,39 73,56,30 69,50,27 81,64,40 46,35,30 84,68,62 67,55,57 69,57,59 69,58,55 70,60,59 99,84,94 94,76,85 90,72,71 114,79,54 255,227,178 255,235,183 255,238,179 255,237,179 255,240,176 255,239,175 255,238,173 255,241,171 255,246,165 255,255,148 255,255,144 131,101,18 98,78,32 81,69,28 83,72,28 80,65,25 60,48,9 75,60,20 255,225,120 255,197,80 234,182,95 79,72,70 99,90,82 96,87,79 101,95,88 98,92,85 92,83,75 91,83,72 93,84,78 92,83,75 92,86,79 87,78,70 83,72,65 84,75,69 93,68,51 191,116,51 236,178,96 139,108,44 128,107,55 62,62,59 80,70,60 43,43,38 59,33,19 109,78,55 124,98,44 123,94,41 126,89,45 137,95,53 132,98,55 122,89,50 110,82,42 101,74,42 82,62,32 81,58,29 78,53,23 97,70,36 95,68,32 104,85,50 112,80,36 131,94,39
73,61,35 77,65,39 105,81,44 56,51,37 61,52,48 81,72,55 51,46,34 50,48,30 48,43,29 49,49,35 39,40,28 43,44,32 39,39,25 55,51,32 57,49,27 55,53,31 103,80,38 85,62,31 90,68,32 95,77,33 98,76,38 83,60,29 76,57,34 76,59,33 72,53,28 76,59,33 52,38,38 79,63,59 69,56,53 68,56,56 71,59,59 80,66,71 84,68,66 74,61,58 75,56,44 99,65,33 249,209,155 255,238,189 255,237,181 255,240,181 255,239,181 255,238,172 255,239,169 255,243,168 255,252,154 255,254,149 255,251,142 99,64,8 49,35,6 79,62,23 78,66,27 63,51,21 63,52,17 71,55,22 223,158,67 208,148,60 192,137,65 60,58,56 84,75,67 94,85,77 94,85,79 88,79,73 93,84,76 91,82,74 94,85,77 91,82,74 85,79,72 84,75,69 75,69,62 69,57,47 46,29,19 136,95,64 200,124,61 137,106,42 127,98,37 65,55,43 79,69,29 53,39,52 51,30,3 116,92,28 112,88,37 123,99,48 122,88,47 133,91,51 136,97,54 138,100,54 114,86,46 102,74,36 83,56,22 83,61,27 79,60,33 80,56,23 79,56,25 82,54,27 95,71,34 91,64,32
68,55,34 69,56,35 121,92,41 59,62,52 88,70,40 91,79,49 76,68,46 57,53,34 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,26 92,69,27 97,75,39 94,72,27 111,85,33 92,72,42 81,60,33 76,57,32 76,59,33 73,56,32 73,56,30 68,52,50 74,60,60 66,53,50 69,56,53 106,74,58 122,96,82 109,93,91 106,87,91 164,128,99 179,130,65 237,162,76 255,202,130 255,211,139 255,221,151 255,227,158 255,215,143 255,201,103 250,186,88 252,179,69 253,180,68 222,156,56 136,96,44 220,167,83 72,62,20 55,42,10 61,53,19 74,55,16 153,123,67 182,129,45 174,123,45 175,121,44 62,44,25 61,50,43 83,73,63 78,69,61 79,70,64 89,80,72 88,79,71 89,81,70 85,77,66 80,71,63 61,52,44 34,23,16 45,30,21 88,77,70 89,88,79 199,119,51 126,95,35 113,92,36 71,64,25 80,68,27 53,41,41 62,32,17 77,84,29 111,86,40 110,89,46 120,92,54 127,90,48 138,100,54 142,101,52 132,98,53 106,75,36 94,67,31 84,60,25 80,61,36 76,56,24 80,57,28 76,56,24 79,53,28 106,79,36
45,46,38 47,42,28 95,73,39 89,69,37 106,86,56 83,68,46 81,67,40 86,70,39 59,59,43 51,49,31 51,54,34 63,56,40 81,64,38 73,64,37 99,77,39 77,57,27 67,53,28 90,72,42 97,75,37 99,75,38 95,76,41 78,58,28 75,58,34 77,58,33 79,58,33 69,50,25 80,64,62 77,60,61 68,51,54 95,72,59 214,154,115 126,94,64 124,91,54 149,110,71 131,93,47 154,109,45 157,110,49 160,116,49 157,106,41 175,125,53 190,135,52 196,140,48 198,138,50 202,141,55 185,139,82 112,69,11 195,134,48 187,134,41 188,131,44 176,125,47 79,54,10 122,86,26 173,125,51 178,124,47 175,124,48 175,125,51 174,121,53 164,123,55 63,53,52 66,55,48 73,67,60 78,69,65 77,71,66 75,69,62 70,61,53 47,36,29 44,29,20 43,28,19 83,73,63 84,75,69 89,85,77 89,90,82 178,111,59 139,85,26 97,78,39 71,59,29 50,44,35 56,38,35 95,49,19 96,74,11 140,97,10 121,90,51 135,99,52 137,97,43 137,96,47 142,101,54 131,94,50 116,82,41 99,70,35 86,62,25 82,58,25 79,56,27 79,59,29 74,51,20 74,53,26 78,55,26
56,49,33 70,69,42 89,70,43 109,84,40 90,73,47 87,74,51 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,58,26 85,70,50 76,59,33 74,54,22 50,35,24 79,68,63 69,58,55 64,52,54 110,87,74 221,160,126 125,91,57 122,93,44 133,97,48 125,93,47 128,97,48 129,96,44 128,95,43 130,94,43 134,97,44 148,105,45 176,121,51 180,127,59 91,50,5 184,131,49 182,130,43 182,130,43 183,127,49 182,127,46 180,125,44 176,125,47 172,121,45 170,119,43 172,119,55 169,118,51 167,118,51 167,118,49 163,114,47 100,89,86 29,25,17 41,35,30 46,37,33 40,31,27 36,23,18 41,30,23 41,30,23 89,76,69 92,83,75 87,81,72 85,81,71 90,84,77 89,88,81 166,113,60 195,129,72 79,69,31 99,81,21 55,40,48 69,51,32 85,50,14 124,83,13 113,74,13 132,97,43 121,84,44 128,89,46 136,93,44 140,99,50 137,96,51 115,82,45 102,76,37 96,64,32 87,63,28 81,59,23 79,59,27 76,57,22 79,56,25 80,55,27
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 119,92,45 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,91,40 106,101,100 109,82,46 116,87,54 65,53,58 77,63,65 65,54,51 66,54,56 97,84,77 218,158,119 128,94,62 118,86,52 115,89,50 113,83,37 128,98,42 130,97,45 128,95,47 132,96,49 134,96,48 136,98,52 75,39,6 143,107,49 156,116,52 156,117,46 154,114,48 154,112,47 157,116,48 158,117,47 160,119,47 160,119,47 159,118,48 159,118,50 157,113,46 156,116,52 152,114,50 147,111,49 142,109,43 108,99,95 85,81,73 68,59,55 32,21,18 33,24,20 57,53,45 77,71,64 86,80,71 91,85,78 92,88,82 93,89,81 91,85,76 96,86,74 96,77,65 157,106,51 179,121,68 109,89,43 78,60,18 73,47,33 73,51,13 89,51,16 111,72,1 109,87,53 95,76,49 106,78,40 118,86,42 125,86,43 135,94,47 144,101,52 124,90,47 114,84,38 105,75,33 96,69,35 85,61,26 81,59,25 76,57,22 78,55,24 80,55,27
69,56,35 96,77,40 105,82,40 111,89,44 114,92,43 117,93,42 115,90,42 83,65,33 97,79,35 79,63,32 79,62,38 102,83,46 121,92,43 124,93,44 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,99,44 137,101,50 105,98,96 104,75,40 81,62,69 73,59,61 66,52,54 95,79,66 70,56,58 130,104,92 218,158,117 116,88,50 113,82,43 112,84,44 127,96,45 122,89,37 127,91,44 131,95,46 134,98,51 110,75,37 137,100,60 134,98,47 136,99,46 148,112,50 154,113,43 161,115,47 161,115,47 156,112,41 153,112,42 152,113,42 146,111,44 146,110,48 147,112,47 152,113,52 145,108,53 132,101,41 119,93,43 110,90,42 102,93,87 100,91,83 91,78,73 77,68,62 82,76,69 85,79,70 89,85,75 83,79,69 90,84,77 92,86,81 92,85,83 76,75,64 78,52,27 82,47,9 138,99,42 135,102,52 115,84,35 57,42,33 87,51,18 65,41,6 100,56,16 99,66,16 84,71,48 84,74,52 93,70,39 110,80,36 119,80,37 131,90,43 138,95,46 142,101,56 126,88,42 122,88,43 100,73,39 90,63,29 83,61,27 81,57,24 78,58,26 79,59,29
78,68,56 82,72,48 98,76,42 105,83,49 96,83,60 98,85,64 99,78,53 100,83,48 97,84,50 96,79,42 95,77,45 103,84,49 116,89,46 128,97,46 130,99,48 136,98,52 131,98,46 129,95,52 127,95,51 129,97,53 138,97,48 135,97,49 103,93,92 75,63,63 79,62,68 77,63,65 68,58,62 68,58,57 144,110,92 110,86,78 230,165,124 125,95,51 120,88,42 128,92,41 111,77,32 117,83,38 122,88,43 125,92,53 112,79,40 138,100,50 135,97,51 136,99,46 140,103,48 149,108,49 151,109,44 153,107,41 153,107,41 150,109,41 144,105,36 141,103,37 142,102,38 138,99,38 137,98,39 136,97,38 133,97,39 132,96,36 131,96,42 130,94,47 104,91,84 103,93,81 101,92,84 83,77,68 89,78,71 89,83,74 89,88,81 89,85,77 85,76,70 45,30,21 52,28,6 80,41,13 61,37,0 92,48,6 125,95,49 120,93,46 95,76,49 53,41,43 118,71,10 53,32,17 90,49,20 83,73,51 84,73,54 84,70,52 89,72,46 107,77,35 111,78,30 126,85,36 133,92,43 136,95,50 143,100,51 131,95,48 108,77,38 95,67,29 87,65,31 84,60,27 84,64,34 84,60,27
75,68,52 79,76,61 85,76,61 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 93,80,57 96,79,53 96,84,54 102,86,53 112,83,48 128,96,50 131,99,53 130,97,49 131,98,50 130,96,51 131,98,50 136,103,55 143,102,55 149,106,59 103,91,81 78,66,68 77,60,63 71,57,59 66,56,57 71,61,62 162,118,92 131,101,84 224,156,113 113,82,43 118,89,40 129,92,39 112,82,36 126,95,56 75,46,15 127,96,59 131,97,56 138,99,60 139,101,53 139,102,49 135,98,43 152,111,52 144,105,44 130,97,31 130,97,31 131,96,31 131,96,31 129,94,29 128,93,28 126,93,27 125,91,30 126,92,31 129,93,33 125,94,32 127,90,35 125,94,30 90,70,38 97,85,75 98,86,76 96,84,74 77,71,64 75,64,61 87,74,53 114,92,47 75,54,27 59,33,10 59,33,8 65,38,2 48,33,24 119,64,23 108,87,46 106,87,50 48,42,37 63,42,29 78,66,38 50,30,21 89,50,20 83,74,57 84,74,52 88,73,53 91,72,49 98,74,41 110,78,34 124,86,38 134,93,44 146,99,36 140,99,42 131,95,48 118,87,48 102,73,38 90,63,27 82,62,32 88,64,40 89,65,32
76,72,53 69,65,55 70,65,53 71,68,55 71,68,55 72,68,60 76,72,64 80,76,57 76,72,62 75,71,61 75,67,54 80,71,56 116,92,66 83,66,42 113,87,62 113,86,50 137,99,62 137,104,56 134,101,62 132,97,61 138,100,54 139,102,60 100,85,74 80,63,53 67,53,53 83,69,71 64,50,52 72,62,66 179,128,89 120,89,70 214,152,112 123,91,57 131,94,52 111,77,36 114,79,41 115,80,42 142,103,62 129,96,59 131,93,58 147,105,67 140,101,60 141,103,57 145,105,51 158,117,60 153,112,55 116,85,32 111,82,29 110,85,28 109,85,30 108,84,29 108,83,26 104,80,27 103,80,22 107,77,31 102,82,21 105,81,30 105,79,27 110,81,28 108,76,32 50,33,7 43,30,25 43,26,16 67,23,0 103,86,47 99,88,53 100,85,22 73,59,34 52,32,12 49,35,17 58,35,6 58,37,10 115,78,38 93,80,46 60,49,32 55,37,32 93,65,36 83,70,49 50,34,19 74,36,15 91,76,54 89,76,55 88,70,49 95,74,47 95,75,45 109,76,39 126,88,42 133,90,45 139,101,53 140,98,44 136,98,50 121,90,53 111,82,49 101,74,42 89,69,39 84,69,49 91,72,45
67,58,43 73,66,48 73,65,52 71,66,52 70,66,49 68,65,50 67,64,49 73,69,52 69,64,50 68,63,49 64,61,48 50,47,34 40,31,25 40,32,21 32,33,23 63,56,36 90,69,46 105,80,50 100,73,39 148,106,66 138,96,58 135,103,73 94,78,65 83,67,63 77,60,61 85,72,69 65,54,61 83,69,69 186,139,105 118,97,84 204,142,102 142,108,65 140,99,52 147,105,53 149,111,65 150,111,70 133,96,56 33,31,39 33,31,32 29,31,28 132,92,56 160,121,80 168,127,80 167,125,73 162,123,80 128,105,65 110,88,50 86,66,34 97,79,49 94,77,49 86,73,50 84,69,47 96,84,58 144,120,87 153,129,94 151,127,92 148,124,87 116,102,84 52,29,0 58,34,8 48,32,15 51,30,3 66,39,32 33,32,35 53,43,42 117,98,61 75,66,39 54,33,10 63,38,8 67,38,3 75,39,6 90,72,42 87,73,55 46,34,34 81,42,14 88,69,53 85,70,50 49,33,18 92,56,27 88,73,51 90,76,51 91,73,43 95,75,45 98,75,44 105,78,46 117,82,44 136,97,58 145,111,77 144,103,58 137,101,54 128,95,58 122,88,54 104,74,48 94,75,48 90,75,53 90,71,48
83,64,41 69,60,41 68,59,42 73,63,41 70,67,52 70,67,52 70,67,52 68,68,52 70,67,52 72,65,49 71,67,50 70,66,49 51,46,34 63,57,48 65,59,50 45,37,26 56,50,43 34,32,33 85,85,82 61,67,70 33,32,25 71,61,60 80,61,63 86,69,70 67,55,55 81,70,67 65,55,56 109,83,69 72,60,62 111,92,80 186,128,91 98,92,87 91,87,81 91,90,83 108,106,104 86,80,73 76,64,54 84,73,54 97,83,65 105,94,79 89,87,83 91,92,84 89,91,91 89,91,91 86,87,90 85,92,87 77,82,76 81,86,82 95,102,100 97,101,103 56,51,48 73,75,70 89,96,94 75,80,74 84,88,90 81,87,78 79,84,80 82,86,90 91,75,58 65,44,21 53,33,13 51,32,9 87,95,100 90,94,107 51,46,34 39,34,31 71,60,27 45,29,14 65,44,29 58,37,14 81,35,0 92,78,35 48,37,30 48,35,28 86,57,33 88,71,45 87,69,39 54,34,16 93,58,20 92,71,44 95,73,39 98,75,44 99,77,39 100,77,35 110,81,46 123,89,46 140,102,65 153,117,84 151,107,54 145,104,55 143,102,55 128,96,52 108,81,45 94,75,48 88,69,42 90,71,44
71,57,28 64,55,26 88,73,35 81,67,40 90,77,45 75,66,39 76,67,36 84,71,39 84,64,32 83,65,33 85,70,34 80,64,31 78,65,33 85,71,44 33,26,26 18,19,9 29,29,29 41,41,41 49,47,45 66,59,62 70,63,63 74,62,64 85,74,69 79,67,69 62,50,52 78,64,66 70,56,58 136,101,74 74,62,62 121,97,91 185,128,99 104,99,98 97,90,88 150,124,103 120,94,73 141,117,95 93,95,95 90,90,85 89,89,84 73,76,68 92,95,85 70,72,69 85,89,91 85,89,91 94,98,100 82,86,88 76,80,82 67,72,71 74,81,76 68,75,70 78,80,77 81,86,85 70,72,72 75,80,76 75,82,75 77,82,78 75,82,77 76,80,84 95,80,60 61,40,15 56,35,8 66,38,0 84,86,86 64,59,61 44,35,31 70,64,55 90,77,56 64,42,4 67,45,25 61,35,10 75,39,6 83,66,19 50,37,32 70,50,30 85,64,21 81,60,19 91,69,22 60,39,16 83,57,7 89,74,13 101,81,20 98,78,17 96,76,17 117,86,24 123,88,32 137,98,39 141,100,53 167,125,73 160,111,44 158,110,52 140,99,52 124,90,45 112,85,49 99,77,43 91,70,45 91,71,39
63,51,14 59,51,17 72,56,23 47,41,16 63,55,21 76,57,20 83,65,23 71,55,22 82,63,24 76,58,26 86,69,30 75,56,31 27,22,19 24,24,21 67,66,57 85,85,80 80,80,80 78,78,78 72,62,66 74,60,62 69,55,57 60,50,51 89,76,71 72,60,65 71,61,65 65,53,55 67,56,63 118,83,68 80,68,68 155,115,90 117,82,57 43,46,53 89,85,77 89,88,91 82,87,86 65,70,66 40,40,40 47,46,49 55,54,59 74,75,78 67,70,60 78,80,77 81,86,85 72,77,76 67,72,71 69,74,73 71,76,75 77,78,81 72,74,74 82,80,81 70,71,74 78,77,80 78,85,83 56,62,63 38,36,37 71,76,75 65,67,64 64,68,72 87,64,35 71,42,9 51,36,14 55,35,5 65,61,55 37,28,13 36,29,32 32,27,26 51,24,6 61,43,13 56,37,14 52,36,19 74,38,5 52,40,28 59,38,23 84,56,18 63,46,9 73,49,12 81,61,13 62,38,12 89,62,15 87,65,16 95,74,18 89,68,12 107,80,17 108,77,13 124,83,15 183,138,35 158,104,27 175,114,35 176,115,34 161,107,30 134,92,29 124,85,24 101,71,13 98,74,10 102,76,22 98,75,15
83,68,28 69,59,17 51,38,15 52,38,20 45,26,10 47,37,15 100,85,74 97,85,75 108,98,88 105,95,85 104,94,95 95,94,97 88,87,90 82,86,88 90,94,96 94,98,100 93,93,93 74,64,68 69,57,62 76,62,64 71,59,59 60,50,51 58,46,46 70,60,64 75,63,65 78,68,69 65,55,56 87,67,60 97,77,68 180,124,86 73,53,44 94,83,64 74,74,71 77,82,78 74,79,78 77,82,81 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 63,65,65 74,76,76 71,72,75 79,80,83 70,71,74 73,75,75 77,79,79 72,74,74 72,73,76 73,74,77 71,72,75 36,38,38 50,52,52 72,76,80 56,58,58 70,72,69 87,55,23 76,41,5 64,35,0 85,47,12 83,81,82 52,41,26 30,25,22 37,30,28 80,55,27 70,43,0 72,37,0 64,35,4 93,49,21 43,37,32 78,46,16 65,47,15 75,56,17 72,56,14 74,57,18 72,39,12 83,56,9 82,58,7 97,74,14 104,76,20 108,81,16 108,80,12 123,79,10 156,96,8 169,108,29 180,119,38 211,130,28 163,108,27 136,91,27 126,88,24 104,77,16 92,68,6 91,70,14 91,70,14
70,53,16 51,42,23 44,39,25 64,60,41 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 48,50,50 78,80,80 79,83,87 83,81,82 74,62,64 65,55,56 63,53,54 60,50,49 61,51,52 50,40,41 75,65,64 83,71,71 94,80,80 106,85,70 60,48,50 126,95,74 68,66,64 64,56,64 66,64,65 74,72,73 61,59,57 64,64,61 59,59,56 48,48,48 59,57,58 73,71,72 65,65,65 65,65,65 68,68,68 66,66,66 60,60,60 64,63,66 58,59,62 59,60,63 59,61,61 64,64,64 67,67,67 71,71,71 59,59,59 55,55,55 53,55,55 46,48,48 64,65,68 60,59,62 61,58,64 70,44,23 50,35,13 57,40,14 60,57,61 55,53,65 52,51,54 33,27,22 22,15,13 41,25,19 71,42,11 61,36,8 62,41,18 51,40,35 46,37,29 82,55,19 76,60,16 78,55,15 77,59,15 76,58,14 87,57,29 89,57,15 80,56,1 96,69,8 106,77,16 118,80,16 116,75,7 137,83,8 171,103,15 188,113,27 193,117,23 255,165,16 162,101,20 136,90,20 127,85,20 118,85,19 101,74,9 90,67,7 94,71,11
47,42,30 37,31,22 51,45,36 24,18,13 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 67,69,69 72,74,74 75,75,75 69,64,63 62,50,52 54,44,45 57,47,48 59,49,48 58,48,49 58,46,46 82,71,68 88,76,81 96,86,87 146,110,88 71,56,45 59,49,48 54,54,51 69,57,59 67,67,67 66,59,59 48,48,45 44,44,41 50,50,47 47,47,47 58,56,57 54,52,53 48,48,48 58,58,58 52,52,52 48,48,48 48,48,48 51,50,53 53,54,57 58,59,62 50,52,52 51,51,51 59,59,59 48,48,48 47,47,47 51,51,51 43,45,45 49,51,51 50,51,54 54,54,51 33,32,35 37,21,6 59,35,11 78,39,7 51,52,57 51,52,57 59,58,63 41,41,41 58,53,50 35,22,19 73,45,16 49,30,7 67,46,21 56,42,42 44,34,24 66,44,8 80,60,14 77,57,9 79,62,13 80,52,23 92,56,34 88,61,14 84,61,3 87,58,0 103,71,16 115,74,4 128,82,12 155,94,8 228,122,16 255,204,34 244,150,40 231,136,2 166,105,17 139,88,19 127,86,18 120,81,20 108,77,13 106,79,16 94,71,11
47,41,32 19,12,12 28,26,22 20,18,14 19,17,15 30,28,29 54,52,53 61,56,55 58,53,55 63,58,60 56,54,52 63,61,59 61,59,57 56,54,55 55,53,54 54,52,53 56,53,57 48,41,41 58,48,49 58,48,49 59,49,48 45,38,38 80,69,66 90,77,74 93,83,84 88,78,79 71,64,67 68,65,69 52,50,51 46,43,47 42,40,38 85,78,81 75,65,66 39,37,35 40,38,36 37,35,33 40,38,36 35,33,29 32,30,26 28,26,24 55,53,54 27,25,26 31,31,31 37,37,37 39,39,39 34,36,36 37,39,39 43,45,45 47,47,47 45,45,45 43,43,43 41,41,41 41,41,41 31,33,33 35,37,37 52,51,54 37,35,36 28,23,25 23,18,17 26,21,18 80,61,49 41,41,41 34,38,40 40,38,39 44,37,40 35,30,32 33,23,27 30,18,20 32,21,18 50,34,30 46,33,28 41,29,17 91,69,33 85,63,25 85,65,19 67,44,13 67,39,10 84,50,32 96,50,24 118,70,27 101,69,14 111,77,14 119,71,0 133,79,2 216,103,0 255,131,0 255,177,0 252,152,0 223,120,7 167,97,1 142,88,9 123,79,8 116,79,10 109,75,14 99,70,5 87,60,0
62,57,45 58,53,41 39,38,29 49,48,39 45,43,41 39,37,38 38,36,37 49,44,43 43,38,35 47,42,39 44,42,40 44,42,40 45,43,41 44,42,43 28,26,27 86,84,85 83,80,84 76,69,69 63,53,54 63,53,54 51,41,40 68,61,61 86,74,74 85,71,73 87,77,78 77,70,70 64,59,61 33,30,34 39,41,41 44,43,46 30,28,26 33,26,29 71,64,67 30,28,26 24,22,20 25,23,21 25,24,17 27,23,17 19,15,9 17,15,11 48,46,47 18,16,17 20,17,21 28,25,29 27,24,28 26,25,28 30,29,32 29,28,31 30,30,30 26,26,26 24,24,24 25,25,25 23,23,23 24,22,23 26,24,25 18,13,15 36,31,33 36,26,30 26,16,20 32,21,28 25,20,17 21,19,20 21,22,27 21,19,17 27,19,27 28,26,27 47,34,31 31,21,25 33,22,17 48,38,28 40,29,24 64,50,36 79,58,35 74,55,18 73,51,13 62,39,8 72,43,19 77,47,21 87,50,24 107,63,23 114,71,22 122,82,18 143,92,23 157,99,33 255,167,0 255,143,1 255,138,0 255,225,0 255,211,16 190,112,14 143,89,0 121,74,0 110,71,0 105,70,3 96,62,1 95,65,7
40,35,23 38,34,17 65,59,50 34,28,23 27,20,18 27,21,16 27,21,16 29,20,16 27,21,16 30,24,19 29,23,18 31,25,20 30,26,20 27,22,19 26,21,20 25,20,19 26,21,20 26,21,20 41,34,32 58,51,54 51,41,42 49,44,46 58,53,55 78,71,71 46,44,45 56,54,55 27,25,26 35,33,34 26,24,22 42,40,41 39,36,42 20,18,19 82,74,80 55,49,54 21,19,15 25,23,24 26,25,28 31,29,30 32,30,31 28,29,34 31,30,35 34,33,38 34,33,36 34,33,36 36,35,38 34,33,36 34,33,36 33,32,37 31,30,33 29,28,31 30,29,32 31,28,32 26,25,30 37,34,38 37,25,25 51,35,33 52,34,31 47,32,23 59,38,27 30,18,18 39,29,30 16,11,13 19,12,15 24,12,12 24,13,10 26,14,14 50,34,28 48,32,28 49,37,27 43,32,27 38,27,20 67,57,56 73,63,64 73,66,64 80,73,71 69,48,25 85,49,29 93,51,27 95,49,19 99,56,23 103,60,13 117,70,18 124,77,16 138,87,11 255,187,0 255,187,0 255,191,0 255,178,0 255,232,1 207,116,0 169,100,0 131,80,0 117,71,3 111,70,11 99,63,1 104,70,7
