116,85,36 119,86,36 141,105,43 157,118,45 157,120,35 147,113,41 118,86,40 137,108,55 123,97,47 132,103,52 129,97,42 127,97,41 147,111,51 154,116,50 158,119,58 179,134,59 177,135,45 113,91,24 24,42,25 28,47,27 32,54,28 40,55,27 98,68,10 187,122,67 153,86,43 166,97,57 255,181,84 191,129,57 255,244,197 255,245,188 255,248,190 255,249,190 255,249,180 255,249,176 255,251,158 255,252,154 255,252,154 255,252,154 255,252,154 255,253,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,150 255,246,156 116,72,44 234,136,76 178,101,45 97,91,27 102,92,25 97,90,29 94,87,28 92,83,23 89,82,21 84,77,20 80,70,19 73,64,17 72,63,16 76,68,14 83,74,18 79,72,13 80,73,16 76,69,12 76,68,14 83,74,18 80,80,37 62,58,50 38,32,27 50,41,37 59,50,46 57,51,44 54,48,43 49,39,38 74,69,66 103,108,104 99,106,101 105,115,109 97,108,109 85,72,51 89,65,28 93,70,30 94,71,31 95,69,30 90,64,25 94,68,29 94,68,29
126,95,33 138,104,41 151,110,49 141,101,47 161,122,42 155,119,43 134,103,50 127,97,55 133,105,49 133,100,48 168,125,49 159,120,61 166,125,55 161,122,53 151,112,53 160,119,49 175,133,39 64,53,9 26,42,23 30,51,30 31,53,25 34,56,28 73,58,7 181,116,56 193,119,65 192,117,68 255,153,69 239,144,65 99,97,48 255,248,192 255,247,188 255,247,186 255,250,182 255,249,178 255,249,168 255,252,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,249,152 255,236,160 183,123,84 185,110,65 134,77,46 86,79,20 89,83,17 87,84,19 88,84,26 88,79,23 82,75,18 77,67,16 72,62,20 60,53,12 68,59,14 77,70,13 78,71,12 80,73,14 76,68,14 76,68,14 76,68,16 78,77,39 65,60,57 36,29,27 48,42,35 42,36,31 49,43,38 51,45,40 37,31,26 41,34,32 82,77,76 94,94,91 101,103,100 103,108,104 100,106,109 87,96,96 99,85,56 97,72,28 91,65,26 95,69,28 94,68,29 93,67,28 93,67,28
118,92,40 123,97,47 119,93,43 119,93,54 129,99,55 139,109,53 125,99,47 139,106,54 129,99,53 126,100,48 133,103,61 145,110,72 155,113,48 168,126,43 164,119,46 176,133,57 176,133,46 41,44,22 27,43,24 35,52,28 34,54,29 36,50,29 58,57,19 152,94,28 199,123,65 208,124,62 217,130,64 255,164,84 111,88,28 83,102,64 255,209,101 255,212,92 255,215,98 255,222,111 255,241,148 255,251,157 255,251,150 255,249,144 255,250,147 255,250,150 255,252,151 255,252,152 255,252,154 255,252,152 255,252,152 255,252,152 255,251,152 255,253,150 255,251,150 255,250,147 255,244,136 255,233,116 255,216,90 255,202,86 244,179,124 162,96,48 129,79,46 93,60,35 107,89,68 77,70,27 79,79,20 74,73,19 68,65,23 68,62,26 45,40,10 45,39,3 68,59,12 72,65,8 79,71,17 78,71,14 77,69,15 76,67,9 76,70,22 86,83,57 77,72,69 37,32,29 52,42,41 43,34,30 58,47,42 43,34,30 51,45,40 50,41,37 36,29,29 89,84,81 92,87,84 96,94,90 102,102,102 101,101,101 99,100,103 86,90,92 122,91,40 100,71,22 125,89,31 103,71,25 92,64,26 89,63,24
124,97,50 125,98,51 125,95,53 125,94,45 137,106,46 125,95,51 131,101,75 127,104,64 135,104,67 137,105,61 153,116,72 158,117,68 167,122,58 168,126,47 156,118,52 147,117,50 157,118,47 31,44,28 28,44,23 38,52,31 43,63,38 28,38,16 34,42,19 133,87,19 186,118,57 209,131,60 196,115,52 255,170,89 156,119,38 65,76,34 250,162,28 253,166,38 252,168,39 255,171,43 255,169,40 255,173,43 255,172,44 255,180,48 255,185,48 255,186,49 255,185,55 255,191,64 255,209,84 255,214,90 255,203,74 255,203,70 255,193,58 255,188,54 255,184,53 255,180,49 255,176,43 255,174,40 255,204,109 214,161,108 111,70,41 105,64,37 87,62,43 62,46,31 59,44,35 93,87,80 82,73,42 78,70,18 77,70,27 80,73,30 77,67,29 80,70,30 79,69,27 85,75,35 81,74,35 80,73,32 76,69,28 80,76,59 75,70,69 66,59,57 44,38,33 43,38,37 56,47,43 50,41,37 44,34,35 37,31,26 36,30,23 36,30,23 37,31,26 78,74,68 86,85,78 90,89,82 91,89,85 96,94,90 94,94,94 91,93,90 90,89,78 116,87,38 94,68,27 88,62,23 87,61,22 91,65,26
131,99,42 136,104,49 147,116,52 143,107,47 157,116,44 137,100,56 134,104,58 124,96,58 142,108,74 155,116,57 158,119,50 148,112,63 152,114,64 146,110,50 129,96,44 129,98,38 157,123,53 29,41,23 31,47,26 35,52,28 47,64,38 25,33,12 38,39,16 81,65,21 128,78,18 144,81,12 148,89,30 213,134,61 192,148,48 50,62,28 215,158,31 226,156,36 227,155,36 223,151,32 226,154,35 232,155,35 236,155,34 244,158,37 253,165,40 255,166,37 255,170,37 255,170,37 255,171,39 255,171,43 255,171,41 254,170,37 254,165,34 255,167,36 255,165,36 255,166,37 251,164,34 254,165,38 204,155,115 131,112,96 83,58,39 87,62,43 59,43,30 57,44,39 43,32,27 73,64,58 89,85,77 82,77,49 82,77,26 83,75,23 82,77,26 86,77,32 86,77,32 85,76,31 83,76,37 80,73,46 77,68,60 65,58,56 45,39,32 47,41,34 56,47,43 28,21,21 37,27,28 30,23,23 40,30,31 51,45,40 37,31,26 44,35,31 36,30,25 86,82,76 83,82,75 88,87,80 94,93,86 90,88,84 91,89,87 89,89,86 80,82,82 88,67,40 88,62,23 89,63,24 88,62,23 93,67,28
149,113,51 149,113,53 146,110,52 142,108,47 154,118,56 128,99,64 130,102,62 132,103,72 187,139,53 195,138,33 199,138,32 192,137,38 181,129,56 153,109,42 140,109,47 150,115,48 140,112,56 26,39,23 30,46,27 33,53,28 43,56,33 26,33,15 26,35,16 36,45,26 55,51,32 55,62,26 55,62,30 64,65,26 177,143,43 36,51,27 147,119,22 196,116,6 249,166,28 251,166,40 246,162,31 251,164,34 253,166,34 255,167,33 255,168,34 255,168,37 255,169,33 255,170,35 254,167,35 255,168,36 255,168,36 255,168,36 252,168,37 252,168,37 253,166,36 251,167,38 248,164,35 255,187,104 122,112,100 99,97,93 63,48,39 63,48,39 50,39,34 49,39,38 46,34,34 48,37,34 84,78,73 91,87,81 79,75,67 76,72,62 71,66,52 71,66,54 72,66,59 75,69,64 84,78,73 63,57,52 47,41,36 44,35,31 42,33,29 43,34,30 40,30,29 41,34,32 37,27,28 34,27,27 40,33,31 38,28,27 46,36,35 36,26,25 37,31,26 82,78,72 84,83,76 89,88,81 88,87,80 89,88,81 91,90,81 91,89,85 83,84,87 85,85,80 98,68,22 97,72,24 88,66,21 93,70,28
140,102,54 146,108,58 142,107,53 139,104,50 146,110,50 127,98,63 119,92,60 133,104,73 168,124,53 179,130,42 175,127,30 174,127,36 163,119,50 150,110,46 150,114,52 138,103,47 126,106,58 25,39,20 29,45,26 34,54,29 40,48,25 37,35,17 34,37,17 50,44,21 45,48,24 47,56,26 77,68,21 53,56,25 96,83,8 43,59,28 77,70,0 234,158,26 159,107,34 240,161,30 244,163,31 245,164,32 245,164,32 245,164,30 246,162,29 246,162,31 249,162,32 245,161,28 242,161,29 241,160,28 241,160,28 243,162,30 239,158,24 240,161,28 245,164,32 243,159,30 234,158,31 171,122,82 110,105,102 99,97,93 49,43,38 50,41,37 52,43,37 36,27,21 44,34,33 34,27,25 41,35,28 57,48,44 51,44,42 93,87,82 98,92,85 97,91,86 96,95,88 91,89,85 33,31,29 28,26,27 35,30,29 47,42,39 40,30,29 39,27,27 38,28,29 37,27,26 41,34,34 47,40,40 36,26,27 32,22,21 33,23,22 43,33,32 37,31,26 71,67,61 80,79,72 90,89,82 91,90,83 94,93,86 91,90,81 88,87,80 77,79,79 84,86,86 123,94,33 119,92,27 117,85,28 135,96,35
144,107,63 141,105,56 135,106,53 136,105,52 152,111,52 137,106,55 115,89,64 130,100,74 158,119,60 161,121,46 167,123,45 164,120,42 164,118,48 157,111,41 164,118,48 141,104,49 132,116,74 23,38,22 35,51,30 36,51,27 31,34,14 27,29,12 27,32,12 28,33,11 47,44,18 53,56,32 74,67,26 41,51,25 61,58,14 34,50,8 48,60,24 186,135,37 204,138,38 91,54,1 210,143,31 218,147,34 218,150,38 219,146,34 227,149,32 225,150,32 226,148,31 233,155,31 232,154,30 233,155,33 231,153,31 235,153,26 223,149,45 225,152,24 231,150,27 228,150,30 219,143,49 135,115,106 105,100,97 96,95,88 55,51,45 47,41,36 37,26,23 40,31,27 45,36,32 44,35,31 50,41,37 44,34,33 35,25,26 36,29,29 78,73,72 27,22,21 28,26,24 31,29,27 49,44,41 46,41,40 44,37,35 45,38,36 47,38,34 46,37,33 40,30,31 40,30,31 45,35,36 42,33,29 33,23,22 34,28,23 35,29,24 36,29,27 39,30,26 77,73,67 77,76,69 86,85,78 91,90,83 87,86,79 92,91,82 90,89,80 84,83,76 85,85,80 82,80,81 135,104,26 143,108,27 141,105,29
143,108,72 143,104,61 132,101,48 131,99,44 141,105,47 132,99,51 124,95,71 130,102,75 148,112,63 149,111,47 162,117,44 164,116,44 164,117,40 171,124,45 172,124,50 163,124,55 103,96,65 24,39,23 30,46,25 37,52,28 32,37,13 21,28,10 33,36,16 38,31,15 37,40,20 43,41,19 52,55,22 47,47,15 102,86,28 37,50,25 37,54,28 150,133,57 175,123,36 167,121,35 174,123,25 180,124,28 180,124,32 180,124,28 184,126,26 189,131,31 188,130,27 195,132,27 198,135,30 199,133,29 189,134,35 105,81,26 83,68,30 175,133,54 199,133,31 204,138,34 222,163,104 130,115,104 105,100,97 96,91,88 63,56,54 50,39,36 45,34,29 43,34,28 46,37,33 39,29,28 46,36,35 52,42,43 43,38,37 32,27,26 44,42,43 34,34,29 55,53,49 82,81,74 91,87,81 45,39,32 49,40,36 40,33,31 39,29,28 38,28,27 39,29,30 40,30,31 42,32,33 43,33,32 44,35,31 36,30,25 31,25,20 33,27,22 35,29,24 71,67,61 76,75,68 81,80,73 87,86,79 89,88,81 90,89,82 92,91,84 83,82,75 85,85,82 76,77,82 99,89,65 123,93,26 127,93,23
145,107,61 151,109,55 148,111,58 145,110,56 143,106,51 130,96,53 125,96,72 134,106,79 157,124,76 146,110,48 156,113,39 161,117,46 154,114,50 153,113,49 158,116,53 152,113,52 41,45,28 30,46,25 31,48,24 50,55,31 43,39,20 21,29,8 30,38,17 40,36,19 51,43,19 48,50,24 42,44,18 62,58,12 32,37,17 24,37,21 37,52,28 109,127,73 163,119,39 161,117,46 98,67,46 161,120,50 163,119,37 161,117,39 164,117,36 164,117,36 169,121,35 169,122,33 172,122,37 168,121,32 158,118,64 89,70,31 78,62,29 57,47,23 181,124,35 181,124,35 180,139,110 114,105,101 106,102,96 97,93,87 63,57,52 46,35,32 42,32,31 38,26,26 37,28,24 36,27,23 44,34,33 52,42,41 47,37,36 72,66,61 65,64,57 90,89,80 35,31,25 95,94,87 104,100,92 75,69,64 44,37,35 67,63,57 47,40,40 40,30,31 42,32,31 45,35,36 38,26,28 42,32,33 39,29,30 42,32,33 41,35,30 30,23,23 30,23,23 53,49,43 77,76,69 82,81,74 91,90,83 91,90,83 92,91,84 91,90,83 84,83,76 87,86,79 88,90,87 80,86,87 117,97,38 126,97,21
130,97,45 135,103,48 141,107,44 145,111,48 142,107,53 123,93,51 129,100,80 138,110,83 174,136,88 152,114,48 161,116,43 164,118,48 161,117,50 153,113,49 142,106,48 152,109,51 28,41,25 34,53,33 36,52,33 91,89,58 28,37,18 27,31,14 42,43,22 30,41,26 53,53,23 46,55,25 79,73,39 120,108,42 141,116,59 19,35,16 31,51,26 39,61,31 156,117,44 155,115,40 38,22,18 80,40,17 156,114,35 163,115,41 158,114,36 160,114,30 236,177,82 166,117,38 165,116,37 165,118,37 165,118,39 79,60,7 63,53,15 48,46,17 67,46,3 169,119,36 191,152,124 108,106,102 100,96,90 89,88,81 64,60,54 37,28,24 40,31,27 45,36,32 47,38,34 42,33,29 45,35,36 57,47,48 49,43,38 85,81,75 98,97,90 104,100,94 102,96,89 101,97,87 103,99,91 97,93,85 39,34,31 37,30,30 38,31,34 40,30,34 45,35,36 40,30,31 45,35,36 49,39,40 37,27,28 39,29,28 30,23,23 27,20,18 29,22,20 33,26,24 77,75,71 81,79,75 86,85,78 89,88,81 89,88,81 91,90,83 88,87,80 91,90,83 101,101,101 100,102,102 101,95,90 113,95,33
107,92,31 107,92,31 103,91,25 104,91,28 108,93,32 105,92,31 112,97,36 120,101,46 140,112,54 138,105,37 143,113,44 145,110,43 159,118,46 155,117,51 149,110,51 149,118,58 30,46,25 31,50,28 34,54,29 133,116,79 66,63,39 30,38,15 33,34,11 49,47,25 49,51,25 61,55,19 49,57,18 144,123,51 157,113,42 37,38,1 28,49,26 36,55,33 57,70,29 156,114,35 89,61,50 52,32,23 70,38,0 157,118,38 157,117,40 94,68,29 83,62,35 95,67,27 177,127,26 168,114,28 157,117,40 144,100,18 62,51,18 57,41,8 128,91,22 122,92,34 115,104,97 101,95,86 96,91,88 86,84,80 64,60,52 39,30,26 46,37,33 42,33,27 45,36,32 46,37,33 50,40,39 38,28,29 40,31,25 98,94,84 104,103,94 102,96,91 104,98,91 108,102,93 101,97,89 99,93,84 45,35,25 40,29,22 31,22,18 40,29,26 36,26,25 35,25,24 40,31,27 44,34,33 43,33,32 49,42,42 42,32,33 37,28,24 35,28,26 29,24,23 62,57,56 76,76,73 84,82,78 90,88,84 94,93,86 95,93,89 94,92,88 95,94,87 88,86,82 73,72,63 76,78,75 96,100,102
104,92,33 100,88,29 108,92,34 106,91,28 115,98,33 119,102,33 120,103,38 106,91,30 109,97,31 112,98,32 107,93,27 117,98,30 116,95,23 123,100,29 119,93,25 121,101,42 26,43,19 34,54,29 38,53,25 151,123,65 61,55,30 37,41,14 40,41,20 38,42,25 48,46,15 39,49,14 62,60,29 168,152,80 181,131,57 136,114,49 26,44,27 35,51,32 39,59,32 147,134,61 106,76,30 74,54,36 164,125,52 171,129,48 170,128,45 105,76,25 67,49,28 61,44,20 149,100,33 236,176,65 170,109,0 165,101,3 82,55,8 82,59,19 69,63,29 72,68,31 117,100,72 97,92,91 81,79,75 78,78,75 63,58,55 37,27,26 45,35,34 39,29,28 44,37,35 38,31,29 43,36,34 46,36,35 70,61,53 94,88,81 101,95,88 101,95,86 97,93,85 94,88,81 89,83,76 96,87,79 90,80,68 82,72,60 75,64,49 73,63,51 49,40,32 48,37,32 42,33,25 36,30,21 36,30,25 40,30,31 44,34,33 37,28,24 47,40,38 27,22,19 38,36,34 81,79,77 85,80,77 89,87,83 90,88,84 94,92,90 90,86,78 83,82,75 93,88,85 80,78,74 89,94,93 97,101,103
129,110,26 123,103,24 141,116,29 146,116,29 161,124,32 160,123,31 171,133,44 141,110,32 149,115,41 159,124,31 152,114,27 170,127,40 172,128,30 171,134,38 153,118,23 126,106,29 30,44,23 31,47,26 46,51,4 165,131,27 55,61,32 69,57,27 101,72,23 75,48,1 55,49,15 41,52,21 46,54,29 79,73,37 59,47,21 36,50,29 46,83,50 55,92,61 39,71,42 50,87,54 75,100,55 52,78,42 186,159,57 210,155,35 191,143,28 180,133,31 70,52,10 88,72,28 101,85,52 82,66,35 85,72,38 63,51,21 69,56,24 69,58,23 69,58,25 66,58,24 81,51,23 150,110,76 76,76,71 73,75,72 54,49,48 38,29,25 46,37,33 43,34,30 46,37,31 45,39,32 73,67,60 84,78,71 89,85,77 97,93,85 100,96,90 105,101,93 99,98,91 104,100,94 96,95,88 96,95,86 103,99,91 90,84,77 83,79,69 91,85,76 86,80,73 83,77,70 83,79,71 83,77,68 75,69,60 39,38,27 27,23,17 28,24,14 21,20,13 28,27,18 26,25,18 74,72,68 77,75,71 88,86,84 87,86,79 96,95,88 73,72,65 98,98,95 88,90,90 103,105,105 103,112,114 106,111,117
146,118,19 145,117,22 164,130,28 169,131,26 186,137,27 172,133,22 179,134,31 176,135,34 178,140,35 179,135,25 193,144,36 183,134,26 181,136,22 180,135,19 200,153,32 87,70,1 27,43,24 34,50,29 82,83,15 150,116,14 20,51,25 22,40,25 27,47,22 43,73,36 45,77,44 36,77,47 42,84,51 79,108,57 29,45,26 42,61,41 33,66,39 29,62,37 33,66,41 31,62,36 29,57,22 29,54,34 32,64,33 41,79,41 92,98,28 146,124,20 166,134,20 93,69,18 84,75,46 64,52,26 80,66,39 69,57,29 59,52,23 63,51,21 64,52,22 61,49,19 54,47,20 142,104,69 101,96,98 65,67,64 55,53,51 33,26,24 31,25,20 72,66,57 93,87,78 100,96,86 101,97,91 99,98,91 101,100,93 97,96,85 94,89,77 100,96,86 98,97,90 105,103,99 102,104,99 94,97,89 102,101,94 98,97,90 98,97,88 102,101,94 98,94,88 93,87,82 82,83,75 80,79,70 76,75,66 67,68,58 63,62,55 61,59,55 66,65,56 54,55,45 51,50,43 56,54,50 79,77,73 90,85,84 91,89,87 84,82,80 87,85,81 107,107,107 103,107,109 109,115,116 113,119,122 110,115,121
165,138,32 161,128,31 148,118,24 146,118,19 164,131,34 137,114,17 149,112,27 157,117,24 174,129,26 131,96,13 147,108,24 153,116,31 165,132,35 157,122,29 152,115,23 53,45,9 25,45,20 37,52,24 128,98,13 115,98,22 24,47,28 27,47,29 32,57,37 32,55,36 36,61,41 36,61,41 34,59,39 36,62,39 44,73,41 52,93,47 38,86,36 30,64,34 30,56,31 25,50,30 24,47,32 26,46,30 26,41,27 28,48,30 35,51,32 77,112,62 50,52,52 74,60,31 65,53,25 48,36,10 105,86,29 133,123,85 99,86,54 63,55,19 62,53,22 59,50,21 54,45,14 80,71,42 88,86,84 82,86,88 52,50,48 56,54,50 74,73,66 90,89,82 88,84,76 101,95,88 106,102,96 92,91,82 105,104,95 98,94,84 100,92,79 104,95,87 106,100,93 105,104,95 109,111,106 108,108,103 100,101,93 98,99,91 103,104,96 102,102,97 100,101,93 98,97,90 97,96,89 88,83,80 84,80,74 78,73,70 74,72,68 62,60,56 55,54,47 54,53,46 51,49,45 56,54,50 79,77,75 84,82,80 89,87,85 86,84,82 88,86,84 115,117,117 114,120,123 112,120,125 116,124,131 117,125,130
138,108,21 150,125,25 131,106,21 127,102,15 128,102,22 110,88,14 122,99,14 151,112,30 140,103,18 124,86,20 138,107,27 151,117,29 157,127,31 145,115,28 143,109,19 41,40,13 36,50,29 66,74,35 116,91,18 107,85,20 33,56,41 26,46,32 28,51,34 23,43,27 27,52,34 29,52,35 30,55,39 29,52,35 27,52,34 30,54,32 37,67,32 64,103,56 39,70,44 29,55,30 21,44,27 24,44,28 24,42,29 30,45,29 28,43,27 45,61,40 198,183,134 199,169,127 52,43,24 75,67,31 91,74,35 97,81,48 85,73,45 67,58,29 76,69,26 87,80,37 81,76,35 65,59,23 66,66,63 69,71,71 66,66,66 72,70,66 74,73,66 86,85,76 102,96,91 107,98,92 112,108,100 112,111,102 110,109,102 112,106,99 108,99,91 104,95,87 93,89,81 105,105,100 105,107,104 112,112,109 102,103,95 102,101,94 94,94,89 96,96,91 95,95,90 93,94,86 98,99,91 92,91,84 87,86,79 82,77,74 84,83,76 86,85,78 79,78,71 68,69,61 59,57,53 79,78,69 114,104,94 74,72,73 87,85,83 88,88,85 103,103,103 108,109,112 114,120,123 115,123,128 112,120,125 110,118,123
103,84,47 125,98,33 91,77,19 105,81,19 88,73,22 112,90,27 112,90,16 127,95,20 121,87,24 117,89,21 105,87,14 114,92,14 123,107,22 103,85,14 114,89,14 30,41,28 33,45,27 111,91,30 102,80,13 102,81,27 30,50,36 24,37,21 22,37,23 24,39,23 25,45,31 25,45,31 26,46,32 21,44,27 24,43,32 27,45,30 31,47,28 38,62,38 60,94,60 34,55,34 31,46,30 24,39,25 24,42,29 28,44,25 25,43,26 31,49,34 99,116,90 93,98,97 141,133,99 73,70,19 78,66,27 70,59,24 68,56,28 72,60,30 81,79,32 84,85,37 82,77,36 71,65,29 65,65,60 55,53,49 46,41,40 65,63,59 80,79,72 77,75,71 104,100,92 95,89,82 106,100,93 115,109,104 109,103,94 115,109,102 100,96,86 102,96,87 104,103,96 109,109,104 114,114,109 112,112,107 108,109,101 104,103,96 102,103,95 102,103,95 95,96,88 93,93,88 91,91,86 90,88,84 90,86,80 83,79,73 79,78,71 74,72,68 70,68,64 66,64,60 52,50,46 55,57,57 95,103,108 81,80,85 84,82,80 87,85,83 92,94,91 104,108,110 112,117,123 117,122,128 113,119,122 99,105,106
136,91,43 106,76,50 207,175,120 157,125,93 48,43,31 33,25,14 51,39,0 103,77,27 112,85,20 112,87,14 102,84,22 83,74,14 116,94,20 105,86,20 96,84,25 24,39,23 39,38,13 67,51,20 78,63,41 73,64,45 27,46,37 13,28,14 20,35,19 22,35,21 23,43,29 23,43,29 23,43,29 21,39,24 22,37,25 24,39,25 30,45,29 29,47,30 41,68,36 37,64,32 33,51,34 20,38,21 25,44,24 28,44,25 23,43,27 30,46,27 154,148,100 161,133,106 144,127,90 72,62,13 59,52,13 47,40,11 70,59,26 79,67,30 90,78,52 77,70,31 72,66,30 50,43,12 65,64,57 51,47,41 46,41,40 55,53,49 87,86,79 81,80,73 89,88,81 101,97,89 105,99,92 105,99,94 109,103,94 114,108,101 97,93,83 105,104,95 108,108,103 110,110,105 111,112,104 108,108,103 110,111,103 110,111,103 108,107,100 108,107,100 104,105,97 101,102,94 93,93,88 88,89,81 87,86,79 84,83,76 75,74,67 66,64,60 66,64,60 59,57,53 55,55,52 51,51,46 99,103,107 103,104,107 74,69,66 92,87,84 99,101,101 107,111,113 112,121,123 103,112,114 113,119,122 113,119,120
70,61,34 83,72,53 59,50,35 114,110,102 95,97,92 102,103,95 36,33,20 37,29,16 30,27,12 45,38,20 94,77,38 104,79,20 101,80,10 111,90,20 66,61,29 36,46,24 55,43,4 111,86,27 121,87,24 123,94,29 21,45,34 17,36,25 19,32,16 18,31,17 23,43,29 23,43,29 22,40,25 21,39,26 19,34,20 16,32,13 26,41,25 25,43,26 28,47,25 56,83,51 29,48,28 21,36,22 25,43,28 24,40,21 24,40,21 33,51,34 134,136,83 143,117,78 147,119,81 110,92,60 53,46,15 75,69,21 86,72,27 84,66,24 83,68,48 61,48,27 61,49,19 47,34,11 62,58,52 47,45,41 50,46,40 55,50,49 84,83,76 86,85,78 86,82,76 106,102,94 111,105,98 104,98,91 101,95,88 112,108,100 108,107,98 104,99,96 105,104,97 111,110,103 110,109,102 105,104,97 108,109,101 99,97,93 99,98,91 101,100,93 95,94,87 91,90,83 93,89,81 89,88,81 84,83,76 83,81,77 75,74,67 68,66,62 66,64,60 63,61,59 60,60,57 61,61,58 86,91,87 86,90,94 103,101,99 84,79,76 98,99,102 107,111,113 104,110,111 97,108,107 105,110,116 98,107,107
71,72,62 75,74,65 70,67,54 81,78,65 83,78,66 105,105,102 100,102,97 112,112,109 78,82,67 33,34,22 34,29,15 58,34,8 97,78,23 103,81,18 133,92,61 154,106,79 133,93,57 108,85,27 119,95,29 100,81,17 29,44,32 21,45,34 20,29,12 22,33,18 22,45,30 19,42,27 22,40,27 20,35,23 19,32,18 18,29,16 24,39,23 25,43,28 22,41,19 39,66,34 28,47,25 21,39,26 20,35,19 19,35,16 22,38,19 26,44,27 62,82,66 95,96,86 89,81,70 115,105,95 75,73,42 82,73,26 82,68,23 73,56,17 57,45,17 46,39,12 41,39,17 68,65,50 46,42,36 44,42,38 57,53,47 70,65,67 72,71,64 96,97,87 97,93,87 98,94,86 106,100,93 104,98,93 98,92,83 102,101,92 104,100,90 99,93,86 100,94,85 100,96,88 103,99,91 101,97,91 106,105,98 109,108,101 102,101,92 99,98,91 94,93,86 91,90,83 82,78,70 87,86,79 87,86,79 84,83,76 75,74,67 73,72,65 66,64,62 60,58,56 47,47,44 46,46,43 88,90,90 91,90,93 78,68,56 82,76,69 87,92,91 97,102,101 93,98,97 92,96,98 74,76,71 65,67,62
74,76,76 77,79,79 80,80,80 81,81,81 83,83,83 77,79,76 77,79,79 85,87,87 97,102,101 82,87,86 99,104,100 118,117,108 49,38,23 36,25,10 135,92,75 117,76,49 123,66,49 106,67,37 87,70,35 65,60,30 72,66,41 15,23,11 23,36,24 24,32,20 24,42,29 22,40,27 20,40,26 13,31,18 17,28,15 15,26,15 22,40,27 22,40,25 27,42,26 27,46,26 31,49,32 36,54,37 19,34,18 17,30,16 23,38,22 25,43,26 70,85,61 98,97,100 73,72,63 89,89,89 72,72,72 63,66,56 66,60,26 42,40,18 52,53,43 52,54,51 44,42,38 37,36,39 43,38,37 68,68,65 57,59,59 65,64,69 69,69,66 90,88,84 101,100,93 91,90,81 98,92,87 102,96,89 97,88,80 100,96,88 102,93,85 93,85,74 93,87,78 98,95,82 101,92,84 83,77,68 99,93,86 99,95,89 99,98,91 97,96,89 96,95,88 96,92,84 89,85,77 74,73,66 82,78,72 75,71,65 75,74,67 67,66,57 49,48,39 46,45,36 45,45,40 41,41,38 89,87,85 69,62,60 59,48,41 56,47,43 93,93,88 77,80,72 72,73,25 88,94,24 87,95,31 86,93,34
55,57,57 51,53,53 73,73,73 66,66,66 79,79,79 67,69,66 83,85,85 79,81,81 76,81,80 79,84,83 71,76,72 94,96,93 105,102,89 84,80,72 89,67,59 134,98,78 131,85,57 58,45,24 37,31,24 44,44,44 85,92,87 86,88,88 67,73,76 19,32,18 24,43,32 21,40,29 21,38,28 15,29,20 13,24,13 12,22,14 22,40,25 26,44,29 27,43,24 22,40,23 52,73,50 35,50,34 15,30,16 17,30,18 23,36,20 26,44,29 51,72,51 80,87,85 64,69,68 79,81,81 76,71,73 69,72,60 58,64,55 62,60,56 68,68,68 66,65,58 71,72,75 66,66,63 58,60,55 62,64,64 52,54,54 57,56,61 59,59,56 86,84,80 91,87,81 100,96,88 97,93,87 101,97,91 106,100,93 95,89,82 97,89,78 94,85,77 95,87,76 95,91,74 99,91,80 95,90,78 100,96,88 99,95,87 99,95,89 97,93,87 83,82,75 82,81,72 87,86,79 79,78,71 77,71,64 77,71,64 73,72,65 62,63,55 46,45,36 45,44,37 45,45,42 29,31,28 79,83,87 72,66,59 58,49,34 54,45,41 74,74,69 73,77,39 84,86,15 86,93,18 86,93,16 91,98,23
32,32,32 47,47,47 57,57,57 60,60,60 66,68,65 70,72,67 84,86,81 83,85,82 67,69,66 91,93,90 80,82,82 96,91,90 102,104,99 95,101,102 95,95,95 98,96,104 105,75,58 140,126,108 106,103,107 98,103,99 95,97,97 94,96,96 83,90,88 22,27,26 23,45,33 21,40,29 20,37,32 14,29,17 15,25,17 13,23,15 23,38,24 29,45,26 26,41,25 21,39,22 29,48,28 23,38,22 16,27,14 15,28,14 24,37,21 27,45,28 48,70,44 70,75,81 69,68,73 71,71,71 68,72,74 65,69,71 45,47,44 59,61,56 60,62,59 53,55,52 55,60,59 62,64,64 63,65,65 53,55,52 60,62,59 57,59,59 59,61,61 86,79,77 91,87,79 100,94,87 101,95,90 98,92,87 100,94,89 106,100,95 97,88,80 96,86,74 102,92,82 97,89,78 95,87,76 93,85,74 96,88,77 91,82,74 95,86,78 86,80,71 84,80,74 88,87,80 86,82,76 75,71,65 75,69,62 74,70,62 70,69,62 59,58,51 51,49,45 34,34,29 29,29,29 68,68,68 81,83,83 79,77,73 71,52,36 62,41,16 68,67,58 67,72,7 97,100,20 93,99,20 100,101,22 101,94,24
