103,77,38 105,79,40 110,84,45 107,81,42 109,83,42 110,84,45 118,88,46 146,114,72 134,104,62 156,124,82 155,122,83 139,111,71 130,102,62 116,89,46 115,90,42 119,95,42 130,101,40 152,119,53 173,136,65 190,153,82 212,173,114 242,202,150 255,237,190 255,247,200 255,245,200 255,243,203 79,63,32 44,46,18 74,55,18 123,78,32 138,92,53 106,61,38 110,62,33 135,81,47 163,101,63 166,103,68 255,242,191 255,242,195 255,246,189 255,251,184 255,247,174 255,248,180 255,247,176 255,249,176 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,253,154 255,253,154 99,85,19 92,85,17 93,82,18 91,83,18 88,79,21 86,79,20 87,80,19 85,78,17 85,78,17 86,77,17 91,83,20 86,77,19 84,76,22 80,72,20 78,71,14 77,69,19 78,68,19 80,71,24 77,68,21 78,69,22 76,70,24 74,68,22 77,68,23 75,70,19 75,74,18 78,81,19 86,89,25 101,89,61 66,50,44 51,44,44 78,64,50 76,61,52 86,63,50 94,68,56 173,105,60 128,119,111 109,95,81 83,66,42 92,68,33 94,68,27 93,70,30 95,69,30 93,67,28 93,70,30 101,80,39 98,75,35 97,71,32 95,69,30 97,69,29 96,68,28 94,68,29 89,63,24
132,105,58 132,105,60 118,86,52 113,87,46 113,86,39 116,89,46 118,86,44 123,96,53 145,111,66 146,113,61 126,97,48 113,87,46 113,88,42 113,86,43 125,96,45 132,101,48 131,100,49 134,104,48 139,110,49 145,113,56 153,117,57 173,132,64 238,190,134 255,233,169 85,81,46 40,56,35 31,47,26 39,51,31 51,51,19 96,66,10 167,101,53 138,84,48 116,66,35 143,87,53 163,95,55 190,117,76 255,241,188 255,246,193 255,245,185 255,248,186 255,248,182 255,247,184 255,247,180 255,250,178 255,250,170 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,158 255,252,158 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,253,154 255,253,154 255,253,156 255,253,156 255,253,156 255,250,145 255,231,137 172,143,71 91,83,20 93,86,16 94,86,23 91,82,22 92,83,23 91,82,24 95,84,22 90,82,19 91,83,20 90,81,21 85,78,19 82,74,20 82,74,22 79,71,19 79,71,21 77,69,17 77,69,15 79,71,19 77,69,19 77,69,19 76,68,18 77,69,17 77,72,17 79,77,15 85,82,15 92,91,55 65,59,52 41,35,30 53,44,38 59,48,43 64,53,48 71,55,40 79,62,52 97,63,45 117,116,119 116,116,113 124,119,118 125,116,110 100,79,54 91,63,25 90,62,22 92,64,24 91,65,26 94,73,32 97,76,35 94,71,31 96,70,31 96,70,31 97,71,32 100,74,35 98,72,33
131,97,36 125,91,32 114,84,38 122,90,44 147,113,43 140,107,39 141,107,48 132,101,52 129,91,41 149,113,51 127,96,45 117,91,50 118,93,47 116,89,44 120,91,42 130,101,52 135,104,55 136,105,52 143,114,51 141,107,48 173,132,62 179,132,51 203,148,47 153,126,63 26,43,33 31,46,32 34,49,33 34,53,31 54,58,31 64,55,8 142,77,22 163,96,53 125,69,35 149,91,56 161,93,53 255,179,123 255,240,189 255,252,194 255,247,190 255,251,188 255,249,182 255,246,186 255,247,180 255,250,180 255,250,176 255,253,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,156 255,252,156 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,253,154 255,253,154 255,252,154 255,252,156 255,249,160 126,81,37 129,84,49 200,132,73 96,85,21 97,87,20 99,91,28 99,92,33 97,90,31 93,84,24 93,85,22 92,84,21 90,81,23 89,82,23 84,76,22 78,69,22 73,64,19 73,64,19 77,68,21 82,74,22 83,75,21 80,72,20 80,72,20 77,69,17 76,68,16 74,69,16 76,69,10 82,80,18 87,86,50 71,66,63 50,41,37 58,47,44 59,48,45 52,42,41 45,36,32 69,53,47 43,31,31 67,54,49 114,115,118 111,115,117 111,115,117 113,115,115 110,110,105 116,105,86 87,63,26 93,67,26 94,68,29 95,74,33 99,76,36 93,70,30 95,69,30 93,67,28 94,68,29 96,70,31 96,70,31
116,85,36 115,84,35 126,94,39 140,104,42 157,118,45 156,119,34 157,122,39 141,112,51 118,86,40 132,101,52 134,104,48 125,99,49 132,103,52 130,100,44 125,93,38 131,99,44 147,111,51 149,110,49 156,121,54 159,120,59 179,134,59 174,123,43 183,133,30 52,57,33 24,42,25 27,48,27 30,51,28 33,55,29 40,55,27 65,60,21 139,84,12 183,116,64 153,86,43 161,93,53 177,104,63 255,203,106 191,129,57 255,247,182 255,247,192 255,247,187 255,248,190 255,250,190 255,250,186 255,249,180 255,249,176 255,250,168 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,253,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,249,158 255,246,156 164,118,61 131,77,43 247,149,89 178,101,45 91,85,21 96,90,24 97,89,26 97,90,29 97,89,26 93,86,25 91,82,22 89,82,21 86,79,22 82,74,20 79,69,18 73,64,17 71,62,15 75,67,17 79,71,17 83,74,18 83,74,16 82,75,18 79,71,21 76,69,12 75,68,11 76,68,14 86,77,21 80,80,37 77,73,63 44,40,34 41,35,30 50,41,37 44,35,31 55,49,44 49,43,36 54,48,43 47,37,36 54,47,45 100,100,97 103,108,104 97,104,99 109,116,111 104,114,108 97,108,109 98,97,88 82,64,32 90,68,30 93,70,30 94,71,31 97,70,34 94,68,29 90,64,25 94,68,29 94,68,29 95,69,30
124,93,31 125,94,32 144,106,40 153,112,51 143,103,49 155,114,44 160,123,42 153,119,49 131,100,47 120,93,50 128,95,43 136,108,52 136,103,51 150,111,40 150,111,40 154,115,58 164,123,53 167,127,50 156,120,60 155,116,57 160,119,49 171,125,41 173,137,47 35,48,32 26,42,23 27,46,26 33,52,30 33,55,27 35,57,29 72,71,35 147,92,20 183,112,57 187,113,59 175,101,49 187,109,61 255,167,83 221,126,47 165,141,59 235,220,171 255,248,190 255,249,190 255,250,190 255,248,184 255,248,180 255,249,178 255,249,174 255,251,162 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,252,152 255,253,151 255,249,173 103,61,37 217,141,83 183,108,63 97,40,9 88,78,27 89,83,17 91,85,21 88,85,20 88,84,22 89,82,23 88,79,23 84,77,20 78,70,16 78,69,22 77,67,27 61,54,13 64,57,14 71,62,15 78,71,14 78,71,12 80,73,14 79,72,13 77,69,17 76,68,14 76,68,16 83,75,21 82,81,43 76,71,68 49,45,39 36,30,25 41,35,30 44,38,33 42,36,31 50,44,39 50,44,39 36,30,25 44,37,35 48,41,41 95,95,90 94,94,91 98,100,97 102,104,101 104,109,105 100,106,109 93,101,108 98,97,86 90,68,32 96,71,27 94,68,29 94,68,29 93,67,26 94,68,29 93,67,28 90,64,25 95,69,30
122,91,38 130,97,45 135,104,44 134,105,44 130,98,52 142,107,51 149,114,47 146,111,44 132,103,42 128,96,50 149,115,52 125,96,47 127,98,47 147,111,53 149,114,60 152,116,69 157,115,61 164,123,55 171,130,42 156,113,39 173,130,54 177,131,47 177,140,59 31,46,32 27,43,24 31,47,26 32,52,25 32,52,25 40,53,30 54,54,22 126,84,19 187,118,64 203,127,69 205,130,65 203,121,63 221,134,70 255,161,81 201,145,53 74,76,34 255,226,155 255,243,169 255,242,159 255,242,154 255,245,157 255,247,168 255,247,169 255,248,166 255,249,160 255,252,154 255,253,153 255,252,152 255,251,152 255,252,152 255,252,152 255,252,152 255,252,152 255,252,154 255,252,154 255,251,154 255,250,154 255,252,154 255,252,154 255,251,154 255,251,156 255,252,156 255,252,154 255,252,152 255,253,151 255,251,147 255,245,138 255,238,128 255,223,123 255,220,155 172,110,68 169,100,46 147,90,48 106,62,32 108,82,59 82,78,20 81,80,15 85,83,21 82,80,20 82,80,22 80,72,22 76,70,22 74,67,24 60,53,22 49,40,9 56,49,8 65,56,11 76,68,14 77,70,13 79,72,13 79,71,17 78,71,14 76,69,12 77,70,13 78,73,22 81,77,42 77,76,69 49,45,39 38,28,27 45,35,34 44,35,31 59,48,45 54,42,42 42,32,31 51,41,40 44,32,32 46,34,36 37,30,30 90,85,84 94,92,90 97,95,93 101,101,98 100,102,102 105,104,107 103,103,100 92,98,101 103,92,75 115,84,24 106,73,23 91,66,22 128,89,28 105,76,27 89,63,24 91,65,26 91,65,26
131,104,59 126,99,54 120,93,48 111,86,42 118,86,56 121,90,51 132,101,52 139,110,59 130,102,62 132,103,54 137,108,57 136,104,60 138,108,52 139,108,59 137,103,60 152,116,54 160,119,49 155,115,40 161,117,46 174,131,55 166,126,51 171,129,50 163,134,73 25,42,32 30,44,25 33,47,26 34,54,29 34,54,29 33,49,28 48,41,12 94,62,7 167,103,41 197,120,62 206,128,61 203,123,55 221,134,68 255,172,88 202,145,58 69,75,34 98,110,24 255,184,48 255,189,54 255,190,58 255,189,61 255,195,65 255,202,80 255,217,107 255,230,120 255,230,115 255,230,111 255,226,104 255,227,105 255,231,109 255,238,124 255,247,138 255,252,149 255,251,152 255,249,150 255,253,150 255,249,146 255,248,143 255,247,142 255,249,140 255,244,135 255,243,131 255,240,128 255,232,111 255,222,93 255,208,75 255,197,66 255,191,79 255,208,133 194,140,90 143,83,44 143,92,55 108,64,38 96,70,49 55,39,24 98,86,74 70,63,22 66,64,15 62,63,15 60,55,12 57,49,13 52,44,8 47,42,3 59,52,13 66,60,14 72,64,12 76,68,14 76,66,15 77,69,17 77,69,17 79,71,17 77,69,15 77,71,25 79,74,46 81,79,61 81,81,76 36,32,26 40,35,32 28,21,19 38,28,27 38,29,23 58,49,43 57,46,41 51,42,38 38,32,27 49,40,36 48,41,41 36,31,28 92,87,84 89,84,81 90,88,84 91,89,85 97,97,94 97,97,94 101,101,101 97,96,101 88,94,97 113,91,55 109,78,27 98,72,20 113,80,32 94,67,24 90,64,25 88,62,23 91,65,26
124,97,50 124,97,50 130,101,52 125,95,53 125,94,45 135,101,38 131,100,47 123,94,59 131,101,75 129,106,66 125,98,64 137,106,69 137,105,61 143,110,62 154,116,70 164,123,66 167,122,58 168,122,52 166,126,51 155,117,51 147,117,50 159,120,51 129,120,75 28,41,25 28,44,23 37,51,30 33,52,32 33,53,28 28,38,16 32,40,17 61,46,8 139,83,16 186,118,57 205,130,65 200,120,54 205,124,61 255,170,89 185,115,19 79,81,39 70,79,33 250,162,28 255,167,40 247,166,32 252,168,39 255,171,43 255,170,41 255,170,41 255,172,43 255,172,44 255,180,49 255,181,47 255,186,49 255,186,49 255,185,53 255,185,57 255,195,68 255,209,84 255,215,90 255,215,88 255,200,71 255,203,70 255,196,61 255,190,56 255,187,53 255,184,53 255,183,52 255,179,48 255,175,42 255,174,40 255,177,60 255,217,154 187,148,109 111,70,41 116,72,44 98,63,36 85,60,41 62,46,31 62,45,35 62,51,44 76,64,64 82,73,42 74,68,22 78,73,20 78,71,28 80,73,30 79,69,29 79,69,31 79,69,29 79,69,27 84,74,32 86,73,39 81,74,35 80,73,32 78,68,26 83,81,52 71,67,57 75,70,69 93,86,84 51,45,38 44,38,33 43,38,37 42,33,29 35,26,22 42,35,33 44,34,35 43,34,30 44,32,34 41,35,28 36,30,23 35,28,26 39,35,29 83,78,75 86,85,78 89,88,81 91,89,85 90,88,84 96,94,90 97,95,96 92,94,94 89,88,91 90,89,78 103,84,47 105,74,25 89,63,22 88,62,23 89,62,26 89,63,24 91,65,26
131,95,46 131,95,46 144,109,55 140,107,55 139,107,50 149,115,45 146,112,51 123,94,61 121,92,59 126,100,59 127,102,72 137,105,71 143,112,63 146,114,57 148,112,63 153,115,69 157,116,59 159,117,54 147,109,43 130,99,39 132,103,40 152,113,44 117,110,67 25,39,20 29,45,24 34,50,29 34,53,33 31,51,26 25,35,13 28,33,11 53,46,7 125,81,12 160,96,36 195,126,61 193,113,47 181,111,51 238,149,68 220,140,36 108,110,66 62,78,36 221,151,22 233,152,31 227,151,22 231,154,30 235,157,33 238,157,34 242,160,35 247,159,36 249,159,35 253,162,35 255,166,38 255,172,43 255,172,40 255,173,36 255,175,38 255,178,42 255,180,47 255,180,47 255,178,44 255,176,42 255,176,43 255,175,45 255,173,45 255,173,45 255,173,42 255,170,41 255,169,40 255,167,38 253,166,38 255,198,104 210,160,118 154,126,99 124,88,66 104,71,46 79,50,28 72,51,38 52,37,28 54,41,34 53,42,35 96,87,81 64,57,39 80,75,47 80,75,20 84,75,30 84,77,34 84,77,34 87,76,43 89,78,43 87,77,39 89,79,41 87,77,39 85,75,35 84,77,34 82,75,48 67,64,51 80,78,74 63,56,54 42,33,29 40,31,27 39,30,26 32,27,26 38,31,29 34,28,23 45,38,36 44,34,35 54,44,43 41,29,31 43,37,32 48,42,37 37,31,26 42,38,32 82,78,72 83,82,75 88,87,80 88,87,80 95,94,87 91,89,85 97,95,93 91,91,91 88,87,90 84,86,83 98,85,62 101,74,29 88,62,21 88,62,23 87,63,26 90,64,25 91,65,26
140,108,53 140,108,53 142,110,55 148,114,53 141,107,48 143,108,43 159,123,61 129,95,77 145,114,63 139,106,54 133,106,74 164,126,76 173,126,47 173,125,41 174,127,48 161,119,67 162,122,68 154,115,56 141,104,51 133,97,46 134,100,41 155,114,46 93,89,52 23,36,20 28,47,25 32,51,29 35,56,33 25,40,14 28,33,13 35,36,15 52,47,19 63,46,7 92,59,7 110,73,18 129,82,19 136,93,17 155,94,15 217,130,18 57,74,36 42,64,25 201,149,28 207,140,21 234,153,32 226,152,31 225,155,37 220,152,36 223,151,34 228,150,33 231,153,33 234,153,32 244,163,40 243,163,37 248,164,35 253,166,36 253,166,38 253,166,38 252,163,34 252,163,34 251,163,38 249,165,34 249,165,34 247,163,34 245,164,34 245,166,35 247,162,38 246,164,39 249,164,38 248,164,35 251,164,36 209,157,107 142,120,102 104,98,93 70,49,34 72,51,38 67,48,34 57,45,35 55,44,39 41,30,27 48,37,34 58,48,49 93,89,83 84,80,72 80,73,55 80,75,34 83,78,25 83,78,23 84,76,22 82,77,24 82,76,28 84,77,34 81,76,37 75,69,46 76,70,65 80,74,69 50,40,39 48,36,38 33,27,22 37,30,28 35,26,22 44,35,31 38,31,29 31,21,25 36,26,27 42,35,33 33,23,22 38,29,25 34,22,24 36,30,25 37,28,24 40,31,27 37,31,26 79,78,71 84,83,76 83,82,75 88,87,80 92,91,84 91,89,85 94,92,90 91,89,87 87,87,87 81,85,87 83,83,83 88,68,36 91,65,26 88,65,25 88,65,25 91,65,26 94,68,29
149,113,51 150,114,54 147,111,51 147,111,53 142,108,47 148,109,48 148,112,61 124,99,71 127,99,59 135,104,65 141,108,83 190,142,56 190,133,28 192,134,29 197,139,32 183,132,52 181,129,56 169,119,47 146,111,46 143,112,50 152,117,50 149,114,47 67,72,50 23,36,20 30,46,27 33,52,30 34,56,30 26,39,16 25,32,14 27,36,17 31,43,23 39,44,20 52,48,29 44,49,25 83,76,35 57,64,32 64,65,26 103,74,0 79,85,44 34,50,31 137,109,12 239,165,26 111,59,0 251,168,30 254,169,43 254,167,39 252,168,37 254,167,37 255,168,36 255,169,38 255,171,37 255,171,37 255,169,38 255,170,34 255,171,37 255,169,35 254,167,35 255,168,36 255,166,35 254,167,35 254,167,35 252,168,37 253,169,40 253,169,38 254,167,37 251,164,36 250,163,33 248,164,35 237,168,85 146,125,102 106,102,96 96,91,90 65,50,41 62,47,36 58,42,36 45,34,29 44,34,33 51,39,39 40,28,28 36,27,21 64,58,53 94,87,85 96,92,86 85,81,73 70,66,56 72,68,51 76,72,55 68,64,54 71,65,58 85,79,74 86,82,76 94,88,83 51,45,40 43,37,32 44,35,31 40,31,27 42,33,29 51,42,38 46,37,33 38,28,27 37,30,28 36,26,27 30,20,21 46,41,40 49,42,40 39,29,28 36,26,25 50,40,39 37,27,26 38,31,29 42,36,31 82,81,74 87,86,79 86,85,78 87,86,79 90,89,82 91,90,83 91,90,83 95,94,87 91,89,85 83,84,87 81,85,87 96,82,64 104,74,28 102,77,29 87,67,19 88,67,26 102,77,33
140,102,54 142,104,56 146,109,56 144,109,55 139,104,50 144,105,48 142,106,55 123,98,70 119,92,60 124,97,65 140,107,80 171,127,56 179,130,42 177,129,34 174,128,32 172,124,50 163,119,50 153,112,44 149,111,47 150,114,52 138,103,47 131,95,46 50,57,39 20,39,19 29,45,26 34,54,29 39,59,34 34,42,19 37,35,17 31,34,14 34,35,12 50,41,10 45,48,24 37,52,26 55,55,21 80,71,24 53,56,25 75,71,36 159,157,97 45,55,31 77,70,0 214,165,45 228,158,29 101,49,0 240,161,30 240,164,32 245,164,32 245,164,32 245,164,32 245,164,32 244,163,29 246,162,29 246,162,31 249,162,32 247,163,30 242,161,27 242,161,29 241,160,28 243,159,28 242,161,29 243,162,30 237,156,24 246,165,33 237,158,27 245,164,32 242,161,29 243,159,30 233,157,30 171,122,82 113,104,100 102,100,96 97,97,92 49,43,38 52,42,41 52,43,37 50,41,35 36,27,21 33,23,22 45,35,34 34,28,23 41,35,28 47,41,36 53,43,42 61,54,52 93,87,82 92,86,79 89,83,76 94,90,84 96,95,88 97,96,89 75,73,71 30,28,26 28,26,27 27,25,26 50,45,44 39,34,31 40,30,29 53,43,42 37,27,26 42,32,33 37,27,26 42,35,33 34,27,27 51,41,42 36,26,27 39,29,28 39,29,28 36,26,25 43,33,32 40,33,31 51,45,40 76,75,68 80,79,72 84,83,76 89,88,81 91,90,83 94,93,86 90,89,82 87,86,79 87,87,82 77,79,79 84,86,83 83,82,85 122,93,32 119,92,27 115,85,27 126,91,35 137,98,27
145,107,61 136,98,50 145,107,59 136,105,52 134,103,50 144,104,50 147,110,55 127,98,67 116,87,63 125,96,72 138,106,64 158,120,54 171,127,47 176,129,48 164,117,40 165,120,45 162,118,51 147,105,42 162,118,49 155,111,44 138,103,49 129,96,46 47,56,37 22,38,19 30,46,25 36,53,29 39,64,35 32,37,15 33,35,18 28,33,13 26,36,14 46,48,22 39,49,25 38,51,24 45,51,24 68,63,22 48,54,27 64,62,31 136,138,67 39,54,30 51,59,20 171,156,68 215,148,34 213,146,25 182,136,81 226,155,40 221,144,22 231,154,30 234,157,33 231,154,32 232,156,29 234,157,28 232,156,29 234,157,30 236,156,28 234,155,24 234,158,26 234,157,28 233,156,29 237,158,27 237,158,25 231,154,25 238,153,27 233,153,25 238,157,23 238,159,26 233,156,29 228,148,44 142,114,103 108,103,100 99,97,95 97,96,89 53,49,43 44,38,33 43,34,30 47,38,34 42,33,29 37,27,26 37,28,24 35,29,22 46,37,33 45,36,32 53,43,44 46,36,35 51,44,42 100,95,92 91,86,83 78,73,70 53,51,49 28,26,24 25,22,26 29,24,26 26,24,25 34,29,31 99,94,91 41,36,33 47,38,34 40,31,27 46,37,33 42,32,33 42,32,33 44,34,38 47,37,36 32,23,19 49,39,38 44,34,33 36,30,25 36,26,25 41,34,32 34,27,25 51,45,40 76,75,68 83,82,75 84,83,76 90,89,82 89,88,81 94,93,86 94,93,86 95,94,85 88,87,80 82,81,74 84,83,76 81,85,87 95,84,77 129,92,19 140,102,24 146,109,28 144,107,26
142,105,65 140,103,61 136,103,53 132,103,52 131,100,49 142,102,50 156,117,58 126,98,60 120,94,69 122,96,75 136,104,74 147,110,57 156,117,48 159,119,44 164,119,44 165,117,45 168,123,48 164,120,42 172,125,48 171,123,49 147,108,49 145,109,58 36,48,30 26,42,23 36,50,31 36,50,29 48,65,37 30,31,10 31,35,18 30,32,15 28,33,11 37,38,17 38,41,19 39,43,26 44,49,25 62,63,26 47,52,20 44,44,12 94,98,29 42,61,39 43,59,28 126,132,80 175,129,31 191,128,38 103,60,0 185,131,45 199,133,33 198,137,31 195,138,35 197,138,38 199,138,32 206,144,34 209,144,35 209,144,35 211,143,31 219,146,32 222,147,31 222,147,31 221,149,32 215,144,31 221,150,54 216,157,82 149,103,33 206,141,32 218,143,27 224,146,31 213,142,29 216,158,76 128,114,100 106,102,96 99,97,93 96,95,88 64,60,54 43,37,32 45,34,31 48,37,34 36,27,23 37,28,24 44,35,31 40,30,29 45,35,34 38,28,27 47,37,38 28,21,21 29,24,23 31,29,30 31,29,27 27,25,23 31,29,25 51,49,45 95,94,87 88,84,76 51,47,41 47,38,34 46,36,35 41,34,32 50,41,37 47,38,34 40,30,29 42,32,33 30,23,23 42,32,33 50,40,39 43,33,32 39,29,33 42,32,31 42,36,31 43,37,32 41,34,32 30,20,19 48,41,39 76,72,66 79,78,71 80,79,72 86,85,78 91,90,83 90,89,82 90,89,82 91,90,81 84,83,74 84,83,76 83,84,76 83,84,87 84,87,79 129,102,41 136,99,26 129,100,28 127,95,22
145,109,76 140,105,67 143,105,57 134,103,50 132,100,45 137,101,50 147,110,57 123,94,61 124,96,69 125,100,72 147,117,89 144,108,61 149,111,47 159,115,44 162,117,42 161,116,41 164,116,42 167,120,43 175,124,48 172,122,50 161,123,57 154,124,80 31,43,25 30,46,25 31,47,26 34,50,31 44,60,39 35,40,20 21,28,10 28,36,15 23,30,12 22,29,11 32,33,10 45,37,15 41,43,17 42,44,18 44,42,13 69,61,27 45,47,21 37,51,32 37,53,32 86,100,68 169,122,41 169,119,36 167,122,33 122,79,32 173,122,44 174,125,37 175,123,36 175,123,36 176,124,35 175,123,32 179,128,34 180,127,32 186,130,36 190,132,34 189,130,35 189,130,35 192,133,35 170,123,44 93,76,37 91,69,35 77,64,30 179,126,29 189,131,33 194,135,35 194,135,35 194,139,94 128,116,106 110,106,100 102,95,93 94,93,86 64,57,55 49,36,33 48,37,34 46,35,32 45,36,32 40,31,27 47,38,34 42,32,31 47,38,34 43,34,30 46,36,35 50,43,41 46,41,38 73,71,69 38,36,32 53,54,46 31,30,23 95,94,87 95,94,87 90,86,76 51,42,36 46,35,32 44,37,35 43,36,36 40,30,31 38,28,27 36,26,25 45,35,34 44,34,35 40,30,31 45,35,36 46,36,35 47,38,34 42,33,29 36,29,27 34,28,23 35,28,26 38,31,31 42,35,33 70,66,60 77,76,69 79,78,71 88,87,80 87,86,79 91,90,83 90,89,82 95,94,87 94,93,86 82,81,74 83,82,75 78,79,71 77,79,79 94,90,84 120,97,28 125,93,18 126,94,19
145,107,61 143,105,57 151,110,53 148,111,58 145,110,56 140,104,53 145,108,55 123,94,63 125,96,72 127,101,76 153,123,95 150,117,69 146,110,48 154,113,43 157,113,42 159,115,46 154,114,50 152,112,48 157,115,50 158,116,53 152,113,52 131,109,73 28,43,27 35,50,26 31,48,24 34,50,29 41,39,10 40,36,17 21,29,8 32,42,20 34,34,18 37,42,20 51,43,19 41,45,16 46,47,24 45,47,21 62,58,12 136,124,65 25,38,26 31,45,26 37,52,28 48,58,36 149,123,53 163,119,39 161,117,46 85,56,23 76,40,11 165,121,39 163,119,37 162,118,36 162,118,40 166,119,38 164,117,36 169,121,35 169,121,35 170,121,33 172,122,37 171,124,35 172,121,43 127,87,33 89,70,31 81,66,28 81,61,29 63,53,13 181,124,35 181,124,35 184,127,38 161,120,91 114,105,101 108,104,96 102,96,91 91,90,83 63,57,52 40,27,24 45,36,32 45,35,34 38,26,26 38,29,25 33,24,20 42,33,29 44,34,33 47,37,36 52,42,41 45,35,34 72,66,61 86,82,76 82,81,74 83,82,73 35,31,25 46,45,38 103,102,93 104,100,92 75,69,64 49,42,40 46,42,36 50,46,40 47,40,40 46,36,37 42,32,33 45,35,34 45,35,36 46,36,37 47,35,37 47,37,36 39,29,30 40,30,31 39,29,28 41,35,30 30,23,23 33,26,29 28,21,19 64,59,56 77,76,69 81,80,73 87,86,79 89,88,81 91,90,83 95,94,87 94,93,86 91,90,83 84,83,76 87,86,79 88,88,85 88,90,87 80,86,87 100,88,76 125,98,25 125,96,22
137,104,52 142,109,57 145,111,52 147,113,50 148,114,51 142,106,55 136,105,54 121,92,61 130,101,81 128,102,79 160,130,102 161,123,75 150,112,46 157,113,42 162,117,44 163,117,49 161,117,50 159,114,50 148,109,50 146,110,52 151,108,50 67,71,44 26,41,25 34,53,33 35,51,32 35,52,28 80,54,13 26,35,16 27,31,14 47,45,25 34,41,25 31,43,25 53,53,23 38,51,24 76,60,27 71,65,31 113,101,35 152,111,39 45,46,27 18,38,20 29,49,24 36,53,27 98,110,63 157,118,45 157,117,42 140,113,68 69,52,44 158,83,38 157,115,36 160,112,38 160,115,40 160,116,38 160,114,30 177,117,29 168,116,25 167,115,44 166,117,38 165,118,37 165,118,39 164,117,38 80,61,8 69,59,17 57,52,22 50,45,17 79,58,15 164,126,50 215,146,79 167,128,100 105,103,99 101,96,93 99,95,89 89,85,79 64,60,54 42,33,29 40,29,26 43,34,30 40,31,27 47,38,34 42,33,29 35,25,24 46,36,37 37,27,31 45,35,34 49,43,38 83,79,73 102,101,94 103,99,93 101,95,90 93,87,80 87,81,72 102,101,92 107,103,95 96,92,84 50,45,42 41,36,33 48,41,44 42,35,38 42,32,36 43,33,34 44,34,35 46,36,37 51,41,40 39,29,30 47,37,36 46,36,37 40,30,29 40,33,33 34,27,27 28,21,19 29,22,20 30,23,21 46,41,38 80,78,74 81,79,75 86,84,80 88,87,80 88,87,80 92,91,84 95,94,87 95,94,87 87,86,79 87,86,79 93,93,88 100,100,100 99,101,101 94,95,98 104,93,60 113,90,19
110,86,31 110,86,31 114,90,28 122,93,28 127,98,33 128,98,40 125,100,43 118,91,55 127,98,74 129,103,78 160,130,102 167,129,79 157,116,46 157,112,37 165,117,45 163,114,47 162,113,46 161,115,49 149,108,49 142,106,48 151,110,53 39,47,24 33,49,30 34,53,33 36,52,31 45,60,34 148,94,44 35,40,18 24,28,11 36,34,16 41,46,24 40,48,25 39,45,18 43,49,22 57,52,20 51,46,18 136,124,58 157,110,33 96,88,52 20,38,21 31,50,28 31,56,29 43,57,27 145,115,48 160,111,42 75,46,15 49,37,25 86,35,11 157,109,37 160,118,39 160,116,38 156,113,37 159,112,33 156,98,16 177,113,15 168,117,41 160,113,34 161,117,37 158,114,32 161,117,35 135,101,29 60,53,14 55,46,15 56,44,16 60,51,20 82,58,21 255,206,123 191,146,113 124,113,108 103,98,95 94,90,84 86,80,75 55,51,45 38,29,25 41,30,27 38,29,25 46,37,33 46,37,33 49,40,36 43,34,30 38,28,29 46,36,37 44,37,35 45,39,34 96,92,86 104,103,96 106,102,96 101,92,88 101,95,88 99,93,86 105,101,93 105,101,93 101,97,87 42,36,31 37,30,28 40,33,36 52,44,50 42,32,36 35,25,26 39,29,30 39,29,30 42,32,31 51,41,40 45,35,34 49,42,42 42,35,33 36,29,29 38,31,31 34,27,25 35,28,26 31,24,22 33,28,25 73,71,67 82,80,76 81,79,75 89,88,81 91,90,83 90,89,82 90,89,82 90,89,82 87,86,79 94,93,86 95,93,89 101,101,98 86,86,83 78,80,80 101,97,89 104,92,26
