165,135,89 165,135,89 153,126,83 168,141,96 210,162,115 255,203,140 255,205,135 255,206,136 255,205,142 255,204,141 255,206,142 255,206,142 255,205,141 255,205,145 255,195,140 205,157,101 179,143,96 173,140,92 162,135,90 166,139,94 177,143,98 175,142,94 174,143,92 179,145,104 227,176,139 181,149,103 196,159,115 255,205,153 212,174,126 174,142,96 164,134,90 161,131,87 140,113,68 137,110,67 143,117,94 34,23,20 28,18,19 26,19,19 26,19,22 29,24,26 53,48,47 61,56,55 64,56,62 64,57,60 35,33,31 20,18,16 23,18,20 33,26,26 43,36,34 43,33,32 71,62,31 75,65,25 75,65,25 73,63,25 71,61,23 68,58,20 70,60,22 73,61,20 76,65,21 76,64,25 81,69,28 73,64,19 72,63,18 78,67,23 87,72,32 65,53,16 55,47,25 49,42,24 72,64,42 87,81,45 67,58,41 61,51,41 65,57,44 60,52,39 60,52,39 72,63,48 74,66,42 75,65,43 98,77,36 89,70,35 84,59,31 95,70,26 113,88,40 52,43,28 45,49,34 30,37,19 36,45,28 35,39,24 30,33,25 38,41,31 32,35,25 46,49,37 46,48,31 46,47,35 43,44,34 55,55,39
153,123,77 164,134,88 154,127,84 161,134,91 150,125,77 222,171,114 255,203,143 255,206,138 255,206,138 255,205,137 255,205,141 255,206,142 255,206,142 255,201,140 210,164,105 176,140,89 180,147,99 160,125,87 152,126,85 152,126,85 169,139,93 164,134,90 160,133,90 162,132,90 166,132,89 164,132,86 165,133,89 178,137,92 151,117,74 143,110,71 135,107,67 134,108,69 132,106,67 124,97,63 36,23,18 28,23,25 24,17,20 32,22,26 61,54,54 65,60,59 71,66,68 74,69,71 77,70,73 73,71,72 71,71,71 65,65,65 47,45,46 27,22,21 39,30,26 42,35,38 43,34,28 70,61,30 76,65,30 76,66,28 71,61,23 65,55,17 66,56,18 71,59,20 72,61,17 77,66,22 79,67,28 78,69,24 73,64,17 77,67,25 73,63,21 77,65,28 70,60,36 69,59,35 65,56,39 61,52,37 71,64,48 63,56,40 66,56,44 59,51,38 60,52,39 59,51,38 58,56,36 54,54,38 71,58,37 89,69,37 107,81,40 109,83,33 116,87,38 97,77,29 72,64,42 53,51,31 41,46,26 38,42,27 32,35,23 39,42,30 35,39,24 36,38,33 39,40,28 44,45,33 36,37,27 49,49,33
164,133,82 170,139,88 167,137,91 150,120,78 157,125,83 229,175,125 255,200,135 255,205,137 255,205,137 255,201,133 255,200,135 255,197,131 255,194,129 240,184,121 171,142,91 161,131,85 169,138,87 166,135,82 164,134,88 162,132,86 162,133,84 148,123,79 148,123,79 140,115,71 138,111,68 138,111,68 134,108,69 131,104,70 132,106,67 133,107,68 133,107,68 132,106,67 133,105,67 46,27,13 24,14,18 29,22,22 33,26,26 59,52,50 70,65,64 70,65,67 74,72,73 77,75,76 76,74,75 76,76,76 79,79,79 79,77,78 73,71,72 61,59,60 31,24,22 40,34,29 36,30,25 39,30,24 75,65,41 73,62,27 71,61,21 64,51,17 64,53,18 65,55,17 71,59,20 73,61,20 75,65,23 76,66,24 75,66,21 77,68,23 77,65,24 76,67,22 73,63,21 68,62,16 66,59,16 66,59,18 54,49,21 65,58,42 68,59,44 68,58,46 61,53,40 66,57,42 59,52,34 55,58,38 103,77,36 110,85,39 116,87,36 118,92,38 76,63,31 109,90,35 65,58,31 78,64,39 52,55,35 41,43,28 52,45,29 47,50,28 44,44,28 47,44,31 33,33,19 51,46,32 42,42,26 64,62,42
145,119,69 151,125,75 146,120,81 145,119,78 151,125,73 150,126,75 148,122,72 149,122,75 147,120,73 148,121,74 148,118,76 141,113,73 138,112,73 134,108,69 134,111,69 132,110,65 135,108,65 137,110,63 141,114,67 139,112,65 136,110,69 134,108,69 133,107,68 132,106,67 133,106,70 133,106,70 129,103,64 132,106,67 130,104,65 130,103,67 129,102,66 132,105,69 126,102,78 39,27,27 33,23,27 35,25,24 57,47,46 72,62,61 74,69,71 75,73,74 74,72,73 77,75,76 79,77,78 79,77,78 77,75,73 76,74,75 80,78,79 74,72,73 68,63,62 31,24,22 40,34,29 36,30,25 36,29,27 69,59,37 73,61,22 65,52,18 63,52,19 68,57,22 69,57,16 74,62,21 75,65,25 75,65,25 72,63,18 73,63,21 71,61,19 70,60,18 66,56,16 63,56,13 63,56,17 59,51,15 47,42,14 62,53,34 69,58,43 66,57,42 88,75,41 93,77,44 71,62,45 70,59,42 70,56,38 102,79,37 120,95,49 91,67,30 68,59,30 83,66,40 58,45,22 97,80,43 55,51,34 50,47,34 77,64,32 84,62,28 68,55,34 45,46,27 55,50,36 79,66,43 66,62,45 63,59,42
134,106,66 137,109,69 136,110,71 136,110,69 136,111,65 137,111,61 139,113,63 140,113,66 141,114,67 141,114,67 142,112,70 135,107,67 134,108,69 134,108,69 132,106,67 134,108,67 137,110,67 140,113,66 140,113,66 138,111,64 134,108,67 132,106,67 132,106,67 132,106,67 131,104,68 131,104,68 133,107,68 133,107,68 134,108,69 130,103,67 129,102,66 127,100,64 72,51,36 37,25,27 28,21,19 58,48,47 87,61,47 131,96,71 78,73,75 76,74,75 77,75,76 76,74,75 74,72,70 76,74,72 74,72,70 79,77,78 76,74,75 79,77,78 77,75,76 56,54,55 34,27,25 41,34,32 36,29,32 41,29,29 69,59,19 69,57,20 57,49,15 63,50,18 66,56,16 69,57,16 73,61,20 75,65,25 71,61,19 71,61,19 68,58,16 64,54,12 63,52,17 62,55,14 60,52,18 46,42,7 46,38,16 73,59,43 80,65,45 84,69,49 89,73,40 89,74,38 87,74,42 87,74,42 80,68,38 88,71,34 98,74,39 112,82,36 66,53,30 54,48,25 59,49,27 81,64,36 43,38,26 54,51,38 62,54,32 112,86,45 79,67,41 53,53,39 46,46,30 44,41,26 57,53,34 50,48,30
140,116,65 139,114,66 133,107,66 134,108,67 134,112,65 137,112,66 136,111,67 137,112,68 139,114,68 139,114,68 133,108,62 133,107,68 137,111,70 137,112,66 138,113,67 136,111,65 140,110,68 140,111,62 137,111,70 132,106,67 132,106,67 132,106,67 132,106,67 131,108,68 126,104,66 131,104,68 130,104,65 131,105,66 131,105,66 132,106,67 130,106,69 125,101,64 42,29,26 38,28,29 54,45,41 73,52,39 220,144,86 130,91,63 74,72,73 73,71,72 73,71,69 75,73,71 70,68,66 69,67,65 72,70,68 79,77,78 80,78,79 75,73,74 76,74,72 73,71,69 30,23,23 40,33,33 35,28,28 33,23,27 47,35,25 66,56,18 62,49,17 57,46,13 61,49,19 62,51,16 65,55,15 74,62,21 72,62,20 69,59,17 70,61,16 71,61,21 69,59,21 68,58,20 61,53,17 54,48,12 97,86,40 96,81,41 90,79,44 87,74,40 87,75,36 86,73,41 83,72,37 84,73,40 85,72,40 82,74,40 121,91,45 97,77,31 93,76,39 48,44,27 46,48,33 51,52,29 39,38,27 38,39,29 37,36,27 75,68,52 69,64,52 51,52,44 46,48,31 61,57,38 68,55,32 72,59,38
137,112,68 136,110,69 133,107,66 133,107,66 135,113,66 137,112,68 134,108,67 132,106,65 130,104,63 136,110,69 133,107,68 138,112,71 133,107,68 134,108,69 133,107,68 134,108,67 136,111,67 139,115,64 136,110,69 132,106,65 131,105,66 133,107,68 130,104,65 130,107,67 129,108,65 132,106,65 129,103,64 129,103,64 129,103,64 127,104,64 128,105,65 126,105,62 51,35,31 42,32,31 59,46,39 195,136,88 198,128,81 101,75,54 72,70,68 76,74,72 75,73,71 74,72,70 76,74,72 74,72,70 73,71,69 75,73,74 77,75,76 75,73,74 75,73,71 68,66,64 68,61,61 36,29,29 33,26,26 35,28,28 38,27,24 54,40,22 63,53,15 55,47,11 49,40,11 48,39,12 58,46,16 63,51,14 66,56,16 68,58,16 70,60,20 70,60,20 71,61,21 70,60,20 67,62,21 72,62,24 91,79,42 87,76,43 86,75,40 87,74,40 83,72,37 85,74,41 84,72,42 89,73,40 84,74,36 80,72,36 119,93,43 101,81,33 76,57,34 58,52,29 73,65,43 45,45,29 38,37,30 37,38,28 39,39,23 65,60,48 70,65,53 48,49,41 43,46,26 75,66,35 73,64,33 71,62,33
138,112,71 132,106,65 132,106,65 133,107,66 133,113,67 145,121,68 139,114,66 134,112,67 134,109,65 134,109,65 130,107,67 129,106,66 133,107,68 132,106,67 132,106,67 132,106,65 133,107,68 132,106,67 131,105,66 130,104,65 129,103,64 129,102,66 127,100,64 131,105,66 133,107,68 131,105,66 127,101,62 127,100,64 127,100,66 124,100,63 126,100,61 157,124,87 30,21,17 54,48,43 97,51,12 232,146,73 151,112,80 80,67,64 75,68,68 70,68,69 74,72,70 76,74,72 75,73,71 73,71,69 66,64,65 79,77,75 77,75,73 76,74,75 69,67,65 70,65,64 70,65,64 34,27,27 34,27,27 37,30,30 34,27,27 36,29,32 64,55,26 62,51,16 55,43,13 37,30,10 33,28,14 42,38,17 54,47,20 64,53,20 64,54,16 64,54,16 62,55,14 59,53,17 54,49,17 73,65,31 86,75,42 84,73,40 85,74,39 83,72,39 80,72,36 80,69,36 76,68,34 80,68,38 80,72,36 85,73,34 89,76,28 114,92,47 90,75,37 76,59,33 49,44,30 60,53,35 44,46,29 47,48,29 64,56,32 66,59,39 70,64,55 55,56,48 61,55,32 75,63,37 76,64,36 78,64,35
134,108,67 134,108,67 129,103,64 131,105,66 129,111,69 131,105,66 131,105,66 132,106,65 136,110,71 131,105,66 131,105,66 131,105,66 130,107,67 132,106,67 130,104,65 130,104,65 130,107,67 129,106,66 129,102,66 132,105,69 133,107,66 132,106,67 132,106,67 129,102,66 130,104,65 131,105,66 127,101,62 127,100,64 127,100,64 126,100,61 132,106,67 178,87,43 33,23,24 54,48,43 223,137,73 202,122,63 93,70,57 74,69,66 74,72,70 75,73,74 76,74,72 70,68,66 79,77,73 75,73,71 75,73,71 80,78,76 77,75,73 73,71,69 73,71,69 70,65,64 65,60,59 36,29,29 33,23,27 35,28,28 34,27,27 33,26,29 42,34,21 61,51,11 55,47,13 45,40,12 16,14,10 11,11,11 28,23,9 50,40,18 54,45,16 55,46,15 51,44,15 44,39,11 40,34,9 83,74,45 84,73,38 83,72,39 85,74,39 83,72,37 80,74,38 77,69,33 81,73,39 84,74,34 85,75,35 89,79,37 85,76,31 89,71,39 84,69,47 87,69,39 73,64,37 78,66,36 69,57,31 64,60,39 74,65,34 73,65,41 70,64,55 57,58,48 72,60,34 72,60,34 71,59,33 68,59,30
136,110,69 131,105,64 131,105,66 132,106,67 130,107,67 130,103,67 132,106,67 131,105,64 130,104,65 130,104,65 133,107,68 132,106,67 130,107,67 133,107,68 133,107,68 133,108,64 132,109,69 129,106,66 129,102,66 129,102,66 133,107,66 131,105,66 132,106,67 127,100,64 129,103,64 130,104,65 130,104,65 126,99,65 126,99,63 125,99,60 216,135,72 89,50,20 41,35,30 64,48,42 255,170,97 160,111,60 77,68,64 72,72,67 72,70,68 77,72,71 75,70,69 76,71,70 74,72,70 79,77,75 76,74,72 74,72,68 77,75,73 75,70,67 69,67,65 66,64,65 62,60,58 44,39,38 33,26,26 33,26,26 33,26,26 34,27,30 33,26,26 51,41,31 61,50,15 50,41,10 31,31,15 14,12,8 16,12,6 80,72,50 38,34,13 34,35,16 32,32,16 52,48,29 74,64,40 77,65,37 80,68,38 80,69,36 84,73,38 83,72,37 76,68,32 77,69,33 81,73,37 79,67,39 76,64,36 75,63,37 76,62,37 75,66,49 78,67,60 64,61,48 66,58,34 65,58,31 64,59,31 64,58,33 64,55,28 75,65,43 72,63,57 56,55,46 66,59,32 64,57,30 64,57,30 64,59,31
136,110,69 134,108,67 132,106,67 131,105,64 129,103,64 126,100,61 131,105,66 134,108,67 132,106,67 132,106,67 131,108,68 130,107,67 132,109,69 134,108,67 134,108,67 132,106,65 132,106,65 132,106,67 132,106,67 132,106,67 133,107,66 131,105,66 127,101,62 126,99,63 127,101,62 127,101,62 126,100,61 126,99,63 123,99,62 131,104,61 157,96,51 49,21,8 51,44,42 79,56,45 203,130,71 147,98,62 72,65,65 73,71,69 79,77,75 81,76,75 78,73,72 78,71,69 76,76,71 75,73,69 75,73,69 76,74,72 74,69,68 74,69,66 68,63,65 62,60,61 60,55,54 51,46,45 33,23,24 31,24,24 33,26,24 33,26,26 33,26,26 40,28,28 63,55,19 57,50,11 39,37,15 27,26,15 41,39,21 76,67,40 75,65,43 76,65,50 74,63,44 77,63,38 75,62,39 75,63,37 73,64,35 71,62,33 82,74,38 81,73,37 77,69,33 77,69,33 80,69,34 74,65,36 71,62,33 70,60,36 69,58,39 77,67,45 70,64,55 65,65,51 64,59,31 61,56,28 65,58,31 68,59,32 69,60,33 77,67,43 72,63,57 53,51,47 59,56,32 57,54,30 56,55,30 59,53,30
132,106,65 132,106,65 131,105,66 134,108,69 132,106,67 132,106,67 132,106,67 130,104,65 129,106,64 131,108,66 128,105,63 130,106,69 131,108,66 133,108,64 136,111,65 131,108,68 132,106,67 130,107,65 132,106,67 133,107,68 131,110,69 127,104,64 129,103,64 125,102,62 126,99,63 125,98,62 125,99,60 127,98,65 127,101,62 137,95,55 82,61,46 33,24,18 56,49,47 216,153,100 169,112,70 117,86,63 71,64,67 72,70,68 74,72,70 75,73,71 76,74,72 75,73,71 76,74,72 82,75,75 78,73,72 72,67,66 76,71,70 72,65,65 63,61,59 58,56,54 54,52,53 53,48,47 33,26,26 33,26,29 33,26,29 33,26,26 31,24,24 28,21,21 40,34,27 54,47,27 52,48,13 39,39,5 42,36,31 73,64,37 70,64,41 66,57,42 68,60,38 73,64,37 71,61,39 73,60,37 71,64,35 75,66,37 78,67,32 85,75,35 78,70,34 76,68,34 70,65,37 65,63,34 68,61,32 64,59,29 66,59,32 76,68,44 62,56,49 63,63,49 67,62,32 64,59,31 66,59,32 66,59,30 67,58,31 80,70,46 70,64,57 53,54,46 61,55,30 58,52,29 57,53,32 57,56,31
130,104,63 129,103,62 130,104,65 131,105,66 127,101,62 127,106,65 128,107,66 129,108,67 130,107,65 131,108,66 132,110,65 130,107,67 131,108,66 134,108,67 136,111,63 131,109,64 134,109,63 132,109,67 132,106,67 133,107,68 130,109,68 129,106,66 130,109,68 125,102,62 127,101,62 131,105,66 129,103,62 130,102,62 130,103,60 144,98,59 59,43,37 30,20,19 70,58,48 242,152,85 175,115,74 92,69,54 72,65,65 76,74,70 75,73,71 80,78,76 77,75,73 68,66,64 75,70,69 77,70,70 75,68,68 76,69,69 71,64,64 68,61,61 61,59,57 55,53,51 54,52,53 53,48,47 31,24,22 32,27,26 33,26,29 30,23,26 30,23,23 36,26,27 34,27,25 52,43,37 61,57,22 52,51,13 42,37,36 71,64,44 71,61,37 72,59,38 71,61,39 71,61,37 70,60,38 75,62,39 72,65,36 74,65,36 68,60,36 66,59,30 68,61,32 67,60,31 65,60,32 67,62,34 71,62,33 73,64,35 67,60,33 74,66,42 72,66,59 61,60,49 63,58,28 63,61,32 64,57,30 64,57,28 63,58,30 71,65,40 69,63,56 51,52,44 56,55,28 57,54,30 57,54,30 58,58,28
133,105,65 133,105,65 130,104,65 129,103,64 125,102,62 130,104,65 129,103,64 129,103,64 129,103,62 134,108,67 134,109,65 131,105,64 131,105,66 131,105,64 130,104,63 131,109,64 132,107,63 129,103,62 129,103,62 130,104,63 132,110,65 134,109,65 129,103,64 127,101,62 130,104,65 129,104,60 132,107,61 129,104,58 131,105,55 167,117,75 44,33,28 38,28,27 114,68,31 210,129,66 151,112,82 76,62,64 70,63,66 75,73,71 74,72,70 74,72,70 78,71,71 81,76,75 76,71,70 77,72,71 78,71,71 76,69,69 70,63,63 63,58,57 56,54,52 53,51,49 55,50,49 51,46,45 30,23,21 30,25,24 32,27,29 29,24,26 32,27,26 34,27,30 38,28,27 26,22,16 54,50,42 65,63,34 34,29,28 55,49,42 73,64,37 73,60,37 73,60,37 72,59,36 73,66,37 76,64,36 68,61,32 70,61,34 67,62,34 65,60,32 65,58,31 66,61,33 72,65,36 69,60,33 69,57,31 68,59,32 64,59,29 76,66,42 69,63,56 62,61,50 60,55,27 60,55,27 60,55,27 58,53,25 57,50,30 80,74,51 71,65,56 54,55,47 61,56,24 58,56,25 61,59,28 65,60,30
124,103,60 123,102,59 127,101,62 129,103,64 127,101,62 129,103,64 129,103,64 129,103,64 130,104,65 129,103,64 129,103,62 129,102,66 127,100,64 133,107,66 134,109,61 129,106,66 132,107,63 131,105,64 131,105,64 131,105,64 132,107,63 131,106,62 131,105,66 129,103,64 130,103,67 132,107,59 128,107,55 123,101,52 127,96,43 61,27,5 34,22,22 42,35,33 225,152,91 191,123,64 96,75,64 77,67,68 72,67,66 72,70,66 74,69,68 73,71,69 73,71,69 79,77,75 70,65,64 77,72,74 76,69,69 77,70,70 65,60,59 59,57,58 53,51,49 49,47,45 55,50,49 58,51,51 29,22,22 29,22,22 33,26,26 33,26,26 33,26,26 32,22,23 30,20,21 34,29,26 44,39,38 54,49,46 51,46,45 61,54,52 73,64,35 73,61,35 73,61,35 73,61,35 68,61,34 71,64,35 65,63,32 65,57,33 64,59,31 64,59,31 70,61,34 68,61,34 68,59,30 61,54,27 60,55,27 61,56,28 58,56,27 71,63,39 64,58,51 56,55,46 59,54,26 60,55,27 59,54,26 59,54,26 59,53,28 82,77,49 68,62,53 55,56,48 61,56,26 62,60,29 59,57,26 59,57,26
114,97,46 118,101,50 126,106,56 127,107,57 124,104,56 127,101,60 129,103,62 127,104,64 128,105,65 127,104,64 128,105,65 125,102,62 128,105,65 131,105,64 136,111,63 135,113,66 132,110,65 129,107,62 131,109,64 131,109,64 131,106,62 124,103,60 123,102,59 124,104,58 124,104,58 121,101,53 123,104,51 119,100,47 121,85,38 47,25,19 40,30,34 40,31,25 239,157,83 153,98,55 75,68,71 75,70,69 74,72,70 73,71,69 77,70,70 76,71,70 74,72,70 71,66,68 80,73,73 79,72,72 70,63,63 73,66,66 60,58,59 55,52,56 51,46,48 49,44,46 61,54,54 52,45,45 30,23,23 31,24,22 33,26,24 31,24,24 28,21,19 33,27,22 31,24,22 30,23,23 31,29,30 55,50,49 49,47,43 60,56,50 66,60,37 68,61,32 72,65,34 72,65,34 67,62,32 67,60,31 68,61,32 66,59,30 68,61,32 64,57,28 61,53,29 61,54,25 65,58,29 66,54,26 64,59,29 61,59,28 64,59,27 60,54,29 49,44,30 54,51,38 57,55,26 57,54,28 56,53,27 56,56,26 56,54,25 85,72,49 72,66,57 54,55,45 58,56,25 64,59,29 59,57,24 59,57,26
100,84,42 100,84,42 102,89,41 102,89,41 108,91,44 108,91,42 112,95,46 117,98,45 119,103,49 117,100,51 123,102,50 124,102,57 126,106,56 127,104,62 128,107,55 126,106,58 125,102,60 123,100,58 128,106,59 122,100,53 120,97,55 117,101,47 114,97,48 113,96,45 111,94,45 111,94,43 110,92,48 105,88,49 116,83,33 48,22,10 47,35,35 69,46,33 178,119,62 111,78,51 69,67,68 74,69,71 74,72,70 77,75,73 85,78,78 79,72,72 73,66,66 82,75,78 80,70,71 77,70,70 71,64,64 70,63,63 60,58,59 53,51,52 43,38,40 50,45,47 65,58,58 54,47,47 26,16,17 31,24,24 33,26,26 33,26,26 37,31,26 36,27,23 28,21,19 34,29,31 30,27,31 28,26,24 39,37,38 59,56,60 36,29,27 78,70,36 80,73,34 75,68,29 72,66,32 77,66,31 79,69,31 75,64,31 75,64,31 69,61,27 73,64,33 67,62,30 70,66,31 68,64,29 68,64,29 66,64,31 74,66,32 61,56,26 59,52,32 60,51,32 59,54,26 56,54,25 57,55,24 58,53,23 61,54,25 86,72,47 72,66,57 54,55,47 61,59,28 60,55,25 57,55,24 57,55,24
87,71,27 94,78,34 90,76,33 92,78,35 102,85,34 95,83,28 93,81,26 104,90,36 103,88,27 106,90,34 113,99,33 110,94,36 115,97,37 111,98,37 108,93,42 110,91,38 117,98,34 117,97,38 118,98,39 118,98,39 117,96,40 113,97,41 110,93,44 110,93,42 112,96,42 111,95,41 115,95,45 113,93,43 112,89,31 63,31,15 47,33,38 167,115,65 133,94,66 74,63,58 72,66,71 73,71,69 79,74,73 76,71,70 78,73,72 80,70,71 77,70,70 76,71,70 77,70,70 75,68,68 69,62,62 66,59,59 53,53,50 51,49,47 49,44,46 64,57,60 69,62,62 47,40,40 30,23,23 32,22,21 31,25,20 33,28,27 36,29,29 30,20,19 34,29,31 34,29,31 34,27,30 35,28,28 44,39,41 31,29,30 27,25,23 76,69,40 76,69,30 75,68,29 74,69,30 71,66,25 69,63,27 73,70,30 72,67,28 69,64,25 73,65,29 70,66,29 73,66,27 70,63,24 71,64,25 71,66,25 73,66,27 65,61,26 66,62,25 66,62,25 65,61,24 62,63,26 63,59,22 64,59,29 62,55,26 81,67,42 69,63,54 52,53,43 57,55,24 58,53,23 54,52,21 54,52,21
121,99,21 121,99,21 132,110,34 137,110,35 130,107,20 122,104,17 117,97,18 116,96,21 112,92,17 117,97,22 128,101,24 127,100,27 119,94,19 112,90,16 113,91,17 110,88,14 115,90,17 115,90,17 131,102,26 135,106,30 140,109,31 127,103,23 129,105,23 133,108,35 121,99,25 128,106,28 138,111,38 128,102,32 117,88,23 95,55,32 49,33,29 215,137,70 88,68,48 72,63,59 74,69,71 76,71,73 77,72,71 75,70,69 78,73,72 77,70,70 75,68,68 75,68,68 71,64,64 76,69,69 73,66,69 66,59,59 53,51,49 43,38,37 68,63,62 70,63,63 75,68,66 40,30,29 32,22,23 30,20,21 35,28,26 36,26,25 36,26,27 45,35,39 33,28,30 35,30,32 35,28,31 30,23,26 33,26,29 29,23,28 26,24,25 73,65,41 76,66,28 75,64,29 74,66,30 75,65,27 71,66,27 73,68,27 73,66,27 73,66,27 69,64,25 68,63,24 66,60,24 69,62,23 71,64,25 67,62,23 68,60,26 64,60,25 67,64,24 68,65,21 73,66,23 70,67,23 67,62,23 71,61,23 70,58,28 89,77,49 67,58,50 55,54,47 52,54,26 52,49,23 48,52,23 55,58,27
93,79,23 95,76,21 94,80,22 94,80,22 98,84,18 106,92,26 106,92,26 100,87,26 96,82,14 98,85,12 110,89,17 105,84,14 93,79,9 104,90,24 97,81,25 93,82,20 89,77,22 107,89,27 110,92,30 109,92,25 113,89,25 109,87,22 123,103,26 98,84,16 105,93,25 101,89,21 95,83,17 88,76,10 113,90,21 111,66,22 64,23,0 161,93,50 109,85,63 73,66,66 70,68,66 70,68,66 75,73,71 75,73,71 73,66,66 77,70,70 77,70,70 76,69,69 74,69,68 72,65,68 70,63,66 61,54,54 48,46,47 54,49,46 55,49,44 68,63,60 73,66,66 33,23,24 33,23,24 31,22,18 40,33,31 36,29,27 37,27,28 43,33,34 37,32,34 36,29,32 32,27,29 36,31,33 35,30,32 25,19,24 25,22,26 69,61,37 70,63,24 74,66,30 75,68,29 70,63,24 71,64,25 70,63,24 72,61,26 72,62,22 73,66,27 73,65,29 74,70,22 74,71,20 75,71,25 74,70,24 74,68,20 71,64,21 70,63,20 70,63,20 68,61,22 68,61,22 70,63,24 73,66,23 73,66,25 90,76,49 71,65,56 50,51,43 49,52,19 47,50,17 53,47,22 53,53,21
76,67,9 82,68,12 89,75,17 111,99,31 106,92,24 96,86,19 99,88,24 76,67,9 86,73,21 93,81,24 76,61,10 94,81,18 95,84,20 79,72,11 83,75,21 100,89,27 89,77,22 94,75,20 104,86,26 109,92,27 104,89,28 101,91,22 100,90,23 100,88,22 96,85,21 99,88,24 92,81,17 99,93,27 94,81,20 109,73,40 172,118,70 172,108,62 104,81,66 70,63,63 74,72,70 70,68,66 73,71,69 72,70,68 76,71,70 77,70,70 78,71,71 76,69,69 76,69,69 72,65,65 72,65,68 59,57,55 43,38,35 55,50,47 63,57,52 72,65,63 61,54,54 33,21,21 31,19,21 37,27,26 27,20,20 30,23,23 27,20,20 37,30,30 35,25,29 32,22,23 36,29,32 42,37,39 39,33,38 40,34,39 28,23,25 79,73,37 71,64,25 70,63,22 71,64,23 68,63,22 72,67,26 75,65,25 69,62,23 73,66,23 79,70,23 83,75,25 77,70,27 80,74,26 73,66,23 83,74,27 80,75,22 76,71,20 71,64,21 73,66,23 73,66,23 74,68,22 73,67,21 69,62,19 75,68,27 84,70,43 64,58,49 47,48,40 54,54,22 53,53,21 48,52,23 46,48,20
71,63,9 72,64,10 94,80,24 81,67,11 78,66,11 95,80,19 85,72,22 88,76,21 78,68,15 85,77,12 76,68,18 77,70,11 71,63,11 90,76,20 78,65,13 88,79,23 99,79,20 98,78,19 100,79,23 95,79,21 81,67,13 78,70,16 73,65,13 77,67,16 78,68,19 79,69,16 91,77,23 93,83,30 89,77,22 185,134,81 212,134,65 159,95,49 70,65,67 69,67,65 73,71,69 72,70,68 73,71,69 74,72,70 69,67,65 78,73,72 75,70,69 76,69,69 71,66,65 68,63,62 67,62,64 56,54,52 54,45,39 66,57,53 66,59,57 55,50,49 35,28,26 30,23,23 29,19,18 30,20,21 26,19,19 30,23,23 30,23,23 27,20,20 31,24,24 28,23,22 33,31,32 40,38,39 35,33,34 34,29,31 30,25,24 79,67,39 105,89,15 107,89,18 108,91,22 107,94,21 115,94,22 118,96,18 113,92,20 116,95,23 116,94,18 121,94,21 112,91,19 100,81,13 101,82,14 91,77,11 87,78,20 86,77,19 84,74,21 78,67,23 85,75,22 78,67,21 76,65,21 76,70,22 75,66,21 68,61,34 44,48,33 36,40,25 62,64,18 61,58,18 54,52,19 51,51,19
72,64,12 71,63,13 80,66,12 90,76,22 82,65,16 88,72,16 81,67,22 81,68,18 70,60,9 77,68,12 75,68,11 63,55,1 64,55,10 75,63,8 73,63,12 71,61,12 81,58,18 103,83,24 100,79,23 89,73,15 79,64,13 68,60,8 80,72,22 77,66,22 74,58,14 94,79,30 83,68,21 78,66,27 95,81,23 109,83,29 190,124,67 112,78,48 65,63,61 67,65,66 68,66,64 75,73,71 72,70,68 75,70,69 75,73,74 75,73,71 77,72,71 76,69,69 74,72,70 70,65,67 68,63,62 51,46,45 33,23,22 37,27,26 37,30,28 37,30,28 37,27,26 37,30,30 37,27,28 31,24,22 27,20,20 28,21,24 26,19,19 31,24,24 42,35,35 43,36,36 39,37,38 34,32,33 32,30,31 43,38,40 36,24,26 40,32,21 102,88,18 106,91,28 101,89,21 85,72,22 92,77,14 96,82,14 97,83,17 100,86,20 94,82,14 114,96,23 130,104,22 123,98,21 123,98,21 132,105,28 123,101,25 117,95,19 121,99,21 117,96,26 100,81,13 112,91,19 103,83,24 97,84,21 97,86,24 70,61,16 42,44,18 38,40,14 57,55,8 68,63,24 68,61,22 65,62,18
76,67,11 72,62,11 67,56,12 71,61,12 79,66,18 80,65,16 79,64,17 86,73,25 80,70,21 71,61,12 71,63,11 61,51,9 64,55,8 71,63,13 64,53,7 64,58,10 84,64,16 91,66,22 98,77,23 93,76,25 91,76,27 76,62,19 80,70,21 77,68,21 73,67,21 73,67,21 77,65,26 74,62,23 86,73,25 140,98,46 177,111,61 105,76,54 72,65,63 75,68,68 75,68,68 75,70,69 76,71,70 77,70,70 75,68,71 77,70,70 75,68,68 76,69,69 74,72,70 70,65,67 60,60,55 43,36,36 39,27,29 38,26,28 37,32,29 44,34,33 37,30,28 34,27,27 36,26,27 29,23,18 35,28,28 29,22,22 29,22,22 33,26,26 33,26,26 34,27,27 35,28,31 32,27,29 40,35,37 40,35,37 37,34,40 33,27,22 83,76,19 73,68,13 84,75,17 78,69,13 81,72,16 80,65,14 81,66,17 90,80,27 94,80,22 95,81,23 89,76,15 97,82,21 111,92,26 106,89,24 100,89,25 96,85,21 105,88,23 122,95,30 116,90,20 118,93,18 106,89,13 115,95,20 124,102,26 113,96,20 123,91,20 110,83,20 98,83,22 80,71,13 71,63,13 65,63,14
