107,81,42 108,82,43 110,84,45 110,84,43 115,89,48 113,93,45 123,99,48 161,126,70 156,120,73 151,118,70 139,107,63 140,106,61 137,103,58 113,88,44 112,87,39 116,89,42 122,93,42 136,106,48 164,126,60 191,147,78 214,173,103 251,208,152 255,236,189 255,241,192 255,240,191 255,240,191 255,240,193 255,240,193 255,240,193 255,242,193 255,243,190 255,242,188 218,172,135 81,39,15 56,31,14 59,33,12 78,40,21 79,43,23 107,61,35 159,91,51 168,99,59 126,66,27 139,81,46 255,249,133 255,252,138 255,253,138 255,253,138 255,254,138 255,254,140 255,254,138 255,254,140 255,255,140 255,253,138 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,140 255,254,135 255,253,138 255,253,138 255,254,135 255,253,138 255,253,138 255,253,138 255,252,138 255,253,138 255,254,135 255,255,135 255,254,133 255,254,133 255,254,133 255,253,135 255,238,138 255,227,136 145,92,39 193,127,75 135,91,51 106,90,16 101,92,34 88,79,23 92,83,25 85,77,27 90,81,34 100,91,46 98,88,46 88,76,35 93,77,33 95,84,38 89,79,37 79,70,25 75,65,25 69,56,24 64,52,22 63,51,23 62,51,18 69,59,17 70,61,14 64,54,14 59,48,13 61,50,15 59,51,15 54,49,17 56,49,33 44,36,25 58,41,31 124,80,50 137,86,49 228,126,63 147,77,26 38,38,33 47,42,28 85,62,22 91,65,26 84,62,17 149,94,38 207,147,95 108,84,60 93,84,80 80,81,73 77,76,69 79,75,69 86,85,78 94,93,86
102,77,33 103,78,34 108,83,39 108,82,41 108,82,41 105,82,40 106,84,39 118,87,38 122,90,44 127,96,47 131,100,51 135,104,55 121,91,45 113,88,42 112,87,39 119,92,45 128,99,46 137,107,51 151,112,53 173,129,60 189,148,76 193,152,82 223,178,114 255,229,177 255,238,189 255,240,191 255,240,191 255,240,191 255,240,191 255,240,191 255,243,191 255,243,188 205,133,85 136,64,29 105,60,39 72,35,11 71,37,17 68,41,23 93,51,27 142,80,42 158,93,54 145,83,45 151,85,53 255,249,135 255,252,138 255,253,138 255,253,138 255,253,140 255,253,144 255,254,144 255,253,146 255,253,142 255,253,140 255,252,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,252,142 255,253,138 255,253,138 255,253,140 255,253,138 255,253,140 255,253,140 255,253,142 255,253,144 255,253,140 255,253,140 255,253,140 255,253,140 255,254,138 255,225,121 255,198,125 201,139,83 182,118,72 134,85,49 93,64,42 95,85,14 100,88,29 93,84,28 92,82,29 83,71,34 92,78,49 87,75,45 99,88,55 89,78,43 93,80,32 94,84,33 86,76,38 80,70,28 75,65,25 64,55,26 57,48,21 57,48,21 61,53,19 61,51,13 75,66,21 66,59,16 67,59,23 58,52,18 56,48,12 52,49,25 38,36,32 51,41,40 68,56,44 67,48,34 100,73,55 187,141,100 203,166,122 151,126,98 109,119,123 117,116,119 143,120,91 115,80,44 124,81,25 255,170,98 141,103,66 93,82,77 77,76,69 87,86,79 89,85,79 95,94,87 89,88,81
121,90,41 124,93,44 123,91,47 113,82,45 119,89,45 118,91,44 114,88,38 123,92,43 128,96,50 145,114,63 125,99,47 115,89,48 112,86,45 111,89,42 117,93,42 123,97,43 130,101,50 129,98,47 134,106,50 133,105,47 139,109,51 149,114,49 178,136,57 224,171,87 255,198,119 255,212,142 255,233,177 255,240,191 255,241,195 255,241,192 255,245,191 245,213,171 106,66,32 95,54,25 71,36,21 61,34,18 69,34,21 63,41,23 85,51,29 103,64,36 144,88,50 154,96,61 178,115,66 255,251,133 255,254,135 255,254,135 255,254,135 255,253,140 255,253,138 255,252,138 255,252,138 255,251,140 255,250,142 255,250,142 255,251,140 255,253,140 255,252,142 255,253,142 255,253,144 255,254,144 255,254,144 255,254,144 255,253,142 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,252,142 255,253,140 255,253,140 255,252,140 255,252,140 255,251,138 255,251,142 255,235,142 242,167,99 166,130,101 119,71,42 120,79,48 79,54,35 62,46,33 97,88,30 99,88,24 92,82,29 83,75,12 76,74,14 80,74,28 92,80,54 90,74,57 101,87,71 98,87,70 92,81,66 92,84,62 85,72,51 86,73,52 73,60,39 65,52,29 64,52,26 66,57,26 62,51,18 78,69,24 74,67,24 71,64,23 58,53,14 54,47,18 42,39,26 42,35,35 51,44,42 47,38,34 58,48,38 72,50,42 67,51,36 127,113,99 119,112,112 104,113,115 110,115,121 122,115,113 172,135,109 217,151,101 255,163,82 175,118,74 95,86,80 85,80,77 90,85,82 89,88,81 86,85,78 88,87,80
127,96,43 122,91,38 116,85,36 117,85,39 137,107,49 143,114,51 142,111,49 137,109,53 128,98,52 128,97,46 141,111,55 119,92,45 120,95,51 120,95,47 116,89,42 121,92,39 135,104,51 135,104,51 143,111,54 144,110,49 153,117,55 174,136,60 176,133,48 205,149,53 222,157,48 229,165,52 242,175,80 255,207,134 255,232,178 255,237,187 101,85,52 34,38,9 59,41,11 96,65,26 96,62,32 76,45,24 74,45,25 93,55,34 118,72,44 249,164,86 98,106,40 255,249,164 255,250,138 255,253,135 255,253,135 255,251,135 255,252,135 255,251,140 255,252,140 255,252,140 255,251,140 255,252,138 255,251,138 255,251,140 255,251,140 255,252,140 255,251,140 255,252,140 255,253,144 255,254,144 255,254,144 255,254,144 255,253,144 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,146 255,244,136 227,159,96 129,111,90 115,107,96 79,58,43 71,52,38 48,42,35 46,41,38 79,72,45 93,86,18 92,85,24 84,77,16 77,70,9 81,77,17 81,78,23 81,76,25 75,65,23 76,64,27 76,63,31 72,60,30 70,59,26 66,52,23 62,49,17 58,47,14 57,46,13 55,46,15 57,51,17 76,70,24 75,69,23 66,61,20 54,48,14 50,47,21 31,24,22 37,30,33 50,43,43 44,39,36 44,34,35 51,39,41 43,43,43 99,103,105 103,109,112 103,113,117 107,115,120 105,113,118 117,119,119 208,153,112 255,191,113 174,116,63 99,91,80 89,85,79 92,87,84 89,88,81 87,86,79 94,93,86
109,89,39 111,87,36 122,89,37 145,111,50 149,113,53 151,113,47 157,116,46 148,112,50 129,100,51 117,90,45 136,104,58 130,99,48 134,105,54 132,105,58 135,102,50 129,96,44 139,104,48 147,113,52 152,119,53 156,120,58 161,122,61 173,132,60 179,130,51 193,140,47 203,146,43 209,151,46 223,156,44 239,170,62 255,193,94 112,117,83 43,53,31 33,41,18 65,61,24 56,59,24 141,90,35 140,79,34 117,63,27 137,79,44 169,97,47 255,160,71 174,135,51 157,153,66 255,246,142 255,251,142 255,252,140 255,252,140 255,252,140 255,252,142 255,251,142 255,250,144 255,251,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,254,140 255,252,140 255,251,138 255,251,138 255,250,142 255,251,140 255,255,141 255,202,126 117,104,97 99,92,90 76,70,65 51,42,38 50,41,37 49,40,36 51,42,38 43,35,22 88,85,32 91,84,23 87,80,19 73,69,9 77,73,13 75,73,15 78,76,18 72,71,15 74,71,18 72,68,20 66,62,16 61,56,15 62,55,16 56,48,12 54,46,10 53,47,13 51,45,9 65,60,17 73,68,17 73,67,19 60,53,24 55,47,23 39,31,18 38,32,25 38,29,25 43,34,30 48,41,39 41,34,32 44,39,36 76,78,75 96,98,95 102,108,111 109,118,120 110,115,123 117,122,130 116,122,123 141,130,115 255,187,113 178,116,60 102,93,85 94,90,84 89,87,83 89,88,81 91,90,83 96,95,88
113,89,36 120,94,40 137,105,48 142,111,47 139,107,52 141,107,48 145,116,51 142,115,52 132,108,53 124,99,53 129,97,55 128,99,46 134,105,56 130,101,50 143,114,53 141,110,57 151,119,62 153,122,58 156,120,58 153,118,62 154,115,54 161,120,48 175,131,51 186,137,49 186,138,43 191,140,44 204,147,44 211,151,42 187,142,49 33,47,38 30,44,23 32,46,25 53,69,38 71,79,28 131,93,43 187,119,56 171,97,45 167,95,47 217,127,62 255,154,57 199,123,31 126,127,38 255,251,141 255,251,138 255,250,133 255,250,138 255,250,138 255,251,140 255,251,138 255,251,138 255,251,140 255,251,138 255,251,140 255,251,140 255,251,140 255,251,140 255,250,142 255,250,142 255,251,140 255,251,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,138 255,251,138 255,251,138 255,251,138 255,252,135 255,252,135 255,251,138 255,250,135 255,238,127 145,115,89 100,95,92 92,87,84 48,42,37 49,40,36 49,40,36 47,38,34 46,37,33 51,45,36 84,80,61 92,85,17 96,85,23 89,82,21 77,73,13 78,74,16 75,71,13 71,66,13 73,68,15 66,63,12 66,60,14 60,55,14 55,49,13 55,47,13 51,45,11 53,48,9 65,60,19 76,71,20 71,66,15 67,63,17 57,50,19 46,37,31 33,26,24 44,38,31 44,34,33 45,35,34 43,36,36 47,40,40 43,38,37 89,91,88 95,97,94 105,109,113 111,115,119 116,122,125 116,122,125 114,115,118 125,110,99 255,174,91 203,128,63 96,87,83 93,87,80 90,88,84 91,90,83 81,80,73 94,93,86
116,89,42 121,91,45 132,101,50 130,100,44 128,98,52 130,100,56 134,108,58 132,108,55 127,103,52 120,93,48 138,106,60 130,104,52 120,93,48 131,100,49 139,110,61 141,111,69 145,113,71 148,111,69 155,119,57 159,122,51 155,113,48 169,128,56 178,134,56 182,138,58 180,131,50 184,134,51 196,144,57 195,143,52 60,55,16 27,42,30 29,45,24 33,50,26 41,59,26 78,94,52 92,82,29 155,104,24 195,123,73 215,127,66 229,135,65 255,172,85 255,210,103 196,135,33 255,219,108 255,222,106 255,227,111 255,230,115 255,242,128 255,251,133 255,253,134 255,253,134 255,252,134 255,250,133 255,250,135 255,251,135 255,250,140 255,250,140 255,250,142 255,250,142 255,250,142 255,250,142 255,250,142 255,252,140 255,253,141 255,254,136 255,253,136 255,253,136 255,253,136 255,252,136 255,251,136 255,246,131 255,234,123 255,218,107 255,204,87 254,184,106 106,94,84 98,91,89 91,86,83 46,37,33 50,41,37 44,38,33 45,39,34 41,35,30 45,35,34 64,57,55 76,69,38 90,83,11 92,83,23 87,80,21 91,84,25 87,80,19 84,78,14 76,72,10 77,73,13 73,68,17 64,58,12 62,55,14 62,55,14 68,58,16 76,67,22 80,71,26 78,69,22 74,67,24 58,51,22 51,46,32 28,22,17 42,36,31 43,37,32 49,40,34 45,35,34 43,36,34 41,34,34 39,37,35 90,90,87 93,93,93 108,112,114 112,111,114 115,119,121 110,114,116 109,110,115 107,96,91 219,150,85 253,171,99 92,83,79 90,84,79 84,82,78 86,85,78 89,88,81 90,89,82
127,101,60 131,103,63 125,95,51 117,89,51 115,88,52 114,86,48 124,97,54 126,101,55 134,108,69 130,102,62 143,111,67 131,104,61 133,103,59 136,105,56 128,100,60 135,108,63 146,114,57 148,114,53 152,116,54 160,121,52 166,127,54 159,122,53 166,125,55 166,127,56 163,124,55 164,125,56 165,124,63 163,124,55 39,47,22 28,42,23 29,45,24 34,51,25 46,60,28 61,76,39 74,83,39 125,98,33 181,114,64 198,119,57 231,141,67 242,143,65 255,177,85 252,145,42 255,176,57 255,174,59 255,179,62 255,178,63 255,183,65 255,196,78 255,202,87 255,202,87 255,200,82 255,200,82 255,202,85 255,207,88 255,220,104 255,235,116 255,240,122 255,245,127 255,251,132 255,249,129 255,248,129 255,243,123 255,237,116 255,233,109 255,229,107 255,222,102 255,220,100 255,215,95 255,198,80 255,194,74 255,182,67 255,178,58 248,168,80 148,110,75 97,92,80 92,88,80 94,93,86 51,42,38 50,41,37 47,41,36 41,35,30 42,36,31 36,27,23 56,47,43 97,89,78 79,71,47 83,80,13 88,84,22 92,85,26 92,85,26 91,83,20 87,81,17 87,81,17 87,78,20 82,74,22 78,69,22 76,67,22 77,68,21 78,69,22 78,69,24 69,62,21 57,51,26 65,60,48 37,31,26 45,39,32 29,23,18 45,39,34 51,42,36 47,38,34 43,37,32 45,38,36 33,28,25 83,83,80 91,91,88 105,110,109 116,115,118 112,116,118 113,117,119 100,102,102 105,103,99 141,110,89 190,142,97 92,81,74 85,76,72 84,80,74 81,80,73 92,91,84 95,94,87
123,96,53 125,95,51 125,99,47 125,95,49 121,94,51 124,93,40 132,101,50 127,94,55 119,91,64 131,106,78 126,97,64 131,100,77 136,105,66 138,105,68 148,116,74 147,114,66 160,124,66 164,124,60 168,128,53 161,122,49 156,121,56 145,115,48 155,120,55 158,121,52 152,118,48 153,118,51 141,103,53 134,105,44 24,40,21 24,39,23 28,44,25 34,51,25 56,73,35 58,75,37 44,57,30 70,70,25 159,99,31 182,112,63 213,128,57 234,134,63 241,149,69 255,183,98 245,155,44 234,160,54 236,162,56 235,161,57 236,162,58 235,162,50 239,163,50 243,167,54 251,169,55 255,174,61 255,173,59 255,171,63 255,176,59 255,177,64 255,176,60 255,183,64 255,191,71 255,191,72 255,189,70 255,184,64 255,181,63 253,174,59 249,171,56 249,171,56 247,169,54 245,167,52 241,162,50 242,163,55 239,163,54 240,162,62 217,171,130 105,92,87 96,92,86 91,90,83 85,81,75 52,43,39 50,41,37 49,43,38 43,37,32 45,39,34 46,37,33 46,37,33 94,84,83 95,86,80 72,70,41 86,85,20 90,84,20 90,84,20 91,82,22 89,83,19 87,84,19 86,79,22 82,74,22 78,69,24 75,66,21 76,67,20 73,67,21 62,57,18 48,44,23 73,67,62 31,25,20 40,33,31 37,30,28 45,39,34 37,33,27 45,36,32 40,30,29 43,37,32 36,29,27 33,28,25 72,70,66 91,91,88 107,107,104 110,110,110 115,113,114 110,108,109 104,102,103 104,102,100 89,85,79 101,92,84 88,87,78 91,92,84 92,88,82 92,88,82 89,88,81 87,86,79
125,95,49 125,95,49 134,106,50 139,108,57 138,107,56 139,108,48 145,114,54 138,106,62 119,91,62 123,95,66 124,95,62 133,102,81 137,109,71 142,110,64 148,113,59 145,113,67 153,117,68 152,115,60 157,120,51 139,106,38 133,102,42 133,102,38 154,116,52 159,120,51 161,123,57 154,119,54 141,103,53 132,102,44 24,39,23 24,39,23 29,45,26 36,53,27 65,84,44 56,75,35 39,53,32 57,57,23 145,93,22 175,109,57 203,123,55 249,145,67 206,131,63 203,127,64 221,141,37 214,152,44 220,150,47 220,151,45 221,152,46 223,154,46 227,155,48 227,155,48 233,157,46 240,161,51 243,164,54 246,163,54 251,168,50 249,165,52 252,168,53 255,169,55 255,168,54 255,168,54 253,166,54 250,166,53 246,161,51 244,164,54 243,163,53 242,162,52 242,162,52 242,163,53 239,160,52 238,158,54 237,157,53 243,157,66 146,112,90 98,94,88 91,89,85 93,89,83 61,57,51 53,44,40 45,36,32 49,43,38 40,34,29 34,28,23 35,26,22 38,29,25 54,45,41 100,91,87 89,86,73 71,69,22 84,81,16 90,84,18 93,84,24 93,87,23 90,84,18 90,81,23 85,75,26 76,70,24 73,67,21 67,61,15 57,49,13 52,46,21 76,70,61 56,49,47 41,34,32 36,29,27 43,36,34 31,25,20 36,32,26 39,30,26 35,28,26 44,38,33 47,41,36 33,28,25 66,64,60 90,90,87 104,104,101 107,107,107 111,109,110 104,102,103 109,107,105 102,100,98 89,87,83 88,87,80 91,90,83 88,89,81 90,89,82 97,93,87 90,89,82 92,91,84
139,104,48 141,106,50 141,107,48 144,113,53 143,114,53 139,105,46 159,119,55 145,109,62 134,100,70 150,117,78 132,101,62 141,112,81 164,126,78 164,123,62 162,121,53 162,124,60 152,116,67 161,124,71 148,112,52 135,103,46 129,99,43 135,99,41 158,119,50 160,120,54 149,114,47 145,112,46 153,112,55 146,112,53 27,42,26 27,42,26 28,44,25 34,51,25 80,106,52 28,54,2 29,45,26 48,46,26 95,59,12 144,85,26 179,110,56 148,80,6 163,98,20 166,103,9 144,97,8 202,156,60 212,148,50 205,146,46 206,148,45 206,148,45 212,151,49 216,153,52 224,155,54 225,156,55 226,156,55 225,155,56 208,141,46 230,156,50 231,157,51 233,160,50 232,161,50 230,159,48 230,158,53 227,157,54 230,157,55 228,155,53 230,157,55 230,157,55 229,156,54 227,157,54 227,158,52 227,158,52 231,162,56 255,197,128 109,94,85 95,94,87 94,92,88 90,89,82 43,39,33 47,38,34 38,29,25 36,30,25 38,32,27 40,34,29 49,40,36 35,26,22 49,40,36 58,49,45 89,81,70 90,86,76 72,68,33 66,63,19 75,72,17 82,75,16 78,76,14 76,73,18 72,68,20 63,60,20 45,40,8 54,51,25 71,68,55 78,74,68 41,35,30 42,36,31 38,31,29 31,24,22 26,19,17 40,34,29 36,32,26 40,31,27 45,38,36 33,27,22 40,34,29 39,35,29 48,48,43 93,93,88 100,100,97 96,96,93 106,104,102 106,104,102 104,102,98 91,89,85 94,95,87 89,88,79 83,82,75 88,88,83 92,91,84 94,90,84 84,83,76 86,85,78
145,109,49 150,114,54 150,114,54 146,112,51 145,111,50 145,109,49 152,113,52 137,104,67 124,94,68 136,105,66 130,98,66 159,125,91 183,132,54 179,128,48 184,131,47 183,133,48 165,123,60 164,124,60 153,113,49 143,107,45 140,109,47 152,114,48 150,112,46 145,106,45 145,111,48 145,109,47 161,120,50 151,113,49 29,45,26 27,43,24 31,47,26 35,51,30 86,111,53 29,50,18 32,42,20 35,43,22 54,49,19 115,75,11 123,84,23 112,77,12 78,70,16 63,72,28 68,74,33 159,144,67 238,167,56 232,163,57 231,162,56 231,162,54 232,162,59 236,164,59 239,162,57 240,164,55 237,163,59 232,164,58 221,156,63 241,164,61 237,166,55 237,166,55 237,164,54 241,162,54 237,164,54 239,163,54 237,164,54 235,162,52 236,163,53 236,163,53 235,162,52 233,159,53 232,160,53 236,160,51 248,168,82 182,141,110 103,94,90 98,92,87 94,90,84 93,89,81 52,43,37 52,41,36 44,35,29 44,35,31 39,30,26 44,35,31 40,31,27 38,29,25 35,29,24 46,37,33 51,45,38 90,84,77 95,89,82 87,81,74 77,73,63 79,75,65 61,58,45 71,67,57 58,54,46 71,67,61 76,72,66 76,72,66 48,42,37 40,34,29 33,24,20 39,30,26 38,29,25 37,30,28 27,20,18 33,26,26 33,26,24 34,27,25 34,28,23 40,33,31 45,38,38 40,33,31 35,30,27 86,86,81 87,85,81 94,92,88 101,100,93 102,101,94 97,96,89 79,78,71 84,83,76 91,90,83 87,86,79 86,85,78 89,88,81 90,89,82 84,83,76 83,82,75
140,102,52 141,103,53 146,108,58 144,109,53 141,106,52 139,104,50 147,108,47 134,101,64 122,96,73 123,95,68 130,100,74 153,116,76 183,134,57 178,129,50 179,132,43 182,132,47 172,125,62 159,117,54 153,111,46 148,111,42 153,118,51 143,107,49 130,99,37 142,111,51 147,111,51 148,109,48 167,119,47 164,120,53 34,50,31 28,44,25 29,45,24 35,51,30 92,114,59 32,48,17 32,40,15 43,41,21 51,43,19 39,47,22 54,57,22 55,58,27 78,68,17 86,74,33 81,77,29 85,80,39 226,166,57 233,160,46 234,161,47 234,162,45 235,159,48 236,160,49 234,161,49 234,161,49 233,157,46 230,164,60 234,164,65 233,159,55 230,162,50 230,162,50 228,160,48 233,160,50 233,160,50 233,160,50 233,160,48 235,159,46 239,161,44 239,161,39 238,160,36 244,162,37 241,159,34 240,162,66 213,149,103 117,106,101 101,94,92 96,92,86 92,88,82 54,45,39 49,36,31 54,43,38 39,30,24 53,44,40 40,31,27 52,43,39 46,37,33 45,36,32 55,44,41 40,31,27 47,40,38 45,38,36 91,85,78 85,79,72 89,85,77 86,82,76 88,84,76 89,85,77 86,82,76 79,74,71 57,52,49 40,35,32 38,31,29 46,35,32 41,30,27 39,30,26 39,30,26 34,28,23 28,22,17 27,20,20 40,33,31 41,34,32 38,32,27 38,31,31 33,26,26 38,31,29 32,27,24 79,79,74 88,86,82 88,86,82 92,91,84 95,94,87 96,95,88 97,96,89 84,83,76 86,85,78 92,91,84 90,89,82 88,87,80 86,85,78 88,87,80 81,80,73
143,104,63 140,101,58 141,103,55 137,104,52 135,104,51 136,103,51 143,107,49 140,103,61 124,94,66 116,86,60 128,99,68 145,113,58 161,120,48 172,125,46 171,124,47 164,117,40 169,122,45 163,119,50 142,104,40 162,118,51 152,112,46 135,103,48 129,97,42 140,104,46 148,112,52 147,111,53 162,115,54 169,118,49 34,50,29 29,45,26 28,47,27 33,53,28 87,112,67 26,39,12 31,36,16 33,42,23 33,46,23 43,48,26 54,55,18 36,54,23 67,69,25 73,90,43 92,84,30 89,93,55 202,156,47 228,150,33 231,153,38 235,157,40 233,155,33 235,158,31 234,157,28 231,155,28 233,159,34 224,166,66 234,156,32 235,158,34 236,159,30 235,158,29 238,161,32 238,162,30 238,162,28 238,159,26 240,161,30 234,158,24 246,165,31 237,156,24 241,160,26 236,157,24 230,156,33 255,195,117 128,111,101 99,92,90 91,90,83 90,89,82 88,87,80 37,28,22 47,38,32 49,40,36 49,40,36 47,38,34 44,35,31 47,38,34 42,33,29 40,31,27 38,31,31 34,28,23 37,30,30 44,37,37 45,39,34 91,85,78 90,84,77 90,84,77 83,77,70 92,86,79 85,78,76 70,63,63 35,28,26 30,23,21 33,26,24 38,32,27 36,27,23 46,37,33 43,33,32 33,26,29 35,28,28 36,29,29 31,24,22 35,25,26 43,33,32 33,27,22 35,29,24 33,26,24 34,27,25 71,66,63 81,79,75 89,87,83 88,87,80 99,98,91 97,96,89 96,95,88 91,90,83 83,82,75 80,79,72 92,91,84 91,90,83 92,91,84 94,93,86 83,82,75
139,102,62 144,107,63 140,104,55 136,105,56 135,104,51 137,104,52 147,111,53 151,115,66 123,93,67 123,92,69 128,97,76 146,113,74 152,113,52 162,116,46 162,117,42 161,116,41 164,120,42 167,123,45 161,116,41 169,127,48 161,117,48 142,107,51 147,110,55 158,119,58 150,114,56 148,110,62 154,111,64 154,111,55 33,47,28 27,46,26 28,47,27 35,55,30 68,87,47 30,39,9 35,35,21 31,36,16 36,41,21 37,42,20 46,50,10 41,59,28 51,57,18 76,78,32 76,64,9 80,85,42 192,133,33 196,134,35 194,135,35 195,137,34 200,137,32 204,141,38 206,140,36 205,143,35 213,147,28 135,93,39 217,145,26 219,147,30 225,147,30 226,148,31 227,150,30 227,150,30 225,150,32 222,147,29 225,147,30 227,149,32 221,149,30 212,144,28 219,149,29 228,150,35 255,205,118 236,185,130 134,117,118 94,89,88 89,87,83 87,81,76 85,79,74 44,35,29 49,40,34 47,36,33 48,37,34 44,35,31 37,28,24 36,27,23 42,33,29 42,33,29 40,30,29 50,44,39 20,18,14 25,23,19 25,25,22 38,38,33 94,94,91 75,75,72 82,82,79 44,44,41 26,26,26 24,24,24 18,18,15 20,20,17 65,65,62 43,39,33 44,35,31 51,42,38 44,34,33 36,29,29 34,27,27 33,26,26 37,30,28 30,21,17 38,28,29 33,26,24 31,24,22 27,20,18 23,16,14 37,30,28 82,77,74 83,81,77 86,85,78 90,89,82 97,96,89 94,93,86 86,85,78 89,88,81 89,88,81 86,85,78 87,86,79 92,91,84 95,94,87 94,93,86
142,106,73 142,106,73 139,105,62 137,101,54 131,98,48 135,102,54 140,104,53 142,109,61 122,94,67 126,97,75 129,100,76 148,116,82 144,109,55 152,111,41 161,116,43 160,116,38 161,115,45 165,117,43 165,117,43 174,125,46 170,122,50 160,120,56 157,117,63 164,122,57 155,117,51 147,110,55 146,112,71 134,98,51 39,47,24 31,45,26 31,47,26 37,54,30 45,66,32 20,38,7 24,36,16 30,34,17 31,34,12 29,37,23 37,42,20 49,48,21 49,56,24 63,72,28 63,69,19 170,123,46 169,123,39 169,121,35 172,123,35 173,124,34 177,125,34 177,125,34 177,126,32 178,127,33 181,129,40 116,80,18 184,132,32 186,127,36 194,136,33 197,139,36 194,136,33 190,131,31 194,136,33 193,136,31 197,139,34 194,137,34 194,136,31 194,137,34 199,135,37 242,172,78 255,182,115 135,112,101 100,93,93 90,88,84 87,85,81 84,79,76 59,50,44 40,31,27 40,31,27 45,39,34 47,41,36 38,31,29 41,34,32 40,33,31 39,30,26 45,36,32 42,33,27 40,31,27 46,37,33 44,39,38 40,39,32 33,31,29 25,25,25 24,23,28 24,24,24 24,24,21 20,19,12 37,36,29 35,30,27 40,35,34 64,57,55 41,34,32 49,39,38 36,26,25 40,30,29 30,23,23 33,26,26 32,22,21 37,27,26 39,29,28 33,23,22 33,26,24 37,30,30 34,27,27 29,22,22 31,24,24 63,61,57 75,73,69 82,81,74 82,81,74 86,87,79 93,94,86 88,87,80 89,88,81 90,89,82 88,87,80 86,85,78 92,91,84 89,88,81 88,87,80
141,110,73 143,110,71 145,107,59 148,107,58 149,108,61 140,104,55 139,103,52 135,101,56 122,94,67 124,95,73 131,102,78 162,130,98 142,106,57 148,110,44 160,114,44 160,116,38 162,116,50 161,114,51 159,118,50 166,122,55 161,120,52 154,115,58 157,116,67 157,119,71 149,111,63 137,103,58 137,104,65 148,111,67 46,48,20 31,42,27 33,49,28 36,53,29 45,67,28 24,38,6 26,34,11 27,32,12 37,38,17 39,39,23 28,36,15 43,38,8 56,56,15 59,62,27 154,122,47 160,116,38 164,117,38 162,118,38 162,118,38 162,118,38 165,119,35 167,121,37 166,119,38 165,118,37 75,49,8 171,118,36 170,120,35 177,125,38 173,124,36 174,125,37 173,124,36 173,124,36 174,125,35 176,124,33 176,123,28 181,130,32 178,125,30 178,127,33 190,130,46 255,208,128 209,155,117 138,126,116 101,95,88 84,82,78 76,74,70 82,77,74 51,42,36 49,40,36 49,40,36 51,45,40 42,36,31 43,36,34 47,40,38 44,37,35 37,28,24 42,33,29 46,37,33 47,38,32 45,36,32 43,38,37 68,67,60 25,23,21 64,60,54 32,28,20 61,57,47 77,73,63 84,78,69 77,71,62 49,40,34 46,37,31 46,37,33 42,35,33 43,33,32 44,34,33 35,25,24 36,29,29 31,24,24 44,34,35 43,33,32 39,30,26 38,29,25 34,27,25 31,24,24 28,21,21 28,21,21 28,21,21 49,42,40 66,59,57 75,74,67 77,76,69 80,81,73 78,79,71 82,81,74 87,86,79 91,90,83 92,91,84 91,90,83 90,89,82 96,95,88 94,93,86
142,108,65 144,107,63 147,110,57 148,112,52 148,112,50 142,106,55 137,101,50 130,98,54 123,95,68 123,97,74 129,104,76 167,135,101 147,113,54 150,110,44 157,113,42 160,115,40 160,114,44 158,112,42 152,112,48 147,108,49 148,109,52 150,111,54 151,112,55 151,111,57 148,110,62 142,105,61 143,108,72 150,112,62 67,55,16 23,38,22 30,46,25 37,54,28 46,70,32 24,41,1 33,34,15 39,42,22 33,41,20 45,46,23 46,44,22 49,56,22 85,68,21 74,72,25 155,113,34 156,113,39 157,114,38 160,118,39 160,115,40 162,118,38 162,118,40 160,115,40 158,113,40 147,107,43 153,117,59 166,116,42 164,115,36 167,118,39 167,118,37 167,118,39 168,118,35 168,117,37 166,117,36 167,118,37 169,118,38 172,122,37 168,119,38 168,119,38 255,215,132 245,172,113 187,151,122 123,112,107 95,95,95 91,89,85 77,75,71 71,66,63 49,40,34 47,38,34 49,40,36 42,32,31 49,40,36 51,41,40 50,40,39 46,36,35 43,36,34 45,38,36 48,41,39 44,38,33 45,39,34 67,66,59 84,83,74 81,80,71 92,88,80 74,70,62 30,25,22 93,89,81 100,96,88 95,89,82 44,38,33 41,35,30 42,36,31 36,29,29 40,30,34 40,30,31 32,22,21 37,31,26 45,39,34 36,29,27 38,31,34 40,33,31 37,31,26 34,27,25 40,33,31 38,32,27 30,26,20 23,24,16 56,46,24 102,86,55 68,55,50 68,64,58 73,72,65 80,79,72 76,75,68 76,75,68 77,76,69 82,78,72 80,79,72 83,82,75 87,86,79 87,86,79
