109,89,39 113,84,33 140,106,45 149,113,53 156,117,48 157,117,51 129,100,51 126,96,52 130,99,48 134,105,54 133,104,55 130,98,43 139,104,48 146,112,49 156,120,58 161,122,61 172,127,52 188,138,53 203,146,43 214,152,42 235,166,58 255,193,94 63,77,56 33,43,21 65,61,24 111,89,42 145,84,39 117,63,27 148,86,48 255,191,100 174,135,51 255,255,155 255,251,142 255,252,140 255,252,140 255,252,140 255,251,142 255,251,144 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,252,140 255,251,138 255,251,140 255,251,140 255,250,139 133,120,113 99,92,90 60,51,47 52,43,39 49,40,36 44,38,29 87,84,31 91,84,23 76,69,8 77,73,13 75,73,15 73,73,14 74,71,18 72,68,20 64,60,14 62,55,14 56,48,12 52,46,10 51,45,9 65,60,17 73,69,21 62,56,20 55,47,23 30,24,19 39,30,26 43,34,30 56,49,47 43,36,34 76,78,75 99,103,105 107,116,118 110,115,123 119,124,130 115,120,116 255,187,113 112,97,77 96,92,86 89,87,83 90,89,82 90,89,82
116,92,39 128,98,42 142,111,47 137,105,50 143,112,48 141,112,49 130,106,51 124,96,56 129,100,47 129,100,51 140,112,56 143,113,55 154,122,65 154,121,55 154,119,63 155,116,55 168,125,49 179,133,49 183,135,40 193,141,41 210,150,41 153,108,15 28,43,27 32,46,25 49,65,34 74,76,30 169,101,38 176,102,50 172,94,43 255,190,112 235,159,67 250,253,150 255,251,138 255,250,133 255,250,138 255,250,138 255,251,138 255,253,135 255,251,138 255,251,140 255,251,140 255,251,140 255,250,142 255,250,142 255,251,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,138 255,251,138 255,251,138 255,253,136 255,252,139 255,246,131 225,162,86 100,95,92 93,88,85 47,38,34 46,37,33 47,38,34 37,31,22 54,50,31 91,84,16 94,86,23 87,80,19 80,76,18 74,69,14 74,69,16 67,64,13 62,55,12 57,52,13 57,49,15 54,48,12 65,60,19 76,71,20 71,67,19 59,53,17 40,31,25 37,31,26 36,26,25 51,41,40 44,37,37 38,31,31 88,90,87 99,103,105 111,115,119 117,123,126 111,117,120 113,111,109 255,174,91 109,87,81 91,85,78 90,88,84 84,83,76 90,89,82
116,91,47 127,97,53 120,90,44 120,92,52 124,96,58 127,100,55 132,107,61 123,93,51 135,108,61 121,94,49 125,98,51 131,103,65 142,110,66 143,110,58 157,119,53 161,122,51 173,130,56 177,134,58 174,126,54 180,132,58 178,132,48 48,51,18 27,43,22 34,50,29 44,60,29 80,94,48 141,96,21 179,113,65 234,143,72 236,143,70 255,198,99 241,172,64 255,188,73 255,196,78 255,209,92 255,226,106 255,238,119 255,238,119 255,234,116 255,236,120 255,245,128 255,249,133 255,251,138 255,251,138 255,250,138 255,250,138 255,252,136 255,248,130 255,247,127 255,247,127 255,243,125 255,234,115 255,217,100 255,198,80 255,177,68 115,94,81 97,91,86 90,86,80 50,41,37 47,38,34 43,37,32 44,35,31 50,41,35 88,81,65 90,84,20 90,84,20 92,85,24 90,81,23 83,77,13 89,83,19 78,70,16 71,62,15 72,62,20 78,69,24 82,73,26 78,69,24 61,52,23 45,38,20 41,35,30 35,29,24 51,42,36 46,37,33 48,41,39 35,28,28 87,87,84 106,107,110 112,111,114 118,122,124 109,110,115 109,110,113 186,133,90 153,107,68 86,77,73 82,77,74 83,82,75 98,97,90
123,96,53 123,97,47 128,98,52 121,94,51 132,101,48 129,98,49 119,91,64 131,102,69 130,99,76 136,105,66 140,105,67 152,118,75 160,124,66 165,124,54 164,125,52 156,121,56 148,115,49 157,119,53 152,118,48 149,113,51 135,106,45 24,40,21 28,44,25 33,49,28 56,73,35 52,70,39 58,58,13 159,99,31 194,118,60 232,137,72 241,149,69 255,176,72 233,159,53 236,162,56 234,160,56 236,163,53 239,163,50 246,167,55 255,172,59 255,173,59 255,173,57 255,174,62 255,176,60 255,193,74 255,193,74 255,189,70 255,183,65 255,174,60 249,171,56 249,171,56 245,167,52 241,162,50 239,163,54 239,162,57 217,171,130 95,94,85 92,91,84 85,81,75 49,40,36 54,45,41 43,37,32 45,36,32 40,31,27 94,84,83 85,81,64 86,83,32 90,84,20 91,84,23 89,83,19 87,84,19 83,75,21 79,70,23 75,66,21 76,67,22 64,59,20 48,44,23 57,51,46 42,35,33 37,30,28 36,30,25 47,38,34 40,30,29 49,43,38 31,24,22 72,70,66 104,104,101 109,109,109 115,113,114 105,103,104 108,106,107 89,85,79 106,98,87 88,89,81 92,88,82 91,90,83 86,85,78
129,96,44 132,99,47 144,113,51 145,114,54 145,109,47 154,118,58 128,96,66 139,109,65 131,100,79 150,117,80 148,114,53 152,118,59 145,111,68 146,110,52 135,105,47 125,95,39 140,104,42 161,121,55 157,122,55 144,110,49 134,104,46 26,41,25 28,44,25 34,50,29 73,97,48 29,49,24 56,55,28 133,85,27 182,112,65 238,149,79 161,99,27 178,110,22 204,153,48 208,146,47 210,149,45 212,151,47 215,152,49 224,155,52 228,156,51 233,159,55 219,141,45 243,165,50 242,163,48 243,164,49 242,164,49 242,163,51 238,162,51 236,160,49 237,161,50 236,160,49 235,162,50 234,161,49 233,160,50 234,160,54 122,99,86 95,93,89 94,90,84 47,43,37 50,41,37 52,43,39 40,34,29 45,36,32 37,28,24 57,48,44 99,91,80 83,78,66 76,74,14 86,81,12 90,82,19 85,79,13 85,77,23 74,68,20 62,57,18 47,40,9 68,63,51 59,52,50 38,32,27 27,20,18 37,30,28 29,23,18 45,36,30 47,41,36 34,28,23 36,30,25 55,53,49 103,103,100 100,100,100 110,108,109 102,100,98 90,88,86 97,97,92 82,81,74 90,90,85 92,91,84 88,87,80 92,91,84
145,109,49 150,114,54 144,110,49 144,110,49 149,110,49 146,108,58 125,95,69 142,110,68 145,111,77 184,133,55 184,131,49 186,133,49 165,123,60 164,122,57 142,106,44 138,107,45 154,116,50 149,111,47 148,114,51 150,112,48 155,117,53 28,44,25 30,46,27 33,49,28 88,113,55 27,39,21 35,43,22 58,53,23 126,85,17 133,90,30 89,81,27 57,72,33 127,112,35 232,161,50 228,159,53 228,159,53 226,156,53 233,159,53 238,162,53 235,161,57 130,87,29 235,162,50 233,162,51 232,161,50 238,159,51 235,162,52 237,161,52 235,162,52 235,162,52 235,162,52 231,157,51 230,158,51 228,158,59 255,189,120 104,95,91 96,92,86 94,90,82 53,44,38 50,39,34 44,38,31 38,29,25 38,29,25 37,28,24 37,31,26 54,48,41 99,93,86 91,85,78 70,64,57 64,60,50 64,61,48 62,58,50 63,59,53 64,60,54 77,73,67 42,36,31 38,29,25 36,27,23 44,37,35 33,26,24 36,29,29 33,26,24 33,27,22 37,30,30 33,26,26 41,36,33 90,88,84 92,90,86 102,101,94 98,97,90 88,87,80 84,83,76 90,89,82 88,87,80 91,90,83 87,86,79 88,87,80
140,102,52 142,104,54 144,109,53 141,106,52 142,106,48 141,103,53 122,96,73 125,97,70 146,109,69 183,134,57 179,129,46 179,132,43 172,125,62 161,116,52 148,111,42 153,118,51 132,103,40 137,106,46 147,111,51 162,117,53 170,126,59 34,50,31 30,46,27 33,49,28 92,114,59 30,37,21 47,45,25 51,43,19 46,52,25 58,56,23 78,68,17 107,87,26 83,78,37 226,166,57 234,161,47 234,161,47 235,159,48 234,161,47 234,161,49 233,157,46 109,66,8 236,160,49 230,162,50 228,160,48 233,160,50 233,160,50 235,159,50 235,159,46 239,161,44 238,160,36 244,162,37 241,159,34 255,200,122 144,113,90 101,94,92 96,92,86 79,70,64 49,36,31 55,44,39 49,43,36 40,31,27 54,45,41 44,35,31 55,44,41 41,34,32 49,42,40 91,85,78 89,83,76 81,77,71 88,84,76 81,77,69 82,77,74 57,52,49 46,41,38 44,33,30 41,30,27 43,34,30 34,28,23 28,22,17 29,22,22 33,26,24 38,32,27 41,34,34 40,33,33 32,27,24 87,85,81 87,85,81 92,91,84 99,98,91 96,95,88 84,83,76 91,90,83 92,91,84 88,87,80 89,88,81 87,86,79
142,103,64 139,101,51 138,105,55 133,104,51 141,106,52 149,113,53 123,93,67 127,99,72 145,112,64 159,120,51 172,128,50 164,119,44 165,121,43 150,109,39 167,118,49 152,111,43 136,104,49 141,104,49 149,113,55 148,110,62 164,114,54 33,49,28 30,46,27 34,53,31 83,105,64 31,34,14 30,38,13 36,44,19 60,54,20 51,57,28 72,78,39 97,89,35 60,70,33 194,144,32 210,142,34 212,144,36 220,147,33 226,155,33 219,149,29 225,157,27 122,75,0 231,154,32 231,154,25 233,156,27 234,158,26 233,157,30 233,156,29 234,154,28 232,155,26 228,151,29 233,155,31 230,157,55 198,158,122 98,87,80 91,86,83 91,85,80 50,41,35 47,38,32 45,36,32 45,36,32 39,30,26 49,40,36 46,37,33 30,23,23 45,43,41 26,24,22 33,28,27 92,88,82 89,85,79 85,81,75 96,91,88 51,49,50 27,25,23 31,29,27 32,28,22 32,23,19 36,26,25 35,28,26 28,21,21 31,24,24 35,25,24 42,32,33 34,28,23 35,29,24 30,23,21 78,73,70 84,82,78 90,89,82 96,95,88 94,93,86 89,88,81 92,91,84 79,78,71 92,91,84 94,93,86 95,94,87
142,104,69 137,103,62 137,104,56 131,98,48 135,99,48 149,113,55 122,94,67 125,96,74 144,113,76 142,110,53 157,111,41 161,116,41 163,118,45 163,118,43 169,122,43 167,124,48 153,116,61 163,123,57 159,118,57 147,110,66 140,100,48 33,47,28 27,45,28 33,53,28 48,70,31 29,37,14 30,35,13 37,40,16 38,43,19 48,54,25 60,63,28 73,70,19 133,107,39 173,127,31 174,123,29 176,125,31 184,128,32 182,127,28 187,128,28 192,134,27 169,121,47 196,135,29 207,139,27 207,139,27 206,138,30 205,137,29 207,138,30 204,136,28 202,137,28 200,138,30 210,143,31 255,198,123 116,104,94 97,95,91 88,86,82 79,74,71 49,40,36 49,40,36 34,28,23 40,34,29 40,33,31 46,37,33 49,40,36 36,27,21 44,35,31 40,35,32 27,25,21 28,26,24 25,24,27 23,22,25 25,25,25 19,17,13 30,25,27 44,39,41 85,78,76 45,35,34 35,25,24 31,24,24 34,27,27 36,26,25 39,29,28 35,25,24 33,23,22 35,30,29 31,24,24 57,52,49 77,73,67 83,82,75 89,88,81 92,91,84 89,88,81 91,90,83 88,87,80 88,87,80 89,88,81 89,88,81
141,110,73 142,105,63 148,107,58 149,108,61 137,101,50 143,106,51 122,94,67 125,96,74 162,130,98 142,106,57 153,112,42 157,112,37 162,116,50 160,115,51 166,122,55 161,120,52 150,113,60 159,121,71 149,111,63 137,102,64 147,110,66 46,48,20 26,44,31 34,54,29 45,67,28 31,34,12 25,30,10 37,38,17 37,41,24 37,40,9 56,56,15 115,114,60 157,113,35 164,117,38 162,118,38 163,119,39 165,119,35 167,120,39 165,118,37 75,49,8 172,119,37 176,124,37 173,124,36 174,125,37 173,124,36 174,125,35 177,124,31 181,130,32 178,125,30 177,123,33 255,214,134 209,155,117 115,109,104 91,89,85 76,74,70 78,73,70 44,35,31 49,40,36 43,37,32 49,43,38 47,40,38 47,38,34 45,36,32 46,37,33 46,35,30 40,33,31 68,67,60 30,28,29 43,39,31 61,57,47 85,81,71 77,71,62 49,40,34 45,36,30 41,34,32 43,33,32 42,32,31 43,36,36 31,24,24 39,29,30 36,27,23 38,29,25 44,34,33 30,25,24 28,21,21 31,24,22 65,58,56 75,74,67 78,79,71 78,79,71 82,81,74 90,89,82 90,89,82 91,90,83 92,91,84 94,93,86
139,105,62 146,108,60 148,112,52 148,112,50 140,104,55 135,100,46 124,96,69 126,102,76 168,136,102 152,118,59 154,113,45 161,116,43 161,115,45 157,113,46 149,110,51 148,109,52 149,110,53 156,116,62 147,109,61 143,109,68 150,112,62 72,60,21 22,40,23 35,52,28 42,66,28 39,41,15 33,36,16 35,43,22 44,45,26 51,50,25 90,73,26 149,135,67 156,113,39 157,114,38 157,113,33 161,116,41 163,119,41 164,114,40 154,114,50 153,117,59 162,113,36 167,118,39 164,115,34 165,116,35 166,115,35 165,116,35 167,118,37 169,119,36 167,118,37 216,153,77 254,181,122 172,136,107 104,101,105 90,88,84 81,79,75 39,30,24 45,36,32 47,38,34 45,35,34 45,36,32 44,34,33 40,33,31 35,28,26 59,52,50 45,36,32 60,56,50 92,91,82 90,89,80 83,79,71 39,34,31 100,96,86 104,100,92 50,44,39 38,32,27 35,28,28 37,27,31 39,29,28 44,38,33 42,36,31 37,30,28 42,35,33 36,30,25 34,27,25 33,26,24 33,29,23 27,25,23 104,88,57 67,54,49 65,63,61 72,71,64 76,75,68 75,74,67 79,75,69 76,75,68 80,79,72 84,83,76
102,91,29 102,91,29 106,92,24 106,92,22 110,95,32 112,94,34 116,97,44 121,100,57 158,128,84 150,119,57 153,112,40 162,119,43 162,113,48 162,116,48 145,106,45 148,109,50 154,115,56 154,115,54 148,112,54 140,106,65 149,109,55 115,87,31 22,41,19 31,47,28 40,55,27 48,66,35 39,38,11 41,45,18 44,48,21 46,53,21 37,52,17 62,62,17 154,114,39 153,113,38 156,113,37 159,117,36 159,116,40 161,115,45 51,34,24 80,50,35 154,113,41 157,117,40 158,113,40 158,113,40 160,113,36 161,117,39 161,117,37 162,115,36 164,116,42 255,197,129 155,133,115 99,97,95 81,83,83 83,83,80 72,67,66 36,30,25 43,37,32 33,27,20 50,44,37 38,32,25 43,36,36 36,29,29 47,40,40 44,34,35 42,38,32 96,92,82 103,102,93 98,97,88 97,91,84 83,77,70 97,91,84 105,101,93 83,77,68 49,43,38 72,66,61 34,28,23 42,32,33 48,41,39 44,38,33 36,29,27 38,31,31 38,31,31 40,33,33 36,29,29 26,21,18 25,23,19 81,61,31 114,92,47 105,92,42 61,48,25 70,61,57 68,61,64 74,70,62 75,70,69 75,70,67 69,69,66
102,91,29 101,90,28 100,89,27 101,89,30 103,92,30 102,91,27 102,91,29 102,91,29 105,90,29 107,89,27 110,88,23 110,88,21 120,94,26 129,99,30 137,103,42 141,105,43 153,117,57 148,112,52 152,115,60 143,108,70 164,125,66 154,117,46 22,36,15 33,49,30 36,50,29 41,58,34 46,69,25 53,65,31 41,50,22 69,54,18 83,85,32 43,51,28 164,129,48 166,127,45 174,132,49 166,124,41 174,131,44 84,53,14 77,46,34 92,56,46 160,121,41 161,124,43 165,126,42 169,130,46 173,131,48 168,126,47 169,127,44 175,135,42 170,118,47 199,149,103 131,121,111 106,108,105 101,103,100 86,88,85 65,63,61 29,24,21 92,86,81 97,91,84 94,88,81 91,85,78 45,39,34 34,28,23 37,31,26 49,40,36 74,70,60 101,97,89 99,98,89 101,100,91 99,93,86 97,88,82 103,94,88 99,93,86 96,87,79 43,34,30 44,38,33 41,35,30 36,27,23 33,26,26 33,26,29 40,33,31 40,33,33 38,31,31 42,35,35 35,28,28 29,24,21 29,23,18 42,29,8 109,90,22 104,89,28 103,88,27 100,86,28 94,83,37 101,89,63 90,79,44 94,84,44 93,81,40
124,101,30 117,98,30 137,109,30 129,104,29 119,97,30 130,109,37 121,103,32 122,103,35 125,100,23 142,115,29 145,118,32 128,104,22 131,105,25 141,110,30 135,106,30 159,124,39 173,133,42 136,102,28 154,117,36 159,122,37 159,124,39 162,123,39 33,34,13 27,42,28 28,43,27 31,50,30 34,50,29 35,51,30 41,54,27 47,63,32 49,65,32 46,62,31 68,58,18 195,143,52 190,139,43 171,132,30 188,143,27 82,58,50 60,29,21 152,119,53 164,131,24 168,131,17 190,140,26 196,147,25 186,137,27 209,153,33 216,162,30 203,153,24 200,144,81 152,123,99 120,118,116 102,103,106 95,97,97 81,86,85 65,67,67 96,96,91 101,100,91 105,101,93 99,98,87 98,97,86 104,100,92 95,94,85 92,91,82 89,83,76 94,88,81 94,88,81 99,95,87 99,95,87 98,92,85 97,91,84 97,91,84 94,88,81 95,87,74 58,50,37 35,26,20 39,30,24 32,23,17 41,35,30 44,37,35 50,41,35 30,23,21 28,21,21 29,23,18 31,25,20 37,30,28 33,28,25 30,26,20 122,103,50 103,89,31 98,84,30 102,87,26 102,87,26 102,83,28 100,84,26 96,83,20 100,86,28
171,125,39 154,116,38 157,116,28 164,125,43 159,122,39 174,139,46 177,145,41 163,136,32 156,123,28 159,124,27 157,125,23 146,116,18 149,119,21 167,131,28 170,129,30 178,133,30 188,141,37 170,128,34 186,140,33 172,129,26 178,136,26 176,132,34 33,41,27 19,32,20 23,38,24 24,42,27 21,37,18 27,43,24 29,45,24 33,48,22 33,48,22 37,53,32 172,100,61 167,104,55 180,105,58 178,109,69 123,85,48 173,142,51 140,107,41 170,130,26 150,120,4 154,124,10 162,123,14 179,137,27 164,120,12 196,148,23 190,142,17 181,138,11 203,154,105 150,131,115 100,100,95 93,100,98 96,101,100 76,78,78 48,50,50 102,102,97 105,104,95 104,100,92 99,98,87 95,94,83 107,103,95 103,102,93 101,100,91 102,101,92 101,95,88 99,93,86 103,99,91 99,95,87 96,95,86 89,83,76 84,78,71 89,83,76 91,82,74 84,75,67 81,72,64 68,59,51 74,66,55 50,44,37 54,48,41 57,53,47 61,61,47 53,51,47 24,23,14 17,16,7 22,17,14 29,25,19 34,29,26 92,70,36 144,116,46 134,105,40 136,107,35 139,110,36 147,118,46 128,101,36 111,92,28 113,94,28
165,119,23 171,131,36 153,110,23 171,130,33 152,119,26 163,129,27 181,141,37 148,115,22 147,117,19 159,127,27 158,126,22 154,121,24 143,113,19 159,125,23 156,123,26 159,119,28 171,130,33 161,125,26 163,123,28 153,118,25 164,128,29 123,106,26 31,54,35 34,49,37 36,54,37 35,53,36 28,44,25 33,48,24 32,47,23 29,48,26 31,50,28 40,62,36 59,76,40 40,64,22 31,74,34 41,81,42 51,95,58 50,94,57 48,92,55 44,91,50 50,85,46 48,81,45 44,78,44 67,99,52 141,113,18 150,118,18 154,121,26 145,116,15 187,146,117 114,105,90 89,91,86 89,94,90 78,80,80 69,73,75 55,55,52 101,100,93 102,101,94 108,107,100 111,110,103 99,98,91 103,102,95 102,101,94 103,102,95 101,97,89 95,90,78 94,89,77 104,96,85 107,101,94 106,102,94 103,102,93 95,94,85 92,88,78 99,90,84 92,83,75 79,70,62 81,72,64 82,76,69 76,72,64 69,68,59 68,67,60 67,66,59 69,68,61 61,60,51 55,54,45 62,56,47 63,58,46 62,56,47 31,25,18 176,134,22 186,144,23 188,140,25 206,149,22 203,154,34 193,145,32 186,143,38 154,125,24
153,117,29 141,109,27 161,120,34 150,113,28 140,108,26 149,119,25 148,119,29 130,105,28 143,113,19 163,131,29 152,122,24 156,123,26 135,109,18 143,113,17 131,106,21 135,103,21 134,97,24 146,108,21 127,95,24 136,104,22 161,128,35 48,59,19 26,40,21 23,38,22 27,42,28 29,44,30 29,45,26 22,38,19 22,38,19 24,40,19 23,39,18 24,42,27 28,49,26 35,56,33 37,71,39 46,92,54 46,91,51 44,91,50 42,85,45 40,74,40 43,70,38 37,62,31 35,57,31 34,56,30 41,62,28 116,107,20 131,106,19 127,97,12 159,123,90 98,92,87 78,79,71 73,73,70 73,73,73 67,66,69 47,47,42 106,104,102 105,104,97 112,111,104 111,112,104 107,108,100 117,118,110 110,111,103 100,101,93 104,100,94 99,92,76 94,87,71 100,92,81 109,101,90 105,101,93 97,98,88 99,95,87 100,94,87 95,94,85 96,92,84 94,88,81 90,84,77 91,90,83 86,85,78 77,76,69 76,75,68 74,73,66 66,65,58 63,62,55 54,53,46 56,55,46 58,57,48 63,62,53 80,64,51 169,147,102 167,141,91 178,150,94 158,130,74 160,136,85 137,114,72 199,153,25 161,130,21
143,106,25 141,110,32 143,107,31 121,90,26 113,83,16 115,87,17 112,91,21 113,94,30 116,89,16 138,111,27 124,97,22 130,101,25 104,86,24 103,82,12 137,105,30 130,99,21 108,84,22 125,96,24 117,90,17 145,118,30 130,107,22 33,60,42 22,45,30 24,39,23 22,38,19 22,38,19 24,40,21 24,40,21 22,38,19 21,37,16 21,37,16 24,42,27 27,45,28 27,45,28 28,47,27 33,55,29 40,62,34 37,62,33 38,58,31 40,57,33 38,58,33 36,56,31 34,53,33 34,53,33 32,53,30 64,80,49 255,216,146 255,195,117 109,83,42 85,86,18 79,89,26 79,88,32 64,70,29 58,59,47 54,53,56 109,107,105 108,107,100 103,102,95 110,111,103 105,106,98 116,117,109 114,115,107 115,116,108 109,110,102 106,101,89 98,93,81 106,101,89 105,100,88 103,99,91 98,99,89 96,92,84 107,101,94 98,94,86 102,101,92 91,90,81 92,91,82 90,89,82 87,86,79 88,87,80 81,80,73 75,74,67 72,71,64 68,67,60 61,60,53 63,62,53 56,55,46 61,60,51 107,102,88 46,40,45 52,42,41 52,41,36 58,47,42 48,42,37 51,44,44 160,117,41 170,126,46
115,89,19 132,99,31 123,93,24 104,83,13 90,74,16 93,77,19 89,78,16 100,85,24 100,82,22 101,82,14 89,75,7 104,80,16 95,80,19 93,74,10 117,87,18 134,97,26 94,77,8 102,81,11 97,80,15 112,91,19 107,85,18 25,50,34 24,42,29 22,38,19 22,38,19 23,39,20 23,39,20 24,40,21 24,40,21 19,35,16 19,34,18 22,37,23 19,37,20 25,43,28 27,45,30 31,50,30 35,54,32 36,55,33 36,56,31 36,56,31 36,55,33 36,53,29 34,50,29 33,49,28 33,49,28 44,61,33 95,88,88 156,114,76 85,85,11 87,92,18 80,91,21 79,90,30 80,88,35 68,75,27 53,54,46 109,107,103 108,107,100 105,104,97 101,102,94 109,110,102 114,115,107 113,112,105 116,115,108 115,114,107 105,101,93 108,100,89 99,91,80 100,92,81 101,95,88 105,101,93 101,97,89 103,94,88 100,94,87 89,83,76 90,86,78 96,95,86 90,89,80 90,89,82 84,83,76 81,80,73 79,78,71 70,69,62 69,68,61 66,65,58 63,62,55 65,64,55 62,61,52 125,114,107 150,127,116 168,134,112 171,135,104 182,146,115 152,127,108 94,79,70 71,63,52 54,47,45
114,86,28 129,91,27 117,88,25 96,77,13 79,64,13 79,70,12 80,71,13 82,69,17 88,75,23 88,69,14 83,70,18 86,69,18 107,88,22 98,79,15 98,77,25 113,86,23 101,83,21 100,85,24 87,66,10 108,90,19 77,66,51 23,48,32 26,41,29 23,37,18 19,33,14 22,36,17 22,34,16 20,32,14 19,31,13 20,32,14 20,32,14 17,33,14 22,38,19 23,38,22 24,42,27 27,45,30 31,52,31 36,55,33 35,55,30 35,54,32 36,52,31 35,51,30 29,48,28 29,48,28 29,48,28 33,53,28 80,82,79 136,95,66 98,94,18 85,90,18 85,86,20 85,85,22 86,88,33 75,75,30 72,72,56 109,108,101 106,105,98 101,100,93 112,113,105 111,112,104 113,112,105 111,110,103 115,114,107 110,109,102 94,93,86 99,98,87 106,97,89 111,102,94 106,102,94 102,101,92 102,101,92 101,97,89 102,96,87 91,86,74 92,86,79 89,83,78 82,81,72 83,82,75 86,85,78 76,75,68 74,73,66 67,66,59 61,60,53 61,60,53 59,58,51 60,59,50 56,55,46 65,65,62 98,98,106 88,88,96 100,98,106 98,96,104 95,89,82 81,72,66 56,55,48 68,49,24
255,226,176 71,54,28 67,50,26 68,52,21 104,79,35 105,81,30 85,68,21 71,65,19 82,68,12 105,86,22 81,64,17 96,75,23 81,67,13 88,72,14 77,60,13 102,82,23 100,85,24 93,77,19 113,89,34 86,73,10 80,63,26 53,56,34 19,39,21 19,33,14 19,31,13 19,31,13 19,31,13 18,30,12 19,31,13 20,32,14 20,32,14 29,47,30 24,42,27 22,40,25 22,40,25 25,43,28 26,47,26 34,53,31 34,53,33 33,52,30 33,52,32 32,51,31 30,50,32 27,47,29 25,45,29 30,51,30 68,74,63 99,84,62 92,87,14 92,89,22 83,81,23 87,84,33 82,78,30 65,62,18 59,59,43 98,97,90 106,105,98 102,101,94 107,108,100 108,109,101 110,106,100 112,111,104 115,114,107 109,108,101 87,81,74 94,93,86 95,94,87 105,104,97 103,104,94 101,97,89 103,99,91 101,95,88 95,89,80 100,95,81 102,96,87 89,83,74 83,79,69 82,81,74 79,78,71 75,74,67 68,67,60 56,55,48 51,50,43 47,46,39 51,50,43 52,51,42 56,55,46 71,71,68 95,95,103 93,93,101 102,100,108 104,102,110 99,97,98 93,88,87 76,70,63 116,99,73
108,107,110 123,114,108 176,145,124 111,79,47 69,59,35 63,49,31 62,48,21 77,64,32 100,74,33 88,68,18 67,52,12 80,69,23 69,58,14 68,62,16 69,59,19 75,60,20 98,81,16 105,86,22 112,87,28 86,64,17 82,60,11 83,68,19 24,39,23 20,36,17 20,32,14 20,32,14 19,33,14 19,33,14 22,34,16 20,35,19 26,46,28 29,52,35 26,40,31 24,39,25 21,39,24 21,39,24 26,46,28 34,53,31 33,52,30 33,49,30 31,47,28 29,48,28 27,47,29 23,46,31 25,45,29 27,47,29 43,57,36 91,84,43 91,86,13 90,87,22 71,67,19 76,70,22 78,71,30 73,67,19 57,55,37 95,94,85 99,98,89 97,96,87 104,100,92 108,104,96 108,104,96 102,101,92 112,111,102 111,110,103 102,101,94 108,104,98 104,98,91 106,100,93 101,100,89 99,98,87 98,97,86 105,99,92 106,100,91 101,96,84 100,95,83 98,93,81 91,86,74 85,81,73 77,73,65 68,67,60 60,59,52 49,48,41 62,63,55 91,92,80 100,85,63 69,47,13 74,49,19 74,56,26 100,87,82 96,95,100 93,93,101 89,89,97 91,90,95 79,74,73 69,63,58 69,63,58
75,66,60 71,64,62 104,102,110 89,89,97 108,98,86 150,131,115 101,83,62 60,49,30 55,45,23 69,52,15 133,105,47 60,37,0 65,55,17 54,42,14 81,70,26 64,51,19 93,79,25 89,67,18 95,69,15 85,62,20 96,75,23 78,65,13 25,48,33 24,44,26 22,40,27 22,40,27 22,40,27 24,42,29 26,44,31 24,44,28 25,50,32 23,46,29 24,39,25 23,39,20 20,35,19 21,35,26 24,44,26 33,52,32 28,47,27 27,45,28 28,46,29 28,46,29 27,47,29 23,46,31 24,44,28 25,45,27 32,46,25 120,106,36 84,77,18 89,85,27 81,81,22 70,65,14 82,77,22 83,79,19 59,52,25 97,96,87 98,97,88 97,96,87 94,88,81 106,100,93 97,93,85 94,93,84 103,102,93 101,100,93 96,92,86 95,94,87 98,92,85 104,98,91 105,99,90 99,93,84 98,92,83 101,95,88 104,95,87 104,96,85 98,93,81 92,87,75 83,78,66 78,74,66 71,67,59 60,59,52 51,50,43 90,89,82 100,96,86 50,47,32 61,36,6 73,40,1 65,39,0 53,35,3 62,39,8 73,57,40 91,91,99 88,88,96 85,79,84 72,66,61 90,86,80 89,85,79
78,77,82 79,78,83 78,77,80 75,74,77 81,82,85 94,95,98 96,99,106 96,100,104 135,123,113 177,156,133 87,65,29 69,53,22 97,68,17 152,112,46 166,110,34 139,89,15 167,115,28 161,108,26 114,76,28 96,65,26 72,59,36 72,71,64 34,58,45 25,45,29 24,42,27 22,40,25 25,43,30 25,43,30 24,42,27 22,45,30 24,47,32 22,40,27 22,37,21 21,37,18 21,34,18 16,30,21 25,43,30 34,55,32 25,45,29 25,45,29 26,46,30 27,45,28 29,48,28 25,43,28 25,45,31 25,45,31 26,46,30 85,81,33 76,68,18 87,78,31 89,82,21 65,61,15 82,74,20 83,78,23 47,43,26 88,84,76 94,90,82 96,92,84 102,96,89 100,95,83 92,86,77 104,98,91 97,91,84 100,91,83 98,88,78 95,90,78 95,90,78 102,97,85 97,92,80 104,98,89 101,95,86 99,93,86 90,84,77 90,84,75 79,74,62 79,74,62 73,68,56 66,60,51 63,62,55 52,51,44 74,73,66 97,96,89 71,55,40 63,38,8 56,36,4 53,36,12 64,35,2 54,34,14 46,36,26 57,39,20 94,87,85 79,79,79 70,64,59 55,49,44 47,42,41 48,43,42
